Experiment: Combination_Experiment_348
Generation: 53
Timestamp: 20231227_065717

Genotypes and their Fitness Values:
[0.008694473601563679, 0.4526779235841107, 0.12993787082269412, -0.8183930185589323, 0.25733808347190845, -0.022645330754781114, 0.11013974382216657, -0.003083627452839146, 0.0028095093019963684, 7.532732142401609, 10.61055483084218] - Fitness: -1.1119831209745745
[0.0126, 0.45676521874940246, 0.12964743632503567, -0.830842177369856, 0.25590257502540203, -0.02265216033525318, 0.11289841886188429, -0.003015736354513701, 0.002848338413401101, 7.258724782908478, 11.547935957639027] - Fitness: -1.122185679862422
[0.008711263476038022, 0.4501576983296361, 0.12971880334092592, -0.9, 0.2566125839648085, -0.02283257664918969, 0.12020155865523699, -0.0030881000991862485, 0.0026075759463313627, 7.331519896309517, 10.524220999474307] - Fitness: -1.1114608685110554
[0.008802763289190605, 0.4545243823422792, 0.1298848640114786, -0.8093123616524956, 0.2554821235466935, -0.022750852787086884, 0.13605198794169027, -0.0030664882884459876, 0.002716976715961359, 7.316544127246429, 10.441523489715163] - Fitness: -1.1117980180104932
[0.00877926250465227, 0.4368646191437439, 0.12975071151674394, -0.8066737724174107, 0.25634399057920715, -0.022905682683080974, 0.1237075459709248, -0.0030872441344405002, 0.0028783104626521096, 7.286321312814187, 10.65806088712254] - Fitness: -1.1134731683424857
[0.008682067716328006, 0.452723635752566, 0.12987636552254647, -0.8034752524459922, 0.2575085059710321, -0.0226722070639989, 0.09735841782908261, -0.0030784874359423625, 0.002685947392931462, 7.504320945818948, 10.538569010968565] - Fitness: -1.1113624987462662
[0.008704199346276906, 0.44989196002023457, 0.12899010158689034, -0.8344421260368021, 0.2572666882804902, -0.022681401592230917, 0.08873622853265506, -0.0031040558326344333, 0.0027495209872060015, 7.359883876696211, 10.515531831136887] - Fitness: -1.1123982912479207
[0.008770153666616941, 0.4521834006103902, 0.12997110626294142, -0.7901298801843296, 0.2557346302992605, -0.02243023869922673, 0.06614076806232327, -0.0030309097890500788, 0.002603171062020586, 7.325684493870704, 11.381599527419844] - Fitness: -1.1127524001112916
[0.00867380907278549, 0.45544054804862466, 0.12853401008866394, -0.8290377406939532, 0.2, -0.022926062468919456, 0.08590765048223752, -0.0030638320624249964, 0.002537815462545786, 7.374488181491643, 10.215845606439636] - Fitness: -1.1287336830505275
[0.008667369212190273, 0.45709375359657667, 0.12946918187418324, -0.8582724985126513, 0.2579741080397133, -0.0225766173507369, 0.12313850909251797, -0.0031746901732343565, 0.0028165920796612933, 7.363560040949709, 11.180677763768939] - Fitness: -1.1137238480683418
[0.008662966488565028, 0.4509073362727271, 0.1298674604939266, -0.8180293950192947, 0.2571919214136962, -0.02250055104981118, 0.08876866634274411, -0.0030377060236687235, 0.002614046882722244, 7.389425180632376, 11.323153623498321] - Fitness: -1.1124044668212802
[0.008733786777520229, 0.45320959462113664, 0.12988950417949152, -0.7739126143659213, 0.2569872492456866, -0.022707561788268344, 0.14274263373500026, -0.003069450274088221, 0.00260177616542857, 7.174425302185643, 11.292280836556191] - Fitness: -1.1126294102887124
[0.008741002755592973, 0.4531881453032729, 0.12986938522292876, -0.7742300002074953, 0.2577922414517387, -0.022707729141367317, 0.14339112522001082, -0.0030292729903891413, 0.0026012141166395124, 7.16802197986285, 11.292157208293983] - Fitness: -1.1120824835562828
[0.008686150260828333, 0.4539719604978319, 0.1298338388590998, -0.8250200681156654, 0.25560814200915455, -0.02291070656062041, 0.0862870479238239, -0.003083335017206106, 0.0025365370091241218, 7.419833957133594, 11.502909151643117] - Fitness: -1.1127037368096548
[0.008827031725962239, 0.456459682075616, 0.12983875540482273, -0.8205263726199463, 0.2566775887909262, -0.0225855638374187, 0.07375381203399861, -0.003050020127832728, 0.002825708526391164, 7.303586087083954, 10.862152976133826] - Fitness: -1.1119678564504063
[0.008754050865169458, 0.45178379032229454, 0.12988540212118668, -0.7685916102995534, 0.2581441043669913, -0.02277927316899361, 0.10186194222653688, -0.0030641899515183833, 0.0030462367277641744, 7.238950643689148, 11.318093721125894] - Fitness: -1.1130114040756167
[0.00867289219439109, 0.4515198884663572, 0.12995490860130066, -0.7789668053054524, 0.2574004207316598, -0.02227611427295862, 0.08867106385589837, -0.0030183634247451974, 0.0025392455397497222, 7.47644964083995, 10.430130785677054] - Fitness: -1.1108035854138525
[0.008858593883191554, 0.450368193406719, 0.12986568834468465, -0.7788722344194327, 0.25404591769679175, -0.02192599471657069, 0.1168543439529467, -0.0030696559374356787, 0.002624022699481063, 7.064706774576898, 11.302764720614059] - Fitness: -1.1147642189319644
[0.008855702853862234, 0.451201896807566, 0.12989125088859485, -0.8439828738126521, 0.25804224861847996, -0.022786101055104136, 0.10231985951254643, -0.0030562576799975797, 0.002518031615620159, 7.225658286763199, 11.2992725963244] - Fitness: -1.1120497069753175
[0.008635570099294542, 0.45433227033665646, 0.1298587255734253, -0.8110544800866498, 0.2561813967266406, -0.023, 0.09291061409624024, -0.0030898109045365708, 0.0026197874547731286, 7.391004824870032, 11.326301287021494] - Fitness: -1.1121969023080658
[0.008609789333801998, 0.4539213138117524, 0.12971402882459537, -0.8328335945663481, 0.2579440984319818, -0.022603443466959243, 0.12182589517006542, -0.0030381757508656853, 0.002730741882137488, 7.3963535803518425, 11.416157059892363] - Fitness: -1.1125574653406396
[0.008675107265048105, 0.45350600237023114, 0.1294301570093114, -0.8281685564469762, 0.2579384126144324, -0.022839902644274487, 0.13074738712439635, -0.0030835979459171233, 0.0026507263714948036, 7.147126920852825, 11.362464043179427] - Fitness: -1.1125656517181537
[0.008626425156820841, 0.450192864231161, 0.12991112873209396, -0.8195726196955939, 0.25982270768134763, -0.02259123276483999, 0.132883582015403, -0.003062082397009413, 0.002703545260936517, 7.520752062019876, 11.392962748369426] - Fitness: -1.1126601147170232
[0.008756212307065702, 0.4499402606633416, 0.11, -0.8254693898432496, 0.25686876759748134, -0.022666934840485146, 0.08938390355987719, -0.003091764630596473, 0.003015129516307801, 7.275209860403299, 11.673938781519002] - Fitness: -1.1337845070748056
[0.008790572982427275, 0.45713451296762425, 0.12986136476032614, -0.7698161564722082, 0.2561269643397677, -0.022339819328565685, 0.11016156626633151, -0.0030294057217116785, 0.002609275272124566, 7.360799038690109, 11.292570285965033] - Fitness: -1.112936199407593
[0.008878361817231343, 0.4540370606001064, 0.12971802802760465, -0.8576337903356638, 0.25809858389226015, -0.022654674844805586, 0.1088052982268129, -0.0030524605032061797, 0.0026670857541790656, 7.363439610079949, 11.147601047503597] - Fitness: -1.1124639648356118
[0.008723905780362732, 0.4537035452102271, 0.12987926034921216, -0.8230582825002899, 0.2582166928958804, -0.02278749654603139, 0.12674832200459576, -0.0030674712083819224, 0.0027853507262617793, 7.376075599174863, 11.21894562736445] - Fitness: -1.1124568010098563
[0.00876039903269609, 0.4526788133289479, 0.12988763390167518, -0.8310853247308386, 0.2564135243780258, -0.022674387277039555, 0.0745511417965393, -0.0030755489947049573, 0.0025366155219216178, 7.335638377405201, 11.30784231577907] - Fitness: -1.112428874508237
[0.008632487592374248, 0.4541250066274396, 0.12942161822871723, -0.822421206206759, 0.2575755231806013, -0.023, 0.13594137424050565, -0.0030220007707934564, 0.002805361323670782, 7.271496764049163, 11.451037684338456] - Fitness: -1.1123935775166205
[0.008667972676913306, 0.45260014791863307, 0.12949212780229702, -0.8324942100095986, 0.2567837754220371, -0.022715014604853215, 0.14982788017964876, -0.0031230355448790834, 0.0026865778220477856, 7.36214525892885, 10.506117486750416] - Fitness: -1.1123558127800017
[0.008731183092003105, 0.453199752388768, 0.12986932453596456, -0.7752372606655468, 0.258031481418352, -0.022704576102329822, 0.14239669686310302, -0.0030646412633669644, 0.002607176762427035, 7.167878575445414, 11.294914241017809] - Fitness: -1.1123428811061595
[0.008736511444696301, 0.45435799948092065, 0.12959821317756962, -0.8820237687530759, 0.25846320083023355, -0.02264373734730497, 0.10460756458804407, -0.0030698166228489312, 0.0026389320242188475, 7.4024098696122, 11.21659277901487] - Fitness: -1.1123235413630213
[0.008643249795614014, 0.45149484715968535, 0.12994497372006825, -0.7861147956061213, 0.2561807340367363, -0.022415552790184208, 0.06872860031355908, -0.0030316813003352094, 0.002622524714321221, 7.359365133507144, 11.259780661143441] - Fitness: -1.1122862034188568
[0.008735044237558795, 0.4520245500896496, 0.12996498139688556, -0.7925711867465127, 0.25575878627313725, -0.022452369786881032, 0.06373153180712454, -0.003037346851491326, 0.003044508466702193, 7.113174084484777, 10.848903647814717] - Fitness: -1.112277964890668
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.008734151236212772, 0.4551554682328617, 0.12992711460206288, -0.8275256869790675, 0.25525585411228296, -0.022909460821924493, 0.0908932683539611, -0.0030743913045462503, 0.0025407419640328843, 7.1984471803314305, 11.38614762165539] - Fitness: -1.1122078252212253
[0.00872609311320779, 0.46, 0.12916272355389352, -0.8196832346317633, 0.25580041734940306, -0.022607553094079833, 0.09155111232328209, -0.003079197307125656, 0.0027501163402387273, 7.252609144443759, 10.710722519108003] - Fitness: -1.1121955110279838
[0.00875494375936043, 0.45843601786358956, 0.12963848887315885, -0.8001110867387254, 0.25582597136576973, -0.022316056110435627, 0.10358000080913038, -0.003046128924497878, 0.0026869149369157575, 7.258207494308901, 10.758752301834063] - Fitness: -1.1121671642128075
[0.008709663518924202, 0.4533035980161519, 0.12989359074227197, -0.7734782395894954, 0.2572580095731152, -0.02271021957872888, 0.14014698918337679, -0.0030356516864557793, 0.0025927550369068742, 7.174760706326826, 11.303265984731516] - Fitness: -1.1121460223386852
[0.008609338732133954, 0.4518768158307231, 0.12955725844910948, -0.7915539383493053, 0.25617505580431565, -0.02268982186564787, 0.05607448582303283, -0.0030312309739215244, 0.00264298925865819, 7.405783663396211, 11.253222130539468] - Fitness: -1.1120649295197276
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.00863873683466526, 0.45984111639566017, 0.12944500892555091, -0.8196162251685869, 0.2594928297012268, -0.022800568354502233, 0.09170401369845498, -0.0030214903958244643, 0.002702259750497981, 7.360117133750234, 11.768907938995119] - Fitness: -1.1120141292119896
[0.0087821345460151, 0.45242807028487253, 0.12967027996274763, -0.793057547412821, 0.2563577866419226, -0.0224417105321974, 0.09619853058610514, -0.003060059571399617, 0.002794106010791667, 7.317147717456999, 10.403506697325975] - Fitness: -1.1119724643025821
[0.008644789796803077, 0.45361982365641734, 0.12981791940244192, -0.8254756999709683, 0.25613727882086934, -0.02264959218862087, 0.11286008443430771, -0.003011928338827236, 0.002628497552993418, 7.2238933950456, 11.276973620899048] - Fitness: -1.1119365207090643
[0.008699649975837716, 0.45262115101856437, 0.12989152664026815, -0.8310818897526835, 0.25715188055813076, -0.022719303449386108, 0.12282391190361952, -0.0030840127212804756, 0.0027900359102857623, 7.491188071914742, 10.539625124003305] - Fitness: -1.1118508551836386
[0.008822574498759417, 0.4594163536256897, 0.12981147792131587, -0.8342014189334854, 0.25534233212466445, -0.02244581373356796, 0.11114696073324998, -0.003065630532917016, 0.002603418457182711, 7.154704222103186, 10.653261107137563] - Fitness: -1.1117922386985992
[0.0086442936231919, 0.4537044569580543, 0.12851153394853965, -0.8346257525353139, 0.25635087687413494, -0.02282524641315727, 0.09083237716079362, -0.0030790203988238876, 0.0027573765055228464, 7.382670463835574, 10.267759360988117] - Fitness: -1.1117837077868098
[0.008667663055311272, 0.4506805395411328, 0.12895412008445734, -0.8354865256161425, 0.25678177443122624, -0.022843210760476292, 0.08734892186056706, -0.003106405693270185, 0.002528341342685651, 7.35289345720945, 10.519057954490721] - Fitness: -1.1117237131991438
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829
[0.008771333043940437, 0.4576246956984034, 0.12985168880289538, -0.8093112894610806, 0.25578609982196043, -0.022549510245418753, 0.0702317317938489, -0.0030836948099806946, 0.002701051426361911, 7.3124566140215626, 10.615252182859413] - Fitness: -1.111634104292154

Detailed Results for Each Genotype:
Genotype [0.008694473601563679, 0.4526779235841107, 0.12993787082269412, -0.8183930185589323, 0.25733808347190845, -0.022645330754781114, 0.11013974382216657, -0.003083627452839146, 0.0028095093019963684, 7.532732142401609, 10.61055483084218]:
  Angle -10: cl=119.58760833740234, cd=-123.60828399658203, cm=-20.505661010742188
  Angle -9: cl=118.63023376464844, cd=-121.14090728759766, cm=-19.22860336303711
  Angle -8: cl=117.6728286743164, cd=-118.67352294921875, cm=-17.951536178588867
  Angle -7: cl=116.71546936035156, cd=-116.20619201660156, cm=-16.67448616027832
  Angle -6: cl=115.7580337524414, cd=-113.73882293701172, cm=-15.397422790527344
  Angle -5: cl=114.8006820678711, cd=-111.2714614868164, cm=-14.120349884033203
  Angle -4: cl=113.84329986572266, cd=-108.80420684814453, cm=-12.843338012695312
  Angle -3: cl=112.88589477539062, cd=-106.3367691040039, cm=-11.566235542297363
  Angle -2: cl=111.92850494384766, cd=-103.86942291259766, cm=-10.289178848266602
  Angle -1: cl=110.97113037109375, cd=-101.4020767211914, cm=-9.01210880279541
  Angle 0: cl=110.01374053955078, cd=-98.93472290039062, cm=-7.7350592613220215
  Angle 1: cl=109.05635833740234, cd=-96.46737670898438, cm=-6.457991123199463
  Angle 2: cl=108.09899139404297, cd=-94.00003051757812, cm=-5.180935382843018
  Angle 3: cl=107.14160919189453, cd=-91.53270721435547, cm=-3.903900623321533
  Angle 4: cl=106.18419647216797, cd=-89.06534576416016, cm=-2.626840114593506
  Angle 5: cl=105.22679901123047, cd=-86.59796142578125, cm=-1.3497681617736816
  Angle 6: cl=104.2693862915039, cd=-84.13060760498047, cm=-0.07269434630870819
  Angle 7: cl=103.31207275390625, cd=-81.66328430175781, cm=1.2043538093566895
  Angle 8: cl=102.3546371459961, cd=-79.19593048095703, cm=2.481417179107666
  Angle 9: cl=101.39729309082031, cd=-76.72856140136719, cm=3.7584996223449707
  Angle 10: cl=100.43988037109375, cd=-74.26119995117188, cm=5.035521984100342
Genotype [0.0126, 0.45676521874940246, 0.12964743632503567, -0.830842177369856, 0.25590257502540203, -0.02265216033525318, 0.11289841886188429, -0.003015736354513701, 0.002848338413401101, 7.258724782908478, 11.547935957639027]:
  Angle -10: cl=126.06063079833984, cd=-128.4769744873047, cm=-22.14792251586914
  Angle -9: cl=125.10314178466797, cd=-126.00957489013672, cm=-20.8708553314209
  Angle -8: cl=124.14580535888672, cd=-123.54222869873047, cm=-19.59379005432129
  Angle -7: cl=123.18840789794922, cd=-121.07484436035156, cm=-18.316707611083984
  Angle -6: cl=122.23102569580078, cd=-118.6075210571289, cm=-17.039674758911133
  Angle -5: cl=121.27359008789062, cd=-116.14016723632812, cm=-15.762624740600586
  Angle -4: cl=120.31623840332031, cd=-113.67283630371094, cm=-14.485559463500977
  Angle -3: cl=119.35885620117188, cd=-111.20545196533203, cm=-13.208498001098633
  Angle -2: cl=118.40147399902344, cd=-108.73812866210938, cm=-11.931445121765137
  Angle -1: cl=117.44408416748047, cd=-106.27078247070312, cm=-10.654378890991211
  Angle 0: cl=116.4866714477539, cd=-103.8033676147461, cm=-9.377297401428223
  Angle 1: cl=115.52934265136719, cd=-101.33607482910156, cm=-8.100261688232422
  Angle 2: cl=114.57194519042969, cd=-98.86872863769531, cm=-6.82318639755249
  Angle 3: cl=113.61453247070312, cd=-96.40138244628906, cm=-5.5461602210998535
  Angle 4: cl=112.6571273803711, cd=-93.93399047851562, cm=-4.269066333770752
  Angle 5: cl=111.69976806640625, cd=-91.4666748046875, cm=-2.992027759552002
  Angle 6: cl=110.74239349365234, cd=-88.99931335449219, cm=-1.7149500846862793
  Angle 7: cl=109.78499603271484, cd=-86.53197479248047, cm=-0.43791061639785767
  Angle 8: cl=108.8276138305664, cd=-84.06460571289062, cm=0.8391727805137634
  Angle 9: cl=107.8702392578125, cd=-81.5972900390625, cm=2.116218090057373
  Angle 10: cl=106.91287231445312, cd=-79.12992858886719, cm=3.3932671546936035
Genotype [0.008711263476038022, 0.4501576983296361, 0.12971880334092592, -0.9, 0.2566125839648085, -0.02283257664918969, 0.12020155865523699, -0.0030881000991862485, 0.0026075759463313627, 7.331519896309517, 10.524220999474307]:
  Angle -10: cl=119.14665985107422, cd=-123.25802612304688, cm=-20.445119857788086
  Angle -9: cl=118.18927764892578, cd=-120.79066467285156, cm=-19.168062210083008
  Angle -8: cl=117.2319107055664, cd=-118.32332611083984, cm=-17.8909854888916
  Angle -7: cl=116.27452850341797, cd=-115.85597229003906, cm=-16.613933563232422
  Angle -6: cl=115.31717681884766, cd=-113.38865661621094, cm=-15.336892127990723
  Angle -5: cl=114.35975646972656, cd=-110.92129516601562, cm=-14.059810638427734
  Angle -4: cl=113.40238189697266, cd=-108.45392608642578, cm=-12.782744407653809
  Angle -3: cl=112.44498443603516, cd=-105.986572265625, cm=-11.505703926086426
  Angle -2: cl=111.48761749267578, cd=-103.51924133300781, cm=-10.2286376953125
  Angle -1: cl=110.53022766113281, cd=-101.05187225341797, cm=-8.951584815979004
  Angle 0: cl=109.57282257080078, cd=-98.58451843261719, cm=-7.674510478973389
  Angle 1: cl=108.61549377441406, cd=-96.11719512939453, cm=-6.397460460662842
  Angle 2: cl=107.65808868408203, cd=-93.64983367919922, cm=-5.12037992477417
  Angle 3: cl=106.70072174072266, cd=-91.1824951171875, cm=-3.8433709144592285
  Angle 4: cl=105.74324035644531, cd=-88.71509552001953, cm=-2.566272258758545
  Angle 5: cl=104.78588104248047, cd=-86.24774169921875, cm=-1.2892088890075684
  Angle 6: cl=103.82854461669922, cd=-83.78044128417969, cm=-0.01216559112071991
  Angle 7: cl=102.87114715576172, cd=-81.31304931640625, cm=1.2649140357971191
  Angle 8: cl=101.91374969482422, cd=-78.845703125, cm=2.541959285736084
  Angle 9: cl=100.95633697509766, cd=-76.37832641601562, cm=3.819016933441162
  Angle 10: cl=99.99897766113281, cd=-73.91104125976562, cm=5.096060276031494
Genotype [0.008802763289190605, 0.4545243823422792, 0.1298848640114786, -0.8093123616524956, 0.2554821235466935, -0.022750852787086884, 0.13605198794169027, -0.0030664882884459876, 0.002716976715961359, 7.316544127246429, 10.441523489715163]:
  Angle -10: cl=119.75534057617188, cd=-123.77556610107422, cm=-20.566476821899414
  Angle -9: cl=118.79795837402344, cd=-121.30828094482422, cm=-19.2894287109375
  Angle -8: cl=117.840576171875, cd=-118.84086608886719, cm=-18.01234245300293
  Angle -7: cl=116.88321685791016, cd=-116.3735580444336, cm=-16.73529052734375
  Angle -6: cl=115.92581939697266, cd=-113.90621948242188, cm=-15.458237648010254
  Angle -5: cl=114.96843719482422, cd=-111.43880462646484, cm=-14.181157112121582
  Angle -4: cl=114.01104736328125, cd=-108.97148132324219, cm=-12.9041166305542
  Angle -3: cl=113.05365753173828, cd=-106.50410461425781, cm=-11.62704086303711
  Angle -2: cl=112.09627532958984, cd=-104.03675079345703, cm=-10.349980354309082
  Angle -1: cl=111.13890838623047, cd=-101.56944274902344, cm=-9.072940826416016
  Angle 0: cl=110.18147277832031, cd=-99.10205841064453, cm=-7.7958598136901855
  Angle 1: cl=109.22411346435547, cd=-96.63472747802734, cm=-6.518813610076904
  Angle 2: cl=108.26673889160156, cd=-94.16737365722656, cm=-5.241740703582764
  Angle 3: cl=107.30931854248047, cd=-91.70002746582031, cm=-3.964688777923584
  Angle 4: cl=106.3519515991211, cd=-89.23265075683594, cm=-2.6876139640808105
  Angle 5: cl=105.39453125, cd=-86.7652587890625, cm=-1.410529613494873
  Angle 6: cl=104.43716430664062, cd=-84.29798889160156, cm=-0.13353590667247772
  Angle 7: cl=103.47980499267578, cd=-81.83065795898438, cm=1.1435351371765137
  Angle 8: cl=102.52237701416016, cd=-79.36324310302734, cm=2.4206137657165527
  Angle 9: cl=101.56501770019531, cd=-76.89592742919922, cm=3.6976523399353027
  Angle 10: cl=100.60761260986328, cd=-74.42855072021484, cm=4.97473669052124
Genotype [0.00877926250465227, 0.4368646191437439, 0.12975071151674394, -0.8066737724174107, 0.25634399057920715, -0.022905682683080974, 0.1237075459709248, -0.0030872441344405002, 0.0028783104626521096, 7.286321312814187, 10.65806088712254]:
  Angle -10: cl=118.8866195678711, cd=-122.84632110595703, cm=-20.457500457763672
  Angle -9: cl=117.92921447753906, cd=-120.37891387939453, cm=-19.180423736572266
  Angle -8: cl=116.97180938720703, cd=-117.91157531738281, cm=-17.90337562561035
  Angle -7: cl=116.01441192626953, cd=-115.44422912597656, cm=-16.62630271911621
  Angle -6: cl=115.05706024169922, cd=-112.97689056396484, cm=-15.349242210388184
  Angle -5: cl=114.0996322631836, cd=-110.5094985961914, cm=-14.072165489196777
  Angle -4: cl=113.1423110961914, cd=-108.04217529296875, cm=-12.795121192932129
  Angle -3: cl=112.18488311767578, cd=-105.57484436035156, cm=-11.518082618713379
  Angle -2: cl=111.2275161743164, cd=-103.10745239257812, cm=-10.241021156311035
  Angle -1: cl=110.27014923095703, cd=-100.6401138305664, cm=-8.963953971862793
  Angle 0: cl=109.3127212524414, cd=-98.17274475097656, cm=-7.686874866485596
  Angle 1: cl=108.35533905029297, cd=-95.70541381835938, cm=-6.409814357757568
  Angle 2: cl=107.39800262451172, cd=-93.23805236816406, cm=-5.132752895355225
  Angle 3: cl=106.44054412841797, cd=-90.77070617675781, cm=-3.8556923866271973
  Angle 4: cl=105.48319244384766, cd=-88.30338287353516, cm=-2.578652858734131
  Angle 5: cl=104.52581024169922, cd=-85.83602905273438, cm=-1.301588535308838
  Angle 6: cl=103.56845092773438, cd=-83.3686752319336, cm=-0.024531885981559753
  Angle 7: cl=102.611083984375, cd=-80.90131378173828, cm=1.2525477409362793
  Angle 8: cl=101.6536636352539, cd=-78.43395233154297, cm=2.5296101570129395
  Angle 9: cl=100.69629669189453, cd=-75.96659851074219, cm=3.8066821098327637
  Angle 10: cl=99.7388687133789, cd=-73.49923706054688, cm=5.0837178230285645
Genotype [0.008682067716328006, 0.452723635752566, 0.12987636552254647, -0.8034752524459922, 0.2575085059710321, -0.0226722070639989, 0.09735841782908261, -0.0030784874359423625, 0.002685947392931462, 7.504320945818948, 10.538569010968565]:
  Angle -10: cl=119.32794189453125, cd=-123.42987060546875, cm=-20.451486587524414
  Angle -9: cl=118.37062072753906, cd=-120.96253967285156, cm=-19.17443084716797
  Angle -8: cl=117.41321563720703, cd=-118.49518585205078, cm=-17.89736557006836
  Angle -7: cl=116.4558334350586, cd=-116.02783203125, cm=-16.620296478271484
  Angle -6: cl=115.49845886230469, cd=-113.56050872802734, cm=-15.343254089355469
  Angle -5: cl=114.54109954833984, cd=-111.09314727783203, cm=-14.066203117370605
  Angle -4: cl=113.58364868164062, cd=-108.62578582763672, cm=-12.789119720458984
  Angle -3: cl=112.62628936767578, cd=-106.1584243774414, cm=-11.512064933776855
  Angle -2: cl=111.66891479492188, cd=-103.69110870361328, cm=-10.235011100769043
  Angle -1: cl=110.71148681640625, cd=-101.2237548828125, cm=-8.957964897155762
  Angle 0: cl=109.75411224365234, cd=-98.75640106201172, cm=-7.68087911605835
  Angle 1: cl=108.79673767089844, cd=-96.28897094726562, cm=-6.403793811798096
  Angle 2: cl=107.83936309814453, cd=-93.82168579101562, cm=-5.12676477432251
  Angle 3: cl=106.88200378417969, cd=-91.35430145263672, cm=-3.8496813774108887
  Angle 4: cl=105.92456817626953, cd=-88.8869857788086, cm=-2.5726475715637207
  Angle 5: cl=104.96720123291016, cd=-86.41964721679688, cm=-1.295586109161377
  Angle 6: cl=104.00979614257812, cd=-83.95223999023438, cm=-0.01850561797618866
  Angle 7: cl=103.0523910522461, cd=-81.48489379882812, cm=1.2585463523864746
  Angle 8: cl=102.09502410888672, cd=-79.01759338378906, cm=2.5355916023254395
  Angle 9: cl=101.13762664794922, cd=-76.55021667480469, cm=3.8126273155212402
  Angle 10: cl=100.18025970458984, cd=-74.08284759521484, cm=5.089722156524658
Genotype [0.008704199346276906, 0.44989196002023457, 0.12899010158689034, -0.8344421260368021, 0.2572666882804902, -0.022681401592230917, 0.08873622853265506, -0.0031040558326344333, 0.0027495209872060015, 7.359883876696211, 10.515531831136887]:
  Angle -10: cl=118.67334747314453, cd=-122.74943542480469, cm=-20.340015411376953
  Angle -9: cl=117.71595001220703, cd=-120.2820816040039, cm=-19.062925338745117
  Angle -8: cl=116.7585678100586, cd=-117.81477355957031, cm=-17.785898208618164
  Angle -7: cl=115.80118560791016, cd=-115.34736633300781, cm=-16.508811950683594
  Angle -6: cl=114.84382629394531, cd=-112.88005065917969, cm=-15.231769561767578
  Angle -5: cl=113.88634490966797, cd=-110.41262817382812, cm=-13.954682350158691
  Angle -4: cl=112.92900085449219, cd=-107.9453353881836, cm=-12.677648544311523
  Angle -3: cl=111.97161102294922, cd=-105.47794342041016, cm=-11.400579452514648
  Angle -2: cl=111.01421356201172, cd=-103.01058959960938, cm=-10.123513221740723
  Angle -1: cl=110.0568618774414, cd=-100.54326629638672, cm=-8.846457481384277
  Angle 0: cl=109.09949493408203, cd=-98.07589721679688, cm=-7.569356441497803
