Experiment: Combination_Experiment_348
Generation: 50
Timestamp: 20231227_065650

Genotypes and their Fitness Values:
[0.00886165088544203, 0.4455100284130787, 0.12987966356198982, -0.876603129663414, 0.25418363066819943, -0.02272711816840993, 0.13056031170045385, -0.0031005906868826435, 0.0027239289829094544, 7.368149421880042, 11.372781375664085] - Fitness: -1.1148928471099095
[0.0087265109543815, 0.45509129395457193, 0.12948716679548267, -0.8235419080789027, 0.2552932734530461, -0.02277650379549644, 0.11215747465190876, -0.0030641903096592423, 0.0026714519525315177, 7.173740785404339, 11.332793852643704] - Fitness: -1.1129772975986516
[0.008723905780362732, 0.4537035452102271, 0.12987926034921216, -0.8230582825002899, 0.2582166928958804, -0.02278749654603139, 0.12674832200459576, -0.0030674712083819224, 0.0027853507262617793, 7.376075599174863, 11.21894562736445] - Fitness: -1.1124568010098563
[0.00871119268521172, 0.4510670823049554, 0.12986563095013506, -0.8240444173006832, 0.25543805752474685, -0.022613906848035648, 0.10925866061240118, -0.003072516136127777, 0.00259404477339492, 7.276230483058776, 11.364053490138927] - Fitness: -1.113172202893014
[0.008720546258024181, 0.45334026124323656, 0.12976037886881467, -0.8179791667953015, 0.255469150357134, -0.022116447511988543, 0.14939673113724874, -0.00307089543220831, 0.0027041592982812415, 7.157999608561974, 11.38263695062677] - Fitness: -1.1143043891547795
[0.00866016654140248, 0.45836446001710063, 0.12988900838319709, -0.8199615494875587, 0.25459935406140105, -0.022420885393659724, 0.05738221137923213, -0.0030330196724279632, 0.002689951886152878, 7.538184774190836, 11.385890107865983] - Fitness: -1.1128332772753444
[0.008809724981848134, 0.4523306371812796, 0.12882888627154768, -0.8368244880955845, 0.25646321412065026, -0.022484655480419117, 0.11269536697307092, -0.0030194568397808753, 0.0026727828526291798, 7.396522128895994, 11.4046856311182] - Fitness: -1.1140768511350383
[0.008699649975837716, 0.45262115101856437, 0.12989152664026815, -0.8310818897526835, 0.25715188055813076, -0.022719303449386108, 0.12282391190361952, -0.0030840127212804756, 0.0027900359102857623, 7.491188071914742, 10.539625124003305] - Fitness: -1.1118508551836386
[0.008671912349895443, 0.45752672453701765, 0.12894591372375785, -0.8414544187498354, 0.25250563060108105, -0.02248372104468863, 0.0720927220472122, -0.0038617830373246006, 0.0027007693272401824, 7.4090646147115695, 11.304064705151701] - Fitness: -1.1218167510161992
[0.00872820141312016, 0.45211903076036825, 0.12954157067518915, -0.8860742078969589, 0.2564795360120735, -0.022835865187703665, 0.13810032687079576, -0.003079854912119107, 0.002824917990563984, 7.307572423270011, 11.392295212551904] - Fitness: -1.1136368356118738
[0.008636877025660194, 0.44938730252573084, 0.12944902556971, -0.8140267549461079, 0.2586265848853893, -0.022308775984511826, 0.101476810942359, -0.003070242948564466, 0.0026866074241026243, 7.479945834045159, 11.412570941660578] - Fitness: -1.1135753828064392
[0.008609338732133954, 0.4518768158307231, 0.12955725844910948, -0.7915539383493053, 0.25617505580431565, -0.02268982186564787, 0.05607448582303283, -0.0030312309739215244, 0.00264298925865819, 7.405783663396211, 11.253222130539468] - Fitness: -1.1120649295197276
[0.008672947667957462, 0.4369169754397553, 0.12874803350120526, -0.8909681480130524, 0.25761231787419936, -0.02252142070304818, 0.1360751232459444, -0.0030526848577691833, 0.002806855604486194, 7.585000597218569, 11.318583063989568] - Fitness: -1.1154345329847886
[0.008772257204011896, 0.4541761301212555, 0.1294863029236651, -0.8227721627934794, 0.2542636570539172, -0.02261866388386644, 0.10675028084826894, -0.003075619617194829, 0.0027614186821039066, 7.337887129332339, 11.012306920279805] - Fitness: -1.1135355148847963
[0.008724362223308942, 0.45294610313369293, 0.12986494851414287, -0.8287743432861513, 0.2577758378971949, -0.0226069650247788, 0.0942466007053952, -0.0030745831181276813, 0.0026042086961960997, 7.3838868752257625, 11.324905791861235] - Fitness: -1.1125010973575629
[0.008842365717905707, 0.45240243636026245, 0.1298793727949108, -0.791647166006544, 0.25234703872837605, -0.022830096453121, 0.10384781395847817, -0.0030294572757661137, 0.0026173857052091518, 7.281028906739135, 11.458426998742961] - Fitness: -1.1137064946239388
[0.008582973571731541, 0.45061766102567247, 0.1288427776943088, -0.7951299105453281, 0.2570693557581532, -0.02229487199255586, 0.06427184426169394, -0.003032286489717083, 0.0026552459323051654, 7.31398582800404, 11.323565807046815] - Fitness: -1.1131442354938135
[0.008748915758439177, 0.4598562838659269, 0.12993923294734172, -0.7951026507674541, 0.2559661249943917, -0.02263927020457291, 0.11762236753117408, -0.003029155945371367, 0.0027198119914782957, 7.293845300716496, 11.417506858160703] - Fitness: -1.1125970491535568
[0.008724235975284798, 0.4257590747164518, 0.12912878561187596, -0.8211806100855905, 0.2556434135848759, -0.022878143056124105, 0.12651634617337637, -0.003088244937652418, 0.0028410762048523804, 7.272189606731959, 11.45661770533356] - Fitness: -1.1165805968043625
[0.008732431838614075, 0.4423796287245818, 0.1297398733824872, -0.8230044271835467, 0.2557399949743489, -0.022785609045878688, 0.1577604027275632, -0.0030777013969274726, 0.002851192565021094, 7.261474234013605, 10.493023479359861] - Fitness: -1.1130187525127726
[0.008698994488932209, 0.45250081876473125, 0.1292950577810004, -0.8150216000413982, 0.2534042374891566, -0.022823705305284346, 0.14403145936231967, -0.0030382057261755216, 0.0026868968845295267, 7.418096550215659, 11.360901350173226] - Fitness: -1.1141062059301272
[0.008734151236212772, 0.4551554682328617, 0.12992711460206288, -0.8275256869790675, 0.25525585411228296, -0.022909460821924493, 0.0908932683539611, -0.0030743913045462503, 0.0025407419640328843, 7.1984471803314305, 11.38614762165539] - Fitness: -1.1122078252212253
[0.00867178329421376, 0.44652806755946606, 0.12963601780738698, -0.8095154638714785, 0.25512174085566214, -0.022511818224081825, 0.08187621977398894, -0.0030313679887294313, 0.0025163810948751397, 7.558516631685689, 11.388890425739826] - Fitness: -1.1134775276373994
[0.008741354684469274, 0.4537057586683994, 0.12990529608206594, -0.822941383570992, 0.2571412681968907, -0.022740667609000814, 0.14312156723812222, -0.0030687566208509663, 0.0028329802913816546, 7.317470403890049, 11.10909739966112] - Fitness: -1.1127761701318812
[0.008823020570545787, 0.46, 0.12988460617238726, -0.8044452685960942, 0.25537512876515045, -0.022302598947500234, 0.08128348913710222, -0.0030432221134981674, 0.0027152081679852544, 7.39864444647033, 11.373514952364362] - Fitness: -1.1133328580236765
[0.00871893301134453, 0.45854414221619655, 0.12980958275686802, -0.8473608224460805, 0.25602150248929595, -0.02253654279737553, 0.07098402726498429, -0.0030680738569771942, 0.0027461475183124333, 7.187452031769907, 11.617142289993442] - Fitness: -1.1129837160749598
[0.008765144647511162, 0.4570900731174822, 0.12918866919953562, -0.8181245549765574, 0.25685457424130537, -0.022715154936591302, 0.060585131301729246, -0.0030757048286825526, 0.0025553349016165226, 7.5178818419460995, 11.379169435088121] - Fitness: -1.1129217734055854
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008776886981095307, 0.45317975061572774, 0.12987252465502297, -0.7994685293937833, 0.2564262036867068, -0.0224947541659047, 0.05703916863964513, -0.003039427987855539, 0.0027571764911831277, 7.341155408863425, 11.415691212084946] - Fitness: -1.1128999089314546
[0.008728689212403775, 0.45407840392135773, 0.12974979966832725, -0.8359647956684896, 0.25550801673527324, -0.022638345638822527, 0.11283831702996559, -0.003078291463613714, 0.0029652302623344637, 7.21680954456688, 10.871460452161584] - Fitness: -1.1128974002456338
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.00874102899892851, 0.45147666355131094, 0.12979610287518142, -0.82038541952732, 0.25732847340163123, -0.022832651847621236, 0.15174689414617354, -0.003023324369769814, 0.002826235537213546, 7.22338558945613, 11.408381765388249] - Fitness: -1.1128812666519705
[0.008739713958888807, 0.45229126314704665, 0.12879096720585584, -0.8250839799923975, 0.25975308432074956, -0.022673293020926213, 0.11110775544424581, -0.003072851461502567, 0.0026377567459270985, 7.248648969809998, 11.287049678229323] - Fitness: -1.112861975133675
[0.008721141583445061, 0.45295108187461625, 0.12990104228780797, -0.8168128007738171, 0.25522574198656117, -0.022839322720245966, 0.11105980164613861, -0.003067741800518598, 0.0027762123291047674, 7.333978347433208, 11.178502841704027] - Fitness: -1.1128514175770352
[0.00865672709360604, 0.45206523167963414, 0.12886809692819642, -0.8034495956706774, 0.25933421627611225, -0.0227488621470304, 0.11395286236093582, -0.003072335990303334, 0.002739784429549379, 7.275412257299498, 11.254640387086532] - Fitness: -1.1128226346119647
[0.008814278560766015, 0.4580099006077047, 0.12910512737081095, -0.8014805397035378, 0.2589423529508152, -0.02253364770150025, 0.11016088434885911, -0.003017853884237304, 0.0027104598055152497, 7.360452902608204, 11.38018295106351] - Fitness: -1.1128131008548656
[0.008706878149492949, 0.4512234420660723, 0.12889640708767905, -0.8496167904211755, 0.2567153658629957, -0.022868187237806335, 0.09263242810286024, -0.0030758155704097285, 0.0025699299871571497, 7.466107610609858, 11.065367108234753] - Fitness: -1.1128048339045538
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.00881490945779352, 0.4576939715562469, 0.12988447734574962, -0.8009519668849109, 0.2558310441304194, -0.022376357601245997, 0.05066044435346707, -0.0030291973468163863, 0.0027025197416038426, 7.349415513845694, 11.381833403576177] - Fitness: -1.1127327659160455
[0.008628002540148599, 0.45358730557535293, 0.12996379733042893, -0.809332289797881, 0.25443175482853664, -0.02273519152299799, 0.14122486745645244, -0.003028053238544712, 0.002629343421891254, 7.315898044009848, 11.258627801000687] - Fitness: -1.1125912889375744
[0.008674409801272638, 0.45468987992119925, 0.1296994124000183, -0.8228740410537556, 0.2572041991040246, -0.022520519425603548, 0.1316008564681354, -0.0030166195144578183, 0.002714563558594817, 7.194043937089148, 11.406170508736698] - Fitness: -1.1125534587214119
[0.008671903232113825, 0.45348070101837173, 0.1294884543762168, -0.8309169505177971, 0.25667159301655446, -0.02274304838602353, 0.14388018624927626, -0.0030113034730295833, 0.002735309359186774, 7.332710858077377, 11.215534344136998] - Fitness: -1.1125442439262982
[0.008878361817231343, 0.4540370606001064, 0.12971802802760465, -0.8576337903356638, 0.25809858389226015, -0.022654674844805586, 0.1088052982268129, -0.0030524605032061797, 0.0026670857541790656, 7.363439610079949, 11.147601047503597] - Fitness: -1.1124639648356118
[0.008667972676913306, 0.45260014791863307, 0.12949212780229702, -0.8324942100095986, 0.2567837754220371, -0.022715014604853215, 0.14982788017964876, -0.0031230355448790834, 0.0026865778220477856, 7.36214525892885, 10.506117486750416] - Fitness: -1.1123558127800017
[0.008736511444696301, 0.45435799948092065, 0.12959821317756962, -0.8820237687530759, 0.25846320083023355, -0.02264373734730497, 0.10460756458804407, -0.0030698166228489312, 0.0026389320242188475, 7.4024098696122, 11.21659277901487] - Fitness: -1.1123235413630213
[0.008643249795614014, 0.45149484715968535, 0.12994497372006825, -0.7861147956061213, 0.2561807340367363, -0.022415552790184208, 0.06872860031355908, -0.0030316813003352094, 0.002622524714321221, 7.359365133507144, 11.259780661143441] - Fitness: -1.1122862034188568
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.00872609311320779, 0.46, 0.12916272355389352, -0.8196832346317633, 0.25580041734940306, -0.022607553094079833, 0.09155111232328209, -0.003079197307125656, 0.0027501163402387273, 7.252609144443759, 10.710722519108003] - Fitness: -1.1121955110279838
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829

Detailed Results for Each Genotype:
Genotype [0.00886165088544203, 0.4455100284130787, 0.12987966356198982, -0.876603129663414, 0.25418363066819943, -0.02272711816840993, 0.13056031170045385, -0.0031005906868826435, 0.0027239289829094544, 7.368149421880042, 11.372781375664085]:
  Angle -10: cl=119.75353240966797, cd=-123.49891662597656, cm=-20.623214721679688
  Angle -9: cl=118.79619598388672, cd=-121.03153228759766, cm=-19.34611701965332
  Angle -8: cl=117.83876037597656, cd=-118.56417846679688, cm=-18.069067001342773
  Angle -7: cl=116.8814468383789, cd=-116.09683990478516, cm=-16.791980743408203
  Angle -6: cl=115.92400360107422, cd=-113.62947082519531, cm=-15.514936447143555
  Angle -5: cl=114.96659088134766, cd=-111.162109375, cm=-14.23786735534668
  Angle -4: cl=114.00922393798828, cd=-108.69475555419922, cm=-12.960798263549805
  Angle -3: cl=113.05184936523438, cd=-106.2274398803711, cm=-11.68376350402832
  Angle -2: cl=112.09444427490234, cd=-103.76007080078125, cm=-10.406710624694824
  Angle -1: cl=111.13710021972656, cd=-101.29273986816406, cm=-9.12962818145752
  Angle 0: cl=110.17969512939453, cd=-98.82538604736328, cm=-7.852586269378662
  Angle 1: cl=109.22234344482422, cd=-96.3580322265625, cm=-6.575480937957764
  Angle 2: cl=108.26490783691406, cd=-93.89067077636719, cm=-5.298450946807861
  Angle 3: cl=107.30750274658203, cd=-91.42329406738281, cm=-4.021383762359619
  Angle 4: cl=106.35018157958984, cd=-88.95597839355469, cm=-2.744347095489502
  Angle 5: cl=105.39274597167969, cd=-86.48857879638672, cm=-1.4672627449035645
  Angle 6: cl=104.43539428710938, cd=-84.02124786376953, cm=-0.19020609557628632
  Angle 7: cl=103.47803497314453, cd=-81.553955078125, cm=1.0868420600891113
  Angle 8: cl=102.52064514160156, cd=-79.08660888671875, cm=2.363889217376709
  Angle 9: cl=101.56324005126953, cd=-76.61924743652344, cm=3.6409554481506348
  Angle 10: cl=100.60587310791016, cd=-74.15189361572266, cm=4.917998790740967
Genotype [0.0087265109543815, 0.45509129395457193, 0.12948716679548267, -0.8235419080789027, 0.2552932734530461, -0.02277650379549644, 0.11215747465190876, -0.0030641903096592423, 0.0026714519525315177, 7.173740785404339, 11.332793852643704]:
  Angle -10: cl=119.1207275390625, cd=-123.10039520263672, cm=-20.447267532348633
  Angle -9: cl=118.1633529663086, cd=-120.63301849365234, cm=-19.17023277282715
  Angle -8: cl=117.2059555053711, cd=-118.16570281982422, cm=-17.8931884765625
  Angle -7: cl=116.24858856201172, cd=-115.69835662841797, cm=-16.61610984802246
  Angle -6: cl=115.29118347167969, cd=-113.23095703125, cm=-15.339051246643066
  Angle -5: cl=114.33380889892578, cd=-110.76362609863281, cm=-14.06197738647461
  Angle -4: cl=113.37639617919922, cd=-108.29630279541016, cm=-12.784941673278809
  Angle -3: cl=112.41905975341797, cd=-105.82893371582031, cm=-11.507855415344238
  Angle -2: cl=111.46166229248047, cd=-103.36161041259766, cm=-10.230818748474121
  Angle -1: cl=110.50428009033203, cd=-100.89419555664062, cm=-8.953725814819336
  Angle 0: cl=109.54688262939453, cd=-98.42684936523438, cm=-7.6766791343688965
  Angle 1: cl=108.58948516845703, cd=-95.95951843261719, cm=-6.399631977081299
  Angle 2: cl=107.6321029663086, cd=-93.49214935302734, cm=-5.122555255889893
  Angle 3: cl=106.67471313476562, cd=-91.02484893798828, cm=-3.8455376625061035
  Angle 4: cl=105.71733856201172, cd=-88.55747985839844, cm=-2.568464756011963
  Angle 5: cl=104.75994110107422, cd=-86.09010314941406, cm=-1.291398525238037
  Angle 6: cl=103.80250549316406, cd=-83.62271118164062, cm=-0.014299914240837097
  Angle 7: cl=102.84514617919922, cd=-81.15538787841797, cm=1.262732982635498
  Angle 8: cl=101.88774871826172, cd=-78.68803405761719, cm=2.5398049354553223
  Angle 9: cl=100.9303970336914, cd=-76.22071075439453, cm=3.816859722137451
  Angle 10: cl=99.9729995727539, cd=-73.75334930419922, cm=5.093899250030518
Genotype [0.008723905780362732, 0.4537035452102271, 0.12987926034921216, -0.8230582825002899, 0.2582166928958804, -0.02278749654603139, 0.12674832200459576, -0.0030674712083819224, 0.0027853507262617793, 7.376075599174863, 11.21894562736445]:
  Angle -10: cl=119.35466003417969, cd=-123.3567123413086, cm=-20.46929359436035
  Angle -9: cl=118.39733123779297, cd=-120.88941955566406, cm=-19.19225311279297
  Angle -8: cl=117.43989562988281, cd=-118.4220199584961, cm=-17.915197372436523
  Angle -7: cl=116.48253631591797, cd=-115.95469665527344, cm=-16.638124465942383
  Angle -6: cl=115.52513885498047, cd=-113.48737335205078, cm=-15.361095428466797
  Angle -5: cl=114.56774139404297, cd=-111.01997375488281, cm=-14.084005355834961
  Angle -4: cl=113.61035919189453, cd=-108.5526123046875, cm=-12.806951522827148
  Angle -3: cl=112.65296173095703, cd=-106.08525085449219, cm=-11.52988052368164
  Angle -2: cl=111.69554901123047, cd=-103.61791229248047, cm=-10.252813339233398
  Angle -1: cl=110.73821258544922, cd=-101.15058135986328, cm=-8.975785255432129
  Angle 0: cl=109.78081512451172, cd=-98.6832275390625, cm=-7.698689937591553
  Angle 1: cl=108.82340240478516, cd=-96.2158432006836, cm=-6.421655178070068
  Angle 2: cl=107.86602020263672, cd=-93.74853515625, cm=-5.1445794105529785
  Angle 3: cl=106.90863800048828, cd=-91.28118133544922, cm=-3.8675332069396973
  Angle 4: cl=105.9513168334961, cd=-88.81380462646484, cm=-2.590427875518799
  Angle 5: cl=104.99385833740234, cd=-86.34646606445312, cm=-1.3133902549743652
  Angle 6: cl=104.03646087646484, cd=-83.87908172607422, cm=-0.03633742034435272
  Angle 7: cl=103.07909393310547, cd=-81.41175842285156, cm=1.2406964302062988
  Angle 8: cl=102.1216812133789, cd=-78.94435119628906, cm=2.517819881439209
  Angle 9: cl=101.16439056396484, cd=-76.47708892822266, cm=3.794847011566162
  Angle 10: cl=100.20693969726562, cd=-74.00970458984375, cm=5.071896076202393
Genotype [0.00871119268521172, 0.4510670823049554, 0.12986563095013506, -0.8240444173006832, 0.25543805752474685, -0.022613906848035648, 0.10925866061240118, -0.003072516136127777, 0.00259404477339492, 7.276230483058776, 11.364053490138927]:
  Angle -10: cl=119.26122283935547, cd=-123.20935821533203, cm=-20.482128143310547
  Angle -9: cl=118.30384063720703, cd=-120.74200439453125, cm=-19.205076217651367
  Angle -8: cl=117.34644317626953, cd=-118.27468872070312, cm=-17.928010940551758
  Angle -7: cl=116.38908386230469, cd=-115.80732727050781, cm=-16.650936126708984
  Angle -6: cl=115.43167877197266, cd=-113.33991241455078, cm=-15.373867988586426
  Angle -5: cl=114.47428131103516, cd=-110.87259674072266, cm=-14.096839904785156
  Angle -4: cl=113.51689910888672, cd=-108.4052505493164, cm=-12.819779396057129
  Angle -3: cl=112.55953979492188, cd=-105.9378890991211, cm=-11.54271125793457
  Angle -2: cl=111.60211944580078, cd=-103.47052764892578, cm=-10.265661239624023
  Angle -1: cl=110.64472198486328, cd=-101.00315856933594, cm=-8.988577842712402
  Angle 0: cl=109.68737030029297, cd=-98.53581237792969, cm=-7.71151876449585
  Angle 1: cl=108.7300033569336, cd=-96.06848907470703, cm=-6.434463024139404
  Angle 2: cl=107.7725601196289, cd=-93.60115814208984, cm=-5.157425403594971
  Angle 3: cl=106.81520080566406, cd=-91.1337661743164, cm=-3.8803257942199707
  Angle 4: cl=105.85782623291016, cd=-88.66641235351562, cm=-2.603280544281006
  Angle 5: cl=104.90043640136719, cd=-86.19911193847656, cm=-1.3262572288513184
  Angle 6: cl=103.94303131103516, cd=-83.73171997070312, cm=-0.04916529357433319
  Angle 7: cl=102.98565673828125, cd=-81.26441192626953, cm=1.227898120880127
  Angle 8: cl=102.02828216552734, cd=-78.7970199584961, cm=2.5049586296081543
  Angle 9: cl=101.0708999633789, cd=-76.32964324951172, cm=3.7820286750793457
  Angle 10: cl=100.11348724365234, cd=-73.86231231689453, cm=5.059070110321045
Genotype [0.008720546258024181, 0.45334026124323656, 0.12976037886881467, -0.8179791667953015, 0.255469150357134, -0.022116447511988543, 0.14939673113724874, -0.00307089543220831, 0.0027041592982812415, 7.157999608561974, 11.38263695062677]:
  Angle -10: cl=119.51419830322266, cd=-123.3362808227539, cm=-20.527963638305664
  Angle -9: cl=118.55686950683594, cd=-120.86896514892578, cm=-19.25095558166504
  Angle -8: cl=117.59944915771484, cd=-118.40156555175781, cm=-17.973859786987305
  Angle -7: cl=116.64204406738281, cd=-115.93423461914062, cm=-16.696788787841797
  Angle -6: cl=115.6846694946289, cd=-113.46685028076172, cm=-15.419706344604492
  Angle -5: cl=114.72731018066406, cd=-110.99958801269531, cm=-14.142718315124512
  Angle -4: cl=113.76990509033203, cd=-108.53217315673828, cm=-12.865626335144043
  Angle -3: cl=112.81250762939453, cd=-106.06478881835938, cm=-11.588556289672852
  Angle -2: cl=111.85509490966797, cd=-103.59744262695312, cm=-10.311501502990723
  Angle -1: cl=110.89775848388672, cd=-101.1301498413086, cm=-9.034448623657227
  Angle 0: cl=109.94036102294922, cd=-98.6627426147461, cm=-7.757361888885498
  Angle 1: cl=108.98296356201172, cd=-96.19541931152344, cm=-6.48031759262085
  Angle 2: cl=108.02558135986328, cd=-93.72808074951172, cm=-5.2032694816589355
  Angle 3: cl=107.06816864013672, cd=-91.26071166992188, cm=-3.926191806793213
  Angle 4: cl=106.11084747314453, cd=-88.79337310791016, cm=-2.649162769317627
  Angle 5: cl=105.15342712402344, cd=-86.3260498046875, cm=-1.3720860481262207
  Angle 6: cl=104.1960678100586, cd=-83.85867309570312, cm=-0.09502558410167694
  Angle 7: cl=103.23865509033203, cd=-81.39132690429688, cm=1.1820330619812012
  Angle 8: cl=102.28131866455078, cd=-78.92401123046875, cm=2.4590821266174316
  Angle 9: cl=101.32386779785156, cd=-76.4565658569336, cm=3.736149311065674
  Angle 10: cl=100.366455078125, cd=-73.9892349243164, cm=5.0131964683532715
Genotype [0.00866016654140248, 0.45836446001710063, 0.12988900838319709, -0.8199615494875587, 0.25459935406140105, -0.022420885393659724, 0.05738221137923213, -0.0030330196724279632, 0.002689951886152878, 7.538184774190836, 11.385890107865983]:
  Angle -10: cl=119.69823455810547, cd=-123.63209533691406, cm=-20.529340744018555
  Angle -9: cl=118.7408447265625, cd=-121.16471862792969, cm=-19.252290725708008
  Angle -8: cl=117.78345489501953, cd=-118.69734954833984, cm=-17.975204467773438
  Angle -7: cl=116.82608795166016, cd=-116.2300033569336, cm=-16.698156356811523
  Angle -6: cl=115.86870574951172, cd=-113.7626724243164, cm=-15.421114921569824
  Angle -5: cl=114.91129302978516, cd=-111.29532623291016, cm=-14.144054412841797
  Angle -4: cl=113.95392608642578, cd=-108.82794952392578, cm=-12.866964340209961
  Angle -3: cl=112.99654388427734, cd=-106.36063385009766, cm=-11.58993911743164
  Angle -2: cl=112.0391616821289, cd=-103.8932876586914, cm=-10.312867164611816
  Angle -1: cl=111.08177947998047, cd=-101.42595672607422, cm=-9.035822868347168
  Angle 0: cl=110.12433624267578, cd=-98.95853424072266, cm=-7.758743762969971
  Angle 1: cl=109.1669692993164, cd=-96.4911880493164, cm=-6.481665134429932
  Angle 2: cl=108.20958709716797, cd=-94.02384185791016, cm=-5.204620838165283
  Angle 3: cl=107.2522201538086, cd=-91.55652618408203, cm=-3.927563190460205
  Angle 4: cl=106.29483795166016, cd=-89.089111328125, cm=-2.6504721641540527
  Angle 5: cl=105.3374252319336, cd=-86.62176513671875, cm=-1.3734345436096191
  Angle 6: cl=104.38007354736328, cd=-84.1544418334961, cm=-0.09638647735118866
  Angle 7: cl=103.42266082763672, cd=-81.6871109008789, cm=1.180675983428955
  Angle 8: cl=102.46531677246094, cd=-79.21977996826172, cm=2.4577078819274902
  Angle 9: cl=101.5079116821289, cd=-76.75237274169922, cm=3.734804630279541
  Angle 10: cl=100.55048370361328, cd=-74.2850112915039, cm=5.011857509613037
Genotype [0.008809724981848134, 0.4523306371812796, 0.12882888627154768, -0.8368244880955845, 0.25646321412065026, -0.022484655480419117, 0.11269536697307092, -0.0030194568397808753, 0.0026727828526291798, 7.396522128895994, 11.4046856311182]:
  Angle -10: cl=118.92366027832031, cd=-122.82634735107422, cm=-20.413488388061523
  Angle -9: cl=117.96623229980469, cd=-120.35897064208984, cm=-19.13642692565918
  Angle -8: cl=117.0088882446289, cd=-117.89158630371094, cm=-17.859359741210938
  Angle -7: cl=116.05148315429688, cd=-115.42427062988281, cm=-16.582307815551758
  Angle -6: cl=115.09407806396484, cd=-112.9569091796875, cm=-15.30526065826416
  Angle -5: cl=114.13668060302734, cd=-110.48951721191406, cm=-14.028177261352539
  Angle -4: cl=113.17933654785156, cd=-108.02226257324219, cm=-12.75114631652832
  Angle -3: cl=112.2219467163086, cd=-105.55485534667969, cm=-11.474074363708496
  Angle -2: cl=111.26451873779297, cd=-103.08747863769531, cm=-10.196991920471191
  Angle -1: cl=110.3071517944336, cd=-100.62014770507812, cm=-8.919951438903809
  Angle 0: cl=109.34980010986328, cd=-98.15283966064453, cm=-7.642903804779053
  Angle 1: cl=108.39238739013672, cd=-95.6854476928711, cm=-6.365829944610596
