Experiment: Combination_Experiment_348
Generation: 1
Timestamp: 20231227_064941

Genotypes and their Fitness Values:
[0.011142537242182423, 0.4449129696887187, 0.12070441362429538, -0.8308044653364117, 0.24629983376478595, -0.017588432843200295, 0.13717644227314665, -0.004454585003199162, 0.004057535094431373, 9.023002749489592, 12.707499351337287] - Fitness: -1.1604175734912574
[0.011591224078204896, 0.456919483762005, 0.11732295976100691, -0.7844339581886843, 0.22991924367625452, -0.018553739509140108, 0.16544537090782296, -0.005629578393458137, 0.00396918683146013, 7.807524148321895, 12.985736096097671] - Fitness: -1.1818671509679273
[0.009368355360269594, 0.4497079800138144, 0.11438635393582061, -0.8678074494158826, 0.246091669147318, -0.019289530334531273, 0.10117717487433742, -0.005812853118424233, 0.004871518360652861, 7.312398001542279, 11.236701307611227] - Fitness: -1.1709060903031772
[0.012033987167609506, 0.4243495666238063, 0.11734616308867064, -0.7597499387413481, 0.24770372917271166, -0.017231892069560707, 0.14012316322123608, -0.005438230154396675, 0.003902511200424683, 9.812952340635212, 11.819861550989133] - Fitness: -1.1767073738666536
[0.012136787760632348, 0.42735202838594094, 0.12646429448953023, -0.8100788798802255, 0.23965293028023027, -0.02247151030038867, 0.1463208673897047, -0.003128148098382367, 0.003667038743088551, 9.998250282117258, 11.547933240513526] - Fitness: -1.13916673081617
[0.011935065555764601, 0.4542679215732648, 0.12194194306781532, -0.8672379607120908, 0.25112433102907994, -0.0177560718306061, 0.12867670149585828, -0.005845159155943233, 0.004557971268344342, 8.336013123678942, 12.44638452302853] - Fitness: -1.1701355931413226
[0.012296886127113393, 0.42896622891212316, 0.12050887237962463, -0.7965427739100589, 0.24866859169133973, -0.01696015272858048, 0.12649239046239336, -0.004340473748549074, 0.0029181133821743733, 7.3051426537893605, 12.560021224297264] - Fitness: -1.159072413449357
[0.00932860460927551, 0.4463078986788038, 0.12152082269046909, -0.9, 0.2261631498564073, -0.02021203282354167, 0.10798766832943665, -0.00566497131980609, 0.004929798421128647, 7.416754879358147, 11.462985359014867] - Fitness: -1.1671950684971113
[0.010586646990702029, 0.44340259783850083, 0.12194023381491216, -0.7888790833013004, 0.24370595471948223, -0.01716392671923508, 0.09490701127431402, -0.004586190146325931, 0.0048294670945598665, 9.271578010255618, 11.960201969190873] - Fitness: -1.1608746574744733
[0.012048683307920879, 0.44096919112170163, 0.1232432998434225, -0.7193696859486803, 0.24676727803432158, -0.016314168829419728, 0.10397589223616763, -0.0038622495497062166, 0.004489486059500411, 9.173199052116187, 13.39139078926909] - Fitness: -1.1580186629525195
[0.011625221480127897, 0.4141574216741149, 0.12322693264871723, -0.8502816095031357, 0.24134731347401595, -0.019463259528896475, 0.10177388639354135, -0.0038066859616427747, 0.003555292636400996, 8.63964324552487, 11.710352576832623] - Fitness: -1.1514940385767578
[0.010691619126137019, 0.4169383885975675, 0.12738546534167614, -0.8004960041755262, 0.25559720094225113, -0.017100729659344525, 0.10192207167573536, -0.0037636814991158073, 0.0042549203342995895, 9.391005609267422, 11.583929560618394] - Fitness: -1.1439498688181444
[0.009401867088408001, 0.41345042027340145, 0.12859955736425108, -0.8679158319038592, 0.24864545039660507, -0.01796288163346071, 0.0715535350178889, -0.004843071924590134, 0.004981821423791912, 8.706801830094696, 11.885955092928087] - Fitness: -1.1528792354076731
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.008596527305638398, 0.42811292514052507, 0.11639256748616254, -0.8729249120762164, 0.23569831961565896, -0.01704888638304583, 0.14445710306395598, -0.0051872682338157654, 0.002819380752954483, 8.876778455444226, 11.93353182378873] - Fitness: -1.1703574093617377
[0.012146605258090849, 0.4350289626054995, 0.11852342749803813, -0.8349031362534917, 0.24618028406271136, -0.020458611732286983, 0.13233126944454043, -0.004313208216238696, 0.0040217704756916155, 9.022601435828324, 13.095570556221512] - Fitness: -1.1605520373224107
[0.010611358998067392, 0.44652897259200525, 0.12484471178079132, -0.778378359921689, 0.2412803425466735, -0.01776035194113845, 0.07450104898767215, -0.003600976186032827, 0.004793840708976129, 8.797312023475913, 11.716272415900306] - Fitness: -1.1471891868868287
[0.011809914330239018, 0.44207943433465563, 0.11229350321613685, -0.734681357384824, 0.24221493125217133, -0.01702398552168336, 0.08238904379261817, -0.0039042478754107574, 0.00482882755548175, 8.910783302920132, 11.071204835620605] - Fitness: -1.167153347192108
[0.011351593578393602, 0.4595810369343577, 0.11386433639694125, -0.7739319597371696, 0.2328294295566608, -0.020003454615732098, 0.07673680698361177, -0.003074882203227633, 0.004111104659434414, 7.844976971734297, 12.373139568427858] - Fitness: -1.1540904357263726
[0.012407482922117484, 0.45141893499543645, 0.11933208617525526, -0.8246090207039892, 0.24638918967644688, -0.018035453085048288, 0.13268140239438267, -0.005098505273303179, 0.0049852668981977405, 9.023497791008218, 12.440363323706249] - Fitness: -1.1703851462694208
[0.010574870192151545, 0.4541433006475403, 0.11401196677780594, -0.7847431318454416, 0.25289395153008704, -0.017688411995888102, 0.0976018380998484, -0.005776845256630062, 0.003315985002583768, 7.0093364092557975, 11.208247102157138] - Fitness: -1.1702420275897885
[0.011253735881577518, 0.4219793999203602, 0.11857619895109807, -0.7867027162835726, 0.25177947030777703, -0.01623288898153115, 0.05000563830123306, -0.005488445879729776, 0.0033740775244271103, 9.790265431570177, 10.35261986144108] - Fitness: -1.1695946212729853
[0.01233235671356405, 0.41674312598338226, 0.11440472506919705, -0.8751614668733427, 0.2519118440297282, -0.019141153744823038, 0.1930249588975727, -0.005141230749305404, 0.004408918144812339, 7.790367181246543, 10.005249407087202] - Fitness: -1.1692423119334558
[0.011873622438451435, 0.43657174086503364, 0.1278295020035716, -0.882841523016406, 0.2162369894428213, -0.015493855552130212, 0.1305666313486475, -0.0037042478201336007, 0.004168766453262332, 7.591312778115305, 13.139926182144217] - Fitness: -1.1691578831816964
[0.011258924999384433, 0.41006710353005393, 0.12793053219685838, -0.8178765249857802, 0.2404055249684099, -0.017717205440208557, 0.08945211880638751, -0.005493088423478035, 0.004733263470948914, 8.934739663503791, 11.89459416388521] - Fitness: -1.168134575538165
[0.01036369219589916, 0.42950268296600863, 0.1123503406452314, -0.7615453820756494, 0.2452618740564855, -0.01541054991580908, 0.08017821042543838, -0.003629253108656456, 0.0037577494749857646, 9.461853809695159, 13.541314044300156] - Fitness: -1.1674119291938967
[0.011554888732818609, 0.4261080236037745, 0.11709545923519042, -0.8749591332249465, 0.23501245479423236, -0.021559938887829172, 0.13070682580854928, -0.005044660213340413, 0.003062929812535984, 8.20481231057597, 12.056043888649105] - Fitness: -1.1673138980109166
[0.012133416325929592, 0.4594592555453284, 0.11413270567998063, -0.7449748245985564, 0.22075550440765856, -0.021424507564490512, 0.18442923261504585, -0.003264770554648494, 0.004895560605556464, 9.85237121261595, 11.904470333262454] - Fitness: -1.1652227516939087
[0.010383438689900073, 0.43798405024370723, 0.12929387680968035, -0.7876025651880632, 0.21185856050857757, -0.02225263141131885, 0.12260941997968496, -0.005608469803721332, 0.0037978129403891257, 7.849852207816605, 12.803287289768356] - Fitness: -1.165136812668086
[0.009496316399053874, 0.4528218038768512, 0.1291396292723798, -0.8199674965237348, 0.20061535757595333, -0.021429782249567497, 0.14617722071260958, -0.005370909418006092, 0.002987646635026999, 8.374479608688024, 12.458817930963413] - Fitness: -1.1648393970707211
[0.011482294803921505, 0.4538365210523611, 0.11275558311567377, -0.825068938802712, 0.24725428382167028, -0.019011915048620872, 0.1241950968126611, -0.004520550324730024, 0.0038737450950724764, 9.425167512299996, 11.166020580788482] - Fitness: -1.1647995654388719
[0.01148528538539404, 0.41585719233465657, 0.11431652695418672, -0.8368268152369098, 0.24690061060888335, -0.021938087682070277, 0.16651375887550302, -0.004373638403554605, 0.002729919701201116, 9.022393288393182, 13.117398520634058] - Fitness: -1.1623382029246283
[0.009428307807918326, 0.4105397851020651, 0.12899577098586548, -0.7232653393834124, 0.2333019835555588, -0.018293509304078255, 0.1623186059451327, -0.0047410659887416355, 0.0037559726217412147, 9.562889141729768, 13.39162519950945] - Fitness: -1.16063525341975
[0.009380481056592133, 0.4461195202437576, 0.12283728615705546, -0.7515082093589999, 0.22814943470577384, -0.01771438448870674, 0.14289651367720593, -0.0047110372958945, 0.003681676634752369, 8.90575007371212, 10.843628088881992] - Fitness: -1.1600544551640632
[0.008880909031387748, 0.44837795638444455, 0.12296457042028144, -0.8802263685768212, 0.21158129880674686, -0.02228624425887843, 0.11246889951814282, -0.005200630452051348, 0.002763914125276578, 9.54346613613955, 10.811862363576259] - Fitness: -1.1575864817434551
[0.009630120992441248, 0.44459154670033807, 0.12329758242809133, -0.8491765389079365, 0.23332267445210594, -0.019049385127133417, 0.16302992502895353, -0.00482279311690795, 0.0027116106540720185, 9.15380567432267, 11.853836352176234] - Fitness: -1.1570364615905966
[0.008567088923373392, 0.4369733916983177, 0.11502417240006285, -0.7577796387430933, 0.24182556180908918, -0.017302396628901397, 0.08373712812677317, -0.003437580476065766, 0.004961551061012651, 9.881096932555462, 12.42889749873658] - Fitness: -1.1555226466075863
[0.009856859397919412, 0.4459319092749868, 0.1265231204621548, -0.8585363283237047, 0.21332507833876546, -0.019428856514036183, 0.0786300172846779, -0.003970773198614927, 0.0028610917225062437, 9.244848353906804, 10.211015017512016] - Fitness: -1.1516428467125033
[0.010755992836884276, 0.4429008792444582, 0.1263675638488872, -0.7156338052644962, 0.24269067449162202, -0.01689549943159242, 0.08147708258222394, -0.004059109225834333, 0.00486086723316645, 8.955839037241175, 11.479355387869617] - Fitness: -1.1512758024733845
[0.009339413562690429, 0.4587063761938262, 0.12971048561174336, -0.8501280078966985, 0.24617171488172124, -0.019552810235693045, 0.10141062313462493, -0.005741976501622265, 0.004884081754802764, 7.08700977386457, 11.471806684018079] - Fitness: -1.1510655990406724
[0.012340252756798637, 0.4183911400221127, 0.1124266823542725, -0.8205097633759355, 0.25881697593647557, -0.018972643335261517, 0.17606263359422764, -0.0033128834725990263, 0.0025421916787297457, 7.454551082813522, 12.237479960035937] - Fitness: -1.1505697859798256
[0.012589050556340072, 0.4338012201692057, 0.12251332097717219, -0.7191318669255682, 0.25384236915765374, -0.015326988528856299, 0.09973064407826887, -0.003209826119317442, 0.0035915071050742165, 9.109482952808786, 13.281186183551238] - Fitness: -1.1504354142958548
[0.008546792779806476, 0.4259432333632545, 0.12283454362728372, -0.8174362658690444, 0.20185456962963297, -0.021728720591131952, 0.05821209294109185, -0.0032174395661461112, 0.004377227667454201, 7.7057267399262255, 12.621176806691839] - Fitness: -1.148550049504806
[0.010516774984753084, 0.433964921276352, 0.11783091223568132, -0.7740798470472956, 0.23579736423397307, -0.019883734647789208, 0.06326863560811412, -0.003031305400426284, 0.004455451602120238, 8.058695114032332, 12.367424172926631] - Fitness: -1.1482993612331984
[0.008660453544260246, 0.4538463924266221, 0.1179598028966704, -0.8907936622010403, 0.24923250478367365, -0.015708672363252216, 0.193771916812279, -0.003056354824704699, 0.0035289502573453424, 8.966571917155807, 13.717978631672695] - Fitness: -1.1465311230194994
[0.008657972439582603, 0.42691205599724474, 0.11242315852844854, -0.8589655383243191, 0.24602366272845613, -0.020747274912028442, 0.06474707530953486, -0.0034739132897165736, 0.00326650066986762, 8.698655751942734, 11.710035124168204] - Fitness: -1.1457435770075075
[0.012534854536564846, 0.43401902142666043, 0.1253874043040256, -0.7959783265974669, 0.2440225767882342, -0.019469933525372476, 0.11122722449845139, -0.003461506098832724, 0.0044397949868762564, 7.303658778212678, 11.85369065706108] - Fitness: -1.1449526196371524
[0.01233879199062593, 0.424752925475427, 0.1273038323455421, -0.7762616198812168, 0.23974112221745178, -0.022253819245061875, 0.17338203909769517, -0.0030279654394376565, 0.003279453423521276, 9.427143928135598, 13.371831897956662] - Fitness: -1.1408633772192336
[0.009539404976741564, 0.4121221458759077, 0.12332062254003366, -0.8763556054851085, 0.2576451505280611, -0.015918856658431575, 0.14711841288139887, -0.0033747556392568264, 0.0036208885396301705, 8.520919754808233, 10.630785293310849] - Fitness: -1.1396468354465772
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835

Detailed Results for Each Genotype:
Genotype [0.011142537242182423, 0.4449129696887187, 0.12070441362429538, -0.8308044653364117, 0.24629983376478595, -0.017588432843200295, 0.13717644227314665, -0.004454585003199162, 0.004057535094431373, 9.023002749489592, 12.707499351337287]:
  Angle -10: cl=124.4357681274414, cd=-123.65675354003906, cm=-21.67634391784668
  Angle -9: cl=123.47835540771484, cd=-121.18940734863281, cm=-20.3992977142334
  Angle -8: cl=122.52091217041016, cd=-118.72203063964844, cm=-19.12224006652832
  Angle -7: cl=121.56358337402344, cd=-116.25471496582031, cm=-17.84520149230957
  Angle -6: cl=120.60620880126953, cd=-113.78736877441406, cm=-16.568113327026367
  Angle -5: cl=119.64879608154297, cd=-111.31998443603516, cm=-15.291077613830566
  Angle -4: cl=118.6914291381836, cd=-108.85266876220703, cm=-14.014016151428223
  Angle -3: cl=117.73403930664062, cd=-106.38526153564453, cm=-12.736926078796387
  Angle -2: cl=116.77666473388672, cd=-103.91793823242188, cm=-11.459884643554688
  Angle -1: cl=115.81925201416016, cd=-101.4505844116211, cm=-10.182807922363281
  Angle 0: cl=114.86188507080078, cd=-98.98323822021484, cm=-8.90575885772705
  Angle 1: cl=113.90449523925781, cd=-96.51588439941406, cm=-7.628699779510498
  Angle 2: cl=112.94710540771484, cd=-94.04852294921875, cm=-6.351638317108154
  Angle 3: cl=111.98967742919922, cd=-91.5811767578125, cm=-5.074561595916748
  Angle 4: cl=111.03231811523438, cd=-89.11385345458984, cm=-3.7975268363952637
  Angle 5: cl=110.07495880126953, cd=-86.646484375, cm=-2.5204663276672363
  Angle 6: cl=109.11753845214844, cd=-84.17906951904297, cm=-1.2433810234069824
  Angle 7: cl=108.1601791381836, cd=-81.71179962158203, cm=0.033657506108284
  Angle 8: cl=107.2027816772461, cd=-79.2444076538086, cm=1.3107380867004395
  Angle 9: cl=106.2453842163086, cd=-76.77706146240234, cm=2.587790012359619
  Angle 10: cl=105.28802490234375, cd=-74.30978393554688, cm=3.864802837371826
Genotype [0.011591224078204896, 0.456919483762005, 0.11732295976100691, -0.7844339581886843, 0.22991924367625452, -0.018553739509140108, 0.16544537090782296, -0.005629578393458137, 0.00396918683146013, 7.807524148321895, 12.985736096097671]:
  Angle -10: cl=126.55292510986328, cd=-123.65174865722656, cm=-22.349842071533203
  Angle -9: cl=125.59551239013672, cd=-121.18433380126953, cm=-21.072755813598633
  Angle -8: cl=124.63812255859375, cd=-118.7170181274414, cm=-19.79572105407715
  Angle -7: cl=123.68079376220703, cd=-116.24967956542969, cm=-18.518648147583008
  Angle -6: cl=122.7234115600586, cd=-113.78231811523438, cm=-17.2415828704834
  Angle -5: cl=121.76595306396484, cd=-111.31495666503906, cm=-15.964513778686523
  Angle -4: cl=120.80866241455078, cd=-108.84765625, cm=-14.687480926513672
  Angle -3: cl=119.85124206542969, cd=-106.3802490234375, cm=-13.410370826721191
  Angle -2: cl=118.89388275146484, cd=-103.91291046142578, cm=-12.133316040039062
  Angle -1: cl=117.93648529052734, cd=-101.445556640625, cm=-10.856280326843262
  Angle 0: cl=116.97908782958984, cd=-98.9781723022461, cm=-9.579204559326172
  Angle 1: cl=116.02167510986328, cd=-96.5108871459961, cm=-8.302145957946777
  Angle 2: cl=115.06429290771484, cd=-94.04347229003906, cm=-7.0250773429870605
  Angle 3: cl=114.10689544677734, cd=-91.576171875, cm=-5.748050212860107
  Angle 4: cl=113.14952850341797, cd=-89.10877227783203, cm=-4.4709553718566895
  Angle 5: cl=112.19214630126953, cd=-86.6414566040039, cm=-3.1939291954040527
  Angle 6: cl=111.23477935791016, cd=-84.17410278320312, cm=-1.916853427886963
  Angle 7: cl=110.27735137939453, cd=-81.70677185058594, cm=-0.6398130059242249
  Angle 8: cl=109.31999969482422, cd=-79.23942565917969, cm=0.6372541785240173
  Angle 9: cl=108.36256408691406, cd=-76.77207946777344, cm=1.9143061637878418
  Angle 10: cl=107.40518188476562, cd=-74.3046646118164, cm=3.1913857460021973
Genotype [0.009368355360269594, 0.4497079800138144, 0.11438635393582061, -0.8678074494158826, 0.246091669147318, -0.019289530334531273, 0.10117717487433742, -0.005812853118424233, 0.004871518360652861, 7.312398001542279, 11.236701307611227]:
  Angle -10: cl=116.39102935791016, cd=-115.8995590209961, cm=-19.81803321838379
  Angle -9: cl=115.4336166381836, cd=-113.4322280883789, cm=-18.540969848632812
  Angle -8: cl=114.47620391845703, cd=-110.96484375, cm=-17.263898849487305
  Angle -7: cl=113.51879119873047, cd=-108.49749755859375, cm=-15.98682975769043
  Angle -6: cl=112.56145477294922, cd=-106.0301742553711, cm=-14.7097806930542
  Angle -5: cl=111.60404205322266, cd=-103.56281280517578, cm=-13.432723045349121
  Angle -4: cl=110.64672088623047, cd=-101.09547424316406, cm=-12.155668258666992
  Angle -3: cl=109.68927764892578, cd=-98.62812805175781, cm=-10.87863540649414
  Angle -2: cl=108.7319107055664, cd=-96.1607666015625, cm=-9.601553916931152
  Angle -1: cl=107.77456665039062, cd=-93.69342803955078, cm=-8.324479103088379
  Angle 0: cl=106.81710052490234, cd=-91.22603607177734, cm=-7.047407627105713
  Angle 1: cl=105.85975646972656, cd=-88.75870513916016, cm=-5.770364284515381
  Angle 2: cl=104.90238189697266, cd=-86.29135131835938, cm=-4.493299961090088
  Angle 3: cl=103.94498443603516, cd=-83.82402801513672, cm=-3.216269016265869
  Angle 4: cl=102.98759460449219, cd=-81.35667419433594, cm=-1.939171314239502
  Angle 5: cl=102.0301742553711, cd=-78.88927459716797, cm=-0.6621337532997131
  Angle 6: cl=101.07280731201172, cd=-76.42192077636719, cm=0.6149572730064392
  Angle 7: cl=100.11542510986328, cd=-73.95458221435547, cm=1.8919939994812012
  Angle 8: cl=99.15802764892578, cd=-71.48722839355469, cm=3.1690564155578613
  Angle 9: cl=98.2006607055664, cd=-69.0199203491211, cm=4.446098804473877
  Angle 10: cl=97.24330139160156, cd=-66.55255126953125, cm=5.723180294036865
Genotype [0.012033987167609506, 0.4243495666238063, 0.11734616308867064, -0.7597499387413481, 0.24770372917271166, -0.017231892069560707, 0.14012316322123608, -0.005438230154396675, 0.003902511200424683, 9.812952340635212, 11.819861550989133]:
  Angle -10: cl=123.91581726074219, cd=-121.8446044921875, cm=-21.572858810424805
  Angle -9: cl=122.95838165283203, cd=-119.3772201538086, cm=-20.2957706451416
  Angle -8: cl=122.00102996826172, cd=-116.90986633300781, cm=-19.018693923950195
  Angle -7: cl=121.04358673095703, cd=-114.44251251220703, cm=-17.741662979125977
  Angle -6: cl=120.0862045288086, cd=-111.97515106201172, cm=-16.464597702026367
  Angle -5: cl=119.12882995605469, cd=-109.50784301757812, cm=-15.187555313110352
  Angle -4: cl=118.17149353027344, cd=-107.04049682617188, cm=-13.910478591918945
  Angle -3: cl=117.21408081054688, cd=-104.5731201171875, cm=-12.633420944213867
  Angle -2: cl=116.25672149658203, cd=-102.10578155517578, cm=-11.356339454650879
  Angle -1: cl=115.29936981201172, cd=-99.638427734375, cm=-10.079276084899902
  Angle 0: cl=114.34197235107422, cd=-97.17106628417969, cm=-8.802230834960938
  Angle 1: cl=113.38459777832031, cd=-94.70375061035156, cm=-7.525209903717041
  Angle 2: cl=112.42719268798828, cd=-92.23635864257812, cm=-6.248095989227295
  Angle 3: cl=111.46977233886719, cd=-89.76904296875, cm=-4.971084117889404
  Angle 4: cl=110.51239776611328, cd=-87.30169677734375, cm=-3.693995952606201
  Angle 5: cl=109.55500030517578, cd=-84.83431243896484, cm=-2.4169363975524902
  Angle 6: cl=108.59761810302734, cd=-82.36698150634766, cm=-1.1398777961730957
  Angle 7: cl=107.64022064208984, cd=-79.89962768554688, cm=0.1371750384569168
  Angle 8: cl=106.68285369873047, cd=-77.4322280883789, cm=1.4142556190490723
  Angle 9: cl=105.7254409790039, cd=-74.96492004394531, cm=2.6913046836853027
  Angle 10: cl=104.76807403564453, cd=-72.4975357055664, cm=3.96836519241333
Genotype [0.012136787760632348, 0.42735202838594094, 0.12646429448953023, -0.8100788798802255, 0.23965293028023027, -0.02247151030038867, 0.1463208673897047, -0.003128148098382367, 0.003667038743088551, 9.998250282117258, 11.547933240513526]:
  Angle -10: cl=128.45457458496094, cd=-129.03114318847656, cm=-22.80268669128418
  Angle -9: cl=127.49723815917969, cd=-126.5638198852539, cm=-21.52559471130371
  Angle -8: cl=126.53984832763672, cd=-124.0964126586914, cm=-20.248517990112305
  Angle -7: cl=125.58246612548828, cd=-121.62910461425781, cm=-18.97150230407715
  Angle -6: cl=124.62506866455078, cd=-119.1617431640625, cm=-17.694435119628906
  Angle -5: cl=123.6677017211914, cd=-116.69441986083984, cm=-16.417387008666992
  Angle -4: cl=122.71031951904297, cd=-114.22705078125, cm=-15.140310287475586
  Angle -3: cl=121.75292205810547, cd=-111.75969696044922, cm=-13.863248825073242
  Angle -2: cl=120.7955093383789, cd=-109.2923812866211, cm=-12.586206436157227
  Angle -1: cl=119.83817291259766, cd=-106.82501983642578, cm=-11.309112548828125
  Angle 0: cl=118.8807601928711, cd=-104.35763549804688, cm=-10.032034873962402
  Angle 1: cl=117.92339324951172, cd=-101.89032745361328, cm=-8.755033493041992
  Angle 2: cl=116.9659652709961, cd=-99.42292785644531, cm=-7.477917194366455
  Angle 3: cl=116.0086441040039, cd=-96.95561218261719, cm=-6.200883388519287
  Angle 4: cl=115.05126190185547, cd=-94.48822784423828, cm=-4.92379903793335
  Angle 5: cl=114.09381866455078, cd=-92.02088165283203, cm=-3.6467556953430176
  Angle 6: cl=113.13646697998047, cd=-89.55355072021484, cm=-2.369703769683838
  Angle 7: cl=112.17899322509766, cd=-87.086181640625, cm=-1.0926423072814941
  Angle 8: cl=111.22171020507812, cd=-84.61888885498047, cm=0.18439717590808868
  Angle 9: cl=110.2642593383789, cd=-82.1514663696289, cm=1.4614672660827637
  Angle 10: cl=109.3068618774414, cd=-79.68412780761719, cm=2.7385287284851074
Genotype [0.011935065555764601, 0.4542679215732648, 0.12194194306781532, -0.8672379607120908, 0.25112433102907994, -0.0177560718306061, 0.12867670149585828, -0.005845159155943233, 0.004557971268344342, 8.336013123678942, 12.44638452302853]:
  Angle -10: cl=126.29469299316406, cd=-124.42332458496094, cm=-21.898927688598633
  Angle -9: cl=125.33731079101562, cd=-121.95598602294922, cm=-20.621850967407227
  Angle -8: cl=124.37992095947266, cd=-119.48860931396484, cm=-19.344785690307617
  Angle -7: cl=123.42249298095703, cd=-117.02127075195312, cm=-18.067758560180664
  Angle -6: cl=122.46511840820312, cd=-114.55390930175781, cm=-16.790658950805664
  Angle -5: cl=121.5077896118164, cd=-112.08660888671875, cm=-15.51362419128418
  Angle -4: cl=120.55036926269531, cd=-109.6192398071289, cm=-14.236590385437012
  Angle -3: cl=119.5929946899414, cd=-107.15190887451172, cm=-12.959528923034668
  Angle -2: cl=118.63556671142578, cd=-104.68450164794922, cm=-11.68245792388916
  Angle -1: cl=117.67813110351562, cd=-102.21713256835938, cm=-10.40539264678955
  Angle 0: cl=116.7208023071289, cd=-99.74980926513672, cm=-9.128331184387207
  Angle 1: cl=115.76339721679688, cd=-97.282470703125, cm=-7.851245403289795
  Angle 2: cl=114.80597686767578, cd=-94.81509399414062, cm=-6.574239253997803
  Angle 3: cl=113.84867095947266, cd=-92.34777069091797, cm=-5.2971320152282715
  Angle 4: cl=112.89127349853516, cd=-89.88040161132812, cm=-4.0200934410095215
  Angle 5: cl=111.93387603759766, cd=-87.41305541992188, cm=-2.743015766143799
  Angle 6: cl=110.97650146484375, cd=-84.94566345214844, cm=-1.465949535369873
  Angle 7: cl=110.01909637451172, cd=-82.47838592529297, cm=-0.18892435729503632
  Angle 8: cl=109.0617446899414, cd=-80.01097106933594, cm=1.0881657600402832
  Angle 9: cl=108.1043472290039, cd=-77.54368591308594, cm=2.36519193649292
  Angle 10: cl=107.14696502685547, cd=-75.07628631591797, cm=3.642282009124756
Genotype [0.012296886127113393, 0.42896622891212316, 0.12050887237962463, -0.7965427739100589, 0.24866859169133973, -0.01696015272858048, 0.12649239046239336, -0.004340473748549074, 0.0029181133821743733, 7.3051426537893605, 12.560021224297264]:
  Angle -10: cl=122.71500396728516, cd=-122.28706359863281, cm=-21.525808334350586
  Angle -9: cl=121.75763702392578, cd=-119.81970977783203, cm=-20.24876594543457
  Angle -8: cl=120.8002700805664, cd=-117.3523941040039, cm=-18.971704483032227
  Angle -7: cl=119.8428726196289, cd=-114.8850326538086, cm=-17.69466209411621
  Angle -6: cl=118.88544464111328, cd=-112.4176254272461, cm=-16.417566299438477
  Angle -5: cl=117.92813873291016, cd=-109.95034790039062, cm=-15.140514373779297
  Angle -4: cl=116.9706802368164, cd=-107.48294067382812, cm=-13.863439559936523
  Angle -3: cl=116.0132827758789, cd=-105.01559448242188, cm=-12.586387634277344
  Angle -2: cl=115.0559310913086, cd=-102.54823303222656, cm=-11.309309005737305
  Angle -1: cl=114.09854125976562, cd=-100.08090209960938, cm=-10.03227710723877
  Angle 0: cl=113.1411361694336, cd=-97.61353302001953, cm=-8.755215644836426
  Angle 1: cl=112.18376922607422, cd=-95.14618682861328, cm=-7.478124141693115
