Experiment: Combination_Experiment_348
Generation: 38
Timestamp: 20231227_065506

Genotypes and their Fitness Values:
[0.008696420427357954, 0.43609213377706796, 0.12874055099599194, -0.785584920475891, 0.2550859771959564, -0.02252923656214377, 0.12742303188090862, -0.0030601887830970036, 0.002709932196400607, 7.514340039900256, 11.437554556229433] - Fitness: -1.1162840722890863
[0.008854664942841046, 0.44750654065264256, 0.12937554003467144, -0.8915181817656532, 0.2553141538572123, -0.02248584524501727, 0.11858350515093193, -0.0030336462935646844, 0.0029726084684457295, 7.203221592316778, 11.391848366034822] - Fitness: -1.1147593919414887
[0.009055772336621155, 0.4518088750439162, 0.12931206597277867, -0.8388003324660929, 0.2551613907967662, -0.022657973787976314, 0.09593741718548945, -0.003073328578045155, 0.0026285515062859774, 7.462301963889772, 11.445946918193108] - Fitness: -1.1148685168088148
[0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315] - Fitness: -1.113757131260892
[0.008688360830898632, 0.44314140312703504, 0.12816374104813869, -0.859622417660902, 0.2597291557940132, -0.02249724181735583, 0.13545802266391468, -0.0030604762383182596, 0.0029641718676485726, 7.26183162817042, 11.38503849439405] - Fitness: -1.1150678245842924
[0.008841918800459649, 0.45273839988077286, 0.12902554326356844, -0.8326466672924655, 0.25551484739787134, -0.022832970021802537, 0.11655424508427634, -0.00306414853224871, 0.002977227064228382, 7.427969668161016, 11.361753045774721] - Fitness: -1.1147283637945467
[0.008725243945154561, 0.4442311131590535, 0.1288975369618252, -0.8316496363952143, 0.2550043970337082, -0.022450413421741016, 0.1095272486632578, -0.00303453484230122, 0.0031066082647168655, 8.879584299922762, 11.254641596759118] - Fitness: -1.1175497938658685
[0.008938365232923967, 0.44787886370968083, 0.12960343452707013, -0.8459407148872706, 0.2551108771901024, -0.02248460125608553, 0.10823048525831325, -0.0030726439880605313, 0.0029458661924638497, 7.418462751538253, 11.574826567931195] - Fitness: -1.1157348437722607
[0.008706559465727497, 0.45752283044520214, 0.12892489092513612, -0.7922748233185379, 0.25374575267622884, -0.022526286361704843, 0.1358090693936983, -0.0030620374316671765, 0.002982314821796789, 7.290533780555409, 11.3247814855273] - Fitness: -1.1150266262607433
[0.008668601752156405, 0.44741133826691526, 0.12776555618013632, -0.8313221236345804, 0.2564424517416825, -0.022618739164204545, 0.12512268378238692, -0.003063394765040549, 0.002901408811821096, 7.348385029169596, 11.407204220472314] - Fitness: -1.1156908839944586
[0.008780144208495114, 0.4581953809298606, 0.1280716833450404, -0.802924037892567, 0.25472374692618543, -0.022484729522624043, 0.12783149912576117, -0.0030718028879917433, 0.002672340793585537, 7.55937006880882, 11.386412923712388] - Fitness: -1.1156227126234894
[0.008816094398046589, 0.4451485691462134, 0.12926341163167718, -0.8228636803241092, 0.25551010560690746, -0.022556667865371288, 0.11802077315820889, -0.003061281056606039, 0.002753350523911786, 8.955712563313964, 11.074461954323054] - Fitness: -1.116548322834675
[0.00883655721403143, 0.44773348934793655, 0.12911299137094367, -0.838187034755735, 0.2554712520668385, -0.022101720035819387, 0.07134118521954295, -0.0030575717829298323, 0.0029274322726789274, 7.423639363159266, 11.285490231985511] - Fitness: -1.115345947864629
[0.008903467174890047, 0.43948114102697555, 0.12888230220297386, -0.88328672134862, 0.2548079756555469, -0.022511006247098418, 0.12563750888669611, -0.003059718855823105, 0.0032740368153389926, 7.458094846575592, 11.393058502270856] - Fitness: -1.1172993029922547
[0.008875965359062083, 0.4497040810467464, 0.12889630810921993, -0.836269252283125, 0.2552986887405656, -0.022481201382812413, 0.12453417397782077, -0.0030589079107719106, 0.0029069963098829247, 7.464984714287273, 11.301437816264654] - Fitness: -1.1155217531965902
[0.00882758145524192, 0.45064583904278016, 0.12830322132842373, -0.8116294326853833, 0.25536903310012327, -0.022586371286389934, 0.13307472791564437, -0.0030399995085207986, 0.0036045455125272006, 7.414204772159149, 11.377890504100682] - Fitness: -1.1170411854532314
[0.008653492124083355, 0.446934346191752, 0.12905753698620276, -0.8127750653214512, 0.254929989164522, -0.022073277502866417, 0.09156620166105281, -0.003061788825916558, 0.0028655686199955256, 7.282115470702847, 11.300462944629237] - Fitness: -1.1151072669841962
[0.008757449933923227, 0.4530539761058272, 0.12785977424123776, -0.8378483977752426, 0.25647008021694856, -0.022462756300941546, 0.12809749766521294, -0.003063987229462713, 0.0029719609006625433, 7.588969538542316, 11.351749283197345] - Fitness: -1.1160844367584293
[0.008637591167748237, 0.4465275378808975, 0.12873160263768066, -0.8306021721076995, 0.25611383694675993, -0.022435593511834964, 0.09710653499299965, -0.0030444206791399903, 0.0031411448496249865, 9.137413009085211, 11.16655504823753] - Fitness: -1.1172868965507539
[0.008840947386607316, 0.44615183947021386, 0.12843767385045038, -0.8212614300465659, 0.2550498998042187, -0.022663668175715267, 0.13099667560887826, -0.003072746718180581, 0.0028194202491426783, 7.257634338996295, 11.333450183101204] - Fitness: -1.1156764725776176
[0.008696276777039259, 0.4517589542287577, 0.12837258582994077, -0.809472729582038, 0.2542173137462133, -0.022675784576038333, 0.12549817044170314, -0.003055991974537424, 0.0028481479248058526, 7.498908807667365, 11.41775670787714] - Fitness: -1.1155016384275795
[0.009167355923241065, 0.4519595917347655, 0.12958445696978182, -0.8467028836789818, 0.25442428515417337, -0.022565458867161062, 0.13605345813368475, -0.0030862549205535974, 0.002708447562267706, 7.475004136673118, 11.394868756196708] - Fitness: -1.1158033199906037
[0.008673135052473066, 0.4463678185318593, 0.1273263882711235, -0.7924576556829608, 0.25668285387513, -0.022569118878556605, 0.11334741408508614, -0.0030635326371570466, 0.002768516934747742, 7.255510311404266, 11.00850819867578] - Fitness: -1.114985965244571
[0.009932527127763949, 0.4424529729047193, 0.12858798160328866, -0.8315748176898518, 0.2550606913012679, -0.022543407279483337, 0.1202595317774535, -0.0030323239777195325, 0.0030379959049336974, 8.729833532714917, 11.350462446905647] - Fitness: -1.1207473171133688
[0.008822767857065643, 0.4448441989159193, 0.12889230560900763, -0.8146192094826087, 0.25492723767775255, -0.02262729583824927, 0.11850875408532927, -0.0030375139583648306, 0.003069543295902112, 8.403140820669478, 11.325823113488068] - Fitness: -1.1170526416209128
[0.008833067778396866, 0.44639264166370046, 0.12864733863294936, -0.8131809208064915, 0.2550924244366811, -0.023, 0.11879876445885576, -0.003061910899113488, 0.0027995818984520586, 7.47228446747575, 11.7238193252183] - Fitness: -1.1157246946027246
[0.008833633083633847, 0.4452078080397425, 0.12903842184409417, -0.824522671782962, 0.2549659069121071, -0.02248605475836246, 0.12689070561690755, -0.003064728608598272, 0.00304012416348847, 7.256322846188452, 11.281207451011792] - Fitness: -1.1157163696702774
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068
[0.008704226454993759, 0.4422164747777672, 0.12827639759216616, -0.7938636435974142, 0.25792846915000267, -0.02263773806670144, 0.12285858601313457, -0.0030879248758443278, 0.0028438667159293596, 7.343064686663824, 11.476392111490275] - Fitness: -1.1156190290508472
[0.008848055565607848, 0.44993360630173407, 0.12888318426357553, -0.867094938917033, 0.25517925376336115, -0.022341486111352345, 0.11895975230044636, -0.003043723836518371, 0.00286967811349719, 7.4392054755243375, 11.377121195625184] - Fitness: -1.115474881089899
[0.008572504865148708, 0.4462232206010489, 0.12894834800002056, -0.8270496795517466, 0.255500608385001, -0.02214056404605479, 0.11570294867984779, -0.00304085823361027, 0.003115390509451559, 7.509552966309675, 11.2093227107999] - Fitness: -1.1154278221503102
[0.008696592414668212, 0.45403342631934374, 0.12839325067982393, -0.8057045638486477, 0.2547922121951719, -0.022520055061409094, 0.13595121176390965, -0.0030938341902382316, 0.002587333688171987, 7.487517648129226, 11.375923740536063] - Fitness: -1.1152791919414604
[0.008663695784224516, 0.4495691920046929, 0.1275389343727579, -0.7996508409396821, 0.25572878671718585, -0.02259060889172873, 0.09091256646339892, -0.003067017549285274, 0.003147614467201071, 7.227690124329356, 10.99125664084083] - Fitness: -1.1152629138507473
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.008683742884474903, 0.44794801399560435, 0.12823485602302012, -0.820088129703493, 0.2551307988239092, -0.022727646473003998, 0.09030841965395608, -0.003069348931751177, 0.0028053751130034566, 7.527404583320371, 11.359959000998503] - Fitness: -1.115181310355293
[0.008704647393129431, 0.44227362811456755, 0.1283550635960294, -0.8046207288733436, 0.25830494376176094, -0.022575906459444264, 0.12301915763606325, -0.0030597609165242197, 0.0027770210309109047, 7.584716023522546, 11.27931725392722] - Fitness: -1.1150984215509647
[0.009039879536379808, 0.45218115272796716, 0.13, -0.8398560386530843, 0.2551384943104982, -0.022638105983513044, 0.08114857175364812, -0.0030853076967255364, 0.0029411183476718795, 7.476922463136059, 11.53537067884891] - Fitness: -1.1150268423324559
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.008696653902453595, 0.45026574683803844, 0.12839880823769753, -0.8065082776818607, 0.2542665698960591, -0.022599336634690412, 0.12649662313647853, -0.0030550178690575336, 0.0025461816140054123, 7.483823184750215, 11.379985401096592] - Fitness: -1.11499598959483
[0.008692121434075797, 0.46, 0.1284659259286465, -0.828895552768941, 0.253972346161364, -0.022356045110256857, 0.1206885246273281, -0.00306536002509227, 0.002540635996485371, 7.503482567326135, 11.447922394718946] - Fitness: -1.1149448707190048
[0.008711701778691327, 0.44854695132333533, 0.12869244987432632, -0.798721681391828, 0.2556298011271427, -0.022354282933196544, 0.10067579004414501, -0.0030832413181430094, 0.0027725688377662964, 7.645686362472921, 10.986697156966198] - Fitness: -1.1149168353469505
[0.008693654975460997, 0.45176805726308045, 0.12881591011583912, -0.8516279123870891, 0.2542915617561483, -0.02252574095039964, 0.12661666839035018, -0.003074485157962051, 0.002656253578828751, 7.460766215939335, 11.323516247598498] - Fitness: -1.1148403187880418
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.008674231670521615, 0.45763658453133493, 0.12848422973618276, -0.8440555921778712, 0.25381858878019514, -0.022359430081952177, 0.094690776904607, -0.0030631127213034555, 0.002798276453181673, 7.0, 11.438949431489213] - Fitness: -1.1145503858923087
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.008782686445629862, 0.4472005365997562, 0.12867825381380513, -0.8289828982686577, 0.25522481115884776, -0.022811272806408333, 0.12462240956574143, -0.003064494866218207, 0.002818325040657313, 7.319494205789672, 11.048608787816008] - Fitness: -1.1143837303619508
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.008852729938755029, 0.44780747673346394, 0.1291495043451123, -0.8742546803191951, 0.2554817754100316, -0.02259054223783021, 0.11861374352223579, -0.0030268347055599446, 0.0028769395046092656, 7.000857492953576, 11.283769908786804] - Fitness: -1.1140182639701004
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086

Detailed Results for Each Genotype:
Genotype [0.008696420427357954, 0.43609213377706796, 0.12874055099599194, -0.785584920475891, 0.2550859771959564, -0.02252923656214377, 0.12742303188090862, -0.0030601887830970036, 0.002709932196400607, 7.514340039900256, 11.437554556229433]:
  Angle -10: cl=118.28966522216797, cd=-122.06432342529297, cm=-20.34517478942871
  Angle -9: cl=117.33231353759766, cd=-119.59698486328125, cm=-19.06812286376953
  Angle -8: cl=116.37488555908203, cd=-117.12963104248047, cm=-17.79106330871582
  Angle -7: cl=115.4175033569336, cd=-114.6622543334961, cm=-16.513975143432617
  Angle -6: cl=114.46012115478516, cd=-112.19490051269531, cm=-15.236922264099121
  Angle -5: cl=113.50275421142578, cd=-109.72756958007812, cm=-13.95988655090332
  Angle -4: cl=112.5453872680664, cd=-107.26026153564453, cm=-12.68283462524414
  Angle -3: cl=111.58800506591797, cd=-104.79290771484375, cm=-11.405752182006836
  Angle -2: cl=110.6305923461914, cd=-102.32554626464844, cm=-10.128684043884277
  Angle -1: cl=109.67321014404297, cd=-99.85818481445312, cm=-8.851625442504883
  Angle 0: cl=108.71587371826172, cd=-97.39082336425781, cm=-7.574568271636963
  Angle 1: cl=107.75843811035156, cd=-94.92350006103516, cm=-6.297504901885986
  Angle 2: cl=106.8010482788086, cd=-92.45608520507812, cm=-5.0204339027404785
  Angle 3: cl=105.8436508178711, cd=-89.98875427246094, cm=-3.7434000968933105
  Angle 4: cl=104.88632202148438, cd=-87.52143096923828, cm=-2.4663405418395996
  Angle 5: cl=103.9288558959961, cd=-85.05404663085938, cm=-1.189262866973877
  Angle 6: cl=102.97151184082031, cd=-82.58673858642578, cm=0.08776898682117462
  Angle 7: cl=102.01412963867188, cd=-80.11935424804688, cm=1.3648619651794434
  Angle 8: cl=101.05677032470703, cd=-77.65205383300781, cm=2.641876697540283
  Angle 9: cl=100.0993423461914, cd=-75.1846923828125, cm=3.9189419746398926
  Angle 10: cl=99.14200592041016, cd=-72.7174072265625, cm=5.19600248336792
Genotype [0.008854664942841046, 0.44750654065264256, 0.12937554003467144, -0.8915181817656532, 0.2553141538572123, -0.02248584524501727, 0.11858350515093193, -0.0030336462935646844, 0.0029726084684457295, 7.203221592316778, 11.391848366034822]:
  Angle -10: cl=119.46330261230469, cd=-123.2503433227539, cm=-20.557998657226562
  Angle -9: cl=118.5058822631836, cd=-120.782958984375, cm=-19.280954360961914
  Angle -8: cl=117.54850769042969, cd=-118.31563568115234, cm=-18.00389289855957
  Angle -7: cl=116.59114837646484, cd=-115.84829711914062, cm=-16.72684669494629
  Angle -6: cl=115.6337661743164, cd=-113.38091278076172, cm=-15.449758529663086
  Angle -5: cl=114.6763687133789, cd=-110.9135971069336, cm=-14.17271614074707
  Angle -4: cl=113.71894836425781, cd=-108.44622802734375, cm=-12.895650863647461
  Angle -3: cl=112.76160430908203, cd=-105.97888946533203, cm=-11.618595123291016
  Angle -2: cl=111.80423736572266, cd=-103.5114974975586, cm=-10.341498374938965
  Angle -1: cl=110.84680938720703, cd=-101.0441665649414, cm=-9.064460754394531
  Angle 0: cl=109.8894271850586, cd=-98.57685089111328, cm=-7.787393093109131
  Angle 1: cl=108.93204498291016, cd=-96.10945892333984, cm=-6.510355472564697
  Angle 2: cl=107.9746322631836, cd=-93.64212799072266, cm=-5.233314037322998
  Angle 3: cl=107.0173110961914, cd=-91.17479705810547, cm=-3.956230640411377
  Angle 4: cl=106.05986022949219, cd=-88.70738983154297, cm=-2.6791701316833496
  Angle 5: cl=105.10249328613281, cd=-86.24005126953125, cm=-1.4021124839782715
  Angle 6: cl=104.14510345458984, cd=-83.77269744873047, cm=-0.12505678832530975
  Angle 7: cl=103.18771362304688, cd=-81.30533599853516, cm=1.152015209197998
  Angle 8: cl=102.23036193847656, cd=-78.83802795410156, cm=2.4290690422058105
  Angle 9: cl=101.27294921875, cd=-76.37065887451172, cm=3.7061314582824707
  Angle 10: cl=100.31562042236328, cd=-73.90333557128906, cm=4.983185291290283
Genotype [0.009055772336621155, 0.4518088750439162, 0.12931206597277867, -0.8388003324660929, 0.2551613907967662, -0.022657973787976314, 0.09593741718548945, -0.003073328578045155, 0.0026285515062859774, 7.462301963889772, 11.445946918193108]:
  Angle -10: cl=119.76432037353516, cd=-123.51073455810547, cm=-20.607797622680664
  Angle -9: cl=118.80696105957031, cd=-121.04338073730469, cm=-19.330751419067383
  Angle -8: cl=117.84954071044922, cd=-118.57599639892578, cm=-18.053674697875977
  Angle -7: cl=116.89217376708984, cd=-116.1086654663086, cm=-16.77662467956543
  Angle -6: cl=115.9348373413086, cd=-113.64131164550781, cm=-15.499536514282227
  Angle -5: cl=114.97742462158203, cd=-111.17396545410156, cm=-14.222479820251465
  Angle -4: cl=114.0200424194336, cd=-108.70663452148438, cm=-12.945438385009766
  Angle -3: cl=113.06262969970703, cd=-106.23925018310547, cm=-11.668357849121094
  Angle -2: cl=112.1052474975586, cd=-103.77189636230469, cm=-10.39130687713623
  Angle -1: cl=111.14786529541016, cd=-101.30458068847656, cm=-9.114258766174316
  Angle 0: cl=110.19049835205078, cd=-98.83720397949219, cm=-7.837177753448486
  Angle 1: cl=109.23311614990234, cd=-96.369873046875, cm=-6.560130596160889
  Angle 2: cl=108.27570343017578, cd=-93.9024658203125, cm=-5.283043384552002
  Angle 3: cl=107.31835174560547, cd=-91.43516540527344, cm=-4.005996227264404
  Angle 4: cl=106.36094665527344, cd=-88.96780395507812, cm=-2.728959560394287
  Angle 5: cl=105.40352630615234, cd=-86.50041961669922, cm=-1.451890468597412
  Angle 6: cl=104.44615173339844, cd=-84.0330810546875, cm=-0.17480425536632538
  Angle 7: cl=103.4887466430664, cd=-81.56570434570312, cm=1.102257251739502
  Angle 8: cl=102.53136444091797, cd=-79.0983657836914, cm=2.379305362701416
  Angle 9: cl=101.5739974975586, cd=-76.63105773925781, cm=3.6563305854797363
  Angle 10: cl=100.61663055419922, cd=-74.1636962890625, cm=4.9334282875061035
Genotype [0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315]:
  Angle -10: cl=118.39350891113281, cd=-122.37850952148438, cm=-20.27984046936035
  Angle -9: cl=117.43616485595703, cd=-119.91116333007812, cm=-19.002782821655273
  Angle -8: cl=116.478759765625, cd=-117.44381713867188, cm=-17.7257022857666
  Angle -7: cl=115.5213394165039, cd=-114.9764633178711, cm=-16.44865608215332
  Angle -6: cl=114.56400299072266, cd=-112.50910186767578, cm=-15.171589851379395
  Angle -5: cl=113.60655975341797, cd=-110.04176330566406, cm=-13.894552230834961
  Angle -4: cl=112.64923858642578, cd=-107.57441711425781, cm=-12.617483139038086
  Angle -3: cl=111.69178771972656, cd=-105.10704803466797, cm=-11.34040641784668
  Angle -2: cl=110.73440551757812, cd=-102.63975524902344, cm=-10.063384056091309
  Angle -1: cl=109.7770004272461, cd=-100.17237091064453, cm=-8.786331176757812
  Angle 0: cl=108.8196029663086, cd=-97.7049789428711, cm=-7.509235858917236
  Angle 1: cl=107.86225128173828, cd=-95.2376708984375, cm=-6.232182025909424
  Angle 2: cl=106.90486907958984, cd=-92.77030181884766, cm=-4.955141544342041
  Angle 3: cl=105.947509765625, cd=-90.30292510986328, cm=-3.678046703338623
  Angle 4: cl=104.9900894165039, cd=-87.83556365966797, cm=-2.400989055633545
  Angle 5: cl=104.03270721435547, cd=-85.36821746826172, cm=-1.1239428520202637
  Angle 6: cl=103.07532501220703, cd=-82.90089416503906, cm=0.15313763916492462
  Angle 7: cl=102.11797332763672, cd=-80.43354797363281, cm=1.430178165435791
  Angle 8: cl=101.16053009033203, cd=-77.96620178222656, cm=2.707228183746338
  Angle 9: cl=100.20316314697266, cd=-75.49887084960938, cm=3.984297275543213
  Angle 10: cl=99.2458267211914, cd=-73.031494140625, cm=5.261380672454834
Genotype [0.008688360830898632, 0.44314140312703504, 0.12816374104813869, -0.859622417660902, 0.2597291557940132, -0.02249724181735583, 0.13545802266391468, -0.0030604762383182596, 0.0029641718676485726, 7.26183162817042, 11.38503849439405]:
  Angle -10: cl=117.83902740478516, cd=-121.76641845703125, cm=-20.202959060668945
  Angle -9: cl=116.88166809082031, cd=-119.29910278320312, cm=-18.925920486450195
  Angle -8: cl=115.92427825927734, cd=-116.83170318603516, cm=-17.648820877075195
  Angle -7: cl=114.96688842773438, cd=-114.36437225341797, cm=-16.37176513671875
  Angle -6: cl=114.0094985961914, cd=-111.89698791503906, cm=-15.094704627990723
  Angle -5: cl=113.0521011352539, cd=-109.42964935302734, cm=-13.817647933959961
  Angle -4: cl=112.0947036743164, cd=-106.96228790283203, cm=-12.540595054626465
  Angle -3: cl=111.13732147216797, cd=-104.49494934082031, cm=-11.263529777526855
  Angle -2: cl=110.1799087524414, cd=-102.027587890625, cm=-9.98646068572998
  Angle -1: cl=109.22254943847656, cd=-99.56024932861328, cm=-8.709402084350586
  Angle 0: cl=108.26519012451172, cd=-97.0928726196289, cm=-7.432333469390869
  Angle 1: cl=107.30781555175781, cd=-94.62557220458984, cm=-6.155319690704346
  Angle 2: cl=106.35041046142578, cd=-92.158203125, cm=-4.878231525421143
  Angle 3: cl=105.39301300048828, cd=-89.69086456298828, cm=-3.6011834144592285
  Angle 4: cl=104.43566131591797, cd=-87.22350311279297, cm=-2.3240866661071777
  Angle 5: cl=103.4782485961914, cd=-84.75617218017578, cm=-1.0470643043518066
  Angle 6: cl=102.52083587646484, cd=-82.28876495361328, cm=0.22998853027820587
  Angle 7: cl=101.56351470947266, cd=-79.82149505615234, cm=1.5070528984069824
  Angle 8: cl=100.6061019897461, cd=-77.35408782958984, cm=2.7841429710388184
  Angle 9: cl=99.64869689941406, cd=-74.88674926757812, cm=4.061180591583252
  Angle 10: cl=98.6913070678711, cd=-72.41938781738281, cm=5.338242053985596
Genotype [0.008841918800459649, 0.45273839988077286, 0.12902554326356844, -0.8326466672924655, 0.25551484739787134, -0.022832970021802537, 0.11655424508427634, -0.00306414853224871, 0.002977227064228382, 7.427969668161016, 11.361753045774721]:
  Angle -10: cl=119.44625091552734, cd=-123.2377700805664, cm=-20.522705078125
  Angle -9: cl=118.48882293701172, cd=-120.7704086303711, cm=-19.245649337768555
  Angle -8: cl=117.5314712524414, cd=-118.30308532714844, cm=-17.968582153320312
  Angle -7: cl=116.57408905029297, cd=-115.835693359375, cm=-16.691539764404297
  Angle -6: cl=115.61671447753906, cd=-113.36837768554688, cm=-15.414480209350586
  Angle -5: cl=114.6593246459961, cd=-110.90100860595703, cm=-14.137396812438965
  Angle -4: cl=113.70194244384766, cd=-108.43365478515625, cm=-12.860366821289062
  Angle -3: cl=112.74456024169922, cd=-105.96632385253906, cm=-11.583292961120605
  Angle -2: cl=111.7871322631836, cd=-103.49893951416016, cm=-10.306225776672363
  Angle -1: cl=110.82978057861328, cd=-101.03160858154297, cm=-9.029136657714844
  Angle 0: cl=109.87239074707031, cd=-98.56427001953125, cm=-7.752102375030518
  Angle 1: cl=108.91500854492188, cd=-96.09690856933594, cm=-6.4750542640686035
  Angle 2: cl=107.95760345458984, cd=-93.62958526611328, cm=-5.19800329208374
  Angle 3: cl=107.00025177001953, cd=-91.16224670410156, cm=-3.920947551727295
  Angle 4: cl=106.04281616210938, cd=-88.69483947753906, cm=-2.643876552581787
  Angle 5: cl=105.0854721069336, cd=-86.22748565673828, cm=-1.3667826652526855
  Angle 6: cl=104.12805938720703, cd=-83.7601547241211, cm=-0.08974413573741913
  Angle 7: cl=103.17070007324219, cd=-81.29280090332031, cm=1.18729829788208
  Angle 8: cl=102.21326446533203, cd=-78.825439453125, cm=2.4643607139587402
  Angle 9: cl=101.25592803955078, cd=-76.35809326171875, cm=3.7414345741271973
  Angle 10: cl=100.29851531982422, cd=-73.89076232910156, cm=5.018463611602783
Genotype [0.008725243945154561, 0.4442311131590535, 0.1288975369618252, -0.8316496363952143, 0.2550043970337082, -0.022450413421741016, 0.1095272486632578, -0.00303453484230122, 0.0031066082647168655, 8.879584299922762, 11.254641596759118]:
  Angle -10: cl=120.4033432006836, cd=-123.84541320800781, cm=-20.682886123657227
  Angle -9: cl=119.44599151611328, cd=-121.37803649902344, cm=-19.405790328979492
  Angle -8: cl=118.48857879638672, cd=-118.9106674194336, cm=-18.12874412536621
  Angle -7: cl=117.53121948242188, cd=-116.443359375, cm=-16.851686477661133
  Angle -6: cl=116.5738296508789, cd=-113.97601318359375, cm=-15.574630737304688
  Angle -5: cl=115.61642456054688, cd=-111.50865173339844, cm=-14.297579765319824
  Angle -4: cl=114.6590347290039, cd=-109.04130554199219, cm=-13.020508766174316
  Angle -3: cl=113.70166015625, cd=-106.57395935058594, cm=-11.743464469909668
  Angle -2: cl=112.74422454833984, cd=-104.10652923583984, cm=-10.466365814208984
  Angle -1: cl=111.78693389892578, cd=-101.63923645019531, cm=-9.189321517944336
  Angle 0: cl=110.82952117919922, cd=-99.17189025878906, cm=-7.9122700691223145
