Experiment: Combination_Experiment_348
Generation: 15
Timestamp: 20231227_065144

Genotypes and their Fitness Values:
[0.010938994387613416, 0.4341243381982483, 0.11914947790562952, -0.7851809123544545, 0.24470048979399692, -0.02063714739814505, 0.15253588553692743, -0.003064880916717121, 0.004121700390137272, 8.56456017369302, 12.056507810869897] - Fitness: -1.1433645881717056
[0.008997291724307467, 0.4436652077511291, 0.12924030303958484, -0.7923118107585071, 0.2537318099894341, -0.021062733162089613, 0.13129871052532102, -0.0037204938417539322, 0.004034767597021694, 9.147645144143675, 11.323279126738926] - Fitness: -1.129283036070405
[0.010316300167024483, 0.4362098210804035, 0.1273515469180675, -0.8054443399288003, 0.24650512630791488, -0.021940013926151164, 0.1309507594941729, -0.003439136555839789, 0.004410183451232352, 8.787049411996495, 11.819446772283062] - Fitness: -1.134350647266993
[0.009912450876480459, 0.433788655997195, 0.12739852334500917, -0.8245506858977398, 0.2496922840749077, -0.02091678377315262, 0.12530810945237802, -0.0035126812427597265, 0.0033307612009844667, 8.894209737299452, 11.478740440041898] - Fitness: -1.1322241360823062
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904
[0.010203534931213346, 0.44131673977258695, 0.12782463302811664, -0.8263823108117383, 0.2548451163311905, -0.02226381962679167, 0.16168401093937565, -0.0035433093069047127, 0.004839357068703899, 8.834831021737749, 11.254050354052689] - Fitness: -1.1310281074036332
[0.009299983530252708, 0.4423851594680469, 0.12422138971113975, -0.7821393879949907, 0.24949361417633517, -0.020578300837759637, 0.13398411480314637, -0.0033132225577269985, 0.0033920786173329944, 8.91865022346842, 12.971649096482203] - Fitness: -1.1348030084805931
[0.008926822980680631, 0.44619305038812457, 0.1267520442497555, -0.8193509764868191, 0.2496900176356943, -0.01995772657543753, 0.1694931480116896, -0.0031969727364627963, 0.0034170417560591185, 7.357335834618464, 11.135834083342186] - Fitness: -1.1256691988225842
[0.011783163586743115, 0.4222067336840549, 0.11807480267150024, -0.7837725280908228, 0.25014963148294717, -0.020780032548116504, 0.15543705797245194, -0.0032577026301692457, 0.004174612162146831, 8.552965051026227, 10.879521381106139] - Fitness: -1.144819641649072
[0.008994685638357031, 0.44184730197830024, 0.12723877759116284, -0.814321495601101, 0.24779157421085363, -0.021110461285088828, 0.08311998299327725, -0.00343922124206409, 0.0025, 7.088929142793283, 11.514640836548995] - Fitness: -1.1245962292775717
[0.010122994472027, 0.4259789409745798, 0.12526612233492815, -0.814169296928364, 0.2506169419613396, -0.02198273874569114, 0.119102960624611, -0.0032069529127920202, 0.00459912224446013, 7.792093374062016, 11.694396352256971] - Fitness: -1.131989271040234
[0.00974449501664223, 0.4376035780964264, 0.12917959331767773, -0.8131258068087904, 0.24793642581555717, -0.02125190215739701, 0.19266678797169962, -0.003299517601236159, 0.004155489364496473, 8.571583750326303, 11.30518795735284] - Fitness: -1.1292986628824975
[0.010787787035726193, 0.43619909981518906, 0.1293828582645071, -0.7409961212142686, 0.25478727451086997, -0.022083348411282136, 0.14151603793295914, -0.0033828573240179487, 0.003204685112281723, 9.004714008998732, 11.791771807582803] - Fitness: -1.128298491433879
[0.00968970793235049, 0.43313018505318923, 0.12764030282922093, -0.8603646917693671, 0.25137870396342876, -0.02152289388668436, 0.15810916724584115, -0.003388055287841182, 0.0034645110520068606, 8.560245693889524, 11.891179433831827] - Fitness: -1.129676967519621
[0.01215981306412975, 0.4287471405863721, 0.12987032122913142, -0.788550876872961, 0.25466918098696106, -0.020805384463154282, 0.05741701596418865, -0.0034280216527092983, 0.0033911111802350977, 9.050235848170477, 12.001355445170942] - Fitness: -1.1336233265765066
[0.010303478895536048, 0.44530502800460725, 0.12673929053840216, -0.8179090299730195, 0.2475466556864897, -0.020746424171954554, 0.12355868168302514, -0.003532226732776891, 0.003408293402506255, 8.749480360355692, 11.266389601687006] - Fitness: -1.1335807255148747
[0.010728431241985983, 0.4353222887710264, 0.12192840532651356, -0.8128478275971258, 0.24590341429922757, -0.021097971860298662, 0.17016765006006343, -0.003089724557678373, 0.004360498408287746, 7.333678087241058, 12.115044746749827] - Fitness: -1.1380166761687571
[0.010035441184026562, 0.43935049704139056, 0.12601749772186271, -0.8142808502357296, 0.23686386831932768, -0.022789797764454885, 0.14851674102664436, -0.0033213046823044523, 0.004591545350479921, 8.426664102333358, 12.37207878124077] - Fitness: -1.1364087376955507
[0.01032818443597608, 0.4401786106510985, 0.12626458680959995, -0.812942001116821, 0.23854399870948798, -0.02058413405474449, 0.14187168383390988, -0.003356913062050283, 0.003167574665583829, 7.318500258504731, 12.34591771350286] - Fitness: -1.136647534647394
[0.010717819058819411, 0.4270362844296792, 0.12009715172944174, -0.7861944769258028, 0.24163864328055312, -0.02200147370038568, 0.1583335196858226, -0.0033274635853499505, 0.00421540531063468, 8.398567890309314, 12.03290770004059] - Fitness: -1.1439247487721267
[0.010476360018230699, 0.4391942035655013, 0.1217136335512068, -0.7838239913757786, 0.2391320608604502, -0.02126407692795063, 0.1887239841713137, -0.0032869585222108457, 0.004153806879384261, 8.458591949456864, 12.034276506560362] - Fitness: -1.1426459942333043
[0.009753504653281194, 0.4382202154354541, 0.12670789751654277, -0.8139534956992432, 0.22511231762942546, -0.019671962797164138, 0.13505510214980954, -0.0033729389217990405, 0.004472853274745813, 8.277881442049363, 12.305414403360937] - Fitness: -1.1458701495936745
[0.010036472632589026, 0.44120092681589324, 0.12911405429452757, -0.8211101352056661, 0.24592933771795705, -0.021343980235653287, 0.09972437964623881, -0.0031551630933381904, 0.0034161997910923747, 7.842772921667116, 11.606438000091755] - Fitness: -1.1264008595246986
[0.01106642346630871, 0.4340791445541508, 0.12816297194054274, -0.7942739995011531, 0.24559753602555207, -0.02050599800248465, 0.17104852900536427, -0.0031088287503229367, 0.00409063644920778, 8.548880505005329, 11.259447431090564] - Fitness: -1.1337120577608224
[0.010446432276623332, 0.4223414096697367, 0.12949067051090815, -0.8304254835989824, 0.25486969556248046, -0.02070036865686216, 0.11797909742336686, -0.0031398047015696122, 0.004004744354939927, 9.381750508592093, 11.203201503446891] - Fitness: -1.129110066010177
[0.010231272288434068, 0.44113212542447555, 0.1278285509099017, -0.8143667215379298, 0.24861273015677443, -0.0212924862770817, 0.13243696065573213, -0.0032459380303776213, 0.004691144472861989, 7.899688959789089, 11.536113555180597] - Fitness: -1.130650218085327
[0.009956340097573124, 0.42939586214778247, 0.1283263774216302, -0.7477237579764215, 0.24203381425282636, -0.022034499028814703, 0.06715055508244519, -0.0033383417795447546, 0.0037583508917602357, 7.778062209916115, 11.816212304471653] - Fitness: -1.130630006769684
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658
[0.009662107769766937, 0.44828289193096504, 0.12966391987753145, -0.8171009767413402, 0.24451002394630525, -0.021036965604095487, 0.11785661897998813, -0.00352889883655265, 0.003642742591899124, 8.87850340847836, 11.537367850079535] - Fitness: -1.1305898690587868
[0.009451196881045983, 0.44956479935790084, 0.1266578667775346, -0.8193144755171752, 0.2467539450532666, -0.02124488338755118, 0.13384326650847433, -0.003420222865802808, 0.003896962167760705, 8.704924500996864, 11.245240940337686] - Fitness: -1.1304816618149203
[0.009252330034761674, 0.41757942192061404, 0.12703021156401578, -0.7890270686094404, 0.24882401599543702, -0.021855767742732284, 0.08277289508504058, -0.0033565186219675198, 0.004236868449683117, 7.6489332035475375, 11.787191394672782] - Fitness: -1.1303974283866431
[0.009701273476383377, 0.4317567811582708, 0.12178374490195784, -0.8384850415648041, 0.25205476819433065, -0.021839130005420145, 0.1904891327525535, -0.0030322975229938997, 0.0034087491226626365, 8.85974407082548, 11.089556382876049] - Fitness: -1.1303449469601274
[0.009774151524790628, 0.46, 0.12561283093682724, -0.8107031323632965, 0.24943533000854712, -0.021285935715835765, 0.1346118602106318, -0.0030921291824408514, 0.0035205386207537016, 8.910611958794348, 12.783433798205154] - Fitness: -1.1301006657218262
[0.010716179420583198, 0.4322293245937506, 0.12514513410464703, -0.832537518127133, 0.2564989244106564, -0.02210291419382267, 0.16646718682219802, -0.003027289221193667, 0.0031490810864380574, 8.621646853947164, 12.742833026216307] - Fitness: -1.129717435928785
[0.009374686949970797, 0.44772031157848774, 0.12689763326352627, -0.8027912771859229, 0.24230716187253254, -0.02283450865967447, 0.12382448558672274, -0.0035211279797366535, 0.003391833742711069, 8.63079608879503, 11.707848361763961] - Fitness: -1.1295953985319913
[0.009215400928203405, 0.42495937784729654, 0.13, -0.8544670625210605, 0.25500000891227625, -0.020935247122988873, 0.19747495833813627, -0.0031893108479493113, 0.003818075201715846, 9.352997043502311, 13.021307906138235] - Fitness: -1.129295420058739
[0.009838764095502968, 0.4242080994456093, 0.1272452943408579, -0.8879339632195826, 0.2523792797661238, -0.021263800751986573, 0.0803410368862981, -0.003330070849351593, 0.0030045929309251485, 9.667340593159022, 11.126836761313784] - Fitness: -1.12928302861655
[0.008516219446481111, 0.4377444456372193, 0.12719212763305035, -0.8125494620784914, 0.2488144095321851, -0.020250657408477122, 0.09024812328033452, -0.003386430867170417, 0.004422458307697905, 7.568963555112954, 11.837259861575225] - Fitness: -1.129233970150863
[0.00969803465934934, 0.4377776711200206, 0.12574229759232539, -0.8280749012508657, 0.2519630304548126, -0.02111494748097502, 0.18125444644007238, -0.0030693941043393237, 0.004180396522909166, 8.601830040585718, 11.218295619502248] - Fitness: -1.1288412907558916
[0.010255872451369958, 0.4402281067487471, 0.12716437683814272, -0.8257749981401207, 0.2517221322984347, -0.022194536597983396, 0.18082470061746408, -0.0031214542151965256, 0.004706343569530464, 8.810186902432282, 11.214605393544991] - Fitness: -1.128833278950418
[0.009515149382496257, 0.43463358410855846, 0.12918703935583783, -0.8537292170634753, 0.25138675344496386, -0.020893136841026255, 0.14502907236430648, -0.0033296779011070636, 0.004147459169404184, 8.639648762277147, 11.528257282271687] - Fitness: -1.128677832903482
[0.009544793951318757, 0.4225240934728686, 0.12901658431038035, -0.8256081545370892, 0.24901490521776526, -0.020990813326161754, 0.1583292292990813, -0.0030845853099128098, 0.003919734491449605, 9.35094916515919, 11.211120259676047] - Fitness: -1.1286197358553305
[0.009434305110528923, 0.441270187761847, 0.12963358894560137, -0.7643840907738529, 0.24867902577382367, -0.020299350714093445, 0.12080928695719687, -0.0033824046596434977, 0.003365740837887523, 8.872989824792777, 11.52160484913491] - Fitness: -1.1285419127174408
[0.01081041167808314, 0.4318928348223975, 0.1279332360563956, -0.8593351488288816, 0.2522814824514063, -0.022796149727570957, 0.17373496574057984, -0.0031244144013437202, 0.0032955837134909785, 8.938414300578538, 12.089528022574441] - Fitness: -1.1281740338352895
[0.00940927651587808, 0.4477362929038702, 0.12814627963826544, -0.7905457648988627, 0.2490438851567287, -0.021241096613048294, 0.12455763078962206, -0.0034646595052524416, 0.0034384348766193923, 8.668234051726184, 11.392379780964902] - Fitness: -1.1281245417732533
[0.008695730369651353, 0.4295494523360289, 0.12484235762314466, -0.8159078642733482, 0.24710528209016858, -0.02207271517232991, 0.16640037770564442, -0.0034064730744890357, 0.002616438670896647, 8.016982381391863, 11.64795184116666] - Fitness: -1.1279707364022344
[0.009683113553145292, 0.46, 0.12586585056961289, -0.7404300763432813, 0.24803185266103916, -0.02068010102006587, 0.15622224156931006, -0.0030235680964383923, 0.00375111329841068, 7.869044113826131, 11.565956386621753] - Fitness: -1.1275167519107763
[0.009897267050507686, 0.43768252523482143, 0.1294423394634634, -0.8133345376314748, 0.2586365684882146, -0.021141309022161176, 0.18202573707659306, -0.0032450263562299585, 0.004406199905487673, 7.5815482786058555, 12.285431486981906] - Fitness: -1.1265003355621575
[0.00925856990786326, 0.4500984575598196, 0.12605989312766228, -0.8217462266720965, 0.25368682366560336, -0.02138222405383756, 0.14971100637879056, -0.003447248269651316, 0.0026050969651183727, 8.200857552629477, 11.65592004755532] - Fitness: -1.1261660112563932
[0.009102264942351732, 0.44801400543637965, 0.12689566428191507, -0.8165282318064296, 0.24792202984396333, -0.022695195114326792, 0.1243647203523893, -0.003526627104488047, 0.002538840155833868, 8.538051304655212, 11.381888525621632] - Fitness: -1.1250864446304996

Detailed Results for Each Genotype:
Genotype [0.010938994387613416, 0.4341243381982483, 0.11914947790562952, -0.7851809123544545, 0.24470048979399692, -0.02063714739814505, 0.15253588553692743, -0.003064880916717121, 0.004121700390137272, 8.56456017369302, 12.056507810869897]:
  Angle -10: cl=120.78230285644531, cd=-121.93768310546875, cm=-21.137910842895508
  Angle -9: cl=119.82493591308594, cd=-119.47038269042969, cm=-19.860872268676758
  Angle -8: cl=118.86751556396484, cd=-117.00296783447266, cm=-18.583797454833984
  Angle -7: cl=117.91014862060547, cd=-114.53569030761719, cm=-17.30674934387207
  Angle -6: cl=116.9527816772461, cd=-112.06829833984375, cm=-16.029680252075195
  Angle -5: cl=115.99541473388672, cd=-109.60099792480469, cm=-14.752656936645508
  Angle -4: cl=115.0379867553711, cd=-107.13360595703125, cm=-13.4755859375
  Angle -3: cl=114.08058166503906, cd=-104.66626739501953, cm=-12.198515892028809
  Angle -2: cl=113.1231918334961, cd=-102.19889831542969, cm=-10.921428680419922
  Angle -1: cl=112.1658706665039, cd=-99.73160552978516, cm=-9.644421577453613
  Angle 0: cl=111.20845031738281, cd=-97.26421356201172, cm=-8.36731243133545
  Angle 1: cl=110.25108337402344, cd=-94.79684448242188, cm=-7.090275287628174
  Angle 2: cl=109.29370880126953, cd=-92.32952880859375, cm=-5.813216686248779
  Angle 3: cl=108.33631134033203, cd=-89.86215209960938, cm=-4.536137104034424
  Angle 4: cl=107.37889862060547, cd=-87.39476776123047, cm=-3.2590575218200684
  Angle 5: cl=106.42151641845703, cd=-84.92744445800781, cm=-1.982043743133545
  Angle 6: cl=105.46411895751953, cd=-82.46009826660156, cm=-0.7049670815467834
  Angle 7: cl=104.50676727294922, cd=-79.9927749633789, cm=0.5720686316490173
  Angle 8: cl=103.54936981201172, cd=-77.52537536621094, cm=1.8491730690002441
  Angle 9: cl=102.59195709228516, cd=-75.05802154541016, cm=3.126208782196045
  Angle 10: cl=101.63455963134766, cd=-72.59065246582031, cm=4.403292179107666
Genotype [0.008997291724307467, 0.4436652077511291, 0.12924030303958484, -0.7923118107585071, 0.2537318099894341, -0.021062733162089613, 0.13129871052532102, -0.0037204938417539322, 0.004034767597021694, 9.147645144143675, 11.323279126738926]:
  Angle -10: cl=123.10193634033203, cd=-125.20458221435547, cm=-21.173234939575195
  Angle -9: cl=122.14458465576172, cd=-122.73729705810547, cm=-19.89620018005371
  Angle -8: cl=121.18720245361328, cd=-120.26993560791016, cm=-18.61911964416504
  Angle -7: cl=120.2297592163086, cd=-117.80258178710938, cm=-17.342100143432617
  Angle -6: cl=119.27239990234375, cd=-115.33524322509766, cm=-16.06501579284668
  Angle -5: cl=118.31502532958984, cd=-112.86786651611328, cm=-14.787927627563477
  Angle -4: cl=117.35761260986328, cd=-110.40047454833984, cm=-13.510878562927246
  Angle -3: cl=116.40019989013672, cd=-107.93313598632812, cm=-12.2338285446167
  Angle -2: cl=115.44286346435547, cd=-105.4658203125, cm=-10.956767082214355
  Angle -1: cl=114.48543548583984, cd=-102.99847412109375, cm=-9.679738998413086
  Angle 0: cl=113.52808380126953, cd=-100.53108978271484, cm=-8.40264892578125
  Angle 1: cl=112.5707015991211, cd=-98.06376647949219, cm=-7.125613689422607
  Angle 2: cl=111.61331176757812, cd=-95.59638977050781, cm=-5.848538875579834
  Angle 3: cl=110.65593719482422, cd=-93.12905883789062, cm=-4.571486949920654
  Angle 4: cl=109.6985092163086, cd=-90.66165924072266, cm=-3.294381618499756
  Angle 5: cl=108.74113464355469, cd=-88.19432830810547, cm=-2.0173392295837402
  Angle 6: cl=107.78375244140625, cd=-85.72697448730469, cm=-0.7402825951576233
  Angle 7: cl=106.8263931274414, cd=-83.2596435546875, cm=0.5367540717124939
  Angle 8: cl=105.86897277832031, cd=-80.79227447509766, cm=1.8138394355773926
  Angle 9: cl=104.9115982055664, cd=-78.32491302490234, cm=3.0908989906311035
  Angle 10: cl=103.95419311523438, cd=-75.85758972167969, cm=4.367944240570068
Genotype [0.010316300167024483, 0.4362098210804035, 0.1273515469180675, -0.8054443399288003, 0.24650512630791488, -0.021940013926151164, 0.1309507594941729, -0.003439136555839789, 0.004410183451232352, 8.787049411996495, 11.819446772283062]:
  Angle -10: cl=124.6484146118164, cd=-126.11885070800781, cm=-21.761232376098633
  Angle -9: cl=123.69100952148438, cd=-123.65147399902344, cm=-20.484169006347656
  Angle -8: cl=122.73362731933594, cd=-121.18414306640625, cm=-19.207101821899414
  Angle -7: cl=121.77623748779297, cd=-118.71676635742188, cm=-17.9300594329834
  Angle -6: cl=120.81891632080078, cd=-116.24942779541016, cm=-16.65296745300293
  Angle -5: cl=119.8614730834961, cd=-113.78206634521484, cm=-15.375922203063965
  Angle -4: cl=118.90412139892578, cd=-111.31472778320312, cm=-14.098861694335938
  Angle -3: cl=117.94671630859375, cd=-108.8473892211914, cm=-12.82180118560791
  Angle -2: cl=116.98929595947266, cd=-106.38004302978516, cm=-11.544750213623047
  Angle -1: cl=116.0319595336914, cd=-103.91263580322266, cm=-10.267667770385742
  Angle 0: cl=115.07455444335938, cd=-101.4453125, cm=-8.990623474121094
  Angle 1: cl=114.11714935302734, cd=-98.97795104980469, cm=-7.713563442230225
  Angle 2: cl=113.1597671508789, cd=-96.51062774658203, cm=-6.436485767364502
  Angle 3: cl=112.20240020751953, cd=-94.04325866699219, cm=-5.1594367027282715
  Angle 4: cl=111.2449951171875, cd=-91.57591247558594, cm=-3.8823885917663574
  Angle 5: cl=110.2876205444336, cd=-89.10853576660156, cm=-2.605299472808838
  Angle 6: cl=109.33023834228516, cd=-86.64119720458984, cm=-1.3282532691955566
  Angle 7: cl=108.37287139892578, cd=-84.17388153076172, cm=-0.051221415400505066
  Angle 8: cl=107.41547393798828, cd=-81.70648956298828, cm=1.2258505821228027
  Angle 9: cl=106.45806121826172, cd=-79.23915100097656, cm=2.502915859222412
  Angle 10: cl=105.50070190429688, cd=-76.77180480957031, cm=3.779982089996338
Genotype [0.009912450876480459, 0.433788655997195, 0.12739852334500917, -0.8245506858977398, 0.2496922840749077, -0.02091678377315262, 0.12530810945237802, -0.0035126812427597265, 0.0033307612009844667, 8.894209737299452, 11.478740440041898]:
  Angle -10: cl=122.88009643554688, cd=-124.74755859375, cm=-21.32754898071289
  Angle -9: cl=121.92269134521484, cd=-122.28016662597656, cm=-20.050477981567383
  Angle -8: cl=120.96528625488281, cd=-119.81282806396484, cm=-18.773439407348633
  Angle -7: cl=120.00788116455078, cd=-117.34544372558594, cm=-17.496362686157227
  Angle -6: cl=119.05054473876953, cd=-114.8781509399414, cm=-16.21932601928711
  Angle -5: cl=118.09312438964844, cd=-112.4107666015625, cm=-14.942269325256348
  Angle -4: cl=117.13574981689453, cd=-109.94344329833984, cm=-13.665199279785156
  Angle -3: cl=116.17835235595703, cd=-107.47604370117188, cm=-12.388131141662598
  Angle -2: cl=115.22098541259766, cd=-105.00871276855469, cm=-11.111083030700684
  Angle -1: cl=114.26358795166016, cd=-102.54136657714844, cm=-9.83401870727539
  Angle 0: cl=113.3062515258789, cd=-100.07404327392578, cm=-8.55694580078125
  Angle 1: cl=112.34881591796875, cd=-97.60665893554688, cm=-7.279886722564697
  Angle 2: cl=111.3914566040039, cd=-95.13932800292969, cm=-6.002848148345947
  Angle 3: cl=110.43408966064453, cd=-92.67198181152344, cm=-4.725739002227783
  Angle 4: cl=109.47665405273438, cd=-90.2046127319336, cm=-3.448695659637451
  Angle 5: cl=108.51925659179688, cd=-87.73725128173828, cm=-2.1716580390930176
  Angle 6: cl=107.5619125366211, cd=-85.26991271972656, cm=-0.8945851922035217
  Angle 7: cl=106.6045150756836, cd=-82.80255126953125, cm=0.3824705481529236
  Angle 8: cl=105.64710235595703, cd=-80.33519744873047, cm=1.6595244407653809
  Angle 9: cl=104.68976593017578, cd=-77.86784362792969, cm=2.936615467071533
  Angle 10: cl=103.7323226928711, cd=-75.40052795410156, cm=4.21362829208374
Genotype [0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465]:
  Angle -10: cl=120.9327163696289, cd=-123.744873046875, cm=-20.94352912902832
  Angle -9: cl=119.9753189086914, cd=-121.2774658203125, cm=-19.66645050048828
  Angle -8: cl=119.01793670654297, cd=-118.81011199951172, cm=-18.389375686645508
  Angle -7: cl=118.06053924560547, cd=-116.34278106689453, cm=-17.11231231689453
  Angle -6: cl=117.10318756103516, cd=-113.87542724609375, cm=-15.835264205932617
  Angle -5: cl=116.14580535888672, cd=-111.40809631347656, cm=-14.558206558227539
  Angle -4: cl=115.18843841552734, cd=-108.94071960449219, cm=-13.281144142150879
  Angle -3: cl=114.23104095458984, cd=-106.47341918945312, cm=-12.0040922164917
  Angle -2: cl=113.27362060546875, cd=-104.00605010986328, cm=-10.727048873901367
  Angle -1: cl=112.31621551513672, cd=-101.53865051269531, cm=-9.449958801269531
  Angle 0: cl=111.35884857177734, cd=-99.07130432128906, cm=-8.172907829284668
  Angle 1: cl=110.40143585205078, cd=-96.60396575927734, cm=-6.895823955535889
  Angle 2: cl=109.44406127929688, cd=-94.13660430908203, cm=-5.618775844573975
  Angle 3: cl=108.48668670654297, cd=-91.66925811767578, cm=-4.341701984405518
  Angle 4: cl=107.52924346923828, cd=-89.20185089111328, cm=-3.0646586418151855
  Angle 5: cl=106.57190704345703, cd=-86.73456573486328, cm=-1.787614345550537
  Angle 6: cl=105.61457061767578, cd=-84.26719665527344, cm=-0.5105510354042053
  Angle 7: cl=104.6571273803711, cd=-81.79986572265625, cm=0.7665161490440369
  Angle 8: cl=103.69971466064453, cd=-79.33247375488281, cm=2.0435948371887207
  Angle 9: cl=102.74239349365234, cd=-76.86518096923828, cm=3.320641040802002
  Angle 10: cl=101.78495788574219, cd=-74.39778137207031, cm=4.597702503204346
Genotype [0.010203534931213346, 0.44131673977258695, 0.12782463302811664, -0.8263823108117383, 0.2548451163311905, -0.02226381962679167, 0.16168401093937565, -0.0035433093069047127, 0.004839357068703899, 8.834831021737749, 11.254050354052689]:
  Angle -10: cl=124.24771881103516, cd=-126.06256866455078, cm=-21.5494327545166
  Angle -9: cl=123.29035186767578, cd=-123.59525299072266, cm=-20.272403717041016
  Angle -8: cl=122.33296966552734, cd=-121.12788391113281, cm=-18.995332717895508
  Angle -7: cl=121.37557220458984, cd=-118.66055297851562, cm=-17.71827507019043
  Angle -6: cl=120.41822814941406, cd=-116.1932144165039, cm=-16.441190719604492
  Angle -5: cl=119.46083068847656, cd=-113.72582244873047, cm=-15.1641206741333
  Angle -4: cl=118.50341033935547, cd=-111.25846099853516, cm=-13.88705825805664
  Angle -3: cl=117.54607391357422, cd=-108.7911605834961, cm=-12.610031127929688
  Angle -2: cl=116.58861541748047, cd=-106.32378387451172, cm=-11.332962036132812
  Angle -1: cl=115.63129425048828, cd=-103.85643005371094, cm=-10.055878639221191
  Angle 0: cl=114.67386627197266, cd=-101.38905334472656, cm=-8.778809547424316
  Angle 1: cl=113.71649932861328, cd=-98.92172241210938, cm=-7.5017571449279785
  Angle 2: cl=112.75907135009766, cd=-96.45436096191406, cm=-6.224733829498291
  Angle 3: cl=111.80170440673828, cd=-93.98703002929688, cm=-4.947678089141846
  Angle 4: cl=110.8443374633789, cd=-91.5196762084961, cm=-3.6705918312072754
  Angle 5: cl=109.88697052001953, cd=-89.05233764648438, cm=-2.3935256004333496
  Angle 6: cl=108.9295425415039, cd=-86.5849609375, cm=-1.1164546012878418
  Angle 7: cl=107.97217559814453, cd=-84.11762237548828, cm=0.1606115847826004
  Angle 8: cl=107.01482391357422, cd=-81.65026092529297, cm=1.4376816749572754
  Angle 9: cl=106.05745697021484, cd=-79.18294525146484, cm=2.7147278785705566
  Angle 10: cl=105.09999084472656, cd=-76.7155532836914, cm=3.9917635917663574
Genotype [0.009299983530252708, 0.4423851594680469, 0.12422138971113975, -0.7821393879949907, 0.24949361417633517, -0.020578300837759637, 0.13398411480314637, -0.0033132225577269985, 0.0033920786173329944, 8.91865022346842, 12.971649096482203]:
  Angle -10: cl=120.13472747802734, cd=-122.10089111328125, cm=-20.730438232421875
  Angle -9: cl=119.17731475830078, cd=-119.63345336914062, cm=-19.453340530395508
  Angle -8: cl=118.21993255615234, cd=-117.16615295410156, cm=-18.176321029663086
  Angle -7: cl=117.26251983642578, cd=-114.69879150390625, cm=-16.899255752563477
  Angle -6: cl=116.3051528930664, cd=-112.2314453125, cm=-15.622193336486816
  Angle -5: cl=115.3477554321289, cd=-109.76409912109375, cm=-14.345141410827637
  Angle -4: cl=114.39036560058594, cd=-107.2967300415039, cm=-13.068083763122559
  Angle -3: cl=113.43303680419922, cd=-104.82940673828125, cm=-11.791019439697266
  Angle -2: cl=112.47557830810547, cd=-102.36204528808594, cm=-10.513940811157227
  Angle -1: cl=111.51822662353516, cd=-99.89468383789062, cm=-9.236900329589844
  Angle 0: cl=110.56079864501953, cd=-97.42731475830078, cm=-7.959831714630127
