Experiment: Combination_Experiment_348
Generation: 96
Timestamp: 20231227_070334

Genotypes and their Fitness Values:
[0.008583287409204499, 0.4584314897464025, 0.12986635037396385, -0.8536248260217636, 0.2586991023016485, -0.022762290303969212, 0.05973496611206592, -0.003012571762836639, 0.0025804850797839624, 7.058937279061445, 10.062318659963806] - Fitness: -1.1076470144986006
[0.008585930575062803, 0.45754198149355363, 0.12986557758287468, -0.8383482603815019, 0.25884969357386867, -0.022780416025769152, 0.05772623888842352, -0.0030069270918067787, 0.0025908876070620595, 7.09061147393837, 10.10800889330622] - Fitness: -1.107739713946522
[0.008564292796266797, 0.4590395494567438, 0.12976400494790946, -0.854491860450505, 0.25922613136233486, -0.022767233488251524, 0.0566662209499222, -0.0030145536389525147, 0.00258470718831469, 7.083176198045926, 10.064878649789236] - Fitness: -1.1075583966027234
[0.008618698237765605, 0.46, 0.12990955711050448, -0.8402563899649858, 0.2, -0.022714042060881116, 0.06894267881678431, -0.0030076118622226694, 0.002547030593863539, 7.169225155644472, 10.14838856040863] - Fitness: -1.126487783285054
[0.008585295259263413, 0.45952090814878616, 0.12989228087989507, -0.8789611093588057, 0.2591861425089877, -0.022751793725525965, 0.060378285235949306, -0.003008838085875632, 0.002549420702686293, 7.061672336106728, 10.013937717072087] - Fitness: -1.1072691989542902
[0.008637398920859334, 0.4569930819065374, 0.12998027101461695, -0.8508624691415927, 0.25907891839760155, -0.02286871072335116, 0.07445531787862651, -0.003009068067223604, 0.0025833150229938187, 7.076827932271498, 10.047911294377132] - Fitness: -1.1076434341327508
[0.008595460245439987, 0.45985109466919344, 0.12983719253345863, -0.8174963562393747, 0.2593786865774707, -0.022786132856435992, 0.06441634158309452, -0.0030107673515876697, 0.0025583955105375955, 7.06182710655568, 10.0802487048175] - Fitness: -1.1075002770808418
[0.008583402184456754, 0.45801832693462957, 0.1299230375179885, -0.8437490682955888, 0.25885830213433114, -0.022889826234126647, 0.08219343764238823, -0.0030047992922212262, 0.0025951820493145578, 7.085118878605228, 10.174699800091435] - Fitness: -1.1078120194268866
[0.008538966558784387, 0.455838624834566, 0.12981778144321235, -0.8304672034662123, 0.2589244483444627, -0.022817284462160175, 0.06604268079895594, -0.003015875962179915, 0.0025569834111985436, 7.091040346398766, 10.0089125453766] - Fitness: -1.1075986406953657
[0.008638042489558321, 0.4558090362313352, 0.1298552004948407, -0.8523431634181806, 0.2592397843341614, -0.022652097005047153, 0.07210092937867407, -0.00300014106143953, 0.002576664891422321, 7.129506980813586, 10.153331791793804] - Fitness: -1.1082250090568715
[0.008575573097501241, 0.45767143599964794, 0.12988696706898764, -0.8501977879687117, 0.2596246235500893, -0.02289753017288965, 0.0844437251240322, -0.003008014492729027, 0.002537255757809274, 7.087759600197015, 10.048574950353574] - Fitness: -1.107353793470543
[0.008617357960537954, 0.4586403918377842, 0.1299634877364047, -0.8746406720795162, 0.25936580720346697, -0.02280309928994979, 0.0634745351909717, -0.003010932770862073, 0.00255812266669905, 7.058593860463404, 10.240332594265038] - Fitness: -1.1077033997594434
[0.00858555944628355, 0.45938712622276984, 0.12983340183335923, -0.8547138762031482, 0.26, -0.022689235185992817, 0.07483148274883272, -0.0030037849648258024, 0.0025776139924954217, 7.027525761378017, 10.048262120311565] - Fitness: -1.1074026394718646
[0.008539771704098633, 0.4590845776142004, 0.1299923284485096, -0.8224103469760331, 0.2588487381514513, -0.022709652410653567, 0.0843626811116189, -0.0030091083263054817, 0.002551839399700381, 7.088333353903041, 10.028938348847204] - Fitness: -1.1075780124581969
[0.008540097567286973, 0.45480844665776576, 0.12980962033771326, -0.8181290889581184, 0.2591351252932344, -0.022875801018151412, 0.06926471255624297, -0.0030041643725191407, 0.0025918904989866835, 7.09039737308868, 10.13837854256668] - Fitness: -1.1077753457750263
[0.008577258721159471, 0.45634056685480257, 0.12997520946294963, -0.8526069844607402, 0.25921810367642845, -0.022821115582905047, 0.07537078981596272, -0.003005216589775375, 0.002576442692681667, 7.076103671161806, 10.048259483360592] - Fitness: -1.1075137743080368
[0.008564339298459966, 0.45899992655396304, 0.12990324027073782, -0.8527353846221503, 0.2590392914668446, -0.022805139376855202, 0.07008486150863157, -0.003006291907897524, 0.00259381287087104, 7.082132639287068, 10.06565626005545] - Fitness: -1.1074956181926126
[0.008574741403771215, 0.4570202807992903, 0.12984850241672913, -0.863078140678417, 0.25904297763026024, -0.022826308993288656, 0.08462239280097893, -0.0030027725345119927, 0.0026038724628772007, 7.050380293238178, 10.001250944596565] - Fitness: -1.1075829614562287
[0.008537722696138898, 0.45959740166196605, 0.1298112878769124, -0.8185365221674172, 0.25920345144969287, -0.022793595991001853, 0.06502377645148769, -0.0030031551165515197, 0.0025966478722261035, 7.120508824096705, 10.046998870707593] - Fitness: -1.107442903060388
[0.00857095673134419, 0.4572144694996287, 0.12987746158012387, -0.8491977206868049, 0.25917846697731933, -0.022674270649437066, 0.07512326378470068, -0.0030064742503955653, 0.0025923996501625965, 7.006581002089527, 10.40936979877382] - Fitness: -1.1083435754219682
[0.00853690406452892, 0.45791675699995493, 0.1297891387043554, -0.8268819447492052, 0.2589179252293184, -0.02276278052751279, 0.08308765937728939, -0.0030134097749214294, 0.002523080669892449, 7.04336028820075, 10.054015188639745] - Fitness: -1.1076542861060836
[0.00851391050536728, 0.4561345491218979, 0.12993751313881413, -0.8351244106613713, 0.2588108308158836, -0.02276930539080787, 0.07056627837204683, -0.003007280095330124, 0.0025455221113544406, 7.097566207499202, 10.080638860270765] - Fitness: -1.1075789066893837
[0.008578344988817153, 0.4573899918535059, 0.12134331606791232, -0.8569124684042366, 0.2588530107954346, -0.02278182265504833, 0.06626166816659845, -0.0030029798021417474, 0.002562877213480922, 7.057253672025253, 10.113547186956682] - Fitness: -1.1149970151160036
[0.008604884530532785, 0.4582109386374312, 0.12986466172157668, -0.8368816588508894, 0.2588857866121275, -0.022770175880047722, 0.09447966350919987, -0.003016542345565963, 0.0025631371380951053, 7.071412181108299, 10.202462581945841] - Fitness: -1.1082614471703127
[0.00856245131797923, 0.4589421373348703, 0.12976895301843439, -0.8119679032305894, 0.25912427591432535, -0.02280833459031924, 0.05372490791276606, -0.0030111410995552795, 0.002557052412099509, 7.184232033845025, 10.028666817578959] - Fitness: -1.1075386742479847
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.008575338091347182, 0.4579196121341277, 0.12992267279020892, -0.8514607023353093, 0.2593219047710618, -0.02271709480220453, 0.07187769390149958, -0.0030058519243853048, 0.0025484238725390243, 7.000852466458373, 10.114735447810132] - Fitness: -1.1075195382564031
[0.008584024330352888, 0.4574284553439418, 0.1299519050375565, -0.8598498669287334, 0.25932308352340466, -0.02278546882783157, 0.07191578999639817, -0.003000211496023122, 0.00257520935298996, 7.057283435649729, 10.1136299705935] - Fitness: -1.1075186178747425
[0.008583952095145, 0.4586639457019626, 0.12997949892036062, -0.8086889214782552, 0.2588714098279058, -0.02278261770983869, 0.06680359663909553, -0.0030078731667510425, 0.0025975504792625265, 7.0690236335647665, 10.014976553820633] - Fitness: -1.1075136117865945
[0.00858727390089326, 0.4573329897230705, 0.1299706467868911, -0.8508258596682079, 0.25897045400070773, -0.02286913451853198, 0.07461824095573799, -0.0030095966803806357, 0.002580369993623743, 7.0713726641205135, 10.03902772579217] - Fitness: -1.1075002555797244
[0.00857994755734598, 0.4577558022650138, 0.12986083700189413, -0.8574903082144416, 0.25934375765120693, -0.023, 0.06733518303041575, -0.00300431541696314, 0.0025974370807194678, 7.10012891541974, 10.186757844214918] - Fitness: -1.107499306551016
[0.008546793186008698, 0.4587521034584341, 0.1297899820578971, -0.7978084961432649, 0.259839982361839, -0.022727991809396525, 0.0813348119709277, -0.003014097129264102, 0.002524435053596086, 7.035240836944517, 10.05537535872023] - Fitness: -1.1074933777585965
[0.008569922615130928, 0.45798303765804604, 0.12985064291924114, -0.8516122503387313, 0.2592166677651687, -0.022857755883304312, 0.07502458283155303, -0.0030039460567841303, 0.0025909752534485093, 7.1430329400487125, 10.00824508820632] - Fitness: -1.1074925121406474
[0.0085, 0.4589405175286542, 0.12981176948371737, -0.8079988805310959, 0.2591497731206068, -0.02276305856005742, 0.06972685712350332, -0.003010611196427028, 0.0025504291028233916, 7.159327534395235, 10.030941227519103] - Fitness: -1.1074884016148627
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.008599915201847117, 0.4580379855481257, 0.12998585636235, -0.8476808582927079, 0.25992477057050023, -0.022862319819719083, 0.08901083329309255, -0.0030130081693109253, 0.0025762534924223058, 7.020803974662944, 10.103854174576226] - Fitness: -1.1074713815219932
[0.00853884647074749, 0.4590955363005421, 0.1297445607790967, -0.8204086817576257, 0.25882201810699734, -0.022814935446313585, 0.06651179769247842, -0.003014043435466385, 0.0025572344332042206, 7.073009921678776, 10.002127449199918] - Fitness: -1.1074683795988163
[0.008585683144969613, 0.4598276595252968, 0.12996354587597625, -0.8529967865478697, 0.25872122831554195, -0.022741659255516807, 0.07439176549368093, -0.0030013132000264466, 0.0025884119851860995, 7.0184563863958, 10.038810323820005] - Fitness: -1.1074639793387007
[0.008553479607710074, 0.45857945749982865, 0.1297342217264639, -0.8185186060083117, 0.25945701896289103, -0.02278778737529018, 0.05346948708681783, -0.003015381743040961, 0.0025497918503044623, 7.105242585962888, 10.053163852743973] - Fitness: -1.1074615381247204
[0.008564312870774887, 0.45904792068305783, 0.12987171546520762, -0.8543977579720655, 0.25922102990145096, -0.022776858206258573, 0.06666119332418334, -0.0030072644416134628, 0.002583110153766154, 7.07441383645649, 10.064624042525736] - Fitness: -1.107459642743065
[0.008546340547226668, 0.4558525275478896, 0.12985697736730314, -0.853163669722519, 0.25936340647457734, -0.022764575059055003, 0.06463129061420313, -0.0030008098796471387, 0.002586600611504878, 7.102731398218322, 10.011185690469523] - Fitness: -1.1074564422024034
[0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759] - Fitness: -1.1074498933326964
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008547187322342952, 0.458627013198315, 0.12997487904021215, -0.8371917108233814, 0.25943556081937363, -0.02271681440608504, 0.08036130804929037, -0.003006755553385284, 0.0025354930565630036, 7.087828403840424, 10.040996496090457] - Fitness: -1.1074027705764733
[0.008550867727807424, 0.45916335935874153, 0.1298588857245463, -0.8533195154122564, 0.25949302665405233, -0.022774096302244844, 0.06654779600628698, -0.003005315525902113, 0.0025841357027430265, 7.097489407880379, 10.067612916226182] - Fitness: -1.1073920371377783
[0.008564358341905162, 0.45894933630660395, 0.12976479017055298, -0.8399111776930906, 0.2590687386749047, -0.022870398377468095, 0.05825721010126964, -0.003013760794328477, 0.0025568769561957186, 7.088310618777159, 10.038927615606958] - Fitness: -1.107382277336264
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753
[0.008542991001776447, 0.46, 0.12994231077857968, -0.8592279012737839, 0.25966525908018534, -0.02299977734641035, 0.08011398783467297, -0.0030071854922357317, 0.0025653310890394413, 7.053534625419701, 10.02772268449898] - Fitness: -1.1068614878813636

Detailed Results for Each Genotype:
Genotype [0.008583287409204499, 0.4584314897464025, 0.12986635037396385, -0.8536248260217636, 0.2586991023016485, -0.022762290303969212, 0.05973496611206592, -0.003012571762836639, 0.0025804850797839624, 7.058937279061445, 10.062318659963806]:
  Angle -10: cl=118.60381317138672, cd=-123.10737609863281, cm=-20.283349990844727
  Angle -9: cl=117.64640045166016, cd=-120.64002227783203, cm=-19.006282806396484
  Angle -8: cl=116.68902587890625, cd=-118.17261505126953, cm=-17.729202270507812
  Angle -7: cl=115.73164367675781, cd=-115.70529174804688, cm=-16.452177047729492
  Angle -6: cl=114.77425384521484, cd=-113.2378921508789, cm=-15.175085067749023
  Angle -5: cl=113.8168716430664, cd=-110.7706069946289, cm=-13.898042678833008
  Angle -4: cl=112.85952758789062, cd=-108.30326080322266, cm=-12.62096881866455
  Angle -3: cl=111.9020767211914, cd=-105.83590698242188, cm=-11.343932151794434
  Angle -2: cl=110.9447250366211, cd=-103.36854553222656, cm=-10.066855430603027
  Angle -1: cl=109.98735809326172, cd=-100.90120697021484, cm=-8.789793014526367
  Angle 0: cl=109.02996063232422, cd=-98.43384552001953, cm=-7.512740612030029
  Angle 1: cl=108.07254028320312, cd=-95.96647644042969, cm=-6.235681056976318
  Angle 2: cl=107.11518859863281, cd=-93.49913024902344, cm=-4.958625316619873
  Angle 3: cl=106.1577377319336, cd=-91.03175354003906, cm=-3.6815409660339355
  Angle 4: cl=105.20042419433594, cd=-88.56446075439453, cm=-2.4045166969299316
  Angle 5: cl=104.24303436279297, cd=-86.09709167480469, cm=-1.1274638175964355
  Angle 6: cl=103.28565216064453, cd=-83.62974548339844, cm=0.14961858093738556
  Angle 7: cl=102.32825469970703, cd=-81.16236877441406, cm=1.426680088043213
  Angle 8: cl=101.37088012695312, cd=-78.69501495361328, cm=2.703756809234619
  Angle 9: cl=100.41346740722656, cd=-76.22765350341797, cm=3.980811595916748
  Angle 10: cl=99.45613861083984, cd=-73.76038360595703, cm=5.257861614227295
Genotype [0.008585930575062803, 0.45754198149355363, 0.12986557758287468, -0.8383482603815019, 0.25884969357386867, -0.022780416025769152, 0.05772623888842352, -0.0030069270918067787, 0.0025908876070620595, 7.09061147393837, 10.10800889330622]:
  Angle -10: cl=118.58401489257812, cd=-123.08129119873047, cm=-20.28184700012207
  Angle -9: cl=117.62663269042969, cd=-120.6138916015625, cm=-19.004764556884766
  Angle -8: cl=116.66922760009766, cd=-118.14657592773438, cm=-17.72770881652832
  Angle -7: cl=115.71187591552734, cd=-115.67919158935547, cm=-16.45064353942871
  Angle -6: cl=114.75452423095703, cd=-113.21187591552734, cm=-15.173584938049316
  Angle -5: cl=113.7970962524414, cd=-110.74449920654297, cm=-13.896531105041504
  Angle -4: cl=112.83968353271484, cd=-108.27716064453125, cm=-12.619488716125488
  Angle -3: cl=111.88231658935547, cd=-105.80979919433594, cm=-11.342405319213867
  Angle -2: cl=110.9249496459961, cd=-103.34243774414062, cm=-10.065340995788574
  Angle -1: cl=109.96756744384766, cd=-100.87511444091797, cm=-8.788298606872559
  Angle 0: cl=109.01016998291016, cd=-98.40776062011719, cm=-7.511242389678955
  Angle 1: cl=108.05278778076172, cd=-95.94039154052734, cm=-6.234166622161865
  Angle 2: cl=107.09538269042969, cd=-93.47300720214844, cm=-4.957081317901611
  Angle 3: cl=106.13800048828125, cd=-91.00569152832031, cm=-3.6800484657287598
  Angle 4: cl=105.18065643310547, cd=-88.53836059570312, cm=-2.402982234954834
  Angle 5: cl=104.22322845458984, cd=-86.07097625732422, cm=-1.1259055137634277
  Angle 6: cl=103.2658462524414, cd=-83.60362243652344, cm=0.15113301575183868
  Angle 7: cl=102.30846405029297, cd=-81.13630676269531, cm=1.428210735321045
  Angle 8: cl=101.35106658935547, cd=-78.66893005371094, cm=2.7052674293518066
  Angle 9: cl=100.3936996459961, cd=-76.20160675048828, cm=3.9823012351989746
  Angle 10: cl=99.43632507324219, cd=-73.73423767089844, cm=5.259377956390381
Genotype [0.008564292796266797, 0.4590395494567438, 0.12976400494790946, -0.854491860450505, 0.25922613136233486, -0.022767233488251524, 0.0566662209499222, -0.0030145536389525147, 0.00258470718831469, 7.083176198045926, 10.064878649789236]:
  Angle -10: cl=118.48766326904297, cd=-123.01039123535156, cm=-20.251604080200195
  Angle -9: cl=117.53022766113281, cd=-120.54297637939453, cm=-18.974496841430664
  Angle -8: cl=116.5728530883789, cd=-118.0756607055664, cm=-17.697477340698242
  Angle -7: cl=115.61548614501953, cd=-115.6082763671875, cm=-16.420412063598633
  Angle -6: cl=114.65809631347656, cd=-113.14095306396484, cm=-15.143342018127441
  Angle -5: cl=113.70066833496094, cd=-110.67353820800781, cm=-13.866271018981934
  Angle -4: cl=112.74329376220703, cd=-108.20623016357422, cm=-12.589198112487793
  Angle -3: cl=111.78592681884766, cd=-105.73886108398438, cm=-11.312131881713867
  Angle -2: cl=110.82854461669922, cd=-103.27154541015625, cm=-10.035100936889648
  Angle -1: cl=109.87113189697266, cd=-100.80418395996094, cm=-8.758048057556152
  Angle 0: cl=108.91378784179688, cd=-98.33683776855469, cm=-7.480964183807373
  Angle 1: cl=107.95633697509766, cd=-95.86943817138672, cm=-6.203917980194092
  Angle 2: cl=106.99897003173828, cd=-93.40213012695312, cm=-4.926880359649658
  Angle 3: cl=106.0416030883789, cd=-90.93476104736328, cm=-3.6497750282287598
  Angle 4: cl=105.08423614501953, cd=-88.46742248535156, cm=-2.3727593421936035
  Angle 5: cl=104.12682342529297, cd=-86.00004577636719, cm=-1.0956816673278809
  Angle 6: cl=103.16944122314453, cd=-83.53272247314453, cm=0.18137593567371368
  Angle 7: cl=102.21204376220703, cd=-81.06533813476562, cm=1.45845365524292
  Angle 8: cl=101.25467681884766, cd=-78.59805297851562, cm=2.735480785369873
  Angle 9: cl=100.29725646972656, cd=-76.13066101074219, cm=4.012539386749268
  Angle 10: cl=99.33989715576172, cd=-73.663330078125, cm=5.289592266082764
Genotype [0.008618698237765605, 0.46, 0.12990955711050448, -0.8402563899649858, 0.2, -0.022714042060881116, 0.06894267881678431, -0.0030076118622226694, 0.002547030593863539, 7.169225155644472, 10.14838856040863]:
  Angle -10: cl=127.14704895019531, cd=-129.04498291015625, cm=-22.61838722229004
  Angle -9: cl=126.18968963623047, cd=-126.57765197753906, cm=-21.34128761291504
  Angle -8: cl=125.2322769165039, cd=-124.1103515625, cm=-20.06427764892578
  Angle -7: cl=124.27491760253906, cd=-121.64295196533203, cm=-18.78715705871582
  Angle -6: cl=123.3175277709961, cd=-119.17560577392578, cm=-17.510128021240234
  Angle -5: cl=122.3600845336914, cd=-116.70818328857422, cm=-16.233041763305664
  Angle -4: cl=121.40276336669922, cd=-114.24088287353516, cm=-14.955989837646484
  Angle -3: cl=120.4453353881836, cd=-111.77349090576172, cm=-13.678932189941406
  Angle -2: cl=119.48797607421875, cd=-109.30616760253906, cm=-12.401881217956543
  Angle -1: cl=118.53055572509766, cd=-106.83879089355469, cm=-11.124811172485352
  Angle 0: cl=117.57318115234375, cd=-104.37142944335938, cm=-9.847734451293945
  Angle 1: cl=116.61580657958984, cd=-101.90414428710938, cm=-8.570704460144043
  Angle 2: cl=115.65846252441406, cd=-99.43682861328125, cm=-7.293643474578857
  Angle 3: cl=114.70106506347656, cd=-96.96942138671875, cm=-6.016577243804932
  Angle 4: cl=113.74369049072266, cd=-94.50205993652344, cm=-4.73949670791626
  Angle 5: cl=112.78630828857422, cd=-92.03472137451172, cm=-3.462446689605713
  Angle 6: cl=111.82892608642578, cd=-89.56739807128906, cm=-2.185389995574951
  Angle 7: cl=110.87151336669922, cd=-87.10005187988281, cm=-0.9083142876625061
  Angle 8: cl=109.9141616821289, cd=-84.63270568847656, cm=0.36873000860214233
  Angle 9: cl=108.95673370361328, cd=-82.16533660888672, cm=1.645780086517334
  Angle 10: cl=107.9993667602539, cd=-79.69796752929688, cm=2.9228453636169434
Genotype [0.008585295259263413, 0.45952090814878616, 0.12989228087989507, -0.8789611093588057, 0.2591861425089877, -0.022751793725525965, 0.060378285235949306, -0.003008838085875632, 0.002549420702686293, 7.061672336106728, 10.013937717072087]:
  Angle -10: cl=118.60225677490234, cd=-123.1395492553711, cm=-20.275644302368164
  Angle -9: cl=117.6448745727539, cd=-120.67220306396484, cm=-18.998594284057617
  Angle -8: cl=116.68749237060547, cd=-118.20481872558594, cm=-17.72153663635254
  Angle -7: cl=115.7301254272461, cd=-115.73748779296875, cm=-16.444467544555664
  Angle -6: cl=114.77272033691406, cd=-113.27014923095703, cm=-15.167423248291016
  Angle -5: cl=113.81536102294922, cd=-110.80281066894531, cm=-13.890353202819824
  Angle -4: cl=112.8579330444336, cd=-108.3354263305664, cm=-12.613299369812012
  Angle -3: cl=111.90056610107422, cd=-105.86807250976562, cm=-11.336224555969238
  Angle -2: cl=110.9432373046875, cd=-103.40076446533203, cm=-10.05916690826416
  Angle -1: cl=109.9858169555664, cd=-100.93338012695312, cm=-8.782089233398438
  Angle 0: cl=109.02840423583984, cd=-98.46605682373047, cm=-7.505072116851807
  Angle 1: cl=108.07103729248047, cd=-95.99871826171875, cm=-6.227987766265869
  Angle 2: cl=107.11365509033203, cd=-93.53135681152344, cm=-4.950947284698486
  Angle 3: cl=106.1562728881836, cd=-91.06399536132812, cm=-3.673867702484131
  Angle 4: cl=105.19889068603516, cd=-88.59664154052734, cm=-2.3968138694763184
  Angle 5: cl=104.2414779663086, cd=-86.12930297851562, cm=-1.1197524070739746
  Angle 6: cl=103.28411102294922, cd=-83.66191101074219, cm=0.15731854736804962
  Angle 7: cl=102.32666778564453, cd=-81.19457244873047, cm=1.4343657493591309
  Angle 8: cl=101.36930084228516, cd=-78.7271728515625, cm=2.7114357948303223
  Angle 9: cl=100.41192626953125, cd=-76.2598648071289, cm=3.9884896278381348
  Angle 10: cl=99.45446014404297, cd=-73.79243469238281, cm=5.265570163726807
Genotype [0.008637398920859334, 0.4569930819065374, 0.12998027101461695, -0.8508624691415927, 0.25907891839760155, -0.02286871072335116, 0.07445531787862651, -0.003009068067223604, 0.0025833150229938187, 7.076827932271498, 10.047911294377132]:
  Angle -10: cl=118.7273178100586, cd=-123.21918487548828, cm=-20.31753921508789
  Angle -9: cl=117.7699203491211, cd=-120.75180053710938, cm=-19.04048728942871
  Angle -8: cl=116.81256866455078, cd=-118.28448486328125, cm=-17.763402938842773
  Angle -7: cl=115.85518646240234, cd=-115.81713104248047, cm=-16.48636817932129
  Angle -6: cl=114.89778900146484, cd=-113.34977722167969, cm=-15.20931625366211
  Angle -5: cl=113.94037628173828, cd=-110.8824462890625, cm=-13.9322509765625
  Angle -4: cl=112.98297119140625, cd=-108.4150390625, cm=-12.655168533325195
  Angle -3: cl=112.02558135986328, cd=-105.94768524169922, cm=-11.378121376037598
  Angle -2: cl=111.06818389892578, cd=-103.48036193847656, cm=-10.101090431213379
  Angle -1: cl=110.11083221435547, cd=-101.01301574707031, cm=-8.824006080627441
  Angle 0: cl=109.1534652709961, cd=-98.5456771850586, cm=-7.546934604644775
  Angle 1: cl=108.19600677490234, cd=-96.0782699584961, cm=-6.26987886428833
  Angle 2: cl=107.2386703491211, cd=-93.6109619140625, cm=-4.99281644821167
  Angle 3: cl=106.28130340576172, cd=-91.14363098144531, cm=-3.7157721519470215
  Angle 4: cl=105.32392120361328, cd=-88.67625427246094, cm=-2.4386868476867676
  Angle 5: cl=104.3665542602539, cd=-86.20893859863281, cm=-1.161665439605713
  Angle 6: cl=103.40914154052734, cd=-83.74151611328125, cm=0.11543412506580353
  Angle 7: cl=102.45172882080078, cd=-81.27417755126953, cm=1.3924622535705566
  Angle 8: cl=101.4943618774414, cd=-78.80685424804688, cm=2.669525623321533
  Angle 9: cl=100.5369873046875, cd=-76.33951568603516, cm=3.9465861320495605
  Angle 10: cl=99.57958221435547, cd=-73.8720932006836, cm=5.223698139190674
Genotype [0.008595460245439987, 0.45985109466919344, 0.12983719253345863, -0.8174963562393747, 0.2593786865774707, -0.022786132856435992, 0.06441634158309452, -0.0030107673515876697, 0.0025583955105375955, 7.06182710655568, 10.0802487048175]:
  Angle -10: cl=118.5423355102539, cd=-123.06490325927734, cm=-20.262725830078125
  Angle -9: cl=117.58495330810547, cd=-120.59756469726562, cm=-18.985681533813477
  Angle -8: cl=116.62761688232422, cd=-118.13021087646484, cm=-17.708616256713867
  Angle -7: cl=115.67020416259766, cd=-115.662841796875, cm=-16.43155860900879
  Angle -6: cl=114.7127914428711, cd=-113.19548797607422, cm=-15.154494285583496
  Angle -5: cl=113.75543975830078, cd=-110.7281265258789, cm=-13.877421379089355
  Angle -4: cl=112.79804229736328, cd=-108.26075744628906, cm=-12.600353240966797
  Angle -3: cl=111.84064483642578, cd=-105.7934341430664, cm=-11.32331371307373
  Angle -2: cl=110.8832778930664, cd=-103.32606506347656, cm=-10.04623031616211
  Angle -1: cl=109.9258804321289, cd=-100.85877990722656, cm=-8.7692232131958
  Angle 0: cl=108.96846771240234, cd=-98.39138793945312, cm=-7.492143154144287
  Angle 1: cl=108.0110855102539, cd=-95.924072265625, cm=-6.215080738067627
