Experiment: Combination_Experiment_348
Generation: 78
Timestamp: 20231227_070059

Genotypes and their Fitness Values:
[0.00863683700795779, 0.4548009363583262, 0.12983119682291205, -0.8285731754972532, 0.25951131054008775, -0.022618595005751304, 0.08157890769657282, -0.003368539043975443, 0.0025924693211195923, 7.06838317728188, 10.201234985177267] - Fitness: -1.1119155794071849
[0.008619054276322405, 0.4532345067764402, 0.12994122701408148, -0.867971083782229, 0.258867878289505, -0.022798858113284838, 0.05570526652981046, -0.003061581003087692, 0.002596294219221767, 7.255799357258223, 10.483212560407317] - Fitness: -1.1093714685786273
[0.008574195815006482, 0.45751805040366667, 0.12988778250365826, -0.8372794713549669, 0.2589503715066077, -0.022954364893776755, 0.09634500244051789, -0.0030525651911813816, 0.002628565588331358, 7.171006316475284, 11.146817367343221] - Fitness: -1.1102682179434038
[0.008567627163131895, 0.4535292454283742, 0.12994532380361143, -0.8601568934707186, 0.2589716109962738, -0.022675265698886525, 0.09741763865535814, -0.00306503853922842, 0.0025053933691236373, 7.287227826894254, 10.0] - Fitness: -1.1087544189699463
[0.008572513806895814, 0.45664498804110426, 0.12986476765899232, -0.8339356493488826, 0.2571310976947667, -0.02258524188497121, 0.09088963760820747, -0.0030925194253021114, 0.0027359270604699693, 7.100608421997418, 10.07596598419143] - Fitness: -1.1097883193977063
[0.008572281693066001, 0.45479706488692645, 0.12984868542792022, -0.8390263653544858, 0.25890447445722886, -0.02257284755104536, 0.1096115594116737, -0.003027101318562449, 0.002613075021951009, 7.137966815363862, 10.318189709612072] - Fitness: -1.109287022317502
[0.008578030236207871, 0.4556280673001282, 0.12991192928047146, -0.8516103479524437, 0.25917981448197397, -0.02265276765721247, 0.09972667665837648, -0.003043016034163745, 0.002601324886918534, 7.097107343526026, 11.457670267637681] - Fitness: -1.1110644418456532
[0.008594829889700254, 0.45298685110462766, 0.12985893035101673, -0.8409615410151902, 0.25955651506995797, -0.022716444946004492, 0.0506715066140468, -0.003074464766438042, 0.0025861405100648894, 7.077668137750363, 10.356287861571479] - Fitness: -1.1089575648160652
[0.008560431394193803, 0.45487536366223913, 0.12988698694723308, -0.8337486361908266, 0.2597911038579999, -0.02267217486915687, 0.09824702069560216, -0.0030194097139173816, 0.0026054790211923417, 7.054084144676555, 10.5859568010289] - Fitness: -1.1090593764348375
[0.008571267863070418, 0.4576897065906799, 0.12986615245473096, -0.8385756566358791, 0.259223689688382, -0.02288262301925232, 0.09663772237195846, -0.0030226695261602985, 0.0025898083736353586, 7.1351273202137735, 10.62853472038986] - Fitness: -1.1089538034690938
[0.00857889722486556, 0.45499765179229046, 0.1298456476919141, -0.8369335054238909, 0.2587098751483518, -0.022592571033996683, 0.12133057930712215, -0.0030758479350384447, 0.0026502146832905714, 7.35081125373033, 10.426145521787003] - Fitness: -1.110450125172074
[0.008595377340839075, 0.45614664201308247, 0.1298780615769708, -0.8507341384124439, 0.2597558968371342, -0.022636947108917758, 0.05768903026463631, -0.0030165171924852858, 0.002588493761036209, 7.164167058134817, 10.554681545064454] - Fitness: -1.1088081241027845
[0.00860607142944292, 0.45556995209526674, 0.12989274277566895, -0.8366174669211396, 0.22195113227714558, -0.02269128383104837, 0.07436974629463111, -0.004157430375610567, 0.002549995588044643, 7.214974364284022, 10.257535664829057] - Fitness: -1.129569303061238
[0.008577976237672237, 0.45509384067224135, 0.12985537296215108, -0.8380134927912163, 0.25883813230989017, -0.022513770027848462, 0.07220629727508872, -0.0030520675485726702, 0.0025605550100514653, 7.167575946752247, 10.552214213327993] - Fitness: -1.109651479033648
[0.00870616268179126, 0.45648285396167854, 0.12975634174564057, -0.8139774089251819, 0.2595249500757428, -0.02259034423156497, 0.06253240462899581, -0.003024701066923371, 0.002645182495757466, 7.1617626412724515, 10.24362993263175] - Fitness: -1.1090110715088803
[0.008686673743350701, 0.4558490213184386, 0.12983280761984306, -0.8155692984561472, 0.25972130231151513, -0.022613021642200307, 0.06439145013200441, -0.0030154300602032434, 0.0026288411307401017, 7.123385070748941, 10.241994811996847] - Fitness: -1.1086919272773477
[0.008674768181729322, 0.4546588509711809, 0.12979872643450008, -0.8491477816632773, 0.25909994941208614, -0.02267234378230304, 0.08370963278365985, -0.0030596535195235503, 0.002710940068421689, 7.12727208518857, 10.634551321258561] - Fitness: -1.1102457826360919
[0.008578973911113242, 0.4543915187828917, 0.12984803104450499, -0.8404040662193483, 0.259475748012583, -0.022652812003246047, 0.07208924905689822, -0.0030729483195134815, 0.0026801119178896378, 7.114476610088058, 10.387665712894998] - Fitness: -1.1094170977575624
[0.008627390947963146, 0.45609320838281686, 0.12980714626657977, -0.8600560242349431, 0.2593175838525417, -0.022634237520840806, 0.0909957931710029, -0.0030397116028117923, 0.002517684135661788, 7.098278844174999, 10.331765369611158] - Fitness: -1.1089146473456566
[0.008630960362767509, 0.4561046472514777, 0.12997772711724656, -0.862628874961299, 0.21999083979978992, -0.022653905481533523, 0.05543463152290871, -0.003079046027781875, 0.002620719329500907, 7.245301367817678, 10.300581871040915] - Fitness: -1.1203274223336173
[0.008557109479430263, 0.453911386753363, 0.12975165662617857, -0.838223808082333, 0.25927512826341353, -0.022707414919494698, 0.10127564401013345, -0.0030229138582079677, 0.002618643388392891, 7.175176552333365, 10.522328984850883] - Fitness: -1.109427042640339
[0.008598207902136366, 0.4532099183712698, 0.129744086560132, -0.8609387569044032, 0.2593196015541482, -0.02266365806970467, 0.08537683660351372, -0.003025970234023722, 0.0026235602083229995, 7.13445882551079, 10.568743391970001] - Fitness: -1.1095334527104022
[0.008563979245966913, 0.4557768220888971, 0.129846565379677, -0.8620180115503301, 0.2590531396752665, -0.02276638957627583, 0.09037831394140963, -0.003960317325273094, 0.002526008394817803, 7.094994218704955, 10.142279266258958] - Fitness: -1.117009369756702
[0.008530272117435388, 0.4572157709666624, 0.12997903900060326, -0.842101451079339, 0.25920365316133576, -0.022760297303021388, 0.09010860028650944, -0.003149545322135296, 0.0026327844733927026, 7.103926333523543, 10.365197466779874] - Fitness: -1.1096575641479853
[0.008686686900054315, 0.4547874043623691, 0.12989333094619615, -0.856206160182363, 0.259177666408208, -0.02274533633824228, 0.08584545591181286, -0.0030646825968991443, 0.002709744622199288, 7.0940030588418415, 10.595440636874926] - Fitness: -1.1100068852440437
[0.008536304027607739, 0.4539228739073768, 0.12982564579796635, -0.8393629154732236, 0.25954350059685827, -0.02275726657780629, 0.10001824443711337, -0.00302125580529591, 0.0025337233430352698, 7.087420653670783, 10.648120551458923] - Fitness: -1.1090835352255004
[0.00863566808829219, 0.45501385059529975, 0.12985000191326104, -0.8481208950856383, 0.257636791432517, -0.022845538691197303, 0.05622510485224387, -0.003015546115996752, 0.0025643888795085046, 7.148295177470001, 10.534483641174102] - Fitness: -1.10907446494914
[0.0086003465183349, 0.4547545624710907, 0.12978050625988694, -0.8352046817273541, 0.2597787678328762, -0.022654643466093024, 0.07521243448222291, -0.003037163165418577, 0.002763514316313875, 7.124177053697974, 10.24909556812663] - Fitness: -1.109059770221189
[0.008614896309850196, 0.45594708217454044, 0.1298142950096288, -0.8614268028273008, 0.2591967882885661, -0.022652819495441328, 0.09099989409648235, -0.0030596735483613535, 0.0025315194921891686, 7.0975456195130935, 10.30910710899672] - Fitness: -1.1090592552831764
[0.008570963466210987, 0.45516656203971384, 0.12985336869018493, -0.8442818008576598, 0.25922540929366256, -0.02253601039171381, 0.09803667996959292, -0.0030460917128585503, 0.002654650920770864, 7.108986350476621, 10.15149297933062] - Fitness: -1.109046139435683
[0.008628131712410787, 0.45553647168650135, 0.12978827148239955, -0.8562438811444945, 0.2588101776839479, -0.022638628676095583, 0.09099464641952805, -0.003032234452489469, 0.0025219210912912544, 7.098139687904151, 10.34235987427012] - Fitness: -1.1090398753601667
[0.008661814814414442, 0.45580933818358504, 0.12976465694301012, -0.8992733662378432, 0.2598506423755919, -0.022498110746307455, 0.0841218207976806, -0.003026697130138041, 0.0025724506822234713, 7.156862290504543, 10.295455687868856] - Fitness: -1.1090137071598107
[0.008583733040051974, 0.45686764288606513, 0.12978048332726586, -0.8542515632730215, 0.2595556119075743, -0.02251793827063519, 0.08844851994226981, -0.0030270757189782274, 0.0025744726203686796, 7.148360309502947, 10.347783641689057] - Fitness: -1.108964404994137
[0.008634094728877913, 0.4519448206921546, 0.12994271883423708, -0.8514987619386725, 0.25899373542858595, -0.022697694386886316, 0.05391785499877645, -0.0030133004069319356, 0.0025758592805752737, 7.123649295100555, 10.502766501018524] - Fitness: -1.108959712474621
[0.008594652067838665, 0.4549246330058346, 0.12986587153696164, -0.8406605651321897, 0.25952959150943544, -0.022554667841873044, 0.07619975970073381, -0.003036997399122784, 0.0026839147490280266, 7.148982841465553, 10.205302928636238] - Fitness: -1.1089575249165335
[0.00858152395152044, 0.45401006978002784, 0.12991363593748612, -0.846964383409482, 0.25897873061824045, -0.02294085214264716, 0.09146541273993011, -0.0030693610027654307, 0.0026640384630602, 7.366771981515569, 10.053275770392936] - Fitness: -1.1089480951252648
[0.008620606989047885, 0.4583780551871705, 0.12984827711790056, -0.8328701770932444, 0.2597529806021796, -0.022761062598663305, 0.07836177823492059, -0.003031834515045531, 0.0027654652032688912, 7.360373777201524, 10.19528606434432] - Fitness: -1.1089326607520156
[0.008592097351208016, 0.45624869019941944, 0.12974388339457205, -0.8539125878151536, 0.2599129153126286, -0.02270437198068982, 0.07859616132798115, -0.0030260993703553956, 0.0025859966819151334, 7.133985940455801, 10.513664587339138] - Fitness: -1.1089187315758524
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276
[0.008630089778676426, 0.45382006359570454, 0.12986253837685316, -0.8482303045477817, 0.25898604120830404, -0.022894271600687566, 0.06047133094564091, -0.003028227924098432, 0.002578877698070703, 7.145103328229869, 10.504877025015158] - Fitness: -1.1088673180042365
[0.00862047723584079, 0.45847020821018614, 0.12985228707526456, -0.8292281088511155, 0.258754872890238, -0.02275943600121269, 0.07370123434525795, -0.0030243334675034775, 0.0025558638576580325, 7.40871488892156, 10.262759015262324] - Fitness: -1.1088212938510436
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008579819708883062, 0.45265028176183564, 0.12985460279175487, -0.8524232009775182, 0.2594904326191904, -0.022701483997395994, 0.08000825140291526, -0.003000255889937098, 0.0026149452694908524, 7.064341538854701, 10.451784063291527] - Fitness: -1.1087271814401152
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958
[0.008626236401220372, 0.45792108468249376, 0.1299792567660158, -0.848174723153527, 0.25740881868418697, -0.022945243359743565, 0.09144770600328636, -0.00303986523486014, 0.0025237697137921273, 7.023879625529125, 10.354291247262193] - Fitness: -1.1086443194647393
[0.008596366403050589, 0.4560868691581312, 0.12984702456414285, -0.8526667751120557, 0.25993252648078075, -0.022659353193252865, 0.06759755108147417, -0.0030065304385542935, 0.002606456350263552, 7.164452980793044, 10.449760312723146] - Fitness: -1.1086023296732246
[0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375] - Fitness: -1.1084680883659506
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931

Detailed Results for Each Genotype:
Genotype [0.00863683700795779, 0.4548009363583262, 0.12983119682291205, -0.8285731754972532, 0.25951131054008775, -0.022618595005751304, 0.08157890769657282, -0.003368539043975443, 0.0025924693211195923, 7.06838317728188, 10.201234985177267]:
  Angle -10: cl=118.76499938964844, cd=-122.87442016601562, cm=-20.297157287597656
  Angle -9: cl=117.8075942993164, cd=-120.40704345703125, cm=-19.020084381103516
  Angle -8: cl=116.85021209716797, cd=-117.93972778320312, cm=-17.7430477142334
  Angle -7: cl=115.8928451538086, cd=-115.47238159179688, cm=-16.46599578857422
  Angle -6: cl=114.9354019165039, cd=-113.00499725341797, cm=-15.188931465148926
  Angle -5: cl=113.97801971435547, cd=-110.53764343261719, cm=-13.91185474395752
  Angle -4: cl=113.0206527709961, cd=-108.0703125, cm=-12.634807586669922
  Angle -3: cl=112.0632553100586, cd=-105.60296630859375, cm=-11.357759475708008
  Angle -2: cl=111.10588073730469, cd=-103.1355972290039, cm=-10.08069133758545
  Angle -1: cl=110.14852142333984, cd=-100.66825866699219, cm=-8.803611755371094
  Angle 0: cl=109.19111633300781, cd=-98.20085144042969, cm=-7.526546001434326
  Angle 1: cl=108.23372650146484, cd=-95.73355102539062, cm=-6.249495029449463
  Angle 2: cl=107.27631378173828, cd=-93.26619720458984, cm=-4.972433567047119
  Angle 3: cl=106.3189926147461, cd=-90.7988510131836, cm=-3.6953635215759277
  Angle 4: cl=105.36157989501953, cd=-88.33152770996094, cm=-2.418351650238037
  Angle 5: cl=104.40421295166016, cd=-85.86416625976562, cm=-1.1412854194641113
  Angle 6: cl=103.44681549072266, cd=-83.39678192138672, cm=0.13580270111560822
  Angle 7: cl=102.48938751220703, cd=-80.9294204711914, cm=1.412855625152588
  Angle 8: cl=101.53202819824219, cd=-78.46210479736328, cm=2.6899266242980957
  Angle 9: cl=100.57465362548828, cd=-75.9947509765625, cm=3.9669737815856934
  Angle 10: cl=99.61725616455078, cd=-73.52741241455078, cm=5.244044780731201
Genotype [0.008619054276322405, 0.4532345067764402, 0.12994122701408148, -0.867971083782229, 0.258867878289505, -0.022798858113284838, 0.05570526652981046, -0.003061581003087692, 0.002596294219221767, 7.255799357258223, 10.483212560407317]:
  Angle -10: cl=118.73880767822266, cd=-123.07606506347656, cm=-20.325849533081055
  Angle -9: cl=117.78140258789062, cd=-120.60869598388672, cm=-19.048786163330078
  Angle -8: cl=116.82401275634766, cd=-118.14130401611328, cm=-17.7717227935791
  Angle -7: cl=115.86663818359375, cd=-115.67395782470703, cm=-16.494665145874023
  Angle -6: cl=114.90926361083984, cd=-113.20660400390625, cm=-15.217595100402832
  Angle -5: cl=113.95187377929688, cd=-110.73926544189453, cm=-13.94053840637207
  Angle -4: cl=112.99446105957031, cd=-108.27191925048828, cm=-12.66348648071289
  Angle -3: cl=112.03712463378906, cd=-105.8045883178711, cm=-11.386433601379395
  Angle -2: cl=111.07967376708984, cd=-103.33719635009766, cm=-10.109369277954102
  Angle -1: cl=110.12235260009766, cd=-100.8698959350586, cm=-8.832308769226074
  Angle 0: cl=109.16493225097656, cd=-98.40251159667969, cm=-7.555240154266357
  Angle 1: cl=108.20753479003906, cd=-95.9351806640625, cm=-6.278197765350342
  Angle 2: cl=107.25016021728516, cd=-93.4677963256836, cm=-5.00111722946167
  Angle 3: cl=106.29279327392578, cd=-91.00044250488281, cm=-3.724062442779541
  Angle 4: cl=105.33541107177734, cd=-88.5330810546875, cm=-2.4469733238220215
  Angle 5: cl=104.37803649902344, cd=-86.06576538085938, cm=-1.1699328422546387
  Angle 6: cl=103.42061614990234, cd=-83.59843444824219, cm=0.10711140930652618
  Angle 7: cl=102.46326446533203, cd=-81.13105010986328, cm=1.3841729164123535
  Angle 8: cl=101.50586700439453, cd=-78.66371154785156, cm=2.6612324714660645
  Angle 9: cl=100.54849243164062, cd=-76.19637298583984, cm=3.938284397125244
  Angle 10: cl=99.59102630615234, cd=-73.7289810180664, cm=5.215329647064209
Genotype [0.008574195815006482, 0.45751805040366667, 0.12988778250365826, -0.8372794713549669, 0.2589503715066077, -0.022954364893776755, 0.09634500244051789, -0.0030525651911813816, 0.002628565588331358, 7.171006316475284, 11.146817367343221]:
  Angle -10: cl=118.68807220458984, cd=-122.95083618164062, cm=-20.310863494873047
  Angle -9: cl=117.73067474365234, cd=-120.48347473144531, cm=-19.033803939819336
  Angle -8: cl=116.77328491210938, cd=-118.0161361694336, cm=-17.75676155090332
  Angle -7: cl=115.8159408569336, cd=-115.54881286621094, cm=-16.47968101501465
  Angle -6: cl=114.85855865478516, cd=-113.08145141601562, cm=-15.202641487121582
  Angle -5: cl=113.90111541748047, cd=-110.61404418945312, cm=-13.925548553466797
  Angle -4: cl=112.9437484741211, cd=-108.146728515625, cm=-12.648529052734375
  Angle -3: cl=111.98636627197266, cd=-105.67940521240234, cm=-11.371477127075195
  Angle -2: cl=111.02897644042969, cd=-103.21202087402344, cm=-10.094401359558105
  Angle -1: cl=110.07160949707031, cd=-100.74470520019531, cm=-8.817342758178711
  Angle 0: cl=109.11422729492188, cd=-98.27734375, cm=-7.540287494659424
  Angle 1: cl=108.15682220458984, cd=-95.80999755859375, cm=-6.26321268081665
  Angle 2: cl=107.19942474365234, cd=-93.34265899658203, cm=-4.986192226409912
  Angle 3: cl=106.24207305908203, cd=-90.87528991699219, cm=-3.7090907096862793
  Angle 4: cl=105.28467559814453, cd=-88.407958984375, cm=-2.4320778846740723
  Angle 5: cl=104.32726287841797, cd=-85.94056701660156, cm=-1.1549744606018066
  Angle 6: cl=103.3698959350586, cd=-83.47322082519531, cm=0.12205834686756134
  Angle 7: cl=102.41244506835938, cd=-81.00587463378906, cm=1.3991341590881348
  Angle 8: cl=101.45515441894531, cd=-78.53852081298828, cm=2.676187038421631
  Angle 9: cl=100.49774932861328, cd=-76.07118225097656, cm=3.9532437324523926
  Angle 10: cl=99.54034423828125, cd=-73.60386657714844, cm=5.230305194854736
Genotype [0.008567627163131895, 0.4535292454283742, 0.12994532380361143, -0.8601568934707186, 0.2589716109962738, -0.022675265698886525, 0.09741763865535814, -0.00306503853922842, 0.0025053933691236373, 7.287227826894254, 10.0]:
  Angle -10: cl=118.74954986572266, cd=-123.14051055908203, cm=-20.316572189331055
  Angle -9: cl=117.79214477539062, cd=-120.67310333251953, cm=-19.039487838745117
  Angle -8: cl=116.83477020263672, cd=-118.20578002929688, cm=-17.762439727783203
  Angle -7: cl=115.87738800048828, cd=-115.7384262084961, cm=-16.48537254333496
  Angle -6: cl=114.92000579833984, cd=-113.27110290527344, cm=-15.208329200744629
  Angle -5: cl=113.96261596679688, cd=-110.8037338256836, cm=-13.931259155273438
  Angle -4: cl=113.00524139404297, cd=-108.33634948730469, cm=-12.654192924499512
  Angle -3: cl=112.0478286743164, cd=-105.86900329589844, cm=-11.377143859863281
  Angle -2: cl=111.0904769897461, cd=-103.40169525146484, cm=-10.100098609924316
  Angle -1: cl=110.13311004638672, cd=-100.93431854248047, cm=-8.823010444641113
  Angle 0: cl=109.17567443847656, cd=-98.46692657470703, cm=-7.5459418296813965
  Angle 1: cl=108.21826934814453, cd=-95.99958801269531, cm=-6.268893718719482
  Angle 2: cl=107.26091766357422, cd=-93.53226470947266, cm=-4.991837024688721
  Angle 3: cl=106.30355072021484, cd=-91.06494140625, cm=-3.714780330657959
  Angle 4: cl=105.34610748291016, cd=-88.59754180908203, cm=-2.437722682952881
  Angle 5: cl=104.38876342773438, cd=-86.13020324707031, cm=-1.160677433013916
  Angle 6: cl=103.43138122558594, cd=-83.662841796875, cm=0.11640878021717072
  Angle 7: cl=102.47396087646484, cd=-81.19548797607422, cm=1.3934626579284668
  Angle 8: cl=101.51658630371094, cd=-78.7281265258789, cm=2.670534610748291
  Angle 9: cl=100.55919647216797, cd=-76.26077270507812, cm=3.9475884437561035
  Angle 10: cl=99.60183715820312, cd=-73.79344940185547, cm=5.22465181350708
Genotype [0.008572513806895814, 0.45664498804110426, 0.12986476765899232, -0.8339356493488826, 0.2571310976947667, -0.02258524188497121, 0.09088963760820747, -0.0030925194253021114, 0.0027359270604699693, 7.100608421997418, 10.07596598419143]:
  Angle -10: cl=119.00930786132812, cd=-123.28282165527344, cm=-20.372262954711914
  Angle -9: cl=118.05187225341797, cd=-120.81542205810547, cm=-19.09522819519043
  Angle -8: cl=117.09451293945312, cd=-118.34809875488281, cm=-17.818132400512695
  Angle -7: cl=116.13713836669922, cd=-115.8807601928711, cm=-16.541074752807617
  Angle -6: cl=115.17974090576172, cd=-113.41340637207031, cm=-15.264036178588867
  Angle -5: cl=114.22234344482422, cd=-110.946044921875, cm=-13.986984252929688
  Angle -4: cl=113.26497650146484, cd=-108.47871398925781, cm=-12.70991039276123
  Angle -3: cl=112.30762481689453, cd=-106.0113754272461, cm=-11.432878494262695
  Angle -2: cl=111.35021209716797, cd=-103.5439682006836, cm=-10.155783653259277
  Angle -1: cl=110.39282989501953, cd=-101.07665252685547, cm=-8.878718376159668
  Angle 0: cl=109.43547821044922, cd=-98.60932922363281, cm=-7.60166597366333
  Angle 1: cl=108.4780502319336, cd=-96.14195251464844, cm=-6.324608325958252
  Angle 2: cl=107.52066802978516, cd=-93.6745834350586, cm=-5.047557353973389
  Angle 3: cl=106.56328582763672, cd=-91.20724487304688, cm=-3.770474910736084
  Angle 4: cl=105.60591888427734, cd=-88.73992919921875, cm=-2.493462085723877
  Angle 5: cl=104.64852142333984, cd=-86.2725601196289, cm=-1.2163987159729004
  Angle 6: cl=103.69114685058594, cd=-83.80516815185547, cm=0.060691311955451965
  Angle 7: cl=102.73375701904297, cd=-81.33780670166016, cm=1.3377861976623535
  Angle 8: cl=101.7763442993164, cd=-78.8704833984375, cm=2.6148123741149902
  Angle 9: cl=100.8189697265625, cd=-76.40312194824219, cm=3.8918967247009277
  Angle 10: cl=99.86157989501953, cd=-73.93578338623047, cm=5.1689324378967285
Genotype [0.008572281693066001, 0.45479706488692645, 0.12984868542792022, -0.8390263653544858, 0.25890447445722886, -0.02257284755104536, 0.1096115594116737, -0.003027101318562449, 0.002613075021951009, 7.137966815363862, 10.318189709612072]:
  Angle -10: cl=118.70932006835938, cd=-123.05696105957031, cm=-20.316858291625977
  Angle -9: cl=117.7519760131836, cd=-120.58961486816406, cm=-19.039783477783203
  Angle -8: cl=116.79460144042969, cd=-118.12226104736328, cm=-17.762725830078125
  Angle -7: cl=115.83719635009766, cd=-115.65491485595703, cm=-16.485673904418945
  Angle -6: cl=114.87980651855469, cd=-113.18756103515625, cm=-15.208602905273438
  Angle -5: cl=113.92243194580078, cd=-110.72023010253906, cm=-13.931547164916992
  Angle -4: cl=112.96504974365234, cd=-108.25284576416016, cm=-12.654474258422852
  Angle -3: cl=112.00763702392578, cd=-105.78549194335938, cm=-11.377422332763672
  Angle -2: cl=111.05027770996094, cd=-103.31816101074219, cm=-10.100373268127441
  Angle -1: cl=110.0929183959961, cd=-100.850830078125, cm=-8.823324203491211
  Angle 0: cl=109.13550567626953, cd=-98.38346862792969, cm=-7.546248912811279
  Angle 1: cl=108.17810821533203, cd=-95.91608428955078, cm=-6.2691779136657715
  Angle 2: cl=107.22067260742188, cd=-93.4487533569336, cm=-4.992147922515869
  Angle 3: cl=106.26332092285156, cd=-90.9814224243164, cm=-3.715083599090576
  Angle 4: cl=105.30596160888672, cd=-88.51405334472656, cm=-2.4380202293395996
  Angle 5: cl=104.34856414794922, cd=-86.04671478271484, cm=-1.1609511375427246
  Angle 6: cl=103.39114379882812, cd=-83.57936096191406, cm=0.11608453094959259
  Angle 7: cl=102.43376922607422, cd=-81.11197662353516, cm=1.3931679725646973
  Angle 8: cl=101.47638702392578, cd=-78.6446533203125, cm=2.6702427864074707
  Angle 9: cl=100.51903533935547, cd=-76.17727661132812, cm=3.947317600250244
  Angle 10: cl=99.56160736083984, cd=-73.70994567871094, cm=5.224344730377197
Genotype [0.008578030236207871, 0.4556280673001282, 0.12991192928047146, -0.8516103479524437, 0.25917981448197397, -0.02265276765721247, 0.09972667665837648, -0.003043016034163745, 0.002601324886918534, 7.097107343526026, 11.457670267637681]:
  Angle -10: cl=118.62377166748047, cd=-122.82255554199219, cm=-20.30866813659668
  Angle -9: cl=117.66634368896484, cd=-120.35518646240234, cm=-19.031614303588867
  Angle -8: cl=116.7089614868164, cd=-117.88785552978516, cm=-17.754535675048828
  Angle -7: cl=115.75159454345703, cd=-115.42047882080078, cm=-16.47749137878418
  Angle -6: cl=114.79419708251953, cd=-112.95313262939453, cm=-15.200423240661621
  Angle -5: cl=113.8368148803711, cd=-110.48582458496094, cm=-13.923386573791504
  Angle -4: cl=112.87946319580078, cd=-108.0184555053711, cm=-12.64630126953125
  Angle -3: cl=111.92205047607422, cd=-105.55107116699219, cm=-11.369247436523438
  Angle -2: cl=110.96468353271484, cd=-103.08375549316406, cm=-10.092198371887207
  Angle -1: cl=110.00730895996094, cd=-100.61640930175781, cm=-8.8151216506958
  Angle 0: cl=109.0499038696289, cd=-98.14903259277344, cm=-7.538058757781982
  Angle 1: cl=108.09252166748047, cd=-95.68169403076172, cm=-6.261005878448486
