Experiment: Combination_Experiment_348
Generation: 92
Timestamp: 20231227_070300

Genotypes and their Fitness Values:
[0.008583952095145, 0.4586639457019626, 0.12997949892036062, -0.8086889214782552, 0.2588714098279058, -0.02278261770983869, 0.06680359663909553, -0.0030078731667510425, 0.0025975504792625265, 7.0690236335647665, 10.014976553820633] - Fitness: -1.1075136117865945
[0.008665597296728977, 0.45806490764353797, 0.12977649998580326, -0.8829354460690546, 0.259462081349057, -0.022675728719893554, 0.07991555357621052, -0.0030093624994852078, 0.002511748049701868, 7.140352246628037, 10.179592051303402] - Fitness: -1.1081996408003068
[0.008588997951906546, 0.4590291427007371, 0.13, -0.8556933355082896, 0.2586506078863694, -0.02266246999532924, 0.07634897979143129, -0.0030044854380038917, 0.002574845980837231, 7.068241178356831, 10.032216504321116] - Fitness: -1.1076877907631428
[0.008577391361008222, 0.45898160839904734, 0.12983698424506107, -0.8272497268880791, 0.25896303826010697, -0.022722069639493386, 0.0800185301211432, -0.0030107123037460617, 0.0025805927391324692, 7.025569733520813, 10.04267886616884] - Fitness: -1.1077314884334792
[0.008559203757008462, 0.45862627906029946, 0.12976495790709303, -0.8581124887685676, 0.2599522782735946, -0.022661936481565278, 0.060633529192490605, -0.0030137823171517285, 0.002570026388760986, 7.166823044132775, 10.04546495023382] - Fitness: -1.107623459924251
[0.008612754184695471, 0.4577155931913883, 0.1298237370426625, -0.8600092721852811, 0.22216210215722842, -0.022866621871500403, 0.05804699843906082, -0.0030223485051637375, 0.002559427121688448, 7.041850220549209, 10.037933430267058] - Fitness: -1.1176923797676268
[0.008592381515111614, 0.4573689486337546, 0.12978543652591842, -0.8133180359921245, 0.25990349580881433, -0.022681020340072643, 0.0727978740788027, -0.003007089361539453, 0.0025602713673053648, 7.020202409889798, 10.010565783822278] - Fitness: -1.10755350877276
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008609206012532443, 0.4594569822163731, 0.1298940805738957, -0.850140403431366, 0.25912538976741906, -0.022738216870947958, 0.08908970192850268, -0.0030063664100792066, 0.0025945760975622837, 7.065618270525356, 10.206312469155339] - Fitness: -1.1080741761811161
[0.008581439399945172, 0.4574945329629048, 0.12992734316812576, -0.8302241865705094, 0.25903862104225445, -0.022852623412063636, 0.07999263726806058, -0.003023718405571891, 0.002568026407216923, 7.090655431263188, 10.11741866587047] - Fitness: -1.1078690019868909
[0.008546793186008698, 0.4587521034584341, 0.1297899820578971, -0.7978084961432649, 0.259839982361839, -0.022727991809396525, 0.0813348119709277, -0.003014097129264102, 0.002524435053596086, 7.035240836944517, 10.05537535872023] - Fitness: -1.1074933777585965
[0.00857884190231423, 0.4561709728382922, 0.12992938668691223, -0.8538702758959846, 0.2591489966349982, -0.022809112842652513, 0.08072052957548324, -0.0030201417716801218, 0.0025551110023888522, 7.079075375419502, 10.484469616913055] - Fitness: -1.108534274989889
[0.00857994755734598, 0.4577558022650138, 0.12986083700189413, -0.8574903082144416, 0.25934375765120693, -0.023, 0.06733518303041575, -0.00300431541696314, 0.0025974370807194678, 7.10012891541974, 10.186757844214918] - Fitness: -1.107499306551016
[0.008583939957071095, 0.4578518245465213, 0.12995470740744577, -0.848592418475838, 0.2588151243295025, -0.022861811332119862, 0.07209842648088269, -0.003008530287005966, 0.002576370837878916, 7.047518691438738, 10.264736963407048] - Fitness: -1.1078580426977533
[0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759] - Fitness: -1.1074498933326964
[0.008587805075454992, 0.4568915810899093, 0.12990842309255032, -0.8509172804101397, 0.25928287864745897, -0.022673826606370042, 0.07164309255312881, -0.003003663295997292, 0.002592740179762284, 7.2545129068841145, 10.005495640441218] - Fitness: -1.1079210946549691
[0.008659076310667379, 0.458632228535694, 0.12995119340451416, -0.8617686999779092, 0.25931410109887687, -0.022847814374748726, 0.06779680740057757, -0.0030100912648738576, 0.0025734910929263387, 7.139269623688488, 10.177767705901449] - Fitness: -1.1078525099846623
[0.008608840750433557, 0.4569592880462739, 0.12997871537609873, -0.8505381409817271, 0.25933996105499374, -0.022780970826482356, 0.07225690920322081, -0.0030392066270487576, 0.00259045772397092, 7.096144660217051, 10.062474570429174] - Fitness: -1.107967342026656
[0.008617563614924623, 0.4589193550656735, 0.12991591681491454, -0.8785370719558894, 0.2592181833635894, -0.022658288066911468, 0.06362877230383, -0.003006929941302707, 0.0025135337804888924, 7.203017447855567, 10.055222243715566] - Fitness: -1.107705139239751
[0.008610261358311512, 0.41, 0.12980314376604293, -0.8486183061282968, 0.25922800486351205, -0.022806664003608992, 0.07356062392187518, -0.0030061511256450233, 0.002600865785307247, 7.188183650582343, 10.184905701417714] - Fitness: -1.1126721742518422
[0.008620387351382638, 0.4563039994022663, 0.12989140955734743, -0.8522230501379067, 0.2591055653770791, -0.022818596318250048, 0.06458205226651244, -0.0030060943299229322, 0.0025397728365386452, 7.184322572061452, 10.198132979841612] - Fitness: -1.1079942529339641
[0.008582791226684938, 0.4566276380120657, 0.1299113243279328, -0.8472400248414744, 0.2588237758299653, -0.022767797339062222, 0.07399637809048727, -0.003010368939021061, 0.0025920671735185034, 7.085167912067715, 10.216968801515861] - Fitness: -1.108123219584412
[0.008583193249753747, 0.4581870748419635, 0.12982510666617014, -0.8476935747501879, 0.25920639980979454, -0.022685374972045164, 0.07241516941056364, -0.0030008081096247856, 0.0025900730171989307, 7.08142416923317, 10.04513645459886] - Fitness: -1.1077114219821311
[0.008578895687177599, 0.4568262014759176, 0.12995241866710405, -0.8568118296143344, 0.2588361768074591, -0.02283195420699065, 0.0795591202915128, -0.003024098311807865, 0.005, 7.070372588218199, 10.244126280039627] - Fitness: -1.1129501445403702
[0.008587042689997337, 0.4550077826450007, 0.12992869410418284, -0.848541497447543, 0.2592085525769751, -0.022857979716613644, 0.06155575000346342, -0.003047679328443999, 0.002553763446240147, 7.22394519617293, 10.0] - Fitness: -1.1079679383703127
[0.008584592828079055, 0.45889506382669787, 0.12992929723610144, -0.8599557466145465, 0.2594130121232973, -0.02268081468638178, 0.06179503322836016, -0.0030087297887734844, 0.0025893663077780162, 7.114009779724705, 10.158873431238685] - Fitness: -1.1077692321403845
[0.008587911564819445, 0.45770431902877, 0.12985682241711427, -0.8700315318235778, 0.25876666140113247, -0.02269378031815551, 0.0586935977450994, -0.0030099256387084144, 0.0025805036667985747, 7.08681378408083, 10.05721268027188] - Fitness: -1.107762970660652
[0.008563469163451819, 0.45866352753351763, 0.12991888932918647, -0.8514527050771721, 0.25910486192679627, -0.022828654058965954, 0.0658500410754585, -0.003008771526553501, 0.0025517296808401555, 7.223093089220653, 10.17687010477337] - Fitness: -1.107755879357552
[0.008609108937065237, 0.45911568601584346, 0.1299698164037494, -0.8564095928654959, 0.2587738025116616, -0.022747230442680063, 0.0796037174137188, -0.0030063256225162176, 0.0025577152680761927, 7.029566607608467, 10.126574431326194] - Fitness: -1.1077391843162498
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008601987551020226, 0.4599085964609046, 0.12993122656844264, -0.8669936937060884, 0.25952978858728964, -0.02257491787463921, 0.07099858609292699, -0.003008092490204294, 0.0025563486333897967, 7.084301753357653, 10.098502538711365] - Fitness: -1.1077285088332018
[0.008668975488440273, 0.45810482307704414, 0.12976833796708828, -0.8556324535698588, 0.2596727029771402, -0.022874676524877378, 0.06832559822345767, -0.0030182541002316686, 0.002527838338063342, 7.182748639167582, 10.029119717755234] - Fitness: -1.1077263870042964
[0.00858828178382143, 0.4585680582664403, 0.12990231238974154, -0.8223639849075067, 0.2591392313443383, -0.022767641452327278, 0.06435742118204595, -0.0030106324809866234, 0.0025286889621542103, 7.104406395838759, 10.155084251604306] - Fitness: -1.1077043436305067
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008585369618875752, 0.455051283363157, 0.12992895572949112, -0.8480456051726996, 0.2592755915236579, -0.022858412177920447, 0.07206068743964592, -0.0030021789563126344, 0.0025910137920110597, 7.224091639768882, 10.008677422706844] - Fitness: -1.1076981667636079
[0.008552384504754281, 0.45738820389402535, 0.1297843463479267, -0.8563357133364567, 0.2597309225057671, -0.02267061473750563, 0.06470995109345302, -0.0030141175063476823, 0.0025599243594309723, 7.172646233555569, 10.02827119209825] - Fitness: -1.1076922731329606
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.00858526292540853, 0.4598498343690255, 0.1299251353534356, -0.8415924929706928, 0.2587236910864845, -0.02285108740524826, 0.08417747296938044, -0.0030091644445480914, 0.0025547099851943016, 7.153140039038788, 10.066587872031779] - Fitness: -1.1076857540337932
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.008590859064275926, 0.45757235215393405, 0.12982652865170638, -0.8566866975393337, 0.25969074897056144, -0.022935456151975134, 0.0786557507700644, -0.0030278464126696283, 0.0025660156228877666, 7.173145480025512, 10.028728146271895] - Fitness: -1.1076538524785373
[0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591] - Fitness: -1.1076017551627029
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.0086146423136531, 0.45909104188225935, 0.12997991535787068, -0.8369249711763359, 0.2588109986680727, -0.022759053778252557, 0.07107618042959382, -0.003007617440523049, 0.0025571002985865523, 7.069035458267401, 10.010688539441222] - Fitness: -1.1075301561482027
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.008584024330352888, 0.4574284553439418, 0.1299519050375565, -0.8598498669287334, 0.25932308352340466, -0.02278546882783157, 0.07191578999639817, -0.003000211496023122, 0.00257520935298996, 7.057283435649729, 10.1136299705935] - Fitness: -1.1075186178747425
[0.0085, 0.4589405175286542, 0.12981176948371737, -0.8079988805310959, 0.2591497731206068, -0.02276305856005742, 0.06972685712350332, -0.003010611196427028, 0.0025504291028233916, 7.159327534395235, 10.030941227519103] - Fitness: -1.1074884016148627
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753

Detailed Results for Each Genotype:
Genotype [0.008583952095145, 0.4586639457019626, 0.12997949892036062, -0.8086889214782552, 0.2588714098279058, -0.02278261770983869, 0.06680359663909553, -0.0030078731667510425, 0.0025975504792625265, 7.0690236335647665, 10.014976553820633]:
  Angle -10: cl=118.67399597167969, cd=-123.18258666992188, cm=-20.29481315612793
  Angle 1: cl=107.8725814819336, cd=-95.79421997070312, cm=-6.194023609161377
  Angle 2: cl=106.91524505615234, cd=-93.32693481445312, cm=-4.916981220245361
  Angle 3: cl=105.95781707763672, cd=-90.85958099365234, cm=-3.639944553375244
  Angle 4: cl=105.0004653930664, cd=-88.39222717285156, cm=-2.3628735542297363
  Angle 5: cl=104.04305267333984, cd=-85.92483520507812, cm=-1.0858101844787598
  Angle 6: cl=103.08570098876953, cd=-83.45748138427734, cm=0.19127888977527618
  Angle 7: cl=102.12834930419922, cd=-80.99019622802734, cm=1.4683194160461426
  Angle 8: cl=101.17090606689453, cd=-78.52279663085938, cm=2.7453789710998535
  Angle 9: cl=100.21353149414062, cd=-76.05548858642578, cm=4.022429943084717
  Angle 10: cl=99.25614166259766, cd=-73.588134765625, cm=5.299478054046631
Genotype [0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986]:
  Angle -10: cl=118.58436584472656, cd=-123.12103271484375, cm=-20.283464431762695
  Angle -9: cl=117.62703704833984, cd=-120.65370178222656, cm=-19.00642967224121
  Angle -8: cl=116.66956329345703, cd=-118.18626403808594, cm=-17.72930145263672
  Angle -7: cl=115.71219635009766, cd=-115.71890258789062, cm=-16.4522647857666
  Angle -6: cl=114.7548599243164, cd=-113.25161743164062, cm=-15.175232887268066
  Angle -5: cl=113.79745483398438, cd=-110.78424835205078, cm=-13.898158073425293
  Angle -4: cl=112.840087890625, cd=-108.31688690185547, cm=-12.62106990814209
  Angle -3: cl=111.8827133178711, cd=-105.84955596923828, cm=-11.344054222106934
  Angle -2: cl=110.9253158569336, cd=-103.38223266601562, cm=-10.066973686218262
  Angle -1: cl=109.96785736083984, cd=-100.9148178100586, cm=-8.789929389953613
  Angle 0: cl=109.01048278808594, cd=-98.44747161865234, cm=-7.512866497039795
  Angle 1: cl=108.05316925048828, cd=-95.98015594482422, cm=-6.235781192779541
  Angle 2: cl=107.09576416015625, cd=-93.5128173828125, cm=-4.958752155303955
  Angle 3: cl=106.13835906982422, cd=-91.04544067382812, cm=-3.6816649436950684
  Angle 4: cl=105.18099212646484, cd=-88.57807922363281, cm=-2.4046034812927246
  Angle 5: cl=104.22354888916016, cd=-86.1107406616211, cm=-1.1275792121887207
  Angle 6: cl=103.26620483398438, cd=-83.64336395263672, cm=0.14948315918445587
  Angle 7: cl=102.30876159667969, cd=-81.17601013183594, cm=1.4265751838684082
  Angle 8: cl=101.35142517089844, cd=-78.70865631103516, cm=2.7036099433898926
  Angle 9: cl=100.39403533935547, cd=-76.24134826660156, cm=3.980679988861084
  Angle 10: cl=99.43668365478516, cd=-73.77400970458984, cm=5.257755756378174
Genotype [0.008609206012532443, 0.4594569822163731, 0.1298940805738957, -0.850140403431366, 0.25912538976741906, -0.022738216870947958, 0.08908970192850268, -0.0030063664100792066, 0.0025945760975622837, 7.065618270525356, 10.206312469155339]:
  Angle -10: cl=118.73805236816406, cd=-123.1905517578125, cm=-20.309656143188477
  Angle -9: cl=117.78064727783203, cd=-120.72315979003906, cm=-19.032573699951172
  Angle -8: cl=116.82324981689453, cd=-118.25581359863281, cm=-17.75550079345703
  Angle -7: cl=115.86590576171875, cd=-115.78851318359375, cm=-16.478456497192383
  Angle -6: cl=114.90848541259766, cd=-113.32112121582031, cm=-15.201380729675293
  Angle -5: cl=113.95108795166016, cd=-110.85374450683594, cm=-13.924332618713379
  Angle -4: cl=112.9937515258789, cd=-108.38644409179688, cm=-12.647274017333984
  Angle -3: cl=112.03636932373047, cd=-105.91908264160156, cm=-11.370206832885742
  Angle -2: cl=111.0789566040039, cd=-103.45175170898438, cm=-10.093154907226562
  Angle -1: cl=110.12161254882812, cd=-100.98438262939453, cm=-8.816072463989258
  Angle 0: cl=109.1641616821289, cd=-98.51702880859375, cm=-7.539031505584717
  Angle 1: cl=108.20681762695312, cd=-96.0496597290039, cm=-6.261961460113525
  Angle 2: cl=107.2494125366211, cd=-93.58234405517578, cm=-4.984915256500244
  Angle 3: cl=106.29199981689453, cd=-91.11494445800781, cm=-3.707848072052002
  Angle 4: cl=105.33465576171875, cd=-88.64765930175781, cm=-2.430802822113037
  Angle 5: cl=104.3772201538086, cd=-86.18024444580078, cm=-1.1537375450134277
  Angle 6: cl=103.41986846923828, cd=-83.71288299560547, cm=0.12332864105701447
  Angle 7: cl=102.46247863769531, cd=-81.24555969238281, cm=1.4003949165344238
  Angle 8: cl=101.50508880615234, cd=-78.77822875976562, cm=2.677441120147705
  Angle 9: cl=100.54766845703125, cd=-76.31083679199219, cm=3.954531192779541
  Angle 10: cl=99.59033203125, cd=-73.8435287475586, cm=5.2315592765808105
Genotype [0.008581439399945172, 0.4574945329629048, 0.12992734316812576, -0.8302241865705094, 0.25903862104225445, -0.022852623412063636, 0.07999263726806058, -0.003023718405571891, 0.002568026407216923, 7.090655431263188, 10.11741866587047]:
  Angle -10: cl=118.61414337158203, cd=-123.09695434570312, cm=-20.287385940551758
  Angle -9: cl=117.6567611694336, cd=-120.6296157836914, cm=-19.010324478149414
  Angle -8: cl=116.69935607910156, cd=-118.1622314453125, cm=-17.733259201049805
  Angle -7: cl=115.74198150634766, cd=-115.69488525390625, cm=-16.45619010925293
  Angle -6: cl=114.78461456298828, cd=-113.22757720947266, cm=-15.179162979125977
  Angle -5: cl=113.82718658447266, cd=-110.7602310180664, cm=-13.902095794677734
  Angle -4: cl=112.86978912353516, cd=-108.29285430908203, cm=-12.625031471252441
  Angle -3: cl=111.91242980957031, cd=-105.82551574707031, cm=-11.34795093536377
  Angle -2: cl=110.95503997802734, cd=-103.35816955566406, cm=-10.07093620300293
  Angle -1: cl=109.99767303466797, cd=-100.89085388183594, cm=-8.793855667114258
  Angle 0: cl=109.04029083251953, cd=-98.42346954345703, cm=-7.5167975425720215
  Angle 1: cl=108.08289337158203, cd=-95.9560775756836, cm=-6.2397141456604
  Angle 2: cl=107.12550354003906, cd=-93.48872375488281, cm=-4.96267557144165
  Angle 3: cl=106.16812133789062, cd=-91.02139282226562, cm=-3.6856141090393066
  Angle 4: cl=105.21070098876953, cd=-88.55401611328125, cm=-2.408560276031494
  Angle 5: cl=104.25334930419922, cd=-86.08668518066406, cm=-1.1314826011657715
  Angle 6: cl=103.29596710205078, cd=-83.61933898925781, cm=0.14557595551013947
  Angle 7: cl=102.33856964111328, cd=-81.15201568603516, cm=1.422609806060791
  Angle 8: cl=101.38117218017578, cd=-78.68461608886719, cm=2.699704647064209
  Angle 9: cl=100.42379760742188, cd=-76.2173080444336, cm=3.9767422676086426
  Angle 10: cl=99.46642303466797, cd=-73.74994659423828, cm=5.253818035125732
Genotype [0.008546793186008698, 0.4587521034584341, 0.1297899820578971, -0.7978084961432649, 0.259839982361839, -0.022727991809396525, 0.0813348119709277, -0.003014097129264102, 0.002524435053596086, 7.035240836944517, 10.05537535872023]:
  Angle -10: cl=118.34613800048828, cd=-122.88832092285156, cm=-20.221586227416992
  Angle -9: cl=117.38875579833984, cd=-120.42095184326172, cm=-18.94451141357422
  Angle -8: cl=116.43135833740234, cd=-117.95364379882812, cm=-17.667451858520508
  Angle -7: cl=115.47396087646484, cd=-115.48628234863281, cm=-16.39040184020996
  Angle -6: cl=114.51656341552734, cd=-113.01889038085938, cm=-15.113347053527832
  Angle -5: cl=113.55916595458984, cd=-110.55157470703125, cm=-13.836289405822754
  Angle -4: cl=112.60181427001953, cd=-108.08422088623047, cm=-12.559244155883789
  Angle -3: cl=111.64440155029297, cd=-105.6168441772461, cm=-11.28216552734375
  Angle -2: cl=110.68702697753906, cd=-103.14952850341797, cm=-10.005105972290039
  Angle -1: cl=109.7296371459961, cd=-100.68218994140625, cm=-8.728050231933594
  Angle 0: cl=108.77227020263672, cd=-98.21482849121094, cm=-7.451002597808838
  Angle 1: cl=107.81488800048828, cd=-95.74747467041016, cm=-6.173916339874268
  Angle 2: cl=106.8574447631836, cd=-93.28011322021484, cm=-4.896888256072998
  Angle 3: cl=105.90010833740234, cd=-90.81275939941406, cm=-3.61979341506958
  Angle 4: cl=104.94269561767578, cd=-88.34539031982422, cm=-2.342740535736084
  Angle 5: cl=103.98528289794922, cd=-85.87803649902344, cm=-1.065690517425537
  Angle 6: cl=103.02791595458984, cd=-83.41072082519531, cm=0.21138043701648712
  Angle 7: cl=102.0705337524414, cd=-80.94332122802734, cm=1.4884276390075684
  Angle 8: cl=101.11317443847656, cd=-78.47599029541016, cm=2.7654948234558105
  Angle 9: cl=100.15575408935547, cd=-76.00863647460938, cm=4.0425639152526855
  Angle 10: cl=99.19843292236328, cd=-73.54130554199219, cm=5.319606304168701
Genotype [0.00857884190231423, 0.4561709728382922, 0.12992938668691223, -0.8538702758959846, 0.2591489966349982, -0.022809112842652513, 0.08072052957548324, -0.0030201417716801218, 0.0025551110023888522, 7.079075375419502, 10.484469616913055]:
  Angle -10: cl=118.55110931396484, cd=-122.98101043701172, cm=-20.28399658203125
  Angle -9: cl=117.59374237060547, cd=-120.51370239257812, cm=-19.006946563720703
  Angle -8: cl=116.63639068603516, cd=-118.04634857177734, cm=-17.729883193969727
  Angle -7: cl=115.6789779663086, cd=-115.5789794921875, cm=-16.45282745361328
  Angle -6: cl=114.7215805053711, cd=-113.11163330078125, cm=-15.175753593444824
  Angle -5: cl=113.76422119140625, cd=-110.644287109375, cm=-13.898694038391113
  Angle -4: cl=112.80681610107422, cd=-108.17694091796875, cm=-12.6216459274292
  Angle -3: cl=111.84940338134766, cd=-105.70956420898438, cm=-11.344578742980957
  Angle -2: cl=110.89205169677734, cd=-103.24223327636719, cm=-10.067536354064941
  Angle -1: cl=109.93465423583984, cd=-100.77487182617188, cm=-8.790454864501953
  Angle 0: cl=108.97724151611328, cd=-98.3074951171875, cm=-7.513386249542236
  Angle 1: cl=108.0198745727539, cd=-95.84015655517578, cm=-6.236334323883057
  Angle 2: cl=107.06243133544922, cd=-93.37281036376953, cm=-4.9592814445495605
  Angle 3: cl=106.10507202148438, cd=-90.90547180175781, cm=-3.6822257041931152
  Angle 4: cl=105.14773559570312, cd=-88.43812561035156, cm=-2.4051718711853027
  Angle 5: cl=104.19034576416016, cd=-85.97079467773438, cm=-1.1281218528747559
  Angle 6: cl=103.23294830322266, cd=-83.50343322753906, cm=0.14894147217273712
  Angle 7: cl=102.27558135986328, cd=-81.03604888916016, cm=1.4260144233703613
  Angle 8: cl=101.31818389892578, cd=-78.56871795654297, cm=2.703073024749756
  Angle 9: cl=100.36082458496094, cd=-76.10138702392578, cm=3.980111598968506
  Angle 10: cl=99.40340423583984, cd=-73.634033203125, cm=5.257197856903076
Genotype [0.00857994755734598, 0.4577558022650138, 0.12986083700189413, -0.8574903082144416, 0.25934375765120693, -0.023, 0.06733518303041575, -0.00300431541696314, 0.0025974370807194678, 7.10012891541974, 10.186757844214918]:
  Angle -10: cl=118.51773834228516, cd=-123.04277038574219, cm=-20.268320083618164
  Angle -9: cl=117.56035614013672, cd=-120.575439453125, cm=-18.99127769470215
  Angle -8: cl=116.60293579101562, cd=-118.10808563232422, cm=-17.71419906616211
  Angle -7: cl=115.64556121826172, cd=-115.64067840576172, cm=-16.437116622924805
  Angle -6: cl=114.68815612792969, cd=-113.17335510253906, cm=-15.16010856628418
  Angle -5: cl=113.73078918457031, cd=-110.70600891113281, cm=-13.88300609588623
  Angle -4: cl=112.77342987060547, cd=-108.23867797851562, cm=-12.605958938598633
  Angle -3: cl=111.81603240966797, cd=-105.77131652832031, cm=-11.328898429870605
  Angle -2: cl=110.8586196899414, cd=-103.30394744873047, cm=-10.051833152770996
  Angle -1: cl=109.90127563476562, cd=-100.83659362792969, cm=-8.774778366088867
  Angle 0: cl=108.94384765625, cd=-98.3692626953125, cm=-7.497738361358643
  Angle 1: cl=107.9864501953125, cd=-95.90190887451172, cm=-6.22067403793335
  Angle 2: cl=107.02908325195312, cd=-93.4345703125, cm=-4.9436116218566895
  Angle 3: cl=106.07168579101562, cd=-90.9671630859375, cm=-3.666530132293701
  Angle 4: cl=105.11431121826172, cd=-88.49984741210938, cm=-2.389472484588623
  Angle 5: cl=104.15691375732422, cd=-86.032470703125, cm=-1.1124072074890137
  Angle 6: cl=103.19953155517578, cd=-83.56511688232422, cm=0.1646532565355301
  Angle 7: cl=102.24214935302734, cd=-81.0977783203125, cm=1.4416966438293457
  Angle 8: cl=101.28475952148438, cd=-78.63043975830078, cm=2.718773365020752
  Angle 9: cl=100.32738494873047, cd=-76.16307067871094, cm=3.995816707611084
  Angle 10: cl=99.3700180053711, cd=-73.69575500488281, cm=5.272857189178467
Genotype [0.008583939957071095, 0.4578518245465213, 0.12995470740744577, -0.848592418475838, 0.2588151243295025, -0.022861811332119862, 0.07209842648088269, -0.003008530287005966, 0.002576370837878916, 7.047518691438738, 10.264736963407048]:
  Angle -10: cl=118.61042022705078, cd=-123.09457397460938, cm=-20.291284561157227
  Angle -9: cl=117.65304565429688, cd=-120.62721252441406, cm=-19.014211654663086
  Angle -8: cl=116.6956558227539, cd=-118.15983581542969, cm=-17.737140655517578
  Angle -7: cl=115.7382583618164, cd=-115.69248962402344, cm=-16.46009635925293
  Angle -6: cl=114.78089141845703, cd=-113.22513580322266, cm=-15.183021545410156
  Angle -5: cl=113.82347869873047, cd=-110.75778198242188, cm=-13.905959129333496
  Angle -4: cl=112.86607360839844, cd=-108.2904281616211, cm=-12.62891674041748
  Angle -3: cl=111.90872955322266, cd=-105.82311248779297, cm=-11.351869583129883
  Angle -2: cl=110.95136260986328, cd=-103.35572814941406, cm=-10.074777603149414
  Angle -1: cl=109.99396514892578, cd=-100.88839721679688, cm=-8.797739028930664
  Angle 0: cl=109.03655242919922, cd=-98.42102813720703, cm=-7.520677089691162
  Angle 1: cl=108.07918548583984, cd=-95.9537353515625, cm=-6.243630886077881
  Angle 2: cl=107.12179565429688, cd=-93.48633575439453, cm=-4.9665656089782715
  Angle 3: cl=106.16439056396484, cd=-91.01900482177734, cm=-3.6895089149475098
  Angle 4: cl=105.20702362060547, cd=-88.55162048339844, cm=-2.4124245643615723
  Angle 5: cl=104.24962615966797, cd=-86.08428955078125, cm=-1.1353821754455566
  Angle 6: cl=103.29226684570312, cd=-83.6169204711914, cm=0.14169926941394806
  Angle 7: cl=102.33487701416016, cd=-81.14959716796875, cm=1.41871976852417
  Angle 8: cl=101.37744140625, cd=-78.6822280883789, cm=2.6957993507385254
  Angle 9: cl=100.42011260986328, cd=-76.21492004394531, cm=3.9728522300720215
  Angle 10: cl=99.46269989013672, cd=-73.74750518798828, cm=5.249942302703857
Genotype [0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759]:
  Angle -10: cl=118.43476867675781, cd=-122.97221374511719, cm=-20.256345748901367
  Angle -9: cl=117.47740173339844, cd=-120.50489807128906, cm=-18.979290008544922
