Experiment: Combination_Experiment_348
Generation: 39
Timestamp: 20231227_065514

Genotypes and their Fitness Values:
[0.008728694141930525, 0.44158236246900573, 0.1285946631921131, -0.8200513568716111, 0.25507529056848594, -0.022617384794333024, 0.12083491868442758, -0.0030697845155950353, 0.0028719376368157054, 7.342404791045527, 11.4075608781518] - Fitness: -1.1158983253862074
[0.008819834120433207, 0.44030345298792223, 0.12985686383242273, -0.8116758884762162, 0.25530225579654103, -0.022521861797110986, 0.12749346924650012, -0.003059165943213336, 0.002712611908260325, 7.865018263198828, 11.018728335090346] - Fitness: -1.1149196505712946
[0.00985225907462764, 0.4508931694665786, 0.12831988653742737, -0.8175363082228285, 0.2551088693258441, -0.02252331851262809, 0.1223574296841019, -0.0030523118066019396, 0.0027974201349456372, 7.869250252497232, 11.44623981599555] - Fitness: -1.118977104062048
[0.008774336291547957, 0.44727453082737995, 0.12856652661819107, -0.8488819205117654, 0.2552338785727322, -0.022577219488111065, 0.13204287907287093, -0.003069163917677025, 0.0028215961856352394, 7.406200703431138, 11.480358276794405] - Fitness: -1.1158057823644119
[0.008826611934489323, 0.4475333374770566, 0.1292572832773618, -0.8249096179917726, 0.2555123739000722, -0.02232257488792833, 0.05300640726899961, -0.0030628926863857015, 0.0029454174625631914, 8.549989916354182, 11.30264744460773] - Fitness: -1.1164150727425057
[0.008799053827926982, 0.44743711777862993, 0.12912761575907822, -0.8408214536915252, 0.25506058029509227, -0.022805562574055555, 0.10598336146480675, -0.0030688506172299864, 0.0029659920995192515, 7.386020271148528, 11.280281378743755] - Fitness: -1.1147451523139804
[0.008851999354944106, 0.44585477237328003, 0.12914786038297274, -0.8223176707347202, 0.2549885790278166, -0.022547804158740487, 0.12072969835506822, -0.0030764760691040336, 0.0028515645395989857, 8.326349080684148, 11.171415829200711] - Fitness: -1.1164968911759587
[0.008860635511931452, 0.450419510377549, 0.12886072902535078, -0.8578664903423516, 0.25529967849061447, -0.02248265825797869, 0.12537021557530853, -0.003022998486482007, 0.0029611202674092933, 7.387533006215715, 11.41104739588464] - Fitness: -1.1152989167330793
[0.008654743965978942, 0.4473742545714165, 0.12846438560660028, -0.8169578669932769, 0.2591013960143959, -0.015, 0.12289646506591367, -0.0030612926992733196, 0.0027889363756959606, 7.582540649577381, 11.307168926956276] - Fitness: -1.1249474199645877
[0.008677278212287398, 0.44410551511665, 0.12748491458190025, -0.8020044209728036, 0.25576930407303267, -0.02257166423804603, 0.1077637161620145, -0.0030593396477024744, 0.0028235482398506796, 7.658979710982205, 10.933053873908976] - Fitness: -1.115686399941021
[0.008868524750800529, 0.4462539936526277, 0.1288502344015329, -0.816670236472172, 0.2552714522697112, -0.022503836384034814, 0.1376379177911152, -0.0030700307365395343, 0.002919853930294888, 7.269213003141895, 11.462472463790883] - Fitness: -1.1160597209221241
[0.008804279941309369, 0.4462991646278839, 0.12889253152208854, -0.8998284892066725, 0.254774574087507, -0.022544327358688478, 0.12385976253082304, -0.0030387660821805853, 0.0032319959254588342, 7.8905442228855165, 11.31770026747771] - Fitness: -1.116588407715705
[0.008743316209642167, 0.4466656987640954, 0.12837511031206525, -0.8087555501780661, 0.25836379661485337, -0.022755844597237018, 0.12338157843314318, -0.0030620490608485114, 0.0027891869314417886, 7.4840622803673735, 11.747797823931906] - Fitness: -1.115344786347356
[0.008696605079432238, 0.4525249824339852, 0.1283634603723995, -0.8102707924642074, 0.2550337601081692, -0.02251053568928181, 0.12408147861121052, -0.003089072659941873, 0.002879810958150642, 7.369565025702581, 11.389200885525554] - Fitness: -1.1156323504222843
[0.008645640485494635, 0.44782370270003113, 0.12872750110662104, -0.8815280838889992, 0.2546453292141365, -0.02256971395694858, 0.1154701568521535, -0.003092786558815147, 0.002755137669841109, 7.214793905640697, 11.294467836240726] - Fitness: -1.1147257093236402
[0.008801676027006902, 0.45852989552874046, 0.12862077532947155, -0.8052782957076837, 0.2537370019439895, -0.023, 0.13386704617407036, -0.0030752263668920254, 0.002591476366907771, 7.466814292101527, 11.395022624369421] - Fitness: -1.1144736862334244
[0.0089007074075861, 0.45028901852834247, 0.1293620181065603, -0.8316282261096187, 0.2552114459741137, -0.022695247195579582, 0.08350853763029056, -0.0030707134659642902, 0.0026608884791728543, 8.353710835366307, 11.26371358848465] - Fitness: -1.1152956162363215
[0.010262999347007805, 0.4391306054758199, 0.12864778541601793, -0.8282982784360915, 0.25530840215519823, -0.02273591828202948, 0.12188792579890353, -0.0030526536914528522, 0.002915197082867927, 8.640289638285124, 11.327566822143844] - Fitness: -1.1212032788919912
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.009033820245372632, 0.4457976595759028, 0.1294006513445537, -0.8394545717318526, 0.2557065426342282, -0.022453623287706483, 0.1217415617258697, -0.00309262388226571, 0.002617939965529057, 7.435883042877988, 11.239022396702637] - Fitness: -1.1152819760948065
[0.008698336841732357, 0.44157710201751926, 0.12840288560469781, -0.8084437353363924, 0.256203507065607, -0.022325211511590864, 0.12176523650670942, -0.0030638510099170817, 0.0027724501766154537, 7.103863351134441, 11.409485543042374] - Fitness: -1.1155708276888419
[0.008696160361412677, 0.46, 0.1283962007519724, -0.8092449450706654, 0.253951510470558, -0.02258989961325712, 0.12619559448480872, -0.003090899389740802, 0.002544325889539559, 7.5009281051771355, 11.415335125543319] - Fitness: -1.114930001262627
[0.008775332064658383, 0.4577739717586512, 0.12788040001523082, -0.7910670411484424, 0.2546204968585554, -0.02250411062091058, 0.13092788830852858, -0.003072634482745295, 0.002705340485187296, 7.320012548296426, 11.363165539502173] - Fitness: -1.1155358813922973
[0.008979511820547804, 0.4503926839475266, 0.1285197232873068, -0.8358658064341989, 0.25513577750540495, -0.02265523051346459, 0.12623561662022134, -0.003064955129325689, 0.002844322942857608, 7.9821664285323175, 11.075593132002387] - Fitness: -1.1161131569912666
[0.008697653370975299, 0.4428247283943415, 0.12825174171735237, -0.791034349285386, 0.25897053557645755, -0.022677134008699203, 0.13824072073842833, -0.003100990132849018, 0.002889459291284584, 7.249043648531842, 11.340016803229483] - Fitness: -1.1152333259976854
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.008683742884474903, 0.44794801399560435, 0.12823485602302012, -0.820088129703493, 0.2551307988239092, -0.022727646473003998, 0.09030841965395608, -0.003069348931751177, 0.0028053751130034566, 7.527404583320371, 11.359959000998503] - Fitness: -1.115181310355293
[0.008653492124083355, 0.446934346191752, 0.12905753698620276, -0.8127750653214512, 0.254929989164522, -0.022073277502866417, 0.09156620166105281, -0.003061788825916558, 0.0028655686199955256, 7.282115470702847, 11.300462944629237] - Fitness: -1.1151072669841962
[0.008704647393129431, 0.44227362811456755, 0.1283550635960294, -0.8046207288733436, 0.25830494376176094, -0.022575906459444264, 0.12301915763606325, -0.0030597609165242197, 0.0027770210309109047, 7.584716023522546, 11.27931725392722] - Fitness: -1.1150984215509647
[0.008688360830898632, 0.44314140312703504, 0.12816374104813869, -0.859622417660902, 0.2597291557940132, -0.02249724181735583, 0.13545802266391468, -0.0030604762383182596, 0.0029641718676485726, 7.26183162817042, 11.38503849439405] - Fitness: -1.1150678245842924
[0.009039879536379808, 0.45218115272796716, 0.13, -0.8398560386530843, 0.2551384943104982, -0.022638105983513044, 0.08114857175364812, -0.0030853076967255364, 0.0029411183476718795, 7.476922463136059, 11.53537067884891] - Fitness: -1.1150268423324559
[0.008706559465727497, 0.45752283044520214, 0.12892489092513612, -0.7922748233185379, 0.25374575267622884, -0.022526286361704843, 0.1358090693936983, -0.0030620374316671765, 0.002982314821796789, 7.290533780555409, 11.3247814855273] - Fitness: -1.1150266262607433
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.008696653902453595, 0.45026574683803844, 0.12839880823769753, -0.8065082776818607, 0.2542665698960591, -0.022599336634690412, 0.12649662313647853, -0.0030550178690575336, 0.0025461816140054123, 7.483823184750215, 11.379985401096592] - Fitness: -1.11499598959483
[0.008673135052473066, 0.4463678185318593, 0.1273263882711235, -0.7924576556829608, 0.25668285387513, -0.022569118878556605, 0.11334741408508614, -0.0030635326371570466, 0.002768516934747742, 7.255510311404266, 11.00850819867578] - Fitness: -1.114985965244571
[0.008692121434075797, 0.46, 0.1284659259286465, -0.828895552768941, 0.253972346161364, -0.022356045110256857, 0.1206885246273281, -0.00306536002509227, 0.002540635996485371, 7.503482567326135, 11.447922394718946] - Fitness: -1.1149448707190048
[0.008711701778691327, 0.44854695132333533, 0.12869244987432632, -0.798721681391828, 0.2556298011271427, -0.022354282933196544, 0.10067579004414501, -0.0030832413181430094, 0.0027725688377662964, 7.645686362472921, 10.986697156966198] - Fitness: -1.1149168353469505
[0.009055772336621155, 0.4518088750439162, 0.12931206597277867, -0.8388003324660929, 0.2551613907967662, -0.022657973787976314, 0.09593741718548945, -0.003073328578045155, 0.0026285515062859774, 7.462301963889772, 11.445946918193108] - Fitness: -1.1148685168088148
[0.008693654975460997, 0.45176805726308045, 0.12881591011583912, -0.8516279123870891, 0.2542915617561483, -0.02252574095039964, 0.12661666839035018, -0.003074485157962051, 0.002656253578828751, 7.460766215939335, 11.323516247598498] - Fitness: -1.1148403187880418
[0.008854664942841046, 0.44750654065264256, 0.12937554003467144, -0.8915181817656532, 0.2553141538572123, -0.02248584524501727, 0.11858350515093193, -0.0030336462935646844, 0.0029726084684457295, 7.203221592316778, 11.391848366034822] - Fitness: -1.1147593919414887
[0.008841918800459649, 0.45273839988077286, 0.12902554326356844, -0.8326466672924655, 0.25551484739787134, -0.022832970021802537, 0.11655424508427634, -0.00306414853224871, 0.002977227064228382, 7.427969668161016, 11.361753045774721] - Fitness: -1.1147283637945467
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.008674231670521615, 0.45763658453133493, 0.12848422973618276, -0.8440555921778712, 0.25381858878019514, -0.022359430081952177, 0.094690776904607, -0.0030631127213034555, 0.002798276453181673, 7.0, 11.438949431489213] - Fitness: -1.1145503858923087
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.008782686445629862, 0.4472005365997562, 0.12867825381380513, -0.8289828982686577, 0.25522481115884776, -0.022811272806408333, 0.12462240956574143, -0.003064494866218207, 0.002818325040657313, 7.319494205789672, 11.048608787816008] - Fitness: -1.1143837303619508
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.008852729938755029, 0.44780747673346394, 0.1291495043451123, -0.8742546803191951, 0.2554817754100316, -0.02259054223783021, 0.11861374352223579, -0.0030268347055599446, 0.0028769395046092656, 7.000857492953576, 11.283769908786804] - Fitness: -1.1140182639701004
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086
[0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315] - Fitness: -1.113757131260892

Detailed Results for Each Genotype:
Genotype [0.008728694141930525, 0.44158236246900573, 0.1285946631921131, -0.8200513568716111, 0.25507529056848594, -0.022617384794333024, 0.12083491868442758, -0.0030697845155950353, 0.0028719376368157054, 7.342404791045527, 11.4075608781518]:
  Angle -10: cl=118.48977661132812, cd=-122.27735137939453, cm=-20.3715763092041
  Angle 1: cl=109.63025665283203, cd=-96.58143615722656, cm=-6.610313892364502
  Angle 2: cl=108.6728744506836, cd=-94.11406707763672, cm=-5.333265781402588
  Angle 3: cl=107.71550750732422, cd=-91.64671325683594, cm=-4.0561909675598145
  Angle 4: cl=106.7581787109375, cd=-89.179443359375, cm=-2.7791237831115723
  Angle 5: cl=105.80071258544922, cd=-86.7120361328125, cm=-1.5020899772644043
  Angle 6: cl=104.84334564208984, cd=-84.24466705322266, cm=-0.22500281035900116
  Angle 7: cl=103.8859634399414, cd=-81.77730560302734, cm=1.0520615577697754
  Angle 8: cl=102.9286117553711, cd=-79.31002044677734, cm=2.3290743827819824
  Angle 9: cl=101.97118377685547, cd=-76.84261322021484, cm=3.6061673164367676
  Angle 10: cl=101.0137710571289, cd=-74.375244140625, cm=4.883244037628174
Genotype [0.008860635511931452, 0.450419510377549, 0.12886072902535078, -0.8578664903423516, 0.25529967849061447, -0.02248265825797869, 0.12537021557530853, -0.003022998486482007, 0.0029611202674092933, 7.387533006215715, 11.41104739588464]:
  Angle -10: cl=119.39417266845703, cd=-123.14064025878906, cm=-20.528955459594727
  Angle -9: cl=118.43679809570312, cd=-120.6733169555664, cm=-19.251930236816406
  Angle -8: cl=117.47937774658203, cd=-118.20596313476562, cm=-17.974885940551758
  Angle -7: cl=116.52202606201172, cd=-115.73859405517578, cm=-16.69780158996582
  Angle -6: cl=115.56462860107422, cd=-113.2712631225586, cm=-15.420732498168945
  Angle -5: cl=114.60721588134766, cd=-110.80390930175781, cm=-14.14369010925293
  Angle -4: cl=113.64986419677734, cd=-108.3365478515625, cm=-12.866617202758789
  Angle -3: cl=112.69244384765625, cd=-105.86922454833984, cm=-11.58958911895752
  Angle -2: cl=111.7350845336914, cd=-103.40182495117188, cm=-10.312498092651367
  Angle -1: cl=110.7776870727539, cd=-100.93447875976562, cm=-9.035452842712402
  Angle 0: cl=109.82027435302734, cd=-98.46714782714844, cm=-7.758383274078369
  Angle 1: cl=108.86296081542969, cd=-95.99983978271484, cm=-6.48134183883667
  Angle 2: cl=107.90550994873047, cd=-93.53245544433594, cm=-5.20427942276001
  Angle 3: cl=106.94818115234375, cd=-91.06517028808594, cm=-3.9272103309631348
  Angle 4: cl=105.99073028564453, cd=-88.59770202636719, cm=-2.6501479148864746
  Angle 5: cl=105.03336334228516, cd=-86.1303939819336, cm=-1.3730978965759277
  Angle 6: cl=104.07601165771484, cd=-83.66301727294922, cm=-0.09599737823009491
  Angle 7: cl=103.1186294555664, cd=-81.19572448730469, cm=1.181018352508545
  Angle 8: cl=102.1612319946289, cd=-78.72832489013672, cm=2.458096981048584
  Angle 9: cl=101.2038345336914, cd=-76.26094818115234, cm=3.735172748565674
  Angle 10: cl=100.24645233154297, cd=-73.79363250732422, cm=5.012237071990967
Genotype [0.008654743965978942, 0.4473742545714165, 0.12846438560660028, -0.8169578669932769, 0.2591013960143959, -0.015, 0.12289646506591367, -0.0030612926992733196, 0.0027889363756959606, 7.582540649577381, 11.307168926956276]:
  Angle -10: cl=120.2286148071289, cd=-123.0378646850586, cm=-20.56440544128418
  Angle -9: cl=119.27120971679688, cd=-120.57054901123047, cm=-19.28737449645996
  Angle -8: cl=118.31385803222656, cd=-118.10320281982422, cm=-18.01030921936035
  Angle -7: cl=117.35645294189453, cd=-115.6358413696289, cm=-16.733266830444336
  Angle -6: cl=116.39907836914062, cd=-113.16848754882812, cm=-15.456189155578613
  Angle -5: cl=115.4416732788086, cd=-110.70111846923828, cm=-14.179133415222168
  Angle -4: cl=114.48431396484375, cd=-108.23377990722656, cm=-12.90206527709961
  Angle -3: cl=113.52693176269531, cd=-105.7664566040039, cm=-11.625017166137695
  Angle -2: cl=112.56951141357422, cd=-103.29907989501953, cm=-10.34794807434082
  Angle -1: cl=111.61212158203125, cd=-100.83172607421875, cm=-9.070898056030273
  Angle 0: cl=110.65475463867188, cd=-98.36438751220703, cm=-7.793839931488037
  Angle 1: cl=109.6973648071289, cd=-95.89701843261719, cm=-6.516738414764404
  Angle 2: cl=108.74004364013672, cd=-93.42970275878906, cm=-5.239696025848389
  Angle 3: cl=107.78263092041016, cd=-90.96234130859375, cm=-3.962639331817627
  Angle 4: cl=106.82523345947266, cd=-88.4949951171875, cm=-2.685568332672119
  Angle 5: cl=105.86786651611328, cd=-86.02760314941406, cm=-1.408496379852295
  Angle 6: cl=104.91046905517578, cd=-83.56028747558594, cm=-0.13146071135997772
  Angle 7: cl=103.95304870605469, cd=-81.09294891357422, cm=1.145580768585205
  Angle 8: cl=102.99571228027344, cd=-78.62559509277344, cm=2.422654628753662
  Angle 9: cl=102.03829956054688, cd=-76.15824127197266, cm=3.6997056007385254
  Angle 10: cl=101.0809097290039, cd=-73.69085693359375, cm=4.976797580718994
Genotype [0.008677278212287398, 0.44410551511665, 0.12748491458190025, -0.8020044209728036, 0.25576930407303267, -0.02257166423804603, 0.1077637161620145, -0.0030593396477024744, 0.0028235482398506796, 7.658979710982205, 10.933053873908976]:
  Angle -10: cl=117.95027923583984, cd=-121.81230926513672, cm=-20.227764129638672
  Angle -9: cl=116.99288177490234, cd=-119.34500122070312, cm=-18.950719833374023
  Angle -8: cl=116.03545379638672, cd=-116.8775405883789, cm=-17.673616409301758
  Angle -7: cl=115.07814025878906, cd=-114.41023254394531, cm=-16.396581649780273
  Angle -6: cl=114.12073516845703, cd=-111.94286346435547, cm=-15.11950397491455
  Angle -5: cl=113.16336822509766, cd=-109.47557067871094, cm=-13.842473983764648
  Angle -4: cl=112.2059555053711, cd=-107.00814819335938, cm=-12.565377235412598
  Angle -3: cl=111.24858856201172, cd=-104.54086303710938, cm=-11.288318634033203
  Angle -2: cl=110.29120635986328, cd=-102.07349395751953, cm=-10.011283874511719
  Angle -1: cl=109.33380126953125, cd=-99.60614013671875, cm=-8.734209060668945
  Angle 0: cl=108.37643432617188, cd=-97.13880920410156, cm=-7.45715856552124
  Angle 1: cl=107.41898345947266, cd=-94.67143249511719, cm=-6.180093288421631
  Angle 2: cl=106.46168518066406, cd=-92.2040786743164, cm=-4.903028964996338
  Angle 3: cl=105.50426483154297, cd=-89.73673248291016, cm=-3.625977039337158
  Angle 4: cl=104.5468521118164, cd=-87.26936340332031, cm=-2.348909854888916
  Angle 5: cl=103.58946990966797, cd=-84.80205535888672, cm=-1.0718750953674316
  Angle 6: cl=102.6321029663086, cd=-82.33467102050781, cm=0.20520444214344025
  Angle 7: cl=101.6747055053711, cd=-79.86729431152344, cm=1.482266902923584
  Angle 8: cl=100.71732330322266, cd=-77.39996337890625, cm=2.7593445777893066
  Angle 9: cl=99.75997161865234, cd=-74.93264770507812, cm=4.036384105682373
  Angle 10: cl=98.80252838134766, cd=-72.46524810791016, cm=5.3134541511535645
Genotype [0.008868524750800529, 0.4462539936526277, 0.1288502344015329, -0.816670236472172, 0.2552714522697112, -0.022503836384034814, 0.1376379177911152, -0.0030700307365395343, 0.002919853930294888, 7.269213003141895, 11.462472463790883]:
  Angle -10: cl=119.13243865966797, cd=-122.83903503417969, cm=-20.495777130126953
  Angle -9: cl=118.1750717163086, cd=-120.3717269897461, cm=-19.218753814697266
  Angle -8: cl=117.21768188476562, cd=-117.90432739257812, cm=-17.941652297973633
  Angle -7: cl=116.26030731201172, cd=-115.4370346069336, cm=-16.664609909057617
  Angle -6: cl=115.30293273925781, cd=-112.96968078613281, cm=-15.387545585632324
  Angle -5: cl=114.34552764892578, cd=-110.50227355957031, cm=-14.110498428344727
  Angle -4: cl=113.3881607055664, cd=-108.03497314453125, cm=-12.833441734313965
  Angle -3: cl=112.43077087402344, cd=-105.56756591796875, cm=-11.556367874145508
  Angle -2: cl=111.47338104248047, cd=-103.1002197265625, cm=-10.27932071685791
  Angle -1: cl=110.51596069335938, cd=-100.63288879394531, cm=-9.002264976501465
  Angle 0: cl=109.55863189697266, cd=-98.16558837890625, cm=-7.725219249725342
  Angle 1: cl=108.60120391845703, cd=-95.69817352294922, cm=-6.448103427886963
  Angle 2: cl=107.64383697509766, cd=-93.23084259033203, cm=-5.17106294631958
  Angle 3: cl=106.68644714355469, cd=-90.76347351074219, cm=-3.8939976692199707
  Angle 4: cl=105.72905731201172, cd=-88.29612731933594, cm=-2.616943836212158
  Angle 5: cl=104.77167510986328, cd=-85.82878875732422, cm=-1.3399128913879395
  Angle 6: cl=103.81427001953125, cd=-83.36141204833984, cm=-0.06284098327159882
  Angle 7: cl=102.8569107055664, cd=-80.89411926269531, cm=1.2142138481140137
  Angle 8: cl=101.89957427978516, cd=-78.42671966552734, cm=2.491285800933838
  Angle 9: cl=100.94214630126953, cd=-75.95940399169922, cm=3.768333911895752
  Angle 10: cl=99.9847640991211, cd=-73.49198913574219, cm=5.045429706573486
Genotype [0.008804279941309369, 0.4462991646278839, 0.12889253152208854, -0.8998284892066725, 0.254774574087507, -0.022544327358688478, 0.12385976253082304, -0.0030387660821805853, 0.0032319959254588342, 7.8905442228855165, 11.31770026747771]:
  Angle -10: cl=119.92745208740234, cd=-123.50458526611328, cm=-20.62912940979004
  Angle -9: cl=118.97008514404297, cd=-121.03719329833984, cm=-19.352025985717773
  Angle -8: cl=118.01271057128906, cd=-118.5698471069336, cm=-18.0749568939209
  Angle -7: cl=117.05529022216797, cd=-116.10249328613281, cm=-16.797929763793945
  Angle -6: cl=116.09790802001953, cd=-113.63511657714844, cm=-15.52083969116211
  Angle -5: cl=115.14051818847656, cd=-111.16779327392578, cm=-14.243795394897461
  Angle -4: cl=114.18314361572266, cd=-108.70046997070312, cm=-12.966755867004395
  Angle -3: cl=113.22575378417969, cd=-106.23310852050781, cm=-11.689701080322266
  Angle -2: cl=112.26836395263672, cd=-103.76576232910156, cm=-10.412626266479492
  Angle -1: cl=111.3110122680664, cd=-101.2984390258789, cm=-9.135577201843262
  Angle 0: cl=110.35358428955078, cd=-98.83101654052734, cm=-7.858474254608154
  Angle 1: cl=109.39619445800781, cd=-96.36369323730469, cm=-6.581449031829834
  Angle 2: cl=108.43879699707031, cd=-93.89633178710938, cm=-5.304382801055908
  Angle 3: cl=107.48143005371094, cd=-91.4289779663086, cm=-4.027307033538818
  Angle 4: cl=106.52405548095703, cd=-88.96162414550781, cm=-2.7502522468566895
  Angle 5: cl=105.56665802001953, cd=-86.49427795410156, cm=-1.4732203483581543
  Angle 6: cl=104.60929107666016, cd=-84.02694702148438, cm=-0.19615225493907928
  Angle 7: cl=103.65193939208984, cd=-81.55960845947266, cm=1.0808978080749512
  Angle 8: cl=102.69453430175781, cd=-79.09223937988281, cm=2.357968807220459
  Angle 9: cl=101.7370834350586, cd=-76.62483215332031, cm=3.6350417137145996
  Angle 10: cl=100.77972412109375, cd=-74.15754699707031, cm=4.912068843841553
Genotype [0.008743316209642167, 0.4466656987640954, 0.12837511031206525, -0.8087555501780661, 0.25836379661485337, -0.022755844597237018, 0.12338157843314318, -0.0030620490608485114, 0.0027891869314417886, 7.4840622803673735, 11.747797823931906]:
  Angle -10: cl=118.2417984008789, cd=-122.10337829589844, cm=-20.28087043762207
  Angle -9: cl=117.284423828125, cd=-119.63605499267578, cm=-19.003829956054688
  Angle -8: cl=116.3270492553711, cd=-117.16873931884766, cm=-17.72679328918457
  Angle -7: cl=115.36964416503906, cd=-114.70134735107422, cm=-16.449722290039062
  Angle -6: cl=114.41224670410156, cd=-112.23400115966797, cm=-15.17264461517334
  Angle -5: cl=113.45487213134766, cd=-109.76664733886719, cm=-13.895605087280273
  Angle -4: cl=112.49746704101562, cd=-107.29930114746094, cm=-12.61854362487793
  Angle -3: cl=111.54010009765625, cd=-104.83194732666016, cm=-11.341472625732422
  Angle -2: cl=110.58271026611328, cd=-102.36460876464844, cm=-10.06442642211914
  Angle -1: cl=109.62532806396484, cd=-99.89726257324219, cm=-8.78736400604248
  Angle 0: cl=108.66793060302734, cd=-97.42991638183594, cm=-7.510290622711182
  Angle 1: cl=107.71056365966797, cd=-94.96253967285156, cm=-6.233239650726318
  Angle 2: cl=106.7531509399414, cd=-92.49519348144531, cm=-4.956172466278076
  Angle 3: cl=105.7957992553711, cd=-90.02782440185547, cm=-3.6791014671325684
  Angle 4: cl=104.83838653564453, cd=-87.56049346923828, cm=-2.4020581245422363
  Angle 5: cl=103.88098907470703, cd=-85.09314727783203, cm=-1.12501859664917
  Angle 6: cl=102.92359161376953, cd=-82.62577056884766, cm=0.15206189453601837
  Angle 7: cl=101.96625518798828, cd=-80.15847778320312, cm=1.4291119575500488
  Angle 8: cl=101.00885772705078, cd=-77.69110107421875, cm=2.706181049346924
  Angle 9: cl=100.05150604248047, cd=-75.22378540039062, cm=3.983229160308838
  Angle 10: cl=99.09404754638672, cd=-72.75635528564453, cm=5.260308742523193
Genotype [0.008696605079432238, 0.4525249824339852, 0.1283634603723995, -0.8102707924642074, 0.2550337601081692, -0.02251053568928181, 0.12408147861121052, -0.003089072659941873, 0.002879810958150642, 7.369565025702581, 11.389200885525554]:
  Angle -10: cl=118.76531219482422, cd=-122.54759979248047, cm=-20.377233505249023
  Angle -9: cl=117.80792999267578, cd=-120.08021545410156, cm=-19.10015296936035
  Angle -8: cl=116.85053253173828, cd=-117.6128921508789, cm=-17.82310676574707
  Angle -7: cl=115.89313507080078, cd=-115.14543914794922, cm=-16.546024322509766
  Angle -6: cl=114.93578338623047, cd=-112.67817687988281, cm=-15.268985748291016
  Angle -5: cl=113.97834014892578, cd=-110.21076965332031, cm=-13.991917610168457
  Angle -4: cl=113.02100372314453, cd=-107.74346923828125, cm=-12.714863777160645
  Angle -3: cl=112.06360626220703, cd=-105.27613830566406, cm=-11.43782901763916
  Angle -2: cl=111.10625457763672, cd=-102.80878448486328, cm=-10.160757064819336
  Angle -1: cl=110.14885711669922, cd=-100.34141540527344, cm=-8.883702278137207
  Angle 0: cl=109.19144439697266, cd=-97.8740463256836, cm=-7.606631755828857
  Angle 1: cl=108.23404693603516, cd=-95.4067153930664, cm=-6.329593181610107
  Angle 2: cl=107.2767105102539, cd=-92.93934631347656, cm=-5.0525078773498535
  Angle 3: cl=106.31932830810547, cd=-90.47203063964844, cm=-3.7754616737365723
  Angle 4: cl=105.36187744140625, cd=-88.00462341308594, cm=-2.498383045196533
  Angle 5: cl=104.40450286865234, cd=-85.53728485107422, cm=-1.221315860748291
  Angle 6: cl=103.44711303710938, cd=-83.06993103027344, cm=0.05572648346424103
  Angle 7: cl=102.4897232055664, cd=-80.60256958007812, cm=1.332801342010498
  Angle 8: cl=101.53234100341797, cd=-78.13524627685547, cm=2.609828472137451
  Angle 9: cl=100.57495880126953, cd=-75.66787719726562, cm=3.8869032859802246
  Angle 10: cl=99.61759185791016, cd=-73.20053100585938, cm=5.163963794708252
Genotype [0.008645640485494635, 0.44782370270003113, 0.12872750110662104, -0.8815280838889992, 0.2546453292141365, -0.02256971395694858, 0.1154701568521535, -0.003092786558815147, 0.002755137669841109, 7.214793905640697, 11.294467836240726]:
  Angle -10: cl=118.54944610595703, cd=-122.43353271484375, cm=-20.355154037475586
