Experiment: Combination_Experiment_348
Generation: 6
Timestamp: 20231227_065026

Genotypes and their Fitness Values:
[0.008657895422445577, 0.44702409741634164, 0.11511700208978805, -0.8632910891808447, 0.24650731647813978, -0.01672335000505053, 0.053428810094056714, -0.0036189529601750865, 0.003352273885828641, 8.890534962150973, 11.319100739293084] - Fitness: -1.148741613625505
[0.010393773077873264, 0.43435802965849507, 0.12284393351107174, -0.8400415254754783, 0.24049716323440506, -0.022642275918959148, 0.1797606032084207, -0.003806846571384798, 0.004254043720210241, 9.283049193816147, 13.039169167001534] - Fitness: -1.1466092578470026
[0.010476847941310354, 0.4496216805508914, 0.12140206515613387, -0.813783043572377, 0.2502636215427798, -0.021735820209874978, 0.17024314942810131, -0.004107116667692086, 0.003451023810737793, 7.585569512674103, 11.780615557440324] - Fitness: -1.1419970252745568
[0.01088430587083096, 0.4550693110195832, 0.1289438290583249, -0.7971757804595135, 0.2381001801264502, -0.021549562324380298, 0.15985922395871283, -0.003333294598581905, 0.004695387657188111, 7.814579761880337, 13.474702519372867] - Fitness: -1.1382792219939744
[0.00865852572383805, 0.4223334709955295, 0.11943677772648709, -0.858208318685964, 0.2500698688971359, -0.01799069681184274, 0.1776940139370637, -0.0030579703891636845, 0.00362820630775261, 8.86219609042759, 11.019559044485884] - Fitness: -1.1383045081580896
[0.010393146605231962, 0.447707181017175, 0.12557241665510555, -0.8413322174957644, 0.23737749579615464, -0.021820587896757906, 0.07236634857723315, -0.003386175880157607, 0.004203385910947541, 8.761322762256725, 12.647357377593975] - Fitness: -1.1388315848432022
[0.011576004319987782, 0.43335872378437074, 0.12510648527484422, -0.8675670021116371, 0.23612905294078473, -0.02156177578488101, 0.06791512719997268, -0.00410929509295379, 0.0034658810477141426, 7.3085085108010315, 11.883786264172214] - Fitness: -1.1468909049454266
[0.012190498847219539, 0.42889907970225977, 0.11779054861590799, -0.8094465699089007, 0.23783433632547563, -0.019988351871562837, 0.14174971389592572, -0.0039628880040570805, 0.00477856522284677, 7.452819329463171, 12.167632898706858] - Fitness: -1.161233569837918
[0.010162481241489794, 0.4126633020436385, 0.12803161729259943, -0.834861799855182, 0.2541608871967128, -0.01857509572147701, 0.13607360000168015, -0.003755008038509144, 0.0031716900788775204, 9.145961637855766, 11.51495548917083] - Fitness: -1.1391203875777969
[0.010723990160493704, 0.43816282463938155, 0.12588889052211683, -0.8257147603916711, 0.2414258920647639, -0.02221481890530227, 0.0935238070619888, -0.0035079589618937854, 0.0046792071559602355, 8.770978048308196, 11.544134861716408] - Fitness: -1.1381353511789754
[0.009511587315772783, 0.426616965524228, 0.12749902472200642, -0.7901015950864978, 0.2451622220175087, -0.020864084155987176, 0.17797876717102515, -0.0034089867989207773, 0.004572439174857708, 9.692571463340363, 12.132074480807233] - Fitness: -1.137574321057752
[0.011680572147254584, 0.4315069628510776, 0.11881039827760932, -0.8203876242993422, 0.25326238897666176, -0.02023876480598095, 0.08022492986321954, -0.003388812489432003, 0.004542492910938916, 7.8451274586333986, 12.424266878430462] - Fitness: -1.145784431560873
[0.011923534486088776, 0.43644313617526537, 0.12527141587088111, -0.8131704394827622, 0.24392061423269112, -0.020294808494148442, 0.15514795550361682, -0.005467105102521565, 0.0036739485902437595, 9.552065444770342, 11.288617467501291] - Fitness: -1.1613353150766572
[0.011595522618081416, 0.44103584767775345, 0.1256340433302346, -0.8890650825839423, 0.23510639304744882, -0.022184283690902112, 0.13839444575075646, -0.0033513026639418546, 0.004016124312566314, 9.023692638449461, 11.725052455146066] - Fitness: -1.1413727356402523
[0.0103254871602103, 0.4331900827834466, 0.12367349733757453, -0.8620549020075001, 0.2364013074259989, -0.020832452129735515, 0.10165972507869832, -0.0036739972575542297, 0.004123708458557277, 9.677445428760098, 13.123429141500534] - Fitness: -1.1488580544700266
[0.010047137876023706, 0.4565761386140416, 0.1213404621298801, -0.8617134728066, 0.24882221027596793, -0.02017471830024509, 0.09053039401636974, -0.004266538885044215, 0.004925450246578087, 7.537766928681939, 13.944662831869309] - Fitness: -1.1511850666694885
[0.009244224837830314, 0.4586879227839337, 0.12583259813668884, -0.7994892262487427, 0.22439657348968928, -0.02046215403606245, 0.09240397187556224, -0.005201798337473482, 0.004093745727685856, 8.505239623353514, 10.868653542271865] - Fitness: -1.1554891154213256
[0.010336257631576735, 0.4151106874302313, 0.1243573066236852, -0.880568700727867, 0.25739639839110606, -0.019224783101357657, 0.09148879179369719, -0.005337670006602959, 0.002927461169943124, 9.341704878319891, 10.557271519171895] - Fitness: -1.153505880369262
[0.010350025544592476, 0.4212129092521145, 0.12662246439674696, -0.7962739557576579, 0.2374853125991138, -0.022684894379377582, 0.09767013815764189, -0.005150388001166023, 0.0037540843107010764, 8.51887039654356, 11.170131380269787] - Fitness: -1.1517349900436589
[0.009820067742142039, 0.4296143626706853, 0.1251832825259288, -0.7616758680356462, 0.24414879108955387, -0.021522972888770156, 0.107941130885649, -0.003817119843369065, 0.0025334544542489276, 9.397047943372348, 12.304770700353181] - Fitness: -1.1390648991538885
[0.0112132744607333, 0.4212172187106957, 0.1173989504515209, -0.8298734359499083, 0.25370286850511276, -0.022754484774526955, 0.14080150067373282, -0.0031498237002618346, 0.0049902196524242715, 8.46601108480851, 12.042327447725429] - Fitness: -1.1424293583627156
[0.010927155405353314, 0.46, 0.12729744208894067, -0.8254663121446606, 0.23376734077750183, -0.020359872468026088, 0.09113252618260984, -0.004711450037220207, 0.004218673518451823, 8.59231473021081, 12.172142595625282] - Fitness: -1.1532399693689888
[0.011361823023272094, 0.4419012684974447, 0.1201456909310877, -0.742803745193874, 0.24597597442128524, -0.02060410987542089, 0.10701688946214097, -0.0035234727749984237, 0.004779664992328601, 8.570459358287588, 12.02420054221538] - Fitness: -1.147343046616345
[0.010528026312834497, 0.437148355841902, 0.12452146047479273, -0.7644998520158948, 0.234461702463132, -0.020628495670089755, 0.13148635778365997, -0.0040150988847123615, 0.004150409971653615, 9.513983286170257, 13.013963404667201] - Fitness: -1.1526240396629563
[0.011297688783218619, 0.41294669565014774, 0.11786708965837454, -0.8102931089517231, 0.25608606449969545, -0.020712870485809075, 0.14038561942370953, -0.003199756826230606, 0.004095795507620632, 8.928907732696448, 12.147035329527663] - Fitness: -1.1450369315357047
[0.010208573788957028, 0.4156333851529389, 0.1266070510157625, -0.8747947755297899, 0.2526507932884294, -0.01994412369096098, 0.19044559071359704, -0.004779286645085173, 0.0033461638073448395, 7.427759132897466, 10.817999844643374] - Fitness: -1.145883354610861
[0.01082213649763855, 0.4435787394224671, 0.1270227291878474, -0.7835975676828125, 0.23615916960517452, -0.02006794394738373, 0.09256095066370354, -0.0040199594165129075, 0.00428973118395728, 8.509557402698984, 11.184002233919706] - Fitness: -1.1458530548982169
[0.008657972439582603, 0.42691205599724474, 0.11242315852844854, -0.8589655383243191, 0.24602366272845613, -0.020747274912028442, 0.06474707530953486, -0.0034739132897165736, 0.00326650066986762, 8.698655751942734, 11.710035124168204] - Fitness: -1.1457435770075075
[0.010628697191060861, 0.4333868960438492, 0.12307721647918522, -0.8427187461717284, 0.2527897491926218, -0.01771824769510127, 0.09205850840008067, -0.003811574182197277, 0.004373000124800089, 8.623035452156335, 11.19050743270133] - Fitness: -1.145345569494107
[0.01141713339660424, 0.45560914014516296, 0.12963561068938045, -0.8097868347502837, 0.24651491831250877, -0.018704105406731897, 0.15245968236844035, -0.004544404612703006, 0.0032919697185053785, 7.678033487975476, 11.751371418655365] - Fitness: -1.145205164677259
[0.012534854536564846, 0.43401902142666043, 0.1253874043040256, -0.7959783265974669, 0.2440225767882342, -0.019469933525372476, 0.11122722449845139, -0.003461506098832724, 0.0044397949868762564, 7.303658778212678, 11.85369065706108] - Fitness: -1.1449526196371524
[0.010691619126137019, 0.4169383885975675, 0.12738546534167614, -0.8004960041755262, 0.25559720094225113, -0.017100729659344525, 0.10192207167573536, -0.0037636814991158073, 0.0042549203342995895, 9.391005609267422, 11.583929560618394] - Fitness: -1.1439498688181444
[0.010805404418273701, 0.4410322662805832, 0.12106614999314733, -0.8217499109517352, 0.25276212999432784, -0.020945919588018946, 0.05215281028823815, -0.0038576460599327542, 0.003631415270927264, 9.004023380153415, 12.375459909609098] - Fitness: -1.1438391353758157
[0.010281151132009772, 0.4402334032736311, 0.12355582926620601, -0.8537303505615627, 0.2376139809925483, -0.020549655098721722, 0.10203776220375296, -0.0032218706809155153, 0.004105262140905997, 8.948050098576514, 13.324643438726712] - Fitness: -1.1434432577306526
[0.012123014914284264, 0.45660824109823717, 0.12050655651566763, -0.892389567644962, 0.25298633149871685, -0.01995475377756156, 0.1719686993257144, -0.0033911180778156145, 0.0033582326418953555, 9.129152635704923, 12.215175187422455] - Fitness: -1.143279191990617
[0.012573328489037769, 0.4130552610074354, 0.12229662537694524, -0.806455258303022, 0.2466301020453434, -0.021859747574969602, 0.18425107521798498, -0.0033066716336178697, 0.002903863819854569, 7.512502926570518, 12.172098315075615] - Fitness: -1.1427669319293898
[0.010889448105692501, 0.42791123542907433, 0.12437789993147477, -0.792368209460017, 0.23736493516334298, -0.022022276836188764, 0.18340391492228164, -0.003504440107448498, 0.003847393116166435, 8.00232703528551, 11.774074740141527] - Fitness: -1.1419062644692897
[0.011165813234032654, 0.4274495536955519, 0.12389831613603898, -0.7915749801163621, 0.23555178709209285, -0.020065087154428177, 0.11899334704876303, -0.003043742625168059, 0.004069475694794182, 8.669665420785467, 10.70772902943961] - Fitness: -1.141855358956795
[0.010385167255239785, 0.44711196303344825, 0.12258251651748575, -0.8430867443504365, 0.24022273808782643, -0.023, 0.06458063783538678, -0.0036103951087049727, 0.004196998537375808, 8.708108308050445, 12.813714095368475] - Fitness: -1.1409416372721393
[0.01233879199062593, 0.424752925475427, 0.1273038323455421, -0.7762616198812168, 0.23974112221745178, -0.022253819245061875, 0.17338203909769517, -0.0030279654394376565, 0.003279453423521276, 9.427143928135598, 13.371831897956662] - Fitness: -1.1408633772192336
[0.00983903202945448, 0.4250641385219469, 0.12673419440763217, -0.8111930973033394, 0.22284245409727513, -0.02277035571860993, 0.1352511042718971, -0.003390933838343837, 0.004052367312477885, 9.437347504522863, 10.962771590920346] - Fitness: -1.13994665732968
[0.009539404976741564, 0.4121221458759077, 0.12332062254003366, -0.8763556054851085, 0.2576451505280611, -0.015918856658431575, 0.14711841288139887, -0.0033747556392568264, 0.0036208885396301705, 8.520919754808233, 10.630785293310849] - Fitness: -1.1396468354465772
[0.010063972943540464, 0.444097457815363, 0.1259703228291058, -0.7946445127522669, 0.23161097134368006, -0.020766986693334797, 0.09205345249123095, -0.003568930745945874, 0.003436388369737173, 8.063928151904376, 11.316860187185236] - Fitness: -1.1393777011942667
[0.012136787760632348, 0.42735202838594094, 0.12646429448953023, -0.8100788798802255, 0.23965293028023027, -0.02247151030038867, 0.1463208673897047, -0.003128148098382367, 0.003667038743088551, 9.998250282117258, 11.547933240513526] - Fitness: -1.13916673081617
[0.011695737498661265, 0.43772981719683923, 0.12552987198711202, -0.8900088081137895, 0.25027798257370293, -0.02067196879799381, 0.0950323022484017, -0.0035024494993417935, 0.004550098836806991, 8.414459856486133, 11.554899075021424] - Fitness: -1.1391051281586246
[0.008547539678759623, 0.4543224934379491, 0.12283825331226746, -0.8668770231984969, 0.2497550534231667, -0.02151953576933734, 0.05199364836846482, -0.0043420182462779455, 0.004788051545396665, 7.19794263360409, 11.737750274730782] - Fitness: -1.1388959088539956
[0.008543428765733064, 0.42590486540022426, 0.1269704270517912, -0.7931755129979261, 0.23875752881559917, -0.02076448264924969, 0.17045084769838842, -0.003343001375988114, 0.004374103522977507, 9.214517005742742, 13.321172868912901] - Fitness: -1.1383949482615998
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.011747658646821217, 0.4335340962010654, 0.12808337623533156, -0.8145881125720259, 0.24657812771725668, -0.020798557082255257, 0.13790531144755386, -0.003365759007145919, 0.0032410471487129677, 7.542874619997296, 11.614733095549408] - Fitness: -1.1344730117524802
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835

Detailed Results for Each Genotype:
Genotype [0.008657895422445577, 0.44702409741634164, 0.11511700208978805, -0.8632910891808447, 0.24650731647813978, -0.01672335000505053, 0.053428810094056714, -0.0036189529601750865, 0.003352273885828641, 8.890534962150973, 11.319100739293084]:
  Angle -10: cl=115.12218475341797, cd=-116.55517578125, cm=-19.631580352783203
  Angle -9: cl=114.16478729248047, cd=-114.08784484863281, cm=-18.35453224182129
  Angle -8: cl=113.20740509033203, cd=-111.62046813964844, cm=-17.077455520629883
  Angle -7: cl=112.25000762939453, cd=-109.15311431884766, cm=-15.800405502319336
  Angle -6: cl=111.29267120361328, cd=-106.68585968017578, cm=-14.5233736038208
  Angle -5: cl=110.33525085449219, cd=-104.21843719482422, cm=-13.246299743652344
  Angle -4: cl=109.37787628173828, cd=-101.75110626220703, cm=-11.969254493713379
  Angle -3: cl=108.42049407958984, cd=-99.28372955322266, cm=-10.692166328430176
  Angle -2: cl=107.46312713623047, cd=-96.81640625, cm=-9.415106773376465
  Angle -1: cl=106.50574493408203, cd=-94.34902954101562, cm=-8.138043403625488
  Angle 0: cl=105.5483627319336, cd=-91.8817138671875, cm=-6.861003398895264
  Angle 1: cl=104.5909423828125, cd=-89.41432189941406, cm=-5.583946704864502
  Angle 2: cl=103.633544921875, cd=-86.94698333740234, cm=-4.306856632232666
  Angle 3: cl=102.67618560791016, cd=-84.47966766357422, cm=-3.0298361778259277
  Angle 4: cl=101.71880340576172, cd=-82.01229095458984, cm=-1.7527642250061035
  Angle 5: cl=100.76138305664062, cd=-79.54490661621094, cm=-0.4756999611854553
  Angle 6: cl=99.80404663085938, cd=-77.07759094238281, cm=0.8013624548912048
  Angle 7: cl=98.84663391113281, cd=-74.61026000976562, cm=2.078416347503662
  Angle 8: cl=97.8892593383789, cd=-72.14288330078125, cm=3.3554883003234863
  Angle 9: cl=96.93187713623047, cd=-69.67554473876953, cm=4.632538318634033
  Angle 10: cl=95.97447967529297, cd=-67.20820617675781, cm=5.909578800201416
Genotype [0.010393773077873264, 0.43435802965849507, 0.12284393351107174, -0.8400415254754783, 0.24049716323440506, -0.022642275918959148, 0.1797606032084207, -0.003806846571384798, 0.004254043720210241, 9.283049193816147, 13.039169167001534]:
  Angle -10: cl=123.15556335449219, cd=-123.73229217529297, cm=-21.52448272705078
  Angle -9: cl=122.19824981689453, cd=-121.2650146484375, cm=-20.2474422454834
  Angle -8: cl=121.24085235595703, cd=-118.79761505126953, cm=-18.970365524291992
  Angle -7: cl=120.28347778320312, cd=-116.33028411865234, cm=-17.693307876586914
  Angle -6: cl=119.32608795166016, cd=-113.86292266845703, cm=-16.416234970092773
  Angle -5: cl=118.36869812011719, cd=-111.39558410644531, cm=-15.139190673828125
  Angle -4: cl=117.41130828857422, cd=-108.92821502685547, cm=-13.862119674682617
  Angle -3: cl=116.4538345336914, cd=-106.46085357666016, cm=-12.585064888000488
  Angle -2: cl=115.49651336669922, cd=-103.99346923828125, cm=-11.307989120483398
  Angle -1: cl=114.53914642333984, cd=-101.52619171142578, cm=-10.030953407287598
  Angle 0: cl=113.58171844482422, cd=-99.05877685546875, cm=-8.753856658935547
  Angle 1: cl=112.6243667602539, cd=-96.59147644042969, cm=-7.476844310760498
  Angle 2: cl=111.6669921875, cd=-94.12410736083984, cm=-6.199761867523193
  Angle 3: cl=110.7096176147461, cd=-91.6567611694336, cm=-4.922683238983154
  Angle 4: cl=109.75218963623047, cd=-89.18939208984375, cm=-3.645629405975342
  Angle 5: cl=108.79483032226562, cd=-86.72210693359375, cm=-2.3685946464538574
  Angle 6: cl=107.83740997314453, cd=-84.25469207763672, cm=-1.0914978981018066
  Angle 7: cl=106.8800277709961, cd=-81.78732299804688, cm=0.18555398285388947
  Angle 8: cl=105.9226303100586, cd=-79.31999969482422, cm=1.4625697135925293
  Angle 9: cl=104.96527862548828, cd=-76.85263061523438, cm=2.7396578788757324
  Angle 10: cl=104.00788116455078, cd=-74.38526916503906, cm=4.016700267791748
Genotype [0.010476847941310354, 0.4496216805508914, 0.12140206515613387, -0.813783043572377, 0.2502636215427798, -0.021735820209874978, 0.17024314942810131, -0.004107116667692086, 0.003451023810737793, 7.585569512674103, 11.780615557440324]:
  Angle -10: cl=119.69695281982422, cd=-121.10380554199219, cm=-20.695838928222656
  Angle -9: cl=118.73954010009766, cd=-118.63642120361328, cm=-19.418764114379883
  Angle -8: cl=117.78215789794922, cd=-116.1690673828125, cm=-18.141698837280273
  Angle -7: cl=116.82477569580078, cd=-113.70172882080078, cm=-16.864635467529297
  Angle -6: cl=115.86738586425781, cd=-111.2343978881836, cm=-15.587574005126953
  Angle -5: cl=114.9100112915039, cd=-108.76703643798828, cm=-14.310539245605469
  Angle -4: cl=113.95268249511719, cd=-106.2996826171875, cm=-13.033449172973633
  Angle -3: cl=112.99525451660156, cd=-103.83235931396484, cm=-11.756409645080566
  Angle -2: cl=112.0378189086914, cd=-101.36495208740234, cm=-10.479351043701172
  Angle -1: cl=111.08048248291016, cd=-98.89765167236328, cm=-9.20230770111084
  Angle 0: cl=110.12310028076172, cd=-96.4302978515625, cm=-7.925233364105225
  Angle 1: cl=109.16570281982422, cd=-93.96293640136719, cm=-6.648178577423096
  Angle 2: cl=108.20830535888672, cd=-91.4955825805664, cm=-5.3711066246032715
  Angle 3: cl=107.25092315673828, cd=-89.02823638916016, cm=-4.094052791595459
  Angle 4: cl=106.29354095458984, cd=-86.56083679199219, cm=-2.81697416305542
  Angle 5: cl=105.33617401123047, cd=-84.09355163574219, cm=-1.539940357208252
  Angle 6: cl=104.3787841796875, cd=-81.62619018554688, cm=-0.262878954410553
  Angle 7: cl=103.42137145996094, cd=-79.1588134765625, cm=1.0141911506652832
  Angle 8: cl=102.46399688720703, cd=-76.69143676757812, cm=2.2912487983703613
  Angle 9: cl=101.50660705566406, cd=-74.22411346435547, cm=3.5683188438415527
  Angle 10: cl=100.5492172241211, cd=-71.7567367553711, cm=4.84537935256958
Genotype [0.01088430587083096, 0.4550693110195832, 0.1289438290583249, -0.7971757804595135, 0.2381001801264502, -0.021549562324380298, 0.15985922395871283, -0.003333294598581905, 0.004695387657188111, 7.814579761880337, 13.474702519372867]:
  Angle -10: cl=128.41578674316406, cd=-129.07846069335938, cm=-22.670679092407227
  Angle -9: cl=127.45843505859375, cd=-126.6111068725586, cm=-21.393583297729492
  Angle -8: cl=126.50104522705078, cd=-124.14370727539062, cm=-20.116518020629883
  Angle -7: cl=125.543701171875, cd=-121.67640686035156, cm=-18.8394832611084
  Angle -6: cl=124.58625793457031, cd=-119.20903015136719, cm=-17.562414169311523
  Angle -5: cl=123.62889862060547, cd=-116.74172973632812, cm=-16.285388946533203
  Angle -4: cl=122.67151641845703, cd=-114.27435302734375, cm=-15.008293151855469
  Angle -3: cl=121.7141342163086, cd=-111.8069839477539, cm=-13.731241226196289
  Angle -2: cl=120.75675964355469, cd=-109.33966827392578, cm=-12.454177856445312
  Angle -1: cl=119.79935455322266, cd=-106.8723373413086, cm=-11.17713451385498
  Angle 0: cl=118.84195709228516, cd=-104.4049301147461, cm=-9.900045394897461
  Angle 1: cl=117.88460540771484, cd=-101.93760681152344, cm=-8.6229887008667
  Angle 2: cl=116.92720794677734, cd=-99.47024536132812, cm=-7.345912456512451
  Angle 3: cl=115.96981048583984, cd=-97.00289916992188, cm=-6.06885290145874
  Angle 4: cl=115.0124282836914, cd=-94.53555297851562, cm=-4.791809558868408
  Angle 5: cl=114.0550308227539, cd=-92.06822967529297, cm=-3.5147719383239746
  Angle 6: cl=113.09765625, cd=-89.6008529663086, cm=-2.2377171516418457
  Angle 7: cl=112.1402816772461, cd=-87.13352966308594, cm=-0.9606605172157288
  Angle 8: cl=111.18292236328125, cd=-84.66614532470703, cm=0.31640762090682983
  Angle 9: cl=110.22547912597656, cd=-82.19876098632812, cm=1.5934967994689941
  Angle 10: cl=109.26806640625, cd=-79.73141479492188, cm=2.870521068572998
Genotype [0.00865852572383805, 0.4223334709955295, 0.11943677772648709, -0.858208318685964, 0.2500698688971359, -0.01799069681184274, 0.1776940139370637, -0.0030579703891636845, 0.00362820630775261, 8.86219609042759, 11.019559044485884]:
  Angle -10: cl=115.99166107177734, cd=-118.1614990234375, cm=-19.91078758239746
  Angle -9: cl=115.03429412841797, cd=-115.69418334960938, cm=-18.63374900817871
  Angle -8: cl=114.07694244384766, cd=-113.22686004638672, cm=-17.356698989868164
  Angle -7: cl=113.1195297241211, cd=-110.75946807861328, cm=-16.079587936401367
  Angle -6: cl=112.16214752197266, cd=-108.2921371459961, cm=-14.802571296691895
  Angle -5: cl=111.2047348022461, cd=-105.82475280761719, cm=-13.525490760803223
  Angle -4: cl=110.24740600585938, cd=-103.35741424560547, cm=-12.248441696166992
  Angle -3: cl=109.28996276855469, cd=-100.89007568359375, cm=-10.971357345581055
  Angle -2: cl=108.3326187133789, cd=-98.4227294921875, cm=-9.694318771362305
  Angle -1: cl=107.37521362304688, cd=-95.95537567138672, cm=-8.41726016998291
  Angle 0: cl=106.41780853271484, cd=-93.48802185058594, cm=-7.140181064605713
  Angle 1: cl=105.4604721069336, cd=-91.02070617675781, cm=-5.863155841827393
  Angle 2: cl=104.50310516357422, cd=-88.5533447265625, cm=-4.5860819816589355
  Angle 3: cl=103.5456771850586, cd=-86.08595275878906, cm=-3.3090157508850098
  Angle 4: cl=102.58831787109375, cd=-83.6186294555664, cm=-2.031947612762451
  Angle 5: cl=101.63095092773438, cd=-81.15129852294922, cm=-0.7549052834510803
  Angle 6: cl=100.67353057861328, cd=-78.68391418457031, cm=0.5221676230430603
  Angle 7: cl=99.71610260009766, cd=-76.21659088134766, cm=1.7991957664489746
  Angle 8: cl=98.75878143310547, cd=-73.74925231933594, cm=3.0762686729431152
  Angle 9: cl=97.80132293701172, cd=-71.28181457519531, cm=4.353347301483154
  Angle 10: cl=96.84394073486328, cd=-68.81448364257812, cm=5.630418300628662
Genotype [0.010393146605231962, 0.447707181017175, 0.12557241665510555, -0.8413322174957644, 0.23737749579615464, -0.021820587896757906, 0.07236634857723315, -0.003386175880157607, 0.004203385910947541, 8.761322762256725, 12.647357377593975]:
  Angle -10: cl=125.28205871582031, cd=-126.27609252929688, cm=-21.97686195373535
  Angle -9: cl=124.3246841430664, cd=-123.80872344970703, cm=-20.699790954589844
  Angle -8: cl=123.36722564697266, cd=-121.34134674072266, cm=-19.422746658325195
  Angle -7: cl=122.40985870361328, cd=-118.87398529052734, cm=-18.145681381225586
  Angle -6: cl=121.45248413085938, cd=-116.4066390991211, cm=-16.86861228942871
  Angle -5: cl=120.49515533447266, cd=-113.9393310546875, cm=-15.591578483581543
  Angle -4: cl=119.53777313232422, cd=-111.47196197509766, cm=-14.314513206481934
  Angle -3: cl=118.58032989501953, cd=-109.00459289550781, cm=-13.037442207336426
  Angle -2: cl=117.62290954589844, cd=-106.5372314453125, cm=-11.760392189025879
  Angle -1: cl=116.66556549072266, cd=-104.06990814208984, cm=-10.483299255371094
  Angle 0: cl=115.70821380615234, cd=-101.60260009765625, cm=-9.206265449523926
  Angle 1: cl=114.75080871582031, cd=-99.13519287109375, cm=-7.929193019866943
  Angle 2: cl=113.79338073730469, cd=-96.66780090332031, cm=-6.652124881744385
  Angle 3: cl=112.83605194091797, cd=-94.20050811767578, cm=-5.375089168548584
  Angle 4: cl=111.87860870361328, cd=-91.73313903808594, cm=-4.09802770614624
  Angle 5: cl=110.92127990722656, cd=-89.26582336425781, cm=-2.820957660675049
  Angle 6: cl=109.96388244628906, cd=-86.79844665527344, cm=-1.5439019203186035
  Angle 7: cl=109.00647735595703, cd=-84.33104705810547, cm=-0.26682621240615845
  Angle 8: cl=108.04907989501953, cd=-81.86375427246094, cm=1.0101981163024902
  Angle 9: cl=107.09170532226562, cd=-79.39635467529297, cm=2.2872843742370605
  Angle 10: cl=106.13430786132812, cd=-76.92903137207031, cm=3.5643324851989746
Genotype [0.011576004319987782, 0.43335872378437074, 0.12510648527484422, -0.8675670021116371, 0.23612905294078473, -0.02156177578488101, 0.06791512719997268, -0.00410929509295379, 0.0034658810477141426, 7.3085085108010315, 11.883786264172214]:
  Angle -10: cl=125.5975570678711, cd=-125.8371810913086, cm=-22.218732833862305
  Angle -9: cl=124.64025115966797, cd=-123.369873046875, cm=-20.94167137145996
  Angle -8: cl=123.6828384399414, cd=-120.90253448486328, cm=-19.66462516784668
  Angle -7: cl=122.7254409790039, cd=-118.43514251708984, cm=-18.38755226135254
  Angle -6: cl=121.76802825927734, cd=-115.96781921386719, cm=-17.11048698425293
  Angle -5: cl=120.8106460571289, cd=-113.50043487548828, cm=-15.833429336547852
  Angle -4: cl=119.85327911376953, cd=-111.03313446044922, cm=-14.556367874145508
  Angle -3: cl=118.89591217041016, cd=-108.56575012207031, cm=-13.27933406829834
  Angle -2: cl=117.93848419189453, cd=-106.0983657836914, cm=-12.002249717712402
  Angle -1: cl=116.98114776611328, cd=-103.63106536865234, cm=-10.725189208984375
  Angle 0: cl=116.02373504638672, cd=-101.1637191772461, cm=-9.448165893554688
