Experiment: Combination_Experiment_348
Generation: 25
Timestamp: 20231227_065311

Genotypes and their Fitness Values:
[0.009830995154864654, 0.45339116600485185, 0.12800391206724893, -0.8236800032406447, 0.24734592302556993, -0.021379949597342567, 0.188382986312923, -0.00320882805652953, 0.0033901358218507323, 8.108323041614652, 11.80439397093955] - Fitness: -1.1274152833222464
[0.009284807424306622, 0.4387953333137446, 0.1296246062339673, -0.8123436654213112, 0.25145769604595763, -0.022274925328701192, 0.1318093748853278, -0.0036322872146572435, 0.003722211025617745, 8.875183921586435, 10.962682241119763] - Fitness: -1.1264552948270738
[0.008780994508540035, 0.44519671083557716, 0.12485635090345792, -0.8737137208575532, 0.2518807304393664, -0.02209910243126914, 0.1523935604188672, -0.0030578485184872954, 0.0033460323064229366, 7.620025423553869, 11.475655057540228] - Fitness: -1.1222860869299633
[0.00936823166492026, 0.4463493912242215, 0.12761833427341807, -0.804709019390138, 0.25134407757196525, -0.0214719609731838, 0.1462891924208585, -0.0031047204383128557, 0.0036441377111702824, 7.501856007945519, 10.86059289710531] - Fitness: -1.1221827074296344
[0.010107440117171186, 0.44527065670744476, 0.12831813830445013, -0.8249605323250475, 0.2512996578851586, -0.021739286851379713, 0.14865227858301877, -0.0032121804277094987, 0.0035730860520270177, 8.08831740349972, 11.612794064976613] - Fitness: -1.1261218899473706
[0.009832911171088114, 0.4410223866051614, 0.12920465072875303, -0.8431237051918065, 0.25296761529888623, -0.021384090891851386, 0.11068574324430887, -0.0032145121051017664, 0.0035513911377310827, 9.089474071565725, 11.759679584823182] - Fitness: -1.126185617649423
[0.009654418713500009, 0.4504339444747423, 0.12891721457661273, -0.8009590263225299, 0.2419418369291819, -0.021904796184920826, 0.1428058681925528, -0.0030248357868024544, 0.003853473092581905, 7.604504634704395, 11.338601062507253] - Fitness: -1.1245222964166885
[0.008869132979976074, 0.44309682923330035, 0.12733235548218283, -0.8088968756890479, 0.25633860473538866, -0.02257056909763995, 0.13784568627069332, -0.0030570173266658974, 0.0029504986162336164, 7.787213982589653, 12.445842355381009] - Fitness: -1.119763884278594
[0.008921372312447, 0.44294618825521165, 0.12837631050885104, -0.8266495886301352, 0.2563852365920658, -0.02133391691204823, 0.1355303370712909, -0.0031020612065178876, 0.0028896142610008013, 7.529613844580836, 11.350640424178275] - Fitness: -1.11864406779661
[0.010566888625383113, 0.4400002696251286, 0.12686813671962524, -0.8317246886520722, 0.247512188721244, -0.022465341969071972, 0.11422905158952941, -0.003, 0.0030791571516366758, 7.981371460628218, 11.532673727103637] - Fitness: -1.125616518506767
[0.009888188112571817, 0.45655026871571247, 0.12764536739647414, -0.8099447296586548, 0.24368924120654534, -0.0210439486761292, 0.07151525620231135, -0.003074614775507697, 0.0033765555905944803, 7.697551671647978, 11.252888284981612] - Fitness: -1.1256538424855271
[0.00940245268492923, 0.4492674932608586, 0.11, -0.7980220662863476, 0.2507641605480433, -0.020729899268446646, 0.09840829990534965, -0.0031342183201937494, 0.003540560627744942, 7.219219487986119, 11.384360386656978] - Fitness: -1.1416881537126218
[0.009336637251410719, 0.44674352937793527, 0.12602043819470385, -0.8055597470689567, 0.2525668865987085, -0.022399301567388667, 0.1461388641449255, -0.0031104482534064564, 0.002662944283252598, 7.495534815143074, 11.306936740709256] - Fitness: -1.1206707616679723
[0.009403951315659466, 0.44384995737555283, 0.1262204618459158, -0.7981979307268087, 0.2512767891603048, -0.02136654696931923, 0.1385711916396837, -0.003208078123499879, 0.00363608199516359, 7.749724331174018, 10.926652196528496] - Fitness: -1.1252710153336642
[0.00945716679830951, 0.43869622696307803, 0.12432451041900643, -0.7983144316491915, 0.2481985769002356, -0.022414166318738216, 0.1140035459223982, -0.0033839027376194515, 0.003900333399731083, 8.184896086421212, 11.552779320986458] - Fitness: -1.1306062707732065
[0.008894636525477553, 0.44769103069879307, 0.12929030691090668, -0.8298314436802324, 0.24923241045346994, -0.02054721277306368, 0.16425577090991073, -0.0031796417736074992, 0.003444550633546796, 7.280934822625737, 11.508092525133602] - Fitness: -1.1227792141630177
[0.009683272889591012, 0.44490399449647755, 0.12822148145400694, -0.8545959765459015, 0.2523468697941878, -0.02025975392542308, 0.1425410159082125, -0.003169237312359968, 0.0032162217759119506, 7.942017404259431, 11.548972633653035] - Fitness: -1.1256083702357642
[0.009480165611335124, 0.45697204009785486, 0.1283645478615593, -0.849940110689758, 0.2470849256886826, -0.02193104612689093, 0.19950777723081947, -0.0032033151922467125, 0.003671973701624279, 7.974548694373205, 11.78238918848466] - Fitness: -1.1254559904382073
[0.009104787480730452, 0.4464572849605128, 0.12761646578278338, -0.8296485514217667, 0.24914652445447355, -0.0210139646730896, 0.05921849959675123, -0.0032136730895562433, 0.0034507985674139823, 7.823180313736756, 11.365616449643097] - Fitness: -1.124052763337927
[0.009286161722928971, 0.44693293177895116, 0.12773831587248985, -0.8238737520266292, 0.25139176482401565, -0.020490991762870538, 0.09665539047070133, -0.0031255398427706585, 0.0035225492249969944, 7.201273319481672, 11.528326022007887] - Fitness: -1.123632006362466
[0.009574462661056734, 0.4555377737240981, 0.12836153108561857, -0.8094326478725363, 0.2501765509041345, -0.021222138813040508, 0.15548695334824136, -0.0031102751740035577, 0.003751962796478025, 8.268004732221842, 11.605312617720427] - Fitness: -1.1249120085443374
[0.00871451245895396, 0.4521197360350099, 0.12846643009730388, -0.803950073495321, 0.25317780905192083, -0.021222923294826394, 0.1165107445020201, -0.003049233174309067, 0.0036348043931212076, 7.457900643116249, 11.440942554727044] - Fitness: -1.1193132465367122
[0.010093515573375919, 0.44435450841511737, 0.1281130993294864, -0.8184423366768399, 0.2539027744445341, -0.021620209415575384, 0.1506855791582672, -0.003242982839631217, 0.0035683296701064147, 8.069113340259536, 11.545603999052688] - Fitness: -1.1258311552238869
[0.00913684054823195, 0.45372872898294836, 0.1284866290940675, -0.8508787057173433, 0.252239477869114, -0.019862065972774588, 0.14800930671371107, -0.0031463567400598753, 0.0032457606098346675, 8.180473904981792, 11.59011928631435] - Fitness: -1.124297168125055
[0.009148599321432666, 0.4483590617332162, 0.1299468246790239, -0.8416767943059941, 0.24937632337661, -0.0205893811014655, 0.13883667184042003, -0.003194778027513676, 0.003424401741793587, 7.296641317496553, 11.511131298981326] - Fitness: -1.1226056322623825
[0.008938763492607589, 0.4484555519603392, 0.12831510609393548, -0.8312901973854923, 0.2489439096025303, -0.020663504618159363, 0.1457735357114125, -0.0031175676949609407, 0.0034469952955945454, 7.66355003257855, 11.50195980677313] - Fitness: -1.1233741303249816
[0.009293406607859564, 0.43330438150188044, 0.12898051295866528, -0.8417933296585394, 0.2505771677516303, -0.022894450563812323, 0.12011539906968649, -0.0032638767966561163, 0.003765805137802772, 8.750201552602997, 11.039738448177912] - Fitness: -1.1233209362793437
[0.00914747491592054, 0.4482093517493203, 0.12717204558885667, -0.8280815125371899, 0.2501610834324666, -0.021193201986418397, 0.07851297065904222, -0.0032396356725076752, 0.0031133293410076975, 7.493541189749732, 11.404327330892073] - Fitness: -1.1232581894275389
[0.010091469950355508, 0.4399214359969733, 0.12988623096435387, -0.7747894037653713, 0.25094273113511906, -0.022188290146022204, 0.1198899859938168, -0.003328915589636275, 0.0031070970317924576, 8.082642496118314, 10.887542379035091] - Fitness: -1.1232474883984185
[0.009362058886609997, 0.44700471193989993, 0.1268068161716508, -0.7988901950980871, 0.25298883971481295, -0.020902162172192866, 0.05404464853918777, -0.00308961571018261, 0.0037500535650999266, 7.351418427509982, 11.397033444941272] - Fitness: -1.1232292610056878
[0.009044433743407066, 0.44861052364180604, 0.12829755230618498, -0.8210477795681796, 0.24691723801973967, -0.020704883469484993, 0.08423603389690244, -0.0030894762294707994, 0.0034509457502579313, 7.332400159008378, 11.492198848541028] - Fitness: -1.1229820249908247
[0.0092756388394717, 0.4468181183007323, 0.12427567071127638, -0.8628399314340265, 0.24967908229721314, -0.022815304608076514, 0.11056557252208593, -0.003128848279927984, 0.0030991030167810333, 7.214377385359536, 11.393594423623286] - Fitness: -1.1226591757472932
[0.009493647578127637, 0.44671440147384084, 0.12861253019028018, -0.813090248951748, 0.24573930031537117, -0.02242179890974147, 0.13786852887542908, -0.003043171546209043, 0.003094506373235955, 7.527376452314266, 12.12205354919126] - Fitness: -1.1224685531151812
[0.009275798941958485, 0.44685976485590595, 0.1253912354001512, -0.8536026380627645, 0.2514753317071319, -0.021885042960348485, 0.08010525344886249, -0.003096775418093673, 0.0031883331867405646, 7.412334665054688, 11.398047432314055] - Fitness: -1.1224681041573932
[0.010161509302406365, 0.44084556424515425, 0.1297207577070465, -0.7870080929970829, 0.25628934780751533, -0.022750322825783095, 0.12151123806519096, -0.0031989304448798977, 0.0033412433119376934, 9.111121775323344, 11.33375856664233] - Fitness: -1.122436761546033
[0.009182592396367392, 0.4438922481971335, 0.12674494594197241, -0.8007493161178146, 0.249405392363655, -0.021412272720817686, 0.11539806062631269, -0.0030919636044013446, 0.0030953545566662706, 7.1388922089803275, 11.3967675208356] - Fitness: -1.1224027055097694
[0.008767013212472462, 0.43354450317435994, 0.1286460633224278, -0.8187965684681915, 0.24897250207385244, -0.02248223149137455, 0.1304924676702581, -0.0031145960216442782, 0.004278847037938815, 7.336221300438724, 11.694425833505676] - Fitness: -1.1222787944955228
[0.00858893041593888, 0.43563008206717524, 0.12830021859154947, -0.8421627544154037, 0.24671602344209162, -0.02289175745583199, 0.11687349395466376, -0.003206812735170831, 0.0032027754105455703, 8.427944997039122, 11.652767602081866] - Fitness: -1.121831234113682
[0.008812189837433067, 0.4401257456303305, 0.12798119479671333, -0.8176828293018669, 0.25172047447671336, -0.02060502799486289, 0.1381396194359396, -0.0030478570299261737, 0.0032933705313822857, 7.67502317704136, 11.269061534533785] - Fitness: -1.1217734486602184
[0.009050253352344755, 0.4523092749409826, 0.12841354004971975, -0.7903336057591074, 0.24788513192143447, -0.022506991262825186, 0.05, -0.0030314071618582515, 0.004116009787940504, 8.713029581076453, 11.517802429058918] - Fitness: -1.121752149850508
[0.009476900608834177, 0.46, 0.12811945638791022, -0.8269167017019464, 0.2527428547973635, -0.020735142931899448, 0.09649420731670297, -0.003093477081567396, 0.00274598524186408, 8.264877327379763, 11.337501548331293] - Fitness: -1.1214427611832813
[0.009275753999897133, 0.4417994563679122, 0.12857307146732574, -0.839207575590423, 0.2516769161158803, -0.02260666346204878, 0.11766967434218674, -0.0032111460074677792, 0.003647745062642707, 7.870047870952979, 10.96508928405572] - Fitness: -1.1209760452355348
[0.008660093489005987, 0.4408298460742664, 0.12751513638020118, -0.8115972169835702, 0.24218608996023444, -0.02194475300760586, 0.07029265438576918, -0.003066937782749142, 0.0026252380330626336, 7.84956754355829, 11.310912503919862] - Fitness: -1.1208938416043914
[0.008881554769287543, 0.4530582636083958, 0.12870120700788254, -0.8032671390257168, 0.24975187476469607, -0.02262863622165551, 0.11131896264376516, -0.0033189727534528473, 0.003619165495188882, 7.425852421822484, 11.427703467883038] - Fitness: -1.1206710725874511
[0.008626800839958539, 0.4480417864770192, 0.12726808215218516, -0.792231439740382, 0.2489574240552219, -0.02178361033840397, 0.08402910556789772, -0.003056959033259685, 0.0038573836719029116, 7.210726937839769, 11.32806379270001] - Fitness: -1.1203973040506325
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056
[0.008835431949828594, 0.4446320370805141, 0.12818304471781203, -0.8363374676121937, 0.25232147776712466, -0.022507007993831256, 0.13930718677878573, -0.003026680889633957, 0.0033632341076909053, 7.972801604223719, 12.08887173339597] - Fitness: -1.1200230725078464
[0.009348010249699244, 0.4541171939135092, 0.12875202239517455, -0.8032688095926682, 0.24982457071373967, -0.02245163799026327, 0.14814285334644806, -0.003036508804347699, 0.00361604162262532, 7.424904943508436, 11.356913701252477] - Fitness: -1.1196645649227497
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386

Detailed Results for Each Genotype:
Genotype [0.009830995154864654, 0.45339116600485185, 0.12800391206724893, -0.8236800032406447, 0.24734592302556993, -0.021379949597342567, 0.188382986312923, -0.00320882805652953, 0.0033901358218507323, 8.108323041614652, 11.80439397093955]:
  Angle -10: cl=123.4194564819336, cd=-125.65283966064453, cm=-21.446561813354492
  Angle -9: cl=122.46208953857422, cd=-123.1854476928711, cm=-20.16948890686035
  Angle -8: cl=121.50467681884766, cd=-120.71807098388672, cm=-18.892423629760742
  Angle -7: cl=120.54729461669922, cd=-118.25074005126953, cm=-17.615381240844727
  Angle -6: cl=119.58991241455078, cd=-115.78341674804688, cm=-16.33833122253418
  Angle -5: cl=118.63252258300781, cd=-113.31605529785156, cm=-15.06125259399414
  Angle -4: cl=117.67508697509766, cd=-110.84866333007812, cm=-13.784204483032227
  Angle -3: cl=116.7177505493164, cd=-108.38134002685547, cm=-12.507159233093262
  Angle -2: cl=115.76038360595703, cd=-105.91399383544922, cm=-11.23007869720459
  Angle -1: cl=114.80299377441406, cd=-103.44660949707031, cm=-9.953006744384766
  Angle 0: cl=113.84561920166016, cd=-100.97929382324219, cm=-8.675966262817383
  Angle 1: cl=112.88823699951172, cd=-98.51194763183594, cm=-7.3988728523254395
  Angle 2: cl=111.93083953857422, cd=-96.04462432861328, cm=-6.121854305267334
  Angle 3: cl=110.97344207763672, cd=-93.57723236083984, cm=-4.844750881195068
  Angle 4: cl=110.01602935791016, cd=-91.10987091064453, cm=-3.567709445953369
  Angle 5: cl=109.05863189697266, cd=-88.64250946044922, cm=-2.290670871734619
  Angle 6: cl=108.1012954711914, cd=-86.17517852783203, cm=-1.0135998725891113
  Angle 7: cl=107.1438980102539, cd=-83.70781707763672, cm=0.26347965002059937
  Angle 8: cl=106.18651580810547, cd=-81.24048614501953, cm=1.5405211448669434
  Angle 9: cl=105.22911071777344, cd=-78.77313232421875, cm=2.817574977874756
  Angle 10: cl=104.27179718017578, cd=-76.30583953857422, cm=4.09460973739624
Genotype [0.009284807424306622, 0.4387953333137446, 0.1296246062339673, -0.8123436654213112, 0.25145769604595763, -0.022274925328701192, 0.1318093748853278, -0.0036322872146572435, 0.003722211025617745, 8.875183921586435, 10.962682241119763]:
  Angle -10: cl=123.04737854003906, cd=-125.4085693359375, cm=-21.25227165222168
  Angle -9: cl=122.0899887084961, cd=-122.94120025634766, cm=-19.975160598754883
  Angle -8: cl=121.13263702392578, cd=-120.47386169433594, cm=-18.698129653930664
  Angle -7: cl=120.17523193359375, cd=-118.00651550292969, cm=-17.42106819152832
  Angle -6: cl=119.21782684326172, cd=-115.53916931152344, cm=-16.144012451171875
  Angle -5: cl=118.26045989990234, cd=-113.07183074951172, cm=-14.866948127746582
  Angle -4: cl=117.3030776977539, cd=-110.60447692871094, cm=-13.589908599853516
  Angle -3: cl=116.34574127197266, cd=-108.13711547851562, cm=-12.312829971313477
  Angle -2: cl=115.3883056640625, cd=-105.66976928710938, cm=-11.035762786865234
  Angle -1: cl=114.43091583251953, cd=-103.2024154663086, cm=-9.758712768554688
  Angle 0: cl=113.47349548339844, cd=-100.73500061035156, cm=-8.481632232666016
  Angle 1: cl=112.51612091064453, cd=-98.26769256591797, cm=-7.204580783843994
  Angle 2: cl=111.55870819091797, cd=-95.80035400390625, cm=-5.927518367767334
  Angle 3: cl=110.60137176513672, cd=-93.3329849243164, cm=-4.650453090667725
  Angle 4: cl=109.64398956298828, cd=-90.86561584472656, cm=-3.3734002113342285
  Angle 5: cl=108.68656158447266, cd=-88.3982925415039, cm=-2.096362590789795
  Angle 6: cl=107.72920989990234, cd=-85.9309310913086, cm=-0.8192830681800842
  Angle 7: cl=106.7718276977539, cd=-83.46357727050781, cm=0.45776695013046265
  Angle 8: cl=105.8144760131836, cd=-80.99626922607422, cm=1.7348418235778809
  Angle 9: cl=104.85701751708984, cd=-78.52886199951172, cm=3.011899471282959
  Angle 10: cl=103.899658203125, cd=-76.06151580810547, cm=4.288952350616455
Genotype [0.008780994508540035, 0.44519671083557716, 0.12485635090345792, -0.8737137208575532, 0.2518807304393664, -0.02209910243126914, 0.1523935604188672, -0.0030578485184872954, 0.0033460323064229366, 7.620025423553869, 11.475655057540228]:
  Angle -10: cl=117.65412902832031, cd=-120.97718048095703, cm=-20.217649459838867
  Angle -9: cl=116.69674682617188, cd=-118.50984191894531, cm=-18.94059181213379
  Angle -8: cl=115.7393569946289, cd=-116.04251098632812, cm=-17.663530349731445
  Angle -7: cl=114.78194427490234, cd=-113.57514953613281, cm=-16.3864688873291
  Angle -6: cl=113.82462310791016, cd=-111.10777282714844, cm=-15.109393119812012
  Angle -5: cl=112.86717987060547, cd=-108.64043426513672, cm=-13.832348823547363
  Angle -4: cl=111.9097671508789, cd=-106.17301940917969, cm=-12.555267333984375
  Angle -3: cl=110.95245361328125, cd=-103.70572662353516, cm=-11.278202056884766
  Angle -2: cl=109.99503326416016, cd=-101.23839569091797, cm=-10.001179695129395
  Angle -1: cl=109.03765869140625, cd=-98.77104187011719, cm=-8.724078178405762
  Angle 0: cl=108.08028411865234, cd=-96.30372619628906, cm=-7.447062015533447
  Angle 1: cl=107.12287139892578, cd=-93.83631896972656, cm=-6.169975757598877
  Angle 2: cl=106.16551971435547, cd=-91.3690185546875, cm=-4.8929619789123535
  Angle 3: cl=105.2081298828125, cd=-88.90161895751953, cm=-3.615868091583252
  Angle 4: cl=104.25072479248047, cd=-86.43426513671875, cm=-2.3388113975524902
  Angle 5: cl=103.29335021972656, cd=-83.9669189453125, cm=-1.0617527961730957
  Angle 6: cl=102.33596801757812, cd=-81.49955749511719, cm=0.2153296023607254
  Angle 7: cl=101.37855529785156, cd=-79.03216552734375, cm=1.4924006462097168
  Angle 8: cl=100.42115020751953, cd=-76.56487274169922, cm=2.769411563873291
  Angle 9: cl=99.46382141113281, cd=-74.09754943847656, cm=4.046504497528076
  Angle 10: cl=98.5063705444336, cd=-71.6301498413086, cm=5.323548793792725
Genotype [0.00936823166492026, 0.4463493912242215, 0.12761833427341807, -0.804709019390138, 0.25134407757196525, -0.0214719609731838, 0.1462891924208585, -0.0031047204383128557, 0.0036441377111702824, 7.501856007945519, 10.86059289710531]:
  Angle -10: cl=120.99921417236328, cd=-123.96694946289062, cm=-20.922380447387695
  Angle -9: cl=120.0418472290039, cd=-121.49957275390625, cm=-19.64530372619629
  Angle -8: cl=119.08448028564453, cd=-119.0322265625, cm=-18.368215560913086
  Angle -7: cl=118.1270980834961, cd=-116.56490325927734, cm=-17.091169357299805
  Angle -6: cl=117.1697006225586, cd=-114.0975570678711, cm=-15.814111709594727
  Angle -5: cl=116.21228790283203, cd=-111.63021850585938, cm=-14.537052154541016
  Angle -4: cl=115.25493621826172, cd=-109.16282653808594, cm=-13.25998306274414
  Angle -3: cl=114.29756164550781, cd=-106.69548797607422, cm=-11.982929229736328
  Angle -2: cl=113.34014129638672, cd=-104.22810363769531, cm=-10.705855369567871
  Angle -1: cl=112.38278198242188, cd=-101.76078033447266, cm=-9.428810119628906
  Angle 0: cl=111.4253921508789, cd=-99.29344177246094, cm=-8.151748657226562
  Angle 1: cl=110.46797180175781, cd=-96.8260498046875, cm=-6.874705791473389
  Angle 2: cl=109.51058197021484, cd=-94.35871887207031, cm=-5.59765100479126
  Angle 3: cl=108.55321502685547, cd=-91.891357421875, cm=-4.320565700531006
  Angle 4: cl=107.5958480834961, cd=-89.42404174804688, cm=-3.0435128211975098
  Angle 5: cl=106.638427734375, cd=-86.9566650390625, cm=-1.766477108001709
  Angle 6: cl=105.68109893798828, cd=-84.48934173583984, cm=-0.4893985390663147
  Angle 7: cl=104.72368621826172, cd=-82.02197265625, cm=0.7876686453819275
  Angle 8: cl=103.76631927490234, cd=-79.55463409423828, cm=2.0647311210632324
  Angle 9: cl=102.80889129638672, cd=-77.08724212646484, cm=3.3417935371398926
  Angle 10: cl=101.85154724121094, cd=-74.61994934082031, cm=4.618838787078857
Genotype [0.010107440117171186, 0.44527065670744476, 0.12831813830445013, -0.8249605323250475, 0.2512996578851586, -0.021739286851379713, 0.14865227858301877, -0.0032121804277094987, 0.0035730860520270177, 8.08831740349972, 11.612794064976613]:
  Angle -10: cl=123.19931030273438, cd=-125.57330322265625, cm=-21.41215705871582
  Angle -9: cl=122.24193572998047, cd=-123.10595703125, cm=-20.13509178161621
  Angle -8: cl=121.28450775146484, cd=-120.6385498046875, cm=-18.858015060424805
  Angle -7: cl=120.32707977294922, cd=-118.17117309570312, cm=-17.580949783325195
  Angle -6: cl=119.36975860595703, cd=-115.70386505126953, cm=-16.303909301757812
  Angle -5: cl=118.4123306274414, cd=-113.2364730834961, cm=-15.02683162689209
  Angle -4: cl=117.45496368408203, cd=-110.76911926269531, cm=-13.749767303466797
  Angle -3: cl=116.49758911132812, cd=-108.30184173583984, cm=-12.472752571105957
  Angle -2: cl=115.54017639160156, cd=-105.83442687988281, cm=-11.195674896240234
  Angle -1: cl=114.58283233642578, cd=-103.36709594726562, cm=-9.918591499328613
  Angle 0: cl=113.62541198730469, cd=-100.89973449707031, cm=-8.641544342041016
  Angle 1: cl=112.66801452636719, cd=-98.43238830566406, cm=-7.364474773406982
  Angle 2: cl=111.71060943603516, cd=-95.96502685546875, cm=-6.087423801422119
  Angle 3: cl=110.7532730102539, cd=-93.4977035522461, cm=-4.8103718757629395
  Angle 4: cl=109.79585266113281, cd=-91.03034210205078, cm=-3.5333199501037598
  Angle 5: cl=108.83850860595703, cd=-88.56298065185547, cm=-2.256232738494873
  Angle 6: cl=107.8810806274414, cd=-86.0956039428711, cm=-0.979192316532135
  Angle 7: cl=106.9237289428711, cd=-83.62828063964844, cm=0.2978596091270447
  Angle 8: cl=105.96632385253906, cd=-81.16092681884766, cm=1.5749526023864746
  Angle 9: cl=105.00894927978516, cd=-78.69359588623047, cm=2.8520007133483887
  Angle 10: cl=104.05158233642578, cd=-76.22628784179688, cm=4.129042148590088
Genotype [0.009832911171088114, 0.4410223866051614, 0.12920465072875303, -0.8431237051918065, 0.25296761529888623, -0.021384090891851386, 0.11068574324430887, -0.0032145121051017664, 0.0035513911377310827, 9.089474071565725, 11.759679584823182]:
  Angle -10: cl=123.76237487792969, cd=-126.06755828857422, cm=-21.455636978149414
  Angle -9: cl=122.80497741699219, cd=-123.60018157958984, cm=-20.178544998168945
  Angle -8: cl=121.8475570678711, cd=-121.13277435302734, cm=-18.901472091674805
  Angle -7: cl=120.89020538330078, cd=-118.66551971435547, cm=-17.624469757080078
  Angle -6: cl=119.93277740478516, cd=-116.19812774658203, cm=-16.34737205505371
  Angle -5: cl=118.97542572021484, cd=-113.73072814941406, cm=-15.070316314697266
  Angle -4: cl=118.01802825927734, cd=-111.2634048461914, cm=-13.793251037597656
  Angle -3: cl=117.0606460571289, cd=-108.79607391357422, cm=-12.516218185424805
  Angle -2: cl=116.10330963134766, cd=-106.32874298095703, cm=-11.239150047302246
  Angle -1: cl=115.14588165283203, cd=-103.86138153076172, cm=-9.962117195129395
  Angle 0: cl=114.18846893310547, cd=-101.39400482177734, cm=-8.685047149658203
  Angle 1: cl=113.23107147216797, cd=-98.92665100097656, cm=-7.407993793487549
  Angle 2: cl=112.27373504638672, cd=-96.45929718017578, cm=-6.1308979988098145
  Angle 3: cl=111.31636810302734, cd=-93.99200439453125, cm=-4.853860378265381
  Angle 4: cl=110.35896301269531, cd=-91.52466583251953, cm=-3.5768094062805176
  Angle 5: cl=109.4015884399414, cd=-89.05729675292969, cm=-2.2997536659240723
  Angle 6: cl=108.44422149658203, cd=-86.58991241455078, cm=-1.0226445198059082
  Angle 7: cl=107.48677062988281, cd=-84.12255859375, cm=0.2544073462486267
  Angle 8: cl=106.5294189453125, cd=-81.65525817871094, cm=1.5314183235168457
  Angle 9: cl=105.57207489013672, cd=-79.18789672851562, cm=2.80849027633667
  Angle 10: cl=104.61461639404297, cd=-76.72052001953125, cm=4.085544109344482
Genotype [0.009654418713500009, 0.4504339444747423, 0.12891721457661273, -0.8009590263225299, 0.2419418369291819, -0.021904796184920826, 0.1428058681925528, -0.0030248357868024544, 0.003853473092581905, 7.604504634704395, 11.338601062507253]:
  Angle -10: cl=123.90717315673828, cd=-126.34628295898438, cm=-21.619688034057617
  Angle -9: cl=122.94976043701172, cd=-123.87893676757812, cm=-20.3426513671875
  Angle -8: cl=121.99237823486328, cd=-121.41157531738281, cm=-19.06560707092285
  Angle -7: cl=121.0350112915039, cd=-118.94425201416016, cm=-17.788555145263672
  Angle -6: cl=120.07759857177734, cd=-116.47688293457031, cm=-16.511499404907227
  Angle -5: cl=119.12024688720703, cd=-114.00951385498047, cm=-15.234404563903809
  Angle -4: cl=118.16285705566406, cd=-111.54217529296875, cm=-13.957335472106934
  Angle -3: cl=117.20540618896484, cd=-109.07473754882812, cm=-12.680253028869629
  Angle -2: cl=116.24808502197266, cd=-106.60750579833984, cm=-11.403219223022461
  Angle -1: cl=115.29069519042969, cd=-104.14012908935547, cm=-10.126163482666016
  Angle 0: cl=114.33330535888672, cd=-101.67276000976562, cm=-8.849077224731445
