Experiment: Combination_Experiment_348
Generation: 28
Timestamp: 20231227_065338

Genotypes and their Fitness Values:
[0.009233380502566836, 0.44847007483804896, 0.12793731785811635, -0.82592240232661, 0.25110572889662613, -0.021276459064284003, 0.06944494216623684, -0.0030390054296067876, 0.003584970031500599, 8.56938452772357, 11.43911914017683] - Fitness: -1.1227970898743007
[0.009348638622363648, 0.44893321017666965, 0.12696521505891056, -0.8286871028083342, 0.2516722889795533, -0.02067801944939909, 0.15875215448678848, -0.0030291358948571117, 0.003570284469322875, 7.065190873889449, 11.344971003933832] - Fitness: -1.123192291004766
[0.009031384665134267, 0.439529162972935, 0.12803854411671056, -0.8190994809573187, 0.25693463744050105, -0.022524992442632792, 0.15180360632032722, -0.003052329916720463, 0.0032227263260399134, 7.63064743660212, 12.22972869574579] - Fitness: -1.1197310135369685
[0.008696562875358138, 0.44319569595129804, 0.12723426053281867, -0.8083425428246513, 0.25649869881480314, -0.021226196761627264, 0.08690619695514668, -0.003069173206154454, 0.0033024025986698544, 7.4226949139660485, 11.353292324496278] - Fitness: -1.119129165248887
[0.009067083969998996, 0.4537256153156188, 0.12785500791454016, -0.8393170369151992, 0.25596178596377583, -0.022466360911284577, 0.15150767994809364, -0.003038024352348278, 0.003661094570172408, 7.137532566995289, 11.488128383767053] - Fitness: -1.1179211763726347
[0.009302378883220557, 0.4408995559426402, 0.12687013986098816, -0.8349619705428413, 0.2460904936936983, -0.021262439546801803, 0.12388079524171847, -0.0032122310087933925, 0.0038162674045947023, 7.942914743288648, 11.488325287363205] - Fitness: -1.1279635666066279
[0.009174588760748963, 0.4428261309634894, 0.12794545988296935, -0.8335699952952473, 0.24979090819507907, -0.02244409100808349, 0.12643266703425893, -0.0031449689425279825, 0.003232607026536692, 8.05559845448758, 11.277826236073443] - Fitness: -1.1214591324225296
[0.009379183721339078, 0.4422044497930436, 0.12875029049291983, -0.8351051291748945, 0.2470376482952185, -0.022562734200384533, 0.10807029552002263, -0.0031932257330339496, 0.0032919877154349206, 7.721264279621352, 11.434294620442463] - Fitness: -1.1222024527042045
[0.008711873081752789, 0.44997149548799514, 0.1273836405887625, -0.8051159796175317, 0.24909479113459823, -0.021948624082014378, 0.09632621580233733, -0.0033642439553359937, 0.00396665198164755, 7.180791812022529, 11.306794363940792] - Fitness: -1.123258610462213
[0.008796303834821178, 0.4456466758456662, 0.1277162625419089, -0.8385978320042867, 0.25433548892868635, -0.021830135436457482, 0.15264847659968728, -0.0030835861039356888, 0.003584273439114881, 8.039655607067683, 11.445037795077576] - Fitness: -1.1207202821492064
[0.00934222666191437, 0.4490180310962308, 0.12717427325497446, -0.8118427852273077, 0.2550207500038882, -0.022238882706201956, 0.12437562590583259, -0.0031156443473406644, 0.002842965903602559, 7.19574232433533, 12.12276071408443] - Fitness: -1.1203282050647074
[0.008809279312972889, 0.45127380170626946, 0.12799504436068415, -0.8304357746845931, 0.25752254269192615, -0.022455941223200392, 0.14757174093679365, -0.003071750583995428, 0.00329404476160511, 7.724775023044632, 12.1013714539612] - Fitness: -1.1184261854435251
[0.008936139231454532, 0.44604452424955804, 0.12769272675136115, -0.8441830280457003, 0.25445767559228283, -0.020700128014269313, 0.0987320984014315, -0.0030566616544792655, 0.002978300959427172, 7.240813296119679, 11.468950499519414] - Fitness: -1.1197611125448246
[0.009347951063858682, 0.4490028576679867, 0.12698305524143402, -0.8229125297141442, 0.2, -0.02123292975486406, 0.10786894034364408, -0.0030486551818586414, 0.003647381747587295, 7.203134140665903, 11.416037598843328] - Fitness: -1.144141490149816
[0.009079009025960642, 0.44538861153322024, 0.1276337068683527, -0.8165186223068682, 0.253386076122926, -0.021710835169183342, 0.14226395441558642, -0.003079371515194827, 0.0036980393288824566, 7.34467972168103, 12.124690806161949] - Fitness: -1.1224381961002659
[0.008670073217355497, 0.44835094404683523, 0.1268906587687886, -0.804630466651663, 0.2559382133816783, -0.021131259391709133, 0.13258755786355503, -0.003071674627105618, 0.0030452046967888707, 7.451344529578589, 11.353002524114366] - Fitness: -1.1192417851602008
[0.008609472225435894, 0.4474334571502287, 0.1268252410161505, -0.8016298249276962, 0.2517732646173289, -0.022531357330755092, 0.08111548154350773, -0.00310445072353741, 0.004006884576310988, 7.101659934711028, 11.333292369743232] - Fitness: -1.1194068412534468
[0.008641142628530246, 0.43933148108679176, 0.12751263985925376, -0.8345981902473582, 0.24960301652645414, -0.023, 0.1495037715990058, -0.0031327192252337595, 0.003247524994499013, 7.52111310936991, 12.363354216288348] - Fitness: -1.121221679491725
[0.0126, 0.4530844397401514, 0.1279001966169087, -0.8224382803694688, 0.25173678795794113, -0.02130821689679741, 0.11316323211405915, -0.003099793616971307, 0.0038920036127310835, 7.631110391962975, 11.260084866731667] - Fitness: -1.1300665464847688
[0.009421307121245271, 0.4461517059689349, 0.12572678134664994, -0.8159624132260989, 0.2528479294085225, -0.02233323772591996, 0.13817303346302084, -0.0030841254567907607, 0.002721821704234879, 7.490527296726694, 11.274870976740734] - Fitness: -1.1209295136919775
[0.008666991230301676, 0.4309983829440557, 0.12711052652321736, -0.8136007076508098, 0.2547178795141196, -0.021346000598133644, 0.10470316568656565, -0.003113473960279567, 0.003054583222614649, 7.661720262700522, 11.446469107021965] - Fitness: -1.1211823747411203
[0.00868864073616859, 0.4522546036108902, 0.12848368609126531, -0.8105287965078571, 0.25548246704043637, -0.02227529390146017, 0.12380725706125956, -0.0030889264273104267, 0.0036332083952875507, 7.638059388679356, 11.369882511562988] - Fitness: -1.117572650153242
[0.00861784977262509, 0.44731388978112674, 0.12704783134595585, -0.8038649357695218, 0.24874800851203877, -0.022528538499239133, 0.06751290055312902, -0.003119529906164226, 0.004846364813920496, 7.329190177554909, 11.165985421701698] - Fitness: -1.1216676976282363
[0.008631901093720381, 0.43822748812281703, 0.12737514698680077, -0.8113659482821012, 0.25113232570372346, -0.023, 0.08651585764751456, -0.0031093581674564224, 0.0030982948137761, 7.997913337942669, 11.480845008441504] - Fitness: -1.1189504469384688
[0.008964198478253742, 0.45164717916266167, 0.1285868489825073, -0.8235478347203755, 0.25335557363859296, -0.022190959759828474, 0.14239344403528714, -0.0030610858806269705, 0.003631343933146628, 7.623564146689466, 11.435486438139709] - Fitness: -1.1189237024433487
[0.00863724220590491, 0.4333104171906966, 0.12712012350014215, -0.8131322634260038, 0.25009517461573205, -0.022268915002474857, 0.0733571916211507, -0.0031290620977911287, 0.003086436671975222, 7.92403143309288, 11.496433512161952] - Fitness: -1.1210541077181888
[0.009275753999897133, 0.4417994563679122, 0.12857307146732574, -0.839207575590423, 0.2516769161158803, -0.02260666346204878, 0.11766967434218674, -0.0032111460074677792, 0.003647745062642707, 7.870047870952979, 10.96508928405572] - Fitness: -1.1209760452355348
[0.008660093489005987, 0.4408298460742664, 0.12751513638020118, -0.8115972169835702, 0.24218608996023444, -0.02194475300760586, 0.07029265438576918, -0.003066937782749142, 0.0026252380330626336, 7.84956754355829, 11.310912503919862] - Fitness: -1.1208938416043914
[0.00937073637482268, 0.4531937460665108, 0.12866614184378367, -0.8320073197860332, 0.2527611688740716, -0.02101828382077992, 0.09553996656818543, -0.0030623729285333212, 0.0029792277055852487, 8.177236091681321, 11.4487546732878] - Fitness: -1.1208630736059766
[0.008959751694971476, 0.44507209499859807, 0.12484744146396949, -0.8211536829028783, 0.2527663461645599, -0.022292314493661557, 0.1270311024056627, -0.003013335153257844, 0.0032481578284537438, 7.554970943933649, 11.168764188772256] - Fitness: -1.1207884369498078
[0.008881554769287543, 0.4530582636083958, 0.12870120700788254, -0.8032671390257168, 0.24975187476469607, -0.02262863622165551, 0.11131896264376516, -0.0033189727534528473, 0.003619165495188882, 7.425852421822484, 11.427703467883038] - Fitness: -1.1206710725874511
[0.009336637251410719, 0.44674352937793527, 0.12602043819470385, -0.8055597470689567, 0.2525668865987085, -0.022399301567388667, 0.1461388641449255, -0.0031104482534064564, 0.002662944283252598, 7.495534815143074, 11.306936740709256] - Fitness: -1.1206707616679723
[0.008626800839958539, 0.4480417864770192, 0.12726808215218516, -0.792231439740382, 0.2489574240552219, -0.02178361033840397, 0.08402910556789772, -0.003056959033259685, 0.0038573836719029116, 7.210726937839769, 11.32806379270001] - Fitness: -1.1203973040506325
[0.009268526570013355, 0.43229292093677496, 0.12873977675940582, -0.7769203319297193, 0.25357375708738294, -0.023, 0.14349716484312447, -0.0031527820588275785, 0.0032591440989463115, 7.212700019109366, 11.766663454815681] - Fitness: -1.1201658114883775
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056
[0.008835431949828594, 0.4446320370805141, 0.12818304471781203, -0.8363374676121937, 0.25232147776712466, -0.022507007993831256, 0.13930718677878573, -0.003026680889633957, 0.0033632341076909053, 7.972801604223719, 12.08887173339597] - Fitness: -1.1200230725078464
[0.00908930647317362, 0.4454363834635977, 0.12799266257148945, -0.8293842469950199, 0.25447294012901794, -0.02247338235626469, 0.13921037701242003, -0.003019984139254795, 0.0031194720471354738, 8.13519117509356, 12.102790005696576] - Fitness: -1.1199997358226388
[0.008869132979976074, 0.44309682923330035, 0.12733235548218283, -0.8088968756890479, 0.25633860473538866, -0.02257056909763995, 0.13784568627069332, -0.0030570173266658974, 0.0029504986162336164, 7.787213982589653, 12.445842355381009] - Fitness: -1.119763884278594
[0.009348010249699244, 0.4541171939135092, 0.12875202239517455, -0.8032688095926682, 0.24982457071373967, -0.02245163799026327, 0.14814285334644806, -0.003036508804347699, 0.00361604162262532, 7.424904943508436, 11.356913701252477] - Fitness: -1.1196645649227497
[0.008710434091885195, 0.44478852179032524, 0.1271612959963686, -0.8136114961964575, 0.25355167687246905, -0.021789882640364456, 0.10440029517214497, -0.003041720754310835, 0.003611708038166954, 7.311350340337867, 11.324605494147686] - Fitness: -1.1193571624598595
[0.00871451245895396, 0.4521197360350099, 0.12846643009730388, -0.803950073495321, 0.25317780905192083, -0.021222923294826394, 0.1165107445020201, -0.003049233174309067, 0.0036348043931212076, 7.457900643116249, 11.440942554727044] - Fitness: -1.1193132465367122
[0.008851222316593178, 0.4456984328695972, 0.12860258500330518, -0.7887972730270023, 0.25011641613964025, -0.021974434130372197, 0.10898611993592677, -0.0030103694997816732, 0.003568659802584638, 7.645488350497759, 11.327552021924678] - Fitness: -1.11922779603835
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.00931036474694953, 0.446291300388615, 0.1290659557797402, -0.8061090762052125, 0.2579271270092233, -0.022411699095428648, 0.11838933980202851, -0.0031280193442639864, 0.003529996515063496, 7.120544806347836, 12.068799633423264] - Fitness: -1.1189222722742975
[0.008509219606377077, 0.44640031466593716, 0.12859548525031242, -0.7981280855392541, 0.24801922282260666, -0.021526664324856323, 0.08495853735134291, -0.0030361221466985613, 0.0033899304740636505, 7.3706495035683215, 11.334188340244248] - Fitness: -1.1187993936006977
[0.008921372312447, 0.44294618825521165, 0.12837631050885104, -0.8266495886301352, 0.2563852365920658, -0.02133391691204823, 0.1355303370712909, -0.0031020612065178876, 0.0028896142610008013, 7.529613844580836, 11.350640424178275] - Fitness: -1.11864406779661
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386
[0.008668455301787345, 0.4476374886950796, 0.1286000490115114, -0.8323859844234259, 0.2554427495756097, -0.021474148797105293, 0.09114890110099662, -0.0030558198697411237, 0.003445653880676875, 7.3939619824463, 11.35362454737184] - Fitness: -1.1175538694762626
[0.009287212722059967, 0.4467078261766125, 0.12901780570987606, -0.8346023969584325, 0.26, -0.02245776086153018, 0.10510981340581864, -0.0031253367392864006, 0.003093523886950006, 7.241577658557111, 11.891554622188965] - Fitness: -1.117077189518496
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878

Detailed Results for Each Genotype:
Genotype [0.009233380502566836, 0.44847007483804896, 0.12793731785811635, -0.82592240232661, 0.25110572889662613, -0.021276459064284003, 0.06944494216623684, -0.0030390054296067876, 0.003584970031500599, 8.56938452772357, 11.43911914017683]:
  Angle -10: cl=121.77397918701172, cd=-124.60261535644531, cm=-21.022218704223633
  Angle -9: cl=120.81664276123047, cd=-122.13530731201172, cm=-19.745161056518555
  Angle -8: cl=119.85924530029297, cd=-119.66795349121094, cm=-18.46809196472168
  Angle -7: cl=118.90184783935547, cd=-117.20061492919922, cm=-17.1910457611084
  Angle -6: cl=117.94446563720703, cd=-114.7332534790039, cm=-15.91401481628418
  Angle -5: cl=116.98712158203125, cd=-112.26591491699219, cm=-14.636940002441406
  Angle -4: cl=116.0296859741211, cd=-109.79854583740234, cm=-13.359869003295898
  Angle -3: cl=115.07231903076172, cd=-107.33120727539062, cm=-12.08281421661377
  Angle -2: cl=114.11490631103516, cd=-104.86380004882812, cm=-10.805764198303223
  Angle -1: cl=113.15755462646484, cd=-102.39651489257812, cm=-9.528705596923828
  Angle 0: cl=112.20014190673828, cd=-99.92913055419922, cm=-8.251633644104004
  Angle 1: cl=111.24276733398438, cd=-97.46182250976562, cm=-6.974545001983643
  Angle 2: cl=110.28539276123047, cd=-94.99447631835938, cm=-5.697497844696045
  Angle 3: cl=109.32799530029297, cd=-92.52711486816406, cm=-4.4204535484313965
  Angle 4: cl=108.37059783935547, cd=-90.05975341796875, cm=-3.1433939933776855
  Angle 5: cl=107.4132308959961, cd=-87.59237670898438, cm=-1.86631441116333
  Angle 6: cl=106.455810546875, cd=-85.12505340576172, cm=-0.5892987847328186
  Angle 7: cl=105.49845123291016, cd=-82.65767669677734, cm=0.6877731680870056
  Angle 8: cl=104.54102325439453, cd=-80.19031524658203, cm=1.9648594856262207
  Angle 9: cl=103.58366394042969, cd=-77.72297668457031, cm=3.24190092086792
  Angle 10: cl=102.62628936767578, cd=-75.25564575195312, cm=4.518970966339111
Genotype [0.009348638622363648, 0.44893321017666965, 0.12696521505891056, -0.8286871028083342, 0.2516722889795533, -0.02067801944939909, 0.15875215448678848, -0.0030291358948571117, 0.003570284469322875, 7.065190873889449, 11.344971003933832]:
  Angle -10: cl=120.38745880126953, cd=-123.33301544189453, cm=-20.81231689453125
  Angle -9: cl=119.43004608154297, cd=-120.8656234741211, cm=-19.535226821899414
  Angle -8: cl=118.47265625, cd=-118.39828491210938, cm=-18.25815773010254
  Angle -7: cl=117.51529693603516, cd=-115.93095397949219, cm=-16.981088638305664
  Angle -6: cl=116.5578842163086, cd=-113.46361541748047, cm=-15.704044342041016
  Angle -5: cl=115.60050201416016, cd=-110.99623107910156, cm=-14.42699146270752
  Angle -4: cl=114.6430892944336, cd=-108.52889251708984, cm=-13.149937629699707
  Angle -3: cl=113.6856918334961, cd=-106.06151580810547, cm=-11.872885704040527
  Angle -2: cl=112.72836303710938, cd=-103.59419250488281, cm=-10.595806121826172
  Angle -1: cl=111.77095794677734, cd=-101.12681579589844, cm=-9.318748474121094
  Angle 0: cl=110.81359100341797, cd=-98.65949249267578, cm=-8.041703224182129
  Angle 1: cl=109.85617065429688, cd=-96.192138671875, cm=-6.764648914337158
  Angle 2: cl=108.89881896972656, cd=-93.72479248046875, cm=-5.487576961517334
  Angle 3: cl=107.94145202636719, cd=-91.25743865966797, cm=-4.210508823394775
  Angle 4: cl=106.98402404785156, cd=-88.7900619506836, cm=-2.9334444999694824
  Angle 5: cl=106.02660369873047, cd=-86.32269287109375, cm=-1.6563868522644043
  Angle 6: cl=105.06922912597656, cd=-83.85533905029297, cm=-0.37933117151260376
  Angle 7: cl=104.11185455322266, cd=-81.38800811767578, cm=0.8977207541465759
  Angle 8: cl=103.15447998046875, cd=-78.92068481445312, cm=2.1747660636901855
  Angle 9: cl=102.19713592529297, cd=-76.45330810546875, cm=3.4518513679504395
  Angle 10: cl=101.23969268798828, cd=-73.98599243164062, cm=4.728893756866455
Genotype [0.009031384665134267, 0.439529162972935, 0.12803854411671056, -0.8190994809573187, 0.25693463744050105, -0.022524992442632792, 0.15180360632032722, -0.003052329916720463, 0.0032227263260399134, 7.63064743660212, 12.22972869574579]:
  Angle -10: cl=119.03844451904297, cd=-122.43319702148438, cm=-20.505083084106445
  Angle -9: cl=118.08104705810547, cd=-119.96585845947266, cm=-19.228029251098633
  Angle -8: cl=117.1236801147461, cd=-117.49850463867188, cm=-17.95096778869629
  Angle -7: cl=116.1662826538086, cd=-115.03113555908203, cm=-16.67389488220215
  Angle -6: cl=115.20890045166016, cd=-112.56378936767578, cm=-15.396831512451172
  Angle -5: cl=114.25153350830078, cd=-110.09647369384766, cm=-14.11978530883789
  Angle -4: cl=113.29412841796875, cd=-107.62910461425781, cm=-12.842711448669434
  Angle -3: cl=112.33673858642578, cd=-105.16177368164062, cm=-11.565688133239746
  Angle -2: cl=111.37932586669922, cd=-102.69439697265625, cm=-10.288613319396973
  Angle -1: cl=110.42196655273438, cd=-100.22706604003906, cm=-9.011542320251465
  Angle 0: cl=109.46459197998047, cd=-97.75968170166016, cm=-7.73446798324585
  Angle 1: cl=108.50720977783203, cd=-95.2923812866211, cm=-6.457460880279541
  Angle 2: cl=107.5498275756836, cd=-92.82501220703125, cm=-5.180365085601807
  Angle 3: cl=106.59246826171875, cd=-90.35767364501953, cm=-3.9033055305480957
  Angle 4: cl=105.63504791259766, cd=-87.89030456542969, cm=-2.626260280609131
  Angle 5: cl=104.67765045166016, cd=-85.42292022705078, cm=-1.3491978645324707
  Angle 6: cl=103.72024536132812, cd=-82.95559692382812, cm=-0.0721459835767746
  Angle 7: cl=102.762939453125, cd=-80.48823547363281, cm=1.2049260139465332
  Angle 8: cl=101.80553436279297, cd=-78.02094268798828, cm=2.4819722175598145
  Angle 9: cl=100.8481674194336, cd=-75.55355834960938, cm=3.759047031402588
  Angle 10: cl=99.89070892333984, cd=-73.08616638183594, cm=5.036129474639893
Genotype [0.008696562875358138, 0.44319569595129804, 0.12723426053281867, -0.8083425428246513, 0.25649869881480314, -0.021226196761627264, 0.08690619695514668, -0.003069173206154454, 0.0033024025986698544, 7.4226949139660485, 11.353292324496278]:
  Angle -10: cl=118.24268341064453, cd=-121.77476501464844, cm=-20.28349494934082
  Angle -9: cl=117.28527069091797, cd=-119.30736541748047, cm=-19.00644874572754
  Angle -8: cl=116.32793426513672, cd=-116.84010314941406, cm=-17.729413986206055
  Angle -7: cl=115.37053680419922, cd=-114.37272644042969, cm=-16.452327728271484
  Angle -6: cl=114.41314697265625, cd=-111.9053955078125, cm=-15.175304412841797
  Angle -5: cl=113.45577239990234, cd=-109.43799591064453, cm=-13.898188591003418
  Angle -4: cl=112.4983901977539, cd=-106.97065734863281, cm=-12.62114143371582
  Angle -3: cl=111.5409927368164, cd=-104.5032958984375, cm=-11.344101905822754
  Angle -2: cl=110.58360290527344, cd=-102.03599548339844, cm=-10.067039489746094
  Angle -1: cl=109.62627410888672, cd=-99.56866455078125, cm=-8.790000915527344
  Angle 0: cl=108.66886138916016, cd=-97.1012954711914, cm=-7.5129170417785645
  Angle 1: cl=107.71141815185547, cd=-94.63387298583984, cm=-6.235844135284424
  Angle 2: cl=106.75407409667969, cd=-92.16655731201172, cm=-4.958796977996826
  Angle 3: cl=105.7967300415039, cd=-89.69924926757812, cm=-3.6817469596862793
  Angle 4: cl=104.83928680419922, cd=-87.23186492919922, cm=-2.4046826362609863
  Angle 5: cl=103.88186645507812, cd=-84.76446533203125, cm=-1.1276144981384277
  Angle 6: cl=102.92452239990234, cd=-82.29712677001953, cm=0.1494431048631668
  Angle 7: cl=101.9671401977539, cd=-79.82980346679688, cm=1.4265151023864746
  Angle 8: cl=101.00980377197266, cd=-77.36248016357422, cm=2.703556537628174
  Angle 9: cl=100.05237579345703, cd=-74.8951187133789, cm=3.9806227684020996
  Angle 10: cl=99.09500122070312, cd=-72.42771911621094, cm=5.257683277130127
Genotype [0.009067083969998996, 0.4537256153156188, 0.12785500791454016, -0.8393170369151992, 0.25596178596377583, -0.022466360911284577, 0.15150767994809364, -0.003038024352348278, 0.003661094570172408, 7.137532566995289, 11.488128383767053]:
  Angle -10: cl=119.62163543701172, cd=-123.11315155029297, cm=-20.58652687072754
  Angle -9: cl=118.66425323486328, cd=-120.64579772949219, cm=-19.309480667114258
  Angle -8: cl=117.70689392089844, cd=-118.17841339111328, cm=-18.032392501831055
  Angle -7: cl=116.74945831298828, cd=-115.71109771728516, cm=-16.755373001098633
  Angle -6: cl=115.79215240478516, cd=-113.24374389648438, cm=-15.478299140930176
  Angle -5: cl=114.83472442626953, cd=-110.77642822265625, cm=-14.201249122619629
  Angle -4: cl=113.8773193359375, cd=-108.3090591430664, cm=-12.924192428588867
  Angle -3: cl=112.9199447631836, cd=-105.84166717529297, cm=-11.647098541259766
  Angle -2: cl=111.96257781982422, cd=-103.37438201904297, cm=-10.370054244995117
  Angle -1: cl=111.00519561767578, cd=-100.90701293945312, cm=-9.092999458312988
  Angle 0: cl=110.04776000976562, cd=-98.43962860107422, cm=-7.815933704376221
  Angle 1: cl=109.09039306640625, cd=-95.97225189208984, cm=-6.538863658905029
  Angle 2: cl=108.13297271728516, cd=-93.50497436523438, cm=-5.261829853057861
  Angle 3: cl=107.17560577392578, cd=-91.03760528564453, cm=-3.984769344329834
  Angle 4: cl=106.2182388305664, cd=-88.57026672363281, cm=-2.70772123336792
  Angle 5: cl=105.26087951660156, cd=-86.10289001464844, cm=-1.4306206703186035
  Angle 6: cl=104.30349731445312, cd=-83.63558959960938, cm=-0.1536117047071457
  Angle 7: cl=103.3460922241211, cd=-81.16816711425781, cm=1.1234889030456543
  Angle 8: cl=102.3886947631836, cd=-78.7008285522461, cm=2.400559902191162
  Angle 9: cl=101.43126678466797, cd=-76.23347473144531, cm=3.677598476409912
  Angle 10: cl=100.47394561767578, cd=-73.76612854003906, cm=4.954657077789307
Genotype [0.009302378883220557, 0.4408995559426402, 0.12687013986098816, -0.8349619705428413, 0.2460904936936983, -0.021262439546801803, 0.12388079524171847, -0.0032122310087933925, 0.0038162674045947023, 7.942914743288648, 11.488325287363205]:
  Angle -10: cl=121.51158142089844, cd=-123.91228485107422, cm=-21.07100486755371
  Angle -9: cl=120.55422973632812, cd=-121.4449462890625, cm=-19.793943405151367
  Angle -8: cl=119.5968246459961, cd=-118.97757720947266, cm=-18.516881942749023
  Angle -7: cl=118.63948059082031, cd=-116.5102767944336, cm=-17.239824295043945
  Angle -6: cl=117.68206024169922, cd=-114.04293060302734, cm=-15.962779998779297
  Angle -5: cl=116.7246322631836, cd=-111.57557678222656, cm=-14.68574333190918
  Angle -4: cl=115.76726531982422, cd=-109.10820007324219, cm=-13.408660888671875
  Angle -3: cl=114.80988311767578, cd=-106.6408462524414, cm=-12.131583213806152
  Angle -2: cl=113.85250091552734, cd=-104.1734848022461, cm=-10.85452938079834
  Angle -1: cl=112.89514923095703, cd=-101.70616912841797, cm=-9.577471733093262
  Angle 0: cl=111.93775939941406, cd=-99.23881530761719, cm=-8.300416946411133
  Angle 1: cl=110.9803695678711, cd=-96.77149200439453, cm=-7.023367404937744
  Angle 2: cl=110.02294921875, cd=-94.3040771484375, cm=-5.746272563934326
  Angle 3: cl=109.06558990478516, cd=-91.83677673339844, cm=-4.46924352645874
  Angle 4: cl=108.10816192626953, cd=-89.369384765625, cm=-3.192176342010498
  Angle 5: cl=107.15082550048828, cd=-86.90206146240234, cm=-1.91514253616333
  Angle 6: cl=106.19348907470703, cd=-84.4346694946289, cm=-0.6380324959754944
  Angle 7: cl=105.23600006103516, cd=-81.96735382080078, cm=0.6389936804771423
  Angle 8: cl=104.27871704101562, cd=-79.50001525878906, cm=1.9160799980163574
  Angle 9: cl=103.32125854492188, cd=-77.03266906738281, cm=3.1931166648864746
  Angle 10: cl=102.3638916015625, cd=-74.56529998779297, cm=4.470175266265869
Genotype [0.009174588760748963, 0.4428261309634894, 0.12794545988296935, -0.8335699952952473, 0.24979090819507907, -0.02244409100808349, 0.12643266703425893, -0.0031449689425279825, 0.003232607026536692, 8.05559845448758, 11.277826236073443]:
  Angle -10: cl=120.6676254272461, cd=-123.73531341552734, cm=-20.85063362121582
  Angle -9: cl=119.71019744873047, cd=-121.26792907714844, cm=-19.57354736328125
  Angle -8: cl=118.75284576416016, cd=-118.80062866210938, cm=-18.29649543762207
  Angle -7: cl=117.79547882080078, cd=-116.33329010009766, cm=-17.019451141357422
  Angle -6: cl=116.83809661865234, cd=-113.86592864990234, cm=-15.742374420166016
  Angle -5: cl=115.88066101074219, cd=-111.39850616455078, cm=-14.465303421020508
  Angle -4: cl=114.9233169555664, cd=-108.93121337890625, cm=-13.188265800476074
  Angle -3: cl=113.9659194946289, cd=-106.46382904052734, cm=-11.911182403564453
  Angle -2: cl=113.00853729248047, cd=-103.99649047851562, cm=-10.634126663208008
  Angle -1: cl=112.05110168457031, cd=-101.52912139892578, cm=-9.357059478759766
  Angle 0: cl=111.09373474121094, cd=-99.06178283691406, cm=-8.080016136169434
