Experiment: Combination_Experiment_348
Generation: 97
Timestamp: 20231227_070343

Genotypes and their Fitness Values:
[0.008586320041972269, 0.45773989273473176, 0.1298733246524654, -0.8520337455658742, 0.2587008921882733, -0.022944151380201033, 0.054371000463210556, -0.0030084827792361954, 0.0025934882331787343, 7.054391699335059, 10.05411950730044] - Fitness: -1.1073507883292
[0.008603661625369966, 0.45991005305427973, 0.12979646615558696, -0.8479425628949544, 0.25933117347978357, -0.022765879159363258, 0.06186817447696033, -0.003007180494922503, 0.0025543956859814454, 7.027143653535871, 10.067070380859827] - Fitness: -1.1074161066846164
[0.008563411321017565, 0.45902515587235865, 0.12996170807435586, -0.8392676880440653, 0.2590419842033247, -0.022780532608703462, 0.06488785751007614, -0.003008155623527143, 0.0025601382157879227, 7.082173980702999, 10.004553826156354] - Fitness: -1.1072891911196114
[0.008569824309316833, 0.45753118602441906, 0.12994630841844457, -0.8510380723824078, 0.25976995031150457, -0.022898418509984756, 0.07233613667092068, -0.003008993611563575, 0.002548050038038472, 7.072271506674983, 10.043754104003547] - Fitness: -1.1071583434626837
[0.008577053608862488, 0.45727804271789085, 0.1298360683387169, -0.7950640760659904, 0.258816618650566, -0.022714817440215786, 0.06288787010261462, -0.0030120468465962866, 0.0026041768278246107, 7.062875839165324, 10.030406185366187] - Fitness: -1.1078501966934324
[0.00858304030823658, 0.45845143769150193, 0.12987479443042516, -0.8573168877323258, 0.2587994772960098, -0.02299647750256567, 0.06022497286738477, -0.0030103310950569165, 0.002555604997261074, 7.059751549092057, 10.076789045885034] - Fitness: -1.1072401669495318
[0.008556797483722846, 0.4580984853802317, 0.12992457143135555, -0.8133493576317691, 0.25856006925781955, -0.022920485269723342, 0.06985306973594554, -0.0030034746885430233, 0.0025922769849153434, 7.051839152803616, 10.163965534675304] - Fitness: -1.1076052917597896
[0.008518730548036028, 0.4551299216277533, 0.1299389755165749, -0.8443174003415361, 0.2586426299206056, -0.022788079740894765, 0.06551253194397592, -0.003007433421300455, 0.00254204220754802, 7.087139347346794, 10.154852546025976] - Fitness: -1.1077180990904203
[0.008600173560288237, 0.4583420251158325, 0.1299033258668505, -0.8546137006779874, 0.25897388546905203, -0.02276755244464193, 0.07121644589860891, -0.0030015999262518727, 0.0025843352435921453, 7.127425477663527, 10.172551543014412] - Fitness: -1.1078958204276455
[0.008583311926192601, 0.4597483022026364, 0.12971192141718402, -0.8529945934296564, 0.25902632403978404, -0.022761210431489067, 0.05, -0.0030122836205498608, 0.002562164551487579, 7.022849981582888, 10.050874084530456] - Fitness: -1.1074344577593676
[0.008573647082308481, 0.457477063195801, 0.12986429195552873, -0.8499500837058777, 0.25884065754518143, -0.022909085218803946, 0.07149725724461284, -0.003007614654451575, 0.002541269334096434, 7.0687457747019495, 10.038401718689599] - Fitness: -1.1073869143980763
[0.008590291286365388, 0.4550682795082936, 0.1299355770196044, -0.8510218591716666, 0.2592987099922994, -0.022783637129217934, 0.07303297784668956, -0.0030110018362091862, 0.0025604214525489825, 7.094267245623757, 10.072209577270012] - Fitness: -1.1077602364253707
[0.008583586652083811, 0.4591247764461365, 0.12995094183516717, -0.8032843604687265, 0.25937895179633313, -0.02277857277298931, 0.07484738887325236, -0.0030073166473673085, 0.0025601912901163783, 7.0852913142765015, 10.076402600295355] - Fitness: -1.1075303124733575
[0.008568852079412867, 0.45863108732813507, 0.1299720917048225, -0.8731515104220586, 0.25939962240032644, -0.02275584037346397, 0.08266997636977723, -0.003006381822398763, 0.0025477529158812024, 7.050590265892702, 10.076522469415709] - Fitness: -1.1074234069274962
[0.008575972818380987, 0.45509623525438897, 0.12989222916544207, -0.8567190414848361, 0.2592035145583728, -0.022765662428292883, 0.06897472112266949, -0.003003224470482707, 0.0025282031305456035, 7.051250026045316, 10.046481329896531] - Fitness: -1.1075139352503616
[0.008585303411313175, 0.4570441957379678, 0.12994551296317022, -0.8109396106582991, 0.2589190533288234, -0.022723446206432414, 0.0765635819350825, -0.0030093272298087645, 0.0025666586084772077, 7.076238801557685, 10.02031126805041] - Fitness: -1.1077583519288652
[0.008585893727753013, 0.45768199053360414, 0.12995233594446334, -0.8187384399138599, 0.2589791891927077, -0.0227991485650611, 0.06460537598076928, -0.003010199055293918, 0.002571728824838121, 7.073021448576118, 10.017259554762076] - Fitness: -1.107493219528561
[0.008556074281664132, 0.45864005525538404, 0.12997322211374562, -0.8654233784352958, 0.25945631434274397, -0.022742412136232484, 0.06705650918083103, -0.0030104363264567805, 0.0025520561256626804, 7.095590269402619, 10.251508519862872] - Fitness: -1.1076956608541257
[0.008582278430768977, 0.4580635946602679, 0.12604439730855443, -0.837107463274117, 0.2588545050417385, -0.02275100055397273, 0.07095347761534282, -0.003005088146914927, 0.0025674727283979083, 7.057426817597417, 10.172635709482389] - Fitness: -1.1110626637069707
[0.008546291237287883, 0.45582660322176116, 0.12986141611939275, -0.8411502110736407, 0.259369202729512, -0.022797650882218013, 0.06672240448928195, -0.003000827791690694, 0.0025478989633973986, 7.094706349196251, 10.016941572037705] - Fitness: -1.1073611187839665
[0.008584238446202982, 0.46, 0.12985822095707775, -0.8588773651709931, 0.25872484776463095, -0.022808545002059723, 0.06818475381649346, -0.003011344005072137, 0.002557004320110533, 7.060969353739419, 10.08866655647006] - Fitness: -1.1075620242696425
[0.008609606570526018, 0.4581142741636426, 0.12993236276995837, -0.8442180505094824, 0.25906196932166287, -0.02253679229929127, 0.0779228812442186, -0.003007114433510993, 0.0025686791854741798, 7.126767270029403, 10.145933545702555] - Fitness: -1.108255666425423
[0.008554562153894569, 0.45903339681170563, 0.1299299770447238, -0.8638037268814257, 0.25933775550147914, -0.02276428725664933, 0.06538997397701453, -0.0030108318051159516, 0.002586679425704446, 7.0910931834689634, 10.036916680277468] - Fitness: -1.1073697137155576
[0.008504078727782808, 0.4583396467109384, 0.1299375092481036, -0.8931910756408163, 0.25925606932460565, -0.022822034571691893, 0.063519298399434, -0.003007575866735938, 0.00256344289499074, 7.162261207934036, 10.17535267661839] - Fitness: -1.1074233740920967
[0.00855161326332922, 0.457073288267498, 0.12988913154206974, -0.8281316789180184, 0.25915458553776327, -0.022708912583059085, 0.06298649155302766, -0.0030118077008816843, 0.00261458181508092, 7.030956822313843, 10.035581235934698] - Fitness: -1.1076217517891087
[0.00857994755734598, 0.4577558022650138, 0.12986083700189413, -0.8574903082144416, 0.25934375765120693, -0.023, 0.06733518303041575, -0.00300431541696314, 0.0025974370807194678, 7.10012891541974, 10.186757844214918] - Fitness: -1.107499306551016
[0.008564339298459966, 0.45899992655396304, 0.12990324027073782, -0.8527353846221503, 0.2590392914668446, -0.022805139376855202, 0.07008486150863157, -0.003006291907897524, 0.00259381287087104, 7.082132639287068, 10.06565626005545] - Fitness: -1.1074956181926126
[0.008546793186008698, 0.4587521034584341, 0.1297899820578971, -0.7978084961432649, 0.259839982361839, -0.022727991809396525, 0.0813348119709277, -0.003014097129264102, 0.002524435053596086, 7.035240836944517, 10.05537535872023] - Fitness: -1.1074933777585965
[0.008569922615130928, 0.45798303765804604, 0.12985064291924114, -0.8516122503387313, 0.2592166677651687, -0.022857755883304312, 0.07502458283155303, -0.0030039460567841303, 0.0025909752534485093, 7.1430329400487125, 10.00824508820632] - Fitness: -1.1074925121406474
[0.0085, 0.4589405175286542, 0.12981176948371737, -0.8079988805310959, 0.2591497731206068, -0.02276305856005742, 0.06972685712350332, -0.003010611196427028, 0.0025504291028233916, 7.159327534395235, 10.030941227519103] - Fitness: -1.1074884016148627
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.008599915201847117, 0.4580379855481257, 0.12998585636235, -0.8476808582927079, 0.25992477057050023, -0.022862319819719083, 0.08901083329309255, -0.0030130081693109253, 0.0025762534924223058, 7.020803974662944, 10.103854174576226] - Fitness: -1.1074713815219932
[0.00853884647074749, 0.4590955363005421, 0.1297445607790967, -0.8204086817576257, 0.25882201810699734, -0.022814935446313585, 0.06651179769247842, -0.003014043435466385, 0.0025572344332042206, 7.073009921678776, 10.002127449199918] - Fitness: -1.1074683795988163
[0.008585683144969613, 0.4598276595252968, 0.12996354587597625, -0.8529967865478697, 0.25872122831554195, -0.022741659255516807, 0.07439176549368093, -0.0030013132000264466, 0.0025884119851860995, 7.0184563863958, 10.038810323820005] - Fitness: -1.1074639793387007
[0.008553479607710074, 0.45857945749982865, 0.1297342217264639, -0.8185186060083117, 0.25945701896289103, -0.02278778737529018, 0.05346948708681783, -0.003015381743040961, 0.0025497918503044623, 7.105242585962888, 10.053163852743973] - Fitness: -1.1074615381247204
[0.008564312870774887, 0.45904792068305783, 0.12987171546520762, -0.8543977579720655, 0.25922102990145096, -0.022776858206258573, 0.06666119332418334, -0.0030072644416134628, 0.002583110153766154, 7.07441383645649, 10.064624042525736] - Fitness: -1.107459642743065
[0.008546340547226668, 0.4558525275478896, 0.12985697736730314, -0.853163669722519, 0.25936340647457734, -0.022764575059055003, 0.06463129061420313, -0.0030008098796471387, 0.002586600611504878, 7.102731398218322, 10.011185690469523] - Fitness: -1.1074564422024034
[0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759] - Fitness: -1.1074498933326964
[0.008537722696138898, 0.45959740166196605, 0.1298112878769124, -0.8185365221674172, 0.25920345144969287, -0.022793595991001853, 0.06502377645148769, -0.0030031551165515197, 0.0025966478722261035, 7.120508824096705, 10.046998870707593] - Fitness: -1.107442903060388
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008547187322342952, 0.458627013198315, 0.12997487904021215, -0.8371917108233814, 0.25943556081937363, -0.02271681440608504, 0.08036130804929037, -0.003006755553385284, 0.0025354930565630036, 7.087828403840424, 10.040996496090457] - Fitness: -1.1074027705764733
[0.00858555944628355, 0.45938712622276984, 0.12983340183335923, -0.8547138762031482, 0.26, -0.022689235185992817, 0.07483148274883272, -0.0030037849648258024, 0.0025776139924954217, 7.027525761378017, 10.048262120311565] - Fitness: -1.1074026394718646
[0.008550867727807424, 0.45916335935874153, 0.1298588857245463, -0.8533195154122564, 0.25949302665405233, -0.022774096302244844, 0.06654779600628698, -0.003005315525902113, 0.0025841357027430265, 7.097489407880379, 10.067612916226182] - Fitness: -1.1073920371377783
[0.008564358341905162, 0.45894933630660395, 0.12976479017055298, -0.8399111776930906, 0.2590687386749047, -0.022870398377468095, 0.05825721010126964, -0.003013760794328477, 0.0025568769561957186, 7.088310618777159, 10.038927615606958] - Fitness: -1.107382277336264
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008575573097501241, 0.45767143599964794, 0.12988696706898764, -0.8501977879687117, 0.2596246235500893, -0.02289753017288965, 0.0844437251240322, -0.003008014492729027, 0.002537255757809274, 7.087759600197015, 10.048574950353574] - Fitness: -1.107353793470543
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753
[0.008585295259263413, 0.45952090814878616, 0.12989228087989507, -0.8789611093588057, 0.2591861425089877, -0.022751793725525965, 0.060378285235949306, -0.003008838085875632, 0.002549420702686293, 7.061672336106728, 10.013937717072087] - Fitness: -1.1072691989542902
[0.008542991001776447, 0.46, 0.12994231077857968, -0.8592279012737839, 0.25966525908018534, -0.02299977734641035, 0.08011398783467297, -0.0030071854922357317, 0.0025653310890394413, 7.053534625419701, 10.02772268449898] - Fitness: -1.1068614878813636

Detailed Results for Each Genotype:
Genotype [0.008586320041972269, 0.45773989273473176, 0.1298733246524654, -0.8520337455658742, 0.2587008921882733, -0.022944151380201033, 0.054371000463210556, -0.0030084827792361954, 0.0025934882331787343, 7.054391699335059, 10.05411950730044]:
  Angle -10: cl=118.53965759277344, cd=-123.07573699951172, cm=-20.27545738220215
  Angle -9: cl=117.58226776123047, cd=-120.60839080810547, cm=-18.998403549194336
  Angle -8: cl=116.6249008178711, cd=-118.14106750488281, cm=-17.72136116027832
  Angle -7: cl=115.66751098632812, cd=-115.67372131347656, cm=-16.444292068481445
  Angle -6: cl=114.7101058959961, cd=-113.20632934570312, cm=-15.167217254638672
  Angle -5: cl=113.75273895263672, cd=-110.73899841308594, cm=-13.890176773071289
  Angle -4: cl=112.7953872680664, cd=-108.27166748046875, cm=-12.613113403320312
  Angle -3: cl=111.83795928955078, cd=-105.8042984008789, cm=-11.33603572845459
  Angle -2: cl=110.88053894042969, cd=-103.33689880371094, cm=-10.058988571166992
  Angle -1: cl=109.92320251464844, cd=-100.86956787109375, cm=-8.781920433044434
  Angle 0: cl=108.96582794189453, cd=-98.4022445678711, cm=-7.504861354827881
  Angle 1: cl=108.0083999633789, cd=-95.93487548828125, cm=-6.227807521820068
  Angle 2: cl=107.0510482788086, cd=-93.46755981445312, cm=-4.950750827789307
  Angle 3: cl=106.09363555908203, cd=-91.00016784667969, cm=-3.6736741065979004
  Angle 4: cl=105.13629150390625, cd=-88.53287506103516, cm=-2.3966431617736816
  Angle 5: cl=104.17886352539062, cd=-86.06549072265625, cm=-1.119575023651123
  Angle 6: cl=103.22148895263672, cd=-83.59814453125, cm=0.15747399628162384
  Angle 7: cl=102.26409149169922, cd=-81.1307601928711, cm=1.4345641136169434
  Angle 8: cl=101.30672454833984, cd=-78.66348266601562, cm=2.711582660675049
  Angle 9: cl=100.34929656982422, cd=-76.1960678100586, cm=3.988678455352783
  Angle 10: cl=99.3919677734375, cd=-73.7287368774414, cm=5.265710353851318
Genotype [0.008603661625369966, 0.45991005305427973, 0.12979646615558696, -0.8479425628949544, 0.25933117347978357, -0.022765879159363258, 0.06186817447696033, -0.003007180494922503, 0.0025543956859814454, 7.027143653535871, 10.067070380859827]:
  Angle -10: cl=118.5204849243164, cd=-123.05265045166016, cm=-20.26069450378418
  Angle -9: cl=117.56304168701172, cd=-120.58523559570312, cm=-18.98362159729004
  Angle -8: cl=116.60564422607422, cd=-118.1178970336914, cm=-17.706571578979492
  Angle -7: cl=115.6482925415039, cd=-115.65057373046875, cm=-16.42951011657715
  Angle -6: cl=114.6908950805664, cd=-113.1832275390625, cm=-15.152463912963867
  Angle -5: cl=113.73350524902344, cd=-110.7158203125, cm=-13.875362396240234
  Angle -4: cl=112.7761459350586, cd=-108.24850463867188, cm=-12.5983304977417
  Angle -3: cl=111.81874084472656, cd=-105.7811279296875, cm=-11.321246147155762
  Angle -2: cl=110.86135864257812, cd=-103.31379699707031, cm=-10.044190406799316
  Angle -1: cl=109.90398406982422, cd=-100.8464584350586, cm=-8.767129898071289
  Angle 0: cl=108.9465560913086, cd=-98.37908172607422, cm=-7.490078449249268
  Angle 1: cl=107.98921203613281, cd=-95.91175079345703, cm=-6.2130303382873535
  Angle 2: cl=107.03179168701172, cd=-93.44439697265625, cm=-4.935969829559326
  Angle 3: cl=106.07442474365234, cd=-90.9770736694336, cm=-3.658931255340576
  Angle 4: cl=105.1170425415039, cd=-88.5096664428711, cm=-2.3818507194519043
  Angle 5: cl=104.1596450805664, cd=-86.04232788085938, cm=-1.1047663688659668
  Angle 6: cl=103.20230865478516, cd=-83.57501220703125, cm=0.17227502167224884
  Angle 7: cl=102.24490356445312, cd=-81.10765075683594, cm=1.449326992034912
  Angle 8: cl=101.28754425048828, cd=-78.64033508300781, cm=2.7263989448547363
  Angle 9: cl=100.33010864257812, cd=-76.17298126220703, cm=4.003451824188232
  Angle 10: cl=99.3727798461914, cd=-73.70555114746094, cm=5.280540943145752
Genotype [0.008563411321017565, 0.45902515587235865, 0.12996170807435586, -0.8392676880440653, 0.2590419842033247, -0.022780532608703462, 0.06488785751007614, -0.003008155623527143, 0.0025601382157879227, 7.082173980702999, 10.004553826156354]:
  Angle -10: cl=118.61315155029297, cd=-123.14763641357422, cm=-20.27799415588379
  Angle -9: cl=117.65581512451172, cd=-120.68029022216797, cm=-19.000925064086914
  Angle -8: cl=116.69840240478516, cd=-118.2129135131836, cm=-17.723852157592773
  Angle -7: cl=115.74102783203125, cd=-115.7455825805664, cm=-16.446796417236328
  Angle -6: cl=114.78361511230469, cd=-113.2781982421875, cm=-15.169737815856934
  Angle -5: cl=113.82626342773438, cd=-110.81092071533203, cm=-13.892698287963867
  Angle -4: cl=112.86888122558594, cd=-108.34354400634766, cm=-12.615628242492676
  Angle -3: cl=111.91146087646484, cd=-105.87615966796875, cm=-11.338545799255371
  Angle -2: cl=110.95410919189453, cd=-103.40879821777344, cm=-10.061501502990723
  Angle -1: cl=109.99674224853516, cd=-100.94151306152344, cm=-8.784456253051758
  Angle 0: cl=109.03933715820312, cd=-98.47412109375, cm=-7.507404804229736
  Angle 1: cl=108.08196258544922, cd=-96.00677490234375, cm=-6.230297565460205
  Angle 2: cl=107.12458038330078, cd=-93.53941345214844, cm=-4.9532647132873535
  Angle 3: cl=106.16719055175781, cd=-91.0720443725586, cm=-3.6761984825134277
  Angle 4: cl=105.2098159790039, cd=-88.6047134399414, cm=-2.3991494178771973
  Angle 5: cl=104.25237274169922, cd=-86.13734436035156, cm=-1.1220831871032715
  Angle 6: cl=103.29503631591797, cd=-83.67001342773438, cm=0.15497536957263947
  Angle 7: cl=102.33760833740234, cd=-81.20264434814453, cm=1.4320330619812012
  Angle 8: cl=101.38021087646484, cd=-78.73526000976562, cm=2.7091174125671387
  Angle 9: cl=100.4228744506836, cd=-76.2679443359375, cm=3.986144542694092
  Angle 10: cl=99.4654312133789, cd=-73.800537109375, cm=5.263244152069092
Genotype [0.008569824309316833, 0.45753118602441906, 0.12994630841844457, -0.8510380723824078, 0.25976995031150457, -0.022898418509984756, 0.07233613667092068, -0.003008993611563575, 0.002548050038038472, 7.072271506674983, 10.043754104003547]:
  Angle -10: cl=118.48487854003906, cd=-123.04338836669922, cm=-20.257017135620117
  Angle -9: cl=117.52753448486328, cd=-120.57604217529297, cm=-18.97990608215332
  Angle -8: cl=116.57013702392578, cd=-118.10873413085938, cm=-17.702863693237305
  Angle -7: cl=115.61274719238281, cd=-115.64134216308594, cm=-16.425813674926758
  Angle -6: cl=114.65535736083984, cd=-113.17400360107422, cm=-15.148736953735352
  Angle -5: cl=113.69795227050781, cd=-110.7066650390625, cm=-13.871708869934082
  Angle -4: cl=112.74056243896484, cd=-108.23931121826172, cm=-12.594661712646484
  Angle -3: cl=111.78321075439453, cd=-105.77198791503906, cm=-11.317580223083496
  Angle -2: cl=110.82581329345703, cd=-103.30459594726562, cm=-10.040495872497559
  Angle -1: cl=109.86841583251953, cd=-100.83726501464844, cm=-8.763459205627441
  Angle 0: cl=108.91106414794922, cd=-98.36993408203125, cm=-7.486388683319092
  Angle 1: cl=107.95365142822266, cd=-95.90251159667969, cm=-6.209329128265381
  Angle 2: cl=106.99622344970703, cd=-93.4351806640625, cm=-4.932265758514404
  Angle 3: cl=106.03885650634766, cd=-90.96781921386719, cm=-3.6552023887634277
  Angle 4: cl=105.0815200805664, cd=-88.50051879882812, cm=-2.3781580924987793
  Angle 5: cl=104.1241226196289, cd=-86.03315734863281, cm=-1.1011061668395996
  Angle 6: cl=103.1667251586914, cd=-83.5658187866211, cm=0.17595715820789337
  Angle 7: cl=102.20931243896484, cd=-81.09840393066406, cm=1.4530186653137207
  Angle 8: cl=101.2519760131836, cd=-78.63114166259766, cm=2.730079174041748
  Angle 9: cl=100.29457092285156, cd=-76.16375732421875, cm=4.007151126861572
  Angle 10: cl=99.33716583251953, cd=-73.6963882446289, cm=5.284204959869385
Genotype [0.008577053608862488, 0.45727804271789085, 0.1298360683387169, -0.7950640760659904, 0.258816618650566, -0.022714817440215786, 0.06288787010261462, -0.0030120468465962866, 0.0026041768278246107, 7.062875839165324, 10.030406185366187]:
  Angle -10: cl=118.5399398803711, cd=-123.03165435791016, cm=-20.272367477416992
  Angle -9: cl=117.5825424194336, cd=-120.56429290771484, cm=-18.995271682739258
  Angle -8: cl=116.62516021728516, cd=-118.09693145751953, cm=-17.718202590942383
  Angle -7: cl=115.6678237915039, cd=-115.62963104248047, cm=-16.44118309020996
  Angle -6: cl=114.71039581298828, cd=-113.16223907470703, cm=-15.16409683227539
  Angle -5: cl=113.75302124023438, cd=-110.69490051269531, cm=-13.887049674987793
  Angle -4: cl=112.795654296875, cd=-108.22758483886719, cm=-12.610008239746094
  Angle -3: cl=111.83821868896484, cd=-105.76017761230469, cm=-11.33290958404541
  Angle -2: cl=110.88086700439453, cd=-103.2928695678711, cm=-10.055876731872559
  Angle -1: cl=109.92346954345703, cd=-100.82548522949219, cm=-8.778812408447266
  Angle 0: cl=108.96607208251953, cd=-98.35814666748047, cm=-7.501766681671143
  Angle 1: cl=108.00867462158203, cd=-95.89077758789062, cm=-6.224676609039307
  Angle 2: cl=107.05130767822266, cd=-93.42345428466797, cm=-4.947636127471924
  Angle 3: cl=106.09392547607422, cd=-90.95612335205078, cm=-3.6706061363220215
  Angle 4: cl=105.13656616210938, cd=-88.48878479003906, cm=-2.393510341644287
  Angle 5: cl=104.17913055419922, cd=-86.02139282226562, cm=-1.1164593696594238
  Angle 6: cl=103.22174072265625, cd=-83.55401611328125, cm=0.16062112152576447
  Angle 7: cl=102.2643814086914, cd=-81.086669921875, cm=1.4376683235168457
  Angle 8: cl=101.30696868896484, cd=-78.61931610107422, cm=2.7147250175476074
  Angle 9: cl=100.34961700439453, cd=-76.15202331542969, cm=3.991748332977295
  Angle 10: cl=99.39224243164062, cd=-73.68466186523438, cm=5.268850803375244
Genotype [0.00858304030823658, 0.45845143769150193, 0.12987479443042516, -0.8573168877323258, 0.2587994772960098, -0.02299647750256567, 0.06022497286738477, -0.0030103310950569165, 0.002555604997261074, 7.059751549092057, 10.076789045885034]:
  Angle -10: cl=118.51885223388672, cd=-123.06675720214844, cm=-20.268701553344727
  Angle -9: cl=117.5614242553711, cd=-120.59938049316406, cm=-18.991613388061523
  Angle -8: cl=116.60407257080078, cd=-118.13202667236328, cm=-17.71457290649414
  Angle -7: cl=115.64668273925781, cd=-115.66473388671875, cm=-16.43753433227539
  Angle -6: cl=114.6893081665039, cd=-113.19738006591797, cm=-15.160482406616211
  Angle -5: cl=113.7319564819336, cd=-110.73007202148438, cm=-13.883421897888184
  Angle -4: cl=112.77454376220703, cd=-108.26265716552734, cm=-12.606348991394043
  Angle -3: cl=111.817138671875, cd=-105.79531860351562, cm=-11.3292875289917
  Angle -2: cl=110.85973358154297, cd=-103.32794189453125, cm=-10.052225112915039
  Angle -1: cl=109.90235137939453, cd=-100.86058044433594, cm=-8.77517318725586
  Angle 0: cl=108.94493865966797, cd=-98.39326477050781, cm=-7.49815034866333
  Angle 1: cl=107.98762512207031, cd=-95.92595672607422, cm=-6.221086025238037
  Angle 2: cl=107.03019714355469, cd=-93.45856475830078, cm=-4.943997859954834
  Angle 3: cl=106.0728530883789, cd=-90.99121856689453, cm=-3.6669259071350098
  Angle 4: cl=105.115478515625, cd=-88.52388000488281, cm=-2.389883518218994
  Angle 5: cl=104.1580581665039, cd=-86.05650329589844, cm=-1.1128344535827637
  Angle 6: cl=103.20072174072266, cd=-83.58918762207031, cm=0.1642269641160965
  Angle 7: cl=102.24329376220703, cd=-81.12177276611328, cm=1.4413161277770996
  Angle 8: cl=101.28587341308594, cd=-78.65440368652344, cm=2.718355655670166
  Angle 9: cl=100.32852935791016, cd=-76.18708801269531, cm=3.995445728302002
  Angle 10: cl=99.37117004394531, cd=-73.71977233886719, cm=5.2724785804748535
Genotype [0.008556797483722846, 0.4580984853802317, 0.12992457143135555, -0.8133493576317691, 0.25856006925781955, -0.022920485269723342, 0.06985306973594554, -0.0030034746885430233, 0.0025922769849153434, 7.051839152803616, 10.163965534675304]:
  Angle -10: cl=118.5473403930664, cd=-123.06007385253906, cm=-20.276147842407227
  Angle -9: cl=117.58995819091797, cd=-120.59272766113281, cm=-18.999082565307617
  Angle -8: cl=116.63258361816406, cd=-118.12539672851562, cm=-17.72203254699707
  Angle -7: cl=115.6751937866211, cd=-115.65802001953125, cm=-16.444971084594727
  Angle -6: cl=114.7177505493164, cd=-113.19068908691406, cm=-15.167922973632812
  Angle -5: cl=113.76038360595703, cd=-110.72333526611328, cm=-13.890870094299316
  Angle -4: cl=112.80302429199219, cd=-108.2559814453125, cm=-12.613787651062012
  Angle -3: cl=111.84561920166016, cd=-105.78860473632812, cm=-11.336727142333984
  Angle -2: cl=110.88822937011719, cd=-103.32125091552734, cm=-10.059678077697754
  Angle -1: cl=109.93083953857422, cd=-100.85391235351562, cm=-8.782625198364258
  Angle 0: cl=108.97344207763672, cd=-98.38654327392578, cm=-7.50553560256958
