Experiment: Combination_Experiment_348
Generation: 74
Timestamp: 20231227_070024

Genotypes and their Fitness Values:
[0.008518299129892383, 0.4511724945544483, 0.12995327064963225, -0.8363538544079064, 0.2583535944560463, -0.022619209152564212, 0.09100314803975959, -0.003015722554316704, 0.0028927841340210926, 7.189919790153246, 10.550899813125346] - Fitness: -1.110136776456702
[0.008599779567992594, 0.45544092203529674, 0.12969029807229163, -0.804424209440637, 0.2598788621388299, -0.02263126834062483, 0.09686416502328027, -0.0030349462411131214, 0.002841491207991912, 7.120919576473583, 10.297773503585097] - Fitness: -1.1095473249374994
[0.008542556753903408, 0.4566354804690857, 0.1299280520696194, -0.8445066451647304, 0.2583312499718967, -0.022547024258298493, 0.11216638617088961, -0.0030172168841488514, 0.002643583291795935, 7.098003030951691, 10.449001190921745] - Fitness: -1.1093726330624054
[0.008620399552825847, 0.45435245236382227, 0.12954412842573748, -0.8444937003042158, 0.25937511926268064, -0.022654717118493452, 0.10138148340691237, -0.0030108662810694343, 0.002586994333934984, 8.235723585851003, 10.832148190459982] - Fitness: -1.1116739021026802
[0.008627406511596087, 0.45515367632667814, 0.12987671511841886, -0.7946366173982209, 0.25928959977740074, -0.022663266163806876, 0.10018936707058732, -0.003016443915893117, 0.002673647539413559, 7.080336691582941, 10.548689712206217] - Fitness: -1.1095035710782257
[0.00856057688390694, 0.4547362638022066, 0.12991709538815654, -0.8271634843081224, 0.259838902918191, -0.02265257515764641, 0.09616640184640139, -0.003, 0.0030103681848107607, 7.083989508048355, 10.384483959953192] - Fitness: -1.1093570720609995
[0.00859854888458375, 0.4545275198639076, 0.1298804578926094, -0.8111386198624778, 0.2581800600057559, -0.022666333257408088, 0.09565729240777043, -0.0030662792880864604, 0.002880682770500424, 7.219397142416948, 10.847987039392555] - Fitness: -1.1112842159319212
[0.0126, 0.4547872086007874, 0.12998012463009045, -0.8438099462367105, 0.25927624352021345, -0.02290561964716346, 0.08758576150208741, -0.0030213162984900795, 0.0026481453689877706, 7.28317264564849, 10.485021489754844] - Fitness: -1.1180914701111142
[0.008579609268875054, 0.4587562618436993, 0.12959991268424345, -0.8619649102279635, 0.25900656982783776, -0.02250666604680655, 0.084642003471763, -0.0030359657136338806, 0.0027404501030414475, 7.183740452413558, 10.51478246600075] - Fitness: -1.109873281260117
[0.008567993631795065, 0.45216765610412724, 0.1298682217552115, -0.8440139627423112, 0.2588703108084888, -0.02267090966803555, 0.10590155776209144, -0.003029562963825598, 0.0031573796681911227, 7.048628537193437, 10.485500355359425] - Fitness: -1.1105430761038562
[0.008629338329342782, 0.4582402169818482, 0.1298763496138358, -0.8307920112664382, 0.2589759814941619, -0.02281895506075152, 0.1012493583254426, -0.0030629845270260985, 0.0026541128894890845, 7.346053319915579, 10.14839092259734] - Fitness: -1.1092048030343284
[0.008673938273622082, 0.45836460334823487, 0.12986821127161968, -0.8511546605199114, 0.256969656641737, -0.02252750537433586, 0.09376021969579669, -0.003047889436684642, 0.0027770302236702427, 7.1667249657140415, 10.442976202064548] - Fitness: -1.1105090709801553
[0.0085600075685863, 0.45408566214311163, 0.12987016675915034, -0.8158460366786668, 0.2589524187431145, -0.02264548664444567, 0.10253944146495408, -0.0030602310271613154, 0.0028444105075031735, 7.169356563957263, 10.599811949608652] - Fitness: -1.1104675785646367
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.00858152395152044, 0.45401006978002784, 0.12991363593748612, -0.846964383409482, 0.25897873061824045, -0.02294085214264716, 0.09146541273993011, -0.0030693610027654307, 0.0026640384630602, 7.366771981515569, 10.053275770392936] - Fitness: -1.1089480951252648
[0.00857963472709924, 0.4546679279534588, 0.1296437507961861, -0.844370512681573, 0.25964543274883006, -0.022653645327827893, 0.10547617246732144, -0.0030167246346873345, 0.002622095536323541, 7.1586904704307, 10.762471714291081] - Fitness: -1.1099094744399465
[0.008588258141002437, 0.45815219856244876, 0.12985597386337952, -0.8361704235875975, 0.2571183205709646, -0.0226191411611633, 0.08236711170991318, -0.003041019299559821, 0.0030133146823602282, 7.16905888104391, 10.79404218679695] - Fitness: -1.11109626321667
[0.008568611046175229, 0.45629487955357206, 0.12967502984674578, -0.8535847605331364, 0.259712166801174, -0.02255291182163263, 0.09386037209543892, -0.003023816765488142, 0.0026229984030520684, 7.079614153607667, 10.56807078375694] - Fitness: -1.1093750518133365
[0.008589579629227947, 0.45411185944330557, 0.1297458566064664, -0.821614321248845, 0.2590767667853848, -0.0224899219526231, 0.09594758456765592, -0.0035242336102897665, 0.0026174898001523413, 7.246975011210183, 10.517993286558166] - Fitness: -1.1146785887480262
[0.008512944165521175, 0.4555444369032049, 0.12987210957037137, -0.8418682205310013, 0.2590037468287087, -0.02248667624400749, 0.09904228876622943, -0.003, 0.004919462837090976, 7.21756235956281, 10.574703628885446] - Fitness: -1.1139592841973651
[0.008565809236267187, 0.45443693996281914, 0.12984471892504595, -0.8158052066224082, 0.25963791653647794, -0.022719482977379253, 0.09953405590225126, -0.0036749899781618363, 0.002682175097169006, 7.135779573984049, 10.02191066735236] - Fitness: -1.1145992970541612
[0.008583733040051974, 0.45686764288606513, 0.12978048332726586, -0.8542515632730215, 0.2595556119075743, -0.02251793827063519, 0.08844851994226981, -0.0030270757189782274, 0.0025744726203686796, 7.148360309502947, 10.347783641689057] - Fitness: -1.108964404994137
[0.008619956005463014, 0.4583561706192334, 0.12959341033334967, -0.8518946435923183, 0.25660388820073704, -0.022707367654297338, 0.10351002025305356, -0.003050828212015631, 0.0025032239913605828, 7.139459689227576, 10.646426681976527] - Fitness: -1.1103165016617869
[0.008503839049826555, 0.45386802773749374, 0.12977065084207765, -0.8007712241724918, 0.25981435709713596, -0.022705540783006822, 0.09841757865489081, -0.003315836490879678, 0.0026526005057429334, 7.1036517311059235, 10.585682035277134] - Fitness: -1.1120403491956412
[0.008751781304617665, 0.4548278329022286, 0.12986204125051834, -0.8054761922867472, 0.2596611828060371, -0.02253872479353137, 0.08832005360354654, -0.00303476270174176, 0.0028397680168855202, 7.246620978737466, 10.081006595661824] - Fitness: -1.1097205177592944
[0.008523362341789808, 0.4537990192882461, 0.12978184090034914, -0.8394769323533218, 0.25894329130502264, -0.02268290608395811, 0.09911997256173405, -0.003021297773567244, 0.0025260875247244325, 7.115608256491193, 10.60948047517187] - Fitness: -1.109283103476519
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008779983137962095, 0.45487413809688976, 0.1297225614236206, -0.9, 0.25823552774694997, -0.022645414252560902, 0.06997386990219079, -0.003029120674243327, 0.002587591577728779, 7.190581671973449, 10.130441073623295] - Fitness: -1.1092720860994991
[0.008564707009912057, 0.4585685746103746, 0.12994723841440167, -0.8417365749488477, 0.25847355497883717, -0.02252782048495485, 0.0856261153909005, -0.0030349862654444515, 0.0027121749383569238, 7.033452112384125, 10.432160491926677] - Fitness: -1.109258446272877
[0.00851353364565077, 0.4535094306073592, 0.129775507114871, -0.8363041468204914, 0.25918262880925713, -0.022616400553462854, 0.09569009991835618, -0.003014959962146495, 0.0026022013069511643, 7.095635878891961, 10.553629420340659] - Fitness: -1.1092552820782693
[0.008636421430015572, 0.4579303960228661, 0.12995185174053134, -0.8435416524373698, 0.25895461671897324, -0.02289456183402238, 0.07852160154327795, -0.003060855332076171, 0.00266272976043043, 7.356327664338242, 10.35785278985726] - Fitness: -1.1092546466148872
[0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318] - Fitness: -1.1092453602934071
[0.008523800723355457, 0.4548298645094723, 0.1299682588265482, -0.8284623114401668, 0.2592407926795952, -0.02268383468974955, 0.09511541873547052, -0.003022580800033877, 0.002725493923441748, 7.32532205180072, 10.365138109257138] - Fitness: -1.109245260308372
[0.008529894402114374, 0.45356926978567946, 0.12991576104779495, -0.8307618387169373, 0.2596216412503047, -0.02266563818822706, 0.09323531726267976, -0.0030059766417885967, 0.0028541452954791223, 7.199334073195736, 10.37721014459893] - Fitness: -1.109243054297301
[0.008587100913810273, 0.456623442077916, 0.12979701505285063, -0.8569222266258174, 0.25977536007865937, -0.02249656133839593, 0.08932493079919607, -0.0030366911042857157, 0.0025969119239652536, 7.280189408453125, 10.324384955893162] - Fitness: -1.109235962712491
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603
[0.008653875464072253, 0.4573019592161619, 0.12996089303069577, -0.8503808177607625, 0.2578119470453624, -0.02263897668203308, 0.0906107540762702, -0.0030527161985653708, 0.0025, 7.064012238771948, 10.338084779657294] - Fitness: -1.1092022729280668
[0.008608350784428093, 0.4575143655660959, 0.12972172146217076, -0.8883161052495544, 0.2572688614150154, -0.022645019601716106, 0.09581751837747166, -0.0030018348947790548, 0.002596516305146813, 7.031039859614765, 10.419735205194012] - Fitness: -1.109198374715274
[0.008592191698043901, 0.45503796772062444, 0.1298649432938864, -0.8346673759697426, 0.2590047614305125, -0.02256283183425857, 0.09728103564900564, -0.003040231403899601, 0.0026565882184443664, 7.2439924899395525, 10.114284603009727] - Fitness: -1.1091928141870102
[0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769] - Fitness: -1.109168406566885
[0.008592572705191268, 0.4563145846653302, 0.12975946680513653, -0.8175477779219985, 0.2576948998445034, -0.022736230490243415, 0.05, -0.0030283484510690447, 0.002731405273052694, 7.138985976481519, 10.33521374584175] - Fitness: -1.1091672079193324
[0.00852805078270595, 0.45357984820760294, 0.12975182043856448, -0.8375857581271037, 0.2592028529219461, -0.02266874478621156, 0.09682771581532033, -0.0030195961858861466, 0.002619781390651421, 7.0, 10.544688497457999] - Fitness: -1.1091660909280432
[0.008536304027607739, 0.4539228739073768, 0.12982564579796635, -0.8393629154732236, 0.25954350059685827, -0.02275726657780629, 0.10001824443711337, -0.00302125580529591, 0.0025337233430352698, 7.087420653670783, 10.648120551458923] - Fitness: -1.1090835352255004
[0.00863566808829219, 0.45501385059529975, 0.12985000191326104, -0.8481208950856383, 0.257636791432517, -0.022845538691197303, 0.05622510485224387, -0.003015546115996752, 0.0025643888795085046, 7.148295177470001, 10.534483641174102] - Fitness: -1.10907446494914
[0.008594652067838665, 0.4549246330058346, 0.12986587153696164, -0.8406605651321897, 0.25952959150943544, -0.022554667841873044, 0.07619975970073381, -0.003036997399122784, 0.0026839147490280266, 7.148982841465553, 10.205302928636238] - Fitness: -1.1089575249165335
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276
[0.008630089778676426, 0.45382006359570454, 0.12986253837685316, -0.8482303045477817, 0.25898604120830404, -0.022894271600687566, 0.06047133094564091, -0.003028227924098432, 0.002578877698070703, 7.145103328229869, 10.504877025015158] - Fitness: -1.1088673180042365
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958

Detailed Results for Each Genotype:
Genotype [0.008518299129892383, 0.4511724945544483, 0.12995327064963225, -0.8363538544079064, 0.2583535944560463, -0.022619209152564212, 0.09100314803975959, -0.003015722554316704, 0.0028927841340210926, 7.189919790153246, 10.550899813125346]:
  Angle -10: cl=118.8309097290039, cd=-123.0911636352539, cm=-20.35418128967285
  Angle -9: cl=117.8735122680664, cd=-120.62380981445312, cm=-19.077136993408203
  Angle -8: cl=116.9161605834961, cd=-118.1564712524414, cm=-17.800065994262695
  Angle -7: cl=115.95874786376953, cd=-115.6890869140625, cm=-16.52299690246582
  Angle -6: cl=115.00139617919922, cd=-113.22176361083984, cm=-15.245940208435059
  Angle -5: cl=114.04398345947266, cd=-110.75443267822266, cm=-13.968902587890625
  Angle -4: cl=113.08659362792969, cd=-108.28704833984375, cm=-12.691834449768066
  Angle -3: cl=112.12919616699219, cd=-105.81969451904297, cm=-11.414762496948242
  Angle -2: cl=111.17182922363281, cd=-103.35233306884766, cm=-10.13771915435791
  Angle -1: cl=110.21446990966797, cd=-100.88500213623047, cm=-8.86064624786377
  Angle 0: cl=109.2570571899414, cd=-98.41764068603516, cm=-7.583594799041748
  Angle 1: cl=108.29969024658203, cd=-95.9503173828125, cm=-6.306552410125732
  Angle 2: cl=107.34227752685547, cd=-93.48297119140625, cm=-5.029479503631592
  Angle 3: cl=106.38489532470703, cd=-91.01559448242188, cm=-3.7524056434631348
  Angle 4: cl=105.42747497558594, cd=-88.54822540283203, cm=-2.4753565788269043
  Angle 5: cl=104.47008514404297, cd=-86.08088684082031, cm=-1.1983036994934082
  Angle 6: cl=103.51274108886719, cd=-83.61354064941406, cm=0.07876439392566681
  Angle 7: cl=102.55534362792969, cd=-81.14623260498047, cm=1.35579252243042
  Angle 8: cl=101.59796905517578, cd=-78.67882537841797, cm=2.63289213180542
  Angle 9: cl=100.64057159423828, cd=-76.21147155761719, cm=3.909949779510498
  Angle 10: cl=99.68321990966797, cd=-73.744140625, cm=5.187023639678955
Genotype [0.008599779567992594, 0.45544092203529674, 0.12969029807229163, -0.804424209440637, 0.2598788621388299, -0.02263126834062483, 0.09686416502328027, -0.0030349462411131214, 0.002841491207991912, 7.120919576473583, 10.297773503585097]:
  Angle -10: cl=118.70601654052734, cd=-123.03087615966797, cm=-20.308218002319336
  Angle -9: cl=117.74862670898438, cd=-120.56356811523438, cm=-19.031156539916992
  Angle -8: cl=116.791259765625, cd=-118.09622192382812, cm=-17.75407600402832
  Angle -7: cl=115.8338394165039, cd=-115.6288070678711, cm=-16.477005004882812
  Angle -6: cl=114.8764419555664, cd=-113.1614761352539, cm=-15.199963569641113
  Angle -5: cl=113.91907501220703, cd=-110.69410705566406, cm=-13.922882080078125
  Angle -4: cl=112.96168518066406, cd=-108.22677612304688, cm=-12.645833969116211
  Angle -3: cl=112.00428009033203, cd=-105.7594223022461, cm=-11.368799209594727
  Angle -2: cl=111.0468978881836, cd=-103.29205322265625, cm=-10.091727256774902
  Angle -1: cl=110.08950805664062, cd=-100.82471466064453, cm=-8.81464672088623
  Angle 0: cl=109.13216400146484, cd=-98.35737609863281, cm=-7.537601947784424
  Angle 1: cl=108.17474365234375, cd=-95.88996887207031, cm=-6.26051664352417
  Angle 2: cl=107.21736145019531, cd=-93.42267608642578, cm=-4.983486652374268
  Angle 3: cl=106.25997161865234, cd=-90.95530700683594, cm=-3.7064156532287598
  Angle 4: cl=105.3026351928711, cd=-88.48798370361328, cm=-2.429358959197998
  Angle 5: cl=104.3452377319336, cd=-86.0206527709961, cm=-1.1523032188415527
  Angle 6: cl=103.3878402709961, cd=-83.55326843261719, cm=0.12476678192615509
  Angle 7: cl=102.43047332763672, cd=-81.08595275878906, cm=1.4018073081970215
  Angle 8: cl=101.4731216430664, cd=-78.61859130859375, cm=2.6788697242736816
  Angle 9: cl=100.51570892333984, cd=-76.15116882324219, cm=3.9559645652770996
  Angle 10: cl=99.55831146240234, cd=-73.68386840820312, cm=5.233005046844482
Genotype [0.008542556753903408, 0.4566354804690857, 0.1299280520696194, -0.8445066451647304, 0.2583312499718967, -0.022547024258298493, 0.11216638617088961, -0.0030172168841488514, 0.002643583291795935, 7.098003030951691, 10.449001190921745]:
  Angle -10: cl=118.80792999267578, cd=-123.13823699951172, cm=-20.334226608276367
  Angle -9: cl=117.85054016113281, cd=-120.67085266113281, cm=-19.057126998901367
  Angle -8: cl=116.89318084716797, cd=-118.20352172851562, cm=-17.780080795288086
  Angle -7: cl=115.93578338623047, cd=-115.73617553710938, cm=-16.503034591674805
  Angle -6: cl=114.97840881347656, cd=-113.26885986328125, cm=-15.225955963134766
  Angle -5: cl=114.02103424072266, cd=-110.80146789550781, cm=-13.948897361755371
  Angle -4: cl=113.06360626220703, cd=-108.3341064453125, cm=-12.671833992004395
  Angle -3: cl=112.1062240600586, cd=-105.86676788330078, cm=-11.394773483276367
  Angle -2: cl=111.14881134033203, cd=-103.3993911743164, cm=-10.117712020874023
  Angle -1: cl=110.19145965576172, cd=-100.93207550048828, cm=-8.840657234191895
  Angle 0: cl=109.23403930664062, cd=-98.46468353271484, cm=-7.563601016998291
  Angle 1: cl=108.27669525146484, cd=-95.99736785888672, cm=-6.28654146194458
  Angle 2: cl=107.31930541992188, cd=-93.53002166748047, cm=-5.009511470794678
  Angle 3: cl=106.36185455322266, cd=-91.06263732910156, cm=-3.732419490814209
  Angle 4: cl=105.40449523925781, cd=-88.59526824951172, cm=-2.455350399017334
  Angle 5: cl=104.44715118408203, cd=-86.12793731689453, cm=-1.1783080101013184
  Angle 6: cl=103.48973846435547, cd=-83.6606216430664, cm=0.09874196350574493
  Angle 7: cl=102.53234100341797, cd=-81.19326782226562, cm=1.3758187294006348
  Angle 8: cl=101.57496643066406, cd=-78.72592163085938, cm=2.65285062789917
  Angle 9: cl=100.61754608154297, cd=-76.25852966308594, cm=3.929929256439209
  Angle 10: cl=99.66015625, cd=-73.7911605834961, cm=5.207007884979248
Genotype [0.008620399552825847, 0.45435245236382227, 0.12954412842573748, -0.8444937003042158, 0.25937511926268064, -0.022654717118493452, 0.10138148340691237, -0.0030108662810694343, 0.002586994333934984, 8.235723585851003, 10.832148190459982]:
  Angle -10: cl=119.4319839477539, cd=-123.49574279785156, cm=-20.43134880065918
  Angle -9: cl=118.4745864868164, cd=-121.02839660644531, cm=-19.154306411743164
  Angle -8: cl=117.51717376708984, cd=-118.56103515625, cm=-17.877214431762695
  Angle -7: cl=116.55982208251953, cd=-116.09369659423828, cm=-16.600191116333008
  Angle -6: cl=115.60244750976562, cd=-113.62638092041016, cm=-15.323136329650879
  Angle -5: cl=114.6450424194336, cd=-111.15896606445312, cm=-14.046037673950195
  Angle -4: cl=113.68766784667969, cd=-108.69163513183594, cm=-12.768967628479004
  Angle -3: cl=112.73028564453125, cd=-106.22429656982422, cm=-11.491950988769531
  Angle -2: cl=111.77286529541016, cd=-103.75691223144531, cm=-10.214882850646973
  Angle -1: cl=110.81549835205078, cd=-101.28960418701172, cm=-8.937810897827148
  Angle 0: cl=109.85814666748047, cd=-98.8222427368164, cm=-7.660749912261963
  Angle 1: cl=108.9007568359375, cd=-96.35490417480469, cm=-6.383688449859619
  Angle 2: cl=107.94336700439453, cd=-93.8875503540039, cm=-5.106651782989502
  Angle 3: cl=106.98594665527344, cd=-91.42015075683594, cm=-3.8295273780822754
  Angle 4: cl=106.02860260009766, cd=-88.95283508300781, cm=-2.5524964332580566
  Angle 5: cl=105.0711441040039, cd=-86.4854507446289, cm=-1.2754416465759277
  Angle 6: cl=104.1137924194336, cd=-84.01814270019531, cm=0.001600697636604309
  Angle 7: cl=103.15636444091797, cd=-81.5507583618164, cm=1.278674602508545
  Angle 8: cl=102.1989974975586, cd=-79.08338928222656, cm=2.55574369430542
  Angle 9: cl=101.24164581298828, cd=-76.61609649658203, cm=3.8327908515930176
  Angle 10: cl=100.28425598144531, cd=-74.14871978759766, cm=5.109838962554932
Genotype [0.008627406511596087, 0.45515367632667814, 0.12987671511841886, -0.7946366173982209, 0.25928959977740074, -0.022663266163806876, 0.10018936707058732, -0.003016443915893117, 0.002673647539413559, 7.080336691582941, 10.548689712206217]:
  Angle -10: cl=118.71106719970703, cd=-123.03927612304688, cm=-20.32344627380371
  Angle -9: cl=117.75365447998047, cd=-120.57192993164062, cm=-19.046375274658203
  Angle -8: cl=116.79625701904297, cd=-118.1045913696289, cm=-17.769329071044922
  Angle -7: cl=115.83888244628906, cd=-115.6372299194336, cm=-16.49225425720215
  Angle -6: cl=114.88152313232422, cd=-113.16984558105469, cm=-15.215174674987793
  Angle -5: cl=113.92411804199219, cd=-110.70252227783203, cm=-13.938122749328613
  Angle -4: cl=112.96671295166016, cd=-108.23517608642578, cm=-12.661075592041016
  Angle -3: cl=112.0093002319336, cd=-105.76776123046875, cm=-11.384012222290039
  Angle -2: cl=111.05191802978516, cd=-103.30045318603516, cm=-10.10694694519043
  Angle -1: cl=110.09452056884766, cd=-100.83309173583984, cm=-8.829891204833984
  Angle 0: cl=109.1371841430664, cd=-98.36578369140625, cm=-7.55285120010376
  Angle 1: cl=108.17977142333984, cd=-95.89842224121094, cm=-6.275776386260986
  Angle 2: cl=107.22239685058594, cd=-93.43104553222656, cm=-4.998709201812744
  Angle 3: cl=106.2650375366211, cd=-90.96370697021484, cm=-3.7216439247131348
  Angle 4: cl=105.3076400756836, cd=-88.49636840820312, cm=-2.444608211517334
  Angle 5: cl=104.35021209716797, cd=-86.02899932861328, cm=-1.1675286293029785
  Angle 6: cl=103.39286041259766, cd=-83.56163024902344, cm=0.10953374207019806
  Angle 7: cl=102.43547821044922, cd=-81.09432983398438, cm=1.3865551948547363
  Angle 8: cl=101.47811889648438, cd=-78.62696075439453, cm=2.6636509895324707
  Angle 9: cl=100.52071380615234, cd=-76.15960693359375, cm=3.9406962394714355
  Angle 10: cl=99.56336212158203, cd=-73.69229888916016, cm=5.217758655548096
Genotype [0.00856057688390694, 0.4547362638022066, 0.12991709538815654, -0.8271634843081224, 0.259838902918191, -0.02265257515764641, 0.09616640184640139, -0.003, 0.0030103681848107607, 7.083989508048355, 10.384483959953192]:
  Angle -10: cl=118.86428833007812, cd=-123.19039154052734, cm=-20.34453010559082
  Angle -9: cl=117.90689849853516, cd=-120.72307586669922, cm=-19.06745147705078
  Angle -8: cl=116.94952392578125, cd=-118.25566864013672, cm=-17.790393829345703
  Angle -7: cl=115.99211120605469, cd=-115.78833770751953, cm=-16.51333999633789
  Angle -6: cl=115.03474426269531, cd=-113.32097625732422, cm=-15.236270904541016
  Angle -5: cl=114.07733917236328, cd=-110.85365295410156, cm=-13.959233283996582
  Angle -4: cl=113.11996459960938, cd=-108.38629150390625, cm=-12.682154655456543
  Angle -3: cl=112.1625747680664, cd=-105.91896057128906, cm=-11.405106544494629
  Angle -2: cl=111.20518493652344, cd=-103.45156860351562, cm=-10.128024101257324
  Angle -1: cl=110.24781799316406, cd=-100.98423767089844, cm=-8.850981712341309
  Angle 0: cl=109.29042053222656, cd=-98.51689910888672, cm=-7.5739264488220215
  Angle 1: cl=108.33306121826172, cd=-96.04957580566406, cm=-6.2968621253967285
  Angle 2: cl=107.37566375732422, cd=-93.5821762084961, cm=-5.019792079925537
  Angle 3: cl=106.4182357788086, cd=-91.11482238769531, cm=-3.7427468299865723
  Angle 4: cl=105.46088409423828, cd=-88.64751434326172, cm=-2.465700626373291
  Angle 5: cl=104.50350189208984, cd=-86.18013763427734, cm=-1.1886391639709473
  Angle 6: cl=103.54608917236328, cd=-83.71278381347656, cm=0.08842511475086212
  Angle 7: cl=102.58870697021484, cd=-81.24544525146484, cm=1.3654818534851074
  Angle 8: cl=101.63131713867188, cd=-78.77806854248047, cm=2.642564296722412
  Angle 9: cl=100.6739273071289, cd=-76.31073760986328, cm=3.9195990562438965
  Angle 10: cl=99.71654510498047, cd=-73.84336853027344, cm=5.196659564971924
Genotype [0.00859854888458375, 0.4545275198639076, 0.1298804578926094, -0.8111386198624778, 0.2581800600057559, -0.022666333257408088, 0.09565729240777043, -0.0030662792880864604, 0.002880682770500424, 7.219397142416948, 10.847987039392555]:
  Angle -10: cl=119.06189727783203, cd=-123.19742584228516, cm=-20.393903732299805
  Angle -9: cl=118.10454559326172, cd=-120.73008728027344, cm=-19.116857528686523
  Angle -8: cl=117.14720916748047, cd=-118.26275634765625, cm=-17.839815139770508
  Angle -7: cl=116.18977355957031, cd=-115.79534912109375, cm=-16.562728881835938
  Angle -6: cl=115.23236846923828, cd=-113.32801818847656, cm=-15.28566837310791
  Angle -5: cl=114.27503204345703, cd=-110.8607177734375, cm=-14.008650779724121
  Angle -4: cl=113.31761932373047, cd=-108.39332580566406, cm=-12.731560707092285
  Angle -3: cl=112.36022186279297, cd=-105.92597961425781, cm=-11.454504013061523
  Angle -2: cl=111.40283966064453, cd=-103.4586410522461, cm=-10.177433967590332
  Angle -1: cl=110.4454116821289, cd=-100.9912338256836, cm=-8.900355339050293
  Angle 0: cl=109.4880599975586, cd=-98.52391052246094, cm=-7.623317241668701
