Experiment: Combination_Experiment_348
Generation: 80
Timestamp: 20231227_070116

Genotypes and their Fitness Values:
[0.008794207432331117, 0.45130272523687603, 0.1299064654286458, -0.8383592351143542, 0.25951581854255973, -0.022604202127624564, 0.055479243453236605, -0.0030304346801252923, 0.002660495382651356, 7.913944922011609, 10.401916761585554] - Fitness: -1.1107509231747892
[0.008590136076898335, 0.4547739095705016, 0.12982717370651128, -0.8552992475535942, 0.2591309043749819, -0.0226431299934561, 0.0715344344960536, -0.0030071054768988676, 0.0026185685828852574, 7.259321751941452, 10.080256470462032] - Fitness: -1.1084124313135324
[0.00863500583832354, 0.45608041845851094, 0.12988537904179434, -0.84856793720919, 0.25942447573598604, -0.022640478357099057, 0.12180114754483307, -0.003021859685826545, 0.0025458935743758334, 7.170920444861664, 10.527529162430389] - Fitness: -1.1094643185230633
[0.008564446548733787, 0.45649460734346015, 0.12996262896012803, -0.8340984908922036, 0.258762388147964, -0.022769771275415653, 0.07774534209789952, -0.003011893267181115, 0.0025711184456515728, 7.286617152315946, 10.259830435217692] - Fitness: -1.108437222126779
[0.008828565079034963, 0.4526165005401205, 0.12987887018168454, -0.8565802057942105, 0.24912558917694277, -0.022668182339265163, 0.06411642904222703, -0.0036697601295676836, 0.0025801753365289797, 7.231758244491005, 10.09521124349426] - Fitness: -1.1176932777833204
[0.008568170595173279, 0.45369028185794497, 0.12990221462654322, -0.8133200763280479, 0.25882412168779584, -0.022834941925118483, 0.12545325460663342, -0.00303563793083176, 0.002607137855697904, 7.0616567579482865, 10.509252217555664] - Fitness: -1.1094271283866648
[0.008560512288315005, 0.4559383968929467, 0.1298086201533518, -0.8333736634930548, 0.21869982259664858, -0.022747239871437633, 0.07503284112822911, -0.0031238723303841634, 0.0026012018355186647, 7.135390757604922, 10.448392692513075] - Fitness: -1.1211536058936513
[0.0087110696986113, 0.4565890419065724, 0.1299330237933671, -0.8391599891275101, 0.25932617169575767, -0.022699619043834197, 0.06379686405546504, -0.003020653416587821, 0.002602496174915792, 7.140268560611929, 10.148249845390142] - Fitness: -1.108419713292452
[0.008617095888631165, 0.4545750115086201, 0.129986642435102, -0.8368091989117008, 0.25893004835287464, -0.022505304995705935, 0.07633733749210059, -0.003036666135504987, 0.0027030898243236086, 7.222597192490606, 10.375250819129377] - Fitness: -1.1096017433464984
[0.00864762954729794, 0.4581897369076397, 0.12989251774553812, -0.8507721373574845, 0.2596084940771715, -0.022702277534685376, 0.0526772817302622, -0.0030179429913201462, 0.0025755139320162955, 7.113103721302871, 10.487106614108386] - Fitness: -1.1085124243031352
[0.008756833694495135, 0.45665527901356684, 0.12996666333221146, -0.83431087652114, 0.25902823171945516, -0.022830057455611525, 0.08223983086609787, -0.0030177659008510742, 0.0025668102480333336, 7.107565268565818, 10.278070156219004] - Fitness: -1.1086516798325825
[0.00869101230398552, 0.45618156895889556, 0.12988179531938696, -0.8270134271909649, 0.2539134866012984, -0.02266586249087413, 0.06291952376247356, -0.0030661816827394703, 0.0025184067791176375, 7.187876397357614, 10.255518696505018] - Fitness: -1.1103169059103648
[0.009891092922217412, 0.4562138799427945, 0.12988373349632093, -0.8450957696708916, 0.2455466080401553, -0.02267534497011125, 0.05706972888795617, -0.0037145193959349015, 0.002518106644203772, 7.164134722072283, 10.467760744993155] - Fitness: -1.122323409126807
[0.010931999791253838, 0.45886873611106105, 0.12980001024627694, -0.823968784448898, 0.25076627185903877, -0.022766696590711566, 0.06521704622003499, -0.003017399773585978, 0.002519706524684742, 7.147826993712924, 10.258370725036398] - Fitness: -1.1164416942872912
[0.008619754885005703, 0.45709469165847777, 0.12985847863316485, -0.8544913327257266, 0.25860542170206563, -0.022679396028936913, 0.08214399838120727, -0.003778929351184005, 0.0025723490261832928, 7.101658874440893, 10.16303326255942] - Fitness: -1.11564103192541
[0.008646682252532243, 0.4527113942681661, 0.1298275633049175, -0.8381074853585675, 0.2587179846133099, -0.022609715159129427, 0.0858852423874685, -0.003032403107946203, 0.002614249900696451, 7.063891967500421, 10.551326969575957] - Fitness: -1.109786000403842
[0.008550642285388274, 0.45530934825639985, 0.12987028867828856, -0.8520045012948021, 0.25967430464435504, -0.02267516582653154, 0.09052363574882691, -0.003008480802411839, 0.002747174679362345, 7.398521470882983, 10.066376719331036] - Fitness: -1.1086834386523627
[0.008592534020226012, 0.4543785609799319, 0.12983210750104413, -0.8415869346574234, 0.25146956519709335, -0.02266783374125854, 0.10784104501182738, -0.003436147369437693, 0.0026159706766259983, 7.165107149898188, 10.265122681737918] - Fitness: -1.1148559090345618
[0.008576472762353257, 0.45356244870115014, 0.1298703195174601, -0.8358221355291713, 0.25955864577947896, -0.022670038800940866, 0.05722068429144158, -0.0030532831512183915, 0.002641734567514476, 7.416293823976113, 10.087353291642492] - Fitness: -1.1088963997199768
[0.008627775348300934, 0.4544023657595252, 0.12986814533521043, -0.8465081884752397, 0.25894619858410056, -0.02294542173349943, 0.06188759202152172, -0.0030280752612848703, 0.005, 7.15978795486074, 10.403689677290325] - Fitness: -1.1134134748318563
[0.008626237507014136, 0.4572068409334689, 0.12984502651125976, -0.8467098919578293, 0.25827910258995207, -0.022649598250563004, 0.05, -0.003032162848728741, 0.0026886180488269705, 7.379519022580755, 10.125255789917807] - Fitness: -1.1089982746983549
[0.00866675098611012, 0.4584301495948968, 0.12991608501145896, -0.8552634102342803, 0.2589442591691222, -0.022544581417672717, 0.06270321355022626, -0.003024143602668078, 0.0025746010336280783, 7.178660998947795, 10.177161496601606] - Fitness: -1.1085769944898922
[0.008630612787018429, 0.45558633921305053, 0.12983638680769619, -0.8442719851524599, 0.2590800937340933, -0.02250600303016345, 0.07606332559259284, -0.003025798264444901, 0.0025377687353392913, 7.406302232912204, 10.320682322191635] - Fitness: -1.109380768153858
[0.008650144488588241, 0.4562864039919672, 0.12989026805207238, -0.8461499052072176, 0.25886372706774935, -0.022933161218044736, 0.10296190587023382, -0.003018403748122621, 0.0025387664331138833, 7.150470702455782, 10.428638252063175] - Fitness: -1.1087950123296222
[0.00858342792558437, 0.45505650750551063, 0.1298551991739382, -0.8266350156062741, 0.22381604801315982, -0.02264220573085438, 0.09635240262041887, -0.003742073011673203, 0.0027095211610781117, 7.312909785289949, 10.208397430189326] - Fitness: -1.1258092989456858
[0.008620606989047885, 0.4583780551871705, 0.12984827711790056, -0.8328701770932444, 0.2597529806021796, -0.022761062598663305, 0.07836177823492059, -0.003031834515045531, 0.0027654652032688912, 7.360373777201524, 10.19528606434432] - Fitness: -1.1089326607520156
[0.008592097351208016, 0.45624869019941944, 0.12974388339457205, -0.8539125878151536, 0.2599129153126286, -0.02270437198068982, 0.07859616132798115, -0.0030260993703553956, 0.0025859966819151334, 7.133985940455801, 10.513664587339138] - Fitness: -1.1089187315758524
[0.008627390947963146, 0.45609320838281686, 0.12980714626657977, -0.8600560242349431, 0.2593175838525417, -0.022634237520840806, 0.0909957931710029, -0.0030397116028117923, 0.002517684135661788, 7.098278844174999, 10.331765369611158] - Fitness: -1.1089146473456566
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276
[0.008630089778676426, 0.45382006359570454, 0.12986253837685316, -0.8482303045477817, 0.25898604120830404, -0.022894271600687566, 0.06047133094564091, -0.003028227924098432, 0.002578877698070703, 7.145103328229869, 10.504877025015158] - Fitness: -1.1088673180042365
[0.008621760084700225, 0.4551898014867885, 0.12971617537124727, -0.8299678955386464, 0.25931842194798976, -0.022665257355380795, 0.08457610042663642, -0.0030243346890347286, 0.0026299758963003136, 7.196886518159427, 10.152727092259717] - Fitness: -1.108862144549413
[0.008560487169537173, 0.45708210455346454, 0.1297931532212254, -0.822551140818752, 0.2595846114061551, -0.022730347323800845, 0.0648397949160576, -0.003030023850201175, 0.002760876195982017, 7.150908283533427, 10.361062279015169] - Fitness: -1.108845250173199
[0.00862047723584079, 0.45847020821018614, 0.12985228707526456, -0.8292281088511155, 0.258754872890238, -0.02275943600121269, 0.07370123434525795, -0.0030243334675034775, 0.0025558638576580325, 7.40871488892156, 10.262759015262324] - Fitness: -1.1088212938510436
[0.008595377340839075, 0.45614664201308247, 0.1298780615769708, -0.8507341384124439, 0.2597558968371342, -0.022636947108917758, 0.05768903026463631, -0.0030165171924852858, 0.002588493761036209, 7.164167058134817, 10.554681545064454] - Fitness: -1.1088081241027845
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008567627163131895, 0.4535292454283742, 0.12994532380361143, -0.8601568934707186, 0.2589716109962738, -0.022675265698886525, 0.09741763865535814, -0.00306503853922842, 0.0025053933691236373, 7.287227826894254, 10.0] - Fitness: -1.1087544189699463
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008579819708883062, 0.45265028176183564, 0.12985460279175487, -0.8524232009775182, 0.2594904326191904, -0.022701483997395994, 0.08000825140291526, -0.003000255889937098, 0.0026149452694908524, 7.064341538854701, 10.451784063291527] - Fitness: -1.1087271814401152
[0.008647645088944982, 0.4550803422241303, 0.12993654005082947, -0.8447926296704392, 0.2592175383092789, -0.02250930946855634, 0.06910668531293875, -0.0030160788835054252, 0.0025700924686795318, 7.120111374737936, 10.240089122091474] - Fitness: -1.1086957830681652
[0.008686673743350701, 0.4558490213184386, 0.12983280761984306, -0.8155692984561472, 0.25972130231151513, -0.022613021642200307, 0.06439145013200441, -0.0030154300602032434, 0.0026288411307401017, 7.123385070748941, 10.241994811996847] - Fitness: -1.1086919272773477
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958
[0.008626236401220372, 0.45792108468249376, 0.1299792567660158, -0.848174723153527, 0.25740881868418697, -0.022945243359743565, 0.09144770600328636, -0.00303986523486014, 0.0025237697137921273, 7.023879625529125, 10.354291247262193] - Fitness: -1.1086443194647393
[0.00863796042509106, 0.45609292726066086, 0.1298788619710173, -0.8450146629271558, 0.2597046549508654, -0.022863010820072947, 0.08251979204017836, -0.0030177847564289814, 0.0025509383319779993, 7.18237400301941, 10.452401243650236] - Fitness: -1.1086183139511183
[0.008596366403050589, 0.4560868691581312, 0.12984702456414285, -0.8526667751120557, 0.25993252648078075, -0.022659353193252865, 0.06759755108147417, -0.0030065304385542935, 0.002606456350263552, 7.164452980793044, 10.449760312723146] - Fitness: -1.1086023296732246
[0.008574086986247299, 0.45502445136291586, 0.12987612238980978, -0.8415460955024522, 0.2592889139864966, -0.02273613577601235, 0.09813361141373111, -0.0030497713364761995, 0.0026531354460718262, 7.050964039159621, 10.05743763358245] - Fitness: -1.1085324641110748
[0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375] - Fitness: -1.1084680883659506
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008596209559260866, 0.45613854159367584, 0.1298510167924684, -0.8532370851585618, 0.2592276461299466, -0.022923227481834153, 0.07433307747530911, -0.003003078043574825, 0.002599260541451806, 7.122388437249766, 10.301601764748085] - Fitness: -1.1080713918864689
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566

Detailed Results for Each Genotype:
Genotype [0.008794207432331117, 0.45130272523687603, 0.1299064654286458, -0.8383592351143542, 0.25951581854255973, -0.022604202127624564, 0.055479243453236605, -0.0030304346801252923, 0.002660495382651356, 7.913944922011609, 10.401916761585554]:
  Angle -10: cl=119.57844543457031, cd=-123.70976257324219, cm=-20.486642837524414
  Angle -9: cl=118.6210708618164, cd=-121.24239349365234, cm=-19.209577560424805
  Angle -8: cl=117.66368103027344, cd=-118.77505493164062, cm=-17.93250846862793
  Angle -7: cl=116.7062759399414, cd=-116.30766296386719, cm=-16.65544319152832
  Angle -6: cl=115.74889373779297, cd=-113.84033203125, cm=-15.378387451171875
  Angle -5: cl=114.79154205322266, cd=-111.37299346923828, cm=-14.101329803466797
  Angle -4: cl=113.8341293334961, cd=-108.90560913085938, cm=-12.824256896972656
  Angle -3: cl=112.87669372558594, cd=-106.43826293945312, cm=-11.547213554382324
  Angle -2: cl=111.91935729980469, cd=-103.97090911865234, cm=-10.270142555236816
  Angle -1: cl=110.96198272705078, cd=-101.50358581542969, cm=-8.993083953857422
  Angle 0: cl=110.00458526611328, cd=-99.03622436523438, cm=-7.71604585647583
  Angle 1: cl=109.04718780517578, cd=-96.5688705444336, cm=-6.438954830169678
  Angle 2: cl=108.08980560302734, cd=-94.10151672363281, cm=-5.161899089813232
  Angle 3: cl=107.1324234008789, cd=-91.6341781616211, cm=-3.884838581085205
  Angle 4: cl=106.1750717163086, cd=-89.16685485839844, cm=-2.6077980995178223
  Angle 5: cl=105.21765899658203, cd=-86.699462890625, cm=-1.330726146697998
  Angle 6: cl=104.2602767944336, cd=-84.23213195800781, cm=-0.0536675900220871
  Angle 7: cl=103.30289459228516, cd=-81.76478576660156, cm=1.223395824432373
  Angle 8: cl=102.34546661376953, cd=-79.29744720458984, cm=2.5004420280456543
  Angle 9: cl=101.38807678222656, cd=-76.83003997802734, cm=3.7775139808654785
  Angle 10: cl=100.43071746826172, cd=-74.36271667480469, cm=5.054582118988037
Genotype [0.008590136076898335, 0.4547739095705016, 0.12982717370651128, -0.8552992475535942, 0.2591309043749819, -0.0226431299934561, 0.0715344344960536, -0.0030071054768988676, 0.0026185685828852574, 7.259321751941452, 10.080256470462032]:
  Angle -10: cl=118.72173309326172, cd=-123.14579010009766, cm=-20.311853408813477
  Angle -9: cl=117.7643814086914, cd=-120.67842102050781, cm=-19.034774780273438
  Angle -8: cl=116.80695343017578, cd=-118.2110595703125, cm=-17.757719039916992
  Angle -7: cl=115.84955596923828, cd=-115.74372863769531, cm=-16.480680465698242
  Angle -6: cl=114.8922119140625, cd=-113.27638244628906, cm=-15.203601837158203
  Angle -5: cl=113.93482208251953, cd=-110.80903625488281, cm=-13.926557540893555
  Angle -4: cl=112.9774398803711, cd=-108.34168243408203, cm=-12.649491310119629
  Angle -3: cl=112.02005004882812, cd=-105.87433624267578, cm=-11.37243938446045
  Angle -2: cl=111.0626449584961, cd=-103.40693664550781, cm=-10.095381736755371
  Angle -1: cl=110.10526275634766, cd=-100.93962860107422, cm=-8.818305015563965
  Angle 0: cl=109.14786529541016, cd=-98.4722671508789, cm=-7.541271686553955
  Angle 1: cl=108.19049835205078, cd=-96.00494384765625, cm=-6.264194965362549
  Angle 2: cl=107.23310089111328, cd=-93.53755187988281, cm=-4.987144947052002
  Angle 3: cl=106.27572631835938, cd=-91.07017517089844, cm=-3.7100634574890137
  Angle 4: cl=105.31835174560547, cd=-88.60285949707031, cm=-2.433016300201416
  Angle 5: cl=104.36099243164062, cd=-86.13550567626953, cm=-1.155958652496338
  Angle 6: cl=103.4035873413086, cd=-83.66816711425781, cm=0.12110181152820587
  Angle 7: cl=102.4461898803711, cd=-81.20082092285156, cm=1.398169994354248
  Angle 8: cl=101.48880767822266, cd=-78.73347473144531, cm=2.6752142906188965
  Angle 9: cl=100.53144836425781, cd=-76.26615142822266, cm=3.9522852897644043
  Angle 10: cl=99.57400512695312, cd=-73.79875183105469, cm=5.229355335235596
Genotype [0.00863500583832354, 0.45608041845851094, 0.12988537904179434, -0.84856793720919, 0.25942447573598604, -0.022640478357099057, 0.12180114754483307, -0.003021859685826545, 0.0025458935743758334, 7.170920444861664, 10.527529162430389]:
  Angle -10: cl=118.80982208251953, cd=-123.13182067871094, cm=-20.33757209777832
  Angle -9: cl=117.85240173339844, cd=-120.6644287109375, cm=-19.06051254272461
  Angle -8: cl=116.89505767822266, cd=-118.19707489013672, cm=-17.783430099487305
  Angle -7: cl=115.93767547607422, cd=-115.72975158691406, cm=-16.50638771057129
  Angle -6: cl=114.98027801513672, cd=-113.26237487792969, cm=-15.229308128356934
  Angle -5: cl=114.02291870117188, cd=-110.79502868652344, cm=-13.95226001739502
  Angle -4: cl=113.06550598144531, cd=-108.32772064208984, cm=-12.67519474029541
  Angle -3: cl=112.10812377929688, cd=-105.86034393310547, cm=-11.398140907287598
  Angle -2: cl=111.15070343017578, cd=-103.3930435180664, cm=-10.121101379394531
  Angle -1: cl=110.19334411621094, cd=-100.92564392089844, cm=-8.84402847290039
  Angle 0: cl=109.2359390258789, cd=-98.45829010009766, cm=-7.5669636726379395
  Angle 1: cl=108.2785873413086, cd=-95.99092864990234, cm=-6.289906024932861
  Angle 2: cl=107.3211898803711, cd=-93.52359771728516, cm=-5.012851238250732
  Angle 3: cl=106.36382293701172, cd=-91.05624389648438, cm=-3.735792636871338
  Angle 4: cl=105.40642547607422, cd=-88.58887481689453, cm=-2.458733081817627
  Angle 5: cl=104.44903564453125, cd=-86.12152099609375, cm=-1.181652545928955
  Angle 6: cl=103.49164581298828, cd=-83.65419006347656, cm=0.09539933502674103
  Angle 7: cl=102.53424835205078, cd=-81.18680572509766, cm=1.372448444366455
  Angle 8: cl=101.57685852050781, cd=-78.7195053100586, cm=2.649503231048584
  Angle 9: cl=100.6194839477539, cd=-76.25210571289062, cm=3.926614284515381
  Angle 10: cl=99.66209411621094, cd=-73.78478240966797, cm=5.203638553619385
Genotype [0.008564446548733787, 0.45649460734346015, 0.12996262896012803, -0.8340984908922036, 0.258762388147964, -0.022769771275415653, 0.07774534209789952, -0.003011893267181115, 0.0025711184456515728, 7.286617152315946, 10.259830435217692]:
  Angle -10: cl=118.7873306274414, cd=-123.20275115966797, cm=-20.32045555114746
  Angle -9: cl=117.8299331665039, cd=-120.73539733886719, cm=-19.043405532836914
  Angle -8: cl=116.8725357055664, cd=-118.26802825927734, cm=-17.766353607177734
  Angle -7: cl=115.91512298583984, cd=-115.8006820678711, cm=-16.489290237426758
  Angle -6: cl=114.95775604248047, cd=-113.33333587646484, cm=-15.212228775024414
  Angle -5: cl=114.00035095214844, cd=-110.86595153808594, cm=-13.935158729553223
  Angle -4: cl=113.04302215576172, cd=-108.39864349365234, cm=-12.658114433288574
  Angle -3: cl=112.08561706542969, cd=-105.9312744140625, cm=-11.381027221679688
  Angle -2: cl=111.12821960449219, cd=-103.46397399902344, cm=-10.103998184204102
  Angle -1: cl=110.17082214355469, cd=-100.9965591430664, cm=-8.82693099975586
  Angle 0: cl=109.21340942382812, cd=-98.52918243408203, cm=-7.549846172332764
  Angle 1: cl=108.25604248046875, cd=-96.06179809570312, cm=-6.272769451141357
  Angle 2: cl=107.29862213134766, cd=-93.59449768066406, cm=-4.995750904083252
  Angle 3: cl=106.34129333496094, cd=-91.12714385986328, cm=-3.7186903953552246
  Angle 4: cl=105.38387298583984, cd=-88.65979766845703, cm=-2.441620349884033
  Angle 5: cl=104.42649841308594, cd=-86.19244384765625, cm=-1.1645798683166504
  Angle 6: cl=103.4691162109375, cd=-83.72511291503906, cm=0.11249871551990509
  Angle 7: cl=102.51171112060547, cd=-81.25772094726562, cm=1.389580249786377
  Angle 8: cl=101.55438232421875, cd=-78.79039764404297, cm=2.6666178703308105
  Angle 9: cl=100.5969467163086, cd=-76.32305908203125, cm=3.943668842315674
  Angle 10: cl=99.63959503173828, cd=-73.85572814941406, cm=5.220729351043701
Genotype [0.008828565079034963, 0.4526165005401205, 0.12987887018168454, -0.8565802057942105, 0.24912558917694277, -0.022668182339265163, 0.06411642904222703, -0.0036697601295676836, 0.0025801753365289797, 7.231758244491005, 10.09521124349426]:
  Angle -10: cl=120.40936279296875, cd=-123.83800506591797, cm=-20.692575454711914
  Angle -9: cl=119.45193481445312, cd=-121.37060546875, cm=-19.415483474731445
  Angle -8: cl=118.49455261230469, cd=-118.90328979492188, cm=-18.138437271118164
  Angle -7: cl=117.53716278076172, cd=-116.43595123291016, cm=-16.86138153076172
  Angle -6: cl=116.57978057861328, cd=-113.96855163574219, cm=-15.584317207336426
  Angle -5: cl=115.6223373413086, cd=-111.5011978149414, cm=-14.307251930236816
  Angle -4: cl=114.66497039794922, cd=-109.03382873535156, cm=-13.030180931091309
  Angle -3: cl=113.7076187133789, cd=-106.56653594970703, cm=-11.753159523010254
  Angle -2: cl=112.7502212524414, cd=-104.09916687011719, cm=-10.476081848144531
  Angle -1: cl=111.79283142089844, cd=-101.63179779052734, cm=-9.199037551879883
  Angle 0: cl=110.83550262451172, cd=-99.16450500488281, cm=-7.921964168548584
  Angle 1: cl=109.87805938720703, cd=-96.69709777832031, cm=-6.644876956939697
  Angle 2: cl=108.92069244384766, cd=-94.22977447509766, cm=-5.367844104766846
  Angle 3: cl=107.9632797241211, cd=-91.76242065429688, cm=-4.09079122543335
  Angle 4: cl=107.00592041015625, cd=-89.29503631591797, cm=-2.8137059211730957
  Angle 5: cl=106.04851531982422, cd=-86.82771301269531, cm=-1.5366644859313965
  Angle 6: cl=105.09114074707031, cd=-84.36032104492188, cm=-0.25957828760147095
  Angle 7: cl=104.13378143310547, cd=-81.89301300048828, cm=1.017453670501709
  Angle 8: cl=103.1763687133789, cd=-79.42564392089844, cm=2.294529438018799
  Angle 9: cl=102.21897888183594, cd=-76.95831298828125, cm=3.571566104888916
  Angle 10: cl=101.2615737915039, cd=-74.49092864990234, cm=4.848629474639893
Genotype [0.008568170595173279, 0.45369028185794497, 0.12990221462654322, -0.8133200763280479, 0.25882412168779584, -0.022834941925118483, 0.12545325460663342, -0.00303563793083176, 0.002607137855697904, 7.0616567579482865, 10.509252217555664]:
  Angle -10: cl=118.58434295654297, cd=-122.93187713623047, cm=-20.30461311340332
  Angle -9: cl=117.6269760131836, cd=-120.46450805664062, cm=-19.027555465698242
  Angle -8: cl=116.66954040527344, cd=-117.99713134765625, cm=-17.750490188598633
  Angle -7: cl=115.7121810913086, cd=-115.52980041503906, cm=-16.473451614379883
  Angle -6: cl=114.7547836303711, cd=-113.06243896484375, cm=-15.196377754211426
  Angle -5: cl=113.79740142822266, cd=-110.59508514404297, cm=-13.919307708740234
  Angle -4: cl=112.84001159667969, cd=-108.12775421142578, cm=-12.642258644104004
  Angle -3: cl=111.8825912475586, cd=-105.66033935546875, cm=-11.365174293518066
  Angle -2: cl=110.92522430419922, cd=-103.19304656982422, cm=-10.088149070739746
  Angle -1: cl=109.9678726196289, cd=-100.72569274902344, cm=-8.811089515686035
  Angle 0: cl=109.01044464111328, cd=-98.25830841064453, cm=-7.533999919891357
  Angle 1: cl=108.05308532714844, cd=-95.79100036621094, cm=-6.256962299346924
  Angle 2: cl=107.09571075439453, cd=-93.3236312866211, cm=-4.979902744293213
  Angle 3: cl=106.13831329345703, cd=-90.85630798339844, cm=-3.702857494354248
  Angle 4: cl=105.18091583251953, cd=-88.38893127441406, cm=-2.4257960319519043
  Angle 5: cl=104.22354125976562, cd=-85.92159271240234, cm=-1.148730754852295
  Angle 6: cl=103.26616668701172, cd=-83.45421600341797, cm=0.12836213409900665
  Angle 7: cl=102.3087387084961, cd=-80.98687744140625, cm=1.4053950309753418
  Angle 8: cl=101.35135650634766, cd=-78.51953887939453, cm=2.6824774742126465
  Angle 9: cl=100.39398956298828, cd=-76.05218505859375, cm=3.9595179557800293
  Angle 10: cl=99.4366226196289, cd=-73.58480834960938, cm=5.236591815948486
Genotype [0.008560512288315005, 0.4559383968929467, 0.1298086201533518, -0.8333736634930548, 0.21869982259664858, -0.022747239871437633, 0.07503284112822911, -0.0031238723303841634, 0.0026012018355186647, 7.135390757604922, 10.448392692513075]:
  Angle -10: cl=123.5, cd=-126.28861999511719, cm=-21.626157760620117
  Angle -9: cl=122.5426254272461, cd=-123.82125854492188, cm=-20.349119186401367
  Angle -8: cl=121.5852279663086, cd=-121.35391235351562, cm=-19.072063446044922
  Angle -7: cl=120.62781524658203, cd=-118.88651275634766, cm=-17.794973373413086
  Angle -6: cl=119.67041015625, cd=-116.41919708251953, cm=-16.51793098449707
  Angle -5: cl=118.71309661865234, cd=-113.9518814086914, cm=-15.240886688232422
  Angle -4: cl=117.75568389892578, cd=-111.48448944091797, cm=-13.963791847229004
  Angle -3: cl=116.79825592041016, cd=-109.01715850830078, cm=-12.68675422668457
  Angle -2: cl=115.84091186523438, cd=-106.54979705810547, cm=-11.40969467163086
  Angle -1: cl=114.88353729248047, cd=-104.08245086669922, cm=-10.132640838623047
  Angle 0: cl=113.9261474609375, cd=-101.6150894165039, cm=-8.855583190917969
  Angle 1: cl=112.9687271118164, cd=-99.14774322509766, cm=-7.578526020050049
