Experiment: Combination_Experiment_348
Generation: 14
Timestamp: 20231227_065136

Genotypes and their Fitness Values:
[0.011908804972566434, 0.43967360344182305, 0.12737848578655916, -0.8111007709051559, 0.24888050197025346, -0.022286803717475896, 0.16071490813617037, -0.0030898421396473455, 0.004636623387991324, 8.758267904831293, 12.2746076093916] - Fitness: -1.1345465167082467
[0.010515306818058427, 0.4388663464180072, 0.11818531640901721, -0.9, 0.2498599052433506, -0.021260812062960086, 0.15442707932135158, -0.003559694119239768, 0.004048522347092014, 8.623349034141683, 11.564252101295756] - Fitness: -1.1435460772447534
[0.010466502089818887, 0.4294553579485661, 0.11668226849635428, -0.8135666480508338, 0.24988149186904365, -0.021247800687613106, 0.12082727711029739, -0.003257977963472141, 0.004209679931135883, 9.372847889345966, 11.51348010180333] - Fitness: -1.1439185330007549
[0.009936219231051343, 0.4199768278123108, 0.11784482132088454, -0.7706006838823969, 0.24644087528354405, -0.02125532999705638, 0.1781700114026925, -0.003194421672622844, 0.0035357603073043055, 9.023321509695439, 11.274699983246734] - Fitness: -1.1415180510602847
[0.010116996312415978, 0.4322941759062079, 0.12698526801944343, -0.7811499039042906, 0.24548249186312865, -0.02024688777171962, 0.11113049291669708, -0.0033917252357171723, 0.004181202527439882, 8.721865627140302, 11.416553411742377] - Fitness: -1.1358691005385868
[0.009956340097573124, 0.42939586214778247, 0.1283263774216302, -0.7477237579764215, 0.24203381425282636, -0.022034499028814703, 0.06715055508244519, -0.0033383417795447546, 0.0037583508917602357, 7.778062209916115, 11.816212304471653] - Fitness: -1.130630006769684
[0.009683113553145292, 0.46, 0.12586585056961289, -0.7404300763432813, 0.24803185266103916, -0.02068010102006587, 0.15622224156931006, -0.0030235680964383923, 0.00375111329841068, 7.869044113826131, 11.565956386621753] - Fitness: -1.1275167519107763
[0.010255872451369958, 0.4402281067487471, 0.12716437683814272, -0.8257749981401207, 0.2517221322984347, -0.022194536597983396, 0.18082470061746408, -0.0031214542151965256, 0.004706343569530464, 8.810186902432282, 11.214605393544991] - Fitness: -1.128833278950418
[0.009374686949970797, 0.44772031157848774, 0.12689763326352627, -0.8027912771859229, 0.24230716187253254, -0.02283450865967447, 0.12382448558672274, -0.0035211279797366535, 0.003391833742711069, 8.63079608879503, 11.707848361763961] - Fitness: -1.1295953985319913
[0.008969450460380118, 0.417848717690345, 0.12718545353787303, -0.7539630829935048, 0.2488613818444507, -0.02204297758472586, 0.053719871580209654, -0.003403922993831546, 0.004766528032721663, 8.152635758693332, 11.718216198264079] - Fitness: -1.1309239110363485
[0.009761742176397444, 0.42812397845989825, 0.12845586398327538, -0.8206303541597451, 0.23787764396401162, -0.021393220458621496, 0.07279790496387273, -0.0033514146802039943, 0.004550643836116651, 8.372295684477702, 11.733360661467755] - Fitness: -1.1347979398198005
[0.010242819531029762, 0.4478190514734817, 0.125770149854148, -0.8239821385393183, 0.24669844995365606, -0.021837982349435202, 0.10053118309509479, -0.006, 0.0028912536631171748, 8.695711479816147, 11.752731405885093] - Fitness: -1.1558610203915414
[0.009515149382496257, 0.43463358410855846, 0.12918703935583783, -0.8537292170634753, 0.25138675344496386, -0.020893136841026255, 0.14502907236430648, -0.0033296779011070636, 0.004147459169404184, 8.639648762277147, 11.528257282271687] - Fitness: -1.128677832903482
[0.011769656150648225, 0.4446718437652891, 0.12775366067884952, -0.8239330708164826, 0.2493495762190819, -0.020841912692457647, 0.11406800293685254, -0.0030505757197072975, 0.0035174012201249706, 9.094644902409119, 11.387337704467548] - Fitness: -1.1315770502835771
[0.010716179420583198, 0.4322293245937506, 0.12514513410464703, -0.832537518127133, 0.2564989244106564, -0.02210291419382267, 0.16646718682219802, -0.003027289221193667, 0.0031490810864380574, 8.621646853947164, 12.742833026216307] - Fitness: -1.129717435928785
[0.009030681829839135, 0.44835509533062795, 0.12690571173852955, -0.8200037024704735, 0.24300789982205626, -0.01988631653994801, 0.11918741297623414, -0.0035095141617411734, 0.0033185489276773934, 8.23748739339286, 11.480997860002384] - Fitness: -1.1322022694336789
[0.010774529697746397, 0.4316780525180098, 0.1154183899755378, -0.7858684770634199, 0.2438147665589558, -0.02048173994309793, 0.155772459590861, -0.003068084237512256, 0.0041712500451770015, 8.603109042595669, 12.051924805161995] - Fitness: -1.1480106425640715
[0.011374414719508296, 0.43055835520746694, 0.12794117544393244, -0.768079752243251, 0.2515202353661935, -0.020575396500029947, 0.1420551032049084, -0.0035472213222201374, 0.0028283544761452065, 8.295296219923884, 10.703476572354585] - Fitness: -1.132708820786501
[0.00940927651587808, 0.4477362929038702, 0.12814627963826544, -0.7905457648988627, 0.2490438851567287, -0.021241096613048294, 0.12455763078962206, -0.0034646595052524416, 0.0034384348766193923, 8.668234051726184, 11.392379780964902] - Fitness: -1.1281245417732533
[0.010966905822978828, 0.4491364862033995, 0.1273563678346317, -0.7869097775977179, 0.25337734855964555, -0.02071622095420995, 0.11494412694654849, -0.0036439589952404756, 0.003999180994723127, 9.19506571345185, 11.382180963053903] - Fitness: -1.134997551017441
[0.01214543557415352, 0.42916033126389297, 0.12806318760834579, -0.8215105309784053, 0.2477283225088719, -0.020244153764828587, 0.14034757777341245, -0.0034193171824715546, 0.0032450949110744655, 8.432709694483204, 11.691357316901032] - Fitness: -1.137890684498117
[0.010793197504129297, 0.4296365705823405, 0.1259137568490877, -0.8140624597509567, 0.230220902677454, -0.022308648290460215, 0.16592757077650522, -0.0034481371878258508, 0.00448350723793897, 8.274135872173169, 12.35243278118872] - Fitness: -1.1441162950680712
[0.00969803465934934, 0.4377776711200206, 0.12574229759232539, -0.8280749012508657, 0.2519630304548126, -0.02111494748097502, 0.18125444644007238, -0.0030693941043393237, 0.004180396522909166, 8.601830040585718, 11.218295619502248] - Fitness: -1.1288412907558916
[0.008517567262003879, 0.4238026691790365, 0.12324527654834433, -0.7836934043504119, 0.250483988080509, -0.02126270224117611, 0.1539416234756783, -0.0034045260992751065, 0.004155307726394476, 8.837586757099409, 11.222706057972795] - Fitness: -1.133198657869411
[0.012474754860987505, 0.4259581613030581, 0.12459243810800331, -0.8227515730164291, 0.2517919882257595, -0.020953647666450147, 0.12084039301977113, -0.00316433144092875, 0.0033074123644910107, 9.060494801453922, 11.103573837491844] - Fitness: -1.136637085266298
[0.01023370261172724, 0.4358735299554937, 0.1277169671041582, -0.7841095391926906, 0.2461701775921169, -0.020714852151916388, 0.07460099072963047, -0.003065326398165474, 0.004273475993828292, 8.544411767683815, 11.825841198107625] - Fitness: -1.1314382597716661
[0.010417177256860147, 0.43166112570243625, 0.12238702236106384, -0.829749015879374, 0.2520424926844384, -0.022833644308010066, 0.1878236550207943, -0.003173135214455451, 0.0032702039761759094, 9.088361412004536, 11.097494728921994] - Fitness: -1.1313789223249877
[0.009578894959705651, 0.43671989837454334, 0.12924138275973468, -0.7914797554945446, 0.24559824687889123, -0.020531191832824876, 0.11711255774795352, -0.0033556709706424196, 0.004024543144522464, 8.808869401002081, 11.498648639413222] - Fitness: -1.1311254251588518
[0.010618058238269968, 0.4227370016414284, 0.1239667305880375, -0.8271578696745643, 0.2538472721765488, -0.02192586820014226, 0.2, -0.0030357211511271767, 0.003571759126365569, 8.724230212148788, 11.107735938357706] - Fitness: -1.1309621336246132
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835
[0.009778956834487049, 0.44142402244718126, 0.12915058563931817, -0.8255377990558903, 0.24513696076315603, -0.02103285241870764, 0.10471605787796388, -0.0035115675712173184, 0.0035879826120634086, 8.269083459643424, 11.724250931120395] - Fitness: -1.1308695989905049
[0.010528713062374573, 0.4373403913650261, 0.12781045396971233, -0.7914776096749725, 0.26, -0.0201318698071188, 0.0514431314773735, -0.0034429948845865303, 0.004292905982926889, 8.889985182254765, 11.37485673091059] - Fitness: -1.1308668466247267
[0.011646857197745015, 0.43681986634080955, 0.12974311498712143, -0.7762214110783068, 0.2577223420437692, -0.02018150787839844, 0.12471939298010207, -0.003423221168048879, 0.003372326764424403, 8.763644139341006, 11.440101859306546] - Fitness: -1.1308059416948444
[0.010231272288434068, 0.44113212542447555, 0.1278285509099017, -0.8143667215379298, 0.24861273015677443, -0.0212924862770817, 0.13243696065573213, -0.0032459380303776213, 0.004691144472861989, 7.899688959789089, 11.536113555180597] - Fitness: -1.130650218085327
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658
[0.009662107769766937, 0.44828289193096504, 0.12966391987753145, -0.8171009767413402, 0.24451002394630525, -0.021036965604095487, 0.11785661897998813, -0.00352889883655265, 0.003642742591899124, 8.87850340847836, 11.537367850079535] - Fitness: -1.1305898690587868
[0.009451196881045983, 0.44956479935790084, 0.1266578667775346, -0.8193144755171752, 0.2467539450532666, -0.02124488338755118, 0.13384326650847433, -0.003420222865802808, 0.003896962167760705, 8.704924500996864, 11.245240940337686] - Fitness: -1.1304816618149203
[0.009252330034761674, 0.41757942192061404, 0.12703021156401578, -0.7890270686094404, 0.24882401599543702, -0.021855767742732284, 0.08277289508504058, -0.0033565186219675198, 0.004236868449683117, 7.6489332035475375, 11.787191394672782] - Fitness: -1.1303974283866431
[0.009701273476383377, 0.4317567811582708, 0.12178374490195784, -0.8384850415648041, 0.25205476819433065, -0.021839130005420145, 0.1904891327525535, -0.0030322975229938997, 0.0034087491226626365, 8.85974407082548, 11.089556382876049] - Fitness: -1.1303449469601274
[0.009774151524790628, 0.46, 0.12561283093682724, -0.8107031323632965, 0.24943533000854712, -0.021285935715835765, 0.1346118602106318, -0.0030921291824408514, 0.0035205386207537016, 8.910611958794348, 12.783433798205154] - Fitness: -1.1301006657218262
[0.009215400928203405, 0.42495937784729654, 0.13, -0.8544670625210605, 0.25500000891227625, -0.020935247122988873, 0.19747495833813627, -0.0031893108479493113, 0.003818075201715846, 9.352997043502311, 13.021307906138235] - Fitness: -1.129295420058739
[0.009838764095502968, 0.4242080994456093, 0.1272452943408579, -0.8879339632195826, 0.2523792797661238, -0.021263800751986573, 0.0803410368862981, -0.003330070849351593, 0.0030045929309251485, 9.667340593159022, 11.126836761313784] - Fitness: -1.12928302861655
[0.008516219446481111, 0.4377444456372193, 0.12719212763305035, -0.8125494620784914, 0.2488144095321851, -0.020250657408477122, 0.09024812328033452, -0.003386430867170417, 0.004422458307697905, 7.568963555112954, 11.837259861575225] - Fitness: -1.129233970150863
[0.009544793951318757, 0.4225240934728686, 0.12901658431038035, -0.8256081545370892, 0.24901490521776526, -0.020990813326161754, 0.1583292292990813, -0.0030845853099128098, 0.003919734491449605, 9.35094916515919, 11.211120259676047] - Fitness: -1.1286197358553305
[0.009434305110528923, 0.441270187761847, 0.12963358894560137, -0.7643840907738529, 0.24867902577382367, -0.020299350714093445, 0.12080928695719687, -0.0033824046596434977, 0.003365740837887523, 8.872989824792777, 11.52160484913491] - Fitness: -1.1285419127174408
[0.01081041167808314, 0.4318928348223975, 0.1279332360563956, -0.8593351488288816, 0.2522814824514063, -0.022796149727570957, 0.17373496574057984, -0.0031244144013437202, 0.0032955837134909785, 8.938414300578538, 12.089528022574441] - Fitness: -1.1281740338352895
[0.008695730369651353, 0.4295494523360289, 0.12484235762314466, -0.8159078642733482, 0.24710528209016858, -0.02207271517232991, 0.16640037770564442, -0.0034064730744890357, 0.002616438670896647, 8.016982381391863, 11.64795184116666] - Fitness: -1.1279707364022344
[0.009897267050507686, 0.43768252523482143, 0.1294423394634634, -0.8133345376314748, 0.2586365684882146, -0.021141309022161176, 0.18202573707659306, -0.0032450263562299585, 0.004406199905487673, 7.5815482786058555, 12.285431486981906] - Fitness: -1.1265003355621575
[0.00925856990786326, 0.4500984575598196, 0.12605989312766228, -0.8217462266720965, 0.25368682366560336, -0.02138222405383756, 0.14971100637879056, -0.003447248269651316, 0.0026050969651183727, 8.200857552629477, 11.65592004755532] - Fitness: -1.1261660112563932
[0.009102264942351732, 0.44801400543637965, 0.12689566428191507, -0.8165282318064296, 0.24792202984396333, -0.022695195114326792, 0.1243647203523893, -0.003526627104488047, 0.002538840155833868, 8.538051304655212, 11.381888525621632] - Fitness: -1.1250864446304996

Detailed Results for Each Genotype:
Genotype [0.011908804972566434, 0.43967360344182305, 0.12737848578655916, -0.8111007709051559, 0.24888050197025346, -0.022286803717475896, 0.16071490813617037, -0.0030898421396473455, 0.004636623387991324, 8.758267904831293, 12.2746076093916]:
  Angle -10: cl=127.25145721435547, cd=-128.39564514160156, cm=-22.42571449279785
  Angle -9: cl=126.2940673828125, cd=-125.92828369140625, cm=-21.14866065979004
  Angle -8: cl=125.33661651611328, cd=-123.4609375, cm=-19.871578216552734
  Angle -7: cl=124.3792724609375, cd=-120.99360656738281, cm=-18.594541549682617
  Angle -6: cl=123.42185974121094, cd=-118.52622985839844, cm=-17.317480087280273
  Angle -5: cl=122.46448516845703, cd=-116.05886840820312, cm=-16.040430068969727
  Angle -4: cl=121.50709533691406, cd=-113.59154510498047, cm=-14.763382911682129
  Angle -3: cl=120.54972076416016, cd=-111.1241683959961, cm=-13.486302375793457
  Angle -2: cl=119.59235382080078, cd=-108.65682220458984, cm=-12.209234237670898
  Angle -1: cl=118.6349868774414, cd=-106.18946075439453, cm=-10.932169914245605
  Angle 0: cl=117.67757415771484, cd=-103.72210693359375, cm=-9.655122756958008
  Angle 1: cl=116.72020721435547, cd=-101.25479888916016, cm=-8.378066062927246
  Angle 2: cl=115.76277923583984, cd=-98.78742980957031, cm=-7.100998401641846
  Angle 3: cl=114.8053970336914, cd=-96.3200912475586, cm=-5.823948383331299
  Angle 4: cl=113.84798431396484, cd=-93.85269165039062, cm=-4.546879291534424
  Angle 5: cl=112.89064025878906, cd=-91.38539123535156, cm=-3.2697978019714355
  Angle 6: cl=111.93326568603516, cd=-88.91801452636719, cm=-1.99275541305542
  Angle 7: cl=110.97588348388672, cd=-86.45066833496094, cm=-0.7157025933265686
  Angle 8: cl=110.01851654052734, cd=-83.98335266113281, cm=0.5613626837730408
  Angle 9: cl=109.06110382080078, cd=-81.51593017578125, cm=1.8384528160095215
  Angle 10: cl=108.1036605834961, cd=-79.0485610961914, cm=3.115504741668701
Genotype [0.010515306818058427, 0.4388663464180072, 0.11818531640901721, -0.9, 0.2498599052433506, -0.021260812062960086, 0.15442707932135158, -0.003559694119239768, 0.004048522347092014, 8.623349034141683, 11.564252101295756]:
  Angle -10: cl=118.8048324584961, cd=-120.19304656982422, cm=-20.574296951293945
  Angle -9: cl=117.84746551513672, cd=-117.72570037841797, cm=-19.297216415405273
  Angle -8: cl=116.89006805419922, cd=-115.25833129882812, cm=-18.020143508911133
  Angle -7: cl=115.93265533447266, cd=-112.79096984863281, cm=-16.743101119995117
  Angle -6: cl=114.97530364990234, cd=-110.32366943359375, cm=-15.466049194335938
  Angle -5: cl=114.01789093017578, cd=-107.85627746582031, cm=-14.188980102539062
  Angle -4: cl=113.0605239868164, cd=-105.38894653320312, cm=-12.91192626953125
  Angle -3: cl=112.10318756103516, cd=-102.921630859375, cm=-11.634878158569336
  Angle -2: cl=111.14575958251953, cd=-100.45426940917969, cm=-10.357806205749512
  Angle -1: cl=110.18834686279297, cd=-97.98688507080078, cm=-9.080748558044434
  Angle 0: cl=109.23096466064453, cd=-95.51952362060547, cm=-7.8036885261535645
  Angle 1: cl=108.27359008789062, cd=-93.05220031738281, cm=-6.526621341705322
  Angle 2: cl=107.31621551513672, cd=-90.58485412597656, cm=-5.2495646476745605
  Angle 3: cl=106.35881805419922, cd=-88.11748504638672, cm=-3.9725069999694824
  Angle 4: cl=105.40145111083984, cd=-85.6501693725586, cm=-2.6954360008239746
  Angle 5: cl=104.44405364990234, cd=-83.18277740478516, cm=-1.4183783531188965
  Angle 6: cl=103.4866714477539, cd=-80.71542358398438, cm=-0.14132170379161835
  Angle 7: cl=102.52924346923828, cd=-78.24805450439453, cm=1.135758876800537
  Angle 8: cl=101.57195281982422, cd=-75.78073120117188, cm=2.412813663482666
  Angle 9: cl=100.61449432373047, cd=-73.3133773803711, cm=3.689857006072998
  Angle 10: cl=99.65711212158203, cd=-70.84600067138672, cm=4.966926097869873
Genotype [0.010466502089818887, 0.4294553579485661, 0.11668226849635428, -0.8135666480508338, 0.24988149186904365, -0.021247800687613106, 0.12082727711029739, -0.003257977963472141, 0.004209679931135883, 9.372847889345966, 11.51348010180333]:
  Angle -10: cl=117.89136505126953, cd=-119.36334991455078, cm=-20.416353225708008
  Angle -9: cl=116.93396759033203, cd=-116.89604949951172, cm=-19.13932228088379
  Angle -8: cl=115.97654724121094, cd=-114.42866516113281, cm=-17.862245559692383
  Angle -7: cl=115.01923370361328, cd=-111.96137237548828, cm=-16.585208892822266
  Angle -6: cl=114.0617904663086, cd=-109.49398040771484, cm=-15.308128356933594
  Angle -5: cl=113.10448455810547, cd=-107.02666473388672, cm=-14.031052589416504
  Angle -4: cl=112.14703369140625, cd=-104.55924987792969, cm=-12.754005432128906
  Angle -3: cl=111.18964385986328, cd=-102.0919189453125, cm=-11.476926803588867
  Angle -2: cl=110.23226165771484, cd=-99.62457275390625, cm=-10.199891090393066
  Angle -1: cl=109.27483367919922, cd=-97.1572265625, cm=-8.922832489013672
  Angle 0: cl=108.3174819946289, cd=-94.68985748291016, cm=-7.645777225494385
  Angle 1: cl=107.36013793945312, cd=-92.22252655029297, cm=-6.368711948394775
  Angle 2: cl=106.40269470214844, cd=-89.75514221191406, cm=-5.091634273529053
  Angle 3: cl=105.44532775878906, cd=-87.28778839111328, cm=-3.8145852088928223
  Angle 4: cl=104.48795318603516, cd=-84.82044219970703, cm=-2.5375189781188965
  Angle 5: cl=103.53058624267578, cd=-82.35314178466797, cm=-1.2604784965515137
  Angle 6: cl=102.57319641113281, cd=-79.8857650756836, cm=0.016606763005256653
  Angle 7: cl=101.61578369140625, cd=-77.41839599609375, cm=1.293663501739502
  Angle 8: cl=100.65837097167969, cd=-74.95103454589844, cm=2.570709705352783
  Angle 9: cl=99.7010269165039, cd=-72.48370361328125, cm=3.8477606773376465
  Angle 10: cl=98.74365234375, cd=-70.01634979248047, cm=5.12483549118042
Genotype [0.009936219231051343, 0.4199768278123108, 0.11784482132088454, -0.7706006838823969, 0.24644087528354405, -0.02125532999705638, 0.1781700114026925, -0.003194421672622844, 0.0035357603073043055, 9.023321509695439, 11.274699983246734]:
  Angle -10: cl=116.84174346923828, cd=-118.6429443359375, cm=-20.25346565246582
  Angle -9: cl=115.88431549072266, cd=-116.17558288574219, cm=-18.97641944885254
  Angle -8: cl=114.92693328857422, cd=-113.70825958251953, cm=-17.699357986450195
  Angle -7: cl=113.96953582763672, cd=-111.2409439086914, cm=-16.42232322692871
  Angle -6: cl=113.01215362548828, cd=-108.7735824584961, cm=-15.14527702331543
  Angle -5: cl=112.05477142333984, cd=-106.30622100830078, cm=-13.868171691894531
  Angle -4: cl=111.09737396240234, cd=-103.8388442993164, cm=-12.591123580932617
  Angle -3: cl=110.1399917602539, cd=-101.37150573730469, cm=-11.314064025878906
  Angle -2: cl=109.18260955810547, cd=-98.90415954589844, cm=-10.037012100219727
  Angle -1: cl=108.22526550292969, cd=-96.43680572509766, cm=-8.759943008422852
  Angle 0: cl=107.26786041259766, cd=-93.9695053100586, cm=-7.482914447784424
  Angle 1: cl=106.31046295166016, cd=-91.50209045410156, cm=-6.205824375152588
  Angle 2: cl=105.3531265258789, cd=-89.03478240966797, cm=-4.928773403167725
  Angle 3: cl=104.39571380615234, cd=-86.56744384765625, cm=-3.651733875274658
  Angle 4: cl=103.43828582763672, cd=-84.10005950927734, cm=-2.374655246734619
  Angle 5: cl=102.48091888427734, cd=-81.63267517089844, cm=-1.0975956916809082
  Angle 6: cl=101.5235824584961, cd=-79.16536712646484, cm=0.17944760620594025
  Angle 7: cl=100.56607818603516, cd=-76.69796752929688, cm=1.4565300941467285
  Angle 8: cl=99.60874938964844, cd=-74.23063659667969, cm=2.7335782051086426
  Angle 9: cl=98.65141296386719, cd=-71.76332092285156, cm=4.0106425285339355
  Angle 10: cl=97.69396209716797, cd=-69.29590606689453, cm=5.287704944610596
Genotype [0.010116996312415978, 0.4322941759062079, 0.12698526801944343, -0.7811499039042906, 0.24548249186312865, -0.02024688777171962, 0.11113049291669708, -0.0033917252357171723, 0.004181202527439882, 8.721865627140302, 11.416553411742377]:
  Angle -10: cl=124.32766723632812, cd=-125.7008056640625, cm=-21.70200538635254
  Angle -9: cl=123.37030029296875, cd=-123.23355102539062, cm=-20.424976348876953
  Angle -8: cl=122.41289520263672, cd=-120.76612854003906, cm=-19.14788055419922
  Angle -7: cl=121.4555435180664, cd=-118.29878997802734, cm=-17.87083625793457
  Angle -6: cl=120.4981460571289, cd=-115.83146667480469, cm=-16.593774795532227
  Angle -5: cl=119.54073333740234, cd=-113.36405181884766, cm=-15.316707611083984
  Angle -4: cl=118.5832748413086, cd=-110.89665222167969, cm=-14.03963851928711
  Angle -3: cl=117.62599182128906, cd=-108.42939758300781, cm=-12.76259708404541
  Angle -2: cl=116.6685791015625, cd=-105.96204376220703, cm=-11.485536575317383
  Angle -1: cl=115.7112045288086, cd=-103.49468994140625, cm=-10.208490371704102
  Angle 0: cl=114.7538070678711, cd=-101.02735900878906, cm=-8.931427001953125
  Angle 1: cl=113.79643249511719, cd=-98.55998992919922, cm=-7.654364109039307
  Angle 2: cl=112.83902740478516, cd=-96.09263610839844, cm=-6.377307415008545
  Angle 3: cl=111.88164520263672, cd=-93.6252670288086, cm=-5.100235462188721
  Angle 4: cl=110.92426300048828, cd=-91.1579360961914, cm=-3.823194980621338
  Angle 5: cl=109.96686553955078, cd=-88.6905746459961, cm=-2.5461153984069824
  Angle 6: cl=109.00948333740234, cd=-86.2232437133789, cm=-1.2690691947937012
  Angle 7: cl=108.05216217041016, cd=-83.75591278076172, cm=0.007996991276741028
  Angle 8: cl=107.0947036743164, cd=-81.28852844238281, cm=1.2850651741027832
  Angle 9: cl=106.1373519897461, cd=-78.82120513916016, cm=2.5621180534362793
  Angle 10: cl=105.17996978759766, cd=-76.35385131835938, cm=3.839184284210205
Genotype [0.009956340097573124, 0.42939586214778247, 0.1283263774216302, -0.7477237579764215, 0.24203381425282636, -0.022034499028814703, 0.06715055508244519, -0.0033383417795447546, 0.0037583508917602357, 7.778062209916115, 11.816212304471653]:
  Angle -10: cl=123.08317565917969, cd=-125.06826782226562, cm=-21.530982971191406
  Angle -9: cl=122.12584686279297, cd=-122.6009521484375, cm=-20.25389289855957
  Angle -8: cl=121.16849517822266, cd=-120.13360595703125, cm=-18.97682762145996
  Angle -7: cl=120.21105194091797, cd=-117.66619873046875, cm=-17.699777603149414
  Angle -6: cl=119.253662109375, cd=-115.19890594482422, cm=-16.422746658325195
  Angle -5: cl=118.29630279541016, cd=-112.73155212402344, cm=-15.145684242248535
  Angle -4: cl=117.3388900756836, cd=-110.2641830444336, cm=-13.86862564086914
  Angle -3: cl=116.38146209716797, cd=-107.79679870605469, cm=-12.591561317443848
  Angle -2: cl=115.42415618896484, cd=-105.32952880859375, cm=-11.314497947692871
  Angle -1: cl=114.46675109863281, cd=-102.8621597290039, cm=-10.03743839263916
  Angle 0: cl=113.50936126708984, cd=-100.3947982788086, cm=-8.760376930236816
  Angle 1: cl=112.55197143554688, cd=-97.9274673461914, cm=-7.483348369598389
  Angle 2: cl=111.59461975097656, cd=-95.4601058959961, cm=-6.206253528594971
  Angle 3: cl=110.6372299194336, cd=-92.99275207519531, cm=-4.929201602935791
  Angle 4: cl=109.67979431152344, cd=-90.52540588378906, cm=-3.652163028717041
  Angle 5: cl=108.72241973876953, cd=-88.05799102783203, cm=-2.375077724456787
  Angle 6: cl=107.76506805419922, cd=-85.59072875976562, cm=-1.0980324745178223
  Angle 7: cl=106.8076400756836, cd=-83.12332153320312, cm=0.17903561890125275
  Angle 8: cl=105.85028839111328, cd=-80.65599060058594, cm=1.456092357635498
  Angle 9: cl=104.8929214477539, cd=-78.1886215209961, cm=2.733150005340576
  Angle 10: cl=103.93547821044922, cd=-75.72122955322266, cm=4.010222911834717
Genotype [0.009683113553145292, 0.46, 0.12586585056961289, -0.7404300763432813, 0.24803185266103916, -0.02068010102006587, 0.15622224156931006, -0.0030235680964383923, 0.00375111329841068, 7.869044113826131, 11.565956386621753]:
  Angle -10: cl=121.96892547607422, cd=-124.35720825195312, cm=-21.130876541137695
  Angle -9: cl=121.01155090332031, cd=-121.88990783691406, cm=-19.853845596313477
  Angle -8: cl=120.05411529541016, cd=-119.4225082397461, cm=-18.576780319213867
  Angle -7: cl=119.09676361083984, cd=-116.95518493652344, cm=-17.299711227416992
  Angle -6: cl=118.13936614990234, cd=-114.48786163330078, cm=-16.022653579711914
  Angle -5: cl=117.1819839477539, cd=-112.02046203613281, cm=-14.74559211730957
  Angle -4: cl=116.2245864868164, cd=-109.5531005859375, cm=-13.468538284301758
  Angle -3: cl=115.26720428466797, cd=-107.08574676513672, cm=-12.19144344329834
  Angle -2: cl=114.30982208251953, cd=-104.6184310913086, cm=-10.914400100708008
  Angle -1: cl=113.35246276855469, cd=-102.15104675292969, cm=-9.637336730957031
  Angle 0: cl=112.3950424194336, cd=-99.6837158203125, cm=-8.360302925109863
