Experiment: Combination_Experiment_348
Generation: 73
Timestamp: 20231227_070016

Genotypes and their Fitness Values:
[0.00864214886129395, 0.4558715924290778, 0.12998486597999148, -0.8472318366479423, 0.2577962743228305, -0.022590299240646424, 0.10508926179207757, -0.0030482867265760887, 0.0026391235747762055, 7.112770399840806, 10.19427970828845] - Fitness: -1.1094818911762494
[0.008612263930133937, 0.46, 0.12982733001271018, -0.8345906243553647, 0.2578109889871036, -0.02253585548222801, 0.08023417579640835, -0.0030291212508241987, 0.00295271842009703, 7.1654400240589995, 10.660979174488313] - Fitness: -1.1105444563205995
[0.008585431811942098, 0.45739703621868794, 0.12972994910897975, -0.8470345381380684, 0.25840572070116985, -0.02263941147046029, 0.07660186994590998, -0.0030279167296421027, 0.0026825248726456133, 7.179233656156444, 10.672513798805339] - Fitness: -1.1098461501375003
[0.00851353364565077, 0.4535094306073592, 0.129775507114871, -0.8363041468204914, 0.25918262880925713, -0.022616400553462854, 0.09569009991835618, -0.003014959962146495, 0.0026022013069511643, 7.095635878891961, 10.553629420340659] - Fitness: -1.1092552820782693
[0.008594652067838665, 0.4549246330058346, 0.12986587153696164, -0.8406605651321897, 0.25952959150943544, -0.022554667841873044, 0.07619975970073381, -0.003036997399122784, 0.0026839147490280266, 7.148982841465553, 10.205302928636238] - Fitness: -1.1089575249165335
[0.008552870128853397, 0.4514354377607496, 0.12978040619741252, -0.9, 0.25904260470686574, -0.022810609509968466, 0.10352330742798177, -0.0030488346441006494, 0.002536266237101255, 7.166280477290492, 10.614274605664576] - Fitness: -1.1096281662867529
[0.00853674543907058, 0.45466143561935274, 0.1299685369276721, -0.8536295604766576, 0.25798776238844784, -0.022754269097572145, 0.07973498503044382, -0.0030253819959011074, 0.002657046623790121, 7.033661767141894, 10.678964135182099] - Fitness: -1.1093581808992914
[0.008523800723355457, 0.4548298645094723, 0.1299682588265482, -0.8284623114401668, 0.2592407926795952, -0.02268383468974955, 0.09511541873547052, -0.003022580800033877, 0.002725493923441748, 7.32532205180072, 10.365138109257138] - Fitness: -1.109245260308372
[0.008525408743229998, 0.4472644153961315, 0.12973645044454424, -0.8462386014643093, 0.25811892263306535, -0.02262419054933725, 0.09533297645082447, -0.0030419451869555273, 0.0025658503078589854, 7.07991819997848, 10.617338359167327] - Fitness: -1.110230888083265
[0.008601623150267579, 0.4498448201302217, 0.1298742702933887, -0.8007271979841168, 0.25956724837014367, -0.022731789735074802, 0.06350233871915353, -0.0032866646252305573, 0.002542948072870867, 7.146492493130663, 10.58840465838744] - Fitness: -1.1117552009934808
[0.008635263720286904, 0.45843144264848606, 0.12982471919098929, -0.8387466631865982, 0.25949798940242763, -0.022560800247423737, 0.06917420283167815, -0.003028146495442207, 0.0027401029677595595, 7.120032502436842, 10.682039954811067] - Fitness: -1.1096934983207758
[0.00860173532184775, 0.45431357811892814, 0.1296262758883844, -0.8446872668945208, 0.2596083286120702, -0.022659958731479485, 0.10241029279696644, -0.0030469821197656806, 0.002532847055532287, 7.156878277586493, 10.760176400243616] - Fitness: -1.1100766941439437
[0.008672520814086836, 0.455303589251607, 0.12990205796572982, -0.8462338237753662, 0.2592921994537242, -0.02261779892639844, 0.0945696867242018, -0.0030421896921060017, 0.0026404925774315934, 7.200806155649266, 10.266474519619223] - Fitness: -1.1093754108611555
[0.008581652041491786, 0.4563111792180541, 0.12978516110423208, -0.8631165007501425, 0.25825171249358464, -0.022824006677801288, 0.07764867907765544, -0.0030278818839159457, 0.0026624917142336227, 7.203235456076201, 10.677627865992092] - Fitness: -1.1096164680881635
[0.008571193834391021, 0.45333445644093745, 0.12974851403794543, -0.7939773676268113, 0.2596063423707505, -0.022711204163352365, 0.08820825034954204, -0.003578537578397654, 0.00273988184828539, 7.1582067557812366, 10.53531094685238] - Fitness: -1.1148845042665598
[0.008668886664655746, 0.45482348039541354, 0.1298031593074049, -0.8441031336190208, 0.2593389295246146, -0.02263349753960405, 0.10872648714547528, -0.0030201892983330683, 0.0026257601116348186, 7.181607890655425, 10.330522332366941] - Fitness: -1.1094189076899834
[0.008636605975430374, 0.4594119811744988, 0.12998427810145774, -0.843993852503116, 0.2, -0.022628844907702138, 0.05787786509826162, -0.003030148649810933, 0.0025686411549408475, 7.1515112575595845, 10.499009959813405] - Fitness: -1.127511857349686
[0.00852744301862935, 0.4528850486004992, 0.12986109192224352, -0.8390650973481703, 0.25919864613179106, -0.022737769188290454, 0.10376352023777052, -0.0030955210487383766, 0.002552115971529348, 7.167240889809771, 10.603715886909828] - Fitness: -1.1100083488219818
[0.008609965869910965, 0.45500613039545473, 0.12983498348265768, -0.7300440760626723, 0.2582996262233297, -0.02267238807620475, 0.05427627862491759, -0.003062512123615396, 0.0026479459001740625, 7.084806180476, 10.696095957974563] - Fitness: -1.1100633383451524
[0.00868335700985855, 0.4571334234715527, 0.12983797848301226, -0.8513375220478795, 0.25696598786415914, -0.022507220084885836, 0.09111820375761988, -0.003051973259951146, 0.00254670329828664, 7.162953356537165, 10.330518933750382] - Fitness: -1.1100034751468102
[0.0086096992683282, 0.45479724725399345, 0.129899382672918, -0.8463206200000964, 0.2599649818024943, -0.02255669708742872, 0.09930237773358416, -0.0030321081242207166, 0.005, 7.053256572298189, 10.239281214354827] - Fitness: -1.1135341653560393
[0.008635605166909574, 0.45379709444067434, 0.12986408933081306, -0.8453956881286326, 0.2586375080382163, -0.022444604768800894, 0.06950439194709022, -0.003027957220605929, 0.0025644743342955506, 7.134786424084824, 10.500831977798736] - Fitness: -1.1096265751336987
[0.008539901528690845, 0.4535914581462856, 0.12974053010024345, -0.8428324446668428, 0.2592065441378546, -0.02261312509842093, 0.09460813030784898, -0.0030244946168578655, 0.0026196623595965206, 7.19750172784215, 10.552476271915463] - Fitness: -1.1095980888721801
[0.008631575415694426, 0.4550659180880417, 0.12987122775258877, -0.8837788203582985, 0.2583604736866842, -0.0225678981171316, 0.10040440125378669, -0.0030638068537628344, 0.002587241848397985, 7.169999204493787, 10.176386353809827] - Fitness: -1.1094919782627208
[0.008606037611731584, 0.45656904692529, 0.12976149196510356, -0.8108204970687742, 0.25694046655456304, -0.02251517185628522, 0.06804300297689245, -0.003050312459844584, 0.0025838080797470583, 7.141369861896865, 10.325923988804735] - Fitness: -1.109751067794391
[0.008581032210501164, 0.45464894037362147, 0.12961906614387617, -0.8104040568575516, 0.25921411441807124, -0.02250993512235465, 0.08814454128367971, -0.0030364583086565588, 0.0027665606264773135, 7.183183643486055, 10.05117816528754] - Fitness: -1.1093500316604235
[0.008571478393227555, 0.454276255530799, 0.12965647679828513, -0.8536392536346636, 0.2596232691643434, -0.02266303570751873, 0.09452199536751825, -0.0030244588889527186, 0.002535382158890913, 7.124663538310036, 10.602802989209486] - Fitness: -1.1093456049206487
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673
[0.008523362341789808, 0.4537990192882461, 0.12978184090034914, -0.8394769323533218, 0.25894329130502264, -0.02268290608395811, 0.09911997256173405, -0.003021297773567244, 0.0025260875247244325, 7.115608256491193, 10.60948047517187] - Fitness: -1.109283103476519
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008779983137962095, 0.45487413809688976, 0.1297225614236206, -0.9, 0.25823552774694997, -0.022645414252560902, 0.06997386990219079, -0.003029120674243327, 0.002587591577728779, 7.190581671973449, 10.130441073623295] - Fitness: -1.1092720860994991
[0.008564707009912057, 0.4585685746103746, 0.12994723841440167, -0.8417365749488477, 0.25847355497883717, -0.02252782048495485, 0.0856261153909005, -0.0030349862654444515, 0.0027121749383569238, 7.033452112384125, 10.432160491926677] - Fitness: -1.109258446272877
[0.008636421430015572, 0.4579303960228661, 0.12995185174053134, -0.8435416524373698, 0.25895461671897324, -0.02289456183402238, 0.07852160154327795, -0.003060855332076171, 0.00266272976043043, 7.356327664338242, 10.35785278985726] - Fitness: -1.1092546466148872
[0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318] - Fitness: -1.1092453602934071
[0.008529894402114374, 0.45356926978567946, 0.12991576104779495, -0.8307618387169373, 0.2596216412503047, -0.02266563818822706, 0.09323531726267976, -0.0030059766417885967, 0.0028541452954791223, 7.199334073195736, 10.37721014459893] - Fitness: -1.109243054297301
[0.008587100913810273, 0.456623442077916, 0.12979701505285063, -0.8569222266258174, 0.25977536007865937, -0.02249656133839593, 0.08932493079919607, -0.0030366911042857157, 0.0025969119239652536, 7.280189408453125, 10.324384955893162] - Fitness: -1.109235962712491
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603
[0.008653875464072253, 0.4573019592161619, 0.12996089303069577, -0.8503808177607625, 0.2578119470453624, -0.02263897668203308, 0.0906107540762702, -0.0030527161985653708, 0.0025, 7.064012238771948, 10.338084779657294] - Fitness: -1.1092022729280668
[0.008608350784428093, 0.4575143655660959, 0.12972172146217076, -0.8883161052495544, 0.2572688614150154, -0.022645019601716106, 0.09581751837747166, -0.0030018348947790548, 0.002596516305146813, 7.031039859614765, 10.419735205194012] - Fitness: -1.109198374715274
[0.008592191698043901, 0.45503796772062444, 0.1298649432938864, -0.8346673759697426, 0.2590047614305125, -0.02256283183425857, 0.09728103564900564, -0.003040231403899601, 0.0026565882184443664, 7.2439924899395525, 10.114284603009727] - Fitness: -1.1091928141870102
[0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769] - Fitness: -1.109168406566885
[0.008592572705191268, 0.4563145846653302, 0.12975946680513653, -0.8175477779219985, 0.2576948998445034, -0.022736230490243415, 0.05, -0.0030283484510690447, 0.002731405273052694, 7.138985976481519, 10.33521374584175] - Fitness: -1.1091672079193324
[0.00852805078270595, 0.45357984820760294, 0.12975182043856448, -0.8375857581271037, 0.2592028529219461, -0.02266874478621156, 0.09682771581532033, -0.0030195961858861466, 0.002619781390651421, 7.0, 10.544688497457999] - Fitness: -1.1091660909280432
[0.008536304027607739, 0.4539228739073768, 0.12982564579796635, -0.8393629154732236, 0.25954350059685827, -0.02275726657780629, 0.10001824443711337, -0.00302125580529591, 0.0025337233430352698, 7.087420653670783, 10.648120551458923] - Fitness: -1.1090835352255004
[0.00863566808829219, 0.45501385059529975, 0.12985000191326104, -0.8481208950856383, 0.257636791432517, -0.022845538691197303, 0.05622510485224387, -0.003015546115996752, 0.0025643888795085046, 7.148295177470001, 10.534483641174102] - Fitness: -1.10907446494914
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276
[0.008630089778676426, 0.45382006359570454, 0.12986253837685316, -0.8482303045477817, 0.25898604120830404, -0.022894271600687566, 0.06047133094564091, -0.003028227924098432, 0.002578877698070703, 7.145103328229869, 10.504877025015158] - Fitness: -1.1088673180042365
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958

Detailed Results for Each Genotype:
Genotype [0.00864214886129395, 0.4558715924290778, 0.12998486597999148, -0.8472318366479423, 0.2577962743228305, -0.022590299240646424, 0.10508926179207757, -0.0030482867265760887, 0.0026391235747762055, 7.112770399840806, 10.19427970828845]:
  Angle -10: cl=119.07051849365234, cd=-123.36518859863281, cm=-20.3956298828125
  Angle -9: cl=118.11312103271484, cd=-120.89784240722656, cm=-19.11858558654785
  Angle -8: cl=117.1557846069336, cd=-118.43054962158203, cm=-17.841556549072266
  Angle -7: cl=116.19833374023438, cd=-115.9631576538086, cm=-16.564504623413086
  Angle -6: cl=115.24097442626953, cd=-113.4958267211914, cm=-15.287436485290527
  Angle -5: cl=114.28360748291016, cd=-111.0284652709961, cm=-14.010340690612793
  Angle -4: cl=113.32621002197266, cd=-108.56114196777344, cm=-12.733307838439941
  Angle -3: cl=112.36882781982422, cd=-106.09376525878906, cm=-11.456239700317383
  Angle -2: cl=111.41144561767578, cd=-103.62641143798828, cm=-10.17917537689209
  Angle -1: cl=110.45409393310547, cd=-101.1590805053711, cm=-8.902131080627441
  Angle 0: cl=109.49663543701172, cd=-98.69168090820312, cm=-7.6250481605529785
  Angle 1: cl=108.53929901123047, cd=-96.2243881225586, cm=-6.347996234893799
  Angle 2: cl=107.58191680908203, cd=-93.75702667236328, cm=-5.0709357261657715
  Angle 3: cl=106.62447357177734, cd=-91.28963470458984, cm=-3.7938714027404785
  Angle 4: cl=105.66712188720703, cd=-88.82231903076172, cm=-2.5168232917785645
  Angle 5: cl=104.70975494384766, cd=-86.35498809814453, cm=-1.2397608757019043
  Angle 6: cl=103.75232696533203, cd=-83.88756561279297, cm=0.03730817139148712
  Angle 7: cl=102.79497528076172, cd=-81.42027282714844, cm=1.3143372535705566
  Angle 8: cl=101.83755493164062, cd=-78.95286560058594, cm=2.5914225578308105
  Angle 9: cl=100.88017272949219, cd=-76.48555755615234, cm=3.868462085723877
  Angle 10: cl=99.92273712158203, cd=-74.01814270019531, cm=5.145541667938232
Genotype [0.008612263930133937, 0.46, 0.12982733001271018, -0.8345906243553647, 0.2578109889871036, -0.02253585548222801, 0.08023417579640835, -0.0030291212508241987, 0.00295271842009703, 7.1654400240589995, 10.660979174488313]:
  Angle -10: cl=119.25305938720703, cd=-123.43514251708984, cm=-20.415136337280273
  Angle -9: cl=118.29566192626953, cd=-120.9677734375, cm=-19.1380672454834
  Angle -8: cl=117.33824920654297, cd=-118.50042724609375, cm=-17.861013412475586
  Angle -7: cl=116.3808364868164, cd=-116.03309631347656, cm=-16.58397102355957
  Angle -6: cl=115.42350769042969, cd=-113.56575012207031, cm=-15.306905746459961
  Angle -5: cl=114.4660873413086, cd=-111.0983657836914, cm=-14.029836654663086
  Angle -4: cl=113.50872039794922, cd=-108.63101196289062, cm=-12.752760887145996
  Angle -3: cl=112.55132293701172, cd=-106.16371154785156, cm=-11.475746154785156
  Angle -2: cl=111.59392547607422, cd=-103.69631958007812, cm=-10.198657989501953
  Angle -1: cl=110.63658142089844, cd=-101.2289810180664, cm=-8.921578407287598
  Angle 0: cl=109.6791763305664, cd=-98.76163482666016, cm=-7.644505977630615
  Angle 1: cl=108.7218246459961, cd=-96.29429626464844, cm=-6.367471218109131
  Angle 2: cl=107.76441192626953, cd=-93.82691192626953, cm=-5.090407848358154
  Angle 3: cl=106.80699920654297, cd=-91.35955047607422, cm=-3.813361644744873
  Angle 4: cl=105.84967803955078, cd=-88.89229583740234, cm=-2.536324977874756
  Angle 5: cl=104.89228057861328, cd=-86.42489624023438, cm=-1.2592415809631348
  Angle 6: cl=103.93480682373047, cd=-83.95750427246094, cm=0.01783318817615509
  Angle 7: cl=102.97745513916016, cd=-81.4901351928711, cm=1.2949004173278809
  Angle 8: cl=102.0200424194336, cd=-79.02281188964844, cm=2.5719428062438965
  Angle 9: cl=101.06269836425781, cd=-76.55547332763672, cm=3.8489880561828613
  Angle 10: cl=100.10530090332031, cd=-74.08808135986328, cm=5.12608003616333
Genotype [0.008585431811942098, 0.45739703621868794, 0.12972994910897975, -0.8470345381380684, 0.25840572070116985, -0.02263941147046029, 0.07660186994590998, -0.0030279167296421027, 0.0026825248726456133, 7.179233656156444, 10.672513798805339]:
  Angle -10: cl=118.7641830444336, cd=-123.05683898925781, cm=-20.32285499572754
  Angle -9: cl=117.80677032470703, cd=-120.58943176269531, cm=-19.045808792114258
  Angle -8: cl=116.849365234375, cd=-118.12207794189453, cm=-17.76872444152832
  Angle -7: cl=115.89200592041016, cd=-115.6547622680664, cm=-16.491695404052734
  Angle -6: cl=114.93463897705078, cd=-113.1874008178711, cm=-15.214632034301758
  Angle -5: cl=113.97722625732422, cd=-110.72001647949219, cm=-13.937549591064453
  Angle -4: cl=113.01985931396484, cd=-108.252685546875, cm=-12.660507202148438
  Angle -3: cl=112.0624771118164, cd=-105.7853775024414, cm=-11.3834228515625
  Angle -2: cl=111.10507202148438, cd=-103.31797790527344, cm=-10.106365203857422
  Angle -1: cl=110.1476821899414, cd=-100.8506088256836, cm=-8.829301834106445
  Angle 0: cl=109.19029998779297, cd=-98.38331604003906, cm=-7.5522685050964355
  Angle 1: cl=108.23294830322266, cd=-95.91592407226562, cm=-6.27517557144165
  Angle 2: cl=107.2755355834961, cd=-93.44862365722656, cm=-4.998138904571533
  Angle 3: cl=106.31814575195312, cd=-90.981201171875, cm=-3.7210545539855957
  Angle 4: cl=105.36078643798828, cd=-88.51396179199219, cm=-2.4440388679504395
  Angle 5: cl=104.40336608886719, cd=-86.04652404785156, cm=-1.1669440269470215
  Angle 6: cl=103.4459457397461, cd=-83.57914733886719, cm=0.11012502014636993
  Angle 7: cl=102.48860168457031, cd=-81.11186218261719, cm=1.3871550559997559
  Angle 8: cl=101.53116607666016, cd=-78.64445495605469, cm=2.664214611053467
  Angle 9: cl=100.57380676269531, cd=-76.17713165283203, cm=3.9412827491760254
  Angle 10: cl=99.6164321899414, cd=-73.70976257324219, cm=5.2183356285095215
Genotype [0.00851353364565077, 0.4535094306073592, 0.129775507114871, -0.8363041468204914, 0.25918262880925713, -0.022616400553462854, 0.09569009991835618, -0.003014959962146495, 0.0026022013069511643, 7.095635878891961, 10.553629420340659]:
  Angle -10: cl=118.37694549560547, cd=-122.76012420654297, cm=-20.25345802307129
  Angle -9: cl=117.41960906982422, cd=-120.29280090332031, cm=-18.976396560668945
  Angle -8: cl=116.4621810913086, cd=-117.82547760009766, cm=-17.69935417175293
  Angle -7: cl=115.50482940673828, cd=-115.35812377929688, cm=-16.422300338745117
  Angle -6: cl=114.54741668701172, cd=-112.89073181152344, cm=-15.14521598815918
  Angle -5: cl=113.59005737304688, cd=-110.42338562011719, cm=-13.868160247802734
  Angle -4: cl=112.63263702392578, cd=-107.95603942871094, cm=-12.591116905212402
  Angle -3: cl=111.67527770996094, cd=-105.48865509033203, cm=-11.31402587890625
  Angle -2: cl=110.71788787841797, cd=-103.0213623046875, cm=-10.036996841430664
  Angle -1: cl=109.76050567626953, cd=-100.5539321899414, cm=-8.759907722473145
  Angle 0: cl=108.80309295654297, cd=-98.08661651611328, cm=-7.482865810394287
  Angle 1: cl=107.84574127197266, cd=-95.61930084228516, cm=-6.205798625946045
  Angle 2: cl=106.88838958740234, cd=-93.15192413330078, cm=-4.928718090057373
  Angle 3: cl=105.93093872070312, cd=-90.68460083007812, cm=-3.6516976356506348
  Angle 4: cl=104.97359466552734, cd=-88.21722412109375, cm=-2.3746066093444824
  Angle 5: cl=104.01616668701172, cd=-85.74986267089844, cm=-1.0975518226623535
  Angle 6: cl=103.05878448486328, cd=-83.28250122070312, cm=0.17948384582996368
  Angle 7: cl=102.10140228271484, cd=-80.81517028808594, cm=1.4565644264221191
  Angle 8: cl=101.14405059814453, cd=-78.34782409667969, cm=2.7336297035217285
  Angle 9: cl=100.18663024902344, cd=-75.88045501708984, cm=4.0106730461120605
  Angle 10: cl=99.2292251586914, cd=-73.41311645507812, cm=5.28773832321167
Genotype [0.008594652067838665, 0.4549246330058346, 0.12986587153696164, -0.8406605651321897, 0.25952959150943544, -0.022554667841873044, 0.07619975970073381, -0.003036997399122784, 0.0026839147490280266, 7.148982841465553, 10.205302928636238]:
  Angle -10: cl=118.7131576538086, cd=-123.08965301513672, cm=-20.309022903442383
  Angle -9: cl=117.75579833984375, cd=-120.62232971191406, cm=-19.031978607177734
  Angle -8: cl=116.7983627319336, cd=-118.15494537353516, cm=-17.754915237426758
  Angle -7: cl=115.84098052978516, cd=-115.6875991821289, cm=-16.47785186767578
  Angle -6: cl=114.88362121582031, cd=-113.22024536132812, cm=-15.200789451599121
  Angle -5: cl=113.92623138427734, cd=-110.75287628173828, cm=-13.92371654510498
  Angle -4: cl=112.96883392333984, cd=-108.28550720214844, cm=-12.646652221679688
  Angle -3: cl=112.01148223876953, cd=-105.81814575195312, cm=-11.369566917419434
  Angle -2: cl=111.0541000366211, cd=-103.35086059570312, cm=-10.092567443847656
  Angle -1: cl=110.09668731689453, cd=-100.88349151611328, cm=-8.815478324890137
  Angle 0: cl=109.13931274414062, cd=-98.41615295410156, cm=-7.538447856903076
  Angle 1: cl=108.18195343017578, cd=-95.94879913330078, cm=-6.261368274688721
  Angle 2: cl=107.22454071044922, cd=-93.4814682006836, cm=-4.984314441680908
  Angle 3: cl=106.26712799072266, cd=-91.01406860351562, cm=-3.7072691917419434
  Angle 4: cl=105.30978393554688, cd=-88.5467758178711, cm=-2.4302124977111816
  Angle 5: cl=104.3523941040039, cd=-86.07938385009766, cm=-1.1531224250793457
  Angle 6: cl=103.39501190185547, cd=-83.61204528808594, cm=0.1239294558763504
  Angle 7: cl=102.43761444091797, cd=-81.14469909667969, cm=1.4009928703308105
  Angle 8: cl=101.480224609375, cd=-78.6773452758789, cm=2.6780638694763184
  Angle 9: cl=100.5228271484375, cd=-76.2099609375, cm=3.9551005363464355
  Angle 10: cl=99.5654296875, cd=-73.7426528930664, cm=5.232163906097412
Genotype [0.008552870128853397, 0.4514354377607496, 0.12978040619741252, -0.9, 0.25904260470686574, -0.022810609509968466, 0.10352330742798177, -0.0030488346441006494, 0.002536266237101255, 7.166280477290492, 10.614274605664576]:
  Angle -10: cl=118.43024444580078, cd=-122.7751693725586, cm=-20.275419235229492
  Angle -9: cl=117.47289276123047, cd=-120.3078384399414, cm=-18.99835777282715
  Angle -8: cl=116.5154800415039, cd=-117.84046936035156, cm=-17.72130584716797
  Angle -7: cl=115.55807495117188, cd=-115.37315368652344, cm=-16.44425392150879
  Angle -6: cl=114.60071563720703, cd=-112.90580749511719, cm=-15.167195320129395
  Angle -5: cl=113.64334869384766, cd=-110.4384765625, cm=-13.89013671875
  Angle -4: cl=112.68595886230469, cd=-107.97110748291016, cm=-12.613055229187012
  Angle -3: cl=111.72858428955078, cd=-105.50375366210938, cm=-11.336010932922363
  Angle -2: cl=110.77115631103516, cd=-103.03636169433594, cm=-10.058918952941895
  Angle -1: cl=109.81378936767578, cd=-100.56903839111328, cm=-8.781875610351562
  Angle 0: cl=108.85637664794922, cd=-98.10167694091797, cm=-7.5048089027404785
  Angle 1: cl=107.89900970458984, cd=-95.63430786132812, cm=-6.227745532989502
  Angle 2: cl=106.94159698486328, cd=-93.1669692993164, cm=-4.950724124908447
  Angle 3: cl=105.9842529296875, cd=-90.69966888427734, cm=-3.673654079437256
  Angle 4: cl=105.02684783935547, cd=-88.23229217529297, cm=-2.3966145515441895
  Angle 5: cl=104.06949615478516, cd=-85.76493072509766, cm=-1.1195406913757324
  Angle 6: cl=103.1120376586914, cd=-83.29755401611328, cm=0.15754933655261993
  Angle 7: cl=102.15470886230469, cd=-80.83020782470703, cm=1.4346022605895996
  Angle 8: cl=101.19729614257812, cd=-78.36286926269531, cm=2.7116637229919434
  Angle 9: cl=100.23991394042969, cd=-75.8954849243164, cm=3.988712787628174
  Angle 10: cl=99.28254699707031, cd=-73.42817687988281, cm=5.265750408172607
Genotype [0.00853674543907058, 0.45466143561935274, 0.1299685369276721, -0.8536295604766576, 0.25798776238844784, -0.022754269097572145, 0.07973498503044382, -0.0030253819959011074, 0.002657046623790121, 7.033661767141894, 10.678964135182099]:
  Angle -10: cl=118.61715698242188, cd=-122.96756744384766, cm=-20.309572219848633
  Angle -9: cl=117.65973663330078, cd=-120.50016784667969, cm=-19.03248405456543
  Angle -8: cl=116.7023696899414, cd=-118.03278350830078, cm=-17.755401611328125
  Angle -7: cl=115.7449951171875, cd=-115.56549835205078, cm=-16.47837257385254
  Angle -6: cl=114.78758239746094, cd=-113.0981674194336, cm=-15.201325416564941
  Angle -5: cl=113.8302001953125, cd=-110.6307601928711, cm=-13.924251556396484
  Angle -4: cl=112.87284088134766, cd=-108.16341400146484, cm=-12.647181510925293
  Angle -3: cl=111.91545867919922, cd=-105.69610595703125, cm=-11.370140075683594
  Angle -2: cl=110.95805358886719, cd=-103.22871398925781, cm=-10.093060493469238
  Angle -1: cl=110.00066375732422, cd=-100.76133728027344, cm=-8.815986633300781
  Angle 0: cl=109.04328918457031, cd=-98.29402160644531, cm=-7.538961887359619
