Experiment: Combination_Experiment_348
Generation: 32
Timestamp: 20231227_065413

Genotypes and their Fitness Values:
[0.008963250419345198, 0.4520235476832868, 0.12706726645946756, -0.8199843564231013, 0.25701092177218016, -0.022847174676367932, 0.14728174469521593, -0.0030539879524624056, 0.0034445238286723886, 7.492815535093012, 11.296990484411543] - Fitness: -1.1174809684300189
[0.008661572241402815, 0.4491584963769134, 0.1286669047169055, -0.8351025607090743, 0.2546822002489794, -0.021622491764881197, 0.11387872950575177, -0.003075582487520565, 0.002513330183480741, 8.046030746178744, 11.46767005376823] - Fitness: -1.11702908674588
[0.008697300029819634, 0.4441964109580703, 0.12910866148858685, -0.8102030347845649, 0.2531546906747861, -0.022165443187781537, 0.08721509152147389, -0.0030907231276842044, 0.0030431339524384497, 7.462605690888921, 11.553673636807153] - Fitness: -1.11702074940749
[0.008727853498560761, 0.4473572651848938, 0.12852824416269168, -0.8169709227934732, 0.25052876546450686, -0.0225411904294249, 0.09590547298403423, -0.003049268080295458, 0.0027260488552669103, 7.68293053109185, 12.124755439246218] - Fitness: -1.117897331049031
[0.008889716093204842, 0.4557834009731919, 0.12854806484418263, -0.789429140739079, 0.254695573839777, -0.020949416662718566, 0.11469222714195403, -0.003117007450197719, 0.0027612961142354114, 7.52950381705447, 11.654922145829376] - Fitness: -1.1188919709937184
[0.008869645040338566, 0.44576439293876025, 0.12754904672039488, -0.791965368529239, 0.25491378368585355, -0.022531521640157176, 0.11318231567208144, -0.0030640430123008867, 0.0027818215857949224, 7.363241528760071, 11.441790742391001] - Fitness: -1.1168602569795607
[0.008887237990662735, 0.4447010235500959, 0.12789470574690834, -0.7715298707511743, 0.24741880113286735, -0.02167711126648911, 0.09482325700368181, -0.0030569472840506263, 0.003523872946582839, 7.92611934169394, 11.430509126858963] - Fitness: -1.1221092348776973
[0.008699062400440858, 0.4465144150264355, 0.12866519284459613, -0.8349333881155933, 0.25500985454424574, -0.02165590617451998, 0.09051586483340897, -0.0030497920033092114, 0.0027642537108640637, 7.3489820959752645, 11.457685888946903] - Fitness: -1.1162305354354696
[0.008831165072474249, 0.4502095602462669, 0.1278552117855134, -0.848432836871668, 0.2528555234411784, -0.021616688554966297, 0.10988753174449228, -0.00305767138383511, 0.0033800138810618427, 7.375390329673411, 11.319923891382032] - Fitness: -1.118915237254744
[0.009234257614019891, 0.44132779163121055, 0.12697514817894304, -0.8228084613249026, 0.24812228061398633, -0.021673573442119887, 0.13670665353619288, -0.0030577848932206693, 0.0035339790546371195, 7.771304887743106, 11.3950878688402] - Fitness: -1.1240555139198019
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.00884455434804888, 0.45317105745849956, 0.12865704169916972, -0.8210864822536561, 0.25457804568372455, -0.022563247991260253, 0.11480426827251794, -0.0030840131154954804, 0.003380739324051809, 7.260860790243699, 11.425397831513239] - Fitness: -1.1165298225745566
[0.00880521638878457, 0.4417708354946525, 0.128348221042498, -0.7997250818938733, 0.2539490584847758, -0.022516416168017084, 0.14175384169273558, -0.0030899331287437253, 0.003047220814897989, 7.527995913898279, 11.369062065525153] - Fitness: -1.1176893774873564
[0.008540753145728663, 0.4421104426699713, 0.1289395838131976, -0.840203862812044, 0.2553228986558949, -0.02239881791314603, 0.11783403662323894, -0.0030390545628563885, 0.0030142897545651554, 8.217610564531853, 11.496188771745317] - Fitness: -1.1166327782157435
[0.008697086321471953, 0.4465332559027795, 0.12907782872097276, -0.8134102039214213, 0.24868848177355277, -0.0225057463377267, 0.11266092289830149, -0.0030747998259154415, 0.003031462854870942, 7.194304980901289, 11.606824407352944] - Fitness: -1.1173054397157136
[0.008896355103760363, 0.4440871326356494, 0.12620387494247542, -0.7670386343069489, 0.25619427848737275, -0.022059298936615103, 0.0943071915079248, -0.0030360029707357256, 0.0042720173484262, 7.385273989540433, 11.28953956667667] - Fitness: -1.1209005136832482
[0.00875610368425165, 0.4494496790601844, 0.1285842543731577, -0.810902859647643, 0.25176150987276075, -0.021814046312169058, 0.13341730837451085, -0.0030452659190461657, 0.0032328572180030683, 7.364713276727327, 11.727862327830461] - Fitness: -1.1187232667710743
[0.009190718736772442, 0.44518117713590055, 0.125970299824727, -0.8066523831901569, 0.2508488033073974, -0.02234977947041148, 0.12780460577703986, -0.0030600082864342022, 0.0036943585993996176, 7.617523696135513, 12.048034535020282] - Fitness: -1.1239251780504413
[0.00897435330084956, 0.4450222458994165, 0.12622671092044976, -0.7577046428949716, 0.25064248339420553, -0.021406568008200677, 0.12231681756663587, -0.0032657611991693523, 0.0028765451486458446, 7.482671322341024, 11.326356250658312] - Fitness: -1.123546333713398
[0.009355580998045213, 0.45082331360437644, 0.12818654118429654, -0.8311321249828529, 0.25692867758475824, -0.0181154738502392, 0.13352630066950097, -0.003076404759580303, 0.0030289532279778827, 7.409180034926133, 12.187798768998006] - Fitness: -1.1251452003726992
[0.008612200063025953, 0.45484354904756574, 0.12726265423720243, -0.8088433286233447, 0.2573864713412323, -0.02255862732290265, 0.1202522775790657, -0.003069946873640047, 0.0032051368379692794, 7.359414781523195, 11.439161506799842] - Fitness: -1.1160757836535913
[0.00893050168747684, 0.4495699090588606, 0.12553751289744355, -0.8489547249127057, 0.2559378594301443, -0.02185590918007298, 0.061498266472996124, -0.0030378951284732057, 0.0028499782438400085, 7.10031820926267, 11.31943138386927] - Fitness: -1.1180121765783566
[0.008641247719440607, 0.4424781988669811, 0.12717797549603033, -0.7971586331640232, 0.24893826079013517, -0.02210029902073191, 0.12828153178415516, -0.0031140196957964664, 0.0033453514152436844, 7.39944053959758, 11.856524812382778] - Fitness: -1.1216461298484182
[0.00883321094310511, 0.45244405501476703, 0.1282259042444023, -0.8212710566309848, 0.2568165147680049, -0.022938969812815523, 0.13950807993944941, -0.0030538225328104493, 0.003371446503556201, 7.373468496874856, 11.377834715859077] - Fitness: -1.1157879238947652
[0.008986848672980906, 0.4477660344738374, 0.12762764065737475, -0.8237550883699384, 0.24825510350676294, -0.022068126925109493, 0.13704817741826694, -0.003047561350419763, 0.0037820860661137616, 7.687419737934712, 11.318911109348926] - Fitness: -1.1217235942976245
[0.008618067292265432, 0.4410149598799536, 0.1278772336601466, -0.8016702000774701, 0.24964144360763107, -0.02213211852358513, 0.07952706011479513, -0.0030748762776240234, 0.0029320885066501687, 7.371935924698306, 11.402990796550743] - Fitness: -1.1182833918758384
[0.008666307327235728, 0.44892483994940374, 0.12760057895288748, -0.7, 0.255009372402486, -0.022294324134671525, 0.10032418839183099, -0.0030803033164734854, 0.003584849045651779, 7.553052757937405, 11.36216473048442] - Fitness: -1.1182426128341565
[0.008823102441332246, 0.44185078996555405, 0.1281732216664394, -0.9, 0.2565663448411255, -0.022439849232832678, 0.16206591733569153, -0.003011646748078775, 0.0039656751379979985, 7.382756754264179, 11.333161147652923] - Fitness: -1.1181402468784065
[0.009067083969998996, 0.4537256153156188, 0.12785500791454016, -0.8393170369151992, 0.25596178596377583, -0.022466360911284577, 0.15150767994809364, -0.003038024352348278, 0.003661094570172408, 7.137532566995289, 11.488128383767053] - Fitness: -1.1179211763726347
[0.008797419802567381, 0.44602227529551886, 0.1267806587039644, -0.8016084238147486, 0.25326911655155426, -0.022784747654623818, 0.07560343362423586, -0.0030415899249865664, 0.0036242296183017987, 7.059213234922366, 11.330522864608458] - Fitness: -1.117825332229595
[0.008758837692672893, 0.45222254854890204, 0.1276726739305905, -0.8363503453334369, 0.25667805584844045, -0.022530907910734237, 0.12014795573355433, -0.0030547894123992806, 0.003709236781509859, 7.691807843303924, 11.471958881083815] - Fitness: -1.1178150957837156
[0.008907459425803448, 0.46, 0.12694284816088705, -0.8038872380723152, 0.2520334167377924, -0.022754385762132137, 0.1314207504983055, -0.0030574000340392, 0.0031450565538864083, 7.519383315371295, 11.284770139289956] - Fitness: -1.1177456145159979
[0.008850600591579686, 0.44826807520222794, 0.12770391907011014, -0.8462124784223344, 0.25536789533212045, -0.021319947807426215, 0.09970018335363662, -0.003056718363832182, 0.002890252448646949, 7.240804489338186, 11.319078397067637] - Fitness: -1.1177259559406376
[0.00881305480916025, 0.45282908492619045, 0.1285860615789202, -0.7961553420860853, 0.25430389851322127, -0.022416175351367224, 0.1645267310544367, -0.0030652568155121974, 0.003480529990480542, 7.534026742485903, 11.371398445514595] - Fitness: -1.1175956217287535
[0.008667532110823772, 0.4478633256814313, 0.12762864609458988, -0.8386014924372155, 0.2552027318870459, -0.02096400643536155, 0.11241646724000687, -0.0030558497446979346, 0.0025, 7.276180083451809, 11.463403538675184] - Fitness: -1.1175733148210847
[0.00868864073616859, 0.4522546036108902, 0.12848368609126531, -0.8105287965078571, 0.25548246704043637, -0.02227529390146017, 0.12380725706125956, -0.0030889264273104267, 0.0036332083952875507, 7.638059388679356, 11.369882511562988] - Fitness: -1.117572650153242
[0.008668455301787345, 0.4476374886950796, 0.1286000490115114, -0.8323859844234259, 0.2554427495756097, -0.021474148797105293, 0.09114890110099662, -0.0030558198697411237, 0.003445653880676875, 7.3939619824463, 11.35362454737184] - Fitness: -1.1175538694762626
[0.009287212722059967, 0.4467078261766125, 0.12901780570987606, -0.8346023969584325, 0.26, -0.02245776086153018, 0.10510981340581864, -0.0031253367392864006, 0.003093523886950006, 7.241577658557111, 11.891554622188965] - Fitness: -1.117077189518496
[0.008848530904323377, 0.44648612569778406, 0.12862243720878203, -0.8253379772287709, 0.2550520597372109, -0.022007906579070206, 0.11776328977902548, -0.0030599170113441575, 0.0029745575899531515, 7.457458287498103, 11.44811741917194] - Fitness: -1.1170362271361236
[0.008695453499166257, 0.44665423770897444, 0.12860698357431455, -0.8336758506218268, 0.2550342674796495, -0.02128208610042288, 0.08043945211865022, -0.003048052664683668, 0.002815422898543974, 7.445253056560263, 11.467447260221192] - Fitness: -1.1169593621117087
[0.008844771955368267, 0.452488387940299, 0.12803734734172542, -0.8179402632614119, 0.25692766930277183, -0.022465822557475812, 0.14196335487291914, -0.00305545959037002, 0.003372226536465445, 7.23811645418296, 11.54805404432944] - Fitness: -1.1168053455858098
[0.008807572711567027, 0.4489241207041921, 0.1294037322555104, -0.8440332721628048, 0.25445077441561104, -0.022395886785700984, 0.1043308738483169, -0.003078820496249241, 0.0029801059602424618, 8.216167585408016, 11.456618863297129] - Fitness: -1.1167699154325965
[0.008702788534619222, 0.44639330347942674, 0.1281876018340606, -0.8411251962960414, 0.25525864904188794, -0.022286871082524227, 0.09929350732396933, -0.003056704049729265, 0.0030960297979492203, 7.375673855998833, 11.524382989417589] - Fitness: -1.1166114437842565
[0.008768322237179974, 0.4534474793092947, 0.1286665622656402, -0.7952815589084008, 0.25546494260351094, -0.02152251840322264, 0.10562624775951804, -0.003058926705181091, 0.002885379759664499, 7.377342030628675, 11.374347688704027] - Fitness: -1.116417843717377
[0.008909966382540737, 0.44499535806825175, 0.12802639256657436, -0.7995236029344936, 0.25347573827125125, -0.022910726284275054, 0.13595477851960597, -0.003, 0.002881234467102448, 7.528008739719436, 11.381825214502129] - Fitness: -1.1163100443759595
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878
[0.008813039236380712, 0.44727214817786975, 0.1289786663820125, -0.8327429233756903, 0.25648563495968424, -0.022620149358289342, 0.09545586530105976, -0.0031507190313659434, 0.003208185658663112, 7.3804381641200765, 11.345008800798034] - Fitness: -1.1161223520729566
[0.008833067778396866, 0.44639264166370046, 0.12864733863294936, -0.8131809208064915, 0.2550924244366811, -0.023, 0.11879876445885576, -0.003061910899113488, 0.0027995818984520586, 7.47228446747575, 11.7238193252183] - Fitness: -1.1157246946027246
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056

Detailed Results for Each Genotype:
Genotype [0.008963250419345198, 0.4520235476832868, 0.12706726645946756, -0.8199843564231013, 0.25701092177218016, -0.022847174676367932, 0.14728174469521593, -0.0030539879524624056, 0.0034445238286723886, 7.492815535093012, 11.296990484411543]:
  Angle -10: cl=118.77782440185547, cd=-122.39683532714844, cm=-20.395750045776367
  Angle -9: cl=117.82042694091797, cd=-119.92945861816406, cm=-19.118640899658203
  Angle -8: cl=116.86299896240234, cd=-117.46210479736328, cm=-17.84162139892578
  Angle -7: cl=115.90567016601562, cd=-114.99481964111328, cm=-16.564565658569336
  Angle -6: cl=114.94824981689453, cd=-112.52745056152344, cm=-15.287521362304688
  Angle -5: cl=113.99087524414062, cd=-110.06007385253906, cm=-14.010444641113281
  Angle -4: cl=113.03350067138672, cd=-107.59278106689453, cm=-12.733434677124023
  Angle -3: cl=112.07610321044922, cd=-105.12540435791016, cm=-11.456335067749023
  Angle -2: cl=111.11870574951172, cd=-102.65801239013672, cm=-10.17927074432373
  Angle -1: cl=110.1613998413086, cd=-100.19072723388672, cm=-8.90220832824707
  Angle 0: cl=109.20394897460938, cd=-97.72334289550781, cm=-7.625137805938721
  Angle 1: cl=108.2465591430664, cd=-95.25596618652344, cm=-6.348085880279541
  Angle 2: cl=107.2892074584961, cd=-92.78860473632812, cm=-5.070987224578857
  Angle 3: cl=106.3318099975586, cd=-90.3212890625, cm=-3.7939610481262207
  Angle 4: cl=105.37442779541016, cd=-87.85391998291016, cm=-2.516899585723877
  Angle 5: cl=104.41707611083984, cd=-85.38663482666016, cm=-1.2398648262023926
  Angle 6: cl=103.45967102050781, cd=-82.91925811767578, cm=0.0372128039598465
  Angle 7: cl=102.50225067138672, cd=-80.45188903808594, cm=1.3142704963684082
  Angle 8: cl=101.54488372802734, cd=-77.98453521728516, cm=2.5913281440734863
  Angle 9: cl=100.58747863769531, cd=-75.51720428466797, cm=3.8683743476867676
  Angle 10: cl=99.6301040649414, cd=-73.04978942871094, cm=5.145453929901123
Genotype [0.008661572241402815, 0.4491584963769134, 0.1286669047169055, -0.8351025607090743, 0.2546822002489794, -0.021622491764881197, 0.11387872950575177, -0.003075582487520565, 0.002513330183480741, 8.046030746178744, 11.46767005376823]:
  Angle -10: cl=119.35047149658203, cd=-122.94901275634766, cm=-20.475311279296875
  Angle -9: cl=118.39309692382812, cd=-120.48168182373047, cm=-19.198266983032227
  Angle -8: cl=117.43565368652344, cd=-118.01427459716797, cm=-17.92116355895996
  Angle -7: cl=116.47830200195312, cd=-115.5469970703125, cm=-16.644126892089844
  Angle -6: cl=115.52091217041016, cd=-113.07962799072266, cm=-15.367066383361816
  Angle -5: cl=114.56352996826172, cd=-110.61224365234375, cm=-14.089987754821777
  Angle -4: cl=113.60613250732422, cd=-108.1448974609375, cm=-12.812965393066406
  Angle -3: cl=112.64875030517578, cd=-105.67758178710938, cm=-11.53587818145752
  Angle -2: cl=111.6913833618164, cd=-103.2101821899414, cm=-10.258793830871582
  Angle -1: cl=110.7339859008789, cd=-100.74284362792969, cm=-8.9817476272583
  Angle 0: cl=109.77659606933594, cd=-98.2755126953125, cm=-7.704704761505127
  Angle 1: cl=108.81927490234375, cd=-95.8082046508789, cm=-6.427648067474365
  Angle 2: cl=107.86183166503906, cd=-93.34082794189453, cm=-5.150588512420654
  Angle 3: cl=106.90446472167969, cd=-90.87342834472656, cm=-3.8735127449035645
  Angle 4: cl=105.94710540771484, cd=-88.40612030029297, cm=-2.5964417457580566
  Angle 5: cl=104.9897232055664, cd=-85.93877410888672, cm=-1.3194003105163574
  Angle 6: cl=104.03226470947266, cd=-83.47140502929688, cm=-0.04235224425792694
  Angle 7: cl=103.07484436035156, cd=-81.00404357910156, cm=1.234717845916748
  Angle 8: cl=102.1174545288086, cd=-78.5366439819336, cm=2.5117783546447754
  Angle 9: cl=101.1601791381836, cd=-76.06938171386719, cm=3.7888121604919434
  Angle 10: cl=100.20272064208984, cd=-73.60199737548828, cm=5.065884113311768
Genotype [0.008697300029819634, 0.4441964109580703, 0.12910866148858685, -0.8102030347845649, 0.2531546906747861, -0.022165443187781537, 0.08721509152147389, -0.0030907231276842044, 0.0030431339524384497, 7.462605690888921, 11.553673636807153]:
  Angle -10: cl=119.37386322021484, cd=-122.97069549560547, cm=-20.536169052124023
  Angle -9: cl=118.41651153564453, cd=-120.50338745117188, cm=-19.259126663208008
  Angle -8: cl=117.4591293334961, cd=-118.03606414794922, cm=-17.98207664489746
  Angle -7: cl=116.5016860961914, cd=-115.56865692138672, cm=-16.704986572265625
  Angle -6: cl=115.54437255859375, cd=-113.10130310058594, cm=-15.427947998046875
  Angle -5: cl=114.58695220947266, cd=-110.63400268554688, cm=-14.150900840759277
  Angle -4: cl=113.62957000732422, cd=-108.16661071777344, cm=-12.873809814453125
  Angle -3: cl=112.67217254638672, cd=-105.69922637939453, cm=-11.596761703491211
  Angle -2: cl=111.71477508544922, cd=-103.23189544677734, cm=-10.319698333740234
  Angle -1: cl=110.75743865966797, cd=-100.76458740234375, cm=-9.042664527893066
  Angle 0: cl=109.8000259399414, cd=-98.29720306396484, cm=-7.7655863761901855
  Angle 1: cl=108.84265899658203, cd=-95.82987976074219, cm=-6.4885334968566895
  Angle 2: cl=107.8852310180664, cd=-93.3625259399414, cm=-5.211455821990967
  Angle 3: cl=106.92787170410156, cd=-90.89515686035156, cm=-3.9344029426574707
  Angle 4: cl=105.97046661376953, cd=-88.42779541015625, cm=-2.6573500633239746
  Angle 5: cl=105.01309967041016, cd=-85.9604721069336, cm=-1.3802847862243652
  Angle 6: cl=104.05570983886719, cd=-83.49309539794922, cm=-0.1032281368970871
  Angle 7: cl=103.09838104248047, cd=-81.02579498291016, cm=1.173799991607666
  Angle 8: cl=102.14096069335938, cd=-78.55838775634766, cm=2.450913906097412
  Angle 9: cl=101.18354034423828, cd=-76.0910415649414, cm=3.72794771194458
  Angle 10: cl=100.22618103027344, cd=-73.62370300292969, cm=5.005024433135986
Genotype [0.008727853498560761, 0.4473572651848938, 0.12852824416269168, -0.8169709227934732, 0.25052876546450686, -0.0225411904294249, 0.09590547298403423, -0.003049268080295458, 0.0027260488552669103, 7.68293053109185, 12.124755439246218]:
  Angle -10: cl=119.2509994506836, cd=-122.78370666503906, cm=-20.530744552612305
  Angle -9: cl=118.2936019897461, cd=-120.31633758544922, cm=-19.25364112854004
  Angle -8: cl=117.33618927001953, cd=-117.84896087646484, cm=-17.976619720458984
  Angle -7: cl=116.3788070678711, cd=-115.38160705566406, cm=-16.699556350708008
  Angle -6: cl=115.42144012451172, cd=-112.91431427001953, cm=-15.422484397888184
  Angle -5: cl=114.46405792236328, cd=-110.44696807861328, cm=-14.145416259765625
  Angle -4: cl=113.5066909790039, cd=-107.9796142578125, cm=-12.868390083312988
  Angle -3: cl=112.5492935180664, cd=-105.51225280761719, cm=-11.591289520263672
  Angle -2: cl=111.5918960571289, cd=-103.04484558105469, cm=-10.314240455627441
  Angle -1: cl=110.63448333740234, cd=-100.57752227783203, cm=-9.037186622619629
  Angle 0: cl=109.67713165283203, cd=-98.11014556884766, cm=-7.7600932121276855
  Angle 1: cl=108.71974182128906, cd=-95.64283752441406, cm=-6.483062267303467
  Angle 2: cl=107.76238250732422, cd=-93.17550659179688, cm=-5.206003665924072
  Angle 3: cl=106.8049545288086, cd=-90.7081069946289, cm=-3.928920269012451
  Angle 4: cl=105.84754943847656, cd=-88.24078369140625, cm=-2.651886463165283
  Angle 5: cl=104.8901596069336, cd=-85.77342224121094, cm=-1.374830722808838
  Angle 6: cl=103.93284606933594, cd=-83.30609893798828, cm=-0.09777884185314178
  Angle 7: cl=102.97539520263672, cd=-80.83868408203125, cm=1.179307460784912
  Angle 8: cl=102.01805114746094, cd=-78.37142944335938, cm=2.4563403129577637
  Angle 9: cl=101.06061553955078, cd=-75.90402221679688, cm=3.733400821685791
  Angle 10: cl=100.1032485961914, cd=-73.43669128417969, cm=5.010444164276123
Genotype [0.008889716093204842, 0.4557834009731919, 0.12854806484418263, -0.789429140739079, 0.254695573839777, -0.020949416662718566, 0.11469222714195403, -0.003117007450197719, 0.0027612961142354114, 7.52950381705447, 11.654922145829376]:
  Angle -10: cl=119.85022735595703, cd=-123.2320556640625, cm=-20.58145523071289
  Angle -9: cl=118.89287567138672, cd=-120.76469421386719, cm=-19.304353713989258
  Angle -8: cl=117.93547821044922, cd=-118.29737854003906, cm=-18.02732276916504
  Angle -7: cl=116.97808837890625, cd=-115.8299789428711, cm=-16.7502498626709
  Angle -6: cl=116.0206527709961, cd=-113.36264038085938, cm=-15.473194122314453
  Angle -5: cl=115.06330108642578, cd=-110.89530944824219, cm=-14.196135520935059
  Angle -4: cl=114.10591125488281, cd=-108.42796325683594, cm=-12.919089317321777
  Angle -3: cl=113.14859771728516, cd=-105.96061706542969, cm=-11.64199447631836
  Angle -2: cl=112.191162109375, cd=-103.49327087402344, cm=-10.364953994750977
  Angle -1: cl=111.23377990722656, cd=-101.02593231201172, cm=-9.087908744812012
  Angle 0: cl=110.27635955810547, cd=-98.5585708618164, cm=-7.810848712921143
  Angle 1: cl=109.31895446777344, cd=-96.0912094116211, cm=-6.533782482147217
  Angle 2: cl=108.3615951538086, cd=-93.6238784790039, cm=-5.256734371185303
  Angle 3: cl=107.40425872802734, cd=-91.1564712524414, cm=-3.9796385765075684
  Angle 4: cl=106.44686126708984, cd=-88.68916320800781, cm=-2.702620029449463
  Angle 5: cl=105.48941802978516, cd=-86.22179412841797, cm=-1.4255337715148926
  Angle 6: cl=104.53203582763672, cd=-83.75442504882812, cm=-0.14848093688488007
  Angle 7: cl=103.57475280761719, cd=-81.287109375, cm=1.12858247756958
  Angle 8: cl=102.6172866821289, cd=-78.81971740722656, cm=2.4056620597839355
  Angle 9: cl=101.65992736816406, cd=-76.35240936279297, cm=3.682715892791748
  Angle 10: cl=100.7024917602539, cd=-73.885009765625, cm=4.959766864776611
Genotype [0.008869645040338566, 0.44576439293876025, 0.12754904672039488, -0.791965368529239, 0.25491378368585355, -0.022531521640157176, 0.11318231567208144, -0.0030640430123008867, 0.0027818215857949224, 7.363241528760071, 11.441790742391001]:
  Angle -10: cl=118.20122528076172, cd=-121.93488311767578, cm=-20.31222915649414
  Angle -9: cl=117.24382781982422, cd=-119.46753692626953, cm=-19.035173416137695
  Angle -8: cl=116.28643035888672, cd=-117.00016021728516, cm=-17.75809669494629
  Angle -7: cl=115.3291015625, cd=-114.5328369140625, cm=-16.481040954589844
  Angle -6: cl=114.3717269897461, cd=-112.06550598144531, cm=-15.203981399536133
  Angle -5: cl=113.41432189941406, cd=-109.59813690185547, cm=-13.926929473876953
  Angle -4: cl=112.45691680908203, cd=-107.13074493408203, cm=-12.64985466003418
  Angle -3: cl=111.4995346069336, cd=-104.66343688964844, cm=-11.372804641723633
  Angle -2: cl=110.54210662841797, cd=-102.19605255126953, cm=-10.09572696685791
  Angle -1: cl=109.5847396850586, cd=-99.72874450683594, cm=-8.818686485290527
  Angle 0: cl=108.62741088867188, cd=-97.26142883300781, cm=-7.541653156280518
  Angle 1: cl=107.6700210571289, cd=-94.7940444946289, cm=-6.264577388763428
  Angle 2: cl=106.71260833740234, cd=-92.32669830322266, cm=-4.987504482269287
  Angle 3: cl=105.7552261352539, cd=-89.859375, cm=-3.710456371307373
  Angle 4: cl=104.79778289794922, cd=-87.3919677734375, cm=-2.433393955230713
  Angle 5: cl=103.84046173095703, cd=-84.92463684082031, cm=-1.1563286781311035
  Angle 6: cl=102.88304901123047, cd=-82.45726013183594, cm=0.12074513733386993
  Angle 7: cl=101.9256362915039, cd=-79.98990631103516, cm=1.397789478302002
  Angle 8: cl=100.96825408935547, cd=-77.5225601196289, cm=2.6748623847961426
  Angle 9: cl=100.01087188720703, cd=-75.05520629882812, cm=3.9519152641296387
  Angle 10: cl=99.05350494384766, cd=-72.58787536621094, cm=5.228983402252197
Genotype [0.008887237990662735, 0.4447010235500959, 0.12789470574690834, -0.7715298707511743, 0.24741880113286735, -0.02167711126648911, 0.09482325700368181, -0.0030569472840506263, 0.003523872946582839, 7.92611934169394, 11.430509126858963]:
  Angle -10: cl=120.66805267333984, cd=-123.67833709716797, cm=-20.843198776245117
  Angle -9: cl=119.7106704711914, cd=-121.21095275878906, cm=-19.566146850585938
  Angle -8: cl=118.75324249267578, cd=-118.74357604980469, cm=-18.289079666137695
  Angle -7: cl=117.7959213256836, cd=-116.27627563476562, cm=-17.012014389038086
  Angle -6: cl=116.83850860595703, cd=-113.80890655517578, cm=-15.73497200012207
  Angle -5: cl=115.88114929199219, cd=-111.34156799316406, cm=-14.457900047302246
  Angle -4: cl=114.92375946044922, cd=-108.87422180175781, cm=-13.180842399597168
  Angle -3: cl=113.96637725830078, cd=-106.40689086914062, cm=-11.903800964355469
  Angle -2: cl=113.00899505615234, cd=-103.93952941894531, cm=-10.626744270324707
  Angle -1: cl=112.0516128540039, cd=-101.47217559814453, cm=-9.349677085876465
  Angle 0: cl=111.0942611694336, cd=-99.00481414794922, cm=-8.072595596313477
