Experiment: Combination_Experiment_348
Generation: 30
Timestamp: 20231227_065355

Genotypes and their Fitness Values:
[0.008954506176132668, 0.44502813053773754, 0.1275624700390448, -0.8128272473621736, 0.25488371087921824, -0.02149968429909232, 0.10272153426119443, -0.003, 0.0036638593873803424, 7.2632580491738254, 11.119632482213998] - Fitness: -1.118944966363394
[0.008825536280334775, 0.443446942904708, 0.12714202582899434, -0.8122369388714779, 0.2580155935374284, -0.021936221200526372, 0.11727771983535765, -0.003025008488197132, 0.003584161439350802, 7.510972487714454, 12.13555093976771] - Fitness: -1.1200647104578492
[0.008934383703582094, 0.45164063983209307, 0.1278704074254004, -0.9, 0.2501193699402051, -0.022624198637050102, 0.08988249859283795, -0.003376275517923615, 0.004010790387221351, 7.425085310761981, 11.344400368734124] - Fitness: -1.1223692330559418
[0.008999654628579826, 0.44843126542305534, 0.12858941122663203, -0.8363155501671741, 0.2503322120686944, -0.02208520655919673, 0.06318528600826114, -0.003006060028042859, 0.0038750563146446528, 7.303926875594075, 11.286926235033203] - Fitness: -1.1187390302989144
[0.008667532110823772, 0.4478633256814313, 0.12762864609458988, -0.8386014924372155, 0.2552027318870459, -0.02096400643536155, 0.11241646724000687, -0.0030558497446979346, 0.0025, 7.276180083451809, 11.463403538675184] - Fitness: -1.1175733148210847
[0.00902415099490411, 0.4478223527822701, 0.12888428245067732, -0.7913740326176508, 0.24741910880159998, -0.022080986965563973, 0.09696821648146493, -0.0030771685414771872, 0.0038182002425649324, 7.263896187519848, 11.333525459477515] - Fitness: -1.1204042416112832
[0.008694619139070131, 0.4460280124746981, 0.12790291686035904, -0.8494615874863722, 0.25570384369588706, -0.02131334738566276, 0.1428999302702294, -0.0030697448807276585, 0.00305117935197213, 7.487648708550592, 11.462030435066488] - Fitness: -1.1186458389743816
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068
[0.008797419802567381, 0.44602227529551886, 0.1267806587039644, -0.8016084238147486, 0.25326911655155426, -0.022784747654623818, 0.07560343362423586, -0.0030415899249865664, 0.0036242296183017987, 7.059213234922366, 11.330522864608458] - Fitness: -1.117825332229595
[0.009197412632193385, 0.44383469193366265, 0.12885690285298887, -0.8263525279789838, 0.2582821831328264, -0.022122323290546794, 0.09848419119864173, -0.003077297878070203, 0.0032410291186751226, 8.156087471393814, 11.949429242057048] - Fitness: -1.1192857000273593
[0.008630772340077834, 0.43981493545945743, 0.12710030401504113, -0.8086952641716656, 0.2495176764714096, -0.022407486654754404, 0.10319874115040552, -0.003083635334032894, 0.0032896231633414807, 7.435074766431433, 11.427223913237825] - Fitness: -1.1198330508555725
[0.008909201633950719, 0.44965635739713994, 0.12624133595405831, -0.8276118928730104, 0.25347647686779073, -0.021893490186436312, 0.15064385065678276, -0.0030926369098420487, 0.0036612316081998846, 7.718263858657829, 11.363362926477425] - Fitness: -1.121843962347229
[0.008768322237179974, 0.4534474793092947, 0.1286665622656402, -0.7952815589084008, 0.25546494260351094, -0.02152251840322264, 0.10562624775951804, -0.003058926705181091, 0.002885379759664499, 7.377342030628675, 11.374347688704027] - Fitness: -1.116417843717377
[0.008695453499166257, 0.44665423770897444, 0.12860698357431455, -0.8336758506218268, 0.2550342674796495, -0.02128208610042288, 0.08043945211865022, -0.003048052664683668, 0.002815422898543974, 7.445253056560263, 11.467447260221192] - Fitness: -1.1169593621117087
[0.00928810075203276, 0.4476799621019596, 0.12911469341217147, -0.8048708066921213, 0.24949829644608446, -0.022409584996949613, 0.08843862532829208, -0.0033337026579825426, 0.0037825630333592885, 7.351064906133573, 11.297160828948858] - Fitness: -1.1221044081744744
[0.008866307697214967, 0.4574898732597085, 0.12792393880727226, -0.7895611688305572, 0.2527792463983762, -0.023, 0.11373129308359795, -0.0030669996965643734, 0.0031737688728204973, 7.529876373520954, 12.528766980931824] - Fitness: -1.1186479578839106
[0.009130732228754365, 0.449443799204538, 0.1293893273995398, -0.8044983307221981, 0.2492621297991561, -0.02246164676783634, 0.08500949132691672, -0.0031167508940259337, 0.004050590439196776, 7.151917055282518, 11.31817752509363] - Fitness: -1.1195134508796214
[0.008934990395070943, 0.44403143751007296, 0.128111044605269, -0.8177661413083606, 0.25388900257613817, -0.022420180780543114, 0.1398269460775155, -0.003096628769209264, 0.0029970576960423752, 7.837697306255196, 11.989062970823337] - Fitness: -1.1197269976841862
[0.008716361224908889, 0.4442017882639523, 0.1267292515901351, -0.8077766301273968, 0.2509464694937332, -0.02262676686192238, 0.08549961598751148, -0.0030803014690046603, 0.003956584599902662, 7.04813421364801, 11.353103777510249] - Fitness: -1.1197644831444347
[0.008713304651793347, 0.4488878824462187, 0.12750834736443437, -0.7938838821065095, 0.25567731793916143, -0.019801775647003576, 0.13337513023861186, -0.003070758232800198, 0.0030637527289464695, 7.2994532794388185, 11.377961998799895] - Fitness: -1.1206920620475993
[0.009442046554600644, 0.4511924628747346, 0.12899942029181696, -0.8049244494380208, 0.26, -0.022709637088119922, 0.0884460068396579, -0.00332555400340492, 0.0037508253771399522, 7.586538057038529, 11.297775504372266] - Fitness: -1.1192514952316353
[0.008666307327235728, 0.44892483994940374, 0.12760057895288748, -0.7, 0.255009372402486, -0.022294324134671525, 0.10032418839183099, -0.0030803033164734854, 0.003584849045651779, 7.553052757937405, 11.36216473048442] - Fitness: -1.1182426128341565
[0.009043337072246492, 0.4465467743326481, 0.12855152006804815, -0.7754107691634599, 0.2509537761153273, -0.021899088108733762, 0.08250536126697383, -0.003013756387049375, 0.003382935576649212, 7.512477837399771, 12.220865754778922] - Fitness: -1.1205335037269086
[0.008715745970468576, 0.4420444167134005, 0.1272228550966606, -0.8074416159783635, 0.25360131518659557, -0.02133057414234702, 0.11366416309973508, -0.003070071126699889, 0.003057476710994738, 7.400047655248045, 11.354166260072809] - Fitness: -1.119676909999263
[0.008778112200715166, 0.4454909122765687, 0.12724300847528744, -0.8678685303246918, 0.25416752931195746, -0.02065317876053712, 0.1261943618773298, -0.003056459943547948, 0.0028265849815307916, 7.625335897391928, 11.904033002190362] - Fitness: -1.1212004940844056
[0.008710434091885195, 0.44478852179032524, 0.1271612959963686, -0.8136114961964575, 0.25355167687246905, -0.021789882640364456, 0.10440029517214497, -0.003041720754310835, 0.003611708038166954, 7.311350340337867, 11.324605494147686] - Fitness: -1.1193571624598595
[0.00871451245895396, 0.4521197360350099, 0.12846643009730388, -0.803950073495321, 0.25317780905192083, -0.021222923294826394, 0.1165107445020201, -0.003049233174309067, 0.0036348043931212076, 7.457900643116249, 11.440942554727044] - Fitness: -1.1193132465367122
[0.008670073217355497, 0.44835094404683523, 0.1268906587687886, -0.804630466651663, 0.2559382133816783, -0.021131259391709133, 0.13258755786355503, -0.003071674627105618, 0.0030452046967888707, 7.451344529578589, 11.353002524114366] - Fitness: -1.1192417851602008
[0.008851222316593178, 0.4456984328695972, 0.12860258500330518, -0.7887972730270023, 0.25011641613964025, -0.021974434130372197, 0.10898611993592677, -0.0030103694997816732, 0.003568659802584638, 7.645488350497759, 11.327552021924678] - Fitness: -1.11922779603835
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.008696562875358138, 0.44319569595129804, 0.12723426053281867, -0.8083425428246513, 0.25649869881480314, -0.021226196761627264, 0.08690619695514668, -0.003069173206154454, 0.0033024025986698544, 7.4226949139660485, 11.353292324496278] - Fitness: -1.119129165248887
[0.008515102597283365, 0.44888427042789847, 0.1279268689230803, -0.7836209040455807, 0.2492556001094797, -0.022849320461235625, 0.07886377894878605, -0.003032940410102429, 0.003343509855914299, 7.696117906662198, 12.440402553050593] - Fitness: -1.1190777363982707
[0.008631901093720381, 0.43822748812281703, 0.12737514698680077, -0.8113659482821012, 0.25113232570372346, -0.023, 0.08651585764751456, -0.0031093581674564224, 0.0030982948137761, 7.997913337942669, 11.480845008441504] - Fitness: -1.1189504469384688
[0.008964198478253742, 0.45164717916266167, 0.1285868489825073, -0.8235478347203755, 0.25335557363859296, -0.022190959759828474, 0.14239344403528714, -0.0030610858806269705, 0.003631343933146628, 7.623564146689466, 11.435486438139709] - Fitness: -1.1189237024433487
[0.00931036474694953, 0.446291300388615, 0.1290659557797402, -0.8061090762052125, 0.2579271270092233, -0.022411699095428648, 0.11838933980202851, -0.0031280193442639864, 0.003529996515063496, 7.120544806347836, 12.068799633423264] - Fitness: -1.1189222722742975
[0.008509219606377077, 0.44640031466593716, 0.12859548525031242, -0.7981280855392541, 0.24801922282260666, -0.021526664324856323, 0.08495853735134291, -0.0030361221466985613, 0.0033899304740636505, 7.3706495035683215, 11.334188340244248] - Fitness: -1.1187993936006977
[0.008744481306043498, 0.44433890360976275, 0.12736677630687265, -0.8252228676500117, 0.2567488882346612, -0.021664675716747645, 0.07991344284076915, -0.003056484493606641, 0.003517155577901065, 7.83667286381973, 11.1196437256599] - Fitness: -1.1186881818132057
[0.008921372312447, 0.44294618825521165, 0.12837631050885104, -0.8266495886301352, 0.2563852365920658, -0.02133391691204823, 0.1355303370712909, -0.0031020612065178876, 0.0028896142610008013, 7.529613844580836, 11.350640424178275] - Fitness: -1.11864406779661
[0.009165902418087365, 0.45102170284184984, 0.1288200337903842, -0.835665560068435, 0.2528419534567425, -0.022232634124693815, 0.10533470503815448, -0.0030754776754709904, 0.003027141495402461, 8.002953746954455, 11.449296065643724] - Fitness: -1.1185362716470097
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386
[0.008809279312972889, 0.45127380170626946, 0.12799504436068415, -0.8304357746845931, 0.25752254269192615, -0.022455941223200392, 0.14757174093679365, -0.003071750583995428, 0.00329404476160511, 7.724775023044632, 12.1013714539612] - Fitness: -1.1184261854435251
[0.008641296558746491, 0.4412213417078949, 0.12717045447183808, -0.8073706058049287, 0.2573312802710204, -0.022513993163519878, 0.11927922970916664, -0.0030727847009128107, 0.0033026012830545343, 7.600845391793092, 11.677298950493931] - Fitness: -1.1182834193913018
[0.009067083969998996, 0.4537256153156188, 0.12785500791454016, -0.8393170369151992, 0.25596178596377583, -0.022466360911284577, 0.15150767994809364, -0.003038024352348278, 0.003661094570172408, 7.137532566995289, 11.488128383767053] - Fitness: -1.1179211763726347
[0.008907459425803448, 0.46, 0.12694284816088705, -0.8038872380723152, 0.2520334167377924, -0.022754385762132137, 0.1314207504983055, -0.0030574000340392, 0.0031450565538864083, 7.519383315371295, 11.284770139289956] - Fitness: -1.1177456145159979
[0.008850600591579686, 0.44826807520222794, 0.12770391907011014, -0.8462124784223344, 0.25536789533212045, -0.021319947807426215, 0.09970018335363662, -0.003056718363832182, 0.002890252448646949, 7.240804489338186, 11.319078397067637] - Fitness: -1.1177259559406376
[0.00868864073616859, 0.4522546036108902, 0.12848368609126531, -0.8105287965078571, 0.25548246704043637, -0.02227529390146017, 0.12380725706125956, -0.0030889264273104267, 0.0036332083952875507, 7.638059388679356, 11.369882511562988] - Fitness: -1.117572650153242
[0.008668455301787345, 0.4476374886950796, 0.1286000490115114, -0.8323859844234259, 0.2554427495756097, -0.021474148797105293, 0.09114890110099662, -0.0030558198697411237, 0.003445653880676875, 7.3939619824463, 11.35362454737184] - Fitness: -1.1175538694762626
[0.009287212722059967, 0.4467078261766125, 0.12901780570987606, -0.8346023969584325, 0.26, -0.02245776086153018, 0.10510981340581864, -0.0031253367392864006, 0.003093523886950006, 7.241577658557111, 11.891554622188965] - Fitness: -1.117077189518496
[0.008702788534619222, 0.44639330347942674, 0.1281876018340606, -0.8411251962960414, 0.25525864904188794, -0.022286871082524227, 0.09929350732396933, -0.003056704049729265, 0.0030960297979492203, 7.375673855998833, 11.524382989417589] - Fitness: -1.1166114437842565
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878

Detailed Results for Each Genotype:
Genotype [0.008954506176132668, 0.44502813053773754, 0.1275624700390448, -0.8128272473621736, 0.25488371087921824, -0.02149968429909232, 0.10272153426119443, -0.003, 0.0036638593873803424, 7.2632580491738254, 11.119632482213998]:
  Angle -10: cl=119.31090545654297, cd=-122.74536895751953, cm=-20.53841209411621
  Angle -9: cl=118.35352325439453, cd=-120.27803039550781, cm=-19.261350631713867
  Angle -8: cl=117.39612579345703, cd=-117.81069946289062, cm=-17.984304428100586
  Angle -7: cl=116.438720703125, cd=-115.34336853027344, cm=-16.70728874206543
  Angle -6: cl=115.48131561279297, cd=-112.87594604492188, cm=-15.43016529083252
  Angle -5: cl=114.52393341064453, cd=-110.40866088867188, cm=-14.153156280517578
  Angle -4: cl=113.5665512084961, cd=-107.9412612915039, cm=-12.876072883605957
  Angle -3: cl=112.60916900634766, cd=-105.47392272949219, cm=-11.599010467529297
  Angle -2: cl=111.65180969238281, cd=-103.00658416748047, cm=-10.321953773498535
  Angle -1: cl=110.69440460205078, cd=-100.53923797607422, cm=-9.044896125793457
  Angle 0: cl=109.73704528808594, cd=-98.07186126708984, cm=-7.767810344696045
  Angle 1: cl=108.77965545654297, cd=-95.60456848144531, cm=-6.490787029266357
  Angle 2: cl=107.8222885131836, cd=-93.13717651367188, cm=-5.213704586029053
  Angle 3: cl=106.86488342285156, cd=-90.66984558105469, cm=-3.9366536140441895
  Angle 4: cl=105.9074478149414, cd=-88.2024154663086, cm=-2.6595587730407715
  Angle 5: cl=104.9500961303711, cd=-85.73515319824219, cm=-1.3825421333312988
  Angle 6: cl=103.99271392822266, cd=-83.2677993774414, cm=-0.1054711788892746
  Angle 7: cl=103.03533935546875, cd=-80.80042266845703, cm=1.171576976776123
  Angle 8: cl=102.0779037475586, cd=-78.33305358886719, cm=2.4486536979675293
  Angle 9: cl=101.12051391601562, cd=-75.86570739746094, cm=3.725700855255127
  Angle 10: cl=100.16316986083984, cd=-73.39836120605469, cm=5.002776622772217
Genotype [0.008825536280334775, 0.443446942904708, 0.12714202582899434, -0.8122369388714779, 0.2580155935374284, -0.021936221200526372, 0.11727771983535765, -0.003025008488197132, 0.003584161439350802, 7.510972487714454, 12.13555093976771]:
  Angle -10: cl=118.41429901123047, cd=-121.84683227539062, cm=-20.3359432220459
  Angle -9: cl=117.45694732666016, cd=-119.37953186035156, cm=-19.05890655517578
  Angle -8: cl=116.49958038330078, cd=-116.91213989257812, cm=-17.78182029724121
  Angle -7: cl=115.54212951660156, cd=-114.44478607177734, cm=-16.504770278930664
  Angle -6: cl=114.58475494384766, cd=-111.97743225097656, cm=-15.227717399597168
  Angle -5: cl=113.62737274169922, cd=-109.51011657714844, cm=-13.950651168823242
  Angle -4: cl=112.6700210571289, cd=-107.04278564453125, cm=-12.673604965209961
  Angle -3: cl=111.7126235961914, cd=-104.57543182373047, cm=-11.39653205871582
  Angle -2: cl=110.75521087646484, cd=-102.1080551147461, cm=-10.119487762451172
  Angle -1: cl=109.79780578613281, cd=-99.64070129394531, cm=-8.842421531677246
  Angle 0: cl=108.8404541015625, cd=-97.17337799072266, cm=-7.565378665924072
  Angle 1: cl=107.88307189941406, cd=-94.70600128173828, cm=-6.288294315338135
  Angle 2: cl=106.92566680908203, cd=-92.23863983154297, cm=-5.011224269866943
  Angle 3: cl=105.96829223632812, cd=-89.77130126953125, cm=-3.7341790199279785
  Angle 4: cl=105.0108871459961, cd=-87.3039779663086, cm=-2.4571261405944824
  Angle 5: cl=104.05350494384766, cd=-84.83659362792969, cm=-1.180067539215088
  Angle 6: cl=103.09612274169922, cd=-82.36923217773438, cm=0.09699483215808868
  Angle 7: cl=102.13874053955078, cd=-79.9018783569336, cm=1.3740906715393066
  Angle 8: cl=101.18135833740234, cd=-77.43453216552734, cm=2.651125431060791
  Angle 9: cl=100.2239990234375, cd=-74.96720123291016, cm=3.928161144256592
  Angle 10: cl=99.26663970947266, cd=-72.49988555908203, cm=5.205220699310303
Genotype [0.008934383703582094, 0.45164063983209307, 0.1278704074254004, -0.9, 0.2501193699402051, -0.022624198637050102, 0.08988249859283795, -0.003376275517923615, 0.004010790387221351, 7.425085310761981, 11.344400368734124]:
  Angle -10: cl=120.53709411621094, cd=-123.5387191772461, cm=-20.763219833374023
  Angle -9: cl=119.57965087890625, cd=-121.0712890625, cm=-19.486146926879883
  Angle -8: cl=118.62224578857422, cd=-118.60393524169922, cm=-18.209074020385742
  Angle -7: cl=117.66488647460938, cd=-116.1365966796875, cm=-16.9320125579834
  Angle -6: cl=116.7074966430664, cd=-113.66925811767578, cm=-15.654958724975586
  Angle -5: cl=115.75016021728516, cd=-111.20191192626953, cm=-14.37789249420166
  Angle -4: cl=114.79273223876953, cd=-108.73456573486328, cm=-13.100836753845215
  Angle -3: cl=113.8353500366211, cd=-106.26717376708984, cm=-11.823760986328125
  Angle -2: cl=112.8779525756836, cd=-103.79984283447266, cm=-10.546741485595703
  Angle -1: cl=111.92057037353516, cd=-101.33250427246094, cm=-9.269651412963867
  Angle 0: cl=110.96318817138672, cd=-98.86516571044922, cm=-7.992616176605225
  Angle 1: cl=110.00576782226562, cd=-96.3978042602539, cm=-6.715549945831299
  Angle 2: cl=109.04840850830078, cd=-93.9304428100586, cm=-5.4384636878967285
  Angle 3: cl=108.09101104736328, cd=-91.46308898925781, cm=-4.161405086517334
  Angle 4: cl=107.1336441040039, cd=-88.99578094482422, cm=-2.8843913078308105
  Angle 5: cl=106.1762466430664, cd=-86.52832794189453, cm=-1.6072735786437988
  Angle 6: cl=105.21890258789062, cd=-84.06108093261719, cm=-0.3302655816078186
  Angle 7: cl=104.26152801513672, cd=-81.59370422363281, cm=0.9468006491661072
  Angle 8: cl=103.30413818359375, cd=-79.12638092041016, cm=2.2238612174987793
  Angle 9: cl=102.34674835205078, cd=-76.65898132324219, cm=3.500936985015869
  Angle 10: cl=101.38934326171875, cd=-74.19163513183594, cm=4.778006076812744
Genotype [0.008999654628579826, 0.44843126542305534, 0.12858941122663203, -0.8363155501671741, 0.2503322120686944, -0.02208520655919673, 0.06318528600826114, -0.003006060028042859, 0.0038750563146446528, 7.303926875594075, 11.286926235033203]:
  Angle -10: cl=120.65396881103516, cd=-123.96398162841797, cm=-20.834226608276367
  Angle -9: cl=119.69659423828125, cd=-121.49662780761719, cm=-19.55714225769043
  Angle -8: cl=118.73921966552734, cd=-119.02930450439453, cm=-18.28011703491211
  Angle -7: cl=117.7818832397461, cd=-116.56192779541016, cm=-17.003007888793945
  Angle -6: cl=116.82443237304688, cd=-114.09455871582031, cm=-15.725956916809082
  Angle -5: cl=115.86707305908203, cd=-111.62724304199219, cm=-14.448904037475586
  Angle -4: cl=114.9096908569336, cd=-109.15989685058594, cm=-13.171856880187988
  Angle -3: cl=113.95228576660156, cd=-106.6925277709961, cm=-11.894795417785645
  Angle -2: cl=112.99491119384766, cd=-104.22518157958984, cm=-10.61774730682373
  Angle -1: cl=112.03752899169922, cd=-101.75782775878906, cm=-9.340675354003906
  Angle 0: cl=111.08016204833984, cd=-99.2905044555664, cm=-8.063608169555664
  Angle 1: cl=110.12274932861328, cd=-96.82313537597656, cm=-6.786543369293213
  Angle 2: cl=109.16535186767578, cd=-94.35575866699219, cm=-5.509481906890869
  Angle 3: cl=108.20796966552734, cd=-91.88841247558594, cm=-4.232417583465576
  Angle 4: cl=107.2505874633789, cd=-89.42105865478516, cm=-2.955361843109131
  Angle 5: cl=106.29322052001953, cd=-86.9537124633789, cm=-1.6782917976379395
  Angle 6: cl=105.33580780029297, cd=-84.48636627197266, cm=-0.40125519037246704
  Angle 7: cl=104.3783950805664, cd=-82.01900482177734, cm=0.8758053183555603
  Angle 8: cl=103.42105865478516, cd=-79.55168151855469, cm=2.1528830528259277
  Angle 9: cl=102.46365356445312, cd=-77.08433532714844, cm=3.4299445152282715
  Angle 10: cl=101.50627899169922, cd=-74.61697387695312, cm=4.706985950469971
Genotype [0.008667532110823772, 0.4478633256814313, 0.12762864609458988, -0.8386014924372155, 0.2552027318870459, -0.02096400643536155, 0.11241646724000687, -0.0030558497446979346, 0.0025, 7.276180083451809, 11.463403538675184]:
  Angle -10: cl=118.07821655273438, cd=-121.76275634765625, cm=-20.249818801879883
  Angle -9: cl=117.12081146240234, cd=-119.2954330444336, cm=-18.972776412963867
  Angle -8: cl=116.16339874267578, cd=-116.82804107666016, cm=-17.69569206237793
  Angle -7: cl=115.2060317993164, cd=-114.36066436767578, cm=-16.418622970581055
  Angle -6: cl=114.24860382080078, cd=-111.89332580566406, cm=-15.141558647155762
  Angle -5: cl=113.29122924804688, cd=-109.42597961425781, cm=-13.864511489868164
  Angle -4: cl=112.33390045166016, cd=-106.95864868164062, cm=-12.587447166442871
  Angle -3: cl=111.37650299072266, cd=-104.49131774902344, cm=-11.310405731201172
  Angle -2: cl=110.41907501220703, cd=-102.0239486694336, cm=-10.0333251953125
  Angle -1: cl=109.46173858642578, cd=-99.55663299560547, cm=-8.756270408630371
  Angle 0: cl=108.50434875488281, cd=-97.08924102783203, cm=-7.4791951179504395
  Angle 1: cl=107.54693603515625, cd=-94.62186431884766, cm=-6.202144145965576
  Angle 2: cl=106.58953857421875, cd=-92.15451049804688, cm=-4.925084590911865
  Angle 3: cl=105.63217163085938, cd=-89.68718719482422, cm=-3.648040294647217
  Angle 4: cl=104.67476654052734, cd=-87.21983337402344, cm=-2.3709654808044434
  Angle 5: cl=103.71739959716797, cd=-84.75245666503906, cm=-1.0939078330993652
  Angle 6: cl=102.76001739501953, cd=-82.28511810302734, cm=0.18314309418201447
  Angle 7: cl=101.8026351928711, cd=-79.8177490234375, cm=1.4602141380310059
  Angle 8: cl=100.8452377319336, cd=-77.35047912597656, cm=2.737241268157959
  Angle 9: cl=99.88785552978516, cd=-74.88308715820312, cm=4.014327526092529
  Angle 10: cl=98.9304428100586, cd=-72.41567993164062, cm=5.291427135467529
Genotype [0.00902415099490411, 0.4478223527822701, 0.12888428245067732, -0.7913740326176508, 0.24741910880159998, -0.022080986965563973, 0.09696821648146493, -0.0030771685414771872, 0.0038182002425649324, 7.263896187519848, 11.333525459477515]:
  Angle -10: cl=121.2352066040039, cd=-124.33517456054688, cm=-20.978824615478516
  Angle -9: cl=120.27779388427734, cd=-121.86784362792969, cm=-19.7017822265625
  Angle -8: cl=119.3204116821289, cd=-119.40049743652344, cm=-18.42473030090332
  Angle -7: cl=118.36304473876953, cd=-116.93311309814453, cm=-17.147653579711914
  Angle -6: cl=117.40562438964844, cd=-114.46575927734375, cm=-15.870588302612305
  Angle -5: cl=116.44824981689453, cd=-111.9984130859375, cm=-14.593515396118164
  Angle -4: cl=115.49083709716797, cd=-109.5310287475586, cm=-13.316448211669922
  Angle -3: cl=114.53352355957031, cd=-107.06370544433594, cm=-12.039389610290527
  Angle -2: cl=113.57610321044922, cd=-104.59637451171875, cm=-10.762348175048828
  Angle -1: cl=112.61872100830078, cd=-102.12899017333984, cm=-9.4852876663208
  Angle 0: cl=111.66132354736328, cd=-99.66163635253906, cm=-8.20821762084961
  Angle 1: cl=110.70398712158203, cd=-97.1943130493164, cm=-6.931154727935791
  Angle 2: cl=109.74658203125, cd=-94.72693634033203, cm=-5.654088497161865
  Angle 3: cl=108.7892074584961, cd=-92.25959014892578, cm=-4.3770270347595215
  Angle 4: cl=107.83183288574219, cd=-89.79228210449219, cm=-3.0999836921691895
  Angle 5: cl=106.87439727783203, cd=-87.32490539550781, cm=-1.82291841506958
  Angle 6: cl=105.9170150756836, cd=-84.8575210571289, cm=-0.5458560585975647
  Angle 7: cl=104.95966339111328, cd=-82.39024353027344, cm=0.7311720252037048
  Angle 8: cl=104.0022964477539, cd=-79.92289733886719, cm=2.008232593536377
  Angle 9: cl=103.04488372802734, cd=-77.45543670654297, cm=3.285365581512451
  Angle 10: cl=102.08750915527344, cd=-74.98815155029297, cm=4.562386989593506
Genotype [0.008694619139070131, 0.4460280124746981, 0.12790291686035904, -0.8494615874863722, 0.25570384369588706, -0.02131334738566276, 0.1428999302702294, -0.0030697448807276585, 0.00305117935197213, 7.487648708550592, 11.462030435066488]:
  Angle -10: cl=118.8420639038086, cd=-122.35250091552734, cm=-20.40262794494629
  Angle -9: cl=117.88465118408203, cd=-119.8851318359375, cm=-19.125581741333008
  Angle -8: cl=116.92728424072266, cd=-117.41779327392578, cm=-17.8485107421875
  Angle -7: cl=115.96985626220703, cd=-114.95043182373047, cm=-16.57145881652832
  Angle -6: cl=115.01251220703125, cd=-112.48307037353516, cm=-15.29439640045166
  Angle -5: cl=114.05512237548828, cd=-110.0157241821289, cm=-14.017341613769531
  Angle -4: cl=113.09770202636719, cd=-107.54834747314453, cm=-12.740277290344238
  Angle -3: cl=112.14028930664062, cd=-105.08099365234375, cm=-11.463205337524414
  Angle -2: cl=111.18293762207031, cd=-102.6136474609375, cm=-10.186150550842285
  Angle -1: cl=110.22557067871094, cd=-100.14633178710938, cm=-8.90910816192627
  Angle 0: cl=109.2682113647461, cd=-97.67901611328125, cm=-7.632051944732666
