Experiment: Combination_Experiment_348
Generation: 27
Timestamp: 20231227_065329

Genotypes and their Fitness Values:
[0.00931036474694953, 0.446291300388615, 0.1290659557797402, -0.8061090762052125, 0.2579271270092233, -0.022411699095428648, 0.11838933980202851, -0.0031280193442639864, 0.003529996515063496, 7.120544806347836, 12.068799633423264] - Fitness: -1.1189222722742975
[0.008959751694971476, 0.44507209499859807, 0.12484744146396949, -0.8211536829028783, 0.2527663461645599, -0.022292314493661557, 0.1270311024056627, -0.003013335153257844, 0.0032481578284537438, 7.554970943933649, 11.168764188772256] - Fitness: -1.1207884369498078
[0.008692859893750944, 0.4369309690603675, 0.12800938655421304, -0.8357566326859197, 0.24710067325291019, -0.02166783976839507, 0.07435177355363828, -0.0032111336705055974, 0.0027605086830647433, 8.694374934165833, 11.82313406104744] - Fitness: -1.1236895144016776
[0.00863724220590491, 0.4333104171906966, 0.12712012350014215, -0.8131322634260038, 0.25009517461573205, -0.022268915002474857, 0.0733571916211507, -0.0031290620977911287, 0.003086436671975222, 7.92403143309288, 11.496433512161952] - Fitness: -1.1210541077181888
[0.00941378127792522, 0.4514287252659111, 0.1286157592923672, -0.8123821084050465, 0.2457326289648592, -0.02208368178757476, 0.05, -0.003033184106393076, 0.0037949955762945943, 7.690680939284183, 11.700050518999554] - Fitness: -1.1223135433741676
[0.008652992578903836, 0.4332232184370694, 0.12806171633781827, -0.8214474540493945, 0.24598074242961054, -0.02261007988230211, 0.08981067844623362, -0.0030575493476864574, 0.0034912178549590736, 7.628232028461725, 11.810737616533347] - Fitness: -1.1212402641754804
[0.009387894381258371, 0.45413520478606667, 0.12575597655958357, -0.8296023123327055, 0.2520438026209278, -0.02131149547061586, 0.07594792221504414, -0.003113211826699133, 0.0030691572983331497, 7.732877324564665, 11.38777621657577] - Fitness: -1.1230099713594923
[0.009303044364093637, 0.43745347159363784, 0.12761899957621, -0.8254274159405783, 0.2478250822935347, -0.022384458916922867, 0.1007000674336501, -0.003221176397567658, 0.003251347722173967, 7.6364777251859035, 11.313653226704394] - Fitness: -1.1232564245336505
[0.009281405145548297, 0.44949496315906473, 0.12883190282113918, -0.8252250887031398, 0.25113737228578886, -0.021100837967306954, 0.146753629349983, -0.003020356816018699, 0.0036285119558319857, 8.435607701087013, 11.459339146582849] - Fitness: -1.1227833711288113
[0.009099775605244149, 0.457108909661393, 0.12665045105262082, -0.8461847642877183, 0.25153975972727977, -0.021112976193774585, 0.12059651906626456, -0.0030910568972713605, 0.0033655451647591934, 7.778945685374631, 10.784244059141585] - Fitness: -1.1214101146551223
[0.009362655673884479, 0.42940294784083605, 0.12586321587911298, -0.8212562362726549, 0.2503812166374393, -0.022590458529957395, 0.09289425305887632, -0.0030972542080587515, 0.0029736731122332236, 7.366184437870166, 11.48717850428201] - Fitness: -1.1228618889796325
[0.009268526570013355, 0.43229292093677496, 0.12873977675940582, -0.7769203319297193, 0.25357375708738294, -0.023, 0.14349716484312447, -0.0031527820588275785, 0.0032591440989463115, 7.212700019109366, 11.766663454815681] - Fitness: -1.1201658114883775
[0.009100194461716787, 0.44570034735998937, 0.12733593910181942, -0.7945226721162055, 0.24999789306278827, -0.022891461100799634, 0.10746641143814725, -0.0032233180576421105, 0.0034132237221745636, 7.667081672725144, 11.384419046596543] - Fitness: -1.121447306169589
[0.008927377163425428, 0.447466230256069, 0.12446806684909473, -0.8303243568319221, 0.2500154705238851, -0.020797163309082815, 0.063358718576562, -0.003243222541951573, 0.003316552682850476, 7.623979032757888, 11.377402168124497] - Fitness: -1.1263075908710591
[0.009265626844668038, 0.44984957428794686, 0.12938576774259294, -0.8356108068071795, 0.2513732626216521, -0.02146459718821932, 0.2, -0.0033309669567191356, 0.003631180541603593, 7.891355603898502, 11.573187482248986] - Fitness: -1.1244414453154947
[0.009030196553731861, 0.4471088769889269, 0.1280687133987102, -0.8382637636336445, 0.25136559962460897, -0.021692507747134552, 0.1520800813614308, -0.0030807138648130477, 0.0036279693074398158, 8.267365513581424, 11.648128028389653] - Fitness: -1.1227054982957634
[0.009340917082358246, 0.44936433596186054, 0.12557735836761488, -0.8498034684532498, 0.25185576101955903, -0.02076782731642017, 0.09887485176530149, -0.003051512912536716, 0.0032096396904774094, 8.44145742849544, 11.465229497419404] - Fitness: -1.1252266847494303
[0.008851222316593178, 0.4456984328695972, 0.12860258500330518, -0.7887972730270023, 0.25011641613964025, -0.021974434130372197, 0.10898611993592677, -0.0030103694997816732, 0.003568659802584638, 7.645488350497759, 11.327552021924678] - Fitness: -1.11922779603835
[0.009219684740717198, 0.44696276264096535, 0.12746501954255643, -0.816395129029958, 0.24910309743766323, -0.02184862118542488, 0.10413483847520347, -0.003099965717540133, 0.00366885798550775, 7.182246820012094, 11.875740418289592] - Fitness: -1.1230093722829235
[0.008668455301787345, 0.4476374886950796, 0.1286000490115114, -0.8323859844234259, 0.2554427495756097, -0.021474148797105293, 0.09114890110099662, -0.0030558198697411237, 0.003445653880676875, 7.3939619824463, 11.35362454737184] - Fitness: -1.1175538694762626
[0.009274213015145949, 0.44171636760734156, 0.1283736024598123, -0.8399621930901087, 0.2513535113714415, -0.022670115272742365, 0.12272795400453014, -0.0037706880040467134, 0.0036398658354978145, 7.292726912908705, 10.963305482013133] - Fitness: -1.1256946339994165
[0.00908930647317362, 0.4454363834635977, 0.12799266257148945, -0.8293842469950199, 0.25447294012901794, -0.02247338235626469, 0.13921037701242003, -0.003019984139254795, 0.0031194720471354738, 8.13519117509356, 12.102790005696576] - Fitness: -1.1199997358226388
[0.008818693115778674, 0.43139542480120113, 0.12781901601949716, -0.8178467843290109, 0.249076898795218, -0.015209421938074046, 0.12928528501627343, -0.0031144656753947005, 0.0034138479972570363, 7.320877633094002, 11.767945449484056] - Fitness: -1.1335067149550069
[0.009290365138064641, 0.4454448278982421, 0.12777820709655976, -0.800886214481937, 0.25136616021393565, -0.021377358922415844, 0.14707456465323338, -0.0030962353246063003, 0.0037014272405283336, 7.477004411814519, 10.824540933433873] - Fitness: -1.1219844707885867
[0.008575458234270068, 0.4468613682112896, 0.12671876231275092, -0.8171428566262353, 0.24908976220586593, -0.021600545728625922, 0.06731048053604866, -0.003151028523662756, 0.005, 7.309455792777394, 11.909767534553387] - Fitness: -1.1252277501932497
[0.00858893041593888, 0.43563008206717524, 0.12830021859154947, -0.8421627544154037, 0.24671602344209162, -0.02289175745583199, 0.11687349395466376, -0.003206812735170831, 0.0032027754105455703, 8.427944997039122, 11.652767602081866] - Fitness: -1.121831234113682
[0.008812189837433067, 0.4401257456303305, 0.12798119479671333, -0.8176828293018669, 0.25172047447671336, -0.02060502799486289, 0.1381396194359396, -0.0030478570299261737, 0.0032933705313822857, 7.67502317704136, 11.269061534533785] - Fitness: -1.1217734486602184
[0.009050253352344755, 0.4523092749409826, 0.12841354004971975, -0.7903336057591074, 0.24788513192143447, -0.022506991262825186, 0.05, -0.0030314071618582515, 0.004116009787940504, 8.713029581076453, 11.517802429058918] - Fitness: -1.121752149850508
[0.009271227357343878, 0.43960276809505067, 0.12936841209832423, -0.8450336693541376, 0.251430958793584, -0.022479236817133683, 0.124582191527003, -0.0033153658760764885, 0.0037098193200248257, 7.771881876944038, 10.964574045172885] - Fitness: -1.121729541379905
[0.009531604602392118, 0.4542031700693727, 0.1283817398642569, -0.8099500123341636, 0.25011001311059927, -0.021934746539846752, 0.14847623138643828, -0.0030628929571690712, 0.0037572219846112496, 7.306558252450303, 11.332531481186443] - Fitness: -1.1215109763470792
[0.009476900608834177, 0.46, 0.12811945638791022, -0.8269167017019464, 0.2527428547973635, -0.020735142931899448, 0.09649420731670297, -0.003093477081567396, 0.00274598524186408, 8.264877327379763, 11.337501548331293] - Fitness: -1.1214427611832813
[0.009223027399158241, 0.4565748159292925, 0.1295152907311162, -0.8431215574562827, 0.2515712426241279, -0.020913496973427995, 0.15925736623828132, -0.0030927162835834034, 0.003404628385377126, 7.983013750269858, 11.362144143165192] - Fitness: -1.1212875501355295
[0.009275753999897133, 0.4417994563679122, 0.12857307146732574, -0.839207575590423, 0.2516769161158803, -0.02260666346204878, 0.11766967434218674, -0.0032111460074677792, 0.003647745062642707, 7.870047870952979, 10.96508928405572] - Fitness: -1.1209760452355348
[0.008660093489005987, 0.4408298460742664, 0.12751513638020118, -0.8115972169835702, 0.24218608996023444, -0.02194475300760586, 0.07029265438576918, -0.003066937782749142, 0.0026252380330626336, 7.84956754355829, 11.310912503919862] - Fitness: -1.1208938416043914
[0.00937073637482268, 0.4531937460665108, 0.12866614184378367, -0.8320073197860332, 0.2527611688740716, -0.02101828382077992, 0.09553996656818543, -0.0030623729285333212, 0.0029792277055852487, 8.177236091681321, 11.4487546732878] - Fitness: -1.1208630736059766
[0.008881554769287543, 0.4530582636083958, 0.12870120700788254, -0.8032671390257168, 0.24975187476469607, -0.02262863622165551, 0.11131896264376516, -0.0033189727534528473, 0.003619165495188882, 7.425852421822484, 11.427703467883038] - Fitness: -1.1206710725874511
[0.009336637251410719, 0.44674352937793527, 0.12602043819470385, -0.8055597470689567, 0.2525668865987085, -0.022399301567388667, 0.1461388641449255, -0.0031104482534064564, 0.002662944283252598, 7.495534815143074, 11.306936740709256] - Fitness: -1.1206707616679723
[0.008626800839958539, 0.4480417864770192, 0.12726808215218516, -0.792231439740382, 0.2489574240552219, -0.02178361033840397, 0.08402910556789772, -0.003056959033259685, 0.0038573836719029116, 7.210726937839769, 11.32806379270001] - Fitness: -1.1203973040506325
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056
[0.008835431949828594, 0.4446320370805141, 0.12818304471781203, -0.8363374676121937, 0.25232147776712466, -0.022507007993831256, 0.13930718677878573, -0.003026680889633957, 0.0033632341076909053, 7.972801604223719, 12.08887173339597] - Fitness: -1.1200230725078464
[0.008869132979976074, 0.44309682923330035, 0.12733235548218283, -0.8088968756890479, 0.25633860473538866, -0.02257056909763995, 0.13784568627069332, -0.0030570173266658974, 0.0029504986162336164, 7.787213982589653, 12.445842355381009] - Fitness: -1.119763884278594
[0.009348010249699244, 0.4541171939135092, 0.12875202239517455, -0.8032688095926682, 0.24982457071373967, -0.02245163799026327, 0.14814285334644806, -0.003036508804347699, 0.00361604162262532, 7.424904943508436, 11.356913701252477] - Fitness: -1.1196645649227497
[0.008710434091885195, 0.44478852179032524, 0.1271612959963686, -0.8136114961964575, 0.25355167687246905, -0.021789882640364456, 0.10440029517214497, -0.003041720754310835, 0.003611708038166954, 7.311350340337867, 11.324605494147686] - Fitness: -1.1193571624598595
[0.00871451245895396, 0.4521197360350099, 0.12846643009730388, -0.803950073495321, 0.25317780905192083, -0.021222923294826394, 0.1165107445020201, -0.003049233174309067, 0.0036348043931212076, 7.457900643116249, 11.440942554727044] - Fitness: -1.1193132465367122
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.008509219606377077, 0.44640031466593716, 0.12859548525031242, -0.7981280855392541, 0.24801922282260666, -0.021526664324856323, 0.08495853735134291, -0.0030361221466985613, 0.0033899304740636505, 7.3706495035683215, 11.334188340244248] - Fitness: -1.1187993936006977
[0.008921372312447, 0.44294618825521165, 0.12837631050885104, -0.8266495886301352, 0.2563852365920658, -0.02133391691204823, 0.1355303370712909, -0.0031020612065178876, 0.0028896142610008013, 7.529613844580836, 11.350640424178275] - Fitness: -1.11864406779661
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386
[0.009287212722059967, 0.4467078261766125, 0.12901780570987606, -0.8346023969584325, 0.26, -0.02245776086153018, 0.10510981340581864, -0.0031253367392864006, 0.003093523886950006, 7.241577658557111, 11.891554622188965] - Fitness: -1.117077189518496
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878

Detailed Results for Each Genotype:
Genotype [0.00931036474694953, 0.446291300388615, 0.1290659557797402, -0.8061090762052125, 0.2579271270092233, -0.022411699095428648, 0.11838933980202851, -0.0031280193442639864, 0.003529996515063496, 7.120544806347836, 12.068799633423264]:
  Angle -10: cl=120.16226959228516, cd=-123.50828552246094, cm=-20.72249412536621
  Angle -9: cl=119.20486450195312, cd=-121.04087829589844, cm=-19.445436477661133
  Angle -8: cl=118.24748992919922, cd=-118.57353973388672, cm=-18.168371200561523
  Angle -7: cl=117.29009246826172, cd=-116.10618591308594, cm=-16.89130973815918
  Angle -6: cl=116.33267974853516, cd=-113.63880920410156, cm=-15.614239692687988
  Angle -5: cl=115.37529754638672, cd=-111.17146301269531, cm=-14.337177276611328
  Angle -4: cl=114.41797637939453, cd=-108.70417785644531, cm=-13.06015682220459
  Angle -3: cl=113.46054077148438, cd=-106.23676300048828, cm=-11.783068656921387
  Angle -2: cl=112.5031509399414, cd=-103.7694091796875, cm=-10.50601863861084
  Angle -1: cl=111.54578399658203, cd=-101.30208587646484, cm=-9.228951454162598
  Angle 0: cl=110.58841705322266, cd=-98.8347396850586, cm=-7.951887607574463
  Angle 1: cl=109.63098907470703, cd=-96.36735534667969, cm=-6.674832820892334
  Angle 2: cl=108.6736068725586, cd=-93.90000915527344, cm=-5.397777080535889
  Angle 3: cl=107.71624755859375, cd=-91.43270111083984, cm=-4.120741367340088
  Angle 4: cl=106.75887298583984, cd=-88.96534729003906, cm=-2.843658924102783
  Angle 5: cl=105.80144500732422, cd=-86.49793243408203, cm=-1.5665764808654785
  Angle 6: cl=104.84404754638672, cd=-84.03058624267578, cm=-0.2894960045814514
  Angle 7: cl=103.88668060302734, cd=-81.56326293945312, cm=0.9875473380088806
  Angle 8: cl=102.92928314208984, cd=-79.09588623046875, cm=2.264594554901123
  Angle 9: cl=101.9719009399414, cd=-76.62855529785156, cm=3.5416417121887207
  Angle 10: cl=101.01449584960938, cd=-74.16116333007812, cm=4.818715572357178
Genotype [0.008959751694971476, 0.44507209499859807, 0.12484744146396949, -0.8211536829028783, 0.2527663461645599, -0.022292314493661557, 0.1270311024056627, -0.003013335153257844, 0.0032481578284537438, 7.554970943933649, 11.168764188772256]:
  Angle -10: cl=117.57038116455078, cd=-121.03111267089844, cm=-20.212547302246094
  Angle -9: cl=116.61302947998047, cd=-118.56379699707031, cm=-18.935548782348633
  Angle -8: cl=115.65558624267578, cd=-116.09642791748047, cm=-17.658475875854492
  Angle -7: cl=114.69824981689453, cd=-113.62907409667969, cm=-16.381406784057617
  Angle -6: cl=113.7408218383789, cd=-111.1617202758789, cm=-15.104360580444336
  Angle -5: cl=112.78341674804688, cd=-108.69434356689453, cm=-13.827293395996094
  Angle -4: cl=111.8260726928711, cd=-106.22703552246094, cm=-12.550271034240723
  Angle -3: cl=110.86868286132812, cd=-103.75965118408203, cm=-11.27318000793457
  Angle -2: cl=109.9112777709961, cd=-101.29228973388672, cm=-9.996081352233887
  Angle -1: cl=108.95384979248047, cd=-98.8249740600586, cm=-8.71906852722168
  Angle 0: cl=107.99652099609375, cd=-96.35765838623047, cm=-7.442004680633545
  Angle 1: cl=107.03919219970703, cd=-93.89027404785156, cm=-6.164917469024658
  Angle 2: cl=106.08174896240234, cd=-91.42294311523438, cm=-4.887857913970947
  Angle 3: cl=105.1244125366211, cd=-88.95556640625, cm=-3.6108107566833496
  Angle 4: cl=104.16697692871094, cd=-86.48821258544922, cm=-2.3337721824645996
  Angle 5: cl=103.20958709716797, cd=-84.02084350585938, cm=-1.0566658973693848
  Angle 6: cl=102.25221252441406, cd=-81.55352783203125, cm=0.22035641968250275
  Angle 7: cl=101.29485321044922, cd=-79.0862045288086, cm=1.4974255561828613
  Angle 8: cl=100.33747863769531, cd=-76.61885070800781, cm=2.7744851112365723
  Angle 9: cl=99.37999725341797, cd=-74.15143585205078, cm=4.051547527313232
  Angle 10: cl=98.4226303100586, cd=-71.68408203125, cm=5.328606128692627
Genotype [0.008692859893750944, 0.4369309690603675, 0.12800938655421304, -0.8357566326859197, 0.24710067325291019, -0.02166783976839507, 0.07435177355363828, -0.0032111336705055974, 0.0027605086830647433, 8.694374934165833, 11.82313406104744]:
  Angle -10: cl=120.11959075927734, cd=-123.05096435546875, cm=-20.709362030029297
  Angle -9: cl=119.16218566894531, cd=-120.5835952758789, cm=-19.432281494140625
  Angle -8: cl=118.20478057861328, cd=-118.1162338256836, cm=-18.155227661132812
  Angle -7: cl=117.24739837646484, cd=-115.64888763427734, cm=-16.87816619873047
  Angle -6: cl=116.29004669189453, cd=-113.18156433105469, cm=-15.601095199584961
  Angle -5: cl=115.33264923095703, cd=-110.71417999267578, cm=-14.324040412902832
  Angle -4: cl=114.3752670288086, cd=-108.24685668945312, cm=-13.046991348266602
  Angle -3: cl=113.41788482666016, cd=-105.77951049804688, cm=-11.769935607910156
  Angle -2: cl=112.46050262451172, cd=-103.3121566772461, cm=-10.492875099182129
  Angle -1: cl=111.5030746459961, cd=-100.84480285644531, cm=-9.215821266174316
  Angle 0: cl=110.54570770263672, cd=-98.37744903564453, cm=-7.938751697540283
  Angle 1: cl=109.58834075927734, cd=-95.91008758544922, cm=-6.661675930023193
  Angle 2: cl=108.63094329833984, cd=-93.44275665283203, cm=-5.384631633758545
  Angle 3: cl=107.67357635498047, cd=-90.97539520263672, cm=-4.107547283172607
  Angle 4: cl=106.71614837646484, cd=-88.50802612304688, cm=-2.830493450164795
  Angle 5: cl=105.75882720947266, cd=-86.04071807861328, cm=-1.553452968597412
  Angle 6: cl=104.8014144897461, cd=-83.5733642578125, cm=-0.27640682458877563
  Angle 7: cl=103.84400177001953, cd=-81.10600280761719, cm=1.0006422996520996
  Angle 8: cl=102.88665771484375, cd=-78.63863372802734, cm=2.277740001678467
  Angle 9: cl=101.9292221069336, cd=-76.17125701904297, cm=3.554821491241455
  Angle 10: cl=100.97188568115234, cd=-73.70397186279297, cm=4.831828594207764
Genotype [0.00863724220590491, 0.4333104171906966, 0.12712012350014215, -0.8131322634260038, 0.25009517461573205, -0.022268915002474857, 0.0733571916211507, -0.0031290620977911287, 0.003086436671975222, 7.92403143309288, 11.496433512161952]:
  Angle -10: cl=118.24239349365234, cd=-121.6077651977539, cm=-20.353769302368164
  Angle -9: cl=117.28500366210938, cd=-119.14041137695312, cm=-19.076705932617188
  Angle -8: cl=116.32762908935547, cd=-116.67304229736328, cm=-17.799640655517578
  Angle -7: cl=115.37023162841797, cd=-114.2057113647461, cm=-16.522565841674805
  Angle -6: cl=114.41284942626953, cd=-111.73835754394531, cm=-15.245511054992676
  Angle -5: cl=113.45545196533203, cd=-109.27100372314453, cm=-13.968457221984863
  Angle -4: cl=112.4980239868164, cd=-106.80365753173828, cm=-12.691404342651367
  Angle -3: cl=111.54069519042969, cd=-104.33627319335938, cm=-11.414316177368164
  Angle -2: cl=110.58326721191406, cd=-101.86892700195312, cm=-10.137277603149414
  Angle -1: cl=109.62591552734375, cd=-99.40160369873047, cm=-8.860214233398438
  Angle 0: cl=108.66852569580078, cd=-96.93428039550781, cm=-7.583174228668213
  Angle 1: cl=107.71114349365234, cd=-94.46688079833984, cm=-6.306081295013428
  Angle 2: cl=106.7537612915039, cd=-91.9995346069336, cm=-5.0290207862854
  Angle 3: cl=105.79637145996094, cd=-89.53218841552734, cm=-3.7519936561584473
  Angle 4: cl=104.83900451660156, cd=-87.06486511230469, cm=-2.4749093055725098
  Angle 5: cl=103.88156127929688, cd=-84.59745788574219, cm=-1.1978497505187988
  Angle 6: cl=102.92418670654297, cd=-82.130126953125, cm=0.07921071350574493
  Angle 7: cl=101.96682739257812, cd=-79.6628189086914, cm=1.35624361038208
  Angle 8: cl=101.0094223022461, cd=-77.1954345703125, cm=2.633305072784424
  Angle 9: cl=100.05200958251953, cd=-74.72806549072266, cm=3.910399913787842
  Angle 10: cl=99.09467315673828, cd=-72.26075744628906, cm=5.187429904937744
Genotype [0.00941378127792522, 0.4514287252659111, 0.1286157592923672, -0.8123821084050465, 0.2457326289648592, -0.02208368178757476, 0.05, -0.003033184106393076, 0.0037949955762945943, 7.690680939284183, 11.700050518999554]:
  Angle -10: cl=122.38824462890625, cd=-125.19300842285156, cm=-21.238712310791016
  Angle -9: cl=121.43091583251953, cd=-122.72570037841797, cm=-19.961658477783203
  Angle -8: cl=120.47350311279297, cd=-120.2582778930664, cm=-18.68459129333496
  Angle -7: cl=119.51611328125, cd=-117.7909927368164, cm=-17.407541275024414
  Angle -6: cl=118.55873107910156, cd=-115.32361602783203, cm=-16.130483627319336
  Angle -5: cl=117.60135650634766, cd=-112.8563003540039, cm=-14.853436470031738
  Angle -4: cl=116.64398956298828, cd=-110.3889389038086, cm=-13.576350212097168
  Angle -3: cl=115.68660736083984, cd=-107.92159271240234, cm=-12.299296379089355
  Angle -2: cl=114.72914123535156, cd=-105.45418548583984, cm=-11.02224063873291
  Angle -1: cl=113.77178955078125, cd=-102.98687744140625, cm=-9.745185852050781
  Angle 0: cl=112.81441497802734, cd=-100.51953125, cm=-8.468114852905273
  Angle 1: cl=111.8570556640625, cd=-98.05220031738281, cm=-7.19106912612915
  Angle 2: cl=110.8996353149414, cd=-95.58482360839844, cm=-5.914000034332275
  Angle 3: cl=109.9422607421875, cd=-93.11749267578125, cm=-4.636947154998779
  Angle 4: cl=108.98489379882812, cd=-90.65013122558594, cm=-3.3598618507385254
  Angle 5: cl=108.02747344970703, cd=-88.18279266357422, cm=-2.0828099250793457
  Angle 6: cl=107.0700912475586, cd=-85.71538543701172, cm=-0.8057227730751038
  Angle 7: cl=106.11268615722656, cd=-83.24807739257812, cm=0.471282422542572
  Angle 8: cl=105.15531921386719, cd=-80.78070068359375, cm=1.7483830451965332
  Angle 9: cl=104.19794464111328, cd=-78.31334686279297, cm=3.025421619415283
  Angle 10: cl=103.2405776977539, cd=-75.84599304199219, cm=4.302483081817627
Genotype [0.008652992578903836, 0.4332232184370694, 0.12806171633781827, -0.8214474540493945, 0.24598074242961054, -0.02261007988230211, 0.08981067844623362, -0.0030575493476864574, 0.0034912178549590736, 7.628232028461725, 11.810737616533347]:
  Angle -10: cl=119.29132843017578, cd=-122.52719116210938, cm=-20.621370315551758
  Angle -9: cl=118.3339614868164, cd=-120.0598373413086, cm=-19.344316482543945
  Angle -8: cl=117.37655639648438, cd=-117.59248352050781, cm=-18.0672607421875
  Angle -7: cl=116.41918182373047, cd=-115.12513732910156, cm=-16.79018211364746
  Angle -6: cl=115.4618148803711, cd=-112.65782165527344, cm=-15.513157844543457
  Angle -5: cl=114.50439453125, cd=-110.19042205810547, cm=-14.236074447631836
  Angle -4: cl=113.5469970703125, cd=-107.72309112548828, cm=-12.959036827087402
  Angle -3: cl=112.58960723876953, cd=-105.25574493408203, cm=-11.681968688964844
  Angle -2: cl=111.63224029541016, cd=-102.78838348388672, cm=-10.404901504516602
  Angle -1: cl=110.67485809326172, cd=-100.32101440429688, cm=-9.12781810760498
  Angle 0: cl=109.71746063232422, cd=-97.85369873046875, cm=-7.850780010223389
  Angle 1: cl=108.7601089477539, cd=-95.38630676269531, cm=-6.5736918449401855
  Angle 2: cl=107.80266571044922, cd=-92.91891479492188, cm=-5.296655178070068
  Angle 3: cl=106.8453140258789, cd=-90.45162963867188, cm=-4.019599437713623
  Angle 4: cl=105.88793182373047, cd=-87.98423767089844, cm=-2.7425169944763184
  Angle 5: cl=104.93054962158203, cd=-85.51691436767578, cm=-1.4654603004455566
  Angle 6: cl=103.97315216064453, cd=-83.049560546875, cm=-0.18839125335216522
  Angle 7: cl=103.01575469970703, cd=-80.58219146728516, cm=1.0886683464050293
  Angle 8: cl=102.05838775634766, cd=-78.11483764648438, cm=2.3657279014587402
  Angle 9: cl=101.10099029541016, cd=-75.64749908447266, cm=3.6427741050720215
  Angle 10: cl=100.14359283447266, cd=-73.18014526367188, cm=4.919814586639404
Genotype [0.009387894381258371, 0.45413520478606667, 0.12575597655958357, -0.8296023123327055, 0.2520438026209278, -0.02131149547061586, 0.07594792221504414, -0.003113211826699133, 0.0030691572983331497, 7.732877324564665, 11.38777621657577]:
  Angle -10: cl=119.57093048095703, cd=-122.62191772460938, cm=-20.59758949279785
  Angle -9: cl=118.613525390625, cd=-120.15452575683594, cm=-19.320520401000977
  Angle -8: cl=117.6561508178711, cd=-117.6872329711914, cm=-18.04350471496582
  Angle -7: cl=116.69873809814453, cd=-115.2198715209961, cm=-16.766407012939453
  Angle -6: cl=115.7413558959961, cd=-112.75252532958984, cm=-15.489364624023438
  Angle -5: cl=114.78400421142578, cd=-110.28518676757812, cm=-14.212294578552246
  Angle -4: cl=113.82656860351562, cd=-107.81781768798828, cm=-12.93526554107666
  Angle -3: cl=112.86921691894531, cd=-105.3504638671875, cm=-11.658183097839355
  Angle -2: cl=111.91178131103516, cd=-102.88307189941406, cm=-10.381123542785645
  Angle -1: cl=110.95442962646484, cd=-100.41575622558594, cm=-9.104068756103516
  Angle 0: cl=109.99706268310547, cd=-97.94841003417969, cm=-7.826992511749268
