Experiment: Combination_Experiment_348
Generation: 85
Timestamp: 20231227_070200

Genotypes and their Fitness Values:
[0.008720454981835648, 0.4591016813823772, 0.12991376254457426, -0.8504536830228491, 0.25886065971616773, -0.022717189657287095, 0.08565196872853986, -0.0030206551737796843, 0.002659756756099514, 7.188064293817777, 10.119916263899691] - Fitness: -1.1087161080467594
[0.008585234857966088, 0.45926671958521437, 0.12986420764143325, -0.8355495738032579, 0.259057577007668, -0.022786413685680608, 0.06982067521048055, -0.003009196689821076, 0.002571567866779888, 7.3735800199664805, 10.19447445276125] - Fitness: -1.1082417597315704
[0.008652192478413133, 0.455920040557246, 0.1298076852117689, -0.8564939782612375, 0.2593511449399508, -0.022803226036599802, 0.06392129795357412, -0.0030108676411844818, 0.002578410530226395, 7.08211145273955, 10.229348043423984] - Fitness: -1.1081563267797296
[0.008618516961296953, 0.45604936085556247, 0.1298512814488075, -0.8484572233582658, 0.25887627701275545, -0.022807204471226698, 0.07133358644415988, -0.0030185895571084318, 0.0025509145823227855, 7.15622969950858, 10.283977954424635] - Fitness: -1.108424945210092
[0.00858336333786388, 0.4542826429794772, 0.12995821308623576, -0.8371356125340438, 0.25873322772288543, -0.022746552953020607, 0.05, -0.0030331203859157545, 0.0026468361604017614, 7.1169772016978925, 10.19355322672554] - Fitness: -1.1084046887181649
[0.00860853774477219, 0.4559693375498454, 0.12985077387883698, -0.8467503081538535, 0.25936622295353295, -0.022717738581732698, 0.07987579116578743, -0.003013116972581376, 0.0026024804044444457, 7.311439495201827, 10.075793047632338] - Fitness: -1.108387433606355
[0.008578378980608484, 0.4554828047592107, 0.12992719703569883, -0.8325903644390368, 0.259308924651555, -0.02281977638158196, 0.06877204907831132, -0.0030026416799116547, 0.0025449117509568106, 7.204489160404347, 10.199925605107918] - Fitness: -1.1079230465638952
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008635020905263038, 0.4592480657439195, 0.12988513914236693, -0.8474679067378481, 0.25863697190876445, -0.022829344368454844, 0.07168967418305058, -0.003016462179682013, 0.0026018637173403944, 7.2147269836417305, 10.314421496279028] - Fitness: -1.1085161863644397
[0.008714400906976068, 0.45643357695157066, 0.1299106399013124, -0.8339928356338795, 0.2589518720149252, -0.02280333906877208, 0.08453054163562801, -0.003019418048165332, 0.0025259175282410285, 7.054166791467524, 10.249751945393452] - Fitness: -1.1084806476029623
[0.008538999018063681, 0.45948939414335, 0.12995414466829452, -0.8638760318790137, 0.2588213995583303, -0.022877076031122472, 0.0742506346338943, -0.003016118740588197, 0.002551597587862587, 7.42928603503132, 10.295843822938716] - Fitness: -1.1082505409138783
[0.008592573529105897, 0.4556851770781909, 0.12986894471923632, -0.8431344720170575, 0.2599723495625822, -0.015, 0.07577925348162477, -0.0030267274739075277, 0.002563866342791769, 7.163862808851789, 10.205203086871908] - Fitness: -1.1188575397715488
[0.008615421782499823, 0.41, 0.12985901645819067, -0.8553362504989555, 0.25963922911367454, -0.022976631397154113, 0.0695792313532442, -0.0030108477998115704, 0.0025837604993829556, 7.225332044203445, 10.44223608745408] - Fitness: -1.1128027732090324
[0.008597019213593625, 0.4566439551980235, 0.12981617321832342, -0.8549122869486779, 0.25910783947037597, -0.02262073444137958, 0.088390614093492, -0.0030244441503548616, 0.002604898761040032, 7.124991917892827, 10.0371162280573] - Fitness: -1.108383806861755
[0.00857677431909211, 0.4591522848998863, 0.12989478257820553, -0.8449248262936228, 0.2590898659858416, -0.02269510584142391, 0.07502212444114352, -0.003013632182077518, 0.0025698420058526887, 7.133201116564869, 10.256001607963967] - Fitness: -1.1081612272574746
[0.0126, 0.45854892445747947, 0.12981760738266776, -0.8545551451733141, 0.25870651093025243, -0.022605018219194955, 0.06520946005420372, -0.006, 0.002593308111962613, 7.303401954146271, 10.016098849892336] - Fitness: -1.1446402760409031
[0.008590497533695365, 0.45506013029009007, 0.12982294102692235, -0.853291930313923, 0.2592972223582464, -0.02269042065838073, 0.07860648298613536, -0.0030006593540668146, 0.0025879515340533872, 7.191881279780832, 10.051999482921486] - Fitness: -1.1080894884173886
[0.008613804841755494, 0.45437322164770855, 0.12984189855510558, -0.8538232770398344, 0.2595035852667144, -0.02296634841682444, 0.07842581176441828, -0.003019201705064668, 0.002662587469514689, 7.136997298091556, 10.270849583952966] - Fitness: -1.1083848392834683
[0.008724884134390438, 0.4536557059804078, 0.12983189776297754, -0.8503607175897869, 0.25896913886330025, -0.022765657505658416, 0.08195349689515181, -0.0030093751018192482, 0.002665248482066961, 7.131995151965769, 10.185542511634255] - Fitness: -1.108919135259137
[0.008601346401826906, 0.46, 0.12984002696203492, -0.848275619872993, 0.2595311527112648, -0.02291442810008234, 0.07825685835508438, -0.0030232496100147423, 0.0026675399230964426, 7.13660772357141, 10.260000509233736] - Fitness: -1.1081429046415199
[0.008713229447477938, 0.45578935322915703, 0.12981083710387673, -0.8568823967707835, 0.2591396463397791, -0.022625264173927795, 0.06225444163620662, -0.003000948873464804, 0.0026289532511463154, 7.327862628694704, 10.150897122132513] - Fitness: -1.108820641787133
[0.0126, 0.4579344054586739, 0.1298203157026189, -0.8613679826782145, 0.2592593631553747, -0.02265509681917691, 0.07041833807814371, -0.003019169281106915, 0.00261137614648673, 7.260802092433509, 10.160365945384934] - Fitness: -1.117553720846689
[0.008587712581510379, 0.459442654352865, 0.1299745690924473, -0.8401642028399019, 0.2587415161832236, -0.02274634665712169, 0.07762603603171218, -0.003038179279204052, 0.00258374849600637, 7.3212619720724526, 10.283206911503408] - Fitness: -1.1087235311713906
[0.008655500841462816, 0.45728409251459057, 0.12985915773747433, -0.8561722428786538, 0.2588287493806353, -0.02283157580198309, 0.07828974614481228, -0.0030166817135132192, 0.002599027955074823, 7.193603394424713, 10.169641296738625] - Fitness: -1.108400270081791
[0.008564804010308123, 0.4596132553741692, 0.12991267741419799, -0.8504845857215508, 0.2591461613816336, -0.022756882832634426, 0.07112036003291738, -0.0030124378789456664, 0.002559751022813518, 7.36209071337495, 10.337442088097086] - Fitness: -1.1083920883126488
[0.0086618782647085, 0.4563381852497937, 0.12985761024583087, -0.8581738535475206, 0.2592947168106238, -0.022830033539649772, 0.0546695663258185, -0.003010328928637992, 0.002633001049788603, 7.228162356496396, 10.248833666061518] - Fitness: -1.1083583273576554
[0.008606745988212759, 0.4561286380554236, 0.12984132711585056, -0.8489916382649945, 0.25987313305596543, -0.02273836340393725, 0.06912559252665906, -0.003016951253905728, 0.0026069830350542427, 7.1442976112952215, 10.30081268722978] - Fitness: -1.1083547534137366
[0.008503245539691947, 0.455432253116158, 0.12994395852275265, -0.8018595236628691, 0.25966604655516407, -0.022625262643649974, 0.052237367662242434, -0.003016312137116933, 0.002651434449573035, 7.418693820172401, 10.14289034152983] - Fitness: -1.108345599582857
[0.008606314072401658, 0.4562400574971947, 0.12987484877744915, -0.8434309498147471, 0.25990509726191785, -0.022655172201148533, 0.08048332934939073, -0.003049055584988863, 0.0026067035003889487, 7.0, 10.132175445058591] - Fitness: -1.1083255050985223
[0.00858975966932414, 0.4573681721878707, 0.12987641060941948, -0.8322298859689908, 0.2589440909320594, -0.022682947363963892, 0.07546190863505593, -0.003009795538092884, 0.0025736714383544465, 7.179107499670933, 10.206398449391404] - Fitness: -1.1083245276514155
[0.008566704236110029, 0.45610092171969124, 0.12984504790904358, -0.8444278107982227, 0.2595619222414648, -0.022797506455549486, 0.06597847161565883, -0.0030220837766401524, 0.0025681364882683224, 7.12897792870586, 10.389194744315667] - Fitness: -1.1083239787266423
[0.00858910499025329, 0.4594758661573393, 0.12985284372083758, -0.8599185551119192, 0.2588287588318855, -0.022854182242609607, 0.07381045696717616, -0.0030170057516353327, 0.002585675883531967, 7.269648999534238, 10.268920512010167] - Fitness: -1.108300372413671
[0.008603398310253406, 0.4576304851801206, 0.12998200584066516, -0.8467605787516084, 0.2591216647828887, -0.022668892246163818, 0.07415299762099832, -0.00300673418799653, 0.0025607426663827653, 7.218900937936903, 10.244922679503304] - Fitness: -1.1082800677292937
[0.008607649523329632, 0.4559194942169506, 0.12983681803808306, -0.8542767089693287, 0.2594167056942522, -0.022706245751802568, 0.08055792647035115, -0.0030185154010406653, 0.00264455446607876, 7.108005398116053, 10.0822608242309] - Fitness: -1.1082583628168285
[0.008656283589029793, 0.4576555383570564, 0.12989278383946173, -0.8512908019811275, 0.2586568277266152, -0.022814197138019528, 0.05659765327348905, -0.003016133415793069, 0.002610516161615833, 7.1771065510676975, 10.172055369834272] - Fitness: -1.1082354062014248
[0.00861824701252718, 0.4583597761709666, 0.12985165511687674, -0.8484454213696893, 0.25889078804618243, -0.02283378032995113, 0.0707566043626171, -0.003018583544196201, 0.002526305108424601, 7.161874287970199, 10.29253931450089] - Fitness: -1.1082247432280785
[0.008590296387430299, 0.4575426037701855, 0.12982458251191972, -0.8564478833813457, 0.25920702485121677, -0.022626512823485278, 0.07302541350931048, -0.0030031001943789802, 0.0026154103978280104, 7.270503064950404, 10.03960862894081] - Fitness: -1.1081739152998262
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008596209559260866, 0.45613854159367584, 0.1298510167924684, -0.8532370851585618, 0.2592276461299466, -0.022923227481834153, 0.07433307747530911, -0.003003078043574825, 0.002599260541451806, 7.122388437249766, 10.301601764748085] - Fitness: -1.1080713918864689
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.008569737605589385, 0.45631038569195237, 0.12987594287723128, -0.8590883808566955, 0.2598393923675323, -0.02270361964526282, 0.06561051615704777, -0.0030124060537780684, 0.002605439299155541, 7.152541229004796, 10.217657567019549] - Fitness: -1.108046482434335
[0.008594112824528941, 0.45437568498002207, 0.1298434694960425, -0.8498371278917708, 0.2595101230174005, -0.022924011766755622, 0.0781200408257754, -0.0030031071585252082, 0.002592210497893708, 7.129351895409448, 10.247169538178516] - Fitness: -1.1080434947430626
[0.008656872973781937, 0.4582472244568409, 0.1298837005757749, -0.8519534918140174, 0.2588129665746751, -0.022731172493983914, 0.05496728583155946, -0.0030147593729685533, 0.002517350079458911, 7.186875806582414, 10.11872527990393] - Fitness: -1.1079951543161133
[0.008606945370256806, 0.45809133304795374, 0.12985524942329232, -0.8549592721246231, 0.25918866786073363, -0.022829221648635673, 0.06698651184961044, -0.003013669783322947, 0.0025501965483770896, 7.193031187303464, 10.192013516436038] - Fitness: -1.107967134847081
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793

Detailed Results for Each Genotype:
Genotype [0.008720454981835648, 0.4591016813823772, 0.12991376254457426, -0.8504536830228491, 0.25886065971616773, -0.022717189657287095, 0.08565196872853986, -0.0030206551737796843, 0.002659756756099514, 7.188064293817777, 10.119916263899691]:
  Angle -10: cl=119.14620971679688, cd=-123.50164794921875, cm=-20.39653205871582
  Angle -9: cl=118.1888198852539, cd=-121.03430938720703, cm=-19.119508743286133
  Angle -8: cl=117.2314224243164, cd=-118.56694793701172, cm=-17.842449188232422
  Angle -7: cl=116.2740707397461, cd=-116.09961700439453, cm=-16.565397262573242
  Angle -6: cl=115.31664276123047, cd=-113.63224029541016, cm=-15.288322448730469
  Angle -5: cl=114.35926055908203, cd=-111.1648941040039, cm=-14.011248588562012
  Angle -4: cl=113.40184783935547, cd=-108.69752502441406, cm=-12.734177589416504
  Angle -3: cl=112.44446563720703, cd=-106.23017883300781, cm=-11.457120895385742
  Angle -2: cl=111.48709106445312, cd=-103.7628173828125, cm=-10.180059432983398
  Angle -1: cl=110.52971649169922, cd=-101.29547119140625, cm=-8.903009414672852
  Angle 0: cl=109.57231903076172, cd=-98.82814025878906, cm=-7.625955104827881
  Angle 1: cl=108.6150131225586, cd=-96.36079406738281, cm=-6.348881244659424
  Angle 2: cl=107.65758514404297, cd=-93.8934326171875, cm=-5.071827411651611
  Angle 3: cl=106.7001953125, cd=-91.42608642578125, cm=-3.794787883758545
  Angle 4: cl=105.7428207397461, cd=-88.95875549316406, cm=-2.517716884613037
  Angle 5: cl=104.78545379638672, cd=-86.49139404296875, cm=-1.2406487464904785
  Angle 6: cl=103.82804870605469, cd=-84.02406311035156, cm=0.036406949162483215
  Angle 7: cl=102.87067413330078, cd=-81.55668640136719, cm=1.313478946685791
  Angle 8: cl=101.91327667236328, cd=-79.08932495117188, cm=2.5905251502990723
  Angle 9: cl=100.95586395263672, cd=-76.62193298339844, cm=3.867626667022705
  Angle 10: cl=99.99845886230469, cd=-74.15462493896484, cm=5.144629955291748
Genotype [0.008585234857966088, 0.45926671958521437, 0.12986420764143325, -0.8355495738032579, 0.259057577007668, -0.022786413685680608, 0.06982067521048055, -0.003009196689821076, 0.002571567866779888, 7.3735800199664805, 10.19447445276125]:
  Angle -10: cl=118.8637924194336, cd=-123.28912353515625, cm=-20.3208065032959
  Angle -9: cl=117.90644836425781, cd=-120.82179260253906, cm=-19.043718338012695
  Angle -8: cl=116.94905853271484, cd=-118.35444641113281, cm=-17.766674041748047
  Angle -7: cl=115.99163055419922, cd=-115.8870849609375, cm=-16.489625930786133
  Angle -6: cl=115.03427124023438, cd=-113.41972351074219, cm=-15.212549209594727
  Angle -5: cl=114.07689666748047, cd=-110.952392578125, cm=-13.93549919128418
  Angle -4: cl=113.1194839477539, cd=-108.48503112792969, cm=-12.65845012664795
  Angle -3: cl=112.1620864868164, cd=-106.0177001953125, cm=-11.381407737731934
  Angle -2: cl=111.20471954345703, cd=-103.55030059814453, cm=-10.104303359985352
  Angle -1: cl=110.24732208251953, cd=-101.08297729492188, cm=-8.827263832092285
  Angle 0: cl=109.28992462158203, cd=-98.6156005859375, cm=-7.550178050994873
  Angle 1: cl=108.33255767822266, cd=-96.14825439453125, cm=-6.273130893707275
  Angle 2: cl=107.37517547607422, cd=-93.68091583251953, cm=-4.996082782745361
  Angle 3: cl=106.41776275634766, cd=-91.21358489990234, cm=-3.7190194129943848
  Angle 4: cl=105.46039581298828, cd=-88.7461929321289, cm=-2.4419503211975098
  Angle 5: cl=104.50297546386719, cd=-86.27884674072266, cm=-1.1649022102355957
  Angle 6: cl=103.54557800292969, cd=-83.81147766113281, cm=0.11217637360095978
  Angle 7: cl=102.58824920654297, cd=-81.34415435791016, cm=1.3892216682434082
  Angle 8: cl=101.63085174560547, cd=-78.87682342529297, cm=2.666292667388916
  Angle 9: cl=100.67346954345703, cd=-76.40943908691406, cm=3.9433341026306152
  Angle 10: cl=99.71605682373047, cd=-73.94209289550781, cm=5.220412731170654
Genotype [0.008652192478413133, 0.455920040557246, 0.1298076852117689, -0.8564939782612375, 0.2593511449399508, -0.022803226036599802, 0.06392129795357412, -0.0030108676411844818, 0.002578410530226395, 7.08211145273955, 10.229348043423984]:
  Angle -10: cl=118.57671356201172, cd=-123.03765106201172, cm=-20.29184341430664
  Angle -9: cl=117.61931610107422, cd=-120.5703353881836, cm=-19.014806747436523
  Angle -8: cl=116.6619644165039, cd=-118.10294342041016, cm=-17.737722396850586
  Angle -7: cl=115.7045669555664, cd=-115.63557434082031, cm=-16.460649490356445
  Angle -6: cl=114.74718475341797, cd=-113.16822814941406, cm=-15.183582305908203
  Angle -5: cl=113.7898178100586, cd=-110.70092010498047, cm=-13.906521797180176
  Angle -4: cl=112.8324203491211, cd=-108.23356628417969, cm=-12.629481315612793
  Angle -3: cl=111.87503814697266, cd=-105.76622772216797, cm=-11.35241413116455
  Angle -2: cl=110.91764831542969, cd=-103.29889678955078, cm=-10.0753812789917
  Angle -1: cl=109.96027374267578, cd=-100.83157348632812, cm=-8.798321723937988
  Angle 0: cl=109.00287628173828, cd=-98.3641357421875, cm=-7.521231174468994
  Angle 1: cl=108.04547882080078, cd=-95.89676666259766, cm=-6.244181156158447
  Angle 2: cl=107.08806610107422, cd=-93.4294662475586, cm=-4.96714448928833
  Angle 3: cl=106.13072967529297, cd=-90.96212768554688, cm=-3.6900696754455566
  Angle 4: cl=105.17333221435547, cd=-88.49473571777344, cm=-2.4129862785339355
  Angle 5: cl=104.21597290039062, cd=-86.02742004394531, cm=-1.1359505653381348
  Angle 6: cl=103.25855255126953, cd=-83.56007385253906, cm=0.14110322296619415
  Angle 7: cl=102.30115509033203, cd=-81.09268188476562, cm=1.418189525604248
  Angle 8: cl=101.34381866455078, cd=-78.62538146972656, cm=2.6952404975891113
  Angle 9: cl=100.38639068603516, cd=-76.15799713134766, cm=3.972290515899658
  Angle 10: cl=99.42902374267578, cd=-73.6906967163086, cm=5.249350070953369
Genotype [0.008618516961296953, 0.45604936085556247, 0.1298512814488075, -0.8484572233582658, 0.25887627701275545, -0.022807204471226698, 0.07133358644415988, -0.0030185895571084318, 0.0025509145823227855, 7.15622969950858, 10.283977954424635]:
  Angle -10: cl=118.6451187133789, cd=-123.0755615234375, cm=-20.30286407470703
  Angle -9: cl=117.68773651123047, cd=-120.60816192626953, cm=-19.02577781677246
  Angle -8: cl=116.7303237915039, cd=-118.1408462524414, cm=-17.748729705810547
  Angle -7: cl=115.77294158935547, cd=-115.6734619140625, cm=-16.471651077270508
  Angle -6: cl=114.81556701660156, cd=-113.20613861083984, cm=-15.194586753845215
  Angle -5: cl=113.85819244384766, cd=-110.73880004882812, cm=-13.91754150390625
  Angle -4: cl=112.90084838867188, cd=-108.27144622802734, cm=-12.64047622680664
  Angle -3: cl=111.94345092773438, cd=-105.80410766601562, cm=-11.363409996032715
  Angle -2: cl=110.9860610961914, cd=-103.33673858642578, cm=-10.086350440979004
  Angle -1: cl=110.02865600585938, cd=-100.86937713623047, cm=-8.80927848815918
  Angle 0: cl=109.0712661743164, cd=-98.40206909179688, cm=-7.5322585105896
  Angle 1: cl=108.11385345458984, cd=-95.93468475341797, cm=-6.255160808563232
  Angle 2: cl=107.15650177001953, cd=-93.46731567382812, cm=-4.978105068206787
  Angle 3: cl=106.19910430908203, cd=-90.99999237060547, cm=-3.7010483741760254
  Angle 4: cl=105.24173736572266, cd=-88.5325927734375, cm=-2.4239706993103027
  Angle 5: cl=104.28433990478516, cd=-86.06526184082031, cm=-1.146928310394287
  Angle 6: cl=103.32694244384766, cd=-83.59794616699219, cm=0.13011594116687775
  Angle 7: cl=102.36959075927734, cd=-81.130615234375, cm=1.4071688652038574
  Angle 8: cl=101.41214752197266, cd=-78.66316223144531, cm=2.6842665672302246
  Angle 9: cl=100.4548110961914, cd=-76.19587707519531, cm=3.9612860679626465
  Angle 10: cl=99.49745178222656, cd=-73.72854614257812, cm=5.238401889801025
Genotype [0.00858336333786388, 0.4542826429794772, 0.12995821308623576, -0.8371356125340438, 0.25873322772288543, -0.022746552953020607, 0.05, -0.0030331203859157545, 0.0026468361604017614, 7.1169772016978925, 10.19355322672554]:
  Angle -10: cl=118.62882232666016, cd=-123.06266021728516, cm=-20.300336837768555
  Angle -9: cl=117.67139434814453, cd=-120.59522247314453, cm=-19.023237228393555
  Angle -8: cl=116.71405029296875, cd=-118.12791442871094, cm=-17.746183395385742
  Angle -7: cl=115.75666046142578, cd=-115.6605453491211, cm=-16.469125747680664
  Angle -6: cl=114.79927062988281, cd=-113.1932144165039, cm=-15.192068099975586
  Angle -5: cl=113.84186553955078, cd=-110.72586822509766, cm=-13.914994239807129
  Angle -4: cl=112.88451385498047, cd=-108.25846862792969, cm=-12.637907028198242
  Angle -3: cl=111.92708587646484, cd=-105.79116821289062, cm=-11.36087703704834
  Angle -2: cl=110.96976470947266, cd=-103.32383728027344, cm=-10.08382511138916
  Angle -1: cl=110.0123062133789, cd=-100.85641479492188, cm=-8.806758880615234
  Angle 0: cl=109.05499267578125, cd=-98.38912963867188, cm=-7.52970552444458
  Angle 1: cl=108.09758758544922, cd=-95.92181396484375, cm=-6.252665996551514
  Angle 2: cl=107.14017486572266, cd=-93.45440673828125, cm=-4.975571155548096
  Angle 3: cl=106.18281555175781, cd=-90.98706817626953, cm=-3.698535442352295
  Angle 4: cl=105.22543334960938, cd=-88.51969909667969, cm=-2.4214577674865723
  Angle 5: cl=104.26801300048828, cd=-86.05233764648438, cm=-1.1444039344787598
  Angle 6: cl=103.3106689453125, cd=-83.58500671386719, cm=0.132626011967659
  Angle 7: cl=102.35327911376953, cd=-81.11766815185547, cm=1.4097228050231934
  Angle 8: cl=101.39588165283203, cd=-78.65032958984375, cm=2.686776638031006
  Angle 9: cl=100.43846893310547, cd=-76.18296813964844, cm=3.9638352394104004
  Angle 10: cl=99.4810562133789, cd=-73.715576171875, cm=5.240880489349365
Genotype [0.00860853774477219, 0.4559693375498454, 0.12985077387883698, -0.8467503081538535, 0.25936622295353295, -0.022717738581732698, 0.07987579116578743, -0.003013116972581376, 0.0026024804044444457, 7.311439495201827, 10.075793047632338]:
  Angle -10: cl=118.81305694580078, cd=-123.23036193847656, cm=-20.324295043945312
  Angle -9: cl=117.85567474365234, cd=-120.76300811767578, cm=-19.047239303588867
  Angle -8: cl=116.8982925415039, cd=-118.29566955566406, cm=-17.770172119140625
  Angle -7: cl=115.9408950805664, cd=-115.82833862304688, cm=-16.493135452270508
  Angle -6: cl=114.98352813720703, cd=-113.3609848022461, cm=-15.21606731414795
  Angle -5: cl=114.02615356445312, cd=-110.8936538696289, cm=-13.93903636932373
  Angle -4: cl=113.06877136230469, cd=-108.42630004882812, cm=-12.661968231201172
  Angle -3: cl=112.11133575439453, cd=-105.95892333984375, cm=-11.384881019592285
  Angle -2: cl=111.15396881103516, cd=-103.49153137207031, cm=-10.107831001281738
  Angle -1: cl=110.19657135009766, cd=-101.02421569824219, cm=-8.830772399902344
  Angle 0: cl=109.23924255371094, cd=-98.55690002441406, cm=-7.553690433502197
  Angle 1: cl=108.28182983398438, cd=-96.08953857421875, cm=-6.2766337394714355
  Angle 2: cl=107.3244400024414, cd=-93.62217712402344, cm=-4.999587535858154
  Angle 3: cl=106.36701202392578, cd=-91.1548080444336, cm=-3.7225232124328613
  Angle 4: cl=105.40967559814453, cd=-88.68750762939453, cm=-2.4454855918884277
  Angle 5: cl=104.45227813720703, cd=-86.22014617919922, cm=-1.16841459274292
  Angle 6: cl=103.49488067626953, cd=-83.75276947021484, cm=0.10865063965320587
  Angle 7: cl=102.53748321533203, cd=-81.28539276123047, cm=1.385714054107666
  Angle 8: cl=101.58011627197266, cd=-78.81805419921875, cm=2.66276216506958
  Angle 9: cl=100.62268829345703, cd=-76.35066986083984, cm=3.9398140907287598
  Angle 10: cl=99.6653060913086, cd=-73.88335418701172, cm=5.216873645782471
Genotype [0.008578378980608484, 0.4554828047592107, 0.12992719703569883, -0.8325903644390368, 0.259308924651555, -0.02281977638158196, 0.06877204907831132, -0.0030026416799116547, 0.0025449117509568106, 7.204489160404347, 10.199925605107918]:
  Angle -10: cl=118.57808685302734, cd=-123.05957794189453, cm=-20.28348731994629
  Angle -9: cl=117.62076568603516, cd=-120.59228515625, cm=-19.006446838378906
  Angle -8: cl=116.6633529663086, cd=-118.12492370605469, cm=-17.72939109802246
  Angle -7: cl=115.70591735839844, cd=-115.65754699707031, cm=-16.45232582092285
  Angle -6: cl=114.74849700927734, cd=-113.190185546875, cm=-15.175271987915039
  Angle -5: cl=113.79121398925781, cd=-110.72288513183594, cm=-13.89821720123291
  Angle -4: cl=112.83380126953125, cd=-108.25553131103516, cm=-12.621138572692871
  Angle -3: cl=111.87642669677734, cd=-105.78817749023438, cm=-11.34408950805664
  Angle -2: cl=110.91902923583984, cd=-103.32081604003906, cm=-10.067033767700195
  Angle -1: cl=109.96166229248047, cd=-100.85352325439453, cm=-8.79000186920166
  Angle 0: cl=109.00422668457031, cd=-98.38610076904297, cm=-7.512906551361084
