Experiment: Combination_Experiment_348
Generation: 21
Timestamp: 20231227_065236

Genotypes and their Fitness Values:
[0.009159575433216374, 0.45131249644530314, 0.1291537727729635, -0.8056563583657264, 0.24960883070898227, -0.02084633926764563, 0.10739673141769879, -0.003414569421539175, 0.003780569027964439, 9.638412935198865, 10.843702939799226] - Fitness: -1.1269939511461482
[0.008960754171701786, 0.44643490880847153, 0.12651425245359205, -0.8329856624368619, 0.2506349167900954, -0.021210859056074914, 0.18317439448773098, -0.0032217295941732007, 0.003871950061779106, 8.198390591493169, 11.814475527364984] - Fitness: -1.1272681990072502
[0.008553574060053916, 0.43317674707288556, 0.12787591859102435, -0.8226426690066411, 0.24976099479872338, -0.022577414705958237, 0.17407508645224856, -0.0035677765980207526, 0.0046210479320515415, 8.064667600171655, 11.559811732250258] - Fitness: -1.1281487188641528
[0.008866194435955752, 0.4424064623958029, 0.12694316323338672, -0.8126580888567281, 0.24915685757725578, -0.021718109143367224, 0.11458106394544987, -0.0035268039240900248, 0.0027218614657985515, 7.220899375550899, 11.32005601052371] - Fitness: -1.1244304267188086
[0.009267574475877277, 0.4471719126713971, 0.1257194109912165, -0.8205389005952305, 0.2575302205628703, -0.021720855292873105, 0.15407476074977836, -0.0034652040090973613, 0.0030808108051522043, 9.098036072264566, 11.566665627037654] - Fitness: -1.1272557361828661
[0.010536333363399344, 0.43706215767089196, 0.1277763031889364, -0.8127921768953565, 0.25085585584549974, -0.02248784756287437, 0.08573286592045345, -0.0032726315585303555, 0.0032590537713295667, 9.440548826021482, 11.35455624262237] - Fitness: -1.1280357046601164
[0.009668948866260789, 0.4353808762139048, 0.12778491864920846, -0.8339043349133435, 0.24938978960305755, -0.022211875025439465, 0.13612372947172124, -0.003229263579384437, 0.004427494832452742, 8.321730688003708, 11.645045344948148] - Fitness: -1.128202231670496
[0.009192037316926471, 0.44840409403260495, 0.12740083919054995, -0.8199438056501424, 0.25455399695414105, -0.02145100254744898, 0.12091903952214354, -0.0032408775525558024, 0.004166256975141754, 8.388813633634976, 11.562918586668669] - Fitness: -1.125349864031112
[0.008764959310215276, 0.4464746746238303, 0.12728595389095965, -0.7777156777889301, 0.2496734325247966, -0.02218472164157715, 0.08152963833110609, -0.003421994396300772, 0.003483807028799295, 8.434418815620297, 11.619548962213987] - Fitness: -1.125010329473253
[0.008932239542329225, 0.43698102553044676, 0.12758692745616895, -0.8312792681206718, 0.2507821362587627, -0.02102098478840523, 0.16836456767712488, -0.003149364097904406, 0.0039165815547084065, 7.268221978287418, 11.17708324729947] - Fitness: -1.1240816465540555
[0.009657046336184617, 0.4543402099043108, 0.12844180986765455, -0.8031891765615367, 0.24697475669468047, -0.02298928604158033, 0.17070576677036814, -0.0031774393614332694, 0.003620817128999583, 8.180463163430726, 11.661205547331845] - Fitness: -1.1238483116016906
[0.009930198532448743, 0.4496117796481957, 0.12533110872004605, -0.7908330831057091, 0.24219275957201114, -0.021880630895666484, 0.10791966882784348, -0.003487445340454, 0.003446573397767102, 9.251818907015476, 11.617622782482098] - Fitness: -1.1345129538921719
[0.009188737777369288, 0.43388594492532856, 0.12771734348968816, -0.7970054248581238, 0.243842339989457, -0.021453976551071504, 0.08474821544706068, -0.003556618450716841, 0.003063753822905855, 8.421741609659954, 11.627922786857814] - Fitness: -1.1303232513008332
[0.010369448168712426, 0.4335686921806429, 0.12721298713002646, -0.8543467033660701, 0.2526461368234602, -0.02214823490625219, 0.12920651171478917, -0.003071753933885069, 0.0033140966923732866, 9.356512804010768, 10.549420998813853] - Fitness: -1.125362121951602
[0.00935519189927713, 0.4464980890628117, 0.12537098943181108, -0.8149326323255549, 0.24706157392783729, -0.022190843576204378, 0.09250451703925977, -0.003411042141891759, 0.003433642890118566, 8.942346119561924, 11.525136992038302] - Fitness: -1.1295107674130092
[0.009351925138424453, 0.4463743751380399, 0.12675025389179775, -0.76725531673995, 0.2518055777982167, -0.021061919481662, 0.1810226141832159, -0.003202943930167675, 0.003748103329498391, 7.375486202249687, 11.288889750549089] - Fitness: -1.1255363412853043
[0.010663654603804931, 0.44428059881320714, 0.1273933715543167, -0.8041525007902446, 0.2500652073375731, -0.02079888390005325, 0.11134279229273121, -0.0038291892777743597, 0.0028269066654717243, 9.912072372592977, 11.251233382695426] - Fitness: -1.135943464591191
[0.010379697709003086, 0.44211331299614426, 0.12796232792817386, -0.8174155418229823, 0.2511537884851377, -0.02229444824930334, 0.14878817148701956, -0.0032726615137576103, 0.004236638766707459, 9.630899235626009, 11.245720905438121] - Fitness: -1.1296571003925542
[0.01025287307800516, 0.44484863912224637, 0.12676086218849986, -0.8174952086690004, 0.24756722781966667, -0.02256301040890691, 0.10340494270516372, -0.0034429533670903884, 0.002616406224016469, 8.316332761033616, 12.19858547503521] - Fitness: -1.1292369883732496
[0.010565050787862698, 0.4435133553656741, 0.12761459547088072, -0.8464457064995159, 0.25036060973693497, -0.02291984888329917, 0.14006091090552136, -0.0031502675326929236, 0.003752493662104363, 7.9316285662974275, 11.535306774275611] - Fitness: -1.1258065890535576
[0.008626800839958539, 0.4480417864770192, 0.12726808215218516, -0.792231439740382, 0.2489574240552219, -0.02178361033840397, 0.08402910556789772, -0.003056959033259685, 0.0038573836719029116, 7.210726937839769, 11.32806379270001] - Fitness: -1.1203973040506325
[0.008938763492607589, 0.4484555519603392, 0.12831510609393548, -0.8312901973854923, 0.2489439096025303, -0.020663504618159363, 0.1457735357114125, -0.0031175676949609407, 0.0034469952955945454, 7.66355003257855, 11.50195980677313] - Fitness: -1.1233741303249816
[0.009249989446936965, 0.44643644139314753, 0.12778395919787325, -0.8351964824860147, 0.2476647280330949, -0.021837158871053686, 0.06833468364461534, -0.00321310157213271, 0.003465392511934529, 7.707333865936865, 11.369052588747948] - Fitness: -1.1233798628122436
[0.009293436508461286, 0.4486439244180919, 0.12842566059613708, -0.835003460313214, 0.24778073394210987, -0.020710094350003712, 0.1946760859184512, -0.003092033124519399, 0.0034563356366368327, 7.293081168301255, 11.489942881896523] - Fitness: -1.1242713002985205
[0.009343132825363311, 0.4316285818008078, 0.12638632900586863, -0.8302774930378178, 0.25057041206723346, -0.020712279876439248, 0.16462184343178626, -0.003217567637265403, 0.0034574116698116667, 7.45475484492659, 11.716063637110786] - Fitness: -1.1283465704108664
[0.009254192589109598, 0.4469728375630304, 0.12640836601941494, -0.7827515253209147, 0.24930122975578575, -0.021350590112230613, 0.14985929060990535, -0.003203764994135549, 0.003446293355164055, 7.396742363095678, 11.511757436318545] - Fitness: -1.1254609234688864
[0.009214161757113227, 0.45280242761101813, 0.12906933175240043, -0.8132181965660272, 0.249653999219679, -0.02084603651081563, 0.1256134442534835, -0.0032667427690967425, 0.004075596982282208, 9.390868256796876, 10.45426334488941] - Fitness: -1.125407112686422
[0.010158853389830505, 0.4390067066464061, 0.12966274961167937, -0.8172002107853005, 0.25399247278220927, -0.022525416739806126, 0.2, -0.0032367821471926345, 0.0041672807641179, 8.390738790789955, 11.378482690604612] - Fitness: -1.12528001836852
[0.008740330028276832, 0.43478513681896536, 0.12719633256374563, -0.8175152125629601, 0.24663402479371033, -0.022612593051735408, 0.12422069623342462, -0.0031190938612618837, 0.003308782431150859, 9.412087362796774, 11.950124021412543] - Fitness: -1.1252225627054948
[0.010677551773090488, 0.43511828238636874, 0.1269686518090692, -0.8395073421824215, 0.2514848815784781, -0.022828121100631288, 0.12880631311967639, -0.0030532688903117406, 0.0035051090830422365, 8.561038836254939, 10.77074766899994] - Fitness: -1.1250897226150873
[0.009102264942351732, 0.44801400543637965, 0.12689566428191507, -0.8165282318064296, 0.24792202984396333, -0.022695195114326792, 0.1243647203523893, -0.003526627104488047, 0.002538840155833868, 8.538051304655212, 11.381888525621632] - Fitness: -1.1250864446304996
[0.009358892216404483, 0.4445304034425124, 0.12583160065657106, -0.8265105415712847, 0.25985288369181997, -0.022507649164672513, 0.1307313423995059, -0.0033308491604834576, 0.0035733973732390047, 8.891432636436987, 11.559580147652925] - Fitness: -1.124981842717971
[0.009093906447720658, 0.44938831605938695, 0.12685338556967968, -0.8314560083587615, 0.24821126154594997, -0.022515098495823605, 0.14539496010969374, -0.003269295534283153, 0.0036077885806073988, 8.281675621702924, 11.541909077776959] - Fitness: -1.1249422975313215
[0.009361882256006034, 0.4483401208915951, 0.1284382255400344, -0.8312269677942694, 0.24972448491783106, -0.020677191412818298, 0.16034084983513666, -0.003200154479195817, 0.0034305126377785523, 7.597013446187607, 11.503700735160164] - Fitness: -1.1249351003028092
[0.00865452192474992, 0.43293312193700184, 0.12775665696615596, -0.8048891699095523, 0.24639806125997463, -0.022874986627582708, 0.057875542292909046, -0.0033480540502482427, 0.0036553865598654275, 8.215762644874761, 11.962422244236379] - Fitness: -1.1248842948882074
[0.00871142383312196, 0.43742113478827704, 0.12733809858463488, -0.7924648950308828, 0.2453306622968832, -0.020692819390020982, 0.07951161748646196, -0.003105834307640907, 0.003764727593048591, 7.285403575799091, 11.378824542999165] - Fitness: -1.12480093265252
[0.010366108824981488, 0.44180603124086926, 0.12725900863821915, -0.8057954567236784, 0.25244512315022893, -0.023, 0.09295326503371422, -0.00304869124228602, 0.0032206143229972853, 9.989325389992976, 11.141530385139209] - Fitness: -1.124706892205663
[0.009729475566521768, 0.42675855414524977, 0.12891469264042776, -0.8673116869874442, 0.25196925624891314, -0.022917075867479268, 0.11211702823206829, -0.0032674757603242347, 0.0036728763277847957, 8.451608965882706, 11.351749559633376] - Fitness: -1.1246580384449645
[0.008994685638357031, 0.44184730197830024, 0.12723877759116284, -0.814321495601101, 0.24779157421085363, -0.021110461285088828, 0.08311998299327725, -0.00343922124206409, 0.0025, 7.088929142793283, 11.514640836548995] - Fitness: -1.1245962292775717
[0.01001903543794303, 0.43912482591207563, 0.12892348226271746, -0.7982502790374333, 0.26, -0.02246123219839852, 0.12155609802754455, -0.0034057604627732267, 0.0033755167022102403, 8.910411526255924, 11.600210804970464] - Fitness: -1.124495965873066
[0.009164941331453801, 0.44614074975227797, 0.12673732078175248, -0.8029280099122768, 0.24978134863283327, -0.021527263737994573, 0.14917879903690023, -0.0032058800448799495, 0.0035446287367680803, 7.222409804467603, 11.518450991836113] - Fitness: -1.1244953758758833
[0.009018931897466364, 0.44677179791415056, 0.1281022341303632, -0.8133808522240943, 0.2519483034493979, -0.020754450934911416, 0.09972855953157088, -0.003230297095459126, 0.003709581583272049, 7.833821095114826, 11.424974736988023] - Fitness: -1.124069314894114
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904
[0.010123668654841031, 0.4581003286172638, 0.12942871798748895, -0.8010711093603727, 0.2510488374894795, -0.021380116610037674, 0.1748018854524015, -0.003182118286056903, 0.0035305100077150167, 7.386822587392764, 11.628149776349705] - Fitness: -1.1239863883371333
[0.009096165797676739, 0.44956732178395176, 0.1273001590660218, -0.8380037357130192, 0.24942286849618256, -0.022160160624896327, 0.1431355556778221, -0.0031988490205394926, 0.003694099118416585, 8.161872613473294, 11.46624903612931] - Fitness: -1.1239160444466165
[0.010388428326008713, 0.4350604866934958, 0.1268286301623807, -0.8404846517372204, 0.2514723769268676, -0.022665942640360166, 0.1213980944778473, -0.003, 0.0033265072943013782, 8.270883850375712, 10.870428347863223] - Fitness: -1.1236769464857106
[0.009293406607859564, 0.43330438150188044, 0.12898051295866528, -0.8417933296585394, 0.2505771677516303, -0.022894450563812323, 0.12011539906968649, -0.0032638767966561163, 0.003765805137802772, 8.750201552602997, 11.039738448177912] - Fitness: -1.1233209362793437
[0.010091469950355508, 0.4399214359969733, 0.12988623096435387, -0.7747894037653713, 0.25094273113511906, -0.022188290146022204, 0.1198899859938168, -0.003328915589636275, 0.0031070970317924576, 8.082642496118314, 10.887542379035091] - Fitness: -1.1232474883984185
[0.009044433743407066, 0.44861052364180604, 0.12829755230618498, -0.8210477795681796, 0.24691723801973967, -0.020704883469484993, 0.08423603389690244, -0.0030894762294707994, 0.0034509457502579313, 7.332400159008378, 11.492198848541028] - Fitness: -1.1229820249908247
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056

Detailed Results for Each Genotype:
Genotype [0.009159575433216374, 0.45131249644530314, 0.1291537727729635, -0.8056563583657264, 0.24960883070898227, -0.02084633926764563, 0.10739673141769879, -0.003414569421539175, 0.003780569027964439, 9.638412935198865, 10.843702939799226]:
  Angle -10: cl=124.29024505615234, cd=-126.46320343017578, cm=-21.436782836914062
  Angle -9: cl=123.33281707763672, cd=-123.99583435058594, cm=-20.159753799438477
  Angle -8: cl=122.37545776367188, cd=-121.52851867675781, cm=-18.882665634155273
  Angle -7: cl=121.41806030273438, cd=-119.06114959716797, cm=-17.605600357055664
  Angle -6: cl=120.46068572998047, cd=-116.59382629394531, cm=-16.328554153442383
  Angle -5: cl=119.50324249267578, cd=-114.12641906738281, cm=-15.051512718200684
  Angle -4: cl=118.54591369628906, cd=-111.65912628173828, cm=-13.774460792541504
  Angle -3: cl=117.5885238647461, cd=-109.1917495727539, cm=-12.497385025024414
  Angle -2: cl=116.63114166259766, cd=-106.72440338134766, cm=-11.220335006713867
  Angle -1: cl=115.67375946044922, cd=-104.25704193115234, cm=-9.943258285522461
  Angle 0: cl=114.7163314819336, cd=-101.78966522216797, cm=-8.66616439819336
  Angle 1: cl=113.75898742675781, cd=-99.32234191894531, cm=-7.3891119956970215
  Angle 2: cl=112.80158233642578, cd=-96.8550033569336, cm=-6.112101078033447
  Angle 3: cl=111.84423828125, cd=-94.38762664794922, cm=-4.834995746612549
  Angle 4: cl=110.88683319091797, cd=-91.9202880859375, cm=-3.5579476356506348
  Angle 5: cl=109.9294662475586, cd=-89.4530029296875, cm=-2.280918598175049
  Angle 6: cl=108.9720458984375, cd=-86.98558044433594, cm=-1.0038208961486816
  Angle 7: cl=108.0146713256836, cd=-84.51826477050781, cm=0.2732347846031189
  Angle 8: cl=107.0572738647461, cd=-82.05091857910156, cm=1.550260066986084
  Angle 9: cl=106.09992218017578, cd=-79.58358001708984, cm=2.8273110389709473
  Angle 10: cl=105.14249420166016, cd=-77.11618041992188, cm=4.104421138763428
Genotype [0.008960754171701786, 0.44643490880847153, 0.12651425245359205, -0.8329856624368619, 0.2506349167900954, -0.021210859056074914, 0.18317439448773098, -0.0032217295941732007, 0.003871950061779106, 8.198390591493169, 11.814475527364984]:
  Angle -10: cl=120.65534973144531, cd=-123.21394348144531, cm=-20.79975128173828
  Angle -9: cl=119.6979751586914, cd=-120.74661254882812, cm=-19.522676467895508
  Angle -8: cl=118.74056243896484, cd=-118.27924346923828, cm=-18.245649337768555
  Angle -7: cl=117.78317260742188, cd=-115.81187438964844, cm=-16.96855926513672
  Angle -6: cl=116.8257827758789, cd=-113.34452819824219, cm=-15.691486358642578
  Angle -5: cl=115.86843872070312, cd=-110.87721252441406, cm=-14.414443016052246
  Angle -4: cl=114.91107940673828, cd=-108.40985107421875, cm=-13.137347221374512
  Angle -3: cl=113.95365905761719, cd=-105.94247436523438, cm=-11.860322952270508
  Angle -2: cl=112.99628448486328, cd=-103.4751205444336, cm=-10.583220481872559
  Angle -1: cl=112.0389175415039, cd=-101.00780487060547, cm=-9.306171417236328
  Angle 0: cl=111.08147430419922, cd=-98.54046630859375, cm=-8.029143333435059
  Angle 1: cl=110.12408447265625, cd=-96.07308197021484, cm=-6.752076625823975
  Angle 2: cl=109.16669464111328, cd=-93.6056900024414, cm=-5.474997043609619
  Angle 3: cl=108.20931243896484, cd=-91.13835906982422, cm=-4.197965145111084
  Angle 4: cl=107.2519760131836, cd=-88.6710433959961, cm=-2.920897960662842
  Angle 5: cl=106.29454803466797, cd=-86.20361328125, cm=-1.6437993049621582
  Angle 6: cl=105.33716583251953, cd=-83.73628234863281, cm=-0.36677223443984985
  Angle 7: cl=104.37979888916016, cd=-81.26895904541016, cm=0.9103102087974548
  Angle 8: cl=103.42237854003906, cd=-78.80158996582031, cm=2.1873507499694824
  Angle 9: cl=102.46495819091797, cd=-76.33422088623047, cm=3.464409351348877
  Angle 10: cl=101.50762939453125, cd=-73.8669204711914, cm=4.741440296173096
Genotype [0.008553574060053916, 0.43317674707288556, 0.12787591859102435, -0.8226426690066411, 0.24976099479872338, -0.022577414705958237, 0.17407508645224856, -0.0035677765980207526, 0.0046210479320515415, 8.064667600171655, 11.559811732250258]:
  Angle -10: cl=120.44393920898438, cd=-122.94962310791016, cm=-20.74968147277832
  Angle -9: cl=119.48656463623047, cd=-120.48229217529297, cm=-19.472620010375977
  Angle -8: cl=118.52916717529297, cd=-118.014892578125, cm=-18.195568084716797
  Angle -7: cl=117.57176208496094, cd=-115.54756927490234, cm=-16.91852378845215
  Angle -6: cl=116.6143798828125, cd=-113.08023834228516, cm=-15.641459465026855
  Angle -5: cl=115.65702819824219, cd=-110.61288452148438, cm=-14.364374160766602
  Angle -4: cl=114.69966888427734, cd=-108.14553833007812, cm=-13.087318420410156
  Angle -3: cl=113.7422103881836, cd=-105.67814636230469, cm=-11.81027603149414
  Angle -2: cl=112.78486633300781, cd=-103.2108383178711, cm=-10.533207893371582
  Angle -1: cl=111.82746124267578, cd=-100.74347686767578, cm=-9.256146430969238
  Angle 0: cl=110.87007904052734, cd=-98.27613830566406, cm=-7.97910737991333
  Angle 1: cl=109.91270446777344, cd=-95.80876159667969, cm=-6.702029705047607
  Angle 2: cl=108.95531463623047, cd=-93.3414077758789, cm=-5.4249796867370605
  Angle 3: cl=107.99793243408203, cd=-90.87408447265625, cm=-4.147912502288818
  Angle 4: cl=107.0405502319336, cd=-88.40675354003906, cm=-2.8708701133728027
  Angle 5: cl=106.08313751220703, cd=-85.93931579589844, cm=-1.5937838554382324
  Angle 6: cl=105.12580108642578, cd=-83.4720458984375, cm=-0.31675583124160767
  Angle 7: cl=104.16839599609375, cd=-81.004638671875, cm=0.9603466391563416
  Angle 8: cl=103.21100616455078, cd=-78.53730773925781, cm=2.237414836883545
  Angle 9: cl=102.25359344482422, cd=-76.0699462890625, cm=3.5144495964050293
  Angle 10: cl=101.29622650146484, cd=-73.60262298583984, cm=4.791510105133057
Genotype [0.008866194435955752, 0.4424064623958029, 0.12694316323338672, -0.8126580888567281, 0.24915685757725578, -0.021718109143367224, 0.11458106394544987, -0.0035268039240900248, 0.0027218614657985515, 7.220899375550899, 11.32005601052371]:
  Angle -10: cl=118.67484283447266, cd=-121.70130157470703, cm=-20.42448616027832
  Angle -9: cl=117.71746063232422, cd=-119.23394775390625, cm=-19.14743423461914
  Angle -8: cl=116.76006317138672, cd=-116.7666015625, cm=-17.870378494262695
  Angle -7: cl=115.80268096923828, cd=-114.29920196533203, cm=-16.593286514282227
  Angle -6: cl=114.84529876708984, cd=-111.83190155029297, cm=-15.316251754760742
  Angle -5: cl=113.88792419433594, cd=-109.36454772949219, cm=-14.039191246032715
  Angle -4: cl=112.93053436279297, cd=-106.89720153808594, cm=-12.762145042419434
  Angle -3: cl=111.97313690185547, cd=-104.42980194091797, cm=-11.485047340393066
  Angle -2: cl=111.01576232910156, cd=-101.96247100830078, cm=-10.208003044128418
  Angle -1: cl=110.05834197998047, cd=-99.4951171875, cm=-8.930950164794922
  Angle 0: cl=109.1009521484375, cd=-97.02775573730469, cm=-7.653889179229736
  Angle 1: cl=108.14361572265625, cd=-94.56043243408203, cm=-6.376820087432861
  Angle 2: cl=107.18622589111328, cd=-92.09307861328125, cm=-5.099772930145264
  Angle 3: cl=106.22882080078125, cd=-89.62574768066406, cm=-3.822716236114502
  Angle 4: cl=105.2714614868164, cd=-87.15837097167969, cm=-2.54563570022583
  Angle 5: cl=104.31409454345703, cd=-84.69105529785156, cm=-1.2685856819152832
  Angle 6: cl=103.3566665649414, cd=-82.22366333007812, cm=0.008480504155158997
  Angle 7: cl=102.39929962158203, cd=-79.75631713867188, cm=1.2855381965637207
  Angle 8: cl=101.44185638427734, cd=-77.2889175415039, cm=2.5626158714294434
  Angle 9: cl=100.48450469970703, cd=-74.82160186767578, cm=3.839656352996826
  Angle 10: cl=99.52714538574219, cd=-72.35425567626953, cm=5.116734027862549
Genotype [0.009267574475877277, 0.4471719126713971, 0.1257194109912165, -0.8205389005952305, 0.2575302205628703, -0.021720855292873105, 0.15407476074977836, -0.0034652040090973613, 0.0030808108051522043, 9.098036072264566, 11.566665627037654]:
  Angle -10: cl=119.89746856689453, cd=-122.54270935058594, cm=-20.557628631591797
  Angle -9: cl=118.94007110595703, cd=-120.07537078857422, cm=-19.280559539794922
  Angle -8: cl=117.982666015625, cd=-117.60798645019531, cm=-18.003515243530273
  Angle -7: cl=117.02535247802734, cd=-115.14067077636719, cm=-16.726449966430664
  Angle -6: cl=116.0678939819336, cd=-112.67323303222656, cm=-15.449345588684082
  Angle -5: cl=115.11055755615234, cd=-110.20598602294922, cm=-14.172344207763672
  Angle -4: cl=114.15314483642578, cd=-107.73859405517578, cm=-12.895254135131836
  Angle -3: cl=113.1957778930664, cd=-105.27127075195312, cm=-11.618219375610352
  Angle -2: cl=112.2383804321289, cd=-102.80390167236328, cm=-10.341156005859375
  Angle -1: cl=111.28097534179688, cd=-100.33655548095703, cm=-9.064092636108398
  Angle 0: cl=110.32360076904297, cd=-97.86918640136719, cm=-7.787026882171631
  Angle 1: cl=109.36625671386719, cd=-95.40185546875, cm=-6.509974002838135
  Angle 2: cl=108.4088363647461, cd=-92.93449401855469, cm=-5.232917308807373
  Angle 3: cl=107.45145416259766, cd=-90.46711730957031, cm=-3.955833911895752
  Angle 4: cl=106.4941177368164, cd=-87.99981689453125, cm=-2.6788039207458496
  Angle 5: cl=105.53667449951172, cd=-85.53242492675781, cm=-1.4017329216003418
  Angle 6: cl=104.57927703857422, cd=-83.06507110595703, cm=-0.12465910613536835
  Angle 7: cl=103.62194061279297, cd=-80.59768676757812, cm=1.1524176597595215
  Angle 8: cl=102.66451263427734, cd=-78.13042449951172, cm=2.4294371604919434
  Angle 9: cl=101.70711517333984, cd=-75.66300964355469, cm=3.7065072059631348
  Angle 10: cl=100.74977111816406, cd=-73.1956787109375, cm=4.983581066131592
Genotype [0.010536333363399344, 0.43706215767089196, 0.1277763031889364, -0.8127921768953565, 0.25085585584549974, -0.02248784756287437, 0.08573286592045345, -0.0032726315585303555, 0.0032590537713295667, 9.440548826021482, 11.35455624262237]:
  Angle -10: cl=123.9211196899414, cd=-126.04198455810547, cm=-21.571033477783203
  Angle -9: cl=122.96373748779297, cd=-123.57457733154297, cm=-20.293943405151367
  Angle -8: cl=122.0063705444336, cd=-121.10730743408203, cm=-19.01692771911621
  Angle -7: cl=121.0489501953125, cd=-118.6399154663086, cm=-17.739831924438477
  Angle -6: cl=120.09154510498047, cd=-116.17253875732422, cm=-16.46278953552246
  Angle -5: cl=119.13416290283203, cd=-113.70521545410156, cm=-15.185733795166016
  Angle -4: cl=118.1767807006836, cd=-111.23783111572266, cm=-13.908652305603027
  Angle -3: cl=117.21941375732422, cd=-108.77050018310547, cm=-12.631591796875
  Angle -2: cl=116.26197052001953, cd=-106.30315399169922, cm=-11.354557037353516
  Angle -1: cl=115.30464172363281, cd=-103.8358154296875, cm=-10.077478408813477
  Angle 0: cl=114.34724426269531, cd=-101.36847686767578, cm=-8.800426483154297
  Angle 1: cl=113.3897933959961, cd=-98.9011001586914, cm=-7.523390293121338
  Angle 2: cl=112.43247985839844, cd=-96.43376922607422, cm=-6.246341228485107
  Angle 3: cl=111.47505950927734, cd=-93.96638488769531, cm=-4.969217777252197
  Angle 4: cl=110.51770782470703, cd=-91.49909973144531, cm=-3.692202091217041
  Angle 5: cl=109.5603256225586, cd=-89.03169250488281, cm=-2.415132999420166
  Angle 6: cl=108.60292053222656, cd=-86.5643539428711, cm=-1.1380658149719238
  Angle 7: cl=107.64554595947266, cd=-84.0970458984375, cm=0.13899369537830353
  Angle 8: cl=106.68819427490234, cd=-81.62968444824219, cm=1.4160370826721191
  Angle 9: cl=105.73075103759766, cd=-79.16226196289062, cm=2.693114757537842
  Angle 10: cl=104.77339935302734, cd=-76.69497680664062, cm=3.970177173614502
Genotype [0.009668948866260789, 0.4353808762139048, 0.12778491864920846, -0.8339043349133435, 0.24938978960305755, -0.022211875025439465, 0.13612372947172124, -0.003229263579384437, 0.004427494832452742, 8.321730688003708, 11.645045344948148]:
  Angle -10: cl=122.66363525390625, cd=-124.91242218017578, cm=-21.31284523010254
  Angle -9: cl=121.70625305175781, cd=-122.44507598876953, cm=-20.035808563232422
  Angle -8: cl=120.74884033203125, cd=-119.97769165039062, cm=-18.75872230529785
  Angle -7: cl=119.79143524169922, cd=-117.51036834716797, cm=-17.48167610168457
  Angle -6: cl=118.83403778076172, cd=-115.04299926757812, cm=-16.204587936401367
  Angle -5: cl=117.87667846679688, cd=-112.5757064819336, cm=-14.927552223205566
  Angle -4: cl=116.91932678222656, cd=-110.10830688476562, cm=-13.65050220489502
  Angle -3: cl=115.96195220947266, cd=-107.64098358154297, cm=-12.37342357635498
  Angle -2: cl=115.00452423095703, cd=-105.173583984375, cm=-11.096362113952637
  Angle -1: cl=114.04718780517578, cd=-102.70630645751953, cm=-9.819324493408203
  Angle 0: cl=113.08975219726562, cd=-100.23893737792969, cm=-8.542242050170898
