Experiment: Combination_Experiment_348
Generation: 81
Timestamp: 20231227_070125

Genotypes and their Fitness Values:
[0.008614701408846523, 0.45599405499913026, 0.12985047608240424, -0.835573140587411, 0.25884059420388644, -0.022679164944743226, 0.07369323736995279, -0.003020167595746727, 0.002549936497227016, 7.5064311787434, 10.252536448785376] - Fitness: -1.109098076558193
[0.008695661101151626, 0.4573824102455041, 0.12984720826504004, -0.8385917011207098, 0.259096359989686, -0.022613172916063868, 0.09319240819655644, -0.003019211678941393, 0.0028800266212169793, 7.187794546829521, 10.358895906539642] - Fitness: -1.109826133140267
[0.011415165827146634, 0.45989112441148094, 0.12983578854230987, -0.8384355229080248, 0.2580188674048371, -0.022873906810343615, 0.05872159063927855, -0.003017379166215288, 0.002532002391450586, 7.142951609189403, 10.520791630595198] - Fitness: -1.1153556629127062
[0.011965440489804993, 0.45819268943033287, 0.12980172185242805, -0.8232961911723335, 0.25543725906049547, -0.022738326557106232, 0.06512498731236398, -0.0030297155648356753, 0.0025018343031106816, 7.147841895597906, 10.380776665711899] - Fitness: -1.1176045702426674
[0.00858910499025329, 0.4594758661573393, 0.12985284372083758, -0.8599185551119192, 0.2588287588318855, -0.022854182242609607, 0.07381045696717616, -0.0030170057516353327, 0.002585675883531967, 7.269648999534238, 10.268920512010167] - Fitness: -1.108300372413671
[0.008924948392308348, 0.4523782986479048, 0.12988208272235036, -0.8454436535843666, 0.250915653238144, -0.02260456716372577, 0.12040476524836101, -0.00385303130192041, 0.00261262577902594, 7.267075343332407, 10.549906327244098] - Fitness: -1.1208146593081487
[0.008648198147916966, 0.4561005440810721, 0.12983898807879876, -0.8448219812241553, 0.25951039226210026, -0.022906574535971842, 0.12143335168077979, -0.00301706647328357, 0.002664136058583276, 7.150887534129167, 10.325366615508187] - Fitness: -1.1089439638767622
[0.00862065303822607, 0.45844002032576503, 0.12985226211254844, -0.8309703923544337, 0.25949834247993336, -0.022760835221892897, 0.07947171262452038, -0.003031509684440436, 0.002673894547145665, 7.429415334358811, 10.191036093109611] - Fitness: -1.108900939895272
[0.008620552486489998, 0.45834483604186677, 0.12984799417196938, -0.8342183728740976, 0.25956507291135944, -0.022760940429943196, 0.0766207975610803, -0.0030305400126798237, 0.0028070011812538946, 7.4168576241149315, 10.256266397973512] - Fitness: -1.109222548396643
[0.008647828190124825, 0.449967974668603, 0.12983698983274733, -0.8344555471574246, 0.25821967049218036, -0.022606120923238774, 0.0853439842134741, -0.0030325380980119605, 0.002647492656684575, 7.436665166967726, 10.415989379136757] - Fitness: -1.110430404870028
[0.008654580429050221, 0.45586072118890153, 0.1299232864458889, -0.817601348454974, 0.25868355260277603, -0.02259625690622211, 0.056318079626253584, -0.003018336793570508, 0.0026446384830947998, 7.182584840720937, 10.264257172852723] - Fitness: -1.1089113990818005
[0.008640490999747211, 0.4564026773616372, 0.12984454999109782, -0.8315991394116564, 0.2597375353676053, -0.022760950425947092, 0.0822198532379928, -0.0030464484657151485, 0.0027112038425687805, 7.4417112845233975, 10.229191993093728] - Fitness: -1.109340348318518
[0.00858410541895182, 0.4552810414907982, 0.12984765212898688, -0.8524480207862493, 0.25939373172083174, -0.022656557646246092, 0.0712067302410561, -0.0030090234046855667, 0.0026101467828888655, 7.082042542417594, 10.451114297302622] - Fitness: -1.1086924862153367
[0.008646983318053265, 0.4554601728297592, 0.12982842990084162, -0.8517030200671633, 0.25947723058984556, -0.022652555086664382, 0.08240992548821074, -0.0030266852907542296, 0.0026480470761217666, 7.218992838026166, 10.32145619218553] - Fitness: -1.1091498043755479
[0.008676648862258877, 0.4562294801971067, 0.12984453214298636, -0.849109516838198, 0.25938406218957427, -0.02280589932221954, 0.11321951477589005, -0.003008694478472513, 0.002562678322878804, 7.146456964906451, 10.43050773495583] - Fitness: -1.1090012713259918
[0.0086058448456587, 0.45559445701039036, 0.12987503321437951, -0.8426695656239814, 0.25973943264451943, -0.02272047688509424, 0.07868960588323286, -0.0030532271475728194, 0.002608078013225086, 7.146753294090363, 10.184122564609805] - Fitness: -1.108638853891111
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826
[0.008553723029296547, 0.45925727785905646, 0.12996288788496554, -0.8506546085067154, 0.25915876090189977, -0.02274651185092657, 0.07571948055934036, -0.003015807246326068, 0.002545178356008018, 7.379934393507459, 10.323562194597242] - Fitness: -1.1083942795985222
[0.008700861816072065, 0.4557634963098514, 0.1298326477211854, -0.8125065208501407, 0.25897957982279196, -0.022633893620556875, 0.06943321882816827, -0.003034199649158085, 0.002635796204134945, 7.02113225771784, 10.327878085151488] - Fitness: -1.1091301143852474
[0.008656872973781937, 0.4582472244568409, 0.1298837005757749, -0.8519534918140174, 0.2588129665746751, -0.022731172493983914, 0.05496728583155946, -0.0030147593729685533, 0.002517350079458911, 7.186875806582414, 10.11872527990393] - Fitness: -1.1079951543161133
[0.008638562524705216, 0.4559236195120889, 0.12990125253490695, -0.8599665341521672, 0.2593788702091821, -0.022452125471238846, 0.08280162117985905, -0.003018216643315641, 0.002643103735809565, 7.078904246552427, 10.050772488337582] - Fitness: -1.1085586817427735
[0.00858761461676661, 0.45394558918510197, 0.12991307386435236, -0.867467895378849, 0.2581509518645728, -0.022671185799428926, 0.11164896024087884, -0.0034643277632292096, 0.002529187600258995, 7.22316272285491, 10.364780762101349] - Fitness: -1.1135210542368474
[0.008611055592492423, 0.4585113117587147, 0.1298384508458651, -0.8400221311989359, 0.258528316671228, -0.015, 0.07689014179014218, -0.0030316093797871017, 0.0028281974718586266, 7.502257629151755, 10.58990927193142] - Fitness: -1.1210373047008226
[0.008635281657824597, 0.4561251015494944, 0.12983018095232404, -0.8541318499959262, 0.2595127318885714, -0.022903407663559198, 0.12145153415450688, -0.0030151628613965843, 0.0026339244836324958, 7.139940281816415, 10.4441628337029] - Fitness: -1.1090289085110976
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008595377340839075, 0.45614664201308247, 0.1298780615769708, -0.8507341384124439, 0.2597558968371342, -0.022636947108917758, 0.05768903026463631, -0.0030165171924852858, 0.002588493761036209, 7.164167058134817, 10.554681545064454] - Fitness: -1.1088081241027845
[0.008650144488588241, 0.4562864039919672, 0.12989026805207238, -0.8461499052072176, 0.25886372706774935, -0.022933161218044736, 0.10296190587023382, -0.003018403748122621, 0.0025387664331138833, 7.150470702455782, 10.428638252063175] - Fitness: -1.1087950123296222
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008567627163131895, 0.4535292454283742, 0.12994532380361143, -0.8601568934707186, 0.2589716109962738, -0.022675265698886525, 0.09741763865535814, -0.00306503853922842, 0.0025053933691236373, 7.287227826894254, 10.0] - Fitness: -1.1087544189699463
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008579819708883062, 0.45265028176183564, 0.12985460279175487, -0.8524232009775182, 0.2594904326191904, -0.022701483997395994, 0.08000825140291526, -0.003000255889937098, 0.0026149452694908524, 7.064341538854701, 10.451784063291527] - Fitness: -1.1087271814401152
[0.008647645088944982, 0.4550803422241303, 0.12993654005082947, -0.8447926296704392, 0.2592175383092789, -0.02250930946855634, 0.06910668531293875, -0.0030160788835054252, 0.0025700924686795318, 7.120111374737936, 10.240089122091474] - Fitness: -1.1086957830681652
[0.008686673743350701, 0.4558490213184386, 0.12983280761984306, -0.8155692984561472, 0.25972130231151513, -0.022613021642200307, 0.06439145013200441, -0.0030154300602032434, 0.0026288411307401017, 7.123385070748941, 10.241994811996847] - Fitness: -1.1086919272773477
[0.008550642285388274, 0.45530934825639985, 0.12987028867828856, -0.8520045012948021, 0.25967430464435504, -0.02267516582653154, 0.09052363574882691, -0.003008480802411839, 0.002747174679362345, 7.398521470882983, 10.066376719331036] - Fitness: -1.1086834386523627
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958
[0.008756833694495135, 0.45665527901356684, 0.12996666333221146, -0.83431087652114, 0.25902823171945516, -0.022830057455611525, 0.08223983086609787, -0.0030177659008510742, 0.0025668102480333336, 7.107565268565818, 10.278070156219004] - Fitness: -1.1086516798325825
[0.008626236401220372, 0.45792108468249376, 0.1299792567660158, -0.848174723153527, 0.25740881868418697, -0.022945243359743565, 0.09144770600328636, -0.00303986523486014, 0.0025237697137921273, 7.023879625529125, 10.354291247262193] - Fitness: -1.1086443194647393
[0.00863796042509106, 0.45609292726066086, 0.1298788619710173, -0.8450146629271558, 0.2597046549508654, -0.022863010820072947, 0.08251979204017836, -0.0030177847564289814, 0.0025509383319779993, 7.18237400301941, 10.452401243650236] - Fitness: -1.1086183139511183
[0.008596366403050589, 0.4560868691581312, 0.12984702456414285, -0.8526667751120557, 0.25993252648078075, -0.022659353193252865, 0.06759755108147417, -0.0030065304385542935, 0.002606456350263552, 7.164452980793044, 10.449760312723146] - Fitness: -1.1086023296732246
[0.00866675098611012, 0.4584301495948968, 0.12991608501145896, -0.8552634102342803, 0.2589442591691222, -0.022544581417672717, 0.06270321355022626, -0.003024143602668078, 0.0025746010336280783, 7.178660998947795, 10.177161496601606] - Fitness: -1.1085769944898922
[0.008574086986247299, 0.45502445136291586, 0.12987612238980978, -0.8415460955024522, 0.2592889139864966, -0.02273613577601235, 0.09813361141373111, -0.0030497713364761995, 0.0026531354460718262, 7.050964039159621, 10.05743763358245] - Fitness: -1.1085324641110748
[0.00864762954729794, 0.4581897369076397, 0.12989251774553812, -0.8507721373574845, 0.2596084940771715, -0.022702277534685376, 0.0526772817302622, -0.0030179429913201462, 0.0025755139320162955, 7.113103721302871, 10.487106614108386] - Fitness: -1.1085124243031352
[0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375] - Fitness: -1.1084680883659506
[0.008564446548733787, 0.45649460734346015, 0.12996262896012803, -0.8340984908922036, 0.258762388147964, -0.022769771275415653, 0.07774534209789952, -0.003011893267181115, 0.0025711184456515728, 7.286617152315946, 10.259830435217692] - Fitness: -1.108437222126779
[0.0087110696986113, 0.4565890419065724, 0.1299330237933671, -0.8391599891275101, 0.25932617169575767, -0.022699619043834197, 0.06379686405546504, -0.003020653416587821, 0.002602496174915792, 7.140268560611929, 10.148249845390142] - Fitness: -1.108419713292452
[0.008590136076898335, 0.4547739095705016, 0.12982717370651128, -0.8552992475535942, 0.2591309043749819, -0.0226431299934561, 0.0715344344960536, -0.0030071054768988676, 0.0026185685828852574, 7.259321751941452, 10.080256470462032] - Fitness: -1.1084124313135324
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008596209559260866, 0.45613854159367584, 0.1298510167924684, -0.8532370851585618, 0.2592276461299466, -0.022923227481834153, 0.07433307747530911, -0.003003078043574825, 0.002599260541451806, 7.122388437249766, 10.301601764748085] - Fitness: -1.1080713918864689
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566

Detailed Results for Each Genotype:
Genotype [0.008614701408846523, 0.45599405499913026, 0.12985047608240424, -0.835573140587411, 0.25884059420388644, -0.022679164944743226, 0.07369323736995279, -0.003020167595746727, 0.002549936497227016, 7.5064311787434, 10.252536448785376]:
  Angle -10: cl=118.98420715332031, cd=-123.32154083251953, cm=-20.355613708496094
  Angle -9: cl=118.02684783935547, cd=-120.85421752929688, cm=-19.07853889465332
  Angle -8: cl=117.0694351196289, cd=-118.38684844970703, cm=-17.801477432250977
  Angle -7: cl=116.11205291748047, cd=-115.91950225830078, cm=-16.524438858032227
  Angle -6: cl=115.15463256835938, cd=-113.4521713256836, cm=-15.247395515441895
  Angle -5: cl=114.19727325439453, cd=-110.98478698730469, cm=-13.97029972076416
  Angle -4: cl=113.23987579345703, cd=-108.51744079589844, cm=-12.693262100219727
  Angle -3: cl=112.28253936767578, cd=-106.05008697509766, cm=-11.416181564331055
  Angle -2: cl=111.3250961303711, cd=-103.58271026611328, cm=-10.139123916625977
  Angle -1: cl=110.36772918701172, cd=-101.11540222167969, cm=-8.862088203430176
  Angle 0: cl=109.41036224365234, cd=-98.64803314208984, cm=-7.585008144378662
  Angle 1: cl=108.45294952392578, cd=-96.1806869506836, cm=-6.307946681976318
  Angle 2: cl=107.49559783935547, cd=-93.71336364746094, cm=-5.030895709991455
  Angle 3: cl=106.53821563720703, cd=-91.24598693847656, cm=-3.753823757171631
  Angle 4: cl=105.58081817626953, cd=-88.77863311767578, cm=-2.4767699241638184
  Angle 5: cl=104.6234359741211, cd=-86.3113021850586, cm=-1.1997122764587402
  Angle 6: cl=103.66606903076172, cd=-83.84394836425781, cm=0.07734532654285431
  Angle 7: cl=102.70867919921875, cd=-81.37662506103516, cm=1.3544011116027832
  Angle 8: cl=101.75125885009766, cd=-78.90921020507812, cm=2.6314749717712402
  Angle 9: cl=100.79385375976562, cd=-76.44187927246094, cm=3.9085192680358887
  Angle 10: cl=99.83650970458984, cd=-73.97454833984375, cm=5.185596942901611
Genotype [0.008695661101151626, 0.4573824102455041, 0.12984720826504004, -0.8385917011207098, 0.259096359989686, -0.022613172916063868, 0.09319240819655644, -0.003019211678941393, 0.0028800266212169793, 7.187794546829521, 10.358895906539642]:
  Angle -10: cl=119.21007537841797, cd=-123.4603500366211, cm=-20.4140682220459
  Angle -9: cl=118.25267791748047, cd=-120.99301147460938, cm=-19.13699722290039
  Angle -8: cl=117.2952651977539, cd=-118.5256118774414, cm=-17.859935760498047
  Angle -7: cl=116.33789825439453, cd=-116.05830383300781, cm=-16.582883834838867
  Angle -6: cl=115.38054656982422, cd=-113.5909423828125, cm=-15.305839538574219
  Angle -5: cl=114.42314910888672, cd=-111.12359619140625, cm=-14.028746604919434
  Angle -4: cl=113.46580505371094, cd=-108.65626525878906, cm=-12.751705169677734
  Angle -3: cl=112.50836944580078, cd=-106.18891143798828, cm=-11.474663734436035
  Angle -2: cl=111.55098724365234, cd=-103.72154235839844, cm=-10.197585105895996
  Angle -1: cl=110.5936050415039, cd=-101.25418090820312, cm=-8.92053508758545
  Angle 0: cl=109.63622283935547, cd=-98.7868423461914, cm=-7.64345121383667
  Angle 1: cl=108.67882537841797, cd=-96.31949615478516, cm=-6.366418361663818
  Angle 2: cl=107.72145080566406, cd=-93.85214233398438, cm=-5.089349269866943
  Angle 3: cl=106.76407623291016, cd=-91.38478088378906, cm=-3.812293529510498
  Angle 4: cl=105.80667877197266, cd=-88.91744995117188, cm=-2.5352234840393066
  Angle 5: cl=104.8493423461914, cd=-86.45011901855469, cm=-1.2581677436828613
  Angle 6: cl=103.89189910888672, cd=-83.9827651977539, cm=0.018884137272834778
  Angle 7: cl=102.93455505371094, cd=-81.5154037475586, cm=1.2959504127502441
  Angle 8: cl=101.97716522216797, cd=-79.04802703857422, cm=2.573029041290283
  Angle 9: cl=101.01968383789062, cd=-76.5806655883789, cm=3.8500752449035645
  Angle 10: cl=100.06233978271484, cd=-74.11332702636719, cm=5.1271138191223145
Genotype [0.011415165827146634, 0.45989112441148094, 0.12983578854230987, -0.8384355229080248, 0.2580188674048371, -0.022873906810343615, 0.05872159063927855, -0.003017379166215288, 0.002532002391450586, 7.142951609189403, 10.520791630595198]:
  Angle -10: cl=123.53865814208984, cd=-126.85154724121094, cm=-21.508466720581055
  Angle -9: cl=122.58126068115234, cd=-124.3841552734375, cm=-20.231374740600586
  Angle -8: cl=121.62382507324219, cd=-121.91680145263672, cm=-18.954334259033203
  Angle -7: cl=120.6664810180664, cd=-119.44945526123047, cm=-17.677263259887695
  Angle -6: cl=119.70909881591797, cd=-116.9820785522461, cm=-16.40021324157715
  Angle -5: cl=118.751708984375, cd=-114.51476287841797, cm=-15.123149871826172
  Angle -4: cl=117.7942886352539, cd=-112.04737854003906, cm=-13.84609317779541
  Angle -3: cl=116.83692169189453, cd=-109.58001708984375, cm=-12.56901741027832
  Angle -2: cl=115.87952423095703, cd=-107.11268615722656, cm=-11.29196834564209
  Angle -1: cl=114.92215728759766, cd=-104.64531707763672, cm=-10.014888763427734
  Angle 0: cl=113.96478271484375, cd=-102.17799377441406, cm=-8.737842559814453
  Angle 1: cl=113.00737762451172, cd=-99.71060180664062, cm=-7.460777759552002
  Angle 2: cl=112.0500259399414, cd=-97.24327087402344, cm=-6.183716297149658
  Angle 3: cl=111.09268951416016, cd=-94.77595520019531, cm=-4.906641483306885
  Angle 4: cl=110.1352310180664, cd=-92.3085708618164, cm=-3.629607677459717
  Angle 5: cl=109.17784118652344, cd=-89.84123992919922, cm=-2.3525452613830566
  Angle 6: cl=108.22046661376953, cd=-87.37383270263672, cm=-1.0754694938659668
  Angle 7: cl=107.26305389404297, cd=-84.9065170288086, cm=0.2015671283006668
  Angle 8: cl=106.3056869506836, cd=-82.43913269042969, cm=1.4786477088928223
  Angle 9: cl=105.3482894897461, cd=-79.97183990478516, cm=2.755690097808838
  Angle 10: cl=104.39090728759766, cd=-77.50450897216797, cm=4.0327277183532715
Genotype [0.011965440489804993, 0.45819268943033287, 0.12980172185242805, -0.8232961911723335, 0.25543725906049547, -0.022738326557106232, 0.06512498731236398, -0.0030297155648356753, 0.0025018343031106816, 7.147841895597906, 10.380776665711899]:
  Angle -10: cl=124.77030944824219, cd=-127.74794006347656, cm=-21.82674217224121
  Angle -9: cl=123.81295013427734, cd=-125.28062438964844, cm=-20.54970359802246
  Angle -8: cl=122.8556137084961, cd=-122.81327056884766, cm=-19.27260398864746
  Angle -7: cl=121.8981704711914, cd=-120.34590148925781, cm=-17.995561599731445
  Angle -6: cl=120.94075775146484, cd=-117.8785400390625, cm=-16.718509674072266
  Angle -5: cl=119.98339080810547, cd=-115.41119384765625, cm=-15.441457748413086
  Angle -4: cl=119.02599334716797, cd=-112.94385528564453, cm=-14.164386749267578
  Angle -3: cl=118.06861114501953, cd=-110.47649383544922, cm=-12.887331008911133
  Angle -2: cl=117.11126708984375, cd=-108.00917053222656, cm=-11.61027717590332
  Angle -1: cl=116.15382385253906, cd=-105.54180145263672, cm=-10.333236694335938
  Angle 0: cl=115.19644165039062, cd=-103.0744400024414, cm=-9.056159019470215
  Angle 1: cl=114.2391128540039, cd=-100.60710906982422, cm=-7.779064655303955
  Angle 2: cl=113.28165435791016, cd=-98.13971710205078, cm=-6.502023220062256
  Angle 3: cl=112.32426452636719, cd=-95.6723861694336, cm=-5.22498083114624
  Angle 4: cl=111.36688995361328, cd=-93.20501708984375, cm=-3.947899341583252
  Angle 5: cl=110.4095230102539, cd=-90.73762512207031, cm=-2.670828342437744
  Angle 6: cl=109.45207977294922, cd=-88.27027893066406, cm=-1.3937830924987793
  Angle 7: cl=108.49478912353516, cd=-85.80302429199219, cm=-0.11676554381847382
  Angle 8: cl=107.53734588623047, cd=-83.33560943603516, cm=1.1603341102600098
  Angle 9: cl=106.58000183105469, cd=-80.86829376220703, cm=2.437406063079834
  Angle 10: cl=105.62263488769531, cd=-78.4009780883789, cm=3.714439868927002
Genotype [0.00858910499025329, 0.4594758661573393, 0.12985284372083758, -0.8599185551119192, 0.2588287588318855, -0.022854182242609607, 0.07381045696717616, -0.0030170057516353327, 0.002585675883531967, 7.269648999534238, 10.268920512010167]:
  Angle -10: cl=118.81744384765625, cd=-123.24211120605469, cm=-20.31801414489746
  Angle -9: cl=117.86006164550781, cd=-120.77477264404297, cm=-19.040929794311523
  Angle -8: cl=116.90267944335938, cd=-118.30744171142578, cm=-17.763891220092773
  Angle -7: cl=115.9453125, cd=-115.84004974365234, cm=-16.486818313598633
  Angle -6: cl=114.9878921508789, cd=-113.37268829345703, cm=-15.209748268127441
  Angle -5: cl=114.03052520751953, cd=-110.90535736083984, cm=-13.932696342468262
  Angle -4: cl=113.07316589355469, cd=-108.43798065185547, cm=-12.655609130859375
  Angle -3: cl=112.11571502685547, cd=-105.97064208984375, cm=-11.378588676452637
  Angle -2: cl=111.15837097167969, cd=-103.5032958984375, cm=-10.101540565490723
  Angle -1: cl=110.20095825195312, cd=-101.03591918945312, cm=-8.824444770812988
  Angle 0: cl=109.24358367919922, cd=-98.56859588623047, cm=-7.547394275665283
  Angle 1: cl=108.28624725341797, cd=-96.10121154785156, cm=-6.270310878753662
  Angle 2: cl=107.32881927490234, cd=-93.63386535644531, cm=-4.993259906768799
  Angle 3: cl=106.37140655517578, cd=-91.16649627685547, cm=-3.7162156105041504
  Angle 4: cl=105.41405487060547, cd=-88.69916534423828, cm=-2.439148426055908
  Angle 5: cl=104.45661926269531, cd=-86.23177337646484, cm=-1.162097454071045
  Angle 6: cl=103.49927520751953, cd=-83.76448059082031, cm=0.11495442688465118
  Angle 7: cl=102.5418930053711, cd=-81.29714965820312, cm=1.392014980316162
  Angle 8: cl=101.58451080322266, cd=-78.82975006103516, cm=2.6691079139709473
  Angle 9: cl=100.62715911865234, cd=-76.36243438720703, cm=3.946140766143799
  Angle 10: cl=99.66971588134766, cd=-73.89506530761719, cm=5.223195552825928
Genotype [0.008924948392308348, 0.4523782986479048, 0.12988208272235036, -0.8454436535843666, 0.250915653238144, -0.02260456716372577, 0.12040476524836101, -0.00385303130192041, 0.00261262577902594, 7.267075343332407, 10.549906327244098]:
  Angle -10: cl=120.68900299072266, cd=-123.81135559082031, cm=-20.736448287963867
  Angle -9: cl=119.73165130615234, cd=-121.34397888183594, cm=-19.459386825561523
  Angle -8: cl=118.77423858642578, cd=-118.87664794921875, cm=-18.18233299255371
  Angle -7: cl=117.81685638427734, cd=-116.40930938720703, cm=-16.905275344848633
  Angle -6: cl=116.8594741821289, cd=-113.94198608398438, cm=-15.628238677978516
  Angle -5: cl=115.902099609375, cd=-111.474609375, cm=-14.351181030273438
  Angle -4: cl=114.9446792602539, cd=-109.00727081298828, cm=-13.074113845825195
  Angle -3: cl=113.98731231689453, cd=-106.5399169921875, cm=-11.797048568725586
  Angle -2: cl=113.02996063232422, cd=-104.07257843017578, cm=-10.519993782043457
  Angle -1: cl=112.07250213623047, cd=-101.60517120361328, cm=-9.242913246154785
  Angle 0: cl=111.11515045166016, cd=-99.13787078857422, cm=-7.965866565704346
  Angle 1: cl=110.1578140258789, cd=-96.67050170898438, cm=-6.688809871673584
  Angle 2: cl=109.2003402709961, cd=-94.20310974121094, cm=-5.411728382110596
  Angle 3: cl=108.24295806884766, cd=-91.73577117919922, cm=-4.134679317474365
  Angle 4: cl=107.28560638427734, cd=-89.26846313476562, cm=-2.857628345489502
  Angle 5: cl=106.32820892333984, cd=-86.80107879638672, cm=-1.5805630683898926
  Angle 6: cl=105.37088775634766, cd=-84.33377075195312, cm=-0.3034997582435608
  Angle 7: cl=104.4134750366211, cd=-81.86639404296875, cm=0.9735674262046814
  Angle 8: cl=103.45611572265625, cd=-79.39906311035156, cm=2.250636577606201
  Angle 9: cl=102.49871826171875, cd=-76.93174743652344, cm=3.527665615081787
  Angle 10: cl=101.541259765625, cd=-74.46431732177734, cm=4.804742336273193
Genotype [0.008648198147916966, 0.4561005440810721, 0.12983898807879876, -0.8448219812241553, 0.25951039226210026, -0.022906574535971842, 0.12143335168077979, -0.00301706647328357, 0.002664136058583276, 7.150887534129167, 10.325366615508187]:
  Angle -10: cl=118.81879425048828, cd=-123.18607330322266, cm=-20.341524124145508
  Angle -9: cl=117.86145782470703, cd=-120.7187728881836, cm=-19.064481735229492
  Angle -8: cl=116.90404510498047, cd=-118.25141143798828, cm=-17.78740119934082
  Angle -7: cl=115.94664764404297, cd=-115.78399658203125, cm=-16.51032066345215
  Angle -6: cl=114.9892807006836, cd=-113.31671142578125, cm=-15.23330020904541
  Angle -5: cl=114.03187561035156, cd=-110.849365234375, cm=-13.956241607666016
  Angle -4: cl=113.07450103759766, cd=-108.38203430175781, cm=-12.679176330566406
  Angle -3: cl=112.1170883178711, cd=-105.91464233398438, cm=-11.402098655700684
  Angle -2: cl=111.1596908569336, cd=-103.44728088378906, cm=-10.125046730041504
  Angle -1: cl=110.20236206054688, cd=-100.97994995117188, cm=-8.847975730895996
  Angle 0: cl=109.24492645263672, cd=-98.5125732421875, cm=-7.570885181427002
  Angle 1: cl=108.28755187988281, cd=-96.0452880859375, cm=-6.29390287399292
