Experiment: Combination_Experiment_348
Generation: 60
Timestamp: 20231227_065821

Genotypes and their Fitness Values:
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626
[0.00858514887880029, 0.45038706498703096, 0.1293095725171631, -0.8371819901963679, 0.25393917090535223, -0.022736511105980597, 0.10001953555770898, -0.00306637932783018, 0.002722517137195345, 7.14929036715807, 11.024114415021895] - Fitness: -1.1128225077437643
[0.008749972043891729, 0.4553716224693248, 0.1296531759695047, -0.8043826206619807, 0.25783752900538354, -0.022647942371884142, 0.11414048300255816, -0.0030224628696202864, 0.0025874707743032154, 7.224187422735533, 11.627948473400656] - Fitness: -1.1125338147587207
[0.008714789259990457, 0.4546331389024934, 0.12957582775331694, -0.7126826921731436, 0.25626910789489743, -0.0227768007406401, 0.08848983230557396, -0.003058366951546211, 0.002522983453399369, 7.040849032907414, 10.38810921473706] - Fitness: -1.1103308042258875
[0.008673263513118704, 0.4570636408470882, 0.12978110810951607, -0.7973165890762329, 0.25589558622241493, -0.022743119327876107, 0.0969148316017718, -0.003019979143763722, 0.0025326333564844694, 7.159062581909751, 10.5245176484347] - Fitness: -1.1100829041933111
[0.008675585500246056, 0.4557967006167573, 0.1298931786997606, -0.7722668333712529, 0.25679622860526374, -0.02257384385566435, 0.1262227383603319, -0.0030041916893896077, 0.002851788232788229, 7.27128967887861, 10.851332115309338] - Fitness: -1.1116250398864584
[0.008682314383217078, 0.44778604186997484, 0.12989053023726987, -0.8171766584267361, 0.25685957511458457, -0.022308167710425236, 0.11076999099701985, -0.0030165845170913885, 0.0026830688052540746, 7.069083429374052, 10.89127589219873] - Fitness: -1.111904456278431
[0.008835706406861453, 0.4574938955996336, 0.1295373732069941, -0.8334866771283537, 0.25812686782089433, -0.022614792062145807, 0.11808146787609838, -0.0030695013356727505, 0.0026867506110592296, 7.390122524937403, 10.285829744121814] - Fitness: -1.1111391931875756
[0.008573095775792235, 0.45444121846304214, 0.12930136987317062, -0.8352570834641995, 0.2584752471984346, -0.02274009810856714, 0.05, -0.0030745489168705967, 0.002629329106445121, 7.069955423814648, 10.732133591313922] - Fitness: -1.110252123456473
[0.008623004574672032, 0.45295090270546484, 0.12993652129425848, -0.8635294042331083, 0.25759960414428823, -0.022588479943474724, 0.11238687891661811, -0.0030734373304906614, 0.0025773962169129807, 7.075118108952788, 10.348466055888498] - Fitness: -1.1100775960753793
[0.008829264300858904, 0.45435545357547963, 0.1297067551077882, -0.8273197699266519, 0.25578722662560777, -0.022769310953798756, 0.13425323143165438, -0.003041289081461566, 0.002581252769846722, 7.172386801598555, 10.67120762184989] - Fitness: -1.1115928346835324
[0.008760187485009207, 0.45662191570444083, 0.12935803778103686, -0.8035247940642586, 0.256664705331859, -0.022680866090031532, 0.08794250817325305, -0.0030432758892237396, 0.002835592900548992, 7.074022680835581, 10.580821813521423] - Fitness: -1.1113184545682764
[0.008623726539068526, 0.4585356536804052, 0.12985614583002367, -0.7965681219746306, 0.25658586495889935, -0.022793094697000065, 0.09654266757794208, -0.003076937143526614, 0.002774433963188454, 7.124127893183249, 10.887243618580191] - Fitness: -1.1111915621019945
[0.008698947817907223, 0.4528068711234292, 0.12985598132185663, -0.776822325566116, 0.25718484853411455, -0.022479804224319642, 0.10570478101065525, -0.0030803496728436077, 0.0025839977421779907, 7.394897003222453, 10.743776753737686] - Fitness: -1.1119168732019757
[0.00877978214190334, 0.45010239144808684, 0.12972156501234322, -0.8313936794466326, 0.2564126716696313, -0.022437148101170493, 0.08877612584661608, -0.00302629968273317, 0.0027526028165244932, 7.145291717669748, 10.784847119464832] - Fitness: -1.1120015840063473
[0.0087106052607704, 0.45218583863140654, 0.12987402654200553, -0.8498314236656742, 0.25721761573744556, -0.022273273141152537, 0.073290595891745, -0.0030417859646838298, 0.002641233921410997, 7.231436118980934, 10.362227452811247] - Fitness: -1.110705741577472
[0.008766037623749705, 0.4538777626739674, 0.12985292644769933, -0.8200307698053941, 0.258235906874082, -0.022470335352339398, 0.05555308895001317, -0.0030771399471332273, 0.002879826629185458, 7.398315503060861, 10.73703983341869] - Fitness: -1.1118399043137395
[0.008688719440392385, 0.4561985973174138, 0.1297003040208718, -0.8475810242742765, 0.2566409775071947, -0.022947581508821972, 0.08797641135015472, -0.00303035364940494, 0.0026238592015557947, 7.142572970357435, 10.694187645572233] - Fitness: -1.1101830697914192
[0.008722276261141788, 0.45393969394178213, 0.12983317213309772, -0.7816433331955182, 0.25876392325753894, -0.022363480042725044, 0.09559662485316352, -0.0030761958185704587, 0.0027350725745919546, 7.4028039409793935, 10.665971607081714] - Fitness: -1.1117388421948373
[0.008758185633501035, 0.4573284685847305, 0.13, -0.8318330651002273, 0.2570070767065396, -0.022192803808689664, 0.11811761911228223, -0.003065139800554352, 0.0026637761558461915, 7.35598397542073, 10.966595586100707] - Fitness: -1.112543582515976
[0.00865185255954826, 0.45558358690852063, 0.12973294367938798, -0.8528428492770835, 0.2566660194702766, -0.022626531747515003, 0.08115422369761131, -0.0030097975739365257, 0.0030406377674327095, 7.163573867229514, 11.58991267120168] - Fitness: -1.1127809679949534
[0.008697046012026075, 0.45648087174371377, 0.12965026672324967, -0.8515697869327876, 0.25911063820621244, -0.022506275085824954, 0.13034461095982003, -0.003018263838395707, 0.0026620247950696085, 7.139890962100177, 10.678628112597654] - Fitness: -1.110560689661116
[0.008724156540102997, 0.45720828344153597, 0.12972595797302997, -0.820934402511139, 0.25631320949943404, -0.02250532115233189, 0.07360309753310597, -0.003044868438456335, 0.0026364340551379294, 7.25029533293906, 10.413989829841425] - Fitness: -1.1106368624448963
[0.008703005048279708, 0.4535485863710606, 0.12968434384748928, -0.8206407959607037, 0.2572715089389976, -0.022613241587005246, 0.14186100002287683, -0.003068062232232454, 0.002608895701136488, 7.2576064426929365, 10.655253760241889] - Fitness: -1.1116516793745361
[0.008627682073712012, 0.447346083780084, 0.1298798573175236, -0.81305083899021, 0.2575271029567366, -0.022656912005597756, 0.10113161404962828, -0.0030539954640168405, 0.002845508456744285, 7.6561936987215695, 10.567793258990335] - Fitness: -1.1119641635523794
[0.008699996536959097, 0.45297162399408913, 0.1297660949202261, -0.8185967867359257, 0.2564480611883499, -0.02253214501434307, 0.09204853918408726, -0.0030806441187403865, 0.0026107086221086096, 7.386113272055203, 10.290289710986757] - Fitness: -1.1111342416654941
[0.008697019777848976, 0.4545610246563026, 0.12970229348710574, -0.8456946386067075, 0.2551811765106643, -0.022525253368502904, 0.08528043419371159, -0.0030290681481640234, 0.00263091692788545, 7.083067414938772, 10.6452260997196] - Fitness: -1.1110837676579486
[0.008675554504839197, 0.45266933711293084, 0.1299068214354502, -0.8341844893605062, 0.25714435814238445, -0.022556466048526822, 0.12511383851232583, -0.0030346582053973753, 0.0027772722032376154, 7.273876426132128, 10.44488025082178] - Fitness: -1.111055860161389
[0.008697937271406556, 0.450530425744908, 0.12992834315852902, -0.8237345325443642, 0.2560706094695422, -0.02252762522759531, 0.07787516732865418, -0.0030722248620089045, 0.0025358431258688014, 7.070409811008184, 10.62048553872361] - Fitness: -1.1110445662120303
[0.008593109518880189, 0.45341168478602295, 0.12942460782658555, -0.8404515764687428, 0.2567304247944166, -0.02248642893695156, 0.0856757863778714, -0.0030720729082575316, 0.0026420402523981874, 7.17530629319983, 10.467801908390408] - Fitness: -1.1110214469833057
[0.008703719068132781, 0.4573155462300111, 0.12918967094136583, -0.8239779620760057, 0.25653198194680354, -0.02268889448961613, 0.0834234367713962, -0.0030451225693384452, 0.002762040556409099, 7.112967228500918, 10.498601068751144] - Fitness: -1.110997862461288
[0.008635762153031697, 0.45633326420769066, 0.12983098466355422, -0.8182714813566675, 0.25687345744564566, -0.0225799530417174, 0.08159403070392757, -0.003007663127485064, 0.0028733507190288037, 7.213097853024333, 10.808728513645569] - Fitness: -1.1109736725284052
[0.00874537271183531, 0.45972119934685957, 0.12995221235271703, -0.8486284237863075, 0.25609379453064435, -0.0222223901942558, 0.09674613425686845, -0.0030379795517399156, 0.0026237923247322873, 7.2771587364302945, 10.419999803374273] - Fitness: -1.110967549919795
[0.008726005757184803, 0.45267624229649767, 0.12981423247603874, -0.8188905558038325, 0.2567651958736581, -0.022496138337024484, 0.06592891484188274, -0.003089266786474863, 0.0025595315695881257, 7.383172755951432, 10.299363774885341] - Fitness: -1.1109164464616068
[0.008775792531085673, 0.455207819491734, 0.12983420205076973, -0.7491694044257584, 0.2577540363515527, -0.02266058509358561, 0.10480929240848903, -0.0030063695557122575, 0.0026017943335138755, 7.315908934443373, 10.76569038228765] - Fitness: -1.1108876453329155
[0.008645705418904226, 0.45346506847063606, 0.12979036701301472, -0.8247007801463215, 0.2570170293584808, -0.022643521650627756, 0.1118287676170602, -0.003041024016042549, 0.0026068596705525614, 7.5208572519101455, 10.441462667737296] - Fitness: -1.1108865479692303
[0.008697520840282007, 0.4563432590235622, 0.1296366379135493, -0.8332516407623665, 0.2593703253343555, -0.022614960690667457, 0.12709340241837047, -0.0030706851946677685, 0.0026615426120575538, 7.333557554050926, 10.509800353212833] - Fitness: -1.1108227525519083
[0.008718085714649512, 0.45273829453095743, 0.12998186156839564, -0.8249696869610014, 0.2568670540101625, -0.022443588260474136, 0.0650678319894992, -0.003095823136409407, 0.002562708748579804, 7.425866111417815, 10.23870369399842] - Fitness: -1.1108055656837723
[0.008631666584780857, 0.45588876454093846, 0.12979592183382846, -0.8043305061564682, 0.25645813061377376, -0.022735066752587758, 0.09551013126974581, -0.003017815509962634, 0.0027015589861092443, 7.204593381769562, 10.824391723623503] - Fitness: -1.110803665210168
[0.00867289219439109, 0.4515198884663572, 0.12995490860130066, -0.7789668053054524, 0.2574004207316598, -0.02227611427295862, 0.08867106385589837, -0.0030183634247451974, 0.0025392455397497222, 7.47644964083995, 10.430130785677054] - Fitness: -1.1108035854138525
[0.008787144330178456, 0.459578282410421, 0.12969930111083472, -0.827971516583772, 0.2573116194260015, -0.022873191970198423, 0.13877453936278092, -0.0030631936060187166, 0.00265610181775872, 7.279498978860903, 10.44705965113456] - Fitness: -1.1108024515788728
[0.008604713682828384, 0.4555654647566768, 0.1296954218031247, -0.8310235134329355, 0.25635776299775165, -0.02265073502903828, 0.09819605535929961, -0.003016797870250445, 0.002677570705026561, 7.3311401684267485, 10.590045927868616] - Fitness: -1.110664233927748
[0.008755560758508214, 0.45979308215170905, 0.12948466953723542, -0.8203665618759846, 0.25876835435533124, -0.022840170691592068, 0.13701270348469757, -0.0030538504679789463, 0.0027552663210227923, 7.275251855508946, 10.41166534473169] - Fitness: -1.1106133245514975
[0.008813276586778263, 0.4570176186383834, 0.1295472332175479, -0.8329310133070297, 0.26, -0.022872213518572177, 0.12694301722610257, -0.0030698073296761227, 0.0026631803320436966, 7.347805071140417, 10.455994088281928] - Fitness: -1.110565670049593
[0.008746019221987133, 0.4551339123236152, 0.12987770624737902, -0.7730693364838817, 0.2580776634829386, -0.022557758941162288, 0.11089318306840507, -0.0030765835350471437, 0.002605178428222429, 7.173197028193029, 10.30220389335504] - Fitness: -1.1104933502143468
[0.008598145788129636, 0.4509986574097646, 0.12991892958837328, -0.8453185105920659, 0.2578913829077541, -0.022667999980672184, 0.10610182856417423, -0.003066659840883267, 0.002540444120132687, 7.0693316253512775, 10.731094599221857] - Fitness: -1.110484015514371
[0.00866061474733777, 0.4594436367647393, 0.12993889310553888, -0.8245434166171233, 0.25740493052959135, -0.022343214814110692, 0.11247935448956842, -0.003030351446016285, 0.0026581778209939406, 7.234041076665024, 10.333857966399282] - Fitness: -1.1102089984629857
[0.008573198107417615, 0.45058124562588253, 0.12992927396508883, -0.8390020055249957, 0.25769322696519115, -0.022630298542874034, 0.09919578335489787, -0.0030458621267738855, 0.002579741786538134, 7.086045498857362, 10.628417869692962] - Fitness: -1.1102030531232268
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934

Detailed Results for Each Genotype:
Genotype [0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633]:
  Angle -10: cl=118.8189468383789, cd=-123.1340560913086, cm=-20.344284057617188
  Angle -9: cl=117.86158752441406, cd=-120.66673278808594, cm=-19.067235946655273
  Angle -8: cl=116.90424346923828, cd=-118.19942474365234, cm=-17.790178298950195
  Angle -7: cl=115.94681549072266, cd=-115.73199462890625, cm=-16.513113021850586
  Angle -6: cl=114.98944854736328, cd=-113.26467895507812, cm=-15.236067771911621
  Angle -5: cl=114.03203582763672, cd=-110.79731750488281, cm=-13.959004402160645
  Angle -4: cl=113.07465362548828, cd=-108.3299789428711, cm=-12.681961059570312
  Angle -3: cl=112.11730194091797, cd=-105.86266326904297, cm=-11.404895782470703
  Angle -2: cl=111.15987396240234, cd=-103.395263671875, cm=-10.127836227416992
  Angle -1: cl=110.20252990722656, cd=-100.92793273925781, cm=-8.850757598876953
  Angle 0: cl=109.24512481689453, cd=-98.46055603027344, cm=-7.573686122894287
  Angle 1: cl=108.28777313232422, cd=-95.99320983886719, cm=-6.296645641326904
  Angle 2: cl=107.33039093017578, cd=-93.52588653564453, cm=-5.0195698738098145
  Angle 3: cl=106.37300109863281, cd=-91.05856323242188, cm=-3.7425522804260254
  Angle 4: cl=105.41553497314453, cd=-88.59112548828125, cm=-2.4654641151428223
  Angle 5: cl=104.45817565917969, cd=-86.1238021850586, cm=-1.1884140968322754
  Angle 6: cl=103.50081634521484, cd=-83.65646362304688, cm=0.08864445984363556
  Angle 7: cl=102.54341888427734, cd=-81.18911743164062, cm=1.365699291229248
  Angle 8: cl=101.58605194091797, cd=-78.72177124023438, cm=2.6427712440490723
  Angle 9: cl=100.628662109375, cd=-76.2544174194336, cm=3.919853687286377
  Angle 10: cl=99.67127227783203, cd=-73.78704833984375, cm=5.19688081741333
Genotype [0.00858514887880029, 0.45038706498703096, 0.1293095725171631, -0.8371819901963679, 0.25393917090535223, -0.022736511105980597, 0.10001953555770898, -0.00306637932783018, 0.002722517137195345, 7.14929036715807, 11.024114415021895]:
  Angle -10: cl=118.75727081298828, cd=-122.78746795654297, cm=-20.38591957092285
  Angle -9: cl=117.79991912841797, cd=-120.3201675415039, cm=-19.108915328979492
  Angle -8: cl=116.8425064086914, cd=-117.85276794433594, cm=-17.83182716369629
  Angle -7: cl=115.8851089477539, cd=-115.38543701171875, cm=-16.55476951599121
  Angle -6: cl=114.927734375, cd=-112.91809844970703, cm=-15.277725219726562
  Angle -5: cl=113.9703598022461, cd=-110.45072937011719, cm=-14.000645637512207
  Angle -4: cl=113.01295471191406, cd=-107.98335266113281, cm=-12.723555564880371
  Angle -3: cl=112.0555648803711, cd=-105.51599884033203, cm=-11.446523666381836
  Angle -2: cl=111.09819793701172, cd=-103.04866790771484, cm=-10.169453620910645
  Angle -1: cl=110.14080810546875, cd=-100.5813217163086, cm=-8.89240837097168
  Angle 0: cl=109.18343353271484, cd=-98.11400604248047, cm=-7.615372180938721
  Angle 1: cl=108.22608184814453, cd=-95.64663696289062, cm=-6.338297367095947
  Angle 2: cl=107.26868438720703, cd=-93.17928314208984, cm=-5.061229228973389
  Angle 3: cl=106.31122589111328, cd=-90.71190643310547, cm=-3.784175395965576
  Angle 4: cl=105.3539047241211, cd=-88.24457550048828, cm=-2.507111072540283
  Angle 5: cl=104.39649200439453, cd=-85.77719116210938, cm=-1.2300124168395996
  Angle 6: cl=103.4391098022461, cd=-83.30989074707031, cm=0.04698319733142853
  Angle 7: cl=102.48175811767578, cd=-80.8425521850586, cm=1.3240876197814941
  Angle 8: cl=101.52434539794922, cd=-78.37515258789062, cm=2.6011128425598145
  Angle 9: cl=100.5669174194336, cd=-75.90777587890625, cm=3.878213405609131
  Angle 10: cl=99.60955047607422, cd=-73.44044494628906, cm=5.1552414894104
Genotype [0.008749972043891729, 0.4553716224693248, 0.1296531759695047, -0.8043826206619807, 0.25783752900538354, -0.022647942371884142, 0.11414048300255816, -0.0030224628696202864, 0.0025874707743032154, 7.224187422735533, 11.627948473400656]:
  Angle -10: cl=118.98706817626953, cd=-123.0194091796875, cm=-20.407258987426758
  Angle -9: cl=118.02965545654297, cd=-120.55211639404297, cm=-19.130216598510742
  Angle -8: cl=117.07227325439453, cd=-118.08477020263672, cm=-17.85318946838379
  Angle -7: cl=116.11492156982422, cd=-115.617431640625, cm=-16.57610511779785
  Angle -6: cl=115.15747833251953, cd=-113.15003967285156, cm=-15.299027442932129
  Angle -5: cl=114.2000961303711, cd=-110.68270111083984, cm=-14.021991729736328
  Angle -4: cl=113.24271392822266, cd=-108.21532440185547, cm=-12.744906425476074
  Angle -3: cl=112.28533172607422, cd=-105.74800109863281, cm=-11.467873573303223
  Angle -2: cl=111.32791900634766, cd=-103.28063201904297, cm=-10.190805435180664
  Angle -1: cl=110.37056732177734, cd=-100.81327056884766, cm=-8.913748741149902
  Angle 0: cl=109.41316986083984, cd=-98.3459243774414, cm=-7.636666774749756
  Angle 1: cl=108.45579528808594, cd=-95.87858581542969, cm=-6.359615802764893
  Angle 2: cl=107.49839782714844, cd=-93.41123962402344, cm=-5.0825676918029785
  Angle 3: cl=106.54104614257812, cd=-90.94391632080078, cm=-3.80549955368042
  Angle 4: cl=105.58367156982422, cd=-88.47652435302734, cm=-2.528420925140381
  Angle 5: cl=104.62626647949219, cd=-86.00921630859375, cm=-1.251396656036377
  Angle 6: cl=103.6688461303711, cd=-83.54185485839844, cm=0.025661900639533997
  Angle 7: cl=102.71149444580078, cd=-81.07449340820312, cm=1.3027377128601074
  Angle 8: cl=101.75409698486328, cd=-78.60708618164062, cm=2.5798144340515137
  Angle 9: cl=100.79669189453125, cd=-76.1397705078125, cm=3.8568549156188965
  Angle 10: cl=99.8393325805664, cd=-73.67241668701172, cm=5.133930683135986
Genotype [0.008714789259990457, 0.4546331389024934, 0.12957582775331694, -0.7126826921731436, 0.25626910789489743, -0.0227768007406401, 0.08848983230557396, -0.003058366951546211, 0.002522983453399369, 7.040849032907414, 10.38810921473706]:
  Angle -10: cl=118.70642852783203, cd=-122.96183013916016, cm=-20.349395751953125
  Angle -9: cl=117.7489242553711, cd=-120.49441528320312, cm=-19.072322845458984
  Angle -8: cl=116.7916030883789, cd=-118.02710723876953, cm=-17.79526710510254
  Angle -7: cl=115.83422088623047, cd=-115.55975341796875, cm=-16.518220901489258
  Angle -6: cl=114.87686920166016, cd=-113.09239196777344, cm=-15.241131782531738
  Angle -5: cl=113.91943359375, cd=-110.62506103515625, cm=-13.964107513427734
  Angle -4: cl=112.96204376220703, cd=-108.15767669677734, cm=-12.687018394470215
  Angle -3: cl=112.00467681884766, cd=-105.69035339355469, cm=-11.409990310668945
  Angle -2: cl=111.04730987548828, cd=-103.22298431396484, cm=-10.132889747619629
  Angle -1: cl=110.08991241455078, cd=-100.75563049316406, cm=-8.855862617492676
  Angle 0: cl=109.1324691772461, cd=-98.28827667236328, cm=-7.57879114151001
  Angle 1: cl=108.17511749267578, cd=-95.8209228515625, cm=-6.301730632781982
  Angle 2: cl=107.21772003173828, cd=-93.35357666015625, cm=-5.024660587310791
  Angle 3: cl=106.26036071777344, cd=-90.88626861572266, cm=-3.7476248741149902
  Angle 4: cl=105.30297088623047, cd=-88.41886138916016, cm=-2.470567226409912
  Angle 5: cl=104.34557342529297, cd=-85.95153045654297, cm=-1.193483829498291
  Angle 6: cl=103.38825225830078, cd=-83.48423767089844, cm=0.08354897797107697
  Angle 7: cl=102.43080139160156, cd=-81.0168228149414, cm=1.3606247901916504
  Angle 8: cl=101.4734115600586, cd=-78.54947662353516, cm=2.637694835662842
  Angle 9: cl=100.51605987548828, cd=-76.08210754394531, cm=3.914763927459717
  Angle 10: cl=99.55864715576172, cd=-73.6147689819336, cm=5.191810131072998
Genotype [0.008673263513118704, 0.4570636408470882, 0.12978110810951607, -0.7973165890762329, 0.25589558622241493, -0.022743119327876107, 0.0969148316017718, -0.003019979143763722, 0.0025326333564844694, 7.159062581909751, 10.5245176484347]:
  Angle -10: cl=119.03965759277344, cd=-123.2839584350586, cm=-20.406831741333008
  Angle -9: cl=118.0822525024414, cd=-120.8166275024414, cm=-19.12981605529785
  Angle -8: cl=117.12491607666016, cd=-118.34931182861328, cm=-17.852754592895508
  Angle -7: cl=116.16749572753906, cd=-115.88191986083984, cm=-16.57569122314453
  Angle -6: cl=115.21021270751953, cd=-113.41462707519531, cm=-15.298637390136719
  Angle -5: cl=114.25273895263672, cd=-110.9472427368164, cm=-14.021591186523438
  Angle -4: cl=113.29537200927734, cd=-108.47992706298828, cm=-12.74450969696045
  Angle -3: cl=112.3379898071289, cd=-106.0125503540039, cm=-11.467438697814941
  Angle -2: cl=111.38058471679688, cd=-103.54519653320312, cm=-10.190384864807129
  Angle -1: cl=110.42322540283203, cd=-101.07786560058594, cm=-8.91331958770752
  Angle 0: cl=109.46581268310547, cd=-98.6104736328125, cm=-7.636260509490967
  Angle 1: cl=108.5084457397461, cd=-96.14314270019531, cm=-6.359212398529053
  Angle 2: cl=107.55103302001953, cd=-93.6757583618164, cm=-5.08213472366333
  Angle 3: cl=106.59369659423828, cd=-91.20846557617188, cm=-3.8050923347473145
  Angle 4: cl=105.63629913330078, cd=-88.74110412597656, cm=-2.52803373336792
  Angle 5: cl=104.67894744873047, cd=-86.27373504638672, cm=-1.2509427070617676
  Angle 6: cl=103.72150421142578, cd=-83.80635833740234, cm=0.026090100407600403
  Angle 7: cl=102.76415252685547, cd=-81.33904266357422, cm=1.3031582832336426
  Angle 8: cl=101.80672454833984, cd=-78.87167358398438, cm=2.5802063941955566
  Angle 9: cl=100.84935760498047, cd=-76.40434265136719, cm=3.8572592735290527
  Angle 10: cl=99.89196014404297, cd=-73.93695068359375, cm=5.134340763092041
Genotype [0.008675585500246056, 0.4557967006167573, 0.1298931786997606, -0.7722668333712529, 0.25679622860526374, -0.02257384385566435, 0.1262227383603319, -0.0030041916893896077, 0.002851788232788229, 7.27128967887861, 10.851332115309338]:
  Angle -10: cl=119.45252227783203, cd=-123.51861572265625, cm=-20.488725662231445
  Angle -9: cl=118.49517059326172, cd=-121.05128479003906, cm=-19.211660385131836
  Angle -8: cl=117.53777313232422, cd=-118.58392333984375, cm=-17.934602737426758
  Angle -7: cl=116.5803451538086, cd=-116.11653900146484, cm=-16.65751838684082
  Angle -6: cl=115.62298583984375, cd=-113.649169921875, cm=-15.380477905273438
  Angle -5: cl=114.6656265258789, cd=-111.18184661865234, cm=-14.103405952453613
  Angle -4: cl=113.70818328857422, cd=-108.7144775390625, cm=-12.826355934143066
  Angle -3: cl=112.7508316040039, cd=-106.24712371826172, cm=-11.54930305480957
  Angle -2: cl=111.7934799194336, cd=-103.77980041503906, cm=-10.272235870361328
  Angle -1: cl=110.8360595703125, cd=-101.31239318847656, cm=-8.995142936706543
  Angle 0: cl=109.8786849975586, cd=-98.84513854980469, cm=-7.7181267738342285
  Angle 1: cl=108.92124938964844, cd=-96.37770080566406, cm=-6.441040515899658
  Angle 2: cl=107.9638900756836, cd=-93.91036224365234, cm=-5.163990497589111
  Angle 3: cl=107.00653839111328, cd=-91.44306945800781, cm=-3.8869423866271973
  Angle 4: cl=106.04914093017578, cd=-88.97572326660156, cm=-2.6099066734313965
  Angle 5: cl=105.09172058105469, cd=-86.50830841064453, cm=-1.3328003883361816
  Angle 6: cl=104.13433074951172, cd=-84.04096984863281, cm=-0.05575995147228241
  Angle 7: cl=103.17696380615234, cd=-81.57362365722656, cm=1.221311092376709
  Angle 8: cl=102.2196044921875, cd=-79.10628509521484, cm=2.4983630180358887
  Angle 9: cl=101.2621841430664, cd=-76.63893127441406, cm=3.7754311561584473
  Angle 10: cl=100.30486297607422, cd=-74.17159271240234, cm=5.052485942840576
Genotype [0.008682314383217078, 0.44778604186997484, 0.12989053023726987, -0.8171766584267361, 0.25685957511458457, -0.022308167710425236, 0.11076999099701985, -0.0030165845170913885, 0.0026830688052540746, 7.069083429374052, 10.89127589219873]:
  Angle -10: cl=118.93877410888672, cd=-123.03169250488281, cm=-20.421972274780273
  Angle -9: cl=117.98136138916016, cd=-120.56433868408203, cm=-19.144929885864258
  Angle -8: cl=117.02400970458984, cd=-118.09701538085938, cm=-17.86787223815918
  Angle -7: cl=116.06658935546875, cd=-115.62967681884766, cm=-16.5908145904541
  Angle -6: cl=115.10916137695312, cd=-113.16227722167969, cm=-15.31375789642334
  Angle -5: cl=114.15181732177734, cd=-110.6949691772461, cm=-14.03670597076416
  Angle -4: cl=113.1944808959961, cd=-108.22760772705078, cm=-12.759638786315918
  Angle -3: cl=112.23705291748047, cd=-105.76024627685547, cm=-11.482585906982422
  Angle -2: cl=111.27969360351562, cd=-103.29291534423828, cm=-10.205520629882812
  Angle -1: cl=110.32230377197266, cd=-100.8255386352539, cm=-8.928454399108887
  Angle 0: cl=109.36492156982422, cd=-98.35819244384766, cm=-7.6513800621032715
  Angle 1: cl=108.40750122070312, cd=-95.89083862304688, cm=-6.3743414878845215
