Experiment: Combination_Experiment_348
Generation: 95
Timestamp: 20231227_070326

Genotypes and their Fitness Values:
[0.008613576295233988, 0.45403756031843034, 0.12977193963881706, -0.8762645843702218, 0.25910556761623754, -0.022782215211569964, 0.06669623021774881, -0.00301257137639352, 0.00250493108167834, 7.062791328473282, 10.038711339264486] - Fitness: -1.107772526070973
[0.008603727214586276, 0.45479449253581916, 0.1298569111902918, -0.855751769068304, 0.2587811166676995, -0.022685649220769426, 0.07421065772108994, -0.0030144412892409824, 0.0025950226133919074, 7.165204849542237, 10.326054939035041] - Fitness: -1.1088009308038367
[0.008577169094022967, 0.4567789688321794, 0.1298152253432992, -0.8597980846329625, 0.25860483869600254, -0.02276533510002827, 0.0860238089020336, -0.003007434967606466, 0.0025638477540465402, 7.069024481116578, 10.08323559100731] - Fitness: -1.1079719839458566
[0.0085934379614128, 0.45858199078692136, 0.12973572317311854, -0.8232720313869046, 0.2594382763346573, -0.022736193619706923, 0.07885651754093376, -0.003016885410313968, 0.002551051021889447, 7.0613109293189815, 10.065573556436494] - Fitness: -1.1078339574054243
[0.008573431776963396, 0.45493186913089234, 0.12990355298210657, -0.8555939748327509, 0.2593031004645756, -0.022709687873426167, 0.07072455075409065, -0.003005763164583834, 0.0025926241436651245, 7.782694215010267, 10.217730873589199] - Fitness: -1.1090844497707033
[0.008539754398595986, 0.45696724715446246, 0.12989009388339273, -0.8443393009092949, 0.2588682780689795, -0.02272003680750488, 0.08065803195363686, -0.003006015383534931, 0.0025487882264984534, 7.142977042436091, 10.159934051876302] - Fitness: -1.1079758426111233
[0.008546340547226668, 0.4558525275478896, 0.12985697736730314, -0.853163669722519, 0.25936340647457734, -0.022764575059055003, 0.06463129061420313, -0.0030008098796471387, 0.002586600611504878, 7.102731398218322, 10.011185690469523] - Fitness: -1.1074564422024034
[0.00865840051116629, 0.4584064034965182, 0.12998810007161826, -0.8605789436783208, 0.25921222162941565, -0.02290058082783102, 0.06303540705906836, -0.0030131150239797347, 0.0025582699437336105, 7.1786557449042325, 10.205660215400151] - Fitness: -1.1078469708706529
[0.008587189927457578, 0.45715493811628677, 0.12996472228594685, -0.8354217624355589, 0.2589845570008795, -0.02284973343296717, 0.2, -0.003010308836122262, 0.00258456439595211, 7.085713579712833, 10.017159051435039] - Fitness: -1.1086436771477683
[0.008527307850407145, 0.45754896741177575, 0.12983937688501335, -0.8150726431017546, 0.25907658689479524, -0.022869149006375763, 0.07655112767056678, -0.003008841362163169, 0.0025708862103566267, 7.158617741928676, 10.123436446084204] - Fitness: -1.1077232592855348
[0.008552059208799156, 0.4591407579049764, 0.129849117827804, -0.8543250598360259, 0.2596194040842418, -0.022678131068396237, 0.06710242590271373, -0.003005457771893816, 0.0025837201726034314, 7.156675095925006, 10.07211534507835] - Fitness: -1.1076060192197097
[0.008622377382225375, 0.4557750213047796, 0.1298420235101406, -0.8558456070749926, 0.2586600418637553, -0.022681271137160765, 0.0710007939668747, -0.003004421397753628, 0.0025796395808646852, 7.13252768735479, 10.210153711936576] - Fitness: -1.1084306902234677
[0.008629179913702652, 0.45617379418705367, 0.1298073084350347, -0.8556377660381973, 0.2598497302720165, -0.02284298277660599, 0.06443231911062033, -0.0030031693615290363, 0.0025994619776992457, 7.050952099825995, 10.061541431969609] - Fitness: -1.1075388965093576
[0.00857885819055174, 0.4575141274929026, 0.11, -0.8543694591932619, 0.2589651216317447, -0.022761069954135897, 0.09021110866605958, -0.0030082672937563667, 0.002570303693015138, 7.077381654379933, 10.323238858963952] - Fitness: -1.1270476068203217
[0.008587273615212582, 0.45878612126182, 0.12994077964234282, -0.8501526083855514, 0.2588714202324008, -0.02287116655956394, 0.07755580638348068, -0.0030098390775152415, 0.002584107292335509, 7.057237873000469, 10.380966900575558] - Fitness: -1.1081000895609787
[0.008672915678479727, 0.4576111762821224, 0.12993701093154814, -0.8670129810975157, 0.25867630621706894, -0.022669666462227078, 0.06762251016094228, -0.0030148995477488135, 0.0026128953580398123, 7.058072887767582, 10.046617442753007] - Fitness: -1.1081189322634013
[0.008596794067609707, 0.4581885729615477, 0.12970402087204552, -0.8210930295840071, 0.2588500022260131, -0.02274788640989744, 0.06659984207896828, -0.0030140981547121036, 0.0025583263414627445, 7.070001638723335, 10.330480828684049] - Fitness: -1.1083864772413055
[0.008540793427784464, 0.4549563396329087, 0.1298209013062641, -0.8276139339388796, 0.25915451293638997, -0.02274615181883663, 0.06951053194107455, -0.0030037922569463283, 0.0025749936978302105, 7.1557406389833025, 10.007255742839778] - Fitness: -1.1077449472747534
[0.008562148812635556, 0.4575010336243962, 0.1298898985098736, -0.8169495551733496, 0.25891702401778094, -0.022775190447081407, 0.2, -0.003014230438442631, 0.0025615027081544238, 7.071695223534836, 10.299847932359162] - Fitness: -1.1092456970345488
[0.008542991001776447, 0.46, 0.12994231077857968, -0.8592279012737839, 0.25966525908018534, -0.02299977734641035, 0.08011398783467297, -0.0030071854922357317, 0.0025653310890394413, 7.053534625419701, 10.02772268449898] - Fitness: -1.1068614878813636
[0.008561190853554024, 0.45323679116576593, 0.12987961466415998, -0.83680560684101, 0.2587906485485645, -0.02267453792653528, 0.08065385284571026, -0.00300608096570425, 0.0026003235563229897, 7.132709840052558, 10.400628458738474] - Fitness: -1.108877824591905
[0.008550867727807424, 0.45916335935874153, 0.1298588857245463, -0.8533195154122564, 0.25949302665405233, -0.022774096302244844, 0.06654779600628698, -0.003005315525902113, 0.0025841357027430265, 7.097489407880379, 10.067612916226182] - Fitness: -1.1073920371377783
[0.008577230531875401, 0.4583297308659815, 0.12985512192515, -0.8499882315796728, 0.25869717237186995, -0.02282933343303282, 0.0634700074592433, -0.0030160798840364843, 0.002560346292234992, 7.06083631446328, 10.063214092841195] - Fitness: -1.1075852251883112
[0.008565598680119538, 0.4578849998024161, 0.12974980822364496, -0.8081749069419358, 0.2595096931156482, -0.022740911220109693, 0.05652759777883101, -0.003016170158244633, 0.0025202857118862532, 7.076385119598903, 10.084136082883406] - Fitness: -1.1075744056374717
[0.008580630948319684, 0.4540734706873928, 0.12979355164093798, -0.8572197584551718, 0.2593220563161461, -0.02270009737538436, 0.0756813024741174, -0.0030062381113789274, 0.00257712424493538, 7.044286508891862, 10.329483945954252] - Fitness: -1.1084197224339158
[0.008621000349615797, 0.45652679448857697, 0.1299777272505989, -0.8523582006803234, 0.25928466368210934, -0.02283366074025459, 0.07245722261520242, -0.0030062578356653807, 0.002567016689284829, 7.076650346601569, 10.047437986162183] - Fitness: -1.107549684352675
[0.0086146423136531, 0.45909104188225935, 0.12997991535787068, -0.8369249711763359, 0.2588109986680727, -0.022759053778252557, 0.07107618042959382, -0.003007617440523049, 0.0025571002985865523, 7.069035458267401, 10.010688539441222] - Fitness: -1.1075301561482027
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.008575338091347182, 0.4579196121341277, 0.12992267279020892, -0.8514607023353093, 0.2593219047710618, -0.02271709480220453, 0.07187769390149958, -0.0030058519243853048, 0.0025484238725390243, 7.000852466458373, 10.114735447810132] - Fitness: -1.1075195382564031
[0.008584024330352888, 0.4574284553439418, 0.1299519050375565, -0.8598498669287334, 0.25932308352340466, -0.02278546882783157, 0.07191578999639817, -0.003000211496023122, 0.00257520935298996, 7.057283435649729, 10.1136299705935] - Fitness: -1.1075186178747425
[0.008583952095145, 0.4586639457019626, 0.12997949892036062, -0.8086889214782552, 0.2588714098279058, -0.02278261770983869, 0.06680359663909553, -0.0030078731667510425, 0.0025975504792625265, 7.0690236335647665, 10.014976553820633] - Fitness: -1.1075136117865945
[0.00858727390089326, 0.4573329897230705, 0.1299706467868911, -0.8508258596682079, 0.25897045400070773, -0.02286913451853198, 0.07461824095573799, -0.0030095966803806357, 0.002580369993623743, 7.0713726641205135, 10.03902772579217] - Fitness: -1.1075002555797244
[0.00857994755734598, 0.4577558022650138, 0.12986083700189413, -0.8574903082144416, 0.25934375765120693, -0.023, 0.06733518303041575, -0.00300431541696314, 0.0025974370807194678, 7.10012891541974, 10.186757844214918] - Fitness: -1.107499306551016
[0.008546793186008698, 0.4587521034584341, 0.1297899820578971, -0.7978084961432649, 0.259839982361839, -0.022727991809396525, 0.0813348119709277, -0.003014097129264102, 0.002524435053596086, 7.035240836944517, 10.05537535872023] - Fitness: -1.1074933777585965
[0.008569922615130928, 0.45798303765804604, 0.12985064291924114, -0.8516122503387313, 0.2592166677651687, -0.022857755883304312, 0.07502458283155303, -0.0030039460567841303, 0.0025909752534485093, 7.1430329400487125, 10.00824508820632] - Fitness: -1.1074925121406474
[0.0085, 0.4589405175286542, 0.12981176948371737, -0.8079988805310959, 0.2591497731206068, -0.02276305856005742, 0.06972685712350332, -0.003010611196427028, 0.0025504291028233916, 7.159327534395235, 10.030941227519103] - Fitness: -1.1074884016148627
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.008599915201847117, 0.4580379855481257, 0.12998585636235, -0.8476808582927079, 0.25992477057050023, -0.022862319819719083, 0.08901083329309255, -0.0030130081693109253, 0.0025762534924223058, 7.020803974662944, 10.103854174576226] - Fitness: -1.1074713815219932
[0.00853884647074749, 0.4590955363005421, 0.1297445607790967, -0.8204086817576257, 0.25882201810699734, -0.022814935446313585, 0.06651179769247842, -0.003014043435466385, 0.0025572344332042206, 7.073009921678776, 10.002127449199918] - Fitness: -1.1074683795988163
[0.008585683144969613, 0.4598276595252968, 0.12996354587597625, -0.8529967865478697, 0.25872122831554195, -0.022741659255516807, 0.07439176549368093, -0.0030013132000264466, 0.0025884119851860995, 7.0184563863958, 10.038810323820005] - Fitness: -1.1074639793387007
[0.008553479607710074, 0.45857945749982865, 0.1297342217264639, -0.8185186060083117, 0.25945701896289103, -0.02278778737529018, 0.05346948708681783, -0.003015381743040961, 0.0025497918503044623, 7.105242585962888, 10.053163852743973] - Fitness: -1.1074615381247204
[0.008564312870774887, 0.45904792068305783, 0.12987171546520762, -0.8543977579720655, 0.25922102990145096, -0.022776858206258573, 0.06666119332418334, -0.0030072644416134628, 0.002583110153766154, 7.07441383645649, 10.064624042525736] - Fitness: -1.107459642743065
[0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759] - Fitness: -1.1074498933326964
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008547187322342952, 0.458627013198315, 0.12997487904021215, -0.8371917108233814, 0.25943556081937363, -0.02271681440608504, 0.08036130804929037, -0.003006755553385284, 0.0025354930565630036, 7.087828403840424, 10.040996496090457] - Fitness: -1.1074027705764733
[0.008564358341905162, 0.45894933630660395, 0.12976479017055298, -0.8399111776930906, 0.2590687386749047, -0.022870398377468095, 0.05825721010126964, -0.003013760794328477, 0.0025568769561957186, 7.088310618777159, 10.038927615606958] - Fitness: -1.107382277336264
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753

Detailed Results for Each Genotype:
Genotype [0.008613576295233988, 0.45403756031843034, 0.12977193963881706, -0.8762645843702218, 0.25910556761623754, -0.022782215211569964, 0.06669623021774881, -0.00301257137639352, 0.00250493108167834, 7.062791328473282, 10.038711339264486]:
  Angle -10: cl=118.40625762939453, cd=-122.91791534423828, cm=-20.262271881103516
  Angle -9: cl=117.44886779785156, cd=-120.45051574707031, cm=-18.98517417907715
  Angle -8: cl=116.49150848388672, cd=-117.98320007324219, cm=-17.7081241607666
  Angle -7: cl=115.53411102294922, cd=-115.51586151123047, cm=-16.43108367919922
  Angle -6: cl=114.57670593261719, cd=-113.04846954345703, cm=-15.154001235961914
  Angle -5: cl=113.61931610107422, cd=-110.58111572265625, cm=-13.876946449279785
  Angle -4: cl=112.66191864013672, cd=-108.11372375488281, cm=-12.599871635437012
  Angle -3: cl=111.70453643798828, cd=-105.64640045166016, cm=-11.322826385498047
  Angle -2: cl=110.7471694946289, cd=-103.17906188964844, cm=-10.04576587677002
  Angle -1: cl=109.78980255126953, cd=-100.71170806884766, cm=-8.768698692321777
  Angle 0: cl=108.8324203491211, cd=-98.2443618774414, cm=-7.491661548614502
  Angle 1: cl=107.87496185302734, cd=-95.77696990966797, cm=-6.214575290679932
  Angle 2: cl=106.91761016845703, cd=-93.30963897705078, cm=-4.937497615814209
  Angle 3: cl=105.96024322509766, cd=-90.8423080444336, cm=-3.660457134246826
  Angle 4: cl=105.00279235839844, cd=-88.37493896484375, cm=-2.383410930633545
  Angle 5: cl=104.04545593261719, cd=-85.90762329101562, cm=-1.1063590049743652
  Angle 6: cl=103.08808898925781, cd=-83.44023132324219, cm=0.17073006927967072
  Angle 7: cl=102.13069915771484, cd=-80.9729232788086, cm=1.4477839469909668
  Angle 8: cl=101.17330169677734, cd=-78.50553894042969, cm=2.724849224090576
  Angle 9: cl=100.2159423828125, cd=-76.03822326660156, cm=4.00188684463501
  Angle 10: cl=99.25855255126953, cd=-73.57083892822266, cm=5.2789483070373535
Genotype [0.008603727214586276, 0.45479449253581916, 0.1298569111902918, -0.855751769068304, 0.2587811166676995, -0.022685649220769426, 0.07421065772108994, -0.0030144412892409824, 0.0025950226133919074, 7.165204849542237, 10.326054939035041]:
  Angle -10: cl=118.68128204345703, cd=-123.07479095458984, cm=-20.313703536987305
  Angle -9: cl=117.7238998413086, cd=-120.6074447631836, cm=-19.036638259887695
  Angle -8: cl=116.76651763916016, cd=-118.14007568359375, cm=-17.75957679748535
  Angle -7: cl=115.80908203125, cd=-115.67268371582031, cm=-16.482511520385742
  Angle -6: cl=114.85172271728516, cd=-113.20536804199219, cm=-15.205461502075195
  Angle -5: cl=113.89434051513672, cd=-110.73798370361328, cm=-13.928378105163574
  Angle -4: cl=112.9369125366211, cd=-108.27063751220703, cm=-12.651344299316406
  Angle -3: cl=111.97954559326172, cd=-105.80328369140625, cm=-11.37426471710205
  Angle -2: cl=111.0221939086914, cd=-103.3359146118164, cm=-10.09719467163086
  Angle -1: cl=110.06480407714844, cd=-100.86861419677734, cm=-8.820155143737793
  Angle 0: cl=109.1073989868164, cd=-98.40120697021484, cm=-7.5430827140808105
  Angle 1: cl=108.15003204345703, cd=-95.93390655517578, cm=-6.26603364944458
  Angle 2: cl=107.1926498413086, cd=-93.46656799316406, cm=-4.988962650299072
  Angle 3: cl=106.2352523803711, cd=-90.99918365478516, cm=-3.7118916511535645
  Angle 4: cl=105.27789306640625, cd=-88.53184509277344, cm=-2.434849262237549
  Angle 5: cl=104.32047271728516, cd=-86.064453125, cm=-1.157773494720459
  Angle 6: cl=103.36309051513672, cd=-83.59713745117188, cm=0.11929745972156525
  Angle 7: cl=102.40572357177734, cd=-81.12980651855469, cm=1.3963217735290527
  Angle 8: cl=101.44832611083984, cd=-78.66242980957031, cm=2.6734166145324707
  Angle 9: cl=100.49092102050781, cd=-76.19503021240234, cm=3.950460910797119
  Angle 10: cl=99.53356170654297, cd=-73.72771453857422, cm=5.22750997543335
Genotype [0.008577169094022967, 0.4567789688321794, 0.1298152253432992, -0.8597980846329625, 0.25860483869600254, -0.02276533510002827, 0.0860238089020336, -0.003007434967606466, 0.0025638477540465402, 7.069024481116578, 10.08323559100731]:
  Angle -10: cl=118.5839614868164, cd=-123.060546875, cm=-20.28875160217285
  Angle -9: cl=117.62657928466797, cd=-120.59323120117188, cm=-19.011701583862305
  Angle -8: cl=116.6692123413086, cd=-118.1258773803711, cm=-17.73464012145996
  Angle -7: cl=115.7118148803711, cd=-115.6585464477539, cm=-16.45760154724121
  Angle -6: cl=114.7544174194336, cd=-113.19120788574219, cm=-15.180523872375488
  Angle -5: cl=113.79707336425781, cd=-110.72384643554688, cm=-13.903456687927246
  Angle -4: cl=112.83968353271484, cd=-108.25648498535156, cm=-12.6264066696167
  Angle -3: cl=111.88228607177734, cd=-105.78912353515625, cm=-11.349342346191406
  Angle -2: cl=110.9249038696289, cd=-103.32176971435547, cm=-10.072281837463379
  Angle -1: cl=109.96752166748047, cd=-100.85445404052734, cm=-8.795230865478516
  Angle 0: cl=109.01013946533203, cd=-98.38711547851562, cm=-7.518176555633545
  Angle 1: cl=108.05272674560547, cd=-95.91969299316406, cm=-6.241075038909912
  Angle 2: cl=107.09529113769531, cd=-93.45235443115234, cm=-4.964036464691162
  Angle 3: cl=106.1379623413086, cd=-90.98503112792969, cm=-3.686985492706299
  Angle 4: cl=105.1805648803711, cd=-88.51766967773438, cm=-2.4099135398864746
  Angle 5: cl=104.22319793701172, cd=-86.05032348632812, cm=-1.1328587532043457
  Angle 6: cl=103.26580047607422, cd=-83.5829086303711, cm=0.1442083865404129
  Angle 7: cl=102.30843353271484, cd=-81.11564636230469, cm=1.4212546348571777
  Angle 8: cl=101.35102081298828, cd=-78.64826202392578, cm=2.698319911956787
  Angle 9: cl=100.39363861083984, cd=-76.18092346191406, cm=3.975350856781006
  Angle 10: cl=99.4362564086914, cd=-73.71356201171875, cm=5.252437114715576
Genotype [0.0085934379614128, 0.45858199078692136, 0.12973572317311854, -0.8232720313869046, 0.2594382763346573, -0.022736193619706923, 0.07885651754093376, -0.003016885410313968, 0.002551051021889447, 7.0613109293189815, 10.065573556436494]:
  Angle -10: cl=118.4856948852539, cd=-122.9841079711914, cm=-20.256040573120117
  Angle -9: cl=117.52831268310547, cd=-120.51679229736328, cm=-18.97897720336914
  Angle -8: cl=116.57097625732422, cd=-118.04946899414062, cm=-17.70193862915039
  Angle -7: cl=115.61357879638672, cd=-115.58210754394531, cm=-16.424884796142578
  Angle -6: cl=114.65618133544922, cd=-113.11473083496094, cm=-15.147810935974121
  Angle -5: cl=113.69879150390625, cd=-110.64737701416016, cm=-13.870743751525879
  Angle -4: cl=112.74140167236328, cd=-108.18009185791016, cm=-12.59371280670166
  Angle -3: cl=111.78401947021484, cd=-105.71269989013672, cm=-11.316658973693848
  Angle -2: cl=110.82666778564453, cd=-103.24534606933594, cm=-10.039570808410645
  Angle -1: cl=109.8692398071289, cd=-100.77800750732422, cm=-8.762530326843262
  Angle 0: cl=108.91185760498047, cd=-98.31066131591797, cm=-7.485464572906494
  Angle 1: cl=107.95448303222656, cd=-95.84331512451172, cm=-6.208408832550049
  Angle 2: cl=106.99712371826172, cd=-93.37594604492188, cm=-4.931347370147705
  Angle 3: cl=106.03971099853516, cd=-90.90859985351562, cm=-3.6542820930480957
  Angle 4: cl=105.08231353759766, cd=-88.44123077392578, cm=-2.3772149085998535
  Angle 5: cl=104.12496185302734, cd=-85.97390747070312, cm=-1.1001648902893066
  Angle 6: cl=103.16756439208984, cd=-83.50653076171875, cm=0.17690511047840118
  Angle 7: cl=102.21021270751953, cd=-81.0391845703125, cm=1.453986644744873
  Angle 8: cl=101.25275421142578, cd=-78.57183074951172, cm=2.7310423851013184
  Angle 9: cl=100.2953872680664, cd=-76.1045150756836, cm=4.0080695152282715
  Angle 10: cl=99.33800506591797, cd=-73.63709259033203, cm=5.285156726837158
Genotype [0.008573431776963396, 0.45493186913089234, 0.12990355298210657, -0.8555939748327509, 0.2593031004645756, -0.022709687873426167, 0.07072455075409065, -0.003005763164583834, 0.0025926241436651245, 7.782694215010267, 10.217730873589199]:
  Angle -10: cl=119.14571380615234, cd=-123.46834564208984, cm=-20.375917434692383
  Angle -9: cl=118.18831634521484, cd=-121.00100708007812, cm=-19.098854064941406
  Angle -8: cl=117.23096466064453, cd=-118.53368377685547, cm=-17.821779251098633
  Angle -7: cl=116.2735595703125, cd=-116.0663070678711, cm=-16.54471778869629
  Angle -6: cl=115.31620025634766, cd=-113.59896850585938, cm=-15.267681121826172
  Angle -5: cl=114.3587875366211, cd=-111.13163757324219, cm=-13.990623474121094
  Angle -4: cl=113.40138244628906, cd=-108.66426086425781, cm=-12.713542938232422
  Angle -3: cl=112.44402313232422, cd=-106.19692993164062, cm=-11.436482429504395
  Angle -2: cl=111.48665618896484, cd=-103.72958374023438, cm=-10.159456253051758
  Angle -1: cl=110.52925872802734, cd=-101.26222229003906, cm=-8.882367134094238
  Angle 0: cl=109.57189178466797, cd=-98.79487609863281, cm=-7.605321407318115
  Angle 1: cl=108.61443328857422, cd=-96.3274917602539, cm=-6.328248500823975
  Angle 2: cl=107.65707397460938, cd=-93.86012268066406, cm=-5.051185131072998
  Angle 3: cl=106.69969177246094, cd=-91.3927993774414, cm=-3.774135112762451
  Angle 4: cl=105.74231719970703, cd=-88.92545318603516, cm=-2.497070789337158
  Angle 5: cl=104.7848892211914, cd=-86.45812225341797, cm=-1.2200398445129395
  Angle 6: cl=103.82755279541016, cd=-83.99073791503906, cm=0.05706925690174103
  Angle 7: cl=102.87016296386719, cd=-81.5234603881836, cm=1.3340792655944824
  Angle 8: cl=101.91281127929688, cd=-79.05603790283203, cm=2.611189365386963
  Angle 9: cl=100.95537567138672, cd=-76.58867645263672, cm=3.8882412910461426
  Angle 10: cl=99.99803924560547, cd=-74.12136840820312, cm=5.165290355682373
Genotype [0.008539754398595986, 0.45696724715446246, 0.12989009388339273, -0.8443393009092949, 0.2588682780689795, -0.02272003680750488, 0.08065803195363686, -0.003006015383534931, 0.0025487882264984534, 7.142977042436091, 10.159934051876302]:
  Angle -10: cl=118.57975006103516, cd=-123.0564193725586, cm=-20.279054641723633
  Angle -9: cl=117.62238311767578, cd=-120.58911895751953, cm=-19.00201988220215
  Angle -8: cl=116.66498565673828, cd=-118.12169647216797, cm=-17.724924087524414
  Angle -7: cl=115.70758056640625, cd=-115.65433502197266, cm=-16.447853088378906
  Angle -6: cl=114.75019073486328, cd=-113.18701934814453, cm=-15.170825958251953
  Angle -5: cl=113.7928466796875, cd=-110.71961212158203, cm=-13.893720626831055
  Angle -4: cl=112.83541107177734, cd=-108.25231170654297, cm=-12.616691589355469
  Angle -3: cl=111.8780288696289, cd=-105.78494262695312, cm=-11.339624404907227
  Angle -2: cl=110.920654296875, cd=-103.317626953125, cm=-10.062586784362793
  Angle -1: cl=109.96327209472656, cd=-100.85021209716797, cm=-8.785514831542969
  Angle 0: cl=109.00587463378906, cd=-98.38290405273438, cm=-7.508448123931885
  Angle 1: cl=108.0484848022461, cd=-95.91551971435547, cm=-6.231372356414795
  Angle 2: cl=107.09107208251953, cd=-93.44816589355469, cm=-4.954312801361084
  Angle 3: cl=106.1337661743164, cd=-90.98090362548828, cm=-3.6772732734680176
  Angle 4: cl=105.17630767822266, cd=-88.51350402832031, cm=-2.40022611618042
  Angle 5: cl=104.2189712524414, cd=-86.0461654663086, cm=-1.1231398582458496
  Angle 6: cl=103.26158905029297, cd=-83.57882690429688, cm=0.15390057861804962
  Angle 7: cl=102.3041763305664, cd=-81.11144256591797, cm=1.4309687614440918
  Angle 8: cl=101.34679412841797, cd=-78.64411926269531, cm=2.7080321311950684
  Angle 9: cl=100.38939666748047, cd=-76.17675018310547, cm=3.985105037689209
  Angle 10: cl=99.43197631835938, cd=-73.70933532714844, cm=5.262160778045654
Genotype [0.008546340547226668, 0.4558525275478896, 0.12985697736730314, -0.853163669722519, 0.25936340647457734, -0.022764575059055003, 0.06463129061420313, -0.0030008098796471387, 0.002586600611504878, 7.102731398218322, 10.011185690469523]:
  Angle -10: cl=118.4523696899414, cd=-122.98751831054688, cm=-20.25484275817871
  Angle -9: cl=117.49502563476562, cd=-120.52019500732422, cm=-18.9777889251709
  Angle -8: cl=116.5375747680664, cd=-118.05278778076172, cm=-17.700727462768555
  Angle -7: cl=115.58020782470703, cd=-115.58551025390625, cm=-16.423669815063477
  Angle -6: cl=114.62284088134766, cd=-113.11813354492188, cm=-15.14661693572998
  Angle -5: cl=113.66544342041016, cd=-110.6507568359375, cm=-13.869532585144043
  Angle -4: cl=112.70806884765625, cd=-108.18343353271484, cm=-12.59247875213623
  Angle -3: cl=111.75064849853516, cd=-105.71604919433594, cm=-11.31540584564209
  Angle -2: cl=110.79325103759766, cd=-103.24874114990234, cm=-10.038411140441895
  Angle -1: cl=109.8359146118164, cd=-100.78141784667969, cm=-8.761314392089844
  Angle 0: cl=108.8785171508789, cd=-98.31404113769531, cm=-7.484245777130127
