Experiment: Combination_Experiment_348
Generation: 20
Timestamp: 20231227_065228

Genotypes and their Fitness Values:
[0.009147511070322736, 0.4421012727758494, 0.1272159200389301, -0.7988578317300272, 0.2481715590477519, -0.02078195393275542, 0.09077448421327525, -0.003476118081726232, 0.0026503505136823745, 9.936951113261195, 11.563588597529545] - Fitness: -1.130058936757645
[0.009358892216404483, 0.4445304034425124, 0.12583160065657106, -0.8265105415712847, 0.25985288369181997, -0.022507649164672513, 0.1307313423995059, -0.0033308491604834576, 0.0035733973732390047, 8.891432636436987, 11.559580147652925] - Fitness: -1.124981842717971
[0.009532970968286297, 0.44634186310848745, 0.12684222823166896, -0.7590533405887646, 0.2504446271771186, -0.020992727950296504, 0.13629233734718924, -0.003057952762502763, 0.0038086370354474246, 8.164290743857343, 11.51440605907424] - Fitness: -1.126276704602832
[0.00983542269585891, 0.44655688296413026, 0.1284774471277443, -0.7949777930239396, 0.24315948189047515, -0.020229956058500365, 0.10377590714443041, -0.0034473729722089615, 0.003498135606881647, 8.923510591271105, 11.624167394274458] - Fitness: -1.133219629153354
[0.009502868558895221, 0.4380786987725228, 0.1276705203742049, -0.7845664714152639, 0.25078057098045897, -0.020911563254841573, 0.18647461605689986, -0.003117199643985737, 0.0032233915832381083, 8.199684948629976, 11.588166020386327] - Fitness: -1.1261892338596418
[0.009044433743407066, 0.44861052364180604, 0.12829755230618498, -0.8210477795681796, 0.24691723801973967, -0.020704883469484993, 0.08423603389690244, -0.0030894762294707994, 0.0034509457502579313, 7.332400159008378, 11.492198848541028] - Fitness: -1.1229820249908247
[0.009293406607859564, 0.43330438150188044, 0.12898051295866528, -0.8417933296585394, 0.2505771677516303, -0.022894450563812323, 0.12011539906968649, -0.0032638767966561163, 0.003765805137802772, 8.750201552602997, 11.039738448177912] - Fitness: -1.1233209362793437
[0.010147601106975039, 0.43725841956121697, 0.12899715860324373, -0.8156950449326938, 0.2540707912995852, -0.02274231592244049, 0.173929326851001, -0.0033961107801211816, 0.004429222860711179, 8.389239511730931, 11.920208923526555] - Fitness: -1.1283802317919156
[0.008740330028276832, 0.43478513681896536, 0.12719633256374563, -0.8175152125629601, 0.24663402479371033, -0.022612593051735408, 0.12422069623342462, -0.0031190938612618837, 0.003308782431150859, 9.412087362796774, 11.950124021412543] - Fitness: -1.1252225627054948
[0.00875005358108509, 0.44096468751707024, 0.12674824569295612, -0.8161327476989733, 0.2500945698049068, -0.021678355011022884, 0.12022511328011816, -0.0033959125237206797, 0.0031509978909527022, 8.405482097303503, 11.958414640112844] - Fitness: -1.1266217569031132
[0.010388428326008713, 0.4350604866934958, 0.1268286301623807, -0.8404846517372204, 0.2514723769268676, -0.022665942640360166, 0.1213980944778473, -0.003, 0.0033265072943013782, 8.270883850375712, 10.870428347863223] - Fitness: -1.1236769464857106
[0.009948264265100128, 0.44709196638528337, 0.1273058087283726, -0.79920095997137, 0.2512467039404836, -0.02212938337912224, 0.09778357411935151, -0.0032452312517787765, 0.0036999938719308964, 8.048359014000305, 11.45610176346198] - Fitness: -1.1257224425568362
[0.010095655774692009, 0.4457309047858081, 0.12676486303934265, -0.8078662421776319, 0.24661686242201036, -0.02275123143832744, 0.09779925115023283, -0.0032228303526274467, 0.0027938159204238403, 9.675230361629666, 11.355811829367237] - Fitness: -1.127220522180382
[0.00871142383312196, 0.43742113478827704, 0.12733809858463488, -0.7924648950308828, 0.2453306622968832, -0.020692819390020982, 0.07951161748646196, -0.003105834307640907, 0.003764727593048591, 7.285403575799091, 11.378824542999165] - Fitness: -1.12480093265252
[0.010947112646171856, 0.444120659101639, 0.12741815985462315, -0.8131061933066832, 0.24811746347684577, -0.022692681058981066, 0.1013612196764208, -0.003745515803370356, 0.0028883007082623484, 8.65372004393448, 11.265320274253437] - Fitness: -1.132021180762952
[0.009729475566521768, 0.42675855414524977, 0.12891469264042776, -0.8673116869874442, 0.25196925624891314, -0.022917075867479268, 0.11211702823206829, -0.0032674757603242347, 0.0036728763277847957, 8.451608965882706, 11.351749559633376] - Fitness: -1.1246580384449645
[0.010355680810643161, 0.44487548897783097, 0.12749642008387407, -0.8050356934303156, 0.2510286274483886, -0.02095097989558379, 0.13308250365058727, -0.0032637190592488567, 0.00330573709754942, 9.51106983917877, 11.14995075895962] - Fitness: -1.1296515389486728
[0.009164941331453801, 0.44614074975227797, 0.12673732078175248, -0.8029280099122768, 0.24978134863283327, -0.021527263737994573, 0.14917879903690023, -0.0032058800448799495, 0.0035446287367680803, 7.222409804467603, 11.518450991836113] - Fitness: -1.1244953758758833
[0.009856690030510679, 0.4450520442182106, 0.1273777577701013, -0.8479639818960927, 0.24881986432360492, -0.022057613252980914, 0.13799640886751072, -0.0033326580502354027, 0.0036951838958071666, 8.294937448186564, 11.45818708403034] - Fitness: -1.1278867022357235
[0.00865452192474992, 0.43293312193700184, 0.12775665696615596, -0.8048891699095523, 0.24639806125997463, -0.022874986627582708, 0.057875542292909046, -0.0033480540502482427, 0.0036553865598654275, 8.215762644874761, 11.962422244236379] - Fitness: -1.1248842948882074
[0.00910640613208647, 0.44650857796530935, 0.12609687687242235, -0.810495152136762, 0.2513827285247764, -0.02115367491502822, 0.17004165812487554, -0.0031881004220731084, 0.003610948045492049, 7.48813344878802, 12.073706801053442] - Fitness: -1.1265316049102738
[0.009018931897466364, 0.44677179791415056, 0.1281022341303632, -0.8133808522240943, 0.2519483034493979, -0.020754450934911416, 0.09972855953157088, -0.003230297095459126, 0.003709581583272049, 7.833821095114826, 11.424974736988023] - Fitness: -1.124069314894114
[0.010158853389830505, 0.4390067066464061, 0.12966274961167937, -0.8172002107853005, 0.25399247278220927, -0.022525416739806126, 0.2, -0.0032367821471926345, 0.0041672807641179, 8.390738790789955, 11.378482690604612] - Fitness: -1.12528001836852
[0.010126173528561466, 0.4369938402085952, 0.127290156036358, -0.7872392056424696, 0.24805878586327793, -0.022246580995055092, 0.07358370241306814, -0.0034747518746130667, 0.0032917856600664804, 9.42654957841655, 11.660149899396663] - Fitness: -1.131184294846241
[0.009080259342051528, 0.448685478828351, 0.12682705294878957, -0.7702272574771537, 0.24932801299704133, -0.02085197164899298, 0.14592954088373086, -0.00318290423380526, 0.0034831690174965653, 8.46137341816899, 11.527039406207729] - Fitness: -1.1265664139819107
[0.010834866263757008, 0.42273972390054626, 0.12888328060918844, -0.8454661010346527, 0.25463443392957746, -0.022912711149902024, 0.1263887638401901, -0.0032890760147147387, 0.0034782106616950215, 8.827081608590722, 10.86478069601193] - Fitness: -1.1264937161501356
[0.010036472632589026, 0.44120092681589324, 0.12911405429452757, -0.8211101352056661, 0.24592933771795705, -0.021343980235653287, 0.09972437964623881, -0.0031551630933381904, 0.0034161997910923747, 7.842772921667116, 11.606438000091755] - Fitness: -1.1264008595246986
[0.009775878613323769, 0.43846941283388696, 0.12974986755706625, -0.8147695631586754, 0.25394731675808857, -0.021652681704686226, 0.12561932663875322, -0.003351432527863042, 0.00424929068052861, 8.390848292828787, 11.41381169926787] - Fitness: -1.1262686865656717
[0.00925856990786326, 0.4500984575598196, 0.12605989312766228, -0.8217462266720965, 0.25368682366560336, -0.02138222405383756, 0.14971100637879056, -0.003447248269651316, 0.0026050969651183727, 8.200857552629477, 11.65592004755532] - Fitness: -1.1261660112563932
[0.009125094304494295, 0.449544126818538, 0.12635629180639377, -0.8165209492569353, 0.24858932159354274, -0.022342785340894483, 0.14193498575072785, -0.0035597211535188748, 0.0026196462314269967, 8.116821889549389, 11.464240346476238] - Fitness: -1.126152179710798
[0.00903340295482797, 0.4333945636138224, 0.12709261913269648, -0.8186562419225021, 0.25131980352217503, -0.021610404221758063, 0.14013947936905075, -0.0034013477422715106, 0.00282518866296106, 7.976628383253347, 11.70642990953101] - Fitness: -1.1260709401348137
[0.00961021915487887, 0.4447321418711451, 0.12755736441843077, -0.7596787930855031, 0.25012150980207737, -0.02098686971630021, 0.1605583218300243, -0.0030939714697631, 0.0035018292885568188, 7.997464803404589, 11.591141242230997] - Fitness: -1.1259650655499853
[0.009339761167354441, 0.4491899866893432, 0.1272629156749822, -0.8324162724036084, 0.2504848102448546, -0.02119929158219699, 0.14441203958114393, -0.0032165559557475747, 0.003430654911995411, 8.32280644294007, 11.587482779581553] - Fitness: -1.1259449501924805
[0.008719084079138484, 0.41050621318307984, 0.12775529749145717, -0.8084238461196444, 0.25046329777011606, -0.022312335247514893, 0.18912243903523138, -0.003004986071038682, 0.0033376042690669724, 9.010291070163795, 11.843980064021169] - Fitness: -1.1258750109470093
[0.008926822980680631, 0.44619305038812457, 0.1267520442497555, -0.8193509764868191, 0.2496900176356943, -0.01995772657543753, 0.1694931480116896, -0.0031969727364627963, 0.0034170417560591185, 7.357335834618464, 11.135834083342186] - Fitness: -1.1256691988225842
[0.010448481994721905, 0.4345264643914901, 0.12761965115442786, -0.8371916994952903, 0.2515180942434457, -0.02268022129208548, 0.1197072939348847, -0.0031199462239767865, 0.0032359185641723165, 9.353542931817893, 10.87681001148099] - Fitness: -1.1255066562990188
[0.009254192589109598, 0.4469728375630304, 0.12640836601941494, -0.7827515253209147, 0.24930122975578575, -0.021350590112230613, 0.14985929060990535, -0.003203764994135549, 0.003446293355164055, 7.396742363095678, 11.511757436318545] - Fitness: -1.1254609234688864
[0.009214161757113227, 0.45280242761101813, 0.12906933175240043, -0.8132181965660272, 0.249653999219679, -0.02084603651081563, 0.1256134442534835, -0.0032667427690967425, 0.004075596982282208, 9.390868256796876, 10.45426334488941] - Fitness: -1.125407112686422
[0.010677551773090488, 0.43511828238636874, 0.1269686518090692, -0.8395073421824215, 0.2514848815784781, -0.022828121100631288, 0.12880631311967639, -0.0030532688903117406, 0.0035051090830422365, 8.561038836254939, 10.77074766899994] - Fitness: -1.1250897226150873
[0.009102264942351732, 0.44801400543637965, 0.12689566428191507, -0.8165282318064296, 0.24792202984396333, -0.022695195114326792, 0.1243647203523893, -0.003526627104488047, 0.002538840155833868, 8.538051304655212, 11.381888525621632] - Fitness: -1.1250864446304996
[0.009093906447720658, 0.44938831605938695, 0.12685338556967968, -0.8314560083587615, 0.24821126154594997, -0.022515098495823605, 0.14539496010969374, -0.003269295534283153, 0.0036077885806073988, 8.281675621702924, 11.541909077776959] - Fitness: -1.1249422975313215
[0.009361882256006034, 0.4483401208915951, 0.1284382255400344, -0.8312269677942694, 0.24972448491783106, -0.020677191412818298, 0.16034084983513666, -0.003200154479195817, 0.0034305126377785523, 7.597013446187607, 11.503700735160164] - Fitness: -1.1249351003028092
[0.010366108824981488, 0.44180603124086926, 0.12725900863821915, -0.8057954567236784, 0.25244512315022893, -0.023, 0.09295326503371422, -0.00304869124228602, 0.0032206143229972853, 9.989325389992976, 11.141530385139209] - Fitness: -1.124706892205663
[0.008994685638357031, 0.44184730197830024, 0.12723877759116284, -0.814321495601101, 0.24779157421085363, -0.021110461285088828, 0.08311998299327725, -0.00343922124206409, 0.0025, 7.088929142793283, 11.514640836548995] - Fitness: -1.1245962292775717
[0.01001903543794303, 0.43912482591207563, 0.12892348226271746, -0.7982502790374333, 0.26, -0.02246123219839852, 0.12155609802754455, -0.0034057604627732267, 0.0033755167022102403, 8.910411526255924, 11.600210804970464] - Fitness: -1.124495965873066
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904
[0.010123668654841031, 0.4581003286172638, 0.12942871798748895, -0.8010711093603727, 0.2510488374894795, -0.021380116610037674, 0.1748018854524015, -0.003182118286056903, 0.0035305100077150167, 7.386822587392764, 11.628149776349705] - Fitness: -1.1239863883371333
[0.009096165797676739, 0.44956732178395176, 0.1273001590660218, -0.8380037357130192, 0.24942286849618256, -0.022160160624896327, 0.1431355556778221, -0.0031988490205394926, 0.003694099118416585, 8.161872613473294, 11.46624903612931] - Fitness: -1.1239160444466165
[0.010091469950355508, 0.4399214359969733, 0.12988623096435387, -0.7747894037653713, 0.25094273113511906, -0.022188290146022204, 0.1198899859938168, -0.003328915589636275, 0.0031070970317924576, 8.082642496118314, 10.887542379035091] - Fitness: -1.1232474883984185
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056

Detailed Results for Each Genotype:
Genotype [0.009147511070322736, 0.4421012727758494, 0.1272159200389301, -0.7988578317300272, 0.2481715590477519, -0.02078195393275542, 0.09077448421327525, -0.003476118081726232, 0.0026503505136823745, 9.936951113261195, 11.563588597529545]:
  Angle -10: cl=122.14945220947266, cd=-124.29277038574219, cm=-21.05467414855957
  Angle -9: cl=121.19207763671875, cd=-121.82537841796875, cm=-19.777610778808594
  Angle -8: cl=120.23468017578125, cd=-119.35804748535156, cm=-18.500551223754883
  Angle -7: cl=119.27729034423828, cd=-116.89067840576172, cm=-17.223485946655273
  Angle -6: cl=118.31990814208984, cd=-114.42332458496094, cm=-15.94643783569336
  Angle -5: cl=117.36249542236328, cd=-111.95594024658203, cm=-14.669357299804688
  Angle -4: cl=116.40509033203125, cd=-109.48860168457031, cm=-13.392322540283203
  Angle -3: cl=115.44769287109375, cd=-107.021240234375, cm=-12.115259170532227
  Angle -2: cl=114.49032592773438, cd=-104.55388641357422, cm=-10.83818244934082
  Angle -1: cl=113.53296661376953, cd=-102.08659362792969, cm=-9.561137199401855
  Angle 0: cl=112.57559967041016, cd=-99.61920166015625, cm=-8.284064292907715
  Angle 1: cl=111.6181869506836, cd=-97.15185546875, cm=-7.006995677947998
  Angle 2: cl=110.66072845458984, cd=-94.68447875976562, cm=-5.729934215545654
  Angle 3: cl=109.70341491699219, cd=-92.2171630859375, cm=-4.452905178070068
  Angle 4: cl=108.74602508544922, cd=-89.74982452392578, cm=-3.1758570671081543
  Angle 5: cl=107.78865051269531, cd=-87.28245544433594, cm=-1.8987689018249512
  Angle 6: cl=106.83126068115234, cd=-84.81513977050781, cm=-0.6217370629310608
  Angle 7: cl=105.87385559082031, cd=-82.34770202636719, cm=0.6553482413291931
  Angle 8: cl=104.91645050048828, cd=-79.88037872314453, cm=1.9324288368225098
  Angle 9: cl=103.95911407470703, cd=-77.41304016113281, cm=3.2094616889953613
  Angle 10: cl=103.00171661376953, cd=-74.94569396972656, cm=4.48651647567749
Genotype [0.009358892216404483, 0.4445304034425124, 0.12583160065657106, -0.8265105415712847, 0.25985288369181997, -0.022507649164672513, 0.1307313423995059, -0.0033308491604834576, 0.0035733973732390047, 8.891432636436987, 11.559580147652925]:
  Angle -10: cl=119.69022369384766, cd=-122.55625915527344, cm=-20.540807723999023
  Angle -9: cl=118.73284149169922, cd=-120.08899688720703, cm=-19.26380729675293
  Angle -8: cl=117.77546691894531, cd=-117.62162017822266, cm=-17.986719131469727
  Angle -7: cl=116.81806182861328, cd=-115.15425872802734, cm=-16.709653854370117
  Angle -6: cl=115.86072540283203, cd=-112.68692016601562, cm=-15.432594299316406
  Angle -5: cl=114.90328979492188, cd=-110.21954345703125, cm=-14.155529022216797
  Angle -4: cl=113.94591522216797, cd=-107.75222778320312, cm=-12.878484725952148
  Angle -3: cl=112.988525390625, cd=-105.28486633300781, cm=-11.601424217224121
  Angle -2: cl=112.03112030029297, cd=-102.8175048828125, cm=-10.324370384216309
  Angle -1: cl=111.07376861572266, cd=-100.35014343261719, cm=-9.047311782836914
  Angle 0: cl=110.11637878417969, cd=-97.88277435302734, cm=-7.770203113555908
  Angle 1: cl=109.15896606445312, cd=-95.41543579101562, cm=-6.4931769371032715
  Angle 2: cl=108.20157623291016, cd=-92.94808959960938, cm=-5.216104984283447
  Angle 3: cl=107.24417877197266, cd=-90.48074340820312, cm=-3.939056873321533
  Angle 4: cl=106.28681182861328, cd=-88.0134048461914, cm=-2.6619935035705566
  Angle 5: cl=105.32942962646484, cd=-85.5460205078125, cm=-1.3849167823791504
  Angle 6: cl=104.3720932006836, cd=-83.07868957519531, cm=-0.10787157714366913
  Angle 7: cl=103.41471862792969, cd=-80.61140441894531, cm=1.1691784858703613
  Angle 8: cl=102.45724487304688, cd=-78.14397430419922, cm=2.4462437629699707
  Angle 9: cl=101.49989318847656, cd=-75.67664337158203, cm=3.723292827606201
  Angle 10: cl=100.54254150390625, cd=-73.20928192138672, cm=5.000362873077393
Genotype [0.009532970968286297, 0.44634186310848745, 0.12684222823166896, -0.7590533405887646, 0.2504446271771186, -0.020992727950296504, 0.13629233734718924, -0.003057952762502763, 0.0038086370354474246, 8.164290743857343, 11.51440605907424]:
  Angle -10: cl=121.7315444946289, cd=-124.25621032714844, cm=-21.0770320892334
  Angle -9: cl=120.7741470336914, cd=-121.78884887695312, cm=-19.79996681213379
  Angle -8: cl=119.81676483154297, cd=-119.32150268554688, cm=-18.52292823791504
  Angle -7: cl=118.8593521118164, cd=-116.85416412353516, cm=-17.245882034301758
  Angle -6: cl=117.90198516845703, cd=-114.38680267333984, cm=-15.968805313110352
  Angle -5: cl=116.94461059570312, cd=-111.91944885253906, cm=-14.691734313964844
  Angle -4: cl=115.98722076416016, cd=-109.4521255493164, cm=-13.414698600769043
  Angle -3: cl=115.02983856201172, cd=-106.9847412109375, cm=-12.137633323669434
  Angle -2: cl=114.07241821289062, cd=-104.51737976074219, cm=-10.860576629638672
  Angle -1: cl=113.11505889892578, cd=-102.05004119873047, cm=-9.583514213562012
  Angle 0: cl=112.15764617919922, cd=-99.58268737792969, cm=-8.306447982788086
  Angle 1: cl=111.2002944946289, cd=-97.11534881591797, cm=-7.029386043548584
  Angle 2: cl=110.24290466308594, cd=-94.64797973632812, cm=-5.7523369789123535
  Angle 3: cl=109.2855224609375, cd=-92.18063354492188, cm=-4.475254535675049
  Angle 4: cl=108.328125, cd=-89.71331024169922, cm=-3.198211193084717
  Angle 5: cl=107.37071990966797, cd=-87.24591827392578, cm=-1.9211392402648926
  Angle 6: cl=106.4133529663086, cd=-84.778564453125, cm=-0.6440663933753967
  Angle 7: cl=105.4559555053711, cd=-82.31123352050781, cm=0.6329588294029236
  Angle 8: cl=104.49859619140625, cd=-79.84393310546875, cm=1.9100041389465332
  Angle 9: cl=103.54120635986328, cd=-77.3765640258789, cm=3.1870760917663574
  Angle 10: cl=102.58382415771484, cd=-74.90916442871094, cm=4.46416711807251
Genotype [0.00983542269585891, 0.44655688296413026, 0.1284774471277443, -0.7949777930239396, 0.24315948189047515, -0.020229956058500365, 0.10377590714443041, -0.0034473729722089615, 0.003498135606881647, 8.923510591271105, 11.624167394274458]:
  Angle -10: cl=125.33240509033203, cd=-126.82365417480469, cm=-21.836381912231445
  Angle -9: cl=124.37498474121094, cd=-124.35626220703125, cm=-20.559301376342773
  Angle -8: cl=123.41759490966797, cd=-121.88894653320312, cm=-19.282251358032227
  Angle -7: cl=122.460205078125, cd=-119.42157745361328, cm=-18.005186080932617
  Angle -6: cl=121.50281524658203, cd=-116.95418548583984, cm=-16.72812843322754
  Angle -5: cl=120.54541778564453, cd=-114.48686218261719, cm=-15.451101303100586
  Angle -4: cl=119.58806610107422, cd=-112.01953125, cm=-14.173990249633789
  Angle -3: cl=118.63060760498047, cd=-109.55217742919922, cm=-12.896985054016113
  Angle -2: cl=117.67330169677734, cd=-107.08480834960938, cm=-11.619878768920898
  Angle -1: cl=116.71588897705078, cd=-104.61746215820312, cm=-10.34282112121582
  Angle 0: cl=115.75853729248047, cd=-102.15011596679688, cm=-9.065756797790527
  Angle 1: cl=114.80106353759766, cd=-99.68278503417969, cm=-7.7887091636657715
  Angle 2: cl=113.84373474121094, cd=-97.21540069580078, cm=-6.511636257171631
  Angle 3: cl=112.8863296508789, cd=-94.74799346923828, cm=-5.234568119049072
  Angle 4: cl=111.92894744873047, cd=-92.28068542480469, cm=-3.95753812789917
  Angle 5: cl=110.9715347290039, cd=-89.81332397460938, cm=-2.680457592010498
  Angle 6: cl=110.01416015625, cd=-87.34599304199219, cm=-1.4034113883972168
  Angle 7: cl=109.0567855834961, cd=-84.87864685058594, cm=-0.1263442486524582
  Angle 8: cl=108.09941101074219, cd=-82.41129302978516, cm=1.150712490081787
  Angle 9: cl=107.14203643798828, cd=-79.94393157958984, cm=2.4277987480163574
  Angle 10: cl=106.18462371826172, cd=-77.47657012939453, cm=3.704817295074463
Genotype [0.009502868558895221, 0.4380786987725228, 0.1276705203742049, -0.7845664714152639, 0.25078057098045897, -0.020911563254841573, 0.18647461605689986, -0.003117199643985737, 0.0032233915832381083, 8.199684948629976, 11.588166020386327]:
  Angle -10: cl=121.53704071044922, cd=-124.09123229980469, cm=-21.06280517578125
  Angle -9: cl=120.57960510253906, cd=-121.62384033203125, cm=-19.785751342773438
  Angle -8: cl=119.62227630615234, cd=-119.15653228759766, cm=-18.508684158325195
  Angle -7: cl=118.66484832763672, cd=-116.68919372558594, cm=-17.231670379638672
  Angle -6: cl=117.7074966430664, cd=-114.22181701660156, cm=-15.954568862915039
  Angle -5: cl=116.75003814697266, cd=-111.75444030761719, cm=-14.677515983581543
  Angle -4: cl=115.7927017211914, cd=-109.2871322631836, cm=-13.40047550201416
  Angle -3: cl=114.83533477783203, cd=-106.81979370117188, cm=-12.123390197753906
  Angle -2: cl=113.87792205810547, cd=-104.35240173339844, cm=-10.846327781677246
  Angle -1: cl=112.9205551147461, cd=-101.88505554199219, cm=-9.569272994995117
  Angle 0: cl=111.96311950683594, cd=-99.4177017211914, cm=-8.292219161987305
  Angle 1: cl=111.00578308105469, cd=-96.95037841796875, cm=-7.015162944793701
  Angle 2: cl=110.04837799072266, cd=-94.48301696777344, cm=-5.738113880157471
  Angle 3: cl=109.09098052978516, cd=-92.01566314697266, cm=-4.461048603057861
  Angle 4: cl=108.1336441040039, cd=-89.54832458496094, cm=-3.1839699745178223
  Angle 5: cl=107.1762466430664, cd=-87.0809555053711, cm=-1.9069170951843262
  Angle 6: cl=106.21882629394531, cd=-84.61358642578125, cm=-0.6298499703407288
  Angle 7: cl=105.26145935058594, cd=-82.14623260498047, cm=0.6472105383872986
  Angle 8: cl=104.3041000366211, cd=-79.67891693115234, cm=1.9242653846740723
  Angle 9: cl=103.3467025756836, cd=-77.2115478515625, cm=3.201317310333252
  Angle 10: cl=102.38924407958984, cd=-74.74420166015625, cm=4.478355884552002
Genotype [0.009044433743407066, 0.44861052364180604, 0.12829755230618498, -0.8210477795681796, 0.24691723801973967, -0.020704883469484993, 0.08423603389690244, -0.0030894762294707994, 0.0034509457502579313, 7.332400159008378, 11.492198848541028]:
  Angle -10: cl=121.23522186279297, cd=-124.10640716552734, cm=-20.97739601135254
  Angle -9: cl=120.2778091430664, cd=-121.63903045654297, cm=-19.700321197509766
  Angle -8: cl=119.3204116821289, cd=-119.17167663574219, cm=-18.423259735107422
  Angle -7: cl=118.36308288574219, cd=-116.70436096191406, cm=-17.146203994750977
  Angle -6: cl=117.4056625366211, cd=-114.23699951171875, cm=-15.869146347045898
  Angle -5: cl=116.44828033447266, cd=-111.7696533203125, cm=-14.592105865478516
  Angle -4: cl=115.49090576171875, cd=-109.30224609375, cm=-13.3150053024292
  Angle -3: cl=114.53345489501953, cd=-106.83490753173828, cm=-12.03796672821045
  Angle -2: cl=113.57611846923828, cd=-104.36756896972656, cm=-10.760875701904297
  Angle -1: cl=112.6187515258789, cd=-101.90027618408203, cm=-9.483869552612305
  Angle 0: cl=111.66136932373047, cd=-99.43286895751953, cm=-8.20676326751709
  Angle 1: cl=110.70397186279297, cd=-96.96553039550781, cm=-6.92970609664917
  Angle 2: cl=109.74657440185547, cd=-94.49816131591797, cm=-5.652635097503662
  Angle 3: cl=108.78917694091797, cd=-92.03080749511719, cm=-4.3756022453308105
  Angle 4: cl=107.83182525634766, cd=-89.5634994506836, cm=-3.0985445976257324
  Angle 5: cl=106.87442779541016, cd=-87.09611511230469, cm=-1.821479320526123
  Angle 6: cl=105.91703796386719, cd=-84.62877655029297, cm=-0.5444150567054749
  Angle 7: cl=104.95967864990234, cd=-82.16146850585938, cm=0.7326263785362244
  Angle 8: cl=104.00226593017578, cd=-79.694091796875, cm=2.0096945762634277
  Angle 9: cl=103.04487609863281, cd=-77.22671508789062, cm=3.286742687225342
  Angle 10: cl=102.08748626708984, cd=-74.75936889648438, cm=4.563819408416748
Genotype [0.009293406607859564, 0.43330438150188044, 0.12898051295866528, -0.8417933296585394, 0.2505771677516303, -0.022894450563812323, 0.12011539906968649, -0.0032638767966561163, 0.003765805137802772, 8.750201552602997, 11.039738448177912]:
  Angle -10: cl=122.0206527709961, cd=-124.77557373046875, cm=-21.121633529663086
  Angle -9: cl=121.06322479248047, cd=-122.30823516845703, cm=-19.8446102142334
  Angle -8: cl=120.10578155517578, cd=-119.84086608886719, cm=-18.56753921508789
  Angle -7: cl=119.14848327636719, cd=-117.3735580444336, cm=-17.290475845336914
  Angle -6: cl=118.1910400390625, cd=-114.9061508178711, cm=-16.0134220123291
  Angle -5: cl=117.23368072509766, cd=-112.43878173828125, cm=-14.736330032348633
  Angle -4: cl=116.2763442993164, cd=-109.97148132324219, cm=-13.459296226501465
  Angle -3: cl=115.31887817382812, cd=-107.50409698486328, cm=-12.182225227355957
  Angle -2: cl=114.36151885986328, cd=-105.03678894042969, cm=-10.905194282531738
  Angle -1: cl=113.40412902832031, cd=-102.56944274902344, cm=-9.628127098083496
  Angle 0: cl=112.44670867919922, cd=-100.10205841064453, cm=-8.351043701171875
