Experiment: Combination_Experiment_348
Generation: 11
Timestamp: 20231227_065111

Genotypes and their Fitness Values:
[0.010765084022313806, 0.43992503508361624, 0.12473135850161626, -0.815489642106782, 0.248579569596953, -0.021174351215027195, 0.1485931529595323, -0.0033887821167071595, 0.004678372264244941, 8.954775112990516, 10.812237794602297] - Fitness: -1.1365729884324771
[0.01021470229753176, 0.42450498638107176, 0.12834105847445257, -0.8141829813702087, 0.2472056762608507, -0.020721708163733994, 0.14545152125676092, -0.0035378469925009767, 0.003479527078407073, 8.120094164271219, 11.5597072615375] - Fitness: -1.13414851128809
[0.010219757054098376, 0.4331435652569532, 0.1265671762028587, -0.7809875508001558, 0.2462627874982665, -0.020747871763791118, 0.07907854951670619, -0.003191849939291107, 0.004516764298013126, 8.610046622470229, 11.286781263755238] - Fitness: -1.1333936870656294
[0.008516219446481111, 0.4377444456372193, 0.12719212763305035, -0.8125494620784914, 0.2488144095321851, -0.020250657408477122, 0.09024812328033452, -0.003386430867170417, 0.004422458307697905, 7.568963555112954, 11.837259861575225] - Fitness: -1.129233970150863
[0.010354016368507777, 0.4320937341754707, 0.12475759279929276, -0.839122247595893, 0.2400491107296923, -0.02050151525724784, 0.11906435749230221, -0.0034991206014203125, 0.003275748901792104, 8.154875408730522, 11.718568087426279] - Fitness: -1.1396004513763416
[0.011646857197745015, 0.43681986634080955, 0.12974311498712143, -0.7762214110783068, 0.2577223420437692, -0.02018150787839844, 0.12471939298010207, -0.003423221168048879, 0.003372326764424403, 8.763644139341006, 11.440101859306546] - Fitness: -1.1308059416948444
[0.009701273476383377, 0.4317567811582708, 0.12178374490195784, -0.8384850415648041, 0.25205476819433065, -0.021839130005420145, 0.1904891327525535, -0.0030322975229938997, 0.0034087491226626365, 8.85974407082548, 11.089556382876049] - Fitness: -1.1303449469601274
[0.01005917855949828, 0.4412990297264515, 0.12564881113716161, -0.844895378362339, 0.2388656023754125, -0.021263906157407003, 0.05403314348137669, -0.0035573524642973117, 0.004609203147419681, 7.6246835697159465, 11.64658315969732] - Fitness: -1.1376399814236131
[0.00980665464394037, 0.41356082897140356, 0.12211289072249049, -0.809183869360791, 0.23869806007015235, -0.01835697689002099, 0.14845543922115706, -0.0035500164159480295, 0.004346230683335852, 8.131795425783881, 12.37652133967084] - Fitness: -1.1516370936345948
[0.010972788678104233, 0.4299658574000107, 0.11795683892562155, -0.854775169945623, 0.2397859605368963, -0.020150153369714426, 0.06271450917560546, -0.003120634765054875, 0.003657033873253403, 8.599127348145535, 11.31350446883792] - Fitness: -1.1453644166184178
[0.009000934534343471, 0.42339866152187244, 0.1205951652593999, -0.8622548842263772, 0.25466750951427775, -0.02181021821648556, 0.18955180825633194, -0.0033331771182077636, 0.0033975870213397144, 8.656679454914839, 11.132595774301707] - Fitness: -1.1326268258314893
[0.009911024605444164, 0.43746507083109093, 0.12817839242477505, -0.8122004580370562, 0.23769151813146475, -0.02060845002417391, 0.09475426843530405, -0.003386683782841171, 0.00417564365403452, 8.311870969446767, 11.572340470306774] - Fitness: -1.135577848264213
[0.01081041167808314, 0.4318928348223975, 0.1279332360563956, -0.8593351488288816, 0.2522814824514063, -0.022796149727570957, 0.17373496574057984, -0.0031244144013437202, 0.0032955837134909785, 8.938414300578538, 12.089528022574441] - Fitness: -1.1281740338352895
[0.010618058238269968, 0.4227370016414284, 0.1239667305880375, -0.8271578696745643, 0.2538472721765488, -0.02192586820014226, 0.2, -0.0030357211511271767, 0.003571759126365569, 8.724230212148788, 11.107735938357706] - Fitness: -1.1309621336246132
[0.009778956834487049, 0.44142402244718126, 0.12915058563931817, -0.8255377990558903, 0.24513696076315603, -0.02103285241870764, 0.10471605787796388, -0.0035115675712173184, 0.0035879826120634086, 8.269083459643424, 11.724250931120395] - Fitness: -1.1308695989905049
[0.009409781213318525, 0.4591502557583691, 0.12484332813709123, -0.7558436446445211, 0.24491940431688589, -0.018953474665283833, 0.06990863680534491, -0.0038449360893178675, 0.003717112114223618, 7.0286694320976215, 11.459849948446237] - Fitness: -1.1374489068207634
[0.012298893504313449, 0.4393045682755918, 0.12211421293751648, -0.8280187925215994, 0.24554823355986727, -0.020406266782925793, 0.08164234153038069, -0.003529421387365207, 0.003200181246232928, 8.343574492281531, 11.654659160141229] - Fitness: -1.1440285034329951
[0.010442645070516334, 0.4176153315748724, 0.12062399799126657, -0.8286156942943361, 0.24363517818352087, -0.01958664960109275, 0.15965859156406165, -0.003303837783337378, 0.004343745936572983, 8.088183845801499, 10.191584358805613] - Fitness: -1.1432223717426817
[0.010933727149045117, 0.4327173233219122, 0.12769363584829935, -0.818594465317625, 0.23760143976840054, -0.02096819212826119, 0.10490805109240428, -0.003378316030732254, 0.004143787513793088, 7.806536170411159, 11.571038440579851] - Fitness: -1.138046600575997
[0.00997935069048921, 0.4347971090141865, 0.1280843840101998, -0.7857957594993699, 0.23534874240559445, -0.020827877215975222, 0.12002525628775088, -0.0032284018817183577, 0.004776931937364066, 8.518557770042312, 11.498888384689314] - Fitness: -1.1366631315767535
[0.010014385005759564, 0.43359866647169365, 0.12768105729511925, -0.8210817011085797, 0.23597266796036206, -0.020833873276079024, 0.06958489436458963, -0.0034190100573790877, 0.004267765569927416, 8.412979072489444, 12.185613957063657] - Fitness: -1.1384201812193262
[0.01016353082476206, 0.41112747240253933, 0.12796080490091966, -0.780806507218669, 0.24881834875461759, -0.020328288836295023, 0.062159335865257466, -0.0033782566873033055, 0.004638135040092441, 8.276162173728428, 11.72113048911842] - Fitness: -1.136587308250197
[0.010446931211988593, 0.42789842890038476, 0.1279747303296705, -0.7594336032884585, 0.24168996111501378, -0.022198370241884417, 0.14364028007969099, -0.0034541187430828426, 0.0026749240701662994, 8.4882671053202, 11.946018897380856] - Fitness: -1.1332675897693933
[0.010289849383579762, 0.42767072149144153, 0.12798092667738512, -0.8147557872271707, 0.2488434334803075, -0.02114156861079572, 0.13425267861567244, -0.0034302036127309044, 0.004649945670436868, 9.524203021965116, 11.267954131648466] - Fitness: -1.1352621946508914
[0.009133997276758107, 0.447004917264629, 0.1260892668453815, -0.8135652526174112, 0.23249143343389234, -0.02231251051846174, 0.16675553336787693, -0.003494122132091185, 0.0028395800184828316, 8.280164505316378, 11.561358952113004] - Fitness: -1.1322509107559708
[0.010931921995512045, 0.4321653824918733, 0.1264047232439695, -0.8687930908542613, 0.2535076011175799, -0.02209943779635562, 0.12574236097335817, -0.003509967370076855, 0.0032457177543512884, 9.051252448442208, 12.844126835947442] - Fitness: -1.1350840779167213
[0.009314836335313647, 0.4269642590384021, 0.1266594553897059, -0.7956999458203314, 0.24833197854962366, -0.02079467506576475, 0.18881892296837524, -0.0033913914184021364, 0.004896285823822125, 8.98136904706752, 11.301164347403567] - Fitness: -1.1349282518747164
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.010100347965444439, 0.44548128337574294, 0.1256442761121598, -0.827648338610239, 0.23653696511442124, -0.022125736037227964, 0.1113169204247464, -0.0032884101712894, 0.004364198606000964, 7.808080876207935, 11.663463211316172] - Fitness: -1.1346142608532088
[0.011747658646821217, 0.4335340962010654, 0.12808337623533156, -0.8145881125720259, 0.24657812771725668, -0.020798557082255257, 0.13790531144755386, -0.003365759007145919, 0.0032410471487129677, 7.542874619997296, 11.614733095549408] - Fitness: -1.1344730117524802
[0.009107257914001812, 0.4553599674250667, 0.12424975242578849, -0.7764029588804756, 0.2467774117279871, -0.01886079269632865, 0.16503769309781305, -0.0033769948343803833, 0.0030290433562753342, 8.894857631013307, 11.442982793581244] - Fitness: -1.1343674414869909
[0.009184372328066487, 0.46, 0.12230274787535696, -0.8272403740085882, 0.24582989731088226, -0.01937383005375598, 0.14757802429153202, -0.00337548262173895, 0.002983347515596331, 8.354313282650907, 11.26243862636473] - Fitness: -1.1343629904864774
[0.010057231997947457, 0.42922941378399393, 0.1273074968943833, -0.8296706460483778, 0.24575811678662882, -0.020565166027338797, 0.09573830006758152, -0.003447142376888826, 0.003259865111077725, 7.962531145202785, 12.264869836299702] - Fitness: -1.134362489983232
[0.010135509136664243, 0.42705719457756963, 0.12842263478289637, -0.8855288862273721, 0.24651646360959326, -0.020632241099181322, 0.09941727952774057, -0.003509931744741422, 0.0034801461265434683, 8.071931775761536, 12.21223649976211] - Fitness: -1.1343269709781785
[0.012111210862268938, 0.43281607693742935, 0.12878935078062295, -0.8137754998963185, 0.2459648145878086, -0.021031522929203603, 0.10326562281657783, -0.0033368007842966923, 0.003225927000629662, 8.136960459925131, 11.319630257790033] - Fitness: -1.1341795617680055
[0.011363613773195544, 0.45945299792708266, 0.12485874654751189, -0.7563397795401035, 0.25458203110240163, -0.022251054255823615, 0.08197846144010931, -0.003777525837320386, 0.003735415599026209, 7.527391527038498, 11.723635757172167] - Fitness: -1.1340554239993432
[0.011345524426703479, 0.4295564458742759, 0.12769297431484367, -0.8928008502705822, 0.25262418319516733, -0.02112033842516966, 0.09332193492916316, -0.0033045056747607123, 0.00334893153197597, 9.509951721846994, 12.168580928940619] - Fitness: -1.1340261151754085
[0.011383164420421208, 0.4443797466978691, 0.12623469944675342, -0.8731578989078201, 0.24891312766122003, -0.021864822498664095, 0.09974376808422175, -0.0034272637022124404, 0.0032316955278271354, 8.74210141294303, 11.908625260610812] - Fitness: -1.1339966565597273
[0.009479339799931822, 0.42602796310427465, 0.12754349552545277, -0.8062469123772595, 0.24553155448767702, -0.020781937664852108, 0.0694054054934603, -0.0034150713973002435, 0.00471742646659026, 7.416876964605753, 12.083219252883428] - Fitness: -1.1338420857889309
[0.010811546929178599, 0.43441852277927034, 0.12715745207369675, -0.8248025233213995, 0.24792642896519176, -0.022280055769892722, 0.1585256180931964, -0.003107139282874899, 0.004531314467424392, 8.482423933341405, 12.486329723551833] - Fitness: -1.1330691447188128
[0.010946715708441366, 0.42714566658164493, 0.1289595841081275, -0.8242489723776156, 0.25827629931574647, -0.020979483323368343, 0.19645225947632752, -0.00318725239220553, 0.00372132314943158, 9.26376995220814, 13.32196108396269] - Fitness: -1.1328705150527554
[0.009829331033052389, 0.44585641769306966, 0.12737921348715334, -0.7970964809123295, 0.24381719761892928, -0.02060947401557932, 0.06549875406037332, -0.0034414524444789994, 0.004235693771974986, 8.092555271868378, 11.380135543554667] - Fitness: -1.1328204926554233
[0.01257027890375331, 0.43019938370893523, 0.1285648712409748, -0.8013984961973454, 0.25464835007880665, -0.022797961994993458, 0.11165079300374031, -0.003430237055318501, 0.0035517591046622743, 8.830441867778124, 11.822025123978003] - Fitness: -1.1328197464614704
[0.008811234196278793, 0.4233389852065268, 0.1185949265860433, -0.8588899406670762, 0.2532833103167114, -0.02168444594098853, 0.19002899202698564, -0.0030555808867139063, 0.0034868636451131658, 8.7283070413818, 11.11534416708486] - Fitness: -1.1321890872514435
[0.010417177256860147, 0.43166112570243625, 0.12238702236106384, -0.829749015879374, 0.2520424926844384, -0.022833644308010066, 0.1878236550207943, -0.003173135214455451, 0.0032702039761759094, 9.088361412004536, 11.097494728921994] - Fitness: -1.1313789223249877
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835
[0.010528713062374573, 0.4373403913650261, 0.12781045396971233, -0.7914776096749725, 0.26, -0.0201318698071188, 0.0514431314773735, -0.0034429948845865303, 0.004292905982926889, 8.889985182254765, 11.37485673091059] - Fitness: -1.1308668466247267
[0.010231272288434068, 0.44113212542447555, 0.1278285509099017, -0.8143667215379298, 0.24861273015677443, -0.0212924862770817, 0.13243696065573213, -0.0032459380303776213, 0.004691144472861989, 7.899688959789089, 11.536113555180597] - Fitness: -1.130650218085327
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658
[0.009252330034761674, 0.41757942192061404, 0.12703021156401578, -0.7890270686094404, 0.24882401599543702, -0.021855767742732284, 0.08277289508504058, -0.0033565186219675198, 0.004236868449683117, 7.6489332035475375, 11.787191394672782] - Fitness: -1.1303974283866431

Detailed Results for Each Genotype:
Genotype [0.010765084022313806, 0.43992503508361624, 0.12473135850161626, -0.815489642106782, 0.248579569596953, -0.021174351215027195, 0.1485931529595323, -0.0033887821167071595, 0.004678372264244941, 8.954775112990516, 10.812237794602297]:
  Angle -10: cl=124.41088104248047, cd=-125.71150207519531, cm=-21.706151962280273
  Angle -9: cl=123.4535903930664, cd=-123.24418640136719, cm=-20.429101943969727
  Angle -8: cl=122.49617767333984, cd=-120.77682495117188, cm=-19.152029037475586
  Angle -7: cl=121.53878021240234, cd=-118.3094711303711, cm=-17.874988555908203
  Angle -6: cl=120.58139038085938, cd=-115.84211730957031, cm=-16.597909927368164
  Angle -5: cl=119.62395477294922, cd=-113.374755859375, cm=-15.320852279663086
  Angle -4: cl=118.66661834716797, cd=-110.90740966796875, cm=-14.043801307678223
  Angle -3: cl=117.70923614501953, cd=-108.44005584716797, cm=-12.76672649383545
  Angle -2: cl=116.7518310546875, cd=-105.97270965576172, cm=-11.489697456359863
  Angle -1: cl=115.7944564819336, cd=-103.50535583496094, cm=-10.212615966796875
  Angle 0: cl=114.83704376220703, cd=-101.0379638671875, cm=-8.935545921325684
  Angle 1: cl=113.87968444824219, cd=-98.57063293457031, cm=-7.658484935760498
  Angle 2: cl=112.92232513427734, cd=-96.10330200195312, cm=-6.38144063949585
  Angle 3: cl=111.9648666381836, cd=-93.63593292236328, cm=-5.104383945465088
  Angle 4: cl=111.00751495361328, cd=-91.1686019897461, cm=-3.8273158073425293
  Angle 5: cl=110.05013275146484, cd=-88.70124816894531, cm=-2.5502572059631348
  Angle 6: cl=109.09278106689453, cd=-86.2338638305664, cm=-1.273186206817627
  Angle 7: cl=108.13533782958984, cd=-83.76648712158203, cm=0.0038790255784988403
  Angle 8: cl=107.17798614501953, cd=-81.29920959472656, cm=1.2809052467346191
  Angle 9: cl=106.22057342529297, cd=-78.83183288574219, cm=2.5579686164855957
  Angle 10: cl=105.26317596435547, cd=-76.36444091796875, cm=3.835066318511963
Genotype [0.01021470229753176, 0.42450498638107176, 0.12834105847445257, -0.8141829813702087, 0.2472056762608507, -0.020721708163733994, 0.14545152125676092, -0.0035378469925009767, 0.003479527078407073, 8.120094164271219, 11.5597072615375]:
  Angle -10: cl=123.47449493408203, cd=-125.10185241699219, cm=-21.567930221557617
  Angle -9: cl=122.51708221435547, cd=-122.63444519042969, cm=-20.290857315063477
  Angle -8: cl=121.55964660644531, cd=-120.1670913696289, cm=-19.01380157470703
  Angle -7: cl=120.60232543945312, cd=-117.69978332519531, cm=-17.736738204956055
  Angle -6: cl=119.64495086669922, cd=-115.23242950439453, cm=-16.45970344543457
  Angle -5: cl=118.68753814697266, cd=-112.76504516601562, cm=-15.182612419128418
  Angle -4: cl=117.7302017211914, cd=-110.29773712158203, cm=-13.905561447143555
  Angle -3: cl=116.77278900146484, cd=-107.83038330078125, cm=-12.628531455993652
  Angle -2: cl=115.81537628173828, cd=-105.36298370361328, cm=-11.351444244384766
  Angle -1: cl=114.85797882080078, cd=-102.8956298828125, cm=-10.074377059936523
  Angle 0: cl=113.9006576538086, cd=-100.42830657958984, cm=-8.797296524047852
  Angle 1: cl=112.9432144165039, cd=-97.9609146118164, cm=-7.520253658294678
  Angle 2: cl=111.98583221435547, cd=-95.49358367919922, cm=-6.243177890777588
  Angle 3: cl=111.02847290039062, cd=-93.02625274658203, cm=-4.966158390045166
  Angle 4: cl=110.07103729248047, cd=-90.55888366699219, cm=-3.689095973968506
  Angle 5: cl=109.11366271972656, cd=-88.09153747558594, cm=-2.4120278358459473
  Angle 6: cl=108.15630340576172, cd=-85.62420654296875, cm=-1.1349482536315918
  Angle 7: cl=107.1988754272461, cd=-83.15685272216797, cm=0.14207692444324493
  Angle 8: cl=106.24152374267578, cd=-80.68949890136719, cm=1.4191679954528809
  Angle 9: cl=105.28411102294922, cd=-78.22213745117188, cm=2.6962027549743652
  Angle 10: cl=104.32676696777344, cd=-75.75482177734375, cm=3.9732489585876465
Genotype [0.010219757054098376, 0.4331435652569532, 0.1265671762028587, -0.7809875508001558, 0.2462627874982665, -0.020747871763791118, 0.07907854951670619, -0.003191849939291107, 0.004516764298013126, 8.610046622470229, 11.286781263755238]:
  Angle -10: cl=123.98912048339844, cd=-125.62276458740234, cm=-21.649999618530273
  Angle -9: cl=123.03173828125, cd=-123.15543365478516, cm=-20.372949600219727
  Angle -8: cl=122.07439422607422, cd=-120.68809509277344, cm=-19.09589195251465
  Angle -7: cl=121.11695861816406, cd=-118.22073364257812, cm=-17.818836212158203
  Angle -6: cl=120.1595687866211, cd=-115.75336456298828, cm=-16.541772842407227
  Angle -5: cl=119.20219421386719, cd=-113.28602600097656, cm=-15.264716148376465
  Angle -4: cl=118.24479675292969, cd=-110.81863403320312, cm=-13.98763656616211
  Angle -3: cl=117.28742980957031, cd=-108.351318359375, cm=-12.710567474365234
  Angle -2: cl=116.33002471923828, cd=-105.88398742675781, cm=-11.433525085449219
  Angle -1: cl=115.37263488769531, cd=-103.41661071777344, cm=-10.156477928161621
  Angle 0: cl=114.41526794433594, cd=-100.94928741455078, cm=-8.87940788269043
  Angle 1: cl=113.4578857421875, cd=-98.48191833496094, cm=-7.602353572845459
  Angle 2: cl=112.50049591064453, cd=-96.01457214355469, cm=-6.325291156768799
  Angle 3: cl=111.54309844970703, cd=-93.54721069335938, cm=-5.048231601715088
  Angle 4: cl=110.58573150634766, cd=-91.07987976074219, cm=-3.7711730003356934
  Angle 5: cl=109.62837982177734, cd=-88.61254119873047, cm=-2.494088649749756
  Angle 6: cl=108.67091369628906, cd=-86.14513397216797, cm=-1.217033863067627
  Angle 7: cl=107.71358489990234, cd=-83.67781066894531, cm=0.060015156865119934
  Angle 8: cl=106.75611877441406, cd=-81.21039581298828, cm=1.3371005058288574
  Angle 9: cl=105.79877471923828, cd=-78.74304962158203, cm=2.6141419410705566
  Angle 10: cl=104.8414077758789, cd=-76.27576446533203, cm=3.8911986351013184
Genotype [0.008516219446481111, 0.4377444456372193, 0.12719212763305035, -0.8125494620784914, 0.2488144095321851, -0.020250657408477122, 0.09024812328033452, -0.003386430867170417, 0.004422458307697905, 7.568963555112954, 11.837259861575225]:
  Angle -10: cl=120.13441467285156, cd=-122.5810546875, cm=-20.69439125061035
  Angle -9: cl=119.1770248413086, cd=-120.11373901367188, cm=-19.41737174987793
  Angle -8: cl=118.21968841552734, cd=-117.64641571044922, cm=-18.140289306640625
  Angle -7: cl=117.26226806640625, cd=-115.17900848388672, cm=-16.863210678100586
  Angle -6: cl=116.30486297607422, cd=-112.71167755126953, cm=-15.586215019226074
  Angle -5: cl=115.34744262695312, cd=-110.24432373046875, cm=-14.309113502502441
  Angle -4: cl=114.39005279541016, cd=-107.77690887451172, cm=-13.032020568847656
  Angle -3: cl=113.43268585205078, cd=-105.30960083007812, cm=-11.754999160766602
  Angle -2: cl=112.4753189086914, cd=-102.84227752685547, cm=-10.477941513061523
  Angle -1: cl=111.51795196533203, cd=-100.37493896484375, cm=-9.200885772705078
  Angle 0: cl=110.56055450439453, cd=-97.90760803222656, cm=-7.923843860626221
  Angle 1: cl=109.60316467285156, cd=-95.44023895263672, cm=-6.646773815155029
  Angle 2: cl=108.64579772949219, cd=-92.97285461425781, cm=-5.369675159454346
  Angle 3: cl=107.68833923339844, cd=-90.50545501708984, cm=-4.092628002166748
  Angle 4: cl=106.73099517822266, cd=-88.03820037841797, cm=-2.815591335296631
  Angle 5: cl=105.7735824584961, cd=-85.57080078125, cm=-1.5384936332702637
  Angle 6: cl=104.81624603271484, cd=-83.10343933105469, cm=-0.2614608407020569
  Angle 7: cl=103.85884857177734, cd=-80.63610076904297, cm=1.015611171722412
  Angle 8: cl=102.9014663696289, cd=-78.16878509521484, cm=2.2926554679870605
  Angle 9: cl=101.9441146850586, cd=-75.70143127441406, cm=3.5697178840637207
  Angle 10: cl=100.98668670654297, cd=-73.23404693603516, cm=4.8467936515808105
Genotype [0.010354016368507777, 0.4320937341754707, 0.12475759279929276, -0.839122247595893, 0.2400491107296923, -0.02050151525724784, 0.11906435749230221, -0.0034991206014203125, 0.003275748901792104, 8.154875408730522, 11.718568087426279]:
  Angle -10: cl=123.04785919189453, cd=-124.24700927734375, cm=-21.564882278442383
  Angle -9: cl=122.0904769897461, cd=-121.7796630859375, cm=-20.28785514831543
  Angle -8: cl=121.13309478759766, cd=-119.31229400634766, cm=-19.010774612426758
  Angle -7: cl=120.17572784423828, cd=-116.84497833251953, cm=-17.733718872070312
  Angle -6: cl=119.21833038330078, cd=-114.37762451171875, cm=-16.456666946411133
  Angle -5: cl=118.26094818115234, cd=-111.91024017333984, cm=-15.179604530334473
  Angle -4: cl=117.3035659790039, cd=-109.44290924072266, cm=-13.90252685546875
  Angle -3: cl=116.34616088867188, cd=-106.97552490234375, cm=-12.62544059753418
  Angle -2: cl=115.38880157470703, cd=-104.5081787109375, cm=-11.348397254943848
  Angle -1: cl=114.431396484375, cd=-102.04083251953125, cm=-10.071356773376465
  Angle 0: cl=113.4740219116211, cd=-99.57353210449219, cm=-8.794301986694336
  Angle 1: cl=112.51664733886719, cd=-97.10615539550781, cm=-7.51723051071167
  Angle 2: cl=111.55924987792969, cd=-94.63880920410156, cm=-6.2401814460754395
  Angle 3: cl=110.60185241699219, cd=-92.17149353027344, cm=-4.963122844696045
  Angle 4: cl=109.64441680908203, cd=-89.70406341552734, cm=-3.6860499382019043
  Angle 5: cl=108.68711853027344, cd=-87.23672485351562, cm=-2.408975124359131
  Angle 6: cl=107.72974395751953, cd=-84.76940155029297, cm=-1.1319317817687988
  Angle 7: cl=106.77233123779297, cd=-82.30207824707031, cm=0.14512582123279572
  Angle 8: cl=105.8149185180664, cd=-79.83472442626953, cm=1.4221787452697754
  Angle 9: cl=104.85755157470703, cd=-77.36734771728516, cm=2.6992573738098145
  Angle 10: cl=103.90013122558594, cd=-74.89994812011719, cm=3.976325511932373
Genotype [0.011646857197745015, 0.43681986634080955, 0.12974311498712143, -0.7762214110783068, 0.2577223420437692, -0.02018150787839844, 0.12471939298010207, -0.003423221168048879, 0.003372326764424403, 8.763644139341006, 11.440101859306546]:
  Angle -10: cl=126.3059310913086, cd=-127.90255737304688, cm=-22.056482315063477
  Angle -9: cl=125.3485107421875, cd=-125.43521118164062, cm=-20.779407501220703
  Angle -8: cl=124.39115142822266, cd=-122.96786499023438, cm=-19.502370834350586
  Angle -7: cl=123.43372344970703, cd=-120.50051879882812, cm=-18.225326538085938
  Angle -6: cl=122.47637176513672, cd=-118.03319549560547, cm=-16.948270797729492
  Angle -5: cl=121.51900482177734, cd=-115.56583404541016, cm=-15.671199798583984
  Angle -4: cl=120.56160736083984, cd=-113.0984878540039, cm=-14.394156455993652
  Angle -3: cl=119.6042251586914, cd=-110.63111877441406, cm=-13.117094039916992
  Angle -2: cl=118.64682006835938, cd=-108.16376495361328, cm=-11.840009689331055
  Angle -1: cl=117.6894302368164, cd=-105.6964111328125, cm=-10.562938690185547
  Angle 0: cl=116.73204803466797, cd=-103.22904968261719, cm=-9.285892486572266
  Angle 1: cl=115.774658203125, cd=-100.76171112060547, cm=-8.008821487426758
  Angle 2: cl=114.81731414794922, cd=-98.29438781738281, cm=-6.731757640838623
  Angle 3: cl=113.85993194580078, cd=-95.82701110839844, cm=-5.454721927642822
  Angle 4: cl=112.90248107910156, cd=-93.35966491699219, cm=-4.177679538726807
  Angle 5: cl=111.94507598876953, cd=-90.89228820800781, cm=-2.9005866050720215
  Angle 6: cl=110.9876937866211, cd=-88.42495727539062, cm=-1.6235384941101074
  Angle 7: cl=110.0302963256836, cd=-85.95758056640625, cm=-0.3464532494544983
  Angle 8: cl=109.0729751586914, cd=-83.49026489257812, cm=0.9305920004844666
  Angle 9: cl=108.11554718017578, cd=-81.02291107177734, cm=2.20762300491333
  Angle 10: cl=107.158203125, cd=-78.5555419921875, cm=3.484711170196533
Genotype [0.009701273476383377, 0.4317567811582708, 0.12178374490195784, -0.8384850415648041, 0.25205476819433065, -0.021839130005420145, 0.1904891327525535, -0.0030322975229938997, 0.0034087491226626365, 8.85974407082548, 11.089556382876049]:
  Angle -10: cl=118.2149429321289, cd=-120.7867202758789, cm=-20.4218807220459
  Angle -9: cl=117.25748443603516, cd=-118.31932067871094, cm=-19.144807815551758
  Angle -8: cl=116.30011749267578, cd=-115.85200500488281, cm=-17.86777687072754
  Angle -7: cl=115.3427505493164, cd=-113.38465118408203, cm=-16.5906982421875
  Angle -6: cl=114.38534545898438, cd=-110.91728210449219, cm=-15.313641548156738
  Angle -5: cl=113.4279556274414, cd=-108.44990539550781, cm=-14.036554336547852
  Angle -4: cl=112.47054290771484, cd=-105.98255157470703, cm=-12.75951099395752
  Angle -3: cl=111.51319122314453, cd=-103.51521301269531, cm=-11.482446670532227
  Angle -2: cl=110.5558090209961, cd=-101.04792022705078, cm=-10.205432891845703
  Angle -1: cl=109.59841918945312, cd=-98.58052062988281, cm=-8.928346633911133
  Angle 0: cl=108.64100646972656, cd=-96.11316680908203, cm=-7.651285648345947
