Experiment: Combination_Experiment_348
Generation: 64
Timestamp: 20231227_065856

Genotypes and their Fitness Values:
[0.008702987036336823, 0.45564958620868234, 0.12946018791099145, -0.8297007500263317, 0.2569203849136149, -0.02285020338508839, 0.12246762645722636, -0.0030600237151124634, 0.002631075312107757, 7.151933165330142, 10.478557296480588] - Fitness: -1.1107725640586812
[0.008594333389328508, 0.4546534820690404, 0.12982613613165647, -0.8059795551641133, 0.2564045693679098, -0.022642045336503987, 0.11900060957023556, -0.003046707095369124, 0.0025466451551374564, 7.22680233645943, 10.707906893648907] - Fitness: -1.1108880083887043
[0.008625649277536866, 0.4572217508324359, 0.12973551545926448, -0.8121010190804522, 0.2557052105359492, -0.022538546705174755, 0.103838464339862, -0.003055099001970902, 0.0026888859379480337, 7.125798047264263, 10.756984956313847] - Fitness: -1.1113904962081365
[0.008636139671026485, 0.4599195631290643, 0.12995377555116722, -0.8483787616960597, 0.2583012331143043, -0.02215360947945681, 0.1225352554586521, -0.0030456706093227766, 0.002586058107667084, 7.093243274416602, 10.55586944584666] - Fitness: -1.1104133135949703
[0.008820638176504034, 0.4569841656031125, 0.1295702652107756, -0.8092693269294589, 0.2582598876634957, -0.02251812019009391, 0.1247200078633039, -0.0030094398675424, 0.0027615993232911053, 7.177831110328082, 10.444914189408205] - Fitness: -1.1108665220554472
[0.00872261049154594, 0.45524025463025075, 0.12973857991912607, -0.8080879539684577, 0.25877631481391095, -0.022599444382659595, 0.12363674910356236, -0.003018379377639953, 0.0025506708775462177, 7.011461962167643, 10.500267768193396] - Fitness: -1.1098481818249495
[0.008739457157697385, 0.45477920192407323, 0.1298487070766333, -0.7903771299586909, 0.25784096281045327, -0.022642302491811317, 0.12554004468268193, -0.0030518185394449535, 0.002601612067007357, 7.0961218828435735, 10.397514658991646] - Fitness: -1.1103880884748634
[0.00870036309984964, 0.45421662173703087, 0.12968610579568227, -0.8258939744862821, 0.25885072667257153, -0.022719649974562207, 0.10947276343672996, -0.003068276328585729, 0.0025832528352194815, 7.319222845324642, 10.63190092394047] - Fitness: -1.1107717543995357
[0.008915220998348301, 0.4555649272185937, 0.12998135516253492, -0.847551903474407, 0.25691549027863597, -0.022651250267780747, 0.09057110057705973, -0.0030294848181676927, 0.0025573911563723335, 7.231531338451539, 10.713819955337788] - Fitness: -1.110997892211042
[0.008669907460168713, 0.4570685078635185, 0.12986498073796163, -0.8438291895484393, 0.2565202771727135, -0.02273203244250256, 0.10009249546107972, -0.0030014937418498372, 0.0025618560064986566, 7.135781895819518, 10.45132243126935] - Fitness: -1.1095553278403654
[0.00871900893740487, 0.4566231588572606, 0.12966394510480672, -0.8012563107717097, 0.25689818792776814, -0.02274491617992122, 0.13063521918435325, -0.0030388153573375687, 0.0025000843868708132, 7.3347813755684435, 10.633853682964938] - Fitness: -1.110935435438444
[0.00855539350764999, 0.4540181409470451, 0.12907462346448664, -0.8343960675432812, 0.2577076497049623, -0.022671499919071633, 0.12717864100541065, -0.003, 0.002596347164545599, 7.0672171544293825, 10.85007835543696] - Fitness: -1.1108157490577357
[0.008765267157840482, 0.4483928917728712, 0.1298139067492214, -0.8380523530245025, 0.2579562305869947, -0.022842273514328403, 0.2, -0.0030414730519055058, 0.002629284913773659, 7.1351229067244075, 10.714812566372208] - Fitness: -1.1117591312032356
[0.008598436842831094, 0.45182705301786164, 0.12965909538994572, -0.8584935025847694, 0.2559719738112913, -0.022686084137864798, 0.09741017383717958, -0.0030621416450626504, 0.0026367534708336823, 7.01726574330549, 10.288137985076776] - Fitness: -1.1102585511579335
[0.008927739199935919, 0.455627535114606, 0.12989851153048124, -0.8466435992502404, 0.25787057410877834, -0.02265168754852739, 0.11067224783645786, -0.0030309977446765397, 0.002545978152277781, 7.1606574473868125, 10.76677837896212] - Fitness: -1.111020317187807
[0.008727532279669221, 0.45476046531212533, 0.12991538518233564, -0.8139726804113054, 0.25773715457204843, -0.022643932968789724, 0.10360667074421226, -0.0030331431236187193, 0.0027791049645857217, 7.309738346801572, 10.190975455543072] - Fitness: -1.1102076300021586
[0.008608817383192517, 0.4545102953831418, 0.12897748134604295, -0.8326648761600481, 0.2590205640513081, -0.02277954890716951, 0.137010560821529, -0.0030726184997999064, 0.00258333549565743, 7.073306136148909, 10.563483533001198] - Fitness: -1.1107801191333215
[0.008705951048278258, 0.4571512067183044, 0.12972874025602837, -0.7170189316456559, 0.2576730013737812, -0.022643262734965832, 0.1467840428241753, -0.00304861874193242, 0.0025871350863553677, 7.100455687727636, 10.458074403895244] - Fitness: -1.1106395510938472
[0.0086457892169656, 0.4568084253918043, 0.12993698740756168, -0.8388927727791881, 0.25776945518491806, -0.02263174138135939, 0.10481959872247178, -0.003043290473292847, 0.0025856203317287355, 7.088578704692246, 10.55384440464931] - Fitness: -1.1098961825232403
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673
[0.008648297159102628, 0.4566974022570012, 0.12974425373015852, -0.8547994196819387, 0.25696321596441046, -0.022792475625361006, 0.12301689487239337, -0.0030789347382871434, 0.0025255762988671544, 7.378511348883973, 10.909143921315497] - Fitness: -1.111444589628805
[0.00854368599293067, 0.45131789371964204, 0.12970455753296534, -0.8544218122181516, 0.25698839716079386, -0.0226502769277959, 0.09504760443112624, -0.0030375929171122065, 0.00265199594832063, 7.050362476307276, 10.572809187270105] - Fitness: -1.1102581369248037
[0.00870319736346453, 0.4598747659884237, 0.12989093223189016, -0.8414956532624985, 0.2579043340489117, -0.022434570804425114, 0.09270680606659222, -0.003040882065850351, 0.0025234518424505263, 7.160406188368791, 10.571241827681716] - Fitness: -1.1100467028838195
[0.008556891586097551, 0.45451307947021247, 0.12983723052176704, -0.8370007955395871, 0.2584137257374212, -0.022678637262359344, 0.06954472680183643, -0.003101003485446984, 0.002718817477732946, 7.068078201888094, 11.13726998001492] - Fitness: -1.111195468761959
[0.008589495293993556, 0.45581997345296205, 0.1298777082062945, -0.8137318506904286, 0.25764470858644406, -0.022607567491334885, 0.10758947120748212, -0.0031517359866864094, 0.002735015141890001, 7.351108950136341, 10.735918682538827] - Fitness: -1.1119962882457775
[0.008746019221987133, 0.4551339123236152, 0.12987770624737902, -0.7730693364838817, 0.2580776634829386, -0.022557758941162288, 0.11089318306840507, -0.0030765835350471437, 0.002605178428222429, 7.173197028193029, 10.30220389335504] - Fitness: -1.1104933502143468
[0.008598145788129636, 0.4509986574097646, 0.12991892958837328, -0.8453185105920659, 0.2578913829077541, -0.022667999980672184, 0.10610182856417423, -0.003066659840883267, 0.002540444120132687, 7.0693316253512775, 10.731094599221857] - Fitness: -1.110484015514371
[0.00861738594301932, 0.4553305017311006, 0.12981592926139235, -0.8046947539141895, 0.2561408963981353, -0.02277384044916699, 0.0983705710852074, -0.0030334279290189655, 0.0026968361136355946, 7.204495226441613, 10.534426659238529] - Fitness: -1.1104364890124692
[0.008762277982087934, 0.4538852533246977, 0.129924319164228, -0.7713593844535674, 0.2579490307441892, -0.022666173967417633, 0.11768432953021499, -0.0030187599743167776, 0.0027365589881835953, 7.313816386515337, 10.269020453483796] - Fitness: -1.110366123811278
[0.008741014512376613, 0.45940445463400914, 0.1299548514743446, -0.8399764313852813, 0.2578762811041819, -0.02263222848141403, 0.13156442515004638, -0.0030588054147320494, 0.002614677078671119, 7.092291069051316, 10.521439923189389] - Fitness: -1.1103509912500675
[0.008752051269577807, 0.45635733125319794, 0.12983827671049183, -0.8219444793445391, 0.2579449336076303, -0.022618491601590972, 0.11213181401826591, -0.0030008490348472122, 0.002546338973753783, 7.159041886300398, 10.757877666217453] - Fitness: -1.110338841735034
[0.008714789259990457, 0.4546331389024934, 0.12957582775331694, -0.7126826921731436, 0.25626910789489743, -0.0227768007406401, 0.08848983230557396, -0.003058366951546211, 0.002522983453399369, 7.040849032907414, 10.38810921473706] - Fitness: -1.1103308042258875
[0.008669874109261124, 0.45722661913431517, 0.12970437120315037, -0.8008734888776553, 0.25608206377967524, -0.022632595215110234, 0.09415862865149871, -0.003023954368441525, 0.0025573247026812723, 7.210774376456619, 10.464112413704223] - Fitness: -1.1102658293563765
[0.008573095775792235, 0.45444121846304214, 0.12930136987317062, -0.8352570834641995, 0.2584752471984346, -0.02274009810856714, 0.05, -0.0030745489168705967, 0.002629329106445121, 7.069955423814648, 10.732133591313922] - Fitness: -1.110252123456473
[0.008730731305989559, 0.45721777099110766, 0.12976835834256154, -0.8131439043827129, 0.25645095926552136, -0.022489839057743127, 0.08338074654845873, -0.0030152599386688104, 0.002700499660909893, 7.239829623816045, 10.250236200094298] - Fitness: -1.110241935569197
[0.00866061474733777, 0.4594436367647393, 0.12993889310553888, -0.8245434166171233, 0.25740493052959135, -0.022343214814110692, 0.11247935448956842, -0.003030351446016285, 0.0026581778209939406, 7.234041076665024, 10.333857966399282] - Fitness: -1.1102089984629857
[0.008573198107417615, 0.45058124562588253, 0.12992927396508883, -0.8390020055249957, 0.25769322696519115, -0.022630298542874034, 0.09919578335489787, -0.0030458621267738855, 0.002579741786538134, 7.086045498857362, 10.628417869692962] - Fitness: -1.1102030531232268
[0.008688719440392385, 0.4561985973174138, 0.1297003040208718, -0.8475810242742765, 0.2566409775071947, -0.022947581508821972, 0.08797641135015472, -0.00303035364940494, 0.0026238592015557947, 7.142572970357435, 10.694187645572233] - Fitness: -1.1101830697914192
[0.008573206231896464, 0.4502999847235824, 0.12973788381383813, -0.8378430312325726, 0.2578678805142084, -0.022646578595469622, 0.06358429081411691, -0.0030381381195069223, 0.0026235392537850813, 7.070139086968444, 10.726033831037897] - Fitness: -1.1101731761919738
[0.008598906557933024, 0.4571777495209288, 0.12974418294375462, -0.8032781632296884, 0.2561571646004059, -0.022555535958961544, 0.09298939890714925, -0.0030312371769123606, 0.002624158150779867, 7.2572430841248, 10.312372380242955] - Fitness: -1.1101145314350982
[0.008561145993489276, 0.4550264923865535, 0.1294593142392014, -0.8347957666622614, 0.2562585005899855, -0.02290721547685083, 0.08953945560295441, -0.0030363222979922382, 0.0026879218746457836, 7.1591883770115725, 10.479355926116726] - Fitness: -1.1100993338300182
[0.008673263513118704, 0.4570636408470882, 0.12978110810951607, -0.7973165890762329, 0.25589558622241493, -0.022743119327876107, 0.0969148316017718, -0.003019979143763722, 0.0025326333564844694, 7.159062581909751, 10.5245176484347] - Fitness: -1.1100829041933111
[0.008749852332905771, 0.45667238652269015, 0.12954016360989903, -0.8330026479175007, 0.25917386169385864, -0.022835208708908008, 0.13033428214338616, -0.0030250296499709185, 0.002662531874284464, 7.181212389240765, 10.476086384808386] - Fitness: -1.1100828475615254
[0.008623004574672032, 0.45295090270546484, 0.12993652129425848, -0.8635294042331083, 0.25759960414428823, -0.022588479943474724, 0.11238687891661811, -0.0030734373304906614, 0.0025773962169129807, 7.075118108952788, 10.348466055888498] - Fitness: -1.1100775960753793
[0.008506092793919664, 0.4551015316406197, 0.129761224106811, -0.8135155309396305, 0.2582133715507778, -0.022371722623364756, 0.11393260636006568, -0.0030707566734799606, 0.0025547483098083165, 7.076938520308118, 10.388824423167549] - Fitness: -1.1100237964939186
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.00854301176654377, 0.4556585848652143, 0.12996454940181576, -0.8471817780337971, 0.25776698213276117, -0.022626434512192473, 0.09484651241212395, -0.003031539927084698, 0.002578475034233332, 7.084990798175425, 10.643655275818647] - Fitness: -1.1096051012142496
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626

Detailed Results for Each Genotype:
Genotype [0.008702987036336823, 0.45564958620868234, 0.12946018791099145, -0.8297007500263317, 0.2569203849136149, -0.02285020338508839, 0.12246762645722636, -0.0030600237151124634, 0.002631075312107757, 7.151933165330142, 10.478557296480588]:
  Angle -10: cl=118.90740203857422, cd=-123.10371398925781, cm=-20.381685256958008
  Angle -9: cl=117.9500503540039, cd=-120.63638305664062, cm=-19.104650497436523
  Angle -8: cl=116.99266815185547, cd=-118.16902160644531, cm=-17.827585220336914
  Angle -7: cl=116.0352554321289, cd=-115.70166015625, cm=-16.550512313842773
  Angle -6: cl=115.07787322998047, cd=-113.23430633544922, cm=-15.273449897766113
  Angle -5: cl=114.12052917480469, cd=-110.7669906616211, cm=-13.996414184570312
  Angle -4: cl=113.16316986083984, cd=-108.29965209960938, cm=-12.719321250915527
  Angle -3: cl=112.2057876586914, cd=-105.8322982788086, cm=-11.44228458404541
  Angle -2: cl=111.24837493896484, cd=-103.36490631103516, cm=-10.165216445922852
  Angle -1: cl=110.29097747802734, cd=-100.89761352539062, cm=-8.888174057006836
  Angle 0: cl=109.33355712890625, cd=-98.43022155761719, cm=-7.611109256744385
  Angle 1: cl=108.3761978149414, cd=-95.96288299560547, cm=-6.334052562713623
  Angle 2: cl=107.4188461303711, cd=-93.49551391601562, cm=-5.056970119476318
  Angle 3: cl=106.46138763427734, cd=-91.02811431884766, cm=-3.7799201011657715
  Angle 4: cl=105.5040054321289, cd=-88.56077575683594, cm=-2.5028586387634277
  Angle 5: cl=104.5466079711914, cd=-86.09343719482422, cm=-1.2258143424987793
  Angle 6: cl=103.5892562866211, cd=-83.62612915039062, cm=0.051256611943244934
  Angle 7: cl=102.63190460205078, cd=-81.15875244140625, cm=1.3283324241638184
  Angle 8: cl=101.67446899414062, cd=-78.69137573242188, cm=2.60538911819458
  Angle 9: cl=100.7171401977539, cd=-76.22406005859375, cm=3.8824286460876465
  Angle 10: cl=99.75968170166016, cd=-73.75668334960938, cm=5.159500598907471
Genotype [0.008594333389328508, 0.4546534820690404, 0.12982613613165647, -0.8059795551641133, 0.2564045693679098, -0.022642045336503987, 0.11900060957023556, -0.003046707095369124, 0.0025466451551374564, 7.22680233645943, 10.707906893648907]:
  Angle -10: cl=118.96871185302734, cd=-123.1486587524414, cm=-20.389371871948242
  Angle -9: cl=118.01129913330078, cd=-120.6812515258789, cm=-19.1122989654541
  Angle -8: cl=117.0539779663086, cd=-118.21395874023438, cm=-17.835248947143555
  Angle -7: cl=116.09654235839844, cd=-115.74659729003906, cm=-16.55820655822754
  Angle -6: cl=115.13912963867188, cd=-113.27925109863281, cm=-15.281147956848145
  Angle -5: cl=114.18180084228516, cd=-110.81190490722656, cm=-14.00407886505127
  Angle -4: cl=113.22441864013672, cd=-108.34454345703125, cm=-12.727033615112305
  Angle -3: cl=112.26702117919922, cd=-105.87720489501953, cm=-11.449979782104492
  Angle -2: cl=111.30960845947266, cd=-103.40983581542969, cm=-10.172922134399414
  Angle -1: cl=110.35224151611328, cd=-100.9424819946289, cm=-8.895817756652832
  Angle 0: cl=109.39485931396484, cd=-98.47514343261719, cm=-7.618774890899658
  Angle 1: cl=108.43748474121094, cd=-96.00780487060547, cm=-6.341723918914795
  Angle 2: cl=107.48006439208984, cd=-93.54042053222656, cm=-5.0646586418151855
  Angle 3: cl=106.52269744873047, cd=-91.07306671142578, cm=-3.7875828742980957
  Angle 4: cl=105.5653076171875, cd=-88.605712890625, cm=-2.5105128288269043
  Angle 5: cl=104.60797119140625, cd=-86.13838958740234, cm=-1.2334656715393066
  Angle 6: cl=103.65052032470703, cd=-83.67100524902344, cm=0.043589070439338684
  Angle 7: cl=102.69318389892578, cd=-81.20368194580078, cm=1.3206515312194824
  Angle 8: cl=101.7357406616211, cd=-78.73631286621094, cm=2.5976901054382324
  Angle 9: cl=100.77838897705078, cd=-76.26899719238281, cm=3.874764919281006
  Angle 10: cl=99.82100677490234, cd=-73.80162048339844, cm=5.151825428009033
Genotype [0.008625649277536866, 0.4572217508324359, 0.12973551545926448, -0.8121010190804522, 0.2557052105359492, -0.022538546705174755, 0.103838464339862, -0.003055099001970902, 0.0026888859379480337, 7.125798047264263, 10.756984956313847]:
  Angle -10: cl=119.14344024658203, cd=-123.26136779785156, cm=-20.423221588134766
  Angle -9: cl=118.18610382080078, cd=-120.79403686523438, cm=-19.146154403686523
  Angle -8: cl=117.22864532470703, cd=-118.32664489746094, cm=-17.86909294128418
  Angle -7: cl=116.27127075195312, cd=-115.85931396484375, cm=-16.592039108276367
  Angle -6: cl=115.31388092041016, cd=-113.3919677734375, cm=-15.314993858337402
  Angle -5: cl=114.3565444946289, cd=-110.92462158203125, cm=-14.037918090820312
  Angle -4: cl=113.39910888671875, cd=-108.45724487304688, cm=-12.760851860046387
  Angle -3: cl=112.44176483154297, cd=-105.9898910522461, cm=-11.483787536621094
  Angle -2: cl=111.48434448242188, cd=-103.52252197265625, cm=-10.206721305847168
  Angle -1: cl=110.52692413330078, cd=-101.05518341064453, cm=-8.929680824279785
  Angle 0: cl=109.56958770751953, cd=-98.58783721923828, cm=-7.652612209320068
  Angle 1: cl=108.61219787597656, cd=-96.1204833984375, cm=-6.375552654266357
  Angle 2: cl=107.65482330322266, cd=-93.65310668945312, cm=-5.098489284515381
  Angle 3: cl=106.69739532470703, cd=-91.1857681274414, cm=-3.8214306831359863
  Angle 4: cl=105.74004364013672, cd=-88.71842193603516, cm=-2.544395923614502
  Angle 5: cl=104.78263854980469, cd=-86.25106811523438, cm=-1.2673068046569824
  Angle 6: cl=103.82526397705078, cd=-83.78373718261719, cm=0.009744122624397278
  Angle 7: cl=102.86787414550781, cd=-81.31636810302734, cm=1.2868132591247559
  Angle 8: cl=101.91046905517578, cd=-78.8490219116211, cm=2.563854694366455
  Angle 9: cl=100.953125, cd=-76.38165283203125, cm=3.8409409523010254
  Angle 10: cl=99.99567413330078, cd=-73.91425323486328, cm=5.118005275726318
Genotype [0.008636139671026485, 0.4599195631290643, 0.12995377555116722, -0.8483787616960597, 0.2583012331143043, -0.02215360947945681, 0.1225352554586521, -0.0030456706093227766, 0.002586058107667084, 7.093243274416602, 10.55586944584666]:
  Angle -10: cl=119.17098999023438, cd=-123.37291717529297, cm=-20.39790916442871
  Angle -9: cl=118.21361541748047, cd=-120.9055404663086, cm=-19.1208438873291
  Angle -8: cl=117.25624084472656, cd=-118.43822479248047, cm=-17.843786239624023
  Angle -7: cl=116.29886627197266, cd=-115.97087097167969, cm=-16.56672477722168
  Angle -6: cl=115.34146881103516, cd=-113.50355529785156, cm=-15.28967571258545
  Angle -5: cl=114.3840560913086, cd=-111.03617858886719, cm=-14.012625694274902
  Angle -4: cl=113.42667388916016, cd=-108.56880950927734, cm=-12.7355375289917
  Angle -3: cl=112.46925354003906, cd=-106.10144805908203, cm=-11.458492279052734
  Angle -2: cl=111.51190948486328, cd=-103.63412475585938, cm=-10.18144702911377
  Angle -1: cl=110.5545425415039, cd=-101.16680908203125, cm=-8.904376029968262
  Angle 0: cl=109.59712982177734, cd=-98.69938659667969, cm=-7.627285480499268
  Angle 1: cl=108.63977813720703, cd=-96.23206329345703, cm=-6.350243091583252
  Angle 2: cl=107.68236541748047, cd=-93.76473999023438, cm=-5.07319974899292
  Angle 3: cl=106.7249984741211, cd=-91.29733276367188, cm=-3.796107769012451
  Angle 4: cl=105.7676010131836, cd=-88.8299789428711, cm=-2.519059658050537
  Angle 5: cl=104.81018829345703, cd=-86.36258697509766, cm=-1.2420048713684082
  Angle 6: cl=103.85282135009766, cd=-83.89530181884766, cm=0.03505750000476837
  Angle 7: cl=102.89543914794922, cd=-81.4279556274414, cm=1.312119960784912
  Angle 8: cl=101.93804931640625, cd=-78.96061706542969, cm=2.589184284210205
  Angle 9: cl=100.98065948486328, cd=-76.49320220947266, cm=3.8662400245666504
  Angle 10: cl=100.02327728271484, cd=-74.0259017944336, cm=5.143294811248779
Genotype [0.008820638176504034, 0.4569841656031125, 0.1295702652107756, -0.8092693269294589, 0.2582598876634957, -0.02251812019009391, 0.1247200078633039, -0.0030094398675424, 0.0027615993232911053, 7.177831110328082, 10.444914189408205]:
  Angle -10: cl=119.29520416259766, cd=-123.44449615478516, cm=-20.454145431518555
  Angle -9: cl=118.33782196044922, cd=-120.97712707519531, cm=-19.17706871032715
  Angle -8: cl=117.38040924072266, cd=-118.50975036621094, cm=-17.9000186920166
  Angle -7: cl=116.42305755615234, cd=-116.04239654541016, cm=-16.622920989990234
  Angle -6: cl=115.46569061279297, cd=-113.5750961303711, cm=-15.345893859863281
  Angle -5: cl=114.50823211669922, cd=-111.10767364501953, cm=-14.068828582763672
  Angle -4: cl=113.55089569091797, cd=-108.64035034179688, cm=-12.791751861572266
  Angle -3: cl=112.59351348876953, cd=-106.17302703857422, cm=-11.514731407165527
  Angle -2: cl=111.6361312866211, cd=-103.70565032958984, cm=-10.23766040802002
  Angle -1: cl=110.67874145507812, cd=-101.23828125, cm=-8.960587501525879
  Angle 0: cl=109.72135162353516, cd=-98.77096557617188, cm=-7.683532238006592
  Angle 1: cl=108.76396942138672, cd=-96.30359649658203, cm=-6.406472682952881
  Angle 2: cl=107.80654907226562, cd=-93.83624267578125, cm=-5.129408359527588
  Angle 3: cl=106.84913635253906, cd=-91.368896484375, cm=-3.852358341217041
  Angle 4: cl=105.89183044433594, cd=-88.90155029296875, cm=-2.5752758979797363
  Angle 5: cl=104.93444061279297, cd=-86.4342041015625, cm=-1.2982277870178223
  Angle 6: cl=103.97703552246094, cd=-83.96683502197266, cm=-0.021156832575798035
  Angle 7: cl=103.01961517333984, cd=-81.49951171875, cm=1.255871295928955
  Angle 8: cl=102.06230926513672, cd=-79.03216552734375, cm=2.5329413414001465
  Angle 9: cl=101.10490417480469, cd=-76.56482696533203, cm=3.8099923133850098
  Angle 10: cl=100.1474838256836, cd=-74.0974349975586, cm=5.087063312530518
Genotype [0.00872261049154594, 0.45524025463025075, 0.12973857991912607, -0.8080879539684577, 0.25877631481391095, -0.022599444382659595, 0.12363674910356236, -0.003018379377639953, 0.0025506708775462177, 7.011461962167643, 10.500267768193396]:
  Angle -10: cl=118.76634979248047, cd=-123.05855560302734, cm=-20.34996223449707
  Angle -9: cl=117.8089599609375, cd=-120.59123229980469, cm=-19.072940826416016
  Angle -8: cl=116.85155487060547, cd=-118.12386322021484, cm=-17.795854568481445
  Angle -7: cl=115.8941879272461, cd=-115.656494140625, cm=-16.518762588500977
  Angle -6: cl=114.93679809570312, cd=-113.18917846679688, cm=-15.241744041442871
  Angle -5: cl=113.9793472290039, cd=-110.72177124023438, cm=-13.964651107788086
  Angle -4: cl=113.02203369140625, cd=-108.25447845458984, cm=-12.687638282775879
  Angle -3: cl=112.06455993652344, cd=-105.78707885742188, cm=-11.410557746887207
  Angle -2: cl=111.10729217529297, cd=-103.31975555419922, cm=-10.133488655090332
  Angle -1: cl=110.14991760253906, cd=-100.8524169921875, cm=-8.856432914733887
  Angle 0: cl=109.19246673583984, cd=-98.38504028320312, cm=-7.579391002655029
  Angle 1: cl=108.23514556884766, cd=-95.91776275634766, cm=-6.302327632904053
  Angle 2: cl=107.27772521972656, cd=-93.45036315917969, cm=-5.025241374969482
  Angle 3: cl=106.32032012939453, cd=-90.98300170898438, cm=-3.7481932640075684
  Angle 4: cl=105.36290740966797, cd=-88.51563262939453, cm=-2.47114896774292
  Angle 5: cl=104.40555572509766, cd=-86.04830169677734, cm=-1.1940903663635254
  Angle 6: cl=103.44811248779297, cd=-83.5809097290039, cm=0.0829891711473465
  Angle 7: cl=102.49076080322266, cd=-81.11363220214844, cm=1.3600115776062012
  Angle 8: cl=101.53336334228516, cd=-78.646240234375, cm=2.637115955352783
  Angle 9: cl=100.57600402832031, cd=-76.17892456054688, cm=3.914167881011963
  Angle 10: cl=99.61860656738281, cd=-73.71154022216797, cm=5.19121789932251
Genotype [0.008739457157697385, 0.45477920192407323, 0.1298487070766333, -0.7903771299586909, 0.25784096281045327, -0.022642302491811317, 0.12554004468268193, -0.0030518185394449535, 0.002601612067007357, 7.0961218828435735, 10.397514658991646]:
  Angle -10: cl=119.07054901123047, cd=-123.28469848632812, cm=-20.41315269470215
  Angle -9: cl=118.11311340332031, cd=-120.81732940673828, cm=-19.136085510253906
  Angle -8: cl=117.1557846069336, cd=-118.34998321533203, cm=-17.85903549194336
  Angle -7: cl=116.19835662841797, cd=-115.882568359375, cm=-16.581941604614258
  Angle -6: cl=115.2409896850586, cd=-113.41526794433594, cm=-15.304882049560547
  Angle -5: cl=114.28358459472656, cd=-110.94792175292969, cm=-14.02785873413086
  Angle -4: cl=113.32621002197266, cd=-108.48052978515625, cm=-12.750781059265137
  Angle -3: cl=112.36884307861328, cd=-106.01321411132812, cm=-11.473710060119629
  Angle -2: cl=111.41143035888672, cd=-103.54586791992188, cm=-10.196651458740234
  Angle -1: cl=110.45404815673828, cd=-101.07852935791016, cm=-8.919601440429688
  Angle 0: cl=109.4966812133789, cd=-98.61116790771484, cm=-7.642538547515869
  Angle 1: cl=108.53926849365234, cd=-96.14378356933594, cm=-6.365468502044678
