Experiment: Combination_Experiment_348
Generation: 31
Timestamp: 20231227_065404

Genotypes and their Fitness Values:
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.009094254887738051, 0.44819555021766244, 0.1252130529489999, -0.8482376429439576, 0.25033141629157585, -0.02189521514946376, 0.1489788216085351, -0.003129625252579568, 0.0036172679962680476, 7.514546668298162, 11.047145155166639] - Fitness: -1.1236517796347696
[0.008823102441332246, 0.44185078996555405, 0.1281732216664394, -0.9, 0.2565663448411255, -0.022439849232832678, 0.16206591733569153, -0.003011646748078775, 0.0039656751379979985, 7.382756754264179, 11.333161147652923] - Fitness: -1.1181402468784065
[0.008813039236380712, 0.44727214817786975, 0.1289786663820125, -0.8327429233756903, 0.25648563495968424, -0.022620149358289342, 0.09545586530105976, -0.0031507190313659434, 0.003208185658663112, 7.3804381641200765, 11.345008800798034] - Fitness: -1.1161223520729566
[0.008905496935306012, 0.44157063827219656, 0.12658734966194987, -0.7926769726451331, 0.24986521163146896, -0.022175175679020647, 0.10681196920184664, -0.0030454953448355213, 0.005, 7.710718845881665, 11.33766673394229] - Fitness: -1.124419868705235
[0.008910132613147872, 0.44957085721814144, 0.1258546436627658, -0.8489348367980819, 0.25062144100381745, -0.021890711979750302, 0.1776421141053303, -0.0030246613020792137, 0.003288406986390285, 7.5332939227383, 11.320455899832979] - Fitness: -1.1215374609798554
[0.009192041477549989, 0.45053685429851137, 0.12749919006434707, -0.8268486603057641, 0.2563397543128807, -0.01876323281276354, 0.11834010234630163, -0.00307669251126398, 0.003012079305813469, 7.0719813260742574, 11.381468612739162] - Fitness: -1.1225794127543527
[0.008909966382540737, 0.44499535806825175, 0.12802639256657436, -0.7995236029344936, 0.25347573827125125, -0.022910726284275054, 0.13595477851960597, -0.003, 0.002881234467102448, 7.528008739719436, 11.381825214502129] - Fitness: -1.1163100443759595
[0.008758837692672893, 0.45222254854890204, 0.1276726739305905, -0.8363503453334369, 0.25667805584844045, -0.022530907910734237, 0.12014795573355433, -0.0030547894123992806, 0.003709236781509859, 7.691807843303924, 11.471958881083815] - Fitness: -1.1178150957837156
[0.008991720618345115, 0.4528997217675915, 0.12656916855355801, -0.7732082075854676, 0.24930419444951166, -0.021048343589864956, 0.12142496819136861, -0.003264226408140919, 0.002798233915631804, 7.459492354981198, 11.343534483069192] - Fitness: -1.1235109398794447
[0.008833067778396866, 0.44639264166370046, 0.12864733863294936, -0.8131809208064915, 0.2550924244366811, -0.023, 0.11879876445885576, -0.003061910899113488, 0.0027995818984520586, 7.47228446747575, 11.7238193252183] - Fitness: -1.1157246946027246
[0.008707304160717744, 0.4356132995603694, 0.12857598344198798, -0.8121203253024667, 0.25196196040304963, -0.02213163087992758, 0.10685907921851519, -0.003125037678149166, 0.0030844186654954138, 7.999087530948513, 11.535240081795322] - Fitness: -1.1199063267940694
[0.008844771955368267, 0.452488387940299, 0.12803734734172542, -0.8179402632614119, 0.25692766930277183, -0.022465822557475812, 0.14196335487291914, -0.00305545959037002, 0.003372226536465445, 7.23811645418296, 11.54805404432944] - Fitness: -1.1168053455858098
[0.008587959516229175, 0.43071808333353995, 0.12754385038311908, -0.8273860347853198, 0.25519015754122654, -0.022500295871941602, 0.1737236173878522, -0.0030343508957877754, 0.003020324036051497, 8.284823039748032, 11.48355198353311] - Fitness: -1.119453850868238
[0.008848530904323377, 0.44648612569778406, 0.12862243720878203, -0.8253379772287709, 0.2550520597372109, -0.022007906579070206, 0.11776328977902548, -0.0030599170113441575, 0.0029745575899531515, 7.457458287498103, 11.44811741917194] - Fitness: -1.1170362271361236
[0.008997364772540132, 0.4518351424334406, 0.126099536016041, -0.8214640943634823, 0.2566606109892524, -0.02149781346900011, 0.1232684462207325, -0.0030625369932782104, 0.0035294075779155817, 7.516383981861216, 11.358267812486423] - Fitness: -1.1206804566591266
[0.009160589863694285, 0.4509820395913012, 0.12859416030517523, -0.7892512063109562, 0.25036582160397614, -0.021675726848771806, 0.1342948411468828, -0.0030579652713482505, 0.003548664495257515, 7.651303385259965, 11.485907507488706] - Fitness: -1.1210544289442308
[0.008836467153681896, 0.44236596234959386, 0.12773657610898334, -0.851656803738296, 0.25499667093416434, -0.022155164531379577, 0.11984714000062413, -0.0030337026250409848, 0.0032563570663035396, 7.564972083791704, 11.794517281127924] - Fitness: -1.118969394839522
[0.008551352228485062, 0.4487609833006923, 0.12822157648016436, -0.8200212011609282, 0.25090939262912454, -0.02250080733562878, 0.0799837322886684, -0.0030555713548976555, 0.003418915449395527, 7.6894269705283715, 12.428285034108145] - Fitness: -1.1193652086688268
[0.008941000672341595, 0.44623660141642224, 0.1284534361543303, -0.8088464146834758, 0.2517365033463903, -0.0216413290450804, 0.1441467711314947, -0.0030411915944080826, 0.003720084924043403, 7.554941623564424, 11.327704522499547] - Fitness: -1.1203803501544025
[0.0087650760214445, 0.44351727513467537, 0.12657398881857412, -0.8056430423770486, 0.2530587106920279, -0.021346340822464675, 0.07093581307198217, -0.0030894478495456937, 0.003495004310304551, 7.426303080593499, 11.36500832222025] - Fitness: -1.1211176156110072
[0.008618067292265432, 0.4410149598799536, 0.1278772336601466, -0.8016702000774701, 0.24964144360763107, -0.02213211852358513, 0.07952706011479513, -0.0030748762776240234, 0.0029320885066501687, 7.371935924698306, 11.402990796550743] - Fitness: -1.1182833918758384
[0.00881305480916025, 0.45282908492619045, 0.1285860615789202, -0.7961553420860853, 0.25430389851322127, -0.022416175351367224, 0.1645267310544367, -0.0030652568155121974, 0.003480529990480542, 7.534026742485903, 11.371398445514595] - Fitness: -1.1175956217287535
[0.008807572711567027, 0.4489241207041921, 0.1294037322555104, -0.8440332721628048, 0.25445077441561104, -0.022395886785700984, 0.1043308738483169, -0.003078820496249241, 0.0029801059602424618, 8.216167585408016, 11.456618863297129] - Fitness: -1.1167699154325965
[0.008698993101914451, 0.44290632902744437, 0.1273471134608431, -0.8104095362134849, 0.24977638852603623, -0.022664566880089696, 0.08700718422663123, -0.0031246732001552163, 0.003337517362406161, 7.226503119167035, 11.500312169441571] - Fitness: -1.1192484678382697
[0.00931036474694953, 0.446291300388615, 0.1290659557797402, -0.8061090762052125, 0.2579271270092233, -0.022411699095428648, 0.11838933980202851, -0.0031280193442639864, 0.003529996515063496, 7.120544806347836, 12.068799633423264] - Fitness: -1.1189222722742975
[0.008509219606377077, 0.44640031466593716, 0.12859548525031242, -0.7981280855392541, 0.24801922282260666, -0.021526664324856323, 0.08495853735134291, -0.0030361221466985613, 0.0033899304740636505, 7.3706495035683215, 11.334188340244248] - Fitness: -1.1187993936006977
[0.008999654628579826, 0.44843126542305534, 0.12858941122663203, -0.8363155501671741, 0.2503322120686944, -0.02208520655919673, 0.06318528600826114, -0.003006060028042859, 0.0038750563146446528, 7.303926875594075, 11.286926235033203] - Fitness: -1.1187390302989144
[0.008744481306043498, 0.44433890360976275, 0.12736677630687265, -0.8252228676500117, 0.2567488882346612, -0.021664675716747645, 0.07991344284076915, -0.003056484493606641, 0.003517155577901065, 7.83667286381973, 11.1196437256599] - Fitness: -1.1186881818132057
[0.008866307697214967, 0.4574898732597085, 0.12792393880727226, -0.7895611688305572, 0.2527792463983762, -0.023, 0.11373129308359795, -0.0030669996965643734, 0.0031737688728204973, 7.529876373520954, 12.528766980931824] - Fitness: -1.1186479578839106
[0.008694619139070131, 0.4460280124746981, 0.12790291686035904, -0.8494615874863722, 0.25570384369588706, -0.02131334738566276, 0.1428999302702294, -0.0030697448807276585, 0.00305117935197213, 7.487648708550592, 11.462030435066488] - Fitness: -1.1186458389743816
[0.008921372312447, 0.44294618825521165, 0.12837631050885104, -0.8266495886301352, 0.2563852365920658, -0.02133391691204823, 0.1355303370712909, -0.0031020612065178876, 0.0028896142610008013, 7.529613844580836, 11.350640424178275] - Fitness: -1.11864406779661
[0.009165902418087365, 0.45102170284184984, 0.1288200337903842, -0.835665560068435, 0.2528419534567425, -0.022232634124693815, 0.10533470503815448, -0.0030754776754709904, 0.003027141495402461, 8.002953746954455, 11.449296065643724] - Fitness: -1.1185362716470097
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386
[0.008809279312972889, 0.45127380170626946, 0.12799504436068415, -0.8304357746845931, 0.25752254269192615, -0.022455941223200392, 0.14757174093679365, -0.003071750583995428, 0.00329404476160511, 7.724775023044632, 12.1013714539612] - Fitness: -1.1184261854435251
[0.008641296558746491, 0.4412213417078949, 0.12717045447183808, -0.8073706058049287, 0.2573312802710204, -0.022513993163519878, 0.11927922970916664, -0.0030727847009128107, 0.0033026012830545343, 7.600845391793092, 11.677298950493931] - Fitness: -1.1182834193913018
[0.008666307327235728, 0.44892483994940374, 0.12760057895288748, -0.7, 0.255009372402486, -0.022294324134671525, 0.10032418839183099, -0.0030803033164734854, 0.003584849045651779, 7.553052757937405, 11.36216473048442] - Fitness: -1.1182426128341565
[0.009067083969998996, 0.4537256153156188, 0.12785500791454016, -0.8393170369151992, 0.25596178596377583, -0.022466360911284577, 0.15150767994809364, -0.003038024352348278, 0.003661094570172408, 7.137532566995289, 11.488128383767053] - Fitness: -1.1179211763726347
[0.008797419802567381, 0.44602227529551886, 0.1267806587039644, -0.8016084238147486, 0.25326911655155426, -0.022784747654623818, 0.07560343362423586, -0.0030415899249865664, 0.0036242296183017987, 7.059213234922366, 11.330522864608458] - Fitness: -1.117825332229595
[0.008907459425803448, 0.46, 0.12694284816088705, -0.8038872380723152, 0.2520334167377924, -0.022754385762132137, 0.1314207504983055, -0.0030574000340392, 0.0031450565538864083, 7.519383315371295, 11.284770139289956] - Fitness: -1.1177456145159979
[0.008850600591579686, 0.44826807520222794, 0.12770391907011014, -0.8462124784223344, 0.25536789533212045, -0.021319947807426215, 0.09970018335363662, -0.003056718363832182, 0.002890252448646949, 7.240804489338186, 11.319078397067637] - Fitness: -1.1177259559406376
[0.008667532110823772, 0.4478633256814313, 0.12762864609458988, -0.8386014924372155, 0.2552027318870459, -0.02096400643536155, 0.11241646724000687, -0.0030558497446979346, 0.0025, 7.276180083451809, 11.463403538675184] - Fitness: -1.1175733148210847
[0.00868864073616859, 0.4522546036108902, 0.12848368609126531, -0.8105287965078571, 0.25548246704043637, -0.02227529390146017, 0.12380725706125956, -0.0030889264273104267, 0.0036332083952875507, 7.638059388679356, 11.369882511562988] - Fitness: -1.117572650153242
[0.008668455301787345, 0.4476374886950796, 0.1286000490115114, -0.8323859844234259, 0.2554427495756097, -0.021474148797105293, 0.09114890110099662, -0.0030558198697411237, 0.003445653880676875, 7.3939619824463, 11.35362454737184] - Fitness: -1.1175538694762626
[0.009287212722059967, 0.4467078261766125, 0.12901780570987606, -0.8346023969584325, 0.26, -0.02245776086153018, 0.10510981340581864, -0.0031253367392864006, 0.003093523886950006, 7.241577658557111, 11.891554622188965] - Fitness: -1.117077189518496
[0.008695453499166257, 0.44665423770897444, 0.12860698357431455, -0.8336758506218268, 0.2550342674796495, -0.02128208610042288, 0.08043945211865022, -0.003048052664683668, 0.002815422898543974, 7.445253056560263, 11.467447260221192] - Fitness: -1.1169593621117087
[0.008702788534619222, 0.44639330347942674, 0.1281876018340606, -0.8411251962960414, 0.25525864904188794, -0.022286871082524227, 0.09929350732396933, -0.003056704049729265, 0.0030960297979492203, 7.375673855998833, 11.524382989417589] - Fitness: -1.1166114437842565
[0.008768322237179974, 0.4534474793092947, 0.1286665622656402, -0.7952815589084008, 0.25546494260351094, -0.02152251840322264, 0.10562624775951804, -0.003058926705181091, 0.002885379759664499, 7.377342030628675, 11.374347688704027] - Fitness: -1.116417843717377
[0.008697335744946327, 0.44629322983788505, 0.12862267129636512, -0.8126077106015102, 0.25396541057475214, -0.02198181501093161, 0.11732347515210571, -0.0030441830857032737, 0.0025, 7.449598152953348, 11.619754737631492] - Fitness: -1.1162093426615878
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068

Detailed Results for Each Genotype:
Genotype [0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528]:
  Angle -10: cl=118.49797821044922, cd=-122.40283203125, cm=-20.376508712768555
  Angle -9: cl=117.54051971435547, cd=-119.9354476928711, cm=-19.09946632385254
  Angle -8: cl=116.5832290649414, cd=-117.4681167602539, cm=-17.822406768798828
  Angle -7: cl=115.62580108642578, cd=-115.0007553100586, cm=-16.545351028442383
  Angle -6: cl=114.66842651367188, cd=-112.53340911865234, cm=-15.268294334411621
  Angle -5: cl=113.71102142333984, cd=-110.06604766845703, cm=-13.991217613220215
  Angle -4: cl=112.75365447998047, cd=-107.59870910644531, cm=-12.714165687561035
  Angle -3: cl=111.79618835449219, cd=-105.13130950927734, cm=-11.437101364135742
  Angle -2: cl=110.83883666992188, cd=-102.66400146484375, cm=-10.160063743591309
  Angle -1: cl=109.88150787353516, cd=-100.19667053222656, cm=-8.882966041564941
  Angle 0: cl=108.92405700683594, cd=-97.72925567626953, cm=-7.605910778045654
  Angle 1: cl=107.96672821044922, cd=-95.26191711425781, cm=-6.328846454620361
  Angle 2: cl=107.00936126708984, cd=-92.79459381103516, cm=-5.051792621612549
  Angle 3: cl=106.05193328857422, cd=-90.32723236083984, cm=-3.7747244834899902
  Angle 4: cl=105.09455108642578, cd=-87.85984802246094, cm=-2.4976658821105957
  Angle 5: cl=104.13716888427734, cd=-85.39251708984375, cm=-1.2206158638000488
  Angle 6: cl=103.17975616455078, cd=-82.92520141601562, cm=0.05642743408679962
  Angle 7: cl=102.2223892211914, cd=-80.45784759521484, cm=1.3335165977478027
  Angle 8: cl=101.26497650146484, cd=-77.99044799804688, cm=2.6105704307556152
  Angle 9: cl=100.3075942993164, cd=-75.52311706542969, cm=3.8876118659973145
  Angle 10: cl=99.35025787353516, cd=-73.05572509765625, cm=5.164703845977783
Genotype [0.009094254887738051, 0.44819555021766244, 0.1252130529489999, -0.8482376429439576, 0.25033141629157585, -0.02189521514946376, 0.1489788216085351, -0.003129625252579568, 0.0036172679962680476, 7.514546668298162, 11.047145155166639]:
  Angle -10: cl=119.02519226074219, cd=-122.08032989501953, cm=-20.51244354248047
  Angle -9: cl=118.06778717041016, cd=-119.61300659179688, cm=-19.235393524169922
  Angle -8: cl=117.1104507446289, cd=-117.1456069946289, cm=-17.958303451538086
  Angle -7: cl=116.15299224853516, cd=-114.67823791503906, cm=-16.681257247924805
  Angle -6: cl=115.1956558227539, cd=-112.21090698242188, cm=-15.404187202453613
  Angle -5: cl=114.23827362060547, cd=-109.74357604980469, cm=-14.127126693725586
  Angle -4: cl=113.28089141845703, cd=-107.27619171142578, cm=-12.850071907043457
  Angle -3: cl=112.32349395751953, cd=-104.80887603759766, cm=-11.573019981384277
  Angle -2: cl=111.3661117553711, cd=-102.34152221679688, cm=-10.295963287353516
  Angle -1: cl=110.40874481201172, cd=-99.87417602539062, cm=-9.018939018249512
  Angle 0: cl=109.45134735107422, cd=-97.40679168701172, cm=-7.741832256317139
  Angle 1: cl=108.49398040771484, cd=-94.93946075439453, cm=-6.464749813079834
  Angle 2: cl=107.53657531738281, cd=-92.47212982177734, cm=-5.187743663787842
  Angle 3: cl=106.5792465209961, cd=-90.00479888916016, cm=-3.9106650352478027
  Angle 4: cl=105.62179565429688, cd=-87.5374526977539, cm=-2.633610248565674
  Angle 5: cl=104.66441345214844, cd=-85.07005310058594, cm=-1.3565287590026855
  Angle 6: cl=103.70703887939453, cd=-82.60275268554688, cm=-0.07949118316173553
  Angle 7: cl=102.74966430664062, cd=-80.13540649414062, cm=1.1975560188293457
  Angle 8: cl=101.7922592163086, cd=-77.66800689697266, cm=2.4746336936950684
  Angle 9: cl=100.83485412597656, cd=-75.20065307617188, cm=3.751709461212158
  Angle 10: cl=99.87751007080078, cd=-72.73331451416016, cm=5.028777599334717
Genotype [0.008823102441332246, 0.44185078996555405, 0.1281732216664394, -0.9, 0.2565663448411255, -0.022439849232832678, 0.16206591733569153, -0.003011646748078775, 0.0039656751379979985, 7.382756754264179, 11.333161147652923]:
  Angle -10: cl=119.44129943847656, cd=-122.93260955810547, cm=-20.56163787841797
  Angle -9: cl=118.48387908935547, cd=-120.4652328491211, cm=-19.284557342529297
  Angle -8: cl=117.52650451660156, cd=-117.99788665771484, cm=-18.007497787475586
  Angle -7: cl=116.56912994384766, cd=-115.53056335449219, cm=-16.73044776916504
  Angle -6: cl=115.61172485351562, cd=-113.06318664550781, cm=-15.45338249206543
  Angle -5: cl=114.65436553955078, cd=-110.5958251953125, cm=-14.176298141479492
  Angle -4: cl=113.69696044921875, cd=-108.12846374511719, cm=-12.89925479888916
  Angle -3: cl=112.73955535888672, cd=-105.66112518310547, cm=-11.622215270996094
  Angle -2: cl=111.78217315673828, cd=-103.19377136230469, cm=-10.345136642456055
  Angle -1: cl=110.8248062133789, cd=-100.72647857666016, cm=-9.068084716796875
  Angle 0: cl=109.8674545288086, cd=-98.25912475585938, cm=-7.791024684906006
  Angle 1: cl=108.91004180908203, cd=-95.79173278808594, cm=-6.5139689445495605
  Angle 2: cl=107.95262145996094, cd=-93.32437133789062, cm=-5.236924648284912
  Angle 3: cl=106.99524688720703, cd=-90.85700225830078, cm=-3.9598231315612793
  Angle 4: cl=106.03788757324219, cd=-88.3896484375, cm=-2.682751178741455
  Angle 5: cl=105.08048248291016, cd=-85.92232513427734, cm=-1.4057211875915527
  Angle 6: cl=104.12311553955078, cd=-83.4549560546875, cm=-0.12865214049816132
  Angle 7: cl=103.16575622558594, cd=-80.98765563964844, cm=1.1483979225158691
  Angle 8: cl=102.20836639404297, cd=-78.52031707763672, cm=2.4254298210144043
  Angle 9: cl=101.25093841552734, cd=-76.05288696289062, cm=3.7025389671325684
  Angle 10: cl=100.2936019897461, cd=-73.58560180664062, cm=4.979581356048584
Genotype [0.008813039236380712, 0.44727214817786975, 0.1289786663820125, -0.8327429233756903, 0.25648563495968424, -0.022620149358289342, 0.09545586530105976, -0.0031507190313659434, 0.003208185658663112, 7.3804381641200765, 11.345008800798034]:
  Angle -10: cl=119.2895736694336, cd=-122.97427368164062, cm=-20.492338180541992
  Angle -9: cl=118.3321304321289, cd=-120.50688934326172, cm=-19.21528434753418
  Angle -8: cl=117.37471008300781, cd=-118.03954315185547, cm=-17.938230514526367
  Angle -7: cl=116.41731262207031, cd=-115.57213592529297, cm=-16.661161422729492
  Angle -6: cl=115.45994567871094, cd=-113.10482788085938, cm=-15.3840913772583
  Angle -5: cl=114.5025863647461, cd=-110.63748931884766, cm=-14.107027053833008
  Angle -4: cl=113.54517364501953, cd=-108.17010498046875, cm=-12.829967498779297
  Angle -3: cl=112.58778381347656, cd=-105.70277404785156, cm=-11.552937507629395
  Angle -2: cl=111.63037872314453, cd=-103.23540496826172, cm=-10.275847434997559
  Angle -1: cl=110.6729965209961, cd=-100.76802062988281, cm=-8.998804092407227
  Angle 0: cl=109.71565246582031, cd=-98.30070495605469, cm=-7.721738338470459
  Angle 1: cl=108.75823211669922, cd=-95.8333511352539, cm=-6.444661617279053
  Angle 2: cl=107.80086517333984, cd=-93.36602783203125, cm=-5.167623043060303
  Angle 3: cl=106.8434829711914, cd=-90.8986587524414, cm=-3.890556812286377
  Angle 4: cl=105.88611602783203, cd=-88.4312973022461, cm=-2.6134819984436035
  Angle 5: cl=104.92870330810547, cd=-85.96394348144531, cm=-1.336437702178955
  Angle 6: cl=103.97132873535156, cd=-83.49661254882812, cm=-0.05939440429210663
  Angle 7: cl=103.0139389038086, cd=-81.02924346923828, cm=1.2177033424377441
  Angle 8: cl=102.05652618408203, cd=-78.56192016601562, cm=2.4947285652160645
  Angle 9: cl=101.09915924072266, cd=-76.09455108642578, cm=3.771803379058838
  Angle 10: cl=100.1418228149414, cd=-73.62724304199219, cm=5.048848628997803
Genotype [0.008905496935306012, 0.44157063827219656, 0.12658734966194987, -0.7926769726451331, 0.24986521163146896, -0.022175175679020647, 0.10681196920184664, -0.0030454953448355213, 0.005, 7.710718845881665, 11.33766673394229]:
  Angle -10: cl=120.42034149169922, cd=-123.2545394897461, cm=-20.796443939208984
  Angle -9: cl=119.46292877197266, cd=-120.78720092773438, cm=-19.51938819885254
  Angle -8: cl=118.50556182861328, cd=-118.3198471069336, cm=-18.242319107055664
  Angle -7: cl=117.54817962646484, cd=-115.85248565673828, cm=-16.965282440185547
  Angle -6: cl=116.59081268310547, cd=-113.38514709472656, cm=-15.688187599182129
  Angle -5: cl=115.6333999633789, cd=-110.91781616210938, cm=-14.411154747009277
  Angle -4: cl=114.67601776123047, cd=-108.450439453125, cm=-13.134096145629883
  Angle -3: cl=113.71862030029297, cd=-105.98309326171875, cm=-11.857030868530273
  Angle -2: cl=112.7612533569336, cd=-103.51571655273438, cm=-10.579957962036133
  Angle -1: cl=111.80384063720703, cd=-101.04838562011719, cm=-9.302919387817383
  Angle 0: cl=110.84648895263672, cd=-98.5810546875, cm=-8.025842666625977
  Angle 1: cl=109.8890609741211, cd=-96.1136245727539, cm=-6.7487711906433105
  Angle 2: cl=108.93169403076172, cd=-93.64629364013672, cm=-5.471716403961182
  Angle 3: cl=107.9742660522461, cd=-91.17894744873047, cm=-4.194667339324951
  Angle 4: cl=107.01691436767578, cd=-88.71163940429688, cm=-2.917623996734619
  Angle 5: cl=106.05953216552734, cd=-86.24427032470703, cm=-1.6405367851257324
  Angle 6: cl=105.10216522216797, cd=-83.77694702148438, cm=-0.36350876092910767
  Angle 7: cl=104.14476013183594, cd=-81.30958557128906, cm=0.9135498404502869
  Angle 8: cl=103.18740844726562, cd=-78.84223937988281, cm=2.1906323432922363
  Angle 9: cl=102.2300033569336, cd=-76.37487030029297, cm=3.4676880836486816
  Angle 10: cl=101.2726058959961, cd=-73.90753936767578, cm=4.744766712188721
Genotype [0.008910132613147872, 0.44957085721814144, 0.1258546436627658, -0.8489348367980819, 0.25062144100381745, -0.021890711979750302, 0.1776421141053303, -0.0030246613020792137, 0.003288406986390285, 7.5332939227383, 11.320455899832979]:
  Angle -10: cl=118.82735443115234, cd=-122.08757781982422, cm=-20.461931228637695
  Angle -9: cl=117.8699722290039, cd=-119.62016296386719, cm=-19.184831619262695
  Angle -8: cl=116.9125747680664, cd=-117.15283966064453, cm=-17.907766342163086
  Angle -7: cl=115.95520782470703, cd=-114.68551635742188, cm=-16.630718231201172
  Angle -6: cl=114.99778747558594, cd=-112.2181167602539, cm=-15.353662490844727
  Angle -5: cl=114.04039764404297, cd=-109.75077819824219, cm=-14.076593399047852
  Angle -4: cl=113.08303833007812, cd=-107.283447265625, cm=-12.79955768585205
  Angle -3: cl=112.12566375732422, cd=-104.81607818603516, cm=-11.522459983825684
  Angle -2: cl=111.16822814941406, cd=-102.34871673583984, cm=-10.245396614074707
  Angle -1: cl=110.21088409423828, cd=-99.88138580322266, cm=-8.968361854553223
  Angle 0: cl=109.25350189208984, cd=-97.41405487060547, cm=-7.691293239593506
  Angle 1: cl=108.29607391357422, cd=-94.94670104980469, cm=-6.414251804351807
  Angle 2: cl=107.33872985839844, cd=-92.4793701171875, cm=-5.137195110321045
  Angle 3: cl=106.38135528564453, cd=-90.01197814941406, cm=-3.860116481781006
  Angle 4: cl=105.4239501953125, cd=-87.54463195800781, cm=-2.5830702781677246
  Angle 5: cl=104.46656036376953, cd=-85.0772705078125, cm=-1.3059935569763184
  Angle 6: cl=103.50917053222656, cd=-82.60993194580078, cm=-0.02895502746105194
  Angle 7: cl=102.5517807006836, cd=-80.14256286621094, cm=1.2480998039245605
  Angle 8: cl=101.59441375732422, cd=-77.6751937866211, cm=2.5252175331115723
  Angle 9: cl=100.63700866699219, cd=-75.20784759521484, cm=3.8022751808166504
  Angle 10: cl=99.6795883178711, cd=-72.740478515625, cm=5.079305171966553
Genotype [0.009192041477549989, 0.45053685429851137, 0.12749919006434707, -0.8268486603057641, 0.2563397543128807, -0.01876323281276354, 0.11834010234630163, -0.00307669251126398, 0.003012079305813469, 7.0719813260742574, 11.381468612739162]:
  Angle -10: cl=119.84339141845703, cd=-122.9022445678711, cm=-20.61237907409668
  Angle -9: cl=118.88602447509766, cd=-120.43489074707031, cm=-19.335311889648438
  Angle -8: cl=117.92859649658203, cd=-117.9675064086914, cm=-18.058237075805664
  Angle -7: cl=116.97126770019531, cd=-115.50020599365234, cm=-16.78118324279785
  Angle -6: cl=116.01386260986328, cd=-113.03282165527344, cm=-15.504135131835938
  Angle -5: cl=115.05648040771484, cd=-110.56543731689453, cm=-14.227060317993164
  Angle -4: cl=114.09911346435547, cd=-108.09809875488281, cm=-12.94998550415039
  Angle -3: cl=113.14169311523438, cd=-105.63078308105469, cm=-11.672961235046387
  Angle -2: cl=112.18427276611328, cd=-103.16339111328125, cm=-10.395904541015625
  Angle -1: cl=111.22689056396484, cd=-100.69606018066406, cm=-9.118843078613281
  Angle 0: cl=110.26952362060547, cd=-98.22868347167969, cm=-7.841760158538818
