Experiment: Combination_Experiment_348
Generation: 46
Timestamp: 20231227_065616

Genotypes and their Fitness Values:
[0.008728689212403775, 0.45407840392135773, 0.12974979966832725, -0.8359647956684896, 0.25550801673527324, -0.022638345638822527, 0.11283831702996559, -0.003078291463613714, 0.0029652302623344637, 7.21680954456688, 10.871460452161584] - Fitness: -1.1128974002456338
[0.0126, 0.45029021954204473, 0.12939237941351597, -0.8295390114468416, 0.2549896337647881, -0.02252867583037792, 0.12432073453663033, -0.003068698283929288, 0.002815291729461884, 7.322942668492377, 11.120959278206898] - Fitness: -1.1231371198863283
[0.008670989551863613, 0.45352487654033913, 0.12939843966267972, -0.8337451142865013, 0.25779258749297485, -0.0225882063653901, 0.14712243496969657, -0.0030871720305719777, 0.002914041701144351, 7.459700483573631, 11.1971699726458] - Fitness: -1.113803991655001
[0.008739162787585323, 0.4528341705237326, 0.12870585930386427, -0.8172246572893297, 0.2585109667144794, -0.02199283252367431, 0.12894813515080478, -0.0030802947126606804, 0.0026226477631090092, 7.287817303412927, 11.389447273173877] - Fitness: -1.1146159016943453
[0.008674409801272638, 0.45468987992119925, 0.1296994124000183, -0.8228740410537556, 0.2572041991040246, -0.022520519425603548, 0.1316008564681354, -0.0030166195144578183, 0.002714563558594817, 7.194043937089148, 11.406170508736698] - Fitness: -1.1125534587214119
[0.008684106204377503, 0.45078609118972407, 0.12941076773546167, -0.8467772214005642, 0.2551854990353095, -0.02276372864235754, 0.11707719551266092, -0.0030710729290602673, 0.002908173359084205, 7.2441334712764585, 11.217971824113013] - Fitness: -1.1136795569198668
[0.008739587686646011, 0.4500209946489811, 0.1292570421605072, -0.822882587692646, 0.25415957108966175, -0.022784177219348997, 0.11332832521190286, -0.0030803457261025105, 0.0026858514570583087, 7.2283042333869005, 11.377033213564996] - Fitness: -1.1141538574785685
[0.008776886981095307, 0.45317975061572774, 0.12987252465502297, -0.7994685293937833, 0.2564262036867068, -0.0224947541659047, 0.05703916863964513, -0.003039427987855539, 0.0027571764911831277, 7.341155408863425, 11.415691212084946] - Fitness: -1.1128999089314546
[0.008689907199762264, 0.45129188856078695, 0.12875875382477067, -0.8519906363237127, 0.2580696487383704, -0.022793945828515023, 0.13382011908136865, -0.0030761936046183225, 0.0025647456941801546, 7.45932719948813, 11.530127137264218] - Fitness: -1.1138536166596118
[0.008769236310201104, 0.45006066373075954, 0.12941933658094706, -0.822262585150772, 0.25487224439430084, -0.022727886172785396, 0.11007591832272476, -0.0030757030555153527, 0.0028115711375399834, 7.320779421769017, 11.213794164311222] - Fitness: -1.114005865403032
[0.008736213406991282, 0.4514238079774331, 0.1295683463668747, -0.8070877658870554, 0.2577355795326946, -0.020585839787142585, 0.11241205057472056, -0.003002531751986276, 0.002692400927951119, 7.63084442881617, 11.469348150092724] - Fitness: -1.1160575063416764
[0.008720362918254128, 0.4509971486919713, 0.12980051659174002, -0.8156364250598165, 0.25591868819340347, -0.022728891449625324, 0.1527421999844475, -0.003044843830801618, 0.0028065574891219768, 7.357544851928868, 11.408936724371612] - Fitness: -1.113721710415194
[0.008671903232113825, 0.45348070101837173, 0.1294884543762168, -0.8309169505177971, 0.25667159301655446, -0.02274304838602353, 0.14388018624927626, -0.0030113034730295833, 0.002735309359186774, 7.332710858077377, 11.215534344136998] - Fitness: -1.1125442439262982
[0.008744606708639056, 0.44546418545942557, 0.1291172467487381, -0.8068270212791889, 0.25676272253746807, -0.021764636999585446, 0.0903461682416058, -0.0031019381730144216, 0.0026651639200004984, 7.623852902124234, 11.476318443760416] - Fitness: -1.116166722028
[0.008631392346720038, 0.4533841419351979, 0.1293434275967927, -0.8038258922827042, 0.2550767349089405, -0.02251855930038058, 0.13062249862592107, -0.0030641352097831778, 0.002696277370053738, 7.305834517330617, 11.456537188815664] - Fitness: -1.1140346923863906
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.008784931674889912, 0.45856762983161736, 0.12924682821293254, -0.8213523386654418, 0.25692034995753693, -0.022616801263059583, 0.07664079876119528, -0.003069306171175931, 0.0027732440554893785, 7.277938398545586, 11.381455233095638] - Fitness: -1.1131449688183157
[0.008814278560766015, 0.4580099006077047, 0.12910512737081095, -0.8014805397035378, 0.2589423529508152, -0.02253364770150025, 0.11016088434885911, -0.003017853884237304, 0.0027104598055152497, 7.360452902608204, 11.38018295106351] - Fitness: -1.1128131008548656
[0.00874482721156806, 0.44972678304317515, 0.12944552084986444, -0.8456960983459256, 0.2580626733735377, -0.022783562301859562, 0.11125177852191634, -0.0030715386421445267, 0.00284669101308162, 7.2390555347103405, 11.38134699502918] - Fitness: -1.1132764478171215
[0.008684587832604805, 0.45054236353889243, 0.1289174658200901, -0.8752644589760901, 0.2543438872934559, -0.022852796549852793, 0.09176527452956887, -0.0030510823200113548, 0.002571077902698269, 7.359974241021151, 11.15058619442672] - Fitness: -1.1131014024148318
[0.008727538128455777, 0.4538741058140188, 0.1294680870160723, -0.8189815885016726, 0.25466325621041175, -0.022648078752857577, 0.12924547030205974, -0.00307256343753052, 0.0026524802652582204, 7.30929654386025, 11.314892899671626] - Fitness: -1.1137780833641155
[0.008773656947984914, 0.44757803131934637, 0.1298028676782685, -0.8833209864734384, 0.2553647121002618, -0.022341690199418163, 0.144687279322522, -0.0030732361127087083, 0.002704065362779956, 7.359816565446969, 11.443507040220837] - Fitness: -1.1147754409166817
[0.008599464529886669, 0.44210350051093156, 0.12959738081145739, -0.8042126943454633, 0.25708152554073777, -0.022481660690630047, 0.08181505835544983, -0.0030689058390225782, 0.0027968680171044247, 7.265633695875905, 11.407819961032562] - Fitness: -1.113763549053822
[0.008773155994612144, 0.45158609787977116, 0.129331928388161, -0.812054461311578, 0.25509429957625274, -0.022560775743095573, 0.1120517605596272, -0.0030821693675849686, 0.0026756551172187433, 7.318252418786068, 11.372118416407753] - Fitness: -1.1142927660805226
[0.008721141583445061, 0.45295108187461625, 0.12990104228780797, -0.8168128007738171, 0.25522574198656117, -0.022839322720245966, 0.11105980164613861, -0.003067741800518598, 0.0027762123291047674, 7.333978347433208, 11.178502841704027] - Fitness: -1.1128514175770352
[0.00865681200063676, 0.4542726749472593, 0.12942206151657218, -0.8285409662217036, 0.253781652879168, -0.022465456631859004, 0.11797597220848763, -0.003070789605494668, 0.0025056311207592077, 7.324941008597219, 11.172212196969395] - Fitness: -1.113435344206101
[0.008760347797846069, 0.44721409197197975, 0.12998244843983808, -0.8073105132474833, 0.25683363751765703, -0.022836050547780092, 0.10281277681527334, -0.0031076228666371665, 0.0027183679442381835, 7.2094712964937155, 11.453692179703204] - Fitness: -1.1134177468264
[0.008780310205850966, 0.4558001820411047, 0.12937764923539313, -0.8131137971703939, 0.25721273025485636, -0.022562773488745923, 0.10406196171756557, -0.003058652929339995, 0.0026920044351231714, 7.355806990212015, 11.437433144034314] - Fitness: -1.1133854644999368
[0.008740793014002912, 0.4499602924746298, 0.12897470316262252, -0.8004335121826992, 0.25825576127755456, -0.022802958244702694, 0.11259169917660493, -0.003070561255214008, 0.0027098135015173543, 7.2365559629232195, 11.375793212841709] - Fitness: -1.1133539349823374
[0.008839768348115314, 0.4493988357243533, 0.1292218593332358, -0.8475336362570925, 0.2582330196000633, -0.02278828113629045, 0.098887379721977, -0.003071721023257072, 0.0026847381526008836, 7.307041461186986, 11.381335890649698] - Fitness: -1.113351724987883
[0.008650618489408733, 0.45345837614972184, 0.1297284182046553, -0.8284139904449425, 0.25538841306899274, -0.02261323123886858, 0.13910123401647942, -0.0030662262885682774, 0.0027646647010255852, 7.32001938600456, 11.229050877421844] - Fitness: -1.113338427972041
[0.008664147095076466, 0.45353238809884217, 0.12948740194999273, -0.8184357248252574, 0.25702131127277417, -0.022677898208651376, 0.14361660082669614, -0.003009325153890688, 0.0028944704653789672, 7.417468694090023, 11.418169772904795] - Fitness: -1.1133305235555269
[0.008719318999649174, 0.4470035764755181, 0.12951776105131962, -0.8614487503126114, 0.25736054410464004, -0.022796387239530164, 0.12527618075379487, -0.0030679432732201866, 0.002704977578058448, 7.249356072905398, 11.400650872812934] - Fitness: -1.1133261792200184
[0.008675400892657411, 0.4529879755465764, 0.12998606548636787, -0.804691112016913, 0.25516563988510005, -0.022538174226975134, 0.1388801649148038, -0.003021999389777651, 0.0027621934848941574, 7.244858093119119, 11.460972460678192] - Fitness: -1.113309355905199
[0.008710445370966914, 0.44875951483859433, 0.12950175491215005, -0.8105074802626333, 0.2569424579770013, -0.022780218298901193, 0.11158828824796395, -0.003079015203239715, 0.002679371280104071, 7.248246377609983, 11.377587710132758] - Fitness: -1.1132763819583749
[0.008667888792465831, 0.45238379183555555, 0.12929799322119614, -0.829472082431978, 0.2547085961858703, -0.02274572060358251, 0.11619880765212197, -0.0030710850932292627, 0.0025563320879513625, 7.309063416890166, 11.25631773278708] - Fitness: -1.1132504776289953
[0.008722973856629646, 0.4439973055309511, 0.128724325405748, -0.8453531604021439, 0.2582125815163782, -0.022877957502620762, 0.05, -0.003066312648805819, 0.002776514453039595, 7.070710829708568, 11.437364972410348] - Fitness: -1.1132158129829075
[0.008822818848016204, 0.45165631995221645, 0.12904269617940423, -0.7984590209674132, 0.2572488171135716, -0.022497058676638478, 0.07277929095478934, -0.003003091356062924, 0.0027092848854061453, 7.333158290555494, 11.350806409114677] - Fitness: -1.1131843916635689
[0.008761527766095994, 0.4555010412422445, 0.1297374966039233, -0.832853287048955, 0.25478390102379894, -0.02262717797592153, 0.10552931220566103, -0.0030553948986284884, 0.0025645951090581274, 7.342543064300644, 11.38396166651481] - Fitness: -1.1131497297229842
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.008756526651279292, 0.4572236361476759, 0.1291700961532937, -0.8125733422769128, 0.2560112395547978, -0.022552856614562414, 0.0510647154065515, -0.0030590852578384537, 0.0027240611039212326, 7.279716897699876, 11.382262535711634] - Fitness: -1.1131197253672684
[0.008721348699205645, 0.45093420635236897, 0.12988117126335624, -0.8659597258199634, 0.25699750616505745, -0.022730152414972327, 0.1244208838052979, -0.0030706997004939706, 0.0026590946514087415, 7.426292487108055, 11.40047011444915] - Fitness: -1.1131067106228245
[0.008519731674029897, 0.4480811353356397, 0.12991825063875234, -0.808391469086998, 0.25495223486380514, -0.022310422603112945, 0.07948696409535484, -0.0030325518186661124, 0.0026690297893812564, 7.317599096968893, 11.4150061727788] - Fitness: -1.1130545180781328
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.00865672709360604, 0.45206523167963414, 0.12886809692819642, -0.8034495956706774, 0.25933421627611225, -0.0227488621470304, 0.11395286236093582, -0.003072335990303334, 0.002739784429549379, 7.275412257299498, 11.254640387086532] - Fitness: -1.1128226346119647
[0.008706878149492949, 0.4512234420660723, 0.12889640708767905, -0.8496167904211755, 0.2567153658629957, -0.022868187237806335, 0.09263242810286024, -0.0030758155704097285, 0.0025699299871571497, 7.466107610609858, 11.065367108234753] - Fitness: -1.1128048339045538
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.00881490945779352, 0.4576939715562469, 0.12988447734574962, -0.8009519668849109, 0.2558310441304194, -0.022376357601245997, 0.05066044435346707, -0.0030291973468163863, 0.0027025197416038426, 7.349415513845694, 11.381833403576177] - Fitness: -1.1127327659160455
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066

Detailed Results for Each Genotype:
Genotype [0.008728689212403775, 0.45407840392135773, 0.12974979966832725, -0.8359647956684896, 0.25550801673527324, -0.022638345638822527, 0.11283831702996559, -0.003078291463613714, 0.0029652302623344637, 7.21680954456688, 10.871460452161584]:
  Angle -10: cl=119.61824798583984, cd=-123.55451965332031, cm=-20.5384578704834
  Angle -9: cl=118.6607437133789, cd=-121.08704376220703, cm=-19.261343002319336
  Angle -8: cl=117.70343017578125, cd=-118.61974334716797, cm=-17.984296798706055
  Angle -7: cl=116.74600982666016, cd=-116.15238189697266, cm=-16.707223892211914
  Angle -6: cl=115.78861236572266, cd=-113.68502044677734, cm=-15.430182456970215
  Angle -5: cl=114.83126068115234, cd=-111.21768951416016, cm=-14.153136253356934
  Angle -4: cl=113.87383270263672, cd=-108.75033569335938, cm=-12.87606430053711
  Angle -3: cl=112.9164810180664, cd=-106.28300476074219, cm=-11.59900951385498
  Angle -2: cl=111.95912170410156, cd=-103.81563568115234, cm=-10.321919441223145
  Angle -1: cl=111.00173950195312, cd=-101.34830474853516, cm=-9.044872283935547
  Angle 0: cl=110.04431915283203, cd=-98.88092041015625, cm=-7.767826557159424
  Angle 1: cl=109.08695220947266, cd=-96.4135971069336, cm=-6.490764141082764
  Angle 2: cl=108.12957000732422, cd=-93.94628143310547, cm=-5.213719844818115
  Angle 3: cl=107.17220306396484, cd=-91.47892761230469, cm=-3.9366612434387207
  Angle 4: cl=106.21479797363281, cd=-89.01152801513672, cm=-2.6595826148986816
  Angle 5: cl=105.25739288330078, cd=-86.54418182373047, cm=-1.3825392723083496
  Angle 6: cl=104.30000305175781, cd=-84.07678985595703, cm=-0.10544352233409882
  Angle 7: cl=103.34265899658203, cd=-81.60946655273438, cm=1.17158842086792
  Angle 8: cl=102.38524627685547, cd=-79.14213562011719, cm=2.4486498832702637
  Angle 9: cl=101.42786407470703, cd=-76.67472839355469, cm=3.7257399559020996
  Angle 10: cl=100.47046661376953, cd=-74.20742797851562, cm=5.002758502960205
Genotype [0.0126, 0.45029021954204473, 0.12939237941351597, -0.8295390114468416, 0.2549896337647881, -0.02252867583037792, 0.12432073453663033, -0.003068698283929288, 0.002815291729461884, 7.322942668492377, 11.120959278206898]:
  Angle -10: cl=126.00463104248047, cd=-128.33917236328125, cm=-22.159818649291992
  Angle -9: cl=125.04718780517578, cd=-125.87178802490234, cm=-20.882732391357422
  Angle -8: cl=124.08984375, cd=-123.40447235107422, cm=-19.605701446533203
  Angle -7: cl=123.13243865966797, cd=-120.93708801269531, cm=-18.328624725341797
  Angle -6: cl=122.17505645751953, cd=-118.4697494506836, cm=-17.05156898498535
  Angle -5: cl=121.21765899658203, cd=-116.00239562988281, cm=-15.774490356445312
  Angle -4: cl=120.26029205322266, cd=-113.53506469726562, cm=-14.49746322631836
  Angle -3: cl=119.30289459228516, cd=-111.0677261352539, cm=-13.220402717590332
  Angle -2: cl=118.34554290771484, cd=-108.60040283203125, cm=-11.943355560302734
  Angle -1: cl=117.38813018798828, cd=-106.13299560546875, cm=-10.666276931762695
  Angle 0: cl=116.43072509765625, cd=-103.66566467285156, cm=-9.389232635498047
  Angle 1: cl=115.47337341308594, cd=-101.19828796386719, cm=-8.112150192260742
  Angle 2: cl=114.51595306396484, cd=-98.7309341430664, cm=-6.835097789764404
  Angle 3: cl=113.5586166381836, cd=-96.26361083984375, cm=-5.558035373687744
  Angle 4: cl=112.60115814208984, cd=-93.7962417602539, cm=-4.280969142913818
  Angle 5: cl=111.64385223388672, cd=-91.32891845703125, cm=-3.003915309906006
  Angle 6: cl=110.68643951416016, cd=-88.86157989501953, cm=-1.7268586158752441
  Angle 7: cl=109.72904205322266, cd=-86.39417266845703, cm=-0.4498153328895569
  Angle 8: cl=108.77165985107422, cd=-83.92682647705078, cm=0.8272766470909119
  Angle 9: cl=107.8142318725586, cd=-81.45948028564453, cm=2.104337215423584
  Angle 10: cl=106.85684204101562, cd=-78.99211120605469, cm=3.381404399871826
Genotype [0.008670989551863613, 0.45352487654033913, 0.12939843966267972, -0.8337451142865013, 0.25779258749297485, -0.0225882063653901, 0.14712243496969657, -0.0030871720305719777, 0.002914041701144351, 7.459700483573631, 11.1971699726458]:
  Angle -10: cl=119.2965316772461, cd=-123.18516540527344, cm=-20.451963424682617
  Angle -9: cl=118.33914184570312, cd=-120.71781158447266, cm=-19.174890518188477
  Angle -8: cl=117.38178253173828, cd=-118.25045013427734, cm=-17.897829055786133
  Angle -7: cl=116.42440032958984, cd=-115.78312683105469, cm=-16.620763778686523
  Angle -6: cl=115.46697235107422, cd=-113.31571960449219, cm=-15.343707084655762
  Angle -5: cl=114.50958251953125, cd=-110.84837341308594, cm=-14.066640853881836
  Angle -4: cl=113.55219268798828, cd=-108.38102722167969, cm=-12.789581298828125
  Angle -3: cl=112.5948257446289, cd=-105.91365814208984, cm=-11.512517929077148
  Angle -2: cl=111.63741302490234, cd=-103.44637298583984, cm=-10.235489845275879
  Angle -1: cl=110.68003845214844, cd=-100.97901153564453, cm=-8.958425521850586
  Angle 0: cl=109.72269439697266, cd=-98.51166534423828, cm=-7.681355953216553
  Angle 1: cl=108.76528930664062, cd=-96.0442886352539, cm=-6.404272556304932
  Angle 2: cl=107.80791473388672, cd=-93.57698059082031, cm=-5.127220630645752
  Angle 3: cl=106.85050201416016, cd=-91.10958862304688, cm=-3.8501477241516113
  Angle 4: cl=105.89315032958984, cd=-88.64225769042969, cm=-2.5731263160705566
  Angle 5: cl=104.93573760986328, cd=-86.17488098144531, cm=-1.2960429191589355
  Angle 6: cl=103.97836303710938, cd=-83.70756530761719, cm=-0.018990084528923035
  Angle 7: cl=103.02098846435547, cd=-81.24019622802734, cm=1.2580599784851074
  Angle 8: cl=102.06356811523438, cd=-78.7728271484375, cm=2.5351271629333496
  Angle 9: cl=101.10619354248047, cd=-76.30548858642578, cm=3.812190532684326
  Angle 10: cl=100.1487808227539, cd=-73.8381118774414, cm=5.0892653465271
Genotype [0.008739162787585323, 0.4528341705237326, 0.12870585930386427, -0.8172246572893297, 0.2585109667144794, -0.02199283252367431, 0.12894813515080478, -0.0030802947126606804, 0.0026226477631090092, 7.287817303412927, 11.389447273173877]:
  Angle -10: cl=118.56761169433594, cd=-122.45946502685547, cm=-20.313535690307617
  Angle -9: cl=117.61019134521484, cd=-119.9920425415039, cm=-19.03645896911621
  Angle -8: cl=116.65283966064453, cd=-117.52476501464844, cm=-17.759450912475586
  Angle -7: cl=115.6954574584961, cd=-115.0573959350586, cm=-16.482370376586914
  Angle -6: cl=114.73807525634766, cd=-112.59000396728516, cm=-15.205272674560547
  Angle -5: cl=113.78067016601562, cd=-110.1227035522461, cm=-13.92825698852539
  Angle -4: cl=112.82331085205078, cd=-107.65532684326172, cm=-12.651171684265137
  Angle -3: cl=111.8659439086914, cd=-105.18801879882812, cm=-11.374120712280273
  Angle -2: cl=110.90850067138672, cd=-102.72064971923828, cm=-10.097078323364258
  Angle -1: cl=109.95111846923828, cd=-100.25326538085938, cm=-8.820001602172852
  Angle 0: cl=108.99376678466797, cd=-97.78594970703125, cm=-7.542947292327881
  Angle 1: cl=108.03639221191406, cd=-95.31861877441406, cm=-6.265878200531006
  Angle 2: cl=107.07899475097656, cd=-92.85126495361328, cm=-4.988841533660889
  Angle 3: cl=106.12158966064453, cd=-90.38389587402344, cm=-3.711754322052002
  Angle 4: cl=105.1641616821289, cd=-87.91649627685547, cm=-2.434713840484619
  Angle 5: cl=104.2068099975586, cd=-85.44917297363281, cm=-1.1576619148254395
  Angle 6: cl=103.2494125366211, cd=-82.98175048828125, cm=0.11945290863513947
  Angle 7: cl=102.29206085205078, cd=-80.51449584960938, cm=1.3964781761169434
  Angle 8: cl=101.33467102050781, cd=-78.04713439941406, cm=2.6735405921936035
  Angle 9: cl=100.37728118896484, cd=-75.57977294921875, cm=3.9506001472473145
  Angle 10: cl=99.41990661621094, cd=-73.1124038696289, cm=5.227652072906494
Genotype [0.008674409801272638, 0.45468987992119925, 0.1296994124000183, -0.8228740410537556, 0.2572041991040246, -0.022520519425603548, 0.1316008564681354, -0.0030166195144578183, 0.002714563558594817, 7.194043937089148, 11.406170508736698]:
  Angle -10: cl=119.10396575927734, cd=-123.12283325195312, cm=-20.430051803588867
  Angle -9: cl=118.14661407470703, cd=-120.65548706054688, cm=-19.152986526489258
  Angle -8: cl=117.18924713134766, cd=-118.18814086914062, cm=-17.875940322875977
  Angle -7: cl=116.2317886352539, cd=-115.72075653076172, cm=-16.5988826751709
  Angle -6: cl=115.27442932128906, cd=-113.25342559814453, cm=-15.32180404663086
  Angle -5: cl=114.3170394897461, cd=-110.78608703613281, cm=-14.044750213623047
  Angle -4: cl=113.35966491699219, cd=-108.31871032714844, cm=-12.767682075500488
  Angle -3: cl=112.40229034423828, cd=-105.85137176513672, cm=-11.49063491821289
  Angle -2: cl=111.44490814208984, cd=-103.38404846191406, cm=-10.213598251342773
  Angle -1: cl=110.48754119873047, cd=-100.91670227050781, cm=-8.936529159545898
  Angle 0: cl=109.5301284790039, cd=-98.44929504394531, cm=-7.659432888031006
  Angle 1: cl=108.57274627685547, cd=-95.98197174072266, cm=-6.382387638092041
  Angle 2: cl=107.61531829833984, cd=-93.51455688476562, cm=-5.105301380157471
  Angle 3: cl=106.65790557861328, cd=-91.04722595214844, cm=-3.8282790184020996
  Angle 4: cl=105.70061492919922, cd=-88.57990264892578, cm=-2.5511927604675293
  Angle 5: cl=104.74324035644531, cd=-86.1125717163086, cm=-1.274153232574463
  Angle 6: cl=103.78575897216797, cd=-83.6451644897461, cm=0.0029072314500808716
  Angle 7: cl=102.82843017578125, cd=-81.1778335571289, cm=1.279975414276123
  Angle 8: cl=101.87104034423828, cd=-78.71051025390625, cm=2.557007312774658
  Angle 9: cl=100.91365814208984, cd=-76.24319458007812, cm=3.8340659141540527
  Angle 10: cl=99.95624542236328, cd=-73.77577209472656, cm=5.111141681671143
Genotype [0.008684106204377503, 0.45078609118972407, 0.12941076773546167, -0.8467772214005642, 0.2551854990353095, -0.02276372864235754, 0.11707719551266092, -0.0030710729290602673, 0.002908173359084205, 7.2441334712764585, 11.217971824113013]:
  Angle -10: cl=119.18157196044922, cd=-123.09294128417969, cm=-20.468820571899414
  Angle -9: cl=118.22420501708984, cd=-120.62561798095703, cm=-19.191762924194336
  Angle -8: cl=117.26683807373047, cd=-118.15827178955078, cm=-17.91472053527832
  Angle -7: cl=116.30941009521484, cd=-115.6908950805664, cm=-16.63763999938965
  Angle -6: cl=115.35205841064453, cd=-113.22354888916016, cm=-15.360589027404785
  Angle -5: cl=114.3946304321289, cd=-110.75618743896484, cm=-14.083532333374023
  Angle -4: cl=113.43726348876953, cd=-108.28887939453125, cm=-12.80649471282959
  Angle -3: cl=112.4798812866211, cd=-105.82151794433594, cm=-11.52940845489502
  Angle -2: cl=111.52249908447266, cd=-103.35420227050781, cm=-10.252357482910156
  Angle -1: cl=110.56510162353516, cd=-100.88680267333984, cm=-8.975287437438965
  Angle 0: cl=109.60773468017578, cd=-98.41944885253906, cm=-7.698228359222412
  Angle 1: cl=108.65035247802734, cd=-95.9521255493164, cm=-6.421170711517334
  Angle 2: cl=107.69295501708984, cd=-93.4847640991211, cm=-5.144107341766357
  Angle 3: cl=106.73554229736328, cd=-91.01740264892578, cm=-3.8670430183410645
  Angle 4: cl=105.77816009521484, cd=-88.55001831054688, cm=-2.5900015830993652
  Angle 5: cl=104.82076263427734, cd=-86.08267974853516, cm=-1.312941074371338
  Angle 6: cl=103.8634262084961, cd=-83.6153335571289, cm=-0.03586916625499725
  Angle 7: cl=102.90595245361328, cd=-81.1479721069336, cm=1.24116849899292
  Angle 8: cl=101.94866180419922, cd=-78.68060302734375, cm=2.518277645111084
  Angle 9: cl=100.99120330810547, cd=-76.2132568359375, cm=3.7953410148620605
  Angle 10: cl=100.03388214111328, cd=-73.74595642089844, cm=5.072375774383545
Genotype [0.008739587686646011, 0.4500209946489811, 0.1292570421605072, -0.822882587692646, 0.25415957108966175, -0.022784177219348997, 0.11332832521190286, -0.0030803457261025105, 0.0026858514570583087, 7.2283042333869005, 11.377033213564996]:
  Angle -10: cl=119.02371978759766, cd=-122.90938568115234, cm=-20.45515251159668
  Angle -9: cl=118.06641387939453, cd=-120.44207000732422, cm=-19.17812156677246
  Angle -8: cl=117.10901641845703, cd=-117.97473907470703, cm=-17.901060104370117
  Angle -7: cl=116.1515884399414, cd=-115.50733947753906, cm=-16.623979568481445
  Angle -6: cl=115.19422149658203, cd=-113.0400161743164, cm=-15.346922874450684
  Angle -5: cl=114.23683166503906, cd=-110.5726318359375, cm=-14.069845199584961
  Angle -4: cl=113.27945709228516, cd=-108.10533142089844, cm=-12.792840003967285
  Angle -3: cl=112.32205963134766, cd=-105.6379623413086, cm=-11.515759468078613
  Angle -2: cl=111.36467742919922, cd=-103.17062377929688, cm=-10.2387056350708
  Angle -1: cl=110.40729522705078, cd=-100.70327758789062, cm=-8.96162223815918
  Angle 0: cl=109.44989776611328, cd=-98.23590850830078, cm=-7.684553623199463
  Angle 1: cl=108.4925308227539, cd=-95.7685775756836, cm=-6.407508373260498
