Experiment: Combination_Experiment_348
Generation: 75
Timestamp: 20231227_070033

Genotypes and their Fitness Values:
[0.008590357860583382, 0.45066162572067897, 0.12997762101318547, -0.836537803659406, 0.25861686881465495, -0.022576391068834366, 0.10684227156288686, -0.003085169034108917, 0.0028643332857413387, 7.116615156425381, 10.45234458813718] - Fitness: -1.110794599122557
[0.008597592164832605, 0.4561982937878501, 0.12976404663700264, -0.8535341511487761, 0.2599634036198235, -0.02257254265857383, 0.0688603371021395, -0.003028355949849268, 0.002631598813995332, 7.137000517806079, 10.529609957638984] - Fitness: -1.109153387688042
[0.008592097351208016, 0.45624869019941944, 0.12974388339457205, -0.8539125878151536, 0.2599129153126286, -0.02270437198068982, 0.07859616132798115, -0.0030260993703553956, 0.0025859966819151334, 7.133985940455801, 10.513664587339138] - Fitness: -1.1089187315758524
[0.008654979947363675, 0.45936945460841183, 0.12988296345771772, -0.8429931310039778, 0.2593605926255888, -0.0224100084020733, 0.07826674800739397, -0.0030559568483629735, 0.00265998626243595, 7.291041339641715, 10.396274758888213] - Fitness: -1.1097887975720166
[0.008573989735778043, 0.4542400777396577, 0.12996555251889824, -0.8454681576962598, 0.25933625806640226, -0.022646850822340695, 0.06669869476645106, -0.003594557682154164, 0.0026482193277111905, 7.129685395254936, 10.336478759266836] - Fitness: -1.1141121379409855
[0.008521850496193861, 0.45656182658383215, 0.12988536693918853, -0.8386617969640157, 0.2577236127834282, -0.022617161308413552, 0.1267784512711771, -0.0030431357683395658, 0.002952723950163506, 7.143639578541794, 10.956353608394132] - Fitness: -1.111386069708079
[0.008559110850455031, 0.45664592418747413, 0.1298259059149559, -0.8411839477968076, 0.25784109486379225, -0.02261303268615289, 0.09082229713911907, -0.0030092948256351475, 0.0031898554634223197, 7.067791441365027, 10.736998016623136] - Fitness: -1.1108387716138957
[0.008626236401220372, 0.45792108468249376, 0.1299792567660158, -0.848174723153527, 0.25740881868418697, -0.022945243359743565, 0.09144770600328636, -0.00303986523486014, 0.0025237697137921273, 7.023879625529125, 10.354291247262193] - Fitness: -1.1086443194647393
[0.008651909158310645, 0.45451156304162116, 0.12994493045749597, -0.8506649408138233, 0.2585459291326549, -0.022716984545786162, 0.06199725856461384, -0.003049941366962888, 0.0025334945063742276, 7.181438428013805, 10.389573790888699] - Fitness: -1.1091348614270138
[0.008610463287288306, 0.455731844635535, 0.12963587364402382, -0.8546147264361854, 0.2588994893557841, -0.02267992542399546, 0.09612953026502624, -0.0030159408209159263, 0.0028111750478059913, 7.118020510876638, 10.710757206153092] - Fitness: -1.1101991226657757
[0.008592741533206749, 0.45328740783403354, 0.12985422472945635, -0.8480213486949835, 0.25601234191342553, -0.022624589195227775, 0.09479535678164516, -0.0030330437687002697, 0.002877129107832753, 7.182716124841735, 10.363443722705973] - Fitness: -1.1106363459715363
[0.008589812959987361, 0.4520319116541373, 0.12979815838501346, -0.8486554445207924, 0.2596033860205934, -0.022651027413862188, 0.10881664399976246, -0.003029852680198896, 0.0031619766816613102, 7.173464284985588, 10.336724709823438] - Fitness: -1.1104593177740931
[0.00856483384692508, 0.4572266708706302, 0.1298621336650103, -0.8192115637523294, 0.258598228791908, -0.02260869398658475, 0.09280603655163608, -0.0030603924379314132, 0.002717862693607834, 7.020849956018517, 10.19013680607499] - Fitness: -1.1091452078869726
[0.008500830507715959, 0.4510295251870468, 0.1299370091557015, -0.8393556000465762, 0.2582045201918899, -0.022560144598023597, 0.10800032714982509, -0.0030152567934829742, 0.002932744207515418, 7.119115633111089, 10.652904462217295] - Fitness: -1.1105376091974182
[0.008627799436886439, 0.4553016031120323, 0.12977476408462396, -0.858127437878546, 0.25775876161865346, -0.022704047139730375, 0.10408776323685237, -0.0038175189657390306, 0.0025342711299565167, 7.136011116747816, 10.1858678357864] - Fitness: -1.1165703179684696
[0.008586231335073979, 0.4588439765195846, 0.12959668304648703, -0.8601979276519425, 0.2580936237306155, -0.022471632733725693, 0.08512438894674883, -0.0030499121235706395, 0.002702953800228379, 7.1825757247191815, 10.514248361363547] - Fitness: -1.1102163439962132
[0.008604688950801766, 0.45735147299346135, 0.1296598734708795, -0.8473707342433461, 0.25762541033938835, -0.022644070607277404, 0.08854011594890596, -0.003030811422914681, 0.002521544158686741, 7.0755786245417385, 10.374177553523054] - Fitness: -1.1092561841583766
[0.008544311093656894, 0.453903669511819, 0.12986034182659845, -0.8485414614152642, 0.25961244580248827, -0.022667173493672473, 0.056998671786681915, -0.0030703551485128495, 0.0026039134887895234, 7.168513793215737, 10.468366974294355] - Fitness: -1.1091976960223746
[0.008535670665954514, 0.4521505249317549, 0.11, -0.8303146830163525, 0.2586586511701995, -0.022623576939498787, 0.09105556487859529, -0.0030168935578066642, 0.0029023669085101325, 7.194007533515318, 10.580706988567787] - Fitness: -1.129127944007218
[0.0086003465183349, 0.4547545624710907, 0.12978050625988694, -0.8352046817273541, 0.2597787678328762, -0.022654643466093024, 0.07521243448222291, -0.003037163165418577, 0.002763514316313875, 7.124177053697974, 10.24909556812663] - Fitness: -1.109059770221189
[0.008619383398043261, 0.457258030838004, 0.12986339006240105, -0.8185196574868954, 0.2575656509139675, -0.02267104202438872, 0.08523585796827998, -0.0030167267384726823, 0.0026021925986986125, 7.071231933756685, 10.456973024914255] - Fitness: -1.1092897155353818
[0.00862826017745066, 0.4527155290522017, 0.12995514757212162, -0.8482749922327268, 0.2596727370216305, -0.022744463833248144, 0.09406134754956286, -0.0030189141889542777, 0.0025679872803068705, 7.057732260965073, 10.623607374815963] - Fitness: -1.1091775162886341
[0.008661814814414442, 0.45580933818358504, 0.12976465694301012, -0.8992733662378432, 0.2598506423755919, -0.022498110746307455, 0.0841218207976806, -0.003026697130138041, 0.0025724506822234713, 7.156862290504543, 10.295455687868856] - Fitness: -1.1090137071598107
[0.008644608178777278, 0.45547591532905485, 0.1299061147781993, -0.8432046742430152, 0.25900800455598477, -0.022564340655147053, 0.07473567762912287, -0.003051048412809604, 0.0026641562869411544, 7.358109454795442, 10.321849739928059] - Fitness: -1.109717130680255
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.00851353364565077, 0.4535094306073592, 0.129775507114871, -0.8363041468204914, 0.25918262880925713, -0.022616400553462854, 0.09569009991835618, -0.003014959962146495, 0.0026022013069511643, 7.095635878891961, 10.553629420340659] - Fitness: -1.1092552820782693
[0.008636421430015572, 0.4579303960228661, 0.12995185174053134, -0.8435416524373698, 0.25895461671897324, -0.02289456183402238, 0.07852160154327795, -0.003060855332076171, 0.00266272976043043, 7.356327664338242, 10.35785278985726] - Fitness: -1.1092546466148872
[0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318] - Fitness: -1.1092453602934071
[0.008523800723355457, 0.4548298645094723, 0.1299682588265482, -0.8284623114401668, 0.2592407926795952, -0.02268383468974955, 0.09511541873547052, -0.003022580800033877, 0.002725493923441748, 7.32532205180072, 10.365138109257138] - Fitness: -1.109245260308372
[0.008529894402114374, 0.45356926978567946, 0.12991576104779495, -0.8307618387169373, 0.2596216412503047, -0.02266563818822706, 0.09323531726267976, -0.0030059766417885967, 0.0028541452954791223, 7.199334073195736, 10.37721014459893] - Fitness: -1.109243054297301
[0.008587100913810273, 0.456623442077916, 0.12979701505285063, -0.8569222266258174, 0.25977536007865937, -0.02249656133839593, 0.08932493079919607, -0.0030366911042857157, 0.0025969119239652536, 7.280189408453125, 10.324384955893162] - Fitness: -1.109235962712491
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603
[0.008629338329342782, 0.4582402169818482, 0.1298763496138358, -0.8307920112664382, 0.2589759814941619, -0.02281895506075152, 0.1012493583254426, -0.0030629845270260985, 0.0026541128894890845, 7.346053319915579, 10.14839092259734] - Fitness: -1.1092048030343284
[0.008653875464072253, 0.4573019592161619, 0.12996089303069577, -0.8503808177607625, 0.2578119470453624, -0.02263897668203308, 0.0906107540762702, -0.0030527161985653708, 0.0025, 7.064012238771948, 10.338084779657294] - Fitness: -1.1092022729280668
[0.008608350784428093, 0.4575143655660959, 0.12972172146217076, -0.8883161052495544, 0.2572688614150154, -0.022645019601716106, 0.09581751837747166, -0.0030018348947790548, 0.002596516305146813, 7.031039859614765, 10.419735205194012] - Fitness: -1.109198374715274
[0.008592191698043901, 0.45503796772062444, 0.1298649432938864, -0.8346673759697426, 0.2590047614305125, -0.02256283183425857, 0.09728103564900564, -0.003040231403899601, 0.0026565882184443664, 7.2439924899395525, 10.114284603009727] - Fitness: -1.1091928141870102
[0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769] - Fitness: -1.109168406566885
[0.008592572705191268, 0.4563145846653302, 0.12975946680513653, -0.8175477779219985, 0.2576948998445034, -0.022736230490243415, 0.05, -0.0030283484510690447, 0.002731405273052694, 7.138985976481519, 10.33521374584175] - Fitness: -1.1091672079193324
[0.00852805078270595, 0.45357984820760294, 0.12975182043856448, -0.8375857581271037, 0.2592028529219461, -0.02266874478621156, 0.09682771581532033, -0.0030195961858861466, 0.002619781390651421, 7.0, 10.544688497457999] - Fitness: -1.1091660909280432
[0.008536304027607739, 0.4539228739073768, 0.12982564579796635, -0.8393629154732236, 0.25954350059685827, -0.02275726657780629, 0.10001824443711337, -0.00302125580529591, 0.0025337233430352698, 7.087420653670783, 10.648120551458923] - Fitness: -1.1090835352255004
[0.00863566808829219, 0.45501385059529975, 0.12985000191326104, -0.8481208950856383, 0.257636791432517, -0.022845538691197303, 0.05622510485224387, -0.003015546115996752, 0.0025643888795085046, 7.148295177470001, 10.534483641174102] - Fitness: -1.10907446494914
[0.008583733040051974, 0.45686764288606513, 0.12978048332726586, -0.8542515632730215, 0.2595556119075743, -0.02251793827063519, 0.08844851994226981, -0.0030270757189782274, 0.0025744726203686796, 7.148360309502947, 10.347783641689057] - Fitness: -1.108964404994137
[0.008594652067838665, 0.4549246330058346, 0.12986587153696164, -0.8406605651321897, 0.25952959150943544, -0.022554667841873044, 0.07619975970073381, -0.003036997399122784, 0.0026839147490280266, 7.148982841465553, 10.205302928636238] - Fitness: -1.1089575249165335
[0.00858152395152044, 0.45401006978002784, 0.12991363593748612, -0.846964383409482, 0.25897873061824045, -0.02294085214264716, 0.09146541273993011, -0.0030693610027654307, 0.0026640384630602, 7.366771981515569, 10.053275770392936] - Fitness: -1.1089480951252648
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276
[0.008630089778676426, 0.45382006359570454, 0.12986253837685316, -0.8482303045477817, 0.25898604120830404, -0.022894271600687566, 0.06047133094564091, -0.003028227924098432, 0.002578877698070703, 7.145103328229869, 10.504877025015158] - Fitness: -1.1088673180042365
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931

Detailed Results for Each Genotype:
Genotype [0.008590357860583382, 0.45066162572067897, 0.12997762101318547, -0.836537803659406, 0.25861686881465495, -0.022576391068834366, 0.10684227156288686, -0.003085169034108917, 0.0028643332857413387, 7.116615156425381, 10.45234458813718]:
  Angle -10: cl=118.93704986572266, cd=-123.12843322753906, cm=-20.378103256225586
  Angle -9: cl=117.97966766357422, cd=-120.66106414794922, cm=-19.101028442382812
  Angle -8: cl=117.02230072021484, cd=-118.19371795654297, cm=-17.823970794677734
  Angle -7: cl=116.06490325927734, cd=-115.72637176513672, cm=-16.546918869018555
  Angle -6: cl=115.10749816894531, cd=-113.25899505615234, cm=-15.269841194152832
  Angle -5: cl=114.15010833740234, cd=-110.79165649414062, cm=-13.99279499053955
  Angle -4: cl=113.19271087646484, cd=-108.32433319091797, cm=-12.7157621383667
  Angle -3: cl=112.23538208007812, cd=-105.85698699951172, cm=-11.438667297363281
  Angle -2: cl=111.27792358398438, cd=-103.38961791992188, cm=-10.16163444519043
  Angle -1: cl=110.3205795288086, cd=-100.92227172851562, cm=-8.884552955627441
  Angle 0: cl=109.3631820678711, cd=-98.4549331665039, cm=-7.607523441314697
  Angle 1: cl=108.40579986572266, cd=-95.98756408691406, cm=-6.330444812774658
  Angle 2: cl=107.44840240478516, cd=-93.52020263671875, cm=-5.053371906280518
  Angle 3: cl=106.49101257324219, cd=-91.05287170410156, cm=-3.776339054107666
  Angle 4: cl=105.53365325927734, cd=-88.58550262451172, cm=-2.4992642402648926
  Angle 5: cl=104.57624053955078, cd=-86.1181640625, cm=-1.2222018241882324
  Angle 6: cl=103.61881256103516, cd=-83.65076446533203, cm=0.05485387146472931
  Angle 7: cl=102.66148376464844, cd=-81.18347930908203, cm=1.3319048881530762
  Angle 8: cl=101.70410919189453, cd=-78.7160873413086, cm=2.609001636505127
  Angle 9: cl=100.74674224853516, cd=-76.24876403808594, cm=3.8860411643981934
  Angle 10: cl=99.78934478759766, cd=-73.78142547607422, cm=5.163081645965576
Genotype [0.008597592164832605, 0.4561982937878501, 0.12976404663700264, -0.8535341511487761, 0.2599634036198235, -0.02257254265857383, 0.0688603371021395, -0.003028355949849268, 0.002631598813995332, 7.137000517806079, 10.529609957638984]:
  Angle -10: cl=118.5571517944336, cd=-122.9316177368164, cm=-20.275415420532227
  Angle -9: cl=117.59974670410156, cd=-120.46427154541016, cm=-18.998388290405273
  Angle -8: cl=116.64239501953125, cd=-117.99691009521484, cm=-17.721324920654297
  Angle -7: cl=115.68497467041016, cd=-115.52954864501953, cm=-16.444246292114258
  Angle -6: cl=114.72760009765625, cd=-113.06220245361328, cm=-15.16718578338623
  Angle -5: cl=113.77017974853516, cd=-110.59481811523438, cm=-13.890125274658203
  Angle -4: cl=112.8128433227539, cd=-108.12749481201172, cm=-12.613073348999023
  Angle -3: cl=111.85543060302734, cd=-105.6601333618164, cm=-11.336006164550781
  Angle -2: cl=110.89804077148438, cd=-103.1927490234375, cm=-10.058930397033691
  Angle -1: cl=109.9406509399414, cd=-100.72538757324219, cm=-8.78187084197998
  Angle 0: cl=108.9832534790039, cd=-98.25806427001953, cm=-7.5048298835754395
  Angle 1: cl=108.02588653564453, cd=-95.79071044921875, cm=-6.227758884429932
  Angle 2: cl=107.06851959228516, cd=-93.32339477539062, cm=-4.950710773468018
  Angle 3: cl=106.11113739013672, cd=-90.85608673095703, cm=-3.6736645698547363
  Angle 4: cl=105.15375518798828, cd=-88.38868713378906, cm=-2.396597385406494
  Angle 5: cl=104.1962890625, cd=-85.92127227783203, cm=-1.119504451751709
  Angle 6: cl=103.2389907836914, cd=-83.45397186279297, cm=0.15755315124988556
  Angle 7: cl=102.28157043457031, cd=-80.98660278320312, cm=1.4346060752868652
  Angle 8: cl=101.32423400878906, cd=-78.519287109375, cm=2.711656093597412
  Angle 9: cl=100.36681365966797, cd=-76.05191802978516, cm=3.9887137413024902
  Angle 10: cl=99.40941619873047, cd=-73.5845718383789, cm=5.265772342681885
Genotype [0.008592097351208016, 0.45624869019941944, 0.12974388339457205, -0.8539125878151536, 0.2599129153126286, -0.02270437198068982, 0.07859616132798115, -0.0030260993703553956, 0.0025859966819151334, 7.133985940455801, 10.513664587339138]:
  Angle -10: cl=118.48751831054688, cd=-122.88957214355469, cm=-20.26384162902832
  Angle -9: cl=117.53011322021484, cd=-120.42227172851562, cm=-18.986801147460938
  Angle -8: cl=116.57271575927734, cd=-117.95489501953125, cm=-17.70973014831543
  Angle -7: cl=115.61527252197266, cd=-115.48749542236328, cm=-16.43266487121582
  Angle -6: cl=114.65795135498047, cd=-113.02014923095703, cm=-15.155592918395996
  Angle -5: cl=113.70052337646484, cd=-110.55279541015625, cm=-13.878531455993652
  Angle -4: cl=112.74315643310547, cd=-108.0854721069336, cm=-12.601482391357422
  Angle -3: cl=111.7857437133789, cd=-105.61811065673828, cm=-11.324419021606445
  Angle -2: cl=110.828369140625, cd=-103.15071868896484, cm=-10.047338485717773
  Angle -1: cl=109.87103271484375, cd=-100.68344116210938, cm=-8.77031135559082
  Angle 0: cl=108.91361236572266, cd=-98.216064453125, cm=-7.49323034286499
  Angle 1: cl=107.95623016357422, cd=-95.74871826171875, cm=-6.216187953948975
  Angle 2: cl=106.99885559082031, cd=-93.28134155273438, cm=-4.939093112945557
  Angle 3: cl=106.04145050048828, cd=-90.81398010253906, cm=-3.662052631378174
  Angle 4: cl=105.08405303955078, cd=-88.34661865234375, cm=-2.3849940299987793
  Angle 5: cl=104.1266860961914, cd=-85.87928771972656, cm=-1.107933521270752
  Angle 6: cl=103.16931915283203, cd=-83.41194152832031, cm=0.16914315521717072
  Angle 7: cl=102.2119140625, cd=-80.94458770751953, cm=1.446178913116455
  Angle 8: cl=101.25450897216797, cd=-78.47723388671875, cm=2.723252773284912
  Angle 9: cl=100.29712677001953, cd=-76.00993347167969, cm=4.000270366668701
  Angle 10: cl=99.33975219726562, cd=-73.54254913330078, cm=5.2773661613464355
Genotype [0.008654979947363675, 0.45936945460841183, 0.12988296345771772, -0.8429931310039778, 0.2593605926255888, -0.0224100084020733, 0.07826674800739397, -0.0030559568483629735, 0.00265998626243595, 7.291041339641715, 10.396274758888213]:
  Angle -10: cl=119.11719512939453, cd=-123.3800277709961, cm=-20.37242317199707
  Angle -9: cl=118.15982818603516, cd=-120.9126205444336, cm=-19.095346450805664
  Angle -8: cl=117.20246887207031, cd=-118.44534301757812, cm=-17.818323135375977
  Angle -7: cl=116.2450942993164, cd=-115.9779281616211, cm=-16.54124641418457
  Angle -6: cl=115.2876968383789, cd=-113.51058959960938, cm=-15.26419734954834
  Angle -5: cl=114.330322265625, cd=-111.04325866699219, cm=-13.987128257751465
  Angle -4: cl=113.37287139892578, cd=-108.57588195800781, cm=-12.710082054138184
  Angle -3: cl=112.41549682617188, cd=-106.1085205078125, cm=-11.433012008666992
  Angle -2: cl=111.45816802978516, cd=-103.64118194580078, cm=-10.155957221984863
  Angle -1: cl=110.50074768066406, cd=-101.17383575439453, cm=-8.878886222839355
  Angle 0: cl=109.54340362548828, cd=-98.70647430419922, cm=-7.601818561553955
  Angle 1: cl=108.58596801757812, cd=-96.23912048339844, cm=-6.3247599601745605
  Angle 2: cl=107.62861633300781, cd=-93.77179718017578, cm=-5.047725200653076
  Angle 3: cl=106.67125701904297, cd=-91.3044662475586, cm=-3.770662784576416
  Angle 4: cl=105.71382904052734, cd=-88.83710479736328, cm=-2.493605136871338
  Angle 5: cl=104.75642395019531, cd=-86.36973571777344, cm=-1.21653413772583
  Angle 6: cl=103.7990951538086, cd=-83.90241241455078, cm=0.06050629913806915
  Angle 7: cl=102.84168243408203, cd=-81.43505096435547, cm=1.3375773429870605
  Angle 8: cl=101.88432312011719, cd=-78.96772766113281, cm=2.6146435737609863
  Angle 9: cl=100.92683410644531, cd=-76.50029754638672, cm=3.8917136192321777
  Angle 10: cl=99.96953582763672, cd=-74.03298950195312, cm=5.168765544891357
Genotype [0.008573989735778043, 0.4542400777396577, 0.12996555251889824, -0.8454681576962598, 0.25933625806640226, -0.022646850822340695, 0.06669869476645106, -0.003594557682154164, 0.0026482193277111905, 7.129685395254936, 10.336478759266836]:
  Angle -10: cl=118.91019439697266, cd=-122.81114959716797, cm=-20.301034927368164
  Angle -9: cl=117.95281219482422, cd=-120.34380340576172, cm=-19.02398109436035
  Angle -8: cl=116.99542999267578, cd=-117.87644958496094, cm=-17.74691390991211
  Angle -7: cl=116.03804779052734, cd=-115.40910339355469, cm=-16.469839096069336
  Angle -6: cl=115.08065032958984, cd=-112.94175720214844, cm=-15.1928071975708
  Angle -5: cl=114.12325286865234, cd=-110.474365234375, cm=-13.91574764251709
  Angle -4: cl=113.16590118408203, cd=-108.0070571899414, cm=-12.638681411743164
  Angle -3: cl=112.2084732055664, cd=-105.5396728515625, cm=-11.361610412597656
  Angle -2: cl=111.25113677978516, cd=-103.07237243652344, cm=-10.084572792053223
  Angle -1: cl=110.2937240600586, cd=-100.60498809814453, cm=-8.807479858398438
  Angle 0: cl=109.33634185791016, cd=-98.13768005371094, cm=-7.530462741851807
  Angle 1: cl=108.37897491455078, cd=-95.6702880859375, cm=-6.2533745765686035
  Angle 2: cl=107.42156219482422, cd=-93.20293426513672, cm=-4.976312160491943
  Angle 3: cl=106.46417236328125, cd=-90.73561096191406, cm=-3.699267864227295
  Angle 4: cl=105.5067367553711, cd=-88.2681884765625, cm=-2.4221644401550293
  Angle 5: cl=104.54944610595703, cd=-85.80089569091797, cm=-1.1451287269592285
  Angle 6: cl=103.59208679199219, cd=-83.33358764648438, cm=0.13191552460193634
  Angle 7: cl=102.6346435546875, cd=-80.86617279052734, cm=1.4089694023132324
  Angle 8: cl=101.6772232055664, cd=-78.3988037109375, cm=2.686051845550537
  Angle 9: cl=100.71988677978516, cd=-75.93145751953125, cm=3.9631009101867676
  Angle 10: cl=99.762451171875, cd=-73.46408081054688, cm=5.240171909332275
Genotype [0.008521850496193861, 0.45656182658383215, 0.12988536693918853, -0.8386617969640157, 0.2577236127834282, -0.022617161308413552, 0.1267784512711771, -0.0030431357683395658, 0.002952723950163506, 7.143639578541794, 10.956353608394132]:
  Angle -10: cl=119.11083984375, cd=-123.23238372802734, cm=-20.400358200073242
  Angle -9: cl=118.15345001220703, cd=-120.76506805419922, cm=-19.123300552368164
  Angle -8: cl=117.19605255126953, cd=-118.29769897460938, cm=-17.846242904663086
  Angle -7: cl=116.23863983154297, cd=-115.83033752441406, cm=-16.56917381286621
  Angle -6: cl=115.28129577636719, cd=-113.36296844482422, cm=-15.292098999023438
  Angle -5: cl=114.32389068603516, cd=-110.89563751220703, cm=-14.015067100524902
  Angle -4: cl=113.36650848388672, cd=-108.42826080322266, cm=-12.73797607421875
  Angle -3: cl=112.4090805053711, cd=-105.9609375, cm=-11.460945129394531
  Angle -2: cl=111.45172119140625, cd=-103.49356079101562, cm=-10.183844566345215
  Angle -1: cl=110.4943618774414, cd=-101.0262451171875, cm=-8.906821250915527
  Angle 0: cl=109.53697967529297, cd=-98.55888366699219, cm=-7.629771709442139
  Angle 1: cl=108.57959747314453, cd=-96.09151458740234, cm=-6.352702617645264
  Angle 2: cl=107.62216186523438, cd=-93.6241455078125, cm=-5.075629711151123
  Angle 3: cl=106.664794921875, cd=-91.15682983398438, cm=-3.798581600189209
  Angle 4: cl=105.7074203491211, cd=-88.68944549560547, cm=-2.5215020179748535
  Angle 5: cl=104.75003814697266, cd=-86.22211456298828, cm=-1.2444519996643066
  Angle 6: cl=103.79265594482422, cd=-83.75479125976562, cm=0.032610371708869934
  Angle 7: cl=102.83528900146484, cd=-81.28742218017578, cm=1.3096680641174316
  Angle 8: cl=101.87786865234375, cd=-78.82007598876953, cm=2.5867152214050293
  Angle 9: cl=100.92046356201172, cd=-76.35267639160156, cm=3.8637938499450684
  Angle 10: cl=99.9631118774414, cd=-73.88536834716797, cm=5.140845775604248
Genotype [0.008559110850455031, 0.45664592418747413, 0.1298259059149559, -0.8411839477968076, 0.25784109486379225, -0.02261303268615289, 0.09082229713911907, -0.0030092948256351475, 0.0031898554634223197, 7.067791441365027, 10.736998016623136]:
  Angle -10: cl=119.18245697021484, cd=-123.34546661376953, cm=-20.416810989379883
  Angle -9: cl=118.22508239746094, cd=-120.87809753417969, cm=-19.139732360839844
  Angle -8: cl=117.26768493652344, cd=-118.41072082519531, cm=-17.862642288208008
  Angle -7: cl=116.3103256225586, cd=-115.94338989257812, cm=-16.585590362548828
  Angle -6: cl=115.35291290283203, cd=-113.47606658935547, cm=-15.308536529541016
  Angle -5: cl=114.39556884765625, cd=-111.00869750976562, cm=-14.031495094299316
  Angle -4: cl=113.43811798095703, cd=-108.54132843017578, cm=-12.754430770874023
  Angle -3: cl=112.48076629638672, cd=-106.073974609375, cm=-11.477371215820312
  Angle -2: cl=111.52338409423828, cd=-103.60665130615234, cm=-10.200315475463867
  Angle -1: cl=110.56600189208984, cd=-101.1393051147461, cm=-8.923266410827637
  Angle 0: cl=109.60858917236328, cd=-98.67192077636719, cm=-7.646179676055908
  Angle 1: cl=108.6512222290039, cd=-96.2045669555664, cm=-6.369115352630615
