Experiment: Combination_Experiment_348
Generation: 76
Timestamp: 20231227_070042

Genotypes and their Fitness Values:
[0.008620847924687744, 0.4539445713878328, 0.12973389560095774, -0.853063638565955, 0.26, -0.022713967300968228, 0.11489966733708915, -0.004120523575491534, 0.002559912589336904, 7.160999649155112, 10.336377363150367] - Fitness: -1.1194867276451121
[0.008625219635496102, 0.45809000650395926, 0.12995913874915238, -0.8452019235457684, 0.25906175626970745, -0.0228632371319842, 0.07992020095509841, -0.0030690446751877373, 0.0025417504033963113, 7.488071477546256, 10.367571345250541] - Fitness: -1.1092792110989964
[0.008588311752768607, 0.4591605220451289, 0.12972085580130074, -0.8589270429115331, 0.2586888612288673, -0.02237561172791992, 0.06747015973478959, -0.0030354724562184415, 0.0025599352978259732, 7.1455346342693735, 10.510317066303312] - Fitness: -1.1094600743380194
[0.008593367616569583, 0.45112728351364706, 0.12986667720465114, -0.8506643549453827, 0.25957407653477893, -0.0226539949838464, 0.09322253126843537, -0.0030150204699205467, 0.0028661115526782523, 7.094510623361855, 10.531894929938012] - Fitness: -1.1098462902063986
[0.008614896309850196, 0.45594708217454044, 0.1298142950096288, -0.8614268028273008, 0.2591967882885661, -0.022652819495441328, 0.09099989409648235, -0.0030596735483613535, 0.0025315194921891686, 7.0975456195130935, 10.30910710899672] - Fitness: -1.1090592552831764
[0.008589520648129418, 0.44915686874640015, 0.12987281219867783, -0.898194011453365, 0.25820350402408165, -0.022625762946021057, 0.09402205628578225, -0.0030508718287145494, 0.0026731120224532724, 7.128288580054364, 10.464698126287274] - Fitness: -1.1101449319935948
[0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375] - Fitness: -1.1084680883659506
[0.008662714056177643, 0.4543680009943876, 0.12990743427681045, -0.8312284078674856, 0.25938003920735836, -0.022540699692955028, 0.07169317028576157, -0.0030721222305915286, 0.0029217295856949913, 7.323813252009578, 10.4038469239739] - Fitness: -1.1105761565463343
[0.008514219674673546, 0.4544396014841805, 0.12990633657537295, -0.8363569018281614, 0.25881792542472265, -0.02259195141009339, 0.09150411435704012, -0.0030510197456557453, 0.0028287999276684268, 7.288124241149191, 10.312550324875263] - Fitness: -1.1098071416594997
[0.008529282960485385, 0.45402872515171155, 0.12976130218253865, -0.8457888601418081, 0.26, -0.02263800552840254, 0.09167034334207413, -0.0036212388292156893, 0.0026457292299342274, 7.121458652619433, 10.304505070534226] - Fitness: -1.1144395605726418
[0.008527571893869854, 0.45390626097075276, 0.12973032899416784, -0.8372062417815623, 0.25917039617679927, -0.022710951607474206, 0.10072274318710286, -0.006, 0.002572548645287961, 7.125152052393273, 10.607458354261984] - Fitness: -1.1379580280492947
[0.00853414907346803, 0.4534198037512443, 0.12978450728774554, -0.8397879464819933, 0.2597030056407804, -0.02268177921161283, 0.09695267179662567, -0.003021601100189589, 0.0025013536580937978, 7.111350666616038, 10.638669041499098] - Fitness: -1.1091384461147173
[0.008637507316143005, 0.4550733387141188, 0.12986689986942618, -0.8343891321758533, 0.25932651033680565, -0.02273597880772216, 0.08996904439635342, -0.0036112520121797534, 0.002650068157675488, 7.431025463675608, 10.176221643765402] - Fitness: -1.1146877735165315
[0.008573694287622766, 0.45532499197725096, 0.12986585029716577, -0.847456930991732, 0.2593295913294196, -0.02259863599347954, 0.08637947535734486, -0.0030338046345595522, 0.0026508469506276995, 7.225856653274313, 10.430560015708952] - Fitness: -1.1093641871424558
[0.008579647611256395, 0.45583747546650755, 0.12974180846187242, -0.8318133476736075, 0.25991573262654294, -0.0226951139591681, 0.07473472435005532, -0.003062160721556292, 0.0027589377217853463, 7.315063307468343, 10.32068483253937] - Fitness: -1.109514361766594
[0.008596366403050589, 0.4560868691581312, 0.12984702456414285, -0.8526667751120557, 0.25993252648078075, -0.022659353193252865, 0.06759755108147417, -0.0030065304385542935, 0.002606456350263552, 7.164452980793044, 10.449760312723146] - Fitness: -1.1086023296732246
[0.008564048552939962, 0.4539926693313788, 0.12980484036555665, -0.8408813651396777, 0.25904364213341363, -0.022875603190303802, 0.09517677407867971, -0.0030934570255507486, 0.0026556891796024676, 7.0299068357436445, 10.55810735072509] - Fitness: -1.1097597889147799
[0.008606725037563316, 0.4549939973658802, 0.1298254827443722, -0.8473416944570226, 0.257380282431905, -0.022707336183680937, 0.09247809771108877, -0.003973729300552002, 0.002502538240698439, 7.135888512705093, 10.140997758686769] - Fitness: -1.1178283935070428
[0.008577500140335974, 0.4555249390396503, 0.12986975042890958, -0.8349551962909152, 0.2591050024279509, -0.02258790855267574, 0.10639274564225443, -0.0030412382096697676, 0.002685668561466177, 7.171957022812428, 10.95800589603645] - Fitness: -1.1106392542528298
[0.008571007984784497, 0.4542604114932383, 0.12995642556140174, -0.8448278074424013, 0.2590448329544477, -0.022639422713572506, 0.07862491990965376, -0.0032209743633641584, 0.002633459512421629, 7.127662442877786, 10.348741049139981] - Fitness: -1.1107394734327352
[0.008676798736642878, 0.45338914180741424, 0.129853801125054, -0.8512052228247142, 0.25909711649611006, -0.0227025092261238, 0.08038432371514245, -0.003032571932851415, 0.0025785366768802855, 7.096607027440258, 10.485178123462328] - Fitness: -1.1093726357102327
[0.008593771389606649, 0.4546109701073086, 0.12985011268752386, -0.8467258937278807, 0.25452116622317145, -0.02263880633796911, 0.08641697467653499, -0.0030268148792297615, 0.002776589135521157, 7.167320695320272, 10.198775474532585] - Fitness: -1.1102522633436918
[0.008599586566107334, 0.455400139419092, 0.12987393770450695, -0.8187484509218632, 0.2570202572990173, -0.022636749829557736, 0.08971062870745353, -0.0030172897607512322, 0.0026508233210130587, 7.2047128292631015, 10.23678525130232] - Fitness: -1.1094450246276268
[0.008620606989047885, 0.4583780551871705, 0.12984827711790056, -0.8328701770932444, 0.2597529806021796, -0.022761062598663305, 0.07836177823492059, -0.003031834515045531, 0.0027654652032688912, 7.360373777201524, 10.19528606434432] - Fitness: -1.1089326607520156
[0.008575469245225177, 0.4565082348166037, 0.12992937023222415, -0.828045378247795, 0.2593730014516052, -0.022671777204281592, 0.05238761200431755, -0.0034696634752596745, 0.002649795790210695, 7.125137419545181, 10.191814843836488] - Fitness: -1.1124154296110074
[0.008544311093656894, 0.453903669511819, 0.12986034182659845, -0.8485414614152642, 0.25961244580248827, -0.022667173493672473, 0.056998671786681915, -0.0030703551485128495, 0.0026039134887895234, 7.168513793215737, 10.468366974294355] - Fitness: -1.1091976960223746
[0.008592191698043901, 0.45503796772062444, 0.1298649432938864, -0.8346673759697426, 0.2590047614305125, -0.02256283183425857, 0.09728103564900564, -0.003040231403899601, 0.0026565882184443664, 7.2439924899395525, 10.114284603009727] - Fitness: -1.1091928141870102
[0.00862826017745066, 0.4527155290522017, 0.12995514757212162, -0.8482749922327268, 0.2596727370216305, -0.022744463833248144, 0.09406134754956286, -0.0030189141889542777, 0.0025679872803068705, 7.057732260965073, 10.623607374815963] - Fitness: -1.1091775162886341
[0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769] - Fitness: -1.109168406566885
[0.008592572705191268, 0.4563145846653302, 0.12975946680513653, -0.8175477779219985, 0.2576948998445034, -0.022736230490243415, 0.05, -0.0030283484510690447, 0.002731405273052694, 7.138985976481519, 10.33521374584175] - Fitness: -1.1091672079193324
[0.00852805078270595, 0.45357984820760294, 0.12975182043856448, -0.8375857581271037, 0.2592028529219461, -0.02266874478621156, 0.09682771581532033, -0.0030195961858861466, 0.002619781390651421, 7.0, 10.544688497457999] - Fitness: -1.1091660909280432
[0.008597592164832605, 0.4561982937878501, 0.12976404663700264, -0.8535341511487761, 0.2599634036198235, -0.02257254265857383, 0.0688603371021395, -0.003028355949849268, 0.002631598813995332, 7.137000517806079, 10.529609957638984] - Fitness: -1.109153387688042
[0.00856483384692508, 0.4572266708706302, 0.1298621336650103, -0.8192115637523294, 0.258598228791908, -0.02260869398658475, 0.09280603655163608, -0.0030603924379314132, 0.002717862693607834, 7.020849956018517, 10.19013680607499] - Fitness: -1.1091452078869726
[0.008651909158310645, 0.45451156304162116, 0.12994493045749597, -0.8506649408138233, 0.2585459291326549, -0.022716984545786162, 0.06199725856461384, -0.003049941366962888, 0.0025334945063742276, 7.181438428013805, 10.389573790888699] - Fitness: -1.1091348614270138
[0.008536304027607739, 0.4539228739073768, 0.12982564579796635, -0.8393629154732236, 0.25954350059685827, -0.02275726657780629, 0.10001824443711337, -0.00302125580529591, 0.0025337233430352698, 7.087420653670783, 10.648120551458923] - Fitness: -1.1090835352255004
[0.00863566808829219, 0.45501385059529975, 0.12985000191326104, -0.8481208950856383, 0.257636791432517, -0.022845538691197303, 0.05622510485224387, -0.003015546115996752, 0.0025643888795085046, 7.148295177470001, 10.534483641174102] - Fitness: -1.10907446494914
[0.0086003465183349, 0.4547545624710907, 0.12978050625988694, -0.8352046817273541, 0.2597787678328762, -0.022654643466093024, 0.07521243448222291, -0.003037163165418577, 0.002763514316313875, 7.124177053697974, 10.24909556812663] - Fitness: -1.109059770221189
[0.008661814814414442, 0.45580933818358504, 0.12976465694301012, -0.8992733662378432, 0.2598506423755919, -0.022498110746307455, 0.0841218207976806, -0.003026697130138041, 0.0025724506822234713, 7.156862290504543, 10.295455687868856] - Fitness: -1.1090137071598107
[0.008583733040051974, 0.45686764288606513, 0.12978048332726586, -0.8542515632730215, 0.2595556119075743, -0.02251793827063519, 0.08844851994226981, -0.0030270757189782274, 0.0025744726203686796, 7.148360309502947, 10.347783641689057] - Fitness: -1.108964404994137
[0.008594652067838665, 0.4549246330058346, 0.12986587153696164, -0.8406605651321897, 0.25952959150943544, -0.022554667841873044, 0.07619975970073381, -0.003036997399122784, 0.0026839147490280266, 7.148982841465553, 10.205302928636238] - Fitness: -1.1089575249165335
[0.00858152395152044, 0.45401006978002784, 0.12991363593748612, -0.846964383409482, 0.25897873061824045, -0.02294085214264716, 0.09146541273993011, -0.0030693610027654307, 0.0026640384630602, 7.366771981515569, 10.053275770392936] - Fitness: -1.1089480951252648
[0.008592097351208016, 0.45624869019941944, 0.12974388339457205, -0.8539125878151536, 0.2599129153126286, -0.02270437198068982, 0.07859616132798115, -0.0030260993703553956, 0.0025859966819151334, 7.133985940455801, 10.513664587339138] - Fitness: -1.1089187315758524
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276
[0.008630089778676426, 0.45382006359570454, 0.12986253837685316, -0.8482303045477817, 0.25898604120830404, -0.022894271600687566, 0.06047133094564091, -0.003028227924098432, 0.002578877698070703, 7.145103328229869, 10.504877025015158] - Fitness: -1.1088673180042365
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958
[0.008626236401220372, 0.45792108468249376, 0.1299792567660158, -0.848174723153527, 0.25740881868418697, -0.022945243359743565, 0.09144770600328636, -0.00303986523486014, 0.0025237697137921273, 7.023879625529125, 10.354291247262193] - Fitness: -1.1086443194647393
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931

Detailed Results for Each Genotype:
Genotype [0.008620847924687744, 0.4539445713878328, 0.12973389560095774, -0.853063638565955, 0.26, -0.022713967300968228, 0.11489966733708915, -0.004120523575491534, 0.002559912589336904, 7.160999649155112, 10.336377363150367]:
  Angle -10: cl=119.08818817138672, cd=-122.4990234375, cm=-20.29288101196289
  Angle -9: cl=118.13077545166016, cd=-120.03164672851562, cm=-19.015806198120117
  Angle -8: cl=117.17344665527344, cd=-117.5643310546875, cm=-17.738752365112305
  Angle -7: cl=116.21605682373047, cd=-115.09696960449219, cm=-16.46169090270996
  Angle -6: cl=115.25865936279297, cd=-112.629638671875, cm=-15.184642791748047
  Angle -5: cl=114.30126190185547, cd=-110.16226196289062, cm=-13.9075927734375
  Angle -4: cl=113.34392547607422, cd=-107.69490051269531, cm=-12.630498886108398
  Angle -3: cl=112.38650512695312, cd=-105.22755432128906, cm=-11.35346794128418
  Angle -2: cl=111.4291000366211, cd=-102.76019287109375, cm=-10.076379776000977
  Angle -1: cl=110.47169494628906, cd=-100.2928237915039, cm=-8.79934024810791
  Angle 0: cl=109.51436614990234, cd=-97.82552337646484, cm=-7.522276401519775
  Angle 1: cl=108.55689239501953, cd=-95.35810852050781, cm=-6.245201587677002
  Angle 2: cl=107.59957885742188, cd=-92.89078521728516, cm=-4.96815824508667
  Angle 3: cl=106.64217376708984, cd=-90.42344665527344, cm=-3.691092014312744
  Angle 4: cl=105.6848373413086, cd=-87.95613098144531, cm=-2.4140372276306152
  Angle 5: cl=104.72742462158203, cd=-85.48872375488281, cm=-1.136955738067627
  Angle 6: cl=103.77001190185547, cd=-83.02139282226562, cm=0.14009232819080353
  Angle 7: cl=102.8126449584961, cd=-80.5540542602539, cm=1.4171319007873535
  Angle 8: cl=101.85527801513672, cd=-78.08671569824219, cm=2.6942057609558105
  Angle 9: cl=100.89788055419922, cd=-75.61935424804688, cm=3.9712729454040527
  Angle 10: cl=99.94047546386719, cd=-73.15196990966797, cm=5.248316287994385
Genotype [0.008625219635496102, 0.45809000650395926, 0.12995913874915238, -0.8452019235457684, 0.25906175626970745, -0.0228632371319842, 0.07992020095509841, -0.0030690446751877373, 0.0025417504033963113, 7.488071477546256, 10.367571345250541]:
  Angle -10: cl=119.0754623413086, cd=-123.38772583007812, cm=-20.365032196044922
  Angle -9: cl=118.11811828613281, cd=-120.92039489746094, cm=-19.08795928955078
  Angle -8: cl=117.16071319580078, cd=-118.45303344726562, cm=-17.810895919799805
  Angle -7: cl=116.20328521728516, cd=-115.98564910888672, cm=-16.533863067626953
  Angle -6: cl=115.24593353271484, cd=-113.51831817626953, cm=-15.256787300109863
  Angle -5: cl=114.28854370117188, cd=-111.05098724365234, cm=-13.979735374450684
  Angle -4: cl=113.33116149902344, cd=-108.58363342285156, cm=-12.70266342163086
  Angle -3: cl=112.37378692626953, cd=-106.11624908447266, cm=-11.425589561462402
  Angle -2: cl=111.4163589477539, cd=-103.64888763427734, cm=-10.148524284362793
  Angle -1: cl=110.4590072631836, cd=-101.18155670166016, cm=-8.871471405029297
  Angle 0: cl=109.50162506103516, cd=-98.71421813964844, cm=-7.594419002532959
  Angle 1: cl=108.54422760009766, cd=-96.24684143066406, cm=-6.317368030548096
  Angle 2: cl=107.58686065673828, cd=-93.77954864501953, cm=-5.040324687957764
  Angle 3: cl=106.62947082519531, cd=-91.31214141845703, cm=-3.763223171234131
  Angle 4: cl=105.67206573486328, cd=-88.84478759765625, cm=-2.4861559867858887
  Angle 5: cl=104.71466064453125, cd=-86.37743377685547, cm=-1.2091164588928223
  Angle 6: cl=103.7573013305664, cd=-83.91008758544922, cm=0.06794781982898712
  Angle 7: cl=102.79987335205078, cd=-81.44275665283203, cm=1.3449749946594238
  Angle 8: cl=101.842529296875, cd=-78.97543334960938, cm=2.622039318084717
  Angle 9: cl=100.88513946533203, cd=-76.508056640625, cm=3.8991007804870605
  Angle 10: cl=99.9277114868164, cd=-74.04068756103516, cm=5.176157474517822
Genotype [0.008588311752768607, 0.4591605220451289, 0.12972085580130074, -0.8589270429115331, 0.2586888612288673, -0.02237561172791992, 0.06747015973478959, -0.0030354724562184415, 0.0025599352978259732, 7.1455346342693735, 10.510317066303312]:
  Angle -10: cl=118.7109146118164, cd=-123.04305267333984, cm=-20.299108505249023
  Angle -9: cl=117.7535171508789, cd=-120.57566833496094, cm=-19.02201271057129
  Angle -8: cl=116.7961196899414, cd=-118.10832977294922, cm=-17.744958877563477
  Angle -7: cl=115.83870697021484, cd=-115.64096069335938, cm=-16.4678955078125
  Angle -6: cl=114.88130950927734, cd=-113.17355346679688, cm=-15.190818786621094
  Angle -5: cl=113.92394256591797, cd=-110.70621490478516, cm=-13.913753509521484
  Angle -4: cl=112.96656036376953, cd=-108.23887634277344, cm=-12.636693000793457
  Angle -3: cl=112.00918579101562, cd=-105.77154541015625, cm=-11.359674453735352
  Angle -2: cl=111.05179595947266, cd=-103.30418395996094, cm=-10.082574844360352
  Angle -1: cl=110.09441375732422, cd=-100.83683776855469, cm=-8.80551815032959
  Angle 0: cl=109.13701629638672, cd=-98.36949920654297, cm=-7.528500080108643
  Angle 1: cl=108.17962646484375, cd=-95.90214538574219, cm=-6.251393795013428
  Angle 2: cl=107.22223663330078, cd=-93.43478393554688, cm=-4.9743170738220215
  Angle 3: cl=106.26485443115234, cd=-90.9674301147461, cm=-3.6972670555114746
  Angle 4: cl=105.3074722290039, cd=-88.50007629394531, cm=-2.4202418327331543
  Angle 5: cl=104.3500747680664, cd=-86.03274536132812, cm=-1.1431756019592285
  Angle 6: cl=103.39273834228516, cd=-83.5654296875, cm=0.13387246429920197
  Angle 7: cl=102.43531036376953, cd=-81.09803771972656, cm=1.4109597206115723
  Angle 8: cl=101.47797393798828, cd=-78.63069152832031, cm=2.6880240440368652
  Angle 9: cl=100.52056121826172, cd=-76.163330078125, cm=3.965059757232666
  Angle 10: cl=99.56319427490234, cd=-73.69596862792969, cm=5.242140293121338
Genotype [0.008593367616569583, 0.45112728351364706, 0.12986667720465114, -0.8506643549453827, 0.25957407653477893, -0.0226539949838464, 0.09322253126843537, -0.0030150204699205467, 0.0028661115526782523, 7.094510623361855, 10.531894929938012]:
  Angle -10: cl=118.69579315185547, cd=-122.99517059326172, cm=-20.330331802368164
  Angle -9: cl=117.73838806152344, cd=-120.52780151367188, cm=-19.053247451782227
  Angle -8: cl=116.78101348876953, cd=-118.06044006347656, cm=-17.776174545288086
  Angle -7: cl=115.82361602783203, cd=-115.59310913085938, cm=-16.499147415161133
  Angle -6: cl=114.86626434326172, cd=-113.12579345703125, cm=-15.22208309173584
  Angle -5: cl=113.90886688232422, cd=-110.65840148925781, cm=-13.945026397705078
  Angle -4: cl=112.95149993896484, cd=-108.19110107421875, cm=-12.667961120605469
  Angle -3: cl=111.99410247802734, cd=-105.72369384765625, cm=-11.390885353088379
  Angle -2: cl=111.03673553466797, cd=-103.25635528564453, cm=-10.113847732543945
  Angle -1: cl=110.07930755615234, cd=-100.78902435302734, cm=-8.836792945861816
  Angle 0: cl=109.12189483642578, cd=-98.3216552734375, cm=-7.559725284576416
  Angle 1: cl=108.1645736694336, cd=-95.85436248779297, cm=-6.282673358917236
  Angle 2: cl=107.20716094970703, cd=-93.386962890625, cm=-5.005614757537842
  Angle 3: cl=106.2497787475586, cd=-90.91963958740234, cm=-3.7285561561584473
  Angle 4: cl=105.29241180419922, cd=-88.45228576660156, cm=-2.4514784812927246
  Angle 5: cl=104.33499908447266, cd=-85.98489379882812, cm=-1.1744132041931152
  Angle 6: cl=103.3775863647461, cd=-83.51756286621094, cm=0.10264630615711212
  Angle 7: cl=102.42024993896484, cd=-81.05018615722656, cm=1.3797001838684082
  Angle 8: cl=101.46283721923828, cd=-78.58287048339844, cm=2.6567320823669434
  Angle 9: cl=100.50542449951172, cd=-76.11550903320312, cm=3.933804988861084
  Angle 10: cl=99.5480728149414, cd=-73.64817810058594, cm=5.2108683586120605
Genotype [0.008614896309850196, 0.45594708217454044, 0.1298142950096288, -0.8614268028273008, 0.2591967882885661, -0.022652819495441328, 0.09099989409648235, -0.0030596735483613535, 0.0025315194921891686, 7.0975456195130935, 10.30910710899672]:
  Angle -10: cl=118.62796783447266, cd=-123.00382232666016, cm=-20.296199798583984
  Angle -9: cl=117.6706314086914, cd=-120.53646087646484, cm=-19.01913070678711
  Angle -8: cl=116.7132339477539, cd=-118.06910705566406, cm=-17.742067337036133
  Angle -7: cl=115.755859375, cd=-115.6017837524414, cm=-16.465009689331055
  Angle -6: cl=114.7984390258789, cd=-113.13440704345703, cm=-15.187949180603027
  Angle -5: cl=113.84101104736328, cd=-110.6670150756836, cm=-13.91088581085205
  Angle -4: cl=112.8836669921875, cd=-108.1996841430664, cm=-12.633827209472656
  Angle -3: cl=111.92627716064453, cd=-105.73235321044922, cm=-11.356755256652832
  Angle -2: cl=110.96893310546875, cd=-103.2649917602539, cm=-10.079718589782715
  Angle -1: cl=110.01152801513672, cd=-100.79767608642578, cm=-8.802653312683105
  Angle 0: cl=109.05416107177734, cd=-98.330322265625, cm=-7.525589466094971
  Angle 1: cl=108.09679412841797, cd=-95.86296081542969, cm=-6.248528003692627
  Angle 2: cl=107.13941192626953, cd=-93.3956069946289, cm=-4.971459865570068
  Angle 3: cl=106.1819839477539, cd=-90.92822265625, cm=-3.694399356842041
  Angle 4: cl=105.22461700439453, cd=-88.46092224121094, cm=-2.4173312187194824
  Angle 5: cl=104.26722717285156, cd=-85.99354553222656, cm=-1.1402897834777832
  Angle 6: cl=103.30982208251953, cd=-83.5262222290039, cm=0.13674397766590118
  Angle 7: cl=102.35244750976562, cd=-81.058837890625, cm=1.41383695602417
  Angle 8: cl=101.39507293701172, cd=-78.59152221679688, cm=2.690889835357666
  Angle 9: cl=100.43767547607422, cd=-76.12411499023438, cm=3.96797513961792
  Angle 10: cl=99.48026275634766, cd=-73.65678405761719, cm=5.245006084442139
Genotype [0.008589520648129418, 0.44915686874640015, 0.12987281219867783, -0.898194011453365, 0.25820350402408165, -0.022625762946021057, 0.09402205628578225, -0.0030508718287145494, 0.0026731120224532724, 7.128288580054364, 10.464698126287274]:
  Angle -10: cl=118.67935180664062, cd=-122.95394134521484, cm=-20.339216232299805
  Angle -9: cl=117.72197723388672, cd=-120.48653411865234, cm=-19.062129974365234
  Angle -8: cl=116.7646255493164, cd=-118.01923370361328, cm=-17.785070419311523
  Angle -7: cl=115.80722045898438, cd=-115.55191040039062, cm=-16.508012771606445
  Angle -6: cl=114.84980010986328, cd=-113.08451843261719, cm=-15.23095703125
  Angle -5: cl=113.8924331665039, cd=-110.61719512939453, cm=-13.953920364379883
  Angle -4: cl=112.9350357055664, cd=-108.14979553222656, cm=-12.676817893981934
  Angle -3: cl=111.97767639160156, cd=-105.68247985839844, cm=-11.399797439575195
  Angle -2: cl=111.02027130126953, cd=-103.21511840820312, cm=-10.122729301452637
  Angle -1: cl=110.06290435791016, cd=-100.74776458740234, cm=-8.845663070678711
  Angle 0: cl=109.10552215576172, cd=-98.28044891357422, cm=-7.568604946136475
  Angle 1: cl=108.14815521240234, cd=-95.81311798095703, cm=-6.291560649871826
  Angle 2: cl=107.19075775146484, cd=-93.34574890136719, cm=-5.014496326446533
  Angle 3: cl=106.23339080810547, cd=-90.8783950805664, cm=-3.737419605255127
  Angle 4: cl=105.27594757080078, cd=-88.41099548339844, cm=-2.460361957550049
  Angle 5: cl=104.31859588623047, cd=-85.94371032714844, cm=-1.1833033561706543
  Angle 6: cl=103.36119079589844, cd=-83.47634887695312, cm=0.09375233948230743
  Angle 7: cl=102.4038314819336, cd=-81.00898742675781, cm=1.3708014488220215
  Angle 8: cl=101.44644165039062, cd=-78.54163360595703, cm=2.6478734016418457
  Angle 9: cl=100.48902893066406, cd=-76.07425689697266, cm=3.924931049346924
  Angle 10: cl=99.53165435791016, cd=-73.60691833496094, cm=5.202004909515381
Genotype [0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375]:
  Angle -10: cl=118.5901107788086, cd=-123.02207946777344, cm=-20.27213478088379
  Angle -9: cl=117.63268280029297, cd=-120.5547103881836, cm=-18.995080947875977
  Angle -8: cl=116.67528533935547, cd=-118.08732604980469, cm=-17.718002319335938
  Angle -7: cl=115.71788787841797, cd=-115.62000274658203, cm=-16.440942764282227
  Angle -6: cl=114.76052856445312, cd=-113.15265655517578, cm=-15.163899421691895
  Angle -5: cl=113.80315399169922, cd=-110.68525695800781, cm=-13.886810302734375
  Angle -4: cl=112.84571838378906, cd=-108.21790313720703, cm=-12.609760284423828
  Angle -3: cl=111.88837432861328, cd=-105.75060272216797, cm=-11.332703590393066
  Angle -2: cl=110.93097686767578, cd=-103.28318786621094, cm=-10.055633544921875
  Angle -1: cl=109.97362518310547, cd=-100.81590270996094, cm=-8.778581619262695
  Angle 0: cl=109.01619720458984, cd=-98.34854888916016, cm=-7.501529216766357
