Experiment: Combination_Experiment_348
Generation: 71
Timestamp: 20231227_065958

Genotypes and their Fitness Values:
[0.008633514284350923, 0.4579021363150908, 0.12994891852441065, -0.8573373633297947, 0.25760090768931565, -0.02246259934067575, 0.0794335671284731, -0.006, 0.0025263102546838443, 7.088835815653212, 11.140612021775373] - Fitness: -1.139073196790554
[0.008521124536131254, 0.4543772584400792, 0.12981508642591827, -0.8393400142348165, 0.25877988479656644, -0.0226905871096587, 0.10085077976692197, -0.003026113144556207, 0.00265814641761105, 7.090141512388078, 10.642576937963318] - Fitness: -1.1095928252021594
[0.00860161596354443, 0.45639277446876686, 0.1299391931796279, -0.8384423702298184, 0.2586527054603488, -0.02278900143966999, 0.09372568684574516, -0.00309341376851047, 0.002541023591627068, 7.225866244899942, 10.611095630658122] - Fitness: -1.1099532867578883
[0.008586896357574906, 0.45099551850744335, 0.12967220574167157, -0.8457338648384831, 0.25934668383288795, -0.022642178068416723, 0.0860192963107697, -0.003036618708840982, 0.002628283061801445, 7.134654164738708, 10.63864700430764] - Fitness: -1.1099906505083164
[0.008592144550650263, 0.4543641442777462, 0.12975930388805693, -0.8362444165445455, 0.2570288400908535, -0.022833481237815464, 0.09430362729167498, -0.0030078509027708354, 0.0026559553624775512, 7.099890260735168, 10.657201685491037] - Fitness: -1.1098473663069144
[0.008501526838559936, 0.4529819528540849, 0.12975521104705875, -0.8462102270238588, 0.25768255777093674, -0.022519173634075115, 0.08953531776905913, -0.003032299943994715, 0.0025527868885066177, 7.130282979889738, 10.635370246499575] - Fitness: -1.1099597685765958
[0.0126, 0.453497330021297, 0.129776630440838, -0.8370627493893539, 0.2588924336029251, -0.022631683115894193, 0.07483174652573749, -0.0030318885346646268, 0.002561747949678572, 7.115662975501081, 10.545591617333079] - Fitness: -1.1185615055372138
[0.008642098089822239, 0.4571476688639975, 0.12983438319477658, -0.8475376575528731, 0.259083667944563, -0.022553757639562567, 0.07558078225595777, -0.003039663302466677, 0.0028827651767071682, 7.105671602125569, 10.42031345745017] - Fitness: -1.109825226629575
[0.008766096327996612, 0.45517147003115066, 0.12989662801099713, -0.8470694720978384, 0.25703859720723854, -0.022576378801730114, 0.05113831745565096, -0.003064374999893344, 0.002614135035000852, 7.173598684083392, 10.153175401934389] - Fitness: -1.1097700036221199
[0.00852374911608097, 0.4536465703465009, 0.12990823749668148, -0.8396921916963258, 0.25748152590258633, -0.022672649502950604, 0.09718343759220575, -0.0030389920467103673, 0.002531365633679146, 7.0993507957201585, 10.616271472454265] - Fitness: -1.1096972600359862
[0.008535218204779255, 0.4535282132549892, 0.12970664079036165, -0.833806356700893, 0.25901173886595913, -0.022675156043453697, 0.09920657397644411, -0.0030371905357852126, 0.002532664247749423, 7.18537661735697, 10.555784062316125] - Fitness: -1.1095619371440817
[0.00868439619580875, 0.45759591323911536, 0.12985791055797918, -0.8453335560607302, 0.25831623169973883, -0.02259722095406345, 0.07876945225778625, -0.003055059464313435, 0.002676371631794714, 7.082092270315272, 10.424134275727075] - Fitness: -1.1097504378056564
[0.008614211049492794, 0.4533415615800347, 0.1296493074205961, -0.8575351264055247, 0.2586629199414139, -0.02265121753131812, 0.09195096664136242, -0.0030414890219406933, 0.0025158169935071864, 7.17220107790493, 10.605164765772026] - Fitness: -1.109930055320217
[0.008547674165405842, 0.45342861700191284, 0.12986803431942814, -0.8444101112036337, 0.25897635608191955, -0.022687927156609805, 0.07995757425339244, -0.0030290394123925436, 0.002601202561853177, 7.166291366582151, 10.603206256980377] - Fitness: -1.1093964014416393
[0.00860160332089792, 0.4527767408330904, 0.12996896687880596, -0.8582096361775988, 0.2565897928587623, -0.022636109572147345, 0.08574692507401388, -0.003025137847130549, 0.0028013044941942013, 7.127827459291301, 10.436694783776964] - Fitness: -1.1101765366404628
[0.008522581089585306, 0.4535697666545458, 0.12980052981613185, -0.8388301741034153, 0.2594837767579606, -0.022656566423964387, 0.0959136312604641, -0.003023737685496644, 0.002724513293309404, 7.08649404712978, 10.694397304579072] - Fitness: -1.109699896552002
[0.008553033351151608, 0.4510597184670989, 0.12975706787203967, -0.8450646004310477, 0.2589843264757352, -0.022588914529472554, 0.08938945396678297, -0.0030291408796773675, 0.0025464607814352567, 7.167415039968939, 10.602623972449319] - Fitness: -1.1097620775180563
[0.008529836035728053, 0.4568175882628423, 0.12994119156482312, -0.8440186931204634, 0.25780700349496555, -0.022567741756393197, 0.09772552151756418, -0.0030332214757304294, 0.0026229434748818808, 7.138339037962083, 10.517752393320867] - Fitness: -1.109578515109368
[0.008591592720320238, 0.45855860913840624, 0.12990293667860703, -0.8399306730793109, 0.25722133584181067, -0.022850489004107608, 0.0953579981257091, -0.00304934581840175, 0.0026259285432819893, 7.057763611929954, 10.614328999785004] - Fitness: -1.1096178389732931
[0.008607121462665094, 0.45284404705967607, 0.129815114384716, -0.8205005250058656, 0.2576744328431798, -0.022560920385152332, 0.09247304685368146, -0.003007377079346062, 0.0025666158247293633, 7.15264832751073, 10.63695319217328] - Fitness: -1.1100319212274685
[0.00861611424617158, 0.45560033525660315, 0.12987437450789713, -0.8048789210808708, 0.2592992580362884, -0.02248286638716262, 0.07652250172098579, -0.006, 0.002764131633664078, 7.17298383891273, 10.16319522078664] - Fitness: -1.1375976062786113
[0.008672110079942896, 0.45355713613385784, 0.1299482340484073, -0.831394343290348, 0.25677603840110186, -0.022572584894978927, 0.0797251516362286, -0.0030428527008230038, 0.00266993867869863, 7.038721381748481, 10.360521994300186] - Fitness: -1.1100067645859248
[0.00859470896565152, 0.45533847807199834, 0.12989821429114043, -0.8451341679441263, 0.2596461646250775, -0.02256810053497598, 0.11652982336377385, -0.0030614937980315334, 0.0026409914301243407, 7.13367554530889, 10.258780207818075] - Fitness: -1.1094233675290952
[0.008591502201669272, 0.45320495751160933, 0.1298853804743533, -0.8395377087600195, 0.25690527711632755, -0.022749699690602216, 0.0970197820636478, -0.0030227413949704945, 0.0025219289919120496, 7.0975031422496375, 10.611051958167268] - Fitness: -1.1097672469777835
[0.008593762858502827, 0.45167690963545576, 0.12990742192563054, -0.8398709564310181, 0.2572932467900288, -0.022808594737672654, 0.09692680257279389, -0.003049694816256079, 0.002620965045562971, 7.057966366154061, 10.652809005947846] - Fitness: -1.1101462544477252
[0.008520389183997442, 0.4520039467523293, 0.1298356416029873, -0.8434389296952931, 0.25897941392814594, -0.0226042316367563, 0.0810950779553862, -0.003029115658162547, 0.002583556056218198, 7.16728339048375, 10.600380522725402] - Fitness: -1.1095290738647414
[0.008746294253185032, 0.4538060073635257, 0.1299728002320226, -0.8228613725110316, 0.25721809907970894, -0.022682610756461594, 0.09964915533482153, -0.003004625839491334, 0.00278793356416999, 7.179211678480653, 10.007397025035935] - Fitness: -1.1095268213510716
[0.008655689940888235, 0.4587353228436335, 0.12988857067258397, -0.8484540151702223, 0.2578398536392727, -0.022649601335512498, 0.09507476961270975, -0.003059631591510214, 0.002659884093770921, 7.081551874733282, 10.285597779197023] - Fitness: -1.1095242813582051
[0.008589828762806409, 0.4545189519508841, 0.12987591095545079, -0.8363526991812635, 0.25916515730158807, -0.022640703439997207, 0.05467363211814801, -0.003042940693788125, 0.0026045745782713884, 7.2288401255623915, 10.625029674600482] - Fitness: -1.1095158506048968
[0.008512887402609259, 0.45314584881726666, 0.12981755384127927, -0.8434948888516118, 0.2585859474185913, -0.022631931451529263, 0.07664869232326157, -0.0030251088256945937, 0.0025908454493202755, 7.140242991769032, 10.659774692617942] - Fitness: -1.109512654733778
[0.008533175507894045, 0.4535130341022246, 0.12974538926511636, -0.8371598062271561, 0.258995139690317, -0.022674642710720117, 0.09989135608204013, -0.0030389241305376225, 0.002523582239887261, 7.165916152299621, 10.555202374972215] - Fitness: -1.1095010900795885
[0.008759209447245701, 0.4552417222079026, 0.12986799810370095, -0.8009059244111364, 0.25921996331148717, -0.02263757115725391, 0.05326411752941284, -0.0030320286828167246, 0.002582925977368887, 7.1903633687828075, 10.474668984622127] - Fitness: -1.1094755198008908
[0.008550394823799868, 0.45022662486238957, 0.12993022931035775, -0.8534156258582144, 0.26, -0.022529316876879965, 0.09909906560059893, -0.003, 0.0026543125944122822, 7.052471274391856, 10.633630129800476] - Fitness: -1.109418555700096
[0.008542886903914627, 0.45394204882803896, 0.12974254378897362, -0.8448507312449005, 0.25895852799972874, -0.022684619768206963, 0.09410341025091414, -0.0030286832978900003, 0.002514994010583875, 7.166363670985394, 10.604680341183805] - Fitness: -1.1094135169207686
[0.008520359359785828, 0.4562467520206767, 0.12998128383798313, -0.8478600432462972, 0.2577917447818597, -0.02262288296515302, 0.09535807863765364, -0.003028888786864133, 0.0025709830219203347, 7.06143266185732, 10.626226543403549] - Fitness: -1.1093934127937581
[0.00866146499594581, 0.4575754251449885, 0.1298740292771588, -0.8446963729045354, 0.2577243666587519, -0.023, 0.09920571566361353, -0.0030153300048041663, 0.002528410609430692, 7.121343365153756, 10.74249807165628] - Fitness: -1.1093847447504737
[0.008571478393227555, 0.454276255530799, 0.12965647679828513, -0.8536392536346636, 0.2596232691643434, -0.02266303570751873, 0.09452199536751825, -0.0030244588889527186, 0.002535382158890913, 7.124663538310036, 10.602802989209486] - Fitness: -1.1093456049206487
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673
[0.008523362341789808, 0.4537990192882461, 0.12978184090034914, -0.8394769323533218, 0.25894329130502264, -0.02268290608395811, 0.09911997256173405, -0.003021297773567244, 0.0025260875247244325, 7.115608256491193, 10.60948047517187] - Fitness: -1.109283103476519
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008779983137962095, 0.45487413809688976, 0.1297225614236206, -0.9, 0.25823552774694997, -0.022645414252560902, 0.06997386990219079, -0.003029120674243327, 0.002587591577728779, 7.190581671973449, 10.130441073623295] - Fitness: -1.1092720860994991
[0.008636421430015572, 0.4579303960228661, 0.12995185174053134, -0.8435416524373698, 0.25895461671897324, -0.02289456183402238, 0.07852160154327795, -0.003060855332076171, 0.00266272976043043, 7.356327664338242, 10.35785278985726] - Fitness: -1.1092546466148872
[0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318] - Fitness: -1.1092453602934071
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603
[0.008653875464072253, 0.4573019592161619, 0.12996089303069577, -0.8503808177607625, 0.2578119470453624, -0.02263897668203308, 0.0906107540762702, -0.0030527161985653708, 0.0025, 7.064012238771948, 10.338084779657294] - Fitness: -1.1092022729280668
[0.008608350784428093, 0.4575143655660959, 0.12972172146217076, -0.8883161052495544, 0.2572688614150154, -0.022645019601716106, 0.09581751837747166, -0.0030018348947790548, 0.002596516305146813, 7.031039859614765, 10.419735205194012] - Fitness: -1.109198374715274
[0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769] - Fitness: -1.109168406566885
[0.008592572705191268, 0.4563145846653302, 0.12975946680513653, -0.8175477779219985, 0.2576948998445034, -0.022736230490243415, 0.05, -0.0030283484510690447, 0.002731405273052694, 7.138985976481519, 10.33521374584175] - Fitness: -1.1091672079193324
[0.00863566808829219, 0.45501385059529975, 0.12985000191326104, -0.8481208950856383, 0.257636791432517, -0.022845538691197303, 0.05622510485224387, -0.003015546115996752, 0.0025643888795085046, 7.148295177470001, 10.534483641174102] - Fitness: -1.10907446494914
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276

Detailed Results for Each Genotype:
Genotype [0.008633514284350923, 0.4579021363150908, 0.12994891852441065, -0.8573373633297947, 0.25760090768931565, -0.02246259934067575, 0.0794335671284731, -0.006, 0.0025263102546838443, 7.088835815653212, 11.140612021775373]:
  Angle -10: cl=120.35700225830078, cd=-121.9307632446289, cm=-20.378904342651367
  Angle -9: cl=119.3996353149414, cd=-119.46343231201172, cm=-19.101842880249023
  Angle -8: cl=118.44225311279297, cd=-116.99607849121094, cm=-17.824783325195312
  Angle -7: cl=117.48487091064453, cd=-114.52873992919922, cm=-16.547727584838867
  Angle -6: cl=116.52747344970703, cd=-112.06137084960938, cm=-15.270681381225586
  Angle -5: cl=115.57007598876953, cd=-109.59400939941406, cm=-13.993611335754395
  Angle -4: cl=114.61267852783203, cd=-107.12664031982422, cm=-12.716546058654785
  Angle -3: cl=113.65531921386719, cd=-104.65930938720703, cm=-11.439493179321289
  Angle -2: cl=112.69792938232422, cd=-102.19195556640625, cm=-10.162435531616211
  Angle -1: cl=111.74053192138672, cd=-99.724609375, cm=-8.885376930236816
  Angle 0: cl=110.78313446044922, cd=-97.25726318359375, cm=-7.608315944671631
  Angle 1: cl=109.82576751708984, cd=-94.78993225097656, cm=-6.331273555755615
  Angle 2: cl=108.86837005615234, cd=-92.32254791259766, cm=-5.054193019866943
  Angle 3: cl=107.91097259521484, cd=-89.85517883300781, cm=-3.7771477699279785
  Angle 4: cl=106.95362854003906, cd=-87.38787078857422, cm=-2.5000834465026855
  Angle 5: cl=105.9961929321289, cd=-84.92050170898438, cm=-1.2230048179626465
  Angle 6: cl=105.03882598876953, cd=-82.45318603515625, cm=0.05402989685535431
  Angle 7: cl=104.08145904541016, cd=-79.98577880859375, cm=1.3311238288879395
  Angle 8: cl=103.1240463256836, cd=-77.51842498779297, cm=2.608177661895752
  Angle 9: cl=102.16667175292969, cd=-75.05108642578125, cm=3.885240077972412
  Angle 10: cl=101.2093276977539, cd=-72.5837631225586, cm=5.162285327911377
Genotype [0.008521124536131254, 0.4543772584400792, 0.12981508642591827, -0.8393400142348165, 0.25877988479656644, -0.0226905871096587, 0.10085077976692197, -0.003026113144556207, 0.00265814641761105, 7.090141512388078, 10.642576937963318]:
  Angle -10: cl=118.52031707763672, cd=-122.8594741821289, cm=-20.283292770385742
  Angle -9: cl=117.56288146972656, cd=-120.39210510253906, cm=-19.006242752075195
  Angle -8: cl=116.60553741455078, cd=-117.92475128173828, cm=-17.729150772094727
  Angle -7: cl=115.64812469482422, cd=-115.45738983154297, cm=-16.452096939086914
  Angle -6: cl=114.6907730102539, cd=-112.99003601074219, cm=-15.175034523010254
  Angle -5: cl=113.73336029052734, cd=-110.52268981933594, cm=-13.897968292236328
  Angle -4: cl=112.77596282958984, cd=-108.05536651611328, cm=-12.62095832824707
  Angle -3: cl=111.81859588623047, cd=-105.58799743652344, cm=-11.343851089477539
  Angle -2: cl=110.86121368408203, cd=-103.12065887451172, cm=-10.066824913024902
  Angle -1: cl=109.90380096435547, cd=-100.65327453613281, cm=-8.789754867553711
  Angle 0: cl=108.94641876220703, cd=-98.1859359741211, cm=-7.512674808502197
  Angle 1: cl=107.98902130126953, cd=-95.71854400634766, cm=-6.235622882843018
  Angle 2: cl=107.03166198730469, cd=-93.2512435913086, cm=-4.958584308624268
  Angle 3: cl=106.07430267333984, cd=-90.78392791748047, cm=-3.6815009117126465
  Angle 4: cl=105.11688995361328, cd=-88.31654357910156, cm=-2.4044547080993652
  Angle 5: cl=104.15947723388672, cd=-85.84915924072266, cm=-1.127377986907959
  Angle 6: cl=103.2021255493164, cd=-83.3818359375, cm=0.14965958893299103
  Angle 7: cl=102.24474334716797, cd=-80.91448974609375, cm=1.4267401695251465
  Angle 8: cl=101.28734588623047, cd=-78.44717407226562, cm=2.703789234161377
  Angle 9: cl=100.32991790771484, cd=-75.97975158691406, cm=3.980858325958252
  Angle 10: cl=99.37261199951172, cd=-73.5124740600586, cm=5.257900714874268
Genotype [0.00860161596354443, 0.45639277446876686, 0.1299391931796279, -0.8384423702298184, 0.2586527054603488, -0.02278900143966999, 0.09372568684574516, -0.00309341376851047, 0.002541023591627068, 7.225866244899942, 10.611095630658122]:
  Angle -10: cl=118.82653045654297, cd=-123.10347747802734, cm=-20.333303451538086
  Angle -9: cl=117.86912536621094, cd=-120.6361083984375, cm=-19.056241989135742
  Angle -8: cl=116.91173553466797, cd=-118.16876220703125, cm=-17.77918815612793
  Angle -7: cl=115.95433807373047, cd=-115.70140075683594, cm=-16.50211524963379
  Angle -6: cl=114.99695587158203, cd=-113.23408508300781, cm=-15.225075721740723
  Angle -5: cl=114.03955841064453, cd=-110.7667007446289, cm=-13.948009490966797
  Angle -4: cl=113.0821762084961, cd=-108.2993392944336, cm=-12.670916557312012
  Angle -3: cl=112.12480926513672, cd=-105.83198547363281, cm=-11.39384937286377
  Angle -2: cl=111.16741943359375, cd=-103.36466979980469, cm=-10.116819381713867
  Angle -1: cl=110.20999908447266, cd=-100.89730834960938, cm=-8.839775085449219
  Angle 0: cl=109.25263214111328, cd=-98.429931640625, cm=-7.562681674957275
  Angle 1: cl=108.29523468017578, cd=-95.96258544921875, cm=-6.285628795623779
  Angle 2: cl=107.33785247802734, cd=-93.4952163696289, cm=-5.0085577964782715
  Angle 3: cl=106.38046264648438, cd=-91.02789306640625, cm=-3.73152494430542
  Angle 4: cl=105.42308044433594, cd=-88.56053161621094, cm=-2.454441547393799
  Angle 5: cl=104.46566009521484, cd=-86.09317779541016, cm=-1.1773724555969238
  Angle 6: cl=103.50835418701172, cd=-83.6258544921875, cm=0.09965844452381134
  Angle 7: cl=102.55095672607422, cd=-81.1584701538086, cm=1.3767476081848145
  Angle 8: cl=101.59355926513672, cd=-78.69117736816406, cm=2.6537585258483887
  Angle 9: cl=100.63618469238281, cd=-76.22376251220703, cm=3.9308600425720215
  Angle 10: cl=99.67876434326172, cd=-73.75643157958984, cm=5.207916736602783
Genotype [0.008586896357574906, 0.45099551850744335, 0.12967220574167157, -0.8457338648384831, 0.25934668383288795, -0.022642178068416723, 0.0860192963107697, -0.003036618708840982, 0.002628283061801445, 7.134654164738708, 10.63864700430764]:
  Angle -10: cl=118.391357421875, cd=-122.70814514160156, cm=-20.2690486907959
  Angle -9: cl=117.4339828491211, cd=-120.24077606201172, cm=-18.99196434020996
  Angle -8: cl=116.47655487060547, cd=-117.7734146118164, cm=-17.714916229248047
  Angle -7: cl=115.51917266845703, cd=-115.30602264404297, cm=-16.437829971313477
  Angle -6: cl=114.56183624267578, cd=-112.83869934082031, cm=-15.160760879516602
  Angle -5: cl=113.60440826416016, cd=-110.37133026123047, cm=-13.883712768554688
  Angle -4: cl=112.64701843261719, cd=-107.90397644042969, cm=-12.60665225982666
  Angle -3: cl=111.68956756591797, cd=-105.43663024902344, cm=-11.329620361328125
  Angle -2: cl=110.73223876953125, cd=-102.96925354003906, cm=-10.052510261535645
  Angle -1: cl=109.77486419677734, cd=-100.50198364257812, cm=-8.7755126953125
  Angle 0: cl=108.81746673583984, cd=-98.03458404541016, cm=-7.498425006866455
  Angle 1: cl=107.860107421875, cd=-95.56727600097656, cm=-6.221346378326416
  Angle 2: cl=106.9026870727539, cd=-93.0998764038086, cm=-4.944310665130615
  Angle 3: cl=105.94535827636719, cd=-90.632568359375, cm=-3.667245388031006
  Angle 4: cl=104.98794555664062, cd=-88.16521453857422, cm=-2.3902029991149902
  Angle 5: cl=104.03057098388672, cd=-85.6978759765625, cm=-1.1131415367126465
  Angle 6: cl=103.07318878173828, cd=-83.23051452636719, cm=0.16392751038074493
  Angle 7: cl=102.11580657958984, cd=-80.76314544677734, cm=1.4410195350646973
  Angle 8: cl=101.15839385986328, cd=-78.29574584960938, cm=2.718064785003662
  Angle 9: cl=100.20098876953125, cd=-75.82843780517578, cm=3.995129108428955
  Angle 10: cl=99.2436294555664, cd=-73.36109161376953, cm=5.272164821624756
Genotype [0.008592144550650263, 0.4543641442777462, 0.12975930388805693, -0.8362444165445455, 0.2570288400908535, -0.022833481237815464, 0.09430362729167498, -0.0030078509027708354, 0.0026559553624775512, 7.099890260735168, 10.657201685491037]:
  Angle -10: cl=118.72299194335938, cd=-123.01961517333984, cm=-20.34467887878418
  Angle -9: cl=117.76567840576172, cd=-120.55229187011719, cm=-19.06761360168457
  Angle -8: cl=116.80826568603516, cd=-118.08493041992188, cm=-17.790555953979492
  Angle -7: cl=115.85086822509766, cd=-115.6175537109375, cm=-16.513479232788086
  Angle -6: cl=114.89344024658203, cd=-113.15020751953125, cm=-15.236432075500488
  Angle -5: cl=113.93608093261719, cd=-110.68287658691406, cm=-13.959410667419434
  Angle -4: cl=112.97872161865234, cd=-108.21552276611328, cm=-12.682321548461914
  Angle -3: cl=112.0213394165039, cd=-105.7481918334961, cm=-11.405257225036621
  Angle -2: cl=111.06393432617188, cd=-103.28077697753906, cm=-10.128180503845215
  Angle -1: cl=110.10657501220703, cd=-100.81346893310547, cm=-8.851131439208984
  Angle 0: cl=109.1491470336914, cd=-98.34609985351562, cm=-7.5740532875061035
  Angle 1: cl=108.19178009033203, cd=-95.87873077392578, cm=-6.296995639801025
  Angle 2: cl=107.2343521118164, cd=-93.41138458251953, cm=-5.019955158233643
  Angle 3: cl=106.27698516845703, cd=-90.94401550292969, cm=-3.7428526878356934
  Angle 4: cl=105.31961059570312, cd=-88.47669219970703, cm=-2.4658455848693848
  Angle 5: cl=104.36222076416016, cd=-86.00933837890625, cm=-1.1887660026550293
  Angle 6: cl=103.4048080444336, cd=-83.54194641113281, cm=0.08831734955310822
  Angle 7: cl=102.4474868774414, cd=-81.07463836669922, cm=1.365370273590088
  Angle 8: cl=101.49005889892578, cd=-78.6072998046875, cm=2.642406940460205
  Angle 9: cl=100.53270721435547, cd=-76.13993072509766, cm=3.919464588165283
  Angle 10: cl=99.57526397705078, cd=-73.6725845336914, cm=5.19652795791626
Genotype [0.008501526838559936, 0.4529819528540849, 0.12975521104705875, -0.8462102270238588, 0.25768255777093674, -0.022519173634075115, 0.08953531776905913, -0.003032299943994715, 0.0025527868885066177, 7.130282979889738, 10.635370246499575]:
  Angle -10: cl=118.47710418701172, cd=-122.7881088256836, cm=-20.2813777923584
  Angle -9: cl=117.5196762084961, cd=-120.32070922851562, cm=-19.004302978515625
  Angle -8: cl=116.56230163574219, cd=-117.85336303710938, cm=-17.72722816467285
  Angle -7: cl=115.60492706298828, cd=-115.38603973388672, cm=-16.450176239013672
  Angle -6: cl=114.64752960205078, cd=-112.918701171875, cm=-15.17311954498291
  Angle -5: cl=113.69014739990234, cd=-110.45133209228516, cm=-13.896062850952148
  Angle -4: cl=112.73275756835938, cd=-107.98397064208984, cm=-12.618986129760742
  Angle -3: cl=111.77542877197266, cd=-105.51666259765625, cm=-11.341964721679688
  Angle -2: cl=110.81798553466797, cd=-103.04928588867188, cm=-10.064859390258789
  Angle -1: cl=109.86064147949219, cd=-100.58189392089844, cm=-8.787785530090332
  Angle 0: cl=108.90320587158203, cd=-98.11454010009766, cm=-7.510740756988525
  Angle 1: cl=107.94579315185547, cd=-95.647216796875, cm=-6.233700275421143
  Angle 2: cl=106.9884262084961, cd=-93.17985534667969, cm=-4.956641674041748
  Angle 3: cl=106.03107452392578, cd=-90.71250915527344, cm=-3.6795859336853027
  Angle 4: cl=105.07369232177734, cd=-88.24516296386719, cm=-2.4025301933288574
  Angle 5: cl=104.11625671386719, cd=-85.77777099609375, cm=-1.1254487037658691
  Angle 6: cl=103.15894317626953, cd=-83.31048583984375, cm=0.15158505737781525
  Angle 7: cl=102.2015151977539, cd=-80.84309387207031, cm=1.4286589622497559
  Angle 8: cl=101.24417877197266, cd=-78.37576293945312, cm=2.7057156562805176
  Angle 9: cl=100.28675079345703, cd=-75.90837860107422, cm=3.982787609100342
  Angle 10: cl=99.32941436767578, cd=-73.44110107421875, cm=5.259829998016357
Genotype [0.0126, 0.453497330021297, 0.129776630440838, -0.8370627493893539, 0.2588924336029251, -0.022631683115894193, 0.07483174652573749, -0.0030318885346646268, 0.002561747949678572, 7.115662975501081, 10.545591617333079]:
  Angle -10: cl=125.17847442626953, cd=-128.02464294433594, cm=-21.93964958190918
  Angle -9: cl=124.2210464477539, cd=-125.55728912353516, cm=-20.662599563598633
  Angle -8: cl=123.26367950439453, cd=-123.08993530273438, cm=-19.385526657104492
  Angle -7: cl=122.3062973022461, cd=-120.62255096435547, cm=-18.108430862426758
  Angle -6: cl=121.34893798828125, cd=-118.15523529052734, cm=-16.83139991760254
  Angle -5: cl=120.39147186279297, cd=-115.68781280517578, cm=-15.554316520690918
  Angle -4: cl=119.43416595458984, cd=-113.22053527832031, cm=-14.277307510375977
  Angle -3: cl=118.47675323486328, cd=-110.753173828125, cm=-13.000253677368164
  Angle -2: cl=117.51937866210938, cd=-108.28587341308594, cm=-11.723188400268555
  Angle -1: cl=116.5619125366211, cd=-105.81843566894531, cm=-10.44611930847168
  Angle 0: cl=115.60459899902344, cd=-103.35111999511719, cm=-9.169050216674805
