Experiment: Combination_Experiment_348
Generation: 44
Timestamp: 20231227_065558

Genotypes and their Fitness Values:
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.008710445370966914, 0.44875951483859433, 0.12950175491215005, -0.8105074802626333, 0.2569424579770013, -0.022780218298901193, 0.11158828824796395, -0.003079015203239715, 0.002679371280104071, 7.248246377609983, 11.377587710132758] - Fitness: -1.1132763819583749
[0.008674011446786267, 0.45255947408619623, 0.1290566910232903, -0.8377847296938015, 0.2574448821843389, -0.015, 0.13495510498869887, -0.0030543758378157888, 0.0029475909867577835, 7.3164143895743, 11.425643556711643] - Fitness: -1.1249099988359692
[0.008761527766095994, 0.4555010412422445, 0.1297374966039233, -0.832853287048955, 0.25478390102379894, -0.02262717797592153, 0.10552931220566103, -0.0030553948986284884, 0.0025645951090581274, 7.342543064300644, 11.38396166651481] - Fitness: -1.1131497297229842
[0.008719139620586286, 0.442543752696053, 0.12870752603910907, -0.8574110177906176, 0.25519930046652367, -0.022813931395323925, 0.135426358432705, -0.003075253364046711, 0.002666623824874054, 7.374950979644814, 11.312734808185198] - Fitness: -1.114965249997946
[0.008756326777770511, 0.4507919151478732, 0.1291534723236097, -0.7860983615873148, 0.2544269347541627, -0.020413562668446097, 0.09944937612607878, -0.0030624875132032906, 0.002608074338969642, 7.511097702549589, 10.987613107310002] - Fitness: -1.1170007949359635
[0.008628363781758235, 0.4519350484929989, 0.12928857451465314, -0.8305739200327231, 0.25525899081645764, -0.02265825747723149, 0.1092563025231217, -0.003073440716150485, 0.0027367058307077824, 7.309638998080292, 11.284425324956068] - Fitness: -1.1135421781563124
[0.008747539920250938, 0.4458136057796251, 0.12824702221523612, -0.7983879589496535, 0.25810275714368164, -0.022719512109772293, 0.1120397146615335, -0.003069975620074969, 0.0026952252590054216, 7.3597009365032875, 11.375443933193539] - Fitness: -1.114582253055417
[0.00873340243667576, 0.4473461039975893, 0.12951670104771051, -0.8661252039466346, 0.2548636745301414, -0.022824777782094706, 0.1270287105772394, -0.003062152324972769, 0.0028924392178868736, 7.251573783520484, 11.411652727275628] - Fitness: -1.1142620826041163
[0.008718500134022774, 0.4543410652583646, 0.1289575199256205, -0.8037042851971256, 0.2545303377109366, -0.022566186544195746, 0.07931904861912334, -0.0030639485262429736, 0.0029581749374859335, 7.592995687938753, 11.433962180780073] - Fitness: -1.1150252633139293
[0.008929103831924204, 0.45093126027042185, 0.1297146007423482, -0.7943099712990004, 0.2556284706908295, -0.022703227079826173, 0.17074789358454948, -0.003025024971510143, 0.0030055498189002603, 7.336311268077798, 11.420070184282238] - Fitness: -1.114848669253088
[0.008675400892657411, 0.4529879755465764, 0.12998606548636787, -0.804691112016913, 0.25516563988510005, -0.022538174226975134, 0.1388801649148038, -0.003021999389777651, 0.0027621934848941574, 7.244858093119119, 11.460972460678192] - Fitness: -1.113309355905199
[0.008677573455994932, 0.45419729818911403, 0.1288356746871566, -0.8143461101550895, 0.25723706926016243, -0.02262892628216683, 0.12881285526414293, -0.0030576007809089054, 0.005, 7.360340179013379, 11.407403674079474] - Fitness: -1.1182579355936253
[0.008829431842865738, 0.41, 0.12910850867669296, -0.8503176481049438, 0.25765850119234734, -0.022607798406844206, 0.11275546065977876, -0.003073507430685197, 0.002650164095275102, 7.413039889259091, 11.385303822117322] - Fitness: -1.1181716423052843
[0.008761141594467043, 0.4544774618632192, 0.12918685848670666, -0.8081447567160875, 0.25798802942073684, -0.020435857874615663, 0.09309237235958759, -0.0030611079244137127, 0.0027059886456555944, 7.565945421873571, 11.568267322230541] - Fitness: -1.116900872470982
[0.008650618489408733, 0.45345837614972184, 0.1297284182046553, -0.8284139904449425, 0.25538841306899274, -0.02261323123886858, 0.13910123401647942, -0.0030662262885682774, 0.0027646647010255852, 7.32001938600456, 11.229050877421844] - Fitness: -1.113338427972041
[0.008705548278674702, 0.4557538664869349, 0.1289035835944385, -0.8111707212381607, 0.2555952273057446, -0.022555528998771415, 0.13709824760492328, -0.0030637922040150922, 0.002796917296688381, 7.201818644918539, 11.390142355340783] - Fitness: -1.1142601994136148
[0.008746124968457883, 0.44984806527315674, 0.12918274421760423, -0.8330196768251702, 0.2574363563346252, -0.022783713202826714, 0.1131562850577139, -0.0030719564173509453, 0.0027336611594091674, 7.232156021907438, 11.376514067829106] - Fitness: -1.11344099165511
[0.00865681200063676, 0.4542726749472593, 0.12942206151657218, -0.8285409662217036, 0.253781652879168, -0.022465456631859004, 0.11797597220848763, -0.003070789605494668, 0.0025056311207592077, 7.324941008597219, 11.172212196969395] - Fitness: -1.113435344206101
[0.008802258306720755, 0.4536992961978194, 0.1294932716933011, -0.8074135377706616, 0.25561250388600537, -0.022572347481160087, 0.10694519703129848, -0.0030572162137835765, 0.0026895183306237277, 7.322049106139492, 11.426531788473044] - Fitness: -1.1138070722720361
[0.008519731674029897, 0.4480811353356397, 0.12991825063875234, -0.808391469086998, 0.25495223486380514, -0.022310422603112945, 0.07948696409535484, -0.0030325518186661124, 0.0026690297893812564, 7.317599096968893, 11.4150061727788] - Fitness: -1.1130545180781328
[0.008634013341509487, 0.45253284582434106, 0.12889185767310007, -0.8507506978546829, 0.25694555541118863, -0.022711872888382813, 0.1423738553636269, -0.003066353738687627, 0.0029443656371065767, 7.143597157558737, 11.348356416272248] - Fitness: -1.1138629882633957
[0.008756526651279292, 0.4572236361476759, 0.1291700961532937, -0.8125733422769128, 0.2560112395547978, -0.022552856614562414, 0.0510647154065515, -0.0030590852578384537, 0.0027240611039212326, 7.279716897699876, 11.382262535711634] - Fitness: -1.1131197253672684
[0.008852099289859507, 0.4518777284569582, 0.1291534719309034, -0.8226648298811028, 0.2587929658371961, -0.015939408370837446, 0.0988838609264972, -0.0030769979947626496, 0.002603174220696563, 7.509067036217032, 10.872594501187697] - Fitness: -1.1219753725588122
[0.00875492158928013, 0.44952198224267037, 0.12931261815799816, -0.8251461894385654, 0.2549861351333127, -0.02267673321735712, 0.12216668015953691, -0.0030211572972163774, 0.00291386890712345, 7.43559332509833, 11.678296237549718] - Fitness: -1.1149444350143571
[0.00875212393040995, 0.4579417360762177, 0.12940637851684053, -0.7926269457477183, 0.2533734687949558, -0.022968676678650612, 0.1300711613691741, -0.0030732347711984317, 0.0026061343102839257, 7.460368072468664, 11.470178349678559] - Fitness: -1.1139549966747238
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086
[0.008869017541204732, 0.45049567535560536, 0.12905789406023502, -0.7863096375247061, 0.2549626811510531, -0.022639771730552774, 0.0667969614186733, -0.0030676496276945543, 0.0025012743364987615, 7.321118870544574, 11.38085411067216] - Fitness: -1.1139382323728215
[0.008602708688322941, 0.4531490194120257, 0.12981978806350966, -0.7913988465851667, 0.2547711653383637, -0.022616396348741203, 0.14017383831213337, -0.0030564730021571587, 0.0029120259914001984, 7.28797695979773, 11.420483916310877] - Fitness: -1.1138616987313528
[0.008855900642887897, 0.4487467988271621, 0.12923601953501598, -0.8382949885541067, 0.2584801699195956, -0.02258541655405487, 0.11019008628019392, -0.003059809296020303, 0.0027134761028671534, 7.411045921392953, 11.379075362418613] - Fitness: -1.1138490618965415
[0.008719146250028507, 0.44902203019197184, 0.12942030959657663, -0.8654616263430889, 0.2557868503986733, -0.022762094819501553, 0.11119473602785032, -0.003076547007165973, 0.002799348705742201, 7.247065287550244, 11.381706487193936] - Fitness: -1.113801790206448
[0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315] - Fitness: -1.113757131260892
[0.008826465107591917, 0.45408844310391994, 0.12909769972742438, -0.8445308252254243, 0.25743604020912386, -0.022595548132147307, 0.1022317205967239, -0.003072133006680673, 0.002684189043779343, 7.362225059480577, 11.371220415332953] - Fitness: -1.1136869034314845
[0.008656973392881595, 0.4594734706224406, 0.12860899909781323, -0.8955240510976135, 0.2532683111913672, -0.02295343416617006, 0.13295780220511585, -0.003078046164217768, 0.0025163349209861626, 7.291146956269659, 11.362300073604795] - Fitness: -1.1136602148875117
[0.008688224028902592, 0.45076920864544284, 0.128925580173293, -0.857163531513945, 0.25683427720743296, -0.02277310319923149, 0.1324851250212101, -0.003060998809543505, 0.0025221127796842594, 7.453675227973349, 11.398370806198976] - Fitness: -1.1135719838221683
[0.008900854525112451, 0.4511968082661661, 0.12915439290606945, -0.8322893342684051, 0.2552033072157671, -0.022839679452871436, 0.0985217857583931, -0.0030733539802124807, 0.002751493352446248, 7.253649003723364, 11.026521101443718] - Fitness: -1.113566650643553
[0.008767195397818048, 0.44868265926084805, 0.12969624891600495, -0.8124786536854752, 0.255905666476071, -0.022370981677828854, 0.05, -0.003048787735333348, 0.002776131357335406, 7.226422709328415, 11.430669705737685] - Fitness: -1.1135434630859036
[0.008828612091830425, 0.44747133256827637, 0.12985684474990278, -0.8019230955445753, 0.2558873583093145, -0.022416293236218212, 0.05982624539146409, -0.003020492926731295, 0.0027318763357608938, 7.334900254756483, 11.432563927965713] - Fitness: -1.113497373038032
[0.008814370195375208, 0.4553222781616231, 0.12911312934022642, -0.7977472030184176, 0.2579657065377586, -0.022598895663126783, 0.10196571398092502, -0.0030642436865760824, 0.0027092362607331138, 7.357071030157136, 11.377718022502926] - Fitness: -1.1134715741317969
[0.00867353858915434, 0.45680201567710715, 0.1297123582002821, -0.7725542742645465, 0.2551441960276456, -0.022497578254130863, 0.16109504273305564, -0.0030215667039243323, 0.0027371407206811427, 7.220177099776794, 11.41710094970398] - Fitness: -1.1134447481564775
[0.00866153392702054, 0.45923530999563134, 0.12884776250261082, -0.8785283201396497, 0.2555772590751426, -0.02266704505453742, 0.13260206011972248, -0.003056918706146437, 0.002812782452635731, 7.120380199642941, 11.327891022922238] - Fitness: -1.1134412679544423
[0.008780310205850966, 0.4558001820411047, 0.12937764923539313, -0.8131137971703939, 0.25721273025485636, -0.022562773488745923, 0.10406196171756557, -0.003058652929339995, 0.0026920044351231714, 7.355806990212015, 11.437433144034314] - Fitness: -1.1133854644999368
[0.008740793014002912, 0.4499602924746298, 0.12897470316262252, -0.8004335121826992, 0.25825576127755456, -0.022802958244702694, 0.11259169917660493, -0.003070561255214008, 0.0027098135015173543, 7.2365559629232195, 11.375793212841709] - Fitness: -1.1133539349823374
[0.008839768348115314, 0.4493988357243533, 0.1292218593332358, -0.8475336362570925, 0.2582330196000633, -0.02278828113629045, 0.098887379721977, -0.003071721023257072, 0.0026847381526008836, 7.307041461186986, 11.381335890649698] - Fitness: -1.113351724987883
[0.008664147095076466, 0.45353238809884217, 0.12948740194999273, -0.8184357248252574, 0.25702131127277417, -0.022677898208651376, 0.14361660082669614, -0.003009325153890688, 0.0028944704653789672, 7.417468694090023, 11.418169772904795] - Fitness: -1.1133305235555269
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.008721348699205645, 0.45093420635236897, 0.12988117126335624, -0.8659597258199634, 0.25699750616505745, -0.022730152414972327, 0.1244208838052979, -0.0030706997004939706, 0.0026590946514087415, 7.426292487108055, 11.40047011444915] - Fitness: -1.1131067106228245
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706

Detailed Results for Each Genotype:
Genotype [0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242]:
  Angle -10: cl=119.65808868408203, cd=-123.665771484375, cm=-20.516691207885742
  Angle -9: cl=118.70073699951172, cd=-121.19841003417969, cm=-19.239633560180664
  Angle -8: cl=117.74329376220703, cd=-118.73104858398438, cm=-17.962575912475586
  Angle -7: cl=116.78589630126953, cd=-116.26370239257812, cm=-16.685503005981445
  Angle -6: cl=115.8284683227539, cd=-113.79629516601562, cm=-15.408421516418457
  Angle -5: cl=114.87114715576172, cd=-111.32898712158203, cm=-14.13137435913086
  Angle -4: cl=113.91376495361328, cd=-108.86165618896484, cm=-12.854344367980957
  Angle -3: cl=112.95635223388672, cd=-106.394287109375, cm=-11.577268600463867
  Angle -2: cl=111.99897766113281, cd=-103.92691040039062, cm=-10.300188064575195
  Angle -1: cl=111.04158782958984, cd=-101.4595947265625, cm=-9.023144721984863
  Angle 0: cl=110.08423614501953, cd=-98.99224090576172, cm=-7.746077060699463
  Angle 1: cl=109.12686157226562, cd=-96.52491760253906, cm=-6.469027042388916
  Angle 2: cl=108.16944885253906, cd=-94.0575942993164, cm=-5.191988468170166
  Angle 3: cl=107.2120361328125, cd=-91.59017181396484, cm=-3.914885997772217
  Angle 4: cl=106.2546615600586, cd=-89.12284851074219, cm=-2.6378350257873535
  Angle 5: cl=105.2972640991211, cd=-86.65546417236328, cm=-1.3607888221740723
  Angle 6: cl=104.33991241455078, cd=-84.1881332397461, cm=-0.08372358977794647
  Angle 7: cl=103.38251495361328, cd=-81.72075653076172, cm=1.1933178901672363
  Angle 8: cl=102.42513275146484, cd=-79.25341796875, cm=2.470397472381592
  Angle 9: cl=101.4677505493164, cd=-76.7860336303711, cm=3.74747896194458
  Angle 10: cl=100.5103530883789, cd=-74.3187026977539, cm=5.024543285369873
Genotype [0.008710445370966914, 0.44875951483859433, 0.12950175491215005, -0.8105074802626333, 0.2569424579770013, -0.022780218298901193, 0.11158828824796395, -0.003079015203239715, 0.002679371280104071, 7.248246377609983, 11.377587710132758]:
  Angle -10: cl=118.7987289428711, cd=-122.78469848632812, cm=-20.390911102294922
  Angle -9: cl=117.84130096435547, cd=-120.31731414794922, cm=-19.113842010498047
  Angle -8: cl=116.88387298583984, cd=-117.8499526977539, cm=-17.8367977142334
  Angle -7: cl=115.9265365600586, cd=-115.38262939453125, cm=-16.559724807739258
  Angle -6: cl=114.96915435791016, cd=-112.91526794433594, cm=-15.282659530639648
  Angle -5: cl=114.01178741455078, cd=-110.44793701171875, cm=-14.005632400512695
  Angle -4: cl=113.0543441772461, cd=-107.98060607910156, cm=-12.7285795211792
  Angle -3: cl=112.09700012207031, cd=-105.51323699951172, cm=-11.45150089263916
  Angle -2: cl=111.13961029052734, cd=-103.04586029052734, cm=-10.174430847167969
  Angle -1: cl=110.18219757080078, cd=-100.57849884033203, cm=-8.897360801696777
  Angle 0: cl=109.2248764038086, cd=-98.11116790771484, cm=-7.620306491851807
  Angle 1: cl=108.26744842529297, cd=-95.64379119873047, cm=-6.343222141265869
  Angle 2: cl=107.31010437011719, cd=-93.176513671875, cm=-5.066219806671143
  Angle 3: cl=106.3526840209961, cd=-90.7091064453125, cm=-3.7891364097595215
  Angle 4: cl=105.395263671875, cd=-88.24174499511719, cm=-2.5120720863342285
  Angle 5: cl=104.43790435791016, cd=-85.7743911743164, cm=-1.2350192070007324
  Angle 6: cl=103.48051452636719, cd=-83.30704498291016, cm=0.04205651581287384
  Angle 7: cl=102.52313995361328, cd=-80.8397216796875, cm=1.3190817832946777
  Angle 8: cl=101.56573486328125, cd=-78.37230682373047, cm=2.596191883087158
  Angle 9: cl=100.60836029052734, cd=-75.90498352050781, cm=3.8732075691223145
  Angle 10: cl=99.65095520019531, cd=-73.43760681152344, cm=5.150288105010986
Genotype [0.008674011446786267, 0.45255947408619623, 0.1290566910232903, -0.8377847296938015, 0.2574448821843389, -0.015, 0.13495510498869887, -0.0030543758378157888, 0.0029475909867577835, 7.3164143895743, 11.425643556711643]:
  Angle -10: cl=121.02530670166016, cd=-123.74944305419922, cm=-20.73561668395996
  Angle -9: cl=120.06790924072266, cd=-121.28202056884766, cm=-19.458528518676758
  Angle -8: cl=119.11054229736328, cd=-118.81470489501953, cm=-18.181474685668945
  Angle -7: cl=118.15312957763672, cd=-116.34732818603516, cm=-16.904430389404297
  Angle -6: cl=117.19578552246094, cd=-113.8800048828125, cm=-15.627355575561523
  Angle -5: cl=116.2384033203125, cd=-111.41265869140625, cm=-14.350311279296875
  Angle -4: cl=115.28101348876953, cd=-108.94528198242188, cm=-13.073230743408203
  Angle -3: cl=114.3236083984375, cd=-106.47791290283203, cm=-11.796163558959961
  Angle -2: cl=113.3662109375, cd=-104.01056671142578, cm=-10.519116401672363
  Angle -1: cl=112.4088363647461, cd=-101.54322052001953, cm=-9.242053031921387
  Angle 0: cl=111.45144653320312, cd=-99.07588195800781, cm=-7.9650092124938965
  Angle 1: cl=110.49410247802734, cd=-96.60855865478516, cm=-6.687937259674072
  Angle 2: cl=109.53670501708984, cd=-94.14122009277344, cm=-5.410895824432373
  Angle 3: cl=108.57933807373047, cd=-91.67386627197266, cm=-4.133847713470459
  Angle 4: cl=107.6219253540039, cd=-89.20651245117188, cm=-2.856778621673584
  Angle 5: cl=106.66454315185547, cd=-86.73914337158203, cm=-1.5797057151794434
  Angle 6: cl=105.7071762084961, cd=-84.27181243896484, cm=-0.30265289545059204
  Angle 7: cl=104.74976348876953, cd=-81.80441284179688, cm=0.974420964717865
  Angle 8: cl=103.7923355102539, cd=-79.3370590209961, cm=2.25148344039917
  Angle 9: cl=102.8349838256836, cd=-76.86970520019531, cm=3.5285534858703613
  Angle 10: cl=101.87760162353516, cd=-74.40240478515625, cm=4.805583477020264
Genotype [0.008761527766095994, 0.4555010412422445, 0.1297374966039233, -0.832853287048955, 0.25478390102379894, -0.02262717797592153, 0.10552931220566103, -0.0030553948986284884, 0.0025645951090581274, 7.342543064300644, 11.38396166651481]:
  Angle -10: cl=119.49475860595703, cd=-123.42115783691406, cm=-20.520334243774414
  Angle -9: cl=118.53743743896484, cd=-120.95384979248047, cm=-19.243268966674805
  Angle -8: cl=117.5799789428711, cd=-118.48644256591797, cm=-17.966203689575195
  Angle -7: cl=116.62261199951172, cd=-116.01911926269531, cm=-16.689157485961914
  Angle -6: cl=115.6652603149414, cd=-113.55179595947266, cm=-15.412101745605469
  Angle -5: cl=114.70785522460938, cd=-111.08436584472656, cm=-14.135016441345215
  Angle -4: cl=113.7504653930664, cd=-108.61703491210938, cm=-12.857953071594238
  Angle -3: cl=112.79307556152344, cd=-106.14972686767578, cm=-11.580925941467285
  Angle -2: cl=111.83563995361328, cd=-103.68232727050781, cm=-10.303836822509766
  Angle -1: cl=110.87832641601562, cd=-101.21503448486328, cm=-9.026784896850586
  Angle 0: cl=109.92095184326172, cd=-98.74771118164062, cm=-7.749740123748779
  Angle 1: cl=108.9635238647461, cd=-96.28028106689453, cm=-6.472646236419678
  Angle 2: cl=108.00613403320312, cd=-93.81291961669922, cm=-5.195596218109131
  Angle 3: cl=107.04874420166016, cd=-91.34561157226562, cm=-3.918550968170166
  Angle 4: cl=106.09137725830078, cd=-88.87825775146484, cm=-2.6414685249328613
  Angle 5: cl=105.13396453857422, cd=-86.41088104248047, cm=-1.364443302154541
  Angle 6: cl=104.1766128540039, cd=-83.94352722167969, cm=-0.08734945952892303
  Angle 7: cl=103.21924591064453, cd=-81.47622680664062, cm=1.1897006034851074
  Angle 8: cl=102.26180267333984, cd=-79.00881958007812, cm=2.4667439460754395
  Angle 9: cl=101.30443572998047, cd=-76.54150390625, cm=3.7438015937805176
  Angle 10: cl=100.34706115722656, cd=-74.07411193847656, cm=5.020915508270264
Genotype [0.008719139620586286, 0.442543752696053, 0.12870752603910907, -0.8574110177906176, 0.25519930046652367, -0.022813931395323925, 0.135426358432705, -0.003075253364046711, 0.002666623824874054, 7.374950979644814, 11.312734808185198]:
  Angle -10: cl=118.43292999267578, cd=-122.30805969238281, cm=-20.355497360229492
  Angle -9: cl=117.47554779052734, cd=-119.84069061279297, cm=-19.078432083129883
  Angle -8: cl=116.51815795898438, cd=-117.37332916259766, cm=-17.801382064819336
  Angle -7: cl=115.56078338623047, cd=-114.906005859375, cm=-16.524311065673828
  Angle -6: cl=114.6034164428711, cd=-112.43863677978516, cm=-15.2472562789917
  Angle -5: cl=113.64600372314453, cd=-109.97123718261719, cm=-13.970163345336914
  Angle -4: cl=112.68859100341797, cd=-107.50389862060547, cm=-12.693123817443848
  Angle -3: cl=111.73119354248047, cd=-105.03652954101562, cm=-11.416067123413086
  Angle -2: cl=110.77384185791016, cd=-102.56920623779297, cm=-10.139004707336426
  Angle -1: cl=109.81641387939453, cd=-100.10182189941406, cm=-8.86194133758545
  Angle 0: cl=108.85906219482422, cd=-97.63451385498047, cm=-7.584897518157959
  Angle 1: cl=107.90167999267578, cd=-95.16714477539062, cm=-6.307800769805908
  Angle 2: cl=106.94427490234375, cd=-92.6998062133789, cm=-5.030758380889893
  Angle 3: cl=105.98689270019531, cd=-90.23246765136719, cm=-3.7537169456481934
  Angle 4: cl=105.0295181274414, cd=-87.76510620117188, cm=-2.476658344268799
  Angle 5: cl=104.07218170166016, cd=-85.29777526855469, cm=-1.1995902061462402
  Angle 6: cl=103.11475372314453, cd=-82.83038330078125, cm=0.07747407257556915
  Angle 7: cl=102.15735626220703, cd=-80.36300659179688, cm=1.3545355796813965
  Angle 8: cl=101.19998168945312, cd=-77.89567565917969, cm=2.6315999031066895
  Angle 9: cl=100.24263000488281, cd=-75.42833709716797, cm=3.9086575508117676
  Angle 10: cl=99.28520965576172, cd=-72.96098327636719, cm=5.185731410980225
Genotype [0.008756326777770511, 0.4507919151478732, 0.1291534723236097, -0.7860983615873148, 0.2544269347541627, -0.020413562668446097, 0.09944937612607878, -0.0030624875132032906, 0.002608074338969642, 7.511097702549589, 10.987613107310002]:
  Angle -10: cl=119.8409194946289, cd=-123.39056396484375, cm=-20.579851150512695
  Angle -9: cl=118.88359069824219, cd=-120.92325592041016, cm=-19.302806854248047
  Angle -8: cl=117.9261703491211, cd=-118.45592498779297, cm=-18.025768280029297
  Angle -7: cl=116.96878051757812, cd=-115.98855590820312, cm=-16.74869728088379
  Angle -6: cl=116.01143646240234, cd=-113.52118682861328, cm=-15.4716157913208
  Angle -5: cl=115.05399322509766, cd=-111.05386352539062, cm=-14.194575309753418
  Angle -4: cl=114.09662628173828, cd=-108.5865249633789, cm=-12.91750431060791
  Angle -3: cl=113.13924407958984, cd=-106.11910247802734, cm=-11.640436172485352
  Angle -2: cl=112.18184661865234, cd=-103.65179443359375, cm=-10.363373756408691
  Angle -1: cl=111.22449493408203, cd=-101.1844482421875, cm=-9.086324691772461
  Angle 0: cl=110.2671127319336, cd=-98.71712493896484, cm=-7.8092570304870605
  Angle 1: cl=109.3096694946289, cd=-96.24974822998047, cm=-6.53223180770874
  Angle 2: cl=108.35230255126953, cd=-93.78240203857422, cm=-5.2551589012146
  Angle 3: cl=107.3949203491211, cd=-91.3150634765625, cm=-3.9780945777893066
  Angle 4: cl=106.4375228881836, cd=-88.84767150878906, cm=-2.7010302543640137
  Angle 5: cl=105.48014068603516, cd=-86.38034057617188, cm=-1.4239773750305176
  Angle 6: cl=104.52274322509766, cd=-83.91297149658203, cm=-0.14690451323986053
  Angle 7: cl=103.56537628173828, cd=-81.44564819335938, cm=1.1301312446594238
  Angle 8: cl=102.60799407958984, cd=-78.97831726074219, cm=2.4071879386901855
  Angle 9: cl=101.6506118774414, cd=-76.51094055175781, cm=3.684267520904541
  Angle 10: cl=100.69322967529297, cd=-74.04357147216797, cm=4.96133279800415
Genotype [0.008628363781758235, 0.4519350484929989, 0.12928857451465314, -0.8305739200327231, 0.25525899081645764, -0.02265825747723149, 0.1092563025231217, -0.003073440716150485, 0.0027367058307077824, 7.309638998080292, 11.284425324956068]:
  Angle -10: cl=118.93373107910156, cd=-122.8825454711914, cm=-20.406064987182617
  Angle -9: cl=117.976318359375, cd=-120.41519165039062, cm=-19.129030227661133
  Angle -8: cl=117.01897430419922, cd=-117.94783782958984, cm=-17.851961135864258
  Angle -7: cl=116.06159210205078, cd=-115.48047637939453, cm=-16.574872970581055
  Angle -6: cl=115.10419464111328, cd=-113.01314544677734, cm=-15.297835350036621
  Angle -5: cl=114.14679718017578, cd=-110.54582977294922, cm=-14.020791053771973
  Angle -4: cl=113.18944549560547, cd=-108.07845306396484, cm=-12.743724822998047
  Angle -3: cl=112.2320785522461, cd=-105.6111068725586, cm=-11.46666145324707
  Angle -2: cl=111.2746810913086, cd=-103.14373779296875, cm=-10.18958568572998
  Angle -1: cl=110.31729888916016, cd=-100.6764144897461, cm=-8.912545204162598
  Angle 0: cl=109.35991668701172, cd=-98.20901489257812, cm=-7.635453701019287
