Experiment: Combination_Experiment_348
Generation: 88
Timestamp: 20231227_070226

Genotypes and their Fitness Values:
[0.008544352533867459, 0.4560944546783734, 0.12992483575172983, -0.8649544604960663, 0.25831604993358964, -0.022795352511046082, 0.07485571905274453, -0.003011872351580538, 0.0025958714590406337, 7.431631945959186, 10.08569783898221] - Fitness: -1.1083794943260485
[0.008590996489268712, 0.4573610254659899, 0.1298345023096058, -0.8624116879565636, 0.25916437551363847, -0.022703224451354715, 0.07309316206247617, -0.003008121808807856, 0.0025131627970919252, 7.213108227307741, 10.034858497151644] - Fitness: -1.1078240508596304
[0.008574149586267876, 0.45664482506026155, 0.12987505533471488, -0.849408395227429, 0.2592047013496207, -0.022864028602998052, 0.05, -0.0030077119115387452, 0.002610250184295366, 7.124202766177101, 10.242520332464037] - Fitness: -1.1078082216719638
[0.00858175442494648, 0.45875596947426783, 0.12993385619890485, -0.8594996345438095, 0.25844400534418416, -0.022822866166373988, 0.06983095753422501, -0.0030147689442357505, 0.0026340286931887196, 7.277693918400975, 10.060248632376808] - Fitness: -1.108061062386193
[0.008566327595894914, 0.4559409321992824, 0.12993810431256142, -0.8603915517695169, 0.25880986683548435, -0.022853887033560494, 0.076216797524079, -0.0030157578414617375, 0.0025989502631976833, 7.1238092008874885, 10.312736113078252] - Fitness: -1.108273512663212
[0.008659951071009683, 0.45787690224107974, 0.12990858011038434, -0.8237062266469015, 0.25931093539629496, -0.022759088546302805, 0.06678056134308491, -0.0030050482807576946, 0.0025761758542944017, 7.221926308420408, 10.2069099922985] - Fitness: -1.1082221253929105
[0.008573671957206689, 0.45684043997268614, 0.1298554754224977, -0.856859048808027, 0.2592784342745114, -0.021483793295408407, 0.08062315968116901, -0.003021378380143798, 0.002570146899626732, 7.131323553158611, 10.176726273459964] - Fitness: -1.1099209545168383
[0.00857623026875035, 0.455859022282084, 0.12990655804151627, -0.8325457589493606, 0.25891312409146655, -0.022773401782036448, 0.06814511167071267, -0.003002292820159657, 0.0025523202575634066, 7.1829241986395385, 10.203708620864637] - Fitness: -1.1080511478347663
[0.00867653917094978, 0.45408037628975706, 0.12985910321771224, -0.8546792094139852, 0.25949502891760595, -0.022795024204877043, 0.07033010643230309, -0.0030050827659120235, 0.00258748993623689, 7.090886729875757, 10.255308037823815] - Fitness: -1.108344499265406
[0.008588088949558032, 0.4572765455818886, 0.12976151860748605, -0.8475758091129495, 0.2592627091024126, -0.022695739790213484, 0.07308738781437278, -0.0030091838512475615, 0.0026398987023959924, 7.242431688592675, 10.003791631926129] - Fitness: -1.1081378572554885
[0.008602485129711318, 0.4575283837712505, 0.12991033533609042, -0.8592351322352174, 0.2587929684119052, -0.022848985423651495, 0.0723633791793856, -0.0030180006193448704, 0.0026044673657354502, 7.399237991320367, 10.098994463619627] - Fitness: -1.1083205501601352
[0.008636624237239683, 0.4553962686312426, 0.12982732804785407, -0.8491644038173167, 0.25933766237384676, -0.0227694278934615, 0.07734912691109222, -0.0030010152722355853, 0.0025946188146439286, 7.125881075586627, 10.24727815483149] - Fitness: -1.1083395185524674
[0.008563872674436852, 0.45641150503276984, 0.12992901381740896, -0.8530566250538714, 0.25787707492735396, -0.02272549035839999, 0.07795768128991, -0.0030095106047750095, 0.0025878709248372328, 7.110973914779036, 10.159123073777344] - Fitness: -1.1082931831718474
[0.008599426699807771, 0.45958796317488304, 0.12981959031297302, -0.8433189013930197, 0.25976191816036476, -0.022697256686248345, 0.08478285652970698, -0.0030151995885239094, 0.0025772300337222353, 7.064174412480275, 10.155943869546164] - Fitness: -1.107938197151903
[0.008563129370646835, 0.455134986324438, 0.12992019540134772, -0.8490893351402424, 0.2584542479459071, -0.022707825929872676, 0.07576523359493482, -0.0030150610619601803, 0.002564439783395329, 7.1194562259258305, 10.117885033183745] - Fitness: -1.1081901409340937
[0.008744049766405611, 0.45634763499418574, 0.129892677618212, -0.8332548809426559, 0.25883842970941273, -0.02267816132641199, 0.06255050520842845, -0.0030750195309744094, 0.0025101910886942964, 7.312953135405389, 10.04003678840962] - Fitness: -1.1090712229185589
[0.008590859064275926, 0.45757235215393405, 0.12982652865170638, -0.8566866975393337, 0.25969074897056144, -0.022935456151975134, 0.0786557507700644, -0.0030278464126696283, 0.0025660156228877666, 7.173145480025512, 10.028728146271895] - Fitness: -1.1076538524785373
[0.008600733781935353, 0.45427171227652813, 0.12983234521974052, -0.8458002049732923, 0.25988260055452195, -0.02278323850959136, 0.07399940330252187, -0.003019112134347306, 0.002577524669252817, 7.1160690965797775, 10.086702124967278] - Fitness: -1.1079687156029612
[0.00860396970747591, 0.4579828019505673, 0.12985541687715715, -0.8549462288079591, 0.2591540989130613, -0.02270659636356626, 0.06659494359246351, -0.0030036773250630643, 0.0025383928447474235, 7.064486089706891, 10.248661581605528] - Fitness: -1.1079424509879463
[0.008582499198438065, 0.45477854727091455, 0.12980642898299663, -0.8576202351269725, 0.2593013567283633, -0.02283077619299567, 0.0684525219269834, -0.003014044323808792, 0.0025882856938646845, 7.101092466980881, 10.041316463731434] - Fitness: -1.107785729340557
[0.008526633745048369, 0.4581306844587015, 0.12979148967867893, -0.8524586970221416, 0.25876983963518874, -0.022630509694432796, 0.08249679533023334, -0.003014839566275869, 0.0025435223807291954, 7.125428357214685, 10.054991220366572] - Fitness: -1.1079700981406662
[0.00858243821968205, 0.45564113231133296, 0.12994736310006189, -0.8486889358091271, 0.259360447299475, -0.02282166937685255, 0.0708154580324587, -0.003002340486068238, 0.002591315590391133, 7.293835976760478, 10.104046647156737] - Fitness: -1.1079357820031595
[0.008691471777190558, 0.45874692206045725, 0.12998200111211622, -0.8374750087579148, 0.2588236028743938, -0.02282033167275795, 0.06328236272826059, -0.0051716187287195875, 0.0025693365033145257, 7.117085343553386, 10.21487204107433] - Fitness: -1.1286271621206017
[0.009035679543584195, 0.45912107649516054, 0.12999150258253228, -0.8483179691816892, 0.2587396518308131, -0.022703315506300985, 0.06339682418526463, -0.0038457286231811023, 0.0025794513941937176, 7.131741812947796, 10.144517128280672] - Fitness: -1.116897418595439
[0.008642798085571168, 0.45934528470408337, 0.12993230126806357, -0.9, 0.25919105717885044, -0.02283043625649739, 0.06710368616853812, -0.0030086736833680253, 0.002581077166882273, 7.1817724395787, 10.157594406706774] - Fitness: -1.1078122672619732
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.00856893492366769, 0.45884257622077745, 0.12994119384497443, -0.8637668550209534, 0.2585889786076727, -0.022825416086477656, 0.07325235195115397, -0.0030152035143964366, 0.0026097480328693932, 7.339872750863127, 10.060182396800947] - Fitness: -1.1080472506642225
[0.008569737605589385, 0.45631038569195237, 0.12987594287723128, -0.8590883808566955, 0.2598393923675323, -0.02270361964526282, 0.06561051615704777, -0.0030124060537780684, 0.002605439299155541, 7.152541229004796, 10.217657567019549] - Fitness: -1.108046482434335
[0.008594112824528941, 0.45437568498002207, 0.1298434694960425, -0.8498371278917708, 0.2595101230174005, -0.022924011766755622, 0.0781200408257754, -0.0030031071585252082, 0.002592210497893708, 7.129351895409448, 10.247169538178516] - Fitness: -1.1080434947430626
[0.008673241167593347, 0.4585304422946211, 0.129807374542241, -0.8647131376188076, 0.25976619217734775, -0.02270945160559346, 0.06683394310669427, -0.0030118086889651466, 0.0026941911430901438, 7.121191580383518, 10.01902294668076] - Fitness: -1.1080353257258728
[0.008600637053581965, 0.45647143401731727, 0.12979262831144925, -0.8576318475086119, 0.2590740146336236, -0.022729602131265146, 0.07877735328317267, -0.003012900880701487, 0.0025879787577215273, 7.0813771970605, 10.049385488937007] - Fitness: -1.108007761911334
[0.008656872973781937, 0.4582472244568409, 0.1298837005757749, -0.8519534918140174, 0.2588129665746751, -0.022731172493983914, 0.05496728583155946, -0.0030147593729685533, 0.002517350079458911, 7.186875806582414, 10.11872527990393] - Fitness: -1.1079951543161133
[0.008583960932087034, 0.4573317927923445, 0.12977412234741081, -0.8210915010326003, 0.25891772946128405, -0.02271224010818144, 0.073826927892533, -0.0030075065733624774, 0.0025418010882651584, 7.230861247347705, 10.00763796451254] - Fitness: -1.1079878304209478
[0.008636013196053045, 0.4593361575107076, 0.12991565281170614, -0.8514948700912751, 0.2593084077918696, -0.02288939030750397, 0.06619843072572094, -0.0030252070979296074, 0.002628791350694988, 7.1630949313084225, 10.157504557260513] - Fitness: -1.1079772498011686
[0.008568021746143482, 0.45682225761691037, 0.12988407824970388, -0.8599434413283079, 0.25992604069801634, -0.022703971135349613, 0.0704678385323418, -0.0030142364304966795, 0.0025789403490766587, 7.161663845687728, 10.199727425639495] - Fitness: -1.1079716068907148
[0.008606945370256806, 0.45809133304795374, 0.12985524942329232, -0.8549592721246231, 0.25918866786073363, -0.022829221648635673, 0.06698651184961044, -0.003013669783322947, 0.0025501965483770896, 7.193031187303464, 10.192013516436038] - Fitness: -1.107967134847081
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008579629805048943, 0.4592475920877285, 0.1298836126818634, -0.8533190712466752, 0.25897279672691265, -0.0227876585747099, 0.07954720363875223, -0.0030126146458904794, 0.0025666242368267956, 7.161816348280777, 10.16423966640531] - Fitness: -1.1079578606388363
[0.0085696149337692, 0.4570552572712334, 0.12993588119659244, -0.8441386735215582, 0.2584713328442997, -0.022897839279222777, 0.06109451831886905, -0.0030122573195603027, 0.002564233474430182, 7.136311127128172, 10.253968322569477] - Fitness: -1.1079337437757655
[0.008578378980608484, 0.4554828047592107, 0.12992719703569883, -0.8325903644390368, 0.259308924651555, -0.02281977638158196, 0.06877204907831132, -0.0030026416799116547, 0.0025449117509568106, 7.204489160404347, 10.199925605107918] - Fitness: -1.1079230465638952
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826
[0.008609108937065237, 0.45911568601584346, 0.1299698164037494, -0.8564095928654959, 0.2587738025116616, -0.022747230442680063, 0.0796037174137188, -0.0030063256225162176, 0.0025577152680761927, 7.029566607608467, 10.126574431326194] - Fitness: -1.1077391843162498
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592

Detailed Results for Each Genotype:
Genotype [0.008544352533867459, 0.4560944546783734, 0.12992483575172983, -0.8649544604960663, 0.25831604993358964, -0.022795352511046082, 0.07485571905274453, -0.003011872351580538, 0.0025958714590406337, 7.431631945959186, 10.08569783898221]:
  Angle -10: cl=118.92296600341797, cd=-123.33026123046875, cm=-20.343257904052734
  Angle -9: cl=117.96558380126953, cd=-120.86293029785156, cm=-19.066179275512695
  Angle -8: cl=117.00822448730469, cd=-118.39556884765625, cm=-17.78912925720215
  Angle -7: cl=116.05086517333984, cd=-115.92826080322266, cm=-16.512094497680664
  Angle -6: cl=115.09346008300781, cd=-113.46086120605469, cm=-15.235006332397461
  Angle -5: cl=114.13603973388672, cd=-110.99353790283203, cm=-13.957965850830078
  Angle -4: cl=113.17867279052734, cd=-108.52616882324219, cm=-12.680887222290039
  Angle -3: cl=112.22130584716797, cd=-106.05880737304688, cm=-11.403809547424316
  Angle -2: cl=111.26390075683594, cd=-103.59147644042969, cm=-10.126776695251465
  Angle -1: cl=110.30652618408203, cd=-101.12411499023438, cm=-8.849693298339844
  Angle 0: cl=109.34912872314453, cd=-98.65679168701172, cm=-7.572667598724365
  Angle 1: cl=108.39177703857422, cd=-96.18942260742188, cm=-6.295589923858643
  Angle 2: cl=107.43437194824219, cd=-93.72205352783203, cm=-5.018529415130615
  Angle 3: cl=106.47698974609375, cd=-91.25469970703125, cm=-3.7414679527282715
  Angle 4: cl=105.51959228515625, cd=-88.787353515625, cm=-2.464423656463623
  Angle 5: cl=104.56220245361328, cd=-86.32001495361328, cm=-1.1873383522033691
  Angle 6: cl=103.60480499267578, cd=-83.8526611328125, cm=0.08970589935779572
  Angle 7: cl=102.6474609375, cd=-81.38532257080078, cm=1.3667874336242676
  Angle 8: cl=101.69007110595703, cd=-78.91796112060547, cm=2.643831729888916
  Angle 9: cl=100.7326889038086, cd=-76.45060729980469, cm=3.920898914337158
  Angle 10: cl=99.77527618408203, cd=-73.98326110839844, cm=5.197953701019287
Genotype [0.008590996489268712, 0.4573610254659899, 0.1298345023096058, -0.8624116879565636, 0.25916437551363847, -0.022703224451354715, 0.07309316206247617, -0.003008121808807856, 0.0025131627970919252, 7.213108227307741, 10.034858497151644]:
  Angle -10: cl=118.65804290771484, cd=-123.14056396484375, cm=-20.291086196899414
  Angle -9: cl=117.70067596435547, cd=-120.6732177734375, cm=-19.014020919799805
  Angle -8: cl=116.74327850341797, cd=-118.20588684082031, cm=-17.73695945739746
  Angle -7: cl=115.78587341308594, cd=-115.738525390625, cm=-16.459924697875977
  Angle -6: cl=114.8284912109375, cd=-113.27116394042969, cm=-15.182839393615723
  Angle -5: cl=113.87108612060547, cd=-110.80379486083984, cm=-13.905778884887695
  Angle -4: cl=112.91374969482422, cd=-108.33644104003906, cm=-12.62871265411377
  Angle -3: cl=111.95632934570312, cd=-105.8691177368164, cm=-11.351682662963867
  Angle -2: cl=110.99894714355469, cd=-103.40174102783203, cm=-10.074600219726562
  Angle -1: cl=110.04155731201172, cd=-100.93441009521484, cm=-8.797572135925293
  Angle 0: cl=109.08417510986328, cd=-98.46703338623047, cm=-7.5204854011535645
  Angle 1: cl=108.1268081665039, cd=-95.99972534179688, cm=-6.243444919586182
  Angle 2: cl=107.1694107055664, cd=-93.5323486328125, cm=-4.9663519859313965
  Angle 3: cl=106.21200561523438, cd=-91.06498718261719, cm=-3.689293384552002
  Angle 4: cl=105.25470733642578, cd=-88.5976791381836, cm=-2.4122490882873535
  Angle 5: cl=104.29727935791016, cd=-86.13033294677734, cm=-1.1351866722106934
  Angle 6: cl=103.3398666381836, cd=-83.66295623779297, cm=0.14185471832752228
  Angle 7: cl=102.38249969482422, cd=-81.19558715820312, cm=1.4189438819885254
  Angle 8: cl=101.4250717163086, cd=-78.72826385498047, cm=2.695970058441162
  Angle 9: cl=100.46770477294922, cd=-76.26090240478516, cm=3.973066806793213
  Angle 10: cl=99.51036834716797, cd=-73.79358673095703, cm=5.250096797943115
Genotype [0.008574149586267876, 0.45664482506026155, 0.12987505533471488, -0.849408395227429, 0.2592047013496207, -0.022864028602998052, 0.05, -0.0030077119115387452, 0.002610250184295366, 7.124202766177101, 10.242520332464037]:
  Angle -10: cl=118.51888275146484, cd=-123.01634979248047, cm=-20.26955223083496
  Angle -9: cl=117.56148529052734, cd=-120.5489730834961, cm=-18.99249839782715
  Angle -8: cl=116.60408020019531, cd=-118.0816650390625, cm=-17.715456008911133
  Angle -7: cl=115.64672088623047, cd=-115.61431884765625, cm=-16.43838882446289
  Angle -6: cl=114.68932342529297, cd=-113.1469497680664, cm=-15.161335945129395
  Angle -5: cl=113.73194122314453, cd=-110.67961120605469, cm=-13.88426685333252
  Angle -4: cl=112.7745590209961, cd=-108.2122802734375, cm=-12.607227325439453
  Angle -3: cl=111.8171615600586, cd=-105.74490356445312, cm=-11.330142974853516
  Angle -2: cl=110.85975646972656, cd=-103.27755737304688, cm=-10.053093910217285
  Angle -1: cl=109.90240478515625, cd=-100.81023406982422, cm=-8.776028633117676
  Angle 0: cl=108.94503021240234, cd=-98.34284973144531, cm=-7.498956203460693
  Angle 1: cl=107.98761749267578, cd=-95.87548828125, cm=-6.221889972686768
  Angle 2: cl=107.03028106689453, cd=-93.40818786621094, cm=-4.944871425628662
  Angle 3: cl=106.07283782958984, cd=-90.94076538085938, cm=-3.667768955230713
  Angle 4: cl=105.1155014038086, cd=-88.47348022460938, cm=-2.390723705291748
  Angle 5: cl=104.1580810546875, cd=-86.00609588623047, cm=-1.1136631965637207
  Angle 6: cl=103.20068359375, cd=-83.53873443603516, cm=0.16339631378650665
  Angle 7: cl=102.24331665039062, cd=-81.07142639160156, cm=1.4404397010803223
  Angle 8: cl=101.28594970703125, cd=-78.60404205322266, cm=2.7175307273864746
  Angle 9: cl=100.3285140991211, cd=-76.13668060302734, cm=3.9945616722106934
  Angle 10: cl=99.37114715576172, cd=-73.6693115234375, cm=5.271622180938721
Genotype [0.00858175442494648, 0.45875596947426783, 0.12993385619890485, -0.8594996345438095, 0.25844400534418416, -0.022822866166373988, 0.06983095753422501, -0.0030147689442357505, 0.0026340286931887196, 7.277693918400975, 10.060248632376808]:
  Angle -10: cl=118.93144989013672, cd=-123.36625671386719, cm=-20.341936111450195
  Angle -9: cl=117.9740219116211, cd=-120.89892578125, cm=-19.06485366821289
  Angle -8: cl=117.01665496826172, cd=-118.4315185546875, cm=-17.787782669067383
  Angle -7: cl=116.05927276611328, cd=-115.96417999267578, cm=-16.5107479095459
  Angle -6: cl=115.10189056396484, cd=-113.49687957763672, cm=-15.233685493469238
  Angle -5: cl=114.14449310302734, cd=-111.02948760986328, cm=-13.956602096557617
  Angle -4: cl=113.18712615966797, cd=-108.56214904785156, cm=-12.679542541503906
  Angle -3: cl=112.22969818115234, cd=-106.09475708007812, cm=-11.402490615844727
  Angle -2: cl=111.27234649658203, cd=-103.62744140625, cm=-10.125417709350586
  Angle -1: cl=110.31492614746094, cd=-101.16004943847656, cm=-8.848344802856445
  Angle 0: cl=109.35760498046875, cd=-98.6927261352539, cm=-7.571300983428955
  Angle 1: cl=108.40016174316406, cd=-96.22534942626953, cm=-6.2942214012146
  Angle 2: cl=107.44278717041016, cd=-93.75799560546875, cm=-5.017165660858154
  Angle 3: cl=106.48541259765625, cd=-91.29065704345703, cm=-3.740111827850342
  Angle 4: cl=105.5280532836914, cd=-88.82331085205078, cm=-2.4630684852600098
  Angle 5: cl=104.5706787109375, cd=-86.35598754882812, cm=-1.1859965324401855
  Angle 6: cl=103.61322784423828, cd=-83.88863372802734, cm=0.09101243317127228
  Angle 7: cl=102.65581512451172, cd=-81.42123413085938, cm=1.3681254386901855
  Angle 8: cl=101.6984634399414, cd=-78.95390319824219, cm=2.6451668739318848
  Angle 9: cl=100.74109649658203, cd=-76.4865493774414, cm=3.9222331047058105
  Angle 10: cl=99.78373718261719, cd=-74.01921844482422, cm=5.199295520782471
Genotype [0.008566327595894914, 0.4559409321992824, 0.12993810431256142, -0.8603915517695169, 0.25880986683548435, -0.022853887033560494, 0.076216797524079, -0.0030157578414617375, 0.0025989502631976833, 7.1238092008874885, 10.312736113078252]:
  Angle -10: cl=118.62531280517578, cd=-123.07110595703125, cm=-20.297639846801758
  Angle -9: cl=117.66797637939453, cd=-120.60379028320312, cm=-19.020572662353516
  Angle -8: cl=116.71056365966797, cd=-118.13639831542969, cm=-17.743511199951172
  Angle -7: cl=115.75315856933594, cd=-115.66905212402344, cm=-16.46647071838379
  Angle -6: cl=114.79576873779297, cd=-113.20171356201172, cm=-15.189398765563965
  Angle -5: cl=113.8384017944336, cd=-110.73439025878906, cm=-13.912322044372559
  Angle -4: cl=112.88103485107422, cd=-108.26701354980469, cm=-12.635266304016113
  Angle -3: cl=111.92363739013672, cd=-105.79966735839844, cm=-11.3582124710083
  Angle -2: cl=110.96622467041016, cd=-103.33229064941406, cm=-10.081159591674805
  Angle -1: cl=110.00884246826172, cd=-100.86497497558594, cm=-8.804112434387207
  Angle 0: cl=109.051513671875, cd=-98.39761352539062, cm=-7.527041912078857
  Angle 1: cl=108.09407806396484, cd=-95.93025207519531, cm=-6.249967098236084
  Angle 2: cl=107.13667297363281, cd=-93.46290588378906, cm=-4.972912311553955
  Angle 3: cl=106.17932891845703, cd=-90.9955825805664, cm=-3.695862293243408
  Angle 4: cl=105.22193908691406, cd=-88.52820587158203, cm=-2.4187989234924316
  Angle 5: cl=104.2645034790039, cd=-86.06085205078125, cm=-1.1417393684387207
  Angle 6: cl=103.30716705322266, cd=-83.5934829711914, cm=0.13532204926013947
  Angle 7: cl=102.34976959228516, cd=-81.12614440917969, cm=1.4123806953430176
  Angle 8: cl=101.39237213134766, cd=-78.6588134765625, cm=2.6894326210021973
  Angle 9: cl=100.43498992919922, cd=-76.19142150878906, cm=3.9665322303771973
  Angle 10: cl=99.47759246826172, cd=-73.72408294677734, cm=5.243585109710693
Genotype [0.008659951071009683, 0.45787690224107974, 0.12990858011038434, -0.8237062266469015, 0.25931093539629496, -0.022759088546302805, 0.06678056134308491, -0.0030050482807576946, 0.0025761758542944017, 7.221926308420408, 10.2069099922985]:
  Angle -10: cl=118.8292007446289, cd=-123.2596435546875, cm=-20.329639434814453
  Angle -9: cl=117.87179565429688, cd=-120.79231262207031, cm=-19.052610397338867
  Angle -8: cl=116.91443634033203, cd=-118.324951171875, cm=-17.775545120239258
  Angle -7: cl=115.9570541381836, cd=-115.85758209228516, cm=-16.498458862304688
  Angle -6: cl=114.99966430664062, cd=-113.39027404785156, cm=-15.22142505645752
  Angle -5: cl=114.04230499267578, cd=-110.9228744506836, cm=-13.944345474243164
  Angle -4: cl=113.08490753173828, cd=-108.45555877685547, cm=-12.667301177978516
  Angle -3: cl=112.12747955322266, cd=-105.98820495605469, cm=-11.390247344970703
  Angle -2: cl=111.17008209228516, cd=-103.52084350585938, cm=-10.113189697265625
  Angle -1: cl=110.21269989013672, cd=-101.053466796875, cm=-8.836116790771484
  Angle 0: cl=109.25532531738281, cd=-98.58611297607422, cm=-7.559049129486084
  Angle 1: cl=108.2979507446289, cd=-96.11878204345703, cm=-6.2819952964782715
  Angle 2: cl=107.34056854248047, cd=-93.65138244628906, cm=-5.004924297332764
  Angle 3: cl=106.38319396972656, cd=-91.18407440185547, cm=-3.7278943061828613
  Angle 4: cl=105.42581939697266, cd=-88.71675872802734, cm=-2.450836658477783
  Angle 5: cl=104.4684066772461, cd=-86.2493896484375, cm=-1.1737723350524902
  Angle 6: cl=103.51105499267578, cd=-83.78203582763672, cm=0.10329480469226837
  Angle 7: cl=102.55364227294922, cd=-81.31466674804688, cm=1.3803668022155762
  Angle 8: cl=101.59627532958984, cd=-78.84732055664062, cm=2.6574196815490723
  Angle 9: cl=100.6388931274414, cd=-76.37995910644531, cm=3.9344611167907715
  Angle 10: cl=99.68144989013672, cd=-73.91258239746094, cm=5.211564540863037
Genotype [0.008573671957206689, 0.45684043997268614, 0.1298554754224977, -0.856859048808027, 0.2592784342745114, -0.021483793295408407, 0.08062315968116901, -0.003021378380143798, 0.002570146899626732, 7.131323553158611, 10.176726273459964]:
  Angle -10: cl=118.92250061035156, cd=-123.19282531738281, cm=-20.333444595336914
  Angle -9: cl=117.96504974365234, cd=-120.72542572021484, cm=-19.056371688842773
  Angle -8: cl=117.00772857666016, cd=-118.25809478759766, cm=-17.779329299926758
  Angle -7: cl=116.0503158569336, cd=-115.7907485961914, cm=-16.50226402282715
  Angle -6: cl=115.09294891357422, cd=-113.32342529296875, cm=-15.225224494934082
  Angle -5: cl=114.13554382324219, cd=-110.85603332519531, cm=-13.948125839233398
  Angle -4: cl=113.17815399169922, cd=-108.388671875, cm=-12.671092987060547
  Angle -3: cl=112.22078704833984, cd=-105.92134857177734, cm=-11.394021034240723
  Angle -2: cl=111.26346588134766, cd=-103.45399475097656, cm=-10.11695384979248
  Angle -1: cl=110.30601501464844, cd=-100.98664093017578, cm=-8.839887619018555
  Angle 0: cl=109.34866333007812, cd=-98.51929473876953, cm=-7.562835216522217
  Angle 1: cl=108.39125061035156, cd=-96.05194854736328, cm=-6.285789966583252
