Experiment: Combination_Experiment_348
Generation: 61
Timestamp: 20231227_065830

Genotypes and their Fitness Values:
[0.00850334290670726, 0.45467186411384947, 0.12974142175175266, -0.8395730900470639, 0.25646343943843886, -0.02246556449255462, 0.08826512068633827, -0.0030533369428281942, 0.0026911217193301236, 7.153955493359729, 10.709751076870905] - Fitness: -1.1108860821758164
[0.008523158479101924, 0.4544693432809637, 0.12948838732085516, -0.8321909660616846, 0.25580054414771836, -0.022828644623711043, 0.10255050383347086, -0.003066714986167599, 0.0026770966302947334, 7.196360199261331, 10.470523571717509] - Fitness: -1.110649678685983
[0.008718535807487856, 0.45914021633316665, 0.12933466389065984, -0.8381657892903358, 0.25341248294629937, -0.022758722677395638, 0.09525713026860727, -0.0030539908663115233, 0.0026845188845156134, 7.295374509526412, 11.182519720661869] - Fitness: -1.1130054083412515
[0.008792452152498397, 0.4532715718270849, 0.12957793028269735, -0.7967421604230464, 0.2576790979226544, -0.022655208250164083, 0.12118168009411397, -0.003031650478019738, 0.002584560051525549, 7.2310869886587135, 11.14134504272715] - Fitness: -1.1121388227001985
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008749852332905771, 0.45667238652269015, 0.12954016360989903, -0.8330026479175007, 0.25917386169385864, -0.022835208708908008, 0.13033428214338616, -0.0030250296499709185, 0.002662531874284464, 7.181212389240765, 10.476086384808386] - Fitness: -1.1100828475615254
[0.008706635195551654, 0.45576462586676564, 0.1298195225298163, -0.8463120108881851, 0.2568628776008343, -0.022928928310633635, 0.11179431286708219, -0.0030346968539053045, 0.0026228728514733762, 7.257731316832453, 10.808391835014517] - Fitness: -1.1107535693140613
[0.008729082522079297, 0.4567334114369726, 0.1296649760385492, -0.8330778436323182, 0.25958617067379575, -0.02258791266366606, 0.12486059484510732, -0.0030627589017921397, 0.002664439436058175, 7.360080277028926, 10.980019371459298] - Fitness: -1.1116479622112194
[0.008720865383668447, 0.4561163848147353, 0.12966246224891448, -0.8450913742552664, 0.2562495489594767, -0.02249973128282768, 0.08523594950303341, -0.0030208998546270727, 0.002583362687480676, 7.085250085198001, 10.641651339934104] - Fitness: -1.1106869179951897
[0.008705285292774664, 0.45662903565904417, 0.12985764131725047, -0.8329735170988559, 0.25632900189217067, -0.0226353733249102, 0.13048843166858462, -0.00306364569256333, 0.002661800861356963, 7.36381479757813, 10.456586404943526] - Fitness: -1.1112688600795364
[0.008783120973006103, 0.45720170690933265, 0.12970095423065547, -0.8272038570410002, 0.25779125316508406, -0.022640112560997506, 0.11322354552364432, -0.0030481952873455368, 0.002578556956907559, 7.225894785261278, 10.988300994949727] - Fitness: -1.1115213153677073
[0.00879243466861633, 0.4513851371524508, 0.12976704224194216, -0.8279977318886003, 0.256808652186894, -0.022496706190279495, 0.08765679964256416, -0.003094649212320001, 0.0027708027736500413, 7.189925262650944, 10.920522314792498] - Fitness: -1.1127132399026927
[0.008681419712600679, 0.4571070838397765, 0.12970215936942123, -0.8090741717618202, 0.25573710735986127, -0.022452012806416816, 0.08604686576167482, -0.0030215339623351598, 0.0025263315052842395, 7.206591029143322, 10.51542716206856] - Fitness: -1.110576159274455
[0.008707922745630843, 0.4564943713196327, 0.12959199996650914, -0.8455747593274507, 0.2, -0.02254819062371042, 0.12831013984316283, -0.0030652091037852726, 0.0026620962416548525, 7.130281576143473, 10.78060604121766] - Fitness: -1.130778892404627
[0.008756919837694494, 0.4597844915920049, 0.12952255525980472, -0.7989899916367172, 0.2581034627826909, -0.022566832081233106, 0.1151930667534897, -0.0030410100886443013, 0.0027972383481509313, 7.204339296321103, 10.24419496027519] - Fitness: -1.1105307615290487
[0.008669874109261124, 0.45722661913431517, 0.12970437120315037, -0.8008734888776553, 0.25608206377967524, -0.022632595215110234, 0.09415862865149871, -0.003023954368441525, 0.0025573247026812723, 7.210774376456619, 10.464112413704223] - Fitness: -1.1102658293563765
[0.008653504755355233, 0.4543036527359018, 0.12983302468926936, -0.8182631334583543, 0.25690956997338754, -0.02260522438088971, 0.06059478020388593, -0.0031202779121833777, 0.0028326877821829724, 7.139485327673325, 10.961439557733422] - Fitness: -1.1120654606754306
[0.008580260818075641, 0.4529316610529326, 0.12926980733256763, -0.7834289042126131, 0.25666057116574137, -0.02248580788039678, 0.09012135252490058, -0.0030726396946625127, 0.0026442325263013973, 7.086351152175143, 10.815970081469866] - Fitness: -1.1117999715511127
[0.008654534411278164, 0.46, 0.12998506247113154, -0.7604390480874222, 0.25723289105709335, -0.022481439548272603, 0.10696731789822429, -0.0030757891466398853, 0.002568544831603487, 7.377649907465843, 10.527306745428014] - Fitness: -1.1108042136056806
[0.008765337948586898, 0.4513881133289592, 0.12964051507352414, -0.8880786299832758, 0.2534224515920439, -0.022759829956416535, 0.08695060741326265, -0.003067734672946085, 0.002590115969881419, 7.0194733551358475, 10.769982775723015] - Fitness: -1.1119924906791074
[0.00872213843331881, 0.44783579535122103, 0.12989033693451157, -0.8303678744817501, 0.2569911889031133, -0.022288795478797183, 0.0578083876763051, -0.0030437693912204813, 0.0026339049939742955, 7.030305076897927, 10.305665669210308] - Fitness: -1.110554108009136
[0.00875567269716343, 0.4556050840094139, 0.1295318166569919, -0.8186777583029965, 0.2579528288264161, -0.022758378649974348, 0.12169761758053227, -0.0030504267616384287, 0.0027631004672718945, 7.250258104124025, 11.01812001265733] - Fitness: -1.1120367433478615
[0.00870005805876986, 0.4547628098699704, 0.12985299773280437, -0.7504251972278476, 0.2574344677928972, -0.02258609660231499, 0.1343473999583415, -0.0030910302625016656, 0.0028375490484355828, 7.260279725473935, 10.81443815074483] - Fitness: -1.1124180645319308
[0.008713117701150672, 0.4554344073835034, 0.12972725065458982, -0.8086560071572892, 0.25666561545601874, -0.02261437152671396, 0.08128754159727368, -0.003016302606669412, 0.005, 7.14352453542376, 11.559297903338905] - Fitness: -1.1168486606291745
[0.008689178141714098, 0.4528897142522682, 0.12976798345509571, -0.8137473823255557, 0.25555057070640486, -0.022474127365794336, 0.08266065300630976, -0.0030977950033076245, 0.0025488015360389045, 7.3971662815071815, 10.230509013671675] - Fitness: -1.1112842845424973
[0.008775792531085673, 0.455207819491734, 0.12983420205076973, -0.7491694044257584, 0.2577540363515527, -0.02266058509358561, 0.10480929240848903, -0.0030063695557122575, 0.0026017943335138755, 7.315908934443373, 10.76569038228765] - Fitness: -1.1108876453329155
[0.008645705418904226, 0.45346506847063606, 0.12979036701301472, -0.8247007801463215, 0.2570170293584808, -0.022643521650627756, 0.1118287676170602, -0.003041024016042549, 0.0026068596705525614, 7.5208572519101455, 10.441462667737296] - Fitness: -1.1108865479692303
[0.008697520840282007, 0.4563432590235622, 0.1296366379135493, -0.8332516407623665, 0.2593703253343555, -0.022614960690667457, 0.12709340241837047, -0.0030706851946677685, 0.0026615426120575538, 7.333557554050926, 10.509800353212833] - Fitness: -1.1108227525519083
[0.008718085714649512, 0.45273829453095743, 0.12998186156839564, -0.8249696869610014, 0.2568670540101625, -0.022443588260474136, 0.0650678319894992, -0.003095823136409407, 0.002562708748579804, 7.425866111417815, 10.23870369399842] - Fitness: -1.1108055656837723
[0.008631666584780857, 0.45588876454093846, 0.12979592183382846, -0.8043305061564682, 0.25645813061377376, -0.022735066752587758, 0.09551013126974581, -0.003017815509962634, 0.0027015589861092443, 7.204593381769562, 10.824391723623503] - Fitness: -1.110803665210168
[0.00867289219439109, 0.4515198884663572, 0.12995490860130066, -0.7789668053054524, 0.2574004207316598, -0.02227611427295862, 0.08867106385589837, -0.0030183634247451974, 0.0025392455397497222, 7.47644964083995, 10.430130785677054] - Fitness: -1.1108035854138525
[0.008787144330178456, 0.459578282410421, 0.12969930111083472, -0.827971516583772, 0.2573116194260015, -0.022873191970198423, 0.13877453936278092, -0.0030631936060187166, 0.00265610181775872, 7.279498978860903, 10.44705965113456] - Fitness: -1.1108024515788728
[0.0087106052607704, 0.45218583863140654, 0.12987402654200553, -0.8498314236656742, 0.25721761573744556, -0.022273273141152537, 0.073290595891745, -0.0030417859646838298, 0.002641233921410997, 7.231436118980934, 10.362227452811247] - Fitness: -1.110705741577472
[0.008604713682828384, 0.4555654647566768, 0.1296954218031247, -0.8310235134329355, 0.25635776299775165, -0.02265073502903828, 0.09819605535929961, -0.003016797870250445, 0.002677570705026561, 7.3311401684267485, 10.590045927868616] - Fitness: -1.110664233927748
[0.008724156540102997, 0.45720828344153597, 0.12972595797302997, -0.820934402511139, 0.25631320949943404, -0.02250532115233189, 0.07360309753310597, -0.003044868438456335, 0.0026364340551379294, 7.25029533293906, 10.413989829841425] - Fitness: -1.1106368624448963
[0.008755560758508214, 0.45979308215170905, 0.12948466953723542, -0.8203665618759846, 0.25876835435533124, -0.022840170691592068, 0.13701270348469757, -0.0030538504679789463, 0.0027552663210227923, 7.275251855508946, 10.41166534473169] - Fitness: -1.1106133245514975
[0.008813276586778263, 0.4570176186383834, 0.1295472332175479, -0.8329310133070297, 0.26, -0.022872213518572177, 0.12694301722610257, -0.0030698073296761227, 0.0026631803320436966, 7.347805071140417, 10.455994088281928] - Fitness: -1.110565670049593
[0.008697046012026075, 0.45648087174371377, 0.12965026672324967, -0.8515697869327876, 0.25911063820621244, -0.022506275085824954, 0.13034461095982003, -0.003018263838395707, 0.0026620247950696085, 7.139890962100177, 10.678628112597654] - Fitness: -1.110560689661116
[0.008746019221987133, 0.4551339123236152, 0.12987770624737902, -0.7730693364838817, 0.2580776634829386, -0.022557758941162288, 0.11089318306840507, -0.0030765835350471437, 0.002605178428222429, 7.173197028193029, 10.30220389335504] - Fitness: -1.1104933502143468
[0.008598145788129636, 0.4509986574097646, 0.12991892958837328, -0.8453185105920659, 0.2578913829077541, -0.022667999980672184, 0.10610182856417423, -0.003066659840883267, 0.002540444120132687, 7.0693316253512775, 10.731094599221857] - Fitness: -1.110484015514371
[0.008714789259990457, 0.4546331389024934, 0.12957582775331694, -0.7126826921731436, 0.25626910789489743, -0.0227768007406401, 0.08848983230557396, -0.003058366951546211, 0.002522983453399369, 7.040849032907414, 10.38810921473706] - Fitness: -1.1103308042258875
[0.008573095775792235, 0.45444121846304214, 0.12930136987317062, -0.8352570834641995, 0.2584752471984346, -0.02274009810856714, 0.05, -0.0030745489168705967, 0.002629329106445121, 7.069955423814648, 10.732133591313922] - Fitness: -1.110252123456473
[0.00866061474733777, 0.4594436367647393, 0.12993889310553888, -0.8245434166171233, 0.25740493052959135, -0.022343214814110692, 0.11247935448956842, -0.003030351446016285, 0.0026581778209939406, 7.234041076665024, 10.333857966399282] - Fitness: -1.1102089984629857
[0.008573198107417615, 0.45058124562588253, 0.12992927396508883, -0.8390020055249957, 0.25769322696519115, -0.022630298542874034, 0.09919578335489787, -0.0030458621267738855, 0.002579741786538134, 7.086045498857362, 10.628417869692962] - Fitness: -1.1102030531232268
[0.008688719440392385, 0.4561985973174138, 0.1297003040208718, -0.8475810242742765, 0.2566409775071947, -0.022947581508821972, 0.08797641135015472, -0.00303035364940494, 0.0026238592015557947, 7.142572970357435, 10.694187645572233] - Fitness: -1.1101830697914192
[0.008673263513118704, 0.4570636408470882, 0.12978110810951607, -0.7973165890762329, 0.25589558622241493, -0.022743119327876107, 0.0969148316017718, -0.003019979143763722, 0.0025326333564844694, 7.159062581909751, 10.5245176484347] - Fitness: -1.1100829041933111
[0.008623004574672032, 0.45295090270546484, 0.12993652129425848, -0.8635294042331083, 0.25759960414428823, -0.022588479943474724, 0.11238687891661811, -0.0030734373304906614, 0.0025773962169129807, 7.075118108952788, 10.348466055888498] - Fitness: -1.1100775960753793
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626

Detailed Results for Each Genotype:
Genotype [0.00850334290670726, 0.45467186411384947, 0.12974142175175266, -0.8395730900470639, 0.25646343943843886, -0.02246556449255462, 0.08826512068633827, -0.0030533369428281942, 0.0026911217193301236, 7.153955493359729, 10.709751076870905]:
  Angle -10: cl=118.79737854003906, cd=-122.99457550048828, cm=-20.34421157836914
  Angle -9: cl=117.84000396728516, cd=-120.52720642089844, cm=-19.067140579223633
  Angle -8: cl=116.8825454711914, cd=-118.059814453125, cm=-17.790090560913086
  Angle -7: cl=115.92517852783203, cd=-115.59248352050781, cm=-16.51302146911621
  Angle -6: cl=114.9677963256836, cd=-113.12515258789062, cm=-15.235967636108398
  Angle -5: cl=114.01042175292969, cd=-110.6578140258789, cm=-13.958879470825195
  Angle -4: cl=113.05301666259766, cd=-108.19046020507812, cm=-12.681863784790039
  Angle -3: cl=112.09566497802734, cd=-105.72311401367188, cm=-11.404789924621582
  Angle -2: cl=111.13827514648438, cd=-103.25576782226562, cm=-10.1277437210083
  Angle -1: cl=110.18092346191406, cd=-100.78842163085938, cm=-8.850674629211426
  Angle 0: cl=109.22352600097656, cd=-98.32109069824219, cm=-7.5736212730407715
  Angle 1: cl=108.2660903930664, cd=-95.85371398925781, cm=-6.296559810638428
  Angle 2: cl=107.30874633789062, cd=-93.38633728027344, cm=-5.019481182098389
  Angle 3: cl=106.35134887695312, cd=-90.91902160644531, cm=-3.742440700531006
  Angle 4: cl=105.3940200805664, cd=-88.45169067382812, cm=-2.4653687477111816
  Angle 5: cl=104.4365234375, cd=-85.9842758178711, cm=-1.1882929801940918
  Angle 6: cl=103.47917938232422, cd=-83.51692199707031, cm=0.08875985443592072
  Angle 7: cl=102.52178192138672, cd=-81.04956817626953, cm=1.3658032417297363
  Angle 8: cl=101.56437683105469, cd=-78.58221435546875, cm=2.6428751945495605
  Angle 9: cl=100.60704803466797, cd=-76.1148681640625, cm=3.919945240020752
  Angle 10: cl=99.64962005615234, cd=-73.6475601196289, cm=5.19697904586792
Genotype [0.008523158479101924, 0.4544693432809637, 0.12948838732085516, -0.8321909660616846, 0.25580054414771836, -0.022828644623711043, 0.10255050383347086, -0.003066714986167599, 0.0026770966302947334, 7.196360199261331, 10.470523571717509]:
  Angle -10: cl=118.70331573486328, cd=-122.93083953857422, cm=-20.332340240478516
  Angle -9: cl=117.74594116210938, cd=-120.46347045898438, cm=-19.055265426635742
  Angle -8: cl=116.7884750366211, cd=-117.9960708618164, cm=-17.778213500976562
  Angle -7: cl=115.83113861083984, cd=-115.5287857055664, cm=-16.501142501831055
  Angle -6: cl=114.873779296875, cd=-113.06144714355469, cm=-15.224111557006836
  Angle -5: cl=113.91637420654297, cd=-110.59405517578125, cm=-13.94704818725586
  Angle -4: cl=112.9590072631836, cd=-108.12669372558594, cm=-12.669975280761719
  Angle -3: cl=112.0015869140625, cd=-105.65938568115234, cm=-11.392932891845703
  Angle -2: cl=111.04423522949219, cd=-103.19200897216797, cm=-10.115836143493652
  Angle -1: cl=110.08687591552734, cd=-100.72469329833984, cm=-8.8388090133667
  Angle 0: cl=109.12943267822266, cd=-98.25728607177734, cm=-7.561721324920654
  Angle 1: cl=108.17206573486328, cd=-95.78997039794922, cm=-6.284677028656006
  Angle 2: cl=107.21464538574219, cd=-93.32260131835938, cm=-5.0076117515563965
  Angle 3: cl=106.25731658935547, cd=-90.8552474975586, cm=-3.7305703163146973
  Angle 4: cl=105.2999038696289, cd=-88.38789367675781, cm=-2.453495502471924
  Angle 5: cl=104.3425521850586, cd=-85.92058563232422, cm=-1.1764483451843262
  Angle 6: cl=103.38512420654297, cd=-83.45317840576172, cm=0.10063786804676056
  Angle 7: cl=102.42776489257812, cd=-80.98590087890625, cm=1.3776631355285645
  Angle 8: cl=101.47039031982422, cd=-78.51850891113281, cm=2.654737949371338
  Angle 9: cl=100.5130386352539, cd=-76.05120086669922, cm=3.9318079948425293
  Angle 10: cl=99.55561065673828, cd=-73.58380126953125, cm=5.208858013153076
Genotype [0.008718535807487856, 0.45914021633316665, 0.12933466389065984, -0.8381657892903358, 0.25341248294629937, -0.022758722677395638, 0.09525713026860727, -0.0030539908663115233, 0.0026845188845156134, 7.295374509526412, 11.182519720661869]:
  Angle -10: cl=119.40209197998047, cd=-123.3507080078125, cm=-20.494173049926758
  Angle -9: cl=118.44470977783203, cd=-120.88330078125, cm=-19.217069625854492
  Angle -8: cl=117.48728942871094, cd=-118.41600799560547, cm=-17.94005584716797
  Angle -7: cl=116.5299301147461, cd=-115.94865417480469, cm=-16.663000106811523
  Angle -6: cl=115.57254028320312, cd=-113.48127746582031, cm=-15.385909080505371
  Angle -5: cl=114.61518096923828, cd=-111.01396942138672, cm=-14.108867645263672
  Angle -4: cl=113.65776824951172, cd=-108.5466079711914, cm=-12.831819534301758
  Angle -3: cl=112.70038604736328, cd=-106.07923889160156, cm=-11.5547456741333
  Angle -2: cl=111.74300384521484, cd=-103.61190032958984, cm=-10.277693748474121
  Angle -1: cl=110.78559112548828, cd=-101.1445541381836, cm=-9.000632286071777
  Angle 0: cl=109.82820892333984, cd=-98.67719268798828, cm=-7.723564624786377
  Angle 1: cl=108.87084197998047, cd=-96.20980072021484, cm=-6.446505069732666
  Angle 2: cl=107.9134292602539, cd=-93.7424545288086, cm=-5.169447422027588
  Angle 3: cl=106.95604705810547, cd=-91.27509307861328, cm=-3.8923707008361816
  Angle 4: cl=105.9986801147461, cd=-88.8077392578125, cm=-2.615307331085205
  Angle 5: cl=105.04127502441406, cd=-86.34038543701172, cm=-1.3382411003112793
  Angle 6: cl=104.08390045166016, cd=-83.8730697631836, cm=-0.0612063854932785
  Angle 7: cl=103.12651824951172, cd=-81.40568542480469, cm=1.2158875465393066
  Angle 8: cl=102.1690902709961, cd=-78.93833923339844, cm=2.492912769317627
  Angle 9: cl=101.21176147460938, cd=-76.47100830078125, cm=3.7699923515319824
  Angle 10: cl=100.25435638427734, cd=-74.00362396240234, cm=5.047054767608643
Genotype [0.008792452152498397, 0.4532715718270849, 0.12957793028269735, -0.7967421604230464, 0.2576790979226544, -0.022655208250164083, 0.12118168009411397, -0.003031650478019738, 0.002584560051525549, 7.2310869886587135, 11.14134504272715]:
  Angle -10: cl=119.01433563232422, cd=-123.07889556884766, cm=-20.41989517211914
  Angle -9: cl=118.05692291259766, cd=-120.61151123046875, cm=-19.142812728881836
  Angle -8: cl=117.09954833984375, cd=-118.14417266845703, cm=-17.86576271057129
  Angle -7: cl=116.14212799072266, cd=-115.67681884765625, cm=-16.58869743347168
  Angle -6: cl=115.18476104736328, cd=-113.20948791503906, cm=-15.311628341674805
  Angle -5: cl=114.2273941040039, cd=-110.7421646118164, cm=-14.034616470336914
  Angle -4: cl=113.26997375488281, cd=-108.27478790283203, cm=-12.757523536682129
  Angle -3: cl=112.31261444091797, cd=-105.80741882324219, cm=-11.480451583862305
  Angle -2: cl=111.35520935058594, cd=-103.34008026123047, cm=-10.203408241271973
  Angle -1: cl=110.39781951904297, cd=-100.87274169921875, cm=-8.926362037658691
  Angle 0: cl=109.44041442871094, cd=-98.4053726196289, cm=-7.6493144035339355
  Angle 1: cl=108.48307037353516, cd=-95.93801879882812, cm=-6.372230052947998
  Angle 2: cl=107.52567291259766, cd=-93.47069549560547, cm=-5.0951762199401855
  Angle 3: cl=106.56829833984375, cd=-91.0033187866211, cm=-3.8180880546569824
  Angle 4: cl=105.61088562011719, cd=-88.53593444824219, cm=-2.54105806350708
  Angle 5: cl=104.65351104736328, cd=-86.068603515625, cm=-1.2639994621276855
  Angle 6: cl=103.69609832763672, cd=-83.60126495361328, cm=0.01308770477771759
  Angle 7: cl=102.73876190185547, cd=-81.1339111328125, cm=1.2901206016540527
  Angle 8: cl=101.78136444091797, cd=-78.66654968261719, cm=2.5671916007995605
  Angle 9: cl=100.8239974975586, cd=-76.19923400878906, cm=3.8442330360412598
  Angle 10: cl=99.8666000366211, cd=-73.73188781738281, cm=5.121306896209717
Genotype [0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291]:
  Angle -10: cl=118.38410186767578, cd=-122.73860168457031, cm=-20.25191307067871
  Angle -9: cl=117.42668914794922, cd=-120.271240234375, cm=-18.9748477935791
  Angle -8: cl=116.46926879882812, cd=-117.80387115478516, cm=-17.697786331176758
  Angle -7: cl=115.51190948486328, cd=-115.3365478515625, cm=-16.420740127563477
  Angle -6: cl=114.55452728271484, cd=-112.86920928955078, cm=-15.143682479858398
  Angle -5: cl=113.59709930419922, cd=-110.4018325805664, cm=-13.866642951965332
  Angle -4: cl=112.6397933959961, cd=-107.93450164794922, cm=-12.589559555053711
  Angle -3: cl=111.6823959350586, cd=-105.4671401977539, cm=-11.312480926513672
  Angle -2: cl=110.72498321533203, cd=-102.9997787475586, cm=-10.03544807434082
  Angle -1: cl=109.76761627197266, cd=-100.53246307373047, cm=-8.758360862731934
  Angle 0: cl=108.81021881103516, cd=-98.0650634765625, cm=-7.4813151359558105
  Angle 1: cl=107.852783203125, cd=-95.59774017333984, cm=-6.204256534576416
  Angle 2: cl=106.89544677734375, cd=-93.13040161132812, cm=-4.927213191986084
  Angle 3: cl=105.93804931640625, cd=-90.6629867553711, cm=-3.65010404586792
  Angle 4: cl=104.98069763183594, cd=-88.19568634033203, cm=-2.373070240020752
  Angle 5: cl=104.0232925415039, cd=-85.72831726074219, cm=-1.096015453338623
  Angle 6: cl=103.06592559814453, cd=-83.26101684570312, cm=0.18101640045642853
  Angle 7: cl=102.10852813720703, cd=-80.79358673095703, cm=1.458117961883545
  Angle 8: cl=101.15111541748047, cd=-78.32623291015625, cm=2.7351717948913574
  Angle 9: cl=100.1937484741211, cd=-75.85892486572266, cm=4.012238025665283
  Angle 10: cl=99.23635864257812, cd=-73.39158630371094, cm=5.289280414581299
Genotype [0.008749852332905771, 0.45667238652269015, 0.12954016360989903, -0.8330026479175007, 0.25917386169385864, -0.022835208708908008, 0.13033428214338616, -0.0030250296499709185, 0.002662531874284464, 7.181212389240765, 10.476086384808386]:
  Angle -10: cl=118.91511535644531, cd=-123.17179107666016, cm=-20.370161056518555
  Angle -9: cl=117.95772552490234, cd=-120.70442199707031, cm=-19.093095779418945
  Angle -8: cl=117.00035858154297, cd=-118.23706817626953, cm=-17.81603240966797
  Angle -7: cl=116.04296875, cd=-115.76972961425781, cm=-16.53900146484375
  Angle -6: cl=115.0855941772461, cd=-113.30239868164062, cm=-15.261920928955078
  Angle -5: cl=114.12815856933594, cd=-110.83500671386719, cm=-13.98485279083252
  Angle -4: cl=113.17079162597656, cd=-108.36766052246094, cm=-12.707796096801758
  Angle -3: cl=112.21338653564453, cd=-105.90032958984375, cm=-11.430754661560059
  Angle -2: cl=111.25605010986328, cd=-103.43299102783203, cm=-10.153671264648438
  Angle -1: cl=110.29863739013672, cd=-100.96562194824219, cm=-8.876623153686523
  Angle 0: cl=109.34127044677734, cd=-98.49822998046875, cm=-7.599536418914795
  Angle 1: cl=108.38385009765625, cd=-96.03092956542969, cm=-6.32250452041626
  Angle 2: cl=107.42647552490234, cd=-93.5635757446289, cm=-5.045446872711182
  Angle 3: cl=106.4690933227539, cd=-91.09619903564453, cm=-3.7683749198913574
  Angle 4: cl=105.51171112060547, cd=-88.62886047363281, cm=-2.4913315773010254
  Angle 5: cl=104.5543212890625, cd=-86.1615219116211, cm=-1.2142834663391113
  Angle 6: cl=103.59696197509766, cd=-83.69416809082031, cm=0.06278939545154572
  Angle 7: cl=102.63951873779297, cd=-81.22681427001953, cm=1.3398470878601074
  Angle 8: cl=101.68213653564453, cd=-78.75946044921875, cm=2.616896152496338
  Angle 9: cl=100.72476959228516, cd=-76.2920913696289, cm=3.893993854522705
  Angle 10: cl=99.7674331665039, cd=-73.82479095458984, cm=5.1710286140441895
Genotype [0.008706635195551654, 0.45576462586676564, 0.1298195225298163, -0.8463120108881851, 0.2568628776008343, -0.022928928310633635, 0.11179431286708219, -0.0030346968539053045, 0.0026228728514733762, 7.257731316832453, 10.808391835014517]:
  Angle -10: cl=119.17292022705078, cd=-123.34439086914062, cm=-20.436447143554688
  Angle -9: cl=118.21548461914062, cd=-120.87702178955078, cm=-19.159406661987305
  Angle -8: cl=117.2581558227539, cd=-118.40971374511719, cm=-17.88235092163086
  Angle -7: cl=116.30072784423828, cd=-115.94234466552734, cm=-16.605283737182617
  Angle -6: cl=115.34334564208984, cd=-113.4749984741211, cm=-15.328230857849121
  Angle -5: cl=114.38594818115234, cd=-111.00762176513672, cm=-14.051152229309082
  Angle -4: cl=113.42859649658203, cd=-108.5403060913086, cm=-12.7741117477417
  Angle -3: cl=112.47119903564453, cd=-106.07296752929688, cm=-11.497047424316406
  Angle -2: cl=111.51380920410156, cd=-103.60557556152344, cm=-10.219977378845215
  Angle -1: cl=110.5564193725586, cd=-101.1382064819336, cm=-8.942919731140137
  Angle 0: cl=109.59904479980469, cd=-98.67090606689453, cm=-7.665867328643799
