Experiment: Combination_Experiment_348
Generation: 37
Timestamp: 20231227_065457

Genotypes and their Fitness Values:
[0.008711701778691327, 0.44854695132333533, 0.12869244987432632, -0.798721681391828, 0.2556298011271427, -0.022354282933196544, 0.10067579004414501, -0.0030832413181430094, 0.0027725688377662964, 7.645686362472921, 10.986697156966198] - Fitness: -1.1149168353469505
[0.0126, 0.4429717322123603, 0.12814212001508984, -0.8276570036460262, 0.2550130460328338, -0.021778478042945644, 0.11218892374538614, -0.0030465393296518167, 0.0029789114849214696, 7.4820822005120355, 11.39072846231881] - Fitness: -1.126450769979059
[0.008846688917216577, 0.4458527274914276, 0.1293100718606649, -0.8305574717374941, 0.2562252102036165, -0.022445123348313886, 0.09167305789599389, -0.003025041819074637, 0.0031189985618115972, 8.844236120618252, 11.483678772949176] - Fitness: -1.1172410811821267
[0.008653254606831192, 0.4594161495360021, 0.1284145629955763, -0.8311489025050756, 0.251248436853236, -0.022652685569009047, 0.07256158864573786, -0.003055836258703258, 0.003184035770710641, 7.619296073252279, 11.411857315669875] - Fitness: -1.1159807103641055
[0.008837385940568572, 0.4407982145832257, 0.12878626246380312, -0.824624824819889, 0.25494281831952476, -0.021961784534651828, 0.12483918411377956, -0.003070727458432122, 0.0034307994952633286, 7.160098860645749, 11.248672330647963] - Fitness: -1.1176936992563338
[0.008840434567019096, 0.4458289314528158, 0.1287748291991906, -0.8275459475064885, 0.2549803353302922, -0.02207661470276382, 0.10228328946879008, -0.003064395411028921, 0.0029778613769947805, 7.257234025851038, 11.43060082378271] - Fitness: -1.1164459912398021
[0.008693654975460997, 0.45176805726308045, 0.12881591011583912, -0.8516279123870891, 0.2542915617561483, -0.02252574095039964, 0.12661666839035018, -0.003074485157962051, 0.002656253578828751, 7.460766215939335, 11.323516247598498] - Fitness: -1.1148403187880418
[0.008816807444596751, 0.444962922304097, 0.12837719326781544, -0.832086082679271, 0.25498231860929826, -0.022464715951666513, 0.11845360146866372, -0.003064325470197937, 0.003086111849188567, 7.257392921374231, 11.371624480880591] - Fitness: -1.11645701898858
[0.008822265894092164, 0.4446887429187201, 0.1282700691942639, -0.8441757953533529, 0.2583178779663123, -0.022611363960999883, 0.11089311819678463, -0.0030590671960141805, 0.0031147093514976043, 7.212019179338042, 11.67417422824543] - Fitness: -1.1159450580624781
[0.008694519695624642, 0.4578390495154432, 0.12804420642907824, -0.7962279117439426, 0.25582436685586424, -0.02238705074709983, 0.1277626350874416, -0.003057851497356084, 0.0027553737456489083, 8.369418529742513, 11.390059813500658] - Fitness: -1.1164824790917023
[0.008782686445629862, 0.4472005365997562, 0.12867825381380513, -0.8289828982686577, 0.25522481115884776, -0.022811272806408333, 0.12462240956574143, -0.003064494866218207, 0.002818325040657313, 7.319494205789672, 11.048608787816008] - Fitness: -1.1143837303619508
[0.008702347556284544, 0.4464231908560799, 0.12847427881912865, -0.8098622521424625, 0.25506185698513567, -0.0219830147357123, 0.1030302595985407, -0.003046917941322707, 0.002861793191411127, 7.27848116414983, 11.317157233698248] - Fitness: -1.1158649288380673
[0.008697294935953006, 0.4414687241984257, 0.12891351852610375, -0.8273364142176546, 0.25490508459412603, -0.022506395980253245, 0.124082213653848, -0.0030628993633405044, 0.0031445007152467812, 7.494104670948026, 11.265317132968462] - Fitness: -1.1161963739696514
[0.008686579501949124, 0.4542052142351846, 0.1160647091680415, -0.8372629331986249, 0.25599059110875155, -0.022054881669852824, 0.1092255983129133, -0.0030582047411858108, 0.0035570910352952564, 8.008136313513752, 11.386989525876336] - Fitness: -1.129385938095125
[0.008670801423836543, 0.4428741332234988, 0.1277485767837396, -0.8520587708608022, 0.2469534075935584, -0.02258306505693247, 0.0694776662133586, -0.003064358733805439, 0.0031993746155894714, 7.584276564658246, 11.411411550113884] - Fitness: -1.1189417775391228
[0.008695029871199512, 0.4470442541890944, 0.12785825895509792, -0.8284652742903849, 0.2548395173348956, -0.022455531107345675, 0.12275641804140677, -0.0030677897668368245, 0.0031830083597832125, 7.485346260356669, 11.40440322550639] - Fitness: -1.1171233176798567
[0.008704647393129431, 0.44227362811456755, 0.1283550635960294, -0.8046207288733436, 0.25830494376176094, -0.022575906459444264, 0.12301915763606325, -0.0030597609165242197, 0.0027770210309109047, 7.584716023522546, 11.27931725392722] - Fitness: -1.1150984215509647
[0.008689650650940631, 0.451011228200806, 0.12824360054256978, -0.8070116531976076, 0.2, -0.022636433483633388, 0.09957686913049711, -0.0030722788189949785, 0.0030157266219088125, 7.589248656566126, 11.268857504093727] - Fitness: -1.1337044517729733
[0.008674231670521615, 0.45763658453133493, 0.12848422973618276, -0.8440555921778712, 0.25381858878019514, -0.022359430081952177, 0.094690776904607, -0.0030631127213034555, 0.002798276453181673, 7.0, 11.438949431489213] - Fitness: -1.1145503858923087
[0.008852729938755029, 0.44780747673346394, 0.1291495043451123, -0.8742546803191951, 0.2554817754100316, -0.02259054223783021, 0.11861374352223579, -0.0030268347055599446, 0.0028769395046092656, 7.000857492953576, 11.283769908786804] - Fitness: -1.1140182639701004
[0.008635090709547736, 0.4459262517630561, 0.12946816639365705, -0.8278298252619959, 0.2555672481517903, -0.022374301208475583, 0.11781749230928988, -0.0030603336003130048, 0.002955505704185614, 8.89080197018935, 11.238379708121663] - Fitness: -1.116677937704312
[0.008696053660829695, 0.4472747194094085, 0.1287276896286606, -0.8133144516467755, 0.25495375753077715, -0.02206167660672407, 0.11152374555481451, -0.003069518471697286, 0.002773660835512996, 7.521679041646093, 11.429224993106127] - Fitness: -1.1161363554945254
[0.008848055565607848, 0.44993360630173407, 0.12888318426357553, -0.867094938917033, 0.25517925376336115, -0.022341486111352345, 0.11895975230044636, -0.003043723836518371, 0.00286967811349719, 7.4392054755243375, 11.377121195625184] - Fitness: -1.115474881089899
[0.008695213188926897, 0.45096308998886975, 0.12832737335251007, -0.8039917738373584, 0.25512137450997385, -0.022523389869711998, 0.1358234233242181, -0.00305171017867048, 0.0026011280982283793, 8.293070543723438, 11.393709387753198] - Fitness: -1.1162317356847435
[0.008725949304740058, 0.45082583478772104, 0.12849311616746667, -0.8002607265792956, 0.2537299872380144, -0.022385792385099114, 0.1299896579051943, -0.0030749579907648882, 0.002959454134581217, 7.351812768584248, 11.497186963108238] - Fitness: -1.1164999517552896
[0.008646803358763557, 0.4471957235798353, 0.12858707625735663, -0.8378218114541306, 0.2554304804841029, -0.021376766269583528, 0.08215179965317657, -0.0030575449130787443, 0.002715069402322706, 7.385519472498922, 11.288643599979217] - Fitness: -1.116044463067298
[0.008887938432428449, 0.44660207112060885, 0.1287326312381559, -0.8134107418359452, 0.25474986564254, -0.023, 0.11602390398924531, -0.003070519777996154, 0.0029961181959401615, 7.385175666541995, 11.598148009254158] - Fitness: -1.1159589096823317
[0.008686030286595784, 0.44734131465498256, 0.12821291473556976, -0.8327629962137565, 0.2549331233119786, -0.022059670968999977, 0.09006653649227662, -0.0030624801175206653, 0.00294324899720596, 7.238582893839723, 11.28786545858582] - Fitness: -1.1159504613379927
[0.008786215263116891, 0.44655237641368917, 0.1278632612458995, -0.8300775067090779, 0.2550945196966624, -0.022607201709438186, 0.09580165365047602, -0.0030333508722267546, 0.0029502489352465347, 7.383997512473194, 11.36573585543415] - Fitness: -1.1158594489663052
[0.008689201845707135, 0.4473884538275954, 0.1284268957739264, -0.8433446438927815, 0.25335851186146074, -0.022334179844389, 0.10180026813364466, -0.0030737046347311817, 0.002648036758854845, 7.437025878004866, 11.363459604267108] - Fitness: -1.1157965682004842
[0.00883321094310511, 0.45244405501476703, 0.1282259042444023, -0.8212710566309848, 0.2568165147680049, -0.022938969812815523, 0.13950807993944941, -0.0030538225328104493, 0.003371446503556201, 7.373468496874856, 11.377834715859077] - Fitness: -1.1157879238947652
[0.008637990951621979, 0.446353324253559, 0.12867155979553033, -0.8052763158248152, 0.25576506890744855, -0.02277996754244023, 0.12495986062737552, -0.0030655273741941012, 0.0028170614221370185, 7.471888002822, 11.867366440877781] - Fitness: -1.1157448017772829
[0.008833067778396866, 0.44639264166370046, 0.12864733863294936, -0.8131809208064915, 0.2550924244366811, -0.023, 0.11879876445885576, -0.003061910899113488, 0.0027995818984520586, 7.47228446747575, 11.7238193252183] - Fitness: -1.1157246946027246
[0.008833633083633847, 0.4452078080397425, 0.12903842184409417, -0.824522671782962, 0.2549659069121071, -0.02248605475836246, 0.12689070561690755, -0.003064728608598272, 0.00304012416348847, 7.256322846188452, 11.281207451011792] - Fitness: -1.1157163696702774
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068
[0.008704226454993759, 0.4422164747777672, 0.12827639759216616, -0.7938636435974142, 0.25792846915000267, -0.02263773806670144, 0.12285858601313457, -0.0030879248758443278, 0.0028438667159293596, 7.343064686663824, 11.476392111490275] - Fitness: -1.1156190290508472
[0.008572504865148708, 0.4462232206010489, 0.12894834800002056, -0.8270496795517466, 0.255500608385001, -0.02214056404605479, 0.11570294867984779, -0.00304085823361027, 0.003115390509451559, 7.509552966309675, 11.2093227107999] - Fitness: -1.1154278221503102
[0.008696592414668212, 0.45403342631934374, 0.12839325067982393, -0.8057045638486477, 0.2547922121951719, -0.022520055061409094, 0.13595121176390965, -0.0030938341902382316, 0.002587333688171987, 7.487517648129226, 11.375923740536063] - Fitness: -1.1152791919414604
[0.008663695784224516, 0.4495691920046929, 0.1275389343727579, -0.7996508409396821, 0.25572878671718585, -0.02259060889172873, 0.09091256646339892, -0.003067017549285274, 0.003147614467201071, 7.227690124329356, 10.99125664084083] - Fitness: -1.1152629138507473
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.008683742884474903, 0.44794801399560435, 0.12823485602302012, -0.820088129703493, 0.2551307988239092, -0.022727646473003998, 0.09030841965395608, -0.003069348931751177, 0.0028053751130034566, 7.527404583320371, 11.359959000998503] - Fitness: -1.115181310355293
[0.009039879536379808, 0.45218115272796716, 0.13, -0.8398560386530843, 0.2551384943104982, -0.022638105983513044, 0.08114857175364812, -0.0030853076967255364, 0.0029411183476718795, 7.476922463136059, 11.53537067884891] - Fitness: -1.1150268423324559
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.008696653902453595, 0.45026574683803844, 0.12839880823769753, -0.8065082776818607, 0.2542665698960591, -0.022599336634690412, 0.12649662313647853, -0.0030550178690575336, 0.0025461816140054123, 7.483823184750215, 11.379985401096592] - Fitness: -1.11499598959483
[0.008692121434075797, 0.46, 0.1284659259286465, -0.828895552768941, 0.253972346161364, -0.022356045110256857, 0.1206885246273281, -0.00306536002509227, 0.002540635996485371, 7.503482567326135, 11.447922394718946] - Fitness: -1.1149448707190048
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086

Detailed Results for Each Genotype:
Genotype [0.008711701778691327, 0.44854695132333533, 0.12869244987432632, -0.798721681391828, 0.2556298011271427, -0.022354282933196544, 0.10067579004414501, -0.0030832413181430094, 0.0027725688377662964, 7.645686362472921, 10.986697156966198]:
  Angle -10: cl=118.95848846435547, cd=-122.78363037109375, cm=-20.40962028503418
  Angle 1: cl=108.48214721679688, cd=-95.69872283935547, cm=-6.384859561920166
  Angle 2: cl=107.52476501464844, cd=-93.23136901855469, cm=-5.107835292816162
  Angle 3: cl=106.5673599243164, cd=-90.76407623291016, cm=-3.8307690620422363
  Angle 4: cl=105.60999298095703, cd=-88.29666900634766, cm=-2.5537190437316895
  Angle 5: cl=104.6525650024414, cd=-85.82931518554688, cm=-1.276634693145752
  Angle 6: cl=103.6952133178711, cd=-83.36200714111328, cm=0.00040574371814727783
  Angle 7: cl=102.73779296875, cd=-80.89463806152344, cm=1.2774882316589355
  Angle 8: cl=101.78047943115234, cd=-78.42729949951172, cm=2.554518222808838
  Angle 9: cl=100.82302856445312, cd=-75.95997619628906, cm=3.8315587043762207
  Angle 10: cl=99.86569213867188, cd=-73.49259185791016, cm=5.108626842498779
Genotype [0.008816807444596751, 0.444962922304097, 0.12837719326781544, -0.832086082679271, 0.25498231860929826, -0.022464715951666513, 0.11845360146866372, -0.003064325470197937, 0.003086111849188567, 7.257392921374231, 11.371624480880591]:
  Angle -10: cl=118.8263168334961, cd=-122.52991485595703, cm=-20.435791015625
  Angle -9: cl=117.86894226074219, cd=-120.06260681152344, cm=-19.158737182617188
  Angle -8: cl=116.91156768798828, cd=-117.59519958496094, cm=-17.881654739379883
  Angle -7: cl=115.9542007446289, cd=-115.12789154052734, cm=-16.60459327697754
  Angle -6: cl=114.99681854248047, cd=-112.66055297851562, cm=-15.327545166015625
  Angle -5: cl=114.0394058227539, cd=-110.19316101074219, cm=-14.050455093383789
  Angle -4: cl=113.08202362060547, cd=-107.7258529663086, cm=-12.773431777954102
  Angle -3: cl=112.12460327148438, cd=-105.25846862792969, cm=-11.496358871459961
  Angle -2: cl=111.16724395751953, cd=-102.7911148071289, cm=-10.219291687011719
  Angle -1: cl=110.20983123779297, cd=-100.32378387451172, cm=-8.942251205444336
  Angle 0: cl=109.25244903564453, cd=-97.85638427734375, cm=-7.665176868438721
  Angle 1: cl=108.29509735107422, cd=-95.38907623291016, cm=-6.388116359710693
  Angle 2: cl=107.3376693725586, cd=-92.92170715332031, cm=-5.111083507537842
  Angle 3: cl=106.38031768798828, cd=-90.45435333251953, cm=-3.833996295928955
  Angle 4: cl=105.42292022705078, cd=-87.9870376586914, cm=-2.556950092315674
  Angle 5: cl=104.46552276611328, cd=-85.51963806152344, cm=-1.2798714637756348
  Angle 6: cl=103.50812530517578, cd=-83.05228424072266, cm=-0.0027852505445480347
  Angle 7: cl=102.5508041381836, cd=-80.5849609375, cm=1.2742466926574707
  Angle 8: cl=101.59331512451172, cd=-78.1175537109375, cm=2.5513157844543457
  Angle 9: cl=100.6360092163086, cd=-75.65032196044922, cm=3.828352451324463
  Angle 10: cl=99.67859649658203, cd=-73.18295288085938, cm=5.1053900718688965
Genotype [0.008822265894092164, 0.4446887429187201, 0.1282700691942639, -0.8441757953533529, 0.2583178779663123, -0.022611363960999883, 0.11089311819678463, -0.0030590671960141805, 0.0031147093514976043, 7.212019179338042, 11.67417422824543]:
  Angle -10: cl=118.32610321044922, cd=-122.12654876708984, cm=-20.319656372070312
  Angle -9: cl=117.3687515258789, cd=-119.65922546386719, cm=-19.04265022277832
  Angle -8: cl=116.4113540649414, cd=-117.19188690185547, cm=-17.765573501586914
  Angle -7: cl=115.4539566040039, cd=-114.72452545166016, cm=-16.48851203918457
  Angle -6: cl=114.4966049194336, cd=-112.2572250366211, cm=-15.2114839553833
  Angle -5: cl=113.53919219970703, cd=-109.78985595703125, cm=-13.934405326843262
  Angle -4: cl=112.58177947998047, cd=-107.3224105834961, cm=-12.657320022583008
  Angle -3: cl=111.62442779541016, cd=-104.85511779785156, cm=-11.380254745483398
  Angle -2: cl=110.66703033447266, cd=-102.38771057128906, cm=-10.103203773498535
  Angle -1: cl=109.7096176147461, cd=-99.92042541503906, cm=-8.826180458068848
  Angle 0: cl=108.75227355957031, cd=-97.45306396484375, cm=-7.549091815948486
  Angle 1: cl=107.79488372802734, cd=-94.9857177734375, cm=-6.272029399871826
  Angle 2: cl=106.83746337890625, cd=-92.51835632324219, cm=-4.994991779327393
  Angle 3: cl=105.88008880615234, cd=-90.05099487304688, cm=-3.717928409576416
  Angle 4: cl=104.92273712158203, cd=-87.58368682861328, cm=-2.4408421516418457
  Angle 5: cl=103.96532440185547, cd=-85.11624908447266, cm=-1.163764476776123
  Angle 6: cl=103.00794219970703, cd=-82.64897155761719, cm=0.11326070129871368
  Angle 7: cl=102.0505599975586, cd=-80.18159484863281, cm=1.3903546333312988
  Angle 8: cl=101.09310913085938, cd=-77.7142105102539, cm=2.6674065589904785
  Angle 9: cl=100.1357421875, cd=-75.24688720703125, cm=3.9444422721862793
  Angle 10: cl=99.17841339111328, cd=-72.7795639038086, cm=5.221498966217041
Genotype [0.008694519695624642, 0.4578390495154432, 0.12804420642907824, -0.7962279117439426, 0.25582436685586424, -0.02238705074709983, 0.1277626350874416, -0.003057851497356084, 0.0027553737456489083, 8.369418529742513, 11.390059813500658]:
  Angle -10: cl=119.43279266357422, cd=-123.07085418701172, cm=-20.449411392211914
  Angle -9: cl=118.4753646850586, cd=-120.6034927368164, cm=-19.17234230041504
  Angle -8: cl=117.51799774169922, cd=-118.1361083984375, cm=-17.895280838012695
  Angle -7: cl=116.56060028076172, cd=-115.66881561279297, cm=-16.618244171142578
  Angle -6: cl=115.60323333740234, cd=-113.201416015625, cm=-15.341171264648438
  Angle -5: cl=114.64583587646484, cd=-110.73406982421875, cm=-14.064105033874512
  Angle -4: cl=113.6884536743164, cd=-108.26676177978516, cm=-12.787070274353027
  Angle -3: cl=112.73101806640625, cd=-105.79936981201172, cm=-11.510005950927734
  Angle -2: cl=111.7736587524414, cd=-103.33201599121094, cm=-10.232915878295898
  Angle -1: cl=110.81629943847656, cd=-100.86467742919922, cm=-8.955878257751465
  Angle 0: cl=109.85887908935547, cd=-98.39730072021484, cm=-7.67882776260376
  Angle 1: cl=108.90154266357422, cd=-95.92997741699219, cm=-6.401733875274658
  Angle 2: cl=107.94412994384766, cd=-93.4626235961914, cm=-5.124684810638428
  Angle 3: cl=106.98674011230469, cd=-90.99530029296875, cm=-3.847642421722412
  Angle 4: cl=106.0293197631836, cd=-88.52789306640625, cm=-2.5705790519714355
  Angle 5: cl=105.07198333740234, cd=-86.0605697631836, cm=-1.2935500144958496
  Angle 6: cl=104.11461639404297, cd=-83.59321594238281, cm=-0.01645331084728241
  Angle 7: cl=103.15723419189453, cd=-81.12588500976562, cm=1.2605900764465332
  Angle 8: cl=102.19983673095703, cd=-78.65853118896484, cm=2.537672519683838
  Angle 9: cl=101.24249267578125, cd=-76.19120788574219, cm=3.814711093902588
  Angle 10: cl=100.28501892089844, cd=-73.72379302978516, cm=5.091780185699463
Genotype [0.008782686445629862, 0.4472005365997562, 0.12867825381380513, -0.8289828982686577, 0.25522481115884776, -0.022811272806408333, 0.12462240956574143, -0.003064494866218207, 0.002818325040657313, 7.319494205789672, 11.048608787816008]:
  Angle -10: cl=118.76018524169922, cd=-122.65261840820312, cm=-20.406251907348633
  Angle -9: cl=117.80280303955078, cd=-120.1852798461914, cm=-19.129180908203125
  Angle -8: cl=116.84542083740234, cd=-117.71794128417969, cm=-17.852128982543945
  Angle -7: cl=115.88807678222656, cd=-115.25057983398438, cm=-16.575048446655273
  Angle -6: cl=114.93063354492188, cd=-112.783203125, cm=-15.29798698425293
  Angle -5: cl=113.9732894897461, cd=-110.3158950805664, cm=-14.020925521850586
  Angle -4: cl=113.01586151123047, cd=-107.8485107421875, cm=-12.743873596191406
  Angle -3: cl=112.05852508544922, cd=-105.3812026977539, cm=-11.466798782348633
  Angle -2: cl=111.10108947753906, cd=-102.91381072998047, cm=-10.189730644226074
  Angle -1: cl=110.14373016357422, cd=-100.44649505615234, cm=-8.912708282470703
  Angle 0: cl=109.1862564086914, cd=-97.97908020019531, cm=-7.635623455047607
  Angle 1: cl=108.22892761230469, cd=-95.51174926757812, cm=-6.358548641204834
  Angle 2: cl=107.27156829833984, cd=-93.04437255859375, cm=-5.081489086151123
  Angle 3: cl=106.31421661376953, cd=-90.57707214355469, cm=-3.8044381141662598
  Angle 4: cl=105.35679626464844, cd=-88.1097640991211, cm=-2.5274157524108887
  Angle 5: cl=104.3993911743164, cd=-85.64236450195312, cm=-1.2503304481506348
  Angle 6: cl=103.44203186035156, cd=-83.17501068115234, cm=0.026743367314338684
  Angle 7: cl=102.48461151123047, cd=-80.70764923095703, cm=1.303788661956787
  Angle 8: cl=101.52725982666016, cd=-78.24031066894531, cm=2.5808463096618652
  Angle 9: cl=100.56986999511719, cd=-75.77294921875, cm=3.8579049110412598
  Angle 10: cl=99.61246490478516, cd=-73.30557250976562, cm=5.1349873542785645
Genotype [0.008702347556284544, 0.4464231908560799, 0.12847427881912865, -0.8098622521424625, 0.25506185698513567, -0.0219830147357123, 0.1030302595985407, -0.003046917941322707, 0.002861793191411127, 7.27848116414983, 11.317157233698248]:
  Angle -10: cl=118.62248992919922, cd=-122.399169921875, cm=-20.37275505065918
  Angle -9: cl=117.66506958007812, cd=-119.93179321289062, cm=-19.09568977355957
  Angle -8: cl=116.70771789550781, cd=-117.46444702148438, cm=-17.818601608276367
  Angle -7: cl=115.7503433227539, cd=-114.99713134765625, cm=-16.54157829284668
  Angle -6: cl=114.79297637939453, cd=-112.5297622680664, cm=-15.26451301574707
  Angle -5: cl=113.8355484008789, cd=-110.0623550415039, cm=-13.987424850463867
  Angle -4: cl=112.8781509399414, cd=-107.59503173828125, cm=-12.710390090942383
  Angle -3: cl=111.92078399658203, cd=-105.12769317626953, cm=-11.433307647705078
  Angle -2: cl=110.96334838867188, cd=-102.66033935546875, cm=-10.156267166137695
  Angle -1: cl=110.00598907470703, cd=-100.19298553466797, cm=-8.87919807434082
  Angle 0: cl=109.04865264892578, cd=-97.72567749023438, cm=-7.602141857147217
  Angle 1: cl=108.09122467041016, cd=-95.25830078125, cm=-6.325080394744873
  Angle 2: cl=107.13382720947266, cd=-92.79090118408203, cm=-5.048015117645264
  Angle 3: cl=106.17650604248047, cd=-90.3236312866211, cm=-3.7709555625915527
  Angle 4: cl=105.2190933227539, cd=-87.85623168945312, cm=-2.4939141273498535
  Angle 5: cl=104.26168823242188, cd=-85.388916015625, cm=-1.2168583869934082
  Angle 6: cl=103.30432891845703, cd=-82.92154693603516, cm=0.060218289494514465
  Angle 7: cl=102.34691619873047, cd=-80.4542007446289, cm=1.3372740745544434
  Angle 8: cl=101.38953399658203, cd=-77.9868392944336, cm=2.614323139190674
  Angle 9: cl=100.43216705322266, cd=-75.51944732666016, cm=3.891404628753662
  Angle 10: cl=99.47472381591797, cd=-73.05209350585938, cm=5.1684441566467285
Genotype [0.008697294935953006, 0.4414687241984257, 0.12891351852610375, -0.8273364142176546, 0.25490508459412603, -0.022506395980253245, 0.124082213653848, -0.0030628993633405044, 0.0031445007152467812, 7.494104670948026, 11.265317132968462]:
  Angle -10: cl=119.07107543945312, cd=-122.77205657958984, cm=-20.477712631225586
  Angle -9: cl=118.11372375488281, cd=-120.30469512939453, cm=-19.200645446777344
  Angle -8: cl=117.15630340576172, cd=-117.83731842041016, cm=-17.923593521118164
  Angle -7: cl=116.19890594482422, cd=-115.36994934082031, cm=-16.64649772644043
  Angle -6: cl=115.24151611328125, cd=-112.90260314941406, cm=-15.3694486618042
  Angle -5: cl=114.2841567993164, cd=-110.43524169921875, cm=-14.09239387512207
  Angle -4: cl=113.32676696777344, cd=-107.96794128417969, cm=-12.815348625183105
  Angle -3: cl=112.36942291259766, cd=-105.5006103515625, cm=-11.538277626037598
  Angle -2: cl=111.41197967529297, cd=-103.03324127197266, cm=-10.261210441589355
  Angle -1: cl=110.4546127319336, cd=-100.56587982177734, cm=-8.984158515930176
  Angle 0: cl=109.49724578857422, cd=-98.09854888916016, cm=-7.707108974456787
  Angle 1: cl=108.53985595703125, cd=-95.63119506835938, cm=-6.430037975311279
  Angle 2: cl=107.58246612548828, cd=-93.16382598876953, cm=-5.152980327606201
  Angle 3: cl=106.6251220703125, cd=-90.69651794433594, cm=-3.875945568084717
  Angle 4: cl=105.66770935058594, cd=-88.22913360595703, cm=-2.5988659858703613
  Angle 5: cl=104.71027374267578, cd=-85.76174926757812, cm=-1.3218083381652832
  Angle 6: cl=103.75292205810547, cd=-83.29443359375, cm=-0.04474501311779022
  Angle 7: cl=102.79552459716797, cd=-80.8270492553711, cm=1.2323222160339355
  Angle 8: cl=101.83816528320312, cd=-78.35968780517578, cm=2.509406566619873
  Angle 9: cl=100.88072967529297, cd=-75.8923110961914, cm=3.7864508628845215
  Angle 10: cl=99.92335510253906, cd=-73.42500305175781, cm=5.063511371612549
Genotype [0.008686579501949124, 0.4542052142351846, 0.1160647091680415, -0.8372629331986249, 0.25599059110875155, -0.022054881669852824, 0.1092255983129133, -0.0030582047411858108, 0.0035570910352952564, 8.008136313513752, 11.386989525876336]:
  Angle -10: cl=112.11280059814453, cd=-115.46528625488281, cm=-19.035707473754883
  Angle -9: cl=111.15541076660156, cd=-112.99795532226562, cm=-17.7586669921875
  Angle -8: cl=110.19803619384766, cd=-110.53060913085938, cm=-16.481584548950195
  Angle -7: cl=109.24068450927734, cd=-108.06328582763672, cm=-15.204540252685547
  Angle -6: cl=108.28329467773438, cd=-105.59589385986328, cm=-13.927461624145508
  Angle -5: cl=107.3259048461914, cd=-103.1285400390625, cm=-12.650411605834961
  Angle -4: cl=106.3685073852539, cd=-100.66117858886719, cm=-11.37332820892334
  Angle -3: cl=105.4111328125, cd=-98.19387817382812, cm=-10.09632396697998
  Angle -2: cl=104.45372772216797, cd=-95.72651672363281, cm=-8.81922721862793
  Angle -1: cl=103.49632263183594, cd=-93.2591323852539, cm=-7.542171001434326
  Angle 0: cl=102.53897857666016, cd=-90.7917709350586, cm=-6.265096187591553
  Angle 1: cl=101.58159637451172, cd=-88.32447052001953, cm=-4.9880595207214355
  Angle 2: cl=100.62419891357422, cd=-85.85707092285156, cm=-3.7109780311584473
  Angle 3: cl=99.66680145263672, cd=-83.38973999023438, cm=-2.433928966522217
  Angle 4: cl=98.70941925048828, cd=-80.92237854003906, cm=-1.1568541526794434
  Angle 5: cl=97.75202941894531, cd=-78.45504760742188, cm=0.12015767395496368
  Angle 6: cl=96.7946548461914, cd=-75.98768615722656, cm=1.39725923538208
  Angle 7: cl=95.83727264404297, cd=-73.52029418945312, cm=2.674333095550537
  Angle 8: cl=94.8798599243164, cd=-71.052978515625, cm=3.9513840675354004
  Angle 9: cl=93.92244720458984, cd=-68.58560180664062, cm=5.228447437286377
  Angle 10: cl=92.96514129638672, cd=-66.11833953857422, cm=6.505468845367432
Genotype [0.008670801423836543, 0.4428741332234988, 0.1277485767837396, -0.8520587708608022, 0.2469534075935584, -0.02258306505693247, 0.0694776662133586, -0.003064358733805439, 0.0031993746155894714, 7.584276564658246, 11.411411550113884]:
  Angle -10: cl=119.1706771850586, cd=-122.6203384399414, cm=-20.547609329223633
  Angle -9: cl=118.21331787109375, cd=-120.15301513671875, cm=-19.27058219909668
