Experiment: Combination_Experiment_348
Generation: 93
Timestamp: 20231227_070308

Genotypes and their Fitness Values:
[0.008588956565596993, 0.4585329677065707, 0.12996778154675573, -0.8664452435533787, 0.2589894321924316, -0.022878962737986147, 0.07668223887559857, -0.003010909421692425, 0.002579748758201073, 7.1781209712281075, 10.107579144847362] - Fitness: -1.1077092039822705
[0.008575338091347182, 0.4579196121341277, 0.12992267279020892, -0.8514607023353093, 0.2593219047710618, -0.02271709480220453, 0.07187769390149958, -0.0030058519243853048, 0.0025484238725390243, 7.000852466458373, 10.114735447810132] - Fitness: -1.1075195382564031
[0.008656312387750968, 0.45749621164057197, 0.12988084218847296, -0.8527653303081829, 0.2594202051753515, -0.022835907391889725, 0.06621606302815233, -0.0030009565830565427, 0.002530352575085544, 7.184410217602042, 10.079099522484263] - Fitness: -1.1076662717129186
[0.00859149932299867, 0.4583635847475868, 0.12996532079294712, -0.8200532495012477, 0.2586729809263256, -0.022769034687564256, 0.07836455684093963, -0.0030094546178353354, 0.0025652914051073677, 7.073747463286568, 10.029935546367872] - Fitness: -1.107696350659885
[0.008582042898707553, 0.45901817333976425, 0.12996555167800955, -0.8539235425403, 0.25855042802388, -0.022759330563624478, 0.07809696675739461, -0.0030044211074904993, 0.0025617678349266143, 7.0716312489293545, 10.039492006513441] - Fitness: -1.1075929171449594
[0.008592803864707444, 0.45802803037975814, 0.12981927659930417, -0.8596584064064304, 0.25428326097163656, -0.022916962378788208, 0.0787268678889409, -0.003012969678609566, 0.0025591894023323644, 7.0459041874460455, 10.031452403174596] - Fitness: -1.108595033008162
[0.00857077420406013, 0.4555537331460322, 0.12990425224200033, -0.855607118428149, 0.258963781733423, -0.02284957957800673, 0.08047827208404838, -0.0030041541165935458, 0.002590263023973422, 7.196915488883343, 10.007364860763463] - Fitness: -1.1077735833553313
[0.008589662787698345, 0.45938839694485556, 0.12992065692434562, -0.8734977514779033, 0.2594016903797664, -0.02264804669588596, 0.06065633526929406, -0.003007454259170888, 0.002504472081033217, 7.208955887820322, 10.18232375268178] - Fitness: -1.1077798635770824
[0.008592044863058132, 0.4580165263497986, 0.1299444633945389, -0.8728650400167804, 0.25865573988107565, -0.022744026889281416, 0.09129514938794983, -0.003022460981500803, 0.002549416653405978, 7.085518060752079, 10.107864322118882] - Fitness: -1.1080668926026802
[0.008638444142760602, 0.4573172071654646, 0.12992887855410046, -0.8550795567651576, 0.25933373362447093, -0.022808205631400104, 0.06473280448947455, -0.0030216657943273476, 0.0025444823292416884, 7.182721109409454, 10.220479731853533] - Fitness: -1.1081094924037826
[0.00857823670849861, 0.4578356844956603, 0.12982726643402742, -0.7920615805462061, 0.2588757762894146, -0.022767814184985347, 0.08123851034024877, -0.003016429270622323, 0.0025643875540395217, 7.078945176479385, 10.127716869911929] - Fitness: -1.1080654377795205
[0.0085877505355879, 0.4552084294633056, 0.12992443196253484, -0.8321047204005363, 0.25919639957307355, -0.022862661219981397, 0.06300903193435047, -0.0030061845443604927, 0.002533398755285952, 7.239810986636684, 10.09332209396248] - Fitness: -1.1077501698018486
[0.008569922615130928, 0.45798303765804604, 0.12985064291924114, -0.8516122503387313, 0.2592166677651687, -0.022857755883304312, 0.07502458283155303, -0.0030039460567841303, 0.0025909752534485093, 7.1430329400487125, 10.00824508820632] - Fitness: -1.1074925121406474
[0.008587807901293544, 0.4581380429469856, 0.12991065352041867, -0.8226785136946344, 0.2592247622707228, -0.022774869032883758, 0.0612307112735747, -0.0030084529978684103, 0.0025508425553390636, 7.119068822985759, 10.08374918177082] - Fitness: -1.107578131348733
[0.008553479607710074, 0.45857945749982865, 0.1297342217264639, -0.8185186060083117, 0.25945701896289103, -0.02278778737529018, 0.05346948708681783, -0.003015381743040961, 0.0025497918503044623, 7.105242585962888, 10.053163852743973] - Fitness: -1.1074615381247204
[0.00853884647074749, 0.4590955363005421, 0.1297445607790967, -0.8204086817576257, 0.25882201810699734, -0.022814935446313585, 0.06651179769247842, -0.003014043435466385, 0.0025572344332042206, 7.073009921678776, 10.002127449199918] - Fitness: -1.1074683795988163
[0.008583843751496194, 0.45771653038368976, 0.12991189268551043, -0.8479655793234752, 0.25881488552324894, -0.022895366226813776, 0.07375954386429022, -0.003010643728215826, 0.0025705455669927956, 7.054064983983194, 10.22344593974148] - Fitness: -1.1078111364456449
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008594800581422474, 0.45604038725040613, 0.12993830903026454, -0.8506122319520208, 0.25920627027462084, -0.022843283331133626, 0.07505402308130477, -0.003005369733597322, 0.00252868226259244, 7.067927379279606, 10.209977153742624] - Fitness: -1.1077645028501857
[0.008654385096528503, 0.45586925562085784, 0.12980742536908949, -0.8556376555843358, 0.259883932686774, -0.022851531589329052, 0.06644928691225038, -0.0030033884313429475, 0.0025015055221595806, 7.146055475939624, 10.058581105385942] - Fitness: -1.1075541481929643
[0.008582374753105339, 0.4561177726460752, 0.12995826856808954, -0.8480206636239521, 0.2588213023963843, -0.022793444147967256, 0.07406873162050845, -0.0030081920965838622, 0.0025764112828734124, 7.083091222061115, 10.286281565919293] - Fitness: -1.1081467391304347
[0.00859383517222685, 0.4574614035516937, 0.12995922006770225, -0.8517401937422769, 0.25887734695701176, -0.022865285431278966, 0.07758335259689898, -0.0030081331880384525, 0.0025470504453393972, 7.209947153097446, 10.14514327360257] - Fitness: -1.1078792656145156
[0.0085, 0.46, 0.12984352940124982, -0.8537840513941692, 0.25993114919073695, -0.022834179932356653, 0.07643420630899234, -0.003035083633909328, 0.002567772790976292, 7.1585175392849765, 10.131240499361782] - Fitness: -1.1075785684546546
[0.00857821802110413, 0.45736468694491034, 0.12984637873264862, -0.850293888980543, 0.2589043201199405, -0.022728299334746134, 0.06487964275234342, -0.003022807254273907, 0.0025826727429197546, 7.0794185202847535, 10.591331073933967] - Fitness: -1.1088458428779198
[0.008571269366883062, 0.45830388912413217, 0.12982066229396694, -0.8078104627553905, 0.25932019275171353, -0.02278859372818739, 0.0818668312725693, -0.0030275127709283355, 0.002520008973197856, 7.02809013606944, 10.050440939780167] - Fitness: -1.1076830335237535
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008585369618875752, 0.455051283363157, 0.12992895572949112, -0.8480456051726996, 0.2592755915236579, -0.022858412177920447, 0.07206068743964592, -0.0030021789563126344, 0.0025910137920110597, 7.224091639768882, 10.008677422706844] - Fitness: -1.1076981667636079
[0.008552384504754281, 0.45738820389402535, 0.1297843463479267, -0.8563357133364567, 0.2597309225057671, -0.02267061473750563, 0.06470995109345302, -0.0030141175063476823, 0.0025599243594309723, 7.172646233555569, 10.02827119209825] - Fitness: -1.1076922731329606
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.008588997951906546, 0.4590291427007371, 0.13, -0.8556933355082896, 0.2586506078863694, -0.02266246999532924, 0.07634897979143129, -0.0030044854380038917, 0.002574845980837231, 7.068241178356831, 10.032216504321116] - Fitness: -1.1076877907631428
[0.00858526292540853, 0.4598498343690255, 0.1299251353534356, -0.8415924929706928, 0.2587236910864845, -0.02285108740524826, 0.08417747296938044, -0.0030091644445480914, 0.0025547099851943016, 7.153140039038788, 10.066587872031779] - Fitness: -1.1076857540337932
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.008590859064275926, 0.45757235215393405, 0.12982652865170638, -0.8566866975393337, 0.25969074897056144, -0.022935456151975134, 0.0786557507700644, -0.0030278464126696283, 0.0025660156228877666, 7.173145480025512, 10.028728146271895] - Fitness: -1.1076538524785373
[0.008559203757008462, 0.45862627906029946, 0.12976495790709303, -0.8581124887685676, 0.2599522782735946, -0.022661936481565278, 0.060633529192490605, -0.0030137823171517285, 0.002570026388760986, 7.166823044132775, 10.04546495023382] - Fitness: -1.107623459924251
[0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591] - Fitness: -1.1076017551627029
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.008592381515111614, 0.4573689486337546, 0.12978543652591842, -0.8133180359921245, 0.25990349580881433, -0.022681020340072643, 0.0727978740788027, -0.003007089361539453, 0.0025602713673053648, 7.020202409889798, 10.010565783822278] - Fitness: -1.10755350877276
[0.0086146423136531, 0.45909104188225935, 0.12997991535787068, -0.8369249711763359, 0.2588109986680727, -0.022759053778252557, 0.07107618042959382, -0.003007617440523049, 0.0025571002985865523, 7.069035458267401, 10.010688539441222] - Fitness: -1.1075301561482027
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.008584024330352888, 0.4574284553439418, 0.1299519050375565, -0.8598498669287334, 0.25932308352340466, -0.02278546882783157, 0.07191578999639817, -0.003000211496023122, 0.00257520935298996, 7.057283435649729, 10.1136299705935] - Fitness: -1.1075186178747425
[0.008583952095145, 0.4586639457019626, 0.12997949892036062, -0.8086889214782552, 0.2588714098279058, -0.02278261770983869, 0.06680359663909553, -0.0030078731667510425, 0.0025975504792625265, 7.0690236335647665, 10.014976553820633] - Fitness: -1.1075136117865945
[0.00857994755734598, 0.4577558022650138, 0.12986083700189413, -0.8574903082144416, 0.25934375765120693, -0.023, 0.06733518303041575, -0.00300431541696314, 0.0025974370807194678, 7.10012891541974, 10.186757844214918] - Fitness: -1.107499306551016
[0.008546793186008698, 0.4587521034584341, 0.1297899820578971, -0.7978084961432649, 0.259839982361839, -0.022727991809396525, 0.0813348119709277, -0.003014097129264102, 0.002524435053596086, 7.035240836944517, 10.05537535872023] - Fitness: -1.1074933777585965
[0.0085, 0.4589405175286542, 0.12981176948371737, -0.8079988805310959, 0.2591497731206068, -0.02276305856005742, 0.06972685712350332, -0.003010611196427028, 0.0025504291028233916, 7.159327534395235, 10.030941227519103] - Fitness: -1.1074884016148627
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759] - Fitness: -1.1074498933326964
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753

Detailed Results for Each Genotype:
Genotype [0.008588956565596993, 0.4585329677065707, 0.12996778154675573, -0.8664452435533787, 0.2589894321924316, -0.022878962737986147, 0.07668223887559857, -0.003010909421692425, 0.002579748758201073, 7.1781209712281075, 10.107579144847362]:
  Angle -10: cl=118.77605438232422, cd=-123.2573471069336, cm=-20.314773559570312
  Angle -9: cl=117.81869506835938, cd=-120.78998565673828, cm=-19.037694931030273
  Angle -8: cl=116.8613052368164, cd=-118.3226547241211, cm=-17.76066017150879
  Angle -7: cl=115.90389251708984, cd=-115.85527038574219, cm=-16.483610153198242
  Angle -6: cl=114.94647979736328, cd=-113.38790130615234, cm=-15.206539154052734
  Angle -5: cl=113.98914337158203, cd=-110.92059326171875, cm=-13.929488182067871
  Angle -4: cl=113.03172302246094, cd=-108.45317077636719, cm=-12.65237808227539
  Angle -3: cl=112.07435607910156, cd=-105.98585510253906, cm=-11.375336647033691
  Angle -2: cl=111.11699676513672, cd=-103.51854705810547, cm=-10.098305702209473
  Angle -1: cl=110.15960693359375, cd=-101.05120849609375, cm=-8.821239471435547
  Angle 0: cl=109.20218658447266, cd=-98.58383178710938, cm=-7.544183254241943
  Angle 1: cl=108.24482727050781, cd=-96.1164779663086, cm=-6.267109394073486
  Angle 2: cl=107.28738403320312, cd=-93.64907836914062, cm=-4.99003267288208
  Angle 3: cl=106.3301010131836, cd=-91.18181610107422, cm=-3.7130064964294434
  Angle 4: cl=105.37268829345703, cd=-88.71446228027344, cm=-2.435952663421631
  Angle 5: cl=104.41524505615234, cd=-86.24703979492188, cm=-1.1588683128356934
  Angle 6: cl=103.4579086303711, cd=-83.77970123291016, cm=0.11819310486316681
  Angle 7: cl=102.50048065185547, cd=-81.3123779296875, cm=1.3952240943908691
  Angle 8: cl=101.54313659667969, cd=-78.8449935913086, cm=2.672299861907959
  Angle 9: cl=100.58573150634766, cd=-76.377685546875, cm=3.949354648590088
  Angle 10: cl=99.62833404541016, cd=-73.91033935546875, cm=5.226418972015381
Genotype [0.008575338091347182, 0.4579196121341277, 0.12992267279020892, -0.8514607023353093, 0.2593219047710618, -0.02271709480220453, 0.07187769390149958, -0.0030058519243853048, 0.0025484238725390243, 7.000852466458373, 10.114735447810132]:
  Angle -10: cl=118.50845336914062, cd=-123.03255462646484, cm=-20.26527976989746
  Angle -9: cl=117.55101013183594, cd=-120.56521606445312, cm=-18.988229751586914
  Angle -8: cl=116.5936050415039, cd=-118.09786987304688, cm=-17.7111759185791
  Angle -7: cl=115.63629913330078, cd=-115.63053894042969, cm=-16.434125900268555
  Angle -6: cl=114.67887115478516, cd=-113.16316986083984, cm=-15.157062530517578
  Angle -5: cl=113.72150421142578, cd=-110.69583129882812, cm=-13.880009651184082
  Angle -4: cl=112.76411437988281, cd=-108.22846984863281, cm=-12.602941513061523
  Angle -3: cl=111.80670928955078, cd=-105.7610855102539, cm=-11.325850486755371
  Angle -2: cl=110.8493881225586, cd=-103.29379272460938, cm=-10.048805236816406
  Angle -1: cl=109.8919677734375, cd=-100.82643127441406, cm=-8.771758079528809
  Angle 0: cl=108.93456268310547, cd=-98.35903930664062, cm=-7.49468469619751
  Angle 1: cl=107.97718048095703, cd=-95.89171600341797, cm=-6.217621326446533
  Angle 2: cl=107.01985931396484, cd=-93.42436981201172, cm=-4.940572261810303
  Angle 3: cl=106.06245422363281, cd=-90.95704650878906, cm=-3.6635146141052246
  Angle 4: cl=105.10503387451172, cd=-88.48966979980469, cm=-2.3864598274230957
  Angle 5: cl=104.14766693115234, cd=-86.02235412597656, cm=-1.1093993186950684
  Angle 6: cl=103.19025421142578, cd=-83.55498504638672, cm=0.16765733063220978
  Angle 7: cl=102.23285675048828, cd=-81.08757019042969, cm=1.4447598457336426
  Angle 8: cl=101.27545928955078, cd=-78.62024688720703, cm=2.721804141998291
  Angle 9: cl=100.3181381225586, cd=-76.15289306640625, cm=3.998849391937256
  Angle 10: cl=99.36071014404297, cd=-73.68553924560547, cm=5.275908946990967
Genotype [0.008656312387750968, 0.45749621164057197, 0.12988084218847296, -0.8527653303081829, 0.2594202051753515, -0.022835907391889725, 0.06621606302815233, -0.0030009565830565427, 0.002530352575085544, 7.184410217602042, 10.079099522484263]:
  Angle -10: cl=118.71346282958984, cd=-123.20465087890625, cm=-20.308679580688477
  Angle -9: cl=117.75606536865234, cd=-120.73729705810547, cm=-19.031606674194336
  Angle -8: cl=116.79869079589844, cd=-118.2699203491211, cm=-17.754552841186523
  Angle -7: cl=115.84131622314453, cd=-115.80258178710938, cm=-16.477487564086914
  Angle -6: cl=114.8839340209961, cd=-113.33523559570312, cm=-15.200430870056152
  Angle -5: cl=113.92655181884766, cd=-110.86790466308594, cm=-13.923376083374023
  Angle -4: cl=112.96916961669922, cd=-108.40052795410156, cm=-12.646322250366211
  Angle -3: cl=112.01174926757812, cd=-105.93315124511719, cm=-11.369222640991211
  Angle -2: cl=111.05438995361328, cd=-103.4658432006836, cm=-10.092188835144043
  Angle -1: cl=110.09703826904297, cd=-100.99849700927734, cm=-8.815129280090332
  Angle 0: cl=109.1396255493164, cd=-98.53114318847656, cm=-7.538071155548096
  Angle 1: cl=108.18228912353516, cd=-96.06378936767578, cm=-6.261000156402588
  Angle 2: cl=107.22484588623047, cd=-93.59642791748047, cm=-4.983941555023193
  Angle 3: cl=106.26741790771484, cd=-91.12910461425781, cm=-3.7068896293640137
  Angle 4: cl=105.31008911132812, cd=-88.66171264648438, cm=-2.429816722869873
  Angle 5: cl=104.35270690917969, cd=-86.19439697265625, cm=-1.1527562141418457
  Angle 6: cl=103.39527130126953, cd=-83.72705078125, cm=0.12428136169910431
  Angle 7: cl=102.43793487548828, cd=-81.2596664428711, cm=1.401360034942627
  Angle 8: cl=101.48053741455078, cd=-78.79235076904297, cm=2.678384304046631
  Angle 9: cl=100.52313995361328, cd=-76.32494354248047, cm=3.955465793609619
  Angle 10: cl=99.56578063964844, cd=-73.85759735107422, cm=5.232534885406494
Genotype [0.00859149932299867, 0.4583635847475868, 0.12996532079294712, -0.8200532495012477, 0.2586729809263256, -0.022769034687564256, 0.07836455684093963, -0.0030094546178353354, 0.0025652914051073677, 7.073747463286568, 10.029935546367872]:
  Angle -10: cl=118.70484924316406, cd=-123.1941909790039, cm=-20.305063247680664
  Angle -9: cl=117.74744415283203, cd=-120.72686004638672, cm=-19.028005599975586
  Angle -8: cl=116.79006958007812, cd=-118.25949096679688, cm=-17.750944137573242
  Angle -7: cl=115.83267974853516, cd=-115.79212951660156, cm=-16.4738826751709
  Angle -6: cl=114.87528991699219, cd=-113.32479858398438, cm=-15.19683837890625
  Angle -5: cl=113.91790008544922, cd=-110.85740661621094, cm=-13.919770240783691
  Angle -4: cl=112.9605484008789, cd=-108.39007568359375, cm=-12.64270305633545
  Angle -3: cl=112.00314331054688, cd=-105.92272186279297, cm=-11.365654945373535
  Angle -2: cl=111.04576873779297, cd=-103.45535278320312, cm=-10.088567733764648
  Angle -1: cl=110.0884017944336, cd=-100.988037109375, cm=-8.811522483825684
  Angle 0: cl=109.13097381591797, cd=-98.52069091796875, cm=-7.534464359283447
  Angle 1: cl=108.1736068725586, cd=-96.05330657958984, cm=-6.257396221160889
  Angle 2: cl=107.21617889404297, cd=-93.58598327636719, cm=-4.980347156524658
  Angle 3: cl=106.25885009765625, cd=-91.11862182617188, cm=-3.703273296356201
  Angle 4: cl=105.3014144897461, cd=-88.65127563476562, cm=-2.4262309074401855
  Angle 5: cl=104.34407806396484, cd=-86.18395233154297, cm=-1.14918851852417
  Angle 6: cl=103.38667297363281, cd=-83.71654510498047, cm=0.1278948336839676
  Angle 7: cl=102.42931365966797, cd=-81.24922180175781, cm=1.4049324989318848
  Angle 8: cl=101.47191619873047, cd=-78.78189849853516, cm=2.682011127471924
  Angle 9: cl=100.51451873779297, cd=-76.31449127197266, cm=3.9590983390808105
  Angle 10: cl=99.5571517944336, cd=-73.84716796875, cm=5.2361369132995605
Genotype [0.008582042898707553, 0.45901817333976425, 0.12996555167800955, -0.8539235425403, 0.25855042802388, -0.022759330563624478, 0.07809696675739461, -0.0030044211074904993, 0.0025617678349266143, 7.0716312489293545, 10.039492006513441]:
  Angle -10: cl=118.7313461303711, cd=-123.22730255126953, cm=-20.308687210083008
  Angle -9: cl=117.77394104003906, cd=-120.75991821289062, cm=-19.031618118286133
  Angle -8: cl=116.81656646728516, cd=-118.29259490966797, cm=-17.754579544067383
  Angle -7: cl=115.85916900634766, cd=-115.82523345947266, cm=-16.477519989013672
  Angle -6: cl=114.90177917480469, cd=-113.35792541503906, cm=-15.200427055358887
  Angle -5: cl=113.94438934326172, cd=-110.89054107666016, cm=-13.923405647277832
  Angle -4: cl=112.98705291748047, cd=-108.42318725585938, cm=-12.646347999572754
  Angle -3: cl=112.02960968017578, cd=-105.955810546875, cm=-11.36927604675293
  Angle -2: cl=111.0722427368164, cd=-103.48847198486328, cm=-10.092212677001953
  Angle -1: cl=110.11487579345703, cd=-101.02119445800781, cm=-8.815174102783203
  Angle 0: cl=109.15746307373047, cd=-98.55376434326172, cm=-7.5380778312683105
  Angle 1: cl=108.20011138916016, cd=-96.08645629882812, cm=-6.261043071746826
  Angle 2: cl=107.24267578125, cd=-93.61906433105469, cm=-4.983982563018799
  Angle 3: cl=106.28534698486328, cd=-91.1517333984375, cm=-3.706918239593506
  Angle 4: cl=105.32793426513672, cd=-88.68437194824219, cm=-2.4298462867736816
  Angle 5: cl=104.37052917480469, cd=-86.21702575683594, cm=-1.1527857780456543
  Angle 6: cl=103.41312408447266, cd=-83.74966430664062, cm=0.124264195561409
  Angle 7: cl=102.45577239990234, cd=-81.2823257446289, cm=1.4013304710388184
  Angle 8: cl=101.49836730957031, cd=-78.81497192382812, cm=2.678398609161377
  Angle 9: cl=100.54102325439453, cd=-76.34765625, cm=3.9554295539855957
  Angle 10: cl=99.58364868164062, cd=-73.8802719116211, cm=5.232519626617432
Genotype [0.008592803864707444, 0.45802803037975814, 0.12981927659930417, -0.8596584064064304, 0.25428326097163656, -0.022916962378788208, 0.0787268678889409, -0.003012969678609566, 0.0025591894023323644, 7.0459041874460455, 10.031452403174596]:
  Angle -10: cl=118.98161315917969, cd=-123.36396789550781, cm=-20.3949031829834
  Angle -9: cl=118.02428436279297, cd=-120.89666748046875, cm=-19.117870330810547
  Angle -8: cl=117.0668716430664, cd=-118.42931365966797, cm=-17.840810775756836
  Angle -7: cl=116.10948944091797, cd=-115.96195220947266, cm=-16.5637149810791
  Angle -6: cl=115.1520767211914, cd=-113.49456024169922, cm=-15.286664962768555
  Angle -5: cl=114.19471740722656, cd=-111.02723693847656, cm=-14.009605407714844
  Angle -4: cl=113.23734283447266, cd=-108.55989837646484, cm=-12.732555389404297
  Angle -3: cl=112.27999114990234, cd=-106.09253692626953, cm=-11.4555025100708
  Angle -2: cl=111.3225326538086, cd=-103.62521362304688, cm=-10.178438186645508
  Angle -1: cl=110.3651351928711, cd=-101.1578140258789, cm=-8.90138053894043
  Angle 0: cl=109.40779113769531, cd=-98.69049072265625, cm=-7.624292850494385
  Angle 1: cl=108.45040893554688, cd=-96.22317504882812, cm=-6.347287654876709
  Angle 2: cl=107.49299621582031, cd=-93.75578308105469, cm=-5.0702033042907715
  Angle 3: cl=106.53565979003906, cd=-91.28846740722656, cm=-3.793149471282959
  Angle 4: cl=105.57823181152344, cd=-88.82105255126953, cm=-2.5160727500915527
  Angle 5: cl=104.62084197998047, cd=-86.35371398925781, cm=-1.2390475273132324
  Angle 6: cl=103.66349029541016, cd=-83.88636779785156, cm=0.038039639592170715
  Angle 7: cl=102.70610809326172, cd=-81.41902160644531, cm=1.3151040077209473
  Angle 8: cl=101.74869537353516, cd=-78.95166015625, cm=2.5921759605407715
  Angle 9: cl=100.79132843017578, cd=-76.48432159423828, cm=3.869231700897217
  Angle 10: cl=99.83393096923828, cd=-74.01696014404297, cm=5.146301746368408
Genotype [0.00857077420406013, 0.4555537331460322, 0.12990425224200033, -0.855607118428149, 0.258963781733423, -0.02284957957800673, 0.08047827208404838, -0.0030041541165935458, 0.002590263023973422, 7.196915488883343, 10.007364860763463]:
  Angle -10: cl=118.66291046142578, cd=-123.14947509765625, cm=-20.301189422607422
  Angle -9: cl=117.7055435180664, cd=-120.68211364746094, cm=-19.02408790588379
  Angle -8: cl=116.7481460571289, cd=-118.21475982666016, cm=-17.747039794921875
  Angle -7: cl=115.7907943725586, cd=-115.74742126464844, cm=-16.469966888427734
  Angle -6: cl=114.83336639404297, cd=-113.28005981445312, cm=-15.192912101745605
  Angle -5: cl=113.87601470947266, cd=-110.812744140625, cm=-13.915871620178223
  Angle -4: cl=112.91860961914062, cd=-108.34536743164062, cm=-12.638787269592285
  Angle -3: cl=111.96121978759766, cd=-105.87801361083984, cm=-11.361751556396484
  Angle -2: cl=111.00382232666016, cd=-103.4106216430664, cm=-10.084674835205078
  Angle -1: cl=110.04644012451172, cd=-100.94328308105469, cm=-8.807628631591797
  Angle 0: cl=109.08907318115234, cd=-98.4759521484375, cm=-7.53057336807251
