Experiment: Combination_Experiment_348
Generation: 54
Timestamp: 20231227_065727

Genotypes and their Fitness Values:
[0.008738340066599062, 0.4572900789495901, 0.12934391050381794, -0.8350613566637388, 0.2562760451798623, -0.022608222382670903, 0.12760595064642677, -0.003124195843098862, 0.002824566872845236, 7.0, 10.888814591709018] - Fitness: -1.112947375693136
[0.00871076967340463, 0.45015064554725753, 0.12878775224637173, -0.8819093226320356, 0.2568651685538024, -0.022871080822528138, 0.10924135744086505, -0.0031021569549526803, 0.002548761740389548, 7.326077159159931, 10.517364195774347] - Fitness: -1.1120453655235418
[0.008751892234793125, 0.4538363962229549, 0.12991087254032627, -0.8431264542006264, 0.2563230617627461, -0.022768593560290123, 0.08471599752165018, -0.0030774261122315876, 0.00257529181774409, 7.297541296123257, 11.548117698325647] - Fitness: -1.1127531910662998
[0.008823020519545711, 0.4597111937380528, 0.12977705870197867, -0.8121406345452802, 0.25631368778948055, -0.022997241873176706, 0.06328402611536164, -0.003068316828054802, 0.002857698519885189, 7.294448516099297, 10.954558201367135] - Fitness: -1.1116324189167668
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.008791546488753365, 0.45989003956078484, 0.12970733311302976, -0.7803665809304826, 0.2591931231093768, -0.022362966326051517, 0.10352065463721125, -0.0030539749224976183, 0.0026928442527262737, 7.241995104227731, 10.823396829722874] - Fitness: -1.1114175770837889
[0.008707568246011219, 0.45305239904380196, 0.1298191252396886, -0.7683300671894202, 0.2574271770087914, -0.022863874306094833, 0.13369380172776824, -0.0030795665335588917, 0.0025988163875163748, 7.460683327071956, 11.21307445162146] - Fitness: -1.1125723014355122
[0.008642060336751549, 0.4520677420458763, 0.12951657432590827, -0.8128604026311588, 0.2553107374022838, -0.022721680068382717, 0.09128558429210326, -0.0030891510680135215, 0.0026932488492261183, 7.295870981459877, 11.311546357307254] - Fitness: -1.1132256388612354
[0.008776695923321037, 0.4289599591944377, 0.12977271795201678, -0.8078985855215671, 0.25639122941833864, -0.02266023428040404, 0.1052146999033503, -0.0030901991086457917, 0.002627101772287625, 7.337371718927632, 10.90772314607102] - Fitness: -1.1144522307293026
[0.008789510833857248, 0.4590146353188211, 0.12971340340203108, -0.8336282750930508, 0.25615077260018365, -0.02293664864407156, 0.13876073040836656, -0.0030857221497002686, 0.002588660874005197, 7.317557782683919, 10.61745037680148] - Fitness: -1.111452906883143
[0.008699250390717854, 0.4516795902819294, 0.12948901684098643, -0.8156393256760358, 0.25549002594298653, -0.022639044198105272, 0.12134980023271669, -0.003074052788949616, 0.0026466772112899053, 7.304805579052142, 11.50049715074056] - Fitness: -1.1138974917608115
[0.008626485185825958, 0.4487221167895374, 0.12969915923656858, -0.8333892188775207, 0.25935502958911055, -0.02260741001216092, 0.11687976567027474, -0.003039200666290101, 0.00274156830980436, 7.566100668494471, 11.416038065846278] - Fitness: -1.1128369916619096
[0.008608158875281845, 0.4550870560935703, 0.1297368206956993, -0.8228509174712552, 0.2590312633003917, -0.022599473573408278, 0.13548881217500974, -0.0030570612360407193, 0.0027116318930175557, 7.53483469196619, 11.388567863245] - Fitness: -1.1126252679601947
[0.008805661117950944, 0.45279065843648997, 0.12987859741001198, -0.825423343236899, 0.25612875028381105, -0.02265121472614093, 0.11147521581513736, -0.0030215596960813246, 0.002626746862521386, 7.3494731220243406, 11.274312527342769] - Fitness: -1.1126172319061642
[0.008695964073574185, 0.4537398568163666, 0.12989908276520437, -0.7884642134209807, 0.25718066316861327, -0.022675010691188328, 0.16963921595418172, -0.003088682952857026, 0.0025884045564314793, 7.146061857352819, 11.311702608085225] - Fitness: -1.1128551471507535
[0.008675554504839197, 0.45266933711293084, 0.1299068214354502, -0.8341844893605062, 0.25714435814238445, -0.022556466048526822, 0.12511383851232583, -0.0030346582053973753, 0.0027772722032376154, 7.273876426132128, 10.44488025082178] - Fitness: -1.111055860161389
[0.008661372552028262, 0.4529623621778685, 0.12991622326452615, -0.807966401002221, 0.2565809105032026, -0.02268290501436303, 0.13612990261963012, -0.00308928415315924, 0.0027777580960452707, 7.300084561980511, 10.688667684246237] - Fitness: -1.1120749272449022
[0.008693944604410104, 0.45454503957462755, 0.1296894524059734, -0.821393242067868, 0.2583005800048829, -0.022532945739534228, 0.08522881539940419, -0.0030963385297272886, 0.0027345463471662853, 7.333885842394239, 10.48958798606822] - Fitness: -1.1112519246559616
[0.008779640394749781, 0.43568488728839017, 0.12969721436385448, -0.8071092479104324, 0.2564149330165946, -0.022810524809484412, 0.09606555342842758, -0.003089287258136785, 0.0028298465292456855, 7.608120525115826, 10.518228930720925] - Fitness: -1.1136139434433772
[0.00870342678737355, 0.45194439532230574, 0.1298356652076344, -0.8205473655148406, 0.2583300782740766, -0.02277546416893412, 0.11847956518687322, -0.003078618957360963, 0.002783976678589379, 7.369719979911121, 10.639563171103363] - Fitness: -1.1115101415545965
[0.008718085714649512, 0.45273829453095743, 0.12998186156839564, -0.8249696869610014, 0.2568670540101625, -0.022443588260474136, 0.0650678319894992, -0.003095823136409407, 0.002562708748579804, 7.425866111417815, 10.23870369399842] - Fitness: -1.1108055656837723
[0.008783351713504436, 0.45459953213883963, 0.129863876776368, -0.8377689935512184, 0.25612650966597084, -0.022801510461859985, 0.11247093368164829, -0.0030083758899179117, 0.002631099512448058, 7.408740507841662, 11.278130812368097] - Fitness: -1.1122075843721357
[0.008800927895257835, 0.4597290897381987, 0.1298449012812716, -0.806011852160713, 0.2554330140084979, -0.02284176516992997, 0.06937763906311424, -0.0030872015863928934, 0.002746975806568284, 7.33267805016755, 10.609998813535524] - Fitness: -1.1114049057407267
[0.008681021011318162, 0.45460130345287436, 0.1298800706686817, -0.8378959558642433, 0.2559467157824632, -0.022576556998349862, 0.08528782857087819, -0.0030214181040023095, 0.002644957842878411, 7.147279796250046, 11.18758946902862] - Fitness: -1.1116661362801592
[0.00873392821257383, 0.4548705142997324, 0.12964312644462636, -0.8757366046284158, 0.2571056176786093, -0.022221943447824372, 0.10576652700487207, -0.003046076403521362, 0.0026624410433288784, 7.252614769433868, 10.6211918680687] - Fitness: -1.1117329194017025
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.008734151236212772, 0.4551554682328617, 0.12992711460206288, -0.8275256869790675, 0.25525585411228296, -0.022909460821924493, 0.0908932683539611, -0.0030743913045462503, 0.0025407419640328843, 7.1984471803314305, 11.38614762165539] - Fitness: -1.1122078252212253
[0.008635570099294542, 0.45433227033665646, 0.1298587255734253, -0.8110544800866498, 0.2561813967266406, -0.023, 0.09291061409624024, -0.0030898109045365708, 0.0026197874547731286, 7.391004824870032, 11.326301287021494] - Fitness: -1.1121969023080658
[0.00872609311320779, 0.46, 0.12916272355389352, -0.8196832346317633, 0.25580041734940306, -0.022607553094079833, 0.09155111232328209, -0.003079197307125656, 0.0027501163402387273, 7.252609144443759, 10.710722519108003] - Fitness: -1.1121955110279838
[0.00875494375936043, 0.45843601786358956, 0.12963848887315885, -0.8001110867387254, 0.25582597136576973, -0.022316056110435627, 0.10358000080913038, -0.003046128924497878, 0.0026869149369157575, 7.258207494308901, 10.758752301834063] - Fitness: -1.1121671642128075
[0.008709663518924202, 0.4533035980161519, 0.12989359074227197, -0.7734782395894954, 0.2572580095731152, -0.02271021957872888, 0.14014698918337679, -0.0030356516864557793, 0.0025927550369068742, 7.174760706326826, 11.303265984731516] - Fitness: -1.1121460223386852
[0.008741002755592973, 0.4531881453032729, 0.12986938522292876, -0.7742300002074953, 0.2577922414517387, -0.022707729141367317, 0.14339112522001082, -0.0030292729903891413, 0.0026012141166395124, 7.16802197986285, 11.292157208293983] - Fitness: -1.1120824835562828
[0.008609338732133954, 0.4518768158307231, 0.12955725844910948, -0.7915539383493053, 0.25617505580431565, -0.02268982186564787, 0.05607448582303283, -0.0030312309739215244, 0.00264298925865819, 7.405783663396211, 11.253222130539468] - Fitness: -1.1120649295197276
[0.008855702853862234, 0.451201896807566, 0.12989125088859485, -0.8439828738126521, 0.25804224861847996, -0.022786101055104136, 0.10231985951254643, -0.0030562576799975797, 0.002518031615620159, 7.225658286763199, 11.2992725963244] - Fitness: -1.1120497069753175
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.00863873683466526, 0.45984111639566017, 0.12944500892555091, -0.8196162251685869, 0.2594928297012268, -0.022800568354502233, 0.09170401369845498, -0.0030214903958244643, 0.002702259750497981, 7.360117133750234, 11.768907938995119] - Fitness: -1.1120141292119896
[0.008694473601563679, 0.4526779235841107, 0.12993787082269412, -0.8183930185589323, 0.25733808347190845, -0.022645330754781114, 0.11013974382216657, -0.003083627452839146, 0.0028095093019963684, 7.532732142401609, 10.61055483084218] - Fitness: -1.1119831209745745
[0.0087821345460151, 0.45242807028487253, 0.12967027996274763, -0.793057547412821, 0.2563577866419226, -0.0224417105321974, 0.09619853058610514, -0.003060059571399617, 0.002794106010791667, 7.317147717456999, 10.403506697325975] - Fitness: -1.1119724643025821
[0.008827031725962239, 0.456459682075616, 0.12983875540482273, -0.8205263726199463, 0.2566775887909262, -0.0225855638374187, 0.07375381203399861, -0.003050020127832728, 0.002825708526391164, 7.303586087083954, 10.862152976133826] - Fitness: -1.1119678564504063
[0.008644789796803077, 0.45361982365641734, 0.12981791940244192, -0.8254756999709683, 0.25613727882086934, -0.02264959218862087, 0.11286008443430771, -0.003011928338827236, 0.002628497552993418, 7.2238933950456, 11.276973620899048] - Fitness: -1.1119365207090643
[0.008699649975837716, 0.45262115101856437, 0.12989152664026815, -0.8310818897526835, 0.25715188055813076, -0.022719303449386108, 0.12282391190361952, -0.0030840127212804756, 0.0027900359102857623, 7.491188071914742, 10.539625124003305] - Fitness: -1.1118508551836386
[0.008802763289190605, 0.4545243823422792, 0.1298848640114786, -0.8093123616524956, 0.2554821235466935, -0.022750852787086884, 0.13605198794169027, -0.0030664882884459876, 0.002716976715961359, 7.316544127246429, 10.441523489715163] - Fitness: -1.1117980180104932
[0.008822574498759417, 0.4594163536256897, 0.12981147792131587, -0.8342014189334854, 0.25534233212466445, -0.02244581373356796, 0.11114696073324998, -0.003065630532917016, 0.002603418457182711, 7.154704222103186, 10.653261107137563] - Fitness: -1.1117922386985992
[0.0086442936231919, 0.4537044569580543, 0.12851153394853965, -0.8346257525353139, 0.25635087687413494, -0.02282524641315727, 0.09083237716079362, -0.0030790203988238876, 0.0027573765055228464, 7.382670463835574, 10.267759360988117] - Fitness: -1.1117837077868098
[0.008667663055311272, 0.4506805395411328, 0.12895412008445734, -0.8354865256161425, 0.25678177443122624, -0.022843210760476292, 0.08734892186056706, -0.003106405693270185, 0.002528341342685651, 7.35289345720945, 10.519057954490721] - Fitness: -1.1117237131991438
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829
[0.008771333043940437, 0.4576246956984034, 0.12985168880289538, -0.8093112894610806, 0.25578609982196043, -0.022549510245418753, 0.0702317317938489, -0.0030836948099806946, 0.002701051426361911, 7.3124566140215626, 10.615252182859413] - Fitness: -1.111634104292154
[0.008711263476038022, 0.4501576983296361, 0.12971880334092592, -0.9, 0.2566125839648085, -0.02283257664918969, 0.12020155865523699, -0.0030881000991862485, 0.0026075759463313627, 7.331519896309517, 10.524220999474307] - Fitness: -1.1114608685110554
[0.008682067716328006, 0.452723635752566, 0.12987636552254647, -0.8034752524459922, 0.2575085059710321, -0.0226722070639989, 0.09735841782908261, -0.0030784874359423625, 0.002685947392931462, 7.504320945818948, 10.538569010968565] - Fitness: -1.1113624987462662
[0.00867289219439109, 0.4515198884663572, 0.12995490860130066, -0.7789668053054524, 0.2574004207316598, -0.02227611427295862, 0.08867106385589837, -0.0030183634247451974, 0.0025392455397497222, 7.47644964083995, 10.430130785677054] - Fitness: -1.1108035854138525

Detailed Results for Each Genotype:
Genotype [0.008738340066599062, 0.4572900789495901, 0.12934391050381794, -0.8350613566637388, 0.2562760451798623, -0.022608222382670903, 0.12760595064642677, -0.003124195843098862, 0.002824566872845236, 7.0, 10.888814591709018]:
  Angle -10: cl=119.13806915283203, cd=-123.11860656738281, cm=-20.43158721923828
  Angle -9: cl=118.18067169189453, cd=-120.6512680053711, cm=-19.154550552368164
  Angle -8: cl=117.2232894897461, cd=-118.18390655517578, cm=-17.877470016479492
  Angle -7: cl=116.26593780517578, cd=-115.71662902832031, cm=-16.600461959838867
  Angle -6: cl=115.30852508544922, cd=-113.2492446899414, cm=-15.323370933532715
  Angle -5: cl=114.3511734008789, cd=-110.78189849853516, cm=-14.046309471130371
  Angle -4: cl=113.39379119873047, cd=-108.31449890136719, cm=-12.769211769104004
  Angle -3: cl=112.4363784790039, cd=-105.84718322753906, cm=-11.492191314697266
  Angle -2: cl=111.47896575927734, cd=-103.37981414794922, cm=-10.215126037597656
  Angle -1: cl=110.52157592773438, cd=-100.9124755859375, cm=-8.938093185424805
  Angle 0: cl=109.5642318725586, cd=-98.44512939453125, cm=-7.66100549697876
  Angle 1: cl=108.6068344116211, cd=-95.97775268554688, cm=-6.383934497833252
  Angle 2: cl=107.64947509765625, cd=-93.51045227050781, cm=-5.1069111824035645
  Angle 3: cl=106.69207000732422, cd=-91.0430679321289, cm=-3.8298401832580566
  Angle 4: cl=105.7346420288086, cd=-88.57571411132812, cm=-2.5527729988098145
  Angle 5: cl=104.77729797363281, cd=-86.10836791992188, cm=-1.2756991386413574
  Angle 6: cl=103.81993103027344, cd=-83.64099884033203, cm=0.0013737231492996216
  Angle 7: cl=102.8625259399414, cd=-81.17364501953125, cm=1.2784295082092285
  Angle 8: cl=101.9051284790039, cd=-78.70625305175781, cm=2.555478572845459
  Angle 9: cl=100.9477767944336, cd=-76.23900604248047, cm=3.8324999809265137
  Angle 10: cl=99.99036407470703, cd=-73.7715835571289, cm=5.109610080718994
Genotype [0.00871076967340463, 0.45015064554725753, 0.12878775224637173, -0.8819093226320356, 0.2568651685538024, -0.022871080822528138, 0.10924135744086505, -0.0031021569549526803, 0.002548761740389548, 7.326077159159931, 10.517364195774347]:
  Angle -10: cl=118.4278335571289, cd=-122.55976104736328, cm=-20.300045013427734
  Angle -9: cl=117.47044372558594, cd=-120.09239959716797, cm=-19.02298927307129
  Angle -8: cl=116.51310729980469, cd=-117.62507629394531, cm=-17.74592399597168
  Angle -7: cl=115.55565643310547, cd=-115.15771484375, cm=-16.468881607055664
  Angle -6: cl=114.59828186035156, cd=-112.69037628173828, cm=-15.191818237304688
  Angle -5: cl=113.64090728759766, cd=-110.22303009033203, cm=-13.914767265319824
  Angle -4: cl=112.68351745605469, cd=-107.75569152832031, cm=-12.637707710266113
  Angle -3: cl=111.72615051269531, cd=-105.28832244873047, cm=-11.360633850097656
  Angle -2: cl=110.76876068115234, cd=-102.82101440429688, cm=-10.083580017089844
  Angle -1: cl=109.81134796142578, cd=-100.35359191894531, cm=-8.806519508361816
  Angle 0: cl=108.85395050048828, cd=-97.88626861572266, cm=-7.529463291168213
  Angle 1: cl=107.89655303955078, cd=-95.41893005371094, cm=-6.252406597137451
  Angle 2: cl=106.9391860961914, cd=-92.95158386230469, cm=-4.975346088409424
  Angle 3: cl=105.98181915283203, cd=-90.48423767089844, cm=-3.698281764984131
  Angle 4: cl=105.02440643310547, cd=-88.01686096191406, cm=-2.421241283416748
  Angle 5: cl=104.06704711914062, cd=-85.54947662353516, cm=-1.1441378593444824
  Angle 6: cl=103.10965728759766, cd=-83.08216094970703, cm=0.1329168826341629
  Angle 7: cl=102.15225982666016, cd=-80.61482238769531, cm=1.4099488258361816
  Angle 8: cl=101.19489288330078, cd=-78.1474380493164, cm=2.6870312690734863
  Angle 9: cl=100.23748016357422, cd=-75.68009185791016, cm=3.9640660285949707
  Angle 10: cl=99.28015899658203, cd=-73.21277618408203, cm=5.241134166717529
Genotype [0.008751892234793125, 0.4538363962229549, 0.12991087254032627, -0.8431264542006264, 0.2563230617627461, -0.022768593560290123, 0.08471599752165018, -0.0030774261122315876, 0.00257529181774409, 7.297541296123257, 11.548117698325647]:
  Angle -10: cl=119.26602935791016, cd=-123.25077056884766, cm=-20.46977424621582
  Angle -9: cl=118.30863189697266, cd=-120.78340148925781, cm=-19.19270896911621
  Angle -8: cl=117.3512191772461, cd=-118.31605529785156, cm=-17.915647506713867
  Angle -7: cl=116.39382934570312, cd=-115.84867858886719, cm=-16.638574600219727
  Angle -6: cl=115.43645477294922, cd=-113.3813247680664, cm=-15.36152172088623
  Angle -5: cl=114.4790267944336, cd=-110.91397094726562, cm=-14.084465980529785
  Angle -4: cl=113.52169036865234, cd=-108.4466552734375, cm=-12.807403564453125
  Angle -3: cl=112.56427001953125, cd=-105.97927856445312, cm=-11.530341148376465
  Angle -2: cl=111.6069107055664, cd=-103.51193237304688, cm=-10.253277778625488
  Angle -1: cl=110.64952087402344, cd=-101.04457092285156, cm=-8.976208686828613
  Angle 0: cl=109.6921157836914, cd=-98.57723236083984, cm=-7.69916296005249
  Angle 1: cl=108.73473358154297, cd=-96.10983276367188, cm=-6.422072887420654
  Angle 2: cl=107.77734375, cd=-93.64250946044922, cm=-5.1450324058532715
  Angle 3: cl=106.81999969482422, cd=-91.17518615722656, cm=-3.867978572845459
  Angle 4: cl=105.8625717163086, cd=-88.70782470703125, cm=-2.5909218788146973
  Angle 5: cl=104.90518951416016, cd=-86.24044799804688, cm=-1.3138489723205566
  Angle 6: cl=103.94776916503906, cd=-83.77310180664062, cm=-0.03681425750255585
  Angle 7: cl=102.99044036865234, cd=-81.30577087402344, cm=1.2402396202087402
  Angle 8: cl=102.03304290771484, cd=-78.83843994140625, cm=2.517302989959717
  Angle 9: cl=101.0756607055664, cd=-76.3710708618164, cm=3.7943739891052246
  Angle 10: cl=100.11825561523438, cd=-73.90372467041016, cm=5.071423053741455
Genotype [0.008823020519545711, 0.4597111937380528, 0.12977705870197867, -0.8121406345452802, 0.25631368778948055, -0.022997241873176706, 0.06328402611536164, -0.003068316828054802, 0.002857698519885189, 7.294448516099297, 10.954558201367135]:
  Angle -10: cl=119.6030044555664, cd=-123.65333557128906, cm=-20.514080047607422
  Angle -9: cl=118.64562225341797, cd=-121.18592834472656, cm=-19.23699188232422
  Angle -8: cl=117.68819427490234, cd=-118.71858978271484, cm=-17.95995330810547
  Angle -7: cl=116.73082733154297, cd=-116.25125122070312, cm=-16.682884216308594
  Angle -6: cl=115.7734146118164, cd=-113.78386688232422, cm=-15.405818939208984
  Angle -5: cl=114.81607818603516, cd=-111.31655883789062, cm=-14.128762245178223
  Angle -4: cl=113.85867309570312, cd=-108.84919738769531, cm=-12.85171890258789
  Angle -3: cl=112.9012680053711, cd=-106.38182067871094, cm=-11.574639320373535
  Angle -2: cl=111.94388580322266, cd=-103.91446685791016, cm=-10.297574996948242
  Angle -1: cl=110.9865493774414, cd=-101.44715118408203, cm=-9.020526885986328
  Angle 0: cl=110.02912139892578, cd=-98.97977447509766, cm=-7.743457317352295
  Angle 1: cl=109.07172393798828, cd=-96.51240539550781, cm=-6.466384410858154
  Angle 2: cl=108.1143569946289, cd=-94.04508972167969, cm=-5.189355373382568
  Angle 3: cl=107.15699005126953, cd=-91.5777359008789, cm=-3.9122843742370605
  Angle 4: cl=106.1995849609375, cd=-89.11039733886719, cm=-2.6352219581604004
  Angle 5: cl=105.2422103881836, cd=-86.64302062988281, cm=-1.3581604957580566
  Angle 6: cl=104.28475189208984, cd=-84.17562866210938, cm=-0.08108095824718475
  Angle 7: cl=103.32737731933594, cd=-81.70829772949219, cm=1.1959443092346191
  Angle 8: cl=102.37004852294922, cd=-79.24098205566406, cm=2.4730143547058105
  Angle 9: cl=101.41264343261719, cd=-76.77359771728516, cm=3.7500672340393066
  Angle 10: cl=100.45526885986328, cd=-74.30626678466797, cm=5.0271315574646
Genotype [0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569]:
  Angle -10: cl=118.4724349975586, cd=-122.80955505371094, cm=-20.234731674194336
  Angle -9: cl=117.5150375366211, cd=-120.34217834472656, cm=-18.95768928527832
  Angle -8: cl=116.5576400756836, cd=-117.87483215332031, cm=-17.680627822875977
  Angle -7: cl=115.60022735595703, cd=-115.407470703125, cm=-16.403589248657227
  Angle -6: cl=114.6428451538086, cd=-112.94013214111328, cm=-15.12649917602539
  Angle -5: cl=113.68550872802734, cd=-110.4727783203125, cm=-13.849435806274414
  Angle -4: cl=112.72811126708984, cd=-108.0053939819336, cm=-12.572371482849121
  Angle -3: cl=111.77069854736328, cd=-105.53805541992188, cm=-11.295326232910156
  Angle -2: cl=110.81331634521484, cd=-103.07070922851562, cm=-10.018282890319824
  Angle -1: cl=109.8559341430664, cd=-100.6033706665039, cm=-8.741212844848633
  Angle 0: cl=108.89855194091797, cd=-98.13599395751953, cm=-7.464131832122803
  Angle 1: cl=107.94116973876953, cd=-95.66864013671875, cm=-6.18706750869751
  Angle 2: cl=106.98374938964844, cd=-93.2013168334961, cm=-4.910027027130127
  Angle 3: cl=106.02637481689453, cd=-90.73395538330078, cm=-3.632962703704834
  Angle 4: cl=105.06900787353516, cd=-88.2666015625, cm=-2.355893611907959
  Angle 5: cl=104.11161804199219, cd=-85.79928588867188, cm=-1.078869342803955
  Angle 6: cl=103.15421295166016, cd=-83.33190155029297, cm=0.19822831451892853
  Angle 7: cl=102.19681549072266, cd=-80.8645248413086, cm=1.475292682647705
  Angle 8: cl=101.23949432373047, cd=-78.3972396850586, cm=2.752307415008545
  Angle 9: cl=100.2820816040039, cd=-75.92984771728516, cm=4.029392719268799
  Angle 10: cl=99.32465362548828, cd=-73.46253204345703, cm=5.306447505950928
Genotype [0.008791546488753365, 0.45989003956078484, 0.12970733311302976, -0.7803665809304826, 0.2591931231093768, -0.022362966326051517, 0.10352065463721125, -0.0030539749224976183, 0.0026928442527262737, 7.241995104227731, 10.823396829722874]:
  Angle -10: cl=119.27799224853516, cd=-123.38001251220703, cm=-20.423887252807617
  Angle -9: cl=118.32059478759766, cd=-120.91265106201172, cm=-19.14683723449707
  Angle -8: cl=117.36323547363281, cd=-118.4453125, cm=-17.869794845581055
  Angle -7: cl=116.4058609008789, cd=-115.9780044555664, cm=-16.592748641967773
  Angle -6: cl=115.4484634399414, cd=-113.51061248779297, cm=-15.31564998626709
  Angle -5: cl=114.49105072021484, cd=-111.04324340820312, cm=-14.038612365722656
  Angle -4: cl=113.53368377685547, cd=-108.575927734375, cm=-12.76154899597168
  Angle -3: cl=112.57630157470703, cd=-106.10855102539062, cm=-11.484480857849121
  Angle -2: cl=111.6189193725586, cd=-103.64122772216797, cm=-10.207432746887207
  Angle -1: cl=110.66150665283203, cd=-101.17382049560547, cm=-8.930349349975586
  Angle 0: cl=109.70415496826172, cd=-98.7065200805664, cm=-7.653289318084717
  Angle 1: cl=108.74679565429688, cd=-96.23917388916016, cm=-6.376246929168701
  Angle 2: cl=107.78942108154297, cd=-93.77184295654297, cm=-5.099180698394775
  Angle 3: cl=106.83203887939453, cd=-91.3044662475586, cm=-3.8221306800842285
  Angle 4: cl=105.87459564208984, cd=-88.83710479736328, cm=-2.5450644493103027
  Angle 5: cl=104.9172134399414, cd=-86.36973571777344, cm=-1.2680020332336426
  Angle 6: cl=103.95980834960938, cd=-83.90238189697266, cm=0.009055569767951965
  Angle 7: cl=103.00244903564453, cd=-81.43504333496094, cm=1.286135196685791
  Angle 8: cl=102.04505157470703, cd=-78.9676742553711, cm=2.563188076019287
  Angle 9: cl=101.08768463134766, cd=-76.5003433227539, cm=3.8402180671691895
  Angle 10: cl=100.13029479980469, cd=-74.03298950195312, cm=5.117282390594482
Genotype [0.008707568246011219, 0.45305239904380196, 0.1298191252396886, -0.7683300671894202, 0.2574271770087914, -0.022863874306094833, 0.13369380172776824, -0.0030795665335588917, 0.0025988163875163748, 7.460683327071956, 11.21307445162146]:
  Angle -10: cl=119.22180938720703, cd=-123.22709655761719, cm=-20.44643211364746
  Angle -9: cl=118.26445770263672, cd=-120.75975036621094, cm=-19.169382095336914
  Angle -8: cl=117.3070297241211, cd=-118.29234313964844, cm=-17.892309188842773
  Angle -7: cl=116.3496322631836, cd=-115.82501983642578, cm=-16.61525535583496
  Angle -6: cl=115.39228057861328, cd=-113.35769653320312, cm=-15.338190078735352
  Angle -5: cl=114.43486785888672, cd=-110.89031982421875, cm=-14.061152458190918
  Angle -4: cl=113.47747039794922, cd=-108.42292785644531, cm=-12.784031867980957
  Angle -3: cl=112.52013397216797, cd=-105.9555892944336, cm=-11.506975173950195
  Angle -2: cl=111.56272888183594, cd=-103.48828125, cm=-10.229954719543457
  Angle -1: cl=110.60537719726562, cd=-101.02091979980469, cm=-8.952898025512695
  Angle 0: cl=109.64794158935547, cd=-98.55355834960938, cm=-7.675838947296143
