Experiment: Combination_Experiment_348
Generation: 65
Timestamp: 20231227_065905

Genotypes and their Fitness Values:
[0.008558952129654558, 0.4535043038232085, 0.12982659234119118, -0.8445850267369741, 0.25900753869076587, -0.02267533834440651, 0.09700328079442856, -0.0030487115632354474, 0.0025254117118174964, 7.108671113409453, 10.745694011918415] - Fitness: -1.109826227922983
[0.008634614942491202, 0.4554692759916772, 0.12997068768195977, -0.7867914416681552, 0.2574610485880951, -0.022762451746894164, 0.08936178945399655, -0.003033497023601447, 0.0025086504813542107, 7.143337425202955, 10.53983786905407] - Fitness: -1.1095385325944767
[0.00855323140579114, 0.45303109735507485, 0.1296507323328825, -0.8533413477737775, 0.25518641850938073, -0.022695544367753565, 0.11664654509638808, -0.0030590716492150624, 0.002665846327723341, 7.017727125850528, 10.51625424714909] - Fitness: -1.1108661631464594
[0.00857109022957641, 0.4510471399472271, 0.12992417669453835, -0.8421605872210062, 0.2577672346326656, -0.022670372754742568, 0.10159443641641883, -0.0030449475868374073, 0.0025472513940019187, 7.074458770813243, 10.601138950215399] - Fitness: -1.1099726561681535
[0.008590620936698308, 0.45636111503017407, 0.12963108847070115, -0.8056068690008229, 0.2562737534236312, -0.02296705010696169, 0.09412617858268103, -0.003037432600087272, 0.0026294495991605995, 7.301635993712065, 10.408906430079908] - Fitness: -1.1099158106580815
[0.008573796525450669, 0.45813779630315493, 0.12994008993031853, -0.8584670891303174, 0.2578228328840264, -0.02223933849140983, 0.11720051873770304, -0.0030302504524054694, 0.0026090430254901518, 7.109151526657434, 10.519334081600956] - Fitness: -1.1101479793803593
[0.00859804360797836, 0.44855147374441134, 0.12997718288800802, -0.8074602931119992, 0.2576874238955385, -0.022584682109153847, 0.10558242291673502, -0.003072433625350596, 0.002630927870766243, 7.041311691069678, 10.752131890072965] - Fitness: -1.1110495058228247
[0.008601057627451794, 0.4564422421196038, 0.12984752411189945, -0.7967170340101873, 0.2580402620010035, -0.022550724653122477, 0.10315817173114293, -0.0030748354053469792, 0.0027135935337147888, 7.154135875818124, 10.17532420817358] - Fitness: -1.1099218421624928
[0.008674764478675125, 0.456640633132376, 0.1297437106862768, -0.7765605729110054, 0.2558589297701512, -0.02280510363337296, 0.12910283974454434, -0.003095008537423547, 0.002522591802531957, 7.09443651751812, 10.484974876629005] - Fitness: -1.1109003163533888
[0.008864047825216465, 0.45684555577430863, 0.12914553485658778, -0.8393890037610597, 0.25877437656177027, -0.022429334993824122, 0.09825783536859065, -0.003051204458785378, 0.00280442963047943, 7.364546767203823, 10.217934422482287] - Fitness: -1.11139844280176
[0.00864746368775552, 0.45689226347866524, 0.12975696973267117, -0.8698423553949759, 0.2566632262512422, -0.022746321026206582, 0.12589847929447398, -0.0030838815904290382, 0.002530746367026775, 7.24408374016795, 11.023199656415994] - Fitness: -1.1116411736330003
[0.008730789145932605, 0.4537759165660623, 0.1299604086539888, -0.8636066277738322, 0.2593851032166737, -0.022531855581539667, 0.0985546221954891, -0.003091192694121698, 0.0026439556133571475, 7.179659703892174, 10.523274479138642] - Fitness: -1.11058336649423
[0.008545406109316759, 0.45479781651615203, 0.1298854212410703, -0.8097683670289827, 0.25831526222575046, -0.02265525107130515, 0.10183107603922048, -0.0031336060947791257, 0.002782553226125427, 7.3808299136829385, 11.13365061734162] - Fitness: -1.1123520943940537
[0.008590380324803628, 0.45467550137838597, 0.12985810191611502, -0.8228139403591311, 0.25784892989001956, -0.022669352720932075, 0.06621400080457164, -0.003000320490467759, 0.0027194610057082887, 7.250721631529124, 10.724304593198463] - Fitness: -1.1099466919905983
[0.008571024157615867, 0.454721426918614, 0.12983312042608267, -0.8291132538832533, 0.25839512136334236, -0.022603391307411277, 0.07074172817806645, -0.003092802310324114, 0.0026423174151060927, 7.07342138568436, 11.235337919195068] - Fitness: -1.1113118118795524
[0.008757839471975929, 0.45446460377600995, 0.12991931553982217, -0.8179391244035774, 0.25773554028245144, -0.02263400731662106, 0.0994247720175443, -0.0030316112811332088, 0.0027969473692231964, 7.189644573536141, 10.165917850797737] - Fitness: -1.1100820751158398
[0.008877231714386497, 0.4504764436683232, 0.1299053653819556, -0.835601824046542, 0.258538383727801, -0.02260796054986541, 0.09590570075163299, -0.0030201243442540024, 0.00263166709909734, 7.166597786766246, 10.719921423191531] - Fitness: -1.1109741147601007
[0.008618442148464855, 0.45315093220872654, 0.12997424062531743, -0.8323711543583057, 0.25892444436388573, -0.0226666787679615, 0.10287382872520745, -0.0030289249522929334, 0.002521615274406495, 7.239115971500338, 10.662243148444583] - Fitness: -1.1098202384492892
[0.008998424498111161, 0.4552345707437267, 0.12996190838375257, -0.8383845878129621, 0.2596581622498982, -0.022628222982166723, 0.2, -0.0030650369201479714, 0.002574820484370137, 7.19508880685894, 10.732122578160649] - Fitness: -1.1118940253650604
[0.008573143570587067, 0.4512412147033225, 0.12949467361294417, -0.838065658568799, 0.2578652925798779, -0.0227811005534527, 0.05478598062334911, -0.0030614316501230364, 0.0026280646843966303, 7.070020755418028, 10.727948866865702] - Fitness: -1.1102769030611201
[0.008778288383551202, 0.45388598145318915, 0.12983421411620247, -0.7469583975433446, 0.2586738341440357, -0.0226387199583186, 0.11607744010483544, -0.003092330595600816, 0.002635842248084695, 7.472860681462346, 10.47758181633381] - Fitness: -1.1114563480704187
[0.008721986133137336, 0.45529341539166945, 0.1296423594180664, -0.8492740645001072, 0.2561725207095426, -0.02260736217738612, 0.10252865349294629, -0.003010493484492899, 0.002602209230734477, 7.017797882158586, 10.332812908459747] - Fitness: -1.110048839516016
[0.008766428119038513, 0.45638830184983603, 0.1298595872734095, -0.7998959938711331, 0.25863864213823995, -0.02260548852221965, 0.11575735041297858, -0.0030428751074852807, 0.0026180343013997116, 7.196008258167088, 10.299526707919085] - Fitness: -1.1100268033010665
[0.008609983888517752, 0.4581648886502358, 0.1293429195434307, -0.8315766433243293, 0.2561926722443464, -0.02275639234653933, 0.09332603062297552, -0.0030324421245732738, 0.002665741591017853, 7.276056573366768, 10.39696013340057] - Fitness: -1.1103625368616952
[0.008562075145685251, 0.4568670303511271, 0.12996696841641223, -0.8274279575244917, 0.25794301092731253, -0.022328892638299496, 0.09721081392862649, -0.003030853841114708, 0.002608083072781574, 7.181478819906408, 10.79557124582727] - Fitness: -1.1104795184090237
[0.008598436842831094, 0.45182705301786164, 0.12965909538994572, -0.8584935025847694, 0.2559719738112913, -0.022686084137864798, 0.09741017383717958, -0.0030621416450626504, 0.0026367534708336823, 7.01726574330549, 10.288137985076776] - Fitness: -1.1102585511579335
[0.00854368599293067, 0.45131789371964204, 0.12970455753296534, -0.8544218122181516, 0.25698839716079386, -0.0226502769277959, 0.09504760443112624, -0.0030375929171122065, 0.00265199594832063, 7.050362476307276, 10.572809187270105] - Fitness: -1.1102581369248037
[0.008573095775792235, 0.45444121846304214, 0.12930136987317062, -0.8352570834641995, 0.2584752471984346, -0.02274009810856714, 0.05, -0.0030745489168705967, 0.002629329106445121, 7.069955423814648, 10.732133591313922] - Fitness: -1.110252123456473
[0.008730731305989559, 0.45721777099110766, 0.12976835834256154, -0.8131439043827129, 0.25645095926552136, -0.022489839057743127, 0.08338074654845873, -0.0030152599386688104, 0.002700499660909893, 7.239829623816045, 10.250236200094298] - Fitness: -1.110241935569197
[0.00866061474733777, 0.4594436367647393, 0.12993889310553888, -0.8245434166171233, 0.25740493052959135, -0.022343214814110692, 0.11247935448956842, -0.003030351446016285, 0.0026581778209939406, 7.234041076665024, 10.333857966399282] - Fitness: -1.1102089984629857
[0.008727532279669221, 0.45476046531212533, 0.12991538518233564, -0.8139726804113054, 0.25773715457204843, -0.022643932968789724, 0.10360667074421226, -0.0030331431236187193, 0.0027791049645857217, 7.309738346801572, 10.190975455543072] - Fitness: -1.1102076300021586
[0.008573198107417615, 0.45058124562588253, 0.12992927396508883, -0.8390020055249957, 0.25769322696519115, -0.022630298542874034, 0.09919578335489787, -0.0030458621267738855, 0.002579741786538134, 7.086045498857362, 10.628417869692962] - Fitness: -1.1102030531232268
[0.008688719440392385, 0.4561985973174138, 0.1297003040208718, -0.8475810242742765, 0.2566409775071947, -0.022947581508821972, 0.08797641135015472, -0.00303035364940494, 0.0026238592015557947, 7.142572970357435, 10.694187645572233] - Fitness: -1.1101830697914192
[0.008573206231896464, 0.4502999847235824, 0.12973788381383813, -0.8378430312325726, 0.2578678805142084, -0.022646578595469622, 0.06358429081411691, -0.0030381381195069223, 0.0026235392537850813, 7.070139086968444, 10.726033831037897] - Fitness: -1.1101731761919738
[0.008598906557933024, 0.4571777495209288, 0.12974418294375462, -0.8032781632296884, 0.2561571646004059, -0.022555535958961544, 0.09298939890714925, -0.0030312371769123606, 0.002624158150779867, 7.2572430841248, 10.312372380242955] - Fitness: -1.1101145314350982
[0.008561145993489276, 0.4550264923865535, 0.1294593142392014, -0.8347957666622614, 0.2562585005899855, -0.02290721547685083, 0.08953945560295441, -0.0030363222979922382, 0.0026879218746457836, 7.1591883770115725, 10.479355926116726] - Fitness: -1.1100993338300182
[0.008673263513118704, 0.4570636408470882, 0.12978110810951607, -0.7973165890762329, 0.25589558622241493, -0.022743119327876107, 0.0969148316017718, -0.003019979143763722, 0.0025326333564844694, 7.159062581909751, 10.5245176484347] - Fitness: -1.1100829041933111
[0.008749852332905771, 0.45667238652269015, 0.12954016360989903, -0.8330026479175007, 0.25917386169385864, -0.022835208708908008, 0.13033428214338616, -0.0030250296499709185, 0.002662531874284464, 7.181212389240765, 10.476086384808386] - Fitness: -1.1100828475615254
[0.008623004574672032, 0.45295090270546484, 0.12993652129425848, -0.8635294042331083, 0.25759960414428823, -0.022588479943474724, 0.11238687891661811, -0.0030734373304906614, 0.0025773962169129807, 7.075118108952788, 10.348466055888498] - Fitness: -1.1100775960753793
[0.00870319736346453, 0.4598747659884237, 0.12989093223189016, -0.8414956532624985, 0.2579043340489117, -0.022434570804425114, 0.09270680606659222, -0.003040882065850351, 0.0025234518424505263, 7.160406188368791, 10.571241827681716] - Fitness: -1.1100467028838195
[0.008506092793919664, 0.4551015316406197, 0.129761224106811, -0.8135155309396305, 0.2582133715507778, -0.022371722623364756, 0.11393260636006568, -0.0030707566734799606, 0.0025547483098083165, 7.076938520308118, 10.388824423167549] - Fitness: -1.1100237964939186
[0.0086457892169656, 0.4568084253918043, 0.12993698740756168, -0.8388927727791881, 0.25776945518491806, -0.02263174138135939, 0.10481959872247178, -0.003043290473292847, 0.0025856203317287355, 7.088578704692246, 10.55384440464931] - Fitness: -1.1098961825232403
[0.00872261049154594, 0.45524025463025075, 0.12973857991912607, -0.8080879539684577, 0.25877631481391095, -0.022599444382659595, 0.12363674910356236, -0.003018379377639953, 0.0025506708775462177, 7.011461962167643, 10.500267768193396] - Fitness: -1.1098481818249495
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.00854301176654377, 0.4556585848652143, 0.12996454940181576, -0.8471817780337971, 0.25776698213276117, -0.022626434512192473, 0.09484651241212395, -0.003031539927084698, 0.002578475034233332, 7.084990798175425, 10.643655275818647] - Fitness: -1.1096051012142496
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008669907460168713, 0.4570685078635185, 0.12986498073796163, -0.8438291895484393, 0.2565202771727135, -0.02273203244250256, 0.10009249546107972, -0.0030014937418498372, 0.0025618560064986566, 7.135781895819518, 10.45132243126935] - Fitness: -1.1095553278403654
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673

Detailed Results for Each Genotype:
Genotype [0.008558952129654558, 0.4535043038232085, 0.12982659234119118, -0.8445850267369741, 0.25900753869076587, -0.02267533834440651, 0.09700328079442856, -0.0030487115632354474, 0.0025254117118174964, 7.108671113409453, 10.745694011918415]:
  Angle -10: cl=118.45388793945312, cd=-122.77900695800781, cm=-20.273643493652344
  Angle -9: cl=117.4964370727539, cd=-120.31157684326172, cm=-18.996566772460938
  Angle -8: cl=116.53913116455078, cd=-117.84428405761719, cm=-17.719528198242188
  Angle -7: cl=115.58172607421875, cd=-115.3769302368164, cm=-16.442445755004883
  Angle -6: cl=114.6243667602539, cd=-112.9095458984375, cm=-15.165397644042969
  Angle -5: cl=113.6669692993164, cd=-110.44223022460938, cm=-13.88835334777832
  Angle -4: cl=112.70954132080078, cd=-107.97486114501953, cm=-12.611279487609863
  Angle -3: cl=111.75213623046875, cd=-105.50751495361328, cm=-11.334219932556152
  Angle -2: cl=110.79479217529297, cd=-103.04015350341797, cm=-10.057160377502441
  Angle -1: cl=109.83739471435547, cd=-100.57283020019531, cm=-8.780108451843262
  Angle 0: cl=108.88005828857422, cd=-98.10549926757812, cm=-7.503056049346924
  Angle 1: cl=107.92266082763672, cd=-95.63815307617188, cm=-6.226006984710693
  Angle 2: cl=106.96521759033203, cd=-93.17076110839844, cm=-4.948936939239502
  Angle 3: cl=106.00787353515625, cd=-90.70343017578125, cm=-3.6718621253967285
  Angle 4: cl=105.05046844482422, cd=-88.23604583740234, cm=-2.394787311553955
  Angle 5: cl=104.09308624267578, cd=-85.76873016357422, cm=-1.117781162261963
  Angle 6: cl=103.1357192993164, cd=-83.3013687133789, cm=0.15930791199207306
  Angle 7: cl=102.1783218383789, cd=-80.83401489257812, cm=1.4363741874694824
  Angle 8: cl=101.22095489501953, cd=-78.3666763305664, cm=2.7134432792663574
  Angle 9: cl=100.26350402832031, cd=-75.89930725097656, cm=3.99049711227417
  Angle 10: cl=99.30615997314453, cd=-73.43192291259766, cm=5.267550945281982
Genotype [0.008634614942491202, 0.4554692759916772, 0.12997068768195977, -0.7867914416681552, 0.2574610485880951, -0.022762451746894164, 0.08936178945399655, -0.003033497023601447, 0.0025086504813542107, 7.143337425202955, 10.53983786905407]:
  Angle -10: cl=118.83051300048828, cd=-123.1438217163086, cm=-20.35537338256836
  Angle -9: cl=117.87311553955078, cd=-120.6765365600586, cm=-19.078340530395508
  Angle -8: cl=116.9157485961914, cd=-118.20916748046875, cm=-17.80128288269043
  Angle -7: cl=115.95835876464844, cd=-115.74183654785156, cm=-16.524229049682617
  Angle -6: cl=115.0009536743164, cd=-113.27445983886719, cm=-15.247126579284668
  Angle -5: cl=114.04354858398438, cd=-110.80711364746094, cm=-13.970084190368652
  Angle -4: cl=113.08618927001953, cd=-108.33975219726562, cm=-12.693028450012207
  Angle -3: cl=112.12879943847656, cd=-105.8724365234375, cm=-11.415970802307129
  Angle -2: cl=111.17134094238281, cd=-103.4050064086914, cm=-10.138894081115723
  Angle -1: cl=110.21399688720703, cd=-100.93768310546875, cm=-8.861823081970215
  Angle 0: cl=109.25662994384766, cd=-98.4703369140625, cm=-7.584788799285889
  Angle 1: cl=108.2992172241211, cd=-96.00297546386719, cm=-6.307746410369873
  Angle 2: cl=107.34185028076172, cd=-93.5356216430664, cm=-5.030660152435303
  Angle 3: cl=106.38448333740234, cd=-91.06828308105469, cm=-3.753598690032959
  Angle 4: cl=105.42707061767578, cd=-88.60094451904297, cm=-2.4765572547912598
  Angle 5: cl=104.46965026855469, cd=-86.133544921875, cm=-1.1994709968566895
  Angle 6: cl=103.51226806640625, cd=-83.66618347167969, cm=0.07757420837879181
  Angle 7: cl=102.55492401123047, cd=-81.19886779785156, cm=1.3546319007873535
  Angle 8: cl=101.59746551513672, cd=-78.73149108886719, cm=2.6316943168640137
  Angle 9: cl=100.64012908935547, cd=-76.26416778564453, cm=3.908752918243408
  Angle 10: cl=99.68278503417969, cd=-73.79680633544922, cm=5.185812473297119
Genotype [0.00855323140579114, 0.45303109735507485, 0.1296507323328825, -0.8533413477737775, 0.25518641850938073, -0.022695544367753565, 0.11664654509638808, -0.0030590716492150624, 0.002665846327723341, 7.017727125850528, 10.51625424714909]:
  Angle -10: cl=118.7946548461914, cd=-122.9938735961914, cm=-20.371217727661133
  Angle -9: cl=117.83726501464844, cd=-120.52655029296875, cm=-19.09417152404785
  Angle -8: cl=116.87987518310547, cd=-118.05917358398438, cm=-17.817106246948242
  Angle -7: cl=115.92247772216797, cd=-115.59185028076172, cm=-16.540082931518555
  Angle -6: cl=114.96509552001953, cd=-113.12445831298828, cm=-15.262989044189453
  Angle -5: cl=114.00770568847656, cd=-110.65711975097656, cm=-13.985933303833008
  Angle -4: cl=113.05030059814453, cd=-108.18978118896484, cm=-12.708893775939941
  Angle -3: cl=112.0929183959961, cd=-105.72244262695312, cm=-11.431828498840332
  Angle -2: cl=111.13556671142578, cd=-103.25503540039062, cm=-10.154736518859863
  Angle -1: cl=110.17814636230469, cd=-100.7877197265625, cm=-8.877711296081543
  Angle 0: cl=109.22077178955078, cd=-98.32038879394531, cm=-7.600670337677002
  Angle 1: cl=108.26338958740234, cd=-95.85305786132812, cm=-6.323599338531494
  Angle 2: cl=107.30604553222656, cd=-93.38569641113281, cm=-5.046535015106201
  Angle 3: cl=106.34861755371094, cd=-90.91828155517578, cm=-3.7694296836853027
  Angle 4: cl=105.39124298095703, cd=-88.45095825195312, cm=-2.492396831512451
  Angle 5: cl=104.43382263183594, cd=-85.98355102539062, cm=-1.2153429985046387
  Angle 6: cl=103.47644805908203, cd=-83.51628875732422, cm=0.06168408691883087
  Angle 7: cl=102.51903533935547, cd=-81.04891204833984, cm=1.3387675285339355
  Angle 8: cl=101.56169891357422, cd=-78.58155059814453, cm=2.6158432960510254
  Angle 9: cl=100.60431671142578, cd=-76.11421966552734, cm=3.8929076194763184
  Angle 10: cl=99.64693450927734, cd=-73.64686584472656, cm=5.169946193695068
Genotype [0.00857109022957641, 0.4510471399472271, 0.12992417669453835, -0.8421605872210062, 0.2577672346326656, -0.022670372754742568, 0.10159443641641883, -0.0030449475868374073, 0.0025472513940019187, 7.074458770813243, 10.601138950215399]:
  Angle -10: cl=118.5840072631836, cd=-122.88323974609375, cm=-20.3188419342041
  Angle -9: cl=117.62664031982422, cd=-120.41595458984375, cm=-19.04180335998535
  Angle -8: cl=116.66919708251953, cd=-117.94853973388672, cm=-17.764734268188477
  Angle -7: cl=115.71183013916016, cd=-115.4811782836914, cm=-16.48767852783203
  Angle -6: cl=114.75445556640625, cd=-113.0138168334961, cm=-15.210578918457031
  Angle -5: cl=113.79705810546875, cd=-110.54650115966797, cm=-13.933547019958496
  Angle -4: cl=112.83965301513672, cd=-108.0791244506836, cm=-12.65648078918457
  Angle -3: cl=111.88228607177734, cd=-105.61177825927734, cm=-11.37942886352539
  Angle -2: cl=110.92488861083984, cd=-103.14442443847656, cm=-10.102380752563477
  Angle -1: cl=109.9675064086914, cd=-100.67710876464844, cm=-8.825301170349121
  Angle 0: cl=109.01012420654297, cd=-98.20973205566406, cm=-7.5482401847839355
  Angle 1: cl=108.05276489257812, cd=-95.7424087524414, cm=-6.271191120147705
  Angle 2: cl=107.09536743164062, cd=-93.27501678466797, cm=-4.994124889373779
  Angle 3: cl=106.13794708251953, cd=-90.80765533447266, cm=-3.7170586585998535
  Angle 4: cl=105.18058776855469, cd=-88.34033966064453, cm=-2.440009593963623
  Angle 5: cl=104.2232437133789, cd=-85.87303924560547, cm=-1.1629548072814941
  Angle 6: cl=103.26581573486328, cd=-83.4056167602539, cm=0.11412091553211212
  Angle 7: cl=102.30841827392578, cd=-80.93829345703125, cm=1.3911776542663574
  Angle 8: cl=101.35106658935547, cd=-78.47090148925781, cm=2.6682639122009277
  Angle 9: cl=100.39363861083984, cd=-76.00359344482422, cm=3.945300579071045
  Angle 10: cl=99.4362564086914, cd=-73.53621673583984, cm=5.222334384918213
Genotype [0.008590620936698308, 0.45636111503017407, 0.12963108847070115, -0.8056068690008229, 0.2562737534236312, -0.02296705010696169, 0.09412617858268103, -0.003037432600087272, 0.0026294495991605995, 7.301635993712065, 10.408906430079908]:
  Angle -10: cl=118.89281463623047, cd=-123.16653442382812, cm=-20.363821029663086
  Angle -9: cl=117.9354476928711, cd=-120.69917297363281, cm=-19.086767196655273
  Angle -8: cl=116.9780502319336, cd=-118.23181915283203, cm=-17.8096866607666
  Angle -7: cl=116.0206527709961, cd=-115.76445770263672, cm=-16.532636642456055
  Angle -6: cl=115.06328582763672, cd=-113.29713439941406, cm=-15.255590438842773
  Angle -5: cl=114.10591888427734, cd=-110.82978820800781, cm=-13.978535652160645
  Angle -4: cl=113.14847564697266, cd=-108.36238861083984, cm=-12.701451301574707
  Angle -3: cl=112.19110870361328, cd=-105.89508819580078, cm=-11.424405097961426
  Angle -2: cl=111.2337417602539, cd=-103.42771911621094, cm=-10.1473388671875
  Angle -1: cl=110.2763442993164, cd=-100.96037292480469, cm=-8.870290756225586
  Angle 0: cl=109.31893920898438, cd=-98.4930191040039, cm=-7.59321928024292
  Angle 1: cl=108.36158752441406, cd=-96.0256576538086, cm=-6.316159725189209
  Angle 2: cl=107.4041519165039, cd=-93.55831146240234, cm=-5.039129734039307
  Angle 3: cl=106.4468002319336, cd=-91.09095001220703, cm=-3.762026309967041
  Angle 4: cl=105.48939514160156, cd=-88.62362670898438, cm=-2.4849982261657715
  Angle 5: cl=104.53203582763672, cd=-86.15628814697266, cm=-1.2079148292541504
  Angle 6: cl=103.57465362548828, cd=-83.68889617919922, cm=0.06914086639881134
  Angle 7: cl=102.61724090576172, cd=-81.22154235839844, cm=1.3461947441101074
  Angle 8: cl=101.65984344482422, cd=-78.75420379638672, cm=2.623262882232666
  Angle 9: cl=100.70243835449219, cd=-76.28683471679688, cm=3.9003052711486816
  Angle 10: cl=99.74504852294922, cd=-73.8194808959961, cm=5.177346706390381
Genotype [0.008573796525450669, 0.45813779630315493, 0.12994008993031853, -0.8584670891303174, 0.2578228328840264, -0.02223933849140983, 0.11720051873770304, -0.0030302504524054694, 0.0026090430254901518, 7.109151526657434, 10.519334081600956]:
  Angle -10: cl=119.0501937866211, cd=-123.28771209716797, cm=-20.37958335876465
  Angle -9: cl=118.09283447265625, cd=-120.82039642333984, cm=-19.102502822875977
  Angle -8: cl=117.13544464111328, cd=-118.35299682617188, cm=-17.825448989868164
  Angle -7: cl=116.17806243896484, cd=-115.88566589355469, cm=-16.548391342163086
  Angle -6: cl=115.22065734863281, cd=-113.41830444335938, cm=-15.271319389343262
  Angle -5: cl=114.26323699951172, cd=-110.950927734375, cm=-13.994261741638184
  Angle -4: cl=113.30583953857422, cd=-108.48357391357422, cm=-12.71721363067627
  Angle -3: cl=112.34850311279297, cd=-106.01626586914062, cm=-11.440155982971191
  Angle -2: cl=111.39109802246094, cd=-103.54889678955078, cm=-10.163082122802734
  Angle -1: cl=110.43370056152344, cd=-101.08151245117188, cm=-8.88603687286377
  Angle 0: cl=109.47631072998047, cd=-98.61416625976562, cm=-7.608950138092041
  Angle 1: cl=108.5189437866211, cd=-96.14684295654297, cm=-6.331908702850342
  Angle 2: cl=107.5615463256836, cd=-93.679443359375, cm=-5.05485200881958
  Angle 3: cl=106.6041488647461, cd=-91.212158203125, cm=-3.7778029441833496
  Angle 4: cl=105.64679718017578, cd=-88.74478149414062, cm=-2.5007243156433105
  Angle 5: cl=104.68936920166016, cd=-86.27742004394531, cm=-1.2236733436584473
  Angle 6: cl=103.73204803466797, cd=-83.81010437011719, cm=0.05338616669178009
  Angle 7: cl=102.77462005615234, cd=-81.34271240234375, cm=1.330456256866455
  Angle 8: cl=101.81718444824219, cd=-78.87532043457031, cm=2.6075167655944824
  Angle 9: cl=100.85985565185547, cd=-76.40806579589844, cm=3.884551525115967
  Angle 10: cl=99.9024887084961, cd=-73.940673828125, cm=5.161610126495361
Genotype [0.00859804360797836, 0.44855147374441134, 0.12997718288800802, -0.8074602931119992, 0.2576874238955385, -0.022584682109153847, 0.10558242291673502, -0.003072433625350596, 0.002630927870766243, 7.041311691069678, 10.752131890072965]:
  Angle -10: cl=118.64881134033203, cd=-122.84638977050781, cm=-20.34393310546875
  Angle -9: cl=117.69144439697266, cd=-120.37907409667969, cm=-19.06687355041504
  Angle -8: cl=116.73404693603516, cd=-117.91175079345703, cm=-17.78983497619629
  Angle -7: cl=115.77664947509766, cd=-115.44438934326172, cm=-16.51276397705078
  Angle -6: cl=114.8192367553711, cd=-112.97698974609375, cm=-15.235697746276855
  Angle -5: cl=113.86183166503906, cd=-110.50965118408203, cm=-13.958650588989258
  Angle -4: cl=112.90447235107422, cd=-108.04227447509766, cm=-12.681568145751953
  Angle -3: cl=111.94710540771484, cd=-105.574951171875, cm=-11.404531478881836
  Angle -2: cl=110.98970794677734, cd=-103.1075668334961, cm=-10.127445220947266
  Angle -1: cl=110.03231811523438, cd=-100.64022064208984, cm=-8.850387573242188
  Angle 0: cl=109.07496643066406, cd=-98.17291259765625, cm=-7.573348522186279
  Angle 1: cl=108.11758422851562, cd=-95.7055892944336, cm=-6.296275615692139
