Experiment: Combination_Experiment_348
Generation: 5
Timestamp: 20231227_065017

Genotypes and their Fitness Values:
[0.01029818096258548, 0.42766117554129907, 0.11897948904584588, -0.7645713342891212, 0.23499965062116185, -0.019420254168341856, 0.13745322460473952, -0.004023878119109581, 0.004116096101523375, 9.830445245145237, 12.586180756619488] - Fitness: -1.1607669981061395
[0.0126, 0.4290942008482499, 0.11667879657774027, -0.798635296802606, 0.20538085862673178, -0.0186687197876124, 0.07999011951130633, -0.003300641645502287, 0.002780574817507238, 8.346328239894468, 11.466734042399295] - Fitness: -1.1765654661013236
[0.009609825990849198, 0.43202729162359926, 0.12384027582940085, -0.821288055423846, 0.22406973286265433, -0.020421106006863293, 0.09768876195150482, -0.005184743356124833, 0.004073093579168152, 8.823228566384666, 13.460296387753774] - Fitness: -1.1666330023520006
[0.00983903202945448, 0.4250641385219469, 0.12673419440763217, -0.8111930973033394, 0.22284245409727513, -0.02277035571860993, 0.1352511042718971, -0.003390933838343837, 0.004052367312477885, 9.437347504522863, 10.962771590920346] - Fitness: -1.13994665732968
[0.010882277585489228, 0.44157928159161547, 0.12070041438363203, -0.7457760145703132, 0.24358038478998167, -0.02023994861762653, 0.17095622658863974, -0.003581459045543727, 0.003343300321641621, 9.30461830262021, 12.520626683725805] - Fitness: -1.1477369253167053
[0.008543428765733064, 0.42590486540022426, 0.1269704270517912, -0.7931755129979261, 0.23875752881559917, -0.02076448264924969, 0.17045084769838842, -0.003343001375988114, 0.004374103522977507, 9.214517005742742, 13.321172868912901] - Fitness: -1.1383949482615998
[0.009784438150884684, 0.4335490550672051, 0.12743052518599954, -0.8748625004644589, 0.22831926937351482, -0.01928714907799206, 0.10301320191955143, -0.00415355681836025, 0.0028353486853790943, 8.783677534612242, 12.470189977081235] - Fitness: -1.1498667119870938
[0.010351362141566301, 0.42660358851043023, 0.12325295306901715, -0.8096183876398484, 0.23896324379970063, -0.02255782698478322, 0.1458898032251315, -0.004866199814711397, 0.003900066368031704, 9.198843449662883, 11.323150588881589] - Fitness: -1.1534247728543683
[0.01056489209073013, 0.4501684249673014, 0.12712813583766167, -0.8050260946659681, 0.23812303081997505, -0.020721393532326274, 0.09321367646774698, -0.004789474114865812, 0.004217464020367603, 8.561913480872459, 11.473264610660651] - Fitness: -1.1500820235686902
[0.010801279324797075, 0.42967685126534144, 0.1257264440184173, -0.7923506762038116, 0.23357528720195758, -0.019462851671867277, 0.10544633380131095, -0.003787613426299427, 0.004329297530783517, 8.17788370415055, 12.070325685773012] - Fitness: -1.1500352486200016
[0.010486004734655358, 0.4284957896451132, 0.122318107348734, -0.7929688812092812, 0.23577934806922915, -0.01824252734476752, 0.11262144797034775, -0.004194692179585546, 0.004329650037078586, 8.177188501366903, 12.135743421309066] - Fitness: -1.158233589817772
[0.010605377292299493, 0.4285467689472596, 0.12003990731072861, -0.7836778846762771, 0.23534905455640984, -0.020884262993241077, 0.12223773340437444, -0.003912024894726925, 0.004152555982863512, 9.79777275050992, 12.508618661278087] - Fitness: -1.1559396011641836
[0.0126, 0.44619677330526386, 0.1292637521019227, -0.8223747822916052, 0.24451900985133865, -0.01880081903126477, 0.1402030646090166, -0.004575543427546374, 0.004042149494268173, 8.421009128875879, 10.051650865150108] - Fitness: -1.1486469456940325
[0.010431755866928428, 0.42542913858823617, 0.11625211036503255, -0.8257075226776175, 0.23841722780302305, -0.021980088188754136, 0.12241940052846684, -0.003184271708956986, 0.003943758321870422, 8.783099049088062, 12.100246417989402] - Fitness: -1.146963912913076
[0.011165813234032654, 0.4274495536955519, 0.12389831613603898, -0.7915749801163621, 0.23555178709209285, -0.020065087154428177, 0.11899334704876303, -0.003043742625168059, 0.004069475694794182, 8.669665420785467, 10.70772902943961] - Fitness: -1.141855358956795
[0.011795922445153175, 0.42601827702063305, 0.11654402771411343, -0.7479109015708687, 0.2453101078775395, -0.021328256314562553, 0.10935804060300111, -0.0035396842484551124, 0.003225094697958852, 8.319848067975395, 12.386154379665827] - Fitness: -1.150594621011234
[0.008915343302940977, 0.4367919768771037, 0.11319384073053092, -0.8663140634234058, 0.21520498430041604, -0.0188609902641777, 0.08229845918294007, -0.0037144476949091633, 0.004921890700717057, 7.65078787598138, 12.03513568155788] - Fitness: -1.1668615266137665
[0.010805404418273701, 0.4410322662805832, 0.12106614999314733, -0.8217499109517352, 0.25276212999432784, -0.020945919588018946, 0.05215281028823815, -0.0038576460599327542, 0.003631415270927264, 9.004023380153415, 12.375459909609098] - Fitness: -1.1438391353758157
[0.012090528166772464, 0.4451367041972084, 0.11604259001580572, -0.8785381650970623, 0.25378884989280515, -0.022445670524402817, 0.13678929053781602, -0.0043275020934296984, 0.0045464886889859625, 7.458155985491386, 12.117222971667424] - Fitness: -1.1535414639716546
[0.011747658646821217, 0.4335340962010654, 0.12808337623533156, -0.8145881125720259, 0.24657812771725668, -0.020798557082255257, 0.13790531144755386, -0.003365759007145919, 0.0032410471487129677, 7.542874619997296, 11.614733095549408] - Fitness: -1.1344730117524802
[0.012017181480106396, 0.43530096086762915, 0.12623634121668229, -0.802972426798101, 0.23891858542571448, -0.017329928786362914, 0.17413482877267114, -0.005394212567224709, 0.003994549346874867, 8.534819602847715, 13.009752174675699] - Fitness: -1.1699669691852277
[0.0094177388050764, 0.4444385710573363, 0.12181920833115344, -0.7142223773672076, 0.25498900218462967, -0.017526876556841944, 0.1409895194006189, -0.004568812491793107, 0.0038809371290971567, 8.916224901943524, 10.484616158687823] - Fitness: -1.1486142303467628
[0.008546792779806476, 0.4259432333632545, 0.12283454362728372, -0.8174362658690444, 0.20185456962963297, -0.021728720591131952, 0.05821209294109185, -0.0032174395661461112, 0.004377227667454201, 7.7057267399262255, 12.621176806691839] - Fitness: -1.148550049504806
[0.010283897272144913, 0.4425725312261002, 0.1272994160511386, -0.7171974241759121, 0.24310170073627885, -0.01688592817517221, 0.10514130353073224, -0.003808338956847821, 0.004920256089409922, 9.042447626486835, 12.093487715464999] - Fitness: -1.1483190041717537
[0.010516774984753084, 0.433964921276352, 0.11783091223568132, -0.7740798470472956, 0.23579736423397307, -0.019883734647789208, 0.06326863560811412, -0.003031305400426284, 0.004455451602120238, 8.058695114032332, 12.367424172926631] - Fitness: -1.1482993612331984
[0.010611358998067392, 0.44652897259200525, 0.12484471178079132, -0.778378359921689, 0.2412803425466735, -0.01776035194113845, 0.07450104898767215, -0.003600976186032827, 0.004793840708976129, 8.797312023475913, 11.716272415900306] - Fitness: -1.1471891868868287
[0.011591408654363368, 0.43628539203193206, 0.12575113615859024, -0.8087338502014029, 0.23976907872993183, -0.02125985317063652, 0.14178923542269375, -0.004097629180644501, 0.003444589602455753, 7.915102750208845, 12.26476971620212] - Fitness: -1.147049856066848
[0.008660453544260246, 0.4538463924266221, 0.1179598028966704, -0.8907936622010403, 0.24923250478367365, -0.015708672363252216, 0.193771916812279, -0.003056354824704699, 0.0035289502573453424, 8.966571917155807, 13.717978631672695] - Fitness: -1.1465311230194994
[0.01016144916995077, 0.45988771124132344, 0.12155953195543397, -0.8594107089155442, 0.24838940977998322, -0.020293377395536064, 0.08164755771654458, -0.004125669145596386, 0.0035367963273147673, 7.431333017802441, 13.533604418094157] - Fitness: -1.1460849665528672
[0.011729238962319597, 0.41618111670877345, 0.11775586019484252, -0.8011242629177309, 0.25503806290658776, -0.020214691010593967, 0.14271799646748753, -0.0031447949200558707, 0.004827134954047649, 7.480955750266772, 12.237985730112822] - Fitness: -1.14595639551627
[0.010208573788957028, 0.4156333851529389, 0.1266070510157625, -0.8747947755297899, 0.2526507932884294, -0.01994412369096098, 0.19044559071359704, -0.004779286645085173, 0.0033461638073448395, 7.427759132897466, 10.817999844643374] - Fitness: -1.145883354610861
[0.01082213649763855, 0.4435787394224671, 0.1270227291878474, -0.7835975676828125, 0.23615916960517452, -0.02006794394738373, 0.09256095066370354, -0.0040199594165129075, 0.00428973118395728, 8.509557402698984, 11.184002233919706] - Fitness: -1.1458530548982169
[0.008657972439582603, 0.42691205599724474, 0.11242315852844854, -0.8589655383243191, 0.24602366272845613, -0.020747274912028442, 0.06474707530953486, -0.0034739132897165736, 0.00326650066986762, 8.698655751942734, 11.710035124168204] - Fitness: -1.1457435770075075
[0.010628697191060861, 0.4333868960438492, 0.12307721647918522, -0.8427187461717284, 0.2527897491926218, -0.01771824769510127, 0.09205850840008067, -0.003811574182197277, 0.004373000124800089, 8.623035452156335, 11.19050743270133] - Fitness: -1.145345569494107
[0.01141713339660424, 0.45560914014516296, 0.12963561068938045, -0.8097868347502837, 0.24651491831250877, -0.018704105406731897, 0.15245968236844035, -0.004544404612703006, 0.0032919697185053785, 7.678033487975476, 11.751371418655365] - Fitness: -1.145205164677259
[0.012534854536564846, 0.43401902142666043, 0.1253874043040256, -0.7959783265974669, 0.2440225767882342, -0.019469933525372476, 0.11122722449845139, -0.003461506098832724, 0.0044397949868762564, 7.303658778212678, 11.85369065706108] - Fitness: -1.1449526196371524
[0.010691619126137019, 0.4169383885975675, 0.12738546534167614, -0.8004960041755262, 0.25559720094225113, -0.017100729659344525, 0.10192207167573536, -0.0037636814991158073, 0.0042549203342995895, 9.391005609267422, 11.583929560618394] - Fitness: -1.1439498688181444
[0.010281151132009772, 0.4402334032736311, 0.12355582926620601, -0.8537303505615627, 0.2376139809925483, -0.020549655098721722, 0.10203776220375296, -0.0032218706809155153, 0.004105262140905997, 8.948050098576514, 13.324643438726712] - Fitness: -1.1434432577306526
[0.012123014914284264, 0.45660824109823717, 0.12050655651566763, -0.892389567644962, 0.25298633149871685, -0.01995475377756156, 0.1719686993257144, -0.0033911180778156145, 0.0033582326418953555, 9.129152635704923, 12.215175187422455] - Fitness: -1.143279191990617
[0.012573328489037769, 0.4130552610074354, 0.12229662537694524, -0.806455258303022, 0.2466301020453434, -0.021859747574969602, 0.18425107521798498, -0.0033066716336178697, 0.002903863819854569, 7.512502926570518, 12.172098315075615] - Fitness: -1.1427669319293898
[0.010889448105692501, 0.42791123542907433, 0.12437789993147477, -0.792368209460017, 0.23736493516334298, -0.022022276836188764, 0.18340391492228164, -0.003504440107448498, 0.003847393116166435, 8.00232703528551, 11.774074740141527] - Fitness: -1.1419062644692897
[0.010385167255239785, 0.44711196303344825, 0.12258251651748575, -0.8430867443504365, 0.24022273808782643, -0.023, 0.06458063783538678, -0.0036103951087049727, 0.004196998537375808, 8.708108308050445, 12.813714095368475] - Fitness: -1.1409416372721393
[0.01233879199062593, 0.424752925475427, 0.1273038323455421, -0.7762616198812168, 0.23974112221745178, -0.022253819245061875, 0.17338203909769517, -0.0030279654394376565, 0.003279453423521276, 9.427143928135598, 13.371831897956662] - Fitness: -1.1408633772192336
[0.009539404976741564, 0.4121221458759077, 0.12332062254003366, -0.8763556054851085, 0.2576451505280611, -0.015918856658431575, 0.14711841288139887, -0.0033747556392568264, 0.0036208885396301705, 8.520919754808233, 10.630785293310849] - Fitness: -1.1396468354465772
[0.010063972943540464, 0.444097457815363, 0.1259703228291058, -0.7946445127522669, 0.23161097134368006, -0.020766986693334797, 0.09205345249123095, -0.003568930745945874, 0.003436388369737173, 8.063928151904376, 11.316860187185236] - Fitness: -1.1393777011942667
[0.012136787760632348, 0.42735202838594094, 0.12646429448953023, -0.8100788798802255, 0.23965293028023027, -0.02247151030038867, 0.1463208673897047, -0.003128148098382367, 0.003667038743088551, 9.998250282117258, 11.547933240513526] - Fitness: -1.13916673081617
[0.011695737498661265, 0.43772981719683923, 0.12552987198711202, -0.8900088081137895, 0.25027798257370293, -0.02067196879799381, 0.0950323022484017, -0.0035024494993417935, 0.004550098836806991, 8.414459856486133, 11.554899075021424] - Fitness: -1.1391051281586246
[0.008547539678759623, 0.4543224934379491, 0.12283825331226746, -0.8668770231984969, 0.2497550534231667, -0.02151953576933734, 0.05199364836846482, -0.0043420182462779455, 0.004788051545396665, 7.19794263360409, 11.737750274730782] - Fitness: -1.1388959088539956
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835

Detailed Results for Each Genotype:
Genotype [0.01029818096258548, 0.42766117554129907, 0.11897948904584588, -0.7645713342891212, 0.23499965062116185, -0.019420254168341856, 0.13745322460473952, -0.004023878119109581, 0.004116096101523375, 9.830445245145237, 12.586180756619488]:
  Angle -10: cl=123.14070892333984, cd=-122.51127624511719, cm=-21.581462860107422
  Angle -9: cl=122.1833267211914, cd=-120.04393005371094, cm=-20.30440330505371
  Angle -8: cl=121.22594451904297, cd=-117.57659149169922, cm=-19.027334213256836
  Angle -7: cl=120.26854705810547, cd=-115.10924530029297, cm=-17.750289916992188
  Angle -6: cl=119.31116485595703, cd=-112.64189910888672, cm=-16.473237991333008
  Angle -5: cl=118.35375213623047, cd=-110.17452239990234, cm=-15.196147918701172
  Angle -4: cl=117.39635467529297, cd=-107.70716857910156, cm=-13.919123649597168
  Angle -3: cl=116.43904876708984, cd=-105.23981475830078, cm=-12.642006874084473
  Angle -2: cl=115.48165130615234, cd=-102.77249145507812, cm=-11.364986419677734
  Angle -1: cl=114.52420806884766, cd=-100.3050765991211, cm=-10.087895393371582
  Angle 0: cl=113.5668716430664, cd=-97.8377914428711, cm=-8.810861587524414
  Angle 1: cl=112.60948944091797, cd=-95.3703842163086, cm=-7.533775806427002
  Angle 2: cl=111.6520767211914, cd=-92.90309143066406, cm=-6.256754398345947
  Angle 3: cl=110.69469451904297, cd=-90.43572998046875, cm=-4.979694843292236
  Angle 4: cl=109.73728942871094, cd=-87.96833801269531, cm=-3.702620029449463
  Angle 5: cl=108.77994537353516, cd=-85.50104522705078, cm=-2.425558567047119
  Angle 6: cl=107.82254791259766, cd=-83.03370666503906, cm=-1.1485142707824707
  Angle 7: cl=106.86519622802734, cd=-80.56636810302734, cm=0.12853284180164337
  Angle 8: cl=105.90784454345703, cd=-78.09902954101562, cm=1.4056200981140137
  Angle 9: cl=104.95037078857422, cd=-75.63158416748047, cm=2.682673931121826
  Angle 10: cl=103.99302673339844, cd=-73.16424560546875, cm=3.959744930267334
Genotype [0.0126, 0.4290942008482499, 0.11667879657774027, -0.798635296802606, 0.20538085862673178, -0.0186687197876124, 0.07999011951130633, -0.003300641645502287, 0.002780574817507238, 8.346328239894468, 11.466734042399295]:
  Angle -10: cl=134.4326629638672, cd=-130.79498291015625, cm=-24.991392135620117
  Angle -9: cl=133.47535705566406, cd=-128.32760620117188, cm=-23.714290618896484
  Angle -8: cl=132.51785278320312, cd=-125.86023712158203, cm=-22.43724822998047
  Angle -7: cl=131.56053161621094, cd=-123.3929214477539, cm=-21.160165786743164
  Angle -6: cl=130.6031951904297, cd=-120.92556762695312, cm=-19.88313865661621
  Angle -5: cl=129.64578247070312, cd=-118.45821380615234, cm=-18.60606575012207
  Angle -4: cl=128.68841552734375, cd=-115.99088287353516, cm=-17.32901954650879
  Angle -3: cl=127.73101806640625, cd=-113.52350616455078, cm=-16.051950454711914
  Angle -2: cl=126.7735824584961, cd=-111.0561294555664, cm=-14.774895668029785
  Angle -1: cl=125.81626892089844, cd=-108.58879089355469, cm=-13.49783706665039
  Angle 0: cl=124.85887908935547, cd=-106.12146759033203, cm=-12.220783233642578
  Angle 1: cl=123.9014663696289, cd=-103.65415954589844, cm=-10.943737030029297
  Angle 2: cl=122.94403839111328, cd=-101.18673706054688, cm=-9.666674613952637
  Angle 3: cl=121.98670196533203, cd=-98.71939849853516, cm=-8.389579772949219
  Angle 4: cl=121.02934265136719, cd=-96.25210571289062, cm=-7.112517833709717
  Angle 5: cl=120.0719223022461, cd=-93.78472900390625, cm=-5.835480213165283
  Angle 6: cl=119.11455535888672, cd=-91.31736755371094, cm=-4.558411121368408
  Angle 7: cl=118.15715026855469, cd=-88.85002136230469, cm=-3.281355381011963
  Angle 8: cl=117.1997299194336, cd=-86.38262939453125, cm=-2.0042834281921387
  Angle 9: cl=116.24236297607422, cd=-83.915283203125, cm=-0.7272277474403381
  Angle 10: cl=115.2850112915039, cd=-81.44795989990234, cm=0.5498461127281189
Genotype [0.009609825990849198, 0.43202729162359926, 0.12384027582940085, -0.821288055423846, 0.22406973286265433, -0.020421106006863293, 0.09768876195150482, -0.005184743356124833, 0.004073093579168152, 8.823228566384666, 13.460296387753774]:
  Angle -10: cl=126.07585906982422, cd=-124.53524780273438, cm=-22.162437438964844
  Angle -9: cl=125.11851501464844, cd=-122.06793975830078, cm=-20.885417938232422
  Angle -8: cl=124.16111755371094, cd=-119.60053253173828, cm=-19.608274459838867
  Angle -7: cl=123.2037124633789, cd=-117.13320922851562, cm=-18.331256866455078
  Angle -6: cl=122.2463607788086, cd=-114.66585540771484, cm=-17.054197311401367
  Angle -5: cl=121.28895568847656, cd=-112.19850158691406, cm=-15.777145385742188
  Angle -4: cl=120.33157348632812, cd=-109.73118591308594, cm=-14.500094413757324
  Angle -3: cl=119.3741683959961, cd=-107.2637939453125, cm=-13.2230224609375
  Angle -2: cl=118.41680145263672, cd=-104.79645538330078, cm=-11.945951461791992
  Angle -1: cl=117.4593734741211, cd=-102.32910919189453, cm=-10.668922424316406
  Angle 0: cl=116.50208282470703, cd=-99.8617935180664, cm=-9.391871452331543
  Angle 1: cl=115.54461669921875, cd=-97.39442443847656, cm=-8.114787101745605
  Angle 2: cl=114.5872573852539, cd=-94.92704772949219, cm=-6.837716579437256
  Angle 3: cl=113.62989044189453, cd=-92.4597396850586, cm=-5.560665607452393
  Angle 4: cl=112.6724624633789, cd=-89.99237823486328, cm=-4.283655643463135
  Angle 5: cl=111.71508026123047, cd=-87.52497100830078, cm=-3.0065484046936035
  Angle 6: cl=110.7577133178711, cd=-85.05766296386719, cm=-1.7294535636901855
  Angle 7: cl=109.80033111572266, cd=-82.59032440185547, cm=-0.4524388909339905
  Angle 8: cl=108.84294891357422, cd=-80.12294006347656, cm=0.8246588110923767
  Angle 9: cl=107.88557434082031, cd=-77.65563201904297, cm=2.1016783714294434
  Angle 10: cl=106.92823791503906, cd=-75.18829345703125, cm=3.378749370574951
Genotype [0.00983903202945448, 0.4250641385219469, 0.12673419440763217, -0.8111930973033394, 0.22284245409727513, -0.02277035571860993, 0.1352511042718971, -0.003390933838343837, 0.004052367312477885, 9.437347504522863, 10.962771590920346]:
  Angle -10: cl=126.60639190673828, cd=-127.33843231201172, cm=-22.412290573120117
  Angle -9: cl=125.64904022216797, cd=-124.87110900878906, cm=-21.135204315185547
  Angle -8: cl=124.69164276123047, cd=-122.4037857055664, cm=-19.85820198059082
  Angle -7: cl=123.73426055908203, cd=-119.93638610839844, cm=-18.58109474182129
  Angle -6: cl=122.77690124511719, cd=-117.46907806396484, cm=-17.304027557373047
  Angle -5: cl=121.8194808959961, cd=-115.00175476074219, cm=-16.02702522277832
  Angle -4: cl=120.86209869384766, cd=-112.53436279296875, cm=-14.749933242797852
  Angle -3: cl=119.90473175048828, cd=-110.06703186035156, cm=-13.472882270812988
  Angle -2: cl=118.94738006591797, cd=-107.59963989257812, cm=-12.195779800415039
  Angle -1: cl=117.989990234375, cd=-105.13232421875, cm=-10.918737411499023
  Angle 0: cl=117.0326156616211, cd=-102.66492462158203, cm=-9.6416654586792
  Angle 1: cl=116.07518768310547, cd=-100.1976089477539, cm=-8.364618301391602
  Angle 2: cl=115.11783599853516, cd=-97.73030090332031, cm=-7.087570667266846
  Angle 3: cl=114.16043090820312, cd=-95.26292419433594, cm=-5.810494899749756
  Angle 4: cl=113.2030258178711, cd=-92.79560852050781, cm=-4.533456325531006
  Angle 5: cl=112.2456283569336, cd=-90.32817077636719, cm=-3.2563633918762207
  Angle 6: cl=111.28823852539062, cd=-87.86083984375, cm=-1.979322910308838
  Angle 7: cl=110.33084869384766, cd=-85.3934555053711, cm=-0.7022481560707092
  Angle 8: cl=109.37346649169922, cd=-82.9261474609375, cm=0.5747942328453064
  Angle 9: cl=108.4161148071289, cd=-80.45881652832031, cm=1.851870059967041
  Angle 10: cl=107.45870208740234, cd=-77.991455078125, cm=3.128906726837158
Genotype [0.010882277585489228, 0.44157928159161547, 0.12070041438363203, -0.7457760145703132, 0.24358038478998167, -0.02023994861762653, 0.17095622658863974, -0.003581459045543727, 0.003343300321641621, 9.30461830262021, 12.520626683725805]:
  Angle -10: cl=122.58129119873047, cd=-123.13460540771484, cm=-21.411306381225586
  Angle -9: cl=121.62393951416016, cd=-120.66724395751953, cm=-20.134241104125977
  Angle -8: cl=120.66651153564453, cd=-118.19988250732422, cm=-18.8571834564209
  Angle -7: cl=119.70914459228516, cd=-115.7325668334961, cm=-17.580129623413086
  Angle -6: cl=118.75175476074219, cd=-113.26518249511719, cm=-16.30307960510254
  Angle -5: cl=117.79436492919922, cd=-110.79788208007812, cm=-15.026028633117676
  Angle -4: cl=116.83702850341797, cd=-108.33051300048828, cm=-13.748945236206055
  Angle -3: cl=115.87960052490234, cd=-105.8631820678711, cm=-12.471915245056152
  Angle -2: cl=114.92219543457031, cd=-103.39579010009766, cm=-11.19484806060791
  Angle -1: cl=113.9648208618164, cd=-100.92849731445312, cm=-9.917778015136719
  Angle 0: cl=113.00746154785156, cd=-98.46112060546875, cm=-8.640711784362793
  Angle 1: cl=112.0500717163086, cd=-95.99374389648438, cm=-7.3636603355407715
  Angle 2: cl=111.09268951416016, cd=-93.52639770507812, cm=-6.0865960121154785
  Angle 3: cl=110.13526153564453, cd=-91.05902099609375, cm=-4.809519290924072
  Angle 4: cl=109.17790985107422, cd=-88.59172821044922, cm=-3.53248929977417
  Angle 5: cl=108.22052764892578, cd=-86.1243667602539, cm=-2.255427837371826
  Angle 6: cl=107.26311492919922, cd=-83.656982421875, cm=-0.9783301949501038
  Angle 7: cl=106.30574798583984, cd=-81.18964385986328, cm=0.2987141013145447
  Angle 8: cl=105.34835815429688, cd=-78.72230529785156, cm=1.57576322555542
  Angle 9: cl=104.39094543457031, cd=-76.25493621826172, cm=2.852799892425537
  Angle 10: cl=103.43360900878906, cd=-73.78759002685547, cm=4.129904270172119
Genotype [0.008543428765733064, 0.42590486540022426, 0.1269704270517912, -0.7931755129979261, 0.23875752881559917, -0.02076448264924969, 0.17045084769838842, -0.003343001375988114, 0.004374103522977507, 9.214517005742742, 13.321172868912901]:
  Angle -10: cl=122.22442626953125, cd=-123.62908935546875, cm=-21.237043380737305
  Angle -9: cl=121.26703643798828, cd=-121.1617431640625, cm=-19.95998191833496
  Angle -8: cl=120.30960845947266, cd=-118.69437408447266, cm=-18.68290901184082
  Angle -7: cl=119.35224151611328, cd=-116.22704315185547, cm=-17.405851364135742
  Angle -6: cl=118.39484405517578, cd=-113.75968170166016, cm=-16.128826141357422
  Angle -5: cl=117.43749237060547, cd=-111.2923583984375, cm=-14.851768493652344
  Angle -4: cl=116.48004913330078, cd=-108.82495880126953, cm=-13.574702262878418
  Angle -3: cl=115.5226821899414, cd=-106.35758209228516, cm=-12.297626495361328
  Angle -2: cl=114.56526947021484, cd=-103.89028930664062, cm=-11.020600318908691
  Angle -1: cl=113.60795593261719, cd=-101.4229736328125, cm=-9.743531227111816
  Angle 0: cl=112.65052032470703, cd=-98.95555114746094, cm=-8.466449737548828
  Angle 1: cl=111.693115234375, cd=-96.48822784423828, cm=-7.18938684463501
  Angle 2: cl=110.73575592041016, cd=-94.02086639404297, cm=-5.91233491897583
  Angle 3: cl=109.77840423583984, cd=-91.55352020263672, cm=-4.635262966156006
  Angle 4: cl=108.82097625732422, cd=-89.08616638183594, cm=-3.3582310676574707
  Angle 5: cl=107.86359405517578, cd=-86.61883544921875, cm=-2.0811734199523926
  Angle 6: cl=106.90621948242188, cd=-84.15145874023438, cm=-0.8040948510169983
  Angle 7: cl=105.94886779785156, cd=-81.68412017822266, cm=0.47296851873397827
  Angle 8: cl=104.99144744873047, cd=-79.21678161621094, cm=1.750007152557373
  Angle 9: cl=104.03400421142578, cd=-76.74939727783203, cm=3.027085781097412
  Angle 10: cl=103.0766830444336, cd=-74.28206634521484, cm=4.304152965545654
Genotype [0.009784438150884684, 0.4335490550672051, 0.12743052518599954, -0.8748625004644589, 0.22831926937351482, -0.01928714907799206, 0.10301320191955143, -0.00415355681836025, 0.0028353486853790943, 8.783677534612242, 12.470189977081235]:
  Angle -10: cl=127.0889663696289, cd=-126.87236785888672, cm=-22.412050247192383
  Angle -9: cl=126.13158416748047, cd=-124.405029296875, cm=-21.13498878479004
  Angle -8: cl=125.17414093017578, cd=-121.93767547607422, cm=-19.857940673828125
  Angle -7: cl=124.21678161621094, cd=-119.47032165527344, cm=-18.580856323242188
  Angle -6: cl=123.2593994140625, cd=-117.00298309326172, cm=-17.303821563720703
  Angle -5: cl=122.30201721191406, cd=-114.53562927246094, cm=-16.02675437927246
  Angle -4: cl=121.34461975097656, cd=-112.0682601928711, cm=-14.749699592590332
  Angle -3: cl=120.38723754882812, cd=-109.60090637207031, cm=-13.472625732421875
  Angle -2: cl=119.4298324584961, cd=-107.133544921875, cm=-12.19556999206543
  Angle -1: cl=118.47245025634766, cd=-104.66622161865234, cm=-10.918519973754883
  Angle 0: cl=117.51510620117188, cd=-102.19888305664062, cm=-9.641448974609375
