Experiment: Combination_Experiment_348
Generation: 2
Timestamp: 20231227_064952

Genotypes and their Fitness Values:
[0.010684483589886513, 0.45977471256504215, 0.11468334011066966, -0.7831060462085466, 0.2529564001693109, -0.016526016693362726, 0.10378115324378674, -0.004405702176970616, 0.0040338656317053054, 7.479618352077656, 12.303248540832481] - Fitness: -1.1609751405011128
[0.011413379042539643, 0.43783857328694825, 0.11805940434061775, -0.7890561745501148, 0.23039592902243597, -0.018053975294698855, 0.19647682227311722, -0.0036268421863873503, 0.00414022709530489, 8.068187695656427, 12.356822069536015] - Fitness: -1.1631081140214081
[0.008547539678759623, 0.4543224934379491, 0.12283825331226746, -0.8668770231984969, 0.2497550534231667, -0.02151953576933734, 0.05199364836846482, -0.0043420182462779455, 0.004788051545396665, 7.19794263360409, 11.737750274730782] - Fitness: -1.1388959088539956
[0.011448837975088045, 0.45625421214499323, 0.12777719747766703, -0.8073194837477343, 0.24301487029543212, -0.019554000396791227, 0.10722889556473086, -0.004799433493701847, 0.004675866973076422, 7.024465879774807, 11.489375989356445] - Fitness: -1.1503512019688251
[0.009376077431363568, 0.440956615521463, 0.11440137425407793, -0.8741879693900532, 0.24892352559409636, -0.019100828432009994, 0.13150169339978432, -0.00505953054723774, 0.0045224727644901375, 7.365184436031027, 11.401778324448316] - Fitness: -1.1631249012193208
[0.010154478551027402, 0.4450945376114235, 0.1256532690918012, -0.8013005629727117, 0.21853467295164503, -0.01890574248381173, 0.10295560506043296, -0.004323081251902066, 0.0034704615915746194, 8.324880165219014, 11.60075724275213] - Fitness: -1.1582263340695629
[0.008985378597675193, 0.44511132104184614, 0.12059044818920689, -0.8051176730879088, 0.2366414935249538, -0.017669023617762934, 0.1370444517632443, -0.004718486809760688, 0.003945132239775993, 8.994061822452668, 13.460317340722924] - Fitness: -1.1633869128162972
[0.0094177388050764, 0.4444385710573363, 0.12181920833115344, -0.7142223773672076, 0.25498900218462967, -0.017526876556841944, 0.1409895194006189, -0.004568812491793107, 0.0038809371290971567, 8.916224901943524, 10.484616158687823] - Fitness: -1.1486142303467628
[0.010529924424362461, 0.4257507097456886, 0.11344169683115188, -0.73295312789094, 0.24901915369882976, -0.021089297606803035, 0.06456674226461641, -0.003594679571909593, 0.0028944635387351224, 8.379799258535636, 12.38956393161215] - Fitness: -1.1497466868517168
[0.012398275825589694, 0.4130497863187201, 0.13, -0.8754861078561129, 0.2523196126334861, -0.01865880418225841, 0.1696243581713692, -0.004976026593657508, 0.004498022923474083, 8.772358145568555, 10.482092944450736] - Fitness: -1.1534657951447285
[0.01147051112487983, 0.44026033815135035, 0.11732818559354215, -0.7705529523340998, 0.2321358003947901, -0.01824176424839712, 0.15249816000380634, -0.005024886461041522, 0.004604665738618105, 7.686271267015933, 12.473639265643133] - Fitness: -1.1761990717716082
[0.01246329742939248, 0.45138516459810496, 0.1223277439900198, -0.8544119732871827, 0.24410364020916128, -0.017861269003872138, 0.12887127435834586, -0.005757514277797597, 0.004599267497905169, 8.338199777100233, 12.44686979320258] - Fitness: -1.17310439583982
[0.012022523629534937, 0.439707932637825, 0.1123702840419547, -0.8411168706353688, 0.2453914661297203, -0.019402570907191947, 0.1423723410771195, -0.004915404992391445, 0.004726766608740299, 8.304595321662024, 10.719382977863926] - Fitness: -1.171041843924382
[0.010517110473624943, 0.4513198347976157, 0.12308074007557208, -0.776521161614032, 0.25335336323065716, -0.018123845226042476, 0.1330952145539497, -0.004614049309359605, 0.004216247640383947, 9.021329532755844, 12.771105011781493] - Fitness: -1.1541514687707142
[0.009241016019389774, 0.44658624314484774, 0.12076548153948004, -0.8449056657955439, 0.24176249877611447, -0.01915303201138554, 0.07297897745710429, -0.00476216484508694, 0.003383594756331954, 8.514339495427576, 11.059923755139488] - Fitness: -1.1523379002853182
[0.008693806044617745, 0.4297066431714091, 0.11906656489396346, -0.7652952891074838, 0.23472748684281639, -0.015755880241494005, 0.05077953656764111, -0.004976205073703537, 0.00334619704099994, 9.571814062238307, 10.229006526246804] - Fitness: -1.165338887633404
[0.010281151132009772, 0.4402334032736311, 0.12355582926620601, -0.8537303505615627, 0.2376139809925483, -0.020549655098721722, 0.10203776220375296, -0.0032218706809155153, 0.004105262140905997, 8.948050098576514, 13.324643438726712] - Fitness: -1.1434432577306526
[0.010355477471341263, 0.4349325506828562, 0.11913896226175703, -0.8210282228000277, 0.2460685087462894, -0.020436687425298975, 0.11846307421064806, -0.004453339955503348, 0.004816403681806105, 8.971739323389134, 11.667723545219957] - Fitness: -1.1558705022739866
[0.010208573788957028, 0.4156333851529389, 0.1266070510157625, -0.8747947755297899, 0.2526507932884294, -0.01994412369096098, 0.19044559071359704, -0.004779286645085173, 0.0033461638073448395, 7.427759132897466, 10.817999844643374] - Fitness: -1.145883354610861
[0.012519165592702608, 0.4523416249042987, 0.11841090840895485, -0.8803421237631242, 0.25128751990247666, -0.018129925889241182, 0.12947790751836655, -0.006, 0.004959368569604659, 8.720810539054593, 12.440500340429512] - Fitness: -1.1774826143193018
[0.012309188421099054, 0.4471297040747298, 0.11976134618627324, -0.8358186071919229, 0.24028793545787414, -0.017396528789076198, 0.09170662868111329, -0.004088809515330756, 0.004893187784028566, 8.938846740487067, 11.264360258118828] - Fitness: -1.1616643968735136
[0.008967690106344165, 0.418513733454758, 0.12889871642804246, -0.8802536557302678, 0.24336962374303478, -0.019327502229258456, 0.06514182517570814, -0.005706278698505388, 0.004720507897723122, 8.033808303467657, 12.085229479569986] - Fitness: -1.1578009374844436
[0.012146605258090849, 0.4350289626054995, 0.11852342749803813, -0.8349031362534917, 0.24618028406271136, -0.020458611732286983, 0.13233126944454043, -0.004313208216238696, 0.0040217704756916155, 9.022601435828324, 13.095570556221512] - Fitness: -1.1605520373224107
[0.011142537242182423, 0.4449129696887187, 0.12070441362429538, -0.8308044653364117, 0.24629983376478595, -0.017588432843200295, 0.13717644227314665, -0.004454585003199162, 0.004057535094431373, 9.023002749489592, 12.707499351337287] - Fitness: -1.1604175734912574
[0.009380481056592133, 0.4461195202437576, 0.12283728615705546, -0.7515082093589999, 0.22814943470577384, -0.01771438448870674, 0.14289651367720593, -0.0047110372958945, 0.003681676634752369, 8.90575007371212, 10.843628088881992] - Fitness: -1.1600544551640632
[0.012296886127113393, 0.42896622891212316, 0.12050887237962463, -0.7965427739100589, 0.24866859169133973, -0.01696015272858048, 0.12649239046239336, -0.004340473748549074, 0.0029181133821743733, 7.3051426537893605, 12.560021224297264] - Fitness: -1.159072413449357
[0.012048683307920879, 0.44096919112170163, 0.1232432998434225, -0.7193696859486803, 0.24676727803432158, -0.016314168829419728, 0.10397589223616763, -0.0038622495497062166, 0.004489486059500411, 9.173199052116187, 13.39139078926909] - Fitness: -1.1580186629525195
[0.008880909031387748, 0.44837795638444455, 0.12296457042028144, -0.8802263685768212, 0.21158129880674686, -0.02228624425887843, 0.11246889951814282, -0.005200630452051348, 0.002763914125276578, 9.54346613613955, 10.811862363576259] - Fitness: -1.1575864817434551
[0.009630120992441248, 0.44459154670033807, 0.12329758242809133, -0.8491765389079365, 0.23332267445210594, -0.019049385127133417, 0.16302992502895353, -0.00482279311690795, 0.0027116106540720185, 9.15380567432267, 11.853836352176234] - Fitness: -1.1570364615905966
[0.008567088923373392, 0.4369733916983177, 0.11502417240006285, -0.7577796387430933, 0.24182556180908918, -0.017302396628901397, 0.08373712812677317, -0.003437580476065766, 0.004961551061012651, 9.881096932555462, 12.42889749873658] - Fitness: -1.1555226466075863
[0.011351593578393602, 0.4595810369343577, 0.11386433639694125, -0.7739319597371696, 0.2328294295566608, -0.020003454615732098, 0.07673680698361177, -0.003074882203227633, 0.004111104659434414, 7.844976971734297, 12.373139568427858] - Fitness: -1.1540904357263726
[0.009401867088408001, 0.41345042027340145, 0.12859955736425108, -0.8679158319038592, 0.24864545039660507, -0.01796288163346071, 0.0715535350178889, -0.004843071924590134, 0.004981821423791912, 8.706801830094696, 11.885955092928087] - Fitness: -1.1528792354076731
[0.009856859397919412, 0.4459319092749868, 0.1265231204621548, -0.8585363283237047, 0.21332507833876546, -0.019428856514036183, 0.0786300172846779, -0.003970773198614927, 0.0028610917225062437, 9.244848353906804, 10.211015017512016] - Fitness: -1.1516428467125033
[0.011625221480127897, 0.4141574216741149, 0.12322693264871723, -0.8502816095031357, 0.24134731347401595, -0.019463259528896475, 0.10177388639354135, -0.0038066859616427747, 0.003555292636400996, 8.63964324552487, 11.710352576832623] - Fitness: -1.1514940385767578
[0.010755992836884276, 0.4429008792444582, 0.1263675638488872, -0.7156338052644962, 0.24269067449162202, -0.01689549943159242, 0.08147708258222394, -0.004059109225834333, 0.00486086723316645, 8.955839037241175, 11.479355387869617] - Fitness: -1.1512758024733845
[0.009339413562690429, 0.4587063761938262, 0.12971048561174336, -0.8501280078966985, 0.24617171488172124, -0.019552810235693045, 0.10141062313462493, -0.005741976501622265, 0.004884081754802764, 7.08700977386457, 11.471806684018079] - Fitness: -1.1510655990406724
[0.012340252756798637, 0.4183911400221127, 0.1124266823542725, -0.8205097633759355, 0.25881697593647557, -0.018972643335261517, 0.17606263359422764, -0.0033128834725990263, 0.0025421916787297457, 7.454551082813522, 12.237479960035937] - Fitness: -1.1505697859798256
[0.012589050556340072, 0.4338012201692057, 0.12251332097717219, -0.7191318669255682, 0.25384236915765374, -0.015326988528856299, 0.09973064407826887, -0.003209826119317442, 0.0035915071050742165, 9.109482952808786, 13.281186183551238] - Fitness: -1.1504354142958548
[0.008546792779806476, 0.4259432333632545, 0.12283454362728372, -0.8174362658690444, 0.20185456962963297, -0.021728720591131952, 0.05821209294109185, -0.0032174395661461112, 0.004377227667454201, 7.7057267399262255, 12.621176806691839] - Fitness: -1.148550049504806
[0.010516774984753084, 0.433964921276352, 0.11783091223568132, -0.7740798470472956, 0.23579736423397307, -0.019883734647789208, 0.06326863560811412, -0.003031305400426284, 0.004455451602120238, 8.058695114032332, 12.367424172926631] - Fitness: -1.1482993612331984
[0.010611358998067392, 0.44652897259200525, 0.12484471178079132, -0.778378359921689, 0.2412803425466735, -0.01776035194113845, 0.07450104898767215, -0.003600976186032827, 0.004793840708976129, 8.797312023475913, 11.716272415900306] - Fitness: -1.1471891868868287
[0.008660453544260246, 0.4538463924266221, 0.1179598028966704, -0.8907936622010403, 0.24923250478367365, -0.015708672363252216, 0.193771916812279, -0.003056354824704699, 0.0035289502573453424, 8.966571917155807, 13.717978631672695] - Fitness: -1.1465311230194994
[0.008657972439582603, 0.42691205599724474, 0.11242315852844854, -0.8589655383243191, 0.24602366272845613, -0.020747274912028442, 0.06474707530953486, -0.0034739132897165736, 0.00326650066986762, 8.698655751942734, 11.710035124168204] - Fitness: -1.1457435770075075
[0.012534854536564846, 0.43401902142666043, 0.1253874043040256, -0.7959783265974669, 0.2440225767882342, -0.019469933525372476, 0.11122722449845139, -0.003461506098832724, 0.0044397949868762564, 7.303658778212678, 11.85369065706108] - Fitness: -1.1449526196371524
[0.010691619126137019, 0.4169383885975675, 0.12738546534167614, -0.8004960041755262, 0.25559720094225113, -0.017100729659344525, 0.10192207167573536, -0.0037636814991158073, 0.0042549203342995895, 9.391005609267422, 11.583929560618394] - Fitness: -1.1439498688181444
[0.01233879199062593, 0.424752925475427, 0.1273038323455421, -0.7762616198812168, 0.23974112221745178, -0.022253819245061875, 0.17338203909769517, -0.0030279654394376565, 0.003279453423521276, 9.427143928135598, 13.371831897956662] - Fitness: -1.1408633772192336
[0.009539404976741564, 0.4121221458759077, 0.12332062254003366, -0.8763556054851085, 0.2576451505280611, -0.015918856658431575, 0.14711841288139887, -0.0033747556392568264, 0.0036208885396301705, 8.520919754808233, 10.630785293310849] - Fitness: -1.1396468354465772
[0.012136787760632348, 0.42735202838594094, 0.12646429448953023, -0.8100788798802255, 0.23965293028023027, -0.02247151030038867, 0.1463208673897047, -0.003128148098382367, 0.003667038743088551, 9.998250282117258, 11.547933240513526] - Fitness: -1.13916673081617
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835

Detailed Results for Each Genotype:
Genotype [0.010684483589886513, 0.45977471256504215, 0.11468334011066966, -0.7831060462085466, 0.2529564001693109, -0.016526016693362726, 0.10378115324378674, -0.004405702176970616, 0.0040338656317053054, 7.479618352077656, 12.303248540832481]:
  Angle -10: cl=117.61064147949219, cd=-117.73046112060547, cm=-20.18492317199707
  Angle -9: cl=116.65324401855469, cd=-115.26309204101562, cm=-18.907854080200195
  Angle -8: cl=115.69580841064453, cd=-112.79573059082031, cm=-17.63079261779785
  Angle -7: cl=114.73847198486328, cd=-110.32841491699219, cm=-16.35373878479004
  Angle -6: cl=113.78105926513672, cd=-107.86100769042969, cm=-15.076650619506836
  Angle -5: cl=112.82368469238281, cd=-105.39369201660156, cm=-13.799625396728516
  Angle -4: cl=111.8663558959961, cd=-102.92639923095703, cm=-12.522586822509766
  Angle -3: cl=110.9089584350586, cd=-100.458984375, cm=-11.245502471923828
  Angle -2: cl=109.9515380859375, cd=-97.99162292480469, cm=-9.968427658081055
  Angle -1: cl=108.9941635131836, cd=-95.52428436279297, cm=-8.691386222839355
  Angle 0: cl=108.03679656982422, cd=-93.05690002441406, cm=-7.4142937660217285
  Angle 1: cl=107.07942199707031, cd=-90.58960723876953, cm=-6.137253284454346
  Angle 2: cl=106.12203216552734, cd=-88.12225341796875, cm=-4.860195636749268
  Angle 3: cl=105.16458892822266, cd=-85.65486145019531, cm=-3.5831427574157715
  Angle 4: cl=104.20719146728516, cd=-83.1875228881836, cm=-2.306093692779541
  Angle 5: cl=103.2498779296875, cd=-80.72018432617188, cm=-1.0290017127990723
  Angle 6: cl=102.29249572753906, cd=-78.25285339355469, cm=0.2480577975511551
  Angle 7: cl=101.3350830078125, cd=-75.7855224609375, cm=1.5250868797302246
  Angle 8: cl=100.3777084350586, cd=-73.31810760498047, cm=2.8021950721740723
  Angle 9: cl=99.42032623291016, cd=-70.85076141357422, cm=4.0792107582092285
  Angle 10: cl=98.46289825439453, cd=-68.38341522216797, cm=5.356295108795166
Genotype [0.011413379042539643, 0.43783857328694825, 0.11805940434061775, -0.7890561745501148, 0.23039592902243597, -0.018053975294698855, 0.19647682227311722, -0.0036268421863873503, 0.00414022709530489, 8.068187695656427, 12.356822069536015]:
  Angle -10: cl=125.76344299316406, cd=-124.56927490234375, cm=-22.40378761291504
  Angle -9: cl=124.8060073852539, cd=-122.10189819335938, cm=-21.126720428466797
  Angle -8: cl=123.84856414794922, cd=-119.6344985961914, cm=-19.849639892578125
  Angle -7: cl=122.89128875732422, cd=-117.16724395751953, cm=-18.57260513305664
  Angle -6: cl=121.93384552001953, cd=-114.6998519897461, cm=-17.295557022094727
  Angle -5: cl=120.97647094726562, cd=-112.23249053955078, cm=-16.018491744995117
  Angle -4: cl=120.01908111572266, cd=-109.76515197753906, cm=-14.741416931152344
  Angle -3: cl=119.06165313720703, cd=-107.29773712158203, cm=-13.464350700378418
  Angle -2: cl=118.10430145263672, cd=-104.83040618896484, cm=-12.187304496765137
  Angle -1: cl=117.1469497680664, cd=-102.36311340332031, cm=-10.910239219665527
  Angle 0: cl=116.1895523071289, cd=-99.89571380615234, cm=-9.633163452148438
  Angle 1: cl=115.23217010498047, cd=-97.42840576171875, cm=-8.356123924255371
  Angle 2: cl=114.27474212646484, cd=-94.96102905273438, cm=-7.07904577255249
  Angle 3: cl=113.31737518310547, cd=-92.49369812011719, cm=-5.802003383636475
  Angle 4: cl=112.36003875732422, cd=-90.0263900756836, cm=-4.524964809417725
  Angle 5: cl=111.40262603759766, cd=-87.55897521972656, cm=-3.247891902923584
  Angle 6: cl=110.44522857666016, cd=-85.09162902832031, cm=-1.9708199501037598
  Angle 7: cl=109.48783111572266, cd=-82.624267578125, cm=-0.6937537789344788
  Angle 8: cl=108.53050994873047, cd=-80.15692138671875, cm=0.583307683467865
  Angle 9: cl=107.5730972290039, cd=-77.68960571289062, cm=1.860337734222412
  Angle 10: cl=106.61565399169922, cd=-75.22223663330078, cm=3.1374173164367676
Genotype [0.008547539678759623, 0.4543224934379491, 0.12283825331226746, -0.8668770231984969, 0.2497550534231667, -0.02151953576933734, 0.05199364836846482, -0.0043420182462779455, 0.004788051545396665, 7.19794263360409, 11.737750274730782]:
  Angle -10: cl=117.86870574951172, cd=-119.76114654541016, cm=-20.107872009277344
  Angle -9: cl=116.91129302978516, cd=-117.29371643066406, cm=-18.83078956604004
  Angle -8: cl=115.9539566040039, cd=-114.826416015625, cm=-17.553728103637695
  Angle -7: cl=114.99652862548828, cd=-112.3590087890625, cm=-16.276674270629883
  Angle -6: cl=114.03914642333984, cd=-109.89163970947266, cm=-14.999589920043945
  Angle -5: cl=113.08173370361328, cd=-107.42432403564453, cm=-13.722549438476562
  Angle -4: cl=112.12438201904297, cd=-104.95697021484375, cm=-12.445484161376953
  Angle -3: cl=111.1669921875, cd=-102.48957824707031, cm=-11.168408393859863
  Angle -2: cl=110.20960235595703, cd=-100.02226257324219, cm=-9.891361236572266
  Angle -1: cl=109.25220489501953, cd=-97.55489349365234, cm=-8.614306449890137
  Angle 0: cl=108.29489135742188, cd=-95.08758544921875, cm=-7.337247371673584
  Angle 1: cl=107.33747100830078, cd=-92.62022399902344, cm=-6.060165882110596
  Angle 2: cl=106.38005828857422, cd=-90.15287780761719, cm=-4.783105373382568
  Angle 3: cl=105.42269134521484, cd=-87.68553924560547, cm=-3.5060744285583496
  Angle 4: cl=104.46529388427734, cd=-85.21818542480469, cm=-2.229025363922119
  Angle 5: cl=103.50789642333984, cd=-82.75080871582031, cm=-0.9519324898719788
  Angle 6: cl=102.55052947998047, cd=-80.2834701538086, cm=0.3251156210899353
  Angle 7: cl=101.59321594238281, cd=-77.81616973876953, cm=1.6021695137023926
  Angle 8: cl=100.63580322265625, cd=-75.34879302978516, cm=2.879241466522217
  Angle 9: cl=99.67839050292969, cd=-72.88143157958984, cm=4.156290531158447
  Angle 10: cl=98.72095489501953, cd=-70.41402435302734, cm=5.433358669281006
Genotype [0.011448837975088045, 0.45625421214499323, 0.12777719747766703, -0.8073194837477343, 0.24301487029543212, -0.019554000396791227, 0.10722889556473086, -0.004799433493701847, 0.004675866973076422, 7.024465879774807, 11.489375989356445]:
  Angle -10: cl=128.61500549316406, cd=-128.1559600830078, cm=-22.559106826782227
  Angle -9: cl=127.65766143798828, cd=-125.6886215209961, cm=-21.28204917907715
  Angle -8: cl=126.70023345947266, cd=-123.22126007080078, cm=-20.004972457885742
  Angle -7: cl=125.7428970336914, cd=-120.75395202636719, cm=-18.727949142456055
  Angle -6: cl=124.78548431396484, cd=-118.28657531738281, cm=-17.45087242126465
  Angle -5: cl=123.82805633544922, cd=-115.8192138671875, cm=-16.173810958862305
  Angle -4: cl=122.87071990966797, cd=-113.35186004638672, cm=-14.896730422973633
  Angle -3: cl=121.91333770751953, cd=-110.88446807861328, cm=-13.619647979736328
  Angle -2: cl=120.95597076416016, cd=-108.41714477539062, cm=-12.342632293701172
  Angle -1: cl=119.9985122680664, cd=-105.94979095458984, cm=-11.06554126739502
  Angle 0: cl=119.04117584228516, cd=-103.48241424560547, cm=-9.788476943969727
  Angle 1: cl=118.08383178710938, cd=-101.01513671875, cm=-8.511458396911621
  Angle 2: cl=117.12639617919922, cd=-98.54773712158203, cm=-7.234376430511475
  Angle 3: cl=116.16899871826172, cd=-96.08040618896484, cm=-5.9573235511779785
  Angle 4: cl=115.21159362792969, cd=-93.61302185058594, cm=-4.6802449226379395
  Angle 5: cl=114.25422668457031, cd=-91.14567565917969, cm=-3.4031853675842285
  Angle 6: cl=113.2968521118164, cd=-88.67833709716797, cm=-2.12611722946167
  Angle 7: cl=112.33946990966797, cd=-86.21096801757812, cm=-0.8490625023841858
  Angle 8: cl=111.38206481933594, cd=-83.74363708496094, cm=0.4279722571372986
  Angle 9: cl=110.4246826171875, cd=-81.27627563476562, cm=1.7050375938415527
  Angle 10: cl=109.46732330322266, cd=-78.80889129638672, cm=2.98213529586792
Genotype [0.009376077431363568, 0.440956615521463, 0.11440137425407793, -0.8741879693900532, 0.24892352559409636, -0.019100828432009994, 0.13150169339978432, -0.00505953054723774, 0.0045224727644901375, 7.365184436031027, 11.401778324448316]:
  Angle -10: cl=115.1938705444336, cd=-115.48062133789062, cm=-19.64936065673828
  Angle -9: cl=114.23648071289062, cd=-113.01325225830078, cm=-18.372304916381836
  Angle -8: cl=113.27910614013672, cd=-110.54591369628906, cm=-17.095232009887695
  Angle -7: cl=112.32173919677734, cd=-108.0785903930664, cm=-15.818181991577148
  Angle -6: cl=111.36431884765625, cd=-105.61124420166016, cm=-14.541142463684082
  Angle -5: cl=110.40694427490234, cd=-103.14388275146484, cm=-13.264078140258789
  Angle -4: cl=109.44953918457031, cd=-100.6764907836914, cm=-11.98698902130127
  Angle -3: cl=108.49214172363281, cd=-98.20915985107422, cm=-10.709948539733887
  Angle -2: cl=107.53475189208984, cd=-95.74180603027344, cm=-9.43288803100586
  Angle -1: cl=106.57740020751953, cd=-93.27446746826172, cm=-8.155838012695312
  Angle 0: cl=105.62002563476562, cd=-90.80711364746094, cm=-6.878763675689697
  Angle 1: cl=104.6626205444336, cd=-88.33978271484375, cm=-5.6017069816589355
  Angle 2: cl=103.70523071289062, cd=-85.87239074707031, cm=-4.324636936187744
  Angle 3: cl=102.74784088134766, cd=-83.40505981445312, cm=-3.047590732574463
  Angle 4: cl=101.79048156738281, cd=-80.93771362304688, cm=-1.7705435752868652
  Angle 5: cl=100.83306121826172, cd=-78.47036743164062, cm=-0.49346405267715454
  Angle 6: cl=99.87564849853516, cd=-76.00299835205078, cm=0.7835926413536072
  Angle 7: cl=98.91829681396484, cd=-73.53561401367188, cm=2.0606560707092285
  Angle 8: cl=97.9609146118164, cd=-71.06828308105469, cm=3.3377318382263184
  Angle 9: cl=97.00354766845703, cd=-68.60090637207031, cm=4.614792346954346
  Angle 10: cl=96.04615020751953, cd=-66.13363647460938, cm=5.891822338104248
Genotype [0.010154478551027402, 0.4450945376114235, 0.1256532690918012, -0.8013005629727117, 0.21853467295164503, -0.01890574248381173, 0.10295560506043296, -0.004323081251902066, 0.0034704615915746194, 8.324880165219014, 11.60075724275213]:
  Angle -10: cl=130.36965942382812, cd=-128.96731567382812, cm=-23.261863708496094
  Angle -9: cl=129.41232299804688, cd=-126.5, cm=-21.984773635864258
  Angle -8: cl=128.45486450195312, cd=-124.03263854980469, cm=-20.70773696899414
  Angle -7: cl=127.49746704101562, cd=-121.56521606445312, cm=-19.430662155151367
  Angle -6: cl=126.54014587402344, cd=-119.09786224365234, cm=-18.153581619262695
  Angle -5: cl=125.5827407836914, cd=-116.63054656982422, cm=-16.87654685974121
  Angle -4: cl=124.62532806396484, cd=-114.16316986083984, cm=-15.599468231201172
  Angle -3: cl=123.6679916381836, cd=-111.69583892822266, cm=-14.322408676147461
  Angle -2: cl=122.7105484008789, cd=-109.22847747802734, cm=-13.04537296295166
  Angle -1: cl=121.7531509399414, cd=-106.7611312866211, cm=-11.76830005645752
  Angle 0: cl=120.79576873779297, cd=-104.29376983642578, cm=-10.49123764038086
  Angle 1: cl=119.83837127685547, cd=-101.82637786865234, cm=-9.214167594909668
  Angle 2: cl=118.88103485107422, cd=-99.35906982421875, cm=-7.937110424041748
  Angle 3: cl=117.92363739013672, cd=-96.8917465209961, cm=-6.660055637359619
  Angle 4: cl=116.96623229980469, cd=-94.42436981201172, cm=-5.382993221282959
  Angle 5: cl=116.00885009765625, cd=-91.9570083618164, cm=-4.105931758880615
  Angle 6: cl=115.05146026611328, cd=-89.48968505859375, cm=-2.828914165496826
  Angle 7: cl=114.09412384033203, cd=-87.0223388671875, cm=-1.5518107414245605
  Angle 8: cl=113.13668060302734, cd=-84.5549545288086, cm=-0.27475792169570923
  Angle 9: cl=112.17932891845703, cd=-82.0876693725586, cm=1.00230073928833
  Angle 10: cl=111.22191619873047, cd=-79.6202392578125, cm=2.2793707847595215
Genotype [0.008985378597675193, 0.44511132104184614, 0.12059044818920689, -0.8051176730879088, 0.2366414935249538, -0.017669023617762934, 0.1370444517632443, -0.004718486809760688, 0.003945132239775993, 8.994061822452668, 13.460317340722924]:
  Angle -10: cl=121.98780822753906, cd=-121.29991912841797, cm=-21.098966598510742
  Angle -9: cl=121.03044891357422, cd=-118.8326416015625, cm=-19.82191276550293
  Angle -8: cl=120.07303619384766, cd=-116.36527252197266, cm=-18.544862747192383
  Angle -7: cl=119.11563110351562, cd=-113.89791107177734, cm=-17.267812728881836
  Angle -6: cl=118.15831756591797, cd=-111.43058776855469, cm=-15.990724563598633
  Angle -5: cl=117.20085906982422, cd=-108.96320343017578, cm=-14.713665962219238
  Angle -4: cl=116.2435073852539, cd=-106.49585723876953, cm=-13.43662166595459
  Angle -3: cl=115.2861557006836, cd=-104.02853393554688, cm=-12.159571647644043
  Angle -2: cl=114.32869720458984, cd=-101.5611572265625, cm=-10.882501602172852
  Angle -1: cl=113.37129974365234, cd=-99.09382629394531, cm=-9.605450630187988
  Angle 0: cl=112.41397857666016, cd=-96.62646484375, cm=-8.328378677368164
