Experiment: Combination_Experiment_348
Generation: 77
Timestamp: 20231227_070051

Genotypes and their Fitness Values:
[0.008572949934599474, 0.4554250946566475, 0.12986696915744986, -0.8347948005976621, 0.2590456671798849, -0.02257341100498626, 0.09598065840925611, -0.003039814992338431, 0.002682809150533293, 7.191186858655365, 11.295911554010832] - Fitness: -1.111203809777131
[0.00865005349220488, 0.45477613520543736, 0.12983765897609573, -0.831064869020568, 0.2594846703454229, -0.022699724495522787, 0.08471244708787011, -0.003341291530244592, 0.0026164921840803332, 7.410529656534217, 10.272791459705646] - Fitness: -1.112261191619108
[0.008615887946561129, 0.45394915868296676, 0.1297482558717986, -0.8475684237506452, 0.25924120926787325, -0.02293144477824511, 0.08282357604981803, -0.005413503169300754, 0.002571393509747198, 7.133227086166918, 10.526729075911826] - Fitness: -1.1318245538732665
[0.008568785706526576, 0.4534055804058373, 0.12974306102600433, -0.8390917035827656, 0.25935837548299406, -0.02256362397894513, 0.09907047335921365, -0.003024655896120111, 0.0026193409834011565, 7.135293124021544, 10.587148790566005] - Fitness: -1.1097369111350464
[0.00857152628346454, 0.45388506479529517, 0.12988457224251393, -0.8373605959695025, 0.25893457946206927, -0.022675886871697703, 0.08674835639335753, -0.004094508896480232, 0.005, 7.506444925411752, 10.573846411205526] - Fitness: -1.1246523600980738
[0.008611905339532863, 0.45533297059767336, 0.12979822308650127, -0.8314298271017031, 0.2, -0.02268811238672447, 0.08081907904616392, -0.0034401356629052515, 0.002630525674988083, 7.43147110340757, 10.138316187008506] - Fitness: -1.131456693031904
[0.008615649390069691, 0.459392022506197, 0.1297654863035372, -0.8591054033752281, 0.2581464027211252, -0.022321069519988933, 0.07798622507719029, -0.003019131823375473, 0.00264383486282194, 7.1537441245260265, 10.311537242924981] - Fitness: -1.1094491265542001
[0.008667002193550814, 0.4543663050535153, 0.1298739512970509, -0.8530924869455463, 0.2591003483835098, -0.022744032177407263, 0.08433548835314154, -0.003040143297334238, 0.002660888733709198, 7.168476802335434, 10.560389364110703] - Fitness: -1.1097192312351856
[0.00864778825940214, 0.455021883404789, 0.1298268231752442, -0.8474191962808819, 0.2573530137248558, -0.022840820553297815, 0.0831042604338996, -0.003892007590376824, 0.0025504788829256, 7.143917475169239, 10.106383080281878] - Fitness: -1.116929221868223
[0.008578731507126949, 0.4553433525637465, 0.1299614908014849, -0.8347013615769332, 0.25864269694370934, -0.02263584047612611, 0.08930873846701698, -0.00307116875589926, 0.0026200625585766093, 7.306640890769577, 10.407454634852392] - Fitness: -1.109812510219669
[0.008614359358056899, 0.4564572717297565, 0.12984437179909084, -0.8181613912624126, 0.25937109652207935, -0.0225420580515672, 0.07366260300563594, -0.003054136325336162, 0.003007962370784823, 7.162632058253744, 10.38769954532374] - Fitness: -1.1101611727190026
[0.008570963466210987, 0.45516656203971384, 0.12985336869018493, -0.8442818008576598, 0.25922540929366256, -0.02253601039171381, 0.09803667996959292, -0.0030460917128585503, 0.002654650920770864, 7.108986350476621, 10.15149297933062] - Fitness: -1.109046139435683
[0.008634094728877913, 0.4519448206921546, 0.12994271883423708, -0.8514987619386725, 0.25899373542858595, -0.022697694386886316, 0.05391785499877645, -0.0030133004069319356, 0.0025758592805752737, 7.123649295100555, 10.502766501018524] - Fitness: -1.108959712474621
[0.008607157791174446, 0.4532714024523576, 0.1297492054357823, -0.8664514371939355, 0.25840321232243035, -0.022414994204788527, 0.0759850180417822, -0.003021847098267078, 0.002672375886258593, 7.15704447281964, 10.221722329082043] - Fitness: -1.1094885389053484
[0.008602045118289391, 0.45818382958677556, 0.12995596298514178, -0.8452571526147846, 0.25905950952413925, -0.02285202491148932, 0.08027066406001993, -0.003264890060637983, 0.002542202760640836, 7.460357880341254, 10.357932551091528] - Fitness: -1.1110264437958788
[0.008621104376431194, 0.4563309096142684, 0.12985582860727377, -0.8311548046027948, 0.2591539605289539, -0.02270067458898327, 0.06529931115193931, -0.0030751563607651373, 0.00281728555163252, 7.112298042231733, 10.368150342417252] - Fitness: -1.1096270102088288
[0.00862047723584079, 0.45847020821018614, 0.12985228707526456, -0.8292281088511155, 0.258754872890238, -0.02275943600121269, 0.07370123434525795, -0.0030243334675034775, 0.0025558638576580325, 7.40871488892156, 10.262759015262324] - Fitness: -1.1088212938510436
[0.008508277484376353, 0.45450273517953566, 0.1299805809146307, -0.8374874377997232, 0.2591398317679364, -0.022548833264513922, 0.09892830740562794, -0.005507067717782669, 0.002923995729390746, 7.1856781638727725, 10.224586965502413] - Fitness: -1.1330751037750706
[0.008647982349839446, 0.45214463460534365, 0.12982383008476334, -0.8429585389375555, 0.2599032338196539, -0.02257057378406369, 0.09160791839012972, -0.00301840052475568, 0.00257233302064539, 7.185423518527485, 10.652626754532974] - Fitness: -1.1097840138332633
[0.008579819708883062, 0.45265028176183564, 0.12985460279175487, -0.8524232009775182, 0.2594904326191904, -0.022701483997395994, 0.08000825140291526, -0.003000255889937098, 0.0026149452694908524, 7.064341538854701, 10.451784063291527] - Fitness: -1.1087271814401152
[0.008629406227474223, 0.4532398863109819, 0.1299443332658674, -0.8627414796168492, 0.25870640103353015, -0.022652196630349116, 0.060353968146396195, -0.0030447794490609465, 0.002547834419427769, 7.197876613796808, 10.36370274149337] - Fitness: -1.1091324105435298
[0.0086405488896479, 0.45498906329687494, 0.12982484603565536, -0.8480941676282617, 0.25756813564974335, -0.022864127179544454, 0.09106355677673394, -0.003697706129635464, 0.0025710609414267855, 7.1494686606978854, 10.028935692473889] - Fitness: -1.1149605703095289
[0.008577899302655411, 0.45547918881480143, 0.12986932112331848, -0.8350931601639564, 0.25906600368652455, -0.022557462018628124, 0.09855777134331811, -0.0030410087477666554, 0.0026607514021852376, 7.239964120809788, 11.110370093301718] - Fitness: -1.110949076334775
[0.00857893017161416, 0.454627910622644, 0.12986958409090704, -0.8394573891745049, 0.25942689964417226, -0.022576378654199303, 0.12903084030014533, -0.003057966364398617, 0.0026669274850966078, 7.171593530919697, 10.347808833488186] - Fitness: -1.1098367750053797
[0.008628131712410787, 0.45553647168650135, 0.12978827148239955, -0.8562438811444945, 0.2588101776839479, -0.022638628676095583, 0.09099464641952805, -0.003032234452489469, 0.0025219210912912544, 7.098139687904151, 10.34235987427012] - Fitness: -1.1090398753601667
[0.00852805078270595, 0.45357984820760294, 0.12975182043856448, -0.8375857581271037, 0.2592028529219461, -0.02266874478621156, 0.09682771581532033, -0.0030195961858861466, 0.002619781390651421, 7.0, 10.544688497457999] - Fitness: -1.1091660909280432
[0.008597592164832605, 0.4561982937878501, 0.12976404663700264, -0.8535341511487761, 0.2599634036198235, -0.02257254265857383, 0.0688603371021395, -0.003028355949849268, 0.002631598813995332, 7.137000517806079, 10.529609957638984] - Fitness: -1.109153387688042
[0.00856483384692508, 0.4572266708706302, 0.1298621336650103, -0.8192115637523294, 0.258598228791908, -0.02260869398658475, 0.09280603655163608, -0.0030603924379314132, 0.002717862693607834, 7.020849956018517, 10.19013680607499] - Fitness: -1.1091452078869726
[0.00853414907346803, 0.4534198037512443, 0.12978450728774554, -0.8397879464819933, 0.2597030056407804, -0.02268177921161283, 0.09695267179662567, -0.003021601100189589, 0.0025013536580937978, 7.111350666616038, 10.638669041499098] - Fitness: -1.1091384461147173
[0.008651909158310645, 0.45451156304162116, 0.12994493045749597, -0.8506649408138233, 0.2585459291326549, -0.022716984545786162, 0.06199725856461384, -0.003049941366962888, 0.0025334945063742276, 7.181438428013805, 10.389573790888699] - Fitness: -1.1091348614270138
[0.008536304027607739, 0.4539228739073768, 0.12982564579796635, -0.8393629154732236, 0.25954350059685827, -0.02275726657780629, 0.10001824443711337, -0.00302125580529591, 0.0025337233430352698, 7.087420653670783, 10.648120551458923] - Fitness: -1.1090835352255004
[0.00863566808829219, 0.45501385059529975, 0.12985000191326104, -0.8481208950856383, 0.257636791432517, -0.022845538691197303, 0.05622510485224387, -0.003015546115996752, 0.0025643888795085046, 7.148295177470001, 10.534483641174102] - Fitness: -1.10907446494914
[0.0086003465183349, 0.4547545624710907, 0.12978050625988694, -0.8352046817273541, 0.2597787678328762, -0.022654643466093024, 0.07521243448222291, -0.003037163165418577, 0.002763514316313875, 7.124177053697974, 10.24909556812663] - Fitness: -1.109059770221189
[0.008614896309850196, 0.45594708217454044, 0.1298142950096288, -0.8614268028273008, 0.2591967882885661, -0.022652819495441328, 0.09099989409648235, -0.0030596735483613535, 0.0025315194921891686, 7.0975456195130935, 10.30910710899672] - Fitness: -1.1090592552831764
[0.008661814814414442, 0.45580933818358504, 0.12976465694301012, -0.8992733662378432, 0.2598506423755919, -0.022498110746307455, 0.0841218207976806, -0.003026697130138041, 0.0025724506822234713, 7.156862290504543, 10.295455687868856] - Fitness: -1.1090137071598107
[0.008583733040051974, 0.45686764288606513, 0.12978048332726586, -0.8542515632730215, 0.2595556119075743, -0.02251793827063519, 0.08844851994226981, -0.0030270757189782274, 0.0025744726203686796, 7.148360309502947, 10.347783641689057] - Fitness: -1.108964404994137
[0.008594652067838665, 0.4549246330058346, 0.12986587153696164, -0.8406605651321897, 0.25952959150943544, -0.022554667841873044, 0.07619975970073381, -0.003036997399122784, 0.0026839147490280266, 7.148982841465553, 10.205302928636238] - Fitness: -1.1089575249165335
[0.00858152395152044, 0.45401006978002784, 0.12991363593748612, -0.846964383409482, 0.25897873061824045, -0.02294085214264716, 0.09146541273993011, -0.0030693610027654307, 0.0026640384630602, 7.366771981515569, 10.053275770392936] - Fitness: -1.1089480951252648
[0.008620606989047885, 0.4583780551871705, 0.12984827711790056, -0.8328701770932444, 0.2597529806021796, -0.022761062598663305, 0.07836177823492059, -0.003031834515045531, 0.0027654652032688912, 7.360373777201524, 10.19528606434432] - Fitness: -1.1089326607520156
[0.008592097351208016, 0.45624869019941944, 0.12974388339457205, -0.8539125878151536, 0.2599129153126286, -0.02270437198068982, 0.07859616132798115, -0.0030260993703553956, 0.0025859966819151334, 7.133985940455801, 10.513664587339138] - Fitness: -1.1089187315758524
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276
[0.008630089778676426, 0.45382006359570454, 0.12986253837685316, -0.8482303045477817, 0.25898604120830404, -0.022894271600687566, 0.06047133094564091, -0.003028227924098432, 0.002578877698070703, 7.145103328229869, 10.504877025015158] - Fitness: -1.1088673180042365
[0.008699611710015721, 0.45750973412334245, 0.12997223912339648, -0.850683759656812, 0.2590347880801984, -0.0226403810158105, 0.08077253591859553, -0.003018486357018316, 0.002562821256337069, 7.03361886020725, 10.385411427570775] - Fitness: -1.1087678375800054
[0.008590412454125323, 0.45660627349732025, 0.1297659080556654, -0.8563452961526217, 0.26, -0.022726131694740838, 0.07262001077785998, -0.0030287078620929104, 0.002584215479655055, 7.128418213214975, 10.487463723201559] - Fitness: -1.1087366124495062
[0.008594723360072776, 0.4545491553984476, 0.12986844338156528, -0.8441653474730544, 0.2596111497559, -0.022640862059375367, 0.056918413894754646, -0.0030576313577285164, 0.0025911445334619787, 7.171608705356043, 10.191126057172838] - Fitness: -1.1086820926849958
[0.008626236401220372, 0.45792108468249376, 0.1299792567660158, -0.848174723153527, 0.25740881868418697, -0.022945243359743565, 0.09144770600328636, -0.00303986523486014, 0.0025237697137921273, 7.023879625529125, 10.354291247262193] - Fitness: -1.1086443194647393
[0.008596366403050589, 0.4560868691581312, 0.12984702456414285, -0.8526667751120557, 0.25993252648078075, -0.022659353193252865, 0.06759755108147417, -0.0030065304385542935, 0.002606456350263552, 7.164452980793044, 10.449760312723146] - Fitness: -1.1086023296732246
[0.008528369810519625, 0.45733486054329037, 0.12983572632892024, -0.822663979754546, 0.2595151405870183, -0.0227144011879174, 0.050311731396742734, -0.0030143638965106244, 0.002776649511586572, 7.151398793613729, 10.339032614391375] - Fitness: -1.1084680883659506
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931

Detailed Results for Each Genotype:
Genotype [0.008572949934599474, 0.4554250946566475, 0.12986696915744986, -0.8347948005976621, 0.2590456671798849, -0.02257341100498626, 0.09598065840925611, -0.003039814992338431, 0.002682809150533293, 7.191186858655365, 11.295911554010832]:
  Angle -10: cl=118.7553939819336, cd=-122.92870330810547, cm=-20.329553604125977
  Angle -9: cl=117.79801177978516, cd=-120.4613265991211, cm=-19.052480697631836
  Angle -8: cl=116.84061431884766, cd=-117.99400329589844, cm=-17.775442123413086
  Angle -7: cl=115.88321685791016, cd=-115.526611328125, cm=-16.498388290405273
  Angle -6: cl=114.92586517333984, cd=-113.05929565429688, cm=-15.22132396697998
  Angle -5: cl=113.96843719482422, cd=-110.59192657470703, cm=-13.944269180297852
  Angle -4: cl=113.01110076904297, cd=-108.12458038330078, cm=-12.66719913482666
  Angle -3: cl=112.0536880493164, cd=-105.65724182128906, cm=-11.390153884887695
  Angle -2: cl=111.09630584716797, cd=-103.18987274169922, cm=-10.113089561462402
  Angle -1: cl=110.1389389038086, cd=-100.72251892089844, cm=-8.836013793945312
  Angle 0: cl=109.18153381347656, cd=-98.2552261352539, cm=-7.558976650238037
  Angle 1: cl=108.2241439819336, cd=-95.78783416748047, cm=-6.2819037437438965
  Angle 2: cl=107.2667465209961, cd=-93.32048034667969, cm=-5.004861354827881
  Angle 3: cl=106.30939483642578, cd=-90.85316467285156, cm=-3.7277932167053223
  Angle 4: cl=105.35201263427734, cd=-88.38577270507812, cm=-2.4507174491882324
  Angle 5: cl=104.39459991455078, cd=-85.91840362548828, cm=-1.1736664772033691
  Angle 6: cl=103.43726348876953, cd=-83.4510726928711, cm=0.1034063845872879
  Angle 7: cl=102.47978973388672, cd=-80.98369598388672, cm=1.3804545402526855
  Angle 8: cl=101.5224380493164, cd=-78.51632690429688, cm=2.657524585723877
  Angle 9: cl=100.56507110595703, cd=-76.04902648925781, cm=3.934574604034424
  Angle 10: cl=99.60770416259766, cd=-73.5816879272461, cm=5.2116265296936035
Genotype [0.00865005349220488, 0.45477613520543736, 0.12983765897609573, -0.831064869020568, 0.2594846703454229, -0.022699724495522787, 0.08471244708787011, -0.003341291530244592, 0.0026164921840803332, 7.410529656534217, 10.272791459705646]:
  Angle -10: cl=119.09249877929688, cd=-123.13838958740234, cm=-20.355695724487305
  Angle -9: cl=118.1351089477539, cd=-120.6710205078125, cm=-19.0786075592041
  Angle -8: cl=117.1777114868164, cd=-118.20362854003906, cm=-17.801544189453125
  Angle -7: cl=116.22029876708984, cd=-115.7363052368164, cm=-16.524499893188477
  Angle -6: cl=115.26295471191406, cd=-113.26896667480469, cm=-15.247437477111816
  Angle -5: cl=114.30554962158203, cd=-110.80158233642578, cm=-13.970373153686523
  Angle -4: cl=113.34815979003906, cd=-108.33422088623047, cm=-12.693320274353027
  Angle -3: cl=112.3907699584961, cd=-105.86688995361328, cm=-11.416269302368164
  Angle -2: cl=111.43340301513672, cd=-103.39954376220703, cm=-10.139181137084961
  Angle -1: cl=110.47599029541016, cd=-100.93216705322266, cm=-8.862151145935059
  Angle 0: cl=109.51862335205078, cd=-98.46484375, cm=-7.585085391998291
  Angle 1: cl=108.56126403808594, cd=-95.99748229980469, cm=-6.308010578155518
  Angle 2: cl=107.6038818359375, cd=-93.53015899658203, cm=-5.030971050262451
  Angle 3: cl=106.64647674560547, cd=-91.06278991699219, cm=-3.753889560699463
  Angle 4: cl=105.6891098022461, cd=-88.59547424316406, cm=-2.476865291595459
  Angle 5: cl=104.73171997070312, cd=-86.12810516357422, cm=-1.199779987335205
  Angle 6: cl=103.7743148803711, cd=-83.66073608398438, cm=0.07727189362049103
  Angle 7: cl=102.81693267822266, cd=-81.19338989257812, cm=1.354353427886963
  Angle 8: cl=101.85958862304688, cd=-78.72603607177734, cm=2.631392002105713
  Angle 9: cl=100.90218353271484, cd=-76.25867462158203, cm=3.908478260040283
  Angle 10: cl=99.94477844238281, cd=-73.79129791259766, cm=5.185511112213135
Genotype [0.008615887946561129, 0.45394915868296676, 0.1297482558717986, -0.8475684237506452, 0.25924120926787325, -0.02293144477824511, 0.08282357604981803, -0.005413503169300754, 0.002571393509747198, 7.133227086166918, 10.526729075911826]:
  Angle -10: cl=119.62908172607422, cd=-121.91048431396484, cm=-20.28803825378418
  Angle -9: cl=118.67163848876953, cd=-119.44310760498047, cm=-19.01099395751953
  Angle -8: cl=117.71429443359375, cd=-116.97579956054688, cm=-17.733930587768555
  Angle -7: cl=116.75690460205078, cd=-114.5084457397461, cm=-16.456872940063477
  Angle -6: cl=115.79948425292969, cd=-112.04108428955078, cm=-15.179808616638184
  Angle -5: cl=114.84212493896484, cd=-109.57372283935547, cm=-13.902742385864258
  Angle -4: cl=113.88472747802734, cd=-107.10636901855469, cm=-12.625676155090332
  Angle -3: cl=112.92737579345703, cd=-104.63902282714844, cm=-11.348607063293457
  Angle -2: cl=111.96996307373047, cd=-102.17167663574219, cm=-10.071558952331543
  Angle -1: cl=111.01258087158203, cd=-99.70430755615234, cm=-8.794490814208984
  Angle 0: cl=110.05518341064453, cd=-97.23700714111328, cm=-7.5174479484558105
  Angle 1: cl=109.09776306152344, cd=-94.76958465576172, cm=-6.2403740882873535
  Angle 2: cl=108.14038848876953, cd=-92.30226135253906, cm=-4.9633259773254395
  Angle 3: cl=107.18305969238281, cd=-89.83497619628906, cm=-3.6862740516662598
  Angle 4: cl=106.2256088256836, cd=-87.36753845214844, cm=-2.4091877937316895
  Angle 5: cl=105.2682876586914, cd=-84.90023040771484, cm=-1.132129192352295
  Angle 6: cl=104.3108901977539, cd=-82.43284606933594, cm=0.14493604004383087
  Angle 7: cl=103.35350799560547, cd=-79.96551513671875, cm=1.4219813346862793
  Angle 8: cl=102.39608001708984, cd=-77.49815368652344, cm=2.699035167694092
  Angle 9: cl=101.438720703125, cd=-75.03079223632812, cm=3.9760994911193848
  Angle 10: cl=100.48129272460938, cd=-72.56341552734375, cm=5.25315523147583
Genotype [0.008568785706526576, 0.4534055804058373, 0.12974306102600433, -0.8390917035827656, 0.25935837548299406, -0.02256362397894513, 0.09907047335921365, -0.003024655896120111, 0.0026193409834011565, 7.135293124021544, 10.587148790566005]:
  Angle -10: cl=118.51563262939453, cd=-122.842529296875, cm=-20.283035278320312
  Angle -9: cl=117.55823516845703, cd=-120.37517547607422, cm=-19.0059871673584
  Angle -8: cl=116.60083770751953, cd=-117.90779876708984, cm=-17.728910446166992
  Angle -7: cl=115.6434555053711, cd=-115.44049835205078, cm=-16.45186996459961
  Angle -6: cl=114.68608856201172, cd=-112.97315979003906, cm=-15.174792289733887
  Angle -5: cl=113.72864532470703, cd=-110.5057373046875, cm=-13.897730827331543
  Angle -4: cl=112.77132415771484, cd=-108.03844451904297, cm=-12.62067985534668
  Angle -3: cl=111.81387329101562, cd=-105.57103729248047, cm=-11.343619346618652
  Angle -2: cl=110.85657501220703, cd=-103.10374450683594, cm=-10.066557884216309
  Angle -1: cl=109.89912414550781, cd=-100.6363296508789, cm=-8.789482116699219
  Angle 0: cl=108.9417724609375, cd=-98.16905212402344, cm=-7.512444972991943
  Angle 1: cl=107.98433685302734, cd=-95.70166015625, cm=-6.235388278961182
  Angle 2: cl=107.02703094482422, cd=-93.23432922363281, cm=-4.958312511444092
  Angle 3: cl=106.0696029663086, cd=-90.7669677734375, cm=-3.68125581741333
  Angle 4: cl=105.11223602294922, cd=-88.29961395263672, cm=-2.4041895866394043
  Angle 5: cl=104.15485382080078, cd=-85.83224487304688, cm=-1.127133846282959
  Angle 6: cl=103.19745635986328, cd=-83.36490631103516, cm=0.14993233978748322
  Angle 7: cl=102.24005889892578, cd=-80.89753723144531, cm=1.426988124847412
  Angle 8: cl=101.28268432617188, cd=-78.43022155761719, cm=2.704049587249756
  Angle 9: cl=100.32523345947266, cd=-75.96279907226562, cm=3.9811148643493652
  Angle 10: cl=99.36792755126953, cd=-73.4954605102539, cm=5.258166790008545
Genotype [0.00857152628346454, 0.45388506479529517, 0.12988457224251393, -0.8373605959695025, 0.25893457946206927, -0.022675886871697703, 0.08674835639335753, -0.004094508896480232, 0.005, 7.506444925411752, 10.573846411205526]:
  Angle -10: cl=121.5498275756836, cd=-124.23846435546875, cm=-20.7700252532959
  Angle -9: cl=120.5924301147461, cd=-121.7711410522461, cm=-19.493009567260742
  Angle -8: cl=119.63504791259766, cd=-119.30375671386719, cm=-18.21593475341797
  Angle -7: cl=118.67765045166016, cd=-116.83641052246094, cm=-16.93888282775879
  Angle -6: cl=117.72028350830078, cd=-114.36905670166016, cm=-15.661788940429688
  Angle -5: cl=116.76288604736328, cd=-111.90168762207031, cm=-14.384751319885254
  Angle -4: cl=115.80547332763672, cd=-109.43431854248047, cm=-13.10767650604248
  Angle -3: cl=114.84810638427734, cd=-106.96699523925781, cm=-11.830620765686035
  Angle -2: cl=113.8907470703125, cd=-104.49960327148438, cm=-10.553531646728516
  Angle -1: cl=112.933349609375, cd=-102.03231811523438, cm=-9.276529312133789
  Angle 0: cl=111.97590637207031, cd=-99.56493377685547, cm=-7.999439716339111
  Angle 1: cl=111.01854705810547, cd=-97.09757995605469, cm=-6.722388744354248
  Angle 2: cl=110.06121063232422, cd=-94.63024139404297, cm=-5.4452996253967285
  Angle 3: cl=109.1037826538086, cd=-92.16287994384766, cm=-4.168262958526611
  Angle 4: cl=108.1463851928711, cd=-89.69551849365234, cm=-2.89121675491333
  Angle 5: cl=107.18904113769531, cd=-87.22817993164062, cm=-1.6141362190246582
  Angle 6: cl=106.23165130615234, cd=-84.76082611083984, cm=-0.33709388971328735
  Angle 7: cl=105.2741928100586, cd=-82.29342651367188, cm=0.939997136592865
  Angle 8: cl=104.31685638427734, cd=-79.82612609863281, cm=2.2170424461364746
  Angle 9: cl=103.35946655273438, cd=-77.35879516601562, cm=3.4940810203552246
  Angle 10: cl=102.4020767211914, cd=-74.89141845703125, cm=4.771146297454834
Genotype [0.008611905339532863, 0.45533297059767336, 0.12979822308650127, -0.8314298271017031, 0.2, -0.02268811238672447, 0.08081907904616392, -0.0034401356629052515, 0.002630525674988083, 7.43147110340757, 10.138316187008506]:
  Angle -10: cl=127.55245971679688, cd=-128.94491577148438, cm=-22.671585083007812
  Angle -9: cl=126.59502410888672, cd=-126.4775390625, cm=-21.3945369720459
  Angle -8: cl=125.63764190673828, cd=-124.01021575927734, cm=-20.11750030517578
  Angle -7: cl=124.68023681640625, cd=-121.54279327392578, cm=-18.84037208557129
  Angle -6: cl=123.7228775024414, cd=-119.07548522949219, cm=-17.563356399536133
  Angle -5: cl=122.76546478271484, cd=-116.60810852050781, cm=-16.286279678344727
  Angle -4: cl=121.80811309814453, cd=-114.14079284667969, cm=-15.009241104125977
  Angle -3: cl=120.85070037841797, cd=-111.67343139648438, cm=-13.732192993164062
  Angle -2: cl=119.8933334350586, cd=-109.20608520507812, cm=-12.455121994018555
  Angle -1: cl=118.9359359741211, cd=-106.73870086669922, cm=-11.178064346313477
  Angle 0: cl=117.9785385131836, cd=-104.27135467529297, cm=-9.900995254516602
  Angle 1: cl=117.02115631103516, cd=-101.80398559570312, cm=-8.623937606811523
  Angle 2: cl=116.06378936767578, cd=-99.33666229248047, cm=-7.346866130828857
  Angle 3: cl=115.10640716552734, cd=-96.86933898925781, cm=-6.069824695587158
  Angle 4: cl=114.14900970458984, cd=-94.40194702148438, cm=-4.7927632331848145
  Angle 5: cl=113.1916275024414, cd=-91.93462371826172, cm=-3.515693187713623
  Angle 6: cl=112.2342300415039, cd=-89.46724700927734, cm=-2.238612651824951
  Angle 7: cl=111.2768783569336, cd=-86.9999008178711, cm=-0.9615541100502014
  Angle 8: cl=110.31946563720703, cd=-84.53258514404297, cm=0.3154711127281189
  Angle 9: cl=109.36206817626953, cd=-82.06523132324219, cm=1.5925335884094238
  Angle 10: cl=108.40465545654297, cd=-79.59783172607422, cm=2.869631290435791
Genotype [0.008615649390069691, 0.459392022506197, 0.1297654863035372, -0.8591054033752281, 0.2581464027211252, -0.022321069519988933, 0.07798622507719029, -0.003019131823375473, 0.00264383486282194, 7.1537441245260265, 10.311537242924981]:
  Angle -10: cl=118.97220611572266, cd=-123.27955627441406, cm=-20.3554744720459
  Angle -9: cl=118.01483917236328, cd=-120.81217193603516, cm=-19.07837677001953
  Angle -8: cl=117.05742645263672, cd=-118.34477996826172, cm=-17.801286697387695
  Angle -7: cl=116.10005950927734, cd=-115.87749481201172, cm=-16.52427101135254
  Angle -6: cl=115.1426773071289, cd=-113.41011047363281, cm=-15.247179985046387
  Angle -5: cl=114.18529510498047, cd=-110.9427261352539, cm=-13.970093727111816
  Angle -4: cl=113.22785186767578, cd=-108.4753646850586, cm=-12.69307804107666
  Angle -3: cl=112.2705078125, cd=-106.0080337524414, cm=-11.41598129272461
  Angle -2: cl=111.31312561035156, cd=-103.54067993164062, cm=-10.138914108276367
  Angle -1: cl=110.35572052001953, cd=-101.07337188720703, cm=-8.861889839172363
  Angle 0: cl=109.39835357666016, cd=-98.60601043701172, cm=-7.584827899932861
  Angle 1: cl=108.4409408569336, cd=-96.13864135742188, cm=-6.3077826499938965
