Experiment: Combination_Experiment_348
Generation: 86
Timestamp: 20231227_070209

Genotypes and their Fitness Values:
[0.008603507380869835, 0.4554380993709133, 0.1297906236286975, -0.8613734077103712, 0.25868739355714665, -0.02265374719821363, 0.06631768886588765, -0.0030183137747591265, 0.002610730109051798, 7.170602577587108, 10.001384089610529] - Fitness: -1.1082961913568168
[0.008614615806343394, 0.4576381041331197, 0.1299314319490213, -0.8497288585293203, 0.25897768003004723, -0.022786441703451205, 0.06004875669174381, -0.003019223445480324, 0.0025532141997809416, 7.204958701462766, 10.266268537308832] - Fitness: -1.1082144432180385
[0.008619610578334283, 0.4179124060598727, 0.1298390485770415, -0.8545280392910602, 0.2599328822382604, -0.02296466402631751, 0.07198892394592658, -0.0030089104945316483, 0.002552240826344291, 7.285200351795541, 10.479532675428013] - Fitness: -1.111802962520118
[0.008592123772224777, 0.4566482163265592, 0.1299041420005645, -0.8477745171189575, 0.25909637912824407, -0.02274918809722159, 0.07451924369191432, -0.0030157572687486162, 0.0026072335140475047, 7.1768355478014945, 10.172262773025002] - Fitness: -1.1082507255040281
[0.008607191926439056, 0.4554055980481542, 0.12981916310238895, -0.8262611801783002, 0.2593672630729026, -0.022775074698700923, 0.06802222224602957, -0.003006497301116926, 0.0025359111335747793, 7.169729617460221, 10.192023497526336] - Fitness: -1.1080977443262297
[0.00865426421627005, 0.4564691363267735, 0.12979132966102774, -0.8562882239789584, 0.25881653585864883, -0.022822149151634285, 0.08017991290105149, -0.003010911512967984, 0.0025889540816447444, 7.088023763769502, 10.1521302427024] - Fitness: -1.1082736504214843
[0.00855801607687449, 0.4594868969294309, 0.12994989436572882, -0.8603265077433239, 0.2588428575595388, -0.015, 0.07716310100612357, -0.003022691342512327, 0.002636810388119019, 7.193919129385601, 10.061772676690925] - Fitness: -1.1187871939912388
[0.008583682744048166, 0.45724042076858523, 0.12989357789654674, -0.8325486009330149, 0.2589636199110861, -0.022705245799028283, 0.06748834901220653, -0.003002014480620416, 0.0025507570459630106, 7.185867790773834, 10.20282251993773] - Fitness: -1.108079137510488
[0.008993014943094808, 0.4584481069320835, 0.12995139889759624, -0.8509014009366477, 0.25921579306059256, -0.022765125312496217, 0.06376786256204799, -0.005806522387568797, 0.0025749340113769255, 7.36303791171473, 10.45671831662949] - Fitness: -1.1362049447598748
[0.008674656932559168, 0.45769094121946247, 0.12990684769831115, -0.84228662672421, 0.2588344445944663, -0.022795604875201377, 0.07464265632192633, -0.003014312689109597, 0.002557761302621626, 7.204664365414564, 10.148936526764802] - Fitness: -1.1082982422083796
[0.0086021775183989, 0.45911328040875515, 0.129878825222494, -0.8509949778993027, 0.25874237067588235, -0.022741126441917125, 0.07933250692017993, -0.003013995817059248, 0.002566754597605067, 7.155702677873895, 10.16094226628254] - Fitness: -1.108147653202992
[0.008632491788400528, 0.4575918429582606, 0.12998813495537365, -0.8475760683697942, 0.2584106091387485, -0.0227129153292283, 0.0744956029372185, -0.0030062377831960294, 0.0025982182213580883, 7.215652990109046, 10.280048968712629] - Fitness: -1.1085906403369787
[0.008773382169456237, 0.45944425059795346, 0.12990948377568284, -0.8536932247127469, 0.2588696306871946, -0.02269415616969211, 0.0725580375482302, -0.003018953592325617, 0.002571136813154559, 7.229307502956921, 10.24405866804951] - Fitness: -1.1088422884251425
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.011390859143026899, 0.4556697639471338, 0.12995889067421917, -0.8514955594789532, 0.2588419183018266, -0.022861916084746678, 0.06999199464971484, -0.005184892506905087, 0.002608139516393128, 7.186726895059019, 10.18127652273511] - Fitness: -1.1347966158175142
[0.008678875995526516, 0.4589605467767804, 0.12987780046316966, -0.8520994818092742, 0.25882224452597385, -0.02283610599912787, 0.0892358883821453, -0.003015741199860957, 0.0025660613088574, 7.2543577476722465, 10.088112268477285] - Fitness: -1.1083166444042947
[0.008590318040177056, 0.45705752103265335, 0.1299816667948375, -0.838717119606351, 0.2590943606880914, -0.022698650157127964, 0.07243091032066877, -0.003036913370365448, 0.002582291911368243, 7.325443986732311, 10.231872246037394] - Fitness: -1.1086929994141528
[0.008577639257027186, 0.45668969984050994, 0.12992263193969097, -0.8373205945244566, 0.2590460514932788, -0.022705569165606856, 0.08089764813819234, -0.00301693101150627, 0.002545501650270972, 7.262752093476134, 10.245101597811647] - Fitness: -1.1084772334908963
[0.008592149980045384, 0.4544987649909393, 0.12986122079625653, -0.8460444471140367, 0.2598417526600677, -0.017468193301799176, 0.07501398110856251, -0.0030360360509944046, 0.002555351765021457, 7.131123577614607, 10.250658793515123] - Fitness: -1.1157038220457027
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.008601257796994027, 0.4598010250167979, 0.1298239098335606, -0.8576823277346411, 0.2584232280236397, -0.022933342357287233, 0.08301071007494379, -0.0030147160043610542, 0.002601109148067031, 7.130382366236569, 10.30334104020347] - Fitness: -1.1082776314423013
[0.00875503940413684, 0.4580225508208155, 0.12993012389824174, -0.8351100435906591, 0.2589097019768473, -0.0228271986394337, 0.07643470799424518, -0.003023786522222029, 0.0025739838461907964, 7.184746464148674, 10.24370182097124] - Fitness: -1.1087008969177468
[0.008588761228914945, 0.4569433506832564, 0.12987157259804602, -0.8326996118481728, 0.2587789862807799, -0.022648927573146672, 0.07450943664042138, -0.0030027568311938612, 0.0025391009272265476, 7.185314239423796, 10.197499571215584] - Fitness: -1.1082837754828039
[0.008640035385141178, 0.4574302936571517, 0.12980713713117048, -0.8461555048979675, 0.2591305418949689, -0.02264832107358452, 0.07495888384737366, -0.003014783763582125, 0.002591836045442648, 7.192820989499916, 10.155742833287707] - Fitness: -1.1085055926204832
[0.008604953035074081, 0.45812226283123925, 0.1299460653016428, -0.8531072554457971, 0.2586847296841636, -0.02270515983259364, 0.07871145066715732, -0.003003122985183308, 0.0025494315624004487, 7.219699748242004, 10.218106793732682] - Fitness: -1.1082655640915418
[0.008607649523329632, 0.4559194942169506, 0.12983681803808306, -0.8542767089693287, 0.2594167056942522, -0.022706245751802568, 0.08055792647035115, -0.0030185154010406653, 0.00264455446607876, 7.108005398116053, 10.0822608242309] - Fitness: -1.1082583628168285
[0.008538999018063681, 0.45948939414335, 0.12995414466829452, -0.8638760318790137, 0.2588213995583303, -0.022877076031122472, 0.0742506346338943, -0.003016118740588197, 0.002551597587862587, 7.42928603503132, 10.295843822938716] - Fitness: -1.1082505409138783
[0.008585234857966088, 0.45926671958521437, 0.12986420764143325, -0.8355495738032579, 0.259057577007668, -0.022786413685680608, 0.06982067521048055, -0.003009196689821076, 0.002571567866779888, 7.3735800199664805, 10.19447445276125] - Fitness: -1.1082417597315704
[0.008656283589029793, 0.4576555383570564, 0.12989278383946173, -0.8512908019811275, 0.2586568277266152, -0.022814197138019528, 0.05659765327348905, -0.003016133415793069, 0.002610516161615833, 7.1771065510676975, 10.172055369834272] - Fitness: -1.1082354062014248
[0.00861824701252718, 0.4583597761709666, 0.12985165511687674, -0.8484454213696893, 0.25889078804618243, -0.02283378032995113, 0.0707566043626171, -0.003018583544196201, 0.002526305108424601, 7.161874287970199, 10.29253931450089] - Fitness: -1.1082247432280785
[0.008590296387430299, 0.4575426037701855, 0.12982458251191972, -0.8564478833813457, 0.25920702485121677, -0.022626512823485278, 0.07302541350931048, -0.0030031001943789802, 0.0026154103978280104, 7.270503064950404, 10.03960862894081] - Fitness: -1.1081739152998262
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.00857677431909211, 0.4591522848998863, 0.12989478257820553, -0.8449248262936228, 0.2590898659858416, -0.02269510584142391, 0.07502212444114352, -0.003013632182077518, 0.0025698420058526887, 7.133201116564869, 10.256001607963967] - Fitness: -1.1081612272574746
[0.008652192478413133, 0.455920040557246, 0.1298076852117689, -0.8564939782612375, 0.2593511449399508, -0.022803226036599802, 0.06392129795357412, -0.0030108676411844818, 0.002578410530226395, 7.08211145273955, 10.229348043423984] - Fitness: -1.1081563267797296
[0.008601346401826906, 0.46, 0.12984002696203492, -0.848275619872993, 0.2595311527112648, -0.02291442810008234, 0.07825685835508438, -0.0030232496100147423, 0.0026675399230964426, 7.13660772357141, 10.260000509233736] - Fitness: -1.1081429046415199
[0.008590497533695365, 0.45506013029009007, 0.12982294102692235, -0.853291930313923, 0.2592972223582464, -0.02269042065838073, 0.07860648298613536, -0.0030006593540668146, 0.0025879515340533872, 7.191881279780832, 10.051999482921486] - Fitness: -1.1080894884173886
[0.008596209559260866, 0.45613854159367584, 0.1298510167924684, -0.8532370851585618, 0.2592276461299466, -0.022923227481834153, 0.07433307747530911, -0.003003078043574825, 0.002599260541451806, 7.122388437249766, 10.301601764748085] - Fitness: -1.1080713918864689
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.008569737605589385, 0.45631038569195237, 0.12987594287723128, -0.8590883808566955, 0.2598393923675323, -0.02270361964526282, 0.06561051615704777, -0.0030124060537780684, 0.002605439299155541, 7.152541229004796, 10.217657567019549] - Fitness: -1.108046482434335
[0.008594112824528941, 0.45437568498002207, 0.1298434694960425, -0.8498371278917708, 0.2595101230174005, -0.022924011766755622, 0.0781200408257754, -0.0030031071585252082, 0.002592210497893708, 7.129351895409448, 10.247169538178516] - Fitness: -1.1080434947430626
[0.008656872973781937, 0.4582472244568409, 0.1298837005757749, -0.8519534918140174, 0.2588129665746751, -0.022731172493983914, 0.05496728583155946, -0.0030147593729685533, 0.002517350079458911, 7.186875806582414, 10.11872527990393] - Fitness: -1.1079951543161133
[0.008606945370256806, 0.45809133304795374, 0.12985524942329232, -0.8549592721246231, 0.25918866786073363, -0.022829221648635673, 0.06698651184961044, -0.003013669783322947, 0.0025501965483770896, 7.193031187303464, 10.192013516436038] - Fitness: -1.107967134847081
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008578378980608484, 0.4554828047592107, 0.12992719703569883, -0.8325903644390368, 0.259308924651555, -0.02281977638158196, 0.06877204907831132, -0.0030026416799116547, 0.0025449117509568106, 7.204489160404347, 10.199925605107918] - Fitness: -1.1079230465638952
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674

Detailed Results for Each Genotype:
Genotype [0.008603507380869835, 0.4554380993709133, 0.1297906236286975, -0.8613734077103712, 0.25868739355714665, -0.02265374719821363, 0.06631768886588765, -0.0030183137747591265, 0.002610730109051798, 7.170602577587108, 10.001384089610529]:
  Angle -10: cl=118.69597625732422, cd=-123.1328353881836, cm=-20.309471130371094
  Angle -9: cl=117.7386245727539, cd=-120.66548919677734, cm=-19.032419204711914
  Angle -8: cl=116.78120422363281, cd=-118.19816589355469, cm=-17.75535011291504
  Angle -7: cl=115.82381439208984, cd=-115.73078918457031, cm=-16.47831153869629
  Angle -6: cl=114.8664321899414, cd=-113.26345825195312, cm=-15.20125675201416
  Angle -5: cl=113.90904235839844, cd=-110.79608917236328, cm=-13.92419147491455
  Angle -4: cl=112.95165252685547, cd=-108.32875061035156, cm=-12.647120475769043
  Angle -3: cl=111.99429321289062, cd=-105.86141967773438, cm=-11.370077133178711
  Angle -2: cl=111.03691864013672, cd=-103.3940658569336, cm=-10.093050003051758
  Angle -1: cl=110.07947540283203, cd=-100.9266586303711, cm=-8.815932273864746
  Angle 0: cl=109.12212371826172, cd=-98.45932006835938, cm=-7.538868427276611
  Angle 1: cl=108.16472625732422, cd=-95.99198913574219, cm=-6.261825084686279
  Angle 2: cl=107.20734405517578, cd=-93.5246353149414, cm=-4.984753131866455
  Angle 3: cl=106.24993133544922, cd=-91.0572738647461, cm=-3.707695484161377
  Angle 4: cl=105.29257202148438, cd=-88.58990478515625, cm=-2.430647373199463
  Angle 5: cl=104.33519744873047, cd=-86.12260437011719, cm=-1.1535887718200684
  Angle 6: cl=103.37776947021484, cd=-83.65522766113281, cm=0.12346883118152618
  Angle 7: cl=102.42041778564453, cd=-81.18790435791016, cm=1.4005036354064941
  Angle 8: cl=101.46305084228516, cd=-78.7205581665039, cm=2.67756986618042
  Angle 9: cl=100.5056381225586, cd=-76.253173828125, cm=3.9546570777893066
  Angle 10: cl=99.54827117919922, cd=-73.78584289550781, cm=5.2317070960998535
Genotype [0.008614615806343394, 0.4576381041331197, 0.1299314319490213, -0.8497288585293203, 0.25897768003004723, -0.022786441703451205, 0.06004875669174381, -0.003019223445480324, 0.0025532141997809416, 7.204958701462766, 10.266268537308832]:
  Angle -10: cl=118.74776458740234, cd=-123.18684387207031, cm=-20.31260108947754
  Angle -9: cl=117.79035186767578, cd=-120.71945190429688, cm=-19.035520553588867
  Angle -8: cl=116.83296966552734, cd=-118.25211334228516, cm=-17.75848388671875
  Angle -7: cl=115.87557220458984, cd=-115.7847671508789, cm=-16.48142433166504
  Angle -6: cl=114.91817474365234, cd=-113.31742858886719, cm=-15.204381942749023
  Angle -5: cl=113.9608154296875, cd=-110.85009002685547, cm=-13.927289962768555
  Angle -4: cl=113.00344848632812, cd=-108.38269805908203, cm=-12.650214195251465
  Angle -3: cl=112.04602813720703, cd=-105.91539001464844, cm=-11.373186111450195
  Angle -2: cl=111.08861541748047, cd=-103.44804382324219, cm=-10.09614372253418
  Angle -1: cl=110.1312484741211, cd=-100.98066711425781, cm=-8.819062232971191
  Angle 0: cl=109.17386627197266, cd=-98.5133056640625, cm=-7.541982173919678
  Angle 1: cl=108.21649169921875, cd=-96.04595947265625, cm=-6.2649312019348145
  Angle 2: cl=107.25909423828125, cd=-93.57860565185547, cm=-4.987874507904053
  Angle 3: cl=106.30168914794922, cd=-91.11125183105469, cm=-3.7108044624328613
  Angle 4: cl=105.34429931640625, cd=-88.64386749267578, cm=-2.4337382316589355
  Angle 5: cl=104.38692474365234, cd=-86.176513671875, cm=-1.1566624641418457
  Angle 6: cl=103.42953491210938, cd=-83.70919036865234, cm=0.12034936249256134
  Angle 7: cl=102.47216033935547, cd=-81.24183654785156, cm=1.3974356651306152
  Angle 8: cl=101.5147933959961, cd=-78.77449035644531, cm=2.674469470977783
  Angle 9: cl=100.55743408203125, cd=-76.30711364746094, cm=3.951577663421631
  Angle 10: cl=99.60000610351562, cd=-73.83981323242188, cm=5.22858190536499
Genotype [0.008619610578334283, 0.4179124060598727, 0.1298390485770415, -0.8545280392910602, 0.2599328822382604, -0.02296466402631751, 0.07198892394592658, -0.0030089104945316483, 0.002552240826344291, 7.285200351795541, 10.479532675428013]:
  Angle -10: cl=116.72443389892578, cd=-121.04900360107422, cm=-20.070844650268555
  Angle -9: cl=115.76705169677734, cd=-118.5816421508789, cm=-18.793787002563477
  Angle -8: cl=114.80962371826172, cd=-116.11427307128906, cm=-17.516698837280273
  Angle -7: cl=113.85224151611328, cd=-113.64691925048828, cm=-16.239654541015625
  Angle -6: cl=112.89485931396484, cd=-111.1795883178711, cm=-14.96258544921875
  Angle -5: cl=111.93751525878906, cd=-108.71226501464844, cm=-13.685548782348633
  Angle -4: cl=110.98011016845703, cd=-106.24488830566406, cm=-12.408480644226074
  Angle -3: cl=110.02267456054688, cd=-103.77753448486328, cm=-11.131438255310059
  Angle -2: cl=109.0652847290039, cd=-101.31014251708984, cm=-9.85433578491211
  Angle -1: cl=108.10794830322266, cd=-98.84281921386719, cm=-8.577305793762207
  Angle 0: cl=107.1505355834961, cd=-96.37545013427734, cm=-7.30023717880249
  Angle 1: cl=106.19316864013672, cd=-93.90813446044922, cm=-6.023179531097412
  Angle 2: cl=105.23580932617188, cd=-91.44076538085938, cm=-4.746117115020752
  Angle 3: cl=104.27840423583984, cd=-88.97345733642578, cm=-3.469067096710205
  Angle 4: cl=103.32105255126953, cd=-86.5061264038086, cm=-2.192020893096924
  Angle 5: cl=102.3636245727539, cd=-84.03874206542969, cm=-0.9149623513221741
  Angle 6: cl=101.40620422363281, cd=-81.57137298583984, cm=0.36211246252059937
  Angle 7: cl=100.44882202148438, cd=-79.10401153564453, cm=1.639173984527588
  Angle 8: cl=99.4914779663086, cd=-76.6366958618164, cm=2.9162182807922363
  Angle 9: cl=98.53404998779297, cd=-74.1693115234375, cm=4.193301677703857
  Angle 10: cl=97.57671356201172, cd=-71.70201110839844, cm=5.470345973968506
Genotype [0.008592123772224777, 0.4566482163265592, 0.1299041420005645, -0.8477745171189575, 0.25909637912824407, -0.02274918809722159, 0.07451924369191432, -0.0030157572687486162, 0.0026072335140475047, 7.1768355478014945, 10.172262773025002]:
  Angle -10: cl=118.72078704833984, cd=-123.15927124023438, cm=-20.309274673461914
  Angle -9: cl=117.76337432861328, cd=-120.69192504882812, cm=-19.03220558166504
  Angle -8: cl=116.8060073852539, cd=-118.22455596923828, cm=-17.755144119262695
  Angle -7: cl=115.84862518310547, cd=-115.7572250366211, cm=-16.47809600830078
  Angle -6: cl=114.89127349853516, cd=-113.2898941040039, cm=-15.201008796691895
  Angle -5: cl=113.93387603759766, cd=-110.82255554199219, cm=-13.923974990844727
  Angle -4: cl=112.97649383544922, cd=-108.35518646240234, cm=-12.646936416625977
  Angle -3: cl=112.01910400390625, cd=-105.88783264160156, cm=-11.369853973388672
  Angle -2: cl=111.06171417236328, cd=-103.42046356201172, cm=-10.092785835266113
  Angle -1: cl=110.10433959960938, cd=-100.95315551757812, cm=-8.815735816955566
  Angle 0: cl=109.14691162109375, cd=-98.48579406738281, cm=-7.538691997528076
  Angle 1: cl=108.18954467773438, cd=-96.0184326171875, cm=-6.261630535125732
  Angle 2: cl=107.23213958740234, cd=-93.55107879638672, cm=-4.984564304351807
  Angle 3: cl=106.27471160888672, cd=-91.08367919921875, cm=-3.70750093460083
  Angle 4: cl=105.31743621826172, cd=-88.61638641357422, cm=-2.430428981781006
  Angle 5: cl=104.3600082397461, cd=-86.14900207519531, cm=-1.1533637046813965
  Angle 6: cl=103.402587890625, cd=-83.68163299560547, cm=0.12367959320545197
  Angle 7: cl=102.4452133178711, cd=-81.21428680419922, cm=1.4007534980773926
  Angle 8: cl=101.48790740966797, cd=-78.74699401855469, cm=2.677802562713623
  Angle 9: cl=100.53041076660156, cd=-76.2795639038086, cm=3.954894542694092
  Angle 10: cl=99.5730972290039, cd=-73.81227111816406, cm=5.231917858123779
Genotype [0.008607191926439056, 0.4554055980481542, 0.12981916310238895, -0.8262611801783002, 0.2593672630729026, -0.022775074698700923, 0.06802222224602957, -0.003006497301116926, 0.0025359111335747793, 7.169729617460221, 10.192023497526336]:
  Angle -10: cl=118.52349090576172, cd=-122.9948501586914, cm=-20.27555274963379
  Angle -9: cl=117.56609344482422, cd=-120.52748107910156, cm=-18.99849510192871
  Angle -8: cl=116.60875701904297, cd=-118.06017303466797, cm=-17.72145652770996
  Angle -7: cl=115.65132904052734, cd=-115.5927734375, cm=-16.444368362426758
  Angle -6: cl=114.69393920898438, cd=-113.12544250488281, cm=-15.167335510253906
  Angle -5: cl=113.73651885986328, cd=-110.65807342529297, cm=-13.890262603759766
  Angle -4: cl=112.77922058105469, cd=-108.19075775146484, cm=-12.61320972442627
  Angle -3: cl=111.82178497314453, cd=-105.72338104248047, cm=-11.336128234863281
  Angle -2: cl=110.86439514160156, cd=-103.25606536865234, cm=-10.059099197387695
  Angle -1: cl=109.90699005126953, cd=-100.78866577148438, cm=-8.782037734985352
  Angle 0: cl=108.94963836669922, cd=-98.32135009765625, cm=-7.5049567222595215
  Angle 1: cl=107.99225616455078, cd=-95.85391998291016, cm=-6.227896213531494
  Angle 2: cl=107.0348129272461, cd=-93.38660430908203, cm=-4.95084810256958
  Angle 3: cl=106.07744598388672, cd=-90.91925048828125, cm=-3.6738038063049316
  Angle 4: cl=105.12010955810547, cd=-88.45193481445312, cm=-2.3967270851135254
  Angle 5: cl=104.16268157958984, cd=-85.98453521728516, cm=-1.1196742057800293
  Angle 6: cl=103.20531463623047, cd=-83.5172119140625, cm=0.15740151703357697
  Angle 7: cl=102.24791717529297, cd=-81.04986572265625, cm=1.4344286918640137
  Angle 8: cl=101.29056549072266, cd=-78.5825424194336, cm=2.7114996910095215
  Angle 9: cl=100.33313751220703, cd=-76.11515045166016, cm=3.9885811805725098
  Angle 10: cl=99.37574005126953, cd=-73.6478271484375, cm=5.265594959259033
Genotype [0.00865426421627005, 0.4564691363267735, 0.12979132966102774, -0.8562882239789584, 0.25881653585864883, -0.022822149151634285, 0.08017991290105149, -0.003010911512967984, 0.0025889540816447444, 7.088023763769502, 10.1521302427024]:
  Angle -10: cl=118.68817138671875, cd=-123.12779998779297, cm=-20.31614875793457
  Angle -9: cl=117.73078155517578, cd=-120.66044616699219, cm=-19.0390567779541
  Angle -8: cl=116.77336120605469, cd=-118.19307708740234, cm=-17.762006759643555
  Angle -7: cl=115.81603240966797, cd=-115.72576904296875, cm=-16.484952926635742
  Angle -6: cl=114.85863494873047, cd=-113.2584228515625, cm=-15.207898139953613
  Angle -5: cl=113.90125274658203, cd=-110.79105377197266, cm=-13.930830955505371
  Angle -4: cl=112.94384002685547, cd=-108.32369232177734, cm=-12.653766632080078
  Angle -3: cl=111.98645782470703, cd=-105.85633087158203, cm=-11.376716613769531
  Angle -2: cl=111.02906036376953, cd=-103.38897705078125, cm=-10.099665641784668
  Angle -1: cl=110.0716781616211, cd=-100.92162322998047, cm=-8.822585105895996
  Angle 0: cl=109.11429595947266, cd=-98.45431518554688, cm=-7.545536518096924
  Angle 1: cl=108.15691375732422, cd=-95.98693084716797, cm=-6.268492221832275
  Angle 2: cl=107.19950866699219, cd=-93.51956176757812, cm=-4.991414546966553
  Angle 3: cl=106.24213409423828, cd=-91.05228424072266, cm=-3.7143731117248535
  Angle 4: cl=105.2847671508789, cd=-88.58488464355469, cm=-2.437300205230713
  Angle 5: cl=104.32738494873047, cd=-86.1175537109375, cm=-1.160219669342041
  Angle 6: cl=103.36998748779297, cd=-83.65018463134766, cm=0.11682648956775665
  Angle 7: cl=102.41259002685547, cd=-81.18280029296875, cm=1.3938965797424316
  Angle 8: cl=101.45523071289062, cd=-78.71549987792969, cm=2.670942783355713
  Angle 9: cl=100.49784088134766, cd=-76.24811553955078, cm=3.9480109214782715
  Angle 10: cl=99.54039764404297, cd=-73.78075408935547, cm=5.225059986114502
Genotype [0.00855801607687449, 0.4594868969294309, 0.12994989436572882, -0.8603265077433239, 0.2588428575595388, -0.015, 0.07716310100612357, -0.003022691342512327, 0.002636810388119019, 7.193919129385601, 10.061772676690925]:
  Angle -10: cl=120.8876953125, cd=-124.16862487792969, cm=-20.639883041381836
  Angle -9: cl=119.93030548095703, cd=-121.70126342773438, cm=-19.36281967163086
  Angle -8: cl=118.9729232788086, cd=-119.23391723632812, cm=-18.085763931274414
  Angle -7: cl=118.01554107666016, cd=-116.76657104492188, cm=-16.8087100982666
  Angle -6: cl=117.05816650390625, cd=-114.29923248291016, cm=-15.531659126281738
  Angle -5: cl=116.10077667236328, cd=-111.83183288574219, cm=-14.254547119140625
  Angle -4: cl=115.14337158203125, cd=-109.36451721191406, cm=-12.977507591247559
  Angle -3: cl=114.18601989746094, cd=-106.89714050292969, cm=-11.70045280456543
  Angle -2: cl=113.2286148071289, cd=-104.42977905273438, cm=-10.423384666442871
  Angle -1: cl=112.27120971679688, cd=-101.96243286132812, cm=-9.146308898925781
  Angle 0: cl=111.3138427734375, cd=-99.4951171875, cm=-7.869288921356201
