Experiment: Combination_Experiment_348
Generation: 63
Timestamp: 20231227_065846

Genotypes and their Fitness Values:
[0.008721142272461046, 0.46, 0.12957898542764307, -0.7669657666297272, 0.2561166191163774, -0.02269120997527325, 0.09304755202209654, -0.004887305767660511, 0.0026690560555389605, 7.240117499497013, 10.542223891276702] - Fitness: -1.1284067485795906
[0.008700353560034601, 0.4538229609979609, 0.12965679873212294, -0.7861486781968539, 0.2568444830013278, -0.02258382765435237, 0.10271156402902668, -0.0030652021314385106, 0.0025796948547383903, 7.2360741141494165, 10.310518958449984] - Fitness: -1.110756189629148
[0.0088257578350007, 0.4555384641964178, 0.12986856990064888, -0.8527315675875686, 0.2572901822553681, -0.022840874141067436, 0.11492587071426498, -0.0030265479895728743, 0.002675110915109884, 7.281278386362036, 10.709537067836303] - Fitness: -1.1109670762669788
[0.008573206231896464, 0.4502999847235824, 0.12973788381383813, -0.8378430312325726, 0.2578678805142084, -0.022646578595469622, 0.06358429081411691, -0.0030381381195069223, 0.0026235392537850813, 7.070139086968444, 10.726033831037897] - Fitness: -1.1101731761919738
[0.00863227839032797, 0.45721241429861015, 0.12984167116520637, -0.8148279125076932, 0.25586426337391976, -0.022531016128202408, 0.11117255740748354, -0.003011732777137938, 0.0027769724895742778, 7.142767521179789, 10.42391347685876] - Fitness: -1.1105407947807076
[0.00854301176654377, 0.4556585848652143, 0.12996454940181576, -0.8471817780337971, 0.25776698213276117, -0.022626434512192473, 0.09484651241212395, -0.003031539927084698, 0.002578475034233332, 7.084990798175425, 10.643655275818647] - Fitness: -1.1096051012142496
[0.00865070431345751, 0.45010868027365897, 0.12974209051941948, -0.7901566339761003, 0.2554954153771927, -0.022564077086305527, 0.10196870738235739, -0.00304578149695383, 0.0025853699980182767, 7.183184050067914, 10.718397026214783] - Fitness: -1.1116341621079924
[0.00861487203816143, 0.45320442154059953, 0.12969123850498387, -0.8349217175741188, 0.25671293095423886, -0.02262307407793428, 0.0949146356641023, -0.0030197965089844674, 0.0026483266953608504, 7.20823473166348, 10.829418874320464] - Fitness: -1.1109887942380836
[0.008663465364731272, 0.4567707059423635, 0.12969800049544708, -0.7711859617310959, 0.2569851427090438, -0.022621342811263448, 0.12079430119877826, -0.003009762693253248, 0.002524055882064716, 7.32095448683079, 11.056697030025942] - Fitness: -1.1113817881097225
[0.008506092793919664, 0.4551015316406197, 0.129761224106811, -0.8135155309396305, 0.2582133715507778, -0.022371722623364756, 0.11393260636006568, -0.0030707566734799606, 0.0025547483098083165, 7.076938520308118, 10.388824423167549] - Fitness: -1.1100237964939186
[0.008673272078493742, 0.4565139967126458, 0.1295476330127241, -0.8047590029487527, 0.2578828986484691, -0.02261744577598684, 0.1185115178615336, -0.0030057463707926168, 0.002885276122086115, 7.259696873813953, 10.539020664849204] - Fitness: -1.110924985740078
[0.008808719361143264, 0.44944977357747495, 0.11, -0.8633059653644555, 0.25752685147847787, -0.022637255434260182, 0.11740087646085542, -0.0030732890124627117, 0.0027426425170597427, 7.358934208338787, 10.174680326027625] - Fitness: -1.1301683028969887
[0.008598906557933024, 0.4571777495209288, 0.12974418294375462, -0.8032781632296884, 0.2561571646004059, -0.022555535958961544, 0.09298939890714925, -0.0030312371769123606, 0.002624158150779867, 7.2572430841248, 10.312372380242955] - Fitness: -1.1101145314350982
[0.008708641947296418, 0.4565823509748876, 0.1294624481974707, -0.8311712325101175, 0.2575969928269787, -0.02273873252204109, 0.12864100440669263, -0.00305725559975765, 0.0025, 7.1918065374502484, 10.482064300014708] - Fitness: -1.1105552629209596
[0.008538836005124837, 0.45214550563860645, 0.129922108087678, -0.8307251509181305, 0.2579284627954778, -0.022667757728591056, 0.1058082291784848, -0.003017320743821191, 0.002743653427220215, 7.058824916268491, 11.042512614956683] - Fitness: -1.1107489712947347
[0.008768521031290251, 0.4572589544625415, 0.12989155784879136, -0.8198918076429894, 0.2556492616165173, -0.02247398511598533, 0.06953439631601607, -0.0030627330374190334, 0.0025154828632661334, 7.197503199246506, 10.333900448820442] - Fitness: -1.1105019503919418
[0.00855567702249565, 0.44903945715185806, 0.1295381013004417, -0.8473309848768813, 0.25722926971432425, -0.02276410329181762, 0.08140633771392912, -0.0030771001990626008, 0.0027501867209035577, 7.0, 10.475227476945136] - Fitness: -1.1105694849229906
[0.008658825534890573, 0.45242605864565544, 0.12965675562072068, -0.8287348799749541, 0.2580442059549531, -0.022741162335260627, 0.09938549343027923, -0.0030495226374727923, 0.00426893698454683, 7.079842451790809, 10.810943908159585] - Fitness: -1.1140226375711197
[0.008629338943614095, 0.4576188480942493, 0.12983334635176147, -0.8914957508592607, 0.2562464006501279, -0.02275637181616503, 0.14052906709953036, -0.0031143940149255247, 0.0026999822846313897, 7.3849155521897485, 10.396940346078607] - Fitness: -1.111361297409432
[0.008565996161479758, 0.4518716076240942, 0.1299076064938353, -0.8012804979889686, 0.2568504004882747, -0.022506807218796145, 0.0892683750487377, -0.0030493258286859865, 0.0026385910601947615, 7.208507080597228, 10.706318014688014] - Fitness: -1.1109261934173422
[0.008605841505259846, 0.4566927370302289, 0.12996060395138045, -0.8492312726582069, 0.25537171865944436, -0.022220803607584844, 0.1141623350302694, -0.003046625358380167, 0.002580208230814265, 7.100558608304692, 10.57755535514779] - Fitness: -1.1111170235309076
[0.008730731305989559, 0.45721777099110766, 0.12976835834256154, -0.8131439043827129, 0.25645095926552136, -0.022489839057743127, 0.08338074654845873, -0.0030152599386688104, 0.002700499660909893, 7.239829623816045, 10.250236200094298] - Fitness: -1.110241935569197
[0.008604712977192746, 0.45164109960755444, 0.12915739581628374, -0.75470101854775, 0.25574226748118917, -0.02260577934966541, 0.10123433188469988, -0.0030473362096094534, 0.002563359920756361, 7.317135982590375, 10.482531634602049] - Fitness: -1.1115433387363105
[0.008617305332626368, 0.45548433398361643, 0.12987975966215215, -0.7933326555922008, 0.2575217568145556, -0.022649376243506127, 0.1271907821423725, -0.003111491266746327, 0.002706367848357794, 7.452981899575975, 10.740947236799] - Fitness: -1.1119717820528674
[0.008831971323676397, 0.45535288546059544, 0.1298895691344979, -0.8486681247639707, 0.25717701876454974, -0.022513387106917426, 0.11432775786300854, -0.003036149618937027, 0.0025299557274438677, 7.3331405510860375, 10.729821607524322] - Fitness: -1.1113861133070417
[0.008813276586778263, 0.4570176186383834, 0.1295472332175479, -0.8329310133070297, 0.26, -0.022872213518572177, 0.12694301722610257, -0.0030698073296761227, 0.0026631803320436966, 7.347805071140417, 10.455994088281928] - Fitness: -1.110565670049593
[0.008697046012026075, 0.45648087174371377, 0.12965026672324967, -0.8515697869327876, 0.25911063820621244, -0.022506275085824954, 0.13034461095982003, -0.003018263838395707, 0.0026620247950696085, 7.139890962100177, 10.678628112597654] - Fitness: -1.110560689661116
[0.00872213843331881, 0.44783579535122103, 0.12989033693451157, -0.8303678744817501, 0.2569911889031133, -0.022288795478797183, 0.0578083876763051, -0.0030437693912204813, 0.0026339049939742955, 7.030305076897927, 10.305665669210308] - Fitness: -1.110554108009136
[0.008756919837694494, 0.4597844915920049, 0.12952255525980472, -0.7989899916367172, 0.2581034627826909, -0.022566832081233106, 0.1151930667534897, -0.0030410100886443013, 0.0027972383481509313, 7.204339296321103, 10.24419496027519] - Fitness: -1.1105307615290487
[0.00869583208185417, 0.4561127679363633, 0.1295592801855929, -0.851078457069406, 0.2582059164776841, -0.02299072066583813, 0.11766981026030862, -0.0030683166968987286, 0.0026150070028820825, 7.348187435782119, 10.553680639545979] - Fitness: -1.110525430659829
[0.008746019221987133, 0.4551339123236152, 0.12987770624737902, -0.7730693364838817, 0.2580776634829386, -0.022557758941162288, 0.11089318306840507, -0.0030765835350471437, 0.002605178428222429, 7.173197028193029, 10.30220389335504] - Fitness: -1.1104933502143468
[0.008598145788129636, 0.4509986574097646, 0.12991892958837328, -0.8453185105920659, 0.2578913829077541, -0.022667999980672184, 0.10610182856417423, -0.003066659840883267, 0.002540444120132687, 7.0693316253512775, 10.731094599221857] - Fitness: -1.110484015514371
[0.00861738594301932, 0.4553305017311006, 0.12981592926139235, -0.8046947539141895, 0.2561408963981353, -0.02277384044916699, 0.0983705710852074, -0.0030334279290189655, 0.0026968361136355946, 7.204495226441613, 10.534426659238529] - Fitness: -1.1104364890124692
[0.008762277982087934, 0.4538852533246977, 0.129924319164228, -0.7713593844535674, 0.2579490307441892, -0.022666173967417633, 0.11768432953021499, -0.0030187599743167776, 0.0027365589881835953, 7.313816386515337, 10.269020453483796] - Fitness: -1.110366123811278
[0.008741014512376613, 0.45940445463400914, 0.1299548514743446, -0.8399764313852813, 0.2578762811041819, -0.02263222848141403, 0.13156442515004638, -0.0030588054147320494, 0.002614677078671119, 7.092291069051316, 10.521439923189389] - Fitness: -1.1103509912500675
[0.008752051269577807, 0.45635733125319794, 0.12983827671049183, -0.8219444793445391, 0.2579449336076303, -0.022618491601590972, 0.11213181401826591, -0.0030008490348472122, 0.002546338973753783, 7.159041886300398, 10.757877666217453] - Fitness: -1.110338841735034
[0.008714789259990457, 0.4546331389024934, 0.12957582775331694, -0.7126826921731436, 0.25626910789489743, -0.0227768007406401, 0.08848983230557396, -0.003058366951546211, 0.002522983453399369, 7.040849032907414, 10.38810921473706] - Fitness: -1.1103308042258875
[0.008669874109261124, 0.45722661913431517, 0.12970437120315037, -0.8008734888776553, 0.25608206377967524, -0.022632595215110234, 0.09415862865149871, -0.003023954368441525, 0.0025573247026812723, 7.210774376456619, 10.464112413704223] - Fitness: -1.1102658293563765
[0.008573095775792235, 0.45444121846304214, 0.12930136987317062, -0.8352570834641995, 0.2584752471984346, -0.02274009810856714, 0.05, -0.0030745489168705967, 0.002629329106445121, 7.069955423814648, 10.732133591313922] - Fitness: -1.110252123456473
[0.00866061474733777, 0.4594436367647393, 0.12993889310553888, -0.8245434166171233, 0.25740493052959135, -0.022343214814110692, 0.11247935448956842, -0.003030351446016285, 0.0026581778209939406, 7.234041076665024, 10.333857966399282] - Fitness: -1.1102089984629857
[0.008573198107417615, 0.45058124562588253, 0.12992927396508883, -0.8390020055249957, 0.25769322696519115, -0.022630298542874034, 0.09919578335489787, -0.0030458621267738855, 0.002579741786538134, 7.086045498857362, 10.628417869692962] - Fitness: -1.1102030531232268
[0.008688719440392385, 0.4561985973174138, 0.1297003040208718, -0.8475810242742765, 0.2566409775071947, -0.022947581508821972, 0.08797641135015472, -0.00303035364940494, 0.0026238592015557947, 7.142572970357435, 10.694187645572233] - Fitness: -1.1101830697914192
[0.008561145993489276, 0.4550264923865535, 0.1294593142392014, -0.8347957666622614, 0.2562585005899855, -0.02290721547685083, 0.08953945560295441, -0.0030363222979922382, 0.0026879218746457836, 7.1591883770115725, 10.479355926116726] - Fitness: -1.1100993338300182
[0.008673263513118704, 0.4570636408470882, 0.12978110810951607, -0.7973165890762329, 0.25589558622241493, -0.022743119327876107, 0.0969148316017718, -0.003019979143763722, 0.0025326333564844694, 7.159062581909751, 10.5245176484347] - Fitness: -1.1100829041933111
[0.008749852332905771, 0.45667238652269015, 0.12954016360989903, -0.8330026479175007, 0.25917386169385864, -0.022835208708908008, 0.13033428214338616, -0.0030250296499709185, 0.002662531874284464, 7.181212389240765, 10.476086384808386] - Fitness: -1.1100828475615254
[0.008623004574672032, 0.45295090270546484, 0.12993652129425848, -0.8635294042331083, 0.25759960414428823, -0.022588479943474724, 0.11238687891661811, -0.0030734373304906614, 0.0025773962169129807, 7.075118108952788, 10.348466055888498] - Fitness: -1.1100775960753793
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626

Detailed Results for Each Genotype:
Genotype [0.008721142272461046, 0.46, 0.12957898542764307, -0.7669657666297272, 0.2561166191163774, -0.02269120997527325, 0.09304755202209654, -0.004887305767660511, 0.0026690560555389605, 7.240117499497013, 10.542223891276702]:
  Angle -10: cl=120.14215087890625, cd=-122.65972900390625, cm=-20.440393447875977
  Angle -9: cl=119.18473815917969, cd=-120.19236755371094, cm=-19.16334342956543
  Angle -8: cl=118.22737884521484, cd=-117.72503662109375, cm=-17.88628578186035
  Angle -7: cl=117.26998901367188, cd=-115.25765228271484, cm=-16.609216690063477
  Angle -6: cl=116.31260681152344, cd=-112.790283203125, cm=-15.332131385803223
  Angle -5: cl=115.35520935058594, cd=-110.32295227050781, cm=-14.055075645446777
  Angle -4: cl=114.39783477783203, cd=-107.8555908203125, cm=-12.778005599975586
  Angle -3: cl=113.4404525756836, cd=-105.38824462890625, cm=-11.5009765625
  Angle -2: cl=112.4830322265625, cd=-102.92091369628906, cm=-10.223905563354492
  Angle -1: cl=111.52567291259766, cd=-100.45353698730469, cm=-8.946842193603516
  Angle 0: cl=110.56827545166016, cd=-97.98621368408203, cm=-7.669795513153076
  Angle 1: cl=109.61090087890625, cd=-95.51882934570312, cm=-6.39269495010376
  Angle 2: cl=108.65349578857422, cd=-93.0514907836914, cm=-5.115671634674072
  Angle 3: cl=107.6961441040039, cd=-90.58413696289062, cm=-3.838575839996338
  Angle 4: cl=106.73873138427734, cd=-88.1167984008789, cm=-2.561558246612549
  Angle 5: cl=105.7813491821289, cd=-85.6494369506836, cm=-1.2844834327697754
  Angle 6: cl=104.8239974975586, cd=-83.18211364746094, cm=-0.007425829768180847
  Angle 7: cl=103.86659240722656, cd=-80.71472930908203, cm=1.269655704498291
  Angle 8: cl=102.90918731689453, cd=-78.24739074707031, cm=2.546684741973877
  Angle 9: cl=101.95183563232422, cd=-75.78005981445312, cm=3.823760509490967
  Angle 10: cl=100.99443817138672, cd=-73.31273651123047, cm=5.100796222686768
Genotype [0.008700353560034601, 0.4538229609979609, 0.12965679873212294, -0.7861486781968539, 0.2568444830013278, -0.02258382765435237, 0.10271156402902668, -0.0030652021314385106, 0.0025796948547383903, 7.2360741141494165, 10.310518958449984]:
  Angle -10: cl=119.0201644897461, cd=-123.20667266845703, cm=-20.400833129882812
  Angle -9: cl=118.06277465820312, cd=-120.73928833007812, cm=-19.12373924255371
  Angle -8: cl=117.1053695678711, cd=-118.27197265625, cm=-17.846717834472656
  Angle -7: cl=116.14800262451172, cd=-115.80461883544922, cm=-16.569623947143555
  Angle -6: cl=115.19060516357422, cd=-113.33724975585938, cm=-15.292560577392578
  Angle -5: cl=114.23323822021484, cd=-110.86991119384766, cm=-14.015512466430664
  Angle -4: cl=113.27581024169922, cd=-108.40255737304688, cm=-12.73845386505127
  Angle -3: cl=112.31847381591797, cd=-105.93518829345703, cm=-11.461365699768066
  Angle -2: cl=111.36103820800781, cd=-103.46780395507812, cm=-10.184316635131836
  Angle -1: cl=110.40367126464844, cd=-101.00047302246094, cm=-8.907270431518555
  Angle 0: cl=109.4462890625, cd=-98.53313446044922, cm=-7.630186557769775
  Angle 1: cl=108.48888397216797, cd=-96.0657730102539, cm=-6.353147029876709
  Angle 2: cl=107.5315170288086, cd=-93.59843444824219, cm=-5.076089382171631
  Angle 3: cl=106.57416534423828, cd=-91.13111877441406, cm=-3.7990479469299316
  Angle 4: cl=105.61675262451172, cd=-88.66374206542969, cm=-2.5219693183898926
  Angle 5: cl=104.65933990478516, cd=-86.19636535644531, cm=-1.2448773384094238
  Angle 6: cl=103.70198822021484, cd=-83.7290267944336, cm=0.03214307129383087
  Angle 7: cl=102.74458312988281, cd=-81.26168823242188, cm=1.309211254119873
  Angle 8: cl=101.78717803955078, cd=-78.7943115234375, cm=2.5862908363342285
  Angle 9: cl=100.82984161376953, cd=-76.32695770263672, cm=3.863349437713623
  Angle 10: cl=99.8724594116211, cd=-73.8596420288086, cm=5.140395641326904
Genotype [0.0088257578350007, 0.4555384641964178, 0.12986856990064888, -0.8527315675875686, 0.2572901822553681, -0.022840874141067436, 0.11492587071426498, -0.0030265479895728743, 0.002675110915109884, 7.281278386362036, 10.709537067836303]:
  Angle -10: cl=119.4812240600586, cd=-123.60295104980469, cm=-20.504579544067383
  Angle -9: cl=118.52385711669922, cd=-121.1356430053711, cm=-19.22752571105957
  Angle -8: cl=117.56645965576172, cd=-118.6682357788086, cm=-17.950429916381836
  Angle -7: cl=116.60906219482422, cd=-116.2009048461914, cm=-16.673391342163086
  Angle -6: cl=115.65166473388672, cd=-113.73355102539062, cm=-15.396326065063477
  Angle -5: cl=114.69426727294922, cd=-111.26618957519531, cm=-14.11929702758789
  Angle -4: cl=113.73688507080078, cd=-108.79884338378906, cm=-12.842236518859863
  Angle -3: cl=112.77949523925781, cd=-106.33152770996094, cm=-11.56518268585205
  Angle -2: cl=111.82212829589844, cd=-103.86417388916016, cm=-10.28814697265625
  Angle -1: cl=110.86474609375, cd=-101.39675903320312, cm=-9.01102066040039
  Angle 0: cl=109.90736389160156, cd=-98.92945098876953, cm=-7.733983516693115
  Angle 1: cl=108.94998168945312, cd=-96.46208953857422, cm=-6.4569220542907715
  Angle 2: cl=107.9925765991211, cd=-93.99472045898438, cm=-5.179868221282959
  Angle 3: cl=107.03522491455078, cd=-91.5274429321289, cm=-3.9028239250183105
  Angle 4: cl=106.07781219482422, cd=-89.06002807617188, cm=-2.625734806060791
  Angle 5: cl=105.12044525146484, cd=-86.59270477294922, cm=-1.3487000465393066
  Angle 6: cl=104.16301727294922, cd=-84.12535858154297, cm=-0.07164053618907928
  Angle 7: cl=103.20567321777344, cd=-81.65800476074219, cm=1.2054362297058105
  Angle 8: cl=102.24827575683594, cd=-79.1906509399414, cm=2.4824938774108887
  Angle 9: cl=101.29088592529297, cd=-76.7232894897461, cm=3.7595553398132324
  Angle 10: cl=100.33354187011719, cd=-74.25596618652344, cm=5.0366339683532715
Genotype [0.008573206231896464, 0.4502999847235824, 0.12973788381383813, -0.8378430312325726, 0.2578678805142084, -0.022646578595469622, 0.06358429081411691, -0.0030381381195069223, 0.0026235392537850813, 7.070139086968444, 10.726033831037897]:
  Angle -10: cl=118.39762115478516, cd=-122.69762420654297, cm=-20.28306770324707
  Angle -9: cl=117.44017028808594, cd=-120.23025512695312, cm=-19.00602149963379
  Angle -8: cl=116.48285675048828, cd=-117.76293182373047, cm=-17.728954315185547
  Angle -7: cl=115.52542877197266, cd=-115.29554748535156, cm=-16.45188331604004
  Angle -6: cl=114.56810760498047, cd=-112.82826232910156, cm=-15.174842834472656
  Angle -5: cl=113.6106948852539, cd=-110.36085510253906, cm=-13.897772789001465
  Angle -4: cl=112.6532974243164, cd=-107.89351654052734, cm=-12.620696067810059
  Angle -3: cl=111.69591522216797, cd=-105.4261703491211, cm=-11.343644142150879
  Angle -2: cl=110.73856353759766, cd=-102.9588394165039, cm=-10.066585540771484
  Angle -1: cl=109.78115844726562, cd=-100.491455078125, cm=-8.78952407836914
  Angle 0: cl=108.82374572753906, cd=-98.02412414550781, cm=-7.512477397918701
  Angle 1: cl=107.8663558959961, cd=-95.5567626953125, cm=-6.235415935516357
  Angle 2: cl=106.90898895263672, cd=-93.08943176269531, cm=-4.9583659172058105
  Angle 3: cl=105.95157623291016, cd=-90.62208557128906, cm=-3.681302547454834
  Angle 4: cl=104.9942398071289, cd=-88.15474700927734, cm=-2.4042344093322754
  Angle 5: cl=104.03685760498047, cd=-85.68740844726562, cm=-1.1271986961364746
  Angle 6: cl=103.07946014404297, cd=-83.22003936767578, cm=0.14987893402576447
  Angle 7: cl=102.12207794189453, cd=-80.752685546875, cm=1.4269394874572754
  Angle 8: cl=101.1646499633789, cd=-78.2852783203125, cm=2.7040209770202637
  Angle 9: cl=100.20724487304688, cd=-75.81795501708984, cm=3.981067180633545
  Angle 10: cl=99.2499008178711, cd=-73.35059356689453, cm=5.258152484893799
Genotype [0.00863227839032797, 0.45721241429861015, 0.12984167116520637, -0.8148279125076932, 0.25586426337391976, -0.022531016128202408, 0.11117255740748354, -0.003011732777137938, 0.0027769724895742778, 7.142767521179789, 10.42391347685876]:
  Angle -10: cl=119.31822967529297, cd=-123.49415588378906, cm=-20.457202911376953
  Angle -9: cl=118.36082458496094, cd=-121.02679443359375, cm=-19.180150985717773
  Angle -8: cl=117.40342712402344, cd=-118.5594482421875, cm=-17.90310287475586
  Angle -7: cl=116.44605255126953, cd=-116.09212493896484, cm=-16.626066207885742
  Angle -6: cl=115.4886703491211, cd=-113.62474060058594, cm=-15.348971366882324
  Angle -5: cl=114.53128814697266, cd=-111.15740966796875, cm=-14.071924209594727
  Angle -4: cl=113.5738754272461, cd=-108.69005584716797, cm=-12.79488468170166
  Angle -3: cl=112.61656951904297, cd=-106.22270965576172, cm=-11.51781177520752
  Angle -2: cl=111.65910339355469, cd=-103.75535583496094, cm=-10.240748405456543
  Angle -1: cl=110.70171356201172, cd=-101.2879867553711, cm=-8.963672637939453
  Angle 0: cl=109.74434661865234, cd=-98.82062530517578, cm=-7.686596393585205
  Angle 1: cl=108.7869644165039, cd=-96.35327911376953, cm=-6.409548282623291
  Angle 2: cl=107.8295669555664, cd=-93.88595581054688, cm=-5.132507801055908
  Angle 3: cl=106.8722152709961, cd=-91.4186019897461, cm=-3.8554463386535645
  Angle 4: cl=105.91477966308594, cd=-88.95120239257812, cm=-2.578371524810791
  Angle 5: cl=104.95746612548828, cd=-86.48390197753906, cm=-1.301323413848877
  Angle 6: cl=104.00003814697266, cd=-84.01651763916016, cm=-0.02424006164073944
  Angle 7: cl=103.04264068603516, cd=-81.5491943359375, cm=1.2527966499328613
  Angle 8: cl=102.08531951904297, cd=-79.08181762695312, cm=2.529879093170166
  Angle 9: cl=101.12785339355469, cd=-76.61445617675781, cm=3.806919574737549
  Angle 10: cl=100.17046356201172, cd=-74.1470947265625, cm=5.084015369415283
Genotype [0.00854301176654377, 0.4556585848652143, 0.12996454940181576, -0.8471817780337971, 0.25776698213276117, -0.022626434512192473, 0.09484651241212395, -0.003031539927084698, 0.002578475034233332, 7.084990798175425, 10.643655275818647]:
  Angle -10: cl=118.72525787353516, cd=-123.04310607910156, cm=-20.326391220092773
  Angle -9: cl=117.76781463623047, cd=-120.57574462890625, cm=-19.049335479736328
  Angle -8: cl=116.81047821044922, cd=-118.1084213256836, cm=-17.772275924682617
  Angle -7: cl=115.85309600830078, cd=-115.64103698730469, cm=-16.495203018188477
  Angle -6: cl=114.89569091796875, cd=-113.17369842529297, cm=-15.218158721923828
  Angle -5: cl=113.93830108642578, cd=-110.70635986328125, cm=-13.94109058380127
  Angle -4: cl=112.9809341430664, cd=-108.23900604248047, cm=-12.664047241210938
  Angle -3: cl=112.0235366821289, cd=-105.77161407470703, cm=-11.38697338104248
  Angle -2: cl=111.0661392211914, cd=-103.30429077148438, cm=-10.109910011291504
  Angle -1: cl=110.10874938964844, cd=-100.83695983886719, cm=-8.832850456237793
  Angle 0: cl=109.15137481689453, cd=-98.36962127685547, cm=-7.555817127227783
  Angle 1: cl=108.1939926147461, cd=-95.90221405029297, cm=-6.278710842132568
  Angle 2: cl=107.23660278320312, cd=-93.43485260009766, cm=-5.0016655921936035
  Angle 3: cl=106.2792739868164, cd=-90.967529296875, cm=-3.724592685699463
  Angle 4: cl=105.32184600830078, cd=-88.50016784667969, cm=-2.447535991668701
  Angle 5: cl=104.36445617675781, cd=-86.03286743164062, cm=-1.1705145835876465
  Angle 6: cl=103.40705108642578, cd=-83.56546020507812, cm=0.1065802127122879
  Angle 7: cl=102.44966888427734, cd=-81.09813690185547, cm=1.3836073875427246
  Angle 8: cl=101.49230194091797, cd=-78.63078308105469, cm=2.6606907844543457
  Angle 9: cl=100.53489685058594, cd=-76.16344451904297, cm=3.9377198219299316
  Angle 10: cl=99.5775375366211, cd=-73.69610595703125, cm=5.214791774749756
Genotype [0.00865070431345751, 0.45010868027365897, 0.12974209051941948, -0.7901566339761003, 0.2554954153771927, -0.022564077086305527, 0.10196870738235739, -0.00304578149695383, 0.0025853699980182767, 7.183184050067914, 10.718397026214783]:
  Angle -10: cl=118.93172454833984, cd=-123.0492935180664, cm=-20.411277770996094
  Angle -9: cl=117.9743423461914, cd=-120.58190155029297, cm=-19.13419532775879
  Angle -8: cl=117.01696014404297, cd=-118.11461639404297, cm=-17.857145309448242
  Angle -7: cl=116.05957794189453, cd=-115.647216796875, cm=-16.580060958862305
  Angle -6: cl=115.1021728515625, cd=-113.17987823486328, cm=-15.303010940551758
  Angle -5: cl=114.14481353759766, cd=-110.71253204345703, cm=-14.025973320007324
  Angle -4: cl=113.18743133544922, cd=-108.2451400756836, cm=-12.748895645141602
  Angle -3: cl=112.23004913330078, cd=-105.77780151367188, cm=-11.471819877624512
  Angle -2: cl=111.27264404296875, cd=-103.31047058105469, cm=-10.19478702545166
  Angle -1: cl=110.31523895263672, cd=-100.8431167602539, cm=-8.917719841003418
  Angle 0: cl=109.35784149169922, cd=-98.37574768066406, cm=-7.640644550323486
