Experiment: Combination_Experiment_348
Generation: 3
Timestamp: 20231227_065001

Genotypes and their Fitness Values:
[0.011479327279456764, 0.4498792975376659, 0.12040838916456051, -0.8332803055711667, 0.24633282029770512, -0.01855684173897004, 0.13826753985689033, -0.004300601529597577, 0.003932774104789774, 8.698435902349534, 12.116556703056045] - Fitness: -1.1563153791378613
[0.010606827412960072, 0.43693509074670367, 0.11131256034371019, -0.7914167541879894, 0.23575982846452329, -0.019394534379606698, 0.084992803970499, -0.003569377823571432, 0.004749941628318534, 8.019887216192807, 10.141798555138454] - Fitness: -1.1582164157344654
[0.010688405199365427, 0.4464079291214988, 0.1262575055982429, -0.7278688947697567, 0.24121862436215616, -0.017754510228082148, 0.0832825503984474, -0.004144315235892954, 0.004814683782309619, 8.79462569473105, 11.68435983543393] - Fitness: -1.1511047224705107
[0.011076191141646735, 0.44034555216725374, 0.11843735779745798, -0.7701892383741403, 0.2365806913566228, -0.01852834057161506, 0.06561354688176588, -0.005164531460831581, 0.004084643280664133, 7.722718503228606, 11.874735476867087] - Fitness: -1.1695892212096177
[0.011370611663445985, 0.44096755312544605, 0.13, -0.8414744883538785, 0.24639297169285365, -0.018379043884794843, 0.1327738202258693, -0.004874625345732865, 0.0037348177124986327, 9.170437617307819, 12.559120341903439] - Fitness: -1.1530568972185722
[0.010730977185236433, 0.42751987469799513, 0.1196520467973527, -0.786417209613943, 0.23730263809353203, -0.015939641078659146, 0.13320436159733912, -0.004550884473277994, 0.004141283756864863, 7.898136875079277, 12.36067472195265] - Fitness: -1.1689670787499693
[0.012433959291289608, 0.41601782479800015, 0.12612293552884793, -0.7589096635570536, 0.2529643656909931, -0.018486841534574826, 0.13901492205006957, -0.004594241665888109, 0.004171598614915168, 9.074560711864864, 13.710859494397404] - Fitness: -1.1593751596279243
[0.011246678643309251, 0.43518736842278516, 0.1138210560599392, -0.7306255205809802, 0.24592353352044088, -0.01602712966619567, 0.0645486182157265, -0.003388624347096292, 0.0040407097444930965, 7.263596622304387, 12.028956848914792] - Fitness: -1.1578667940034106
[0.009977154280593729, 0.4245050862916631, 0.11911885097047079, -0.7669748450586885, 0.2355533149825884, -0.020988537377035273, 0.1638326450369576, -0.003142964160797041, 0.004282596584174258, 9.91092536119391, 12.557300671520654] - Fitness: -1.1488554501810297
[0.011729611523173393, 0.42963625786843535, 0.12232223316395446, -0.8609329742430398, 0.25299672460333567, -0.016558393960880248, 0.10188297970299887, -0.005070614737634154, 0.00424860671207008, 9.01186357840942, 12.456866088426255] - Fitness: -1.1650625865481345
[0.011729238962319597, 0.41618111670877345, 0.11775586019484252, -0.8011242629177309, 0.25503806290658776, -0.020214691010593967, 0.14271799646748753, -0.0031447949200558707, 0.004827134954047649, 7.480955750266772, 12.237985730112822] - Fitness: -1.14595639551627
[0.010063972943540464, 0.444097457815363, 0.1259703228291058, -0.7946445127522669, 0.23161097134368006, -0.020766986693334797, 0.09205345249123095, -0.003568930745945874, 0.003436388369737173, 8.063928151904376, 11.316860187185236] - Fitness: -1.1393777011942667
[0.010858591301919318, 0.4333659441155408, 0.11839571123481321, -0.8372191872640573, 0.24435341021902893, -0.020593478140194854, 0.11719452778567263, -0.003745625440786906, 0.003186382835458677, 9.14846993680566, 13.659998544616244] - Fitness: -1.152722844317038
[0.009140326499465275, 0.4466398435262884, 0.12268319619826862, -0.8048403686917975, 0.2408775467185444, -0.01963228164538804, 0.13223437053658618, -0.00478250154876802, 0.003877081931503816, 8.701828650291144, 11.933513692689008] - Fitness: -1.153062971513975
[0.008902554408829363, 0.43366953668160435, 0.1200261943539959, -0.7772362605424977, 0.2357630014046441, -0.02017583127173141, 0.168713600955278, -0.003599007645430049, 0.004069140731911187, 8.685063860392162, 13.002454723324544] - Fitness: -1.1486599433254199
[0.008816082487735766, 0.45247921622231285, 0.12010527543183173, -0.7435130163953421, 0.26, -0.018438815494089957, 0.09297866312024458, -0.004763130557699429, 0.0034316438052878905, 8.791684185230617, 13.404511459373747] - Fitness: -1.1519886352083184
[0.01098365120724238, 0.44928052915563166, 0.12082634380739114, -0.8901553842616636, 0.23126086634887638, -0.022582615240279606, 0.13274573352758218, -0.004950503862155463, 0.0028352556199030456, 7.9210112447003205, 11.242118597987046] - Fitness: -1.1556119651960282
[0.010283897272144913, 0.4425725312261002, 0.1272994160511386, -0.7171974241759121, 0.24310170073627885, -0.01688592817517221, 0.10514130353073224, -0.003808338956847821, 0.004920256089409922, 9.042447626486835, 12.093487715464999] - Fitness: -1.1483190041717537
[0.011383937914602517, 0.4431965116447339, 0.1183154452027687, -0.8360537707447188, 0.25053748809177023, -0.01734250410656993, 0.1496641533776645, -0.004705641298346335, 0.003984072867380574, 9.384776229565558, 12.649289237900058] - Fitness: -1.1650015513348413
[0.01008538703219513, 0.43424443533945833, 0.11857708007311389, -0.7934699908614223, 0.2397508781867752, -0.020098862027604598, 0.1616023261757854, -0.004255655919416682, 0.004434618172922471, 7.8022215931547345, 12.746741791991163] - Fitness: -1.1576376623670035
[0.010126111987225638, 0.44340776512461916, 0.12406668130862052, -0.7885737595933621, 0.21149634591024305, -0.019147661678006016, 0.0946181540251943, -0.003943214935080561, 0.004446607725541112, 8.343285625700098, 11.23736564203444] - Fitness: -1.1607191003792583
[0.010548045506897455, 0.4417732061864917, 0.12443014199065193, -0.7297107383918533, 0.24182884699993926, -0.017480108982302886, 0.08327360302589755, -0.0036707010858362, 0.004791971362681079, 8.932252521546786, 11.6728124868276] - Fitness: -1.1489454120211684
[0.012573328489037769, 0.4130552610074354, 0.12229662537694524, -0.806455258303022, 0.2466301020453434, -0.021859747574969602, 0.18425107521798498, -0.0033066716336178697, 0.002903863819854569, 7.512502926570518, 12.172098315075615] - Fitness: -1.1427669319293898
[0.009970046255037996, 0.4506287354348961, 0.12045791499611515, -0.8875308165591056, 0.20222834491305786, -0.022722347308014913, 0.12669842018850638, -0.00459999388265448, 0.002503217524603004, 7.772146436845908, 10.438114288106826] - Fitness: -1.1593903729687145
[0.010989870528002712, 0.4432529569141296, 0.11730152939655021, -0.8297310796958877, 0.24447169289931645, -0.01744327848309222, 0.12979538689674772, -0.005283356497587077, 0.004596751333013228, 8.434176716211493, 12.371958141900913] - Fitness: -1.173010858904141
[0.009241016019389774, 0.44658624314484774, 0.12076548153948004, -0.8449056657955439, 0.24176249877611447, -0.01915303201138554, 0.07297897745710429, -0.00476216484508694, 0.003383594756331954, 8.514339495427576, 11.059923755139488] - Fitness: -1.1523379002853182
[0.009856859397919412, 0.4459319092749868, 0.1265231204621548, -0.8585363283237047, 0.21332507833876546, -0.019428856514036183, 0.0786300172846779, -0.003970773198614927, 0.0028610917225062437, 9.244848353906804, 10.211015017512016] - Fitness: -1.1516428467125033
[0.011625221480127897, 0.4141574216741149, 0.12322693264871723, -0.8502816095031357, 0.24134731347401595, -0.019463259528896475, 0.10177388639354135, -0.0038066859616427747, 0.003555292636400996, 8.63964324552487, 11.710352576832623] - Fitness: -1.1514940385767578
[0.010755992836884276, 0.4429008792444582, 0.1263675638488872, -0.7156338052644962, 0.24269067449162202, -0.01689549943159242, 0.08147708258222394, -0.004059109225834333, 0.00486086723316645, 8.955839037241175, 11.479355387869617] - Fitness: -1.1512758024733845
[0.009339413562690429, 0.4587063761938262, 0.12971048561174336, -0.8501280078966985, 0.24617171488172124, -0.019552810235693045, 0.10141062313462493, -0.005741976501622265, 0.004884081754802764, 7.08700977386457, 11.471806684018079] - Fitness: -1.1510655990406724
[0.012340252756798637, 0.4183911400221127, 0.1124266823542725, -0.8205097633759355, 0.25881697593647557, -0.018972643335261517, 0.17606263359422764, -0.0033128834725990263, 0.0025421916787297457, 7.454551082813522, 12.237479960035937] - Fitness: -1.1505697859798256
[0.012589050556340072, 0.4338012201692057, 0.12251332097717219, -0.7191318669255682, 0.25384236915765374, -0.015326988528856299, 0.09973064407826887, -0.003209826119317442, 0.0035915071050742165, 9.109482952808786, 13.281186183551238] - Fitness: -1.1504354142958548
[0.011448837975088045, 0.45625421214499323, 0.12777719747766703, -0.8073194837477343, 0.24301487029543212, -0.019554000396791227, 0.10722889556473086, -0.004799433493701847, 0.004675866973076422, 7.024465879774807, 11.489375989356445] - Fitness: -1.1503512019688251
[0.010529924424362461, 0.4257507097456886, 0.11344169683115188, -0.73295312789094, 0.24901915369882976, -0.021089297606803035, 0.06456674226461641, -0.003594679571909593, 0.0028944635387351224, 8.379799258535636, 12.38956393161215] - Fitness: -1.1497466868517168
[0.0094177388050764, 0.4444385710573363, 0.12181920833115344, -0.7142223773672076, 0.25498900218462967, -0.017526876556841944, 0.1409895194006189, -0.004568812491793107, 0.0038809371290971567, 8.916224901943524, 10.484616158687823] - Fitness: -1.1486142303467628
[0.008546792779806476, 0.4259432333632545, 0.12283454362728372, -0.8174362658690444, 0.20185456962963297, -0.021728720591131952, 0.05821209294109185, -0.0032174395661461112, 0.004377227667454201, 7.7057267399262255, 12.621176806691839] - Fitness: -1.148550049504806
[0.010516774984753084, 0.433964921276352, 0.11783091223568132, -0.7740798470472956, 0.23579736423397307, -0.019883734647789208, 0.06326863560811412, -0.003031305400426284, 0.004455451602120238, 8.058695114032332, 12.367424172926631] - Fitness: -1.1482993612331984
[0.010611358998067392, 0.44652897259200525, 0.12484471178079132, -0.778378359921689, 0.2412803425466735, -0.01776035194113845, 0.07450104898767215, -0.003600976186032827, 0.004793840708976129, 8.797312023475913, 11.716272415900306] - Fitness: -1.1471891868868287
[0.008660453544260246, 0.4538463924266221, 0.1179598028966704, -0.8907936622010403, 0.24923250478367365, -0.015708672363252216, 0.193771916812279, -0.003056354824704699, 0.0035289502573453424, 8.966571917155807, 13.717978631672695] - Fitness: -1.1465311230194994
[0.010208573788957028, 0.4156333851529389, 0.1266070510157625, -0.8747947755297899, 0.2526507932884294, -0.01994412369096098, 0.19044559071359704, -0.004779286645085173, 0.0033461638073448395, 7.427759132897466, 10.817999844643374] - Fitness: -1.145883354610861
[0.008657972439582603, 0.42691205599724474, 0.11242315852844854, -0.8589655383243191, 0.24602366272845613, -0.020747274912028442, 0.06474707530953486, -0.0034739132897165736, 0.00326650066986762, 8.698655751942734, 11.710035124168204] - Fitness: -1.1457435770075075
[0.012534854536564846, 0.43401902142666043, 0.1253874043040256, -0.7959783265974669, 0.2440225767882342, -0.019469933525372476, 0.11122722449845139, -0.003461506098832724, 0.0044397949868762564, 7.303658778212678, 11.85369065706108] - Fitness: -1.1449526196371524
[0.010691619126137019, 0.4169383885975675, 0.12738546534167614, -0.8004960041755262, 0.25559720094225113, -0.017100729659344525, 0.10192207167573536, -0.0037636814991158073, 0.0042549203342995895, 9.391005609267422, 11.583929560618394] - Fitness: -1.1439498688181444
[0.010281151132009772, 0.4402334032736311, 0.12355582926620601, -0.8537303505615627, 0.2376139809925483, -0.020549655098721722, 0.10203776220375296, -0.0032218706809155153, 0.004105262140905997, 8.948050098576514, 13.324643438726712] - Fitness: -1.1434432577306526
[0.01233879199062593, 0.424752925475427, 0.1273038323455421, -0.7762616198812168, 0.23974112221745178, -0.022253819245061875, 0.17338203909769517, -0.0030279654394376565, 0.003279453423521276, 9.427143928135598, 13.371831897956662] - Fitness: -1.1408633772192336
[0.009539404976741564, 0.4121221458759077, 0.12332062254003366, -0.8763556054851085, 0.2576451505280611, -0.015918856658431575, 0.14711841288139887, -0.0033747556392568264, 0.0036208885396301705, 8.520919754808233, 10.630785293310849] - Fitness: -1.1396468354465772
[0.012136787760632348, 0.42735202838594094, 0.12646429448953023, -0.8100788798802255, 0.23965293028023027, -0.02247151030038867, 0.1463208673897047, -0.003128148098382367, 0.003667038743088551, 9.998250282117258, 11.547933240513526] - Fitness: -1.13916673081617
[0.008547539678759623, 0.4543224934379491, 0.12283825331226746, -0.8668770231984969, 0.2497550534231667, -0.02151953576933734, 0.05199364836846482, -0.0043420182462779455, 0.004788051545396665, 7.19794263360409, 11.737750274730782] - Fitness: -1.1388959088539956
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835

Detailed Results for Each Genotype:
Genotype [0.011479327279456764, 0.4498792975376659, 0.12040838916456051, -0.8332803055711667, 0.24633282029770512, -0.01855684173897004, 0.13826753985689033, -0.004300601529597577, 0.003932774104789774, 8.698435902349534, 12.116556703056045]:
  Angle -10: cl=124.18575286865234, cd=-123.7917251586914, cm=-21.662616729736328
  Angle -9: cl=123.22834014892578, cd=-121.32431030273438, cm=-20.385496139526367
  Angle -8: cl=122.2709732055664, cd=-118.85697174072266, cm=-19.108461380004883
  Angle -7: cl=121.3136215209961, cd=-116.38965606689453, cm=-17.831403732299805
  Angle -6: cl=120.35621643066406, cd=-113.92228698730469, cm=-16.554319381713867
  Angle -5: cl=119.39881134033203, cd=-111.45494842529297, cm=-15.277295112609863
  Angle -4: cl=118.44142150878906, cd=-108.987548828125, cm=-14.00020694732666
  Angle -3: cl=117.48404693603516, cd=-106.52030944824219, cm=-12.72320556640625
  Angle -2: cl=116.52666473388672, cd=-104.05291748046875, cm=-11.446107864379883
  Angle -1: cl=115.56925201416016, cd=-101.58553314208984, cm=-10.169027328491211
  Angle 0: cl=114.61192321777344, cd=-99.11819458007812, cm=-8.89197826385498
  Angle 1: cl=113.65448760986328, cd=-96.65084838867188, cm=-7.614943027496338
  Angle 2: cl=112.69709014892578, cd=-94.18348693847656, cm=-6.337864398956299
  Angle 3: cl=111.7397232055664, cd=-91.71612548828125, cm=-5.060780048370361
  Angle 4: cl=110.78240203857422, cd=-89.24878692626953, cm=-3.7837367057800293
  Angle 5: cl=109.82495880126953, cd=-86.78146362304688, cm=-2.506701946258545
  Angle 6: cl=108.8675765991211, cd=-84.31405639648438, cm=-1.229590892791748
  Angle 7: cl=107.91019439697266, cd=-81.84672546386719, cm=0.04742760956287384
  Angle 8: cl=106.95281219482422, cd=-79.37939453125, cm=1.324479579925537
  Angle 9: cl=105.9954605102539, cd=-76.9120864868164, cm=2.6015496253967285
  Angle 10: cl=105.03805541992188, cd=-74.44471740722656, cm=3.8786139488220215
Genotype [0.010606827412960072, 0.43693509074670367, 0.11131256034371019, -0.7914167541879894, 0.23575982846452329, -0.019394534379606698, 0.084992803970499, -0.003569377823571432, 0.004749941628318534, 8.019887216192807, 10.141798555138454]:
  Angle -10: cl=117.86502838134766, cd=-118.17174530029297, cm=-20.600923538208008
  Angle -9: cl=116.90767669677734, cd=-115.7043685913086, cm=-19.323820114135742
  Angle -8: cl=115.95023345947266, cd=-113.23701477050781, cm=-18.04681396484375
  Angle -7: cl=114.99288177490234, cd=-110.7696533203125, cm=-16.76970672607422
  Angle -6: cl=114.0355224609375, cd=-108.3023681640625, cm=-15.492679595947266
  Angle -5: cl=113.07817840576172, cd=-105.83499145507812, cm=-14.215617179870605
  Angle -4: cl=112.12078094482422, cd=-103.36766052246094, cm=-12.93857192993164
  Angle -3: cl=111.16336822509766, cd=-100.90028381347656, cm=-11.661466598510742
  Angle -2: cl=110.20599365234375, cd=-98.4329605102539, cm=-10.384415626525879
  Angle -1: cl=109.24861907958984, cd=-95.96568298339844, cm=-9.107415199279785
  Angle 0: cl=108.29120635986328, cd=-93.49822998046875, cm=-7.830308437347412
  Angle 1: cl=107.3338394165039, cd=-91.03091430664062, cm=-6.553258419036865
  Angle 2: cl=106.3764419555664, cd=-88.56356811523438, cm=-5.276186466217041
  Angle 3: cl=105.41908264160156, cd=-86.09622955322266, cm=-3.9991602897644043
  Angle 4: cl=104.46163177490234, cd=-83.62881469726562, cm=-2.7220749855041504
  Angle 5: cl=103.50431823730469, cd=-81.16144561767578, cm=-1.4450020790100098
  Angle 6: cl=102.54689025878906, cd=-78.69413757324219, cm=-0.1679263561964035
  Angle 7: cl=101.58951568603516, cd=-76.22679901123047, cm=1.1091361045837402
  Angle 8: cl=100.6320571899414, cd=-73.7593765258789, cm=2.3861775398254395
  Angle 9: cl=99.6746826171875, cd=-71.29207611083984, cm=3.66322660446167
  Angle 10: cl=98.7173843383789, cd=-68.82478332519531, cm=4.940268039703369
Genotype [0.010688405199365427, 0.4464079291214988, 0.1262575055982429, -0.7278688947697567, 0.24121862436215616, -0.017754510228082148, 0.0832825503984474, -0.004144315235892954, 0.004814683782309619, 8.79462569473105, 11.68435983543393]:
  Angle -10: cl=128.330810546875, cd=-127.8413314819336, cm=-22.490976333618164
  Angle -9: cl=127.3734130859375, cd=-125.37395477294922, cm=-21.213909149169922
  Angle -8: cl=126.41605377197266, cd=-122.90663146972656, cm=-19.936838150024414
  Angle -7: cl=125.45864868164062, cd=-120.43928527832031, cm=-18.659799575805664
  Angle -6: cl=124.50128936767578, cd=-117.9719467163086, cm=-17.382719039916992
  Angle -5: cl=123.54390716552734, cd=-115.50455474853516, cm=-16.105653762817383
  Angle -4: cl=122.58650970458984, cd=-113.03726196289062, cm=-14.828640937805176
  Angle -3: cl=121.62914276123047, cd=-110.56987762451172, cm=-13.551544189453125
  Angle -2: cl=120.67174530029297, cd=-108.10253143310547, cm=-12.274489402770996
  Angle -1: cl=119.71439361572266, cd=-105.63522338867188, cm=-10.997461318969727
  Angle 0: cl=118.7569808959961, cd=-103.16781616210938, cm=-9.720376968383789
  Angle 1: cl=117.79957580566406, cd=-100.70046997070312, cm=-8.44329833984375
  Angle 2: cl=116.84221649169922, cd=-98.2331771850586, cm=-7.1662774085998535
  Angle 3: cl=115.8847885131836, cd=-95.76573944091797, cm=-5.889172077178955
  Angle 4: cl=114.92739868164062, cd=-93.29842376708984, cm=-4.612135410308838
  Angle 5: cl=113.97002410888672, cd=-90.83106994628906, cm=-3.3350796699523926
  Angle 6: cl=113.0126724243164, cd=-88.36371612548828, cm=-2.0580086708068848
  Angle 7: cl=112.05525970458984, cd=-85.89636993408203, cm=-0.7809558510780334
  Angle 8: cl=111.09784698486328, cd=-83.42901611328125, cm=0.4960913062095642
  Angle 9: cl=110.1405258178711, cd=-80.96170043945312, cm=1.773139476776123
  Angle 10: cl=109.18306732177734, cd=-78.49432373046875, cm=3.050210475921631
Genotype [0.011076191141646735, 0.44034555216725374, 0.11843735779745798, -0.7701892383741403, 0.2365806913566228, -0.01852834057161506, 0.06561354688176588, -0.005164531460831581, 0.004084643280664133, 7.722718503228606, 11.874735476867087]:
  Angle -10: cl=123.47541046142578, cd=-122.05946350097656, cm=-21.622610092163086
  Angle -9: cl=122.51799011230469, cd=-119.59207153320312, cm=-20.34552574157715
  Angle -8: cl=121.56063079833984, cd=-117.12477111816406, cm=-19.06846809387207
  Angle -7: cl=120.6032485961914, cd=-114.65742492675781, cm=-17.79142951965332
  Angle -6: cl=119.64582061767578, cd=-112.1900405883789, cm=-16.514387130737305
  Angle -5: cl=118.68843841552734, cd=-109.72265625, cm=-15.237293243408203
  Angle -4: cl=117.73104095458984, cd=-107.25529479980469, cm=-13.960227966308594
  Angle -3: cl=116.773681640625, cd=-104.78799438476562, cm=-12.683189392089844
  Angle -2: cl=115.81631469726562, cd=-102.3206558227539, cm=-11.406128883361816
  Angle -1: cl=114.85893249511719, cd=-99.85328674316406, cm=-10.129064559936523
  Angle 0: cl=113.90153503417969, cd=-97.38592529296875, cm=-8.852007865905762
  Angle 1: cl=112.94412231445312, cd=-94.91856384277344, cm=-7.574961185455322
  Angle 2: cl=111.98673248291016, cd=-92.45123291015625, cm=-6.297893047332764
  Angle 3: cl=111.02936553955078, cd=-89.98387145996094, cm=-5.020836353302002
  Angle 4: cl=110.07199096679688, cd=-87.51652526855469, cm=-3.7437424659729004
  Angle 5: cl=109.11457061767578, cd=-85.0491714477539, cm=-2.4667277336120605
  Angle 6: cl=108.1572036743164, cd=-82.58182525634766, cm=-1.1896471977233887
  Angle 7: cl=107.19979858398438, cd=-80.11443328857422, cm=0.08743329346179962
  Angle 8: cl=106.24238586425781, cd=-77.64704895019531, cm=1.3644928932189941
  Angle 9: cl=105.28504180908203, cd=-75.17973327636719, cm=2.6415534019470215
  Angle 10: cl=104.32767486572266, cd=-72.71241760253906, cm=3.9185824394226074
Genotype [0.011370611663445985, 0.44096755312544605, 0.13, -0.8414744883538785, 0.24639297169285365, -0.018379043884794843, 0.1327738202258693, -0.004874625345732865, 0.0037348177124986327, 9.170437617307819, 12.559120341903439]:
  Angle -10: cl=130.32594299316406, cd=-129.39695739746094, cm=-22.824560165405273
  Angle -9: cl=129.36859130859375, cd=-126.92961120605469, cm=-21.54750633239746
  Angle -8: cl=128.4111785888672, cd=-124.46226501464844, cm=-20.270437240600586
  Angle -7: cl=127.4537582397461, cd=-121.99491119384766, cm=-18.9934139251709
  Angle -6: cl=126.49642181396484, cd=-119.5275650024414, cm=-17.71634864807129
  Angle -5: cl=125.53900909423828, cd=-117.06016540527344, cm=-16.439245223999023
  Angle -4: cl=124.5816421508789, cd=-114.59284973144531, cm=-15.162200927734375
  Angle -3: cl=123.62420654296875, cd=-112.12550354003906, cm=-13.88516902923584
  Angle -2: cl=122.6668701171875, cd=-109.65814971923828, cm=-12.608086585998535
  Angle -1: cl=121.7094955444336, cd=-107.1907958984375, cm=-11.331034660339355
  Angle 0: cl=120.75208282470703, cd=-104.72348022460938, cm=-10.05400562286377
  Angle 1: cl=119.7947006225586, cd=-102.25608825683594, cm=-8.776908874511719
  Angle 2: cl=118.83726501464844, cd=-99.78872680664062, cm=-7.499825954437256
  Angle 3: cl=117.87992095947266, cd=-97.32135772705078, cm=-6.222776889801025
  Angle 4: cl=116.92253875732422, cd=-94.85403442382812, cm=-4.94572114944458
  Angle 5: cl=115.96514129638672, cd=-92.38665008544922, cm=-3.668673038482666
  Angle 6: cl=115.00780487060547, cd=-89.91935729980469, cm=-2.391610622406006
  Angle 7: cl=114.05042266845703, cd=-87.45204162597656, cm=-1.114576816558838
  Angle 8: cl=113.09300994873047, cd=-84.98460388183594, cm=0.16252084076404572
  Angle 9: cl=112.13560485839844, cd=-82.51725006103516, cm=1.439577579498291
  Angle 10: cl=111.1781997680664, cd=-80.04995727539062, cm=2.7166199684143066
Genotype [0.010730977185236433, 0.42751987469799513, 0.1196520467973527, -0.786417209613943, 0.23730263809353203, -0.015939641078659146, 0.13320436159733912, -0.004550884473277994, 0.004141283756864863, 7.898136875079277, 12.36067472195265]:
  Angle -10: cl=124.18589782714844, cd=-122.71910095214844, cm=-21.837936401367188
  Angle -9: cl=123.22856903076172, cd=-120.25177001953125, cm=-20.56086540222168
  Angle -8: cl=122.27118682861328, cd=-117.78434753417969, cm=-19.28375816345215
  Angle -7: cl=121.31375885009766, cd=-115.3170166015625, cm=-18.00672721862793
  Angle -6: cl=120.35636901855469, cd=-112.84969329833984, cm=-16.729692459106445
  Angle -5: cl=119.39897918701172, cd=-110.38233947753906, cm=-15.452607154846191
  Angle -4: cl=118.44161224365234, cd=-107.91502380371094, cm=-14.175557136535645
  Angle -3: cl=117.48422241210938, cd=-105.44762420654297, cm=-12.898491859436035
  Angle -2: cl=116.52686309814453, cd=-102.98027038574219, cm=-11.621405601501465
  Angle -1: cl=115.56945037841797, cd=-100.5129165649414, cm=-10.344368934631348
  Angle 0: cl=114.61205291748047, cd=-98.04556274414062, cm=-9.067302703857422
  Angle 1: cl=113.65469360351562, cd=-95.5782241821289, cm=-7.790243625640869
  Angle 2: cl=112.6972885131836, cd=-93.11084747314453, cm=-6.513185024261475
  Angle 3: cl=111.73993682861328, cd=-90.64352416992188, cm=-5.236158847808838
  Angle 4: cl=110.7825698852539, cd=-88.17620849609375, cm=-3.9590811729431152
  Angle 5: cl=109.82515716552734, cd=-85.70882415771484, cm=-2.682006359100342
  Angle 6: cl=108.8677749633789, cd=-83.24148559570312, cm=-1.4049572944641113
  Angle 7: cl=107.91039276123047, cd=-80.77413177490234, cm=-0.1279035061597824
  Angle 8: cl=106.95299530029297, cd=-78.30677795410156, cm=1.1491637229919434
  Angle 9: cl=105.99559020996094, cd=-75.8394546508789, cm=2.4262137413024902
  Angle 10: cl=105.03817749023438, cd=-73.37203979492188, cm=3.703263759613037
Genotype [0.012433959291289608, 0.41601782479800015, 0.12612293552884793, -0.7589096635570536, 0.2529643656909931, -0.018486841534574826, 0.13901492205006957, -0.004594241665888109, 0.004171598614915168, 9.074560711864864, 13.710859494397404]:
  Angle -10: cl=126.9948959350586, cd=-125.9531021118164, cm=-22.296199798583984
  Angle -9: cl=126.03748321533203, cd=-123.48580169677734, cm=-21.019208908081055
  Angle -8: cl=125.08013153076172, cd=-121.0184097290039, cm=-19.74211311340332
  Angle -7: cl=124.12271881103516, cd=-118.55106353759766, cm=-18.465044021606445
  Angle -6: cl=123.16529846191406, cd=-116.08365631103516, cm=-17.18797492980957
  Angle -5: cl=122.20795440673828, cd=-113.61634063720703, cm=-15.910924911499023
  Angle -4: cl=121.25059509277344, cd=-111.14897918701172, cm=-14.633869171142578
  Angle -3: cl=120.29320526123047, cd=-108.68164825439453, cm=-13.356822967529297
  Angle -2: cl=119.3358383178711, cd=-106.2143325805664, cm=-12.079753875732422
  Angle -1: cl=118.37840270996094, cd=-103.74694061279297, cm=-10.802672386169434
  Angle 0: cl=117.42101287841797, cd=-101.27961730957031, cm=-9.525641441345215
