Experiment: Combination_Experiment_348
Generation: 42
Timestamp: 20231227_065541

Genotypes and their Fitness Values:
[0.008683068060255102, 0.451167284378216, 0.12897181688004467, -0.8493908461827244, 0.2542777916125413, -0.022579596104015737, 0.10077985369514061, -0.003075484591081131, 0.0030151471595465237, 7.4536372572612395, 11.392355923983224] - Fitness: -1.1152429192734845
[0.00867781299127588, 0.45168568034535733, 0.12897208888719577, -0.8322729494370266, 0.2551706139253761, -0.021084197915699824, 0.093449021694188, -0.0030714461855855632, 0.0027388767646305745, 7.248441122450224, 11.353689639545241] - Fitness: -1.1162077407430075
[0.00867743858948867, 0.4491457711385389, 0.12909449292840888, -0.7679657688428303, 0.25470377305933345, -0.02246443055005447, 0.1353890794632526, -0.003067950456247443, 0.0027939503666711933, 7.422522208187172, 11.376943363172417] - Fitness: -1.1151682773008773
[0.008696221571937808, 0.4507571853786504, 0.1296988076796855, -0.85572974407096, 0.25426869571283833, -0.022952710281968096, 0.10209694008790327, -0.003073501248365057, 0.003083777555116558, 7.461786998856187, 11.319541875551899] - Fitness: -1.1141253022904942
[0.00893283437704723, 0.4457314560877909, 0.1286841482987407, -0.8357210324948806, 0.2549345774502851, -0.022557444570331667, 0.08730303693759688, -0.003077109197702957, 0.0027235493441444348, 7.62846403563839, 10.987016770461032] - Fitness: -1.1152450871987483
[0.008834088703433605, 0.44772432535368123, 0.12951216187817421, -0.8862114745817489, 0.25524166192969044, -0.02243773899835813, 0.11089538532391627, -0.0030822867904067583, 0.0028585795361332775, 7.255884783332638, 11.17326571478846] - Fitness: -1.114509415180863
[0.0086360066815735, 0.45372514040824785, 0.12876192618248092, -0.7823489497578648, 0.25490646024662306, -0.02266124430783084, 0.14299955539439707, -0.0030609096210262674, 0.002826050334049477, 7.1479087596740225, 11.293147152714013] - Fitness: -1.1141998707870144
[0.008615775978584966, 0.453721332127687, 0.12830847971577344, -0.8379845367776549, 0.25362285094869746, -0.022719677044156145, 0.10065564951950308, -0.003072032990286264, 0.0029529348209511664, 7.712775792494017, 11.45292256805225] - Fitness: -1.115751794502233
[0.008681442275110291, 0.4532739523532973, 0.12912844449587932, -0.8404619713849202, 0.25506287428941415, -0.022610542099657623, 0.13377425292692283, -0.0030346442142223746, 0.0025132528163100782, 7.571620948681352, 11.48027751229449] - Fitness: -1.1139829670646757
[0.008834489759047989, 0.4529293060364615, 0.12881567058403226, -0.8342069240269704, 0.25651543478434635, -0.022758860958471266, 0.1162308653871691, -0.0030662935265659058, 0.002849648069528822, 7.423424155009716, 11.38599140430208] - Fitness: -1.1145367382850044
[0.0086742056647581, 0.45208882988407945, 0.12898194816005037, -0.8408786285482757, 0.2520326545888119, -0.022454326782216892, 0.13466310762795458, -0.0030695332994216053, 0.002727701568040384, 7.398993268097293, 11.240112298411713] - Fitness: -1.1152608048886643
[0.008729766146973902, 0.4486989238723669, 0.1294007263829188, -0.8611154725830705, 0.25593167805581113, -0.02256706824456255, 0.1105374055867944, -0.0030756008161617414, 0.0026923344718273305, 7.420393674820702, 11.429883298413783] - Fitness: -1.1142301528582843
[0.008833983554245884, 0.4536197419107819, 0.12903557982923425, -0.8388984542362429, 0.25467882907477163, -0.022222956053189195, 0.12698099349310188, -0.003068866036247243, 0.002897704555125987, 7.421844726901187, 11.38750032889214] - Fitness: -1.1157741771553062
[0.00865823287345271, 0.45368219738085985, 0.12924681435980961, -0.8349447820910342, 0.254471688107064, -0.02264124883167428, 0.1093375303304187, -0.0030601665695202934, 0.0029643616600210044, 7.408731900515169, 11.250329915634078] - Fitness: -1.1141661118047297
[0.008814370195375208, 0.4553222781616231, 0.12911312934022642, -0.7977472030184176, 0.2579657065377586, -0.022598895663126783, 0.10196571398092502, -0.0030642436865760824, 0.0027092362607331138, 7.357071030157136, 11.377718022502926] - Fitness: -1.1134715741317969
[0.008696662440098729, 0.44296874977566514, 0.12884369311787436, -0.8204293217903965, 0.2544963518759555, -0.02292355240154664, 0.12599849867092275, -0.003067954897893135, 0.002759974291357433, 7.540202858651886, 11.250915803035666] - Fitness: -1.1149639275758076
[0.008719146250028507, 0.44902203019197184, 0.12942030959657663, -0.8654616263430889, 0.2557868503986733, -0.022762094819501553, 0.11119473602785032, -0.003076547007165973, 0.002799348705742201, 7.247065287550244, 11.381706487193936] - Fitness: -1.113801790206448
[0.008656794044224161, 0.44105340059524234, 0.12883211955020468, -0.8145898994784854, 0.25453312774787223, -0.022838478020313222, 0.13288287773721713, -0.00306703743069122, 0.002879482428923027, 7.368039008321065, 11.252936585512057] - Fitness: -1.1152008896672445
[0.008877542517738122, 0.4491234950303692, 0.12881614474299485, -0.8538356262059048, 0.2549840509951502, -0.02257499712657921, 0.12451533461355296, -0.003059743566841024, 0.00288776253289282, 7.286224149351177, 11.320928932580932] - Fitness: -1.1153101294270946
[0.009079503540970355, 0.4497209286877184, 0.12914721162871756, -0.8590308565505148, 0.2540236567761506, -0.022784892900233698, 0.1246168909419843, -0.0030731236586087705, 0.002607542607600012, 7.764899910633123, 11.32154916408905] - Fitness: -1.1156994854234616
[0.008645327591290122, 0.45747530817897547, 0.1293430822095773, -0.8593813821617164, 0.2537652072591347, -0.022857588373233945, 0.09453853381859584, -0.003070775222439659, 0.0030292625348042166, 7.493982119750749, 11.462981031063542] - Fitness: -1.1142440094822528
[0.008829627514776166, 0.45052156135007776, 0.12920525015361986, -0.8345332715196567, 0.2545464836645035, -0.022584132687960164, 0.11368472942945082, -0.0030739588037549167, 0.0026883830086292066, 7.3151773733588294, 11.362897168090448] - Fitness: -1.114640114277858
[0.008788592388822578, 0.4529706348397916, 0.12871699779622253, -0.8354932668430503, 0.2544465880425387, -0.022523572904303527, 0.1253166119257691, -0.003101065185097783, 0.002623698412554939, 7.671668265522577, 11.347195208720155] - Fitness: -1.1156085022533968
[0.008656973392881595, 0.4594734706224406, 0.12860899909781323, -0.8955240510976135, 0.2532683111913672, -0.02295343416617006, 0.13295780220511585, -0.003078046164217768, 0.0025163349209861626, 7.291146956269659, 11.362300073604795] - Fitness: -1.1136602148875117
[0.009069498610035713, 0.4473392095935549, 0.1288984004421876, -0.8266246425920158, 0.2546219209300537, -0.02258918794211641, 0.12617803757847113, -0.0030572426711720007, 0.0028022192558534585, 7.129933628279219, 11.15117472255937] - Fitness: -1.1152832427219224
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008678437122924654, 0.4503298341882509, 0.12942952279468356, -0.8385520835682293, 0.2542744437613507, -0.022844556762624105, 0.10139873714219493, -0.0030716514759430336, 0.0029912475996137777, 7.454564761309033, 11.452266187013931] - Fitness: -1.1145447576365137
[0.00870616927942515, 0.4534324796239479, 0.12836404296048226, -0.8095882659449714, 0.2586058501451104, -0.022410752705291158, 0.1240880631419924, -0.0030748846661282922, 0.00273374246331275, 7.418955425499613, 11.415930886350488] - Fitness: -1.1145417572320089
[0.008710894035481961, 0.457548715136838, 0.12923937331875365, -0.8040951338855048, 0.254282670124799, -0.02216409241154527, 0.12085219624403147, -0.003063957064440074, 0.002765157263837912, 7.371413518302614, 11.201757000003836] - Fitness: -1.1144990697357728
[0.008801676027006902, 0.45852989552874046, 0.12862077532947155, -0.8052782957076837, 0.2537370019439895, -0.023, 0.13386704617407036, -0.0030752263668920254, 0.002591476366907771, 7.466814292101527, 11.395022624369421] - Fitness: -1.1144736862334244
[0.008901197906321679, 0.4563264403279649, 0.1290195035137106, -0.7894175519491275, 0.2552079172118579, -0.022736907863966472, 0.07088354073428692, -0.0030678841838127054, 0.002653514254971698, 7.823339579095351, 11.338144668624922] - Fitness: -1.1144517572822141
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.008782686445629862, 0.4472005365997562, 0.12867825381380513, -0.8289828982686577, 0.25522481115884776, -0.022811272806408333, 0.12462240956574143, -0.003064494866218207, 0.002818325040657313, 7.319494205789672, 11.048608787816008] - Fitness: -1.1143837303619508
[0.008777721043069776, 0.44839443745476487, 0.12856490450581404, -0.8306710871378414, 0.25762888034635384, -0.023, 0.13784505501341482, -0.0030720841309439385, 0.0028186098922616505, 7.1109143219889726, 11.572049116368195] - Fitness: -1.114375493082598
[0.00869236750233019, 0.4483108358449145, 0.12858419269184201, -0.8510119913077491, 0.2555955557262889, -0.022542393413223, 0.12681061928595455, -0.003072598668533475, 0.0026214082563766807, 7.452368006647561, 11.050107768755666] - Fitness: -1.1143114658011115
[0.008810986147663562, 0.44880871222459295, 0.12976336141297043, -0.8845800879274729, 0.25641711767699343, -0.02284070261740985, 0.11508995402721403, -0.003091278135576411, 0.0028649618930142763, 7.23999668413108, 11.651620599538477] - Fitness: -1.1142621807243385
[0.008742961808239035, 0.4470628455789937, 0.12875512226968036, -0.8348939227418284, 0.25524781572226074, -0.022692619933678167, 0.13566316801148554, -0.003068152055018679, 0.0028862579288262006, 7.25097943668752, 10.84215181723755] - Fitness: -1.1141766327710416
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.00874584010320184, 0.4591389529139695, 0.12842338996039893, -0.7982282542177086, 0.25735549577394656, -0.022567239271702427, 0.12089149798818062, -0.0030623095214645166, 0.002747083892067451, 7.371171191853234, 11.378392960244627] - Fitness: -1.1141074636391135
[0.008852729938755029, 0.44780747673346394, 0.1291495043451123, -0.8742546803191951, 0.2554817754100316, -0.02259054223783021, 0.11861374352223579, -0.0030268347055599446, 0.0028769395046092656, 7.000857492953576, 11.283769908786804] - Fitness: -1.1140182639701004
[0.00875212393040995, 0.4579417360762177, 0.12940637851684053, -0.7926269457477183, 0.2533734687949558, -0.022968676678650612, 0.1300711613691741, -0.0030732347711984317, 0.0026061343102839257, 7.460368072468664, 11.470178349678559] - Fitness: -1.1139549966747238
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086
[0.008869017541204732, 0.45049567535560536, 0.12905789406023502, -0.7863096375247061, 0.2549626811510531, -0.022639771730552774, 0.0667969614186733, -0.0030676496276945543, 0.0025012743364987615, 7.321118870544574, 11.38085411067216] - Fitness: -1.1139382323728215
[0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315] - Fitness: -1.113757131260892
[0.008900854525112451, 0.4511968082661661, 0.12915439290606945, -0.8322893342684051, 0.2552033072157671, -0.022839679452871436, 0.0985217857583931, -0.0030733539802124807, 0.002751493352446248, 7.253649003723364, 11.026521101443718] - Fitness: -1.113566650643553
[0.008767195397818048, 0.44868265926084805, 0.12969624891600495, -0.8124786536854752, 0.255905666476071, -0.022370981677828854, 0.05, -0.003048787735333348, 0.002776131357335406, 7.226422709328415, 11.430669705737685] - Fitness: -1.1135434630859036
[0.00866153392702054, 0.45923530999563134, 0.12884776250261082, -0.8785283201396497, 0.2555772590751426, -0.02266704505453742, 0.13260206011972248, -0.003056918706146437, 0.002812782452635731, 7.120380199642941, 11.327891022922238] - Fitness: -1.1134412679544423
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706

Detailed Results for Each Genotype:
Genotype [0.008683068060255102, 0.451167284378216, 0.12897181688004467, -0.8493908461827244, 0.2542777916125413, -0.022579596104015737, 0.10077985369514061, -0.003075484591081131, 0.0030151471595465237, 7.4536372572612395, 11.392355923983224]:
  Angle -10: cl=119.29576873779297, cd=-123.05735778808594, cm=-20.48815155029297
  Angle -9: cl=118.33837127685547, cd=-120.59001922607422, cm=-19.211103439331055
  Angle -8: cl=117.38097381591797, cd=-118.12265014648438, cm=-17.934057235717773
  Angle -7: cl=116.42359924316406, cd=-115.65531921386719, cm=-16.6569881439209
  Angle -6: cl=115.46622467041016, cd=-113.18795776367188, cm=-15.379913330078125
  Angle -5: cl=114.50882720947266, cd=-110.72061920166016, cm=-14.102869033813477
  Angle -4: cl=113.5514144897461, cd=-108.25324249267578, cm=-12.825800895690918
  Angle -3: cl=112.59406280517578, cd=-105.78595733642578, cm=-11.548748970031738
  Angle -2: cl=111.63660430908203, cd=-103.31852722167969, cm=-10.271673202514648
  Angle -1: cl=110.67926025390625, cd=-100.85120391845703, cm=-8.994632720947266
  Angle 0: cl=109.72191619873047, cd=-98.38388061523438, cm=-7.717563152313232
  Angle 1: cl=108.76448059082031, cd=-95.9164810180664, cm=-6.440495014190674
  Angle 2: cl=107.80712127685547, cd=-93.44915008544922, cm=-5.163450717926025
  Angle 3: cl=106.8497085571289, cd=-90.98178100585938, cm=-3.8863730430603027
  Angle 4: cl=105.89237213134766, cd=-88.51445770263672, cm=-2.609316349029541
  Angle 5: cl=104.93499755859375, cd=-86.04710388183594, cm=-1.3322625160217285
  Angle 6: cl=103.97755432128906, cd=-83.57974243164062, cm=-0.055199190974235535
  Angle 7: cl=103.02021026611328, cd=-81.11238861083984, cm=1.2218575477600098
  Angle 8: cl=102.06278228759766, cd=-78.64507293701172, cm=2.498898983001709
  Angle 9: cl=101.10540008544922, cd=-76.17765808105469, cm=3.7759594917297363
  Angle 10: cl=100.14803314208984, cd=-73.7103271484375, cm=5.053050518035889
Genotype [0.00867781299127588, 0.45168568034535733, 0.12897208888719577, -0.8322729494370266, 0.2551706139253761, -0.021084197915699824, 0.093449021694188, -0.0030714461855855632, 0.0027388767646305745, 7.248441122450224, 11.353689639545241]:
  Angle -10: cl=119.1960220336914, cd=-122.88298034667969, cm=-20.453170776367188
  Angle -9: cl=118.23867797851562, cd=-120.4156494140625, cm=-19.17609977722168
  Angle -8: cl=117.28125762939453, cd=-117.94829559326172, cm=-17.8990535736084
  Angle -7: cl=116.32389068603516, cd=-115.48092651367188, cm=-16.62198829650879
  Angle -6: cl=115.36650848388672, cd=-113.01358795166016, cm=-15.344932556152344
  Angle -5: cl=114.40911102294922, cd=-110.54621124267578, cm=-14.067856788635254
  Angle -4: cl=113.45172119140625, cd=-108.0788803100586, cm=-12.79080581665039
  Angle -3: cl=112.49434661865234, cd=-105.61155700683594, cm=-11.513751029968262
  Angle -2: cl=111.53694915771484, cd=-103.14418029785156, cm=-10.236688613891602
  Angle -1: cl=110.57959747314453, cd=-100.6768569946289, cm=-8.959609031677246
  Angle 0: cl=109.62220001220703, cd=-98.20948791503906, cm=-7.682563304901123
  Angle 1: cl=108.6648178100586, cd=-95.74214935302734, cm=-6.405507564544678
  Angle 2: cl=107.70745086669922, cd=-93.27481079101562, cm=-5.128457546234131
  Angle 3: cl=106.75006866455078, cd=-90.80745697021484, cm=-3.851388454437256
  Angle 4: cl=105.79265594482422, cd=-88.34008026123047, cm=-2.574338436126709
  Angle 5: cl=104.83527374267578, cd=-85.87273406982422, cm=-1.297264575958252
  Angle 6: cl=103.87786102294922, cd=-83.40534973144531, cm=-0.02017168700695038
  Angle 7: cl=102.9205093383789, cd=-80.93800354003906, cm=1.256880283355713
  Angle 8: cl=101.96309661865234, cd=-78.47067260742188, cm=2.533926486968994
  Angle 9: cl=101.00572204589844, cd=-76.00334167480469, cm=3.8109612464904785
  Angle 10: cl=100.04830932617188, cd=-73.53594207763672, cm=5.088029384613037
Genotype [0.00867743858948867, 0.4491457711385389, 0.12909449292840888, -0.7679657688428303, 0.25470377305933345, -0.02246443055005447, 0.1353890794632526, -0.003067950456247443, 0.0027939503666711933, 7.422522208187172, 11.376943363172417]:
  Angle -10: cl=119.09416198730469, cd=-122.88316345214844, cm=-20.45542335510254
  Angle -9: cl=118.13677215576172, cd=-120.41586303710938, cm=-19.178369522094727
  Angle -8: cl=117.17938995361328, cd=-117.94847106933594, cm=-17.90131187438965
  Angle -7: cl=116.22203826904297, cd=-115.48117065429688, cm=-16.624258041381836
  Angle -6: cl=115.2646255493164, cd=-113.01380920410156, cm=-15.347198486328125
  Angle -5: cl=114.30725860595703, cd=-110.5464859008789, cm=-14.070146560668945
  Angle -4: cl=113.3498764038086, cd=-108.07908630371094, cm=-12.793073654174805
  Angle -3: cl=112.3924789428711, cd=-105.61174011230469, cm=-11.516009330749512
  Angle -2: cl=111.43511199951172, cd=-103.14437103271484, cm=-10.238929748535156
  Angle -1: cl=110.47771453857422, cd=-100.67704010009766, cm=-8.961883544921875
  Angle 0: cl=109.52031707763672, cd=-98.20967864990234, cm=-7.684803485870361
  Angle 1: cl=108.56295013427734, cd=-95.74236297607422, cm=-6.407780170440674
  Angle 2: cl=107.60554504394531, cd=-93.27499389648438, cm=-5.130699634552002
  Angle 3: cl=106.64813995361328, cd=-90.80764770507812, cm=-3.8536629676818848
  Angle 4: cl=105.6908187866211, cd=-88.34028625488281, cm=-2.5765881538391113
  Angle 5: cl=104.7333755493164, cd=-85.87293243408203, cm=-1.299522876739502
  Angle 6: cl=103.7760238647461, cd=-83.40556335449219, cm=-0.02243761718273163
  Angle 7: cl=102.81861114501953, cd=-80.93822479248047, cm=1.2545857429504395
  Angle 8: cl=101.8612289428711, cd=-78.47085571289062, cm=2.531639575958252
  Angle 9: cl=100.90384674072266, cd=-76.00353240966797, cm=3.8087210655212402
  Angle 10: cl=99.9464340209961, cd=-73.53616333007812, cm=5.085780620574951
Genotype [0.008696221571937808, 0.4507571853786504, 0.1296988076796855, -0.85572974407096, 0.25426869571283833, -0.022952710281968096, 0.10209694008790327, -0.003073501248365057, 0.003083777555116558, 7.461786998856187, 11.319541875551899]:
  Angle -10: cl=119.73600769042969, cd=-123.55118560791016, cm=-20.579504013061523
  Angle -9: cl=118.77857208251953, cd=-121.08382415771484, cm=-19.302444458007812
  Angle -8: cl=117.82124328613281, cd=-118.61650848388672, cm=-18.025381088256836
  Angle -7: cl=116.86384582519531, cd=-116.14920043945312, cm=-16.74835205078125
  Angle -6: cl=115.90645599365234, cd=-113.68182373046875, cm=-15.471264839172363
  Angle -5: cl=114.9490737915039, cd=-111.21444702148438, cm=-14.194182395935059
  Angle -4: cl=113.99170684814453, cd=-108.74711608886719, cm=-12.917142868041992
  Angle -3: cl=113.03429412841797, cd=-106.27974700927734, cm=-11.640069961547852
  Angle -2: cl=112.0769271850586, cd=-103.8123779296875, cm=-10.36301040649414
  Angle -1: cl=111.11955261230469, cd=-101.34505462646484, cm=-9.08594799041748
  Angle 0: cl=110.16216278076172, cd=-98.87772369384766, cm=-7.808918476104736
  Angle 1: cl=109.20475006103516, cd=-96.41031646728516, cm=-6.531822681427002
  Angle 2: cl=108.24738311767578, cd=-93.94302368164062, cm=-5.254781246185303
  Angle 3: cl=107.28997802734375, cd=-91.47567749023438, cm=-3.9777274131774902
  Angle 4: cl=106.33259582519531, cd=-89.0082778930664, cm=-2.7006564140319824
  Angle 5: cl=105.3752212524414, cd=-86.54098510742188, cm=-1.4236197471618652
  Angle 6: cl=104.4178237915039, cd=-84.07359313964844, cm=-0.14655546844005585
  Angle 7: cl=103.46039581298828, cd=-81.60623931884766, cm=1.1304965019226074
  Angle 8: cl=102.50302124023438, cd=-79.13888549804688, cm=2.407580852508545
  Angle 9: cl=101.54561614990234, cd=-76.67150115966797, cm=3.684652805328369
  Angle 10: cl=100.58828735351562, cd=-74.20417785644531, cm=4.961706638336182
Genotype [0.00893283437704723, 0.4457314560877909, 0.1286841482987407, -0.8357210324948806, 0.2549345774502851, -0.022557444570331667, 0.08730303693759688, -0.003077109197702957, 0.0027235493441444348, 7.62846403563839, 10.987016770461032]:
  Angle -10: cl=119.21022033691406, cd=-122.98043823242188, cm=-20.498924255371094
  Angle -9: cl=118.2528076171875, cd=-120.51309204101562, cm=-19.221881866455078
  Angle -8: cl=117.29541778564453, cd=-118.04571533203125, cm=-17.944814682006836
  Angle -7: cl=116.3380355834961, cd=-115.57839965820312, cm=-16.667774200439453
  Angle -6: cl=115.38065338134766, cd=-113.11100006103516, cm=-15.390693664550781
  Angle -5: cl=114.42327880859375, cd=-110.64370727539062, cm=-14.11365795135498
  Angle -4: cl=113.46585083007812, cd=-108.17634582519531, cm=-12.836609840393066
  Angle -3: cl=112.5085220336914, cd=-105.70899963378906, cm=-11.559513092041016
  Angle -2: cl=111.55111694335938, cd=-103.24160766601562, cm=-10.282468795776367
  Angle -1: cl=110.59375, cd=-100.77429962158203, cm=-9.005400657653809
  Angle 0: cl=109.63628387451172, cd=-98.30690002441406, cm=-7.728332996368408
  Angle 1: cl=108.67896270751953, cd=-95.83960723876953, cm=-6.451315402984619
  Angle 2: cl=107.72156524658203, cd=-93.37223052978516, cm=-5.174234867095947
  Angle 3: cl=106.7641830444336, cd=-90.9049072265625, cm=-3.897160053253174
  Angle 4: cl=105.80680084228516, cd=-88.43753051757812, cm=-2.620126247406006
  Angle 5: cl=104.84940338134766, cd=-85.97016906738281, cm=-1.343045711517334
  Angle 6: cl=103.89203643798828, cd=-83.50276184082031, cm=-0.06597189605236053
  Angle 7: cl=102.93457794189453, cd=-81.03547668457031, cm=1.2110438346862793
  Angle 8: cl=101.97725677490234, cd=-78.5681381225586, cm=2.4881110191345215
  Angle 9: cl=101.0198745727539, cd=-76.10076904296875, cm=3.765195369720459
  Angle 10: cl=100.0625228881836, cd=-73.6334457397461, cm=5.042239665985107
Genotype [0.008834088703433605, 0.44772432535368123, 0.12951216187817421, -0.8862114745817489, 0.25524166192969044, -0.02243773899835813, 0.11089538532391627, -0.0030822867904067583, 0.0028585795361332775, 7.255884783332638, 11.17326571478846]:
  Angle -10: cl=119.49983215332031, cd=-123.30522155761719, cm=-20.55280876159668
  Angle -9: cl=118.54243469238281, cd=-120.83787536621094, cm=-19.27573585510254
  Angle -8: cl=117.58503723144531, cd=-118.3705062866211, cm=-17.998689651489258
  Angle -7: cl=116.6276626586914, cd=-115.90319061279297, cm=-16.721637725830078
  Angle -6: cl=115.6702880859375, cd=-113.435791015625, cm=-15.444561958312988
  Angle -5: cl=114.71294403076172, cd=-110.96846771240234, cm=-14.167487144470215
  Angle -4: cl=113.7554702758789, cd=-108.5010757446289, cm=-12.89040756225586
  Angle -3: cl=112.79814910888672, cd=-106.03377532958984, cm=-11.61336612701416
  Angle -2: cl=111.84073638916016, cd=-103.5664291381836, cm=-10.336311340332031
  Angle -1: cl=110.88336944580078, cd=-101.09907531738281, cm=-9.059255599975586
  Angle 0: cl=109.92596435546875, cd=-98.63172912597656, cm=-7.78223180770874
  Angle 1: cl=108.96857452392578, cd=-96.16436767578125, cm=-6.505154132843018
  Angle 2: cl=108.01119232177734, cd=-93.6969985961914, cm=-5.228072643280029
  Angle 3: cl=107.05384063720703, cd=-91.22966003417969, cm=-3.951019763946533
  Angle 4: cl=106.09642791748047, cd=-88.76233673095703, cm=-2.673973560333252
  Angle 5: cl=105.1390151977539, cd=-86.2949447631836, cm=-1.3969054222106934
  Angle 6: cl=104.18164825439453, cd=-83.82756805419922, cm=-0.11983732879161835
  Angle 7: cl=103.22428131103516, cd=-81.3602523803711, cm=1.1572222709655762
  Angle 8: cl=102.26689910888672, cd=-78.89292907714844, cm=2.4342751502990723
  Angle 9: cl=101.30950164794922, cd=-76.42557525634766, cm=3.7113194465637207
  Angle 10: cl=100.3521499633789, cd=-73.95819854736328, cm=4.988382816314697
Genotype [0.0086360066815735, 0.45372514040824785, 0.12876192618248092, -0.7823489497578648, 0.25490646024662306, -0.02266124430783084, 0.14299955539439707, -0.0030609096210262674, 0.002826050334049477, 7.1479087596740225, 11.293147152714013]:
  Angle -10: cl=118.68428039550781, cd=-122.60067749023438, cm=-20.363357543945312
  Angle -9: cl=117.72689819335938, cd=-120.1333236694336, cm=-19.086294174194336
  Angle -8: cl=116.76946258544922, cd=-117.66594696044922, cm=-17.809242248535156
  Angle -7: cl=115.81211853027344, cd=-115.1985855102539, cm=-16.532182693481445
  Angle -6: cl=114.85472106933594, cd=-112.7312240600586, cm=-15.255088806152344
  Angle -5: cl=113.89737701416016, cd=-110.26393127441406, cm=-13.97805118560791
  Angle -4: cl=112.93993377685547, cd=-107.79656219482422, cm=-12.70100212097168
  Angle -3: cl=111.9825668334961, cd=-105.32925415039062, cm=-11.423959732055664
  Angle -2: cl=111.02522277832031, cd=-102.86184692382812, cm=-10.146851539611816
  Angle -1: cl=110.06781768798828, cd=-100.39451599121094, cm=-8.869832992553711
  Angle 0: cl=109.11038970947266, cd=-97.9271469116211, cm=-7.592751979827881
