Experiment: Combination_Experiment_348
Generation: 98
Timestamp: 20231227_070351

Genotypes and their Fitness Values:
[0.00852983883993004, 0.45816396408606874, 0.12984778702167665, -0.8557050503572122, 0.2591401069842515, -0.022814709229159246, 0.06417488321912189, -0.0030056698053594396, 0.002577476079235697, 7.175093257550588, 10.051840786690606] - Fitness: -1.1074698090236423
[0.00858858484482413, 0.45714937682967227, 0.12993325439131315, -0.8396298786409155, 0.25974971888873993, -0.022880162305399646, 0.0924836175715821, -0.003007723893226978, 0.0025416448574254995, 7.087668387507998, 10.042422064544178] - Fitness: -1.107452590501632
[0.008594167735624316, 0.45901220956341166, 0.12989315494194179, -0.8271388112704837, 0.25899814660008663, -0.02278328121619033, 0.07244459072684317, -0.0030074783513982383, 0.0025651453713422187, 7.081512391297464, 10.08558203900895] - Fitness: -1.1076644828619127
[0.008585227183374003, 0.45965336969844817, 0.12987235732806554, -0.8890096138182568, 0.25881505110353464, -0.022812612933396755, 0.06804515201146094, -0.003011113513031559, 0.002558577072386174, 7.062121029547205, 10.040308586620029] - Fitness: -1.1074208647504498
[0.008584928669768043, 0.45815801115330224, 0.12475945914103967, -0.8221826704110038, 0.2588993846087364, -0.022810418309403283, 0.06481579080945013, -0.0030112987097199884, 0.0025730055774582116, 7.066354279085678, 10.045009836772515] - Fitness: -1.1118911506734916
[0.008578416581626364, 0.4578347462996062, 0.12990034157963545, -0.8038953276093715, 0.2585695192217857, -0.02288665767619747, 0.06235688219004751, -0.0030086805966987942, 0.0025956338286745625, 7.049722210178676, 10.054768998280135] - Fitness: -1.1075451486223995
[0.008585130549939007, 0.4598109935269509, 0.12993661138755166, -0.8248202146412237, 0.2587276322074121, -0.022762245076029912, 0.06361887886505396, -0.0030111345114274763, 0.0025570383381406376, 7.057709458174178, 10.049798169458436] - Fitness: -1.107501080648356
[0.00858523880952686, 0.4577236440982469, 0.1298596569932861, -0.8792044090786809, 0.2592549732083575, -0.022920296512698356, 0.07150465466684824, -0.0030029758416553363, 0.0025996139711292874, 7.102140013680999, 10.200325084024474] - Fitness: -1.1076755053063143
[0.008527614066101781, 0.45857830115416515, 0.1297033286856217, -0.8075033526024558, 0.2595646405783379, -0.022795747097860548, 0.051864430273762384, -0.003015046752118223, 0.0025500135130314253, 7.1614675129268415, 10.026556480026352] - Fitness: -1.1074120241633905
[0.008576629690917699, 0.45841181021443905, 0.129826201679103, -0.7979110330725244, 0.25883555963938165, -0.02283332549140817, 0.07186857890790388, -0.003007708213606849, 0.0026019923947284587, 7.04835154591212, 10.044025903950839] - Fitness: -1.1076571874828636
[0.008519066900402057, 0.4589422602779908, 0.1297920309314361, -0.8074823331428551, 0.25915387091429154, -0.02284681007748912, 0.053025565733262794, -0.003013666933830343, 0.0025540320366133013, 7.1550803563580665, 10.041068477094388] - Fitness: -1.1073405680978987
[0.008551536945647508, 0.456411982779679, 0.1298376797665459, -0.8426605643833492, 0.2589178143848835, -0.022811278902212177, 0.07423406592569762, -0.0030001348692983553, 0.002541219037349944, 7.068211445039576, 10.01774604389904] - Fitness: -1.1074524712760379
[0.0085446336185615, 0.45561384785916675, 0.12987710125668817, -0.8468001191735737, 0.2595169486035906, -0.022854359181752035, 0.06510265881353626, -0.003002125296511767, 0.0025359588968515596, 7.087154756404863, 10.026184209367749] - Fitness: -1.1072157860888405
[0.008530240669330953, 0.4591766058341457, 0.12984228030419143, -0.87009622260579, 0.2592262648966039, -0.022801117636974337, 0.06725772232379684, -0.003006311616596641, 0.0025836142175460516, 7.081410803187091, 10.070099494877029] - Fitness: -1.1073479580994658
[0.00854323260992476, 0.45909589848199284, 0.12988336135043038, -0.8531427235565353, 0.25961033510919596, -0.02289851934804605, 0.07797849524703085, -0.0030089455299639623, 0.0026001974546022064, 7.087682359426129, 10.062124882418233] - Fitness: -1.1072974193184768
[0.008593119272336242, 0.4592483145075444, 0.12997567654204062, -0.8164256677321772, 0.2589217268758952, -0.02270017372790108, 0.07010127728514869, -0.0030089014650999967, 0.0025425980569282543, 7.077518367209436, 10.013497513951277] - Fitness: -1.1075418308828735
[0.008576276302339184, 0.45657795243631627, 0.12989251825154807, -0.8496299766873359, 0.2591788284819821, -0.02285754521691639, 0.06037294742651646, -0.0030008960966559895, 0.002592400253469244, 7.030941719263878, 10.12492203149328] - Fitness: -1.1074617011379875
[0.008585394075334847, 0.45900200825479104, 0.1299080739743567, -0.8605284313960754, 0.25905538196188893, -0.022771439007641704, 0.07047141674744163, -0.003007853491003395, 0.0025850595614583093, 7.083818056917487, 10.044891495385789] - Fitness: -1.1075471150291738
[0.008574149609441958, 0.45801839300638575, 0.12969426616504895, -0.8075927807185084, 0.2593364969933294, -0.02270491894195974, 0.0684677187488464, -0.003008971840357526, 0.002553148673337909, 7.113342721474544, 10.055130771126066] - Fitness: -1.107828523895793
[0.008542011177527602, 0.4596557574607205, 0.12978345824973603, -0.8119197689831896, 0.25921924974827554, -0.022780986643409593, 0.06680163954610589, -0.003003444010829957, 0.0025811530388320336, 7.082151173112137, 10.054428521152046] - Fitness: -1.1074419468645034
[0.008561437649892931, 0.45848394020133165, 0.1298983496123381, -0.8420677602786407, 0.25956025705310165, -0.02275388298517026, 0.06915509253132889, -0.003011021366316567, 0.0025366231371862433, 7.0894392680635905, 10.90194897922745] - Fitness: -1.108932386814803
[0.008579096659770096, 0.45895343619196555, 0.1297613271990396, -0.837688601264864, 0.25903915226367935, -0.022743286022920237, 0.05672647225810462, -0.003011634857892493, 0.002556664813259902, 7.1547745259009154, 10.038846638774197] - Fitness: -1.107673421161458
[0.00857199778116175, 0.459533999711666, 0.12989845882380752, -0.8202514038093408, 0.2597085531817431, -0.022748992726843026, 0.07900416327890125, -0.0030082796995570195, 0.0025327604287634737, 7.08750633082872, 10.016069060776298] - Fitness: -1.107348655337598
[0.008542579736475325, 0.45980968078553314, 0.12994253135377332, -0.8791691129212962, 0.2, -0.022970203761341786, 0.08710962658353562, -0.0030079812967159095, 0.0025471457581748534, 7.060899204859121, 10.028138359578465] - Fitness: -1.1250155622237497
[0.008584934305291841, 0.4566994796572388, 0.12997215704420623, -0.7954266111334402, 0.2589108449221394, -0.02284095567491052, 0.053613680636485535, -0.0030080776145090977, 0.0025723455348932627, 7.045754054369522, 10.066470914968328] - Fitness: -1.1074509346020818
[0.008546340547226668, 0.4558525275478896, 0.12985697736730314, -0.853163669722519, 0.25936340647457734, -0.022764575059055003, 0.06463129061420313, -0.0030008098796471387, 0.002586600611504878, 7.102731398218322, 10.011185690469523] - Fitness: -1.1074564422024034
[0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759] - Fitness: -1.1074498933326964
[0.008537722696138898, 0.45959740166196605, 0.1298112878769124, -0.8185365221674172, 0.25920345144969287, -0.022793595991001853, 0.06502377645148769, -0.0030031551165515197, 0.0025966478722261035, 7.120508824096705, 10.046998870707593] - Fitness: -1.107442903060388
[0.008583311926192601, 0.4597483022026364, 0.12971192141718402, -0.8529945934296564, 0.25902632403978404, -0.022761210431489067, 0.05, -0.0030122836205498608, 0.002562164551487579, 7.022849981582888, 10.050874084530456] - Fitness: -1.1074344577593676
[0.008568852079412867, 0.45863108732813507, 0.1299720917048225, -0.8731515104220586, 0.25939962240032644, -0.02275584037346397, 0.08266997636977723, -0.003006381822398763, 0.0025477529158812024, 7.050590265892702, 10.076522469415709] - Fitness: -1.1074234069274962
[0.008504078727782808, 0.4583396467109384, 0.1299375092481036, -0.8931910756408163, 0.25925606932460565, -0.022822034571691893, 0.063519298399434, -0.003007575866735938, 0.00256344289499074, 7.162261207934036, 10.17535267661839] - Fitness: -1.1074233740920967
[0.008603661625369966, 0.45991005305427973, 0.12979646615558696, -0.8479425628949544, 0.25933117347978357, -0.022765879159363258, 0.06186817447696033, -0.003007180494922503, 0.0025543956859814454, 7.027143653535871, 10.067070380859827] - Fitness: -1.1074161066846164
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008547187322342952, 0.458627013198315, 0.12997487904021215, -0.8371917108233814, 0.25943556081937363, -0.02271681440608504, 0.08036130804929037, -0.003006755553385284, 0.0025354930565630036, 7.087828403840424, 10.040996496090457] - Fitness: -1.1074027705764733
[0.00858555944628355, 0.45938712622276984, 0.12983340183335923, -0.8547138762031482, 0.26, -0.022689235185992817, 0.07483148274883272, -0.0030037849648258024, 0.0025776139924954217, 7.027525761378017, 10.048262120311565] - Fitness: -1.1074026394718646
[0.008550867727807424, 0.45916335935874153, 0.1298588857245463, -0.8533195154122564, 0.25949302665405233, -0.022774096302244844, 0.06654779600628698, -0.003005315525902113, 0.0025841357027430265, 7.097489407880379, 10.067612916226182] - Fitness: -1.1073920371377783
[0.008573647082308481, 0.457477063195801, 0.12986429195552873, -0.8499500837058777, 0.25884065754518143, -0.022909085218803946, 0.07149725724461284, -0.003007614654451575, 0.002541269334096434, 7.0687457747019495, 10.038401718689599] - Fitness: -1.1073869143980763
[0.008564358341905162, 0.45894933630660395, 0.12976479017055298, -0.8399111776930906, 0.2590687386749047, -0.022870398377468095, 0.05825721010126964, -0.003013760794328477, 0.0025568769561957186, 7.088310618777159, 10.038927615606958] - Fitness: -1.107382277336264
[0.008554562153894569, 0.45903339681170563, 0.1299299770447238, -0.8638037268814257, 0.25933775550147914, -0.02276428725664933, 0.06538997397701453, -0.0030108318051159516, 0.002586679425704446, 7.0910931834689634, 10.036916680277468] - Fitness: -1.1073697137155576
[0.008546291237287883, 0.45582660322176116, 0.12986141611939275, -0.8411502110736407, 0.259369202729512, -0.022797650882218013, 0.06672240448928195, -0.003000827791690694, 0.0025478989633973986, 7.094706349196251, 10.016941572037705] - Fitness: -1.1073611187839665
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008575573097501241, 0.45767143599964794, 0.12988696706898764, -0.8501977879687117, 0.2596246235500893, -0.02289753017288965, 0.0844437251240322, -0.003008014492729027, 0.002537255757809274, 7.087759600197015, 10.048574950353574] - Fitness: -1.107353793470543
[0.008586320041972269, 0.45773989273473176, 0.1298733246524654, -0.8520337455658742, 0.2587008921882733, -0.022944151380201033, 0.054371000463210556, -0.0030084827792361954, 0.0025934882331787343, 7.054391699335059, 10.05411950730044] - Fitness: -1.1073507883292
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753
[0.008563411321017565, 0.45902515587235865, 0.12996170807435586, -0.8392676880440653, 0.2590419842033247, -0.022780532608703462, 0.06488785751007614, -0.003008155623527143, 0.0025601382157879227, 7.082173980702999, 10.004553826156354] - Fitness: -1.1072891911196114
[0.008585295259263413, 0.45952090814878616, 0.12989228087989507, -0.8789611093588057, 0.2591861425089877, -0.022751793725525965, 0.060378285235949306, -0.003008838085875632, 0.002549420702686293, 7.061672336106728, 10.013937717072087] - Fitness: -1.1072691989542902
[0.00858304030823658, 0.45845143769150193, 0.12987479443042516, -0.8573168877323258, 0.2587994772960098, -0.02299647750256567, 0.06022497286738477, -0.0030103310950569165, 0.002555604997261074, 7.059751549092057, 10.076789045885034] - Fitness: -1.1072401669495318
[0.008569824309316833, 0.45753118602441906, 0.12994630841844457, -0.8510380723824078, 0.25976995031150457, -0.022898418509984756, 0.07233613667092068, -0.003008993611563575, 0.002548050038038472, 7.072271506674983, 10.043754104003547] - Fitness: -1.1071583434626837
[0.008542991001776447, 0.46, 0.12994231077857968, -0.8592279012737839, 0.25966525908018534, -0.02299977734641035, 0.08011398783467297, -0.0030071854922357317, 0.0025653310890394413, 7.053534625419701, 10.02772268449898] - Fitness: -1.1068614878813636

Detailed Results for Each Genotype:
Genotype [0.00852983883993004, 0.45816396408606874, 0.12984778702167665, -0.8557050503572122, 0.2591401069842515, -0.022814709229159246, 0.06417488321912189, -0.0030056698053594396, 0.002577476079235697, 7.175093257550588, 10.051840786690606]:
  Angle -10: cl=118.54228973388672, cd=-123.06753540039062, cm=-20.26164436340332
  Angle 1: cl=108.12100219726562, cd=-96.023193359375, cm=-6.23980188369751
  Angle 2: cl=107.16368865966797, cd=-93.55587768554688, cm=-4.962743282318115
  Angle 3: cl=106.20626068115234, cd=-91.08854675292969, cm=-3.685698986053467
  Angle 4: cl=105.24886322021484, cd=-88.62117004394531, cm=-2.408644199371338
  Angle 5: cl=104.29154205322266, cd=-86.15383911132812, cm=-1.1315646171569824
  Angle 6: cl=103.33411407470703, cd=-83.68650817871094, cm=0.1454910784959793
  Angle 7: cl=102.37670135498047, cd=-81.21910858154297, cm=1.4225468635559082
  Angle 8: cl=101.41931915283203, cd=-78.7517318725586, cm=2.6995978355407715
  Angle 9: cl=100.46196746826172, cd=-76.284423828125, cm=3.976656436920166
  Angle 10: cl=99.5045394897461, cd=-73.8169937133789, cm=5.253777980804443
Genotype [0.00858523880952686, 0.4577236440982469, 0.1298596569932861, -0.8792044090786809, 0.2592549732083575, -0.022920296512698356, 0.07150465466684824, -0.0030029758416553363, 0.0025996139711292874, 7.102140013680999, 10.200325084024474]:
  Angle -10: cl=118.58122253417969, cd=-123.08441925048828, cm=-20.28204917907715
  Angle -9: cl=117.62388610839844, cd=-120.61711120605469, cm=-19.00501823425293
  Angle -8: cl=116.66643524169922, cd=-118.14971160888672, cm=-17.727949142456055
  Angle -7: cl=115.7090835571289, cd=-115.68240356445312, cm=-16.450868606567383
  Angle -6: cl=114.75167083740234, cd=-113.21501922607422, cm=-15.173820495605469
  Angle -5: cl=113.7942886352539, cd=-110.74766540527344, cm=-13.896748542785645
  Angle -4: cl=112.8369369506836, cd=-108.28033447265625, cm=-12.619684219360352
  Angle -3: cl=111.87955474853516, cd=-105.81301879882812, cm=-11.342657089233398
  Angle -2: cl=110.92218780517578, cd=-103.34566497802734, cm=-10.065581321716309
  Angle -1: cl=109.96475982666016, cd=-100.87830352783203, cm=-8.78853988647461
  Angle 0: cl=109.00733184814453, cd=-98.41093444824219, cm=-7.511464595794678
  Angle 1: cl=108.04998016357422, cd=-95.9435806274414, cm=-6.234403133392334
  Angle 2: cl=107.09257507324219, cd=-93.47620391845703, cm=-4.957338809967041
  Angle 3: cl=106.13522338867188, cd=-91.0089111328125, cm=-3.6802926063537598
  Angle 4: cl=105.17786407470703, cd=-88.54155731201172, cm=-2.4032177925109863
  Angle 5: cl=104.2204818725586, cd=-86.07418060302734, cm=-1.1261687278747559
  Angle 6: cl=103.2630615234375, cd=-83.60681915283203, cm=0.15087838470935822
  Angle 7: cl=102.3056640625, cd=-81.13948059082031, cm=1.4279694557189941
  Angle 8: cl=101.3482894897461, cd=-78.672119140625, cm=2.7050423622131348
  Angle 9: cl=100.3908920288086, cd=-76.20476531982422, cm=3.982086658477783
  Angle 10: cl=99.43355560302734, cd=-73.7374496459961, cm=5.259128093719482
Genotype [0.008527614066101781, 0.45857830115416515, 0.1297033286856217, -0.8075033526024558, 0.2595646405783379, -0.022795747097860548, 0.051864430273762384, -0.003015046752118223, 0.0025500135130314253, 7.1614675129268415, 10.026556480026352]:
  Angle -10: cl=118.3309555053711, cd=-122.88186645507812, cm=-20.212862014770508
  Angle -9: cl=117.37354278564453, cd=-120.41445922851562, cm=-18.935728073120117
  Angle -8: cl=116.41620635986328, cd=-117.9471664428711, cm=-17.65871238708496
  Angle -7: cl=115.45880889892578, cd=-115.47980499267578, cm=-16.381650924682617
  Angle -6: cl=114.50141143798828, cd=-113.01249694824219, cm=-15.10461139678955
  Angle -5: cl=113.54400634765625, cd=-110.54508972167969, cm=-13.827543258666992
  Angle -4: cl=112.58666229248047, cd=-108.0777816772461, cm=-12.550458908081055
  Angle -3: cl=111.62926483154297, cd=-105.61039733886719, cm=-11.27341079711914
  Angle -2: cl=110.67186737060547, cd=-103.14306640625, cm=-9.996353149414062
  Angle -1: cl=109.71452331542969, cd=-100.67575073242188, cm=-8.71929931640625
  Angle 0: cl=108.75713348388672, cd=-98.20835876464844, cm=-7.442224025726318
  Angle 1: cl=107.79972076416016, cd=-95.74100494384766, cm=-6.165168285369873
  Angle 2: cl=106.8423080444336, cd=-93.27367401123047, cm=-4.88811731338501
  Angle 3: cl=105.88494110107422, cd=-90.80628967285156, cm=-3.6110501289367676
  Angle 4: cl=104.92752838134766, cd=-88.33895111083984, cm=-2.333988666534424
  Angle 5: cl=103.97019958496094, cd=-85.87159729003906, cm=-1.0569367408752441
  Angle 6: cl=103.01276397705078, cd=-83.40428161621094, cm=0.22011418640613556
  Angle 7: cl=102.0554428100586, cd=-80.93694305419922, cm=1.4971604347229004
  Angle 8: cl=101.0980453491211, cd=-78.46955108642578, cm=2.7742505073547363
  Angle 9: cl=100.14057159423828, cd=-76.00213623046875, cm=4.051316738128662
  Angle 10: cl=99.1832275390625, cd=-73.53484344482422, cm=5.3283610343933105
Genotype [0.008576629690917699, 0.45841181021443905, 0.129826201679103, -0.7979110330725244, 0.25883555963938165, -0.02283332549140817, 0.07186857890790388, -0.003007708213606849, 0.0026019923947284587, 7.04835154591212, 10.044025903950839]:
  Angle -10: cl=118.53531646728516, cd=-123.04460906982422, cm=-20.27005958557129
  Angle -9: cl=117.57791900634766, cd=-120.57723236083984, cm=-18.992998123168945
  Angle -8: cl=116.6205825805664, cd=-118.10991668701172, cm=-17.715951919555664
  Angle -7: cl=115.66312408447266, cd=-115.64256286621094, cm=-16.438879013061523
  Angle -6: cl=114.70580291748047, cd=-113.17520141601562, cm=-15.161796569824219
  Angle -5: cl=113.74835968017578, cd=-110.70785522460938, cm=-13.884757041931152
  Angle -4: cl=112.79097747802734, cd=-108.2405014038086, cm=-12.607693672180176
  Angle -3: cl=111.83365631103516, cd=-105.77316284179688, cm=-11.330648422241211
  Angle -2: cl=110.87618255615234, cd=-103.30577850341797, cm=-10.053592681884766
  Angle -1: cl=109.9188461303711, cd=-100.83844757080078, cm=-8.776516914367676
  Angle 0: cl=108.9614486694336, cd=-98.37110900878906, cm=-7.499457836151123
  Angle 1: cl=108.0040512084961, cd=-95.90377044677734, cm=-6.222405910491943
  Angle 2: cl=107.04667663574219, cd=-93.43640899658203, cm=-4.9453606605529785
  Angle 3: cl=106.08931732177734, cd=-90.96905517578125, cm=-3.6682724952697754
  Angle 4: cl=105.13189697265625, cd=-88.501708984375, cm=-2.3912301063537598
  Angle 5: cl=104.1745376586914, cd=-86.03437042236328, cm=-1.1141648292541504
  Angle 6: cl=103.21712493896484, cd=-83.56695556640625, cm=0.1629004031419754
  Angle 7: cl=102.25971984863281, cd=-81.09963989257812, cm=1.4399361610412598
  Angle 8: cl=101.3023681640625, cd=-78.6323013305664, cm=2.7170119285583496
  Angle 9: cl=100.34498596191406, cd=-76.16495513916016, cm=3.9940876960754395
  Angle 10: cl=99.38755798339844, cd=-73.69759368896484, cm=5.271128177642822
Genotype [0.008519066900402057, 0.4589422602779908, 0.1297920309314361, -0.8074823331428551, 0.25915387091429154, -0.02284681007748912, 0.053025565733262794, -0.003013666933830343, 0.0025540320366133013, 7.1550803563580665, 10.041068477094388]:
  Angle -10: cl=118.40416717529297, cd=-122.95429229736328, cm=-20.228891372680664
  Angle -9: cl=117.44676971435547, cd=-120.48695373535156, cm=-18.951841354370117
  Angle -8: cl=116.48938751220703, cd=-118.01959228515625, cm=-17.674776077270508
  Angle -7: cl=115.53197479248047, cd=-115.55221557617188, cm=-16.397722244262695
  Angle -6: cl=114.57463073730469, cd=-113.08487701416016, cm=-15.120678901672363
  Angle -5: cl=113.61724853515625, cd=-110.61751556396484, cm=-13.843589782714844
  Angle -4: cl=112.65982818603516, cd=-108.15021514892578, cm=-12.566549301147461
  Angle -3: cl=111.7024154663086, cd=-105.68281555175781, cm=-11.289472579956055
  Angle -2: cl=110.74507904052734, cd=-103.21550750732422, cm=-10.012422561645508
  Angle -1: cl=109.78768157958984, cd=-100.7481460571289, cm=-8.735374450683594
  Angle 0: cl=108.83031463623047, cd=-98.2807846069336, cm=-7.458297252655029
  Angle 1: cl=107.8729476928711, cd=-95.81344604492188, cm=-6.181232929229736
  Angle 2: cl=106.91551971435547, cd=-93.34605407714844, cm=-4.904162883758545
  Angle 3: cl=105.95816802978516, cd=-90.8787612915039, cm=-3.6271491050720215
  Angle 4: cl=105.00077056884766, cd=-88.41136932373047, cm=-2.3500685691833496
  Angle 5: cl=104.04334259033203, cd=-85.94401550292969, cm=-1.0729918479919434
  Angle 6: cl=103.0859603881836, cd=-83.4766616821289, cm=0.2040543109178543
  Angle 7: cl=102.12860107421875, cd=-81.00933074951172, cm=1.4811224937438965
  Angle 8: cl=101.17117309570312, cd=-78.54193115234375, cm=2.7581887245178223
  Angle 9: cl=100.21380615234375, cd=-76.0745849609375, cm=4.035254001617432
  Angle 10: cl=99.25646209716797, cd=-73.6072769165039, cm=5.312286853790283
Genotype [0.008551536945647508, 0.456411982779679, 0.1298376797665459, -0.8426605643833492, 0.2589178143848835, -0.022811278902212177, 0.07423406592569762, -0.0030001348692983553, 0.002541219037349944, 7.068211445039576, 10.01774604389904]:
  Angle -10: cl=118.4389877319336, cd=-122.97581481933594, cm=-20.25616455078125
  Angle -9: cl=117.48161315917969, cd=-120.50849151611328, cm=-18.979108810424805
  Angle -8: cl=116.52417755126953, cd=-118.04109191894531, cm=-17.702045440673828
  Angle -7: cl=115.56682586669922, cd=-115.57376098632812, cm=-16.42498779296875
  Angle -6: cl=114.60943603515625, cd=-113.10638427734375, cm=-15.147892951965332
  Angle -5: cl=113.65206909179688, cd=-110.63904571533203, cm=-13.870824813842773
  Angle -4: cl=112.69469451904297, cd=-108.1717529296875, cm=-12.59381103515625
  Angle -3: cl=111.73723602294922, cd=-105.704345703125, cm=-11.316728591918945
  Angle -2: cl=110.77989959716797, cd=-103.23697662353516, cm=-10.03966236114502
  Angle -1: cl=109.8225326538086, cd=-100.76970672607422, cm=-8.762639999389648
  Angle 0: cl=108.8651351928711, cd=-98.30229949951172, cm=-7.485548496246338
  Angle 1: cl=107.90774536132812, cd=-95.83495330810547, cm=-6.208498477935791
  Angle 2: cl=106.95034790039062, cd=-93.36759185791016, cm=-4.931442737579346
  Angle 3: cl=105.99297332763672, cd=-90.90026092529297, cm=-3.654388904571533
  Angle 4: cl=105.03560638427734, cd=-88.43284606933594, cm=-2.3772950172424316
  Angle 5: cl=104.07817840576172, cd=-85.96553039550781, cm=-1.1002612113952637
  Angle 6: cl=103.12084197998047, cd=-83.49821472167969, cm=0.1768011599779129
  Angle 7: cl=102.16344451904297, cd=-81.03085327148438, cm=1.4538588523864746
  Angle 8: cl=101.20604705810547, cd=-78.56346893310547, cm=2.730949878692627
  Angle 9: cl=100.24866485595703, cd=-76.09616088867188, cm=4.007988452911377
  Angle 10: cl=99.29125213623047, cd=-73.62879943847656, cm=5.285027980804443
Genotype [0.0085446336185615, 0.45561384785916675, 0.12987710125668817, -0.8468001191735737, 0.2595169486035906, -0.022854359181752035, 0.06510265881353626, -0.003002125296511767, 0.0025359588968515596, 7.087154756404863, 10.026184209367749]:
  Angle -10: cl=118.35667419433594, cd=-122.92243957519531, cm=-20.23724937438965
  Angle -9: cl=117.39929962158203, cd=-120.4551773071289, cm=-18.960229873657227
  Angle -8: cl=116.44190216064453, cd=-117.98777770996094, cm=-17.683149337768555
  Angle -7: cl=115.4845199584961, cd=-115.52043151855469, cm=-16.40608787536621
  Angle -6: cl=114.52718353271484, cd=-113.0531234741211, cm=-15.129029273986816
  Angle -5: cl=113.56974029541016, cd=-110.5857162475586, cm=-13.851947784423828
  Angle -4: cl=112.61236572265625, cd=-108.11839294433594, cm=-12.57491683959961
  Angle -3: cl=111.65499114990234, cd=-105.65104675292969, cm=-11.297823905944824
  Angle -2: cl=110.69759368896484, cd=-103.18370056152344, cm=-10.020811080932617
  Angle -1: cl=109.74022674560547, cd=-100.71636199951172, cm=-8.743724822998047
  Angle 0: cl=108.78282165527344, cd=-98.24898529052734, cm=-7.4666619300842285
  Angle 1: cl=107.82544708251953, cd=-95.78165435791016, cm=-6.18961763381958
  Angle 2: cl=106.86807250976562, cd=-93.31427764892578, cm=-4.912545680999756
  Angle 3: cl=105.91070556640625, cd=-90.84695434570312, cm=-3.6354756355285645
  Angle 4: cl=104.95328521728516, cd=-88.37958526611328, cm=-2.358412265777588
  Angle 5: cl=103.99589538574219, cd=-85.91224670410156, cm=-1.0813755989074707
  Angle 6: cl=103.03853607177734, cd=-83.44489288330078, cm=0.1956924945116043
  Angle 7: cl=102.0811538696289, cd=-80.97752380371094, cm=1.4727673530578613
  Angle 8: cl=101.12372589111328, cd=-78.51018524169922, cm=2.7498087882995605
  Angle 9: cl=100.16635131835938, cd=-76.0428237915039, cm=4.026859760284424
  Angle 10: cl=99.2090072631836, cd=-73.57546997070312, cm=5.303945064544678
Genotype [0.008530240669330953, 0.4591766058341457, 0.12984228030419143, -0.87009622260579, 0.2592262648966039, -0.022801117636974337, 0.06725772232379684, -0.003006311616596641, 0.0025836142175460516, 7.081410803187091, 10.070099494877029]:
  Angle -10: cl=118.49845123291016, cd=-123.0387954711914, cm=-20.252309799194336
  Angle -9: cl=117.54108428955078, cd=-120.57147216796875, cm=-18.97524070739746
  Angle -8: cl=116.58370208740234, cd=-118.10411834716797, cm=-17.698200225830078
  Angle -7: cl=115.62633514404297, cd=-115.63677978515625, cm=-16.421140670776367
  Angle -6: cl=114.66893005371094, cd=-113.16942596435547, cm=-15.144097328186035
  Angle -5: cl=113.71150970458984, cd=-110.70205688476562, cm=-13.867027282714844
  Angle -4: cl=112.7541275024414, cd=-108.23472595214844, cm=-12.589969635009766
  Angle -3: cl=111.7967300415039, cd=-105.76731872558594, cm=-11.31287956237793
  Angle -2: cl=110.83936309814453, cd=-103.30001831054688, cm=-10.035847663879395
  Angle -1: cl=109.88198852539062, cd=-100.83267974853516, cm=-8.758793830871582
  Angle 0: cl=108.92462158203125, cd=-98.36531066894531, cm=-7.48171854019165
  Angle 1: cl=107.96723175048828, cd=-95.89795684814453, cm=-6.204661846160889
  Angle 2: cl=107.00984954833984, cd=-93.43064880371094, cm=-4.927612781524658
  Angle 3: cl=106.052490234375, cd=-90.9632568359375, cm=-3.6505331993103027
  Angle 4: cl=105.09505462646484, cd=-88.49591064453125, cm=-2.373486042022705
  Angle 5: cl=104.13762664794922, cd=-86.02851867675781, cm=-1.096402645111084
  Angle 6: cl=103.18031311035156, cd=-83.56121063232422, cm=0.18063969910144806
  Angle 7: cl=102.22296905517578, cd=-81.09390258789062, cm=1.4576878547668457
  Angle 8: cl=101.26554107666016, cd=-78.62648010253906, cm=2.7347655296325684
  Angle 9: cl=100.30815887451172, cd=-76.15917205810547, cm=4.011814594268799
  Angle 10: cl=99.35074615478516, cd=-73.69174194335938, cm=5.288905620574951
Genotype [0.00854323260992476, 0.45909589848199284, 0.12988336135043038, -0.8531427235565353, 0.25961033510919596, -0.02289851934804605, 0.07797849524703085, -0.0030089455299639623, 0.0026001974546022064, 7.087682359426129, 10.062124882418233]:
  Angle -10: cl=118.52335357666016, cd=-123.06574249267578, cm=-20.257354736328125
