Experiment: Combination_Experiment_348
Generation: 89
Timestamp: 20231227_070234

Genotypes and their Fitness Values:
[0.00855784989550577, 0.4587008620743698, 0.1298093828618098, -0.9, 0.258877249534595, -0.022640737362910265, 0.055688083634872945, -0.0030128417339591604, 0.0025397406203850423, 7.195727042603008, 10.09208103500997] - Fitness: -1.1078164747979213
[0.008585369618875752, 0.455051283363157, 0.12992895572949112, -0.8480456051726996, 0.2592755915236579, -0.022858412177920447, 0.07206068743964592, -0.0030021789563126344, 0.0025910137920110597, 7.224091639768882, 10.008677422706844] - Fitness: -1.1076981667636079
[0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591] - Fitness: -1.1076017551627029
[0.00865325335698844, 0.45845438321308063, 0.12991103769636428, -0.8528951858575222, 0.2591032465149427, -0.0227431806852278, 0.06942584355777498, -0.003003085643255308, 0.002567676530243225, 7.108290932064562, 10.134094689101747] - Fitness: -1.107899051231606
[0.008516806779196341, 0.45828677052102895, 0.12980831866451556, -0.8451013287413512, 0.25906888244102033, -0.02263288348187828, 0.08348764143537031, -0.0030139051650458727, 0.0025783698382632098, 7.083105922826017, 10.037007565005466] - Fitness: -1.1078353344087073
[0.008590996898692261, 0.45726258339169973, 0.12982401482603692, -0.8605101303271766, 0.25948400917383013, -0.02283669098822049, 0.0777477761719939, -0.003027395360857756, 0.002551635150453696, 7.222876919611936, 10.033853072183216] - Fitness: -1.1078923182311302
[0.00855406559833457, 0.45617605423902274, 0.12984898045891255, -0.8612683234200585, 0.2587554021727072, -0.022727543478374863, 0.06772359243271825, -0.003014748776919752, 0.0025377486007362817, 7.162149035117857, 10.087788093233323] - Fitness: -1.107930080300392
[0.00857038276582792, 0.4548628762409993, 0.12991576611005817, -0.8314824613750108, 0.25930860234963826, -0.022849612925584867, 0.0682892601459486, -0.0030325420462393314, 0.0025348892287937893, 7.224352276529725, 10.218003077724632] - Fitness: -1.1082264778031452
[0.008590394978523692, 0.4572986947584294, 0.12984425944362982, -0.8498452712364094, 0.25927006105642614, -0.022695695915412505, 0.07309390996849631, -0.0030092205615815494, 0.002697801002118421, 7.247182055171837, 10.01303854007483] - Fitness: -1.1082114727434675
[0.008627562869119377, 0.45803603284245414, 0.12982900436443084, -0.844138523328611, 0.25845027876008975, -0.022552480555301187, 0.08529973362826221, -0.003021950182979693, 0.002542412535927956, 7.01671643898417, 10.131334410483298] - Fitness: -1.1084850628062903
[0.008603447294619553, 0.45869492070589296, 0.12997857914526978, -0.8148047193686448, 0.25884467722908483, -0.022667016056606846, 0.06926472395372262, -0.004945976126797756, 0.00252987255761686, 7.28639403297783, 10.072158421895947] - Fitness: -1.126431379479781
[0.008581115517982808, 0.45242109361895494, 0.12989026849518498, -0.8475136420761892, 0.25853269886212144, -0.022786991484245577, 0.07742327421408697, -0.003017028577768714, 0.0025701652457203374, 7.171678565454457, 10.05186068032488] - Fitness: -1.1082969570637884
[0.008632280077220156, 0.45827614572412023, 0.1299016700680507, -0.8532841746368447, 0.25873246026121194, -0.02267300528730397, 0.07208578533775126, -0.0030041171605309333, 0.0026042770239568082, 7.261840443460695, 10.222550863523589] - Fitness: -1.108530085617215
[0.008560872679463677, 0.45711219826787824, 0.1299218162473776, -0.8448530826028406, 0.2584695354575964, -0.02283103348106221, 0.07955844077987725, -0.0030138610131164503, 0.00256441933838563, 7.141462752413069, 10.181305726994218] - Fitness: -1.1080660084089928
[0.008602107830673073, 0.4559401383948971, 0.12983382654531148, -0.8541428399384128, 0.2591375592927497, -0.022697600124720496, 0.08332814060474052, -0.0030142067865276136, 0.0025733909753794266, 7.070127763575122, 10.02806855513654] - Fitness: -1.1080102854785083
[0.008707058426484128, 0.45617852779811613, 0.1299277835355682, -0.8545383078561946, 0.2583915228017526, -0.02278457547298825, 0.06962375390339658, -0.003004370252496971, 0.002630772364012002, 7.098964087091856, 10.17487826380156] - Fitness: -1.10846109120768
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.0126, 0.458653416383938, 0.1297318894689251, -0.8362201030261519, 0.2588244520111403, -0.022874367848827914, 0.05588041339661201, -0.004549957969195443, 0.0025551404750950263, 7.145501849350115, 10.02965469915221] - Fitness: -1.1307642049256654
[0.008590952118495853, 0.457576132626978, 0.1298328718756046, -0.8559570509440192, 0.2594041704582758, -0.022692892768731692, 0.07534546874104661, -0.00301999680467319, 0.002576237970803421, 7.231106535715246, 10.02820849871186] - Fitness: -1.1080528861048575
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008599379234260988, 0.4572814060515656, 0.12979861695464018, -0.8577179051730096, 0.2591799449815443, -0.02269806220658665, 0.06969402398337811, -0.0030026962058225435, 0.002576940505317099, 7.0582002306334335, 10.33568814973044] - Fitness: -1.1082613061476232
[0.008583393990867256, 0.45598528803046734, 0.12983943565872702, -0.8638421787859665, 0.2597167209466604, -0.022770219209234815, 0.07646833509500986, -0.0030115462152197512, 0.0025891167043753565, 7.2657112840407345, 10.110260898801716] - Fitness: -1.1080796164428857
[0.008584592828079055, 0.45889506382669787, 0.12992929723610144, -0.8599557466145465, 0.2594130121232973, -0.02268081468638178, 0.06179503322836016, -0.0030087297887734844, 0.0025893663077780162, 7.114009779724705, 10.158873431238685] - Fitness: -1.1077692321403845
[0.008652293008041993, 0.4542318853434884, 0.1298780888715768, -0.8405413741257486, 0.25950883916304013, -0.02275959825119478, 0.061463406489968765, -0.0030446105852237663, 0.002533265918776276, 7.082225861918834, 10.288316432415096] - Fitness: -1.1085560735735362
[0.008670227111018372, 0.45934682614830386, 0.12979479789972057, -0.8444232988044639, 0.25930499918529476, -0.022671574306181736, 0.0632165862009337, -0.003008869214929911, 0.0025022651053318613, 7.137956229712282, 10.189544226148703] - Fitness: -1.1080672934123241
[0.008526633745048369, 0.4581306844587015, 0.12979148967867893, -0.8524586970221416, 0.25876983963518874, -0.022630509694432796, 0.08249679533023334, -0.003014839566275869, 0.0025435223807291954, 7.125428357214685, 10.054991220366572] - Fitness: -1.1079700981406662
[0.008600733781935353, 0.45427171227652813, 0.12983234521974052, -0.8458002049732923, 0.25988260055452195, -0.02278323850959136, 0.07399940330252187, -0.003019112134347306, 0.002577524669252817, 7.1160690965797775, 10.086702124967278] - Fitness: -1.1079687156029612
[0.008606945370256806, 0.45809133304795374, 0.12985524942329232, -0.8549592721246231, 0.25918866786073363, -0.022829221648635673, 0.06698651184961044, -0.003013669783322947, 0.0025501965483770896, 7.193031187303464, 10.192013516436038] - Fitness: -1.107967134847081
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008579629805048943, 0.4592475920877285, 0.1298836126818634, -0.8533190712466752, 0.25897279672691265, -0.0227876585747099, 0.07954720363875223, -0.0030126146458904794, 0.0025666242368267956, 7.161816348280777, 10.16423966640531] - Fitness: -1.1079578606388363
[0.00860396970747591, 0.4579828019505673, 0.12985541687715715, -0.8549462288079591, 0.2591540989130613, -0.02270659636356626, 0.06659494359246351, -0.0030036773250630643, 0.0025383928447474235, 7.064486089706891, 10.248661581605528] - Fitness: -1.1079424509879463
[0.008599426699807771, 0.45958796317488304, 0.12981959031297302, -0.8433189013930197, 0.25976191816036476, -0.022697256686248345, 0.08478285652970698, -0.0030151995885239094, 0.0025772300337222353, 7.064174412480275, 10.155943869546164] - Fitness: -1.107938197151903
[0.00858243821968205, 0.45564113231133296, 0.12994736310006189, -0.8486889358091271, 0.259360447299475, -0.02282166937685255, 0.0708154580324587, -0.003002340486068238, 0.002591315590391133, 7.293835976760478, 10.104046647156737] - Fitness: -1.1079357820031595
[0.0085696149337692, 0.4570552572712334, 0.12993588119659244, -0.8441386735215582, 0.2584713328442997, -0.022897839279222777, 0.06109451831886905, -0.0030122573195603027, 0.002564233474430182, 7.136311127128172, 10.253968322569477] - Fitness: -1.1079337437757655
[0.008578378980608484, 0.4554828047592107, 0.12992719703569883, -0.8325903644390368, 0.259308924651555, -0.02281977638158196, 0.06877204907831132, -0.0030026416799116547, 0.0025449117509568106, 7.204489160404347, 10.199925605107918] - Fitness: -1.1079230465638952
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826
[0.008590996489268712, 0.4573610254659899, 0.1298345023096058, -0.8624116879565636, 0.25916437551363847, -0.022703224451354715, 0.07309316206247617, -0.003008121808807856, 0.0025131627970919252, 7.213108227307741, 10.034858497151644] - Fitness: -1.1078240508596304
[0.008642798085571168, 0.45934528470408337, 0.12993230126806357, -0.9, 0.25919105717885044, -0.02283043625649739, 0.06710368616853812, -0.0030086736833680253, 0.002581077166882273, 7.1817724395787, 10.157594406706774] - Fitness: -1.1078122672619732
[0.008574149586267876, 0.45664482506026155, 0.12987505533471488, -0.849408395227429, 0.2592047013496207, -0.022864028602998052, 0.05, -0.0030077119115387452, 0.002610250184295366, 7.124202766177101, 10.242520332464037] - Fitness: -1.1078082216719638
[0.008582499198438065, 0.45477854727091455, 0.12980642898299663, -0.8576202351269725, 0.2593013567283633, -0.02283077619299567, 0.0684525219269834, -0.003014044323808792, 0.0025882856938646845, 7.101092466980881, 10.041316463731434] - Fitness: -1.107785729340557
[0.008609108937065237, 0.45911568601584346, 0.1299698164037494, -0.8564095928654959, 0.2587738025116616, -0.022747230442680063, 0.0796037174137188, -0.0030063256225162176, 0.0025577152680761927, 7.029566607608467, 10.126574431326194] - Fitness: -1.1077391843162498
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.008590859064275926, 0.45757235215393405, 0.12982652865170638, -0.8566866975393337, 0.25969074897056144, -0.022935456151975134, 0.0786557507700644, -0.0030278464126696283, 0.0025660156228877666, 7.173145480025512, 10.028728146271895] - Fitness: -1.1076538524785373
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592

Detailed Results for Each Genotype:
Genotype [0.00855784989550577, 0.4587008620743698, 0.1298093828618098, -0.9, 0.258877249534595, -0.022640737362910265, 0.055688083634872945, -0.0030128417339591604, 0.0025397406203850423, 7.195727042603008, 10.09208103500997]:
  Angle -10: cl=118.64754486083984, cd=-123.13180541992188, cm=-20.281877517700195
  Angle 1: cl=108.03076934814453, cd=-95.90364074707031, cm=-6.229979991912842
  Angle 2: cl=107.07341766357422, cd=-93.43624877929688, cm=-4.952871799468994
  Angle 3: cl=106.11600494384766, cd=-90.96894073486328, cm=-3.6758456230163574
  Angle 4: cl=105.15862274169922, cd=-88.50154876708984, cm=-2.3987650871276855
  Angle 5: cl=104.20124816894531, cd=-86.0342025756836, cm=-1.121706485748291
  Angle 6: cl=103.2438735961914, cd=-83.56690979003906, cm=0.15534253418445587
  Angle 7: cl=102.28646850585938, cd=-81.09954071044922, cm=1.4323792457580566
  Angle 8: cl=101.3290786743164, cd=-78.63216400146484, cm=2.709500789642334
  Angle 9: cl=100.3716812133789, cd=-76.16481018066406, cm=3.9865546226501465
  Angle 10: cl=99.41432189941406, cd=-73.69749450683594, cm=5.2635884284973145
Genotype [0.00857038276582792, 0.4548628762409993, 0.12991576611005817, -0.8314824613750108, 0.25930860234963826, -0.022849612925584867, 0.0682892601459486, -0.0030325420462393314, 0.0025348892287937893, 7.224352276529725, 10.218003077724632]:
  Angle -10: cl=118.55133056640625, cd=-123.00851440429688, cm=-20.276948928833008
  Angle -9: cl=117.59388732910156, cd=-120.5411376953125, cm=-18.999849319458008
  Angle -8: cl=116.63655853271484, cd=-118.07379150390625, cm=-17.722787857055664
  Angle -7: cl=115.67913818359375, cd=-115.6064682006836, cm=-16.445741653442383
  Angle -6: cl=114.72176361083984, cd=-113.1391372680664, cm=-15.168702125549316
  Angle -5: cl=113.76436614990234, cd=-110.67179870605469, cm=-13.891656875610352
  Angle -4: cl=112.8070297241211, cd=-108.20442962646484, cm=-12.6145658493042
  Angle -3: cl=111.8496322631836, cd=-105.73706817626953, cm=-11.337496757507324
  Angle -2: cl=110.89221954345703, cd=-103.26971435546875, cm=-10.060461044311523
  Angle -1: cl=109.9348373413086, cd=-100.80233764648438, cm=-8.783393859863281
  Angle 0: cl=108.9774398803711, cd=-98.3349838256836, cm=-7.506332874298096
  Angle 1: cl=108.02002716064453, cd=-95.86760711669922, cm=-6.229241847991943
  Angle 2: cl=107.06268310546875, cd=-93.40029907226562, cm=-4.952210903167725
  Angle 3: cl=106.10529327392578, cd=-90.93292999267578, cm=-3.6751303672790527
  Angle 4: cl=105.14791107177734, cd=-88.46561431884766, cm=-2.3980917930603027
  Angle 5: cl=104.1905746459961, cd=-85.99828338623047, cm=-1.121025562286377
  Angle 6: cl=103.2331314086914, cd=-83.5309066772461, cm=0.15603680908679962
  Angle 7: cl=102.27570343017578, cd=-81.06350708007812, cm=1.433093547821045
  Angle 8: cl=101.31839752197266, cd=-78.59620666503906, cm=2.7101616859436035
  Angle 9: cl=100.3609390258789, cd=-76.12879943847656, cm=3.987212657928467
  Angle 10: cl=99.40357208251953, cd=-73.66149139404297, cm=5.264284610748291
Genotype [0.008590394978523692, 0.4572986947584294, 0.12984425944362982, -0.8498452712364094, 0.25927006105642614, -0.022695695915412505, 0.07309390996849631, -0.0030092205615815494, 0.002697801002118421, 7.247182055171837, 10.01303854007483]:
  Angle -10: cl=118.8395004272461, cd=-123.2698974609375, cm=-20.324419021606445
  Angle -9: cl=117.88213348388672, cd=-120.80254364013672, cm=-19.047365188598633
  Angle -8: cl=116.92475128173828, cd=-118.33524322509766, cm=-17.770343780517578
  Angle -7: cl=115.96733856201172, cd=-115.86782836914062, cm=-16.49324607849121
  Angle -6: cl=115.00995635986328, cd=-113.40049743652344, cm=-15.21619701385498
  Angle -5: cl=114.05255889892578, cd=-110.93315124511719, cm=-13.939120292663574
  Angle -4: cl=113.09518432617188, cd=-108.46578979492188, cm=-12.662074089050293
  Angle -3: cl=112.13777923583984, cd=-105.99840545654297, cm=-11.384997367858887
  Angle -2: cl=111.18041229248047, cd=-103.5311050415039, cm=-10.1079683303833
  Angle -1: cl=110.2229995727539, cd=-101.06370544433594, cm=-8.830885887145996
  Angle 0: cl=109.26567077636719, cd=-98.59638977050781, cm=-7.553818225860596
  Angle 1: cl=108.3082504272461, cd=-96.12899780273438, cm=-6.276758670806885
  Angle 2: cl=107.3508529663086, cd=-93.66165924072266, cm=-4.999722003936768
  Angle 3: cl=106.39346313476562, cd=-91.19436645507812, cm=-3.7226834297180176
  Angle 4: cl=105.43607330322266, cd=-88.72694396972656, cm=-2.445578098297119
  Angle 5: cl=104.47870635986328, cd=-86.25961303710938, cm=-1.168529987335205
  Angle 6: cl=103.52127838134766, cd=-83.79225158691406, cm=0.10852570831775665
  Angle 7: cl=102.56395721435547, cd=-81.3249282836914, cm=1.3855862617492676
  Angle 8: cl=101.6065444946289, cd=-78.85755920410156, cm=2.6626572608947754
  Angle 9: cl=100.64916229248047, cd=-76.39021301269531, cm=3.939688205718994
  Angle 10: cl=99.69178009033203, cd=-73.9228744506836, cm=5.216768741607666
Genotype [0.008627562869119377, 0.45803603284245414, 0.12982900436443084, -0.844138523328611, 0.25845027876008975, -0.022552480555301187, 0.08529973362826221, -0.003021950182979693, 0.002542412535927956, 7.01671643898417, 10.131334410483298]:
  Angle -10: cl=118.71731567382812, cd=-123.13533020019531, cm=-20.314603805541992
  Angle -9: cl=117.75995635986328, cd=-120.66798400878906, cm=-19.037538528442383
  Angle -8: cl=116.80260467529297, cd=-118.20069122314453, cm=-17.760507583618164
  Angle -7: cl=115.84521484375, cd=-115.73335266113281, cm=-16.48345184326172
  Angle -6: cl=114.8878173828125, cd=-113.26597595214844, cm=-15.206374168395996
  Angle -5: cl=113.93041229248047, cd=-110.7986068725586, cm=-13.929293632507324
  Angle -4: cl=112.9729995727539, cd=-108.33123779296875, cm=-12.652234077453613
  Angle -3: cl=112.0156478881836, cd=-105.86392211914062, cm=-11.375199317932129
  Angle -2: cl=111.05824279785156, cd=-103.39656829833984, cm=-10.098158836364746
  Angle -1: cl=110.10086822509766, cd=-100.92921447753906, cm=-8.821087837219238
  Angle 0: cl=109.14351654052734, cd=-98.46187591552734, cm=-7.544016361236572
  Angle 1: cl=108.18608093261719, cd=-95.99451446533203, cm=-6.266957759857178
  Angle 2: cl=107.22872924804688, cd=-93.52715301513672, cm=-4.989888668060303
  Angle 3: cl=106.27132415771484, cd=-91.05976867675781, cm=-3.7128214836120605
  Angle 4: cl=105.3139877319336, cd=-88.59246826171875, cm=-2.435762882232666
  Angle 5: cl=104.35660552978516, cd=-86.12512969970703, cm=-1.15871000289917
  Angle 6: cl=103.39922332763672, cd=-83.65776824951172, cm=0.11836190521717072
  Angle 7: cl=102.44178009033203, cd=-81.19039154052734, cm=1.3954081535339355
  Angle 8: cl=101.4843978881836, cd=-78.72307586669922, cm=2.672455310821533
  Angle 9: cl=100.52701568603516, cd=-76.25567626953125, cm=3.949528217315674
  Angle 10: cl=99.56961822509766, cd=-73.7883529663086, cm=5.226568698883057
Genotype [0.008603447294619553, 0.45869492070589296, 0.12997857914526978, -0.8148047193686448, 0.25884467722908483, -0.022667016056606846, 0.06926472395372262, -0.004945976126797756, 0.00252987255761686, 7.28639403297783, 10.072158421895947]:
  Angle -10: cl=119.83113861083984, cd=-122.5554428100586, cm=-20.338600158691406
  Angle -9: cl=118.87378692626953, cd=-120.08810424804688, cm=-19.061565399169922
  Angle -8: cl=117.91638946533203, cd=-117.62075805664062, cm=-17.784509658813477
  Angle -7: cl=116.95896911621094, cd=-115.15341186523438, cm=-16.507448196411133
  Angle -6: cl=116.00159454345703, cd=-112.68608856201172, cm=-15.230372428894043
  Angle -5: cl=115.044189453125, cd=-110.2187271118164, cm=-13.953333854675293
  Angle -4: cl=114.0868148803711, cd=-107.75135040283203, cm=-12.676253318786621
  Angle -3: cl=113.12944793701172, cd=-105.28399658203125, cm=-11.39919662475586
  Angle -2: cl=112.17206573486328, cd=-102.81666564941406, cm=-10.1221342086792
  Angle -1: cl=111.21466827392578, cd=-100.34928131103516, cm=-8.845072746276855
  Angle 0: cl=110.25725555419922, cd=-97.88190460205078, cm=-7.568002223968506
  Angle 1: cl=109.29988861083984, cd=-95.41458129882812, cm=-6.290971279144287
  Angle 2: cl=108.34246826171875, cd=-92.94717407226562, cm=-5.0138630867004395
  Angle 3: cl=107.3851318359375, cd=-90.4798812866211, cm=-3.736854076385498
  Angle 4: cl=106.4277572631836, cd=-88.01254272460938, cm=-2.459765911102295
  Angle 5: cl=105.4703140258789, cd=-85.54518127441406, cm=-1.1827149391174316
  Angle 6: cl=104.512939453125, cd=-83.07782745361328, cm=0.09435124695301056
  Angle 7: cl=103.5555648803711, cd=-80.61048889160156, cm=1.3713974952697754
  Angle 8: cl=102.59817504882812, cd=-78.14312744140625, cm=2.648444652557373
  Angle 9: cl=101.64080047607422, cd=-75.67578125, cm=3.92551851272583
  Angle 10: cl=100.68347930908203, cd=-73.20845794677734, cm=5.202582836151123
Genotype [0.008581115517982808, 0.45242109361895494, 0.12989026849518498, -0.8475136420761892, 0.25853269886212144, -0.022786991484245577, 0.07742327421408697, -0.003017028577768714, 0.0025701652457203374, 7.171678565454457, 10.05186068032488]:
  Angle -10: cl=118.58740234375, cd=-123.0347900390625, cm=-20.30152702331543
  Angle -9: cl=117.6299819946289, cd=-120.56747436523438, cm=-19.02448844909668
  Angle -8: cl=116.67261505126953, cd=-118.10009765625, cm=-17.74738883972168
  Angle -7: cl=115.7151870727539, cd=-115.63272094726562, cm=-16.470335006713867
  Angle -6: cl=114.75782012939453, cd=-113.16537475585938, cm=-15.193280220031738
  Angle -5: cl=113.8004150390625, cd=-110.697998046875, cm=-13.91619873046875
  Angle -4: cl=112.8430404663086, cd=-108.230712890625, cm=-12.639176368713379
  Angle -3: cl=111.88565826416016, cd=-105.76331329345703, cm=-11.362113952636719
  Angle -2: cl=110.92827606201172, cd=-103.2959976196289, cm=-10.085065841674805
  Angle -1: cl=109.97089385986328, cd=-100.82862854003906, cm=-8.807964324951172
  Angle 0: cl=109.01349639892578, cd=-98.36128234863281, cm=-7.530935764312744
  Angle 1: cl=108.05611419677734, cd=-95.89396667480469, cm=-6.25390100479126
  Angle 2: cl=107.0987777709961, cd=-93.42658996582031, cm=-4.976792812347412
  Angle 3: cl=106.14136505126953, cd=-90.9592514038086, cm=-3.699763774871826
  Angle 4: cl=105.18399047851562, cd=-88.49188232421875, cm=-2.422672748565674
  Angle 5: cl=104.22657775878906, cd=-86.02448272705078, cm=-1.1455931663513184
  Angle 6: cl=103.26917266845703, cd=-83.55715942382812, cm=0.13144059479236603
  Angle 7: cl=102.31182098388672, cd=-81.08982849121094, cm=1.4084925651550293
  Angle 8: cl=101.35441589355469, cd=-78.62248229980469, cm=2.6855177879333496
  Angle 9: cl=100.39701080322266, cd=-76.15509033203125, cm=3.9626240730285645
  Angle 10: cl=99.43962860107422, cd=-73.6877670288086, cm=5.2396559715271
Genotype [0.008632280077220156, 0.45827614572412023, 0.1299016700680507, -0.8532841746368447, 0.25873246026121194, -0.02267300528730397, 0.07208578533775126, -0.0030041171605309333, 0.0026042770239568082, 7.261840443460695, 10.222550863523589]:
  Angle -10: cl=118.95247650146484, cd=-123.34351348876953, cm=-20.352705001831055
  Angle -9: cl=117.9950942993164, cd=-120.8761215209961, cm=-19.07560920715332
  Angle -8: cl=117.03768157958984, cd=-118.40875244140625, cm=-17.79855728149414
  Angle -7: cl=116.08031463623047, cd=-115.94139099121094, cm=-16.521516799926758
  Angle -6: cl=115.12297821044922, cd=-113.47407531738281, cm=-15.244431495666504
  Angle -5: cl=114.16551971435547, cd=-111.0067138671875, cm=-13.967392921447754
  Angle -4: cl=113.20816040039062, cd=-108.53936004638672, cm=-12.690347671508789
  Angle -3: cl=112.25080108642578, cd=-106.07205963134766, cm=-11.413265228271484
  Angle -2: cl=111.29341888427734, cd=-103.60464477539062, cm=-10.136185646057129
  Angle -1: cl=110.33599090576172, cd=-101.13729858398438, cm=-8.859129905700684
  Angle 0: cl=109.37862396240234, cd=-98.66996002197266, cm=-7.582081317901611
  Angle 1: cl=108.42118835449219, cd=-96.20259094238281, cm=-6.305047512054443
  Angle 2: cl=107.46385192871094, cd=-93.73524475097656, cm=-5.027942180633545
  Angle 3: cl=106.5064926147461, cd=-91.26793670654297, cm=-3.7509026527404785
  Angle 4: cl=105.54907989501953, cd=-88.80055236816406, cm=-2.4738411903381348
  Angle 5: cl=104.5916976928711, cd=-86.33322143554688, cm=-1.1968092918395996
  Angle 6: cl=103.63433074951172, cd=-83.8658447265625, cm=0.08029599487781525
  Angle 7: cl=102.67693328857422, cd=-81.39852905273438, cm=1.357327938079834
  Angle 8: cl=101.71952056884766, cd=-78.93113708496094, cm=2.6344094276428223
  Angle 9: cl=100.76215362548828, cd=-76.46379089355469, cm=3.9114603996276855
  Angle 10: cl=99.8047866821289, cd=-73.99645233154297, cm=5.188518047332764
Genotype [0.008560872679463677, 0.45711219826787824, 0.1299218162473776, -0.8448530826028406, 0.2584695354575964, -0.02283103348106221, 0.07955844077987725, -0.0030138610131164503, 0.00256441933838563, 7.141462752413069, 10.181305726994218]:
  Angle -10: cl=118.66345977783203, cd=-123.12399291992188, cm=-20.300325393676758
  Angle -9: cl=117.70604705810547, cd=-120.65657043457031, cm=-19.023265838623047
  Angle -8: cl=116.74864959716797, cd=-118.18926239013672, cm=-17.7462215423584
  Angle -7: cl=115.79129791259766, cd=-115.7219009399414, cm=-16.46914291381836
  Angle -6: cl=114.83392333984375, cd=-113.25457763671875, cm=-15.19210147857666
  Angle -5: cl=113.87654876708984, cd=-110.78721618652344, cm=-13.915021896362305
  Angle -4: cl=112.91912078857422, cd=-108.31983947753906, cm=-12.637974739074707
  Angle -3: cl=111.96173095703125, cd=-105.85253143310547, cm=-11.360940933227539
  Angle -2: cl=111.00438690185547, cd=-103.38516235351562, cm=-10.083874702453613
  Angle -1: cl=110.04695892333984, cd=-100.9178237915039, cm=-8.806791305541992
  Angle 0: cl=109.08960723876953, cd=-98.45048522949219, cm=-7.52972936630249
  Angle 1: cl=108.13220977783203, cd=-95.98307800292969, cm=-6.252645015716553
  Angle 2: cl=107.17484283447266, cd=-93.5157470703125, cm=-4.975623607635498
  Angle 3: cl=106.2174301147461, cd=-91.04843139648438, cm=-3.6985507011413574
  Angle 4: cl=105.26006317138672, cd=-88.5810775756836, cm=-2.4214940071105957
  Angle 5: cl=104.30269622802734, cd=-86.11373138427734, cm=-1.1444497108459473
  Angle 6: cl=103.34528350830078, cd=-83.64635467529297, cm=0.1326126605272293
  Angle 7: cl=102.38794708251953, cd=-81.17903137207031, cm=1.4096789360046387
  Angle 8: cl=101.43051147460938, cd=-78.711669921875, cm=2.6867356300354004
  Angle 9: cl=100.47309875488281, cd=-76.24430847167969, cm=3.9637904167175293
  Angle 10: cl=99.51575469970703, cd=-73.77696228027344, cm=5.240864276885986
Genotype [0.008602107830673073, 0.4559401383948971, 0.12983382654531148, -0.8541428399384128, 0.2591375592927497, -0.022697600124720496, 0.08332814060474052, -0.0030142067865276136, 0.0025733909753794266, 7.070127763575122, 10.02806855513654]:
  Angle -10: cl=118.59204864501953, cd=-123.064453125, cm=-20.289905548095703
