Experiment: Combination_Experiment_348
Generation: 16
Timestamp: 20231227_065153

Genotypes and their Fitness Values:
[0.010459945762268138, 0.42116694158697643, 0.12486659169610545, -0.8134731158448432, 0.24957753971367144, -0.022910747846737606, 0.1865526836505197, -0.003199572538777484, 0.004486906867339037, 7.2880561955332155, 11.471818463522755] - Fitness: -1.1318919543524437
[0.010232084245374628, 0.43619214225974073, 0.1290058621205983, -0.8104133818850334, 0.249500298378697, -0.020649540645817244, 0.1350839293979593, -0.0031471127487069303, 0.0037783272560922183, 9.522512879784815, 10.514549932617244] - Fitness: -1.1283512038953802
[0.009940725634025696, 0.4363565510607786, 0.12655920953540567, -0.7993222655711336, 0.24871867626278926, -0.020857313677292946, 0.12699890549775222, -0.0034082530091490764, 0.004211411598013938, 8.097813654194034, 11.281583982371304] - Fitness: -1.1325798112256595
[0.010015827314275673, 0.4538414984821662, 0.12465288389849918, -0.8153277199475604, 0.24971235982754186, -0.019556792410364038, 0.11467581798020082, -0.003206180771891439, 0.004556998925348561, 7.631050921767976, 10.967989758152777] - Fitness: -1.132354829521577
[0.010590855342468114, 0.4393478648668974, 0.12650545582079967, -0.8145172511371183, 0.24249469269284815, -0.019629624270374624, 0.06603847136432729, -0.0033550609070098093, 0.004406717739173546, 7.395787132032775, 12.089107039953724] - Fitness: -1.1382860691168746
[0.010448481994721905, 0.4345264643914901, 0.12761965115442786, -0.8371916994952903, 0.2515180942434457, -0.02268022129208548, 0.1197072939348847, -0.0031199462239767865, 0.0032359185641723165, 9.353542931817893, 10.87681001148099] - Fitness: -1.1255066562990188
[0.010323160221754304, 0.42821402187477176, 0.12488217957217759, -0.8230217391366489, 0.2471922979162339, -0.022285962751570663, 0.16021462828908983, -0.003358544508617839, 0.0044306092424848086, 7.741768788347767, 12.078923902013186] - Fitness: -1.1354219736806286
[0.009513699160991056, 0.4351573490791556, 0.12941722411252368, -0.8673062094480343, 0.2516888860661365, -0.020535961138009207, 0.08831956861797224, -0.003373771673288643, 0.004521451355492041, 8.124992759641358, 11.959107089448455] - Fitness: -1.12956055971416
[0.009642372028825298, 0.4246138254688528, 0.12751082316285905, -0.7845793463149359, 0.24909900683226877, -0.02124239058296644, 0.12553283149957473, -0.0033326307711776704, 0.002829843854211281, 8.250986278365138, 11.062512546710604] - Fitness: -1.1279250980565105
[0.010663506944423452, 0.43705926584610355, 0.12543811866703378, -0.8134917280319274, 0.2418826079201458, -0.01918222329951806, 0.07842679213495991, -0.00333158003390078, 0.004375052258444861, 7.786663859045181, 12.14419116789411] - Fitness: -1.141168913368065
[0.009661628174713709, 0.4202812549946769, 0.12472053760580598, -0.8142392504304814, 0.2215798393693928, -0.01994364975497081, 0.13116449341140832, -0.0032821735326449505, 0.004519178189749317, 7.951078932082834, 11.99339357341096] - Fitness: -1.1488733086533949
[0.009973548705121293, 0.4377747197769054, 0.12708311384257187, -0.8251790700267763, 0.2518493218172425, -0.021823362341833515, 0.18068685176181476, -0.003056241294102943, 0.004875595791849902, 8.848766621487666, 11.219113062848454] - Fitness: -1.128725502886582
[0.009205312632439329, 0.41542314202244557, 0.12689426213192528, -0.7929805723447203, 0.24882965226245815, -0.021529437039759264, 0.14042287167819642, -0.0034801823109573186, 0.0043997507440845475, 7.855057683458587, 11.772486406133801] - Fitness: -1.1335029735589992
[0.011108527347492129, 0.43294090082931774, 0.1265593411692879, -0.8036560080027576, 0.23888185334691084, -0.022183432684738214, 0.1482474320695019, -0.0032339171052288783, 0.004306553482725049, 7.973060956955082, 12.054325787648779] - Fitness: -1.1373485140481585
[0.010111009429053557, 0.4403551450417118, 0.12735400646946776, -0.8224755531062256, 0.2521406772692436, -0.022762681775765337, 0.15331050467570706, -0.0033255843969681883, 0.00424927632041017, 9.01882732842862, 11.342326912453402] - Fitness: -1.1286499425147842
[0.010675001857769068, 0.43179312205116754, 0.12961092360462742, -0.8209165577959106, 0.2544764844014798, -0.0200561723608955, 0.14428817491008514, -0.003145533729552846, 0.0033822236195529057, 9.106845532989272, 11.671469290892892] - Fitness: -1.1292075721791677
[0.00934444023372038, 0.43478400828201275, 0.12683097278203487, -0.8398734921607981, 0.2198116209146884, -0.01852300967433026, 0.2, -0.0034678153057546854, 0.003960112903906191, 8.986473509356767, 12.378438761967388] - Fitness: -1.1515450423983082
[0.010397494100001512, 0.440051018671971, 0.12607157274441858, -0.8253540017939125, 0.2519825646242176, -0.020790809587626545, 0.18133399659423272, -0.0031437752908629714, 0.004361513776243291, 8.84989454481942, 11.218922453150554] - Fitness: -1.1318369192602928
[0.010234259771055874, 0.4422043881270132, 0.1254068628258201, -0.8156108617427631, 0.24819676480969904, -0.02135376303024959, 0.15866766749720673, -0.003282110793586437, 0.003802927232649949, 8.016165122556622, 12.321901807760357] - Fitness: -1.1334552091684567
[0.010729418604827857, 0.4431058751371849, 0.1291092007139719, -0.816889803633694, 0.25039409255941847, -0.020746107925139524, 0.13085225182479823, -0.0034460013971538694, 0.004339871969019293, 8.624110002691337, 11.309199867754664] - Fitness: -1.132362639361595
[0.008694014863351425, 0.4343214098592998, 0.1276651557843635, -0.8164190211635554, 0.24811148734163946, -0.022031235703846505, 0.09923863077025616, -0.003383725729944136, 0.004612393743397245, 8.433803281054491, 11.87274245556306] - Fitness: -1.1285461023166232
[0.01087648977784178, 0.438312148780347, 0.11994548148606994, -0.8130255827327376, 0.25740829775331736, -0.021125644306496213, 0.1779545949355198, -0.003066468765643419, 0.004365812270523795, 7.2900780696365, 12.227178793937115] - Fitness: -1.1357409607613345
[0.010045689692098795, 0.43190060483718745, 0.1268838228891067, -0.8140644693307885, 0.24198362426604858, -0.019969642087868604, 0.12032021531623442, -0.0033373300010969636, 0.004610794232074504, 7.577925152464673, 11.563756266090419] - Fitness: -1.13680905216484
[0.008775599112294257, 0.4433409230334693, 0.12993935203899878, -0.7865679190206655, 0.24851120520638725, -0.020980219555961122, 0.12262623613071694, -0.0037444611982746707, 0.004211799149998216, 8.854809856595091, 11.27890109783738] - Fitness: -1.1297662966010809
[0.009920330660413047, 0.44148884320602044, 0.12947802127385555, -0.7914501753699443, 0.24114591649141986, -0.022184559168745097, 0.09984718237539382, -0.0036064582836194455, 0.004386348794551845, 8.451947071627384, 12.146177346702475] - Fitness: -1.1336770389478985
[0.00968970793235049, 0.43313018505318923, 0.12764030282922093, -0.8603646917693671, 0.25137870396342876, -0.02152289388668436, 0.15810916724584115, -0.003388055287841182, 0.0034645110520068606, 8.560245693889524, 11.891179433831827] - Fitness: -1.129676967519621
[0.009374686949970797, 0.44772031157848774, 0.12689763326352627, -0.8027912771859229, 0.24230716187253254, -0.02283450865967447, 0.12382448558672274, -0.0035211279797366535, 0.003391833742711069, 8.63079608879503, 11.707848361763961] - Fitness: -1.1295953985319913
[0.00974449501664223, 0.4376035780964264, 0.12917959331767773, -0.8131258068087904, 0.24793642581555717, -0.02125190215739701, 0.19266678797169962, -0.003299517601236159, 0.004155489364496473, 8.571583750326303, 11.30518795735284] - Fitness: -1.1292986628824975
[0.009215400928203405, 0.42495937784729654, 0.13, -0.8544670625210605, 0.25500000891227625, -0.020935247122988873, 0.19747495833813627, -0.0031893108479493113, 0.003818075201715846, 9.352997043502311, 13.021307906138235] - Fitness: -1.129295420058739
[0.008997291724307467, 0.4436652077511291, 0.12924030303958484, -0.7923118107585071, 0.2537318099894341, -0.021062733162089613, 0.13129871052532102, -0.0037204938417539322, 0.004034767597021694, 9.147645144143675, 11.323279126738926] - Fitness: -1.129283036070405
[0.009838764095502968, 0.4242080994456093, 0.1272452943408579, -0.8879339632195826, 0.2523792797661238, -0.021263800751986573, 0.0803410368862981, -0.003330070849351593, 0.0030045929309251485, 9.667340593159022, 11.126836761313784] - Fitness: -1.12928302861655
[0.008516219446481111, 0.4377444456372193, 0.12719212763305035, -0.8125494620784914, 0.2488144095321851, -0.020250657408477122, 0.09024812328033452, -0.003386430867170417, 0.004422458307697905, 7.568963555112954, 11.837259861575225] - Fitness: -1.129233970150863
[0.010446432276623332, 0.4223414096697367, 0.12949067051090815, -0.8304254835989824, 0.25486969556248046, -0.02070036865686216, 0.11797909742336686, -0.0031398047015696122, 0.004004744354939927, 9.381750508592093, 11.203201503446891] - Fitness: -1.129110066010177
[0.00969803465934934, 0.4377776711200206, 0.12574229759232539, -0.8280749012508657, 0.2519630304548126, -0.02111494748097502, 0.18125444644007238, -0.0030693941043393237, 0.004180396522909166, 8.601830040585718, 11.218295619502248] - Fitness: -1.1288412907558916
[0.010255872451369958, 0.4402281067487471, 0.12716437683814272, -0.8257749981401207, 0.2517221322984347, -0.022194536597983396, 0.18082470061746408, -0.0031214542151965256, 0.004706343569530464, 8.810186902432282, 11.214605393544991] - Fitness: -1.128833278950418
[0.009515149382496257, 0.43463358410855846, 0.12918703935583783, -0.8537292170634753, 0.25138675344496386, -0.020893136841026255, 0.14502907236430648, -0.0033296779011070636, 0.004147459169404184, 8.639648762277147, 11.528257282271687] - Fitness: -1.128677832903482
[0.009544793951318757, 0.4225240934728686, 0.12901658431038035, -0.8256081545370892, 0.24901490521776526, -0.020990813326161754, 0.1583292292990813, -0.0030845853099128098, 0.003919734491449605, 9.35094916515919, 11.211120259676047] - Fitness: -1.1286197358553305
[0.009434305110528923, 0.441270187761847, 0.12963358894560137, -0.7643840907738529, 0.24867902577382367, -0.020299350714093445, 0.12080928695719687, -0.0033824046596434977, 0.003365740837887523, 8.872989824792777, 11.52160484913491] - Fitness: -1.1285419127174408
[0.010787787035726193, 0.43619909981518906, 0.1293828582645071, -0.7409961212142686, 0.25478727451086997, -0.022083348411282136, 0.14151603793295914, -0.0033828573240179487, 0.003204685112281723, 9.004714008998732, 11.791771807582803] - Fitness: -1.128298491433879
[0.01081041167808314, 0.4318928348223975, 0.1279332360563956, -0.8593351488288816, 0.2522814824514063, -0.022796149727570957, 0.17373496574057984, -0.0031244144013437202, 0.0032955837134909785, 8.938414300578538, 12.089528022574441] - Fitness: -1.1281740338352895
[0.00940927651587808, 0.4477362929038702, 0.12814627963826544, -0.7905457648988627, 0.2490438851567287, -0.021241096613048294, 0.12455763078962206, -0.0034646595052524416, 0.0034384348766193923, 8.668234051726184, 11.392379780964902] - Fitness: -1.1281245417732533
[0.008695730369651353, 0.4295494523360289, 0.12484235762314466, -0.8159078642733482, 0.24710528209016858, -0.02207271517232991, 0.16640037770564442, -0.0034064730744890357, 0.002616438670896647, 8.016982381391863, 11.64795184116666] - Fitness: -1.1279707364022344
[0.009683113553145292, 0.46, 0.12586585056961289, -0.7404300763432813, 0.24803185266103916, -0.02068010102006587, 0.15622224156931006, -0.0030235680964383923, 0.00375111329841068, 7.869044113826131, 11.565956386621753] - Fitness: -1.1275167519107763
[0.009897267050507686, 0.43768252523482143, 0.1294423394634634, -0.8133345376314748, 0.2586365684882146, -0.021141309022161176, 0.18202573707659306, -0.0032450263562299585, 0.004406199905487673, 7.5815482786058555, 12.285431486981906] - Fitness: -1.1265003355621575
[0.010036472632589026, 0.44120092681589324, 0.12911405429452757, -0.8211101352056661, 0.24592933771795705, -0.021343980235653287, 0.09972437964623881, -0.0031551630933381904, 0.0034161997910923747, 7.842772921667116, 11.606438000091755] - Fitness: -1.1264008595246986
[0.00925856990786326, 0.4500984575598196, 0.12605989312766228, -0.8217462266720965, 0.25368682366560336, -0.02138222405383756, 0.14971100637879056, -0.003447248269651316, 0.0026050969651183727, 8.200857552629477, 11.65592004755532] - Fitness: -1.1261660112563932
[0.008926822980680631, 0.44619305038812457, 0.1267520442497555, -0.8193509764868191, 0.2496900176356943, -0.01995772657543753, 0.1694931480116896, -0.0031969727364627963, 0.0034170417560591185, 7.357335834618464, 11.135834083342186] - Fitness: -1.1256691988225842
[0.009102264942351732, 0.44801400543637965, 0.12689566428191507, -0.8165282318064296, 0.24792202984396333, -0.022695195114326792, 0.1243647203523893, -0.003526627104488047, 0.002538840155833868, 8.538051304655212, 11.381888525621632] - Fitness: -1.1250864446304996
[0.008994685638357031, 0.44184730197830024, 0.12723877759116284, -0.814321495601101, 0.24779157421085363, -0.021110461285088828, 0.08311998299327725, -0.00343922124206409, 0.0025, 7.088929142793283, 11.514640836548995] - Fitness: -1.1245962292775717
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904

Detailed Results for Each Genotype:
Genotype [0.010459945762268138, 0.42116694158697643, 0.12486659169610545, -0.8134731158448432, 0.24957753971367144, -0.022910747846737606, 0.1865526836505197, -0.003199572538777484, 0.004486906867339037, 7.2880561955332155, 11.471818463522755]:
  Angle -10: cl=120.49317169189453, cd=-122.66812896728516, cm=-21.05924415588379
  Angle -9: cl=119.53572845458984, cd=-120.20077514648438, cm=-19.782175064086914
  Angle -8: cl=118.57836151123047, cd=-117.7333984375, cm=-18.50510597229004
  Angle -7: cl=117.6209945678711, cd=-115.26605224609375, cm=-17.228052139282227
  Angle -6: cl=116.66361236572266, cd=-112.79872131347656, cm=-15.950967788696289
  Angle -5: cl=115.70623779296875, cd=-110.33135223388672, cm=-14.67393684387207
  Angle -4: cl=114.74883270263672, cd=-107.86402893066406, cm=-13.39688491821289
  Angle -3: cl=113.79143524169922, cd=-105.39669036865234, cm=-12.11983871459961
  Angle -2: cl=112.83409881591797, cd=-102.92933654785156, cm=-10.842768669128418
  Angle -1: cl=111.8767318725586, cd=-100.46199798583984, cm=-9.565686225891113
  Angle 0: cl=110.91927337646484, cd=-97.99459838867188, cm=-8.28864860534668
  Angle 1: cl=109.96190643310547, cd=-95.52727508544922, cm=-7.011579990386963
  Angle 2: cl=109.00452423095703, cd=-93.05994415283203, cm=-5.734546184539795
  Angle 3: cl=108.04715728759766, cd=-90.59257507324219, cm=-4.4574713706970215
  Angle 4: cl=107.08973693847656, cd=-88.12520599365234, cm=-3.1804070472717285
  Angle 5: cl=106.13239288330078, cd=-85.65785217285156, cm=-1.9033360481262207
  Angle 6: cl=105.1749496459961, cd=-83.19046783447266, cm=-0.6262765526771545
  Angle 7: cl=104.21759796142578, cd=-80.72317504882812, cm=0.6507801413536072
  Angle 8: cl=103.26020812988281, cd=-78.25578308105469, cm=1.9278616905212402
  Angle 9: cl=102.30286407470703, cd=-75.78848266601562, cm=3.2049155235290527
  Angle 10: cl=101.34540557861328, cd=-73.32109832763672, cm=4.4819655418396
Genotype [0.010232084245374628, 0.43619214225974073, 0.1290058621205983, -0.8104133818850334, 0.249500298378697, -0.020649540645817244, 0.1350839293979593, -0.0031471127487069303, 0.0037783272560922183, 9.522512879784815, 10.514549932617244]:
  Angle -10: cl=125.58220672607422, cd=-127.48580169677734, cm=-21.882986068725586
  Angle -9: cl=124.62482452392578, cd=-125.01842498779297, cm=-20.605913162231445
  Angle -8: cl=123.66744232177734, cd=-122.55113220214844, cm=-19.328886032104492
  Angle -7: cl=122.71004486083984, cd=-120.08372497558594, cm=-18.051809310913086
  Angle -6: cl=121.75264739990234, cd=-117.61640167236328, cm=-16.77474594116211
  Angle -5: cl=120.79524993896484, cd=-115.1490249633789, cm=-15.497686386108398
  Angle -4: cl=119.8378677368164, cd=-112.6816635131836, cm=-14.220637321472168
  Angle -3: cl=118.88055419921875, cd=-110.21436309814453, cm=-12.943564414978027
  Angle -2: cl=117.92314910888672, cd=-107.74702453613281, cm=-11.666498184204102
  Angle -1: cl=116.9657211303711, cd=-105.27961730957031, cm=-10.389424324035645
  Angle 0: cl=116.00833892822266, cd=-102.81226348876953, cm=-9.112385749816895
  Angle 1: cl=115.05097198486328, cd=-100.34494018554688, cm=-7.835319995880127
  Angle 2: cl=114.09358978271484, cd=-97.8775634765625, cm=-6.558263301849365
  Angle 3: cl=113.1362075805664, cd=-95.41024780273438, cm=-5.281209468841553
  Angle 4: cl=112.17878723144531, cd=-92.94286346435547, cm=-4.004143238067627
  Angle 5: cl=111.22139739990234, cd=-90.47557067871094, cm=-2.727125644683838
  Angle 6: cl=110.26399993896484, cd=-88.00813293457031, cm=-1.4500126838684082
  Angle 7: cl=109.30668640136719, cd=-85.54083251953125, cm=-0.17297415435314178
  Angle 8: cl=108.34928131103516, cd=-83.07347106933594, cm=1.1040844917297363
  Angle 9: cl=107.39183807373047, cd=-80.60612487792969, cm=2.381124973297119
  Angle 10: cl=106.43450164794922, cd=-78.13876342773438, cm=3.6582131385803223
Genotype [0.009940725634025696, 0.4363565510607786, 0.12655920953540567, -0.7993222655711336, 0.24871867626278926, -0.020857313677292946, 0.12699890549775222, -0.0034082530091490764, 0.004211411598013938, 8.097813654194034, 11.281583982371304]:
  Angle -10: cl=122.69500732421875, cd=-124.55269622802734, cm=-21.330110549926758
  Angle -9: cl=121.73763275146484, cd=-122.08536529541016, cm=-20.05306053161621
  Angle -8: cl=120.78023529052734, cd=-119.61801147460938, cm=-18.7760066986084
  Angle -7: cl=119.82286834716797, cd=-117.15068054199219, cm=-17.49894142150879
  Angle -6: cl=118.8654556274414, cd=-114.68329620361328, cm=-16.221845626831055
  Angle -5: cl=117.9081039428711, cd=-112.21597290039062, cm=-14.944811820983887
  Angle -4: cl=116.95072174072266, cd=-109.74862670898438, cm=-13.667763710021973
  Angle -3: cl=115.99332427978516, cd=-107.2812271118164, cm=-12.390680313110352
  Angle -2: cl=115.03594207763672, cd=-104.81391143798828, cm=-11.113637924194336
  Angle -1: cl=114.07858276367188, cd=-102.3465576171875, cm=-9.836581230163574
  Angle 0: cl=113.12117767333984, cd=-99.87918853759766, cm=-8.55950927734375
  Angle 1: cl=112.16378021240234, cd=-97.4118881225586, cm=-7.282450199127197
  Angle 2: cl=111.20642852783203, cd=-94.94451904296875, cm=-6.005397319793701
  Angle 3: cl=110.2490463256836, cd=-92.47720336914062, cm=-4.728362560272217
  Angle 4: cl=109.29158782958984, cd=-90.009765625, cm=-3.4512410163879395
  Angle 5: cl=108.334228515625, cd=-87.54242706298828, cm=-2.1741862297058105
  Angle 6: cl=107.37686920166016, cd=-85.07513427734375, cm=-0.8971629738807678
  Angle 7: cl=106.41948699951172, cd=-82.6077651977539, cm=0.3798927664756775
  Angle 8: cl=105.46212768554688, cd=-80.14042663574219, cm=1.6569647789001465
  Angle 9: cl=104.50472259521484, cd=-77.67304992675781, cm=2.9340062141418457
  Angle 10: cl=103.54733276367188, cd=-75.2057113647461, cm=4.211085796356201
Genotype [0.010015827314275673, 0.4538414984821662, 0.12465288389849918, -0.8153277199475604, 0.24971235982754186, -0.019556792410364038, 0.11467581798020082, -0.003206180771891439, 0.004556998925348561, 7.631050921767976, 10.967989758152777]:
  Angle -10: cl=122.34697723388672, cd=-124.26521301269531, cm=-21.2183895111084
  Angle -9: cl=121.38961029052734, cd=-121.79788970947266, cm=-19.94135856628418
  Angle -8: cl=120.43228149414062, cd=-119.33057403564453, cm=-18.66429328918457
  Angle -7: cl=119.474853515625, cd=-116.8631591796875, cm=-17.387216567993164
  Angle -6: cl=118.51737213134766, cd=-114.39576721191406, cm=-16.110153198242188
  Angle -5: cl=117.5600357055664, cd=-111.92845916748047, cm=-14.833093643188477
  Angle -4: cl=116.60269927978516, cd=-109.4610824584961, cm=-13.556011199951172
  Angle -3: cl=115.64530181884766, cd=-106.9937744140625, cm=-12.279003143310547
  Angle -2: cl=114.68791961669922, cd=-104.52640533447266, cm=-11.001899719238281
  Angle -1: cl=113.73051452636719, cd=-102.05908203125, cm=-9.724884033203125
  Angle 0: cl=112.77313232421875, cd=-99.59170532226562, cm=-8.447805404663086
  Angle 1: cl=111.81575775146484, cd=-97.12435150146484, cm=-7.170732021331787
  Angle 2: cl=110.85840606689453, cd=-94.6570053100586, cm=-5.893656253814697
  Angle 3: cl=109.90099334716797, cd=-92.18968200683594, cm=-4.6166090965271
  Angle 4: cl=108.9435806274414, cd=-89.72230529785156, cm=-3.3395485877990723
  Angle 5: cl=107.98625946044922, cd=-87.25496673583984, cm=-2.062492847442627
  Angle 6: cl=107.02885437011719, cd=-84.78765106201172, cm=-0.7854505181312561
  Angle 7: cl=106.07142639160156, cd=-82.32026672363281, cm=0.4916080832481384
  Angle 8: cl=105.11405181884766, cd=-79.85292053222656, cm=1.7686762809753418
  Angle 9: cl=104.15666198730469, cd=-77.38552856445312, cm=3.045748233795166
  Angle 10: cl=103.19928741455078, cd=-74.918212890625, cm=4.322816371917725
Genotype [0.010590855342468114, 0.4393478648668974, 0.12650545582079967, -0.8145172511371183, 0.24249469269284815, -0.019629624270374624, 0.06603847136432729, -0.0033550609070098093, 0.004406717739173546, 7.395787132032775, 12.089107039953724]:
  Angle -10: cl=124.91126251220703, cd=-125.99900817871094, cm=-21.933942794799805
  Angle -9: cl=123.95391082763672, cd=-123.53169250488281, cm=-20.656932830810547
  Angle -8: cl=122.99651336669922, cd=-121.06433868408203, cm=-19.379873275756836
  Angle -7: cl=122.03913116455078, cd=-118.59696197509766, cm=-18.102773666381836
  Angle -6: cl=121.08172607421875, cd=-116.12957763671875, cm=-16.825716018676758
  Angle -5: cl=120.12433624267578, cd=-113.66226959228516, cm=-15.548666000366211
  Angle -4: cl=119.16693878173828, cd=-111.19490051269531, cm=-14.271629333496094
  Angle -3: cl=118.2096176147461, cd=-108.72758483886719, cm=-12.99454116821289
  Angle -2: cl=117.25220489501953, cd=-106.26019287109375, cm=-11.717464447021484
  Angle -1: cl=116.29483032226562, cd=-103.79287719726562, cm=-10.440446853637695
  Angle 0: cl=115.33739471435547, cd=-101.32550811767578, cm=-9.163378715515137
  Angle 1: cl=114.38001251220703, cd=-98.858154296875, cm=-7.886297702789307
  Angle 2: cl=113.42267608642578, cd=-96.39083862304688, cm=-6.6092610359191895
  Angle 3: cl=112.46526336669922, cd=-93.92342376708984, cm=-5.3321852684021
  Angle 4: cl=111.50786590576172, cd=-91.45610046386719, cm=-4.055120944976807
  Angle 5: cl=110.5504379272461, cd=-88.9887466430664, cm=-2.778083324432373
  Angle 6: cl=109.59314727783203, cd=-86.5214614868164, cm=-1.5010247230529785
  Angle 7: cl=108.63570404052734, cd=-84.05402374267578, cm=-0.22393755614757538
  Angle 8: cl=107.67833709716797, cd=-81.58668518066406, cm=1.0531134605407715
  Angle 9: cl=106.7209701538086, cd=-79.11936950683594, cm=2.330165386199951
  Angle 10: cl=105.7635269165039, cd=-76.65196990966797, cm=3.607222080230713
Genotype [0.010448481994721905, 0.4345264643914901, 0.12761965115442786, -0.8371916994952903, 0.2515180942434457, -0.02268022129208548, 0.1197072939348847, -0.0031199462239767865, 0.0032359185641723165, 9.353542931817893, 10.87681001148099]:
  Angle -10: cl=123.34661102294922, cd=-125.7593002319336, cm=-21.468412399291992
  Angle -9: cl=122.38928985595703, cd=-123.2919921875, cm=-20.191356658935547
  Angle -8: cl=121.43180084228516, cd=-120.82462310791016, cm=-18.914335250854492
  Angle -7: cl=120.4744644165039, cd=-118.35726165771484, cm=-17.637258529663086
  Angle -6: cl=119.51705169677734, cd=-115.88992309570312, cm=-16.360200881958008
  Angle -5: cl=118.55968475341797, cd=-113.42261505126953, cm=-15.08314323425293
  Angle -4: cl=117.60228729248047, cd=-110.9552230834961, cm=-13.806068420410156
  Angle -3: cl=116.64490509033203, cd=-108.48788452148438, cm=-12.52903938293457
  Angle -2: cl=115.68753814697266, cd=-106.02051544189453, cm=-11.251958847045898
  Angle -1: cl=114.73017120361328, cd=-103.55316162109375, cm=-9.974876403808594
  Angle 0: cl=113.77274322509766, cd=-101.08580017089844, cm=-8.697837829589844
  Angle 1: cl=112.81531524658203, cd=-98.61846160888672, cm=-7.420775890350342
  Angle 2: cl=111.85799407958984, cd=-96.15110778808594, cm=-6.14371919631958
  Angle 3: cl=110.90059661865234, cd=-93.68374633789062, cm=-4.866662502288818
  Angle 4: cl=109.94320678710938, cd=-91.21637725830078, cm=-3.5895791053771973
  Angle 5: cl=108.98578643798828, cd=-88.74905395507812, cm=-2.3125405311584473
  Angle 6: cl=108.0284652709961, cd=-86.28173828125, cm=-1.0354857444763184
  Angle 7: cl=107.07103729248047, cd=-83.8143539428711, cm=0.24156232178211212
  Angle 8: cl=106.11365509033203, cd=-81.34703826904297, cm=1.5186095237731934
  Angle 9: cl=105.15628814697266, cd=-78.8796615600586, cm=2.7956948280334473
  Angle 10: cl=104.19891357421875, cd=-76.41231536865234, cm=4.07275915145874
Genotype [0.010323160221754304, 0.42821402187477176, 0.12488217957217759, -0.8230217391366489, 0.2471922979162339, -0.022285962751570663, 0.16021462828908983, -0.003358544508617839, 0.0044306092424848086, 7.741768788347767, 12.078923902013186]:
  Angle -10: cl=121.58000946044922, cd=-123.3206558227539, cm=-21.231239318847656
  Angle -9: cl=120.62262725830078, cd=-120.85332489013672, cm=-19.954198837280273
  Angle -8: cl=119.66523742675781, cd=-118.3859634399414, cm=-18.677135467529297
  Angle -7: cl=118.70784759521484, cd=-115.91859436035156, cm=-17.400083541870117
  Angle -6: cl=117.75048828125, cd=-113.45130157470703, cm=-16.12303352355957
  Angle -5: cl=116.7930679321289, cd=-110.98390197753906, cm=-14.845975875854492
  Angle -4: cl=115.83570098876953, cd=-108.51656341552734, cm=-13.568928718566895
  Angle -3: cl=114.8782958984375, cd=-106.04917907714844, cm=-12.291834831237793
  Angle -2: cl=113.92091369628906, cd=-103.58182525634766, cm=-11.014766693115234
  Angle -1: cl=112.9635238647461, cd=-101.11446380615234, cm=-9.737732887268066
  Angle 0: cl=112.00614166259766, cd=-98.64717102050781, cm=-8.460676193237305
