Experiment: Combination_Experiment_348
Generation: 19
Timestamp: 20231227_065219

Genotypes and their Fitness Values:
[0.010256862781025165, 0.4441355199461098, 0.12783647392854297, -0.8276145888103691, 0.25199394089637556, -0.0212955809602802, 0.09700844971494614, -0.0033796982316672184, 0.0033273221831855134, 8.192023278849279, 11.14031887371201] - Fitness: -1.127353747585437
[0.01060886802711893, 0.4190160210601491, 0.1252797659258567, -0.8372869490132693, 0.24851787856458937, -0.018971623249488187, 0.18541580836476107, -0.003238075988904397, 0.0036262698180232734, 7.352923593075962, 11.499327894988749] - Fitness: -1.1376642999034163
[0.009524534513049068, 0.4394883314740332, 0.1270158663694504, -0.8155922919794617, 0.2518067227693939, -0.020872577659642844, 0.09316461605730163, -0.003025044105744057, 0.004083434100270512, 8.277252710929812, 11.758096201322907] - Fitness: -1.1267151176280201
[0.00873292795266159, 0.4414853553054394, 0.12690400726054984, -0.812656173948516, 0.24665469911425536, -0.021530307960047294, 0.13135126354033033, -0.0034085665742476907, 0.0036880197857917696, 9.118601283457785, 11.984699210141118] - Fitness: -1.1298763575749144
[0.00971843129901916, 0.4336081956076261, 0.1248569719872874, -0.8190379427454406, 0.2518044776660648, -0.022061960246497137, 0.06046879506120635, -0.0034191683160084557, 0.002500927600236913, 8.41570051724926, 11.81823907164148] - Fitness: -1.1286677380069683
[0.009199720897554069, 0.4344457495091736, 0.12728939094699906, -0.8141556050886353, 0.24709152011023158, -0.021374424265090487, 0.13247865118354413, -0.003580897543801353, 0.003026781746661299, 8.023463295807632, 11.664736490180648] - Fitness: -1.1299388503438892
[0.010834866263757008, 0.42273972390054626, 0.12888328060918844, -0.8454661010346527, 0.25463443392957746, -0.022912711149902024, 0.1263887638401901, -0.0032890760147147387, 0.0034782106616950215, 8.827081608590722, 10.86478069601193] - Fitness: -1.1264937161501356
[0.010123668654841031, 0.4581003286172638, 0.12942871798748895, -0.8010711093603727, 0.2510488374894795, -0.021380116610037674, 0.1748018854524015, -0.003182118286056903, 0.0035305100077150167, 7.386822587392764, 11.628149776349705] - Fitness: -1.1239863883371333
[0.010373862096238706, 0.4462639946489722, 0.1275664621385191, -0.8053642854529368, 0.25118913605006665, -0.02094298981803338, 0.11151458391159116, -0.00336386977291721, 0.003698041956887249, 7.856881055498724, 11.34571517913769] - Fitness: -1.1291736936305634
[0.010091469950355508, 0.4399214359969733, 0.12988623096435387, -0.7747894037653713, 0.25094273113511906, -0.022188290146022204, 0.1198899859938168, -0.003328915589636275, 0.0031070970317924576, 8.082642496118314, 10.887542379035091] - Fitness: -1.1232474883984185
[0.010196242337474905, 0.4391696227762394, 0.12608699030553866, -0.7698837580788982, 0.2493686675825138, -0.021317609664864737, 0.14803962635732162, -0.0035193110861416513, 0.004078093324180176, 8.390730289604258, 11.278463793223146] - Fitness: -1.1338545581815047
[0.00949696439344594, 0.44001435459236704, 0.1260334737046447, -0.825950700745122, 0.2473066056388004, -0.02036891343004584, 0.1272490313525611, -0.0035858549819030084, 0.004043243518483048, 9.245381396272707, 11.590871700723126] - Fitness: -1.1362685571090005
[0.0126, 0.4372883046307892, 0.12826465000163062, -0.814088919589883, 0.24997607192301374, -0.022045633938441354, 0.08330282678751504, -0.0032627273440672985, 0.004299924446096352, 7.082999785951942, 10.985201288014737] - Fitness: -1.1312838981830051
[0.00961021915487887, 0.4447321418711451, 0.12755736441843077, -0.7596787930855031, 0.25012150980207737, -0.02098686971630021, 0.1605583218300243, -0.0030939714697631, 0.0035018292885568188, 7.997464803404589, 11.591141242230997] - Fitness: -1.1259650655499853
[0.009931863302307695, 0.42537216942629896, 0.1272865058550359, -0.784735326461792, 0.24846292435290646, -0.02262113976191748, 0.08980995276762321, -0.0031287894463137397, 0.004215437025212543, 9.19813765374843, 11.631899427752423] - Fitness: -1.129411913556616
[0.010066499604511467, 0.4366514920515404, 0.12725370252672336, -0.8178562697464627, 0.2540701271766662, -0.0225039118511166, 0.1683772580961381, -0.0031794610624376577, 0.004764195985692352, 8.099316528684868, 11.958800273680714] - Fitness: -1.1284316984098115
[0.009096165797676739, 0.44956732178395176, 0.1273001590660218, -0.8380037357130192, 0.24942286849618256, -0.022160160624896327, 0.1431355556778221, -0.0031988490205394926, 0.003694099118416585, 8.161872613473294, 11.46624903612931] - Fitness: -1.1239160444466165
[0.009728877337605303, 0.4392533270756473, 0.12678427325666491, -0.7869899067867614, 0.24430083542202474, -0.023, 0.19085506149911713, -0.00324390221065143, 0.0038029776561113995, 8.815635666962745, 11.509046274799404] - Fitness: -1.1291850873487694
[0.008731755138081223, 0.4465664098599682, 0.12782158209404554, -0.779694862214781, 0.24526781151923813, -0.020494527722605217, 0.07355981381235238, -0.0034610357015192697, 0.0029356061156731953, 8.922122052501724, 11.431556032084401] - Fitness: -1.1280422630310818
[0.009948215211430604, 0.43808985808985856, 0.1299900277057599, -0.8094513918169435, 0.2514545734287114, -0.02081431571027316, 0.16391244453089687, -0.0033809920775571224, 0.0030974634379514416, 9.401602835960606, 11.31626000746177] - Fitness: -1.1281586780018933
[0.009591078355563427, 0.437208738061913, 0.12619187648663954, -0.8020224314136769, 0.25273692851276464, -0.02095368278369523, 0.13129816134392003, -0.0031132831615138627, 0.004184071946349346, 7.964923232513813, 10.847771757466024] - Fitness: -1.1266968112970048
[0.009093906447720658, 0.44938831605938695, 0.12685338556967968, -0.8314560083587615, 0.24821126154594997, -0.022515098495823605, 0.14539496010969374, -0.003269295534283153, 0.0036077885806073988, 8.281675621702924, 11.541909077776959] - Fitness: -1.1249422975313215
[0.009428669270892101, 0.45013224904929217, 0.12609597736855335, -0.7692863807120955, 0.2483988471891025, -0.021594057748807693, 0.15946086358241043, -0.0035758012306790735, 0.00370325121708758, 8.221369573325864, 11.893838553452131] - Fitness: -1.1318259079800128
[0.009212092101348908, 0.444658029373325, 0.12619039682532376, -0.8136091938540218, 0.24884390599125347, -0.020599668095329107, 0.15287884863704876, -0.003366638836469718, 0.004157727583593213, 7.96039592911827, 11.135027587323858] - Fitness: -1.1299960332063865
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056
[0.009644604566971837, 0.4286358844971895, 0.12780858116397942, -0.7849362110335686, 0.24958590431988703, -0.02248181487678342, 0.11140618847743315, -0.003164320455953692, 0.004215062390513187, 9.176843430704684, 11.189947236769937] - Fitness: -1.1274227655537459
[0.01028963611333319, 0.4356332872706946, 0.12774020027180974, -0.8268397976326284, 0.2518746291866289, -0.02054761931880848, 0.14520943414274026, -0.0031058637571168236, 0.0032956266137433993, 8.291821042314794, 11.175583410441092] - Fitness: -1.127408612643279
[0.010003644937599898, 0.44105220649158067, 0.12822106749864748, -0.8128458156526979, 0.25289744601561803, -0.021105334542767272, 0.13136014924385225, -0.003342740260802916, 0.0034832455827093715, 7.608536738946502, 11.685178700896378] - Fitness: -1.1271449252372576
[0.009627854592693693, 0.43708912585673304, 0.12686288278916183, -0.7591067070512757, 0.24802993125704262, -0.021474368378105766, 0.14613551872382421, -0.0030973080776391924, 0.004206584300790167, 8.070146461093819, 10.83500392010844] - Fitness: -1.1271227575827643
[0.010351426383859637, 0.43669366625187567, 0.1292241210642442, -0.8078112602565088, 0.2516383567467256, -0.020949038735973063, 0.12715218566815767, -0.0031443710033125347, 0.003259480593869456, 9.473604895969379, 11.026973721293613] - Fitness: -1.127023367306481
[0.009106083380658417, 0.44708797425400026, 0.12639328317531612, -0.8210236678217244, 0.24829264729547718, -0.022884746174057693, 0.1460093683253631, -0.0036502504989308344, 0.003233189369035888, 7.451658627276903, 11.510250312767377] - Fitness: -1.1267132794450805
[0.009897267050507686, 0.43768252523482143, 0.1294423394634634, -0.8133345376314748, 0.2586365684882146, -0.021141309022161176, 0.18202573707659306, -0.0032450263562299585, 0.004406199905487673, 7.5815482786058555, 12.285431486981906] - Fitness: -1.1265003355621575
[0.010036472632589026, 0.44120092681589324, 0.12911405429452757, -0.8211101352056661, 0.24592933771795705, -0.021343980235653287, 0.09972437964623881, -0.0031551630933381904, 0.0034161997910923747, 7.842772921667116, 11.606438000091755] - Fitness: -1.1264008595246986
[0.009775878613323769, 0.43846941283388696, 0.12974986755706625, -0.8147695631586754, 0.25394731675808857, -0.021652681704686226, 0.12561932663875322, -0.003351432527863042, 0.00424929068052861, 8.390848292828787, 11.41381169926787] - Fitness: -1.1262686865656717
[0.00925856990786326, 0.4500984575598196, 0.12605989312766228, -0.8217462266720965, 0.25368682366560336, -0.02138222405383756, 0.14971100637879056, -0.003447248269651316, 0.0026050969651183727, 8.200857552629477, 11.65592004755532] - Fitness: -1.1261660112563932
[0.009125094304494295, 0.449544126818538, 0.12635629180639377, -0.8165209492569353, 0.24858932159354274, -0.022342785340894483, 0.14193498575072785, -0.0035597211535188748, 0.0026196462314269967, 8.116821889549389, 11.464240346476238] - Fitness: -1.126152179710798
[0.00903340295482797, 0.4333945636138224, 0.12709261913269648, -0.8186562419225021, 0.25131980352217503, -0.021610404221758063, 0.14013947936905075, -0.0034013477422715106, 0.00282518866296106, 7.976628383253347, 11.70642990953101] - Fitness: -1.1260709401348137
[0.009339761167354441, 0.4491899866893432, 0.1272629156749822, -0.8324162724036084, 0.2504848102448546, -0.02119929158219699, 0.14441203958114393, -0.0032165559557475747, 0.003430654911995411, 8.32280644294007, 11.587482779581553] - Fitness: -1.1259449501924805
[0.008719084079138484, 0.41050621318307984, 0.12775529749145717, -0.8084238461196444, 0.25046329777011606, -0.022312335247514893, 0.18912243903523138, -0.003004986071038682, 0.0033376042690669724, 9.010291070163795, 11.843980064021169] - Fitness: -1.1258750109470093
[0.008926822980680631, 0.44619305038812457, 0.1267520442497555, -0.8193509764868191, 0.2496900176356943, -0.01995772657543753, 0.1694931480116896, -0.0031969727364627963, 0.0034170417560591185, 7.357335834618464, 11.135834083342186] - Fitness: -1.1256691988225842
[0.010448481994721905, 0.4345264643914901, 0.12761965115442786, -0.8371916994952903, 0.2515180942434457, -0.02268022129208548, 0.1197072939348847, -0.0031199462239767865, 0.0032359185641723165, 9.353542931817893, 10.87681001148099] - Fitness: -1.1255066562990188
[0.009254192589109598, 0.4469728375630304, 0.12640836601941494, -0.7827515253209147, 0.24930122975578575, -0.021350590112230613, 0.14985929060990535, -0.003203764994135549, 0.003446293355164055, 7.396742363095678, 11.511757436318545] - Fitness: -1.1254609234688864
[0.009214161757113227, 0.45280242761101813, 0.12906933175240043, -0.8132181965660272, 0.249653999219679, -0.02084603651081563, 0.1256134442534835, -0.0032667427690967425, 0.004075596982282208, 9.390868256796876, 10.45426334488941] - Fitness: -1.125407112686422
[0.010677551773090488, 0.43511828238636874, 0.1269686518090692, -0.8395073421824215, 0.2514848815784781, -0.022828121100631288, 0.12880631311967639, -0.0030532688903117406, 0.0035051090830422365, 8.561038836254939, 10.77074766899994] - Fitness: -1.1250897226150873
[0.009102264942351732, 0.44801400543637965, 0.12689566428191507, -0.8165282318064296, 0.24792202984396333, -0.022695195114326792, 0.1243647203523893, -0.003526627104488047, 0.002538840155833868, 8.538051304655212, 11.381888525621632] - Fitness: -1.1250864446304996
[0.009361882256006034, 0.4483401208915951, 0.1284382255400344, -0.8312269677942694, 0.24972448491783106, -0.020677191412818298, 0.16034084983513666, -0.003200154479195817, 0.0034305126377785523, 7.597013446187607, 11.503700735160164] - Fitness: -1.1249351003028092
[0.010366108824981488, 0.44180603124086926, 0.12725900863821915, -0.8057954567236784, 0.25244512315022893, -0.023, 0.09295326503371422, -0.00304869124228602, 0.0032206143229972853, 9.989325389992976, 11.141530385139209] - Fitness: -1.124706892205663
[0.008994685638357031, 0.44184730197830024, 0.12723877759116284, -0.814321495601101, 0.24779157421085363, -0.021110461285088828, 0.08311998299327725, -0.00343922124206409, 0.0025, 7.088929142793283, 11.514640836548995] - Fitness: -1.1245962292775717
[0.01001903543794303, 0.43912482591207563, 0.12892348226271746, -0.7982502790374333, 0.26, -0.02246123219839852, 0.12155609802754455, -0.0034057604627732267, 0.0033755167022102403, 8.910411526255924, 11.600210804970464] - Fitness: -1.124495965873066
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904

Detailed Results for Each Genotype:
Genotype [0.010256862781025165, 0.4441355199461098, 0.12783647392854297, -0.8276145888103691, 0.25199394089637556, -0.0212955809602802, 0.09700844971494614, -0.0033796982316672184, 0.0033273221831855134, 8.192023278849279, 11.14031887371201]:
  Angle -10: cl=123.01292419433594, cd=-125.29771423339844, cm=-21.353899002075195
  Angle -9: cl=122.05553436279297, cd=-122.830322265625, cm=-20.076841354370117
  Angle -8: cl=121.09821319580078, cd=-120.36305236816406, cm=-18.799821853637695
  Angle -7: cl=120.1407699584961, cd=-117.89569854736328, cm=-17.522737503051758
  Angle -6: cl=119.18343353271484, cd=-115.42833709716797, cm=-16.245691299438477
  Angle -5: cl=118.22602081298828, cd=-112.96099090576172, cm=-14.968631744384766
  Angle -4: cl=117.26863861083984, cd=-110.49359893798828, cm=-13.691548347473145
  Angle -3: cl=116.31121826171875, cd=-108.0262680053711, cm=-12.414508819580078
  Angle -2: cl=115.3539047241211, cd=-105.55892944335938, cm=-11.137446403503418
  Angle -1: cl=114.39649200439453, cd=-103.09159851074219, cm=-9.86038875579834
  Angle 0: cl=113.43907928466797, cd=-100.6242446899414, cm=-8.583343505859375
  Angle 1: cl=112.4817123413086, cd=-98.15687561035156, cm=-7.306239604949951
  Angle 2: cl=111.5242919921875, cd=-95.68951416015625, cm=-6.0291972160339355
  Angle 3: cl=110.56690979003906, cd=-93.22213745117188, cm=-4.7521138191223145
  Angle 4: cl=109.60953521728516, cd=-90.75484466552734, cm=-3.4750828742980957
  Angle 5: cl=108.65210723876953, cd=-88.28744506835938, cm=-2.1980481147766113
  Angle 6: cl=107.69471740722656, cd=-85.82010650634766, cm=-0.9209743142127991
  Angle 7: cl=106.73738861083984, cd=-83.35274505615234, cm=0.3561062216758728
  Angle 8: cl=105.77996826171875, cd=-80.88542175292969, cm=1.6331467628479004
  Angle 9: cl=104.82263946533203, cd=-78.41810607910156, cm=2.9101901054382324
  Angle 10: cl=103.86524200439453, cd=-75.95075225830078, cm=4.187257289886475
Genotype [0.01060886802711893, 0.4190160210601491, 0.1252797659258567, -0.8372869490132693, 0.24851787856458937, -0.018971623249488187, 0.18541580836476107, -0.003238075988904397, 0.0036262698180232734, 7.352923593075962, 11.499327894988749]:
  Angle -10: cl=121.79633331298828, cd=-123.31635284423828, cm=-21.331636428833008
  Angle -9: cl=120.83894348144531, cd=-120.84904479980469, cm=-20.054590225219727
  Angle -8: cl=119.88155364990234, cd=-118.38168334960938, cm=-18.77752113342285
  Angle -7: cl=118.9241714477539, cd=-115.91432189941406, cm=-17.50047492980957
  Angle -6: cl=117.96678924560547, cd=-113.44695281982422, cm=-16.223371505737305
  Angle -5: cl=117.0093765258789, cd=-110.9795913696289, cm=-14.946337699890137
  Angle -4: cl=116.05199432373047, cd=-108.5122299194336, cm=-13.669256210327148
  Angle -3: cl=115.09464263916016, cd=-106.04496002197266, cm=-12.392226219177246
  Angle -2: cl=114.13724517822266, cd=-103.57757568359375, cm=-11.115140914916992
  Angle -1: cl=113.17986297607422, cd=-101.1102294921875, cm=-9.838117599487305
  Angle 0: cl=112.22249603271484, cd=-98.64288330078125, cm=-8.561044692993164
  Angle 1: cl=111.26506805419922, cd=-96.17550659179688, cm=-7.283975124359131
  Angle 2: cl=110.30773162841797, cd=-93.70819854736328, cm=-6.006930828094482
  Angle 3: cl=109.35028839111328, cd=-91.2408218383789, cm=-4.729854106903076
  Angle 4: cl=108.39298248291016, cd=-88.77349090576172, cm=-3.4528098106384277
  Angle 5: cl=107.43553924560547, cd=-86.30607604980469, cm=-2.17570161819458
  Angle 6: cl=106.4781723022461, cd=-83.83877563476562, cm=-0.8986631035804749
  Angle 7: cl=105.52075958251953, cd=-81.37141418457031, cm=0.3784012198448181
  Angle 8: cl=104.5633773803711, cd=-78.904052734375, cm=1.655418872833252
  Angle 9: cl=103.60599517822266, cd=-76.43670654296875, cm=2.9324936866760254
  Angle 10: cl=102.64859771728516, cd=-73.9693374633789, cm=4.209578990936279
Genotype [0.009524534513049068, 0.4394883314740332, 0.1270158663694504, -0.8155922919794617, 0.2518067227693939, -0.020872577659642844, 0.09316461605730163, -0.003025044105744057, 0.004083434100270512, 8.277252710929812, 11.758096201322907]:
  Angle -10: cl=121.63912200927734, cd=-124.13548278808594, cm=-21.06675910949707
  Angle -9: cl=120.68173217773438, cd=-121.66812133789062, cm=-19.789718627929688
  Angle -8: cl=119.72434997558594, cd=-119.20074462890625, cm=-18.512643814086914
  Angle -7: cl=118.76697540283203, cd=-116.73340606689453, cm=-17.235565185546875
  Angle -6: cl=117.80958557128906, cd=-114.26602172851562, cm=-15.95848274230957
  Angle -5: cl=116.85216522216797, cd=-111.79866790771484, cm=-14.681429862976074
  Angle -4: cl=115.894775390625, cd=-109.3313217163086, cm=-13.404379844665527
  Angle -3: cl=114.93739318847656, cd=-106.8639907836914, cm=-12.127304077148438
  Angle -2: cl=113.98001861572266, cd=-104.39659118652344, cm=-10.85023021697998
  Angle -1: cl=113.02265167236328, cd=-101.92928314208984, cm=-9.573202133178711
  Angle 0: cl=112.06529998779297, cd=-99.46195220947266, cm=-8.296136856079102
  Angle 1: cl=111.10787200927734, cd=-96.99455261230469, cm=-7.0190749168396
  Angle 2: cl=110.15050506591797, cd=-94.5272216796875, cm=-5.742019176483154
  Angle 3: cl=109.19309997558594, cd=-92.05988311767578, cm=-4.464951992034912
  Angle 4: cl=108.23572540283203, cd=-89.59251403808594, cm=-3.1879029273986816
  Angle 5: cl=107.27831268310547, cd=-87.12517547607422, cm=-1.9108481407165527
  Angle 6: cl=106.32093048095703, cd=-84.65779876708984, cm=-0.6337724328041077
  Angle 7: cl=105.3635482788086, cd=-82.19048309326172, cm=0.6432728171348572
  Angle 8: cl=104.40615844726562, cd=-79.72309875488281, cm=1.9203391075134277
  Angle 9: cl=103.44876861572266, cd=-77.25574493408203, cm=3.197383403778076
  Angle 10: cl=102.49139404296875, cd=-74.78842163085938, cm=4.474441051483154
Genotype [0.00873292795266159, 0.4414853553054394, 0.12690400726054984, -0.812656173948516, 0.24665469911425536, -0.021530307960047294, 0.13135126354033033, -0.0034085665742476907, 0.0036880197857917696, 9.118601283457785, 11.984699210141118]:
  Angle -10: cl=121.25336456298828, cd=-123.5157699584961, cm=-20.898578643798828
  Angle -9: cl=120.2960433959961, cd=-121.04841613769531, cm=-19.62152671813965
  Angle -8: cl=119.33858489990234, cd=-118.58104705810547, cm=-18.34444236755371
  Angle -7: cl=118.38123321533203, cd=-116.1137466430664, cm=-17.067413330078125
  Angle -6: cl=117.42388153076172, cd=-113.64639282226562, cm=-15.790365219116211
  Angle -5: cl=116.46648406982422, cd=-111.17902374267578, cm=-14.513276100158691
  Angle -4: cl=115.50910186767578, cd=-108.711669921875, cm=-13.236245155334473
  Angle -3: cl=114.5517349243164, cd=-106.2443618774414, cm=-11.959174156188965
  Angle -2: cl=113.59435272216797, cd=-103.77699279785156, cm=-10.682108879089355
  Angle -1: cl=112.63692474365234, cd=-101.30960845947266, cm=-9.405038833618164
  Angle 0: cl=111.67951965332031, cd=-98.84222412109375, cm=-8.12796688079834
  Angle 1: cl=110.72217559814453, cd=-96.37493133544922, cm=-6.850910663604736
  Angle 2: cl=109.7647476196289, cd=-93.90754699707031, cm=-5.573855876922607
  Angle 3: cl=108.80740356445312, cd=-91.44024658203125, cm=-4.29681921005249
  Angle 4: cl=107.85002899169922, cd=-88.97286987304688, cm=-3.0197548866271973
  Angle 5: cl=106.89257049560547, cd=-86.50545501708984, cm=-1.7426705360412598
  Angle 6: cl=105.93521118164062, cd=-84.03817749023438, cm=-0.46561866998672485
  Angle 7: cl=104.97785186767578, cd=-81.57083129882812, cm=0.8114246726036072
  Angle 8: cl=104.02045440673828, cd=-79.10346221923828, cm=2.088512897491455
  Angle 9: cl=103.06306457519531, cd=-76.63609313964844, cm=3.3655428886413574
  Angle 10: cl=102.10565948486328, cd=-74.16873168945312, cm=4.642602443695068
Genotype [0.00971843129901916, 0.4336081956076261, 0.1248569719872874, -0.8190379427454406, 0.2518044776660648, -0.022061960246497137, 0.06046879506120635, -0.0034191683160084557, 0.002500927600236913, 8.41570051724926, 11.81823907164148]:
  Angle -10: cl=118.81639862060547, cd=-121.4624252319336, cm=-20.51535415649414
  Angle -9: cl=117.8589859008789, cd=-118.99506378173828, cm=-19.238283157348633
  Angle -8: cl=116.90165710449219, cd=-116.52777862548828, cm=-17.961259841918945
  Angle -7: cl=115.94422149658203, cd=-114.06038665771484, cm=-16.684167861938477
  Angle -6: cl=114.98684692382812, cd=-111.59303283691406, cm=-15.407140731811523
  Angle -5: cl=114.02950286865234, cd=-109.12568664550781, cm=-14.13006591796875
  Angle -4: cl=113.07209777832031, cd=-106.65837097167969, cm=-12.853006362915039
  Angle -3: cl=112.11473846435547, cd=-104.19099426269531, cm=-11.575932502746582
  Angle -2: cl=111.15735626220703, cd=-101.72361755371094, cm=-10.298868179321289
  Angle -1: cl=110.1999740600586, cd=-99.25628662109375, cm=-9.021817207336426
  Angle 0: cl=109.24256134033203, cd=-96.78890228271484, cm=-7.744740009307861
  Angle 1: cl=108.2851791381836, cd=-94.32158660888672, cm=-6.467689037322998
  Angle 2: cl=107.3277359008789, cd=-91.85416412353516, cm=-5.19061803817749
  Angle 3: cl=106.37039947509766, cd=-89.38684844970703, cm=-3.913543224334717
  Angle 4: cl=105.41302490234375, cd=-86.9195327758789, cm=-2.636512279510498
  Angle 5: cl=104.45561981201172, cd=-84.45217895507812, cm=-1.3594660758972168
  Angle 6: cl=103.49825286865234, cd=-81.98481750488281, cm=-0.08240465819835663
  Angle 7: cl=102.54088592529297, cd=-79.51744842529297, cm=1.194674015045166
  Angle 8: cl=101.58348846435547, cd=-77.05015563964844, cm=2.4717202186584473
  Angle 9: cl=100.6260986328125, cd=-74.58274841308594, cm=3.7487950325012207
  Angle 10: cl=99.66869354248047, cd=-72.11544036865234, cm=5.025805950164795
Genotype [0.009199720897554069, 0.4344457495091736, 0.12728939094699906, -0.8141556050886353, 0.24709152011023158, -0.021374424265090487, 0.13247865118354413, -0.003580897543801353, 0.003026781746661299, 8.023463295807632, 11.664736490180648]:
  Angle -10: cl=120.64830780029297, cd=-122.97480010986328, cm=-20.870912551879883
  Angle -9: cl=119.6909408569336, cd=-120.5074234008789, cm=-19.59381675720215
  Angle -8: cl=118.7335205078125, cd=-118.04009246826172, cm=-18.316789627075195
  Angle -7: cl=117.77616119384766, cd=-115.57275390625, cm=-17.039718627929688
  Angle -6: cl=116.81877899169922, cd=-113.10543060302734, cm=-15.762666702270508
  Angle -5: cl=115.86138153076172, cd=-110.6380386352539, cm=-14.485601425170898
  Angle -4: cl=114.90398406982422, cd=-108.17070007324219, cm=-13.208552360534668
  Angle -3: cl=113.94661712646484, cd=-105.70336151123047, cm=-11.931489944458008
  Angle -2: cl=112.98925018310547, cd=-103.23599243164062, cm=-10.65442180633545
  Angle -1: cl=112.0318374633789, cd=-100.7686538696289, cm=-9.377361297607422
  Angle 0: cl=111.07443237304688, cd=-98.30128479003906, cm=-8.100327491760254
  Angle 1: cl=110.1170425415039, cd=-95.83392333984375, cm=-6.823249340057373
  Angle 2: cl=109.15972137451172, cd=-93.36665344238281, cm=-5.546204090118408
  Angle 3: cl=108.20228576660156, cd=-90.89922332763672, cm=-4.269128322601318
  Angle 4: cl=107.24494171142578, cd=-88.43192291259766, cm=-2.9920907020568848
  Angle 5: cl=106.28751373291016, cd=-85.96455383300781, cm=-1.7150273323059082
  Angle 6: cl=105.33013153076172, cd=-83.49717712402344, cm=-0.43795353174209595
  Angle 7: cl=104.37274932861328, cd=-81.02982330322266, cm=0.8390840888023376
  Angle 8: cl=103.41536712646484, cd=-78.56251525878906, cm=2.1161398887634277
  Angle 9: cl=102.45801544189453, cd=-76.09513854980469, cm=3.3932337760925293
  Angle 10: cl=101.50061798095703, cd=-73.62782287597656, cm=4.670284748077393
Genotype [0.010834866263757008, 0.42273972390054626, 0.12888328060918844, -0.8454661010346527, 0.25463443392957746, -0.022912711149902024, 0.1263887638401901, -0.0032890760147147387, 0.0034782106616950215, 8.827081608590722, 10.86478069601193]:
  Angle -10: cl=123.5046157836914, cd=-125.81100463867188, cm=-21.5534610748291
  Angle -9: cl=122.54727172851562, cd=-123.34366607666016, cm=-20.276391983032227
  Angle -8: cl=121.58983612060547, cd=-120.87630462646484, cm=-18.99931526184082
  Angle -7: cl=120.63249969482422, cd=-118.4089584350586, cm=-17.72226905822754
  Angle -6: cl=119.67508697509766, cd=-115.94161224365234, cm=-16.445199966430664
  Angle -5: cl=118.71770477294922, cd=-113.4742660522461, cm=-15.168145179748535
  Angle -4: cl=117.76032257080078, cd=-111.00688934326172, cm=-13.89107894897461
  Angle -3: cl=116.8029556274414, cd=-108.53958129882812, cm=-12.61401653289795
  Angle -2: cl=115.84554290771484, cd=-106.07218933105469, cm=-11.336947441101074
  Angle -1: cl=114.88814544677734, cd=-103.60485076904297, cm=-10.059901237487793
  Angle 0: cl=113.93077850341797, cd=-101.1375503540039, cm=-8.78286361694336
