Experiment: Combination_Experiment_348
Generation: 41
Timestamp: 20231227_065532

Genotypes and their Fitness Values:
[0.00861524490871495, 0.4571315554578739, 0.1284909236700082, -0.8572197499609396, 0.2537156269103528, -0.02232654180172827, 0.09603135493975172, -0.0030707409598556223, 0.002779453253305183, 7.6289029082485325, 11.46845879479241] - Fitness: -1.1154524184605854
[0.00869236750233019, 0.4483108358449145, 0.12858419269184201, -0.8510119913077491, 0.2555955557262889, -0.022542393413223, 0.12681061928595455, -0.003072598668533475, 0.0026214082563766807, 7.452368006647561, 11.050107768755666] - Fitness: -1.1143114658011115
[0.00867907381457554, 0.44392150942029546, 0.1282772923767199, -0.8200525260310482, 0.2539457911985258, -0.022436846261394448, 0.13615573545124154, -0.003062730592316558, 0.0027597444316678947, 7.613088595411046, 11.107646137246421] - Fitness: -1.1160834579380448
[0.009073191455315712, 0.4498396624044986, 0.12914653497738163, -0.8764760563649177, 0.2550044207442927, -0.02276920128640288, 0.12084190719297201, -0.0030641097231873925, 0.0028745484120956256, 8.040478079330786, 11.316775835715807] - Fitness: -1.1161934218371745
[0.008767195397818048, 0.44868265926084805, 0.12969624891600495, -0.8124786536854752, 0.255905666476071, -0.022370981677828854, 0.05, -0.003048787735333348, 0.002776131357335406, 7.226422709328415, 11.430669705737685] - Fitness: -1.1135434630859036
[0.00869562619773164, 0.44819106830324984, 0.1290217623266443, -0.8373454253279563, 0.2549440419046363, -0.02068769725793156, 0.11881199447503014, -0.0030318104571105346, 0.002902488794847573, 7.24394116774696, 11.432055825841498] - Fitness: -1.1174087963332358
[0.008680021598547997, 0.4525795360065658, 0.12855459114147322, -0.7795433348992425, 0.25199949391629106, -0.022435164397795176, 0.10910730661900694, -0.0030570917094854873, 0.0028036029087726523, 7.4590388009639375, 11.368720826137853] - Fitness: -1.1158519475519117
[0.008678437122924654, 0.4503298341882509, 0.12942952279468356, -0.8385520835682293, 0.2542744437613507, -0.022844556762624105, 0.10139873714219493, -0.0030716514759430336, 0.0029912475996137777, 7.454564761309033, 11.452266187013931] - Fitness: -1.1145447576365137
[0.008796332702470277, 0.4381960053908843, 0.1291972611903243, -0.886236431577619, 0.2549203286855039, -0.02257597764331164, 0.10897415671163847, -0.003075663201993255, 0.002755119430117314, 8.280550006194344, 11.35656014087071] - Fitness: -1.1167807167247572
[0.008737921723963938, 0.45345277480316026, 0.1286304165018572, -0.8170077966332712, 0.25426885281484696, -0.022584428787716448, 0.1262973893332109, -0.0030742119483679903, 0.0028608336832330996, 7.520487629492108, 11.041920481400771] - Fitness: -1.1149437663989799
[0.011317747888682183, 0.4281501269931111, 0.12912467059402266, -0.8612034706158649, 0.2554438150807432, -0.02258760637481316, 0.11994186066725045, -0.0030277492800264896, 0.002869590337908658, 7.2013123064142555, 11.310405066099836] - Fitness: -1.1220334805438419
[0.008787989174632277, 0.44343900347110343, 0.12877728095426885, -0.7915018270891202, 0.25549744283377446, -0.02251640549898703, 0.12884323105361212, -0.0030511686695402283, 0.002822332269675347, 7.265510182825311, 11.284995702647883] - Fitness: -1.1152970378345073
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.008677808170018845, 0.44996690510064635, 0.12897923926323693, -0.8078740918259428, 0.2552146415418406, -0.02226144467554871, 0.15015000346082075, -0.0030729276643195534, 0.0027927535852435843, 7.644454059820698, 11.386701644335536] - Fitness: -1.1158323662403418
[0.008869017541204732, 0.45049567535560536, 0.12905789406023502, -0.7863096375247061, 0.2549626811510531, -0.022639771730552774, 0.0667969614186733, -0.0030676496276945543, 0.0025012743364987615, 7.321118870544574, 11.38085411067216] - Fitness: -1.1139382323728215
[0.008832898854171132, 0.44090021446457495, 0.12883414263062923, -0.8129983331840247, 0.25498182541236947, -0.022887845915024324, 0.11345866016226877, -0.0030788963748931645, 0.0028217359810431136, 7.36317363119145, 11.257378568997439] - Fitness: -1.1153297252544019
[0.00884503265382855, 0.4501681174554005, 0.1288493691714843, -0.8307300923974463, 0.2553440642915707, -0.022649619904533836, 0.1247876788172817, -0.003067351943094516, 0.002808865118095339, 7.1891071569301745, 11.346863083348742] - Fitness: -1.114782963221096
[0.00875212393040995, 0.4579417360762177, 0.12940637851684053, -0.7926269457477183, 0.2533734687949558, -0.022968676678650612, 0.1300711613691741, -0.0030732347711984317, 0.0026061343102839257, 7.460368072468664, 11.470178349678559] - Fitness: -1.1139549966747238
[0.008705288870168163, 0.4526718895153387, 0.12909772462481617, -0.7985087973110151, 0.25397622937736275, -0.02118436344780746, 0.13724038021110638, -0.0030622899094523157, 0.0028456649109874, 7.17870490742737, 11.356977186990079] - Fitness: -1.1167716223201494
[0.00870616927942515, 0.4534324796239479, 0.12836404296048226, -0.8095882659449714, 0.2586058501451104, -0.022410752705291158, 0.1240880631419924, -0.0030748846661282922, 0.00273374246331275, 7.418955425499613, 11.415930886350488] - Fitness: -1.1145417572320089
[0.008692370186396054, 0.44918201238396893, 0.12888974504568465, -0.8300419629924752, 0.2543470901905827, -0.02259023043925877, 0.12649736603616, -0.0030709648200918675, 0.0026318211949621032, 7.587276555153764, 11.252747358567433] - Fitness: -1.1148284570871547
[0.008840526994449753, 0.4522496293655854, 0.12986685182689522, -0.8820609834441333, 0.2551289288833581, -0.022482869166124877, 0.11409570493727193, -0.0030674312565303788, 0.00280103220495511, 8.075097947939827, 11.268320651154061] - Fitness: -1.1149786772664485
[0.008810986147663562, 0.44880871222459295, 0.12976336141297043, -0.8845800879274729, 0.25641711767699343, -0.02284070261740985, 0.11508995402721403, -0.003091278135576411, 0.0028649618930142763, 7.23999668413108, 11.651620599538477] - Fitness: -1.1142621807243385
[0.008900854525112451, 0.4511968082661661, 0.12915439290606945, -0.8322893342684051, 0.2552033072157671, -0.022839679452871436, 0.0985217857583931, -0.0030733539802124807, 0.002751493352446248, 7.253649003723364, 11.026521101443718] - Fitness: -1.113566650643553
[0.008672359090894826, 0.4408575768315553, 0.12850008123916293, -0.8365575017776384, 0.2558406727127459, -0.022552678970873083, 0.12672022291728524, -0.003101802133314484, 0.0026981970321245516, 7.53429302038951, 11.402534755402165] - Fitness: -1.1160408334386522
[0.009055772336621155, 0.4518088750439162, 0.12931206597277867, -0.8388003324660929, 0.2551613907967662, -0.022657973787976314, 0.09593741718548945, -0.003073328578045155, 0.0026285515062859774, 7.462301963889772, 11.445946918193108] - Fitness: -1.1148685168088148
[0.008693654975460997, 0.45176805726308045, 0.12881591011583912, -0.8516279123870891, 0.2542915617561483, -0.02252574095039964, 0.12661666839035018, -0.003074485157962051, 0.002656253578828751, 7.460766215939335, 11.323516247598498] - Fitness: -1.1148403187880418
[0.008992606013893876, 0.444025864332234, 0.12972214043874716, -0.7832210030789506, 0.25476394134470304, -0.022596796002539967, 0.08837440044054651, -0.0030772496229565815, 0.002775304899030583, 7.4543301405062445, 11.099075181953483] - Fitness: -1.114784470612366
[0.008854664942841046, 0.44750654065264256, 0.12937554003467144, -0.8915181817656532, 0.2553141538572123, -0.02248584524501727, 0.11858350515093193, -0.0030336462935646844, 0.0029726084684457295, 7.203221592316778, 11.391848366034822] - Fitness: -1.1147593919414887
[0.008799053827926982, 0.44743711777862993, 0.12912761575907822, -0.8408214536915252, 0.25506058029509227, -0.022805562574055555, 0.10598336146480675, -0.0030688506172299864, 0.0029659920995192515, 7.386020271148528, 11.280281378743755] - Fitness: -1.1147451523139804
[0.008841918800459649, 0.45273839988077286, 0.12902554326356844, -0.8326466672924655, 0.25551484739787134, -0.022832970021802537, 0.11655424508427634, -0.00306414853224871, 0.002977227064228382, 7.427969668161016, 11.361753045774721] - Fitness: -1.1147283637945467
[0.008645640485494635, 0.44782370270003113, 0.12872750110662104, -0.8815280838889992, 0.2546453292141365, -0.02256971395694858, 0.1154701568521535, -0.003092786558815147, 0.002755137669841109, 7.214793905640697, 11.294467836240726] - Fitness: -1.1147257093236402
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.008674231670521615, 0.45763658453133493, 0.12848422973618276, -0.8440555921778712, 0.25381858878019514, -0.022359430081952177, 0.094690776904607, -0.0030631127213034555, 0.002798276453181673, 7.0, 11.438949431489213] - Fitness: -1.1145503858923087
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008710894035481961, 0.457548715136838, 0.12923937331875365, -0.8040951338855048, 0.254282670124799, -0.02216409241154527, 0.12085219624403147, -0.003063957064440074, 0.002765157263837912, 7.371413518302614, 11.201757000003836] - Fitness: -1.1144990697357728
[0.008801676027006902, 0.45852989552874046, 0.12862077532947155, -0.8052782957076837, 0.2537370019439895, -0.023, 0.13386704617407036, -0.0030752263668920254, 0.002591476366907771, 7.466814292101527, 11.395022624369421] - Fitness: -1.1144736862334244
[0.008901197906321679, 0.4563264403279649, 0.1290195035137106, -0.7894175519491275, 0.2552079172118579, -0.022736907863966472, 0.07088354073428692, -0.0030678841838127054, 0.002653514254971698, 7.823339579095351, 11.338144668624922] - Fitness: -1.1144517572822141
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.008782686445629862, 0.4472005365997562, 0.12867825381380513, -0.8289828982686577, 0.25522481115884776, -0.022811272806408333, 0.12462240956574143, -0.003064494866218207, 0.002818325040657313, 7.319494205789672, 11.048608787816008] - Fitness: -1.1143837303619508
[0.008777721043069776, 0.44839443745476487, 0.12856490450581404, -0.8306710871378414, 0.25762888034635384, -0.023, 0.13784505501341482, -0.0030720841309439385, 0.0028186098922616505, 7.1109143219889726, 11.572049116368195] - Fitness: -1.114375493082598
[0.008742961808239035, 0.4470628455789937, 0.12875512226968036, -0.8348939227418284, 0.25524781572226074, -0.022692619933678167, 0.13566316801148554, -0.003068152055018679, 0.0028862579288262006, 7.25097943668752, 10.84215181723755] - Fitness: -1.1141766327710416
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.00874584010320184, 0.4591389529139695, 0.12842338996039893, -0.7982282542177086, 0.25735549577394656, -0.022567239271702427, 0.12089149798818062, -0.0030623095214645166, 0.002747083892067451, 7.371171191853234, 11.378392960244627] - Fitness: -1.1141074636391135
[0.008852729938755029, 0.44780747673346394, 0.1291495043451123, -0.8742546803191951, 0.2554817754100316, -0.02259054223783021, 0.11861374352223579, -0.0030268347055599446, 0.0028769395046092656, 7.000857492953576, 11.283769908786804] - Fitness: -1.1140182639701004
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086
[0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315] - Fitness: -1.113757131260892
[0.00866153392702054, 0.45923530999563134, 0.12884776250261082, -0.8785283201396497, 0.2555772590751426, -0.02266704505453742, 0.13260206011972248, -0.003056918706146437, 0.002812782452635731, 7.120380199642941, 11.327891022922238] - Fitness: -1.1134412679544423
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706

Detailed Results for Each Genotype:
Genotype [0.00861524490871495, 0.4571315554578739, 0.1284909236700082, -0.8572197499609396, 0.2537156269103528, -0.02232654180172827, 0.09603135493975172, -0.0030707409598556223, 0.002779453253305183, 7.6289029082485325, 11.46845879479241]:
  Angle -10: cl=119.10655212402344, cd=-122.8692398071289, cm=-20.419031143188477
  Angle -9: cl=118.1491470336914, cd=-120.40191650390625, cm=-19.141931533813477
  Angle -8: cl=117.19176483154297, cd=-117.93455505371094, cm=-17.864883422851562
  Angle -7: cl=116.2343978881836, cd=-115.46721649169922, cm=-16.587839126586914
  Angle -6: cl=115.27699279785156, cd=-112.99981689453125, cm=-15.310747146606445
  Angle -5: cl=114.31958770751953, cd=-110.53251647949219, cm=-14.033731460571289
  Angle -4: cl=113.36222076416016, cd=-108.06517028808594, cm=-12.756669044494629
  Angle -3: cl=112.40485382080078, cd=-105.59780883789062, cm=-11.479602813720703
  Angle -2: cl=111.44745635986328, cd=-103.13047790527344, cm=-10.202520370483398
  Angle -1: cl=110.49002838134766, cd=-100.66307067871094, cm=-8.925454139709473
  Angle 0: cl=109.53267669677734, cd=-98.19577026367188, cm=-7.648435115814209
  Angle 1: cl=108.57527923583984, cd=-95.7283935546875, cm=-6.371326923370361
  Angle 2: cl=107.61788940429688, cd=-93.26105499267578, cm=-5.094292163848877
  Angle 3: cl=106.66053009033203, cd=-90.7937240600586, cm=-3.8172430992126465
  Angle 4: cl=105.70317840576172, cd=-88.3263931274414, cm=-2.5401806831359863
  Angle 5: cl=104.74578857421875, cd=-85.85906219482422, cm=-1.2631430625915527
  Angle 6: cl=103.78841400146484, cd=-83.39169311523438, cm=0.013943150639533997
  Angle 7: cl=102.83101654052734, cd=-80.92431640625, cm=1.291013240814209
  Angle 8: cl=101.87357330322266, cd=-78.45691680908203, cm=2.5680832862854004
  Angle 9: cl=100.91622161865234, cd=-75.98955535888672, cm=3.845160961151123
  Angle 10: cl=99.95882415771484, cd=-73.52225494384766, cm=5.122190952301025
Genotype [0.00869236750233019, 0.4483108358449145, 0.12858419269184201, -0.8510119913077491, 0.2555955557262889, -0.022542393413223, 0.12681061928595455, -0.003072598668533475, 0.0026214082563766807, 7.452368006647561, 11.050107768755666]:
  Angle -10: cl=118.5809555053711, cd=-122.49813079833984, cm=-20.347944259643555
  Angle -9: cl=117.62360382080078, cd=-120.03083801269531, cm=-19.070913314819336
  Angle -8: cl=116.66617584228516, cd=-117.56343078613281, cm=-17.793813705444336
  Angle -7: cl=115.70879364013672, cd=-115.09606170654297, cm=-16.51677894592285
  Angle -6: cl=114.75142669677734, cd=-112.62874603271484, cm=-15.239726066589355
  Angle -5: cl=113.79401397705078, cd=-110.16138458251953, cm=-13.962660789489746
  Angle -4: cl=112.83666229248047, cd=-107.6940689086914, cm=-12.685627937316895
  Angle -3: cl=111.87928771972656, cd=-105.22669982910156, cm=-11.408531188964844
  Angle -2: cl=110.92186737060547, cd=-102.75932312011719, cm=-10.131467819213867
  Angle -1: cl=109.96450805664062, cd=-100.2920150756836, cm=-8.854429244995117
  Angle 0: cl=109.00711822509766, cd=-97.8246078491211, cm=-7.577340602874756
  Angle 1: cl=108.0497055053711, cd=-95.3572998046875, cm=-6.300286769866943
  Angle 2: cl=107.09232330322266, cd=-92.88995361328125, cm=-5.023250102996826
  Angle 3: cl=106.13497161865234, cd=-90.4226303100586, cm=-3.7462124824523926
  Angle 4: cl=105.17757415771484, cd=-87.95524597167969, cm=-2.469115734100342
  Angle 5: cl=104.22017669677734, cd=-85.48789978027344, cm=-1.1920819282531738
  Angle 6: cl=103.26277923583984, cd=-83.02051544189453, cm=0.08499856293201447
  Angle 7: cl=102.3053970336914, cd=-80.55315399169922, cm=1.3620638847351074
  Angle 8: cl=101.34803009033203, cd=-78.0858154296875, cm=2.6391310691833496
  Angle 9: cl=100.39059448242188, cd=-75.6184310913086, cm=3.9161953926086426
  Angle 10: cl=99.4332504272461, cd=-73.15110778808594, cm=5.193249225616455
Genotype [0.00867907381457554, 0.44392150942029546, 0.1282772923767199, -0.8200525260310482, 0.2539457911985258, -0.022436846261394448, 0.13615573545124154, -0.003062730592316558, 0.0027597444316678947, 7.613088595411046, 11.107646137246421]:
  Angle -10: cl=118.66046905517578, cd=-122.41402435302734, cm=-20.38776969909668
  Angle -9: cl=117.703125, cd=-119.94672393798828, cm=-19.110729217529297
  Angle -8: cl=116.74578094482422, cd=-117.47942352294922, cm=-17.833677291870117
  Angle -7: cl=115.78833770751953, cd=-115.01200103759766, cm=-16.556615829467773
  Angle -6: cl=114.8309555053711, cd=-112.54468536376953, cm=-15.279562950134277
  Angle -5: cl=113.87357330322266, cd=-110.07733154296875, cm=-14.002500534057617
  Angle -4: cl=112.91619873046875, cd=-107.60997009277344, cm=-12.725421905517578
  Angle -3: cl=111.95880126953125, cd=-105.14258575439453, cm=-11.44835376739502
  Angle -2: cl=111.00144958496094, cd=-102.67530059814453, cm=-10.171323776245117
  Angle -1: cl=110.04402923583984, cd=-100.20793151855469, cm=-8.894268989562988
  Angle 0: cl=109.08662414550781, cd=-97.74052429199219, cm=-7.617180347442627
  Angle 1: cl=108.12925720214844, cd=-95.27320861816406, cm=-6.3401265144348145
  Angle 2: cl=107.17183685302734, cd=-92.80583190917969, cm=-5.063064098358154
  Angle 3: cl=106.21446990966797, cd=-90.33847045898438, cm=-3.7860140800476074
  Angle 4: cl=105.2571029663086, cd=-87.87118530273438, cm=-2.5089688301086426
  Angle 5: cl=104.29972076416016, cd=-85.40376281738281, cm=-1.2319016456604004
  Angle 6: cl=103.34233856201172, cd=-82.93647003173828, cm=0.045145466923713684
  Angle 7: cl=102.38494873046875, cd=-80.46907806396484, cm=1.3222403526306152
  Angle 8: cl=101.42757415771484, cd=-78.00178527832031, cm=2.599277973175049
  Angle 9: cl=100.47016143798828, cd=-75.53437805175781, cm=3.8763318061828613
  Angle 10: cl=99.51274871826172, cd=-73.0670394897461, cm=5.1534199714660645
Genotype [0.009073191455315712, 0.4498396624044986, 0.12914653497738163, -0.8764760563649177, 0.2550044207442927, -0.02276920128640288, 0.12084190719297201, -0.0030641097231873925, 0.0028745484120956256, 8.040478079330786, 11.316775835715807]:
  Angle -10: cl=120.43739318847656, cd=-123.99637603759766, cm=-20.73369598388672
  Angle -9: cl=119.48003387451172, cd=-121.52906036376953, cm=-19.45664405822754
  Angle -8: cl=118.52262878417969, cd=-119.06172180175781, cm=-18.17958641052246
  Angle -7: cl=117.56525421142578, cd=-116.5943832397461, cm=-16.90252113342285
  Angle -6: cl=116.60786437988281, cd=-114.12701416015625, cm=-15.62546443939209
  Angle -5: cl=115.65045928955078, cd=-111.6596450805664, cm=-14.348410606384277
  Angle -4: cl=114.6930923461914, cd=-109.19229888916016, cm=-13.071343421936035
  Angle -3: cl=113.73571014404297, cd=-106.72494506835938, cm=-11.794278144836426
  Angle -2: cl=112.77831268310547, cd=-104.2575912475586, cm=-10.517244338989258
  Angle -1: cl=111.8209457397461, cd=-101.79022979736328, cm=-9.240131378173828
  Angle 0: cl=110.86359405517578, cd=-99.32288360595703, cm=-7.963090419769287
  Angle 1: cl=109.90616607666016, cd=-96.8555679321289, cm=-6.686066150665283
  Angle 2: cl=108.94881439208984, cd=-94.3882064819336, cm=-5.408982753753662
  Angle 3: cl=107.9914321899414, cd=-91.92088317871094, cm=-4.131937503814697
  Angle 4: cl=107.03401184082031, cd=-89.45348358154297, cm=-2.8548645973205566
  Angle 5: cl=106.07662200927734, cd=-86.98615264892578, cm=-1.5778298377990723
  Angle 6: cl=105.11927032470703, cd=-84.518798828125, cm=-0.3007426857948303
  Angle 7: cl=104.16183471679688, cd=-82.05142211914062, cm=0.9762939810752869
  Angle 8: cl=103.20452117919922, cd=-79.58411407470703, cm=2.253391742706299
  Angle 9: cl=102.2470703125, cd=-77.11671447753906, cm=3.5304207801818848
  Angle 10: cl=101.28970336914062, cd=-74.64936828613281, cm=4.80751371383667
Genotype [0.008767195397818048, 0.44868265926084805, 0.12969624891600495, -0.8124786536854752, 0.255905666476071, -0.022370981677828854, 0.05, -0.003048787735333348, 0.002776131357335406, 7.226422709328415, 11.430669705737685]:
  Angle -10: cl=119.14165496826172, cd=-123.06912231445312, cm=-20.466567993164062
  Angle -9: cl=118.18427276611328, cd=-120.60176849365234, cm=-19.189495086669922
  Angle -8: cl=117.2269058227539, cd=-118.13443756103516, cm=-17.91243553161621
  Angle -7: cl=116.26949310302734, cd=-115.66707611083984, cm=-16.635377883911133
  Angle -6: cl=115.31209564208984, cd=-113.19969940185547, cm=-15.358327865600586
  Angle -5: cl=114.3547134399414, cd=-110.73236083984375, cm=-14.08126163482666
  Angle -4: cl=113.3973159790039, cd=-108.26499938964844, cm=-12.804201126098633
  Angle -3: cl=112.43993377685547, cd=-105.79766082763672, cm=-11.527138710021973
  Angle -2: cl=111.48253631591797, cd=-103.33031463623047, cm=-10.250079154968262
  Angle -1: cl=110.52515411376953, cd=-100.8629150390625, cm=-8.97299575805664
  Angle 0: cl=109.56778717041016, cd=-98.39561462402344, cm=-7.69596529006958
  Angle 1: cl=108.61040496826172, cd=-95.92826843261719, cm=-6.418905735015869
  Angle 2: cl=107.65300750732422, cd=-93.46088409423828, cm=-5.141818523406982
  Angle 3: cl=106.69562530517578, cd=-90.99356079101562, cm=-3.8647561073303223
  Angle 4: cl=105.73824310302734, cd=-88.52620697021484, cm=-2.5877203941345215
  Angle 5: cl=104.78083801269531, cd=-86.05886840820312, cm=-1.3106675148010254
  Angle 6: cl=103.82344818115234, cd=-83.59149169921875, cm=-0.03359942138195038
  Angle 7: cl=102.8661117553711, cd=-81.12415313720703, cm=1.2434678077697754
  Angle 8: cl=101.9086685180664, cd=-78.65676879882812, cm=2.5205178260803223
  Angle 9: cl=100.95136260986328, cd=-76.18946838378906, cm=3.797576427459717
  Angle 10: cl=99.99390411376953, cd=-73.72210693359375, cm=5.074636936187744
Genotype [0.00869562619773164, 0.44819106830324984, 0.1290217623266443, -0.8373454253279563, 0.2549440419046363, -0.02068769725793156, 0.11881199447503014, -0.0030318104571105346, 0.002902488794847573, 7.24394116774696, 11.432055825841498]:
  Angle -10: cl=119.47234344482422, cd=-123.02471160888672, cm=-20.52882194519043
  Angle -9: cl=118.51497650146484, cd=-120.55732727050781, cm=-19.251731872558594
  Angle -8: cl=117.55754852294922, cd=-118.08999633789062, cm=-17.974699020385742
  Angle -7: cl=116.60016632080078, cd=-115.62262725830078, cm=-16.697664260864258
  Angle -6: cl=115.64276885986328, cd=-113.15523529052734, cm=-15.42055892944336
  Angle -5: cl=114.68541717529297, cd=-110.68792724609375, cm=-14.143502235412598
  Angle -4: cl=113.72798919677734, cd=-108.22055053710938, cm=-12.86644458770752
  Angle -3: cl=112.77064514160156, cd=-105.75320434570312, cm=-11.58938980102539
  Angle -2: cl=111.8132095336914, cd=-103.28585052490234, cm=-10.312339782714844
  Angle -1: cl=110.85584259033203, cd=-100.81851196289062, cm=-9.035270690917969
  Angle 0: cl=109.89847564697266, cd=-98.35121154785156, cm=-7.758236408233643
  Angle 1: cl=108.94104766845703, cd=-95.88383483886719, cm=-6.481163501739502
  Angle 2: cl=107.98368072509766, cd=-93.41646575927734, cm=-5.204091548919678
  Angle 3: cl=107.02628326416016, cd=-90.94908142089844, cm=-3.926997661590576
  Angle 4: cl=106.06895446777344, cd=-88.48180389404297, cm=-2.6499924659729004
  Angle 5: cl=105.1115493774414, cd=-86.01438903808594, cm=-1.3729119300842285
  Angle 6: cl=104.15412139892578, cd=-83.54705810546875, cm=-0.09584765136241913
  Angle 7: cl=103.1967544555664, cd=-81.07968139648438, cm=1.1812129020690918
  Angle 8: cl=102.23938751220703, cd=-78.61238098144531, cm=2.4582409858703613
  Angle 9: cl=101.2820053100586, cd=-76.14503479003906, cm=3.7353148460388184
  Angle 10: cl=100.32459259033203, cd=-73.67765808105469, cm=5.012406826019287
Genotype [0.008680021598547997, 0.4525795360065658, 0.12855459114147322, -0.7795433348992425, 0.25199949391629106, -0.022435164397795176, 0.10910730661900694, -0.0030570917094854873, 0.0028036029087726523, 7.4590388009639375, 11.368720826137853]:
  Angle -10: cl=119.1423568725586, cd=-122.86618041992188, cm=-20.470727920532227
  Angle -9: cl=118.18498992919922, cd=-120.39884948730469, cm=-19.19365882873535
  Angle -8: cl=117.22754669189453, cd=-117.93144989013672, cm=-17.91659927368164
  Angle -7: cl=116.27022552490234, cd=-115.46417999267578, cm=-16.639554977416992
  Angle -6: cl=115.31285858154297, cd=-112.99683380126953, cm=-15.362504959106445
  Angle -5: cl=114.35540008544922, cd=-110.52941131591797, cm=-14.085409164428711
  Angle -4: cl=113.39807891845703, cd=-108.06208801269531, cm=-12.808349609375
  Angle -3: cl=112.440673828125, cd=-105.5947494506836, cm=-11.531290054321289
  Angle -2: cl=111.4832534790039, cd=-103.12735748291016, cm=-10.254251480102539
  Angle -1: cl=110.5259017944336, cd=-100.6600341796875, cm=-8.977174758911133
  Angle 0: cl=109.5685043334961, cd=-98.19269561767578, cm=-7.70013952255249
