Experiment: Combination_Experiment_348
Generation: 40
Timestamp: 20231227_065523

Genotypes and their Fitness Values:
[0.008742961808239035, 0.4470628455789937, 0.12875512226968036, -0.8348939227418284, 0.25524781572226074, -0.022692619933678167, 0.13566316801148554, -0.003068152055018679, 0.0028862579288262006, 7.25097943668752, 10.84215181723755] - Fitness: -1.1141766327710416
[0.008757707406474769, 0.44447463010623134, 0.12899777738438686, -0.7995887133834761, 0.25464734542566797, -0.022407485361001823, 0.06250510398418747, -0.003063976752832607, 0.002695815427426903, 7.939846728234105, 11.439527124636292] - Fitness: -1.1158155862768242
[0.008710894035481961, 0.457548715136838, 0.12923937331875365, -0.8040951338855048, 0.254282670124799, -0.02216409241154527, 0.12085219624403147, -0.003063957064440074, 0.002765157263837912, 7.371413518302614, 11.201757000003836] - Fitness: -1.1144990697357728
[0.008977486440931073, 0.45628711702590713, 0.12975786525609337, -0.8330423293777045, 0.2540430878809512, -0.022331626155156593, 0.12028947589230611, -0.003097758563395515, 0.0026321037969101926, 7.417726584257311, 11.33581150365957] - Fitness: -1.1149876101105618
[0.008844287188105229, 0.4475209560858535, 0.1287258797731742, -0.8040537883643288, 0.2553730835318007, -0.02244869957096661, 0.12364819386275085, -0.0030742972592458116, 0.0028269570115675036, 7.3716464271867, 11.41584415884281] - Fitness: -1.1158714784955603
[0.00864655528523457, 0.4436017892018653, 0.1276432458962231, -0.8049678503249597, 0.25353606162147174, -0.022677969124363047, 0.1346568828856322, -0.003070965692835198, 0.0026746325019109504, 7.501967638866835, 10.996012105741347] - Fitness: -1.1158599959202267
[0.008901197906321679, 0.4563264403279649, 0.1290195035137106, -0.7894175519491275, 0.2552079172118579, -0.022736907863966472, 0.07088354073428692, -0.0030678841838127054, 0.002653514254971698, 7.823339579095351, 11.338144668624922] - Fitness: -1.1144517572822141
[0.00863926722329096, 0.44628599578187683, 0.12834131152756864, -0.8939390926307551, 0.25472155055001205, -0.022662610873722684, 0.07526786348817703, -0.0030539716496821696, 0.002766286957520788, 7.814281885782854, 11.305813405457675] - Fitness: -1.1151249021531944
[0.008696376429097555, 0.4456321568534659, 0.12825168584774094, -0.8974157412086343, 0.2550430378317049, -0.022478146533928867, 0.08003494443531119, -0.006, 0.002852113208492322, 7.7696584872411645, 11.37997113898468] - Fitness: -1.1443314043097332
[0.00866153392702054, 0.45923530999563134, 0.12884776250261082, -0.8785283201396497, 0.2555772590751426, -0.02266704505453742, 0.13260206011972248, -0.003056918706146437, 0.002812782452635731, 7.120380199642941, 11.327891022922238] - Fitness: -1.1134412679544423
[0.00868577012693728, 0.44192027124262256, 0.12945554957748506, -0.8128327602564942, 0.254710600255518, -0.022336547612493075, 0.1457432340985322, -0.003084420174728954, 0.002854243287045232, 7.240311568180385, 11.325448217519744] - Fitness: -1.1155738854607848
[0.008841455530887828, 0.4515331376667735, 0.12985678986089064, -0.8602445235713478, 0.2549131214784083, -0.02249827350308061, 0.11378412793143285, -0.00308449903172284, 0.0027729954827176305, 8.08796936119284, 11.211589432385521] - Fitness: -1.1151142450482947
[0.00874584010320184, 0.4591389529139695, 0.12842338996039893, -0.7982282542177086, 0.25735549577394656, -0.022567239271702427, 0.12089149798818062, -0.0030623095214645166, 0.002747083892067451, 7.371171191853234, 11.378392960244627] - Fitness: -1.1141074636391135
[0.008822351116628904, 0.4471592356142403, 0.12935994313942234, -0.8237964777494765, 0.2551719122039898, -0.022916568891920234, 0.12185782448899299, -0.0030722105794485305, 0.002808790658095811, 8.648960550524647, 11.101969684223846] - Fitness: -1.1157602041180534
[0.008992606013893876, 0.444025864332234, 0.12972214043874716, -0.7832210030789506, 0.25476394134470304, -0.022596796002539967, 0.08837440044054651, -0.0030772496229565815, 0.002775304899030583, 7.4543301405062445, 11.099075181953483] - Fitness: -1.114784470612366
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008693017695945722, 0.4500354088941889, 0.12882067793917912, -0.7942086885407014, 0.25581824817976634, -0.02231537362172119, 0.1336117579754084, -0.003081155553792083, 0.002821726458090173, 7.312088174302649, 11.388166564192586] - Fitness: -1.1153151699355284
[0.008682346139287648, 0.4599392452626499, 0.12835297089042896, -0.8492817558632302, 0.25263651758420475, -0.022455298652925632, 0.10052349781298425, -0.0030640370898794315, 0.0028005230282915593, 7.634083216046784, 11.36161850105824] - Fitness: -1.1155276711116657
[0.008698609488832505, 0.4484708627588461, 0.12865823089997705, -0.8279595065725056, 0.2551724420640456, -0.022591329180747344, 0.12690725247049953, -0.003070275145026581, 0.0027609669767029, 7.563450469942571, 12.039956846746994] - Fitness: -1.1165615394942727
[0.00880560908770634, 0.44495487513173493, 0.12903286539358655, -0.8398623621251227, 0.2557042526057551, -0.015, 0.10675025293300025, -0.0030653002318562195, 0.0029721417405679886, 7.391412531700392, 11.388857237234788] - Fitness: -1.1264449533300775
[0.008897337361424723, 0.4393936814974065, 0.12974136229934913, -0.8410022851673861, 0.25537141440668826, -0.022426670128081416, 0.12087198531635333, -0.0030969797062923416, 0.002553621509016601, 7.483004833737502, 11.252610246481437] - Fitness: -1.115264636339562
[0.00871343672104642, 0.45290673242473994, 0.12845411689781897, -0.821982570841053, 0.2568654779738969, -0.021116709201797687, 0.1300555438255034, -0.003061307530509056, 0.0027955099623361373, 7.209645979039602, 11.377342258443514] - Fitness: -1.1164961437561347
[0.008783736440109734, 0.44246098378216625, 0.12803670561751954, -0.7939264146779459, 0.25499288304772244, -0.022978000086460823, 0.10350481061978949, -0.003071408909867372, 0.00280895010441387, 7.32833625927978, 11.345156033198474] - Fitness: -1.1155737794585596
[0.010647025795829934, 0.4339647276452379, 0.12911015428231987, -0.8216479981879885, 0.254952594623882, -0.022921064394062836, 0.12023390178834877, -0.0030618575205019183, 0.0028551525489912293, 7.984446905074987, 11.336399839028296] - Fitness: -1.1210917122002944
[0.008777721043069776, 0.44839443745476487, 0.12856490450581404, -0.8306710871378414, 0.25762888034635384, -0.023, 0.13784505501341482, -0.0030720841309439385, 0.0028186098922616505, 7.1109143219889726, 11.572049116368195] - Fitness: -1.114375493082598
[0.008706559465727497, 0.45752283044520214, 0.12892489092513612, -0.7922748233185379, 0.25374575267622884, -0.022526286361704843, 0.1358090693936983, -0.0030620374316671765, 0.002982314821796789, 7.290533780555409, 11.3247814855273] - Fitness: -1.1150266262607433
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.008696653902453595, 0.45026574683803844, 0.12839880823769753, -0.8065082776818607, 0.2542665698960591, -0.022599336634690412, 0.12649662313647853, -0.0030550178690575336, 0.0025461816140054123, 7.483823184750215, 11.379985401096592] - Fitness: -1.11499598959483
[0.008673135052473066, 0.4463678185318593, 0.1273263882711235, -0.7924576556829608, 0.25668285387513, -0.022569118878556605, 0.11334741408508614, -0.0030635326371570466, 0.002768516934747742, 7.255510311404266, 11.00850819867578] - Fitness: -1.114985965244571
[0.008692121434075797, 0.46, 0.1284659259286465, -0.828895552768941, 0.253972346161364, -0.022356045110256857, 0.1206885246273281, -0.00306536002509227, 0.002540635996485371, 7.503482567326135, 11.447922394718946] - Fitness: -1.1149448707190048
[0.008696160361412677, 0.46, 0.1283962007519724, -0.8092449450706654, 0.253951510470558, -0.02258989961325712, 0.12619559448480872, -0.003090899389740802, 0.002544325889539559, 7.5009281051771355, 11.415335125543319] - Fitness: -1.114930001262627
[0.008819834120433207, 0.44030345298792223, 0.12985686383242273, -0.8116758884762162, 0.25530225579654103, -0.022521861797110986, 0.12749346924650012, -0.003059165943213336, 0.002712611908260325, 7.865018263198828, 11.018728335090346] - Fitness: -1.1149196505712946
[0.008711701778691327, 0.44854695132333533, 0.12869244987432632, -0.798721681391828, 0.2556298011271427, -0.022354282933196544, 0.10067579004414501, -0.0030832413181430094, 0.0027725688377662964, 7.645686362472921, 10.986697156966198] - Fitness: -1.1149168353469505
[0.009055772336621155, 0.4518088750439162, 0.12931206597277867, -0.8388003324660929, 0.2551613907967662, -0.022657973787976314, 0.09593741718548945, -0.003073328578045155, 0.0026285515062859774, 7.462301963889772, 11.445946918193108] - Fitness: -1.1148685168088148
[0.008693654975460997, 0.45176805726308045, 0.12881591011583912, -0.8516279123870891, 0.2542915617561483, -0.02252574095039964, 0.12661666839035018, -0.003074485157962051, 0.002656253578828751, 7.460766215939335, 11.323516247598498] - Fitness: -1.1148403187880418
[0.008854664942841046, 0.44750654065264256, 0.12937554003467144, -0.8915181817656532, 0.2553141538572123, -0.02248584524501727, 0.11858350515093193, -0.0030336462935646844, 0.0029726084684457295, 7.203221592316778, 11.391848366034822] - Fitness: -1.1147593919414887
[0.008799053827926982, 0.44743711777862993, 0.12912761575907822, -0.8408214536915252, 0.25506058029509227, -0.022805562574055555, 0.10598336146480675, -0.0030688506172299864, 0.0029659920995192515, 7.386020271148528, 11.280281378743755] - Fitness: -1.1147451523139804
[0.008841918800459649, 0.45273839988077286, 0.12902554326356844, -0.8326466672924655, 0.25551484739787134, -0.022832970021802537, 0.11655424508427634, -0.00306414853224871, 0.002977227064228382, 7.427969668161016, 11.361753045774721] - Fitness: -1.1147283637945467
[0.008645640485494635, 0.44782370270003113, 0.12872750110662104, -0.8815280838889992, 0.2546453292141365, -0.02256971395694858, 0.1154701568521535, -0.003092786558815147, 0.002755137669841109, 7.214793905640697, 11.294467836240726] - Fitness: -1.1147257093236402
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.008674231670521615, 0.45763658453133493, 0.12848422973618276, -0.8440555921778712, 0.25381858878019514, -0.022359430081952177, 0.094690776904607, -0.0030631127213034555, 0.002798276453181673, 7.0, 11.438949431489213] - Fitness: -1.1145503858923087
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008801676027006902, 0.45852989552874046, 0.12862077532947155, -0.8052782957076837, 0.2537370019439895, -0.023, 0.13386704617407036, -0.0030752263668920254, 0.002591476366907771, 7.466814292101527, 11.395022624369421] - Fitness: -1.1144736862334244
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.008782686445629862, 0.4472005365997562, 0.12867825381380513, -0.8289828982686577, 0.25522481115884776, -0.022811272806408333, 0.12462240956574143, -0.003064494866218207, 0.002818325040657313, 7.319494205789672, 11.048608787816008] - Fitness: -1.1143837303619508
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.008852729938755029, 0.44780747673346394, 0.1291495043451123, -0.8742546803191951, 0.2554817754100316, -0.02259054223783021, 0.11861374352223579, -0.0030268347055599446, 0.0028769395046092656, 7.000857492953576, 11.283769908786804] - Fitness: -1.1140182639701004
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086
[0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315] - Fitness: -1.113757131260892
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706

Detailed Results for Each Genotype:
Genotype [0.008742961808239035, 0.4470628455789937, 0.12875512226968036, -0.8348939227418284, 0.25524781572226074, -0.022692619933678167, 0.13566316801148554, -0.003068152055018679, 0.0028862579288262006, 7.25097943668752, 10.84215181723755]:
  Angle -10: cl=118.80437469482422, cd=-122.71048736572266, cm=-20.41118812561035
  Angle -9: cl=117.84697723388672, cd=-120.24313354492188, cm=-19.134113311767578
  Angle -8: cl=116.8896255493164, cd=-117.77582550048828, cm=-17.857074737548828
  Angle -7: cl=115.93221282958984, cd=-115.3084487915039, cm=-16.580015182495117
  Angle -6: cl=114.9748306274414, cd=-112.8410873413086, cm=-15.302932739257812
  Angle -5: cl=114.0174560546875, cd=-110.37374114990234, cm=-14.02587890625
  Angle -4: cl=113.0600357055664, cd=-107.90641021728516, cm=-12.748852729797363
  Angle -3: cl=112.1026840209961, cd=-105.4390869140625, cm=-11.471781730651855
  Angle -2: cl=111.14530181884766, cd=-102.97169494628906, cm=-10.194681167602539
  Angle -1: cl=110.18790435791016, cd=-100.50434112548828, cm=-8.917654991149902
  Angle 0: cl=109.23055267333984, cd=-98.03701782226562, cm=-7.640597820281982
  Angle 1: cl=108.27313232421875, cd=-95.56966400146484, cm=-6.363539218902588
  Angle 2: cl=107.31578826904297, cd=-93.102294921875, cm=-5.086475849151611
  Angle 3: cl=106.35834503173828, cd=-90.63491821289062, cm=-3.8093953132629395
  Angle 4: cl=105.40094757080078, cd=-88.16754150390625, cm=-2.5323386192321777
  Angle 5: cl=104.44363403320312, cd=-85.70022583007812, cm=-1.2552924156188965
  Angle 6: cl=103.4862289428711, cd=-83.23287963867188, cm=0.02175946533679962
  Angle 7: cl=102.5288314819336, cd=-80.76553344726562, cm=1.298814296722412
  Angle 8: cl=101.57144927978516, cd=-78.29821014404297, cm=2.575857639312744
  Angle 9: cl=100.61406707763672, cd=-75.8308334350586, cm=3.8529343605041504
  Angle 10: cl=99.65663146972656, cd=-73.36346435546875, cm=5.13001012802124
Genotype [0.008757707406474769, 0.44447463010623134, 0.12899777738438686, -0.7995887133834761, 0.25464734542566797, -0.022407485361001823, 0.06250510398418747, -0.003063976752832607, 0.002695815427426903, 7.939846728234105, 11.439527124636292]:
  Angle -10: cl=119.24170684814453, cd=-122.95846557617188, cm=-20.486661911010742
  Angle -9: cl=118.28431701660156, cd=-120.49113464355469, cm=-19.20958137512207
  Angle -8: cl=117.32698822021484, cd=-118.02375793457031, cm=-17.9325008392334
  Angle -7: cl=116.36959075927734, cd=-115.556396484375, cm=-16.655458450317383
  Angle -6: cl=115.41217803955078, cd=-113.08902740478516, cm=-15.37839412689209
  Angle -5: cl=114.4548110961914, cd=-110.62173461914062, cm=-14.101334571838379
  Angle -4: cl=113.49742889404297, cd=-108.15434265136719, cm=-12.824250221252441
  Angle -3: cl=112.5400161743164, cd=-105.68699645996094, cm=-11.54721450805664
  Angle -2: cl=111.58263397216797, cd=-103.2196273803711, cm=-10.27014446258545
  Angle -1: cl=110.62525177001953, cd=-100.75228118896484, cm=-8.993075370788574
  Angle 0: cl=109.66788482666016, cd=-98.28495025634766, cm=-7.716060161590576
  Angle 1: cl=108.71050262451172, cd=-95.81761169433594, cm=-6.438980579376221
  Angle 2: cl=107.75314331054688, cd=-93.35025787353516, cm=-5.161916255950928
  Angle 3: cl=106.7957534790039, cd=-90.88292694091797, cm=-3.8848423957824707
  Angle 4: cl=105.83834075927734, cd=-88.41551971435547, cm=-2.6077961921691895
  Angle 5: cl=104.88094329833984, cd=-85.94819641113281, cm=-1.330716609954834
  Angle 6: cl=103.9236068725586, cd=-83.48088073730469, cm=-0.05369143187999725
  Angle 7: cl=102.96614837646484, cd=-81.01348114013672, cm=1.2233901023864746
  Angle 8: cl=102.0087661743164, cd=-78.54605102539062, cm=2.5004773139953613
  Angle 9: cl=101.05142211914062, cd=-76.07881164550781, cm=3.7775015830993652
  Angle 10: cl=100.0939712524414, cd=-73.61140441894531, cm=5.054580211639404
Genotype [0.008710894035481961, 0.457548715136838, 0.12923937331875365, -0.8040951338855048, 0.254282670124799, -0.02216409241154527, 0.12085219624403147, -0.003063957064440074, 0.002765157263837912, 7.371413518302614, 11.201757000003836]:
  Angle -10: cl=119.56464385986328, cd=-123.3642807006836, cm=-20.519136428833008
  Angle -9: cl=118.60724639892578, cd=-120.89691162109375, cm=-19.242048263549805
  Angle -8: cl=117.6498794555664, cd=-118.42957305908203, cm=-17.965017318725586
  Angle -7: cl=116.69246673583984, cd=-115.96226501464844, cm=-16.687971115112305
  Angle -6: cl=115.73509979248047, cd=-113.4948959350586, cm=-15.410893440246582
  Angle -5: cl=114.77769470214844, cd=-111.02748107910156, cm=-14.133816719055176
  Angle -4: cl=113.82028198242188, cd=-108.56011962890625, cm=-12.8567533493042
  Angle -3: cl=112.86295318603516, cd=-106.09281921386719, cm=-11.5797119140625
  Angle -2: cl=111.90558624267578, cd=-103.62548828125, cm=-10.30263900756836
  Angle -1: cl=110.94818878173828, cd=-101.1581039428711, cm=-9.025580406188965
  Angle 0: cl=109.9908218383789, cd=-98.69078826904297, cm=-7.748539447784424
  Angle 1: cl=109.03340911865234, cd=-96.22341918945312, cm=-6.471472263336182
  Angle 2: cl=108.07599639892578, cd=-93.7560806274414, cm=-5.194404125213623
  Angle 3: cl=107.11860656738281, cd=-91.2887191772461, cm=-3.917360782623291
  Angle 4: cl=106.1612548828125, cd=-88.82137298583984, cm=-2.6402840614318848
  Angle 5: cl=105.2038345336914, cd=-86.35398864746094, cm=-1.3632254600524902
  Angle 6: cl=104.24644470214844, cd=-83.88666534423828, cm=-0.08616213500499725
  Angle 7: cl=103.28910064697266, cd=-81.41931915283203, cm=1.190889835357666
  Angle 8: cl=102.3316879272461, cd=-78.95198059082031, cm=2.4679417610168457
  Angle 9: cl=101.37427520751953, cd=-76.48455810546875, cm=3.7450194358825684
  Angle 10: cl=100.41693115234375, cd=-74.01725769042969, cm=5.022078990936279
Genotype [0.008977486440931073, 0.45628711702590713, 0.12975786525609337, -0.8330423293777045, 0.2540430878809512, -0.022331626155156593, 0.12028947589230611, -0.003097758563395515, 0.0026321037969101926, 7.417726584257311, 11.33581150365957]:
  Angle -10: cl=120.29540252685547, cd=-123.97644805908203, cm=-20.694231033325195
  Angle -9: cl=119.33802032470703, cd=-121.50909423828125, cm=-19.417205810546875
  Angle -8: cl=118.38064575195312, cd=-119.041748046875, cm=-18.14012908935547
  Angle -7: cl=117.42327117919922, cd=-116.5744400024414, cm=-16.863073348999023
  Angle -6: cl=116.46585845947266, cd=-114.10707092285156, cm=-15.586026191711426
  Angle -5: cl=115.50846862792969, cd=-111.6396484375, cm=-14.308917045593262
  Angle -4: cl=114.55107879638672, cd=-109.17236328125, cm=-13.031893730163574
  Angle -3: cl=113.59370422363281, cd=-106.7049789428711, cm=-11.754799842834473
  Angle -2: cl=112.63633728027344, cd=-104.23765563964844, cm=-10.477766036987305
  Angle -1: cl=111.678955078125, cd=-101.77030944824219, cm=-9.200700759887695
  Angle 0: cl=110.72161102294922, cd=-99.3029556274414, cm=-7.92363977432251
  Angle 1: cl=109.76416778564453, cd=-96.83560180664062, cm=-6.646581172943115
  Angle 2: cl=108.80679321289062, cd=-94.36824798583984, cm=-5.369522571563721
  Angle 3: cl=107.84938049316406, cd=-91.90086364746094, cm=-4.092463970184326
  Angle 4: cl=106.89205932617188, cd=-89.43354797363281, cm=-2.8153815269470215
  Angle 5: cl=105.93461608886719, cd=-86.96619415283203, cm=-1.5383477210998535
  Angle 6: cl=104.97724151611328, cd=-84.49885559082031, cm=-0.26130253076553345
  Angle 7: cl=104.01984405517578, cd=-82.03143310546875, cm=1.0157876014709473
  Angle 8: cl=103.06246185302734, cd=-79.56413269042969, cm=2.292811870574951
  Angle 9: cl=102.10504913330078, cd=-77.09679412841797, cm=3.569892406463623
  Angle 10: cl=101.14771270751953, cd=-74.6294174194336, cm=4.846945285797119
Genotype [0.008844287188105229, 0.4475209560858535, 0.1287258797731742, -0.8040537883643288, 0.2553730835318007, -0.02244869957096661, 0.12364819386275085, -0.0030742972592458116, 0.0028269570115675036, 7.3716464271867, 11.41584415884281]:
  Angle -10: cl=119.03054809570312, cd=-122.76424407958984, cm=-20.461200714111328
  Angle -9: cl=118.07315826416016, cd=-120.29688262939453, cm=-19.184123992919922
  Angle -8: cl=117.11576080322266, cd=-117.82959747314453, cm=-17.90711784362793
  Angle -7: cl=116.15836334228516, cd=-115.36216735839844, cm=-16.63001823425293
  Angle -6: cl=115.20103454589844, cd=-112.89486694335938, cm=-15.352961540222168
  Angle -5: cl=114.24364471435547, cd=-110.42754364013672, cm=-14.075922966003418
  Angle -4: cl=113.28620910644531, cd=-107.96012878417969, cm=-12.79881477355957
  Angle -3: cl=112.3288345336914, cd=-105.4927978515625, cm=-11.521781921386719
  Angle -2: cl=111.37142181396484, cd=-103.02543640136719, cm=-10.244728088378906
  Angle -1: cl=110.41404724121094, cd=-100.55809783935547, cm=-8.967655181884766
  Angle 0: cl=109.45664978027344, cd=-98.09077453613281, cm=-7.690614223480225
  Angle 1: cl=108.4992904663086, cd=-95.6234130859375, cm=-6.413546085357666
  Angle 2: cl=107.54187774658203, cd=-93.156005859375, cm=-5.136478900909424
  Angle 3: cl=106.58453369140625, cd=-90.68871307373047, cm=-3.8594422340393066
  Angle 4: cl=105.62712860107422, cd=-88.2213134765625, cm=-2.582371234893799
  Angle 5: cl=104.66975402832031, cd=-85.75399780273438, cm=-1.3053059577941895
  Angle 6: cl=103.71236419677734, cd=-83.2866439819336, cm=-0.028232142329216003
  Angle 7: cl=102.75497436523438, cd=-80.81932830810547, cm=1.2487988471984863
  Angle 8: cl=101.79759216308594, cd=-78.3519287109375, cm=2.525886058807373
  Angle 9: cl=100.84020233154297, cd=-75.88459014892578, cm=3.802913188934326
  Angle 10: cl=99.88280487060547, cd=-73.4172134399414, cm=5.0800042152404785
Genotype [0.00864655528523457, 0.4436017892018653, 0.1276432458962231, -0.8049678503249597, 0.25353606162147174, -0.022677969124363047, 0.1346568828856322, -0.003070965692835198, 0.0026746325019109504, 7.501967638866835, 10.996012105741347]:
  Angle -10: cl=117.9719009399414, cd=-121.81654357910156, cm=-20.256772994995117
  Angle -9: cl=117.01451873779297, cd=-119.34923553466797, cm=-18.97974967956543
  Angle -8: cl=116.05712890625, cd=-116.88186645507812, cm=-17.702699661254883
  Angle -7: cl=115.0997543334961, cd=-114.41450500488281, cm=-16.42563247680664
  Angle -6: cl=114.1423110961914, cd=-111.94709014892578, cm=-15.148550033569336
  Angle -5: cl=113.18498992919922, cd=-109.47982788085938, cm=-13.87149715423584
  Angle -4: cl=112.22759246826172, cd=-107.01244354248047, cm=-12.594450950622559
  Angle -3: cl=111.27020263671875, cd=-104.54512023925781, cm=-11.317399024963379
  Angle -2: cl=110.31282806396484, cd=-102.07774353027344, cm=-10.040325164794922
  Angle -1: cl=109.3554458618164, cd=-99.61039733886719, cm=-8.763236999511719
  Angle 0: cl=108.39800262451172, cd=-97.1430435180664, cm=-7.486215114593506
  Angle 1: cl=107.4406509399414, cd=-94.67572784423828, cm=-6.209161281585693
  Angle 2: cl=106.4832534790039, cd=-92.20833587646484, cm=-4.9320855140686035
  Angle 3: cl=105.52586364746094, cd=-89.74100494384766, cm=-3.655036449432373
  Angle 4: cl=104.56848907470703, cd=-87.27365112304688, cm=-2.377990245819092
  Angle 5: cl=103.61116790771484, cd=-84.80632019042969, cm=-1.100924015045166
  Angle 6: cl=102.65371704101562, cd=-82.33895874023438, cm=0.1761278659105301
  Angle 7: cl=101.69633483886719, cd=-79.87158203125, cm=1.45320463180542
  Angle 8: cl=100.73892974853516, cd=-77.40422058105469, cm=2.730288028717041
  Angle 9: cl=99.78156280517578, cd=-74.93692016601562, cm=4.007327556610107
  Angle 10: cl=98.82418060302734, cd=-72.46952056884766, cm=5.284402370452881
Genotype [0.008901197906321679, 0.4563264403279649, 0.1290195035137106, -0.7894175519491275, 0.2552079172118579, -0.022736907863966472, 0.07088354073428692, -0.0030678841838127054, 0.002653514254971698, 7.823339579095351, 11.338144668624922]:
  Angle -10: cl=119.64514923095703, cd=-123.44072723388672, cm=-20.536035537719727
  Angle -9: cl=118.68781280517578, cd=-120.9733657836914, cm=-19.25898551940918
  Angle -8: cl=117.73042297363281, cd=-118.50606536865234, cm=-17.98196029663086
  Angle -7: cl=116.77300262451172, cd=-116.03865814208984, cm=-16.70485496520996
  Angle -6: cl=115.81564331054688, cd=-113.57134246826172, cm=-15.42780876159668
  Angle -5: cl=114.85823822021484, cd=-111.10400390625, cm=-14.150771141052246
  Angle -4: cl=113.90086364746094, cd=-108.63661193847656, cm=-12.873685836791992
  Angle -3: cl=112.94344329833984, cd=-106.16926574707031, cm=-11.596627235412598
  Angle -2: cl=111.98609161376953, cd=-103.70195007324219, cm=-10.319586753845215
  Angle -1: cl=111.02872467041016, cd=-101.2345962524414, cm=-9.04252815246582
  Angle 0: cl=110.07129669189453, cd=-98.76722717285156, cm=-7.765466213226318
