Experiment: Combination_Experiment_348
Generation: 57
Timestamp: 20231227_065754

Genotypes and their Fitness Values:
[0.008760531638187028, 0.4470802223738494, 0.12869339712603478, -0.8343553795673738, 0.25593055649084645, -0.022977779119999268, 0.14556697828852158, -0.0030760002532621055, 0.0025618127279588643, 7.338614278357207, 10.585237853933897] - Fitness: -1.112851055438278
[0.008773927083791211, 0.4487387051482257, 0.1297050778183875, -0.8339929793460629, 0.25852777154357137, -0.022663026799047324, 0.13686333690256117, -0.0030979635267592265, 0.0026789356697765727, 7.363917136497252, 11.180222655027677] - Fitness: -1.113220264173016
[0.008732116433096328, 0.45241713582321513, 0.12979863423089674, -0.8350429415794919, 0.25677804561644835, -0.022535767062286327, 0.11267148556182208, -0.0030685738608411525, 0.002606236138278079, 7.147458312786444, 10.694561279257798] - Fitness: -1.1115784941670501
[0.008697937271406556, 0.450530425744908, 0.12992834315852902, -0.8237345325443642, 0.2560706094695422, -0.02252762522759531, 0.07787516732865418, -0.0030722248620089045, 0.0025358431258688014, 7.070409811008184, 10.62048553872361] - Fitness: -1.1110445662120303
[0.008755097343609394, 0.4469120683256469, 0.12924729532282583, -0.8128330504893757, 0.25829683653169216, -0.022648864981664504, 0.0879687879615226, -0.003056605959927365, 0.0027983998302774983, 7.32433884841338, 11.06147559270568] - Fitness: -1.1129394522621867
[0.008748385338360054, 0.45696597438816416, 0.12987690815929726, -0.8258150423465924, 0.25492977412407203, -0.02244405902394567, 0.10756429236950667, -0.0030761757904404496, 0.0026222991410953765, 7.1885180121905865, 11.240634694884683] - Fitness: -1.113006581195626
[0.008710748173382368, 0.45512509521207656, 0.12922746561691664, -0.8231589050085124, 0.2574616643195516, -0.022460074049163514, 0.08626027779586952, -0.0030443811742642828, 0.002632002045591072, 7.3084263646732435, 11.059685783222017] - Fitness: -1.112272667552817
[0.008747677908919258, 0.4594582389936941, 0.12964634842676234, -0.8208522283293584, 0.256697852479915, -0.022551054632825095, 0.08355945742332781, -0.0030694368139905425, 0.0025895152375847337, 7.280908948539911, 10.923408944552344] - Fitness: -1.111677785202702
[0.008699996536959097, 0.45297162399408913, 0.1297660949202261, -0.8185967867359257, 0.2564480611883499, -0.02253214501434307, 0.09204853918408726, -0.0030806441187403865, 0.0026107086221086096, 7.386113272055203, 10.290289710986757] - Fitness: -1.1111342416654941
[0.00869338155283701, 0.45412513971350343, 0.12990550936131506, -0.8223982888180873, 0.2555899027047423, -0.022500073436447825, 0.08955502895500486, -0.0030431292104532684, 0.0026283063799253446, 7.160375109366438, 11.254847562286589] - Fitness: -1.1122798349347929
[0.008809184315434149, 0.4585092954271553, 0.12989499910392271, -0.8104081072209715, 0.2571501339346474, -0.022700200745721665, 0.0819806363319718, -0.003086233400857932, 0.005, 7.523622246536958, 12.946310840504445] - Fitness: -1.1202243059279111
[0.008735364406319307, 0.4548652875235939, 0.12987949801271198, -0.7539713401113014, 0.25777155420406817, -0.022599107133549123, 0.09686633167243021, -0.0030027107816486876, 0.002597567214052209, 7.15349831050996, 11.144397165347838] - Fitness: -1.1111871953931334
[0.008683096189512499, 0.4529156213208939, 0.1298115861049913, -0.7925503020958737, 0.25559814310311163, -0.022798984804802455, 0.08425193954043428, -0.0030639020321614656, 0.0026498895710455723, 7.308772773764448, 10.654562273141629] - Fitness: -1.1113093365559636
[0.008689307398064849, 0.45418456319547973, 0.12981848862796821, -0.8266659942406925, 0.25599560456862464, -0.022675090910510502, 0.08502775457053635, -0.0030609044817046533, 0.002733056923727645, 7.318806495053252, 11.86432897288134] - Fitness: -1.1136478644130523
[0.008786550370805474, 0.4583926998902622, 0.12820350526009303, -0.8402896083992798, 0.256545045690358, -0.022882415589488753, 0.09112406701478235, -0.0030769586435289496, 0.002786339305724814, 7.416196787543509, 10.514729496219385] - Fitness: -1.1125635806155552
[0.008778860160543559, 0.45668817563644404, 0.12975041166986437, -0.8055497842848974, 0.2584796865046046, -0.02253677206415, 0.1486260504544178, -0.0030822833937530192, 0.0026910000799519555, 7.343821783029344, 11.990733030075843] - Fitness: -1.1143497609733668
[0.008708905665337158, 0.45255218962901383, 0.1296372062917892, -0.8549950564823027, 0.25737452946641526, -0.022114363235105766, 0.13651682882373672, -0.0030522125494783898, 0.002531718877395041, 7.194216219153428, 10.578097746784595] - Fitness: -1.111833795325098
[0.008716445460624098, 0.4567986512286897, 0.12932155885645408, -0.8474521870045449, 0.256951023666572, -0.02239783538739918, 0.12000111193978259, -0.003103459468801309, 0.002628809582947031, 7.230252139185671, 11.34694343421706] - Fitness: -1.1135621429014038
[0.008752355217241591, 0.45859635442616076, 0.1291964403615995, -0.8313080591342712, 0.25671610570504566, -0.022743958088823627, 0.12058522388410006, -0.003096650389415652, 0.0027055286759681495, 7.356421644611877, 10.719413509438812] - Fitness: -1.1123676325467466
[0.008709443141094855, 0.4544391133208618, 0.12964682817752404, -0.8246689495273639, 0.2585376069918666, -0.022495155558952224, 0.12430709280680663, -0.003087242012353179, 0.002631813256182119, 7.325394683696723, 10.481933307679203] - Fitness: -1.111349181887764
[0.008574877809503308, 0.4559642414988283, 0.1295619695076465, -0.8186627033398584, 0.2588617973362732, -0.02278633700028181, 0.12681352948719612, -0.0030477019851107338, 0.0026024655829567666, 7.3012333727050684, 11.442574243089725] - Fitness: -1.1118045203768019
[0.008703561163866912, 0.4558325165139155, 0.12886517626506336, -0.8187620701297816, 0.2562371503897167, -0.022720621372852537, 0.09072115107666615, -0.0030763583764898106, 0.002795127580884331, 7.235340543007947, 10.319470225171749] - Fitness: -1.11165917234155
[0.008813276586778263, 0.4570176186383834, 0.1295472332175479, -0.8329310133070297, 0.26, -0.022872213518572177, 0.12694301722610257, -0.0030698073296761227, 0.0026631803320436966, 7.347805071140417, 10.455994088281928] - Fitness: -1.110565670049593
[0.008720718720077979, 0.45831289059403, 0.12982022254621833, -0.7845916735279828, 0.2571981878932007, -0.02245111065613462, 0.1383260650960392, -0.0030956832731179975, 0.0026514310752917907, 7.255433548352971, 10.580885357067515] - Fitness: -1.1117828156533325
[0.008631666584780857, 0.45588876454093846, 0.12979592183382846, -0.8043305061564682, 0.25645813061377376, -0.022735066752587758, 0.09551013126974581, -0.003017815509962634, 0.0027015589861092443, 7.204593381769562, 10.824391723623503] - Fitness: -1.110803665210168
[0.008632018459995092, 0.45898984554455097, 0.12932613903289736, -0.8299765655349659, 0.256685061843613, -0.022536132700379848, 0.10278902355725685, -0.0030721921613475435, 0.002778302973542342, 7.384872266410813, 10.488089308778443] - Fitness: -1.1115995996458643
[0.008770965563364484, 0.45508878795225205, 0.12985842154821384, -0.8120756766836259, 0.25744241743603985, -0.0225765128743998, 0.09536425329564571, -0.0030804253407799506, 0.002690712707976952, 7.378383811334175, 10.619473447123942] - Fitness: -1.1115907822552746
[0.00870342678737355, 0.45194439532230574, 0.1298356652076344, -0.8205473655148406, 0.2583300782740766, -0.02277546416893412, 0.11847956518687322, -0.003078618957360963, 0.002783976678589379, 7.369719979911121, 10.639563171103363] - Fitness: -1.1115101415545965
[0.008710071282288151, 0.45495952709432863, 0.12982979562159827, -0.8116939403444136, 0.2571981557001433, -0.0226163762919101, 0.09140019980060367, -0.0030789402858964515, 0.0027258659402091987, 7.349204563220064, 10.638346105319295] - Fitness: -1.1114784854691264
[0.008711263476038022, 0.4501576983296361, 0.12971880334092592, -0.9, 0.2566125839648085, -0.02283257664918969, 0.12020155865523699, -0.0030881000991862485, 0.0026075759463313627, 7.331519896309517, 10.524220999474307] - Fitness: -1.1114608685110554
[0.008789510833857248, 0.4590146353188211, 0.12971340340203108, -0.8336282750930508, 0.25615077260018365, -0.02293664864407156, 0.13876073040836656, -0.0030857221497002686, 0.002588660874005197, 7.317557782683919, 10.61745037680148] - Fitness: -1.111452906883143
[0.008791546488753365, 0.45989003956078484, 0.12970733311302976, -0.7803665809304826, 0.2591931231093768, -0.022362966326051517, 0.10352065463721125, -0.0030539749224976183, 0.0026928442527262737, 7.241995104227731, 10.823396829722874] - Fitness: -1.1114175770837889
[0.008800927895257835, 0.4597290897381987, 0.1298449012812716, -0.806011852160713, 0.2554330140084979, -0.02284176516992997, 0.06937763906311424, -0.0030872015863928934, 0.002746975806568284, 7.33267805016755, 10.609998813535524] - Fitness: -1.1114049057407267
[0.008682067716328006, 0.452723635752566, 0.12987636552254647, -0.8034752524459922, 0.2575085059710321, -0.0226722070639989, 0.09735841782908261, -0.0030784874359423625, 0.002685947392931462, 7.504320945818948, 10.538569010968565] - Fitness: -1.1113624987462662
[0.008685596449670072, 0.4516170424455794, 0.12990552093334146, -0.8044354809819296, 0.2562154950933534, -0.022712370887465912, 0.11843981679352357, -0.0030581611125506873, 0.0028219848685997434, 7.347807625380749, 10.328244911422656] - Fitness: -1.1113361356768807
[0.008812679339207373, 0.45866606856474595, 0.12968486767308687, -0.7899398362923864, 0.25665651744411, -0.02244732277301842, 0.09576985354906861, -0.0030674705021323592, 0.002712586269070744, 7.167200510431034, 10.416515370989954] - Fitness: -1.111316332231088
[0.008705714678633222, 0.4538540261188115, 0.12984005886848446, -0.8506419225907577, 0.25738516096083036, -0.02250242505800086, 0.14803749043915415, -0.0030560081031279097, 0.002567762729914721, 7.172695850308318, 10.62525271796763] - Fitness: -1.1112860531050972
[0.008752006156823656, 0.4583669878047102, 0.12956045223050552, -0.8433581412593605, 0.2566450931801118, -0.022813914603619215, 0.10873583675675973, -0.003034832897461497, 0.002770991351624581, 7.198053523980388, 10.767418128951029] - Fitness: -1.1112799002620983
[0.00872289265401543, 0.4539711131454287, 0.12980022294351687, -0.7774704127539542, 0.2571927202173138, -0.022521301677690474, 0.11285115454102135, -0.0030667315546742775, 0.002609070387039608, 7.16097975580864, 10.59401948299881] - Fitness: -1.1112757195627145
[0.008652630006416074, 0.4579168953036251, 0.12947604359237902, -0.8373653788052172, 0.2562879498768574, -0.022482119106608245, 0.0848086603638645, -0.003087096895014849, 0.0026002665410873654, 7.0232853809228, 10.706520836109606] - Fitness: -1.1112686299761236
[0.008693944604410104, 0.45454503957462755, 0.1296894524059734, -0.821393242067868, 0.2583005800048829, -0.022532945739534228, 0.08522881539940419, -0.0030963385297272886, 0.0027345463471662853, 7.333885842394239, 10.48958798606822] - Fitness: -1.1112519246559616
[0.008585382963960607, 0.4514948641407404, 0.1299302202703571, -0.8364866152871138, 0.2580173904074009, -0.02260338679691553, 0.13986262385670536, -0.003045476564923444, 0.002790548185956174, 7.250247665642784, 10.637664331033719] - Fitness: -1.1111623467149092
[0.008697019777848976, 0.4545610246563026, 0.12970229348710574, -0.8456946386067075, 0.2551811765106643, -0.022525253368502904, 0.08528043419371159, -0.0030290681481640234, 0.00263091692788545, 7.083067414938772, 10.6452260997196] - Fitness: -1.1110837676579486
[0.008675554504839197, 0.45266933711293084, 0.1299068214354502, -0.8341844893605062, 0.25714435814238445, -0.022556466048526822, 0.12511383851232583, -0.0030346582053973753, 0.0027772722032376154, 7.273876426132128, 10.44488025082178] - Fitness: -1.111055860161389
[0.008635762153031697, 0.45633326420769066, 0.12983098466355422, -0.8182714813566675, 0.25687345744564566, -0.0225799530417174, 0.08159403070392757, -0.003007663127485064, 0.0028733507190288037, 7.213097853024333, 10.808728513645569] - Fitness: -1.1109736725284052
[0.008645705418904226, 0.45346506847063606, 0.12979036701301472, -0.8247007801463215, 0.2570170293584808, -0.022643521650627756, 0.1118287676170602, -0.003041024016042549, 0.0026068596705525614, 7.5208572519101455, 10.441462667737296] - Fitness: -1.1108865479692303
[0.008718085714649512, 0.45273829453095743, 0.12998186156839564, -0.8249696869610014, 0.2568670540101625, -0.022443588260474136, 0.0650678319894992, -0.003095823136409407, 0.002562708748579804, 7.425866111417815, 10.23870369399842] - Fitness: -1.1108055656837723
[0.00867289219439109, 0.4515198884663572, 0.12995490860130066, -0.7789668053054524, 0.2574004207316598, -0.02227611427295862, 0.08867106385589837, -0.0030183634247451974, 0.0025392455397497222, 7.47644964083995, 10.430130785677054] - Fitness: -1.1108035854138525
[0.008787144330178456, 0.459578282410421, 0.12969930111083472, -0.827971516583772, 0.2573116194260015, -0.022873191970198423, 0.13877453936278092, -0.0030631936060187166, 0.00265610181775872, 7.279498978860903, 10.44705965113456] - Fitness: -1.1108024515788728
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934

Detailed Results for Each Genotype:
Genotype [0.008760531638187028, 0.4470802223738494, 0.12869339712603478, -0.8343553795673738, 0.25593055649084645, -0.022977779119999268, 0.14556697828852158, -0.0030760002532621055, 0.0025618127279588643, 7.338614278357207, 10.585237853933897]:
  Angle -10: cl=118.48141479492188, cd=-122.53707122802734, cm=-20.34064483642578
  Angle -9: cl=117.52399444580078, cd=-120.06970977783203, cm=-19.063615798950195
  Angle -8: cl=116.56661987304688, cd=-117.60234832763672, cm=-17.78653907775879
  Angle -7: cl=115.60920715332031, cd=-115.1349868774414, cm=-16.50948715209961
  Angle -6: cl=114.6518783569336, cd=-112.6677017211914, cm=-15.232439994812012
  Angle -5: cl=113.69446563720703, cd=-110.20028686523438, cm=-13.955362319946289
  Angle -4: cl=112.73706817626953, cd=-107.73294067382812, cm=-12.678292274475098
  Angle -3: cl=111.7796630859375, cd=-105.26554107666016, cm=-11.401224136352539
  Angle -2: cl=110.82231140136719, cd=-102.79824829101562, cm=-10.124150276184082
  Angle -1: cl=109.8648910522461, cd=-100.33087921142578, cm=-8.847129821777344
  Angle 0: cl=108.90754699707031, cd=-97.863525390625, cm=-7.5700554847717285
  Angle 1: cl=107.9501724243164, cd=-95.39622497558594, cm=-6.293005466461182
  Angle 2: cl=106.99274444580078, cd=-92.92881774902344, cm=-5.015936374664307
  Angle 3: cl=106.03538513183594, cd=-90.46148681640625, cm=-3.7388644218444824
  Angle 4: cl=105.0780258178711, cd=-87.99410247802734, cm=-2.4618048667907715
  Angle 5: cl=104.12056732177734, cd=-85.52672576904297, cm=-1.1847538948059082
  Angle 6: cl=103.16326904296875, cd=-83.05941009521484, cm=0.09231515228748322
  Angle 7: cl=102.20581817626953, cd=-80.59207916259766, cm=1.3693499565124512
  Angle 8: cl=101.24849700927734, cd=-78.12477111816406, cm=2.6463961601257324
  Angle 9: cl=100.2910385131836, cd=-75.65738677978516, cm=3.9234604835510254
  Angle 10: cl=99.33365631103516, cd=-73.18999481201172, cm=5.200550556182861
Genotype [0.008773927083791211, 0.4487387051482257, 0.1297050778183875, -0.8339929793460629, 0.25852777154357137, -0.022663026799047324, 0.13686333690256117, -0.0030979635267592265, 0.0026789356697765727, 7.363917136497252, 11.180222655027677]:
  Angle -10: cl=119.11993408203125, cd=-123.07819366455078, cm=-20.441831588745117
  Angle -9: cl=118.16258239746094, cd=-120.6108627319336, cm=-19.164779663085938
  Angle -8: cl=117.20518493652344, cd=-118.14347076416016, cm=-17.887723922729492
  Angle -7: cl=116.2477798461914, cd=-115.6761245727539, cm=-16.61067771911621
  Angle -6: cl=115.29041290283203, cd=-113.20880889892578, cm=-15.333635330200195
  Angle -5: cl=114.33301544189453, cd=-110.74139404296875, cm=-14.056528091430664
  Angle -4: cl=113.37564849853516, cd=-108.27410125732422, cm=-12.779483795166016
  Angle -3: cl=112.41826629638672, cd=-105.80670928955078, cm=-11.502418518066406
  Angle -2: cl=111.46086883544922, cd=-103.33939361572266, cm=-10.225354194641113
  Angle -1: cl=110.50350189208984, cd=-100.8720474243164, cm=-8.948304176330566
  Angle 0: cl=109.5461196899414, cd=-98.40467834472656, cm=-7.6712470054626465
  Angle 1: cl=108.58871459960938, cd=-95.93729400634766, cm=-6.39418363571167
  Angle 2: cl=107.63133239746094, cd=-93.46998596191406, cm=-5.117109775543213
  Angle 3: cl=106.67390441894531, cd=-91.00261688232422, cm=-3.840071201324463
  Angle 4: cl=105.7165756225586, cd=-88.53528594970703, cm=-2.563009738922119
  Angle 5: cl=104.75920104980469, cd=-86.06794738769531, cm=-1.2859444618225098
  Angle 6: cl=103.80175018310547, cd=-83.60054016113281, cm=-0.008855387568473816
  Angle 7: cl=102.84439849853516, cd=-81.13318634033203, cm=1.2681612968444824
  Angle 8: cl=101.88700866699219, cd=-78.6658935546875, cm=2.545231342315674
  Angle 9: cl=100.9295654296875, cd=-76.1984634399414, cm=3.8223204612731934
  Angle 10: cl=99.97223663330078, cd=-73.73117065429688, cm=5.099358081817627
Genotype [0.008732116433096328, 0.45241713582321513, 0.12979863423089674, -0.8350429415794919, 0.25677804561644835, -0.022535767062286327, 0.11267148556182208, -0.0030685738608411525, 0.002606236138278079, 7.147458312786444, 10.694561279257798]:
  Angle -10: cl=119.13056945800781, cd=-123.23308563232422, cm=-20.439855575561523
  Angle -9: cl=118.17314147949219, cd=-120.7657241821289, cm=-19.162813186645508
  Angle -8: cl=117.21582794189453, cd=-118.29838562011719, cm=-17.885740280151367
  Angle -7: cl=116.25838470458984, cd=-115.83097839355469, cm=-16.608678817749023
  Angle -6: cl=115.301025390625, cd=-113.36369323730469, cm=-15.331659317016602
  Angle -5: cl=114.34363555908203, cd=-110.89635467529297, cm=-14.05459213256836
  Angle -4: cl=113.38626861572266, cd=-108.42901611328125, cm=-12.777544021606445
  Angle -3: cl=112.42884826660156, cd=-105.96160125732422, cm=-11.50045108795166
  Angle -2: cl=111.47147369384766, cd=-103.49429321289062, cm=-10.223398208618164
  Angle -1: cl=110.51407623291016, cd=-101.02691650390625, cm=-8.946331024169922
  Angle 0: cl=109.55672454833984, cd=-98.5595932006836, cm=-7.669276714324951
  Angle 1: cl=108.59930419921875, cd=-96.09225463867188, cm=-6.392231464385986
  Angle 2: cl=107.64192962646484, cd=-93.6248550415039, cm=-5.115163326263428
  Angle 3: cl=106.6845474243164, cd=-91.15754699707031, cm=-3.838099956512451
  Angle 4: cl=105.72714233398438, cd=-88.69015502929688, cm=-2.561026096343994
  Angle 5: cl=104.769775390625, cd=-86.22280883789062, cm=-1.283979892730713
  Angle 6: cl=103.81243133544922, cd=-83.75550842285156, cm=-0.006922289729118347
  Angle 7: cl=102.85501861572266, cd=-81.28812408447266, cm=1.2701706886291504
  Angle 8: cl=101.89763641357422, cd=-78.82080078125, cm=2.5472121238708496
  Angle 9: cl=100.94022369384766, cd=-76.35343933105469, cm=3.8242392539978027
  Angle 10: cl=99.98281860351562, cd=-73.88604736328125, cm=5.1013360023498535
Genotype [0.008697937271406556, 0.450530425744908, 0.12992834315852902, -0.8237345325443642, 0.2560706094695422, -0.02252762522759531, 0.07787516732865418, -0.0030722248620089045, 0.0025358431258688014, 7.070409811008184, 10.62048553872361]:
  Angle -10: cl=118.94145965576172, cd=-123.11026763916016, cm=-20.40991973876953
  Angle -9: cl=117.98404693603516, cd=-120.64289855957031, cm=-19.132850646972656
  Angle -8: cl=117.02667999267578, cd=-118.17549896240234, cm=-17.855783462524414
  Angle -7: cl=116.06929016113281, cd=-115.70816802978516, cm=-16.578720092773438
  Angle -6: cl=115.11188507080078, cd=-113.24080657958984, cm=-15.301651954650879
  Angle -5: cl=114.1544418334961, cd=-110.77342224121094, cm=-14.024618148803711
  Angle -4: cl=113.19709777832031, cd=-108.30609130859375, cm=-12.747537612915039
  Angle -3: cl=112.23975372314453, cd=-105.83877563476562, cm=-11.470510482788086
  Angle -2: cl=111.2823257446289, cd=-103.37139129638672, cm=-10.193415641784668
  Angle -1: cl=110.32495880126953, cd=-100.9040298461914, cm=-8.916350364685059
  Angle 0: cl=109.36756896972656, cd=-98.43670654296875, cm=-7.639303684234619
  Angle 1: cl=108.41018676757812, cd=-95.96937561035156, cm=-6.362271785736084
  Angle 2: cl=107.45279693603516, cd=-93.50201416015625, cm=-5.085185527801514
  Angle 3: cl=106.49542999267578, cd=-91.03466796875, cm=-3.8081259727478027
  Angle 4: cl=105.53797149658203, cd=-88.5672607421875, cm=-2.531059741973877
  Angle 5: cl=104.58063507080078, cd=-86.09996795654297, cm=-1.254014492034912
  Angle 6: cl=103.62328338623047, cd=-83.63260650634766, cm=0.023034527897834778
  Angle 7: cl=102.66588592529297, cd=-81.16526794433594, cm=1.3001151084899902
  Angle 8: cl=101.70848083496094, cd=-78.6978988647461, cm=2.5771641731262207
  Angle 9: cl=100.7511215209961, cd=-76.23056030273438, cm=3.8542656898498535
  Angle 10: cl=99.79370880126953, cd=-73.76319122314453, cm=5.131322383880615
Genotype [0.008755097343609394, 0.4469120683256469, 0.12924729532282583, -0.8128330504893757, 0.25829683653169216, -0.022648864981664504, 0.0879687879615226, -0.003056605959927365, 0.0027983998302774983, 7.32433884841338, 11.06147559270568]:
  Angle -10: cl=118.67565155029297, cd=-122.70381164550781, cm=-20.360464096069336
  Angle -9: cl=117.71824645996094, cd=-120.23644256591797, cm=-19.083412170410156
  Angle -8: cl=116.76085662841797, cd=-117.76907348632812, cm=-17.806354522705078
  Angle -7: cl=115.80345916748047, cd=-115.30170440673828, cm=-16.529272079467773
  Angle -6: cl=114.84607696533203, cd=-112.83439636230469, cm=-15.252240180969238
  Angle -5: cl=113.88873291015625, cd=-110.3670654296875, cm=-13.975184440612793
  Angle -4: cl=112.93134307861328, cd=-107.899658203125, cm=-12.698076248168945
  Angle -3: cl=111.9738998413086, cd=-105.43232727050781, cm=-11.421034812927246
  Angle -2: cl=111.01653289794922, cd=-102.96498107910156, cm=-10.143988609313965
  Angle -1: cl=110.05917358398438, cd=-100.49764251708984, cm=-8.866933822631836
  Angle 0: cl=109.10177612304688, cd=-98.03028106689453, cm=-7.5898566246032715
  Angle 1: cl=108.14437103271484, cd=-95.56292724609375, cm=-6.312809467315674
  Angle 2: cl=107.18700408935547, cd=-93.09561920166016, cm=-5.0357489585876465
  Angle 3: cl=106.22960662841797, cd=-90.62820434570312, cm=-3.7586922645568848
  Angle 4: cl=105.2722396850586, cd=-88.16087341308594, cm=-2.481597423553467
  Angle 5: cl=104.31485748291016, cd=-85.69355773925781, cm=-1.204576015472412
  Angle 6: cl=103.35741424560547, cd=-83.22615814208984, cm=0.07248826324939728
  Angle 7: cl=102.40006256103516, cd=-80.75881958007812, cm=1.349536418914795
  Angle 8: cl=101.44268035888672, cd=-78.29149627685547, cm=2.6265978813171387
  Angle 9: cl=100.4853286743164, cd=-75.82412719726562, cm=3.903663158416748
  Angle 10: cl=99.52790069580078, cd=-73.35675048828125, cm=5.1807475090026855
Genotype [0.008748385338360054, 0.45696597438816416, 0.12987690815929726, -0.8258150423465924, 0.25492977412407203, -0.02244405902394567, 0.10756429236950667, -0.0030761757904404496, 0.0026222991410953765, 7.1885180121905865, 11.240634694884683]:
  Angle -10: cl=119.56934356689453, cd=-123.5008773803711, cm=-20.527257919311523
  Angle -9: cl=118.61195373535156, cd=-121.03350830078125, cm=-19.25018882751465
  Angle -8: cl=117.65462493896484, cd=-118.56622314453125, cm=-17.973154067993164
  Angle -7: cl=116.69718170166016, cd=-116.09881591796875, cm=-16.696077346801758
  Angle -6: cl=115.73979949951172, cd=-113.63143157958984, cm=-15.419013977050781
  Angle -5: cl=114.78241729736328, cd=-111.16412353515625, cm=-14.141983032226562
  Angle -4: cl=113.82506561279297, cd=-108.69676208496094, cm=-12.86489486694336
  Angle -3: cl=112.86771392822266, cd=-106.22945404052734, cm=-11.587835311889648
  Angle -2: cl=111.91028594970703, cd=-103.76203918457031, cm=-10.310773849487305
  Angle -1: cl=110.95288848876953, cd=-101.29473876953125, cm=-9.033743858337402
  Angle 0: cl=109.99555206298828, cd=-98.827392578125, cm=-7.756653308868408
  Angle 1: cl=109.03813934326172, cd=-96.3600082397461, cm=-6.4795918464660645
  Angle 2: cl=108.08074188232422, cd=-93.8927001953125, cm=-5.2025675773620605
  Angle 3: cl=107.12334442138672, cd=-91.42530059814453, cm=-3.9254984855651855
  Angle 4: cl=106.16596221923828, cd=-88.95795440673828, cm=-2.6484122276306152
  Angle 5: cl=105.20861053466797, cd=-86.49059295654297, cm=-1.3713345527648926
  Angle 6: cl=104.25118255615234, cd=-84.02323913574219, cm=-0.09429983794689178
  Angle 7: cl=103.29383087158203, cd=-81.55589294433594, cm=1.1827263832092285
  Angle 8: cl=102.3364028930664, cd=-79.08856201171875, cm=2.459810733795166
  Angle 9: cl=101.37906646728516, cd=-76.62118530273438, cm=3.7368998527526855
  Angle 10: cl=100.42163848876953, cd=-74.15381622314453, cm=5.013963222503662
Genotype [0.008710748173382368, 0.45512509521207656, 0.12922746561691664, -0.8231589050085124, 0.2574616643195516, -0.022460074049163514, 0.08626027779586952, -0.0030443811742642828, 0.002632002045591072, 7.3084263646732435, 11.059685783222017]:
  Angle -10: cl=118.82179260253906, cd=-122.89398193359375, cm=-20.35930824279785
  Angle -9: cl=117.86437225341797, cd=-120.42660522460938, cm=-19.082242965698242
  Angle -8: cl=116.90699005126953, cd=-117.95923614501953, cm=-17.8051815032959
  Angle -7: cl=115.94957733154297, cd=-115.49185180664062, cm=-16.52811622619629
  Angle -6: cl=114.99224090576172, cd=-113.02455139160156, cm=-15.251072883605957
  Angle -5: cl=114.03484344482422, cd=-110.55718231201172, cm=-13.974008560180664
  Angle -4: cl=113.07745361328125, cd=-108.08985900878906, cm=-12.696967124938965
  Angle -3: cl=112.12008666992188, cd=-105.62246704101562, cm=-11.419875144958496
  Angle -2: cl=111.1626968383789, cd=-103.1551742553711, cm=-10.142844200134277
  Angle -1: cl=110.20531463623047, cd=-100.68781280517578, cm=-8.865777015686035
  Angle 0: cl=109.2479019165039, cd=-98.22042083740234, cm=-7.5886969566345215
