Experiment: Combination_Experiment_348
Generation: 62
Timestamp: 20231227_065838

Genotypes and their Fitness Values:
[0.008657012691597884, 0.4519804965478062, 0.1296211505714587, -0.8346795562839352, 0.25346966627113143, -0.022711619341182772, 0.1077509560014204, -0.0030690450762448037, 0.002667123966314177, 7.078436239950553, 11.083400474941493] - Fitness: -1.1128096713205677
[0.008561145993489276, 0.4550264923865535, 0.1294593142392014, -0.8347957666622614, 0.2562585005899855, -0.02290721547685083, 0.08953945560295441, -0.0030363222979922382, 0.0026879218746457836, 7.1591883770115725, 10.479355926116726] - Fitness: -1.1100993338300182
[0.00872746156798151, 0.4568366862702869, 0.12969747277381286, -0.8091516092412703, 0.2553169390173373, -0.0225283402614876, 0.08535688863961707, -0.0030165434143756093, 0.003095004151164575, 7.178301590644355, 11.584072425597329] - Fitness: -1.1136924945519995
[0.008676445124996667, 0.45509856824100325, 0.1297124915350889, -0.8086796672467025, 0.2555332196445447, -0.022392574265486208, 0.08272440153936643, -0.0030177477756307062, 0.003996259360869607, 7.134301788130799, 10.247721581365763] - Fitness: -1.1130680372393114
[0.008752051269577807, 0.45635733125319794, 0.12983827671049183, -0.8219444793445391, 0.2579449336076303, -0.022618491601590972, 0.11213181401826591, -0.0030008490348472122, 0.002546338973753783, 7.159041886300398, 10.757877666217453] - Fitness: -1.110338841735034
[0.00868564734958113, 0.45389906307632677, 0.1293752425580048, -0.7333008455853587, 0.25583753731222364, -0.02256259999805191, 0.10220683751599435, -0.0030622318943165964, 0.0025617806266308124, 7.415817554101176, 10.429601906900846] - Fitness: -1.1116980813916555
[0.008796086246003235, 0.4569789218044882, 0.1296741239139695, -0.8296518690100527, 0.25589178780470506, -0.022667895155305713, 0.11862418379802295, -0.0030376646731389966, 0.0026248804237709315, 7.211111106033446, 10.997364587282494] - Fitness: -1.112057158327154
[0.00869583208185417, 0.4561127679363633, 0.1295592801855929, -0.851078457069406, 0.2582059164776841, -0.02299072066583813, 0.11766981026030862, -0.0030683166968987286, 0.0026150070028820825, 7.348187435782119, 10.553680639545979] - Fitness: -1.110525430659829
[0.00861738594301932, 0.4553305017311006, 0.12981592926139235, -0.8046947539141895, 0.2561408963981353, -0.02277384044916699, 0.0983705710852074, -0.0030334279290189655, 0.0026968361136355946, 7.204495226441613, 10.534426659238529] - Fitness: -1.1104364890124692
[0.008761028481428526, 0.45350652408665343, 0.12948534966462114, -0.8192691210863502, 0.2563873026232177, -0.022548232088099713, 0.14556286919341077, -0.0030647576156611106, 0.002841225363941446, 7.138724686153193, 10.180355087008335] - Fitness: -1.111727918810891
[0.008598784292509163, 0.4505552934832953, 0.1296198853601274, -0.8383512454561061, 0.2573750727948365, -0.022645929036176016, 0.10408704787330064, -0.0030666677171104677, 0.0025782391069240165, 7.1571387788360274, 10.464882500023592] - Fitness: -1.1106245591926867
[0.008688204576797824, 0.4589367721031618, 0.12984578337760236, -0.8371063682930687, 0.2569802659357436, -0.02263672499711288, 0.1275363141413156, -0.0030371446991136414, 0.002659182315353849, 7.391887948178822, 10.631171777076633] - Fitness: -1.1110133412228111
[0.008737886551392496, 0.4568107979463495, 0.12998896690931513, -0.8164633348993069, 0.2574888786981734, -0.02262014025233943, 0.10441921725739944, -0.003009246053878638, 0.002824265412202764, 7.310045366110257, 10.956623094716079] - Fitness: -1.111405073323078
[0.008527027685620156, 0.45462350227216664, 0.1295693099755237, -0.8281263770431101, 0.25580345429781925, -0.02235273312422542, 0.10745792080286991, -0.003056411359217192, 0.0026898677423111564, 7.114821061331125, 10.504542331645732] - Fitness: -1.1112093424723968
[0.008692790146356507, 0.45445462381623175, 0.12958615194530684, -0.8415101295839031, 0.25936266527106094, -0.022640163254923937, 0.09191223779685699, -0.006, 0.0026713006961116745, 7.231563792203152, 10.759457008077888] - Fitness: -1.1390175141692604
[0.008610669966583537, 0.4573951505907129, 0.12975750294962662, -0.8056631391449701, 0.25690869310577563, -0.022602479144475055, 0.08811647288332135, -0.003015872758583862, 0.002733488696260851, 7.220945446228516, 10.806111204231824] - Fitness: -1.1107446793578652
[0.008569353980747062, 0.4556253470160331, 0.1298768217670778, -0.8631220127783144, 0.2571801825387912, -0.022860100351448996, 0.10387289460554794, -0.00309120660417113, 0.002701197931805749, 7.30932731401817, 10.71562756462976] - Fitness: -1.1108703425976203
[0.008538221010276795, 0.4509783883043376, 0.12943577593361252, -0.8002367326527122, 0.2563098524616431, -0.02246086594093525, 0.0868751056718254, -0.0030905680622763903, 0.0025224837187250086, 7.181933960905802, 10.411279793877897] - Fitness: -1.1110627331165182
[0.008704551291814768, 0.45726614207302757, 0.12966219487225408, -0.7951293637571704, 0.2564437224527083, -0.022636677785180734, 0.13110222056501641, -0.003029398333281296, 0.002705243991043723, 7.415923619504089, 10.459013850901613] - Fitness: -1.1112594472710209
[0.00866343584402194, 0.4565625154208515, 0.12967627267660126, -0.7849457145997728, 0.2561786824963401, -0.02263503065758006, 0.14456546857847408, -0.003006849165465646, 0.0025719323502291385, 7.219402357661292, 10.460810449474707] - Fitness: -1.1106256323813173
[0.008713009145847902, 0.4557559168104243, 0.1297116948217286, -0.8000586105545965, 0.2569238858561821, -0.022995800445751717, 0.10487877031734114, -0.003018039301046292, 0.004111706789875212, 7.1887031717512855, 11.16367543215722] - Fitness: -1.1140858489044865
[0.008762277982087934, 0.4538852533246977, 0.129924319164228, -0.7713593844535674, 0.2579490307441892, -0.022666173967417633, 0.11768432953021499, -0.0030187599743167776, 0.0027365589881835953, 7.313816386515337, 10.269020453483796] - Fitness: -1.110366123811278
[0.008596250653995595, 0.4563570839138251, 0.12991913396617452, -0.8323948133726276, 0.2575461600609356, -0.0223453623514745, 0.11263800586021101, -0.0030721100745478027, 0.0027004118017560606, 7.276549306809526, 10.771067286883612] - Fitness: -1.1115054944420466
[0.008741014512376613, 0.45940445463400914, 0.1299548514743446, -0.8399764313852813, 0.2578762811041819, -0.02263222848141403, 0.13156442515004638, -0.0030588054147320494, 0.002614677078671119, 7.092291069051316, 10.521439923189389] - Fitness: -1.1103509912500675
[0.008572479044062727, 0.4511101800205315, 0.13, -0.8257938286119563, 0.25773428117927494, -0.022530921412588945, 0.10697939442849198, -0.0030635922068691993, 0.002650314663145457, 7.2641825030293505, 10.69323504419874] - Fitness: -1.111004654275028
[0.008720865383668447, 0.4561163848147353, 0.12966246224891448, -0.8450913742552664, 0.2562495489594767, -0.02249973128282768, 0.08523594950303341, -0.0030208998546270727, 0.002583362687480676, 7.085250085198001, 10.641651339934104] - Fitness: -1.1106869179951897
[0.008604713682828384, 0.4555654647566768, 0.1296954218031247, -0.8310235134329355, 0.25635776299775165, -0.02265073502903828, 0.09819605535929961, -0.003016797870250445, 0.002677570705026561, 7.3311401684267485, 10.590045927868616] - Fitness: -1.110664233927748
[0.008523158479101924, 0.4544693432809637, 0.12948838732085516, -0.8321909660616846, 0.25580054414771836, -0.022828644623711043, 0.10255050383347086, -0.003066714986167599, 0.0026770966302947334, 7.196360199261331, 10.470523571717509] - Fitness: -1.110649678685983
[0.008724156540102997, 0.45720828344153597, 0.12972595797302997, -0.820934402511139, 0.25631320949943404, -0.02250532115233189, 0.07360309753310597, -0.003044868438456335, 0.0026364340551379294, 7.25029533293906, 10.413989829841425] - Fitness: -1.1106368624448963
[0.008755560758508214, 0.45979308215170905, 0.12948466953723542, -0.8203665618759846, 0.25876835435533124, -0.022840170691592068, 0.13701270348469757, -0.0030538504679789463, 0.0027552663210227923, 7.275251855508946, 10.41166534473169] - Fitness: -1.1106133245514975
[0.008681419712600679, 0.4571070838397765, 0.12970215936942123, -0.8090741717618202, 0.25573710735986127, -0.022452012806416816, 0.08604686576167482, -0.0030215339623351598, 0.0025263315052842395, 7.206591029143322, 10.51542716206856] - Fitness: -1.110576159274455
[0.008813276586778263, 0.4570176186383834, 0.1295472332175479, -0.8329310133070297, 0.26, -0.022872213518572177, 0.12694301722610257, -0.0030698073296761227, 0.0026631803320436966, 7.347805071140417, 10.455994088281928] - Fitness: -1.110565670049593
[0.008697046012026075, 0.45648087174371377, 0.12965026672324967, -0.8515697869327876, 0.25911063820621244, -0.022506275085824954, 0.13034461095982003, -0.003018263838395707, 0.0026620247950696085, 7.139890962100177, 10.678628112597654] - Fitness: -1.110560689661116
[0.00872213843331881, 0.44783579535122103, 0.12989033693451157, -0.8303678744817501, 0.2569911889031133, -0.022288795478797183, 0.0578083876763051, -0.0030437693912204813, 0.0026339049939742955, 7.030305076897927, 10.305665669210308] - Fitness: -1.110554108009136
[0.008756919837694494, 0.4597844915920049, 0.12952255525980472, -0.7989899916367172, 0.2581034627826909, -0.022566832081233106, 0.1151930667534897, -0.0030410100886443013, 0.0027972383481509313, 7.204339296321103, 10.24419496027519] - Fitness: -1.1105307615290487
[0.008746019221987133, 0.4551339123236152, 0.12987770624737902, -0.7730693364838817, 0.2580776634829386, -0.022557758941162288, 0.11089318306840507, -0.0030765835350471437, 0.002605178428222429, 7.173197028193029, 10.30220389335504] - Fitness: -1.1104933502143468
[0.008598145788129636, 0.4509986574097646, 0.12991892958837328, -0.8453185105920659, 0.2578913829077541, -0.022667999980672184, 0.10610182856417423, -0.003066659840883267, 0.002540444120132687, 7.0693316253512775, 10.731094599221857] - Fitness: -1.110484015514371
[0.008714789259990457, 0.4546331389024934, 0.12957582775331694, -0.7126826921731436, 0.25626910789489743, -0.0227768007406401, 0.08848983230557396, -0.003058366951546211, 0.002522983453399369, 7.040849032907414, 10.38810921473706] - Fitness: -1.1103308042258875
[0.008669874109261124, 0.45722661913431517, 0.12970437120315037, -0.8008734888776553, 0.25608206377967524, -0.022632595215110234, 0.09415862865149871, -0.003023954368441525, 0.0025573247026812723, 7.210774376456619, 10.464112413704223] - Fitness: -1.1102658293563765
[0.008573095775792235, 0.45444121846304214, 0.12930136987317062, -0.8352570834641995, 0.2584752471984346, -0.02274009810856714, 0.05, -0.0030745489168705967, 0.002629329106445121, 7.069955423814648, 10.732133591313922] - Fitness: -1.110252123456473
[0.00866061474733777, 0.4594436367647393, 0.12993889310553888, -0.8245434166171233, 0.25740493052959135, -0.022343214814110692, 0.11247935448956842, -0.003030351446016285, 0.0026581778209939406, 7.234041076665024, 10.333857966399282] - Fitness: -1.1102089984629857
[0.008573198107417615, 0.45058124562588253, 0.12992927396508883, -0.8390020055249957, 0.25769322696519115, -0.022630298542874034, 0.09919578335489787, -0.0030458621267738855, 0.002579741786538134, 7.086045498857362, 10.628417869692962] - Fitness: -1.1102030531232268
[0.008688719440392385, 0.4561985973174138, 0.1297003040208718, -0.8475810242742765, 0.2566409775071947, -0.022947581508821972, 0.08797641135015472, -0.00303035364940494, 0.0026238592015557947, 7.142572970357435, 10.694187645572233] - Fitness: -1.1101830697914192
[0.008673263513118704, 0.4570636408470882, 0.12978110810951607, -0.7973165890762329, 0.25589558622241493, -0.022743119327876107, 0.0969148316017718, -0.003019979143763722, 0.0025326333564844694, 7.159062581909751, 10.5245176484347] - Fitness: -1.1100829041933111
[0.008749852332905771, 0.45667238652269015, 0.12954016360989903, -0.8330026479175007, 0.25917386169385864, -0.022835208708908008, 0.13033428214338616, -0.0030250296499709185, 0.002662531874284464, 7.181212389240765, 10.476086384808386] - Fitness: -1.1100828475615254
[0.008623004574672032, 0.45295090270546484, 0.12993652129425848, -0.8635294042331083, 0.25759960414428823, -0.022588479943474724, 0.11238687891661811, -0.0030734373304906614, 0.0025773962169129807, 7.075118108952788, 10.348466055888498] - Fitness: -1.1100775960753793
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626

Detailed Results for Each Genotype:
Genotype [0.008657012691597884, 0.4519804965478062, 0.1296211505714587, -0.8346795562839352, 0.25346966627113143, -0.022711619341182772, 0.1077509560014204, -0.0030690450762448037, 0.002667123966314177, 7.078436239950553, 11.083400474941493]:
  Angle -10: cl=119.10725402832031, cd=-123.10311889648438, cm=-20.462804794311523
  Angle -9: cl=118.14983367919922, cd=-120.63569641113281, cm=-19.18571662902832
  Angle -8: cl=117.19245910644531, cd=-118.16835021972656, cm=-17.908674240112305
  Angle -7: cl=116.23503875732422, cd=-115.70101165771484, cm=-16.631616592407227
  Angle -6: cl=115.27765655517578, cd=-113.23365020751953, cm=-15.354543685913086
  Angle -5: cl=114.3202896118164, cd=-110.76632690429688, cm=-14.077493667602539
  Angle -4: cl=113.3628921508789, cd=-108.29899597167969, cm=-12.800461769104004
  Angle -3: cl=112.40548706054688, cd=-105.83161926269531, cm=-11.523372650146484
  Angle -2: cl=111.44808197021484, cd=-103.3642807006836, cm=-10.246329307556152
  Angle -1: cl=110.4907455444336, cd=-100.89691925048828, cm=-8.96926212310791
  Angle 0: cl=109.53340148925781, cd=-98.4295654296875, cm=-7.692179203033447
  Angle 1: cl=108.57595825195312, cd=-95.96219635009766, cm=-6.415131092071533
  Angle 2: cl=107.61857604980469, cd=-93.4948501586914, cm=-5.138073444366455
  Angle 3: cl=106.66120147705078, cd=-91.02745819091797, cm=-3.8609814643859863
  Angle 4: cl=105.70380401611328, cd=-88.56014251708984, cm=-2.5839600563049316
  Angle 5: cl=104.74642181396484, cd=-86.09276580810547, cm=-1.3068766593933105
  Angle 6: cl=103.78900146484375, cd=-83.62542724609375, cm=-0.02983050048351288
  Angle 7: cl=102.83165740966797, cd=-81.1580810546875, cm=1.24723482131958
  Angle 8: cl=101.87430572509766, cd=-78.69080352783203, cm=2.5242791175842285
  Angle 9: cl=100.91688537597656, cd=-76.22339630126953, cm=3.8013672828674316
  Angle 10: cl=99.95951080322266, cd=-73.75606536865234, cm=5.078397274017334
Genotype [0.008561145993489276, 0.4550264923865535, 0.1294593142392014, -0.8347957666622614, 0.2562585005899855, -0.02290721547685083, 0.08953945560295441, -0.0030363222979922382, 0.0026879218746457836, 7.1591883770115725, 10.479355926116726]:
  Angle -10: cl=118.63629913330078, cd=-122.91914367675781, cm=-20.321125030517578
  Angle -9: cl=117.67888641357422, cd=-120.45179748535156, cm=-19.044057846069336
  Angle -8: cl=116.72148895263672, cd=-117.98446655273438, cm=-17.767011642456055
  Angle -7: cl=115.76409149169922, cd=-115.51710510253906, cm=-16.48995018005371
  Angle -6: cl=114.80668640136719, cd=-113.0496826171875, cm=-15.212859153747559
  Angle -5: cl=113.84931182861328, cd=-110.58241271972656, cm=-13.935847282409668
  Angle -4: cl=112.89192962646484, cd=-108.11500549316406, cm=-12.658754348754883
  Angle -3: cl=111.93453979492188, cd=-105.64769744873047, cm=-11.381731986999512
  Angle -2: cl=110.9771499633789, cd=-103.1803207397461, cm=-10.104653358459473
  Angle -1: cl=110.01978302001953, cd=-100.71298217773438, cm=-8.827590942382812
  Angle 0: cl=109.0623779296875, cd=-98.24562072753906, cm=-7.550520420074463
  Angle 1: cl=108.10503387451172, cd=-95.77824401855469, cm=-6.273452281951904
  Angle 2: cl=107.14762115478516, cd=-93.31094360351562, cm=-4.996412754058838
  Angle 3: cl=106.19025421142578, cd=-90.8435287475586, cm=-3.7193331718444824
  Angle 4: cl=105.23285675048828, cd=-88.37621307373047, cm=-2.442269802093506
  Angle 5: cl=104.27542877197266, cd=-85.9088134765625, cm=-1.1652131080627441
  Angle 6: cl=103.31809997558594, cd=-83.4415283203125, cm=0.11181588470935822
  Angle 7: cl=102.36067962646484, cd=-80.97418212890625, cm=1.3888840675354004
  Angle 8: cl=101.40332794189453, cd=-78.5068359375, cm=2.6659741401672363
  Angle 9: cl=100.4459457397461, cd=-76.03946685791016, cm=3.9429869651794434
  Angle 10: cl=99.4885482788086, cd=-73.57211303710938, cm=5.220043659210205
Genotype [0.00872746156798151, 0.4568366862702869, 0.12969747277381286, -0.8091516092412703, 0.2553169390173373, -0.0225283402614876, 0.08535688863961707, -0.0030165434143756093, 0.003095004151164575, 7.178301590644355, 11.584072425597329]:
  Angle -10: cl=119.63831329345703, cd=-123.50193786621094, cm=-20.544483184814453
  Angle -9: cl=118.6809310913086, cd=-121.03457641601562, cm=-19.26741600036621
  Angle -8: cl=117.72354888916016, cd=-118.56722259521484, cm=-17.99034309387207
  Angle -7: cl=116.76616668701172, cd=-116.09989929199219, cm=-16.71329689025879
  Angle -6: cl=115.80878448486328, cd=-113.63251495361328, cm=-15.436233520507812
  Angle -5: cl=114.85139465332031, cd=-111.16517639160156, cm=-14.15916633605957
  Angle -4: cl=113.89399719238281, cd=-108.69780731201172, cm=-12.882108688354492
  Angle -3: cl=112.93663787841797, cd=-106.23051452636719, cm=-11.605095863342285
  Angle -2: cl=111.97925567626953, cd=-103.76313781738281, cm=-10.3280029296875
  Angle -1: cl=111.02184295654297, cd=-101.29576110839844, cm=-9.050932884216309
  Angle 0: cl=110.06446838378906, cd=-98.82839965820312, cm=-7.773869037628174
  Angle 1: cl=109.10709381103516, cd=-96.36106872558594, cm=-6.496836185455322
  Angle 2: cl=108.14970397949219, cd=-93.89373016357422, cm=-5.219757556915283
  Angle 3: cl=107.19232177734375, cd=-91.4263687133789, cm=-3.9427103996276855
  Angle 4: cl=106.23490142822266, cd=-88.95899200439453, cm=-2.66563081741333
  Angle 5: cl=105.27754211425781, cd=-86.49166870117188, cm=-1.3885769844055176
  Angle 6: cl=104.32012939453125, cd=-84.02432250976562, cm=-0.11154322326183319
  Angle 7: cl=103.36278533935547, cd=-81.55699157714844, cm=1.1655278205871582
  Angle 8: cl=102.40536499023438, cd=-79.08956146240234, cm=2.4426026344299316
  Angle 9: cl=101.44795989990234, cd=-76.62223815917969, cm=3.719651699066162
  Angle 10: cl=100.49063110351562, cd=-74.15492248535156, cm=4.99672269821167
Genotype [0.008676445124996667, 0.45509856824100325, 0.1297124915350889, -0.8086796672467025, 0.2555332196445447, -0.022392574265486208, 0.08272440153936643, -0.0030177477756307062, 0.003996259360869607, 7.134301788130799, 10.247721581365763]:
  Angle -10: cl=120.33381652832031, cd=-124.18222045898438, cm=-20.665834426879883
  Angle -9: cl=119.37642669677734, cd=-121.71482849121094, cm=-19.38872718811035
  Angle -8: cl=118.4190673828125, cd=-119.24749755859375, cm=-18.111677169799805
  Angle -7: cl=117.46166229248047, cd=-116.7801742553711, cm=-16.834632873535156
  Angle -6: cl=116.5042953491211, cd=-114.31280517578125, cm=-15.557557106018066
  Angle -5: cl=115.5468978881836, cd=-111.84547424316406, cm=-14.280502319335938
  Angle -4: cl=114.58951568603516, cd=-109.37812042236328, cm=-13.003454208374023
  Angle -3: cl=113.63213348388672, cd=-106.91079711914062, cm=-11.726425170898438
  Angle -2: cl=112.67473602294922, cd=-104.44342041015625, cm=-10.44935131072998
  Angle -1: cl=111.71736907958984, cd=-101.97607421875, cm=-9.172280311584473
  Angle 0: cl=110.75995635986328, cd=-99.50870513916016, cm=-7.895211696624756
  Angle 1: cl=109.80260467529297, cd=-97.0413589477539, cm=-6.618124485015869
  Angle 2: cl=108.84520721435547, cd=-94.57398986816406, cm=-5.341064929962158
  Angle 3: cl=107.88780975341797, cd=-92.10665893554688, cm=-4.064039707183838
  Angle 4: cl=106.93046569824219, cd=-89.63934326171875, cm=-2.786994457244873
  Angle 5: cl=105.97307586669922, cd=-87.17201232910156, cm=-1.5099377632141113
  Angle 6: cl=105.0156478881836, cd=-84.70460510253906, cm=-0.23283343017101288
  Angle 7: cl=104.05828094482422, cd=-82.2372817993164, cm=1.0441946983337402
  Angle 8: cl=103.1008529663086, cd=-79.7698745727539, cm=2.321284770965576
  Angle 9: cl=102.14350128173828, cd=-77.30255126953125, cm=3.598304271697998
  Angle 10: cl=101.18607330322266, cd=-74.83519744873047, cm=4.875386714935303
Genotype [0.008752051269577807, 0.45635733125319794, 0.12983827671049183, -0.8219444793445391, 0.2579449336076303, -0.022618491601590972, 0.11213181401826591, -0.0030008490348472122, 0.002546338973753783, 7.159041886300398, 10.757877666217453]:
  Angle -10: cl=119.07971954345703, cd=-123.29733276367188, cm=-20.414941787719727
  Angle -9: cl=118.122314453125, cd=-120.82997131347656, cm=-19.137887954711914
  Angle -8: cl=117.16492462158203, cd=-118.36260986328125, cm=-17.860807418823242
  Angle -7: cl=116.20752716064453, cd=-115.89523315429688, cm=-16.583730697631836
  Angle -6: cl=115.2501449584961, cd=-113.42790222167969, cm=-15.306685447692871
  Angle -5: cl=114.29273223876953, cd=-110.96051025390625, cm=-14.029603958129883
  Angle -4: cl=113.3353500366211, cd=-108.49320220947266, cm=-12.752573013305664
  Angle -3: cl=112.37798309326172, cd=-106.02582550048828, cm=-11.475510597229004
  Angle -2: cl=111.42057037353516, cd=-103.55846405029297, cm=-10.198445320129395
  Angle -1: cl=110.46318054199219, cd=-101.09111022949219, cm=-8.92138957977295
  Angle 0: cl=109.50582122802734, cd=-98.62378692626953, cm=-7.644313335418701
  Angle 1: cl=108.54838562011719, cd=-96.1563949584961, cm=-6.367262363433838
  Angle 2: cl=107.59107208251953, cd=-93.68907928466797, cm=-5.090200901031494
  Angle 3: cl=106.63362121582031, cd=-91.22174835205078, cm=-3.813154697418213
  Angle 4: cl=105.67630004882812, cd=-88.75435638427734, cm=-2.5360779762268066
  Angle 5: cl=104.71886444091797, cd=-86.28700256347656, cm=-1.2590317726135254
  Angle 6: cl=103.76151275634766, cd=-83.8196792602539, cm=0.01803918182849884
  Angle 7: cl=102.80411529541016, cd=-81.352294921875, cm=1.295097827911377
  Angle 8: cl=101.84672546386719, cd=-78.88494110107422, cm=2.572171688079834
  Angle 9: cl=100.88936614990234, cd=-76.41763305664062, cm=3.8492188453674316
  Angle 10: cl=99.93196868896484, cd=-73.95028686523438, cm=5.126255512237549
Genotype [0.00868564734958113, 0.45389906307632677, 0.1293752425580048, -0.7333008455853587, 0.25583753731222364, -0.02256259999805191, 0.10220683751599435, -0.0030622318943165964, 0.0025617806266308124, 7.415817554101176, 10.429601906900846]:
  Angle -10: cl=119.02388763427734, cd=-123.12649536132812, cm=-20.401973724365234
  Angle -9: cl=118.06649017333984, cd=-120.65914916992188, cm=-19.12491798400879
  Angle -8: cl=117.10912322998047, cd=-118.19181060791016, cm=-17.847871780395508
  Angle -7: cl=116.1517562866211, cd=-115.72449493408203, cm=-16.570798873901367
  Angle -6: cl=115.19434356689453, cd=-113.25711822509766, cm=-15.29372501373291
  Angle -5: cl=114.2369613647461, cd=-110.78977966308594, cm=-14.016694068908691
  Angle -4: cl=113.27959442138672, cd=-108.32239532470703, cm=-12.739603042602539
  Angle -3: cl=112.32217407226562, cd=-105.85505676269531, cm=-11.462556838989258
  Angle -2: cl=111.36476135253906, cd=-103.38766479492188, cm=-10.1854887008667
  Angle -1: cl=110.40740203857422, cd=-100.92037963867188, cm=-8.908434867858887
  Angle 0: cl=109.45000457763672, cd=-98.45299530029297, cm=-7.63137674331665
  Angle 1: cl=108.49262237548828, cd=-95.98564147949219, cm=-6.354334354400635
  Angle 2: cl=107.5352554321289, cd=-93.51828002929688, cm=-5.0772576332092285
  Angle 3: cl=106.57785034179688, cd=-91.05094909667969, cm=-3.80021333694458
  Angle 4: cl=105.62049102783203, cd=-88.58360290527344, cm=-2.5231480598449707
  Angle 5: cl=104.66309356689453, cd=-86.1162338256836, cm=-1.2460570335388184
  Angle 6: cl=103.7057113647461, cd=-83.64888000488281, cm=0.03097386658191681
  Angle 7: cl=102.74828338623047, cd=-81.18153381347656, cm=1.3080401420593262
  Angle 8: cl=101.79093170166016, cd=-78.71418762207031, cm=2.5851168632507324
  Angle 9: cl=100.83356475830078, cd=-76.24681854248047, cm=3.862173557281494
  Angle 10: cl=99.8761978149414, cd=-73.779541015625, cm=5.139222621917725
Genotype [0.008796086246003235, 0.4569789218044882, 0.1296741239139695, -0.8296518690100527, 0.25589178780470506, -0.022667895155305713, 0.11862418379802295, -0.0030376646731389966, 0.0026248804237709315, 7.211111106033446, 10.997364587282494]:
  Angle -10: cl=119.41047668457031, cd=-123.44235229492188, cm=-20.496156692504883
  Angle -9: cl=118.45304107666016, cd=-120.97502136230469, cm=-19.219118118286133
  Angle -8: cl=117.49568176269531, cd=-118.50762939453125, cm=-17.942054748535156
  Angle -7: cl=116.53829956054688, cd=-116.04029846191406, cm=-16.66499137878418
  Angle -6: cl=115.58092498779297, cd=-113.57295989990234, cm=-15.387955665588379
  Angle -5: cl=114.6235122680664, cd=-111.10556030273438, cm=-14.11086368560791
  Angle -4: cl=113.66614532470703, cd=-108.63825225830078, cm=-12.83381175994873
  Angle -3: cl=112.70874786376953, cd=-106.1708984375, cm=-11.556761741638184
  Angle -2: cl=111.75139617919922, cd=-103.70354461669922, cm=-10.279688835144043
  Angle -1: cl=110.79399871826172, cd=-101.2362060546875, cm=-9.002629280090332
  Angle 0: cl=109.83654022216797, cd=-98.76883697509766, cm=-7.7255778312683105
