Experiment: Combination_Experiment_348
Generation: 13
Timestamp: 20231227_065127

Genotypes and their Fitness Values:
[0.009662107769766937, 0.44828289193096504, 0.12966391987753145, -0.8171009767413402, 0.24451002394630525, -0.021036965604095487, 0.11785661897998813, -0.00352889883655265, 0.003642742591899124, 8.87850340847836, 11.537367850079535] - Fitness: -1.1305898690587868
[0.010958777679417492, 0.4318292931959229, 0.12704755639069212, -0.8140614375228876, 0.24757115127745102, -0.02114686945348081, 0.15117847136045237, -0.0030833167436374177, 0.004519513568972847, 8.542545886659015, 12.252580407597936] - Fitness: -1.1350312050135987
[0.011742477461876368, 0.42948961145340725, 0.12719739262635724, -0.8772195857055999, 0.24571666214373641, -0.020431105879550836, 0.1141271535557545, -0.0034013517109602195, 0.004249023429400576, 8.031660265744545, 11.742894657049238] - Fitness: -1.1392449592944238
[0.009569410561631462, 0.44730723296897945, 0.1269044905497423, -0.7995528433421685, 0.24156836650211122, -0.020581986605292972, 0.1168379436203757, -0.0035061619969461214, 0.003148495138235239, 8.114111395939076, 11.6296812665283] - Fitness: -1.1329215464576858
[0.010771612701327881, 0.42743689168913024, 0.11966909810395163, -0.8138109841835319, 0.24960819312158491, -0.021237376511170636, 0.1739629766257278, -0.0035261926717267897, 0.003423892205898643, 8.925158720296457, 11.614110009809954] - Fitness: -1.1431345032550446
[0.011387996221886448, 0.44443387167436865, 0.12626066671438343, -0.7975096544238383, 0.24697063991540033, -0.02197967522987739, 0.07794443765112956, -0.0037906807899610396, 0.003113250745403957, 8.066756160241411, 11.81116787785727] - Fitness: -1.136581569273439
[0.010179543356142533, 0.43252078884006084, 0.12047568298455856, -0.7731514746254189, 0.24903525885376915, -0.020497500606200595, 0.05773458333150025, -0.003172837414291114, 0.0025, 8.829589056554058, 11.174782023323548] - Fitness: -1.1345825727586087
[0.009578894959705651, 0.43671989837454334, 0.12924138275973468, -0.7914797554945446, 0.24559824687889123, -0.020531191832824876, 0.11711255774795352, -0.0033556709706424196, 0.004024543144522464, 8.808869401002081, 11.498648639413222] - Fitness: -1.1311254251588518
[0.008695730369651353, 0.4295494523360289, 0.12484235762314466, -0.8159078642733482, 0.24710528209016858, -0.02207271517232991, 0.16640037770564442, -0.0034064730744890357, 0.002616438670896647, 8.016982381391863, 11.64795184116666] - Fitness: -1.1279707364022344
[0.009102264942351732, 0.44801400543637965, 0.12689566428191507, -0.8165282318064296, 0.24792202984396333, -0.022695195114326792, 0.1243647203523893, -0.003526627104488047, 0.002538840155833868, 8.538051304655212, 11.381888525621632] - Fitness: -1.1250864446304996
[0.00967355803125995, 0.45206338905974075, 0.12732216812704816, -0.8208365863052725, 0.23623159048214745, -0.022203161226560696, 0.1099284650169827, -0.0034165052071623296, 0.004216343555280657, 7.8041828643955675, 11.680045922911962] - Fitness: -1.132172051817198
[0.009379274280447243, 0.4414272415407002, 0.12635921296527555, -0.8266341865433716, 0.24739825921350223, -0.020962110823152347, 0.13115811297818697, -0.0035100719485512207, 0.0038689663961642916, 8.72897003349708, 11.549515625669926] - Fitness: -1.1328019591475549
[0.00925856990786326, 0.4500984575598196, 0.12605989312766228, -0.8217462266720965, 0.25368682366560336, -0.02138222405383756, 0.14971100637879056, -0.003447248269651316, 0.0026050969651183727, 8.200857552629477, 11.65592004755532] - Fitness: -1.1261660112563932
[0.009544793951318757, 0.4225240934728686, 0.12901658431038035, -0.8256081545370892, 0.24901490521776526, -0.020990813326161754, 0.1583292292990813, -0.0030845853099128098, 0.003919734491449605, 9.35094916515919, 11.211120259676047] - Fitness: -1.1286197358553305
[0.010865098088950273, 0.43829442759132275, 0.12634483588291204, -0.7678373233976946, 0.2525467135830969, -0.022992122394961127, 0.16020573545332112, -0.0035907524933843607, 0.003600921167718919, 9.454045964014842, 11.391488967057862] - Fitness: -1.1330907515253557
[0.01163633525234113, 0.42555011955103056, 0.12764356687342895, -0.8838823305440875, 0.253570501186803, -0.021340921520767005, 0.05719345857618959, -0.0034483160817544395, 0.0036826368542400975, 9.059154843483899, 12.555274623196938] - Fitness: -1.1362076684469864
[0.009302742968422227, 0.43425011000209973, 0.1284731919896777, -0.8241307880535768, 0.23744067562925847, -0.020499100691379765, 0.05, -0.0033553172379871526, 0.004914525014931549, 8.351154673825016, 11.482916029664882] - Fitness: -1.1345566639784044
[0.011101759593346118, 0.44555959611931906, 0.12774319658974567, -0.8016607772758456, 0.23719674215847153, -0.02007264107252264, 0.1407845880311306, -0.003442772393412656, 0.004840530734462555, 8.02782428159635, 11.084634647426936] - Fitness: -1.140667761964614
[0.010173359000902873, 0.43836743015563995, 0.12782542924233078, -0.8286922489279495, 0.2477966785638865, -0.02057456676192541, 0.13830083091379838, -0.0030945876343276245, 0.0048447436852058386, 8.166640931898206, 12.135354370304585] - Fitness: -1.1325052876900017
[0.010791555128530446, 0.42976107468401276, 0.128592194564002, -0.8961353047552522, 0.2454126190292349, -0.02055210172148395, 0.1169211381683929, -0.003315266368200543, 0.00430331056641301, 9.454507645855157, 11.917824200265446] - Fitness: -1.1369889720891229
[0.009897267050507686, 0.43768252523482143, 0.1294423394634634, -0.8133345376314748, 0.2586365684882146, -0.021141309022161176, 0.18202573707659306, -0.0032450263562299585, 0.004406199905487673, 7.5815482786058555, 12.285431486981906] - Fitness: -1.1265003355621575
[0.009838764095502968, 0.4242080994456093, 0.1272452943408579, -0.8879339632195826, 0.2523792797661238, -0.021263800751986573, 0.0803410368862981, -0.003330070849351593, 0.0030045929309251485, 9.667340593159022, 11.126836761313784] - Fitness: -1.12928302861655
[0.011827824606164123, 0.4317469526496191, 0.12511225867915735, -0.8358854309733048, 0.252443626004313, -0.020585854285871105, 0.12719086615720193, -0.003178224619218884, 0.003228282382971848, 9.180716317508807, 11.117480340834149] - Fitness: -1.1347269106994669
[0.0126, 0.4460340125299483, 0.12453967830966559, -0.7822578430397997, 0.248812792479229, -0.017735198623969318, 0.13246607584016756, -0.003803665299995219, 0.003361665274409584, 8.631571236039106, 11.504010410764938] - Fitness: -1.1477237578970332
[0.010752499374543426, 0.4412544979504853, 0.1276100588562465, -0.814087808647637, 0.2486025801889472, -0.021005562910640232, 0.1509794483874609, -0.003189762707956008, 0.0045163292866616635, 8.504791581620259, 11.702734226309799] - Fitness: -1.1329335708348824
[0.010446931211988593, 0.42789842890038476, 0.1279747303296705, -0.7594336032884585, 0.24168996111501378, -0.022198370241884417, 0.14364028007969099, -0.0034541187430828426, 0.0026749240701662994, 8.4882671053202, 11.946018897380856] - Fitness: -1.1332675897693933
[0.010811546929178599, 0.43441852277927034, 0.12715745207369675, -0.8248025233213995, 0.24792642896519176, -0.022280055769892722, 0.1585256180931964, -0.003107139282874899, 0.004531314467424392, 8.482423933341405, 12.486329723551833] - Fitness: -1.1330691447188128
[0.010946715708441366, 0.42714566658164493, 0.1289595841081275, -0.8242489723776156, 0.25827629931574647, -0.020979483323368343, 0.19645225947632752, -0.00318725239220553, 0.00372132314943158, 9.26376995220814, 13.32196108396269] - Fitness: -1.1328705150527554
[0.009829331033052389, 0.44585641769306966, 0.12737921348715334, -0.7970964809123295, 0.24381719761892928, -0.02060947401557932, 0.06549875406037332, -0.0034414524444789994, 0.004235693771974986, 8.092555271868378, 11.380135543554667] - Fitness: -1.1328204926554233
[0.01257027890375331, 0.43019938370893523, 0.1285648712409748, -0.8013984961973454, 0.25464835007880665, -0.022797961994993458, 0.11165079300374031, -0.003430237055318501, 0.0035517591046622743, 8.830441867778124, 11.822025123978003] - Fitness: -1.1328197464614704
[0.009000934534343471, 0.42339866152187244, 0.1205951652593999, -0.8622548842263772, 0.25466750951427775, -0.02181021821648556, 0.18955180825633194, -0.0033331771182077636, 0.0033975870213397144, 8.656679454914839, 11.132595774301707] - Fitness: -1.1326268258314893
[0.009133997276758107, 0.447004917264629, 0.1260892668453815, -0.8135652526174112, 0.23249143343389234, -0.02231251051846174, 0.16675553336787693, -0.003494122132091185, 0.0028395800184828316, 8.280164505316378, 11.561358952113004] - Fitness: -1.1322509107559708
[0.008811234196278793, 0.4233389852065268, 0.1185949265860433, -0.8588899406670762, 0.2532833103167114, -0.02168444594098853, 0.19002899202698564, -0.0030555808867139063, 0.0034868636451131658, 8.7283070413818, 11.11534416708486] - Fitness: -1.1321890872514435
[0.01023370261172724, 0.4358735299554937, 0.1277169671041582, -0.7841095391926906, 0.2461701775921169, -0.020714852151916388, 0.07460099072963047, -0.003065326398165474, 0.004273475993828292, 8.544411767683815, 11.825841198107625] - Fitness: -1.1314382597716661
[0.010417177256860147, 0.43166112570243625, 0.12238702236106384, -0.829749015879374, 0.2520424926844384, -0.022833644308010066, 0.1878236550207943, -0.003173135214455451, 0.0032702039761759094, 9.088361412004536, 11.097494728921994] - Fitness: -1.1313789223249877
[0.010618058238269968, 0.4227370016414284, 0.1239667305880375, -0.8271578696745643, 0.2538472721765488, -0.02192586820014226, 0.2, -0.0030357211511271767, 0.003571759126365569, 8.724230212148788, 11.107735938357706] - Fitness: -1.1309621336246132
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835
[0.009778956834487049, 0.44142402244718126, 0.12915058563931817, -0.8255377990558903, 0.24513696076315603, -0.02103285241870764, 0.10471605787796388, -0.0035115675712173184, 0.0035879826120634086, 8.269083459643424, 11.724250931120395] - Fitness: -1.1308695989905049
[0.010528713062374573, 0.4373403913650261, 0.12781045396971233, -0.7914776096749725, 0.26, -0.0201318698071188, 0.0514431314773735, -0.0034429948845865303, 0.004292905982926889, 8.889985182254765, 11.37485673091059] - Fitness: -1.1308668466247267
[0.011646857197745015, 0.43681986634080955, 0.12974311498712143, -0.7762214110783068, 0.2577223420437692, -0.02018150787839844, 0.12471939298010207, -0.003423221168048879, 0.003372326764424403, 8.763644139341006, 11.440101859306546] - Fitness: -1.1308059416948444
[0.010231272288434068, 0.44113212542447555, 0.1278285509099017, -0.8143667215379298, 0.24861273015677443, -0.0212924862770817, 0.13243696065573213, -0.0032459380303776213, 0.004691144472861989, 7.899688959789089, 11.536113555180597] - Fitness: -1.130650218085327
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658
[0.009451196881045983, 0.44956479935790084, 0.1266578667775346, -0.8193144755171752, 0.2467539450532666, -0.02124488338755118, 0.13384326650847433, -0.003420222865802808, 0.003896962167760705, 8.704924500996864, 11.245240940337686] - Fitness: -1.1304816618149203
[0.009252330034761674, 0.41757942192061404, 0.12703021156401578, -0.7890270686094404, 0.24882401599543702, -0.021855767742732284, 0.08277289508504058, -0.0033565186219675198, 0.004236868449683117, 7.6489332035475375, 11.787191394672782] - Fitness: -1.1303974283866431
[0.009701273476383377, 0.4317567811582708, 0.12178374490195784, -0.8384850415648041, 0.25205476819433065, -0.021839130005420145, 0.1904891327525535, -0.0030322975229938997, 0.0034087491226626365, 8.85974407082548, 11.089556382876049] - Fitness: -1.1303449469601274
[0.009774151524790628, 0.46, 0.12561283093682724, -0.8107031323632965, 0.24943533000854712, -0.021285935715835765, 0.1346118602106318, -0.0030921291824408514, 0.0035205386207537016, 8.910611958794348, 12.783433798205154] - Fitness: -1.1301006657218262
[0.009215400928203405, 0.42495937784729654, 0.13, -0.8544670625210605, 0.25500000891227625, -0.020935247122988873, 0.19747495833813627, -0.0031893108479493113, 0.003818075201715846, 9.352997043502311, 13.021307906138235] - Fitness: -1.129295420058739
[0.008516219446481111, 0.4377444456372193, 0.12719212763305035, -0.8125494620784914, 0.2488144095321851, -0.020250657408477122, 0.09024812328033452, -0.003386430867170417, 0.004422458307697905, 7.568963555112954, 11.837259861575225] - Fitness: -1.129233970150863
[0.009434305110528923, 0.441270187761847, 0.12963358894560137, -0.7643840907738529, 0.24867902577382367, -0.020299350714093445, 0.12080928695719687, -0.0033824046596434977, 0.003365740837887523, 8.872989824792777, 11.52160484913491] - Fitness: -1.1285419127174408
[0.01081041167808314, 0.4318928348223975, 0.1279332360563956, -0.8593351488288816, 0.2522814824514063, -0.022796149727570957, 0.17373496574057984, -0.0031244144013437202, 0.0032955837134909785, 8.938414300578538, 12.089528022574441] - Fitness: -1.1281740338352895

Detailed Results for Each Genotype:
Genotype [0.009662107769766937, 0.44828289193096504, 0.12966391987753145, -0.8171009767413402, 0.24451002394630525, -0.021036965604095487, 0.11785661897998813, -0.00352889883655265, 0.003642742591899124, 8.87850340847836, 11.537367850079535]:
  Angle -10: cl=125.43409729003906, cd=-127.15121459960938, cm=-21.808748245239258
  Angle -9: cl=124.4766616821289, cd=-124.68380737304688, cm=-20.531644821166992
  Angle -8: cl=123.51927947998047, cd=-122.21647644042969, cm=-19.254629135131836
  Angle -7: cl=122.56192779541016, cd=-119.74918365478516, cm=-17.97756576538086
  Angle -6: cl=121.6045150756836, cd=-117.28173828125, cm=-16.700483322143555
  Angle -5: cl=120.64714813232422, cd=-114.81439208984375, cm=-15.423419952392578
  Angle -4: cl=119.68973541259766, cd=-112.3470687866211, cm=-14.146384239196777
  Angle -3: cl=118.73236846923828, cd=-109.87974548339844, cm=-12.869332313537598
  Angle -2: cl=117.77499389648438, cd=-107.41236877441406, cm=-11.59223461151123
  Angle -1: cl=116.81761932373047, cd=-104.94498443603516, cm=-10.315155029296875
  Angle 0: cl=115.8602294921875, cd=-102.47769165039062, cm=-9.038126945495605
  Angle 1: cl=114.90283203125, cd=-100.01032257080078, cm=-7.7610392570495605
  Angle 2: cl=113.9454574584961, cd=-97.54297637939453, cm=-6.48400354385376
  Angle 3: cl=112.98807525634766, cd=-95.0756607055664, cm=-5.206937313079834
  Angle 4: cl=112.03067016601562, cd=-92.6082763671875, cm=-3.929898738861084
  Angle 5: cl=111.0732650756836, cd=-90.140869140625, cm=-2.6528096199035645
  Angle 6: cl=110.11589813232422, cd=-87.6735610961914, cm=-1.3757586479187012
  Angle 7: cl=109.15851593017578, cd=-85.20622253417969, cm=-0.09870867431163788
  Angle 8: cl=108.2011489868164, cd=-82.73888397216797, cm=1.17836332321167
  Angle 9: cl=107.24374389648438, cd=-80.27149963378906, cm=2.455416202545166
  Angle 10: cl=106.28638458251953, cd=-77.80416107177734, cm=3.732485294342041
Genotype [0.010958777679417492, 0.4318292931959229, 0.12704755639069212, -0.8140614375228876, 0.24757115127745102, -0.02114686945348081, 0.15117847136045237, -0.0030833167436374177, 0.004519513568972847, 8.542545886659015, 12.252580407597936]:
  Angle -10: cl=125.30841827392578, cd=-126.63943481445312, cm=-22.004289627075195
  Angle -9: cl=124.3510971069336, cd=-124.17218780517578, cm=-20.727296829223633
  Angle -8: cl=123.3936767578125, cd=-121.70480346679688, cm=-19.4501895904541
  Angle -7: cl=122.43629455566406, cd=-119.2374496459961, cm=-18.173158645629883
  Angle -6: cl=121.47887420654297, cd=-116.77009582519531, cm=-16.896093368530273
  Angle -5: cl=120.5215072631836, cd=-114.3027572631836, cm=-15.619033813476562
  Angle -4: cl=119.5641098022461, cd=-111.83540344238281, cm=-14.341985702514648
  Angle -3: cl=118.60672760009766, cd=-109.36808013916016, cm=-13.064947128295898
  Angle -2: cl=117.64936065673828, cd=-106.90069580078125, cm=-11.78782844543457
  Angle -1: cl=116.69194793701172, cd=-104.43328094482422, cm=-10.510757446289062
  Angle 0: cl=115.73456573486328, cd=-101.96598052978516, cm=-9.233736038208008
  Angle 1: cl=114.7772216796875, cd=-99.49860382080078, cm=-7.956634044647217
  Angle 2: cl=113.81978607177734, cd=-97.03128051757812, cm=-6.679611682891846
  Angle 3: cl=112.8624267578125, cd=-94.56391906738281, cm=-5.402542591094971
  Angle 4: cl=111.90503692626953, cd=-92.0965805053711, cm=-4.125483989715576
  Angle 5: cl=110.94763946533203, cd=-89.62923431396484, cm=-2.8484292030334473
  Angle 6: cl=109.99027252197266, cd=-87.16188049316406, cm=-1.5713534355163574
  Angle 7: cl=109.03289031982422, cd=-84.6945571899414, cm=-0.2943130135536194
  Angle 8: cl=108.07548522949219, cd=-82.22716522216797, cm=0.9827513098716736
  Angle 9: cl=107.11807250976562, cd=-79.75981140136719, cm=2.259796619415283
  Angle 10: cl=106.16072082519531, cd=-77.29246520996094, cm=3.5368762016296387
Genotype [0.011742477461876368, 0.42948961145340725, 0.12719739262635724, -0.8772195857055999, 0.24571666214373641, -0.020431105879550836, 0.1141271535557545, -0.0034013517109602195, 0.004249023429400576, 8.031660265744545, 11.742894657049238]:
  Angle -10: cl=126.73971557617188, cd=-127.5186538696289, cm=-22.37335777282715
  Angle -9: cl=125.78229522705078, cd=-125.05134582519531, cm=-21.09632110595703
  Angle -8: cl=124.82495880126953, cd=-122.58399963378906, cm=-19.819225311279297
  Angle -7: cl=123.86754608154297, cd=-120.11663055419922, cm=-18.542186737060547
  Angle -6: cl=122.91014862060547, cd=-117.64928436279297, cm=-17.26511001586914
  Angle -5: cl=121.95274353027344, cd=-115.18195343017578, cm=-15.988052368164062
  Angle -4: cl=120.99535369873047, cd=-112.7145767211914, cm=-14.710984230041504
  Angle -3: cl=120.03801727294922, cd=-110.24728393554688, cm=-13.433969497680664
  Angle -2: cl=119.08061218261719, cd=-107.77986907958984, cm=-12.156862258911133
  Angle -1: cl=118.1232681274414, cd=-105.31256866455078, cm=-10.879801750183105
  Angle 0: cl=117.16586303710938, cd=-102.84519958496094, cm=-9.602754592895508
  Angle 1: cl=116.20845794677734, cd=-100.3778305053711, cm=-8.325698852539062
  Angle 2: cl=115.25106048583984, cd=-97.9104995727539, cm=-7.048618793487549
  Angle 3: cl=114.2937240600586, cd=-95.44310760498047, cm=-5.7715582847595215
  Angle 4: cl=113.3362808227539, cd=-92.97578430175781, cm=-4.494518756866455
  Angle 5: cl=112.37889862060547, cd=-90.5083999633789, cm=-3.2174506187438965
  Angle 6: cl=111.42147064208984, cd=-88.04104614257812, cm=-1.9403843879699707
  Angle 7: cl=110.4641342163086, cd=-85.57368469238281, cm=-0.6633124947547913
  Angle 8: cl=109.50677490234375, cd=-83.10639953613281, cm=0.6137213110923767
  Angle 9: cl=108.54934692382812, cd=-80.6390380859375, cm=1.8907713890075684
  Angle 10: cl=107.59197235107422, cd=-78.17167663574219, cm=3.1678528785705566
Genotype [0.009569410561631462, 0.44730723296897945, 0.1269044905497423, -0.7995528433421685, 0.24156836650211122, -0.020581986605292972, 0.1168379436203757, -0.0035061619969461214, 0.003148495138235239, 8.114111395939076, 11.6296812665283]:
  Angle -10: cl=122.96541595458984, cd=-124.7612075805664, cm=-21.38333511352539
  Angle -9: cl=122.00804901123047, cd=-122.29390716552734, cm=-20.106290817260742
  Angle -8: cl=121.0506362915039, cd=-119.82649230957031, cm=-18.829198837280273
  Angle -7: cl=120.09329223632812, cd=-117.35922241210938, cm=-17.552141189575195
  Angle -6: cl=119.13587951660156, cd=-114.89186096191406, cm=-16.275117874145508
  Angle -5: cl=118.17845916748047, cd=-112.4244613647461, cm=-14.998013496398926
  Angle -4: cl=117.22113800048828, cd=-109.95716094970703, cm=-13.720962524414062
  Angle -3: cl=116.26374816894531, cd=-107.48981475830078, cm=-12.443923950195312
  Angle -2: cl=115.30628967285156, cd=-105.02241516113281, cm=-11.166841506958008
  Angle -1: cl=114.34893035888672, cd=-102.5550765991211, cm=-9.889787673950195
  Angle 0: cl=113.39155578613281, cd=-100.08772277832031, cm=-8.61272144317627
  Angle 1: cl=112.4341812133789, cd=-97.62039184570312, cm=-7.3356614112854
  Angle 2: cl=111.47676849365234, cd=-95.1529769897461, cm=-6.058578968048096
  Angle 3: cl=110.51941680908203, cd=-92.68565368652344, cm=-4.781518459320068
  Angle 4: cl=109.56202697753906, cd=-90.21834564208984, cm=-3.504483699798584
  Angle 5: cl=108.6046371459961, cd=-87.7509765625, cm=-2.2274270057678223
  Angle 6: cl=107.64723205566406, cd=-85.28359985351562, cm=-0.9503379464149475
  Angle 7: cl=106.6898422241211, cd=-82.81625366210938, cm=0.32668155431747437
  Angle 8: cl=105.73245239257812, cd=-80.34883880615234, cm=1.6037821769714355
  Angle 9: cl=104.7750244140625, cd=-77.88155364990234, cm=2.8807826042175293
  Angle 10: cl=103.81771087646484, cd=-75.41421508789062, cm=4.157884120941162
Genotype [0.010771612701327881, 0.42743689168913024, 0.11966909810395163, -0.8138109841835319, 0.24960819312158491, -0.021237376511170636, 0.1739629766257278, -0.0035261926717267897, 0.003423892205898643, 8.925158720296457, 11.614110009809954]:
  Angle -10: cl=119.43669891357422, cd=-120.78016662597656, cm=-20.759408950805664
  Angle -9: cl=118.47928619384766, cd=-118.31283569335938, cm=-19.482362747192383
  Angle -8: cl=117.52190399169922, cd=-115.84542083740234, cm=-18.205270767211914
  Angle -7: cl=116.56452178955078, cd=-113.37808990478516, cm=-16.9282283782959
  Angle -6: cl=115.60708618164062, cd=-110.91070556640625, cm=-15.651137351989746
  Angle -5: cl=114.6496810913086, cd=-108.44335174560547, cm=-14.3740873336792
  Angle -4: cl=113.69234466552734, cd=-105.97602844238281, cm=-13.097060203552246
  Angle -3: cl=112.73493194580078, cd=-103.50865936279297, cm=-11.81999683380127
  Angle -2: cl=111.77754974365234, cd=-101.04131317138672, cm=-10.542922973632812
  Angle -1: cl=110.82017517089844, cd=-98.57394409179688, cm=-9.265857696533203
  Angle 0: cl=109.86280059814453, cd=-96.1065902709961, cm=-7.988802433013916
  Angle 1: cl=108.9053726196289, cd=-93.63926696777344, cm=-6.711740016937256
  Angle 2: cl=107.94803619384766, cd=-91.1718978881836, cm=-5.434682369232178
  Angle 3: cl=106.99061584472656, cd=-88.70453643798828, cm=-4.157629489898682
  Angle 4: cl=106.03328704833984, cd=-86.23722076416016, cm=-2.880577564239502
  Angle 5: cl=105.0758056640625, cd=-83.76982116699219, cm=-1.6034741401672363
  Angle 6: cl=104.11853790283203, cd=-81.30255126953125, cm=-0.3264670968055725
  Angle 7: cl=103.16109466552734, cd=-78.83515167236328, cm=0.9506096243858337
  Angle 8: cl=102.20369720458984, cd=-76.3678207397461, cm=2.2276644706726074
  Angle 9: cl=101.24634552001953, cd=-73.90047454833984, cm=3.5047364234924316
  Angle 10: cl=100.2889175415039, cd=-71.43313598632812, cm=4.78178071975708
Genotype [0.011387996221886448, 0.44443387167436865, 0.12626066671438343, -0.7975096544238383, 0.24697063991540033, -0.02197967522987739, 0.07794443765112956, -0.0037906807899610396, 0.003113250745403957, 8.066756160241411, 11.81116787785727]:
  Angle -10: cl=124.40992736816406, cd=-125.70987701416016, cm=-21.770023345947266
  Angle -9: cl=123.45258331298828, cd=-123.2425765991211, cm=-20.49298858642578
  Angle -8: cl=122.4952163696289, cd=-120.77522277832031, cm=-19.215919494628906
  Angle -7: cl=121.53783416748047, cd=-118.3078842163086, cm=-17.938867568969727
  Angle -6: cl=120.58043670654297, cd=-115.84051513671875, cm=-16.66179084777832
  Angle -5: cl=119.62303924560547, cd=-113.37318420410156, cm=-15.38473129272461
  Angle -4: cl=118.6656723022461, cd=-110.90582275390625, cm=-14.10766887664795
  Angle -3: cl=117.70826721191406, cd=-108.43844604492188, cm=-12.830615997314453
  Angle -2: cl=116.75086212158203, cd=-105.97108459472656, cm=-11.553534507751465
  Angle -1: cl=115.79351043701172, cd=-103.50374603271484, cm=-10.276480674743652
  Angle 0: cl=114.83611297607422, cd=-101.03640747070312, cm=-8.999451637268066
  Angle 1: cl=113.87871551513672, cd=-98.56903076171875, cm=-7.722367763519287
  Angle 2: cl=112.92134857177734, cd=-96.10173034667969, cm=-6.445328235626221
  Angle 3: cl=111.96398162841797, cd=-93.63433837890625, cm=-5.168258190155029
  Angle 4: cl=111.00655364990234, cd=-91.16700744628906, cm=-3.891207218170166
  Angle 5: cl=110.04918670654297, cd=-88.69966888427734, cm=-2.614128589630127
  Angle 6: cl=109.09180450439453, cd=-86.23228454589844, cm=-1.3370585441589355
  Angle 7: cl=108.13445281982422, cd=-83.7649917602539, cm=-0.06003908812999725
  Angle 8: cl=107.17706298828125, cd=-81.297607421875, cm=1.2170634269714355
  Angle 9: cl=106.2196273803711, cd=-78.8302230834961, cm=2.4940943717956543
  Angle 10: cl=105.2622299194336, cd=-76.36287689208984, cm=3.771165370941162
Genotype [0.010179543356142533, 0.43252078884006084, 0.12047568298455856, -0.7731514746254189, 0.24903525885376915, -0.020497500606200595, 0.05773458333150025, -0.003172837414291114, 0.0025, 8.829589056554058, 11.174782023323548]:
  Angle -10: cl=118.05200958251953, cd=-120.28414154052734, cm=-20.43402671813965
  Angle -9: cl=117.09459686279297, cd=-117.8167724609375, cm=-19.156980514526367
  Angle -8: cl=116.13726043701172, cd=-115.34945678710938, cm=-17.879899978637695
  Angle -7: cl=115.17989349365234, cd=-112.88211822509766, cm=-16.602869033813477
  Angle -6: cl=114.22247314453125, cd=-110.41474151611328, cm=-15.32580280303955
  Angle -5: cl=113.26509094238281, cd=-107.94739532470703, cm=-14.04874038696289
  Angle -4: cl=112.3076400756836, cd=-105.47998809814453, cm=-12.771663665771484
  Angle -3: cl=111.35029602050781, cd=-103.01270294189453, cm=-11.494620323181152
  Angle -2: cl=110.39286041259766, cd=-100.54531860351562, cm=-10.217558860778809
  Angle -1: cl=109.43558502197266, cd=-98.07798767089844, cm=-8.940478324890137
  Angle 0: cl=108.47814178466797, cd=-95.61067199707031, cm=-7.66347074508667
