Experiment: Combination_Experiment_348
Generation: 8
Timestamp: 20231227_065044

Genotypes and their Fitness Values:
[0.010240272357609716, 0.4308775126996941, 0.12190315773883535, -0.8868851798806937, 0.23938168383008207, -0.02108445449480829, 0.06049508595508734, -0.0034379829217352584, 0.004329679817522099, 7.751072181972864, 11.666823818283367] - Fitness: -1.1415371778949714
[0.011271941979295277, 0.4323353329773089, 0.1257034311556071, -0.8725718238871281, 0.24050966521938835, -0.0202120279856512, 0.1540988133487616, -0.003582928707892914, 0.004524008205255028, 9.62671015288969, 11.203932973840342] - Fitness: -1.1453290456989231
[0.011489281651181855, 0.4349151451469545, 0.11, -0.8153007291711476, 0.2516627280795426, -0.022898292744091813, 0.09787897327373785, -0.003627368961764037, 0.004903733251727478, 8.422790653389736, 11.633769696613461] - Fitness: -1.1537344816329862
[0.010395524418993635, 0.43506407958230686, 0.12471453142454951, -0.8450888413655264, 0.23737376170256988, -0.022130627517657625, 0.0725558293903972, -0.0034284271622289477, 0.004116816115739836, 7.347797190650654, 12.247039361185145] - Fitness: -1.1378956939845748
[0.010019314469699144, 0.4393509669155452, 0.12681782544888126, -0.8258178311383453, 0.24188696618776834, -0.021192475410364058, 0.08508005263709358, -0.004045733711011347, 0.004721512525951282, 8.616094113678402, 12.441466783519836] - Fitness: -1.143366782968901
[0.009314836335313647, 0.4269642590384021, 0.1266594553897059, -0.7956999458203314, 0.24833197854962366, -0.02079467506576475, 0.18881892296837524, -0.0033913914184021364, 0.004896285823822125, 8.98136904706752, 11.301164347403567] - Fitness: -1.1349282518747164
[0.010291094309121838, 0.4212853701446675, 0.12568957669432737, -0.7901215145060968, 0.24311308923887964, -0.022005740270694792, 0.1414787190521254, -0.0033824387151939255, 0.0043257990866291006, 9.476874320285091, 11.734614368023426] - Fitness: -1.1386802974236172
[0.009939828702226818, 0.450366931633997, 0.12528412496368863, -0.8362343954568436, 0.23527670373300374, -0.021699095692697887, 0.11993727484335434, -0.003908380845413007, 0.004241749902124788, 7.480596957529745, 12.101947246481199] - Fitness: -1.1414975895739472
[0.010727187280282208, 0.43282379102169266, 0.12822497692905863, -0.8227217662102099, 0.24879735835153896, -0.02070219175377499, 0.05541110842405856, -0.003542543216558355, 0.004576753439873357, 8.312555545921999, 11.944694128123308] - Fitness: -1.1361452928990605
[0.011356518091785752, 0.43893655637787005, 0.12161238769201675, -0.7907274431452418, 0.24266063531440588, -0.02176523850503862, 0.10149583196028855, -0.0034132766618562736, 0.003716029198869924, 8.832083112276294, 13.034629927385351] - Fitness: -1.1446331133932162
[0.011383164420421208, 0.4443797466978691, 0.12623469944675342, -0.8731578989078201, 0.24891312766122003, -0.021864822498664095, 0.09974376808422175, -0.0034272637022124404, 0.0032316955278271354, 8.74210141294303, 11.908625260610812] - Fitness: -1.1339966565597273
[0.01007497195894632, 0.43042333928605825, 0.12435544642987541, -0.8132513811873666, 0.2518941907403087, -0.02195606654789082, 0.10550699731209494, -0.003868303677342405, 0.0030128753751512984, 9.430281926031501, 11.125231440707058] - Fitness: -1.1361913964448878
[0.00945355301321991, 0.4417639322158675, 0.1279584358273125, -0.7901045842190214, 0.23923652555341773, -0.020386636324084016, 0.183779980657236, -0.0033797376395764637, 0.004399919542524938, 8.901751248026867, 11.464572667741836] - Fitness: -1.1356913776609596
[0.009437313123597406, 0.43408189823799453, 0.12139343138848814, -0.8471507535798386, 0.23644563408560496, -0.02076888467866139, 0.1288353492132285, -0.003075809973379154, 0.0033315108766779717, 9.864010232636469, 11.315253011826988] - Fitness: -1.1385829201860602
[0.01066977704453096, 0.4274623781696783, 0.12388789222410222, -0.7828986945744362, 0.2312490804573994, -0.020794306213456355, 0.12896659005349626, -0.004010498679002283, 0.0025, 9.664570235604511, 12.392236346574398] - Fitness: -1.1518723238920057
[0.01026221905535894, 0.41, 0.1204123262081022, -0.8309529239422261, 0.2555000611749134, -0.01795295721381662, 0.11992711577516332, -0.0034744898112075307, 0.0030272076127243713, 8.857403146272132, 12.055013751504434] - Fitness: -1.1453388620096616
[0.011640863198938946, 0.4366191045462254, 0.1249681229537598, -0.7481487519325756, 0.2548558195087099, -0.020909016902818267, 0.053461019653103924, -0.0034985777704199025, 0.004035699518415833, 8.247042854805382, 13.035185560210028] - Fitness: -1.1390133292947875
[0.010407826818102098, 0.42976136929496833, 0.1287579683456687, -0.8964874644043296, 0.23684905086410551, -0.016858682865378963, 0.0646991197935355, -0.003305990689242748, 0.004291040435332397, 7.7121483769106876, 11.856388795258544] - Fitness: -1.1431695483654767
[0.010573214629890212, 0.41, 0.12566350122404804, -0.7896496196460846, 0.2380665124782148, -0.021560042002526175, 0.06659491083652705, -0.0032172686858100053, 0.004397892895823876, 8.924349481856028, 11.289445819280935] - Fitness: -1.1399570737443212
[0.010528713062374573, 0.4373403913650261, 0.12781045396971233, -0.7914776096749725, 0.26, -0.0201318698071188, 0.0514431314773735, -0.0034429948845865303, 0.004292905982926889, 8.889985182254765, 11.37485673091059] - Fitness: -1.1308668466247267
[0.011565493907756474, 0.4412083542178665, 0.12562533752645957, -0.7762436541800686, 0.23521433094528083, -0.020394412303469906, 0.08230887420787178, -0.0033284361220123, 0.0032404526861072214, 9.359306416947994, 11.52487150559373] - Fitness: -1.1426603114088272
[0.009924293783086933, 0.4256253148103759, 0.12217913577434426, -0.8775438976473081, 0.25090815837343283, -0.018066766827202856, 0.13357553681795853, -0.003419338229896467, 0.0034792610267883836, 8.86303773135474, 10.842251485369593] - Fitness: -1.1403073096264216
[0.00972646455516491, 0.42304234944903174, 0.1264819955888212, -0.7957162222838635, 0.24473427514109367, -0.020777334920902932, 0.09604546567964, -0.003457642031866895, 0.0037928798863892596, 9.64597434445127, 11.928765872443364] - Fitness: -1.137647214099237
[0.010201653113319657, 0.4451740362006714, 0.12546649789029624, -0.78198963335625, 0.23681381106279756, -0.02045559278767861, 0.09289926652600636, -0.003455074504400163, 0.004035897207487892, 8.62736382818792, 11.129735527257091] - Fitness: -1.1389873158028536
[0.010799515441408416, 0.41422006374539205, 0.12404577120799538, -0.7736988401297705, 0.23295049454037617, -0.0221303855165623, 0.15831830946074912, -0.003, 0.004356012577302283, 8.039940766205302, 11.773418672650276] - Fitness: -1.1412548496843453
[0.012324627658125906, 0.4490924870519577, 0.12680278705033876, -0.7894960893464718, 0.23648133611251976, -0.022236494131186453, 0.06664094433210409, -0.0034405112187062153, 0.0035669071480813504, 7.270789775928315, 12.567370639349924] - Fitness: -1.1397477185440177
[0.009539404976741564, 0.4121221458759077, 0.12332062254003366, -0.8763556054851085, 0.2576451505280611, -0.015918856658431575, 0.14711841288139887, -0.0033747556392568264, 0.0036208885396301705, 8.520919754808233, 10.630785293310849] - Fitness: -1.1396468354465772
[0.010063972943540464, 0.444097457815363, 0.1259703228291058, -0.7946445127522669, 0.23161097134368006, -0.020766986693334797, 0.09205345249123095, -0.003568930745945874, 0.003436388369737173, 8.063928151904376, 11.316860187185236] - Fitness: -1.1393777011942667
[0.012136787760632348, 0.42735202838594094, 0.12646429448953023, -0.8100788798802255, 0.23965293028023027, -0.02247151030038867, 0.1463208673897047, -0.003128148098382367, 0.003667038743088551, 9.998250282117258, 11.547933240513526] - Fitness: -1.13916673081617
[0.010162481241489794, 0.4126633020436385, 0.12803161729259943, -0.834861799855182, 0.2541608871967128, -0.01857509572147701, 0.13607360000168015, -0.003755008038509144, 0.0031716900788775204, 9.145961637855766, 11.51495548917083] - Fitness: -1.1391203875777969
[0.011695737498661265, 0.43772981719683923, 0.12552987198711202, -0.8900088081137895, 0.25027798257370293, -0.02067196879799381, 0.0950323022484017, -0.0035024494993417935, 0.004550098836806991, 8.414459856486133, 11.554899075021424] - Fitness: -1.1391051281586246
[0.01041302337394832, 0.4332540482227682, 0.12394693111013672, -0.8243604126073145, 0.23737389888735907, -0.02204664641897537, 0.16776780434199462, -0.0034663458562554147, 0.003817740839809012, 7.762021183948592, 11.557408063848136] - Fitness: -1.1390855759638876
[0.009820067742142039, 0.4296143626706853, 0.1251832825259288, -0.7616758680356462, 0.24414879108955387, -0.021522972888770156, 0.107941130885649, -0.003817119843369065, 0.0025334544542489276, 9.397047943372348, 12.304770700353181] - Fitness: -1.1390648991538885
[0.008547539678759623, 0.4543224934379491, 0.12283825331226746, -0.8668770231984969, 0.2497550534231667, -0.02151953576933734, 0.05199364836846482, -0.0043420182462779455, 0.004788051545396665, 7.19794263360409, 11.737750274730782] - Fitness: -1.1388959088539956
[0.010393146605231962, 0.447707181017175, 0.12557241665510555, -0.8413322174957644, 0.23737749579615464, -0.021820587896757906, 0.07236634857723315, -0.003386175880157607, 0.004203385910947541, 8.761322762256725, 12.647357377593975] - Fitness: -1.1388315848432022
[0.008543428765733064, 0.42590486540022426, 0.1269704270517912, -0.7931755129979261, 0.23875752881559917, -0.02076448264924969, 0.17045084769838842, -0.003343001375988114, 0.004374103522977507, 9.214517005742742, 13.321172868912901] - Fitness: -1.1383949482615998
[0.00865852572383805, 0.4223334709955295, 0.11943677772648709, -0.858208318685964, 0.2500698688971359, -0.01799069681184274, 0.1776940139370637, -0.0030579703891636845, 0.00362820630775261, 8.86219609042759, 11.019559044485884] - Fitness: -1.1383045081580896
[0.01088430587083096, 0.4550693110195832, 0.1289438290583249, -0.7971757804595135, 0.2381001801264502, -0.021549562324380298, 0.15985922395871283, -0.003333294598581905, 0.004695387657188111, 7.814579761880337, 13.474702519372867] - Fitness: -1.1382792219939744
[0.010723990160493704, 0.43816282463938155, 0.12588889052211683, -0.8257147603916711, 0.2414258920647639, -0.02221481890530227, 0.0935238070619888, -0.0035079589618937854, 0.0046792071559602355, 8.770978048308196, 11.544134861716408] - Fitness: -1.1381353511789754
[0.010271198219066309, 0.43767184614568366, 0.12543948715051934, -0.7901595853071297, 0.23738152384166453, -0.021896967052869407, 0.09829372491611657, -0.0033704975571096697, 0.004342954569475791, 8.908655528622727, 11.571003868606429] - Fitness: -1.1379105462720422
[0.009511587315772783, 0.426616965524228, 0.12749902472200642, -0.7901015950864978, 0.2451622220175087, -0.020864084155987176, 0.17797876717102515, -0.0034089867989207773, 0.004572439174857708, 9.692571463340363, 12.132074480807233] - Fitness: -1.137574321057752
[0.010132501981189927, 0.44082144076138036, 0.12274597639248112, -0.8406389574137071, 0.23679651246210232, -0.021660726340418407, 0.10613357617428215, -0.0031351593391262702, 0.003967995315597242, 8.74159771062825, 10.77674629371726] - Fitness: -1.135946912178195
[0.009385711878540808, 0.41897671900348754, 0.12801604386161142, -0.7888545966545348, 0.24688853254638266, -0.020803956679815837, 0.1839924802652071, -0.003490178713254363, 0.004583360609979735, 7.990254422125498, 11.763257373169473] - Fitness: -1.1352307646703121
[0.010847738975883366, 0.4394100035881389, 0.1297207065755843, -0.7915800195742873, 0.23943819147595477, -0.020604234799078112, 0.06290899553735166, -0.0031550257646355013, 0.004705361047665858, 8.861909141110035, 11.35172576774659] - Fitness: -1.1346587768713372
[0.011747658646821217, 0.4335340962010654, 0.12808337623533156, -0.8145881125720259, 0.24657812771725668, -0.020798557082255257, 0.13790531144755386, -0.003365759007145919, 0.0032410471487129677, 7.542874619997296, 11.614733095549408] - Fitness: -1.1344730117524802
[0.010057231997947457, 0.42922941378399393, 0.1273074968943833, -0.8296706460483778, 0.24575811678662882, -0.020565166027338797, 0.09573830006758152, -0.003447142376888826, 0.003259865111077725, 7.962531145202785, 12.264869836299702] - Fitness: -1.134362489983232
[0.011363613773195544, 0.45945299792708266, 0.12485874654751189, -0.7563397795401035, 0.25458203110240163, -0.022251054255823615, 0.08197846144010931, -0.003777525837320386, 0.003735415599026209, 7.527391527038498, 11.723635757172167] - Fitness: -1.1340554239993432
[0.010946715708441366, 0.42714566658164493, 0.1289595841081275, -0.8242489723776156, 0.25827629931574647, -0.020979483323368343, 0.19645225947632752, -0.00318725239220553, 0.00372132314943158, 9.26376995220814, 13.32196108396269] - Fitness: -1.1328705150527554
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658

Detailed Results for Each Genotype:
Genotype [0.010240272357609716, 0.4308775126996941, 0.12190315773883535, -0.8868851798806937, 0.23938168383008207, -0.02108445449480829, 0.06049508595508734, -0.0034379829217352584, 0.004329679817522099, 7.751072181972864, 11.666823818283367]:
  Angle -10: cl=121.20016479492188, cd=-122.45941925048828, cm=-21.21092414855957
  Angle -9: cl=120.24275970458984, cd=-119.99210357666016, cm=-19.933847427368164
  Angle -8: cl=119.2853775024414, cd=-117.52471160888672, cm=-18.656780242919922
  Angle -7: cl=118.32799530029297, cd=-115.05740356445312, cm=-17.379728317260742
  Angle -6: cl=117.37056732177734, cd=-112.5900650024414, cm=-16.10270118713379
  Angle -5: cl=116.4131851196289, cd=-110.12269592285156, cm=-14.8256254196167
  Angle -4: cl=115.45582580566406, cd=-107.65531158447266, cm=-13.548548698425293
  Angle -3: cl=114.49842071533203, cd=-105.18798828125, cm=-12.271503448486328
  Angle -2: cl=113.54105377197266, cd=-102.72064971923828, cm=-10.994450569152832
  Angle -1: cl=112.5836410522461, cd=-100.2532958984375, cm=-9.717378616333008
  Angle 0: cl=111.62628936767578, cd=-97.78590393066406, cm=-8.44030475616455
  Angle 1: cl=110.66889190673828, cd=-95.31857299804688, cm=-7.163258075714111
  Angle 2: cl=109.71146392822266, cd=-92.8512191772461, cm=-5.88617467880249
  Angle 3: cl=108.7540512084961, cd=-90.38381958007812, cm=-4.609133243560791
  Angle 4: cl=107.79671478271484, cd=-87.9165267944336, cm=-3.3320841789245605
  Angle 5: cl=106.8393325805664, cd=-85.44916534423828, cm=-2.0550036430358887
  Angle 6: cl=105.88196563720703, cd=-82.98184204101562, cm=-0.7779584527015686
  Angle 7: cl=104.9245834350586, cd=-80.51448059082031, cm=0.499083936214447
  Angle 8: cl=103.96720123291016, cd=-78.04714965820312, cm=1.7761454582214355
  Angle 9: cl=103.00982666015625, cd=-75.57981872558594, cm=3.053189754486084
  Angle 10: cl=102.05240631103516, cd=-73.11239624023438, cm=4.330305576324463
Genotype [0.011271941979295277, 0.4323353329773089, 0.1257034311556071, -0.8725718238871281, 0.24050966521938835, -0.0202120279856512, 0.1540988133487616, -0.003582928707892914, 0.004524008205255028, 9.62671015288969, 11.203932973840342]:
  Angle -10: cl=128.15887451171875, cd=-128.2114715576172, cm=-22.601276397705078
  Angle -9: cl=127.2015151977539, cd=-125.74409484863281, cm=-21.32419776916504
  Angle -8: cl=126.2441635131836, cd=-123.27676391601562, cm=-20.0471248626709
  Angle -7: cl=125.2867202758789, cd=-120.8094253540039, cm=-18.77009391784668
  Angle -6: cl=124.32933807373047, cd=-118.342041015625, cm=-17.493032455444336
  Angle -5: cl=123.37198638916016, cd=-115.87469482421875, cm=-16.2159481048584
  Angle -4: cl=122.4145736694336, cd=-113.40735626220703, cm=-14.9389066696167
  Angle -3: cl=121.4571304321289, cd=-110.93997955322266, cm=-13.661840438842773
  Angle -2: cl=120.49980926513672, cd=-108.47269439697266, cm=-12.384805679321289
  Angle -1: cl=119.5423812866211, cd=-106.00523376464844, cm=-11.107715606689453
  Angle 0: cl=118.58499908447266, cd=-103.53790283203125, cm=-9.830642700195312
  Angle 1: cl=117.62763214111328, cd=-101.07064819335938, cm=-8.553645133972168
  Angle 2: cl=116.67024993896484, cd=-98.60323333740234, cm=-7.276556491851807
  Angle 3: cl=115.71288299560547, cd=-96.13587951660156, cm=-5.999484539031982
  Angle 4: cl=114.75544738769531, cd=-93.66851806640625, cm=-4.722416400909424
  Angle 5: cl=113.7980728149414, cd=-91.2011947631836, cm=-3.4453444480895996
  Angle 6: cl=112.8407211303711, cd=-88.7338638305664, cm=-2.1683030128479004
  Angle 7: cl=111.88338470458984, cd=-86.2665023803711, cm=-0.8912578225135803
  Angle 8: cl=110.92597198486328, cd=-83.7992172241211, cm=0.3857874274253845
  Angle 9: cl=109.9685287475586, cd=-81.33180236816406, cm=1.6628708839416504
  Angle 10: cl=109.01118469238281, cd=-78.86444091796875, cm=2.939939022064209
Genotype [0.011489281651181855, 0.4349151451469545, 0.11, -0.8153007291711476, 0.2516627280795426, -0.022898292744091813, 0.09787897327373785, -0.003627368961764037, 0.004903733251727478, 8.422790653389736, 11.633769696613461]:
  Angle -10: cl=114.76305389404297, cd=-115.84632110595703, cm=-19.861722946166992
  Angle -9: cl=113.80567169189453, cd=-113.37897491455078, cm=-18.584653854370117
  Angle -8: cl=112.84830474853516, cd=-110.91162109375, cm=-17.30759620666504
  Angle -7: cl=111.89092254638672, cd=-108.4442367553711, cm=-16.030521392822266
  Angle -6: cl=110.93355560302734, cd=-105.97693634033203, cm=-14.753482818603516
  Angle -5: cl=109.97612762451172, cd=-103.50957489013672, cm=-13.47641658782959
  Angle -4: cl=109.01873779296875, cd=-101.04227447509766, cm=-12.199405670166016
  Angle -3: cl=108.06134796142578, cd=-98.57483673095703, cm=-10.922301292419434
  Angle -2: cl=107.10400390625, cd=-96.10750579833984, cm=-9.645235061645508
  Angle -1: cl=106.1465835571289, cd=-93.64019012451172, cm=-8.368192672729492
  Angle 0: cl=105.1891860961914, cd=-91.17279052734375, cm=-7.09112024307251
  Angle 1: cl=104.23184967041016, cd=-88.70549011230469, cm=-5.814060688018799
  Angle 2: cl=103.27445220947266, cd=-86.23812103271484, cm=-4.537010669708252
  Angle 3: cl=102.31705474853516, cd=-83.77073669433594, cm=-3.2599387168884277
  Angle 4: cl=101.35962677001953, cd=-81.30335998535156, cm=-1.9828581809997559
  Angle 5: cl=100.4022445678711, cd=-78.83606719970703, cm=-0.7058129906654358
  Angle 6: cl=99.44486236572266, cd=-76.36865234375, cm=0.5712437033653259
  Angle 7: cl=98.4875259399414, cd=-73.9013671875, cm=1.84830904006958
  Angle 8: cl=97.53012084960938, cd=-71.4339599609375, cm=3.125363826751709
  Angle 9: cl=96.5727767944336, cd=-68.96669006347656, cm=4.402415752410889
  Angle 10: cl=95.61530303955078, cd=-66.4992446899414, cm=5.679484844207764
Genotype [0.010395524418993635, 0.43506407958230686, 0.12471453142454951, -0.8450888413655264, 0.23737376170256988, -0.022130627517657625, 0.0725558293903972, -0.0034284271622289477, 0.004116816115739836, 7.347797190650654, 12.247039361185145]:
  Angle -10: cl=122.7624740600586, cd=-124.14534759521484, cm=-21.565996170043945
  Angle -9: cl=121.80504608154297, cd=-121.67798614501953, cm=-20.288957595825195
  Angle -8: cl=120.84762573242188, cd=-119.21060943603516, cm=-19.01188087463379
  Angle -7: cl=119.89029693603516, cd=-116.74330139160156, cm=-17.73485565185547
  Angle -6: cl=118.93291473388672, cd=-114.27599334716797, cm=-16.457788467407227
  Angle -5: cl=117.97550964355469, cd=-111.80860900878906, cm=-15.180720329284668
  Angle -4: cl=117.01814270019531, cd=-109.34124755859375, cm=-13.903660774230957
  Angle -3: cl=116.06075286865234, cd=-106.8738784790039, cm=-12.626599311828613
  Angle -2: cl=115.10334014892578, cd=-104.40652465820312, cm=-11.3495454788208
  Angle -1: cl=114.14598083496094, cd=-101.93921661376953, cm=-10.072486877441406
  Angle 0: cl=113.1885757446289, cd=-99.47184753417969, cm=-8.795421600341797
  Angle 1: cl=112.23120880126953, cd=-97.00448608398438, cm=-7.5183539390563965
  Angle 2: cl=111.2738037109375, cd=-94.53715515136719, cm=-6.2413201332092285
  Angle 3: cl=110.31644439697266, cd=-92.06982421875, cm=-4.964257717132568
  Angle 4: cl=109.3590316772461, cd=-89.60240936279297, cm=-3.687157154083252
  Angle 5: cl=108.4016342163086, cd=-87.13507843017578, cm=-2.4101004600524902
  Angle 6: cl=107.44430541992188, cd=-84.66771697998047, cm=-1.1330304145812988
  Angle 7: cl=106.48690032958984, cd=-82.20039367675781, cm=0.1439947634935379
  Angle 8: cl=105.52950286865234, cd=-79.7330093383789, cm=1.42103910446167
  Angle 9: cl=104.5721206665039, cd=-77.26569366455078, cm=2.698120594024658
  Angle 10: cl=103.61473846435547, cd=-74.79832458496094, cm=3.9751839637756348
Genotype [0.010019314469699144, 0.4393509669155452, 0.12681782544888126, -0.8258178311383453, 0.24188696618776834, -0.021192475410364058, 0.08508005263709358, -0.004045733711011347, 0.004721512525951282, 8.616094113678402, 12.441466783519836]:
  Angle -10: cl=125.1847152709961, cd=-125.78789520263672, cm=-21.833293914794922
  Angle -9: cl=124.22726440429688, cd=-123.32048797607422, cm=-20.556228637695312
  Angle -8: cl=123.26991271972656, cd=-120.8531723022461, cm=-19.279165267944336
  Angle -7: cl=122.31250762939453, cd=-118.38582611083984, cm=-18.002111434936523
  Angle -6: cl=121.35515594482422, cd=-115.9184799194336, cm=-16.725038528442383
  Angle -5: cl=120.39775848388672, cd=-113.45111083984375, cm=-15.447980880737305
  Angle -4: cl=119.44036102294922, cd=-110.98373413085938, cm=-14.170909881591797
  Angle -3: cl=118.48297882080078, cd=-108.51641845703125, cm=-12.893872261047363
  Angle -2: cl=117.5256118774414, cd=-106.049072265625, cm=-11.616804122924805
  Angle -1: cl=116.5682144165039, cd=-103.58174133300781, cm=-10.339768409729004
  Angle 0: cl=115.61083221435547, cd=-101.11437225341797, cm=-9.062698364257812
  Angle 1: cl=114.65343475341797, cd=-98.64701080322266, cm=-7.785627841949463
  Angle 2: cl=113.69607543945312, cd=-96.17967224121094, cm=-6.508565425872803
  Angle 3: cl=112.73869323730469, cd=-93.71235656738281, cm=-5.231520175933838
  Angle 4: cl=111.7812728881836, cd=-91.24494934082031, cm=-3.9544548988342285
  Angle 5: cl=110.82391357421875, cd=-88.7776107788086, cm=-2.677375316619873
  Angle 6: cl=109.86650848388672, cd=-86.31029510498047, cm=-1.4003567695617676
  Angle 7: cl=108.90909576416016, cd=-83.84288787841797, cm=-0.12326483428478241
  Angle 8: cl=107.95174407958984, cd=-81.37554931640625, cm=1.1537833213806152
  Angle 9: cl=106.99440002441406, cd=-78.90826416015625, cm=2.4308037757873535
  Angle 10: cl=106.0369644165039, cd=-76.44081115722656, cm=3.7079081535339355
Genotype [0.009314836335313647, 0.4269642590384021, 0.1266594553897059, -0.7956999458203314, 0.24833197854962366, -0.02079467506576475, 0.18881892296837524, -0.0033913914184021364, 0.004896285823822125, 8.98136904706752, 11.301164347403567]:
  Angle -10: cl=122.70557403564453, cd=-124.35530853271484, cm=-21.28632164001465
  Angle -9: cl=121.7481918334961, cd=-121.88799285888672, cm=-20.00926971435547
  Angle -8: cl=120.79076385498047, cd=-119.42061614990234, cm=-18.732206344604492
  Angle -7: cl=119.8333969116211, cd=-116.95328521728516, cm=-17.455163955688477
  Angle -6: cl=118.87599182128906, cd=-114.48590087890625, cm=-16.17807960510254
  Angle -5: cl=117.91864013671875, cd=-112.01858520507812, cm=-14.901021003723145
  Angle -4: cl=116.96121978759766, cd=-109.55119323730469, cm=-13.62395191192627
  Angle -3: cl=116.00386047363281, cd=-107.08387756347656, cm=-12.346903800964355
  Angle -2: cl=115.04644012451172, cd=-104.61651611328125, cm=-11.069832801818848
  Angle -1: cl=114.08907318115234, cd=-102.14917755126953, cm=-9.79281234741211
  Angle 0: cl=113.13172912597656, cd=-99.68184661865234, cm=-8.515737533569336
  Angle 1: cl=112.1743392944336, cd=-97.21446990966797, cm=-7.238673686981201
  Angle 2: cl=111.2168960571289, cd=-94.74708557128906, cm=-5.961592197418213
  Angle 3: cl=110.25956726074219, cd=-92.27976989746094, cm=-4.6845479011535645
  Angle 4: cl=109.30213165283203, cd=-89.81242370605469, cm=-3.407515048980713
  Angle 5: cl=108.34477996826172, cd=-87.34504699707031, cm=-2.1304287910461426
  Angle 6: cl=107.38738250732422, cd=-84.8777084350586, cm=-0.8533864617347717
  Angle 7: cl=106.42999267578125, cd=-82.41036224365234, cm=0.4236864447593689
  Angle 8: cl=105.47262573242188, cd=-79.9429931640625, cm=1.700751781463623
  Angle 9: cl=104.51526641845703, cd=-77.4757080078125, cm=2.9777989387512207
  Angle 10: cl=103.55785369873047, cd=-75.00829315185547, cm=4.2548699378967285
Genotype [0.010291094309121838, 0.4212853701446675, 0.12568957669432737, -0.7901215145060968, 0.24311308923887964, -0.022005740270694792, 0.1414787190521254, -0.0033824387151939255, 0.0043257990866291006, 9.476874320285091, 11.734614368023426]:
  Angle -10: cl=123.8086929321289, cd=-124.99559783935547, cm=-21.670839309692383
  Angle -9: cl=122.85128021240234, cd=-122.52826690673828, cm=-20.3938045501709
  Angle -8: cl=121.89392852783203, cd=-120.06092071533203, cm=-19.116724014282227
  Angle -7: cl=120.9365005493164, cd=-117.59358215332031, cm=-17.839693069458008
  Angle -6: cl=119.97919464111328, cd=-115.12626647949219, cm=-16.56261444091797
  Angle -5: cl=119.02176666259766, cd=-112.6589126586914, cm=-15.285587310791016
  Angle -4: cl=118.06440734863281, cd=-110.1915054321289, cm=-14.008455276489258
  Angle -3: cl=117.10698699951172, cd=-107.72418975830078, cm=-12.731454849243164
  Angle -2: cl=116.14958953857422, cd=-105.2568359375, cm=-11.45440673828125
  Angle -1: cl=115.19222259521484, cd=-102.78947448730469, cm=-10.177343368530273
  Angle 0: cl=114.23481750488281, cd=-100.3221206665039, cm=-8.900273323059082
