Experiment: Combination_Experiment_348
Generation: 100
Timestamp: 20231227_070410

Genotypes and their Fitness Values:
[0.008515503197059454, 0.4589551860543945, 0.12994346386705677, -0.8630740724480414, 0.21401911390062286, -0.022795606639508866, 0.05923682540021954, -0.003006976427271794, 0.002606022822081991, 7.077220062344491, 10.025170375574396] - Fitness: -1.1199857982369668
[0.008635545524901577, 0.45936565591166556, 0.1299515463291189, -0.8666551980084521, 0.2180014343893105, -0.022830351263329402, 0.05726335548988917, -0.0030119404593209565, 0.0025640555495000756, 7.058454334984213, 10.003813486727593] - Fitness: -1.118938181678967
[0.008575827790190806, 0.4588405472778962, 0.12997598108030112, -0.8716023616926648, 0.23327337986470728, -0.02285756993769538, 0.07592778026435361, -0.0030027684237242352, 0.00258166925505745, 7.037369609923476, 10.125565132777076] - Fitness: -1.1141280822167592
[0.00856473795093054, 0.45880180111537083, 0.12989031878465576, -0.7809465230163458, 0.25872733461550085, -0.02270669630294875, 0.06996747278715001, -0.0030051480239343584, 0.002568356273724824, 7.057982677837287, 10.044519734314012] - Fitness: -1.10768304670627
[0.008570806745249841, 0.45881107664164916, 0.12989574014893185, -0.8098977370590567, 0.25934291417057803, -0.02274119626614097, 0.07981061819287187, -0.003008242766914847, 0.0025370498357188513, 7.1037713826082465, 10.148622764128387] - Fitness: -1.1077719362402647
[0.008570784990200017, 0.4587194093466297, 0.12984764917782216, -0.8100438464650709, 0.2595298212004674, -0.02272201301238857, 0.07729537795842241, -0.0030075200786128966, 0.0025292886172288607, 7.117604464950725, 10.408896276482288] - Fitness: -1.1082464673583619
[0.008518462310181635, 0.45790924871590916, 0.12994489956912778, -0.8710043267228408, 0.25931860709972604, -0.02290915546259667, 0.07775212682010968, -0.0030069338630645446, 0.0025544349816535345, 7.0642749226504975, 10.07617035298165] - Fitness: -1.107151165677242
[0.008586885299678321, 0.45885322965928116, 0.12988357370528306, -0.8575939579013423, 0.25878612204875284, -0.022826033742815503, 0.06665049091683982, -0.0030106343252038316, 0.0025738232943717868, 7.062219914508307, 10.02423652042677] - Fitness: -1.1074700679680975
[0.008596110946810611, 0.45828250983081886, 0.12997962793476045, -0.8450536728116529, 0.25909620668643685, -0.022916280146933192, 0.07441214127306489, -0.0030069328967789037, 0.0025503789905915127, 7.039100088413212, 10.09012180089132] - Fitness: -1.107336077841218
[0.008518720946782805, 0.45864806390118656, 0.12977169153159213, -0.8192812648478007, 0.25950142510442703, -0.022808168535842967, 0.06599264860839282, -0.003007795228114338, 0.0025883245172303657, 7.0899619925502035, 10.06264987291339] - Fitness: -1.1074052383465056
[0.008579539879320306, 0.4587204885812431, 0.12980334850505887, -0.8136080081975762, 0.2594011191954558, -0.022700299526894653, 0.07174776562421142, -0.003016458358564267, 0.002550180004688647, 7.152268953513242, 10.043836394484273] - Fitness: -1.1078281535437309
[0.00852931615939483, 0.45782307964415175, 0.1299102958469053, -0.8355894476234176, 0.2583811201409813, -0.015, 0.06145457254145856, -0.0030091119219584116, 0.0025914225562784937, 7.054441716625788, 10.043172109684718] - Fitness: -1.1184833607094022
[0.008558588760348497, 0.4568537907951348, 0.1298377204221572, -0.8534177528832797, 0.2585562287195688, -0.022851211746733577, 0.06750838361090651, -0.003006445965919997, 0.002583222841861178, 7.063813494514723, 10.008059128798825] - Fitness: -1.10752157963916
[0.008565760691529601, 0.45559722789446927, 0.12989429061135338, -0.8540774488213504, 0.25917005650507935, -0.02267287680190767, 0.07117931838133683, -0.003004805381826102, 0.0026027892637441063, 7.048541758766789, 10.12994058628649] - Fitness: -1.1079295177621318
[0.008546095626307315, 0.45863126692462974, 0.12997441873706467, -0.8513242023695823, 0.2595510619451204, -0.022668972410372027, 0.07990311141687502, -0.0030075849501866136, 0.0025371523092709964, 7.087731004457861, 10.049026620347293] - Fitness: -1.107444073929945
[0.008591645568871643, 0.45512760407399117, 0.12988870961312873, -0.8558836315070606, 0.2590138551773005, -0.022945931343765148, 0.08522440764649354, -0.0030115935198125085, 0.0025855832720316093, 7.055079517385975, 10.041957508340783] - Fitness: -1.1076820944249388
[0.00858822119113241, 0.4596583876943397, 0.12989422713255522, -0.8788864768345384, 0.25924831718000635, -0.022780881167025754, 0.06753850582032904, -0.0030092019289232916, 0.002550282025951356, 7.062092381034762, 10.013330345078037] - Fitness: -1.1072802964175326
[0.008533641026202184, 0.457044470200951, 0.1299458234783984, -0.8557845931120782, 0.2260690638046386, -0.022865589746498594, 0.07432281042787509, -0.00300736243302206, 0.0025445428331747925, 7.067356087133016, 10.044016295698905] - Fitness: -1.1161211776366295
[0.008572485285137358, 0.4573602761207928, 0.12973138872092319, -0.8701363788264754, 0.2591155214535037, -0.022849855696304728, 0.0802901480686414, -0.003018603886014438, 0.0025484012818831154, 7.122542700649241, 10.020846231019545] - Fitness: -1.1077329045682398
[0.008555321174922309, 0.456384310616117, 0.12976915084792015, -0.8697937414989059, 0.22471496600572918, -0.022852565418917746, 0.06841735434987427, -0.0030112376169969747, 0.002571233637725278, 7.085493665611508, 10.021223156177028] - Fitness: -1.1168385354352368
[0.008576090448228619, 0.45686407261979517, 0.12985894895249364, -0.8541158011585376, 0.2589264559961781, -0.02275207116075617, 0.06060891226595265, -0.003008555123399705, 0.002572570469044827, 7.122654429671234, 10.005031925804976] - Fitness: -1.1076212423661296
[0.008581883024647003, 0.4586336837145079, 0.1299079738578161, -0.8536903431687514, 0.2592520046991409, -0.022662125506769156, 0.06657768029063219, -0.003005674577411734, 0.00254921609598664, 7.0343580996886255, 10.07775518267397] - Fitness: -1.1075358622195215
[0.008589057753433785, 0.4589933120622501, 0.12999926685541965, -0.8452252848484623, 0.25949437799256175, -0.02289363141189878, 0.07940624871923635, -0.003007359477470339, 0.0025380638143998294, 7.0878175236863825, 10.047884710161625] - Fitness: -1.1072201276805533
[0.00858166138331955, 0.45856488108993176, 0.1298740444830688, -0.8608918046390788, 0.2588133030439066, -0.022868350068347608, 0.053329050074047195, -0.0030148022084657126, 0.002574331088699728, 7.060363729509378, 10.043415626037609] - Fitness: -1.1073648518708747
[0.00853511076458706, 0.4594326213692005, 0.12993931797723943, -0.8720166704063279, 0.25914667982381207, -0.022722085080414733, 0.06420266693647635, -0.0030069550299839723, 0.0025666574414409536, 7.135528571441077, 10.02692380264216] - Fitness: -1.1073397563436367
[0.008544345556450388, 0.4578203126037046, 0.12987854497368134, -0.7951271342798395, 0.2586413422409714, -0.02289020927509941, 0.0556923203223425, -0.0030076119371435822, 0.0025935855517743634, 7.058902256260729, 10.036833530532624] - Fitness: -1.1073698617892274
[0.008554562153894569, 0.45903339681170563, 0.1299299770447238, -0.8638037268814257, 0.25933775550147914, -0.02276428725664933, 0.06538997397701453, -0.0030108318051159516, 0.002586679425704446, 7.0910931834689634, 10.036916680277468] - Fitness: -1.1073697137155576
[0.008546291237287883, 0.45582660322176116, 0.12986141611939275, -0.8411502110736407, 0.259369202729512, -0.022797650882218013, 0.06672240448928195, -0.003000827791690694, 0.0025478989633973986, 7.094706349196251, 10.016941572037705] - Fitness: -1.1073611187839665
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008575573097501241, 0.45767143599964794, 0.12988696706898764, -0.8501977879687117, 0.2596246235500893, -0.02289753017288965, 0.0844437251240322, -0.003008014492729027, 0.002537255757809274, 7.087759600197015, 10.048574950353574] - Fitness: -1.107353793470543
[0.008586320041972269, 0.45773989273473176, 0.1298733246524654, -0.8520337455658742, 0.2587008921882733, -0.022944151380201033, 0.054371000463210556, -0.0030084827792361954, 0.0025934882331787343, 7.054391699335059, 10.05411950730044] - Fitness: -1.1073507883292
[0.00857199778116175, 0.459533999711666, 0.12989845882380752, -0.8202514038093408, 0.2597085531817431, -0.022748992726843026, 0.07900416327890125, -0.0030082796995570195, 0.0025327604287634737, 7.08750633082872, 10.016069060776298] - Fitness: -1.107348655337598
[0.008530240669330953, 0.4591766058341457, 0.12984228030419143, -0.87009622260579, 0.2592262648966039, -0.022801117636974337, 0.06725772232379684, -0.003006311616596641, 0.0025836142175460516, 7.081410803187091, 10.070099494877029] - Fitness: -1.1073479580994658
[0.008524444937566501, 0.4584588631579858, 0.12993516226191595, -0.8989968121699912, 0.2593022071522357, -0.022752885533450656, 0.06871154341115615, -0.003007543024325942, 0.0025650979557512543, 7.133362263165311, 10.057310891531495] - Fitness: -1.1073460378575501
[0.008519066900402057, 0.4589422602779908, 0.1297920309314361, -0.8074823331428551, 0.25915387091429154, -0.02284681007748912, 0.053025565733262794, -0.003013666933830343, 0.0025540320366133013, 7.1550803563580665, 10.041068477094388] - Fitness: -1.1073405680978987
[0.008565643416424133, 0.45584972141388835, 0.12996301897351176, -0.8688569520491535, 0.2595746266483585, -0.02284935757925687, 0.06482064611543464, -0.0030101865062786563, 0.002550512334878927, 7.0829467144636284, 10.070269739944637] - Fitness: -1.1073313651260865
[0.008515260694093927, 0.45894562171232645, 0.12978120446290833, -0.8315056574350819, 0.259170380942837, -0.022845228926696465, 0.06057287079530724, -0.0030137148684109363, 0.002557744307343579, 7.103282042451363, 10.040455217686867] - Fitness: -1.107305787236006
[0.00854323260992476, 0.45909589848199284, 0.12988336135043038, -0.8531427235565353, 0.25961033510919596, -0.02289851934804605, 0.07797849524703085, -0.0030089455299639623, 0.0026001974546022064, 7.087682359426129, 10.062124882418233] - Fitness: -1.1072974193184768
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753
[0.008563411321017565, 0.45902515587235865, 0.12996170807435586, -0.8392676880440653, 0.2590419842033247, -0.022780532608703462, 0.06488785751007614, -0.003008155623527143, 0.0025601382157879227, 7.082173980702999, 10.004553826156354] - Fitness: -1.1072891911196114
[0.008585295259263413, 0.45952090814878616, 0.12989228087989507, -0.8789611093588057, 0.2591861425089877, -0.022751793725525965, 0.060378285235949306, -0.003008838085875632, 0.002549420702686293, 7.061672336106728, 10.013937717072087] - Fitness: -1.1072691989542902
[0.00858304030823658, 0.45845143769150193, 0.12987479443042516, -0.8573168877323258, 0.2587994772960098, -0.02299647750256567, 0.06022497286738477, -0.0030103310950569165, 0.002555604997261074, 7.059751549092057, 10.076789045885034] - Fitness: -1.1072401669495318
[0.008579980964010598, 0.457846524286579, 0.12996724359935458, -0.8525365130382055, 0.2593396666199361, -0.022805366299401063, 0.06582303785227758, -0.003010165096013366, 0.00253453866946364, 7.021817349678226, 10.046919072260723] - Fitness: -1.1072377670756055
[0.0085446336185615, 0.45561384785916675, 0.12987710125668817, -0.8468001191735737, 0.2595169486035906, -0.022854359181752035, 0.06510265881353626, -0.003002125296511767, 0.0025359588968515596, 7.087154756404863, 10.026184209367749] - Fitness: -1.1072157860888405
[0.008569824309316833, 0.45753118602441906, 0.12994630841844457, -0.8510380723824078, 0.25976995031150457, -0.022898418509984756, 0.07233613667092068, -0.003008993611563575, 0.002548050038038472, 7.072271506674983, 10.043754104003547] - Fitness: -1.1071583434626837
[0.008603042410520956, 0.45836628766286225, 0.12995890432490514, -0.8565461388401244, 0.25912798793501235, -0.022997248896369997, 0.06310873436771415, -0.003010588081263725, 0.0025610153755229663, 7.055599903730295, 10.045332994327064] - Fitness: -1.1071318343843608
[0.00851678097452202, 0.4575584583243215, 0.1299362544242135, -0.8637536105523637, 0.25929465162602894, -0.02297696021715251, 0.08727835665419575, -0.0030073734459922195, 0.002562819709717414, 7.005045451031355, 10.083642099164928] - Fitness: -1.1071249640448417
[0.008584151232127938, 0.45853695286232743, 0.12994842662356298, -0.8231720223875162, 0.25917233183707594, -0.02294621666361754, 0.0566129448907509, -0.003009162350850875, 0.002506089921983875, 7.051560072889208, 10.050782121381788] - Fitness: -1.1070073487872965
[0.008542991001776447, 0.46, 0.12994231077857968, -0.8592279012737839, 0.25966525908018534, -0.02299977734641035, 0.08011398783467297, -0.0030071854922357317, 0.0025653310890394413, 7.053534625419701, 10.02772268449898] - Fitness: -1.1068614878813636

Detailed Results for Each Genotype:
Genotype [0.008515503197059454, 0.4589551860543945, 0.12994346386705677, -0.8630740724480414, 0.21401911390062286, -0.022795606639508866, 0.05923682540021954, -0.003006976427271794, 0.002606022822081991, 7.077220062344491, 10.025170375574396]:
  Angle -10: cl=124.10486602783203, cd=-126.93460083007812, cm=-21.788761138916016
  Angle -9: cl=123.14745330810547, cd=-124.46723175048828, cm=-20.511720657348633
  Angle -8: cl=122.19007110595703, cd=-121.99988555908203, cm=-19.234663009643555
  Angle -7: cl=121.23270416259766, cd=-119.53253173828125, cm=-17.95757484436035
  Angle -6: cl=120.27528381347656, cd=-117.06519317626953, cm=-16.6805362701416
  Angle -5: cl=119.31791687011719, cd=-114.59783935546875, cm=-15.403470039367676
  Angle -4: cl=118.36054229736328, cd=-112.1305160522461, cm=-14.126428604125977
  Angle -3: cl=117.40316772460938, cd=-109.66315460205078, cm=-12.849349975585938
  Angle -2: cl=116.44574737548828, cd=-107.19583129882812, cm=-11.572324752807617
  Angle -1: cl=115.48839569091797, cd=-104.72846221923828, cm=-10.295215606689453
  Angle 0: cl=114.53099822998047, cd=-102.26111602783203, cm=-9.018182754516602
  Angle 1: cl=113.5736083984375, cd=-99.79373931884766, cm=-7.741115093231201
  Angle 2: cl=112.61616516113281, cd=-97.32637786865234, cm=-6.464039325714111
  Angle 3: cl=111.65882110595703, cd=-94.8590087890625, cm=-5.18699312210083
  Angle 4: cl=110.70143127441406, cd=-92.39170837402344, cm=-3.909940242767334
  Angle 5: cl=109.74408721923828, cd=-89.9243392944336, cm=-2.6328749656677246
  Angle 6: cl=108.78668212890625, cd=-87.4570083618164, cm=-1.3558316230773926
  Angle 7: cl=107.82926177978516, cd=-84.98960876464844, cm=-0.07874350249767303
  Angle 8: cl=106.87187957763672, cd=-82.52227783203125, cm=1.1983304023742676
  Angle 9: cl=105.91454315185547, cd=-80.05496978759766, cm=2.4753336906433105
  Angle 10: cl=104.95707702636719, cd=-77.58756256103516, cm=3.7524209022521973
Genotype [0.008635545524901577, 0.45936565591166556, 0.1299515463291189, -0.8666551980084521, 0.2180014343893105, -0.022830351263329402, 0.05726335548988917, -0.0030119404593209565, 0.0025640555495000756, 7.058454334984213, 10.003813486727593]:
  Angle -10: cl=123.74276733398438, cd=-126.70677185058594, cm=-21.683740615844727
  Angle -9: cl=122.78540802001953, cd=-124.23941802978516, cm=-20.40667152404785
  Angle -8: cl=121.82797241210938, cd=-121.77206420898438, cm=-19.1296329498291
  Angle -7: cl=120.87056732177734, cd=-119.3047103881836, cm=-17.852577209472656
  Angle -6: cl=119.9132308959961, cd=-116.8373794555664, cm=-16.57551383972168
  Angle -5: cl=118.95586395263672, cd=-114.37002563476562, cm=-15.298457145690918
  Angle -4: cl=117.9984359741211, cd=-111.90264892578125, cm=-14.021377563476562
  Angle -3: cl=117.04105377197266, cd=-109.43531799316406, cm=-12.744342803955078
  Angle -2: cl=116.08364868164062, cd=-106.96792602539062, cm=-11.46726131439209
  Angle -1: cl=115.12628173828125, cd=-104.5005874633789, cm=-10.190186500549316
  Angle 0: cl=114.16885375976562, cd=-102.0332260131836, cm=-8.913146018981934
  Angle 1: cl=113.21150970458984, cd=-99.5659408569336, cm=-7.63611364364624
  Angle 2: cl=112.25409698486328, cd=-97.09857177734375, cm=-6.35905122756958
  Angle 3: cl=111.29676055908203, cd=-94.63121795654297, cm=-5.081986904144287
  Angle 4: cl=110.33936309814453, cd=-92.16383361816406, cm=-3.804893970489502
  Angle 5: cl=109.38199615478516, cd=-89.6965103149414, cm=-2.527855396270752
  Angle 6: cl=108.42456817626953, cd=-87.22915649414062, cm=-1.250807285308838
  Angle 7: cl=107.46723175048828, cd=-84.7618179321289, cm=0.02625890076160431
  Angle 8: cl=106.509765625, cd=-82.29446411132812, cm=1.3033137321472168
  Angle 9: cl=105.55240631103516, cd=-79.82706451416016, cm=2.5804038047790527
  Angle 10: cl=104.59502410888672, cd=-77.35973358154297, cm=3.8574652671813965
Genotype [0.008575827790190806, 0.4588405472778962, 0.12997598108030112, -0.8716023616926648, 0.23327337986470728, -0.02285756993769538, 0.07592778026435361, -0.0030027684237242352, 0.00258166925505745, 7.037369609923476, 10.125565132777076]:
  Angle -10: cl=121.45367431640625, cd=-125.09266662597656, cm=-21.059236526489258
  Angle -9: cl=120.4963150024414, cd=-122.62535095214844, cm=-19.782182693481445
  Angle -8: cl=119.53893280029297, cd=-120.15794372558594, cm=-18.505094528198242
  Angle -7: cl=118.58148956298828, cd=-117.69058990478516, cm=-17.22804832458496
  Angle -6: cl=117.6241226196289, cd=-115.2232894897461, cm=-15.951009750366211
  Angle -5: cl=116.66669464111328, cd=-112.75592041015625, cm=-14.673954010009766
  Angle -4: cl=115.70935821533203, cd=-110.2885971069336, cm=-13.396895408630371
  Angle -3: cl=114.75199127197266, cd=-107.82122802734375, cm=-12.119845390319824
  Angle -2: cl=113.79456329345703, cd=-105.3538818359375, cm=-10.842763900756836
  Angle -1: cl=112.83719635009766, cd=-102.88652801513672, cm=-9.565715789794922
  Angle 0: cl=111.87983703613281, cd=-100.4192123413086, cm=-8.288663864135742
  Angle 1: cl=110.92241668701172, cd=-97.95182037353516, cm=-7.011584758758545
  Angle 2: cl=109.96500396728516, cd=-95.48445892333984, cm=-5.734518527984619
  Angle 3: cl=109.00763702392578, cd=-93.01715087890625, cm=-4.457479953765869
  Angle 4: cl=108.0502700805664, cd=-90.54976654052734, cm=-3.180403232574463
  Angle 5: cl=107.09288787841797, cd=-88.08242797851562, cm=-1.9033141136169434
  Angle 6: cl=106.13550567626953, cd=-85.61505126953125, cm=-0.6263003945350647
  Angle 7: cl=105.17813873291016, cd=-83.14771270751953, cm=0.6507629752159119
  Angle 8: cl=104.2207260131836, cd=-80.68035125732422, cm=1.9278388023376465
  Angle 9: cl=103.26335906982422, cd=-78.21300506591797, cm=3.2048773765563965
  Angle 10: cl=102.30594635009766, cd=-75.74568176269531, cm=4.481932163238525
Genotype [0.00856473795093054, 0.45880180111537083, 0.12989031878465576, -0.7809465230163458, 0.25872733461550085, -0.02270669630294875, 0.06996747278715001, -0.0030051480239343584, 0.002568356273724824, 7.057982677837287, 10.044519734314012]:
  Angle -10: cl=118.56969451904297, cd=-123.0733642578125, cm=-20.273069381713867
  Angle -9: cl=117.61227416992188, cd=-120.60598754882812, cm=-18.996023178100586
  Angle -8: cl=116.65491485595703, cd=-118.13863372802734, cm=-17.718965530395508
  Angle -7: cl=115.69754028320312, cd=-115.67129516601562, cm=-16.44187355041504
  Angle -6: cl=114.74016571044922, cd=-113.20393371582031, cm=-15.164839744567871
  Angle -5: cl=113.78278350830078, cd=-110.73658752441406, cm=-13.887773513793945
  Angle -4: cl=112.82537841796875, cd=-108.26924133300781, cm=-12.610712051391602
  Angle -3: cl=111.86798858642578, cd=-105.80189514160156, cm=-11.333642959594727
  Angle -2: cl=110.91056060791016, cd=-103.33451843261719, cm=-10.056602478027344
  Angle -1: cl=109.9532241821289, cd=-100.86720275878906, cm=-8.779545783996582
  Angle 0: cl=108.9958267211914, cd=-98.39982604980469, cm=-7.502467632293701
  Angle 1: cl=108.03843688964844, cd=-95.93243408203125, cm=-6.225391864776611
  Angle 2: cl=107.08101654052734, cd=-93.46507263183594, cm=-4.948333263397217
  Angle 3: cl=106.12366485595703, cd=-90.9977798461914, cm=-3.6713013648986816
  Angle 4: cl=105.166259765625, cd=-88.53041076660156, cm=-2.394226551055908
  Angle 5: cl=104.20887756347656, cd=-86.06306457519531, cm=-1.1171622276306152
  Angle 6: cl=103.25151824951172, cd=-83.59571838378906, cm=0.15988965332508087
  Angle 7: cl=102.29415130615234, cd=-81.1283950805664, cm=1.436957836151123
  Angle 8: cl=101.3367691040039, cd=-78.6610107421875, cm=2.714024066925049
  Angle 9: cl=100.37938690185547, cd=-76.19368743896484, cm=3.9910807609558105
  Angle 10: cl=99.4219741821289, cd=-73.72631072998047, cm=5.268126010894775
Genotype [0.008570806745249841, 0.45881107664164916, 0.12989574014893185, -0.8098977370590567, 0.25934291417057803, -0.02274119626614097, 0.07981061819287187, -0.003008242766914847, 0.0025370498357188513, 7.1037713826082465, 10.148622764128387]:
  Angle -10: cl=118.5704116821289, cd=-123.06607818603516, cm=-20.270471572875977
  Angle -9: cl=117.61298370361328, cd=-120.59872436523438, cm=-18.993432998657227
  Angle -8: cl=116.65559387207031, cd=-118.1313705444336, cm=-17.71635627746582
  Angle -7: cl=115.6982650756836, cd=-115.66404724121094, cm=-16.439289093017578
  Angle -6: cl=114.7408218383789, cd=-113.19664764404297, cm=-15.162208557128906
  Angle -5: cl=113.783447265625, cd=-110.72933959960938, cm=-13.885205268859863
  Angle -4: cl=112.8260726928711, cd=-108.26197814941406, cm=-12.608118057250977
  Angle -3: cl=111.86868286132812, cd=-105.79458618164062, cm=-11.331039428710938
  Angle -2: cl=110.91126251220703, cd=-103.3272476196289, cm=-10.053993225097656
  Angle -1: cl=109.95392608642578, cd=-100.85990905761719, cm=-8.77692985534668
  Angle 0: cl=108.99651336669922, cd=-98.39253997802734, cm=-7.499868869781494
  Angle 1: cl=108.03913879394531, cd=-95.92517852783203, cm=-6.222795009613037
  Angle 2: cl=107.08173370361328, cd=-93.45787048339844, cm=-4.945760250091553
  Angle 3: cl=106.1243667602539, cd=-90.99053192138672, cm=-3.668692111968994
  Angle 4: cl=105.16696166992188, cd=-88.52315521240234, cm=-2.3916468620300293
  Angle 5: cl=104.20964050292969, cd=-86.0558090209961, cm=-1.1145472526550293
  Angle 6: cl=103.2522201538086, cd=-83.58844757080078, cm=0.1624884158372879
  Angle 7: cl=102.29479217529297, cd=-81.12113952636719, cm=1.4395155906677246
  Angle 8: cl=101.33744049072266, cd=-78.65374755859375, cm=2.71659517288208
  Angle 9: cl=100.38001251220703, cd=-76.18635559082031, cm=3.993682384490967
  Angle 10: cl=99.42263793945312, cd=-73.71900939941406, cm=5.270736217498779
Genotype [0.008570784990200017, 0.4587194093466297, 0.12984764917782216, -0.8100438464650709, 0.2595298212004674, -0.02272201301238857, 0.07729537795842241, -0.0030075200786128966, 0.0025292886172288607, 7.117604464950725, 10.408896276482288]:
  Angle -10: cl=118.51065826416016, cd=-122.9700927734375, cm=-20.259998321533203
  Angle -9: cl=117.55322265625, cd=-120.50270080566406, cm=-18.98293113708496
  Angle -8: cl=116.59583282470703, cd=-118.03535461425781, cm=-17.70584487915039
  Angle -7: cl=115.63845825195312, cd=-115.56803131103516, cm=-16.428821563720703
  Angle -6: cl=114.68111419677734, cd=-113.10063171386719, cm=-15.151723861694336
  Angle -5: cl=113.72370910644531, cd=-110.63329315185547, cm=-13.87466812133789
  Angle -4: cl=112.7663345336914, cd=-108.16596984863281, cm=-12.597613334655762
  Angle -3: cl=111.80895233154297, cd=-105.69862365722656, cm=-11.320551872253418
  Angle -2: cl=110.85155487060547, cd=-103.2312240600586, cm=-10.043482780456543
  Angle -1: cl=109.89418029785156, cd=-100.76394653320312, cm=-8.766474723815918
  Angle 0: cl=108.93680572509766, cd=-98.29655456542969, cm=-7.489364147186279
  Angle 1: cl=107.9793930053711, cd=-95.82918548583984, cm=-6.2123236656188965
  Angle 2: cl=107.02202606201172, cd=-93.3618392944336, cm=-4.93524694442749
  Angle 3: cl=106.06462097167969, cd=-90.89451599121094, cm=-3.6582207679748535
  Angle 4: cl=105.10721588134766, cd=-88.42708587646484, cm=-2.381126880645752
  Angle 5: cl=104.14984893798828, cd=-85.95977783203125, cm=-1.1040606498718262
  Angle 6: cl=103.19245147705078, cd=-83.492431640625, cm=0.17299790680408478
  Angle 7: cl=102.23511505126953, cd=-81.02516174316406, cm=1.4500317573547363
  Angle 8: cl=101.2776870727539, cd=-78.55776977539062, cm=2.727083683013916
  Angle 9: cl=100.3203125, cd=-76.09037780761719, cm=4.004177570343018
  Angle 10: cl=99.36292266845703, cd=-73.62301635742188, cm=5.2812371253967285
Genotype [0.008518462310181635, 0.45790924871590916, 0.12994489956912778, -0.8710043267228408, 0.25931860709972604, -0.02290915546259667, 0.07775212682010968, -0.0030069338630645446, 0.0025544349816535345, 7.0642749226504975, 10.07617035298165]:
  Angle -10: cl=118.45942687988281, cd=-123.02104949951172, cm=-20.250429153442383
  Angle -9: cl=117.50204467773438, cd=-120.55367279052734, cm=-18.973363876342773
  Angle -8: cl=116.5446548461914, cd=-118.08637237548828, cm=-17.69633674621582
  Angle -7: cl=115.58728790283203, cd=-115.61900329589844, cm=-16.41929054260254
  Angle -6: cl=114.62987518310547, cd=-113.15162658691406, cm=-15.14221477508545
  Angle -5: cl=113.67247772216797, cd=-110.68425750732422, cm=-13.865141868591309
  Angle -4: cl=112.715087890625, cd=-108.2168960571289, cm=-12.588062286376953
  Angle -3: cl=111.75770568847656, cd=-105.74958801269531, cm=-11.31102466583252
  Angle -2: cl=110.80032348632812, cd=-103.28221893310547, cm=-10.033965110778809
  Angle -1: cl=109.84296417236328, cd=-100.81488800048828, cm=-8.7568941116333
  Angle 0: cl=108.88553619384766, cd=-98.34756469726562, cm=-7.479867458343506
  Angle 1: cl=107.9281997680664, cd=-95.88017272949219, cm=-6.2027668952941895
