Experiment: Combination_Experiment_348
Generation: 24
Timestamp: 20231227_065303

Genotypes and their Fitness Values:
[0.010093181251979614, 0.4458150739316018, 0.12814136943112853, -0.8238021775390932, 0.25380151377615784, -0.021570372871359204, 0.1489463310658103, -0.00321651659766795, 0.0034741181925857932, 8.194577527055849, 11.577716466835238] - Fitness: -1.12557807799044
[0.009333800218221661, 0.44376801117482023, 0.12717174292256506, -0.8205000620439303, 0.2512146622157223, -0.021376618929722632, 0.14137805628562372, -0.003541149815105954, 0.0035199516437596327, 8.297113680614737, 11.459784218641843] - Fitness: -1.1288680000882625
[0.008947615808440418, 0.4455665113029813, 0.12923053991620387, -0.8329687543512979, 0.24491563586930346, -0.02228286009497402, 0.051019583148037846, -0.0034397629865007663, 0.0040383362082880665, 8.235024585264306, 11.941230523055555] - Fitness: -1.1261441787462172
[0.010104271121697433, 0.444579875896878, 0.12839182498319693, -0.8183662752845828, 0.2518377455076601, -0.021717761918038675, 0.13248533128286516, -0.003237434253232267, 0.0035401991319743585, 8.072780203491835, 11.648344913646671] - Fitness: -1.1260398496669044
[0.008839972561925412, 0.4470501290723215, 0.12758622496654096, -0.8280030463356008, 0.24893300579994082, -0.02101889314204285, 0.15416983339627488, -0.0032198806227000374, 0.003377294460027197, 7.306676648740292, 11.375965495803515] - Fitness: -1.123501291844629
[0.009275753999897133, 0.4417994563679122, 0.12857307146732574, -0.839207575590423, 0.2516769161158803, -0.02260666346204878, 0.11766967434218674, -0.0032111460074677792, 0.003647745062642707, 7.870047870952979, 10.96508928405572] - Fitness: -1.1209760452355348
[0.009050253352344755, 0.4523092749409826, 0.12841354004971975, -0.7903336057591074, 0.24788513192143447, -0.022506991262825186, 0.05, -0.0030314071618582515, 0.004116009787940504, 8.713029581076453, 11.517802429058918] - Fitness: -1.121752149850508
[0.009885976472281215, 0.43833990282333946, 0.12988282303491414, -0.8644216670334273, 0.2510058930117963, -0.022344242926614067, 0.06600832086425973, -0.0033514396401724167, 0.0036228839417453453, 8.24131634719073, 11.48915241270171] - Fitness: -1.1244711836813828
[0.00914747491592054, 0.4482093517493203, 0.12717204558885667, -0.8280815125371899, 0.2501610834324666, -0.021193201986418397, 0.07851297065904222, -0.0032396356725076752, 0.0031133293410076975, 7.493541189749732, 11.404327330892073] - Fitness: -1.1232581894275389
[0.008889365630711743, 0.4386524521651729, 0.1284033157512285, -0.8106579030089829, 0.2475727316444061, -0.022525702497125318, 0.16318336425077318, -0.0034614965155552084, 0.004334199772966917, 8.799182105383128, 11.480365553933668] - Fitness: -1.1279159426067737
[0.009493647578127637, 0.44671440147384084, 0.12861253019028018, -0.813090248951748, 0.24573930031537117, -0.02242179890974147, 0.13786852887542908, -0.003043171546209043, 0.003094506373235955, 7.527376452314266, 12.12205354919126] - Fitness: -1.1224685531151812
[0.009034188494240989, 0.4477970826640202, 0.1267896244245698, -0.8137632283287264, 0.24670773118806233, -0.022480262327637408, 0.13758372118252457, -0.0035703417766707666, 0.0028975268354577313, 8.679198930772198, 12.01199838197778] - Fitness: -1.1283161254459009
[0.009478980815087117, 0.45253474357052637, 0.1290229531767674, -0.8502160424003536, 0.2399651818045398, -0.019892610340086422, 0.16613665593102955, -0.0032645522297649523, 0.0031112600864351978, 7.226203878137593, 11.940204337801713] - Fitness: -1.1296702127305802
[0.009525190303050953, 0.4315907596933402, 0.12682969439519107, -0.8081502037774302, 0.24670639116389362, -0.022415692077825438, 0.07442178834620168, -0.0031415588728181745, 0.00389519555569495, 7.878276499065422, 11.559335356316943] - Fitness: -1.126449535905905
[0.008881554769287543, 0.4530582636083958, 0.12870120700788254, -0.8032671390257168, 0.24975187476469607, -0.02262863622165551, 0.11131896264376516, -0.0033189727534528473, 0.003619165495188882, 7.425852421822484, 11.427703467883038] - Fitness: -1.1206710725874511
[0.009348010249699244, 0.4541171939135092, 0.12875202239517455, -0.8032688095926682, 0.24982457071373967, -0.02245163799026327, 0.14814285334644806, -0.003036508804347699, 0.00361604162262532, 7.424904943508436, 11.356913701252477] - Fitness: -1.1196645649227497
[0.0092005921434113, 0.44885913701612823, 0.124794016911652, -0.8327144372672476, 0.2475481578498104, -0.02180205013265956, 0.1731206568156914, -0.0032448806999076656, 0.003481415386087719, 9.263311471062535, 11.46200746761993] - Fitness: -1.1295131150088658
[0.009561370080545478, 0.457930301840011, 0.12809723545832005, -0.8130743005653338, 0.24811980659793814, -0.022054579178561056, 0.16468607904646232, -0.0031729930993772246, 0.003683306143762857, 7.911493955594597, 11.729635085311077] - Fitness: -1.1246203365225662
[0.00976952354948446, 0.4540614250163275, 0.12775129005653035, -0.805187700595957, 0.25115679547451, -0.02016747876807305, 0.11209048614872819, -0.003092082398641076, 0.0035591703851142525, 7.241362475598108, 11.44222063777176] - Fitness: -1.124781238736598
[0.00938385214984432, 0.44674185397476135, 0.12791787974952154, -0.7, 0.25292762080963843, -0.02144358374535385, 0.14217146498580369, -0.003182970300674502, 0.0035256413842616116, 8.048716206370582, 11.91386353978039] - Fitness: -1.1247742382548604
[0.009735232149503475, 0.4510050122883774, 0.1249428317034149, -0.7988074376370264, 0.24780523928416573, -0.022421489741809585, 0.13734528094837836, -0.0033448732842954374, 0.0035402540057446127, 8.46831081399112, 11.553472536955548] - Fitness: -1.129459692730983
[0.009745601086254184, 0.4449072024404229, 0.1284642571568696, -0.8124740208958603, 0.2493011155511039, -0.02249059306811923, 0.13159170371818202, -0.0033813846957599183, 0.003712509469040442, 7.589751924588235, 11.679609580018708] - Fitness: -1.1257532088096975
[0.00858893041593888, 0.43563008206717524, 0.12830021859154947, -0.8421627544154037, 0.24671602344209162, -0.02289175745583199, 0.11687349395466376, -0.003206812735170831, 0.0032027754105455703, 8.427944997039122, 11.652767602081866] - Fitness: -1.121831234113682
[0.009275798941958485, 0.44685976485590595, 0.1253912354001512, -0.8536026380627645, 0.2514753317071319, -0.021885042960348485, 0.08010525344886249, -0.003096775418093673, 0.0031883331867405646, 7.412334665054688, 11.398047432314055] - Fitness: -1.1224681041573932
[0.008835431949828594, 0.4446320370805141, 0.12818304471781203, -0.8363374676121937, 0.25232147776712466, -0.022507007993831256, 0.13930718677878573, -0.003026680889633957, 0.0033632341076909053, 7.972801604223719, 12.08887173339597] - Fitness: -1.1200230725078464
[0.009275804394345505, 0.4465535227192857, 0.1278941025133757, -0.8412209098161042, 0.24934203914705966, -0.021463795913006022, 0.15016715682043622, -0.003199088641103259, 0.003447557538434403, 7.4158511987311515, 11.503811229059417] - Fitness: -1.1238820539201497
[0.009284702578753917, 0.447551667119775, 0.1294499873206099, -0.8494750984686767, 0.2496084863826992, -0.02056393932269882, 0.16327585327417352, -0.003201965367431587, 0.0034277503345569696, 7.391446270812806, 11.51168566175054] - Fitness: -1.1238491239179107
[0.009657046336184617, 0.4543402099043108, 0.12844180986765455, -0.8031891765615367, 0.24697475669468047, -0.02298928604158033, 0.17070576677036814, -0.0031774393614332694, 0.003620817128999583, 8.180463163430726, 11.661205547331845] - Fitness: -1.1238483116016906
[0.009895536841527754, 0.44593410184324717, 0.12888496581677855, -0.7866920911797121, 0.2558292858523189, -0.022762460119185868, 0.15939708307393313, -0.0032240823924827708, 0.004080617573454353, 8.388579199049454, 11.619640341998668] - Fitness: -1.1237834542522132
[0.009850149009009476, 0.4424381648655335, 0.12901307670771792, -0.8434136366757684, 0.2513540138275065, -0.02273595215057517, 0.10763654743580986, -0.0032117616285753515, 0.003845560096065905, 8.92051505926262, 11.020674951538208] - Fitness: -1.1236812114353016
[0.010388428326008713, 0.4350604866934958, 0.1268286301623807, -0.8404846517372204, 0.2514723769268676, -0.022665942640360166, 0.1213980944778473, -0.003, 0.0033265072943013782, 8.270883850375712, 10.870428347863223] - Fitness: -1.1236769464857106
[0.009274904924419977, 0.4468536105826663, 0.12771031733197727, -0.8305025596682581, 0.24558153009024475, -0.021183524805391696, 0.06312177223062558, -0.0030315475228437474, 0.0036201652176502124, 7.42227744698346, 11.396982525688676] - Fitness: -1.12344099376561
[0.00916235034811693, 0.44692237482483776, 0.1283510654902246, -0.8380052865608303, 0.2520637188523311, -0.020680538104955324, 0.14492322919951064, -0.003126177119033815, 0.0033380332225976766, 7.923740830482297, 11.599603421155436] - Fitness: -1.1234137551044443
[0.009249989446936965, 0.44643644139314753, 0.12778395919787325, -0.8351964824860147, 0.2476647280330949, -0.021837158871053686, 0.06833468364461534, -0.00321310157213271, 0.003465392511934529, 7.707333865936865, 11.369052588747948] - Fitness: -1.1233798628122436
[0.008938763492607589, 0.4484555519603392, 0.12831510609393548, -0.8312901973854923, 0.2489439096025303, -0.020663504618159363, 0.1457735357114125, -0.0031175676949609407, 0.0034469952955945454, 7.66355003257855, 11.50195980677313] - Fitness: -1.1233741303249816
[0.009293406607859564, 0.43330438150188044, 0.12898051295866528, -0.8417933296585394, 0.2505771677516303, -0.022894450563812323, 0.12011539906968649, -0.0032638767966561163, 0.003765805137802772, 8.750201552602997, 11.039738448177912] - Fitness: -1.1233209362793437
[0.010091469950355508, 0.4399214359969733, 0.12988623096435387, -0.7747894037653713, 0.25094273113511906, -0.022188290146022204, 0.1198899859938168, -0.003328915589636275, 0.0031070970317924576, 8.082642496118314, 10.887542379035091] - Fitness: -1.1232474883984185
[0.009362058886609997, 0.44700471193989993, 0.1268068161716508, -0.7988901950980871, 0.25298883971481295, -0.020902162172192866, 0.05404464853918777, -0.00308961571018261, 0.0037500535650999266, 7.351418427509982, 11.397033444941272] - Fitness: -1.1232292610056878
[0.009044433743407066, 0.44861052364180604, 0.12829755230618498, -0.8210477795681796, 0.24691723801973967, -0.020704883469484993, 0.08423603389690244, -0.0030894762294707994, 0.0034509457502579313, 7.332400159008378, 11.492198848541028] - Fitness: -1.1229820249908247
[0.0092756388394717, 0.4468181183007323, 0.12427567071127638, -0.8628399314340265, 0.24967908229721314, -0.022815304608076514, 0.11056557252208593, -0.003128848279927984, 0.0030991030167810333, 7.214377385359536, 11.393594423623286] - Fitness: -1.1226591757472932
[0.010161509302406365, 0.44084556424515425, 0.1297207577070465, -0.7870080929970829, 0.25628934780751533, -0.022750322825783095, 0.12151123806519096, -0.0031989304448798977, 0.0033412433119376934, 9.111121775323344, 11.33375856664233] - Fitness: -1.122436761546033
[0.009182592396367392, 0.4438922481971335, 0.12674494594197241, -0.8007493161178146, 0.249405392363655, -0.021412272720817686, 0.11539806062631269, -0.0030919636044013446, 0.0030953545566662706, 7.1388922089803275, 11.3967675208356] - Fitness: -1.1224027055097694
[0.008767013212472462, 0.43354450317435994, 0.1286460633224278, -0.8187965684681915, 0.24897250207385244, -0.02248223149137455, 0.1304924676702581, -0.0031145960216442782, 0.004278847037938815, 7.336221300438724, 11.694425833505676] - Fitness: -1.1222787944955228
[0.008812189837433067, 0.4401257456303305, 0.12798119479671333, -0.8176828293018669, 0.25172047447671336, -0.02060502799486289, 0.1381396194359396, -0.0030478570299261737, 0.0032933705313822857, 7.67502317704136, 11.269061534533785] - Fitness: -1.1217734486602184
[0.009476900608834177, 0.46, 0.12811945638791022, -0.8269167017019464, 0.2527428547973635, -0.020735142931899448, 0.09649420731670297, -0.003093477081567396, 0.00274598524186408, 8.264877327379763, 11.337501548331293] - Fitness: -1.1214427611832813
[0.008660093489005987, 0.4408298460742664, 0.12751513638020118, -0.8115972169835702, 0.24218608996023444, -0.02194475300760586, 0.07029265438576918, -0.003066937782749142, 0.0026252380330626336, 7.84956754355829, 11.310912503919862] - Fitness: -1.1208938416043914
[0.008626800839958539, 0.4480417864770192, 0.12726808215218516, -0.792231439740382, 0.2489574240552219, -0.02178361033840397, 0.08402910556789772, -0.003056959033259685, 0.0038573836719029116, 7.210726937839769, 11.32806379270001] - Fitness: -1.1203973040506325
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386

Detailed Results for Each Genotype:
Genotype [0.010093181251979614, 0.4458150739316018, 0.12814136943112853, -0.8238021775390932, 0.25380151377615784, -0.021570372871359204, 0.1489463310658103, -0.00321651659766795, 0.0034741181925857932, 8.194577527055849, 11.577716466835238]:
  Angle -10: cl=122.7933120727539, cd=-125.26133728027344, cm=-21.296873092651367
  Angle -9: cl=121.83589935302734, cd=-122.79397583007812, cm=-20.01982307434082
  Angle -8: cl=120.87854766845703, cd=-120.3266372680664, cm=-18.742734909057617
  Angle -7: cl=119.92118072509766, cd=-117.85930633544922, cm=-17.465700149536133
  Angle -6: cl=118.96376037597656, cd=-115.39192962646484, cm=-16.188634872436523
  Angle -5: cl=118.00638580322266, cd=-112.92459106445312, cm=-14.911584854125977
  Angle -4: cl=117.04899597167969, cd=-110.45723724365234, cm=-13.63450813293457
  Angle -3: cl=116.09162139892578, cd=-107.98987579345703, cm=-12.357451438903809
  Angle -2: cl=115.13426971435547, cd=-105.52254486083984, cm=-11.08038330078125
  Angle -1: cl=114.1769027709961, cd=-103.05522155761719, cm=-9.803361892700195
  Angle 0: cl=113.21949005126953, cd=-100.58786010742188, cm=-8.526273727416992
  Angle 1: cl=112.26211547851562, cd=-98.12049865722656, cm=-7.249216556549072
  Angle 2: cl=111.30467224121094, cd=-95.65314483642578, cm=-5.972153186798096
  Angle 3: cl=110.34725952148438, cd=-93.18572235107422, cm=-4.6950860023498535
  Angle 4: cl=109.38993835449219, cd=-90.71844482421875, cm=-3.418046474456787
  Angle 5: cl=108.43250274658203, cd=-88.25103759765625, cm=-2.1409478187561035
  Angle 6: cl=107.4751205444336, cd=-85.78373718261719, cm=-0.8639169335365295
  Angle 7: cl=106.51776885986328, cd=-83.31637573242188, cm=0.41315120458602905
  Angle 8: cl=105.56038665771484, cd=-80.84901428222656, cm=1.6902060508728027
  Angle 9: cl=104.60293579101562, cd=-78.38166046142578, cm=2.9672493934631348
  Angle 10: cl=103.64559173583984, cd=-75.9143295288086, cm=4.244329929351807
Genotype [0.009333800218221661, 0.44376801117482023, 0.12717174292256506, -0.8205000620439303, 0.2512146622157223, -0.021376618929722632, 0.14137805628562372, -0.003541149815105954, 0.0035199516437596327, 8.297113680614737, 11.459784218641843]:
  Angle -10: cl=121.39022064208984, cd=-123.72525787353516, cm=-20.9454288482666
  Angle -9: cl=120.43280029296875, cd=-121.25792694091797, cm=-19.668394088745117
  Angle -8: cl=119.4754409790039, cd=-118.79055786132812, cm=-18.39130973815918
  Angle -7: cl=118.51805877685547, cd=-116.32322692871094, cm=-17.1142635345459
  Angle -6: cl=117.56067657470703, cd=-113.85588073730469, cm=-15.837213516235352
  Angle -5: cl=116.60330963134766, cd=-111.38851165771484, cm=-14.560134887695312
  Angle -4: cl=115.64592742919922, cd=-108.92115783691406, cm=-13.283086776733398
  Angle -3: cl=114.68851470947266, cd=-106.45387268066406, cm=-12.00603199005127
  Angle -2: cl=113.73111724853516, cd=-103.98648071289062, cm=-10.728955268859863
  Angle -1: cl=112.77371215820312, cd=-101.51911163330078, cm=-9.451916694641113
  Angle 0: cl=111.81633758544922, cd=-99.05176544189453, cm=-8.17484188079834
  Angle 1: cl=110.85897064208984, cd=-96.58439636230469, cm=-6.8977952003479
  Angle 2: cl=109.90158081054688, cd=-94.11705780029297, cm=-5.620720386505127
  Angle 3: cl=108.94422149658203, cd=-91.64974975585938, cm=-4.343667507171631
  Angle 4: cl=107.9867935180664, cd=-89.18235778808594, cm=-3.0666069984436035
  Angle 5: cl=107.02943420410156, cd=-86.7149887084961, cm=-1.7895331382751465
  Angle 6: cl=106.0720443725586, cd=-84.24762725830078, cm=-0.5124707818031311
  Angle 7: cl=105.11463165283203, cd=-81.7802734375, cm=0.7645897269248962
  Angle 8: cl=104.15726470947266, cd=-79.31295776367188, cm=2.0416359901428223
  Angle 9: cl=103.19991302490234, cd=-76.84561157226562, cm=3.3186869621276855
  Angle 10: cl=102.24248504638672, cd=-74.37824249267578, cm=4.595764636993408
Genotype [0.008947615808440418, 0.4455665113029813, 0.12923053991620387, -0.8329687543512979, 0.24491563586930346, -0.02228286009497402, 0.051019583148037846, -0.0034397629865007663, 0.0040383362082880665, 8.235024585264306, 11.941230523055555]:
  Angle -10: cl=122.5656967163086, cd=-125.00868225097656, cm=-21.200429916381836
  Angle -9: cl=121.60826873779297, cd=-122.54126739501953, cm=-19.923376083374023
  Angle -8: cl=120.65093231201172, cd=-120.07395935058594, cm=-18.646324157714844
  Angle -7: cl=119.69351959228516, cd=-117.60659790039062, cm=-17.3692569732666
  Angle -6: cl=118.73615264892578, cd=-115.13922119140625, cm=-16.092191696166992
  Angle -5: cl=117.77873992919922, cd=-112.67185974121094, cm=-14.815115928649902
  Angle -4: cl=116.82137298583984, cd=-110.2045669555664, cm=-13.538108825683594
  Angle -3: cl=115.86397552490234, cd=-107.73719787597656, cm=-12.26101016998291
  Angle -2: cl=114.90656280517578, cd=-105.26979064941406, cm=-10.983949661254883
  Angle -1: cl=113.9491958618164, cd=-102.80248260498047, cm=-9.706890106201172
  Angle 0: cl=112.99181365966797, cd=-100.33512878417969, cm=-8.429844856262207
  Angle 1: cl=112.0344009399414, cd=-97.86773681640625, cm=-7.152749538421631
  Angle 2: cl=111.0770492553711, cd=-95.40042877197266, cm=-5.875718593597412
  Angle 3: cl=110.11968231201172, cd=-92.93307495117188, cm=-4.598658084869385
  Angle 4: cl=109.1622314453125, cd=-90.46566772460938, cm=-3.3215785026550293
  Angle 5: cl=108.20488739013672, cd=-87.9983901977539, cm=-2.0445265769958496
  Angle 6: cl=107.24752044677734, cd=-85.53101348876953, cm=-0.7674680352210999
  Angle 7: cl=106.29015350341797, cd=-83.06368255615234, cm=0.5095676779747009
  Angle 8: cl=105.3327407836914, cd=-80.59629821777344, cm=1.7866549491882324
  Angle 9: cl=104.37532806396484, cd=-78.12896728515625, cm=3.063697338104248
  Angle 10: cl=103.41796112060547, cd=-75.66163635253906, cm=4.34075403213501
Genotype [0.010104271121697433, 0.444579875896878, 0.12839182498319693, -0.8183662752845828, 0.2518377455076601, -0.021717761918038675, 0.13248533128286516, -0.003237434253232267, 0.0035401991319743585, 8.072780203491835, 11.648344913646671]:
  Angle -10: cl=123.0638656616211, cd=-125.4603271484375, cm=-21.378786087036133
  Angle -9: cl=122.1064682006836, cd=-122.99301147460938, cm=-20.10172462463379
  Angle -8: cl=121.14913177490234, cd=-120.52565002441406, cm=-18.824663162231445
  Angle -7: cl=120.19170379638672, cd=-118.05828094482422, cm=-17.547588348388672
  Angle -6: cl=119.23433685302734, cd=-115.59093475341797, cm=-16.27052879333496
  Angle -5: cl=118.27693939208984, cd=-113.12361145019531, cm=-14.993494033813477
  Angle -4: cl=117.31957244873047, cd=-110.65628051757812, cm=-13.716425895690918
  Angle -3: cl=116.3621597290039, cd=-108.18891143798828, cm=-12.439369201660156
  Angle -2: cl=115.40477752685547, cd=-105.72151947021484, cm=-11.162320137023926
  Angle -1: cl=114.44744110107422, cd=-103.25424194335938, cm=-9.885223388671875
  Angle 0: cl=113.49000549316406, cd=-100.78685760498047, cm=-8.60818862915039
  Angle 1: cl=112.5326156616211, cd=-98.31948852539062, cm=-7.331130504608154
  Angle 2: cl=111.57520294189453, cd=-95.85212707519531, cm=-6.054068088531494
  Angle 3: cl=110.61783599853516, cd=-93.38480377197266, cm=-4.7769999504089355
  Angle 4: cl=109.66044616699219, cd=-90.91744232177734, cm=-3.499971866607666
  Angle 5: cl=108.70307922363281, cd=-88.45012664794922, cm=-2.2229018211364746
  Angle 6: cl=107.74567413330078, cd=-85.98273468017578, cm=-0.9458099007606506
  Angle 7: cl=106.7883071899414, cd=-83.51539611816406, cm=0.3312353491783142
  Angle 8: cl=105.83094024658203, cd=-81.04803466796875, cm=1.6083054542541504
  Angle 9: cl=104.87349700927734, cd=-78.58068084716797, cm=2.88533353805542
  Angle 10: cl=103.91614532470703, cd=-76.11332702636719, cm=4.162444591522217
Genotype [0.008839972561925412, 0.4470501290723215, 0.12758622496654096, -0.8280030463356008, 0.24893300579994082, -0.02101889314204285, 0.15416983339627488, -0.0032198806227000374, 0.003377294460027197, 7.306676648740292, 11.375965495803515]:
  Angle -10: cl=120.10977935791016, cd=-123.05873107910156, cm=-20.716093063354492
  Angle -9: cl=119.15243530273438, cd=-120.59140014648438, cm=-19.43903923034668
  Angle -8: cl=118.19503021240234, cd=-118.12403869628906, cm=-18.161962509155273
  Angle -7: cl=117.23768615722656, cd=-115.6567153930664, cm=-16.884912490844727
  Angle -6: cl=116.2802505493164, cd=-113.18933868408203, cm=-15.607866287231445
  Angle -5: cl=115.32286834716797, cd=-110.72200012207031, cm=-14.330790519714355
  Angle -4: cl=114.36547088623047, cd=-108.25462341308594, cm=-13.053732872009277
  Angle -3: cl=113.40811920166016, cd=-105.78730773925781, cm=-11.776683807373047
  Angle -2: cl=112.45072174072266, cd=-103.31996154785156, cm=-10.499616622924805
  Angle -1: cl=111.49332427978516, cd=-100.8525619506836, cm=-9.222539901733398
  Angle 0: cl=110.53595733642578, cd=-98.38526916503906, cm=-7.945498943328857
  Angle 1: cl=109.57857513427734, cd=-95.91788482666016, cm=-6.6684184074401855
  Angle 2: cl=108.62116241455078, cd=-93.45057678222656, cm=-5.391393184661865
  Angle 3: cl=107.66381072998047, cd=-90.9831771850586, cm=-4.114283084869385
  Angle 4: cl=106.70637512207031, cd=-88.5158462524414, cm=-2.8372693061828613
  Angle 5: cl=105.7490463256836, cd=-86.04853820800781, cm=-1.5602259635925293
  Angle 6: cl=104.79164123535156, cd=-83.58114624023438, cm=-0.2831178307533264
  Angle 7: cl=103.83428192138672, cd=-81.11378479003906, cm=0.9939388632774353
  Angle 8: cl=102.87686920166016, cd=-78.64641571044922, cm=2.271017551422119
  Angle 9: cl=101.91950225830078, cd=-76.17904663085938, cm=3.5480494499206543
  Angle 10: cl=100.96207427978516, cd=-73.7116928100586, cm=4.825118541717529
Genotype [0.009275753999897133, 0.4417994563679122, 0.12857307146732574, -0.839207575590423, 0.2516769161158803, -0.02260666346204878, 0.11766967434218674, -0.0032111460074677792, 0.003647745062642707, 7.870047870952979, 10.96508928405572]:
  Angle -10: cl=121.1615219116211, cd=-124.21863555908203, cm=-20.94145393371582
  Angle -9: cl=120.20413970947266, cd=-121.75125885009766, cm=-19.664384841918945
  Angle -8: cl=119.24676513671875, cd=-119.28390502929688, cm=-18.3873291015625
  Angle -7: cl=118.28936004638672, cd=-116.81657409667969, cm=-17.110260009765625
  Angle -6: cl=117.33199310302734, cd=-114.34923553466797, cm=-15.833211898803711
  Angle -5: cl=116.3746109008789, cd=-111.88188171386719, cm=-14.55615234375
  Angle -4: cl=115.41720581054688, cd=-109.41450500488281, cm=-13.279109001159668
  Angle -3: cl=114.45985412597656, cd=-106.94717407226562, cm=-12.00201416015625
  Angle -2: cl=113.5024185180664, cd=-104.47980499267578, cm=-10.724985122680664
  Angle -1: cl=112.54505920410156, cd=-102.01245880126953, cm=-9.447901725769043
  Angle 0: cl=111.58763885498047, cd=-99.54507446289062, cm=-8.170848846435547
  Angle 1: cl=110.63024139404297, cd=-97.07776641845703, cm=-6.893820285797119
  Angle 2: cl=109.67292785644531, cd=-94.61041259765625, cm=-5.6167216300964355
  Angle 3: cl=108.71549224853516, cd=-92.14308166503906, cm=-4.339677333831787
  Angle 4: cl=107.75814056396484, cd=-89.67571258544922, cm=-3.0626378059387207
  Angle 5: cl=106.8007583618164, cd=-87.20838165283203, cm=-1.7855591773986816
  Angle 6: cl=105.8433609008789, cd=-84.74101257324219, cm=-0.5084920525550842
  Angle 7: cl=104.88594055175781, cd=-82.27362823486328, cm=0.7685932517051697
  Angle 8: cl=103.92857360839844, cd=-79.80630493164062, cm=2.0456204414367676
  Angle 9: cl=102.97116088867188, cd=-77.33893585205078, cm=3.3226828575134277
  Angle 10: cl=102.0138168334961, cd=-74.87161254882812, cm=4.599730968475342
Genotype [0.009050253352344755, 0.4523092749409826, 0.12841354004971975, -0.7903336057591074, 0.24788513192143447, -0.022506991262825186, 0.05, -0.0030314071618582515, 0.004116009787940504, 8.713029581076453, 11.517802429058918]:
  Angle -10: cl=122.3274154663086, cd=-125.18910217285156, cm=-21.127120971679688
  Angle -9: cl=121.37006378173828, cd=-122.72174835205078, cm=-19.85006332397461
  Angle -8: cl=120.4126968383789, cd=-120.25438690185547, cm=-18.57299041748047
  Angle -7: cl=119.45531463623047, cd=-117.78703308105469, cm=-17.295930862426758
  Angle -6: cl=118.49797058105469, cd=-115.31973266601562, cm=-16.018884658813477
  Angle -5: cl=117.5405502319336, cd=-112.85234832763672, cm=-14.7418212890625
  Angle -4: cl=116.58313751220703, cd=-110.385009765625, cm=-13.464776039123535
  Angle -3: cl=115.6257553100586, cd=-107.91764831542969, cm=-12.18770694732666
  Angle -2: cl=114.66837310791016, cd=-105.45030212402344, cm=-10.910632133483887
  Angle -1: cl=113.71095275878906, cd=-102.98296356201172, cm=-9.633575439453125
  Angle 0: cl=112.75357818603516, cd=-100.51557922363281, cm=-8.356520652770996
