Experiment: Combination_Experiment_348
Generation: 87
Timestamp: 20231227_070217

Genotypes and their Fitness Values:
[0.008632328413103347, 0.4556579895359698, 0.1299070771675868, -0.8482915812264983, 0.25801315489879495, -0.022675943003909783, 0.07512540072500376, -0.0030083541408598233, 0.002592665271108667, 7.128521537164802, 10.092418028981678] - Fitness: -1.1084616939616547
[0.00857982434811859, 0.4591677816184149, 0.12987351495930277, -0.8314853924481538, 0.25915245082641075, -0.022806361596352208, 0.08290234356201177, -0.003008085601160668, 0.0025721264977263763, 7.255536729116791, 10.189142318896621] - Fitness: -1.1081066190220346
[0.008579629805048943, 0.4592475920877285, 0.1298836126818634, -0.8533190712466752, 0.25897279672691265, -0.0227876585747099, 0.07954720363875223, -0.0030126146458904794, 0.0025666242368267956, 7.161816348280777, 10.16423966640531] - Fitness: -1.1079578606388363
[0.008636013196053045, 0.4593361575107076, 0.12991565281170614, -0.8514948700912751, 0.2593084077918696, -0.02288939030750397, 0.06619843072572094, -0.0030252070979296074, 0.002628791350694988, 7.1630949313084225, 10.157504557260513] - Fitness: -1.1079772498011686
[0.00896571445393661, 0.45851687760456167, 0.1298713540052806, -0.8517746090265451, 0.25869200265665176, -0.02277382712372075, 0.05442466303493225, -0.003, 0.00259267590415078, 7.176055737596775, 10.567566601027734] - Fitness: -1.10957346261094
[0.008583960932087034, 0.4573317927923445, 0.12977412234741081, -0.8210915010326003, 0.25891772946128405, -0.02271224010818144, 0.073826927892533, -0.0030075065733624774, 0.0025418010882651584, 7.230861247347705, 10.00763796451254] - Fitness: -1.1079878304209478
[0.008596646192564587, 0.4566288657864391, 0.12982067159157312, -0.8359132876534492, 0.258858482717159, -0.02296734986844363, 0.07947978325851385, -0.003013335665092793, 0.002587362145348053, 7.141874667447106, 10.243969492193873] - Fitness: -1.1081555187898842
[0.008673241167593347, 0.4585304422946211, 0.129807374542241, -0.8647131376188076, 0.25976619217734775, -0.02270945160559346, 0.06683394310669427, -0.0030118086889651466, 0.0026941911430901438, 7.121191580383518, 10.01902294668076] - Fitness: -1.1080353257258728
[0.008604336820879854, 0.4576786628224995, 0.12989172172695218, -0.8580293400836265, 0.2584012558333974, -0.022703763453649547, 0.07693175165526384, -0.00301271423240257, 0.002598654670561005, 7.159684550415368, 10.300472402987038] - Fitness: -1.1086322552132915
[0.011111404162721281, 0.45592896091969937, 0.12998577575559545, -0.8568902332205164, 0.25944371221974916, -0.022799849262945808, 0.06725222588876532, -0.0032333257282998293, 0.002572241901313081, 7.1326920041190105, 10.161890186965499] - Fitness: -1.1158831826516793
[0.008591876036934036, 0.45536516273014693, 0.12985672612005825, -0.8447902474744892, 0.25987310641376155, -0.015, 0.07483774594425117, -0.0030327375107679537, 0.002554709531687448, 7.101279232156169, 10.09695293526851] - Fitness: -1.1186717930678636
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.0085696149337692, 0.4570552572712334, 0.12993588119659244, -0.8441386735215582, 0.2584713328442997, -0.022897839279222777, 0.06109451831886905, -0.0030122573195603027, 0.002564233474430182, 7.136311127128172, 10.253968322569477] - Fitness: -1.1079337437757655
[0.008568021746143482, 0.45682225761691037, 0.12988407824970388, -0.8599434413283079, 0.25992604069801634, -0.022703971135349613, 0.0704678385323418, -0.0030142364304966795, 0.0025789403490766587, 7.161663845687728, 10.199727425639495] - Fitness: -1.1079716068907148
[0.00860518893251886, 0.4574337779838879, 0.12989421668338402, -0.8508506615173149, 0.25906113123650026, -0.022722042246083193, 0.0673361435332293, -0.0030116108918159814, 0.0026056161150541574, 7.163269205814103, 10.178810385814256] - Fitness: -1.1081801662476427
[0.008575719288259866, 0.4576292509686797, 0.12989432510834065, -0.8538787261512526, 0.25829457384619553, -0.022822009140188986, 0.05506555923241503, -0.0030147178991011985, 0.0026276867134911084, 7.12254857526516, 10.351799160167621] - Fitness: -1.1083442159739452
[0.00856893492366769, 0.45884257622077745, 0.12994119384497443, -0.8637668550209534, 0.2585889786076727, -0.022825416086477656, 0.07325235195115397, -0.0030152035143964366, 0.0026097480328693932, 7.339872750863127, 10.060182396800947] - Fitness: -1.1080472506642225
[0.008600637053581965, 0.45647143401731727, 0.12979262831144925, -0.8576318475086119, 0.2590740146336236, -0.022729602131265146, 0.07877735328317267, -0.003012900880701487, 0.0025879787577215273, 7.0813771970605, 10.049385488937007] - Fitness: -1.108007761911334
[0.008614820279330868, 0.4286786079319772, 0.12986743573170623, -0.858297417302714, 0.2586247034623976, -0.022929446578765746, 0.072876493300329, -0.0030051145419971235, 0.002536931549052553, 7.208080252260336, 10.561430448851961] - Fitness: -1.1108674312743179
[0.008609108937065237, 0.45911568601584346, 0.1299698164037494, -0.8564095928654959, 0.2587738025116616, -0.022747230442680063, 0.0796037174137188, -0.0030063256225162176, 0.0025577152680761927, 7.029566607608467, 10.126574431326194] - Fitness: -1.1077391843162498
[0.008561327181527786, 0.45799819571958905, 0.12991236711210002, -0.8558517053642537, 0.2589930742773523, -0.022714991490835282, 0.06529628628603086, -0.003014964816394093, 0.0025948228153681854, 7.205933018918766, 10.282100766716036] - Fitness: -1.1082769026518062
[0.008803895887403462, 0.4567282427944364, 0.12986889377535593, -0.8298709468345051, 0.2591718832277708, -0.022779638635190388, 0.06185329744624369, -0.0031605834372812275, 0.0025890562092915656, 7.358730044530749, 10.125783676328854] - Fitness: -1.110186229169121
[0.008958675052778649, 0.4576681114232597, 0.12998790705728108, -0.8481243051180619, 0.2588918861626883, -0.022815962985561225, 0.059565691179920735, -0.005069734885427731, 0.0025885622995358284, 7.118858328945016, 10.099369309858927] - Fitness: -1.1281092875528596
[0.011669884400075707, 0.457884123608251, 0.12988780391037963, -0.8393548032748465, 0.2588407763250983, -0.022883096393786745, 0.07654914839020399, -0.0058495487437319705, 0.0025842451903700385, 7.20113920213572, 10.14434456066363] - Fitness: -1.1413794205994787
[0.008599707790444855, 0.4595428537047958, 0.12985881891529255, -0.8484444455690546, 0.2592199531395246, -0.022638616548230017, 0.07879859107004725, -0.00301361781423492, 0.0025630953634232607, 7.208373569375144, 10.207110126658243] - Fitness: -1.1083133291398064
[0.008590296387430299, 0.4575426037701855, 0.12982458251191972, -0.8564478833813457, 0.25920702485121677, -0.022626512823485278, 0.07302541350931048, -0.0030031001943789802, 0.0026154103978280104, 7.270503064950404, 10.03960862894081] - Fitness: -1.1081739152998262
[0.008621836879552227, 0.45844945640041934, 0.12996134887189636, -0.8546598725689943, 0.259049488636912, -0.022752720129522463, 0.0749983179785715, -0.0030182370203394432, 0.0025523541166494997, 7.059356296554881, 10.303806123684664] - Fitness: -1.1081692698668133
[0.00857677431909211, 0.4591522848998863, 0.12989478257820553, -0.8449248262936228, 0.2590898659858416, -0.02269510584142391, 0.07502212444114352, -0.003013632182077518, 0.0025698420058526887, 7.133201116564869, 10.256001607963967] - Fitness: -1.1081612272574746
[0.008652192478413133, 0.455920040557246, 0.1298076852117689, -0.8564939782612375, 0.2593511449399508, -0.022803226036599802, 0.06392129795357412, -0.0030108676411844818, 0.002578410530226395, 7.08211145273955, 10.229348043423984] - Fitness: -1.1081563267797296
[0.0086021775183989, 0.45911328040875515, 0.129878825222494, -0.8509949778993027, 0.25874237067588235, -0.022741126441917125, 0.07933250692017993, -0.003013995817059248, 0.002566754597605067, 7.155702677873895, 10.16094226628254] - Fitness: -1.108147653202992
[0.008601346401826906, 0.46, 0.12984002696203492, -0.848275619872993, 0.2595311527112648, -0.02291442810008234, 0.07825685835508438, -0.0030232496100147423, 0.0026675399230964426, 7.13660772357141, 10.260000509233736] - Fitness: -1.1081429046415199
[0.008607191926439056, 0.4554055980481542, 0.12981916310238895, -0.8262611801783002, 0.2593672630729026, -0.022775074698700923, 0.06802222224602957, -0.003006497301116926, 0.0025359111335747793, 7.169729617460221, 10.192023497526336] - Fitness: -1.1080977443262297
[0.008590497533695365, 0.45506013029009007, 0.12982294102692235, -0.853291930313923, 0.2592972223582464, -0.02269042065838073, 0.07860648298613536, -0.0030006593540668146, 0.0025879515340533872, 7.191881279780832, 10.051999482921486] - Fitness: -1.1080894884173886
[0.008583682744048166, 0.45724042076858523, 0.12989357789654674, -0.8325486009330149, 0.2589636199110861, -0.022705245799028283, 0.06748834901220653, -0.003002014480620416, 0.0025507570459630106, 7.185867790773834, 10.20282251993773] - Fitness: -1.108079137510488
[0.008596209559260866, 0.45613854159367584, 0.1298510167924684, -0.8532370851585618, 0.2592276461299466, -0.022923227481834153, 0.07433307747530911, -0.003003078043574825, 0.002599260541451806, 7.122388437249766, 10.301601764748085] - Fitness: -1.1080713918864689
[0.008574180238532967, 0.4568460326626325, 0.1299594561232109, -0.8384700745462448, 0.25890658200959504, -0.022865660687138363, 0.0772314137998662, -0.003013635818774519, 0.002573527726817632, 7.116751515492072, 10.260487219428923] - Fitness: -1.108048286006931
[0.008569737605589385, 0.45631038569195237, 0.12987594287723128, -0.8590883808566955, 0.2598393923675323, -0.02270361964526282, 0.06561051615704777, -0.0030124060537780684, 0.002605439299155541, 7.152541229004796, 10.217657567019549] - Fitness: -1.108046482434335
[0.008594112824528941, 0.45437568498002207, 0.1298434694960425, -0.8498371278917708, 0.2595101230174005, -0.022924011766755622, 0.0781200408257754, -0.0030031071585252082, 0.002592210497893708, 7.129351895409448, 10.247169538178516] - Fitness: -1.1080434947430626
[0.008656872973781937, 0.4582472244568409, 0.1298837005757749, -0.8519534918140174, 0.2588129665746751, -0.022731172493983914, 0.05496728583155946, -0.0030147593729685533, 0.002517350079458911, 7.186875806582414, 10.11872527990393] - Fitness: -1.1079951543161133
[0.008606945370256806, 0.45809133304795374, 0.12985524942329232, -0.8549592721246231, 0.25918866786073363, -0.022829221648635673, 0.06698651184961044, -0.003013669783322947, 0.0025501965483770896, 7.193031187303464, 10.192013516436038] - Fitness: -1.107967134847081
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008578378980608484, 0.4554828047592107, 0.12992719703569883, -0.8325903644390368, 0.259308924651555, -0.02281977638158196, 0.06877204907831132, -0.0030026416799116547, 0.0025449117509568106, 7.204489160404347, 10.199925605107918] - Fitness: -1.1079230465638952
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674

Detailed Results for Each Genotype:
Genotype [0.008632328413103347, 0.4556579895359698, 0.1299070771675868, -0.8482915812264983, 0.25801315489879495, -0.022675943003909783, 0.07512540072500376, -0.0030083541408598233, 0.002592665271108667, 7.128521537164802, 10.092418028981678]:
  Angle -10: cl=118.83814239501953, cd=-123.2464370727539, cm=-20.348363876342773
  Angle -9: cl=117.8807601928711, cd=-120.77906799316406, cm=-19.071264266967773
  Angle -8: cl=116.92337799072266, cd=-118.31171417236328, cm=-17.794221878051758
  Angle -7: cl=115.9659423828125, cd=-115.84432220458984, cm=-16.51714515686035
  Angle -6: cl=115.00859832763672, cd=-113.37698364257812, cm=-15.240078926086426
  Angle -5: cl=114.05118560791016, cd=-110.90963745117188, cm=-13.963025093078613
  Angle -4: cl=113.09383392333984, cd=-108.4422836303711, cm=-12.685954093933105
  Angle -3: cl=112.13641357421875, cd=-105.97494506835938, cm=-11.408910751342773
  Angle -2: cl=111.17902374267578, cd=-103.50759887695312, cm=-10.131865501403809
  Angle -1: cl=110.22164154052734, cd=-101.04027557373047, cm=-8.854808807373047
  Angle 0: cl=109.2642822265625, cd=-98.57289123535156, cm=-7.577733516693115
  Angle 1: cl=108.30692291259766, cd=-96.10557556152344, cm=-6.300670146942139
  Angle 2: cl=107.34953308105469, cd=-93.63823699951172, cm=-5.023637294769287
  Angle 3: cl=106.39210510253906, cd=-91.17082977294922, cm=-3.7465643882751465
  Angle 4: cl=105.43476104736328, cd=-88.70352172851562, cm=-2.469496250152588
  Angle 5: cl=104.47737884521484, cd=-86.23621368408203, cm=-1.1924548149108887
  Angle 6: cl=103.51994323730469, cd=-83.76879119873047, cm=0.08463139832019806
  Angle 7: cl=102.56254577636719, cd=-81.30140686035156, cm=1.3616909980773926
  Angle 8: cl=101.60517120361328, cd=-78.83409881591797, cm=2.638733386993408
  Angle 9: cl=100.6478271484375, cd=-76.36673736572266, cm=3.915806293487549
  Angle 10: cl=99.69038391113281, cd=-73.89933013916016, cm=5.192884922027588
Genotype [0.00857982434811859, 0.4591677816184149, 0.12987351495930277, -0.8314853924481538, 0.25915245082641075, -0.022806361596352208, 0.08290234356201177, -0.003008085601160668, 0.0025721264977263763, 7.255536729116791, 10.189142318896621]:
  Angle -10: cl=118.76758575439453, cd=-123.21435546875, cm=-20.30659294128418
  Angle -9: cl=117.81018829345703, cd=-120.74698638916016, cm=-19.029516220092773
  Angle -8: cl=116.85283660888672, cd=-118.27967071533203, cm=-17.752458572387695
  Angle -7: cl=115.89544677734375, cd=-115.8122787475586, cm=-16.475366592407227
  Angle -6: cl=114.9380111694336, cd=-113.34490203857422, cm=-15.198311805725098
  Angle -5: cl=113.98059844970703, cd=-110.87754821777344, cm=-13.921255111694336
  Angle -4: cl=113.0232925415039, cd=-108.4102554321289, cm=-12.64420223236084
  Angle -3: cl=112.06587982177734, cd=-105.94287109375, cm=-11.367122650146484
  Angle -2: cl=111.10851287841797, cd=-103.47549438476562, cm=-10.090060234069824
  Angle -1: cl=110.1511001586914, cd=-101.0081787109375, cm=-8.813034057617188
  Angle 0: cl=109.1937026977539, cd=-98.54080963134766, cm=-7.535953998565674
  Angle 1: cl=108.23632049560547, cd=-96.07345581054688, cm=-6.258897304534912
  Angle 2: cl=107.27894592285156, cd=-93.60608673095703, cm=-4.981836795806885
  Angle 3: cl=106.32157135009766, cd=-91.1387710571289, cm=-3.7047743797302246
  Angle 4: cl=105.36418151855469, cd=-88.6714096069336, cm=-2.427699565887451
  Angle 5: cl=104.40673065185547, cd=-86.20399475097656, cm=-1.1506133079528809
  Angle 6: cl=103.44940948486328, cd=-83.7367172241211, cm=0.1264013797044754
  Angle 7: cl=102.49197387695312, cd=-81.26934814453125, cm=1.4034638404846191
  Angle 8: cl=101.53462982177734, cd=-78.80194854736328, cm=2.680534839630127
  Angle 9: cl=100.57725524902344, cd=-76.33465576171875, cm=3.957582950592041
  Angle 10: cl=99.6198501586914, cd=-73.8673095703125, cm=5.234633922576904
Genotype [0.008579629805048943, 0.4592475920877285, 0.1298836126818634, -0.8533190712466752, 0.25897279672691265, -0.0227876585747099, 0.07954720363875223, -0.0030126146458904794, 0.0025666242368267956, 7.161816348280777, 10.16423966640531]:
  Angle -10: cl=118.71837615966797, cd=-123.18318939208984, cm=-20.300146102905273
  Angle -9: cl=117.76105499267578, cd=-120.71585845947266, cm=-19.023088455200195
  Angle -8: cl=116.80365753173828, cd=-118.24847412109375, cm=-17.746004104614258
  Angle -7: cl=115.84625244140625, cd=-115.78112030029297, cm=-16.46894645690918
  Angle -6: cl=114.88888549804688, cd=-113.31376647949219, cm=-15.191899299621582
  Angle -5: cl=113.93148040771484, cd=-110.846435546875, cm=-13.914824485778809
  Angle -4: cl=112.97411346435547, cd=-108.37907409667969, cm=-12.637797355651855
  Angle -3: cl=112.01671600341797, cd=-105.91171264648438, cm=-11.36072063446045
  Angle -2: cl=111.05933380126953, cd=-103.44441986083984, cm=-10.083690643310547
  Angle -1: cl=110.1019515991211, cd=-100.97703552246094, cm=-8.80660629272461
  Angle 0: cl=109.14453125, cd=-98.50968933105469, cm=-7.52954626083374
  Angle 1: cl=108.18714141845703, cd=-96.04228973388672, cm=-6.252466678619385
  Angle 2: cl=107.22977447509766, cd=-93.57496643066406, cm=-4.975424289703369
  Angle 3: cl=106.27237701416016, cd=-91.10762786865234, cm=-3.6983885765075684
  Angle 4: cl=105.3150405883789, cd=-88.64028930664062, cm=-2.4213156700134277
  Angle 5: cl=104.35761260986328, cd=-86.17288970947266, cm=-1.1442456245422363
  Angle 6: cl=103.40023040771484, cd=-83.70556640625, cm=0.1328253298997879
  Angle 7: cl=102.4428482055664, cd=-81.23823547363281, cm=1.4098610877990723
  Angle 8: cl=101.48548126220703, cd=-78.7708969116211, cm=2.686946392059326
  Angle 9: cl=100.52806854248047, cd=-76.3034896850586, cm=3.9640021324157715
  Angle 10: cl=99.57068634033203, cd=-73.83612060546875, cm=5.24108362197876
Genotype [0.008636013196053045, 0.4593361575107076, 0.12991565281170614, -0.8514948700912751, 0.2593084077918696, -0.02288939030750397, 0.06619843072572094, -0.0030252070979296074, 0.002628791350694988, 7.1630949313084225, 10.157504557260513]:
  Angle -10: cl=118.8156509399414, cd=-123.26924133300781, cm=-20.32052230834961
  Angle -9: cl=117.8582534790039, cd=-120.8018569946289, cm=-19.04347038269043
  Angle -8: cl=116.90084075927734, cd=-118.33444213867188, cm=-17.766368865966797
  Angle -7: cl=115.9434585571289, cd=-115.86713409423828, cm=-16.489343643188477
  Angle -6: cl=114.98603057861328, cd=-113.39977264404297, cm=-15.212289810180664
  Angle -5: cl=114.02867889404297, cd=-110.93241882324219, cm=-13.935200691223145
  Angle -4: cl=113.07129669189453, cd=-108.46505737304688, cm=-12.6581392288208
  Angle -3: cl=112.11393737792969, cd=-105.99771118164062, cm=-11.381072998046875
  Angle -2: cl=111.15648651123047, cd=-103.53035736083984, cm=-10.104040145874023
  Angle -1: cl=110.1991195678711, cd=-101.06301879882812, cm=-8.826983451843262
  Angle 0: cl=109.24176788330078, cd=-98.59566497802734, cm=-7.549896717071533
  Angle 1: cl=108.28438568115234, cd=-96.12831115722656, cm=-6.272848606109619
  Angle 2: cl=107.32701873779297, cd=-93.66097259521484, cm=-4.995791912078857
  Angle 3: cl=106.36959075927734, cd=-91.1935806274414, cm=-3.7187037467956543
  Angle 4: cl=105.41222381591797, cd=-88.72626495361328, cm=-2.441683292388916
  Angle 5: cl=104.4548568725586, cd=-86.25892639160156, cm=-1.164599895477295
  Angle 6: cl=103.49742889404297, cd=-83.79157257080078, cm=0.11244435608386993
  Angle 7: cl=102.54006958007812, cd=-81.32422637939453, cm=1.389514446258545
  Angle 8: cl=101.58264923095703, cd=-78.85682678222656, cm=2.6665806770324707
  Angle 9: cl=100.62528991699219, cd=-76.3895263671875, cm=3.943631649017334
  Angle 10: cl=99.66788482666016, cd=-73.92214965820312, cm=5.2206597328186035
Genotype [0.00896571445393661, 0.45851687760456167, 0.1298713540052806, -0.8517746090265451, 0.25869200265665176, -0.02277382712372075, 0.05442466303493225, -0.003, 0.00259267590415078, 7.176055737596775, 10.567566601027734]:
  Angle -10: cl=119.37427520751953, cd=-123.6308364868164, cm=-20.473094940185547
  Angle -9: cl=118.41688537597656, cd=-121.16348266601562, cm=-19.196069717407227
  Angle -8: cl=117.45955657958984, cd=-118.69618225097656, cm=-17.91902732849121
  Angle -7: cl=116.5021743774414, cd=-116.22880554199219, cm=-16.64194679260254
  Angle -6: cl=115.54476165771484, cd=-113.76145935058594, cm=-15.364890098571777
  Angle -5: cl=114.58734130859375, cd=-111.29405212402344, cm=-14.087812423706055
  Angle -4: cl=113.62996673583984, cd=-108.82676696777344, cm=-12.810775756835938
  Angle -3: cl=112.67256927490234, cd=-106.35941314697266, cm=-11.533703804016113
  Angle -2: cl=111.7152328491211, cd=-103.89202880859375, cm=-10.256643295288086
  Angle -1: cl=110.75782012939453, cd=-101.42469024658203, cm=-8.97957992553711
  Angle 0: cl=109.80042266845703, cd=-98.95735168457031, cm=-7.702534198760986
  Angle 1: cl=108.84305572509766, cd=-96.48998260498047, cm=-6.425454616546631
  Angle 2: cl=107.88565826416016, cd=-94.02267456054688, cm=-5.148435115814209
  Angle 3: cl=106.92826080322266, cd=-91.55529022216797, cm=-3.8713479042053223
  Angle 4: cl=105.97089385986328, cd=-89.08792114257812, cm=-2.5942673683166504
  Angle 5: cl=105.01349639892578, cd=-86.62057495117188, cm=-1.3172211647033691
  Angle 6: cl=104.05615234375, cd=-84.15326690673828, cm=-0.04018740355968475
  Angle 7: cl=103.09871673583984, cd=-81.68586730957031, cm=1.236884593963623
  Angle 8: cl=102.14136505126953, cd=-79.21853637695312, cm=2.5139737129211426
  Angle 9: cl=101.18396759033203, cd=-76.75121307373047, cm=3.7909998893737793
  Angle 10: cl=100.22657775878906, cd=-74.28379821777344, cm=5.068088054656982
Genotype [0.008583960932087034, 0.4573317927923445, 0.12977412234741081, -0.8210915010326003, 0.25891772946128405, -0.02271224010818144, 0.073826927892533, -0.0030075065733624774, 0.0025418010882651584, 7.230861247347705, 10.00763796451254]:
  Angle -10: cl=118.64327239990234, cd=-123.11266326904297, cm=-20.28807258605957
  Angle -9: cl=117.6858901977539, cd=-120.64530944824219, cm=-19.011028289794922
  Angle -8: cl=116.72848510742188, cd=-118.17796325683594, cm=-17.733972549438477
  Angle -7: cl=115.77108001708984, cd=-115.7105941772461, cm=-16.45689582824707
  Angle -6: cl=114.81370544433594, cd=-113.24327087402344, cm=-15.179848670959473
  Angle -5: cl=113.85631561279297, cd=-110.77591705322266, cm=-13.902791976928711
  Angle -4: cl=112.89897155761719, cd=-108.30858612060547, cm=-12.625717163085938
  Angle -3: cl=111.94156646728516, cd=-105.84120178222656, cm=-11.348653793334961
  Angle -2: cl=110.9841537475586, cd=-103.37385559082031, cm=-10.071614265441895
  Angle -1: cl=110.02677917480469, cd=-100.9065170288086, cm=-8.794560432434082
  Angle 0: cl=109.06935119628906, cd=-98.43915557861328, cm=-7.517488956451416
  Angle 1: cl=108.1120376586914, cd=-95.97183227539062, cm=-6.240437030792236
  Angle 2: cl=107.1546401977539, cd=-93.50445556640625, cm=-4.96336030960083
  Angle 3: cl=106.19718170166016, cd=-91.03706359863281, cm=-3.6863045692443848
  Angle 4: cl=105.2398910522461, cd=-88.56980895996094, cm=-2.4092679023742676
  Angle 5: cl=104.2824478149414, cd=-86.10237884521484, cm=-1.1321702003479004
  Angle 6: cl=103.3250961303711, cd=-83.63510131835938, cm=0.14485116302967072
  Angle 7: cl=102.36768341064453, cd=-81.16775512695312, cm=1.421919345855713
  Angle 8: cl=101.4103012084961, cd=-78.70035552978516, cm=2.6989846229553223
  Angle 9: cl=100.45296478271484, cd=-76.23306274414062, cm=3.976036548614502
  Angle 10: cl=99.49553680419922, cd=-73.76560974121094, cm=5.2531208992004395
Genotype [0.008596646192564587, 0.4566288657864391, 0.12982067159157312, -0.8359132876534492, 0.258858482717159, -0.02296734986844363, 0.07947978325851385, -0.003013335665092793, 0.002587362145348053, 7.141874667447106, 10.243969492193873]:
  Angle -10: cl=118.59090423583984, cd=-123.0505599975586, cm=-20.290788650512695
  Angle -9: cl=117.63358306884766, cd=-120.58322143554688, cm=-19.013715744018555
  Angle -8: cl=116.67617797851562, cd=-118.1158676147461, cm=-17.73664665222168
  Angle -7: cl=115.71876525878906, cd=-115.64852905273438, cm=-16.45961570739746
  Angle -6: cl=114.7613754272461, cd=-113.1811752319336, cm=-15.182533264160156
  Angle -5: cl=113.80396270751953, cd=-110.71380615234375, cm=-13.90548038482666
  Angle -4: cl=112.84663391113281, cd=-108.2464599609375, cm=-12.628401756286621
  Angle -3: cl=111.88919067382812, cd=-105.77908325195312, cm=-11.351353645324707
  Angle -2: cl=110.93185424804688, cd=-103.311767578125, cm=-10.074305534362793
  Angle -1: cl=109.97449493408203, cd=-100.84439849853516, cm=-8.797219276428223
  Angle 0: cl=109.0170669555664, cd=-98.37706756591797, cm=-7.520179271697998
