Experiment: Combination_Experiment_348
Generation: 59
Timestamp: 20231227_065812

Genotypes and their Fitness Values:
[0.008598145788129636, 0.4509986574097646, 0.12991892958837328, -0.8453185105920659, 0.2578913829077541, -0.022667999980672184, 0.10610182856417423, -0.003066659840883267, 0.002540444120132687, 7.0693316253512775, 10.731094599221857] - Fitness: -1.110484015514371
[0.00869925980737339, 0.45285078019435027, 0.1297772277860373, -0.7068793570397248, 0.25722670646976675, -0.02243026394609195, 0.08779654675474705, -0.003076005020820126, 0.0025883784890503862, 7.631177933738891, 10.97925501238328] - Fitness: -1.1127066507463728
[0.008697520840282007, 0.4563432590235622, 0.1296366379135493, -0.8332516407623665, 0.2593703253343555, -0.022614960690667457, 0.12709340241837047, -0.0030706851946677685, 0.0026615426120575538, 7.333557554050926, 10.509800353212833] - Fitness: -1.1108227525519083
[0.008761264635259825, 0.45397698569524875, 0.12985341981039453, -0.7764159401403216, 0.2584705956252183, -0.02237786039053728, 0.09365472161979455, -0.003054561760029156, 0.0027756059317686765, 7.403051573801043, 10.686121241381938] - Fitness: -1.111776429256731
[0.00866061474733777, 0.4594436367647393, 0.12993889310553888, -0.8245434166171233, 0.25740493052959135, -0.022343214814110692, 0.11247935448956842, -0.003030351446016285, 0.0026581778209939406, 7.234041076665024, 10.333857966399282] - Fitness: -1.1102089984629857
[0.008689409987358935, 0.45417705040158735, 0.1299519513672269, -0.8568186830094009, 0.25676470385780803, -0.022653801373968836, 0.1058523274707893, -0.0030623049674767377, 0.002507459511285844, 7.337239605471158, 10.985762489114377] - Fitness: -1.111511319524297
[0.008815196740629737, 0.4542646338273526, 0.129666949887191, -0.8585283305486238, 0.2566765006983977, -0.022464040512995588, 0.10661536189348567, -0.003067212162946035, 0.0027426815471713493, 7.173208710534269, 10.51078719516143] - Fitness: -1.1118019912359454
[0.008703719068132781, 0.4573155462300111, 0.12918967094136583, -0.8239779620760057, 0.25653198194680354, -0.02268889448961613, 0.0834234367713962, -0.0030451225693384452, 0.002762040556409099, 7.112967228500918, 10.498601068751144] - Fitness: -1.110997862461288
[0.00871257879688556, 0.4556208377177165, 0.12865746779620213, -0.8220619568365467, 0.25819359070184594, -0.022525472701710843, 0.09191351601690143, -0.003038329890157339, 0.0028977319785930765, 7.215176948260401, 10.3609097823146] - Fitness: -1.1115719987689638
[0.008717854860001317, 0.4502985998602078, 0.12988644358088924, -0.8403171975545357, 0.2558771508362029, -0.02252589490273061, 0.09594743207366739, -0.003008090371882586, 0.002691436850614455, 7.08221239105755, 10.822019090125993] - Fitness: -1.1114262182764436
[0.008604713682828384, 0.4555654647566768, 0.1296954218031247, -0.8310235134329355, 0.25635776299775165, -0.02265073502903828, 0.09819605535929961, -0.003016797870250445, 0.002677570705026561, 7.3311401684267485, 10.590045927868616] - Fitness: -1.110664233927748
[0.008840442250128398, 0.4549805435731975, 0.12977316787615964, -0.8269523037937493, 0.25690862402653525, -0.022729909542996505, 0.12712980039378377, -0.003071894882263969, 0.002664560355358057, 7.352869238886403, 10.655811659525526] - Fitness: -1.1119212834859955
[0.008715726910821177, 0.45468230746619226, 0.12979759681556624, -0.7345590963414697, 0.25763863356856254, -0.022648958520230127, 0.09916087737238759, -0.0030028320006073687, 0.0025953461266835487, 7.000876084253379, 10.435647313265079] - Fitness: -1.1097136417651632
[0.008735545256005612, 0.4549456531470997, 0.12983306842930842, -0.7600938628480856, 0.2569259782996889, -0.022588203308906284, 0.11830326691870294, -0.0030033990086871846, 0.0026282144167791544, 7.176556050041989, 10.899468722755921] - Fitness: -1.1112811979562545
[0.008738776221948534, 0.4581790867353832, 0.12955734078259112, -0.790138516094961, 0.25717047238834084, -0.022564105880205892, 0.12018211012494141, -0.003051546464356585, 0.0028049232512728645, 7.33735535690747, 10.879825900314767] - Fitness: -1.1122830644121748
[0.00868442890206497, 0.45585481175635295, 0.12946844715335756, -0.8432286308949106, 0.2566327441019963, -0.022459119992271667, 0.0791797884591108, -0.0030968012465351974, 0.0027982891229059383, 7.016895193274075, 10.668460643998298] - Fitness: -1.1117775051596435
[0.008726005757184803, 0.45267624229649767, 0.12981423247603874, -0.8188905558038325, 0.2567651958736581, -0.022496138337024484, 0.06592891484188274, -0.003089266786474863, 0.0025595315695881257, 7.383172755951432, 10.299363774885341] - Fitness: -1.1109164464616068
[0.008710954885493907, 0.45704025878207805, 0.12915433822406314, -0.8239502206585593, 0.25585949757655824, -0.02275704680836845, 0.08944860626525544, -0.00307229305185518, 0.002917223246028878, 7.082345177827133, 10.758997445588356] - Fitness: -1.112178512266999
[0.008593109518880189, 0.45341168478602295, 0.12942460782658555, -0.8404515764687428, 0.2567304247944166, -0.02248642893695156, 0.0856757863778714, -0.0030720729082575316, 0.0026420402523981874, 7.17530629319983, 10.467801908390408] - Fitness: -1.1110214469833057
[0.008736736549710324, 0.4559481369870511, 0.12961857608322724, -0.8653758525959171, 0.25687478941100417, -0.02245913053286015, 0.1350869930180226, -0.0030421139066042413, 0.002629532172779398, 7.285050636842227, 10.437942745760884] - Fitness: -1.1112971506993627
[0.008764621040035723, 0.4574190136371345, 0.12961250476831082, -0.8317697313131104, 0.25776653301523184, -0.022403565255320026, 0.10887474908411919, -0.0030664421727188366, 0.0027057658756276634, 7.170255169524899, 10.910014793748674] - Fitness: -1.1120391297269188
[0.008775792531085673, 0.455207819491734, 0.12983420205076973, -0.7491694044257584, 0.2577540363515527, -0.02266058509358561, 0.10480929240848903, -0.0030063695557122575, 0.0026017943335138755, 7.315908934443373, 10.76569038228765] - Fitness: -1.1108876453329155
[0.008690076243060807, 0.45216725828579907, 0.12994527121645974, -0.8034303345801803, 0.2573348515837393, -0.022449013180420994, 0.12770697989923882, -0.003059470377313353, 0.002630104075489399, 7.29423634501108, 11.62973863978456] - Fitness: -1.1133936753823162
[0.00874537271183531, 0.45972119934685957, 0.12995221235271703, -0.8486284237863075, 0.25609379453064435, -0.0222223901942558, 0.09674613425686845, -0.0030379795517399156, 0.0026237923247322873, 7.2771587364302945, 10.419999803374273] - Fitness: -1.110967549919795
[0.008735508736195722, 0.4553517688476392, 0.12987479343287764, -0.7630559697941341, 0.25758000103106, -0.022595421424644137, 0.13377434365178648, -0.0030035046292872978, 0.002921751045953433, 7.208507585493677, 11.292910925381682] - Fitness: -1.1125259412113002
[0.008694315420595731, 0.4527830094359782, 0.1297088456709492, -0.8209948054220798, 0.25532425656941854, -0.02252679963391681, 0.0901509032448689, -0.0030272734355699807, 0.002603007734044934, 7.155605672410823, 10.674682005829172] - Fitness: -1.1113008322969977
[0.008705714678633222, 0.4538540261188115, 0.12984005886848446, -0.8506419225907577, 0.25738516096083036, -0.02250242505800086, 0.14803749043915415, -0.0030560081031279097, 0.002567762729914721, 7.172695850308318, 10.62525271796763] - Fitness: -1.1112860531050972
[0.008752006156823656, 0.4583669878047102, 0.12956045223050552, -0.8433581412593605, 0.2566450931801118, -0.022813914603619215, 0.10873583675675973, -0.003034832897461497, 0.002770991351624581, 7.198053523980388, 10.767418128951029] - Fitness: -1.1112799002620983
[0.00872289265401543, 0.4539711131454287, 0.12980022294351687, -0.7774704127539542, 0.2571927202173138, -0.022521301677690474, 0.11285115454102135, -0.0030667315546742775, 0.002609070387039608, 7.16097975580864, 10.59401948299881] - Fitness: -1.1112757195627145
[0.008652630006416074, 0.4579168953036251, 0.12947604359237902, -0.8373653788052172, 0.2562879498768574, -0.022482119106608245, 0.0848086603638645, -0.003087096895014849, 0.0026002665410873654, 7.0232853809228, 10.706520836109606] - Fitness: -1.1112686299761236
[0.008693944604410104, 0.45454503957462755, 0.1296894524059734, -0.821393242067868, 0.2583005800048829, -0.022532945739534228, 0.08522881539940419, -0.0030963385297272886, 0.0027345463471662853, 7.333885842394239, 10.48958798606822] - Fitness: -1.1112519246559616
[0.008787463106052515, 0.45740455207651226, 0.12967943031237958, -0.8432797297904026, 0.2567195245633689, -0.02240356845680584, 0.11363700769810273, -0.003068690064275676, 0.0027133827251524956, 7.159685679959264, 10.281624737840703] - Fitness: -1.1112175286072445
[0.008626521770785978, 0.45304018694821013, 0.1298400858754259, -0.8399915139344815, 0.2568258064878993, -0.02253125052273234, 0.11289622949556483, -0.003018376516578896, 0.002697265346167767, 7.177615236976495, 10.824583067888906] - Fitness: -1.1111972624561197
[0.008735364406319307, 0.4548652875235939, 0.12987949801271198, -0.7539713401113014, 0.25777155420406817, -0.022599107133549123, 0.09686633167243021, -0.0030027107816486876, 0.002597567214052209, 7.15349831050996, 11.144397165347838] - Fitness: -1.1111871953931334
[0.008585382963960607, 0.4514948641407404, 0.1299302202703571, -0.8364866152871138, 0.2580173904074009, -0.02260338679691553, 0.13986262385670536, -0.003045476564923444, 0.002790548185956174, 7.250247665642784, 10.637664331033719] - Fitness: -1.1111623467149092
[0.008699996536959097, 0.45297162399408913, 0.1297660949202261, -0.8185967867359257, 0.2564480611883499, -0.02253214501434307, 0.09204853918408726, -0.0030806441187403865, 0.0026107086221086096, 7.386113272055203, 10.290289710986757] - Fitness: -1.1111342416654941
[0.008697019777848976, 0.4545610246563026, 0.12970229348710574, -0.8456946386067075, 0.2551811765106643, -0.022525253368502904, 0.08528043419371159, -0.0030290681481640234, 0.00263091692788545, 7.083067414938772, 10.6452260997196] - Fitness: -1.1110837676579486
[0.008675554504839197, 0.45266933711293084, 0.1299068214354502, -0.8341844893605062, 0.25714435814238445, -0.022556466048526822, 0.12511383851232583, -0.0030346582053973753, 0.0027772722032376154, 7.273876426132128, 10.44488025082178] - Fitness: -1.111055860161389
[0.008697937271406556, 0.450530425744908, 0.12992834315852902, -0.8237345325443642, 0.2560706094695422, -0.02252762522759531, 0.07787516732865418, -0.0030722248620089045, 0.0025358431258688014, 7.070409811008184, 10.62048553872361] - Fitness: -1.1110445662120303
[0.008635762153031697, 0.45633326420769066, 0.12983098466355422, -0.8182714813566675, 0.25687345744564566, -0.0225799530417174, 0.08159403070392757, -0.003007663127485064, 0.0028733507190288037, 7.213097853024333, 10.808728513645569] - Fitness: -1.1109736725284052
[0.008645705418904226, 0.45346506847063606, 0.12979036701301472, -0.8247007801463215, 0.2570170293584808, -0.022643521650627756, 0.1118287676170602, -0.003041024016042549, 0.0026068596705525614, 7.5208572519101455, 10.441462667737296] - Fitness: -1.1108865479692303
[0.008718085714649512, 0.45273829453095743, 0.12998186156839564, -0.8249696869610014, 0.2568670540101625, -0.022443588260474136, 0.0650678319894992, -0.003095823136409407, 0.002562708748579804, 7.425866111417815, 10.23870369399842] - Fitness: -1.1108055656837723
[0.008631666584780857, 0.45588876454093846, 0.12979592183382846, -0.8043305061564682, 0.25645813061377376, -0.022735066752587758, 0.09551013126974581, -0.003017815509962634, 0.0027015589861092443, 7.204593381769562, 10.824391723623503] - Fitness: -1.110803665210168
[0.00867289219439109, 0.4515198884663572, 0.12995490860130066, -0.7789668053054524, 0.2574004207316598, -0.02227611427295862, 0.08867106385589837, -0.0030183634247451974, 0.0025392455397497222, 7.47644964083995, 10.430130785677054] - Fitness: -1.1108035854138525
[0.008787144330178456, 0.459578282410421, 0.12969930111083472, -0.827971516583772, 0.2573116194260015, -0.022873191970198423, 0.13877453936278092, -0.0030631936060187166, 0.00265610181775872, 7.279498978860903, 10.44705965113456] - Fitness: -1.1108024515788728
[0.008755560758508214, 0.45979308215170905, 0.12948466953723542, -0.8203665618759846, 0.25876835435533124, -0.022840170691592068, 0.13701270348469757, -0.0030538504679789463, 0.0027552663210227923, 7.275251855508946, 10.41166534473169] - Fitness: -1.1106133245514975
[0.008813276586778263, 0.4570176186383834, 0.1295472332175479, -0.8329310133070297, 0.26, -0.022872213518572177, 0.12694301722610257, -0.0030698073296761227, 0.0026631803320436966, 7.347805071140417, 10.455994088281928] - Fitness: -1.110565670049593
[0.008746019221987133, 0.4551339123236152, 0.12987770624737902, -0.7730693364838817, 0.2580776634829386, -0.022557758941162288, 0.11089318306840507, -0.0030765835350471437, 0.002605178428222429, 7.173197028193029, 10.30220389335504] - Fitness: -1.1104933502143468
[0.008573198107417615, 0.45058124562588253, 0.12992927396508883, -0.8390020055249957, 0.25769322696519115, -0.022630298542874034, 0.09919578335489787, -0.0030458621267738855, 0.002579741786538134, 7.086045498857362, 10.628417869692962] - Fitness: -1.1102030531232268
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934

Detailed Results for Each Genotype:
Genotype [0.008598145788129636, 0.4509986574097646, 0.12991892958837328, -0.8453185105920659, 0.2578913829077541, -0.022667999980672184, 0.10610182856417423, -0.003066659840883267, 0.002540444120132687, 7.0693316253512775, 10.731094599221857]:
  Angle -10: cl=118.6247787475586, cd=-122.87476348876953, cm=-20.32889747619629
  Angle -9: cl=117.66736602783203, cd=-120.40739440917969, cm=-19.05183982849121
  Angle -8: cl=116.70999908447266, cd=-117.94009399414062, cm=-17.77480125427246
  Angle -7: cl=115.75265502929688, cd=-115.47272491455078, cm=-16.4976863861084
  Angle -6: cl=114.79524993896484, cd=-113.00536346435547, cm=-15.220662117004395
  Angle -5: cl=113.83782196044922, cd=-110.53800201416016, cm=-13.94359016418457
  Angle -4: cl=112.88043975830078, cd=-108.07063293457031, cm=-12.666522979736328
  Angle -3: cl=111.92310333251953, cd=-105.60328674316406, cm=-11.389452934265137
  Angle -2: cl=110.96568298339844, cd=-103.13593292236328, cm=-10.112421989440918
  Angle -1: cl=110.0082778930664, cd=-100.66859436035156, cm=-8.835344314575195
  Angle 0: cl=109.05091094970703, cd=-98.20125579833984, cm=-7.558286190032959
  Angle 1: cl=108.09353637695312, cd=-95.73394775390625, cm=-6.281246662139893
  Angle 2: cl=107.13611602783203, cd=-93.26651763916016, cm=-5.004151821136475
  Angle 3: cl=106.1787338256836, cd=-90.79922485351562, cm=-3.727141857147217
  Angle 4: cl=105.22135162353516, cd=-88.3318099975586, cm=-2.4500184059143066
  Angle 5: cl=104.26397705078125, cd=-85.8644790649414, cm=-1.1729702949523926
  Angle 6: cl=103.30659484863281, cd=-83.39714813232422, cm=0.10406918823719025
  Angle 7: cl=102.34916687011719, cd=-80.92974090576172, cm=1.3811373710632324
  Angle 8: cl=101.39180755615234, cd=-78.46243286132812, cm=2.6581778526306152
  Angle 9: cl=100.4344253540039, cd=-75.99507904052734, cm=3.9352307319641113
  Angle 10: cl=99.4770278930664, cd=-73.52772521972656, cm=5.2123332023620605
Genotype [0.00869925980737339, 0.45285078019435027, 0.1297772277860373, -0.7068793570397248, 0.25722670646976675, -0.02243026394609195, 0.08779654675474705, -0.003076005020820126, 0.0025883784890503862, 7.631177933738891, 10.97925501238328]:
  Angle -10: cl=119.31151580810547, cd=-123.29578399658203, cm=-20.44795036315918
  Angle -9: cl=118.3541030883789, cd=-120.82841491699219, cm=-19.170896530151367
  Angle -8: cl=117.39679718017578, cd=-118.36107635498047, cm=-17.893817901611328
  Angle -7: cl=116.43936157226562, cd=-115.89376068115234, cm=-16.616764068603516
  Angle -6: cl=115.48200988769531, cd=-113.42640686035156, cm=-15.339738845825195
  Angle -5: cl=114.52458190917969, cd=-110.95902252197266, cm=-14.06265926361084
  Angle -4: cl=113.56719207763672, cd=-108.49170684814453, cm=-12.785601615905762
  Angle -3: cl=112.60981750488281, cd=-106.02433013916016, cm=-11.508537292480469
  Angle -2: cl=111.65242767333984, cd=-103.55694580078125, cm=-10.231466293334961
  Angle -1: cl=110.69505310058594, cd=-101.08963012695312, cm=-8.954410552978516
  Angle 0: cl=109.73761749267578, cd=-98.62223052978516, cm=-7.677346706390381
  Angle 1: cl=108.78028106689453, cd=-96.15492248535156, cm=-6.40031099319458
  Angle 2: cl=107.82288360595703, cd=-93.68756103515625, cm=-5.12322473526001
  Angle 3: cl=106.86554718017578, cd=-91.22020721435547, cm=-3.8461737632751465
  Angle 4: cl=105.90811157226562, cd=-88.75283813476562, cm=-2.569113254547119
  Angle 5: cl=104.9507064819336, cd=-86.28548431396484, cm=-1.2920536994934082
  Angle 6: cl=103.99333953857422, cd=-83.81815338134766, cm=-0.014995142817497253
  Angle 7: cl=103.0359878540039, cd=-81.35088348388672, cm=1.2620348930358887
  Angle 8: cl=102.07855987548828, cd=-78.88343811035156, cm=2.5391201972961426
  Angle 9: cl=101.1211929321289, cd=-76.4161376953125, cm=3.816178798675537
  Angle 10: cl=100.16385650634766, cd=-73.94879913330078, cm=5.0932230949401855
Genotype [0.008697520840282007, 0.4563432590235622, 0.1296366379135493, -0.8332516407623665, 0.2593703253343555, -0.022614960690667457, 0.12709340241837047, -0.0030706851946677685, 0.0026615426120575538, 7.333557554050926, 10.509800353212833]:
  Angle -10: cl=119.05828094482422, cd=-123.23509979248047, cm=-20.38145637512207
  Angle -9: cl=118.10090637207031, cd=-120.76773071289062, cm=-19.104394912719727
  Angle -8: cl=117.14351654052734, cd=-118.3004150390625, cm=-17.827360153198242
  Angle -7: cl=116.18611907958984, cd=-115.83300018310547, cm=-16.550264358520508
  Angle -6: cl=115.22870635986328, cd=-113.36566162109375, cm=-15.27321720123291
  Angle -5: cl=114.27136993408203, cd=-110.8983154296875, cm=-13.996159553527832
  Angle -4: cl=113.31400299072266, cd=-108.43096923828125, cm=-12.719099998474121
  Angle -3: cl=112.35655975341797, cd=-105.96356964111328, cm=-11.442057609558105
  Angle -2: cl=111.39917755126953, cd=-103.49625396728516, cm=-10.1649808883667
  Angle -1: cl=110.44181060791016, cd=-101.02896118164062, cm=-8.887943267822266
  Angle 0: cl=109.48442840576172, cd=-98.56158447265625, cm=-7.610856533050537
  Angle 1: cl=108.52706146240234, cd=-96.0942153930664, cm=-6.333779811859131
  Angle 2: cl=107.56968688964844, cd=-93.62684631347656, cm=-5.056725978851318
  Angle 3: cl=106.61223602294922, cd=-91.15947723388672, cm=-3.779665470123291
  Angle 4: cl=105.65486907958984, cd=-88.69213104248047, cm=-2.502601146697998
  Angle 5: cl=104.697509765625, cd=-86.22483825683594, cm=-1.2255682945251465
  Angle 6: cl=103.7400894165039, cd=-83.75749969482422, cm=0.05148644745349884
  Angle 7: cl=102.7826919555664, cd=-81.29009246826172, cm=1.3285574913024902
  Angle 8: cl=101.82530975341797, cd=-78.82275390625, cm=2.605612277984619
  Angle 9: cl=100.86796569824219, cd=-76.35540008544922, cm=3.8826823234558105
  Angle 10: cl=99.9105453491211, cd=-73.88804626464844, cm=5.159732341766357
Genotype [0.008761264635259825, 0.45397698569524875, 0.12985341981039453, -0.7764159401403216, 0.2584705956252183, -0.02237786039053728, 0.09365472161979455, -0.003054561760029156, 0.0027756059317686765, 7.403051573801043, 10.686121241381938]:
  Angle -10: cl=119.42352294921875, cd=-123.47903442382812, cm=-20.469655990600586
  Angle -9: cl=118.4661636352539, cd=-121.01168823242188, cm=-19.192644119262695
  Angle -8: cl=117.50878143310547, cd=-118.54436492919922, cm=-17.915571212768555
  Angle -7: cl=116.55137634277344, cd=-116.07697296142578, cm=-16.638471603393555
  Angle -6: cl=115.59398651123047, cd=-113.60963439941406, cm=-15.36145305633545
  Angle -5: cl=114.6366195678711, cd=-111.14230346679688, cm=-14.084383010864258
  Angle -4: cl=113.67919921875, cd=-108.67495727539062, cm=-12.807320594787598
  Angle -3: cl=112.72183990478516, cd=-106.20761108398438, cm=-11.530269622802734
  Angle -2: cl=111.7644271850586, cd=-103.7402572631836, cm=-10.253199577331543
  Angle -1: cl=110.80704498291016, cd=-101.27290344238281, cm=-8.976140975952148
  Angle 0: cl=109.84972381591797, cd=-98.80555725097656, cm=-7.699085712432861
  Angle 1: cl=108.89232635498047, cd=-96.33818817138672, cm=-6.422023296356201
  Angle 2: cl=107.9349136352539, cd=-93.87084197998047, cm=-5.144942760467529
  Angle 3: cl=106.97754669189453, cd=-91.40350341796875, cm=-3.867912769317627
  Angle 4: cl=106.02009582519531, cd=-88.93611145019531, cm=-2.5908265113830566
  Angle 5: cl=105.06275177001953, cd=-86.46879577636719, cm=-1.3137831687927246
  Angle 6: cl=104.10535430908203, cd=-84.00145721435547, cm=-0.0367608517408371
  Angle 7: cl=103.14800262451172, cd=-81.53411865234375, cm=1.2403302192687988
  Angle 8: cl=102.19058990478516, cd=-79.06672668457031, cm=2.5173964500427246
  Angle 9: cl=101.23320770263672, cd=-76.59937286376953, cm=3.794456958770752
  Angle 10: cl=100.27581024169922, cd=-74.13201904296875, cm=5.07152795791626
Genotype [0.00866061474733777, 0.4594436367647393, 0.12993889310553888, -0.8245434166171233, 0.25740493052959135, -0.022343214814110692, 0.11247935448956842, -0.003030351446016285, 0.0026581778209939406, 7.234041076665024, 10.333857966399282]:
  Angle -10: cl=119.38734436035156, cd=-123.58599090576172, cm=-20.445974349975586
  Angle -9: cl=118.42992401123047, cd=-121.11857604980469, cm=-19.168874740600586
  Angle -8: cl=117.47258758544922, cd=-118.65127563476562, cm=-17.891836166381836
  Angle -7: cl=116.51517486572266, cd=-116.18388366699219, cm=-16.614778518676758
  Angle -6: cl=115.55783081054688, cd=-113.71658325195312, cm=-15.337729454040527
  Angle -5: cl=114.6004409790039, cd=-111.24922180175781, cm=-14.060654640197754
  Angle -4: cl=113.64299011230469, cd=-108.7818374633789, cm=-12.783599853515625
  Angle -3: cl=112.68563079833984, cd=-106.31451416015625, cm=-11.50655746459961
  Angle -2: cl=111.7282485961914, cd=-103.84716033935547, cm=-10.229471206665039
  Angle -1: cl=110.77085876464844, cd=-101.37977600097656, cm=-8.952411651611328
  Angle 0: cl=109.81348419189453, cd=-98.9124755859375, cm=-7.675368785858154
  Angle 1: cl=108.8561019897461, cd=-96.44512939453125, cm=-6.398305416107178
  Angle 2: cl=107.89865112304688, cd=-93.97771453857422, cm=-5.1212286949157715
  Angle 3: cl=106.94135284423828, cd=-91.5103988647461, cm=-3.8441901206970215
  Angle 4: cl=105.98395538330078, cd=-89.0430679321289, cm=-2.5671305656433105
  Angle 5: cl=105.02658081054688, cd=-86.57571411132812, cm=-1.290071964263916
  Angle 6: cl=104.06912994384766, cd=-84.10829162597656, cm=-0.012998148798942566
  Angle 7: cl=103.11175537109375, cd=-81.64095306396484, cm=1.2640776634216309
  Angle 8: cl=102.15438079833984, cd=-79.17362213134766, cm=2.541130542755127
  Angle 9: cl=101.1969985961914, cd=-76.70626831054688, cm=3.818190097808838
  Angle 10: cl=100.23963928222656, cd=-74.23892211914062, cm=5.095228672027588
Genotype [0.008689409987358935, 0.45417705040158735, 0.1299519513672269, -0.8568186830094009, 0.25676470385780803, -0.022653801373968836, 0.1058523274707893, -0.0030623049674767377, 0.002507459511285844, 7.337239605471158, 10.985762489114377]:
  Angle -10: cl=119.23295593261719, cd=-123.33113098144531, cm=-20.447189331054688
  Angle -9: cl=118.27555847167969, cd=-120.86376953125, cm=-19.17013931274414
  Angle -8: cl=117.31815338134766, cd=-118.39639282226562, cm=-17.8930606842041
  Angle -7: cl=116.36072540283203, cd=-115.92906188964844, cm=-16.61604881286621
  Angle -6: cl=115.40338134765625, cd=-113.46173095703125, cm=-15.338963508605957
  Angle -5: cl=114.44596862792969, cd=-110.99434661865234, cm=-14.061902046203613
  Angle -4: cl=113.48858642578125, cd=-108.52696990966797, cm=-12.784820556640625
  Angle -3: cl=112.53121185302734, cd=-106.05964660644531, cm=-11.507767677307129
  Angle -2: cl=111.57379913330078, cd=-103.59230041503906, cm=-10.230717658996582
  Angle -1: cl=110.61644744873047, cd=-101.12495422363281, cm=-8.953668594360352
  Angle 0: cl=109.65906524658203, cd=-98.65760803222656, cm=-7.676589488983154
  Angle 1: cl=108.7016830444336, cd=-96.19025421142578, cm=-6.399549961090088
  Angle 2: cl=107.74430084228516, cd=-93.722900390625, cm=-5.122478008270264
  Angle 3: cl=106.7868881225586, cd=-91.25556945800781, cm=-3.845442295074463
  Angle 4: cl=105.82952880859375, cd=-88.78820037841797, cm=-2.5683465003967285
  Angle 5: cl=104.87212371826172, cd=-86.32083892822266, cm=-1.291318416595459
  Angle 6: cl=103.91473388671875, cd=-83.853515625, cm=-0.014250323176383972
  Angle 7: cl=102.9573745727539, cd=-81.38617706298828, cm=1.2628111839294434
  Angle 8: cl=101.99996185302734, cd=-78.9188003540039, cm=2.5398974418640137
  Angle 9: cl=101.04264068603516, cd=-76.45148468017578, cm=3.8169150352478027
  Angle 10: cl=100.08519744873047, cd=-73.9841079711914, cm=5.093987941741943
Genotype [0.008815196740629737, 0.4542646338273526, 0.129666949887191, -0.8585283305486238, 0.2566765006983977, -0.022464040512995588, 0.10661536189348567, -0.003067212162946035, 0.0027426815471713493, 7.173208710534269, 10.51078719516143]:
  Angle -10: cl=119.44019317626953, cd=-123.49173736572266, cm=-20.4986572265625
  Angle -9: cl=118.48274993896484, cd=-121.02438354492188, cm=-19.221641540527344
  Angle -8: cl=117.52537536621094, cd=-118.55699920654297, cm=-17.94453239440918
  Angle -7: cl=116.56802368164062, cd=-116.08967590332031, cm=-16.6674747467041
  Angle -6: cl=115.61060333251953, cd=-113.62232971191406, cm=-15.390417098999023
  Angle -5: cl=114.65321350097656, cd=-111.15494537353516, cm=-14.11331844329834
  Angle -4: cl=113.69581604003906, cd=-108.6875991821289, cm=-12.836304664611816
  Angle -3: cl=112.73843383789062, cd=-106.2202377319336, cm=-11.559232711791992
  Angle -2: cl=111.78106689453125, cd=-103.75287628173828, cm=-10.282170295715332
  Angle -1: cl=110.82366943359375, cd=-101.28556823730469, cm=-9.005111694335938
  Angle 0: cl=109.86626434326172, cd=-98.81820678710938, cm=-7.7280592918396
  Angle 1: cl=108.90888214111328, cd=-96.35083770751953, cm=-6.450999736785889
