Experiment: Combination_Experiment_348
Generation: 56
Timestamp: 20231227_065745

Genotypes and their Fitness Values:
[0.008861819861405431, 0.4533234604056902, 0.12993995818349666, -0.8339517234776309, 0.25672756723797935, -0.022569552330844428, 0.1160611455488468, -0.003036537943092966, 0.0028066905247855277, 7.266021466161708, 10.493765004333582] - Fitness: -1.1116425924614142
[0.008722599448871493, 0.45593773035211055, 0.12939131405785528, -0.8437252879107637, 0.2594609830771661, -0.02251377433651729, 0.09564312385612866, -0.003107552543774776, 0.002627845649579093, 7.1929466851443, 11.063324478582523] - Fitness: -1.1120429114322734
[0.00871679831115994, 0.45770937556470365, 0.1298314142433464, -0.8048793675796371, 0.25670823142111476, -0.022676969144291657, 0.14240984912019117, -0.0030896343805850743, 0.002648406061311808, 7.265881879169074, 10.82727346714014] - Fitness: -1.1120014477579871
[0.008697019777848976, 0.4545610246563026, 0.12970229348710574, -0.8456946386067075, 0.2551811765106643, -0.022525253368502904, 0.08528043419371159, -0.0030290681481640234, 0.00263091692788545, 7.083067414938772, 10.6452260997196] - Fitness: -1.1110837676579486
[0.008740715563496886, 0.4575490447081347, 0.12982044463035697, -0.8254864944087291, 0.25521380831944096, -0.02243049476608421, 0.11210407189711247, -0.0030628973952725193, 0.002622452862547577, 7.229008905784344, 11.39832980943541] - Fitness: -1.113208437599777
[0.008705714678633222, 0.4538540261188115, 0.12984005886848446, -0.8506419225907577, 0.25738516096083036, -0.02250242505800086, 0.14803749043915415, -0.0030560081031279097, 0.002567762729914721, 7.172695850308318, 10.62525271796763] - Fitness: -1.1112860531050972
[0.008780526082603097, 0.4569214054780431, 0.12964892438691694, -0.8182077448553167, 0.25758278571287646, -0.022608107544238684, 0.10949166213525835, -0.003076009653706113, 0.0027813507765116472, 7.276333837004572, 11.549794055998081] - Fitness: -1.1134098954635474
[0.008708180572693038, 0.4528721785378397, 0.12967302428241906, -0.8925241681062669, 0.257102491693341, -0.022185961527841573, 0.11162477583488349, -0.003066419159481702, 0.002724762900579332, 7.1056839603951865, 10.525796755487825] - Fitness: -1.1117792474970334
[0.008746758241521392, 0.44342517759001465, 0.1292353912711715, -0.8221878221896006, 0.25850813905640535, -0.022856731835225328, 0.09286992205507613, -0.0030550444670207383, 0.0026781820982220597, 7.332884568039104, 11.059111894464916] - Fitness: -1.1126252373476704
[0.008643335114777035, 0.45328656659265854, 0.12981668260323087, -0.8154290660015411, 0.25737463947655337, -0.022577987010772724, 0.08592735723954342, -0.0030401413278944053, 0.002789759150223047, 7.29793783756791, 11.060688127310598] - Fitness: -1.1118294536816542
[0.008698909651351443, 0.45419361761578786, 0.12978523008887458, -0.8052655806494484, 0.2564627689557141, -0.022683385551905494, 0.1906111969791959, -0.0030885350346165187, 0.002703366597846734, 7.247990973023887, 10.958532834006744] - Fitness: -1.1129872440727349
[0.008697861294683064, 0.4537817094473243, 0.13, -0.8021405852023399, 0.2, -0.02268233313027022, 0.11924226992079434, -0.004561741695893586, 0.002632586600865247, 7.543234426753993, 10.568638373103411] - Fitness: -1.1435636624793204
[0.008787144330178456, 0.459578282410421, 0.12969930111083472, -0.827971516583772, 0.2573116194260015, -0.022873191970198423, 0.13877453936278092, -0.0030631936060187166, 0.00265610181775872, 7.279498978860903, 10.44705965113456] - Fitness: -1.1108024515788728
[0.008655348885083422, 0.45535000641159257, 0.1298445620055976, -0.8190404706070982, 0.2565159765057206, -0.022574456251723083, 0.08071741870194307, -0.003060150935170581, 0.0029161325509073207, 7.2171672511143345, 11.353846393375022] - Fitness: -1.1127359539158925
[0.008710071282288151, 0.45495952709432863, 0.12982979562159827, -0.8116939403444136, 0.2571981557001433, -0.0226163762919101, 0.09140019980060367, -0.0030789402858964515, 0.0027258659402091987, 7.349204563220064, 10.638346105319295] - Fitness: -1.1114784854691264
[0.008799491910521406, 0.4481004976112101, 0.12970858358974682, -0.8048893680034687, 0.2586231773685918, -0.02268634533870533, 0.14832279640997573, -0.0030917668389956773, 0.002687099632282214, 7.479835142065894, 12.304587691904526] - Fitness: -1.1155959518705454
[0.00863107998108482, 0.45599797475007725, 0.12988423992570058, -0.8235920084977318, 0.2558350397602775, -0.02258880332119809, 0.13950476704566128, -0.0030405893309891126, 0.002667014697610537, 7.269560586214855, 11.337604946042378] - Fitness: -1.1126265925879233
[0.008635762153031697, 0.45633326420769066, 0.12983098466355422, -0.8182714813566675, 0.25687345744564566, -0.0225799530417174, 0.08159403070392757, -0.003007663127485064, 0.0028733507190288037, 7.213097853024333, 10.808728513645569] - Fitness: -1.1109736725284052
[0.008752006156823656, 0.4583669878047102, 0.12956045223050552, -0.8433581412593605, 0.2566450931801118, -0.022813914603619215, 0.10873583675675973, -0.003034832897461497, 0.002770991351624581, 7.198053523980388, 10.767418128951029] - Fitness: -1.1112799002620983
[0.008770965563364484, 0.45508878795225205, 0.12985842154821384, -0.8120756766836259, 0.25744241743603985, -0.0225765128743998, 0.09536425329564571, -0.0030804253407799506, 0.002690712707976952, 7.378383811334175, 10.619473447123942] - Fitness: -1.1115907822552746
[0.008731843718848673, 0.45784510274266643, 0.12985577997396539, -0.8439480558759228, 0.2562610109701095, -0.022332877126836775, 0.11260732254526744, -0.00307223419883996, 0.002548050257106863, 7.640317628874687, 10.579374453918845] - Fitness: -1.1120239527220768
[0.008632018459995092, 0.45898984554455097, 0.12932613903289736, -0.8299765655349659, 0.256685061843613, -0.022536132700379848, 0.10278902355725685, -0.0030721921613475435, 0.002778302973542342, 7.384872266410813, 10.488089308778443] - Fitness: -1.1115995996458643
[0.008699045866051185, 0.45455191711502085, 0.12962167938490865, -0.8181394763737092, 0.2558855782519556, -0.02253212889876116, 0.08522933692507223, -0.0030721862649985966, 0.002715558821658533, 7.365944912219362, 11.46345522024507] - Fitness: -1.1134732158280105
[0.008685596449670072, 0.4516170424455794, 0.12990552093334146, -0.8044354809819296, 0.2562154950933534, -0.022712370887465912, 0.11843981679352357, -0.0030581611125506873, 0.0028219848685997434, 7.347807625380749, 10.328244911422656] - Fitness: -1.1113361356768807
[0.00871062415136035, 0.4556350134659525, 0.1297920016797608, -0.8268876764308631, 0.25849841012251235, -0.02265598544740159, 0.12653970016602067, -0.0030765839565475065, 0.002619847086284802, 7.223706606191358, 11.3859439870335] - Fitness: -1.1123378923624068
[0.0086442936231919, 0.4537044569580543, 0.12851153394853965, -0.8346257525353139, 0.25635087687413494, -0.02282524641315727, 0.09083237716079362, -0.0030790203988238876, 0.0027573765055228464, 7.382670463835574, 10.267759360988117] - Fitness: -1.1117837077868098
[0.00873392821257383, 0.4548705142997324, 0.12964312644462636, -0.8757366046284158, 0.2571056176786093, -0.022221943447824372, 0.10576652700487207, -0.003046076403521362, 0.0026624410433288784, 7.252614769433868, 10.6211918680687] - Fitness: -1.1117329194017025
[0.008667663055311272, 0.4506805395411328, 0.12895412008445734, -0.8354865256161425, 0.25678177443122624, -0.022843210760476292, 0.08734892186056706, -0.003106405693270185, 0.002528341342685651, 7.35289345720945, 10.519057954490721] - Fitness: -1.1117237131991438
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829
[0.008759734439769412, 0.4586629669891543, 0.12989283997986553, -0.7718974860863351, 0.25874280434379576, -0.0224404009260739, 0.09288807613779129, -0.003043830060950888, 0.0027141224901482846, 7.221711736209277, 11.166530843616126] - Fitness: -1.1117084943585984
[0.008721443632701031, 0.45067236065665545, 0.1289879707883646, -0.8412396786069379, 0.2569019330223032, -0.022871203342956243, 0.09047213605482789, -0.003101047275799001, 0.0025267611082505376, 7.332410183496519, 10.519400104480404] - Fitness: -1.1117083575731523
[0.008681021011318162, 0.45460130345287436, 0.1298800706686817, -0.8378959558642433, 0.2559467157824632, -0.022576556998349862, 0.08528782857087819, -0.0030214181040023095, 0.002644957842878411, 7.147279796250046, 11.18758946902862] - Fitness: -1.1116661362801592
[0.008771333043940437, 0.4576246956984034, 0.12985168880289538, -0.8093112894610806, 0.25578609982196043, -0.022549510245418753, 0.0702317317938489, -0.0030836948099806946, 0.002701051426361911, 7.3124566140215626, 10.615252182859413] - Fitness: -1.111634104292154
[0.008823020519545711, 0.4597111937380528, 0.12977705870197867, -0.8121406345452802, 0.25631368778948055, -0.022997241873176706, 0.06328402611536164, -0.003068316828054802, 0.002857698519885189, 7.294448516099297, 10.954558201367135] - Fitness: -1.1116324189167668
[0.00870342678737355, 0.45194439532230574, 0.1298356652076344, -0.8205473655148406, 0.2583300782740766, -0.02277546416893412, 0.11847956518687322, -0.003078618957360963, 0.002783976678589379, 7.369719979911121, 10.639563171103363] - Fitness: -1.1115101415545965
[0.008711263476038022, 0.4501576983296361, 0.12971880334092592, -0.9, 0.2566125839648085, -0.02283257664918969, 0.12020155865523699, -0.0030881000991862485, 0.0026075759463313627, 7.331519896309517, 10.524220999474307] - Fitness: -1.1114608685110554
[0.008789510833857248, 0.4590146353188211, 0.12971340340203108, -0.8336282750930508, 0.25615077260018365, -0.02293664864407156, 0.13876073040836656, -0.0030857221497002686, 0.002588660874005197, 7.317557782683919, 10.61745037680148] - Fitness: -1.111452906883143
[0.008791546488753365, 0.45989003956078484, 0.12970733311302976, -0.7803665809304826, 0.2591931231093768, -0.022362966326051517, 0.10352065463721125, -0.0030539749224976183, 0.0026928442527262737, 7.241995104227731, 10.823396829722874] - Fitness: -1.1114175770837889
[0.008800927895257835, 0.4597290897381987, 0.1298449012812716, -0.806011852160713, 0.2554330140084979, -0.02284176516992997, 0.06937763906311424, -0.0030872015863928934, 0.002746975806568284, 7.33267805016755, 10.609998813535524] - Fitness: -1.1114049057407267
[0.008682067716328006, 0.452723635752566, 0.12987636552254647, -0.8034752524459922, 0.2575085059710321, -0.0226722070639989, 0.09735841782908261, -0.0030784874359423625, 0.002685947392931462, 7.504320945818948, 10.538569010968565] - Fitness: -1.1113624987462662
[0.008812679339207373, 0.45866606856474595, 0.12968486767308687, -0.7899398362923864, 0.25665651744411, -0.02244732277301842, 0.09576985354906861, -0.0030674705021323592, 0.002712586269070744, 7.167200510431034, 10.416515370989954] - Fitness: -1.111316332231088
[0.00872289265401543, 0.4539711131454287, 0.12980022294351687, -0.7774704127539542, 0.2571927202173138, -0.022521301677690474, 0.11285115454102135, -0.0030667315546742775, 0.002609070387039608, 7.16097975580864, 10.59401948299881] - Fitness: -1.1112757195627145
[0.008652630006416074, 0.4579168953036251, 0.12947604359237902, -0.8373653788052172, 0.2562879498768574, -0.022482119106608245, 0.0848086603638645, -0.003087096895014849, 0.0026002665410873654, 7.0232853809228, 10.706520836109606] - Fitness: -1.1112686299761236
[0.008693944604410104, 0.45454503957462755, 0.1296894524059734, -0.821393242067868, 0.2583005800048829, -0.022532945739534228, 0.08522881539940419, -0.0030963385297272886, 0.0027345463471662853, 7.333885842394239, 10.48958798606822] - Fitness: -1.1112519246559616
[0.008585382963960607, 0.4514948641407404, 0.1299302202703571, -0.8364866152871138, 0.2580173904074009, -0.02260338679691553, 0.13986262385670536, -0.003045476564923444, 0.002790548185956174, 7.250247665642784, 10.637664331033719] - Fitness: -1.1111623467149092
[0.008675554504839197, 0.45266933711293084, 0.1299068214354502, -0.8341844893605062, 0.25714435814238445, -0.022556466048526822, 0.12511383851232583, -0.0030346582053973753, 0.0027772722032376154, 7.273876426132128, 10.44488025082178] - Fitness: -1.111055860161389
[0.008645705418904226, 0.45346506847063606, 0.12979036701301472, -0.8247007801463215, 0.2570170293584808, -0.022643521650627756, 0.1118287676170602, -0.003041024016042549, 0.0026068596705525614, 7.5208572519101455, 10.441462667737296] - Fitness: -1.1108865479692303
[0.008718085714649512, 0.45273829453095743, 0.12998186156839564, -0.8249696869610014, 0.2568670540101625, -0.022443588260474136, 0.0650678319894992, -0.003095823136409407, 0.002562708748579804, 7.425866111417815, 10.23870369399842] - Fitness: -1.1108055656837723
[0.00867289219439109, 0.4515198884663572, 0.12995490860130066, -0.7789668053054524, 0.2574004207316598, -0.02227611427295862, 0.08867106385589837, -0.0030183634247451974, 0.0025392455397497222, 7.47644964083995, 10.430130785677054] - Fitness: -1.1108035854138525
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934

Detailed Results for Each Genotype:
Genotype [0.008861819861405431, 0.4533234604056902, 0.12993995818349666, -0.8339517234776309, 0.25672756723797935, -0.022569552330844428, 0.1160611455488468, -0.003036537943092966, 0.0028066905247855277, 7.266021466161708, 10.493765004333582]:
  Angle -10: cl=119.77005767822266, cd=-123.80264282226562, cm=-20.572006225585938
  Angle -9: cl=118.8126449584961, cd=-121.33528900146484, cm=-19.294950485229492
  Angle -8: cl=117.85529327392578, cd=-118.86797332763672, cm=-18.017892837524414
  Angle -7: cl=116.89788055419922, cd=-116.4006118774414, cm=-16.740833282470703
  Angle -6: cl=115.94046783447266, cd=-113.93326568603516, cm=-15.46376895904541
  Angle -5: cl=114.98308563232422, cd=-111.46591186523438, cm=-14.18673038482666
  Angle -4: cl=114.02570343017578, cd=-108.99854278564453, cm=-12.909653663635254
  Angle -3: cl=113.06832122802734, cd=-106.53119659423828, cm=-11.632597923278809
  Angle -2: cl=112.11097717285156, cd=-104.06387329101562, cm=-10.355520248413086
  Angle -1: cl=111.1535415649414, cd=-101.59646606445312, cm=-9.07846450805664
  Angle 0: cl=110.1961669921875, cd=-99.12914276123047, cm=-7.80142068862915
  Angle 1: cl=109.23880767822266, cd=-96.66178894042969, cm=-6.524367809295654
  Angle 2: cl=108.28136444091797, cd=-94.19439697265625, cm=-5.247289180755615
  Angle 3: cl=107.32398223876953, cd=-91.72705841064453, cm=-3.970241069793701
  Angle 4: cl=106.3666000366211, cd=-89.25970458984375, cm=-2.69315767288208
  Angle 5: cl=105.40923309326172, cd=-86.79237365722656, cm=-1.41609525680542
  Angle 6: cl=104.45182037353516, cd=-84.32501983642578, cm=-0.13906912505626678
  Angle 7: cl=103.49446868896484, cd=-81.857666015625, cm=1.1380095481872559
  Angle 8: cl=102.53710174560547, cd=-79.39035034179688, cm=2.415062427520752
  Angle 9: cl=101.57972717285156, cd=-76.92303466796875, cm=3.6921191215515137
  Angle 10: cl=100.62232208251953, cd=-74.45563507080078, cm=4.969193935394287
Genotype [0.008722599448871493, 0.45593773035211055, 0.12939131405785528, -0.8437252879107637, 0.2594609830771661, -0.02251377433651729, 0.09564312385612866, -0.003107552543774776, 0.002627845649579093, 7.1929466851443, 11.063324478582523]:
  Angle -10: cl=118.71891021728516, cd=-122.82173919677734, cm=-20.322254180908203
  Angle -9: cl=117.76154327392578, cd=-120.35442352294922, cm=-19.045194625854492
  Angle -8: cl=116.80413055419922, cd=-117.88702392578125, cm=-17.768142700195312
  Angle -7: cl=115.84675598144531, cd=-115.41972351074219, cm=-16.4910831451416
  Angle -6: cl=114.88936614990234, cd=-112.95234680175781, cm=-15.214005470275879
  Angle -5: cl=113.93193817138672, cd=-110.48493194580078, cm=-13.936932563781738
  Angle -4: cl=112.9745864868164, cd=-108.01762390136719, cm=-12.659868240356445
  Angle -3: cl=112.01720428466797, cd=-105.55026245117188, cm=-11.38282585144043
  Angle -2: cl=111.05982208251953, cd=-103.08294677734375, cm=-10.105766296386719
  Angle -1: cl=110.1024169921875, cd=-100.6156005859375, cm=-8.828734397888184
  Angle 0: cl=109.14505767822266, cd=-98.14822387695312, cm=-7.551657199859619
  Angle 1: cl=108.18770599365234, cd=-95.680908203125, cm=-6.274590969085693
  Angle 2: cl=107.23030090332031, cd=-93.21354675292969, cm=-4.9975457191467285
  Angle 3: cl=106.27290344238281, cd=-90.74615478515625, cm=-3.7204651832580566
  Angle 4: cl=105.31551361083984, cd=-88.27885437011719, cm=-2.4434046745300293
  Angle 5: cl=104.35811614990234, cd=-85.81147003173828, cm=-1.166337490081787
  Angle 6: cl=103.40074157714844, cd=-83.34413146972656, cm=0.11070771515369415
  Angle 7: cl=102.4433822631836, cd=-80.87678527832031, cm=1.387758731842041
  Angle 8: cl=101.48596954345703, cd=-78.40946197509766, cm=2.664808750152588
  Angle 9: cl=100.52861785888672, cd=-75.9421157836914, cm=3.9418864250183105
  Angle 10: cl=99.57122039794922, cd=-73.47471618652344, cm=5.218957424163818
Genotype [0.00871679831115994, 0.45770937556470365, 0.1298314142433464, -0.8048793675796371, 0.25670823142111476, -0.022676969144291657, 0.14240984912019117, -0.0030896343805850743, 0.002648406061311808, 7.265881879169074, 10.82727346714014]:
  Angle -10: cl=119.44319915771484, cd=-123.47673034667969, cm=-20.47917366027832
  Angle -9: cl=118.48580932617188, cd=-121.0093994140625, cm=-19.202125549316406
  Angle -8: cl=117.52840423583984, cd=-118.54200744628906, cm=-17.92506217956543
  Angle -7: cl=116.57102966308594, cd=-116.07466125488281, cm=-16.647987365722656
  Angle -6: cl=115.61359405517578, cd=-113.6072769165039, cm=-15.370932579040527
  Angle -5: cl=114.65624237060547, cd=-111.13993072509766, cm=-14.093859672546387
  Angle -4: cl=113.69889068603516, cd=-108.6725845336914, cm=-12.816794395446777
  Angle -3: cl=112.74150848388672, cd=-106.20526123046875, cm=-11.539751052856445
  Angle -2: cl=111.7840805053711, cd=-103.73789978027344, cm=-10.262694358825684
  Angle -1: cl=110.82672119140625, cd=-101.27056884765625, cm=-8.98564624786377
  Angle 0: cl=109.8692855834961, cd=-98.80316925048828, cm=-7.708568096160889
  Angle 1: cl=108.91194915771484, cd=-96.33587646484375, cm=-6.431499004364014
  Angle 2: cl=107.95455169677734, cd=-93.86849975585938, cm=-5.1544575691223145
  Angle 3: cl=106.9971694946289, cd=-91.40116882324219, cm=-3.8773884773254395
  Angle 4: cl=106.03978729248047, cd=-88.933837890625, cm=-2.600346088409424
  Angle 5: cl=105.08238983154297, cd=-86.4664306640625, cm=-1.3232836723327637
  Angle 6: cl=104.12506866455078, cd=-83.99911499023438, cm=-0.046219393610954285
  Angle 7: cl=103.16765594482422, cd=-81.53179931640625, cm=1.230821132659912
  Angle 8: cl=102.2102279663086, cd=-79.06440734863281, cm=2.5078940391540527
  Angle 9: cl=101.25289154052734, cd=-76.59705352783203, cm=3.784972667694092
  Angle 10: cl=100.2955093383789, cd=-74.12971496582031, cm=5.062021732330322
Genotype [0.008697019777848976, 0.4545610246563026, 0.12970229348710574, -0.8456946386067075, 0.2551811765106643, -0.022525253368502904, 0.08528043419371159, -0.0030290681481640234, 0.00263091692788545, 7.083067414938772, 10.6452260997196]:
  Angle -10: cl=119.1192855834961, cd=-123.26677703857422, cm=-20.44084930419922
  Angle -9: cl=118.1618881225586, cd=-120.79947662353516, cm=-19.1638126373291
  Angle -8: cl=117.2044906616211, cd=-118.33211517333984, cm=-17.886749267578125
  Angle -7: cl=116.24710083007812, cd=-115.86475372314453, cm=-16.60968589782715
  Angle -6: cl=115.28974151611328, cd=-113.39742279052734, cm=-15.33262825012207
  Angle -5: cl=114.33231353759766, cd=-110.93002319335938, cm=-14.055559158325195
  Angle -4: cl=113.37496185302734, cd=-108.46268463134766, cm=-12.778478622436523
  Angle -3: cl=112.4175033569336, cd=-105.99532318115234, cm=-11.50145435333252
  Angle -2: cl=111.46018981933594, cd=-103.5279541015625, cm=-10.224376678466797
  Angle -1: cl=110.50276947021484, cd=-101.06063079833984, cm=-8.947320938110352
  Angle 0: cl=109.54540252685547, cd=-98.59329986572266, cm=-7.670250415802002
  Angle 1: cl=108.58804321289062, cd=-96.12592315673828, cm=-6.393184185028076
  Angle 2: cl=107.63064575195312, cd=-93.6585922241211, cm=-5.116124629974365
  Angle 3: cl=106.67325592041016, cd=-91.19122314453125, cm=-3.839064121246338
  Angle 4: cl=105.71586608886719, cd=-88.72386169433594, cm=-2.5620036125183105
  Angle 5: cl=104.75845336914062, cd=-86.25654602050781, cm=-1.2849717140197754
  Angle 6: cl=103.80106353759766, cd=-83.78915405273438, cm=-0.00790838897228241
  Angle 7: cl=102.84370422363281, cd=-81.32184600830078, cm=1.269148349761963
  Angle 8: cl=101.88632202148438, cd=-78.85445404052734, cm=2.5462584495544434
  Angle 9: cl=100.9289321899414, cd=-76.38710021972656, cm=3.8232998847961426
  Angle 10: cl=99.97154998779297, cd=-73.91973876953125, cm=5.100377559661865
Genotype [0.008740715563496886, 0.4575490447081347, 0.12982044463035697, -0.8254864944087291, 0.25521380831944096, -0.02243049476608421, 0.11210407189711247, -0.0030628973952725193, 0.002622452862547577, 7.229008905784344, 11.39832980943541]:
  Angle -10: cl=119.54174041748047, cd=-123.4581527709961, cm=-20.51860809326172
  Angle -9: cl=118.58440399169922, cd=-120.99087524414062, cm=-19.24156379699707
  Angle -8: cl=117.62694549560547, cd=-118.52345275878906, cm=-17.964488983154297
  Angle -7: cl=116.66958618164062, cd=-116.05612182617188, cm=-16.687429428100586
  Angle -6: cl=115.71219635009766, cd=-113.58877563476562, cm=-15.410357475280762
  Angle -5: cl=114.75482940673828, cd=-111.1214370727539, cm=-14.133313179016113
  Angle -4: cl=113.79744720458984, cd=-108.65403747558594, cm=-12.85622501373291
  Angle -3: cl=112.84004974365234, cd=-106.18667602539062, cm=-11.579160690307617
  Angle -2: cl=111.88267517089844, cd=-103.71934509277344, cm=-10.302105903625488
  Angle -1: cl=110.92529296875, cd=-101.25199890136719, cm=-9.025055885314941
  Angle 0: cl=109.96794128417969, cd=-98.78468322753906, cm=-7.74799108505249
  Angle 1: cl=109.01050567626953, cd=-96.31733703613281, cm=-6.47094202041626
  Angle 2: cl=108.05315399169922, cd=-93.84999084472656, cm=-5.1938796043396
  Angle 3: cl=107.09574890136719, cd=-91.38259887695312, cm=-3.916808605194092
  Angle 4: cl=106.13839721679688, cd=-88.915283203125, cm=-2.6397624015808105
  Angle 5: cl=105.18095397949219, cd=-86.44790649414062, cm=-1.362694263458252
  Angle 6: cl=104.22361755371094, cd=-83.98057556152344, cm=-0.08566336333751678
  Angle 7: cl=103.2662124633789, cd=-81.51322174072266, cm=1.191413402557373
  Angle 8: cl=102.3088150024414, cd=-79.04582214355469, cm=2.468479633331299
  Angle 9: cl=101.35147094726562, cd=-76.5784912109375, cm=3.745553493499756
  Angle 10: cl=100.39403533935547, cd=-74.11116027832031, cm=5.0226006507873535
Genotype [0.008705714678633222, 0.4538540261188115, 0.12984005886848446, -0.8506419225907577, 0.25738516096083036, -0.02250242505800086, 0.14803749043915415, -0.0030560081031279097, 0.002567762729914721, 7.172695850308318, 10.62525271796763]:
  Angle -10: cl=119.18419647216797, cd=-123.30730438232422, cm=-20.440420150756836
  Angle -9: cl=118.22676086425781, cd=-120.83990478515625, cm=-19.163358688354492
  Angle -8: cl=117.26941680908203, cd=-118.3725814819336, cm=-17.88629913330078
  Angle -7: cl=116.31201934814453, cd=-115.90522766113281, cm=-16.6092472076416
  Angle -6: cl=115.35462188720703, cd=-113.4378662109375, cm=-15.332171440124512
  Angle -5: cl=114.39728546142578, cd=-110.9704818725586, cm=-14.055107116699219
  Angle -4: cl=113.43990325927734, cd=-108.50316619873047, cm=-12.778060913085938
  Angle -3: cl=112.48247528076172, cd=-106.03585815429688, cm=-11.50102424621582
  Angle -2: cl=111.52510833740234, cd=-103.5684814453125, cm=-10.223934173583984
  Angle -1: cl=110.56766510009766, cd=-101.10111999511719, cm=-8.946871757507324
  Angle 0: cl=109.61034393310547, cd=-98.6337890625, cm=-7.6698174476623535
  Angle 1: cl=108.6529312133789, cd=-96.16643524169922, cm=-6.392781734466553
  Angle 2: cl=107.69554901123047, cd=-93.69905090332031, cm=-5.115696430206299
  Angle 3: cl=106.73819732666016, cd=-91.23171997070312, cm=-3.83864164352417
  Angle 4: cl=105.78075408935547, cd=-88.76431274414062, cm=-2.5615553855895996
  Angle 5: cl=104.82343292236328, cd=-86.29701232910156, cm=-1.2845215797424316
  Angle 6: cl=103.86603546142578, cd=-83.82965850830078, cm=-0.007451578974723816
  Angle 7: cl=102.90862274169922, cd=-81.3623046875, cm=1.2696022987365723
  Angle 8: cl=101.95127868652344, cd=-78.89495086669922, cm=2.546670436859131
  Angle 9: cl=100.99385833740234, cd=-76.42762756347656, cm=3.823709011077881
  Angle 10: cl=100.03648376464844, cd=-73.96027374267578, cm=5.100762844085693
Genotype [0.008780526082603097, 0.4569214054780431, 0.12964892438691694, -0.8182077448553167, 0.25758278571287646, -0.022608107544238684, 0.10949166213525835, -0.003076009653706113, 0.0027813507765116472, 7.276333837004572, 11.549794055998081]:
  Angle -10: cl=119.36443328857422, cd=-123.2810287475586, cm=-20.472097396850586
  Angle -9: cl=118.40708923339844, cd=-120.81367492675781, cm=-19.195030212402344
  Angle -8: cl=117.44971466064453, cd=-118.3463363647461, cm=-17.917972564697266
  Angle -7: cl=116.49234771728516, cd=-115.87899780273438, cm=-16.64091682434082
  Angle -6: cl=115.53491973876953, cd=-113.41162872314453, cm=-15.36384391784668
  Angle -5: cl=114.5775146484375, cd=-110.94425201416016, cm=-14.086792945861816
  Angle -4: cl=113.62012481689453, cd=-108.47692108154297, cm=-12.809737205505371
  Angle -3: cl=112.66275787353516, cd=-106.00959777832031, cm=-11.53268814086914
  Angle -2: cl=111.7054214477539, cd=-103.54224395751953, cm=-10.255600929260254
  Angle -1: cl=110.74799346923828, cd=-101.07487487792969, cm=-8.978558540344238
  Angle 0: cl=109.79064178466797, cd=-98.60759735107422, cm=-7.7014994621276855
  Angle 1: cl=108.83328247070312, cd=-96.14020538330078, cm=-6.42443323135376
