Experiment: Combination_Experiment_348
Generation: 18
Timestamp: 20231227_065210

Genotypes and their Fitness Values:
[0.010677551773090488, 0.43511828238636874, 0.1269686518090692, -0.8395073421824215, 0.2514848815784781, -0.022828121100631288, 0.12880631311967639, -0.0030532688903117406, 0.0035051090830422365, 8.561038836254939, 10.77074766899994] - Fitness: -1.1250897226150873
[0.009644604566971837, 0.4286358844971895, 0.12780858116397942, -0.7849362110335686, 0.24958590431988703, -0.02248181487678342, 0.11140618847743315, -0.003164320455953692, 0.004215062390513187, 9.176843430704684, 11.189947236769937] - Fitness: -1.1274227655537459
[0.009595789048707426, 0.436650390177163, 0.12598257889763154, -0.842673919612895, 0.25181677587728646, -0.020379001611997793, 0.12645653150427524, -0.0031232284293458896, 0.004097087667038777, 9.020137805364778, 10.94536491253132] - Fitness: -1.129509310555684
[0.01037843111443962, 0.44342809544555606, 0.12693806837572086, -0.8123338747837208, 0.24845139908303351, -0.021262759053737826, 0.11300849022219756, -0.003430485729711448, 0.004065745685243739, 7.975752084792363, 11.318449356299658] - Fitness: -1.1318558790209368
[0.009322250579859677, 0.44867157667644003, 0.12616975003989325, -0.8293389086420393, 0.24861831538347065, -0.020369409762071473, 0.1551947797773944, -0.003498817830821245, 0.0038180344519284926, 8.36498998484024, 11.553871993602643] - Fitness: -1.132371957350195
[0.009339761167354441, 0.4491899866893432, 0.1272629156749822, -0.8324162724036084, 0.2504848102448546, -0.02119929158219699, 0.14441203958114393, -0.0032165559557475747, 0.003430654911995411, 8.32280644294007, 11.587482779581553] - Fitness: -1.1259449501924805
[0.009955718297936664, 0.4249328279846811, 0.12764659732757744, -0.8110669522172388, 0.24886135935315928, -0.021862945977756842, 0.129173735724249, -0.003376863427795579, 0.0046948832006773866, 8.251949071940883, 11.38753166365048] - Fitness: -1.1321261291062035
[0.01001903543794303, 0.43912482591207563, 0.12892348226271746, -0.7982502790374333, 0.26, -0.02246123219839852, 0.12155609802754455, -0.0034057604627732267, 0.0033755167022102403, 8.910411526255924, 11.600210804970464] - Fitness: -1.124495965873066
[0.010230471759073484, 0.422438079037828, 0.1287506348830755, -0.8239111561127558, 0.25112362925421794, -0.019618002775697602, 0.17984185720911489, -0.0032534050354842935, 0.003927397647196398, 7.191571311602346, 11.222709372139796] - Fitness: -1.1309787362507762
[0.01028963611333319, 0.4356332872706946, 0.12774020027180974, -0.8268397976326284, 0.2518746291866289, -0.02054761931880848, 0.14520943414274026, -0.0031058637571168236, 0.0032956266137433993, 8.291821042314794, 11.175583410441092] - Fitness: -1.127408612643279
[0.009389311635314408, 0.44516940418923706, 0.12673630996978189, -0.8237887920544154, 0.25336556408654926, -0.022238538649427805, 0.07465523742119048, -0.003415990536934637, 0.004697001990782493, 8.369970267858584, 11.923156815391073] - Fitness: -1.1287436842876784
[0.00903340295482797, 0.4333945636138224, 0.12709261913269648, -0.8186562419225021, 0.25131980352217503, -0.021610404221758063, 0.14013947936905075, -0.0034013477422715106, 0.00282518866296106, 7.976628383253347, 11.70642990953101] - Fitness: -1.1260709401348137
[0.0085, 0.4390133416913976, 0.12720323572534345, -0.8115516774829186, 0.2381623106763485, -0.0217721975648422, 0.1130038503232674, -0.003705788730750427, 0.004068943179041757, 8.948302179012023, 11.930473538382751] - Fitness: -1.1342328978796397
[0.009106083380658417, 0.44708797425400026, 0.12639328317531612, -0.8210236678217244, 0.24829264729547718, -0.022884746174057693, 0.1460093683253631, -0.0036502504989308344, 0.003233189369035888, 7.451658627276903, 11.510250312767377] - Fitness: -1.1267132794450805
[0.009239887508493352, 0.4296709814962139, 0.1274740006793553, -0.8096585728058091, 0.2523930281438033, -0.02123020860305626, 0.12846884754180013, -0.0031935603795365006, 0.0043667656384878155, 9.469008664864168, 11.46475480413742] - Fitness: -1.1292545903019056
[0.008516422615552199, 0.4333809686252914, 0.127216483157347, -0.8140197418013497, 0.24697565951748945, -0.021842158887526428, 0.13180802627970714, -0.0038549495062085103, 0.0035133756329109355, 9.00621199973691, 11.944591703327514] - Fitness: -1.1328375635651513
[0.010476970770790836, 0.4353999697541438, 0.12925955499345698, -0.8071667255826596, 0.2507640602898102, -0.021576004629479947, 0.14205057512750177, -0.0035418736223572223, 0.0034751820505173918, 9.871479576868364, 10.746531048826185] - Fitness: -1.1309196964579373
[0.009243204262686627, 0.43034996243205936, 0.1263977979507178, -0.8133140093214926, 0.24188266663582642, -0.02236127272031545, 0.15270323091066781, -0.0034006522577720577, 0.0037995459965939078, 8.924251527025133, 12.019333904972525] - Fitness: -1.1330483851061433
[0.009627854592693693, 0.43708912585673304, 0.12686288278916183, -0.7591067070512757, 0.24802993125704262, -0.021474368378105766, 0.14613551872382421, -0.0030973080776391924, 0.004206584300790167, 8.070146461093819, 10.83500392010844] - Fitness: -1.1271227575827643
[0.009214161757113227, 0.45280242761101813, 0.12906933175240043, -0.8132181965660272, 0.249653999219679, -0.02084603651081563, 0.1256134442534835, -0.0032667427690967425, 0.004075596982282208, 9.390868256796876, 10.45426334488941] - Fitness: -1.125407112686422
[0.0085, 0.431075826952925, 0.1264114962117053, -0.7990462392244146, 0.2368476985920534, -0.021139821672524574, 0.16475482925889925, -0.0034331261911404354, 0.004208975841764138, 8.894289643767847, 11.54440065325721] - Fitness: -1.134819528916901
[0.010231185374858662, 0.43740116615911845, 0.12689130616599228, -0.7856214081016836, 0.24501231715782976, -0.022658089158370243, 0.05363640977681667, -0.003000212480329439, 0.0042129331140013096, 8.386667913618275, 12.03175055309911] - Fitness: -1.1285193039925303
[0.00957886865844334, 0.4405774376356152, 0.12664118382733527, -0.8170979713243208, 0.25235832738415964, -0.020615455174544647, 0.16324297373073907, -0.003385577142576858, 0.002788209082761862, 9.076883543769087, 11.283882876874511] - Fitness: -1.1290874099858201
[0.010003644937599898, 0.44105220649158067, 0.12822106749864748, -0.8128458156526979, 0.25289744601561803, -0.021105334542767272, 0.13136014924385225, -0.003342740260802916, 0.0034832455827093715, 7.608536738946502, 11.685178700896378] - Fitness: -1.1271449252372576
[0.00875790096050922, 0.44307343577209934, 0.12569906990679625, -0.7854336001164836, 0.2472471185160576, -0.022599945836420703, 0.07796426509302008, -0.0035268715649540575, 0.0042559837067800785, 9.922384946957603, 12.15281962113427] - Fitness: -1.1321473870839873
[0.010787787035726193, 0.43619909981518906, 0.1293828582645071, -0.7409961212142686, 0.25478727451086997, -0.022083348411282136, 0.14151603793295914, -0.0033828573240179487, 0.003204685112281723, 9.004714008998732, 11.791771807582803] - Fitness: -1.128298491433879
[0.008987346384714314, 0.43885851808491755, 0.12683693777859345, -0.8227292560257202, 0.2451981438124484, -0.021179837561798608, 0.13297171606838004, -0.0034357313532206867, 0.0026337672032312473, 8.108802820423518, 11.637672211939654] - Fitness: -1.1282103382749615
[0.01081041167808314, 0.4318928348223975, 0.1279332360563956, -0.8593351488288816, 0.2522814824514063, -0.022796149727570957, 0.17373496574057984, -0.0031244144013437202, 0.0032955837134909785, 8.938414300578538, 12.089528022574441] - Fitness: -1.1281740338352895
[0.00940927651587808, 0.4477362929038702, 0.12814627963826544, -0.7905457648988627, 0.2490438851567287, -0.021241096613048294, 0.12455763078962206, -0.0034646595052524416, 0.0034384348766193923, 8.668234051726184, 11.392379780964902] - Fitness: -1.1281245417732533
[0.009049295953930964, 0.4368050733805246, 0.12881772094471883, -0.8127768481186041, 0.25260918222817985, -0.021119165282802305, 0.1592167100691946, -0.0035757801356720268, 0.0042980584411236155, 7.129300447878448, 11.658206622624768] - Fitness: -1.1280045324692403
[0.008695730369651353, 0.4295494523360289, 0.12484235762314466, -0.8159078642733482, 0.24710528209016858, -0.02207271517232991, 0.16640037770564442, -0.0034064730744890357, 0.002616438670896647, 8.016982381391863, 11.64795184116666] - Fitness: -1.1279707364022344
[0.009642372028825298, 0.4246138254688528, 0.12751082316285905, -0.7845793463149359, 0.24909900683226877, -0.02124239058296644, 0.12553283149957473, -0.0033326307711776704, 0.002829843854211281, 8.250986278365138, 11.062512546710604] - Fitness: -1.1279250980565105
[0.009447393997607328, 0.4479667445862598, 0.12665595623944648, -0.8128780605612759, 0.2530353766572631, -0.02009070978790812, 0.09674966296472162, -0.003121221712304869, 0.004113215237288619, 7.354545637481532, 12.353866018029336] - Fitness: -1.1278664662087734
[0.010233576869151625, 0.42000429672275114, 0.12978674851900096, -0.8598816927303906, 0.25679453563915466, -0.020872677797641234, 0.1851598815587925, -0.003222820522764218, 0.003662025028700571, 7.781295016192403, 11.935294079126464] - Fitness: -1.1277452767969645
[0.009683113553145292, 0.46, 0.12586585056961289, -0.7404300763432813, 0.24803185266103916, -0.02068010102006587, 0.15622224156931006, -0.0030235680964383923, 0.00375111329841068, 7.869044113826131, 11.565956386621753] - Fitness: -1.1275167519107763
[0.010351426383859637, 0.43669366625187567, 0.1292241210642442, -0.8078112602565088, 0.2516383567467256, -0.020949038735973063, 0.12715218566815767, -0.0031443710033125347, 0.003259480593869456, 9.473604895969379, 11.026973721293613] - Fitness: -1.127023367306481
[0.009897267050507686, 0.43768252523482143, 0.1294423394634634, -0.8133345376314748, 0.2586365684882146, -0.021141309022161176, 0.18202573707659306, -0.0032450263562299585, 0.004406199905487673, 7.5815482786058555, 12.285431486981906] - Fitness: -1.1265003355621575
[0.010036472632589026, 0.44120092681589324, 0.12911405429452757, -0.8211101352056661, 0.24592933771795705, -0.021343980235653287, 0.09972437964623881, -0.0031551630933381904, 0.0034161997910923747, 7.842772921667116, 11.606438000091755] - Fitness: -1.1264008595246986
[0.009775878613323769, 0.43846941283388696, 0.12974986755706625, -0.8147695631586754, 0.25394731675808857, -0.021652681704686226, 0.12561932663875322, -0.003351432527863042, 0.00424929068052861, 8.390848292828787, 11.41381169926787] - Fitness: -1.1262686865656717
[0.00925856990786326, 0.4500984575598196, 0.12605989312766228, -0.8217462266720965, 0.25368682366560336, -0.02138222405383756, 0.14971100637879056, -0.003447248269651316, 0.0026050969651183727, 8.200857552629477, 11.65592004755532] - Fitness: -1.1261660112563932
[0.009125094304494295, 0.449544126818538, 0.12635629180639377, -0.8165209492569353, 0.24858932159354274, -0.022342785340894483, 0.14193498575072785, -0.0035597211535188748, 0.0026196462314269967, 8.116821889549389, 11.464240346476238] - Fitness: -1.126152179710798
[0.008719084079138484, 0.41050621318307984, 0.12775529749145717, -0.8084238461196444, 0.25046329777011606, -0.022312335247514893, 0.18912243903523138, -0.003004986071038682, 0.0033376042690669724, 9.010291070163795, 11.843980064021169] - Fitness: -1.1258750109470093
[0.008926822980680631, 0.44619305038812457, 0.1267520442497555, -0.8193509764868191, 0.2496900176356943, -0.01995772657543753, 0.1694931480116896, -0.0031969727364627963, 0.0034170417560591185, 7.357335834618464, 11.135834083342186] - Fitness: -1.1256691988225842
[0.010448481994721905, 0.4345264643914901, 0.12761965115442786, -0.8371916994952903, 0.2515180942434457, -0.02268022129208548, 0.1197072939348847, -0.0031199462239767865, 0.0032359185641723165, 9.353542931817893, 10.87681001148099] - Fitness: -1.1255066562990188
[0.009254192589109598, 0.4469728375630304, 0.12640836601941494, -0.7827515253209147, 0.24930122975578575, -0.021350590112230613, 0.14985929060990535, -0.003203764994135549, 0.003446293355164055, 7.396742363095678, 11.511757436318545] - Fitness: -1.1254609234688864
[0.009102264942351732, 0.44801400543637965, 0.12689566428191507, -0.8165282318064296, 0.24792202984396333, -0.022695195114326792, 0.1243647203523893, -0.003526627104488047, 0.002538840155833868, 8.538051304655212, 11.381888525621632] - Fitness: -1.1250864446304996
[0.009361882256006034, 0.4483401208915951, 0.1284382255400344, -0.8312269677942694, 0.24972448491783106, -0.020677191412818298, 0.16034084983513666, -0.003200154479195817, 0.0034305126377785523, 7.597013446187607, 11.503700735160164] - Fitness: -1.1249351003028092
[0.010366108824981488, 0.44180603124086926, 0.12725900863821915, -0.8057954567236784, 0.25244512315022893, -0.023, 0.09295326503371422, -0.00304869124228602, 0.0032206143229972853, 9.989325389992976, 11.141530385139209] - Fitness: -1.124706892205663
[0.008994685638357031, 0.44184730197830024, 0.12723877759116284, -0.814321495601101, 0.24779157421085363, -0.021110461285088828, 0.08311998299327725, -0.00343922124206409, 0.0025, 7.088929142793283, 11.514640836548995] - Fitness: -1.1245962292775717
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904

Detailed Results for Each Genotype:
Genotype [0.010677551773090488, 0.43511828238636874, 0.1269686518090692, -0.8395073421824215, 0.2514848815784781, -0.022828121100631288, 0.12880631311967639, -0.0030532688903117406, 0.0035051090830422365, 8.561038836254939, 10.77074766899994]:
  Angle -10: cl=122.84703063964844, cd=-125.35273742675781, cm=-21.424116134643555
  Angle -9: cl=121.8896484375, cd=-122.88539123535156, cm=-20.14704704284668
  Angle -8: cl=120.9322738647461, cd=-120.41804504394531, cm=-18.8699893951416
  Angle -7: cl=119.97482299804688, cd=-117.95066833496094, cm=-17.592920303344727
  Angle -6: cl=119.0174560546875, cd=-115.48332214355469, cm=-16.31587791442871
  Angle -5: cl=118.06010437011719, cd=-113.0159683227539, cm=-15.03880786895752
  Angle -4: cl=117.10269927978516, cd=-110.54862976074219, cm=-13.761761665344238
  Angle -3: cl=116.14530181884766, cd=-108.08126831054688, cm=-12.484700202941895
  Angle -2: cl=115.18793487548828, cd=-105.61390686035156, cm=-11.207629203796387
  Angle -1: cl=114.23055267333984, cd=-103.14657592773438, cm=-9.930585861206055
  Angle 0: cl=113.27313995361328, cd=-100.67920684814453, cm=-8.653519630432129
  Angle 1: cl=112.31584167480469, cd=-98.21187591552734, cm=-7.376436710357666
  Angle 2: cl=111.35843658447266, cd=-95.74456024169922, cm=-6.099405765533447
  Angle 3: cl=110.40098571777344, cd=-93.27721405029297, cm=-4.822351932525635
  Angle 4: cl=109.44365692138672, cd=-90.80982971191406, cm=-3.5452914237976074
  Angle 5: cl=108.4862289428711, cd=-88.34245300292969, cm=-2.268209934234619
  Angle 6: cl=107.52881622314453, cd=-85.87508392333984, cm=-0.9911561608314514
  Angle 7: cl=106.57144165039062, cd=-83.4077377319336, cm=0.2859167456626892
  Angle 8: cl=105.61408996582031, cd=-80.9404296875, cm=1.5629658699035645
  Angle 9: cl=104.65668487548828, cd=-78.47307586669922, cm=2.840000629425049
  Angle 10: cl=103.6993179321289, cd=-76.00566864013672, cm=4.1171088218688965
Genotype [0.009644604566971837, 0.4286358844971895, 0.12780858116397942, -0.7849362110335686, 0.24958590431988703, -0.02248181487678342, 0.11140618847743315, -0.003164320455953692, 0.004215062390513187, 9.176843430704684, 11.189947236769937]:
  Angle -10: cl=122.63654327392578, cd=-124.95767974853516, cm=-21.296953201293945
  Angle -9: cl=121.67911529541016, cd=-122.49031066894531, cm=-20.0198917388916
  Angle -8: cl=120.72171783447266, cd=-120.02295684814453, cm=-18.74281883239746
  Angle -7: cl=119.76432800292969, cd=-117.55562591552734, cm=-17.465782165527344
  Angle -6: cl=118.80693817138672, cd=-115.08821868896484, cm=-16.18869972229004
  Angle -5: cl=117.84955596923828, cd=-112.62088775634766, cm=-14.91165542602539
  Angle -4: cl=116.89218139648438, cd=-110.15354919433594, cm=-13.634567260742188
  Angle -3: cl=115.9347915649414, cd=-107.68619537353516, cm=-12.357505798339844
  Angle -2: cl=114.97740936279297, cd=-105.21881103515625, cm=-11.080465316772461
  Angle -1: cl=114.0200424194336, cd=-102.75150299072266, cm=-9.803430557250977
  Angle 0: cl=113.06266784667969, cd=-100.28414154052734, cm=-8.52634048461914
  Angle 1: cl=112.10521697998047, cd=-97.8167953491211, cm=-7.249292850494385
  Angle 2: cl=111.14784240722656, cd=-95.34940338134766, cm=-5.9721856117248535
  Angle 3: cl=110.19046020507812, cd=-92.8820571899414, cm=-4.695157527923584
  Angle 4: cl=109.23308563232422, cd=-90.41472625732422, cm=-3.4180798530578613
  Angle 5: cl=108.27569580078125, cd=-87.94741821289062, cm=-2.141038417816162
  Angle 6: cl=107.31836700439453, cd=-85.48007202148438, cm=-0.8639941811561584
  Angle 7: cl=106.3609390258789, cd=-83.01264953613281, cm=0.41309016942977905
  Angle 8: cl=105.4035415649414, cd=-80.5452880859375, cm=1.6901459693908691
  Angle 9: cl=104.4461441040039, cd=-78.07795715332031, cm=2.967195987701416
  Angle 10: cl=103.48877716064453, cd=-75.61064147949219, cm=4.244246006011963
Genotype [0.009595789048707426, 0.436650390177163, 0.12598257889763154, -0.842673919612895, 0.25181677587728646, -0.020379001611997793, 0.12645653150427524, -0.0031232284293458896, 0.004097087667038777, 9.020137805364778, 10.94536491253132]:
  Angle -10: cl=122.03653717041016, cd=-124.2412109375, cm=-21.118188858032227
  Angle -9: cl=121.07913208007812, cd=-121.77387237548828, cm=-19.841167449951172
  Angle -8: cl=120.12178039550781, cd=-119.30657958984375, cm=-18.56412696838379
  Angle -7: cl=119.16439056396484, cd=-116.83917999267578, cm=-17.287038803100586
  Angle -6: cl=118.20699310302734, cd=-114.37184143066406, cm=-16.01000213623047
  Angle -5: cl=117.2496109008789, cd=-111.90451049804688, cm=-14.732941627502441
  Angle -4: cl=116.29224395751953, cd=-109.43717193603516, cm=-13.455887794494629
  Angle -3: cl=115.33484649658203, cd=-106.96979522705078, cm=-12.178827285766602
  Angle -2: cl=114.37747955322266, cd=-104.50245666503906, cm=-10.901742935180664
  Angle -1: cl=113.42008209228516, cd=-102.03511810302734, cm=-9.624703407287598
  Angle 0: cl=112.46271514892578, cd=-99.56775665283203, cm=-8.347643852233887
  Angle 1: cl=111.50530242919922, cd=-97.1003646850586, cm=-7.070567607879639
  Angle 2: cl=110.54785919189453, cd=-94.63301849365234, cm=-5.7935309410095215
  Angle 3: cl=109.59048461914062, cd=-92.16566467285156, cm=-4.516454219818115
  Angle 4: cl=108.63314056396484, cd=-89.69837188720703, cm=-3.2394156455993652
  Angle 5: cl=107.6757583618164, cd=-87.2309799194336, cm=-1.9623332023620605
  Angle 6: cl=106.7184066772461, cd=-84.76362609863281, cm=-0.6852441430091858
  Angle 7: cl=105.7610092163086, cd=-82.29634857177734, cm=0.591735303401947
  Angle 8: cl=104.80359649658203, cd=-79.82890319824219, cm=1.868863582611084
  Angle 9: cl=103.84622955322266, cd=-77.3615493774414, cm=3.1459240913391113
  Angle 10: cl=102.88883209228516, cd=-74.89424133300781, cm=4.422964572906494
Genotype [0.01037843111443962, 0.44342809544555606, 0.12693806837572086, -0.8123338747837208, 0.24845139908303351, -0.021262759053737826, 0.11300849022219756, -0.003430485729711448, 0.004065745685243739, 7.975752084792363, 11.318449356299658]:
  Angle -10: cl=123.69339752197266, cd=-125.4986572265625, cm=-21.5492000579834
  Angle -9: cl=122.73600769042969, cd=-123.03131866455078, cm=-20.272123336791992
  Angle -8: cl=121.7785873413086, cd=-120.56392669677734, cm=-18.99506378173828
  Angle -7: cl=120.82122039794922, cd=-118.09660339355469, cm=-17.718006134033203
  Angle -6: cl=119.86385345458984, cd=-115.62924194335938, cm=-16.440927505493164
  Angle -5: cl=118.90642547607422, cd=-113.161865234375, cm=-15.163878440856934
  Angle -4: cl=117.94911193847656, cd=-110.69458770751953, cm=-13.886842727661133
  Angle -3: cl=116.9916763305664, cd=-108.2271728515625, cm=-12.609771728515625
  Angle -2: cl=116.0343017578125, cd=-105.75984191894531, cm=-11.332712173461914
  Angle -1: cl=115.07686614990234, cd=-103.29249572753906, cm=-10.055644989013672
  Angle 0: cl=114.11946105957031, cd=-100.82510375976562, cm=-8.778582572937012
  Angle 1: cl=113.16210174560547, cd=-98.35773468017578, cm=-7.50150728225708
  Angle 2: cl=112.20476531982422, cd=-95.89042663574219, cm=-6.224453449249268
  Angle 3: cl=111.24735260009766, cd=-93.42308044433594, cm=-4.947399616241455
  Angle 4: cl=110.28999328613281, cd=-90.95573425292969, cm=-3.670349597930908
  Angle 5: cl=109.33259582519531, cd=-88.48839569091797, cm=-2.3932747840881348
  Angle 6: cl=108.37520599365234, cd=-86.02098083496094, cm=-1.1162114143371582
  Angle 7: cl=107.4178237915039, cd=-83.55366516113281, cm=0.1608700305223465
  Angle 8: cl=106.46044921875, cd=-81.08634185791016, cm=1.4379191398620605
  Angle 9: cl=105.5030746459961, cd=-78.61900329589844, cm=2.7149529457092285
  Angle 10: cl=104.54566955566406, cd=-76.15159606933594, cm=3.992034435272217
Genotype [0.009322250579859677, 0.44867157667644003, 0.12616975003989325, -0.8293389086420393, 0.24861831538347065, -0.020369409762071473, 0.1551947797773944, -0.003498817830821245, 0.0038180344519284926, 8.36498998484024, 11.553871993602643]:
  Angle -10: cl=121.96881103515625, cd=-123.92973327636719, cm=-21.067461013793945
  Angle -9: cl=121.01146697998047, cd=-121.46245574951172, cm=-19.790433883666992
  Angle -8: cl=120.0541000366211, cd=-118.99507141113281, cm=-18.51334571838379
  Angle -7: cl=119.09668731689453, cd=-116.5277099609375, cm=-17.236291885375977
  Angle -6: cl=118.1392822265625, cd=-114.0603256225586, cm=-15.959234237670898
  Angle -5: cl=117.18189239501953, cd=-111.59297180175781, cm=-14.68216609954834
  Angle -4: cl=116.2244873046875, cd=-109.1256103515625, cm=-13.40511703491211
  Angle -3: cl=115.26709747314453, cd=-106.65827941894531, cm=-12.128059387207031
  Angle -2: cl=114.30975341796875, cd=-104.19091796875, cm=-10.85098648071289
  Angle -1: cl=113.35234069824219, cd=-101.72354125976562, cm=-9.5739164352417
  Angle 0: cl=112.39496612548828, cd=-99.25623321533203, cm=-8.296881675720215
  Angle 1: cl=111.43756866455078, cd=-96.78886413574219, cm=-7.019802570343018
  Angle 2: cl=110.48019409179688, cd=-94.3215560913086, cm=-5.742766857147217
  Angle 3: cl=109.52283477783203, cd=-91.85420227050781, cm=-4.465684413909912
  Angle 4: cl=108.56539154052734, cd=-89.38680267333984, cm=-3.188631534576416
  Angle 5: cl=107.60800170898438, cd=-86.91946411132812, cm=-1.9115605354309082
  Angle 6: cl=106.6506576538086, cd=-84.45211791992188, cm=-0.6345105767250061
  Angle 7: cl=105.69329833984375, cd=-81.98480224609375, cm=0.6425403952598572
  Angle 8: cl=104.73590850830078, cd=-79.51747131347656, cm=1.9195780754089355
  Angle 9: cl=103.77851104736328, cd=-77.05006408691406, cm=3.196655750274658
  Angle 10: cl=102.82107543945312, cd=-74.58270263671875, cm=4.473720073699951
Genotype [0.009339761167354441, 0.4491899866893432, 0.1272629156749822, -0.8324162724036084, 0.2504848102448546, -0.02119929158219699, 0.14441203958114393, -0.0032165559557475747, 0.003430654911995411, 8.32280644294007, 11.587482779581553]:
  Angle -10: cl=121.61138153076172, cd=-124.17884826660156, cm=-21.006589889526367
  Angle -9: cl=120.6539306640625, cd=-121.71144104003906, cm=-19.729501724243164
  Angle -8: cl=119.69658660888672, cd=-119.24411010742188, cm=-18.45241928100586
  Angle -7: cl=118.73921966552734, cd=-116.77674865722656, cm=-17.175371170043945
  Angle -6: cl=117.78180694580078, cd=-114.30944061279297, cm=-15.898317337036133
  Angle -5: cl=116.82445526123047, cd=-111.84205627441406, cm=-14.621260643005371
  Angle -4: cl=115.86703491210938, cd=-109.37474060058594, cm=-13.344212532043457
  Angle -3: cl=114.90967559814453, cd=-106.90738677978516, cm=-12.067150115966797
  Angle -2: cl=113.95230865478516, cd=-104.44003295898438, cm=-10.790071487426758
  Angle -1: cl=112.99486541748047, cd=-101.97266387939453, cm=-9.513040542602539
  Angle 0: cl=112.03751373291016, cd=-99.50532531738281, cm=-8.235970497131348
  Angle 1: cl=111.08011627197266, cd=-97.03800201416016, cm=-6.9589009284973145
  Angle 2: cl=110.12276458740234, cd=-94.57063293457031, cm=-5.681834697723389
  Angle 3: cl=109.1653060913086, cd=-92.10322570800781, cm=-4.404774188995361
  Angle 4: cl=108.2079086303711, cd=-89.63592529296875, cm=-3.127718448638916
  Angle 5: cl=107.25054168701172, cd=-87.16851806640625, cm=-1.8506426811218262
  Angle 6: cl=106.29318237304688, cd=-84.70123291015625, cm=-0.5735765099525452
  Angle 7: cl=105.33580017089844, cd=-82.23387908935547, cm=0.7034496665000916
  Angle 8: cl=104.37841033935547, cd=-79.76648712158203, cm=1.9805378913879395
  Angle 9: cl=103.42105865478516, cd=-77.29915618896484, cm=3.2575860023498535
  Angle 10: cl=102.46366119384766, cd=-74.83182525634766, cm=4.534640789031982
Genotype [0.009955718297936664, 0.4249328279846811, 0.12764659732757744, -0.8110669522172388, 0.24886135935315928, -0.021862945977756842, 0.129173735724249, -0.003376863427795579, 0.0046948832006773866, 8.251949071940883, 11.38753166365048]:
  Angle -10: cl=122.9730453491211, cd=-124.83828735351562, cm=-21.431486129760742
  Angle -9: cl=122.01564025878906, cd=-122.37094116210938, cm=-20.15438461303711
  Angle -8: cl=121.05826568603516, cd=-119.9035873413086, cm=-18.877370834350586
  Angle -7: cl=120.10089874267578, cd=-117.4362564086914, cm=-17.600278854370117
  Angle -6: cl=119.14349365234375, cd=-114.96891021728516, cm=-16.323270797729492
  Angle -5: cl=118.18610382080078, cd=-112.50152587890625, cm=-15.046167373657227
  Angle -4: cl=117.22870635986328, cd=-110.0341796875, cm=-13.769124031066895
  Angle -3: cl=116.27135467529297, cd=-107.56689453125, cm=-12.49206256866455
  Angle -2: cl=115.31395721435547, cd=-105.09952545166016, cm=-11.215014457702637
  Angle -1: cl=114.3565902709961, cd=-102.63213348388672, cm=-9.937935829162598
  Angle 0: cl=113.39921569824219, cd=-100.16482543945312, cm=-8.660890579223633
