Experiment: Combination_Experiment_348
Generation: 70
Timestamp: 20231227_065949

Genotypes and their Fitness Values:
[0.008508910529744462, 0.453196282649197, 0.12976592815746243, -0.8481407071809611, 0.25809244915587537, -0.022624323734099904, 0.09547376323655149, -0.003032079356331573, 0.002583579447129932, 7.094115692527162, 10.649817558618587] - Fitness: -1.109794509776781
[0.008613037776142491, 0.4547288283383338, 0.12975034507915525, -0.8217571049369007, 0.2577198996613011, -0.022700738796253686, 0.09928574324261391, -0.0030026704985428557, 0.0026750762641898442, 7.1365610528495145, 10.661378314471964] - Fitness: -1.11002816175123
[0.008667434281581572, 0.4527704599810039, 0.12982469349350761, -0.8250591760276599, 0.25758679271649665, -0.022546019860619198, 0.08442999676919175, -0.003015514961936913, 0.0025333017957697135, 7.173949515962635, 10.63810399193016] - Fitness: -1.1101986881100119
[0.008523362341789808, 0.4537990192882461, 0.12978184090034914, -0.8394769323533218, 0.25894329130502264, -0.02268290608395811, 0.09911997256173405, -0.003021297773567244, 0.0025260875247244325, 7.115608256491193, 10.60948047517187] - Fitness: -1.109283103476519
[0.008779983137962095, 0.45487413809688976, 0.1297225614236206, -0.9, 0.25823552774694997, -0.022645414252560902, 0.06997386990219079, -0.003029120674243327, 0.002587591577728779, 7.190581671973449, 10.130441073623295] - Fitness: -1.1092720860994991
[0.008577446444393488, 0.45258669551949526, 0.12963435337574633, -0.8385583060589452, 0.25733859848526724, -0.022615034197839768, 0.17500467221593458, -0.004217917652722325, 0.002625226460197911, 7.11929352769528, 10.536404819807592] - Fitness: -1.1222300586679947
[0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623] - Fitness: -1.1089019360281276
[0.00851188562477067, 0.4551612587103788, 0.1299664310502277, -0.82444758266136, 0.2584111947437927, -0.022443386109435377, 0.09377703666763802, -0.0030367491538184745, 0.0027488396265399995, 7.232344054403274, 11.01027654655929] - Fitness: -1.1109431023236136
[0.00863566808829219, 0.45501385059529975, 0.12985000191326104, -0.8481208950856383, 0.257636791432517, -0.022845538691197303, 0.05622510485224387, -0.003015546115996752, 0.0025643888795085046, 7.148295177470001, 10.534483641174102] - Fitness: -1.10907446494914
[0.008511184942698712, 0.4551982605980177, 0.12972205716861712, -0.8249186945935082, 0.25904157393080224, -0.022661400069986515, 0.09264122169540687, -0.003103407433743566, 0.0025645616209115647, 7.175904382263331, 10.549774668794814] - Fitness: -1.1100197525444468
[0.008738867244436342, 0.4537870528287067, 0.12988890031733258, -0.8315172055155357, 0.2572561190673195, -0.022645287091435595, 0.10034827270130434, -0.0030244541825635517, 0.0026713641941821143, 7.113659634680554, 10.34400305887125] - Fitness: -1.1100865427613669
[0.008523451037398539, 0.4525741053775216, 0.1298427521052783, -0.8511277922915795, 0.2582690172741476, -0.02264648512875986, 0.10015431293223931, -0.003023508087560165, 0.002628587746886736, 7.162366559034177, 10.720798640789306] - Fitness: -1.1100082532824909
[0.008520862654049307, 0.4508701408198051, 0.12981208742871087, -0.838215482235718, 0.2593070284725734, -0.02263824307743471, 0.09058571418666282, -0.0030336829181782455, 0.0026586940420391353, 7.196352668308725, 10.667861962640295] - Fitness: -1.1099474739467647
[0.008653875464072253, 0.4573019592161619, 0.12996089303069577, -0.8503808177607625, 0.2578119470453624, -0.02263897668203308, 0.0906107540762702, -0.0030527161985653708, 0.0025, 7.064012238771948, 10.338084779657294] - Fitness: -1.1092022729280668
[0.00865036642958473, 0.4512463098927401, 0.12987202904090173, -0.8391880084732959, 0.2569225954755111, -0.02264366547819213, 0.1190935880394345, -0.0030215734690618957, 0.002770755550958384, 7.129789198501942, 10.346158193268325] - Fitness: -1.110458213029543
[0.008510129483670574, 0.4505993716317797, 0.12973414320621923, -0.790714474305937, 0.2581037826615012, -0.022634596458093185, 0.09652337556331987, -0.0030843484686366627, 0.0025723580249356337, 7.168919064827053, 10.619185666021004] - Fitness: -1.1105825739682391
[0.008522064960120713, 0.4532611794295425, 0.12982071837447243, -0.863658596075534, 0.25816481029442967, -0.022470161337568503, 0.10002548233662682, -0.0030708311240619916, 0.002629149297674075, 7.181252112108036, 10.765788563282694] - Fitness: -1.1107961185500244
[0.008548875091128857, 0.4554187793050648, 0.12983774264227077, -0.823067255491354, 0.2575272616892522, -0.022662820794531493, 0.07391353215374327, -0.0030547291843015033, 0.0028016761638414273, 7.1769487825880525, 10.49368118901805] - Fitness: -1.1101157623249085
[0.008709828450543671, 0.4575965814739048, 0.12994312743134548, -0.8497104045117222, 0.2574245988996065, -0.02263481923964822, 0.09711502187276805, -0.003035981794666334, 0.00284466447813505, 7.129143910444153, 10.553704100369583] - Fitness: -1.1105211151781342
[0.008562085198501712, 0.4543708609091633, 0.12952240765736936, -0.853478725762136, 0.25980146772339463, -0.022500034258090048, 0.09611682557253177, -0.003020891614399083, 0.0025984258167888402, 7.134353104073549, 10.606120021710613] - Fitness: -1.1097387731796267
[0.008592572705191268, 0.4563145846653302, 0.12975946680513653, -0.8175477779219985, 0.2576948998445034, -0.022736230490243415, 0.05, -0.0030283484510690447, 0.002731405273052694, 7.138985976481519, 10.33521374584175] - Fitness: -1.1091672079193324
[0.008592168180024045, 0.4530120056919583, 0.1299081108316561, -0.8396246271131098, 0.257490807746627, -0.022735146190498025, 0.09713381288416305, -0.003047227354039367, 0.0025144251749733343, 7.09686288744007, 10.622084361226447] - Fitness: -1.1098802951908011
[0.00865969908338406, 0.45187495970729374, 0.12985665097474014, -0.8342236488188787, 0.2588803389824663, -0.02264848475168399, 0.07732286809913418, -0.003048282675707085, 0.0026542656787706485, 7.133273169197396, 10.43071585960804] - Fitness: -1.1097960744967112
[0.008611232431515453, 0.4566060457190875, 0.12994176802174504, -0.8776260677039232, 0.25735126434529076, -0.02254601352740823, 0.09681872744410217, -0.0030326548088587253, 0.002829195401832238, 7.114503954344996, 10.415460032133135] - Fitness: -1.1100867765136628
[0.008589828762806409, 0.4545189519508841, 0.12987591095545079, -0.8363526991812635, 0.25916515730158807, -0.022640703439997207, 0.05467363211814801, -0.003042940693788125, 0.0026045745782713884, 7.2288401255623915, 10.625029674600482] - Fitness: -1.1095158506048968
[0.008590911451666324, 0.4524634651823411, 0.12999126890771404, -0.8566030019636178, 0.25798230219058577, -0.022773783842415313, 0.09104979072884024, -0.0030519340867156707, 0.0025344128646983335, 7.152945041048478, 10.535167263989345] - Fitness: -1.1096012594481959
[0.00861883730621896, 0.45349406605953385, 0.1298783123960056, -0.8446236632250864, 0.259165863734516, -0.022720032084089237, 0.09860546016057975, -0.003058942703931006, 0.0025089713793586205, 7.147149476445226, 10.529943950151214] - Fitness: -1.1095821177339098
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008669907460168713, 0.4570685078635185, 0.12986498073796163, -0.8438291895484393, 0.2565202771727135, -0.02273203244250256, 0.10009249546107972, -0.0030014937418498372, 0.0025618560064986566, 7.135781895819518, 10.45132243126935] - Fitness: -1.1095553278403654
[0.008594161769100743, 0.45789163335278327, 0.12990220441497904, -0.838807506454001, 0.25718960142460984, -0.02294020020580676, 0.09497464393723393, -0.0030405903247212704, 0.0026236095400811446, 7.065281055182444, 10.657767600720451] - Fitness: -1.1095396339631272
[0.008634614942491202, 0.4554692759916772, 0.12997068768195977, -0.7867914416681552, 0.2574610485880951, -0.022762451746894164, 0.08936178945399655, -0.003033497023601447, 0.0025086504813542107, 7.143337425202955, 10.53983786905407] - Fitness: -1.1095385325944767
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626
[0.008520389183997442, 0.4520039467523293, 0.1298356416029873, -0.8434389296952931, 0.25897941392814594, -0.0226042316367563, 0.0810950779553862, -0.003029115658162547, 0.002583556056218198, 7.16728339048375, 10.600380522725402] - Fitness: -1.1095290738647414
[0.008746294253185032, 0.4538060073635257, 0.1299728002320226, -0.8228613725110316, 0.25721809907970894, -0.022682610756461594, 0.09964915533482153, -0.003004625839491334, 0.00278793356416999, 7.179211678480653, 10.007397025035935] - Fitness: -1.1095268213510716
[0.008655689940888235, 0.4587353228436335, 0.12988857067258397, -0.8484540151702223, 0.2578398536392727, -0.022649601335512498, 0.09507476961270975, -0.003059631591510214, 0.002659884093770921, 7.081551874733282, 10.285597779197023] - Fitness: -1.1095242813582051
[0.008512887402609259, 0.45314584881726666, 0.12981755384127927, -0.8434948888516118, 0.2585859474185913, -0.022631931451529263, 0.07664869232326157, -0.0030251088256945937, 0.0025908454493202755, 7.140242991769032, 10.659774692617942] - Fitness: -1.109512654733778
[0.008533175507894045, 0.4535130341022246, 0.12974538926511636, -0.8371598062271561, 0.258995139690317, -0.022674642710720117, 0.09989135608204013, -0.0030389241305376225, 0.002523582239887261, 7.165916152299621, 10.555202374972215] - Fitness: -1.1095010900795885
[0.008759209447245701, 0.4552417222079026, 0.12986799810370095, -0.8009059244111364, 0.25921996331148717, -0.02263757115725391, 0.05326411752941284, -0.0030320286828167246, 0.002582925977368887, 7.1903633687828075, 10.474668984622127] - Fitness: -1.1094755198008908
[0.008550394823799868, 0.45022662486238957, 0.12993022931035775, -0.8534156258582144, 0.26, -0.022529316876879965, 0.09909906560059893, -0.003, 0.0026543125944122822, 7.052471274391856, 10.633630129800476] - Fitness: -1.109418555700096
[0.008542886903914627, 0.45394204882803896, 0.12974254378897362, -0.8448507312449005, 0.25895852799972874, -0.022684619768206963, 0.09410341025091414, -0.0030286832978900003, 0.002514994010583875, 7.166363670985394, 10.604680341183805] - Fitness: -1.1094135169207686
[0.008520359359785828, 0.4562467520206767, 0.12998128383798313, -0.8478600432462972, 0.2577917447818597, -0.02262288296515302, 0.09535807863765364, -0.003028888786864133, 0.0025709830219203347, 7.06143266185732, 10.626226543403549] - Fitness: -1.1093934127937581
[0.00866146499594581, 0.4575754251449885, 0.1298740292771588, -0.8446963729045354, 0.2577243666587519, -0.023, 0.09920571566361353, -0.0030153300048041663, 0.002528410609430692, 7.121343365153756, 10.74249807165628] - Fitness: -1.1093847447504737
[0.008571478393227555, 0.454276255530799, 0.12965647679828513, -0.8536392536346636, 0.2596232691643434, -0.02266303570751873, 0.09452199536751825, -0.0030244588889527186, 0.002535382158890913, 7.124663538310036, 10.602802989209486] - Fitness: -1.1093456049206487
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008636421430015572, 0.4579303960228661, 0.12995185174053134, -0.8435416524373698, 0.25895461671897324, -0.02289456183402238, 0.07852160154327795, -0.003060855332076171, 0.00266272976043043, 7.356327664338242, 10.35785278985726] - Fitness: -1.1092546466148872
[0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318] - Fitness: -1.1092453602934071
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603
[0.008608350784428093, 0.4575143655660959, 0.12972172146217076, -0.8883161052495544, 0.2572688614150154, -0.022645019601716106, 0.09581751837747166, -0.0030018348947790548, 0.002596516305146813, 7.031039859614765, 10.419735205194012] - Fitness: -1.109198374715274
[0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769] - Fitness: -1.109168406566885

Detailed Results for Each Genotype:
Genotype [0.008508910529744462, 0.453196282649197, 0.12976592815746243, -0.8481407071809611, 0.25809244915587537, -0.022624323734099904, 0.09547376323655149, -0.003032079356331573, 0.002583579447129932, 7.094115692527162, 10.649817558618587]:
  Angle -10: cl=118.44649505615234, cd=-122.77511596679688, cm=-20.27538299560547
  Angle -9: cl=117.48912048339844, cd=-120.30777740478516, cm=-18.998315811157227
  Angle -8: cl=116.53173065185547, cd=-117.84043884277344, cm=-17.72125816345215
  Angle -7: cl=115.57430267333984, cd=-115.37303924560547, cm=-16.444175720214844
  Angle -6: cl=114.616943359375, cd=-112.90571594238281, cm=-15.1671142578125
  Angle -5: cl=113.6595687866211, cd=-110.4383544921875, cm=-13.890055656433105
  Angle -4: cl=112.70223236083984, cd=-107.97108459472656, cm=-12.613039016723633
  Angle -3: cl=111.74478149414062, cd=-105.50364685058594, cm=-11.335960388183594
  Angle -2: cl=110.78740692138672, cd=-103.03630065917969, cm=-10.058889389038086
  Angle -1: cl=109.83000946044922, cd=-100.5689697265625, cm=-8.781839370727539
  Angle 0: cl=108.87264251708984, cd=-98.10161590576172, cm=-7.504775524139404
  Angle 1: cl=107.91527557373047, cd=-95.63426208496094, cm=-6.227702617645264
  Angle 2: cl=106.95787811279297, cd=-93.16691589355469, cm=-4.9506402015686035
  Angle 3: cl=106.0005111694336, cd=-90.6995849609375, cm=-3.67360258102417
  Angle 4: cl=105.04314422607422, cd=-88.23224639892578, cm=-2.3965229988098145
  Angle 5: cl=104.0857162475586, cd=-85.76488494873047, cm=-1.1194872856140137
  Angle 6: cl=103.12834930419922, cd=-83.29750061035156, cm=0.15760751068592072
  Angle 7: cl=102.17095184326172, cd=-80.83016204833984, cm=1.4346470832824707
  Angle 8: cl=101.21358489990234, cd=-78.36280059814453, cm=2.7117247581481934
  Angle 9: cl=100.25616455078125, cd=-75.89546966552734, cm=3.9887747764587402
  Angle 10: cl=99.29878997802734, cd=-73.4281234741211, cm=5.265824794769287
Genotype [0.008613037776142491, 0.4547288283383338, 0.12975034507915525, -0.8217571049369007, 0.2577198996613011, -0.022700738796253686, 0.09928574324261391, -0.0030026704985428557, 0.0026750762641898442, 7.1365610528495145, 10.661378314471964]:
  Angle -10: cl=118.78675079345703, cd=-123.06098175048828, cm=-20.351144790649414
  Angle -9: cl=117.8293685913086, cd=-120.5936050415039, cm=-19.074052810668945
  Angle -8: cl=116.87191772460938, cd=-118.12625885009766, cm=-17.797016143798828
  Angle -7: cl=115.91458129882812, cd=-115.6589584350586, cm=-16.51995277404785
  Angle -6: cl=114.95719146728516, cd=-113.1915512084961, cm=-15.242889404296875
  Angle -5: cl=113.99980163574219, cd=-110.7242202758789, cm=-13.96581745147705
  Angle -4: cl=113.04241180419922, cd=-108.25688171386719, cm=-12.688756942749023
  Angle -3: cl=112.08503723144531, cd=-105.78952026367188, cm=-11.411704063415527
  Angle -2: cl=111.12767028808594, cd=-103.32220458984375, cm=-10.13464069366455
  Angle -1: cl=110.17028045654297, cd=-100.85484313964844, cm=-8.857582092285156
  Angle 0: cl=109.212890625, cd=-98.387451171875, cm=-7.5804877281188965
  Angle 1: cl=108.25550079345703, cd=-95.92013549804688, cm=-6.303472995758057
  Angle 2: cl=107.29805755615234, cd=-93.45275115966797, cm=-5.026387691497803
  Angle 3: cl=106.3407211303711, cd=-90.98542785644531, cm=-3.7493462562561035
  Angle 4: cl=105.38335418701172, cd=-88.51807403564453, cm=-2.4722752571105957
  Angle 5: cl=104.4259262084961, cd=-86.05069732666016, cm=-1.1952195167541504
  Angle 6: cl=103.46857452392578, cd=-83.58332061767578, cm=0.08188100159168243
  Angle 7: cl=102.51116180419922, cd=-81.11598205566406, cm=1.3588805198669434
  Angle 8: cl=101.55378723144531, cd=-78.6486587524414, cm=2.635958194732666
  Angle 9: cl=100.59639739990234, cd=-76.18135070800781, cm=3.9130043983459473
  Angle 10: cl=99.6390151977539, cd=-73.71393585205078, cm=5.190110683441162
Genotype [0.008667434281581572, 0.4527704599810039, 0.12982469349350761, -0.8250591760276599, 0.25758679271649665, -0.022546019860619198, 0.08442999676919175, -0.003015514961936913, 0.0025333017957697135, 7.173949515962635, 10.63810399193016]:
  Angle -10: cl=118.81348419189453, cd=-123.06997680664062, cm=-20.3644962310791
  Angle -9: cl=117.85604858398438, cd=-120.60259246826172, cm=-19.087430953979492
  Angle -8: cl=116.898681640625, cd=-118.13522338867188, cm=-17.810365676879883
  Angle -7: cl=115.94127655029297, cd=-115.66787719726562, cm=-16.53330421447754
  Angle -6: cl=114.9839096069336, cd=-113.20052337646484, cm=-15.256232261657715
  Angle -5: cl=114.02650451660156, cd=-110.73314666748047, cm=-13.979185104370117
  Angle -4: cl=113.06912231445312, cd=-108.26579284667969, cm=-12.702093124389648
  Angle -3: cl=112.11177825927734, cd=-105.79851531982422, cm=-11.425067901611328
  Angle -2: cl=111.15433502197266, cd=-103.33114624023438, cm=-10.148038864135742
  Angle -1: cl=110.1969985961914, cd=-100.86376190185547, cm=-8.87092113494873
  Angle 0: cl=109.23957824707031, cd=-98.39642333984375, cm=-7.593883991241455
  Angle 1: cl=108.28221130371094, cd=-95.92909240722656, cm=-6.3168044090271
  Angle 2: cl=107.3248291015625, cd=-93.46172332763672, cm=-5.039764881134033
  Angle 3: cl=106.36743927001953, cd=-90.994384765625, cm=-3.7627034187316895
  Angle 4: cl=105.41001892089844, cd=-88.52705383300781, cm=-2.4856581687927246
  Angle 5: cl=104.45267486572266, cd=-86.05967712402344, cm=-1.2085862159729004
  Angle 6: cl=103.4952163696289, cd=-83.59228515625, cm=0.0684790164232254
  Angle 7: cl=102.53787994384766, cd=-81.1249771118164, cm=1.3455348014831543
  Angle 8: cl=101.58049774169922, cd=-78.65762329101562, cm=2.62260103225708
  Angle 9: cl=100.62311553955078, cd=-76.19027709960938, cm=3.899651050567627
  Angle 10: cl=99.66571044921875, cd=-73.7228775024414, cm=5.176737308502197
Genotype [0.008523362341789808, 0.4537990192882461, 0.12978184090034914, -0.8394769323533218, 0.25894329130502264, -0.02268290608395811, 0.09911997256173405, -0.003021297773567244, 0.0025260875247244325, 7.115608256491193, 10.60948047517187]:
  Angle -10: cl=118.37474060058594, cd=-122.75560760498047, cm=-20.254919052124023
  Angle -9: cl=117.41728973388672, cd=-120.28827667236328, cm=-18.97785758972168
  Angle -8: cl=116.45988464355469, cd=-117.82088470458984, cm=-17.700767517089844
  Angle -7: cl=115.50247955322266, cd=-115.3535385131836, cm=-16.423707962036133
  Angle -6: cl=114.54512023925781, cd=-112.88619232177734, cm=-15.146684646606445
  Angle -5: cl=113.58773040771484, cd=-110.41886901855469, cm=-13.869623184204102
  Angle -4: cl=112.6303482055664, cd=-107.95147705078125, cm=-12.592536926269531
  Angle -3: cl=111.67296600341797, cd=-105.48411560058594, cm=-11.315465927124023
  Angle -2: cl=110.71553802490234, cd=-103.01681518554688, cm=-10.038434982299805
  Angle -1: cl=109.75821685791016, cd=-100.5494384765625, cm=-8.761374473571777
  Angle 0: cl=108.80078887939453, cd=-98.08206939697266, cm=-7.484337329864502
  Angle 1: cl=107.8434066772461, cd=-95.61471557617188, cm=-6.207259654998779
  Angle 2: cl=106.88605499267578, cd=-93.14741516113281, cm=-4.930192470550537
  Angle 3: cl=105.92864227294922, cd=-90.68002319335938, cm=-3.653132915496826
  Angle 4: cl=104.97124481201172, cd=-88.2126235961914, cm=-2.3760485649108887
  Angle 5: cl=104.01384735107422, cd=-85.74533081054688, cm=-1.0990338325500488
  Angle 6: cl=103.05653381347656, cd=-83.27801513671875, cm=0.17802949249744415
  Angle 7: cl=102.09912109375, cd=-80.81063842773438, cm=1.4550862312316895
  Angle 8: cl=101.14175415039062, cd=-78.34329223632812, cm=2.732168674468994
  Angle 9: cl=100.18431854248047, cd=-75.87593841552734, cm=4.0092291831970215
  Angle 10: cl=99.2269058227539, cd=-73.40856170654297, cm=5.286274433135986
Genotype [0.008779983137962095, 0.45487413809688976, 0.1297225614236206, -0.9, 0.25823552774694997, -0.022645414252560902, 0.06997386990219079, -0.003029120674243327, 0.002587591577728779, 7.190581671973449, 10.130441073623295]:
  Angle -10: cl=119.03783416748047, cd=-123.3543701171875, cm=-20.399456024169922
  Angle -9: cl=118.08040618896484, cd=-120.88700103759766, cm=-19.122392654418945
  Angle -8: cl=117.12299346923828, cd=-118.41963195800781, cm=-17.845285415649414
  Angle -7: cl=116.1656265258789, cd=-115.95230865478516, cm=-16.56825828552246
  Angle -6: cl=115.20824432373047, cd=-113.48493957519531, cm=-15.291193008422852
  Angle -5: cl=114.25088500976562, cd=-111.01763153076172, cm=-14.014158248901367
  Angle -4: cl=113.29345703125, cd=-108.55027770996094, cm=-12.737082481384277
  Angle -3: cl=112.33609771728516, cd=-106.08289337158203, cm=-11.460013389587402
  Angle -2: cl=111.37869262695312, cd=-103.61553955078125, cm=-10.182989120483398
  Angle -1: cl=110.42127227783203, cd=-101.14817810058594, cm=-8.905919075012207
  Angle 0: cl=109.46390533447266, cd=-98.68087768554688, cm=-7.628849506378174
  Angle 1: cl=108.50652313232422, cd=-96.21350860595703, cm=-6.351776599884033
  Angle 2: cl=107.54915618896484, cd=-93.74616241455078, cm=-5.074731349945068
  Angle 3: cl=106.59175872802734, cd=-91.27880859375, cm=-3.797677516937256
  Angle 4: cl=105.6343994140625, cd=-88.81147766113281, cm=-2.5206189155578613
  Angle 5: cl=104.67695617675781, cd=-86.34407043457031, cm=-1.243532657623291
  Angle 6: cl=103.71961212158203, cd=-83.87678527832031, cm=0.03350968658924103
  Angle 7: cl=102.7622299194336, cd=-81.4094009399414, cm=1.3105769157409668
  Angle 8: cl=101.80481719970703, cd=-78.94203186035156, cm=2.587634563446045
  Angle 9: cl=100.84742736816406, cd=-76.47467803955078, cm=3.864696979522705
  Angle 10: cl=99.89009857177734, cd=-74.00738525390625, cm=5.141759395599365
Genotype [0.008577446444393488, 0.45258669551949526, 0.12963435337574633, -0.8385583060589452, 0.25733859848526724, -0.022615034197839768, 0.17500467221593458, -0.004217917652722325, 0.002625226460197911, 7.11929352769528, 10.536404819807592]:
  Angle -10: cl=119.38214111328125, cd=-122.52178955078125, cm=-20.370100021362305
  Angle -9: cl=118.42469024658203, cd=-120.05436706542969, cm=-19.093027114868164
  Angle -8: cl=117.46735382080078, cd=-117.5870590209961, cm=-17.815982818603516
  Angle -7: cl=116.50992584228516, cd=-115.11970520019531, cm=-16.53891372680664
  Angle -6: cl=115.55255889892578, cd=-112.65232849121094, cm=-15.261824607849121
  Angle -5: cl=114.59514617919922, cd=-110.18495178222656, cm=-13.984776496887207
  Angle -4: cl=113.63780212402344, cd=-107.71766662597656, cm=-12.707738876342773
  Angle -3: cl=112.68038177490234, cd=-105.25027465820312, cm=-11.430669784545898
  Angle -2: cl=111.72296905517578, cd=-102.78291320800781, cm=-10.15361499786377
  Angle -1: cl=110.76558685302734, cd=-100.31558990478516, cm=-8.876564979553223
  Angle 0: cl=109.80826568603516, cd=-97.84828186035156, cm=-7.5995097160339355
  Angle 1: cl=108.8508529663086, cd=-95.38089752197266, cm=-6.32244348526001
  Angle 2: cl=107.89348602294922, cd=-92.91353607177734, cm=-5.045388698577881
  Angle 3: cl=106.93610382080078, cd=-90.44619750976562, cm=-3.768332004547119
  Angle 4: cl=105.97875213623047, cd=-87.97887420654297, cm=-2.4912514686584473
  Angle 5: cl=105.02135467529297, cd=-85.51151275634766, cm=-1.214189052581787
  Angle 6: cl=104.06389617919922, cd=-83.0440902709961, cm=0.06289525330066681
  Angle 7: cl=103.1065902709961, cd=-80.57682037353516, cm=1.339928150177002
  Angle 8: cl=102.14917755126953, cd=-78.10946655273438, cm=2.6169581413269043
  Angle 9: cl=101.19174194335938, cd=-75.64210510253906, cm=3.8940186500549316
  Angle 10: cl=100.23442077636719, cd=-73.17475128173828, cm=5.171084880828857
Genotype [0.00870433394975812, 0.4552780600014413, 0.1298814896765888, -0.8188525099650981, 0.2593187899475611, -0.02264412752109206, 0.06107384078694128, -0.003018404726372386, 0.0026427784835268728, 7.191081505279182, 10.241994025786623]:
  Angle -10: cl=118.870361328125, cd=-123.23631286621094, cm=-20.35032081604004
  Angle -9: cl=117.9129409790039, cd=-120.76895904541016, cm=-19.073266983032227
  Angle -8: cl=116.95556640625, cd=-118.30162048339844, cm=-17.79619789123535
  Angle -7: cl=115.99818420410156, cd=-115.83425903320312, cm=-16.519115447998047
  Angle -6: cl=115.04080200195312, cd=-113.36685180664062, cm=-15.2420654296875
  Angle -5: cl=114.0833511352539, cd=-110.89954376220703, cm=-13.965007781982422
  Angle -4: cl=113.12601470947266, cd=-108.43220520019531, cm=-12.68795394897461
  Angle -3: cl=112.16861724853516, cd=-105.96482849121094, cm=-11.410882949829102
  Angle -2: cl=111.21125030517578, cd=-103.49748992919922, cm=-10.13382339477539
  Angle -1: cl=110.25382995605469, cd=-101.03013610839844, cm=-8.856780052185059
  Angle 0: cl=109.2964859008789, cd=-98.56280517578125, cm=-7.579725742340088
